項目	値
事業の内容	 ３ 【事業の内容】当社は、2023年４月３日に単独株式移転により、日本管財株式会社の完全親会社として設立され、持株会社としてグループ会社の経営管理及び経営指導を行っております。当社グループ(当社及び当社の関係会社)は、当社、子会社26社、関連会社32社及びその他の関係会社１社からなり、事業は一般テナントビルや官公庁施設等の清掃・設備保守管理・工事関連業務、警備業務、受付・オペレーター等の派遣業務、プロパティマネジメント業務、分譲マンション等の管理組合代行業務、生活環境全般にかかる各自治体の公共施設等の運転管理業務、更には不動産ファンドマネジメント業務等、多分野にわたり広くビル等の総合管理業を営んでおります。事業内容と当社グループの当該事業にかかる位置付けは次のとおりであり、区分はセグメントと同一の区分であります。なお、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しており、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。区分主要業務主要な会社建物管理運営事業複合用途ビル、シティ・ホテル、官公庁施設等の清掃管理、設備保守管理業務及びこれらに関する工事関連業務、昼夜間の常駐保安警備、各種センサーと電話回線を使用し異常発生時に緊急対応する機械警備業務、契約先のニーズによる受付・オペレーター業務日本管財㈱㈱スリーエス㈱日本環境ソリューションＮＳコーポレーション㈱㈱沖縄日本管財NIPPON KANZAI USA,Inc.Nippon Kanzai　　Deutschland GmbH住宅管理運営事業分譲マンションや公営住宅等の管理運営業務及びこれらに関する工事関連業務日本管財㈱日本住宅管理㈱㈱エヌ・ジェイ・ケイ　　・スタッフサービス 日本管財住宅管理㈱Hawaiiana Holdings 　　Incorporated　他２社環境施設管理事業上下水道関連施設、ゴミ処理施設等の生活環境全般にかかる公共施設における諸設備運転管理業務及びこれらに関する工事関連業務、水質管理業務㈱日本管財環境サービス不動産ファンドマネジメント事業不動産ファンドの運営・アレンジメント、匿名組合への出資、投資コンサルティング、資産管理東京キャピタル　　マネジメント㈱その他の事業イベントの企画及び運営、印刷・デザイン、製本、不動産の販売及び売買仲介、給与計算アウトソーシング及びコンサルティング業務等ＮＳコーポレーション㈱㈱ネオトラスト (注)　㈱日本管財環境サービスは、2023年10月１日付で㈱清流メンテナンスを吸収合併いたしました。  上記の当社グループの状況について事業系統図を示すと次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループ(当社、連結子会社及び持分法適用関連会社)が判断したものであります。 (1) 会社の経営の基本方針当社グループは、「快適な都市・生活環境を創造するプロパティマネジメント会社」として、「継続した成長により社会貢献する会社」を目指し、「個性豊かな会社」にすることを経営方針に掲げ、常に顧客サイドでの観点に立ち、良質なサービスの提供を行うことを基本方針としております。 (2) 目標とする経営指標当社グループは、常に事業効率向上と株主価値を高めるための資本効率の向上を目指し、自己資本当期純利益率10％以上、総資産経常利益率10％以上を維持することを経営目標としております。具体的には経常利益率を向上させるため、部門別に徹底した合理化を図り契約単位ごとの原価低減に努め、部門別独立採算制度により社員一人一人が常に利益を意識した活動を行っております。今後も引き続き目標達成に向けて諸施策を実施し、業績及び株主価値の向上を図ってまいりたいと存じます。 (3) 中期的な会社の経営戦略企業グループ間の連携強化を図るとともに、今後の業容拡大に備えた競争力の強化と企業体質の改善を図るべく、次の重点施策を掲げ推進しております。① 新規営業充実のための体制強化を図り、都市開発プロジェクトへの積極的な参加、ＰＦＩ事業や公共施設マネジメント事業への参加、周辺分野からの新規事業の開拓に努める。② 国内外で当社グループに関連する企業へのＭ＆Ａを積極的に推進する。③ グループノウハウを海外グループ会社に横展開することによるサービスの品質向上と事業の効率化を図る。④ 外部と内部の双方へのＩＴ技術のアプローチ、デジタルとアナログの融合をもってお客様への最適なサービスを実現する。 (4) 経営環境及び対処すべき課題今後の見通しにつきましては、ウクライナ及びパレスチナ情勢や円安基調によるエネルギーコスト及び原材料価格の上昇並びに為替変動リスクにより、先行きは不透明な状況が続くものと予想されます。当社グループのセグメントごとの経営環境及び対処すべき課題は次のとおりであります。(建物管理運営事業)主たる業務であるビル管理業務及び保安警備の建物管理運営事業につきましては、テレワークやサテライトオフィスなど様々な勤務形態が定着し始めたことにより、都市部のオフィスや商業ビルの空室率は、依然として高止まりしております。また、原材料価格の高騰や人件費の上昇による取引先企業のコスト削減意識は更に高まり、他社との競合も含め、市場環境は厳しい状況で推移するものと予想されます。このような状況のもと、当社グループといたしましては、サービス品質の継続的な改善に努め、付加価値の高い提案を積極的に行うことにより、お客様満足度と収益性の向上を図ってまいります。また、企画提案力を主軸に据え、ＰＦＩ事業や公共施設マネジメント事業など一層の業容拡大を図ってまいります。 (住宅管理運営事業)マンション及び公営住宅の管理を主体とする住宅管理運営事業につきましては、労働人口の減少による人手不足の影響で人材確保が困難な状況が続き、様々な経営上におけるコスト増加の影響もあり、小規模事業者や兼業業者の事業撤退も出てくると予想されます。このような状況のもと、当社グループといたしましては、顧客との共存共栄を図り、お互いをパートナーとしての関係を構築した上で、グループ全体のノウハウを活かした安定的かつ良質なサービスを提供することで、売上・利益の拡大を図ってまいります。また、非常時における事業継続計画を策定することにより危機対応能力を高め、お客様の安心・安全の確保に努めてまいります。(環境施設管理事業)上下水道処理施設等の生活環境全般にかかる公共施設管理を主体とする環境施設管理事業につきましては、主要な取引先である地方自治体の財政は、引き続き厳しい状況で推移されることが予想され、民間ノウハウの活用余地が大きく、潜在的に大きな市場であると捉えております。このような状況のもと、当社グループといたしましては、既存契約の業務を安定的に行いながら、国が推進するウォーターＰＰＰなどの新しい契約形態にも対応し業容を拡大することに加え、原価率の高い案件の見直しや業務の効率化により、売上・利益の拡大を図ってまいります。また、顧客満足度調査を継続して実施し、ＰＤＣＡによる業務改善を徹底することにより、お客様の声を反映した良質なサービスの提供に努めてまいります。(不動産ファンドマネジメント事業)不動産ファンドの組成・資産運用を行うアセットマネジメント及び匿名組合への出資を主体とする不動産ファンドマネジメント事業につきましては、アメリカのオフィス悲観論などが日本の市況にもネガティブな作用をもたらし、不動産投資の難易度は高まり、目利きが一層重要となるとともに、資産価値を高める運用がより厳しく求められていく状況となっております。このような状況のもと、当社グループといたしましては、不動産市場の変化に対応するため、高リスク・低採算物件の分析、改善計画の策定、人員配置の見直し等の利益率の改善と稼働率維持を考えた運用と長期的な視野に立った投資を行い、当社グループの強みである建物管理、不動産運営のノウハウを活かした事業展開を図ってまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 法的規制について当社グループの業務のうち警備業務におきましては、「警備業法」(1972年法律第117号)及び「警備業法施行規則」(1983年総理府令第１号)等の関係法令の規制を受けております。この法律は警備業について必要な規制を定め、警備業務の適正実施を図ることを目的としており、警備業を営むためには、主たる営業所の所在地を管轄する都道府県公安委員会の認定を受けております。同法及び関係法令に定められた事項に違反があった場合、その都道府県における業務の一時的な営業停止、若しくは認定取消を含む行政処分がなされることがあります。 (2) 個人情報管理について当社グループでは、マンション管理業務等の業務遂行上の必要性から個人情報を取り扱っており、関連諸法規の遵守と適正な管理に努めております。しかし、万が一個人情報に関する事故等が発生した場合、当社グループへの評価と業績に影響を及ぼす可能性があります。 (3) 匿名組合出資について当社グループは、不動産ファンドマネジメント事業等への取組みにあたり、匿名組合に対して出資を行っております。今後、不動産の市況等の要因により、投資元本の一部毀損や投資利回りの低下等が発生した場合、当社グループの財政状態及び経営成績等に影響を及ぼす可能性があります。 (4) 関連当事者との取引について当社グループは、その他の関係会社に該当し法人主要株主である日本サービスマスター㈲への損害保険料支払い等の関連当事者との取引があります。詳細については、「関連当事者情報」をご参照ください。 (5) 運営管理業務の受託について当社グループでは、契約形態の多様化に伴い、従来の施設等の維持管理業務の他に、施設そのものの運営を請負う契約が一部含まれております。その運営管理の受託につきましては、社内において事前に可能な限りのリスクを検討した上で契約締結を行っておりますが、物価の高騰や事業環境の変化により、当社グループの業績に影響を及ぼす可能性があります。 (6) 売上高の季節変動について当社グループの工事関連業務においては、顧客の決算期の関係上、完成時期が９月及び３月に集中するため、第２四半期連結会計期間及び第４四半期連結会計期間の売上高が、他の四半期連結会計期間に比べ多く計上される傾向があります。一方で、手直し等により顧客への引き渡しの遅れが発生し、売上高及び利益の計上がずれ込む場合には、当社グループの通期業績及び各四半期の業績に影響が生じる可能性があります。 (7) 有価証券の時価変動について当社グループは、投資有価証券を保有しております。これらのうち、市場価格のない株式等以外のものについては、全て時価にて評価されており、金融市場における時価の変動が、当社グループの財政状態及び経営成績等に影響を及ぼす可能性があります。 (8) 減損会計について当社グループは、企業買収等により発生したのれんをはじめ、建物や土地等、様々な固定資産を所有しております。これらは時価の下落や将来のキャッシュ・フローの状況により減損会計を適用し、当社グループの財政状態及び経営成績等に影響を及ぼす可能性があります。 (9) 海外事業について当社グループは、海外での事業活動を展開しており、予期しない法律、規制、政策の変更、テロ、紛争等が発生した場合や経済情勢に重要な変化があった場合、当社グループの財政状態及び経営成績等に影響を及ぼす可能性があります。 (10) 為替レートについて海外の各地域において現地通貨にて作成された財務諸表は、連結財務諸表作成等のために円換算されますが、為替の変動があった場合には、当社グループの財政状態及び経営成績等に重要な影響を及ぼす可能性があります。 (11) 自然災害・感染症等について当社グループは、地震・台風等の自然災害や感染症等の発生に備え、必要とされる安全対策や事業継続・早期復旧のための対策を立て、危機管理の徹底に取り組んでおります。しかしながら、大規模な自然災害や感染症等、全てのリスクを回避することは困難であり、当社グループの事業活動に重要な影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー(以下「経営成績等」という。)の状況の概要は次のとおりであります。当社は、2023年４月３日に単独株式移転により、日本管財株式会社の完全親会社として設立されたため、前連結会計年度との実績比較は行っておりません。 ① 財政状態及び経営成績の状況当連結会計年度におけるわが国経済は、新型コロナウイルス感染症による行動制限の撤廃により、正常化の動きが見られましたが、ウクライナ情勢の長期化による原材料価格の高騰や為替変動リスクの影響により、引き続き厳しい経済状況にあり、先行きは依然として不透明な状況が続いております。不動産関連サービス業界におきましても、テレワークやサテライトオフィスなど様々な勤務形態が定着し始めたことにより、都市部のオフィスや商業ビルの空室率は、依然として高止まりしており、また原材料価格の高騰や人件費の上昇による取引先企業のコスト削減意識の高まりもあり、今後も厳しい経営環境が継続すると予想されます。このような事業環境のもと、当社グループにおきましては、顧客ニーズに応えた良質なサービスを継続的に提供するため、先進的な技術と対応力で「最適な建物管理」を追求し続け、建物の資産価値の向上に努めております。また、主力のビル管理業務の一層の強化・向上を図るとともに、ＰＦＩ事業や公共施設マネジメント事業などの周辺分野にも積極的な展開を図っております。この結果、当連結会計年度の財政状態及び経営成績は以下のとおりとなりました。 ａ 財政状態　当連結会計年度末の資産の合計は926億45百万円、負債の合計は234億92百万円、純資産の合計は691億52百万円となりました。 ｂ 経営成績 　当連結会計年度の売上高は1,226億74百万円、営業利益は82億71百万円、経常利益は82億25百万円、親会社株主に帰属する当期純利益は56億80百万円となりました。 　セグメントごとの業績は次のとおりであります。　なお、セグメント利益は連結損益計算書の営業利益と調整を行っております。(建物管理運営事業)　建物管理運営事業につきましては、当連結会計年度の売上高は805億28百万円、セグメント利益は75億50百万円となりました。(住宅管理運営事業)　住宅管理運営事業につきましては、当連結会計年度の売上高は208億64百万円、セグメント利益は14億98百万円となりました。(環境施設管理事業)　環境施設管理事業につきましては、当連結会計年度の売上高は145億90百万円、セグメント利益は18億47百万円となりました。(不動産ファンドマネジメント事業)　不動産ファンドマネジメント事業につきましては、当連結会計年度の売上高は41億32百万円、セグメント利益は5億35百万円となりました。(その他の事業)　その他の事業につきましては、当連結会計年度の売上高は28億72百万円、セグメント利益は4億69百万円となりました。  ② キャッシュ・フローの状況　当連結会計年度末の現金及び現金同等物(以下「資金」という。)の残高は308億64百万円となりました。　当連結会計年度における各キャッシュ・フローの状況と主な要因は次のとおりであります。(営業活動によるキャッシュ・フロー)　当連結会計年度における営業活動の結果増加した資金は54億73百万円となりました。その主なものは、税金等調整前当期純利益(85億29百万円資金増)、法人税等の支払額(36億54百万円資金減)等であります。(投資活動によるキャッシュ・フロー)　当連結会計年度における投資活動の結果減少した資金は29億18百万円となりました。その主なものは、投資有価証券の取得による支出(16億17百万円資金減)、預り保証金の返還による支出(5億40百万円資金減)等であります。(財務活動によるキャッシュ・フロー)　当連結会計年度における財務活動の結果減少した資金は33億42百万円となりました。その主なものは、配当金の支払額(21億18百万円資金減)等であります。  ③ 生産、受注及び販売の実績ａ 生産実績  当社グループの業務内容は、役務提供を主体としているため、該当事項はありません。 ｂ 外注費及び商品仕入実績　当連結会計年度の外注費及び商品仕入実績をセグメントごとに示すと、次のとおりであります。セグメントの名称金額(百万円)建物管理運営事業( 38534,363) 住宅管理運営事業( 469,512) 環境施設管理事業( 1694,034) 不動産ファンドマネジメント事業( －1,020) その他の事業( －907) 合計( 60149,837)  (注) １　本表中の(　)内は、商品仕入額で、(　)外記載の内数であります。２　外注仕入は、当社グループの管理受託業務の一部又は全部を下請(外注)業者に作業委託しているものであります。３　商品仕入は、主として衛生・清掃用消耗品の仕入であります。 ｃ 受注実績　当社グループの業務内容は、役務提供を主体としているため、記載を省略しております。 ｄ 販売実績　当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称金額(百万円)建物管理運営事業( 11,47280,528) 住宅管理運営事業( 3,35720,864) 環境施設管理事業( 1,22914,590) 不動産ファンドマネジメント事業( －4,132) その他の事業( －2,557) 合計( 16,060122,674)  (注) １　セグメント間取引については、相殺消去しております。２　本表中の(　)内は、工事関連業務に係る売上高で、(　)外記載の内数であります。３　工事関連業務に係る売上高は、建物修繕・設備更新工事等に係る売上高であります。４　当連結会計年度において、履行義務の充足に係る進捗度を見積り収益を認識する工事は、ＰＦＩ等の維持管理・運営業務に含まれる長期修繕工事以外にありません。  (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ① 財政状態及び経営成績の状況に関する認識及び分析・検討内容ａ 財政状態の分析(資産)　当連結会計年度末の総資産は926億45百万円となりました。その主な内訳は、現金及び預金312億39百万円など流動資産が555億9百万円、投資有価証券188億65百万円など固定資産が371億36百万円であります。(負債)　負債は234億92百万円となりました。その主な内訳は、支払手形及び買掛金80億15百万円など流動負債が179億14百万円、長期預り保証金17億93百万円など固定負債が55億78百万円であります。(純資産)　純資産は691億52百万円となりました。その主な内訳は、利益剰余金623億82百万円など株主資本が663億93百万円、その他有価証券評価差額金25億11百万円などその他の包括利益累計額が17億38百万円、非支配株主持分が10億20百万円であります。  これらの結果、当連結会計年度末における自己資本比率は73.54％となりました。　　当社グループは、経営に必要な流動性の確保と健全なバランスシートの維持を財務方針としております。 ｂ 経営成績の分析(売上高)　当連結会計年度の売上高につきましては、既存管理案件の契約更改及び工事関連業務の受注が順調に推移したことにより、1,226億74百万円となりました。(売上原価)　売上原価につきましては、料金改定や仕様内容・作業効率の見直しを行ったことにより、原価率は77.9％となりました。(販売費及び一般管理費)　販売費及び一般管理費につきましては、体制強化に伴う費用や当社設立に伴う諸費用の発生により、188億63百万円となりました。(営業外損益)　営業外収益につきましては、為替差益等により、9億18百万円となりました。　営業外費用につきましては、持分法による投資損失等により、9億64百万円となりました。(特別損益)　特別利益につきましては、投資有価証券売却益等により、3億3百万円となりました。　特別損失につきましては、当連結会計年度の計上はありません。(法人税等)　法人税等の合計につきましては、27億21百万円となりました。税効果会計適用後の法人税等の負担率につきましては、31.9％となりました。 ｃ セグメントごとの財政状態及び経営成績の状況に関する認識及び分析(建物管理運営事業)　主たる業務であるビル管理業務及び保安警備の建物管理運営事業につきましては、既存管理案件の契約更改及び工事関連業務の受注が順調に推移したことにより、当連結会計年度の売上高は805億28百万円となりました。　利益面におきましては、料金改定や仕様の見直し及びコスト削減に努めたことにより、セグメント利益は75億50百万円となりました。  当連結会計年度末のセグメント資産は、売上債権の減少等により、482億4百万円となりました。(住宅管理運営事業)  マンション及び公営住宅の管理を主体とする住宅管理運営事業につきましては、既存管理案件の契約更改及び工事関連業務や臨時業務の受注が順調に推移したことにより、当連結会計年度の売上高は208億64百万円となりました。　利益面におきましては、継続的なコスト削減に努めたことにより、セグメント利益は14億98百万円となりました。　当連結会計年度末のセグメント資産は、関連会社への出資に伴う投資有価証券の増加等により、184億46百万円となりました。(環境施設管理事業)  上下水道処理施設等の生活環境全般にかかる公共施設管理を主体とする環境施設管理事業につきましては、新規管理案件の受託や契約更改及び工事関連業務の受注が順調に推移したことにより、当連結会計年度の売上高は145億90百万円となりました。　利益面におきましては、適正な人員配置を中心にコスト削減に努めたことにより、セグメント利益は18億47百万円となりました。　当連結会計年度末のセグメント資産は、現金及び預金の減少等により、54億51百万円となりました。(不動産ファンドマネジメント事業)  不動産ファンドの組成・資産運用を行うアセットマネジメント及び匿名組合への出資を主体とする不動産ファンドマネジメント事業につきましては、運用資産の売却や施設管理運営業務が順調に推移したことにより、当連結会計年度の売上高は41億32百万円となりました。　利益面におきましては、継続的なコスト削減に努めたことにより、セグメント利益は5億35百万円となりました。　当連結会計年度末のセグメント資産は、運用資産の売却に伴う販売用不動産の減少等により、72億16百万円となりました。(その他の事業)  イベントの企画・運営、デザイン制作、給与計算業務を主体としたその他の事業は、イベント関連業務の受託が順調に推移したことにより、当連結会計年度の売上高は28億72百万円、セグメント利益は4億69百万円となりました。　当連結会計年度末のセグメント資産は、売上債権の増加等により、18億75百万円となりました。  ② キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報ａ キャッシュ・フローの状況の分析　キャッシュ・フローの状況につきましては「(1) 経営成績等の状況の概要　② キャッシュ・フローの状況」に記載のとおりであります。 ｂ 資本の財源及び資金の流動性に係る情報当社グループの運転資金需要のうち主なものは、現場の運営にかかる人件費や外注費とこれらを管理するための販売費及び一般管理費等の営業費用であり、投資を目的とした資金需要は、業容拡大に向けたＭ＆Ａ、投資有価証券の取得や設備投資等によるものであります。運転資金及び投資資金につきましては、主に営業活動から得られるキャッシュ・フローを源泉とする内部資金を活用することを基本とし、必要に応じて金融機関からの借入等、最適な資金調達を選択しております。また、当社グループ内におきましては、資金を一括して管理し、資金調達・運用を効率化することを目的として、資金集中管理(ＣＭＳ)を導入しております。なお、当連結会計年度末における借入金、ノンリコースローン及びリース債務等の有利子負債の残高は17億55百万円となっております。また、当連結会計年度末における現金及び現金同等物の残高は308億64百万円となっております。 ③ 重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。重要な会計方針については、「第５　経理の状況　１　連結財務諸表等　注記事項　(連結財務諸表作成のための基本となる重要な事項)」に記載しております。　当社経営陣は、連結財務諸表の作成に際し、決算日における資産、負債の報告数値、偶発債務等の予測並びに報告期間における収益・費用の報告数値に影響を与える見積り及び仮定設定を行っております。これらの見積り及び判断・評価は、過去の実績や状況に応じ合理的であると考えられる様々な要因等に基づき継続的に行っておりますが、実際の結果は、見積り特有の不確実性があるため、これらの見積りと異なる場合があります。 
経営上の重要な契約等	５ 【経営上の重要な契約等】　技術援助等を受けている契約契約会社名相手先の名称セグメントの名称契約内容契約年月日日本管財株式会社(連結子会社)セコム株式会社建物管理運営事業常駐警備に関する業務提携1991年８月１日株式会社スリーエス(連結子会社)セコム株式会社建物管理運営事業常駐警備に関する業務提携1978年11月22日 (注)　上記についてはロイヤリティとして売上の一定率を支払っております。 
研究開発活動	６ 【研究開発活動】該当事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資は、主に将来のグループ全体における業容拡大並びに品質向上を目的として実施いたしました。住宅管理運営事業におきましては、これまで持分法適用関連会社としていたHawaiiana Holdings Incorporatedを連結の範囲に含めたことにより、435百万円設備が増加いたしました。不動産ファンドマネジメント事業におきましては、今後の事業と業容拡大に備えるため、事業目的の設備の拡充を中心に302百万円の設備投資を実施いたしました。建物管理運営事業、環境施設管理事業、その他の事業及び全社(共通)におきましては、重要な設備投資はありません。これらの結果、当連結会計年度の設備投資の総額は1,159百万円となりました。なお、所要資金は、全額自己資金によっております。 
主要な設備の状況	２ 【主要な設備の状況】当社グループ(当社及び連結子会社)における主要な設備は、次のとおりであります。 (1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産工具、器具及び備品合計本店(兵庫県西宮市)会社統括業務本社機能649－344(1,972.67)－2451,23875(   6)本社(東京都中央区)会社統括業務本社機能155－16(36.53)－5122245(   2)保養所兼研修用施設(兵庫県芦屋市)全社(共通)保養所兼研修用施設222－156(2,094.00)－33822(  －)保養所兼研修用施設(長野県北佐久郡軽井沢町)全社(共通)保養所兼研修用施設1,435－438(8,958.89)－381,9122(  －)合計－－2,463－954(13,062.09)－3383,755124(   8) (注) １　本店には、株式会社スリーエス(連結子会社)に貸与中の土地14百万円(169.31㎡)、建物及び構築物14百万円を含んでおります。２　従業員数の(　)は、臨時従業員を外書きしております。 (2) 国内子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産工具、器具及び備品合計日本管財㈱本店(兵庫県西宮市)建物管理運営事業・住宅管理運営事業営業・管理業務317－(　－)233571,166(  799)本社(東京都中央区)建物管理運営事業・住宅管理運営事業営業・管理業務2328－(　－)9851461,586(  364)その他建物管理運営事業・住宅管理運営事業営業・管理業務2162－(　－)46403062,482(1,315)㈱スリーエス本店(兵庫県西宮市)建物管理運営事業営業・管理業務40－(　－)－71124(    1)近畿事業本部他建物管理運営事業営業・管理業務715－64(3,385.83)－288082,208(  572)㈱日本環境ソリューション本社(東京都中央区)建物管理運営事業営業・管理業務－330(148.32)50383(　 －)㈱日本管財環境サービス本社(大阪市中央区)環境施設管理事業営業・管理業務430－(　－)116151751,396(  100)東京キャピタルマネジメント㈱本社(東京都港区)不動産ファンドマネジメント事業営業・管理業務1200162(1,851.55)47517775119(   －)ＮＳコーポレーション㈱本社(東京都港区)建物管理運営事業・その他の事業営業・管理業務68－－(　－)027071(　 －)㈱日本住宅管理本社(大阪市中央区)住宅管理運営事業営業・管理業務98－0(1.53)－24123147(   －)㈱エヌ・ジェイ・ケイ・スタッフサービス本社(大阪市中央区)住宅管理運営事業営業・管理業務0－－(　－)－00941(   －)日本管財住宅管理㈱本社(大阪市中央区)住宅管理運営事業営業・管理業務180－(　－)－220184(  421)㈱沖縄日本管財本社(沖縄県那覇市)建物管理運営事業営業・管理業務0－－(　－)－2281(  109)㈱ネオトラスト本社(東京都台東区)その他の事業営業・管理業務30－－(　－)4195594(　  7) (注)　従業員数の(　)は、臨時従業員を外書きしております。 (3) 在外子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産工具、器具及び備品合計Hawaiiana Holdings Incorporatedアメリカ合衆国(ハワイ州)住宅管理運営事業営業・管理業務18－(　－)54939598238(  －)  
株式の総数	① 【株式の総数】種類発行可能株式総数(株)普通株式160,000,000計160,000,000 　
発行済株式、株式の総数等	② 【発行済株式】種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月20日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式41,180,30641,180,306東京証券取引所プライム市場単元株式数は100株であります。計41,180,30641,180,306－－ 　
