項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社及び子会社１社から構成されており、その主たる事業は、有価証券の売買等及び売買等の受託、有価証券の引受け及び売出し、有価証券の募集及び売出しの取扱い、その他の金融商品取引業であります。国内金融商品取引市場を中核として営業拠点を設け、投資・金融サービスを提供しております。事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 （1）経営環境の概況当連結会計年度における世界経済は、依然としてロシアによるウクライナ侵攻や中東情勢の緊迫化等の諸問題の先行き不透明感があるものの、経済活動は正常化しており、景況感の緩やかな持ち直しが見られます。その一方、中国の不動産問題も引き続き懸念されており、不透明感は残っています。このような環境下、国内株式市場において、日経平均株価は期初28,203.35円で始まりました。賃金と物価の好循環期待や、東京証券取引所による低ＰＢＲ改善に向けた経営改革の要請、世界的な金融引き締め局面のなかで日銀が金融緩和路線の継続方針を示していたことなどを背景に日経平均株価は断続的に上昇し、６月19日には33,772.89円まで上昇する場面がありました。８月に入ると米国債の格下げや中国の不動産市場への懸念が高まったこと等があり、８月18日には31,275.25円まで下落しました。米ジャクソンホール会議通過後に米国の利上げへの警戒感は和らぎ、米中の経済統計の好調などを背景に上昇し、９月15日には33,634.31円を付けましたが、米国の金融引き締めが長期化するとの見方から米10年国債利回りが上昇し、10月４日には30,487.67円まで下落しました。その後、いったん戻す場面もありましたが、中国の景気減速懸念や業績に対する先行き懸念などから売り直され、10月30日には30,538.29円まで下落しました。11月に入ると米国の利上げ懸念の後退などから半導体関連株がけん引する形で反発に転じ、11月20日に33,853.46円まで上昇しました。2024年に入りますと、米ハイテク株高を受けて半導体関連株が上昇し、加えて為替の円安・ドル高で輸出株が買われ、新ＮＩＳＡのスタートに伴い好配当株などに資金が流入し株価を押し上げました。日経平均株価は２月22日には39,156.97円まで上昇し、バブル期に付けた史上最高値を更新しました。その後は株主還元を評価する流れとなり、３月22日には高値41,087.75円まで上昇する場面がありました。期末の日経平均株価は40,369.44円で取引を終了しました。米国株式市場において、主要株価指数であるダウ工業株30種平均は期初33,245.78米ドルで始まりました。インフレ抑制を目指すＦＲＢ（米連邦準備理事会）の利上げにより米10年債利回りは上昇し、10月には約16年ぶりに５％を突破しました。また、半導体の対中輸出規制、中東情勢の緊迫化などを受けて10月27日にダウ工業株30種平均は安値32,327.20米ドルを付けました。その後は底堅い決算内容を受けて戻りを試す展開が続き、ＦＲＢが３月のＦＯＭＣにて５会合連続で政策金利を据え置くことを決定したことや生成ＡＩ市場の拡大期待によってハイテク株が株価上昇をけん引しました。ダウ工業株30種平均は３月21日に高値39,889.05米ドルを付け、３月28日39,807.37米ドルで取引を終了しました。当社が注力している中国・香港株式市場において、主要株価指数であるハンセン指数は期初20,379.50ポイントで始まりました。2023年の年明け直後は経済再開（リオープン）を背景に上昇したものの、その後は人民元安、新築住宅販売の減少、デフレなど景気減速の懸念で下落基調となりました。また、中国政府は７月にスパイの定義が不明なまま「反スパイ法」を実施し、10月にガザ衝突の中東問題で欧米と異なる立場を表明したため、欧米諸国との関係が悪化しました。米国が中国への半導体規制を強化したこともあり、欧米投資家による売却が目立ちました。ハンセン指数は１月22日に約１年３カ月ぶりの安値となる14,794.16ポイントを付けました。その後は中国株の割安感、中国景気の回復期待、３月５日に開幕した全国人民代表大会で今年の成長目標が５％前後と高めに設定されたこと等を背景に反発し、３月28日には16,541.42ポイントで取引を終了しました。このような状況のもと、当連結会計年度の当社グループの業績は、地政学上のリスク、インフレの進行や利上げ等によるリセッションリスクが投資家の投資マインドを低下させた局面もあったものの、米株高や円安の進行による輸出関連株、生成ＡＩ市場拡大の期待からハイテク株を中心に史上最高値を更新する相場の中で株式委託手数料や投資信託の販売手数料が大幅に増加し、前連結会計年度と比べ営業収益等は増加しました。  （2）中期的経営ビジョン対面リテール証券会社の経営環境は、人口減少・顧客の高齢化が進む一方で、また、近時は新型コロナウイルスの感染拡大や地政学上のリスクの発生、インフレの進行等により、金融市場における個人の資産運用ニーズやアドバイスのニーズも益々高まっており、ビジネスチャンスも広がっております。このような環境下、当社は、2020年４月より外部機関の意見も踏まえ、第六次中期経営計画「もっと ずっと…ともに TO YOU」をスタートさせました。目指すべき将来像として、世代を超えて信頼され、資産運用・資産形成のアドバイザーとして選ばれる「スーパー・リージョナル（地域密着型）・リテール証券会社」を掲げ、お客さまロイヤルティを追求した営業スタイル改革により、これまで以上に「お客さま本位」の経営で顧客基盤を拡充し、持続的な成長モデルへの進化を目指します。 （3）戦略骨子・施策概要第六次中期経営計画では、お客さまごとにカスタマイズした営業スタイル改革を実現し、お客さまのロイヤルティ向上につなげ、持続的成長が可能なビジネスモデルの確立を目指してまいります。また、働き甲斐のある職場環境や人事評価などにより従業員満足度を上げ、質の高い顧客サービスの実現につなげてまいります。 ＜基本方針＞・「もっと」これまで以上にお客さまから信頼され、「もっと」頼りにされる存在に・「ずっと」次世代までも末永く・「ともに」お客さま、ご家族さま、地域の方々と「ともに」歩む存在に ＜重点施策＞・　お客さまへの付加価値提供付加価値戦略…お客さまニーズの把握、ニーズに合った付加価値提案など・　お客さまとの接点の多様化チャネル戦略…マルチチャネルの活用、地域特性を踏まえた営業店体制、IFA事業の展開など・　組織・人材基盤の強化業務戦略…営業店・本社の効率化、顧客対応時間の捻出、コスト効率化など組織戦略…本社の支援機能強化・再構築配置・不動産賃貸業の開始人材戦略…業績評価・人事評価、人材育成・人材配置など 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （1）金融商品取引業の収益変動リスクについて当社グループの中核事業が金融商品取引業であることから、営業収益は国内外の金融商品取引市場の変動に大きく影響を受け、当社グループの財政状態及び経営成績は大きく変動する可能性があります。当社グループは、お客さま本位の経営で、世代を超えて信頼され、資産運用・資産形成のアドバイザーとして選ばれる地域密着型のリテール証券会社を目指しております。お客さまの満足度の高いサービス提供を通じて顧客基盤の拡大を図り、一時的な金融市場の変動に影響されない安定的な収益の確保に努めてまいります。 （2）競合について当社グループの中核事業である金融商品取引業は、インターネット取引専業証券やリテール営業中心の同業他社に加えて異業種からの参入及び業界再編等により、今後も厳しい競合が予想され、当社グループの競争優位性が維持できない場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。一方で、個人の資産運用ニーズは益々高まっており、ビジネスチャンスも広がっていると考えております。当社グループは、このようなビジネスチャンスを捉え、お客さま満足度の高いサービス提供を通じてお客さまに選ばれる地域密着型のリテール証券会社を目指します。 （3）災害等に関するリスクについて地震・津波および水害等の大規模災害、気候変動等に起因する自然災害等の発生や、新型コロナウイルス等の病原性感染症の拡大等により、当社グループの事業活動が制限された場合、当社グループの事業継続に影響を及ぼす可能性があります。また、病原性感染症の拡大等に際しては、感染拡大を防止するため、衛生管理の徹底や在宅勤務等を実施しております。 （4）法的規制等について当社グループの中核である当社は、事業に関連する法令・諸規則等の法的規制を受けております。当社グループが法令等に違反した場合、当社グループの事業の継続性、財政状態及び経営成績に影響を及ぼす可能性があります。当社グループは営業部門のコンプライアンス態勢、内部管理態勢及び監査部門の強化、並びに経営陣によるガバナンス態勢の強化等により法令等を遵守し、一層お客さま本位の業務運営に努めております。また、当社グループの中核である当社は、「金融商品取引法」及び「金融商品取引業等に関する内閣府令」に基づき、自己資本規制比率による制限が設けられております。金融商品取引法では、自己資本規制比率を120％以上に維持することが求められており、それを下回った場合、金融庁はその証券会社に対して監督命令を発することができることとなっております。当社の自己資本規制比率は2024年３月末現在614.0％であり、直近５年間の月末時点では500％を下回ったことがなく、120％を下回る可能性は低いと考えております。 （5）重要な訴訟等に関するリスクについて当社グループのお客さまに対する営業活動において不法行為があった場合、また、職場等においてハラスメントなど不正行為があった場合に、訴訟等の法的手続きの対象となる場合があります。当連結会計年度末現在において、当社グループの事業に重要な影響を及ぼす訴訟は提起されておりませんが、将来において、重要な訴訟等が提起された場合には、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。当社は営業部門のコンプライアンス態勢を徹底するとともに、お客さまのクレーム等に対してはお客さま相談室を設置し対応しております。また、当社グループにおいてはホットライン（東洋証券内部通報制度）を設け、公正で健全な職場環境の確立に努めております。 （6）システムに関するリスクについてコンピュータ・システムの利用は、インターネット取引をはじめ、当社グループの業務遂行上必要不可欠なものとなっております。インターネット取引や当社グループが業務上使用するコンピュータ・システムが品質不良、外部からの不正アクセス等によって障害を起こした場合、障害の規模によっては当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。当社は、2018年11月の基幹システムの移行に際して、基幹システムの安全性や信頼性を検討し、現在、外部業者より共同利用型サービス（ＡＳＰ型サービス）の提供を受けております。また、ＩＴ業務（システム開発・運用等）における内部統制の有効性を証明する「米国保証基準ＡＴ－Ｃ ３２０報告書」を入手しております。 （7）情報セキュリティに係るリスクについて将来的に不測の事態により顧客情報を含む社内重要情報が社外に不正流出した場合、信用を失墜し当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。当社グループは、情報セキュリティに関する必要な組織体制及び社内規程等を整備しており、安全な情報管理に努めております。また、サイバー攻撃など外部からの不正アクセスに備えて同業他社との情報交換や金融ＩＳＡＣに加入しサイバーセキュリティに関する情報を共有するなど情報資産の保護に努めております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績等の状況の概況当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概況は次のとおりであります。なお、当社グループの業績は、地政学上のリスク、インフレの進行や利上げ等によるリセッションリスクが投資家の投資マインドを低下させた局面もあったものの、米株高や円安の進行による輸出関連株、生成ＡＩ市場拡大の期待からハイテク株を中心に史上最高値を更新する相場の中で株式委託手数料や投資信託の販売手数料が大幅に増加し、前連結会計年度と比べ営業収益等は増加しました。ただし、固定資産の減損及び繰延税金資産の計上の前提となる将来収支計画の見積りに関しては、将来の不確実性等一定の影響を考慮して算定しております。 ①  財政状態及び経営成績の状況当連結会計年度の当社グループの業績は、地政学上のリスク、インフレの進行や利上げ等によるリセッションリスクが投資家の投資マインドを低下させた局面もあったものの、米株高や円安の進行による輸出関連株、生成ＡＩ市場拡大の期待からハイテク株を中心に史上最高値を更新する相場の中で株式委託手数料や投資信託の販売手数料が大幅に増加しました。その結果、営業収益は120億23百万円（前連結会計年度比44.1％増）、経常利益は14億37百万円（前連結会計年度は16億60百万円の経常損失）、親会社株主に帰属する当期純利益は13億５百万円（前連結会計年度は29億55百万円の親会社株主に帰属する当期純損失）に改善しました。なお、主な内訳は以下のとおりであります。イ　受入手数料受入手数料の合計は94億97百万円（前連結会計年度比33.0％増）になりました。科目別の概況は以下のとおりであります。（委託手数料）当連結会計年度の東証の１日平均売買代金は４兆6,744億円（前連結会計年度比33.5％増）になりました。当社の国内株式委託売買代金は9,159億円（前連結会計年度比32.1％増）、外国株式委託売買代金は546億円（前連結会計年度比34.8％増）になりました。その結果、当社グループの委託手数料は39億87百万円（前連結会計年度比45.2％増）になりました。（引受け・売出し・特定投資家向け売付け勧誘等の手数料）引受け・売出し・特定投資家向け売付け勧誘等の手数料は株式の引受高の大幅な減少等により14百万円（前連結会計年度比82.9％減）になりました。（募集・売出し・特定投資家向け売付け勧誘等の取扱手数料）主に証券投資信託の販売手数料で構成される募集・売出し・特定投資家向け売付け勧誘等の取扱手数料は株式投資信託の募集金額が1,187億円（前連結会計年度比47.2％増）に増加したため32億18百万円（前連結会計年度比44.1％増）になりました。（その他の受入手数料）証券投資信託の代行手数料が中心のその他の受入手数料は株式投資信託の預り資産の平均残高が2,856億円（前連結会計年度比12.0％増）に増加したため、22億77百万円（前連結会計年度比9.4％増）になりました。ロ　トレーディング損益トレーディング損益は米国株店頭取引売買代金の増加により株券等が15億82百万円（前連結会計年度比143.5％増）、外国債券の売買損益の増加等により債券等が62百万円（前連結会計年度は△11百万円）、外国株取引に係る為替取次手数料の増加等によりその他が２億76百万円（前連結会計年度比28.8％増）で合計19億22百万円（前連結会計年度比125.3％増）になりました。ハ　金融収支金融収益は受取利息の増加等により５億33百万円（前連結会計年度比80.5％増）になりました。また、金融費用は支払利息の減少等により１億16百万円（前連結会計年度比3.1％減）になりました。この結果、差引金融収支は４億17百万円（前連結会計年度比137.9％増）になりました。ニ　販売費・一般管理費販売費・一般管理費は、業績の回復による賞与の増加により人件費が55億５百万円（前連結会計年度比9.5％増）と増加しましたが、減価償却費が87百万円（前連結会計年度比81.4％減）に減少したため、合計で106億40百万円（前連結会計年度比3.1％増）になりました。 ホ　営業外損益営業外収益は投資事業組合運用益の減少等により３億21百万円（前連結会計年度比42.3％減）、営業外費用は投資事業組合運用損の減少等により37百万円（前連結会計年度比26.7％減）で差引損益は２億83百万円（前連結会計年度比43.9％減）になりました。ヘ　特別損益特別利益は投資有価証券売却益により１億17百万円（前連結会計年度比89.9％減）、特別損失は投資有価証券売却損等により51百万円（前連結会計年度比97.7％減）で差引損益は65百万円（前連結会計年度は11億80百万円の損失）になりました。ト　資産の状況資産合計は807億50百万円と前連結会計年度末に比べ145億59百万円の増加になりました。主な要因は顧客分別金信託が40億94百万円、投資有価証券が38億38百万円、信用取引貸付金が23億64百万円増加したことによるものであります。チ　負債の状況負債合計は413億45百万円と前連結会計年度末に比べ93億55百万円の増加になりました。主な要因は、顧客からの預り金が37億19百万円、その他の預り金が26億54百万円、繰延税金負債が16億81百万円、有価証券貸借取引受入金が11億36百万円増加したことによるものであります。リ　純資産の状況純資産合計は394億４百万円と前連結会計年度末に比べ52億４百万円の増加になりました。主な要因は、その他有価証券評価差額金が31億２百万円、利益剰余金が11億38百万円増加したことによるものであります。 ②  キャッシュ・フローの状況当連結会計年度における現金及び現金同等物の期末残高は245億66百万円と前連結会計年度に比べ32億20百万円の増加になりました。（営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは、立替金及び預り金の増減額57億79百万円（前連結会計年度比97億73百万円の増加）、税金等調整前当期純利益又は税金等調整前当期純損失（△）15億２百万円（前連結会計年度比43億43百万円の増加）、信用取引負債の増減額12億19百万円（前連結会計年度比19億91百万円の増加）、有価証券担保借入金の増減額11億36百万円（前連結会計年度比18億98百万円の増加）、顧客分別金信託の増減額△34億86百万円（前連結会計年度比75億53百万円の減少）、信用取引資産の増減額△27億53百万円（前連結会計年度比31億96百万円の減少）等により34億91百万円（前連結会計年度比60億68百万円の増加）になりました。（投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは、定期預金の払戻による収入17億41百万円（前連結会計年度比17億37百万円の増加）、定期預金の預入による支出△３億52百万円（前連結会計年度比12億88百万円の増加）、投資有価証券の売却による収入７億46百万円（前連結会計年度比13億18百万円の減少）等により15億６百万円（前連結会計年度比14億27百万円の増加）になりました。（財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは、短期借入金の純増減額５億50百万円（前連結会計年度比48億円の増加）、長期借入金の返済による支出△30億円(前連結会計年度の計上はありません)等により△21億５百万円（前連結会計年度比25億46百万円の増加）になりました。 ③　生産、受注及び販売の実績当社グループの主たる事業区分は、「投資・金融サービス業」という単一の事業セグメントに属しており、当該箇所において記載できる情報がないことから、当該業務の収益の実績等については、「①財政状態及び経営成績の状況」欄に含めて記載しております。  （2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①　重要な会計方針及び見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている企業会計の基準に基づき作成しております。当社グループは、特に重要な判断と見積りを伴う以下の会計方針が、連結財務諸表の作成に影響を及ぼす可能性があります。イ　貸倒引当金当社グループは、顧客との取引により発生する債権等の回収不能見込額について、貸倒引当金を計上しております。債務者の財政状態が悪化し、その支払能力が低下した場合は、追加引当が必要となる可能性があります。なお、当連結会計年度末現在、貸倒引当金を１億34百万円計上しております。ロ　有価証券の減損当社グループは、持続的な成長及び企業価値向上の観点から、取引先との中長期的・安定的な取引関係の構築・維持もしくは強化または事業の円滑な推進に資する場合に、他社が発行する株式を保有しております。保有する株式については時価の下落が一時的でないと判断した場合、有価証券評価損を計上しております。市場価格のない株式等については、発行会社の財政状態や将来性等、当社所定のルールに従い算定した額を時価とみなし、判定をしております。なお、当連結会計年度は、該当事項はありませんでした。ハ　固定資産の減損当社グループのグルーピングは、当社においては管理会計上で区分した部及び支店並びに賃貸用不動産をキャッシュ・フローを生み出す最小単位として捉え、その単位を基礎に、連結子会社においては会社全体を１つの単位として、グルーピングを行っております。また、本店、厚生施設等については独立したキャッシュ・フローを生み出さないことから共用資産としてグルーピングを行っております。当社グループは、固定資産の収益性が低下し、その固定資産に対して投資した金額が回収できないと認識した場合に、所定のルールに従い、回収可能な金額まで固定資産の帳簿価額を減額し、当該減少額を減損損失として計上しております。固定資産の減損損失の認識に際して用いた割引前将来キャッシュ・フローや、測定に際して用いた回収可能価額は第六次中期経営計画を基礎とした将来収支計画の見積りに基づいており、将来収支計画の見積りは中東情勢の緊迫化やウクライナ情勢を巡る米国・欧州とロシアの対立の一定の影響を考慮して算定しております。なお、2024年３月末の減損対象資産は当社グループでは27億45百万円（当社の共用資産は２億78百万円）であります。当連結会計年度について営業活動から生じる損益がプラスに転じたため、共用資産を含む大きなグループについては兆候には該当しません。また、資産グループについては１支店において営業損益が２期連続マイナスとなり、減損の兆候に該当しましたが、割引前将来キャッシュ・フローが固定資産の帳簿価額を上回るため減損損失の認識はしておりません。ニ　繰延税金資産当社グループは、繰延税金資産について、将来の課税所得及び実現性の高い税務計画を検討し、回収可能性が高いと認められる金額について計上しております。ただし、回収可能性の判断に変更が生じた場合には、計上した繰延税金資産の全部または一部について取崩しを行い法人税等調整額を計上することとなります。繰延税金資産の算定に際して用いた将来の課税所得の算定の基礎となる収支計画の見積りにおいては中東情勢の緊迫化やウクライナ情勢を巡る米国・欧州とロシアの対立の一定の影響を考慮して算定しております。なお、当連結会計年度末現在、繰延税金資産を１億30百万円計上しております（うち、１億11百万円については連結貸借対照表上、繰延税金負債と相殺表示）。  ホ　年金給付費用当社は、確定給付企業年金制度及び確定拠出年金制度を設けております。確定給付企業年金制度における従業員退職給付費用及び債務は、数理計算上で設定される前提条件に基づいて算出しております。これらの前提条件には、割引率、予想昇給率、退職率、直近の統計数値に基づいて算出する死亡率及び年金資産の長期期待運用収益率等が含まれます。割引率は、退職給付の支払見込期間及び支払見込期間ごとの金額を反映した単一の加重平均割引率により算出しており、長期期待運用収益率は、年金資産が投資されている資産の長期期待運用収益率に基づいて計算しております。実際の結果が前提条件と異なる場合、その影響は退職給付に係る調整累計額として純資産を加減算することとなります。当連結会計年度は退職給付費用を△80百万円計上し、当連結会計年度末現在の年金運用資産の額が退職給付債務額を上回っているため、その差額を退職給付に係る資産として、42億39百万円計上しております。②　当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容イ　当連結会計年度の経営成績の分析当社グループは、お客さま本位の業務運営を追求し、お客さま満足度の向上により顧客基盤を拡充することで、企業価値向上を図るビジネスモデルの確立を目指しております。このビジネスモデルの確立に向けて、当社グループは、国内株式や投資信託に加えて、中国株・米国株等の外国株をお客さまの中長期的な資産形成の選択肢の一つとしてポートフォリオへ組み入れることを提案しております。当連結会計年度の当社グループの国内株、中国株の取引高は増加し、当社グループの委託手数料は39億87百万円と前連結会計年度に比べ12億43百万円増加し、米国株の店頭取引売買代金の増加等によりトレーディング損益は19億22百万円と前連結会計年度に比べ10億69百万円増加しました。また、当社グループは、預り資産の残高拡大を中心に、顧客基盤の拡充を通して得られる安定的な収益の確保を目指しております。当該方針のもと、当連結会計年度は投資信託の販売に注力し、投資信託の販売手数料は32億17百万円と前連結会計年度に比べ９億86百万円増加、信託報酬（代行手数料）は20億３百万円と前連結会計年度に比べ１億85百万円増加しました。販売費・一般管理費は業績回復により賞与が増加し、人件費が増加したため、合計で106億40百万円となり、前連結会計年度に比べ３億26百万円増加しました。この結果、当社グループの営業利益は11億53百万円（前連結会計年度の営業損失は21億67百万円）となりました。ロ　経営成績に重要な影響を与える要因について当社グループの中核事業が金融商品取引業であることから、営業収益は国内外の金融商品取引市場の変動に大きく影響を受けるため、当社グループの経営成績は金融商品取引市場の環境により大きく変動する可能性があります。このため、当社グループは上記のとおり、預り資産の残高拡大を中心に、顧客基盤の拡充を通して得られる安定的な収益の確保を目指しております。ハ　資金の財源及び流動性についての分析当連結会計年度における現金及び現金同等物の期末残高は245億66百万円と前連結会計年度に比べ32億20百万円の増加になりました。営業活動によるキャッシュ・フローは、預り金の増加等により34億91百万円の収入、投資活動によるキャッシュ・フローは、定期預金の払戻による収入等により15億６百万円の収入、財務活動によるキャッシュ・フローは、長期借入金の減少等により21億５百万円の支出となりました。 この結果、当社グループの現金及び現金同等物の期末残高は前連結会計年度末に比べ32億20百万円増加し245億66百万円となり、十分に資金の財源及び流動性が確保されております。また、不測の事態に備えるため、当社は取引銀行11行それぞれと当座貸越契約を締結しており、連結子会社は取引銀行１行と当座貸越契約を締結しております。このほか、緊急時対応についてもコンティンジェンシープランを策定し、全社的な緊急時対応体制を構築しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度は、電話機器を中心に356百万円の設備投資を行いました。なお、これに伴う新たな資金調達はありません。 （1）重要な設備の新設該当事項はありません。 （2）重要な設備の除却該当事項はありません。 （3）重要な設備の売却該当事項はありません。 
主要な設備の状況	 ２ 【主要な設備の状況】当社グループにおける主要な設備は、次のとおりであります。（1）提出会社       2024年３月31日現在店舗名等所在地建物帳簿価額（百万円）器具備品帳簿価額（百万円）土地リース資産帳簿価額（百万円）合計帳簿価額（百万円）従業員数（名）摘要帳簿価額（百万円）面積（㎡）本店東京都中央区6182－－0188257賃借上海駐在員事務所（中国）上海市－－－－－－2賃借仙台支店宮城県仙台市泉区01－－－18賃借桐生支店群馬県桐生市9029615.9－3913所有つくば支店茨城県つくば市00－－－011賃借日立支店茨城県日立市306306.8－912所有松戸五香支店千葉県松戸市00－－－09賃借館山支店千葉県館山市47128685.2－7710所有四谷支店東京都新宿区02－－－219賃借むさし府中サテライトプラザ東京都府中市291－－－306賃借横浜支店神奈川県横浜市中区00－－－011賃借清水サテライトプラザ静岡県静岡市清水区70－－－84賃借藤枝支店静岡県藤枝市5046425.4－5117所有名古屋支店愛知県名古屋市東区00－－0024賃借京都支店京都府京都市下京区00－－－06賃借奈良支店奈良県奈良市00－－－011賃借大阪支店大阪府大阪市中央区00－－0023賃借神戸支店兵庫県神戸市中央区00－－－09賃借福山支店広島県福山市03－－－319賃借府中営業所広島県府中市00－－－03賃借三原支店広島県三原市00－－－110賃借呉支店広島県呉市00－－－013賃借広島支店広島県広島市中区00－－0029所有浜田支店島根県浜田市45515453.8－659所有出雲支店島根県出雲市21－－－39賃借岩国支店山口県岩国市3010213.301411所有         2024年３月31日現在店舗名等所在地建物帳簿価額（百万円）器具備品帳簿価額（百万円）土地リース資産帳簿価額（百万円）合計帳簿価額（百万円）従業員数（名）摘要帳簿価額（百万円）面積（㎡）徳山支店山口県周南市29159270.6－9010所有山口支店山口県山口市20－－－319賃借宇部支店山口県宇部市2122185.3－2610所有下関支店山口県下関市10－－－210賃借今治支店愛媛県今治市2022346.812613所有中村支店高知県四万十市10－－－26賃借福岡支店福岡県福岡市博多区00－－－010賃借広島スクエア広島県広島市中区752181,196576.0－1,966－所有 （注）１　建物帳簿価額には、建物内装工事を含んでおります。２　広島スクエアは当社所有の賃貸用不動産であります。３　広島支店は広島スクエア内にあります。土地の帳簿価額、面積は広島スクエアに含めて表示しております。４　上記のほか、ソフトウエア35百万円、長期前払費用（基幹システム）51百万円があります。 （2）在外子会社      2024年３月31日現在会社名所在地建物帳簿価額（百万円）器具備品帳簿価額（百万円）土地合計帳簿価額（百万円）従業員数（名）摘要帳簿価額（百万円）面積（㎡）東洋証券亜洲有限公司香港－17－－1713賃借 （注）上記のほか、ソフトウエア２百万円があります。 
株式の総数	① 【株式の総数】 種類発行可能株式総数（株）普通株式316,000,000計316,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数（株）（2024年３月31日）提出日現在発行数（株）（2024年６月25日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式87,355,25387,355,253東京証券取引所プライム市場単元株式数は100株であります。計87,355,25387,355,253――  
