項目	値
事業の内容	３ 【事業の内容】当社グループ(当社及び当社の関係会社)は、当社(株式会社秀英予備校)、連結子会社１社(株式会社東日本学院)及び、その他の関係会社１社(有限会社シューエイ)により構成されております。その他の関係会社は、有価証券の保有及び運用以外の事業活動を行っておりませんので、以下は、当社及び連結子会社の事業の内容について記載いたします。当社は、学習指導を行うことを主たる業務とし、小学１年生から高校３年生を主な対象とする小中学部と、高校１年生から高卒生を対象とする高校部、フランチャイズ開発事業等を行う営業支援事業本部を運営しております。連結子会社は、福島県において学習塾・予備校の運営を行っております。なお、当連結会計年度より、報告セグメントの区分を変更しております。詳細は、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項（セグメント情報等）」に記載のとおりであります。 当社のセグメントごとの事業内容は以下のとおりであります。 セグメントの名称主要事業内容小中学部小学生～高校生の学習指導・進学指導小学生～高校生対象の映像授業の配信事業各種講習会の実施模擬テストの実施高校入試対策問題集の制作及び書店への委託販売小学生、中学生の公開模擬テストの作成及び他塾への販売児童対象の英語教室の実施小学生の学童保育の実施高校部高校生、高卒生の学習指導・進学指導各種講習会の実施その他の教育事業フランチャイズ事業高校生のオンラインによる学習指導  事業の系統図は、次のとおりであります。　 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 会社の経営の基本方針当社グループの経営の基本方針は以下のとおりであります。① 学習効果が最大限期待できる機能的な校舎を開設し、インターネット環境などのインフラが構築されている等、高度なニーズに応えられる快適な学習空間を提供すること② 高均一な授業、学習・進学指導を中心とした教育サービスを提供し、学校外教育に対する高いレベルのニーズに応えること③ 膨大な潜在的ニーズがあるにもかかわらず、全国的にも運営ノウハウが確立されていない現役高校生部門を拡充させること④ 映像ビジネス分野において、教育コンテンツの動画配信サービスを提供し、家庭及び教育現場での学習効果を高めること⑤ 需要の高い個別指導分野において、習熟度に合わせたきめ細かい指導を徹底し、幅広い学習ニーズに応えることこれらの基本方針に基づき、当社グループは積極的な採用活動を全国で行い、優秀な正社員専任教師の確保に努めております。小中学部におきましては、十分な研修を受けた専門性の高い教師体制で運営しております。高校部におきましては、正社員教師に加え、全国各地で年間契約のプロ講師を採用し、両者を適切に配置して運営しております。当業界は少子化が進行し、厳しい経営環境に置かれています。こうした状況のなか、当社グループは教育サービスの質を徹底的にアップさせ、生徒・保護者のニーズに十分に応えていくことによって、生徒・保護者の満足度、当社の売上高・利益額の増加、株主への利益還元、この３点をバランスよく共に充足させることが必要だと考えております。　(2) 目標とする経営指標当社グループは、市場の変化に対応した教育サービスを提供することにより、１校舎あたりの生徒数を維持しつつ、全国への事業展開を目標としております。売上高営業利益率を最重要指標と認識し、売上・利益の最大化に取り組んでおります。　(3) 中長期的な会社の経営戦略 当業界における経営環境は、厳しい状況であります。規模の大小に関わらず、それぞれのマーケットにおいて、厳しい経営環境を跳ね返すクオリティの高い教育サービスを提供できる拠点のみが勝ち残れる時代になっていくと思われます。クオリティの高い教育サービスを提供できるかどうかは、優秀な人材を採用し、人材が成長できる仕組・組織作り、より一層客観的な評価制度の確立、内部体制の充実にかかっていると思われます。当社におきましては、全国10道県に校舎展開をしており、全国から優秀な人材を採用できる条件が整っております。　 (4) 会社の対処すべき課題  ①  小中学部ⅰ 集団部門の生徒数・売上高をプラスに転化することができたが、今後は新しい差別化戦略によってさらに増加させていくこと。そのために、開発した「夢ノート」や「コミル」などの学習支援ツールを駆使し、生徒の学習モチベーションの高揚を図り、保護者とのコミュニケーションを徹底すること。また、定期テスト対策を効率的に行い、成績向上を図ること。ⅱ 講師による個別指導部門においては、新しい差別化戦略を全本部で確実に実行し、生徒数・売上高の上昇トレンドを維持すること。ⅲ 映像による個別指導部門においては、新しい差別化戦略を校舎運営の基本とし、生徒数・売上高を引き続き伸長させること。また、映像コンテンツの開発、クオリティの向上を図ること。   ②  高校部ⅰ 正社員教師中心の集団授業、個別質問対応のＡＳＳＩＳＴ、プロ教師による「１：１個別指導」など、生徒個々のニーズに対応した教育サービスを提供し、全体としての生徒数・売上高の向上を継続すること。 ⅱ 難関大学、国公立大学の医学部、中堅大学への合格実績を伸長し、ブランド力の向上を図ること。   ③  その他の教育事業　 ＦＣ校の１校舎当たりの生徒数・売上高の向上を図ること。そのために、直営校の校舎運営のノウハウと、　 Ｚｏｏｍなどを使ったオンラインによる効率的なＳＶ活動を行うこと。 ④  全部門ⅰ 全部門での業績向上にとって、小学校低学年からの生徒の囲い込みが最重要である。教育的関心が高い保護者のニーズに対応した教育サービスを提供できる体制を整え、小学生から高校生までの長期間に渡る生徒確保を実施すること。ⅱ 利益増加のため、契約期間を経過した校舎のテナント物件への移転、又は家賃交渉を行い、経費削減を行うこと。また、市場規模の縮小、その他の事由により損益分岐点を下回った生徒数の校舎を閉鎖し、売上・利益が期待されるエリアへの新設、スクラップ＆ビルドも引き続き行うこと。また管理職がより一層現場に関わり、現場でＯＪＴ、活動の進捗管理ができるように事業本部を細分化すること。 
事業等のリスク	３ 【事業等のリスク】(1) 少子化と当社の今後の方針について当社グループの属する学習塾業界は、児童・生徒の絶対数の減少という少子化の問題に直面しております。少子化の影響は、学習塾における在籍生徒数の減少という直接的なもののみにとどまらず、難関ブランド校、有名校を除いて入学試験の平易化が起こり、入塾動機の希薄化・通塾率の低下につながる可能性があります。一方、保護者の学習塾に対する選別の意識は高まっております。当社は、従来からの正社員による質の高い授業や、塾専用の独自設計による良質な学習環境の提供に加えて、保護者や生徒の求める高いレベルのニーズに応えることを心がけております。(2)人材の確保に関するリスク当社グループは、高品質な教育サービスを安定・継続的に提供していくためには人材の確保が極めて重要であると考えております。そのため、計画どおりに人材を確保・育成できない場合は、当社グループの業績等に影響を及ぼす可能性があります。(3) 地域別の校舎展開について2024年３月31日現在、当社グループの直営校舎は静岡県に79校舎、愛知県に35校舎、山梨県に３校舎、神奈川県に３校舎、岐阜県に４校舎、北海道に29校舎、三重県に16校舎、宮城県に６校舎、福岡県に15校舎、福島県に16校舎、ＦＣ校27校舎、合計233校舎を展開しております。全国10道県に及ぶ直営校舎展開を支える組織体制の再構築、具体的には優秀な人材の採用・研修体制のより一層の充実、また管理職層の育成が不可欠であります。(4) 校舎の開設方針について当社グループの校舎は、従来独立校舎による新設を中心に進めてまいりましたが、より機動的な開設や統廃合を実現するため、近年は独立校舎ではない賃貸物件への新設を中心に進めております。これにより、同一地域内に従来よりも多数の校舎展開が可能となり、統廃合も早期の判断が可能になると考えております。但し、現状の展開地域の多くは本部校舎を含めて独立校舎であり、機動的な校舎の開設・統廃合の妨げとなる可能性があります。また、貸借物件については、貸主の状況によっては、敷金及び保証金が返還されない可能性があります。 (5) 固定資産の減損に関するリスク当社グループでは、校舎の移転・新設に伴い設備投資を行っており、教室設備等の有形固定資産を有しております。そのため、当該資産への投資が将来的に回収できるかどうかを定期的に検討しております。これら校舎につき、生徒数の確保が当初の計画を下回り収益性が低下した場合、土地の市場価格が著しく下落した場合には減損損失が発生し、当社グループの業績等に影響を及ぼす可能性があります。その対策として、減損の兆候ありと判断した校舎については毎月の入退学者数、在籍者数推移を把握するとともにその活動状況を確認しております。また、営業損益がマイナスとなった校舎についてもその原因分析と今後の運営方針の検討を行っております。特に、固定資産簿価が大きく影響度の高い校舎については、内部監査室による監査、ヒアリングを実施することにより状況確認を行っております。(6) 災害等によるリスクについて当社グループが事業活動を行うに際し、地震や台風等の大規模な自然災害、火災、疫病の発生・蔓延、コンピュータウイルス等による障害が起こった場合、校舎、事業所、設備等に損害を受け、校舎運営・事業活動に支障が生じる可能性があります。このような事態が発生した場合、当社グループの財政状態及び経営成績に重大な影響を与える可能性があります。(7) 業績の四半期毎の変動について当社グループの生徒数は小中学部・高校部ともに、第１四半期に比べ第２四半期以降において増加いたします。こうした状況は、７月末～８月の夏期講習、12月末～１月の冬期講習に参加した一般生がそれぞれ９月、１月に本科生として入学するからであります。したがって、第１四半期に比べ第２四半期以降の売上高の割合が大きくなる傾向があります。一方、営業費用につきましては、主要な費用である人件費、賃借料等が毎月固定的に発生いたします。また、広告宣伝費につきましては、夏期講習の募集時期である６月及び７月、冬期講習の募集時期である11月、次年度の新入学の募集時期である１月、２月に集中的に発生いたします。このため、第１四半期は第２四半期以降に比べ収益性が低くなる傾向があります。(8) 情報管理について当社グループは多数の生徒に関わる個人情報を有しております。これらの情報については、社内規程の制定、従業員への教育等、対策を徹底しておりますが、情報漏洩が全く起きない保証はありません。万が一、情報漏洩が起きた場合、社会的信用に影響を与え、その対応のための多額の費用負担が発生する恐れがあります。 なお、本項には将来に関する事項が含まれておりますが、当該事項は当連結会計年度末現在において判断したものであります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社、連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1)経営成績当連結会計年度においては、ロシアによるウクライナ侵攻の長期化、イスラエルのパレスチナ自治区ガザへの攻撃、中東情勢の不安定化などによる原材料・エネルギー価格上昇を要因として世界的な物価高となっております。また、日本においては、かつてない円安状況が続き、輸入価格が上昇しております。それに伴って全般的な物価高となっており、実質賃金が低下し、国内消費は低迷するところとなっております。当業界におきましては、少子化は一層進行しておりますが、対象学年の拡大、顧客単価の上昇により市場規模は横ばいの状況です。また、過当競争、後継者問題などにより企業の統廃合も進んでおります。このような情勢のもと当社グループにおきましては、① 新差別化戦略を現場で徹底すること② 「新iＤ予備校」を校舎運営の標準モデルとすること③ 低学年からの“囲い込み”により安定的経営基盤を構築すること④ 高校部の新しい差別化戦略を確立すること⑤ ＦＣ部門においては、地域を限定したオーナー募集を行い、効率的なＳＶ活動を行うことを経営の柱として取り組んでまいりました。当連結会計年度の売上高におきましては、将来の売上の基盤となる小学生の生徒数は増加しておりますが、中学生・高校生の生徒数が停滞しました。特に、過去の新型コロナウイルスの影響により、受講単価の高い受験学年の中３生及び高３生が対前年で少なかったため、売上高は減少いたしました。営業費用におきましては、ＨＰの改修・小学生公開実力テスト開催によるＴＶＣＭ広告の発生による広告宣伝費の増加があるものの、発注数・作成単価見直しによる教材費の削減、賃借料の削減、無形固定資産の償却終了に伴う減価償却費の減少により、全体として減少するところとなりました。しかしながら、売上高の減少を補うまでには至りませんでした。以上の結果、当連結会計年度の売上高営業利益率は2.1％（対前年同期比1.7％減）となりました。営業外損益におきましては、有利子負債の減少に伴い、支払利息が減少いたしました。特別損益におきましては、過去、市場環境の変化により閉鎖した静岡県１校舎の売却が完了したことにより固定資産売却益を計上しております。一方、当初計画に対し９月及び３月の入学が不振であった６校舎及び移転の意思決定をした３校舎につき、減損損失を計上しております。また、来期において、より好立地な場所への移転手続きを進めている３校舎につき、追加で発生すると判明した費用を店舗閉鎖損失引当金繰入額として計上しております。その結果、当社グループの当連結会計年度の売上高は10,344百万円（対前年同期比3.5％減）、営業利益は217百万円（対前年同期比46.1％減）、経常利益は232百万円（対前年同期比42.9％減）、親会社株主に帰属する当期純損失は425百万円（前年同期は親会社株主に帰属する当期純利益169百万円）となりました。セグメントの業績を示すと次のとおりであります。なお、当連結会計年度より、前期まで「その他の教育事業」に含めておりました自宅学習部門につき、営業管理体制をより強固にするため組織変更を行いました。それに伴い、前期までの自宅学習部門の実績につきましては、報告セグメントの区分を「小中学部」に変更しており、以下の前年同期比較については、前年同期の数値を変更後のセグメント区分に組み替えた数値で比較しております。 （小中学部）小中学部におきましては、新差別化戦略を確立し、現場での浸透を図ってまいりました。また、低学年からの“囲い込み”に注力し、一定の成果をあげることができました。オンライン授業もさらに拡充しました。結果として、集団部門と講師による個別指導部門におきましては、前期末に閉鎖した校舎を除く既存校舎は、対前年で生徒数を増加させるところとなっております。一方、映像を使った個別指導部門の生徒数は減少するところとなっております。営業費用につきましては、適正な教材管理、前期末に閉鎖した校舎の賃借料等の減少により、全体として前年を下回るところとなっております。その結果、小中学部の売上高は8,979百万円（対前年同期比3.5％減）、セグメント利益は1,000百万円（対前年同期比12.1％減）となりました。（高校部）高校部におきましては、正社員教師による少人数での「対面授業」、難関大学の学生講師による質問対応を兼ねた自習室「ＡＳＳＩＳＴ」、正社員教師による高単価の「１：１個別指導」など、生徒個々の多様なニーズに対応した教育サービスを提供してまいりました。今期におきましては、期首より「対面授業」の生徒数が減少しており、「ＡＳＳＩＳＴ」「１：１個別指導」でこれを補いきれず、業績が低迷するところとなりました。営業費用につきましては、労務費の削減、保守修繕費等の減少により前年を下回るところとなっております。その結果、高校部の売上高は1,275百万円（対前年同期比6.6％減）、セグメント利益は94百万円（対前年同期比34.4％減）となりました。（その他の教育事業）その他の教育事業におきましては、ＦＣ校の１校舎当たりの生徒数増加にむけて、オンラインによるＳＶ活動を行ってまいりました。また、今期におきましては、高校生対象のオンライン講座の受講生が順調に推移しているため、売上高が前期より増加しております。営業費用につきましては、映像授業コンテンツを拡充するための労務費が増加するところとなりました。その結果、その他の教育事業の売上高は89百万円（対前年同期比56.5％増）、セグメント損失は69百万円（前年同期はセグメント利益25百万円）となりました。 （生産、受注及び販売の状況）① 生産及び受注の実績当社グループは、生徒に対しての授業を行うことを主たる業務としておりますので、生産、受注の実績は、該当事項はありません。 ② 販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称当連結会計年度(自　2023年４月１日至　2024年３月31日)(千円)前年同期比増減(％)小中学部8,979,049△3.5高校部1,275,162△6.6その他の教育事業89,99856.5合計10,344,210△3.5 (注) 　セグメント間取引については、相殺消去しております。  (2)財政状態(資産)流動資産は、前連結会計年度末に比べて739百万円減少し、1,778百万円となりました。これは主として、翌月分授業料の入金タイミングのずれにより現預金が減少したためであります。固定資産は、前連結会計年度末に比べて531百万円減少し、7,111百万円となりました。これは主として、有形固定資産の減価償却が進んだこと、移転の意思決定をした校舎の減損処理に伴い有形固定資産が減少したためであります。この結果、総資産は前連結会計年度末に比べて1,272百万円減少し、8,896百万円となりました。(負債)流動負債は、前連結会計年度末に比べて636百万円減少し、1,888百万円となりました。これは主として、短期借入金を返済したこと、及び３月末在籍者の翌月分授業料の回収が、休日による入金時期の変動により契約負債が減少したためであります。固定負債は、前連結会計年度末に比べて224百万円減少し、2,705百万円となりました。これは主として、長期借入金、リース債務及び私募債の返済が進んだためであります。この結果、負債合計は前連結会計年度末に比べて861百万円減少し、4,594百万円となりました。(純資産)純資産合計は、前連結会計年度末に比べて411百万円減少し、4,302百万円となりました。以上の結果、自己資本比率は前連結会計年度末の46.4％から48.4％となりました。 (3) キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という）は、前連結会計年度末に比べ819百万円減少し、1,108百万円となりました。(営業活動によるキャッシュ・フロー)当連結会計年度における営業活動によるキャッシュ・フローは292百万円の支出(前年同期604百万円の収入)となりました。前年同期と比較して収入が減少し支出となったのは、非資金項目である減損損失があるものの、受講単価が高い中３、高３の生徒数が少なかったことにより営業利益が186百万円減少したこと、及び３月末において翌月分授業料の入金タイミングのずれにより契約負債が559百万円減少したためであります。（投資活動によるキャッシュ・フロー)当連結会計年度における投資活動によるキャッシュ・フローは143百万円の支出(前年同期191百万円の収入)となりました。これは主として、業績好調な定期借地の愛知県１校舎の契約満了に伴い、その土地を取得し自社物件としたためであります。(財務活動によるキャッシュ・フロー)当連結会計年度における財務活動によるキャッシュ・フローは382百万円の支出(前年同期702百万円の支出)となりました。これは主として、短期借入金の返済及び長期借入金の約定返済が進んだためであります。 (4) 資本の財源及び資金の流動性に係る情報当社グループでは、小中学部において新しい差別化戦略を現場で徹底するとともに、高校部において新しい差別化戦略を確立することを目指しております。これを実現するために、ノウハウ等の獲得やオンライン環境の整備を目的とした投資を行っております。また、利益増加のため、重点エリアへの人材の選択と集中については引き続き検討するとともに、契約期間を経過した校舎の移転及び閉鎖を決定した場合には、一定の資金が必要となる場合があります。これらの資金につきましては、主として営業活動によるキャッシュ・フローである自己資金により充当し、必要に応じて金融機関からの借入を実施することを基本方針としております。一方、運転資金におきましては、毎月の授業料及び講習費用の入金による収入で賄っておりますが、年間を通して生徒数が少なく収益性の低い第１四半期は資金不足となるため、金融機関と当座貸越契約を締結しており、必要に応じて借入を実施しております。 (5) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。当社グループの連結財務諸表の作成に当たって用いた会計上の見積り及び仮定のうち、重要なものは「第５[経理の状況]１[連結財務諸表等]（１）[連結財務諸表]の[注記事項]（重要な会計上の見積り）」に記載しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】  該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】当社グループ（当社及び連結子会社）の設備投資額は352百万円であり、主に各事業における設備増強を行いました。 セグメントごとの設備投資額は以下のとおりであります。セグメントの名称設備投資額小中学部294百万円高校部54百万円その他の教育事業1百万円全社1百万円合計352百万円 (注)　設備投資額には、有形固定資産の他、無形固定資産、敷金及び保証金への投資を含めて記載しております。 
主要な設備の状況	 ２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在区分事業所名（所在地）セグメントの名称設備の内容帳簿価額(千円)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(㎡)リース資産合計従業員数(人)静岡伊東校(静岡県伊東市)小中学部教室――――――(10,000)3沼津本部校(静岡県沼津市)小中学部高校部教室4,104―179――4,283(30,000)33富士本部校(静岡県富士市)小中学部高校部教室45,329―707――46,037（135,697)29清水本部校(静岡県静岡市清水区)小中学部高校部教室1,960―362――2,323（30,000）16静岡本部校(静岡県静岡市葵区)小中学部高校部その他の教育事業教室・会社統括業務1,411―4,329―6766,416（50,000）124静岡本部２号館(静岡県静岡市葵区)小中学部 その他の教育事業教室82,025―542159,621（330.57）―242,189―藤枝本部校(静岡県藤枝市)小中学部高校部教室21,945―169191,077（518.97）―213,19235藤枝校別館(静岡県藤枝市)高校部教室1,146―143――1,289（10,000）3浜松本部校(静岡県浜松市中央区)小中学部高校部教室13,015――――13,015（29,000）41磐田本部校(静岡県磐田市)小中学部教室64,320―179――64,499(6,650)17他69校舎小中学部高校部教室335,388―8,274780,264（4,971.20）9,7281,133,656（235,290）5愛知名古屋本部校(愛知県名古屋市千種区)小中学部高校部教室410,2930162706,785（1,247.90）4,3771,121,61946東海校(愛知県東海市)小中学部教室51,422―218――51,640（5,000）11春日井本部校(愛知県春日井市)小中学部教室14,139―1,638――15,777（2,880）18一宮本部校(愛知県一宮市)小中学部教室――――――（12,000）17他31校舎小中学部教室171,597―2,444228,853（1,208.43）―402,894（126,421）―神奈川３校舎小中学部教室・スタジオ41,215―121128,810（614.51）―170,148（165）5    区分事業所名（所在地）セグメントの名称設備の内容帳簿価額(千円)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(㎡)リース資産合計従業員数(人)山梨山梨本部校(山梨県甲府市)小中学部教室――――― ―（194,595）13他２校舎小中学部教室762――29,870（559.78）―30,632（3,000）―岐阜岐阜本部校(岐阜県岐阜市)小中学部教室――52――52（45,089）13他３校舎小中学部教室50,585―283――50,869（15,000）―三重四日市本部校(三重県四日市市)小中学部高校部教室13,468―589――14,057（72,865）36津本部校(三重県津市)小中学部教室――――――（36,199）10他14校舎小中学部教室159,597―2,80858,019（744.44）―220,424（33,546）―北海道白石本部校(北海道札幌市白石区)小中学部教室――――――（50,000）19札幌本部校(北海道札幌市北区)小中学部高校部教室――――1,1791,179（195,348）39旭川本部校(北海道旭川市)小中学部教室――――――（10,000）11他26校舎小中学部教室225,041―2,396363,807（4,143.10）―591,245（72,050）―宮城仙台本部校(宮城県仙台市青葉区)小中学部教室――――――（20,000）17他５校舎小中学部教室67,781―287――68,069（16,300）―福岡早良本部校(福岡県福岡市早良区)小中学部教室―――136,798（810.66）―136,79821大橋本部校(福岡県福岡市南区)小中学部高校部教室――――――（61,561）26他13校舎小中学部高校部教室47,215―512348,938（1,383.96）―396,666（112,206）― (注) １　合計欄の(　)書は外数で敷金及び保証金を記載しております。２　従業員数には、臨時従業員は含んでおりません。３　上記の他、主要な賃借設備の内容は、次のとおりであります。 セグメントの名称設備の内容主なリース期間(年)年間リース料(千円)リース契約残高(千円)小中学部建物18～2065,771104,502 (注)　リース契約残高とは、未経過リース料期末残高相当額であり、リース資産減損勘定70,577千円を含んでおります。また、年間リース料にはリース資産減損勘定の取崩額38,004千円を含みます。   (2) 子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(人)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(㎡)リース資産合計㈱東日本学院二本松本部校(福島県二本松市)小中学部教室――――――（12,428）6郡山本部校(福島県郡山市）小中学部高校部教室1,262―80――1,342（39,450）19福島本部校(福島県福島市）小中学部高校部教室・会社統括業務1,405―166――1,571（54,083）17他13校舎小中学部高校部教室37,085―52089,805（1,656.75）―127,411（25,470）6 (注) １　合計欄の(　)書は外数で敷金及び保証金を記載しております。２　従業員数には、臨時従業員は含んでおりません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式19,240,000計19,240,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月26日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式6,710,0006,710,000東京証券取引所スタンダード市場単元株式数:100株計6,710,0006,710,000――  
