項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社と連結子会社３社、非連結子会社２社と関連会社１社で構成されており、下記、主要取扱品目に記載の制御機器、ＦＡ機器及び産業機器などの販売を主な事業内容としております。国内取引については、有力メーカーなどより商品を仕入れ、大手ユーザーを中心に販売を行っております。また、海外取引については、主として国内有力メーカーより仕入れた商品を海外ユーザーに販売を行っております。なお、当社グループは、単一の事業セグメントとしております。当社グループは、単に機械工具類の卸売りを行うばかりではなく、主としてユーザーの生産現場へニーズに応じた商品を直接販売する形態を採っております。また、日本国内において空気圧機器や省力化、自動化のためのＦＡロボットの販売をいち早く始めるなど、時代の最先端を行く新商品の発見・育成・提供に努めております。さらに、近年の環境意識の社会的な高まりに応じて、環境マネジメントシステムの国際規格であるＩＳＯ１４００１の認証を取得（本社及び全営業所）並びに品質マネジメントシステムの国際規格であるＩＳＯ９００１の認証を取得（本社及び全営業所）しております。営業体制は当社営業本部が統括部署となり、国内は地域別に22営業所により得意先に密着した営業を行い、海外については営業本部直轄の海外事業グループを中心に営業を行っております。また、半導体製造装置向けのチップマウンターなどの特に専門的な知識が必要な商品に関しては、特機システム部が対応する体制となっております。 (1) 主要取扱品目当社グループの仕入先は当連結会計年度の実績で約1,200社あり、得意先のニーズに対し的確に応えるための充分な体制を取っており、その主な取扱品目は次のとおりであります。＜制御機器＞空気圧機器、電子センサー、圧力センサー、流体継手、真空機器、緩衝器など。制御機器では、生産工程の自動化補助のために使用する空気圧機器や各種センサーなどの単体機器のほか、半導体製造装置、液晶基板製造装置、デジタル機器製造設備などの装置に組み込まれる部材を取り扱っております。特に空気圧機器に関しては、1955年代後半の空気圧機器誕生の時代から販売代理店としての権利をいち早く確保し、長年培った販売技術と得意先との密度の濃い取引関係を有しております。なお、当社は営業担当者に対し、国家資格である空気圧装置組立て技能士の資格取得を推進しており、多くの営業担当者が同資格を保有しております。＜ＦＡ機器＞産業用ロボット、自動組立機、表面実装システム、レーザー加工機、精密塗布装置など。ＦＡ機器では、生産工程の自動化を直接担う役割を持つ産業用ロボットや自動組立機などの機器類を中心に構成されており、得意先の生産革新をサポートする商品を取り扱っております。国内主要製造業における海外とのコストダウン競争や熟練工の高齢化対策といった課題に対し、当社は技術的な専門知識を有した営業担当者が製造現場のコストダウン並びに高度化などの提案を行い、得意先のニーズに対し的確な商品を提供しております。なお、当社は営業担当者に対し、ＦＡロボットのメーカーＳＥ資格の取得を推進しております。＜産業機器＞電動ドライバー、アルミフレーム、無人搬送車、コンベア、ろ過フィルター、環境システムなど。産業機器では、生産現場に必要な電動ドライバーを中心とした工具関係を中心に、自動車関連の得意先向けの無人搬送車や半導体製造装置関連の得意先に需要のあるアルミフレームなどを取り扱っております。 (2) 事業系統図当社グループにおける事業の系統図は、次のとおりであります。※非連結子会社で持分法非適用会社であります。なお、メンテナンス業務を行う関連会社（東莞市鳥羽機械設備有限公司）は、重要性が乏しいため、記載を省略しております。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 会社の経営の基本方針当社の社是には「何事にも無理なく、堅実に、しかも進取、独創、能率的に経営し、信用を第一におく」と謳っています。当社は、その「信用第一主義」の理念を守って、機械工具を取り扱う専門商社として日本の産業界の発展に貢献してまいりました。近年、日本経済は激動の時代を迎えており、産業構造も大きく変化しております。産業構造の変化が進展するにつれて、各企業は構造変化に対応するために、自らの変革を求められております。当社は、いかなる経営環境下におきましても経営理念である「信用第一主義」を堅持し、経営の軸足は国内におきつつも、経済のグローバル化並びに市場のニーズの変化に対応する積極的な経営を進めてまいります。　(2) 目標とする経営指標当社グループは、経営指標として「ＲＯＥ 8.0％以上、ＰＢＲ １倍以上」を目標に掲げております。ＲＯＥ(自己資本利益率)の数値目標を継続的に達成し、企業価値を高めることで株式市場から適正な評価を受け、ＰＢＲ(株価純資産倍率)１倍以上を達成することが必要であると考えております。いかなる経営環境下でもこの経営指標の達成ができる経営体質を目指しております。　(3) 中長期的な会社の経営戦略当社グループは、機械工具を販売する専門商社であります。戦後の激動期には“空気圧機器”販売を中心に展開し、近年では産業の製造現場における省力化・自動化の潜在的需要を先取し、産業用ロボット中心にＦＡ機器に注力するとともに、最近では地球環境にも配慮した商品も提案することで、常に日本の産業界における設備投資効率の向上に貢献する“ＦＡプランナー”としての地位を築いてまいりました。これからも当社グループは、事業の継続的成長をめざし、“ＦＡプランナー”としての優れた提案力を武器に、他社との差別化を図った付加価値の高い営業展開を進めてまいります。　(4) 優先的に対処すべき事業上及び財務上の課題当社グループを取り巻く経営環境を概観しますと、半導体市場は、世界的な生成ＡＩ、５Ｇ、ＩoＴなどの情報通信技術の成長やそれに伴うデータセンターの能力拡張、ＤＸ（デジタルトランスフォーメーション）の普及による設備投資需要等、今後底堅く推移していくものと予想しており、半導体及び半導体製造装置関連の得意先への販売は中長期的に拡大していくものと予想しております。また、自動車産業全般に関しては、ＥＶ・ＨＶ関連の電池需要の拡大は継続し、設備投資は堅調に推移していくものと思われます。しかし、ウクライナ情勢や中東情勢の緊迫等、地政学的リスクの高まりによる混乱は原材料及び部材等の価格高騰に加え、供給体制にも影響をもたらし、経済活動の停滞による景気の下振れも懸念されております。このような事業環境を踏まえ、当社グループが中期経営計画「Next Stage 2026」に基づき産業の発展と地球環境に貢献する企業として成長するために優先的な課題は以下のとおりであります。①技術革新が進む産業界において、当社業容の拡大できる新しい販売市場の開拓②同業他社と差別化できる環境負荷の低い高付加価値商品の発掘③人への投資による既存人材の成長と将来を担う感性豊かな人材の確保④基幹システムの更新等による業務効率及び顧客満足度の向上⑤激動する社会情勢に対応するためのコーポレート・ガバナンスの強化当社グループは、以上の課題をサステナビリティにおける重要課題として認識しており、課題解決への取り組みを推進し、企業価値向上と持続可能な社会実現を目指してまいります。 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 経済情勢の変化によるリスクについて当社グループの得意先は、主としてデジタル機器、半導体、自動車・車載部品、医療機器、精密機器等の業界であります。当社グループはこれらの業界の設備投資向け機械工具等を供給しております。将来、経済情勢の変化によって同業界又は得意先の設備投資が激減する事態が生じた場合、当社グループの財政状態、経営成績及びキャッシュ・フローの状況は少なからざる影響を受ける可能性があります。当社グループは、収益基盤の強化のため、各種のコスト削減策を実施することにより、リスクの最小化に努めております。 (2) 信用リスクについて当社グループは、得意先に対して信用供与を行っており、与信リスクを負っております。債権管理につきましては、取引開始時より、社内ノウハウ及び外部情報等を駆使して与信リスク回避に努めております。しかし、不測の事態により得意先の経営状況が悪化した場合には、保有する債権が回収不能となり、当社グループの財政状態、経営成績及びキャッシュ・フローの状況に少なからざる影響を与える可能性があります。 (3) カントリーリスクについて当社グループは、海外において事業活動を行っております。当該事業活動を行う相手国及び当事国における政変や社会的混乱、又は予期しない政治・経済の制度変更等が起きた場合、事業活動そのものが出来なくなる可能性があり、当該事態が発生した場合には、当社グループの財政状態、経営成績及びキャッシュ・フローの状況に大きな影響を与える可能性があります。当社グループは、仕入先との連携強化を図るとともに、主要な海外拠点に現地法人を分散させて設立し、販売管理体制の強化を行うことにより、リスクの最小化に努めております。 (4) 環境に関するリスクについて当社グループは、製造業の生産設備に必要となる制御機器、ＦＡ機器、産業機器を主軸にした機械工具及び装置を販売する専門商社です。利益創出型企業として、継続的に存在するために地球環境と調和のとれた企業活動の推進に努めています。環境に適合した企業活動を行うために、外部認証としてＩＳＯ１４００１を取得するとともに、定期的に外部機関の監督を受けることによって、適合性の確保に取り組んでおります。また、ＴＣＦＤ（気候関連財務情報開示タスクフォース）への対応として、当社における温室効果ガス排出量のモニタリングを実施し、削減に向け取り組んでおります。将来、当社グループの事業活動を行った過程で、環境汚染等が発生した場合や、温室効果ガス排出量削減に関する新たな規制等が施行された場合には、当社グループの業績に影響を与える可能性があります。なお、気候変動リスクの内容及びその対策については、「２［サステナビリティに関する考え方及び取組］(2) 気候変動への取組」に記載のとおりであります。 (5) 情報漏洩に関するリスクについて当社グループは業務に関連して、多数の情報資産を保有しております。このため、当社グループは情報管理規程を体系的に整備、運用することによって情報漏洩防止を図っており、さらに、全てのシステムに情報漏洩防止を目的としたセキュリティ対策等を講じております。しかし、不測の事態により情報が漏洩した場合には、当社グループは損害賠償責任を負う可能性があります。 (6) 法的リスクについて当社グループの主たる取扱商品である制御機器、ＦＡ機器、産業機器等に関する法的規制について、今後改廃又は新たな規制が制定されることで、当社グループの事業展開に影響を及ぼす可能性があります。当社グループは、各種業界団体への加盟等により、必要な情報を的確に収集することにより、リスクの最小化に努めております。 (7) 人材確保と人材育成に関するリスクについて近年、産業界の技術革新のスピードは著しく速く、当社グループの所属する機械工具業界における取扱商品も高精度化・多品種となり、それらを取り扱うためには専門的な知識が要求されます。こうした業界のニーズに対応するため、「人材確保」「人材育成」は重要な課題であります。当社では「人材育成方針」及び「社内環境整備方針」をもとに、このような課題の解決に取組み、市場環境の変化にも対応してまいります。しかし、これらの「人材確保」「人材育成」への対応が遅れた場合、同業他社との競合に劣後して、当社グループの経営成績に影響を及ぼす可能性があります。 (8) 事業上使用する資産に関するリスクについて当社グループは事業の遂行上、保有する土地・建物等の不動産及び什器備品等の動産を本社及び全国の営業所で使用するだけではなく、リース契約によって使用している資産も多数あり、いずれの資産に対しても最良又は最適な状態で十分に活用できるよう、必要な保守管理を行っております。しかし、地震や水害等の自然災害及び感染症の流行等の不測の事故が発生した場合には、財産的な損害ばかりではなく、正常な業務処理や活発な営業活動ができなくなり、当社グループの財政状態、経営成績及びキャッシュ・フローの状況に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社)の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 ① 財政状態及び経営成績の状況当連結会計年度における日本経済は、新型コロナウイルス感染症の５類移行による行動制限の緩和に伴い、個人消費やインバウンド需要の回復による経済活動の正常化に向けた動きが進行いたしました。世界経済は、ロシア・ウクライナ情勢の長期化や中東情勢の緊迫化等の影響もあり、エネルギー・原材料価格の高騰が継続し、世界的なインフレ進行が金融政策の引締めにつながりました。また、中国では、不動産不況を発端に経済の低迷が続いている等、景気の下振れリスク懸念が根強く、依然として先行き不透明な状況が継続しております。 このような経済環境下における当社グループの国内販売は、世界的な生成ＡＩ、５Ｇ、ＩｏＴ等の情報通信技術の成長やそれに伴うデータセンターの能力拡張等、半導体に係る積極的な設備投資が進行し、中長期的な市場拡大が見込まれております。しかし、足元でのメモリ半導体の需要回復は遅れており、半導体製造装置に関連する得意先への販売は伸び悩みました。一方、自動車関連の得意先への販売は自動車販売台数の回復やＥＶ・ＨＶ関連の電池需要の拡大等、関連する生産設備向け商材の販売が好調に推移いたしました。また、人件費高騰や労働力不足による自動化・省人化の流れを受けて、ロボットや自動化システム設備をはじめとするＦＡ機器の販売が好調に推移いたしました。海外販売は、中国における景気減速の影響を受け、主力得意先への産業用ロボットの販売が低迷いたしました。以上の結果、売上高は284億49百万円(前年同期比3.5％減)、営業利益は15億14百万円(前年同期比10.6％減)、経常利益は16億18百万円(前年同期比10.1％減)、親会社株主に帰属する当期純利益は10億74百万円(前年同期比24.8％減)となりました。また、当連結会計年度末の資産合計は321億24百万円(前年同期比10.3％増)、負債合計は116億33百万円(前年同期比24.8％増)、純資産合計は204億91百万円(前年同期比3.5％増)となりました。　② キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下、「資金」という）は、126億48百万円と前連結会計年度末に比べ26億35百万円(26.3％)の増加となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。(営業活動によるキャッシュ・フロー)営業活動により得られた資金は、27億42百万円と前年同期に比べ15億13百万円(123.1％)の増加となりました。資金の主な増加要因は、税金等調整前当期純利益の計上(16億13百万円)や減価償却費(１億54百万円)、仕入債務の増加(14億12百万円)であり、資金の主な減少要因は、法人税等の支払(５億89百万円)であります。(投資活動によるキャッシュ・フロー)投資活動により得られた資金は、６億88百万円と前年同期に比べ６億19百万円(895.5％)の増加となりました。資金の主な増加要因は、定期預金の払戻による収入(10億円)であり、資金の主な減少要因は、無形固定資産の取得による支出(１億25百万円)や新規連結子会社株式の取得による支出(１億８百万円)であります。(財務活動によるキャッシュ・フロー)財務活動により使用した資金は、８億43百万円と前年同期に比べ67百万円(7.4％)の減少となりました。資金の減少要因は、配当金の支払額(４億94百万円)や自己株式の取得による支出(３億48百万円)であります。 ③ 生産、受注及び販売の実績a. 生産実績該当事項はありません。　b. 受注実績受注実績と販売実績との差異は僅少なため、受注実績の記載は省略しております。　c. 販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称金額(千円)前年同期比(％)機械工具器具等の販売28,449,855△3.5合計28,449,855△3.5   d. 仕入実績当連結会計年度における仕入実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称金額(千円)前年同期比(％)機械工具器具等の販売24,108,867△4.2合計24,108,867△4.2 　(2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ① 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたって、経営者による会計方針の選択・適用、資産・負債及び収益・費用の報告金額並びに開示に影響を与える見積りを必要としております。これらの見積りについて、経営者は過去の実績や現状等を勘案し合理的に判断しておりますが、実際の結果は見積り特有の不確実性があるため、これらの見積りとは異なる場合があります。当社グループの連結財務諸表で採用する重要な会計方針は、「第５［経理の状況］」の「１［連結財務諸表等］」「(1)［連結財務諸表］」「［注記事項］（連結財務諸表作成のための基本となる重要な事項）」に記載しております。（固定資産の減損処理）当社グループは、固定資産のうち減損の兆候がある資産又は資産グループについて、当該資産又は資産グループから得られる割引前将来キャッシュ・フローの総額が帳簿価額を下回る場合には、帳簿価額を回収可能価額まで減額し、当該減少額を減損損失として計上しております。減損の兆候の把握、減損損失の認識及び測定に当たっては慎重に検討しておりますが、事業計画や市場環境の変化により、その見積り額の前提とした条件や仮定に変更が生じ減少した場合、減損処理が必要となる可能性があります。 ② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容a. 経営成績の分析当連結会計年度の売上高は、スマートフォン等及び電子部品関連向けの半導体は需要が停滞いたしましたが、自動車関連の得意先への販売は自動車販売台数の回復やＥＶ・ＨＶ関連の電池需要の拡大等、関連する生産設備向け商材の販売が好調に推移いたしました。海外販売は、中国における景気減速の影響を受け、主力得意先への産業用ロボットの販売が低迷し、前年同期比10億32百万円(3.5％)減の284億49百万円となりました。また、売上総利益は前年同期比66百万円(1.5％)減の43億38百万円となりました。なお、売上総利益率は0.4ポイント増加し、15.3％となっております。販売費及び一般管理費においては、前年同期比１億13百万円(4.2％)増の28億23百万円となり、営業利益は前年同期比１億79百万円(10.6％)減の15億14百万円となりました。営業外収益は、仕入割引の減少などにより前年同期比10百万円(8.7％)減の１億12百万円となり、営業外費用は、為替差損の減少などにより前年同期比７百万円(43.5％)減の９百万円となったため、経常利益は前年同期比１億82百万円(10.1％)減の16億18百万円となりました。特別利益は、投資有価証券売却益の減少により前年同期比２億94百万円減の２百万円となり、特別損失は、投資有価証券評価損の計上などにより６百万円となったため、税金等調整前当期純利益は前年同期比４億84百万円(23.1％)減の16億13百万円となりました。以上の結果、税効果会計適用後の法人税等負担額は前年同期比１億29百万円(19.4％)減の５億39百万円となり、親会社株主に帰属する当期純利益は前年同期比３億54百万円(24.8％)減の10億74百万円となりました。自己資本当期純利益率（ＲＯＥ）は、前年同期比2.0ポイント減の5.3％となりました。  b. 財政状態の分析(流動資産)流動資産は、前連結会計年度末比20億円(8.9％)増の245億96百万円となりましたが、現金及び預金の増加(16億35百万円)、受取手形及び売掛金の増加(３億23百万円)が主な要因となっております。(固定資産)固定資産は、前連結会計年度末比９億99百万円(15.3％)増の75億27百万円となりましたが、投資有価証券の増加(５億33百万円)、のれんの増加(３億28百万円)、投資その他の資産のその他の増加(１億22百万円)が主な要因となっております。(流動負債)流動負債は、前連結会計年度末比21億32百万円(23.9％)増の110億53百万円となりましたが、電子記録債務の増加(21億19百万円)、短期借入金の増加(２億円)、流動負債のその他の増加(１億36百万円)と支払手形及び買掛金の減少(３億50百万円)が主な要因となっております。(固定負債)固定負債は、前連結会計年度末比1億76百万円(43.7％)増の５億80百万円であり、繰延税金負債の増加(１億57百万円)が主な要因となっております。(純資産)当連結会計年度末の純資産合計は、親会社株主に帰属する当期純利益の計上(10億74百万円)による増加、その他有価証券評価差額金の増加(３億69百万円)と前期決算の剰余金の配当(４億94百万円)による減少、自己株式の取得(３億48百万円)による減少などにより、前連結会計年度末と比べ６億91百万円(3.5％)増の204億91百万円となりました。 c. キャッシュ・フローの分析キャッシュ・フローの分析については、「第２［事業の状況］」の「４［経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析］」「(1) 経営成績等の状況の概要」「② キャッシュ・フローの状況」に記載のとおりであります。 d. 経営上の目標の達成状況を判断するための客観的な指標等2024年３月期の達成状況について、売上高は、計画比15億50百万円(5.2％)減の284億49百万円、経常利益は、計画比２億81百万円(14.8％)減の16億18百万円、親会社株主に帰属する当期純利益は、計画比２億15百万円(16.7％)減の10億74百万円、自己資本当期純利益率（ＲＯＥ）は、計画比1.2ポイント減の5.3％となりました。 ③ 資本の財源及び資金の流動性についての分析当社グループの資金需要の主なものは、商品等の購入費用、販売費及び一般管理費等の営業費用及び維持更新を目的とした設備投資等であります。これらの資金需要に対しては、営業活動から獲得する自己資金並びに金融機関からの借入による調達を基本としております。なお、予定されている重要な資本的支出はありません。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。
設備投資等の概要	１ 【設備投資等の概要】当社では、ユーザーへのサービス向上、販売拠点の効率化及び業務処理の効率向上などを目的として設備投資を行っております。当連結会計年度に実施した設備投資の総額は154百万円であります。その主なものは、当連結会計年度中に実施した基幹システムの更新及び松本営業所建替えに係るものであります。なお、重要な設備の除却、売却等として特記すべき事項はありません。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物土地(面積㎡)その他合計熊谷営業所(埼玉県熊谷市)機械工具器具等の販売販売設備101,85166,800(357.02)396169,04812本社(東京都文京区)―管理設備198,759381,656(493.78)40,165620,58032東京南営業所(東京都大田区)機械工具器具等の販売販売設備50,330804,400(501.00)320855,05127厚木営業所(神奈川県厚木市)機械工具器具等の販売販売設備9,35829,413(177.00)6638,83811八王子営業所(東京都八王子市)機械工具器具等の販売販売設備5,69744,645(213.78)27850,62111松本営業所(長野県松本市)機械工具器具等の販売販売設備55,92723,380(344.00)4,01183,3197大阪営業所(大阪市西区)機械工具器具等の販売販売設備116,3641,210(239.73)0117,57414福利厚生施設―福利厚生設備2,48627,595(883.32)10030,182― (注) １．本社の帳簿価額及び従業員数には、同一敷地内にある営業本部及び海外事業グループを含めて記載しております。２．東京南営業所の帳簿価額及び従業員数には、同一敷地内にある東京営業所及び仕入グループを含めて記載しております。３．リース契約による主な賃借設備は次のとおりであります。名称台数リース期間(年)年間リース料(千円)リース契約残高(千円)ソフトウェア(販売管理システム)一式3～5630540パソコン298台1～53,0381,430プリンタ62台1～59722,518複写機28台1～51,7572,709車両運搬具126台1～724,09273,228  (2) 国内子会社主要な設備はありません。 (3) 在外子会社主要な設備はありません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式20,000,000計20,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月21日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式4,700,0004,700,000東京証券取引所スタンダード市場単元株式数は100株であります。計4,700,0004,700,000―― (注)  発行済株式のうち、6,000株は、現物出資(土地他 300千円)によるものであります。 
