項目	値
事業の内容	 ３ 【事業の内容】(1) 当社グループは、当社、子会社24社で構成されております。当社グループが営んでいる主要な事業内容と、当該事業に係る当社及び主要な子会社の位置づけは、次のとおりであります。　　以下に示す区分は、セグメントと同一の区分であります。 国内計測制御事業会社名主要な事業内容当社電力量計の製造・販売及びソリューションサービスの提供株式会社エネゲート電力量計の製造・販売及び関連サービスの提供大崎電気システムズ株式会社配・分電盤の製造・販売岩手大崎電気株式会社電力量計、監視制御装置等の製造大崎プラテック株式会社電力量計の製造大崎データテック株式会社検針システム・機器の開発・販売株式会社ラ・クラシンスマートロック関連製品の生産・販売管理、スマートロック関連システムの開発大崎テクノサービス株式会社建物の設備管理等  海外計測制御事業会社名主要な事業内容OSAKI United International Pte. Ltd.EDMIグループの統括EDMI Limited電力量計及び関連システムの製造・販売EDMI (Shenzhen) Co., Ltd電力量計の製造EDMI Electronics Sdn Bhd電力量計の製造EDMI Europe Limited電力量計の開発・販売EDMI Pty Ltd電力量計及び関連システムの開発・販売その他10社計測制御機器の製造・販売等  不動産事業会社名主要な事業内容当社不動産の賃貸大崎エステート株式会社不動産の賃貸   (2) 事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】  　文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (１) 経営方針・経営戦略等　当社グループは、企業理念（パーパス）「見えないものを見える化し、社会に新たな価値を生み出す」およびビジョン「Global Energy Solution Leader」のもと、グループシナジーを最大限に活かし、スマートメーターを基軸としつつ、脱炭素社会の実現などの社会課題に対する新たなソリューションの提供を通じて、グループの持続的な成長を目指します。 (２) 優先的に対処すべき事業上及び財務上の課題　国内計測制御事業においては、スマートメーター事業を主軸としつつ、社会のニーズをとらえてGXサービスやスマートロックなどのソリューション事業を拡大します。　海外計測制御事業においては、スマートメーターと上位系システムのセット販売の推進や組織改革により、利益を重視したビジネスへの変革をさらに進めます。　これらの戦略を支えるためのグループ経営基盤の強化にも取り組み、持続的な利益の創出による企業価値の向上を目指します。　なお、当社グループは、次の重点戦略を掲げ、中期経営計画の連結計数目標、経営指標の達成を目指します。  a.中期経営計画の重点戦略①　スマートメーターを主軸とした社会インフラへの付加価値の提供　国内においては、2027年3月期から本格導入が始まる第2世代スマートメーターの最適な生産体制を構築し、確実な収益確保をめざします。同時に、再生可能エネルギーや電動車の利用拡大を見据えた直流計器の投入など、社会インフラへ新たな価値を提供し市場を開拓します。 ②　デジタル技術を活用した現場の業務改善（顧客DX）の支援　賃貸住宅市場で管理業務の省力化に寄与しているスマートロックにおいて、新製品の投入やパートナーとの連携強化により、賃貸住宅市場、その他の住宅市場や法人事業所等への導入拡大を図ります。また、施設管理業務の負担を軽減する自動検針サービスにおいて、新規導入および既存顧客の交換需要を獲得します。 ③　脱炭素社会の実現に向けたトータルGXサービスの提供　脱炭素化のニーズの高まりをとらえ、エネルギーマネジメントサービスでは、現状の顧客である多店舗展開を行う流通小売業だけではなく、他業種への新規顧客開拓を進めます。また、既存顧客へのより付加価値の高いGXソリューションの提案により収益力を高めるとともに、次の成長の柱となる事業基盤の構築を進めます。 ④　利益を重視したビジネスへの変革　海外においては、オセアニア、英国を中心とした欧州、アジアや中東・アフリカの各地域において次の施策に取り組み、利益を重視したビジネスへの変革をさらに進めます。・ 市場特性に合わせた高付加価値ソリューションの提供・ 産業用メータービジネスの再強化・ 低収益ビジネスからの撤退・ 組織改革   ⑤　グループ経営基盤の強化　グループ全体で次の施策に取り組み、経営基盤を強化します。・ グループ人材育成・活用の強化・ グループリスク管理の強化・ バランスシートの効率化とキャッシュの最適配分・ サステナビリティ活動の推進     b.中期経営計画の連結計数目標　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（単位：百万円） 2024年3月期実績2025年3月期計画2026年3月期計画2027年3月期計画売上高95,14790,00095,000100,000営業利益5,8744,7005,5009,000親会社株主に帰属する当期純利益2,4072,0003,5005,500ROE(自己資本当期純利益率)5.0％4.0％6.5％10.0％  
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。   なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （1）需要変動のリスク　当社グループの製品需要は、地域の政治・経済状況や政策の影響により変動する可能性があります。また、当社グループの売上高の過半を主要顧客が占めているため、顧客の業績、戦略及び設備投資計画などにより需要が変動するリスクがあります。　当社グループの主力製品であるスマートメーターは、国内では計量法で検定有効期間(使用可能期間)が10年と定められており、海外においても一定の使用期間後に取替えが必要となっております。そのため、取替え時期に需要が増大し、その後一定期間は需要が減少する可能性があります。　当社グループは国内全域に加えてオセアニア、欧州、その他新興国などで事業拡大を進めているほか、新製品投入や機能追加などによる需要喚起や新規顧客の開拓にも取り組み、需要変動影響の分散を図っておりますが、需要が著しく変動した場合、当社グループの業績に影響を及ぼす可能性があります。 （2）価格競争のリスク　当社グループの主力製品であるスマートメーターは、国内外で有力企業と競合しており、価格は重要な競争要因となっております。当社グループは価格競争に陥らないように品質、安全性、付加価値などが評価される市場を選択すると共に、製品・サービスの継続的改良に努めておりますが、価格競争を完全に回避することは困難であるため、価格が大幅に下落した場合、又は想定を下回る価格で大量に販売した場合、当社グループの業績に影響を及ぼす可能性があります。 （3）サプライチェーンに関するリスク　a   部材の調達リスク　当社グループは、主力製品であるスマートメーターの機能・品質の向上や原価低減を目的に仕様変更を継続的に行っているため、部材調達においては顧客からの発注予測、調達のリードタイムに加えて、製品の仕様変更時期も考慮しながら、タイムリーな発注と適正な在庫水準の維持に努めております。　しかしながら、需給逼迫などにより必要な部材をタイムリーに調達できない場合、当社グループの生産活動に支障をきたす可能性があります。また、顧客の方針変更に伴う需要予測の減少などにより、不用になった部材が滞留する可能性があります。これらにより、当社グループの業績及び財政状態に影響を及ぼす可能性があります。　b   コスト上昇リスク　当社グループは適切な価格での部材購入に努めておりますが、需給状況やインフレの影響などにより半導体や金属など部材価格が上昇するリスクがあります。また、世界的な原油価格や為替の変動による燃料価格の上昇などにより、物流コストが上昇するリスクがあります。これらのコスト上昇を製品価格に十分に転嫁できない場合、当社グループの業績に影響を及ぼす可能性があります。  （4）海外事業のリスク　当社グループはオセアニア、欧州、その他新興国などを中心に海外事業を展開しており、2024年3月期の連結売上高に占める海外比率は約40％となっております。海外事業を中長期的な成長の柱と位置付け、利益を重視したビジネスの拡大に注力するとともに、最新のリスク情報によるマーケットや販売先の見直しを随時行っております。また、外注を含めた生産拠点を複数国へ分散することによるリスクの低減に取り組んでおります。　しかしながら、海外においては政治・経済情勢や紛争・テロ等の地政学的リスク、法令・制度に関する不確実性が国内に比して高いことから、市場の急激な変化やプロジェクトの遅延などによって事業が想定通りに進展しない場合、生産・出荷面で遅延が生じた場合など、当社グループの業績に影響を及ぼす可能性があります。 （5）為替レートの変動によるリスク　当社グループの海外事業においては、為替レートの変動により在外子会社の収益や資産等が変動する可能性があります。為替変動の影響を軽減するために先物為替予約を行っておりますが、急激な為替レートの変動は当社グループの業績及び財政状態に影響を与える可能性があります。 （6）製品・サービスの品質に関するリスク　当社グループは所定の品質管理水準に基づいて製品を自社生産又は外注しており、瑕疵・欠陥のある製品が市場に流出することのないように厳格な品質管理体制を構築しております。しかし、将来に渡って品質問題が発生しない保証はなく、製品の回収、交換、損害賠償などの事態が発生した場合、当社グループの業績に影響を及ぼす可能性があります。 （7）研究開発のリスク　当社グループは、製品・サービスの競争力を一層高めるべく研究開発を強化しております。技術変化に対する迅速な情報収集や予測、変化に応じた技術開発への適切な投資などに取り組んでおりますが、開発の遅延や技術者の人材不足などにより対応に遅れが生じる可能性があります。また、当社グループの知的財産権が侵害されるリスク、または当社グループが意図せず第三者の知的財産権を侵害することによる訴訟リスクがあります。これらにより、当社グループの業績に影響を及ぼす可能性があります。 （8）サステナビリティに係るリスク　当社グループは、サステナビリティを巡る課題への対応はリスクの減少や収益機会につながる重要な経営課題であると認識しており、サステナビリティ推進委員会のもと、各課題へ取り組んでおります。　しかしながら、これらの課題への対応が遅れる場合は、当社グループの中長期的な業績に影響を及ぼす可能性があります。 （9）人材に関するリスク　当社グループは中長期的な事業戦略を実現するためには、人材の確保・育成が重要であると認識しており、新卒採用や経験者採用を継続的に行うとともに、さまざまな研修制度や、公正な評価・処遇の制度、働きやすい職場環境の提供に取り組んでおります。　しかしながら、採用競争の激化や労働力人口の減少などにより、経営計画の推進に必要な人材の確保ができない場合、当社グループの業績に影響を及ぼす可能性があります。 （10）災害等によるリスク　当社グループは国内外で事業展開していますが、各国における大規模な地震や台風等の自然災害、火災等の事故災害、疫病の発生・蔓延等により、顧客からの注文の遅延や、生産・出荷を長期間停止せざるを得ないような事態が発生した場合、当社グループの事業活動に支障をきたし、業績及び財政状態に影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績の状況 　①経営成績 当連結会計年度の経営環境は、各国の金融引き締め等による海外景気の下振れ懸念、ロシア・ウクライナ情勢の長期化や中東情勢の緊迫化等、先行き不透明な状況が続きました。このような状況の中、当社グループは、国内において2026年度から本格的に始まる第２世代スマートメーターの導入や国内外でのソリューション・サービスの拡大などへ向けて、2024年度より新たに定めた中期経営計画の重点戦略である「スマートメーターを主軸とした社会インフラへの付加価値の提供」、「デジタル技術を活用した現場の業務改善（顧客DX）の支援」、「脱炭素社会の実現に向けたトータルGXサービスの提供」、「利益を重視したビジネスへの変革」、「グループ経営基盤の強化」を推進しています。国内計測制御事業において、売上高は、前年度と比較して、スマートメーター事業は第２世代スマートメーター導入期まで需要の谷間であることから微減となったものの、配電盤事業の増収により前年度比1.5％増の55,266百万円となりました。利益面においては、製品構成の一時的な変動等により、営業利益は前年度比16.7％増の4,451百万円となりました。海外計測制御事業については、前年度と比較して、英国向けの出荷が電子部材調達環境の好転により増加したことに加えて、オセアニア向けの出荷も増加したこと等により、売上高は前年度比17.6％増の40,693百万円となりました。利益面においては、増収に加えて、高騰していた電子部材価格の落ち着き等により、営業利益は1,155百万円（前年度は1,886百万円の損失）となりました。不動産事業については、売上高は前年度比0.1％増の572百万円、営業利益は前年度比5.9％減の277百万円となりました。なお、製造装置事業については、前第2四半期連結会計期間において、当社の連結子会社であった大崎エンジニアリング株式会社を売却したことに伴い、報告セグメントから除外しております。これらの結果、当連結会計年度の売上高は95,147百万円と前年度比5,894百万円(6.6%)の増収、営業利益は5,874百万円と前年度比3,647百万円（163.8%）の増益、経常利益は5,488百万円と前年度比3,603百万円（191.2%）の増益、親会社株主に帰属する当期純利益は2,407百万円と前年度比1,087百万円（82.4%）の増益となりました。 ＜連結業績＞　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（単位：百万円） 2023年３月期実績2024年３月期実績前年度比期初計画期初計画比金額比率金額比率売上高89,25395,1475,894+6.6％88,0007,147+8.1％ 国内計測制御事業54,42755,266838+1.5％    海外計測制御事業34,61340,6936,079+17.6％    製造装置事業761－△761－    不動産事業5715720+0.1％    調整額△1,121△1,384△262－   営業利益2,2265,8743,647+163.8％2,8003,074+109.8％ 国内計測制御事業3,8164,451635+16.7％    海外計測制御事業△1,8861,1553,041－    製造装置事業9－△9－    不動産事業295277△17△5.9％    調整額△7△9△2－   経常利益1,8855,4883,603+191.2％2,4003,088+128.7％親会社株主に帰属する当期純利益1,3192,4071,087+82.4％1,0001,407+140.8％   当連結会計年度における生産実績、受注状況（見込み生産を行っているものを除く）及び販売実績をセグメントごとに示すと、次のとおりであります。　ａ生産実績セグメントの名称生産高(百万円)前年同期比(％)国内計測制御事業56,195＋7.1海外計測制御事業40,974＋16.4合計（注）３97,170＋9.9 (注) １　セグメント間取引については、相殺消去しております。２　金額は、販売価格によっております。３　前第２四半期連結累計期間までの製造装置事業の実績を反映しております。 　ｂ受注状況セグメントの名称受注高(百万円)前年同期比(％)受注残高(百万円)前年同期比(％)国内計測制御事業15,347＋23.09,866＋32.0 (注) １　セグメント間取引については、相殺消去しております。２　海外計測制御事業については見込生産を主体としているため、記載を省略しております。  　ｃ販売実績セグメントの名称販売高(百万円)前年同期比(％)国内計測制御事業55,244＋1.5海外計測制御事業39,436＋17.3不動産事業466＋0.1合計（注）２95,147＋6.6 (注) １　セグメント間取引については、相殺消去しております。　　 ２　前第２四半期連結累計期間までの製造装置事業の実績を反映しております。 ３　主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合相手先前連結会計年度当連結会計年度販売高(百万円)割合(％)販売高(百万円)割合(％)関西電力送配電株式会社16,65218.716,64617.5    　　②財政状態 項目前連結会計年度（2023年３月31日）当連結会計年度（2024年３月31日）増　減総資産額(百万円)93,26895,6412,373負債合計額(百万円)34,63833,108△1,530純資産額(百万円)58,62962,5323,903自己資本比率(％)49.251.92.6 当連結会計年度末における総資産は、現金及び預金が2,035百万円、受取手形、売掛金及び契約資産が1,670百万円それぞれ減少しましたが、棚卸資産が3,233百万円、株価の上昇により投資有価証券が2,489百万円それぞれ増加したこと等により、前年度末と比較して2,373百万円増加し、95,641百万円となりました。負債は、繰延税金負債が941百万円増加しましたが、支払手形及び買掛金・電子記録債務が2,042百万円、海外子会社において長・短期借入金が808百万円それぞれ減少したこと等により、前年度末と比較して1,530百万円減少し、33,108百万円となりました。純資産は、利益剰余金が1,470百万円、その他有価証券評価差額金が1,780百万円それぞれ増加したこと等により、前年度末と比較して3,903百万円増加し、62,532百万円となりました。 　　③キャッシュ・フロー 分類前連結会計年度（百万円）当連結会計年度（百万円）増　減（百万円）営業活動によるキャッシュ・フロー2604,1873,926投資活動によるキャッシュ・フロー1,349△2,895△4,245財務活動によるキャッシュ・フロー△5,072△2,9902,082現金及び現金同等物の期末残高12,71810,843△1,874 当連結会計年度末における現金及び現金同等物（以下、「資金」という。）の残高は、前年度末に比べ1,874百万円減少して10,843百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。営業活動によるキャッシュ・フローは、税金等調整前当期純利益5,041百万円、減価償却費2,304百万円、売上債権の減少額1,459百万円等の資金増加要因が、棚卸資産の増加額3,332百万円、仕入債務の減少額798百万円、法人税等の支払額1,727百万円等の資金減少要因を上回ったことにより4,187百万円の資金増加となりました。投資活動によるキャッシュ・フローは、有形固定資産の取得による支出1,238百万円、デリバティブ取引による支出1,321百万円等の資金減少要因により2,895百万円の資金減少となりました。財務活動によるキャッシュ・フローは、海外での短期借入金の純減少額1,178百万円、非支配株主も含めた配当金の支払額1,553百万円等の資金減少要因により2,990百万円の資金減少となりました。         キャッシュ・フロー関連指標の推移 2022年３月期2023年３月期2024年３月期自己資本比率（％）49.649.251.9時価ベースの自己資本比率（％）24.826.733.5キャッシュ・フロー対有利子負債比率（年）2.129.41.7インタレスト・カバレッジ・レシオ（倍）15.41.824.0 （注）自己資本比率：自己資本／総資産　　　時価ベースの自己資本比率：株式時価総額／総資産　　　キャッシュ・フロー対有利子負債比率：有利子負債／営業キャッシュ・フロー　　　インタレスト・カバレッジ・レシオ：営業キャッシュ・フロー／利払い＊各指標は、いずれも連結ベースの財務数値により算出しております。＊株式時価総額は、期末株価終値×期末発行済株式数（自己株式控除後）により算出しております。＊営業キャッシュ・フローは、連結キャッシュ・フロー計算書の営業活動によるキャッシュ・フローを使用しております。有利子負債は、連結貸借対照表に計上されている負債のうち利子を支払っている全ての負債を対象としております。また、利払いについては、連結キャッシュ・フロー計算書の利息の支払額を使用しております。 （2）経営者の視点による経営成績等の状況に関する分析・検討内容 　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は以下のとおりであります。文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 ①重要な会計方針及び見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。連結財務諸表の作成にあたっては、過去の実績や状況に応じ合理的だと考えられる様々な要因に基づき、見積り及び判断を行っておりますが、実際の結果は、見積り特有の不確実性があるために、これらの見積りと異なる場合があります。　なお、当社グループの連結財務諸表で採用する重要な会計方針は、「第５　経理の状況　１　連結財務諸表等　注記事項（連結財務諸表作成のための基本となる重要な事項）」の「４　会計方針に関する事項」に記載しております。　また、連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　注記事項（重要な会計上の見積り）」に記載しております。 ②経営成績の分析　2024年3月期は期初計画に対して、国内計測制御事業において、スマートメーター事業が堅調に推移したことにより、売上高は期初計画を上回りました。利益面についても、前述の増収に加えて、製品構成の変動により、期初計画を上回りました。　海外計測制御事業においては、アジア向けの出荷が増加したことに加え、円安の影響もあり売上高は期初計画を上回りました。利益面についても、経費の縮減等により、期初計画を上回りました。　不動産事業においては、高い稼働率を維持したことにより、期初の計画線上で推移しました。  これらの結果、下表のとおりの連結経営成績となりました。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（単位：百万円）　 2024年３月期実績前年度比期初計画比金額比率金額比率売上高95,1475,894+6.6％7,147+8.1％営業利益5,8743,647+163.8％3,074+109.8％経常利益5,4883,603+191.2％3,088+128.7％親会社株主に帰属する当期純利益2,4071,087+82.4％1,407+140.8％  以上のように、当連結会計年度において、国内計測制御事業はスマートメーター事業が堅調に推移したこと、海外計測制御事業は部材調達環境が好転し経費の縮減も進めたことにより、売上高、営業利益ともに期初計画を上回りました。このような状況下、グループとして販売費及び一般管理費を抑制しつつ、グループの中期的な成長へ向けた取り組みを推進しました。なお、2025年3月期以降は、国内での第２世代スマートメーターの最適な生産体制の構築や、顧客のDXや脱炭素化を支援するソリューションビジネスへの注力、海外でのスマートメーターと上位系システムを組み合わせたソリューション事業の拡大など、中期的な成長へ向けて取り組みます。 ③資本の財源及び資金の流動性 当社グループの事業活動に必要な資金について、営業キャッシュ・フローで獲得した資金を主な財源としつつ、債権回収までに資金が必要な時は銀行借入等による資金調達によって流動性を保持しています。当社グループは中期的な企業価値向上へ向けて、スマートメーター事業や、ソリューション事業の付加価値向上を目的とした設備投資、開発投資、人的投資に資金を投じてまいります。 当社と連結グループ会社間は、グループファイナンスにより資金融通を行うことで、グループ内資金の有効活用を図り、資金効率の向上に努めております。一方で、資金調達を行う際は、期間や国内外の市場金利動向等、また自己資本比率やROEへの影響度等、総合的に勘案しながら、最適な調達を実施します。経営資源については、成長へ向けた投資や株主還元の強化に適正に分配してまいります。 ④経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等 　当社は株主資本の効率化を重視しており、ROE（自己資本当期純利益率）の持続的な向上を目指しています。2024年5月に公表しました2025年3月期から2027年3月期の中期経営計画の目標は、下表のとおりです。   2025年３月期計画2026年３月期計画2027年３月期計画ROE4.0％6.5％10.0％  
経営上の重要な契約等	 ５ 【経営上の重要な契約等】 特に記載すべき事項はありません。   
研究開発活動	６ 【研究開発活動】　当社グループは、事業環境や顧客需要の変化に迅速に対応すべく、フレキシブルな人材活用、研究開発投資を行い、新製品・サービスの開発・改良を進めています。当連結会計年度に当社グループが支出した研究開発費の総額は3,529百万円であります。  　研究開発活動は主に国内計測制御事業及び海外計測制御事業セグメントにおいて行っております。国内計測制御事業においては、スマートメーター事業では、ニーズに対応した各種製品の研究・開発をグループ会社と連携して進めており、製品ラインアップを広げつつ、第２世代スマートメーターを含む新技術対応等、競争力向上に向けた研究開発に取り組みました。また、ソリューション事業では、エネルギー需給の効率化や省人化に貢献するため、ビル・商業施設を対象としたエネルギーマネジメントサービスおよび各種機器の開発に加え、スマートロックに関するシステムの開発等に取り組みました。また、新製品開発にあたっては、従来の交流計測技術に加え直流計測技術などの「計測技術領域」、省エネ等の「監視制御技術領域」、各ソリューションの実現に不可欠となる「AIoT利用・活用技術」に重点を置いて研究開発を推進しております。海外計測制御事業においては、シンガポールを中心に開発拠点を設けており、主にスマートメーター、上位系システムを含むソフトウェア等の開発を行いました。　セグメントごとの研究開発費の金額は以下のとおりであります。 国内計測制御事業　　1,402百万円海外計測制御事業　　2,126百万円不動産事業　　　　　　 ―百万円　合計　　　　　　  3,529百万円 
設備投資等の概要	１ 【設備投資等の概要】当社グループは、生産能力の維持・増強、研究開発機能の充実・強化などを目的とした設備投資を継続的に実施しております。当連結会計年度は1,625百万円の設備投資を実施いたしました。　国内計測制御事業では電力量計関連設備を中心に1,108百万円、海外計測制御事業では電力量計関連設備を中心に496百万円、不動産事業では19百万円投資いたしました。なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	 ２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計埼玉事業所(埼玉県入間郡三芳町)国内計測制御事業生産・研究設備1,877502280(43,611)2692,929372本社(東京都品川区)国内計測制御事業その他設備51126631(591)1291,298148賃貸用不動産(東京都大田区　他1ヶ所)不動産事業賃貸用不動産390―897(5,564)―1,288― (注) １　帳簿価額「その他」は、「工具、器具及び備品」及び「リース資産」であります。２　帳簿価額には、建設仮勘定の金額を含めておりません。３　賃貸用不動産は、連結子会社以外へ賃貸しております。４　現在休止中の主要な設備はありません。 (2) 国内子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計㈱エネゲート本社・工場(大阪府大阪市北区)国内計測制御事業生産設備52810626(3,750)481,214231㈱エネゲート千里丘事業所(大阪府摂津市)国内計測制御事業生産設備2,7103705,676(37,678)1688,926349㈱エネゲート京都事業所(京都府京都市南区)国内計測制御事業生産設備49176606(4,146)466055大崎電気システムズ㈱千葉工場(千葉県長生郡長柄町)国内計測制御事業生産設備22014168(31,316)26430127大崎エステート㈱賃貸用不動産(東京都港区他２ヶ所)不動産事業賃貸用不動産1,272―2,352(2,803)113,6371 (注) １　帳簿価額「その他」は、「工具、器具及び備品」及び「リース資産」であります。　　 ２　帳簿価額には、建設仮勘定の金額を含めておりません。３　大崎エステート㈱の賃貸用不動産は、一部を除き連結会社以外へ賃貸しております。４　現在休止中の主要な設備はありません。  (3) 在外子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計EDMI Limited本社(シンガポール)海外計測制御事業その他設備―640―(2,493)335976166EDMI Electronics Sdn Bhd本社・工場(マレーシア・ジョホール)海外計測制御事業生産設備―351―(28,330)239590283 (注) １　帳簿価額「その他」は、主として「リース資産」であります。　　 ２　帳簿価額には、建設仮勘定の金額を含めておりません。３　現在休止中の主要な設備はありません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式100,000,000計100,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年6月28日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式49,267,18048,267,180東京証券取引所プライム市場単元株式数は100株であります。計49,267,18048,267,180―― （注）１．2024年5月9日開催の取締役会決議に基づき、2024年5月23日付で1,000,000株の消却を実施しました。 ２．提出日現在発行数には、2024年6月1日からこの有価証券報告書提出日までの新株予約権の行使により     発行された株式数は含まれておりません。
