項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社及び連結子会社10社により構成され、機械設備等のリース及び割賦販売（リース・割賦)、金銭の貸付、債権の買取及び信用保証等(ファイナンス)、不動産の賃貸及び販売、匿名組合等に対する出資（不動産）、生命保険の募集、自動車リースの紹介、損害保険代理業等（フィービジネス）、売電事業及びＬＥＤレンタル事業(環境ソリューション)、物品販売等(その他)の事業活動を展開しております。当社グループの事業に係る位置づけ及びセグメントとの関連は次のとおりであります。なお、当連結会計年度において連結子会社の㈱ケイ・エル・アイが2023年４月３日に新たに西日本不動産開発㈱の発行済株式の全てを取得したため、同社を連結の範囲に含めております。会社名セグメントの名称リース・割賦ファイナンス不動産フィービジネス環境ソリューションその他㈱九州リースサービス(当社)◎◎ ◎ ◎連結子会社(10社）      ㈱ケイ・エル・アイ◎ ◎◎◎◎㈱ケイエルエス信用保証 ◎    ㈱ＫＬ合人社  ◎   合同会社相生メガソーラーパーク    ◎ 西日本不動産開発㈱  ◎   ㈲ＮＲＰ他４社  ◎     事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末（2024年３月31日）現在において、当社グループが判断したものであります。 (1) 経営方針当社グループは企業理念・方針を以下のように定め、その実現に努めております。 ＜共存共栄＞企業経営に必要な付加価値の高いサービスを提供していくことにより、お客さまと共に発展・成長することを目指します。 ＜地域貢献＞地域に根差した総合金融サービス企業として、地域経済の発展に貢献していきます。  (2) 経営戦略及び対処すべき課題等当社グループは、地域に根ざし、創業以来50年の営業で培った顧客基盤を最大の強みとする総合リース会社を核とする当社グループの特性を活かし、課題を抱える企業のパートナーとして、柔軟かつ専門性の高いソリューション営業を展開しております。当社グループの主要地盤である九州の経済においては、半導体関連産業を中心とした旺盛な設備投資に加え、天神ビッグバンなどに代表される都市再開発により、高い成長率が予測されています。一方で、不安定な海外情勢などの影響による資源・原材料価格の高騰が続いていることや、国内金融政策の見直しに伴う金利の上昇が、経済活動や社会生活全般に大きな影響を与える懸念もあり、当社を取り巻く経営環境は依然として不透明な状況が続くものと想定されます。このような厳しい環境変化を成長の機会と捉え、当社グループは、新たな中期経営計画「共創2027 ～つながるチカラで未来を創造する～」（計画期間：2024年４月～2027年３月）をスタートさせました。当社グループでは、2030年までのビジョンの一つとして、「お取引先企業、地域に寄り添い、経営課題や社会情勢の変化に対応する、独創性のある総合金融サービス・ソリューションを提供する伴走型企業集団となること」を目指しております。中期経営計画「共創 2027」においては、このビジョンの実現・実践に向け、「確かな収益基盤の確立」「新たな領域の創造」「経営基盤の強化」の３つの基本方針を掲げ、これからの３年間で取組む重点戦略、施策を組立てました。特に、当社グループの従来からの強みである「お取引先・地域との密着力」と「多様で幅広なサービスメニュー」に加え、「専門、固有なノウハウ・知見を有する戦略的パートナーとの連携」を相乗させ、当社グループ独自のビジネスを展開することで持続的成長・提供価値の拡大を実現することに注力してまいります。  (3) 目標とする経営指標中期経営計画「共創2027 ～つながるチカラで未来を創造する～」において、更なる利益成長にとどまらず、収益性や資本効率性の向上にも注力してまいります。また、当社グループが持続的な成長を実現していくためには、人的資本投資の拡大による魅力ある組織づくりの展開が不可欠と考え、エンゲージメントの向上といった非財務指標についても新たに目標として掲げております。これらの経営指標の達成を通じて、当社グループの企業価値向上を目指してまいります。   
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。 なお、文中における将来に関する事項は、当連結会計年度末（2024年３月31日）現在において当社グループが判断したものであります。 (1) 景気変動によるリスクについて① 顕在化する可能性の程度や時期、経営成績等への影響当社グループで行っているリース・割賦販売取引は、お取引先が設備投資をする際の資金調達手段の１つという役割を担っています。  民間設備投資額とリース設備投資額とは、一時的な差異はあるものの、ほぼ相関関係にあり、今後もこの傾向は続くものと考えられます。  当社グループの契約実行高とリース設備投資額の推移は必ずしも一致していませんが、今後、国内外の景気の低迷が長期化するなどの要因によりリース設備投資額が大幅に減少した場合は、当社グループの経営成績等に影響を与える可能性があります。② 対応策ウクライナ情勢の長期化や不安定な中東情勢などの影響による資源・原材料価格の高騰に加え、国内では円安の進行による物価高や、市場金利の上昇が続くことが予想され、依然として景気の先行きは不透明な状況が続いております。国内外の景気動向を注視するとともに、お取引先の業況把握に努めながら、適切な資産の入替えに注力し、リース・ファイナンス・不動産を中心とした各セグメントのバランスを意識した事業ポートフォリオの構築を進めることで、景気変動によるリスクの軽減に取組んでおります。 (2) 信用リスクについて① 顕在化する可能性の程度や時期、経営成績等への影響当社グループで行っているリース・割賦販売取引及び営業貸付取引につきましては、お取引先に対する中長期与信となりますので、その信用リスクの軽減及び管理が経営上重要な事項となります。当社グループでは、次の対応策を実践することにより、信用リスクの軽減及び管理に取組んでおりますが、お取引先の経営破綻等により、リース契約が解除となった場合、リース資産処分損等が発生することがあり、また、営業貸付金につきましても、お取引先の業況悪化や担保物件の時価下落などにより貸倒引当金の積み増しを余儀なくされることがあるため、当社グループの経営成績等に影響を与える可能性があります。② 対応策リース・割賦販売取引の当初の取引時においては、将来の中古価値に基づいた対象物件の選別、契約期間やリース料・割賦金水準の設定、お取引先の財務状況の把握などに細心の注意を払うことにより、リスク軽減に努めております。また、取引開始後におきましても、定期的にお取引先の業況をチェックし、市場動向や財務状況の悪化などお取引先の信用状況の変化を早期に把握できるよう管理を行っております。同様に営業貸付及び信用保証取引におきましても、資金使途、資金繰り、担保物件の時価などについて当初の貸出時に十分な審査を行うことにより、リスク軽減を図っております。また、担保不動産につきましては、その評価を外部に委託し、債務者区分に応じて定期的に評価の見直しを行うことで、評価の透明性、客観性を確保しながら、信用リスクの管理を行っております。   (3) 市場金利変動リスクについて① 顕在化する可能性の程度や時期、経営成績等への影響リース・割賦販売取引は、お取引先が導入を希望する機械・設備を当社グループが代わって購入のうえ、契約期間を通じてお取引先に賃貸又は割賦販売し、その対価として毎月一定のリース料又は割賦金を受け取る取引であります。このリース料又は割賦金は固定金額であり、契約後に市場金利の変動が直ちにリース料等へ反映される契約内容ではありません。また、賃貸不動産につきましてもマンション・オフィスビル等であり、今後の市場金利の変動が直ちに賃貸料へ反映される契約内容ではありません。　一方、営業資産取得にかかる資金調達は、金融機関からの借入が主体であり、そのうち変動金利の借入については、市場金利変動の影響を受けます。　従いまして、今後市場金利が上昇した場合、当社グループの経営成績等に影響を与える可能性があります。② 対応策当社グループでは、欧米でのインフレ懸念に伴う金利上昇や、日本銀行の金融政策の動向など、市場金利の動きを常時注視するとともに、ＡＬＭ（資産・負債の総合管理）手法を用いることで資産と借入の金利形態や期間のモニタリングを行い、市場金利変動リスクを管理しております。また、市場金利の変動に応じて、運用側の金利目線を柔軟に見直すことや、有利子負債における固定金利・変動金利の調達比率をコントロールすることなどを通じて、適切にリスクヘッジを図り、市場金利変動リスクの低減に努めております。 (4) 販売用不動産及び賃貸不動産の価格変動リスクについて① 顕在化する可能性の程度や時期、経営成績等への影響当社グループでは、将来の売却益獲得を目的として販売用不動産10,207百万円を保有しております。また、長期安定収入の確保を目的に賃貸不動産30,356百万円を保有しております。　販売用不動産につきましては、国内景気の低迷などの要因により、売却時における不動産相場水準が低下した場合には売却損が発生し、また、今後不動産時価が下落した場合には評価損が発生する恐れがあります。同様に、賃貸不動産につきましても、今後の不動産時価の動向や稼働率の変化により減損損失が発生する恐れがあり、当社グループの経営成績等に影響を与える可能性があります。② 対応策今後の国内経済の動向を注視するとともに、不動産市況や稼働率を適宜に把握し、販売用不動産の売却損や賃貸不動産の減損損失の発生を回避すべく、保有資産の入れ替えを促進するなどにより、不動産の価格変動リスクの軽減に取組んでおります。 (5) 諸制度の変更リスクについて① 顕在化する可能性の程度や時期、経営成績等への影響当社グループでは、現行の法律・税務・会計等の制度や基準に基づき、リース取引等の各種事業を行っております。将来、現行の制度や基準が変更された場合には、新たなコストが発生し、当社グループの経営成績等に影響を与える可能性があります。② 対応策現行の制度や基準の変更に際しては、適宜、弁護士や専門家の助言を受けることによって、新たなコストの発生をできる限り抑制するなど、諸制度の変更リスクの軽減に取組んでおります。 (6) 法的規制に関するリスクについて① 顕在化する可能性の程度や時期、経営成績等への影響当社グループでは、事業を行うに際して会社法、金融商品取引法、貸金業法、宅地建物取引業法、独占禁止法、個人情報保護法等の法令等の適用及び規制当局の監督を受けております。　当社グループでは、これらの法令等を遵守し、許認可更新等に支障が出ないよう、役職員に対するコンプライアンスの徹底を行っておりますが、役職員が法令等に違反した場合には、罰則、業務停止処分、登録・届出資格抹消、信用の低下等により、当社グループの経営成績等に影響を与える可能性があります。 ② 対応策当社グループが事業を行うにあたって必要な「貸金業者登録」や「宅地建物取引業者免許」などの許認可については、更新手続きを怠らないよう、その有効期限を厳正に管理しております。また、毎年コンプライアンスプログラムを策定し、その進捗状況をコンプライアンス委員会で把握してコンプライアンス体制の整備に努めるとともに、定期的な勉強会の開催などを通じて、当社グループの全役職員のコンプライアンス意識の向上に取組んでおります。 (7) 為替変動リスクについて① 顕在化する可能性の程度や時期、経営成績等への影響当社グループは、外貨建資産を保有しております。世界経済の低迷などを要因として、急激に為替相場が変動した場合は、当社グループの経営成績等に影響を及ぼす可能性があります。② 対応策ウクライナ情勢・中東情勢等による世界経済への影響や、欧米でのインフレ懸念に伴う金利上昇などを要因とする為替相場を注視するとともに、為替相場の変動による影響を最小限に留めるため、外貨建資産の圧縮や先物予約の活用などにより、為替変動リスクの軽減に取組んでおります。 (8) その他のリスクについて① 顕在化する可能性の程度や時期、経営成績等への影響災害や事故などの緊急時や社会インフラの毀損など不測の事態が発生した場合のリスク、不適切な事務処理が行われることによる事務リスク、使用しているコンピュータシステムのダウンもしくは誤作動などのシステムリスクなどの発生により、当社グループの経営成績等に影響を与える可能性があります。② 対応策当社グループでは、「危機管理マニュアル」「事務リスク管理規程」「システムリスク管理規程」など顕在化が想定されるそれぞれのリスクについて、管理規程やマニュアルを策定し、リスクの軽減及び管理に取組んでおります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の概要①　財政状態及び経営成績の状況当連結会計年度における我が国経済は、新型コロナウイルス感染症の感染症法上の位置づけが2023年５月から「５類感染症」へ移行したことにより社会・経済活動の正常化が進み、雇用・所得環境の改善や、インバウンド需要の増加等、緩やかな景気の持ち直しが見られました。また、当社グループの主要地盤である九州におきましては、半導体関連産業を中心とした大型投資が相次ぐなど民間企業の設備投資が活発化しており、地域経済への波及効果が生じつつあります。当社グループが属するリース業界においても、業界全体の2023年４月～2024年３月累計のリース取扱高は、４兆5,709億円、前年同期比7.6％増となりました。（出典：公益社団法人リース事業協会「リース統計」）一方で、ウクライナ情勢の長期化や不安定な中東情勢などの影響による資源・原材料価格の高騰のほか、為替相場の急変動や国内金利の上昇が予想されることなどから、今後の事業環境の動向には注視が必要と考えております。このような経営環境の下、当社グループの中期経営計画「共創2024 ～Challenge for the Future～」（計画期間：2021年４月～2024年３月）の最終年度となった当連結会計年度において、各種施策を実践することにより、九州発の総合金融サービス企業として、新たな価値や豊かな未来を創造することを目指し、「事業基盤の拡充」と「企業態勢の高度化」の総仕上げに取組んでまいりました。また、株式会社西日本フィナンシャルホールディングス（以下「西日本ＦＨ」）との間で締結した資本・業務提携契約に基づいた、西日本ＦＨ顧客基盤への当社ソリューション提供などの協業拡大も進展いたしました。福岡県を中心に不動産の売買・賃貸・仲介事業等を営む西日本不動産開発株式会社（以下「西日本不動産開発」）を新たに当社グループに加え、不動産事業のさらなる展開を可能とするグループ戦略強化にも取組み、一層強固な経営基盤を構築することで企業価値の向上に努めてまいりました。 当連結会計年度の業績につきましては、各セグメントとも概ね好調に推移し、当初計画を上回る実績を計上いたしましたが、前連結会計年度における賃貸資産（航空機）の売却による一過性収益及び特別利益の投資有価証券売却益がなくなった反動減により、売上高は33,508百万円（前期比9.0％減）、営業利益は4,635百万円（前期比15.4％減）、経常利益は4,593百万円（前期比15.3％減）、親会社株主に帰属する当期純利益は3,048百万円（前期比48.0％減）となりました。一方、環境関連分野向けの営業資産の積み上げや新規顧客開拓が堅調に推移したことにより、営業資産残高は18,813百万円増加し182,070百万円（前期末比11.5％増）となりました。 当連結会計年度の財政状態につきましては次のとおりであります。　資産合計は193,398百万円（前期末比10.2％増）と前連結会計年度末に比べ17,884百万円増加となりました。これは主に、リース債権及びリース投資資産の増加4,197百万円、割賦債権の増加2,983百万円、営業貸付金の増加8,361百万円、賃貸不動産の増加4,549百万円、投資有価証券の増加3,221百万円、販売用不動産の減少4,259百万円などであります。負債合計は、153,256百万円（前期末比11.4％増）と前連結会計年度末に比べ15,631百万円増加となりました。これは主に、借入金の増加8,637百万円、社債の増加7,800百万円、未払法人税等の減少1,431百万円などであります。純資産合計は、40,142百万円（前期末比5.9％増）と前連結会計年度末に比べ2,253百万円増加となりました。これは主に利益剰余金の増加2,404百万円などであります。  セグメントごとの経営成績は、次のとおりであります。 リース・割賦売上高は前連結会計年度に比べ2,252百万円減少し20,180百万円（前期比10.0％減）となり、営業利益は前連結会計年度に比べ1,881百万円減少し1,483百万円（前期比55.9％減）となりました。 ファイナンス売上高は前連結会計年度に比べ212百万円増加し1,834百万円（前期比13.1％増）となり、営業利益は前連結会計年度に比べ110百万円増加し1,050百万円（前期比11.7％増）となりました。 不動産売上高は前連結会計年度に比べ1,281百万円減少し9,935百万円（前期比11.4％減）となりましたが、営業利益は前連結会計年度に比べ1,030百万円増加し2,518百万円（前期比69.3％増）となりました。 フィービジネス売上高は前連結会計年度に比べ１百万円減少し437百万円（前期比0.4％減）となりましたが、営業利益は前連結会計年度に比べ33百万円増加し191百万円（前期比20.9％増）となりました。 環境ソリューション売上高は前連結会計年度に比べ23百万円増加し1,087百万円（前期比2.2％増）となり、営業利益は前連結会計年度に比べ41百万円増加し135百万円（前期比43.9％増）となりました。  ②　キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は、前連結会計年度末に比べ1,008百万円減少し5,087百万円となりました。 営業活動によるキャッシュ・フローは14,865百万円の資金流出（前連結会計年度は1,299百万円の資金流出）となりました。これは主に、営業貸付金の増加8,361百万円、リース債権及びリース投資資産の増加3,964百万円、賃貸資産の取得による支出3,520百万円など営業資産が増加したことによるものであります。　投資活動によるキャッシュ・フローは903百万円の資金流出（前連結会計年度は3,618百万円の資金流入）となりました。これは主に、投資有価証券の売却等により400百万円の資金流入がある一方、連結範囲の変更を伴う子会社株式の取得による支出970百万円、投資有価証券の取得による支出259百万円、無形固定資産の取得による支出69百万円などの資金流出があったことによるものであります。　財務活動によるキャッシュ・フローは14,728百万円の資金流入（前連結会計年度は1,157百万円の資金流出）となりました。これは主に、配当金の支払額640百万円、自己株式の取得による支出283百万円、リース債務の返済による支出181百万円などがあった一方、長期・短期借入金の純増減額（収入）8,090百万円、社債の純増減額（収入）7,765百万円などによる資金流入があったことによるものであります。  ③　営業取引の状況a．契約実行高当連結会計年度における契約実行実績をセグメントごとに示すと次のとおりであります。 セグメントの名称契約実行高(百万円)前年同期比(％)リース・割賦  情報・事務用機器1,990△12.5産業・土木・建設機械4,71729.7その他14,24217.3ファイナンス・リース計20,94916.0オペレーティング・リース－△100.0リース計20,94916.0割賦販売13,40110.0リース・割賦計34,35113.6ファイナンス25,07740.1不動産  オペレーティング・リース3,721363.7その他540△95.5不動産計4,261△66.9環境ソリューション893262.7合計64,5835.4 (注) １  ファイナンス・リースについては、当連結会計年度に取得した賃貸用資産の取得金額、割賦販売については、実行時の割賦債権(物件購入金額)を表示しております。２  オペレーティング・リースについては、賃貸物件の取得価額を記載しております。なお、再リース取引の実行高は含んでおりません。  b．営業資産残高営業資産残高をセグメントごとに示すと次のとおりであります。セグメントの名称前連結会計年度末（2023年３月31日）当連結会計年度末（2024年３月31日）期末残高(百万円)構成比(％)期末残高(百万円)構成比(％)リース・割賦ファイナンス・リース55,32733.959,47632.7オペレーティング・リース5,5063.45,2782.9リース計60,83437.364,75435.6割賦販売22,77313.925,75614.1リース・割賦計83,60751.290,51149.7ファイナンス32,90020.241,69322.9不動産オペレーティング・リース25,80615.830,45916.7その他16,56210.114,4788.0不動産計42,36925.944,93824.7環境ソリューション4,3782.74,9272.7合計163,256100.0182,070100.0 　  c．営業実績連結会計年度における営業実績をセグメントごとに示すと次のとおりであります。  前連結会計年度 セグメントの名称売上高(百万円)売上原価(百万円)差引利益(百万円)資金原価(百万円)売上総利益(百万円)リース・割賦       ファイナンス・リース16,371－－－－  オペレーティング・リース5,461－－－－  割賦販売600－－－－    リース・割賦計22,43317,7134,7202984,421ファイナンス1,621211,5991001,498不動産11,2169,1482,0681761,891フィービジネス4384434－434環境ソリューション1,06476429987211その他3233△0－△0合計36,80727,6859,1216638,457    当連結会計年度 セグメントの名称売上高(百万円)売上原価(百万円)差引利益(百万円)資金原価(百万円)売上総利益(百万円)リース・割賦       ファイナンス・リース17,902－－－－  オペレーティング・リース1,573－－－－  割賦販売703－－－－    リース・割賦計20,18017,1942,9853112,674ファイナンス1,83451,8281231,705不動産9,9356,8113,1231552,968フィービジネス4377429－429環境ソリューション1,08775732983246その他3452△18－△18合計33,50824,8288,6796738,006 (注)　前連結会計年度の主な販売先については、「第５　経理の状況　１　連結財務諸表等　注記事項　(セグメント情報等）　関連情報　３　主要な顧客ごとの情報」に記載のとおりであります。  (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等に関する認識及び分析・検討内容は次のとおりであります。なお、文中における将来に関する事項は、当連結会計年度末(2024年３月31日)現在において当社グループが判断したものであります。 ① 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容ａ．事業全体の状況当社グループは、中期経営計画「共創2024 ～Challenge for the Future～」（計画期間：2021年４月～2024年３月）の最終年度となった当連結会計年度において、「事業基盤の拡充」と「企業態勢の高度化」の総仕上げに取組んでまいりました。この結果、当連結会計年度の業績につきましては、各セグメントとも概ね好調に推移し、当初計画を上回る実績を計上いたしましたが、前連結会計年度における賃貸資産（航空機）の売却による一過性収益及び特別利益の投資有価証券売却益がなくなった反動減により、売上高は前連結会計年度に比べ3,298百万円減少し33,508百万円（前期比9.0％減）、営業利益は前連結会計年度に比べ841百万円減少し4,635百万円（前期比15.4％減）、経常利益は、前連結会計年度に比べ829百万円減少し4,593百万円（前期比15.3％減）となりました。親会社株主に帰属する当期純利益は、前連結会計年度に比べ2,813百万円減少し3,048百万円（前期比48.0％減）となりました。中期経営計画における主な取組み・成果につきましては、次のとおりであります。 事業基盤の拡充（環境関連分野への取組み強化）・各事業セグメントにおいて環境関連営業資産の拡大に注力 ：2021/３期 165億円⇒2024/３期 327億円・環境認証を取得した付加価値の高い不動産開発：ＢＥＬＳ取得マンション開発等・外部パートナーシップによる環境関連新規ビジネスの展開：空調サブスクモデル『ＡａａＳ』の推進・補助金制度を活用した脱炭素社会への貢献：ＥＳＧリース促進事業の積極活用（新たな事業領域への挑戦）・西日本ＦＨとの資本・業務提携によるソリューションの高度化、顧客基盤の拡大・Ｍ＆Ａによる事業領域の拡大：西日本不動産開発のグループ化によるシナジー創出・ベンチャーキャピタルを通じたスタートアップ企業への間接投資の拡大 （コア事業の更なる深化）・投資金融分野への積極参入：ＬＢＯローン、匿名組合出資等の積極取組み・建物リース取組みの更なる強化：商業店舗、オフィス、物流倉庫など多ジャンル化・営業資産の循環・入替による収益の最大化：航空機リース資産の売却 （地方創造への貢献、新たなマーケットへの進出）・南九州・沖縄地区での取引ボリューム拡大・地場有力企業との共同プロジェクトの取組み・大手半導体メーカーの熊本進出決定に伴う関連設備投資ニーズの取込 ：物流倉庫、建機、重機等 企業態勢の高度化（業務フロー・リソース改革）・電子契約化の推進・リモートワーク拡大を見据えた体制整備・ＭＡツールや名刺管理システムの導入によるデジタルマーケティングへの展開  （人財の育成（人材→人財））・「人財開発チーム」を新設し、社員のキャリア開発やマルチスキル習得を促進 ：カリキュラムの充実、社員の資格取得推進・採用競争力強化に向けた初任給引上げ（九州トップレベルの水準）・エンゲージメント調査の実施と活用 （ガバナンス態勢の強化）・リスク管理委員会によるリスクモニタリングの強化・改訂コーポレートガバナンスコードへの対応・公募社債等による資金調達手段の多様化の推進・決算説明会や投資家向け会社説明会の開催による情報開示の充実 ｂ．セグメント情報に記載された区分ごとの状況リース・割賦環境関連分野向けなどの新規取扱高が増加いたしましたが、前連結会計年度において賃貸資産（航空機）の売却収入を計上していたことにより、売上高は20,180百万円（前期比10.0％減）、営業利益は1,483百万円（前期比55.9％減）となりました。なお、営業資産残高は90,511百万円（前期末比8.3％増）となりました。 ファイナンス営業資産の積み上げに伴い利息収入等が増収となり、売上高は1,834百万円（前期比13.1％増）、営業利益は1,050百万円（前期比11.7％増）となりました。なお、営業資産残高は41,693百万円（前期末比26.7％増）となりました。 不動産不動産販売収入の減少により、売上高は9,935百万円（前期比11.4％減）となりましたが、西日本不動産開発のグループ化により、賃貸収入や仲介手数料収入が増加し、営業利益は2,518百万円（前期比69.3％増）となりました。なお、営業資産残高は44,938百万円（前期末比6.1％増）となりました。 フィービジネス売上高は437百万円（前期比0.4％減）となり、営業利益は191百万円（前期比20.9％増）となりました。 環境ソリューション売上高は1,087百万円（前期比2.2％増）となり、営業利益は135百万円（前期比43.9％増）となりました。なお、太陽光発電所を新規に取得したことなどにより営業資産残高は4,927百万円（前期末比12.5％増）となりました。  ｃ．目標とする経営指標の達成状況等経営目標の達成状況を判断するための客観的指標と2024年３月期の実績につきましては、次のとおりであります。中期経営計画で目標とする経営指標の2024年３月期の実績連結2024年３月期目標2024年３月期実績達成率営業利益40億円46億円115.9％営業資産1,660億円1,820億円109.7％ 当連結会計年度を最終年度とする中期経営計画「共創2024 ～Challenge for the Future～」（計画期間：2021年４月～2024年３月）では、「事業基盤の拡充」と「企業態勢の高度化」の基本方針のもと、それぞれの重点戦略に取組んでまいりました。各セグメントにおいて環境関連営業資産の拡大に注力したほか、西日本ＦＨとの資本・業務提携契約や西日本不動産開発のグループ化といった取組みを通じて、当社グループが持つソリューションの高度化を推進し、一層強固な経営基盤の構築に取組みました。その結果、中期経営計画で掲げた最終年度の目標値を上回る実績を計上することができました。 ｄ．経営成績に重要な影響を与える要因について当社グループの経営成績に重要な影響を与える要因につきましては、「第２ 事業の状況　３ 事業等のリスク」に記載のとおり、景気動向、市場金利動向、不動産市況など様々なリスク要因があることを認識しております。そのため、当社グループは常に経営リスクの動向を注視しつつ、内部管理体制を充実させ、リスク管理体制の強化に努めてまいります。 ② 資本の財源及び資金の流動性についての分析当社グループにおける資金需要は、リース・割賦物件及び不動産の購入に係る設備資金やファイナンス事業に係る貸付金が主なものであり、資金調達は金融機関からの借入及び自己資金を基本としつつ、2023年７月には、資金調達手段の多様化による安定強固な財務基盤の構築を企図し、当社グループとしては初となる公募による社債50億円を発行しました。また、主要な連結子会社にキャッシュ・マネジメント・システム（ＣＭＳ）を導入し、グループ内資金を当社が一元管理することで資金効率の向上を図りながら、引き続き資金調達の安定性確保と多様化並びに調達コストの削減に努めてまいります。借入金残高は、前連結会計年度末に比べ8,637百万円増加し123,062百万円（前期末比7.5％増）となりました。また、有利子負債全体では前連結会計年度末に比べ15,865百万円増加し135,829百万円（前期末比13.2％増）となりました。なお、当連結会計年度末における現金及び現金同等物は、前連結会計年度末に比べ1,008百万円減少し5,087百万円となりました。当連結会計年度のキャッシュ・フローの状況につきましては、「(1) 経営成績等の概要 ②キャッシュ・フローの状況」に記載のとおりであります。当連結会計年度末の当社に対する格付けは以下のとおりであります。格付会社種類格付（見通し）日本格付研究所（ＪＣＲ）長期発行体格付Ａ（安定的）格付投資情報センター（Ｒ＆Ｉ）発行体格付Ａ（安定的）  ③ 重要な会計上の見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたりまして、見積りが必要な事項につきましては、合理的な基準に基づき会計上の見積りを行っております。連結財務諸表の作成にあたって用いた会計上の見積りのうち、重要なものは「第５ 経理の状況　１ 連結財務諸表等 (1)連結財務諸表 注記事項 （重要な会計上の見積り）」に記載しております。 (3) 特定金融会社等の開示に関する内閣府令に基づく営業貸付金の状況「特定金融会社等の開示に関する内閣府令」（1999年５月19日　大蔵省令第57号）に基づく、当社における営業貸付金の状況は次のとおりであります。 a．貸付金の種別残高内訳2024年３月31日現在貸付種別件数(件)構成割合(％)残高(百万円)構成割合(％)平均約定金利(％)消費者向     無担保（住宅向を除く）－－－－－有担保（住宅向を除く）－－－－－住宅向－－－－－計－－－－－事業者向     計173100.0049,528100.003.29合計173100.0049,528100.003.29  b．資金調達内訳2024年３月31日現在借入先等残高(百万円)平均調達金利(％)金融機関等からの借入 115,9690.56その他 9,8931.06 社債・ＣＰ9,8001.05合計125,8620.60自己資本 37,312－ 資本金・出資額2,933－  c．業種別貸付金残高内訳2024年３月31日現在業種別先数(件)構成割合(％)残高(百万円)構成割合(％)製造業－－－－建設業22.861,8073.65電気・ガス・熱供給・水道業68.577,59115.33運輸・通信業11.43760.15卸売・小売業、飲食店22.861120.23金融・保険業68.574,9009.89不動産業3651.4230,15160.88サービス業1724.294,8899.87個人－－－－その他－－－－合計70100.0049,528100.00   d．担保別貸付金残高内訳2024年３月31日現在受入担保の種類残高(百万円)構成割合(％)有価証券 3,5987.27 うち株式－－債権 2,1324.31 うち預金－－商品 －－不動産 35,53071.73財団 －－その他 8,24916.66計49,51199.97保証 －－無担保 170.03合計49,528100.00  e．期間別貸付金残高内訳2024年３月31日現在期間別件数(件)構成割合(％)残高(百万円)構成割合(％)１年以下3419.654,9239.94１年超  ５年以下9655.5032,31365.25５年超  10年以下2313.295,54011.1910年超  15年以下95.203,5787.2215年超  20年以下74.051,8243.6820年超  25年以下31.731,3322.6925年超10.58160.03合計173100.0049,528100.00一件当たり平均期間         　      4.42年 (注)  期間は、約定期間によっております。なお、残存期間別貸付金残高内訳は以下のとおりであります。 2024年３月31日現在 期間別残高(百万円)構成割合(％) １年以下24,77150.02 １年超  ５年以下20,55441.50 ５年超  10年以下4,1628.40 10年超  400.08 合計49,528100.00  
経営上の重要な契約等	 ５ 【経営上の重要な契約等】　 該当事項はありません。 
研究開発活動	６ 【研究開発活動】　 該当事項はありません。 
設備投資等の概要	
主要な設備の状況	
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式68,000,000計68,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月28日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式25,952,37425,952,374東京証券取引所スタンダード市場福岡証券取引所単元株式数は100株であります。計25,952,37425,952,374－－  
