項目	値
事業の内容	 ３【事業の内容】当社グループは、当社（リズム株式会社）及び連結子会社14社、非連結子会社（持分法非適用）２社により構成されており、精密部品事業、生活用品事業を主たる事業としております。当社グループの事業内容及び当社と関係会社の当該事業に係る位置付け及びセグメントとの関連は次の通りであります。 精密部品事業自動車、産業機器、光学機器、事務・通信機、太陽光発電、家電に使用される精密部品、高難度精密金型、及び電子機器等のEMS、情報関連機器、車載関連機器、加飾複合品などの製造販売をしております。製造販売については、当社、株式会社プリテック、リズム翔栄株式会社、RHYTHM INDUSTRIAL（DONG GUAN）LTD.、RHYTHM PRECISION VIETNAM CO.,LTD、KYOSHIN VIETNAM CO.,LTD.、RHYTHM KYOSHIN HANOI CO.,LTD.、PT.RHYTHM KYOSHIN INDONESIA、KYOSHIN INDUSTRY ASIA PTE LTD.及びSHOEI Electronic Component GmbH、SHOEI U.S.A., Inc.が行っております。 生活用品事業掛時計・置時計・目覚時計、デジタル時計、設備時計などのクロック、クロックムーブメント及び防災行政ラジオ、加湿器、USBファンなどの製造販売をしております。製造については、当社、RHYTHM INDUSTRIAL（DONG  GUAN）LTD.が行っており、販売については、当社、アイ・ネクストジーイー株式会社、RHYWACO（H.K.）CO.,LTD、RHYTHM U.S.A.,INC、RHYTHM INDUSTRIAL（H.K.）LTD.及びRHYTHM INDUSTRIAL（DONG GUAN）LTD.が行っております。 その他物流事業等を行っております。 当社グループの事業系統図は次のとおりであります。
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものです。 (1) 会社経営の基本方針当社グループは、「リズムグループ経営理念」を次のとおり定めております。（リズムグループ経営理念）たゆみない創造と革新を続け、豊かで楽しい安全な社会づくりに貢献する（私たちが求め向かう企業像）１. 人々に喜ばれる製品・サービスを創造する２. 世界の国々における取引を通じ関係者の繁栄を図る３. 活力ある企業風土を築く (2) 中長期的な会社の経営戦略、対処すべき課題及び目標とする経営指標①目標とする経営指標当社グループは、2023年３月期から2025年３月期までの３年間を対象とする中期経営計画を策定し、次の項目を経営目標に設定しております。 売上・利益計画2022年３月期2023年３月期2024年３月期2025年３月期（実績）（計画）（実績）（計画）（実績）（計画）売上高299億円307億円312億円330億円326億円355億円営業利益8.9億円10億円8.8億円16億円7.3億円20億円経常利益12.8億円13億円12.4億円18.5億円12.5億円22.5億円親会社株主に帰属する当期純利益10.3億円10億円7.9億円13億円4.7億円16億円   財務指標2022年３月期2023年３月期2024年３月期2025年３月期（実績）（計画）（実績）（計画）（実績）（計画）営業利益率3.0%3.3%2.8%4.8%2.2%5.6%ＲＯＥ4.0%3.8%2.8%4.7%1.6%5.6%海外売上高比率49%46%47%48%47%48%車載関連売上高87億円105億円97億円110億円124億円120億円   非財務指標2022年３月期2023年３月期2024年３月期2025年３月期2031年３月期2051年３月期（実績）（実績）（実績）（計画）（計画）（計画）ＣＯ２排出量削減 ※18.7％減17.0％減※２―30％減実質ゼロ女性従業員比率31.2%31.3%33.7％35%以上※3―― ※1　削減割合は2019年３月期比、削減対象はスコープ１＋２、原単位は売上高百万円当たりのCO2排出量とする。※2　算定次第、当社WEBサイト内のサステナビリティページにて公開予定。（https://www.rhythm.co.jp/sustainability/）※3　2022年3月23日発表の中期経営計画目標値（当社25％以上）を修正。対象は当社と国内関係会社の合計５社における正社員・契約社員・パート従業員とする。 ②経営戦略等「もの造りで圧倒的な強さを発揮し、自ら変化を作り出す企業へ」を長期ビジョンに、本中期経営計画を「成長戦略の実現」フェーズと位置づけ、３つの経営戦略とそれら戦略の実現を支える経営基盤の強化について、次の方針を策定しております。最終年度となる2025年３月期は、事業収益の拡大を最優先とし活動を推進してまいります。 a.事業戦略「製販技一体戦略による成長領域の拡大」中期経営計画においては、精密部品事業を成長ドライバーと位置づけ、全社的成長を加速させるとともに、事業戦略のキーとして「海外」「車載」「快適品」の拡大を目指してまいります。 イ．精密部品事業車載関連事業の拡大、超高難度精密技術による成長領域の拡大、グループ間連携によるコスト競争力強化を中期経営計画の重点戦略としております。2025年３月期は、長期ビジョンを見据え、車載関連の新規顧客、新規案件の獲得に向けて、グループ一体営業を強力に推進いたします。自動車の電動化、自動化あるいは多機能化は、電装部品、センサーカメラ部品を得意とする当社にとって大きな追い風であります。また、2024年３月期にM&amp;Aによりグループ入りしたリズム翔栄株式会社は、ヘッドアップディスプレイをはじめ、これまでの当社にない製品領域、欧米販路を有しております。グループ内の強みを活かし合い、車載関連事業の加速度的な成長を目指してまいります。また、セキュリティ・認証関連といった次なる成長分野における高難度精密成形品の受注活動も継続いたします。生産拠点においては、自動化、省力化による徹底した合理化と合わせて、付加価値創出を目指し技術目録を整備し、生産技術力の向上と生産能力の最大化に努めてまいります。2024年３月期に発表したグループ最大の生産拠点であるベトナム二社の統合については、現地当局手続きや取引先への影響を考慮しつつ、早期に統合を実現し、一体運営による効率化、シナジー発揮による機能強化、将来的な生産能力の増強を目指してまいります。 ロ．生活用品事業快適品事業の確立、クロック事業の維持・効率化、D2C販売の強化を中期経営計画の重点戦略としております。2023年３月期より、クロック分野でのテコ入れ、再建に加え、快適品拡大という抜本的な構造改革を断行してまいりました。中国生産拠点においては、クロック市場縮小に伴う生産高の減少、コスト高騰を受け、製品仕様から部材調達、生産工程まで、もの造りの抜本的な見直しや、工場の省スペース化、品質の適正化により、現状の事業規模に即した効率的な生産体制の整備を進めてまいりました。2024年３月期のアイ・ネクストジーイー株式会社の解散を含め、大幅なテコ入れを進めてきた結果、2025年３月期にはその改革成果が実り、業績改善が見込まれております。こうした建直しの一方で、快適品事業については、ヒット商品であるモバイルファンについて、2024年夏の商戦期に向けて早期受注・生産活動を積極的に展開しております。国内大手ECサイト、アジア圏を中心とした海外などは今後の伸びしろも大きく、更なる販路拡張に向けて積極的な営業活動を進めてまいります。足元の業績安定化を早期に実現し、快適品の次期ヒット商品の開発強化、生産規模の拡大による収益向上を目指してまいります。長期ビジョンの実現に向けては、防災行政ラジオの新機種売上拡大も重点施策に位置付けております。 b.財務戦略「事業成長重視の戦略的投資と株主還元の向上」成長ドライバーである精密部品事業への積極投資や、新製品開発など生活用品事業における新たな柱（快適品）への育成投資、システム・IT投資等、持続的成長に向けた積極投資を実行してまいります。2025年３月期は収益改善に加えて、全社を挙げた在庫の適正化をはじめバランスシートの効率化を進めながらキャッシュ創出力を高め、事業成長の源泉となる設備投資や研究開発投資、人的資本投資を強化してまいります。2024年３月期にリズム翔栄株式会社の買収を行い車載関連分野への投資を行いましたが、M&amp;A投資も引き続き重要な成長戦略の一つに位置付けてまいります。株主還元についても重要経営課題と認識しております。配当性向30％以上、一株当たり配当金30円以上を基本方針とし、業績、手元資金、投資の状況に応じてその水準の更なる引き上げを目指しております。この方針の下、成長投資資金を確保しつつ、株主還元を強化することは更なる株主価値・企業価値向上に資するものと考え、2024年3月期末配当については、配当性向83.8％、一株当たり48円50銭とさせていただきます。2025年3月期末配当については、更なる増配を予定しており、一株当たり73円とさせていただき、配当性向50.2％となる見込みです。また、2023年３月期よりROIC、ハードルレート等を事業ポートフォリオ分析や個別投資案件評価に採用するなど、資本コスト経営の実践、高度化を進めております。2024年３月には「資本コストや株価を意識した経営の実現に向けた対応について」を開示いたしました。引き続き、業績回復による企業価値向上を第一に、資本コストや株価を意識した経営の実現、PBRの向上に努めてまいります。なお、プライム市場上場維持基準に関しては、移行基準日時点において「流通株式時価総額」「１日平均売買代金」が未達でありましたが、2024年３月末日時点においてはいずれも適合しております。 c.サステナビリティ戦略「事業・企業活動を通じた社会価値創出」取締役社長を委員長とするサステナビリティ委員会の設置をはじめサステナビリティ経営のフレームワークを構築し、「サステナビリティ基本方針」に基づいた全社横断的な取組を推進することを中期経営計画として策定し、実施しております。気候変動への対応をはじめとした「環境」と、人権や人的資本等の社会的課題に関する「ダイバーシティ＆インクルージョン（D&amp;I）」を重要なテーマと捉え、これらの活動を通じた社会価値創出により、企業価値の向上を図ってまいります。2025年３月期は、環境においては、CO2排出量削減、環境コスト低減に向けて、太陽光発電の導入拡大や、省エネ設備への入替、電気契約の見直しなどを進めてまいります。また、2023年３月期より回答しているCDPアンケートの継続実施に加えて、TCFDについては当初計画の2025年３月期から2026年３月期の情報開示にスケジュールを変更し対応いたします。D＆Iにおいては、女性活躍のほか、人権尊重への取組として人権DDの実施、障がい者雇用に向けた対応などが重要課題です。人権DDについては、まずは「負の影響の特定・評価」を進めており、今後、「負の影響の防止・軽減」に向けた具体的な施策を策定し、実行してまいります。 d.経営基盤「経営基盤の更なる強化による戦略実現サポート」ガバナンス、人財、IT、SR（Stakeholder Relations：ステークホルダーとの関係）の各活動を強化することで、中期経営計画に定める上記事業戦略、財務戦略、サステナビリティ戦略の実現を支えてまいります。2025年３月期は、管理職や技術職の人財育成、人事制度刷新、中長期的将来を見据えた人事政策のロードマップ化といった人財戦略を強化するほか、コーポレートガバナンス・コードでも要請される後継者計画の策定、基幹システムの刷新への取組、株主はじめ当社ステークホルダーに向けた活動の強化等、幅広いテーマで活動を行い、当社事業、経営を支える経営基盤の強化を進めてまいります。 (3) 2025年３月期の連結業績予想国内及び世界経済は、米国では個人消費を中心に堅調さを維持する一方、エネルギー・原材料価格をはじめとする世界的な物価上昇、中国経済の減速、歴史的な為替変動などを背景に、先行き不透明な状況が継続しております。これらの影響により、当社においては2024年３月期下半期以降回復を見込んでいた工作機械関連、家電関連部品の受注回復に遅れが生じました。こうした状況は当面継続が見込まれるものの、2025年３月期下半期以降はこれらの受注回復と生活用品事業における構造改革の効果が現れ、通期では前期比増収増益を予想しております。以上のことから、2025年3月期の連結業績予想につきましては、売上高は355億円（当期比8.9％増）、営業利益は 18億円（当期比146.4％増）、経常利益は20億円（当期比58.8％増）、親会社株主に帰属する当期純利益は12億円（当期比151.2％増）としております。  
事業等のリスク	 ３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。なお、文中における将来に関する事項は、有価証券報告書提出日現在において当社グループが判断したものであります。 (1) 為替変動のリスクについて当社グループの海外拠点における事業活動の拡大に伴い、外貨建取引の増加や外貨建債権債務残高の増大により為替レートの変動による影響を受けやすくなっております。そのため当社グループは為替予約及び通貨オプション等によるリスクヘッジを行うとともに、海外販売の強化を進めておりますが、為替レートの急激な変動により、当社グループの経営成績に影響を及ぼす可能性があります。 (2) 生活用品生産拠点の海外集中について当社グループの生活用品事業の製品は、海外生産が中心であるため、海外において政治経済や法規制の変化など予期せぬ事象が発生した場合には、生産活動や商品供給に支障をきたすなど、当社グループの事業展開及び経営成績に影響を及ぼす可能性があります。 (3) 減損リスクについて当社グループの資産の時価が著しく下落した場合や、事業の収益性が悪化した場合には、減損会計の適用により固定資産について減損損失が発生し、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 (4) Ｍ＆Ａ及び業務提携等に関するリスクについて当社グループは、Ｍ＆Ａや業務提携等を通じた事業強化に取り組んでおります。実行にあたっては対象企業に対する詳細な調査を踏まえた検討を行いますが、事業展開が計画どおり進まない場合、当社グループの経営成績や財政状態に影響を及ぼす可能性があります。 (5) 地震等の自然災害や感染症等によるリスクについて世界各地に展開する当社グループの生産拠点、販売拠点及びそれら周辺地域において、大規模な自然災害が発生した場合には、生産活動や商品供給に支障をきたしたり、復旧費用等、当社グループの経営成績や財政状態に影響を及ぼす可能性があります。また、新型コロナウイルス感染症等のパンデミックが発生し世界経済に影響を及ぼす場合、当社グループの経営成績や財政状態にさらなる悪影響を及ぼす可能性があります。 (6) 原材料や部品の調達に関するリスク当社グループは、製品の製造に使用する原材料や部品を外部業者から調達しており、これらの外部業者とは、安定供給のための協力体制を築いております。しかしながら市況の変化による価格の高騰や品不足、さらには外部業者の不慮の事故等により原材料や部品の不足が生じた場合、製造原価の上昇、さらには生産停止に伴う売上減少を招く等、当社グループの経営成績や財務状況に影響を及ぼす可能性があります。 (7) 製品の品質に関するリスク当社グループは国際品質マネージメントシステムやそれに準じたシステム、または顧客が求める厳しい基準で、設計、製造、品質管理を行っております。しかしながら万一、品質上の欠陥やそれに起因するリコールが発生し、リコールや製造物責任の追及がなされた場合、多額の費用の発生、また当社グループの評価が低下することに伴う売上の減少を招き、経営成績や財務状況に影響を及ぼす可能性があります。 (8) その他のリスクについて上記以外でも、国内外の主要市場における貿易規制、経済動向、株式市場や債券市場の大幅な変動などにより当社グループの経営成績や財務状況に影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績の状況当連結会計年度（2023年４月1日から2024年３月31日）における国内及び世界経済は、コロナ禍から正常化に向かいましたが、ウクライナ情勢の長期化や中東地域をめぐる情勢の悪化等による地政学リスクや資源価格への影響、世界的な金融引締めに伴う為替への影響や中国経済の低迷等、先行き不透明な状況で推移いたしました。このような状況のもと、当社グループの業績は、自動車関連につきまして受注が堅調であることや第２四半期連結会計期間よりリズム翔栄株式会社の連結子会社化による業績貢献の一方、工作機械関連や家電製品関連につきまして、市況回復ペースが鈍く想定以上に在庫調整局面が長期化しており、業績回復が遅れております。利益面につきましては、原材料の価格高騰、円安による仕入価格の上昇が業績に影響をあたえました。以上のことから、当連結会計年度の売上高は326億２百万円（前期比4.4％増）、営業利益は７億30百万円（前期比17.6％減）となりました。経常利益は、為替差益の計上もあり12億59百万円（前期比1.0％増）と増益となりました。親会社株主に帰属する当期純利益は、リズム翔栄株式会社の取得に伴う負ののれん発生益や固定資産売却益を計上したものの、当社のシステム開発計画の変更に伴うソフトウェア資産（建設仮勘定）や生活用品事業における事業環境悪化に伴う金型資産等の減損損失、当社の連結子会社であるRHYTHM INDUSTRIAL(DONG GUAN）LTD.の生活用品事業における事業環境悪化に伴うリース資産の減損損失、当社の連結子会社であるアイ・ネクストジーイー株式会社の解散に伴う整理損等の計上により４億77百万円（前期比39.8％減）と減益となりました。以上から業績は次のとおりとなりました。 (単位：百万円)  2023年３月期連結会計年度2024年３月期連結会計年度増減額増減率売 上 高精密部品事業23,56125,1731,6116.8％生活用品事業7,2227,027△194△2.7％その他446401△45△10.1％計31,23132,6021,3714.4％営業利益又は営業損失(△)精密部品事業1,8731,769△104△5.6％生活用品事業△432△704△272―その他646835.0％調整額△620△401218―計886730△155△17.6％経常利益1,2461,259121.0％親会社株主に帰属する当期純利益794477△316△39.8％ セグメント別の状況は次のとおりです。 ①精密部品事業国内では、自動車関連製品はエコカーでの新規採用増加や2023年９月よりグループ入りしたリズム翔栄株式会社が売上を牽引したこと等により、受注増加傾向が継続しております。一方、工作機械関連は中国景気減速による投資抑制等から受注低迷、空調を含めた家電製品関連も在庫過多な状況が継続しております。これらにより国内では増収減益となりました。海外では、中国での電気自動車の市場変化が著しく、日系自動車会社の苦戦による受注減少やベトナムでのOEM製品の受注減少がありました。一方、円安による為替換算額の押し上げやのれん償却費の減少により、海外では増収増益となりました。これらの結果、精密部品事業全体では増収減益となりました。 ②生活用品事業国内では、新たな事業の柱と位置付けている快適品につきましてはバリエーションも増え売上に貢献しております。今後の拡大に向け販売活動も順調に進んでおり、来年度はさらに大きな貢献を見込んでおります。クロックにつきましては、オンライン・量販店の販売は善戦、下期においては前年度を上回り、挽回傾向に転じることができましたが、上期減少分をカバーするにはいたらず減収となりました。利益面につきましては、為替市場における円安の影響を受け減益、営業損失となりました。また、アイ・ネクストジーイー株式会社は、2024年３月をもって解散となりました。生活用品の経営資源を快適品とクロックに集約し、さらなる効率化による利益創出に注力してまいります。海外では、新たに販売を始めた快適品は好調に推移し、前年度より大きく売上を伸ばしました。クロックにおいては、新たな施策により中国・欧州・中東向け販売が伸びるも、北米・アジア向けは低調な販売となり、減少分をカバーするにはいたらず減収となりました。利益面では、売上減少に加え、半導体・原材料の高騰の影響から、減益、営業損失となりました。これらの結果、生活用品事業全体では減収減益、営業損失となりました。なお、中国拠点においては採算改善に向けた取組が大きく進んでおり、来年度の業績より本格的な貢献を見込んでおります。 ③その他その他事業では、アルコール検知器等の販売が一服となりましたが、物流関係が堅調に推移した結果、全体では減収増益となりました。 (2) 財政状態①資産総資産は435億73百万円となり、前連結会計年度末397億38百万円に比べ38億34百万円増加しました。流動資産は、受取手形及び売掛金の増加等により、前連結会計年度末に比べ19億５百万円増加しました。固定資産は、有形固定資産や投資有価証券の増加等により、前連結会計年度末に比べ19億29百万円増加しました。 ②負債負債合計は124億27百万円となり、前連結会計年度末108億65百万円に比べ15億62百万円増加しました。流動負債は、支払手形及び買掛金や１年内返済予定の長期借入金の増加等により、前連結会計年度末に比べ５億79百万円増加しました。固定負債は、社債の増加等により、前連結会計年度末に比べ９億82百万円増加しました。 ③純資産純資産合計は、311億45百万円となり、為替換算調整勘定やその他有価証券評価差額金の増加等により、前連結会計年度末に比べ、22億72百万円増加しました。 (3) 資本の財源及び資金の流動性についてキャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ11億43百万円増加し、当連結会計年度末には110億43百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは、税金等調整前当期純利益や棚卸資産の減少により、24億59百万円の資金の増加（前連結会計年度に比べ12億73百万円の資金の増加）となりました。 （投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは、有形固定資産の取得による支出等により、21億43百万円の資金の減少（前連結会計年度に比べ10億73百万円の資金の減少）となりました。（財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは、社債の発行による収入等により、１億50百万円の資金の増加（前連結会計年度に比べ６億18百万円の資金の増加）となりました。 (4) 資本の財源及び資金の流動性についての分析当社グループの資金需要は、日々の運転資金の他、事業計画に照らして必要な資金として、設備投資、研究開発投資などがあります。設備投資、研究開発投資などの投資資金需要に対しては、主に自己資金を充当し必要に応じて金融機関からの借入または社債の発行等により資金を調達することを基本方針としております。当連結会計年度の設備投資の総額は、15億55百万円、研究開発投資の総額は１億39百万円となり、全額自己資金により充当いたしました。その結果、当連結会計年度末の有利子負債は61億50百万円となり前連結会計年度末と比べて12億91百万円の増加となりました。資金の流動性につきましては、当社グループにおける余剰資金の有効活用に努めるほか、金融機関との間で当座貸越契約を締結しており、急な資金需要や不測の事態にも備えております。なお、当連結会計年度末の現金及び現金同等物は110億43百万円となっており、当社グループの事業活動を推進していくうえで十分な流動性を確保していると考えております。 (5) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成に当たって採用している重要な会計方針は、「第５ 経理の状況 １ 連結財務諸表等 (1) 連結財務諸表 注記事項 連結財務諸表作成のための基本となる重要な事項」に記載しております。連結財務諸表の作成に際し、当連結会計年度末日における資産・負債の報告数値及び当連結会計年度における収益・費用の報告数値に影響を与える見積りは、過去の実績や当社グループを取り巻く環境等に応じて合理的と考えられる方法により計上しておりますが、見積り特有の不確実性があるために実際の結果は異なる場合があります。なお、連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５ 経理の状況 １ 連結財務諸表等 (１) 連結財務諸表 注記事項 重要な会計上の見積り」に記載しております。 (6) 生産、受注及び販売の状況①生産実績当連結会計年度におけるセグメントごとの生産実績は次のとおりです。 セグメントの名称生産高(百万円)前年同期比(％)精密部品事業21,472111.5生活用品事業14,243405.4その他―－合計35,715156.8 （注）１　セグメント間取引については、相殺消去しております。２　金額は販売価格によっております。 ②受注実績当連結会計年度におけるセグメントごとの受注実績は次のとおりです。 セグメントの名称受注高(百万円)前年同期比(％)受注残高(百万円)前年同期比(％)精密部品事業24,659107.43,921117.8生活用品事業1,59584.639268.6その他16069.9412.1合計26,415105.44,318109.6 （注）セグメント間取引については、相殺消去しております。 ③販売実績当連結会計年度におけるセグメントごとの販売実績は次のとおりです。 セグメントの名称販売高(百万円)前年同期比(％)精密部品事業25,173106.8生活用品事業7,02797.3その他40189.9合計32,602104.4 （注）１　セグメント間取引については、相殺消去しております。２　主な相手先別の販売実績及び総販売実績に対する割合 相手先前連結会計年度当連結会計年度金額(百万円)割合(％)金額(百万円)割合(％)イツワ商事株式会社3,69111.83,50410.8  
経営上の重要な契約等	 ５【経営上の重要な契約等】（１）当社は、シチズン時計株式会社と商標の使用に関する契約を以下のとおり締結しています。契約会社名相手方の名称国名契約品目契約締結日契約期間契約内容リズム株式会社シチズン時計株式会社日本クロックウオッチ温・湿度計等2023年４月１日2023年４月１日から2024年３月31日まで国内向けクロックの「CITIZEN」商標に使用に関する許諾  （２）連結子会社による事業譲受当社は、2023年６月26日開催の取締役会において、当社100％出資子会社として連結子会社「リズム翔栄株式会社」を新たに設立し、株式会社翔栄より、同社が運営するタッチパネル、車載用各種ミラー及び関連製品の開発・製造・販売する事業を譲り受け、新たな事業を開始することを決議し、同日付で株式会社翔栄と子会社リズム翔栄株式会社との間で事業譲渡契約を締結しました。その後、2023年９月１日付で事業譲受を完了いたしました。詳細は、「第５〔経理の状況〕-１〔連結財務諸表等〕-〔注記事項〕」の（企業結合等関係）に記載のとおりであります。 
研究開発活動	６【研究開発活動】当社グループの研究開発活動は、精密部品事業分野と生活用品事業分野に大別されます。精密部品事業分野における新製品開発活動は従来製品の船舶関連機器の開発を行っております。生活用品事業分野における新製品開発活動は、アミューズクロックの商品力強化のための高音質新音源開発、キャラクタークロック商品力強化のためのからくり時計・３Ｄ目覚まし時計・キャラクターデジタル時計の開発、大音量目覚ましの開発、デジタル放送に対応した行政防災ラジオの開発、新型モバイルファンの開発、新型加湿器の開発を行っております。なお、当連結会計年度(2023年４月１日～2024年３月31日)における研究開発費の金額は139百万円であります。
設備投資等の概要	１【設備投資等の概要】当連結会計年度の設備投資の総額は、1,555百万円となり前年同期1,343百万円に対して15.8％増加しております。関係会社の倉庫建設費用が主な増加理由となります。なお、所要資金につきましては、全額自己資金を充当いたしました。 
主要な設備の状況	２【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計会津工場（福島県会津若松市）精密部品事業生産設備1,94132778(50,924)34152,397182 (88)宇都宮工場 他（栃木県宇都宮市）精密部品事業生産設備544417186(27,612)―481,196119(37)茨城生産課（茨城県筑西市）生活用品事業土地――674(122,957)――674―(―)埼玉県春日部市他―賃貸等不動産、事務所等96―365(163,107)―9471179(54) （注）１　従業員数の(　)は、臨時従業員数を外書しております。２　上記の他、主要な設備のうち連結会社以外から賃借している設備の内容は、下記のとおりであります。３　帳簿価額のうち、「その他」は工具、器具及び備品及び建設仮勘定の合計であります。 事業所名(所在地)セグメントの名称設備の内容年間リース料(百万円)リース契約残高(百万円)本社 (埼玉県さいたま市)―本社事務所108― 会津工場（福島県会津若松市）精密部品事業生産設備等517  (2) 国内子会社2024年３月31日現在会社名所在地セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計㈱プリテック群馬県館林市精密部品事業生産設備5416108(5,842)1018115(6)リズム翔栄㈱群馬県伊勢崎市精密部品事業生産設備3820445(23,934)―7835121(16)リズムサービス㈱茨城県筑西市その他倉庫等1,5150―(―)―01,51632(56)アイ・ネクストジーイー㈱埼玉県さいたま市生活用品事業事務所等―――(―)――――(―) （注）１　従業員数の(　)は、臨時従業員数を外書しております。２　上記の他、主要な設備のうち連結会社以外から賃借している設備はありません。３　帳簿価額のうち、「その他」は工具、器具及び備品の合計であります。 (3) 在外子会社2024年３月31日現在会社名所在地セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計RHYWACO(H.K.)CO.,LTD.香港九龍生活用品事業事務所16――(―)20104713(―)RHYTHM INDUSTRIAL(DONG GUAN)LTD.中国広東省生活用品事業精密部品事業生産設備―45―(―)38993386(―)RHYTHM PRECISION VIETNAM CO.,LTD.ベトナムハノイ市精密部品事業生産設備698298―(―)8371,087614(18)RHYTHM KYOSHIN HANOI CO.,LTD.ベトナムハノイ市精密部品事業生産設備260216―(―)―7485191(―)KYOSHIN VIETNAM CO.,LTD.ベトナムホーチミン市精密部品事業生産設備41303―(―)―56400325(―)PT.RHYTHM KYOSHIN INDONESIAインドネシア西ジャワ州ブカシ県精密部品事業生産設備241787554(16,714)11591,653298(―) （注）従業員数の(　)は、臨時従業員数を外書しております。 
株式の総数	①【株式の総数】種類発行可能株式総数(株)普通株式18,522,900計18,522,900  
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月21日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式8,385,0938,385,093東京証券取引所プライム市場単元株式数100株計8,385,0938,385,093――  
