項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社（ユニオンツール株式会社）および８社の連結子会社等により構成されております。産業用切削工具を主力とし、PCB工具(主にプリント基板用ドリル)の製造・販売を中心に事業を展開しております。当社グループの事業内容および各社の当該事業における位置付けは次のとおりであります。「日本」、「アジア」、「北米」および「欧州」の各セグメントで、以下の製品の製造・販売を行なっております。 ○切削工具(PCB工具、超硬エンドミル)当社は日本、子会社台湾佑能工具股份有限公司、佑能工具(上海)有限公司および東莞佑能工具有限公司はアジアで製造・販売しており、子会社U.S. UNION TOOL,INC.は北米、UNION TOOL EUROPE S.A.は欧州、UNION TOOL HONG KONG LTD.、UNION TOOL SINGAPORE PTE LTD.およびUNION TOOL (THAILAND) CO., LTD.はアジアで販売しております。 作業工程の一部については、関連会社㈱大善に委託加工させており、再研磨作業等については、子会社ユニオンエンジニアリング㈱に委託加工させております。 ○その他の製品(転送ダイス等)当社は日本、子会社東莞佑能工具有限公司はアジアで製造・販売するほか、子会社台湾佑能工具股份有限公司、佑能工具(上海)有限公司はアジア、U.S. UNION TOOL,INC.は北米、UNION TOOL EUROPE S.A.は欧州、UNION TOOL HONG KONG LTD.、UNION TOOL SINGAPORE PTE LTD.およびUNION TOOL (THAILAND) CO., LTD.はアジアで販売しております。機械部品につきましては、関連会社㈱大善に委託加工させております。 事業系統図　
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1)経営方針当社グループは「優れた製品を供給して社会に貢献する」ことを社是とし、「会社と社員の永遠の繁栄をはかる」ことを行動の基本方針としています。このような考え方を大切にし、主に産業用切削工具の分野で地道な努力を続けてまいりました。今日では、プリント配線板用超硬ドリル(ＰＣＢドリル)分野において世界のリーディングカンパニーとなっています。今後とも「モノ造り」に専心し、高品質、高レベルな製品・サービスを柔軟に適時に提供することで、グローバルな市場の中、価値ある企業であり続けたいと願っております。  (2)目標とする経営指標当社グループは、売上高や営業利益などの絶対額と売上高営業利益率を重要な経営指標としており、各項目の着実な向上を目標としております。  (3)経営環境当社グループは前述のとおり、産業用切削工具、とりわけＰＣＢドリルを主力製品としておりますが、これらは電子機器業界および自動車業界の影響を受けています。両分野とも今後の技術革新により更なる拡大が期待される業界であり、当社グループ製品に対する需要も増加するものと思っております。技術革新は、より高付加価値な産業用切削工具を求め、切削性・耐久性のレベルアップはもとより、それらのバランスも必要としています。当社グループは切削工具を製造する設備自体を自社で開発・製造しており、60年以上のノウハウをこの自社設備に集約させ、お客様の望む各種の品質要求を満たしてまいりました。この「技術に技術を上乗せ」していくノウハウの蓄積が、競合他社に対しての優位性を確固たるものとし、今後とも時代要請である技術向上の下支えに貢献していけるものと思っております。インフレの進行、金利上昇による景気減速、中国経済の鈍化、急激な為替変動、地政学的リスクといった不確実性の高い状況が懸念され、当社グループをめぐる事業環境はますます混迷を深めています。資源価格の上昇、部材不足によるコスト上昇の事例も出ている反面、生産品目の違い、生産の高度化、産出量の拡大など求められるものが地区ごとに異なるものとなっております。きめ細かくもスピード感を持った事業運営が必要とされています。このような難しい環境ですが、当社グループは、一体となった戦略展開を大事にしつつ、拠点独自の特性を生かした活動を続けてまいります。  (4)対処すべき課題１．当社グループ製品の付加価値向上と生産設備内製化技術の向上電子部品や電子機器向けの技術進化は耐熱性と供給量の向上を求めています。耐熱性強化の動きはプリント配線板などを硬くし厚くする傾向にあり、当社切削工具に対しては、切れ味の鋭さと高寿命を求めています。この課題に対処するため、当社は業界に先駆けてコーティング製品の市場投入を進めており、これらの更なる開発と生産設備内製化の強みを活かした高効率な生産体制を展開してまいります。 ２．海外拠点の生産・物流面での強固な連携と拠点ごとの営業戦略確立および遂行米中貿易摩擦の長期化などから生産・物流面での停滞が見られます。さらに、国際情勢の緊張感の高まりや世界経済の大きな転換も感じられるようになり、事業環境の先行き不透明感が高まる状況になっています。当社グループは、高付加価値の産業用切削工具をグローバルに展開していく中で、各拠点の需要動向の変化や独自の進化にきめ細かく対応していかなければならなくなってきています。今後とも海外拠点との連携を強化し、個別事情の収集と独自の営業戦略の構築・実践、さらにグループ全体の調和を確保するための統制の強化を果たしてまいりたいと思っております。 ３．産業用切削工具分野で培ったノウハウとブランド力の更なる向上とこれらを活かした次世代製品の投入強化当連結会計年度における産業用切削工具の全売上高に占める割合は約９割、そのうちＰＣＢドリルで約７割を占めています。ＰＣＢドリルの競争優位性や世界のお客様から寄せられる当社グループへの期待は一層高まっていくものと思っております。産業用切削工具は常に最先端技術を必要とする分野になりますので、これまで培ったノウハウを更に向上させ、次世代製品への投入強化につなげていきたいと考えております。 ４．サステナブルな意識など社会的要請事項への対応推進企業を取り巻く社会からの要請事項に応えていくことが、当社が掲げる「会社と社員の永遠の繁栄」達成のために必要だと考えております。2022年７月においては、この考え方を広く社内外で共有するため「サステナビリティ基本方針」を作成・公表しました。同時期に、取締役会のもと「サステナビリティ委員会」を設置し、広範な社会的要請事項について検討を始めており、より専門性が必要とされる３つの分野（環境、社会、企業統治）について部会を設置し効率的に成果をあげる活動を進めています。今後このような考え方や推進体制を積極的に活用し、当社への社会的要請事項の対応強化を図ってまいります。当事業年度における委員会や部会の主な活動については「第２ 事業の状況」の「２ サステナビリティに関する考え方及び取組」に記載しておりますので、ご確認ください。また、当社ホームページ「https://www.uniontool.co.jp/sustainability/」に関連情報を掲載しておりますので、詳細はそちらをご覧ください。  
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績およびキャッシュ・フローの状況に重要な影響を及ぼす可能性があると認識している主要なリスクは、以下のとおりであります。当社グループは、これらのリスク発生の可能性を認識した上で、発生の回避および発生した場合の対応を迅速かつ効果的に実施する所存であります。なお、本文中における将来に関する事項は有価証券報告書提出日現在において当社グループが判断したものであります。 ①製造業の生産動向当社グループの主な製品は、プリント配線板用超硬ドリル(ＰＣＢドリル)や超硬エンドミルなどの産業用切削工具とその他製品である転造ダイス・測定機器などであります。このため、経営成績等は、製造業全般の生産動向や工場稼働率の動向により影響を受けています。生産動向の強弱を決める要因は、消費者の嗜好変化、政治経済動向、燃料価格の上昇や部材不足などの生産側の問題、大規模自然災害等多岐にわたります。当社グループは、どんな緊急時でも完全にストップする可能性が少ない消耗工具での事業展開に注力することで一定の業績を確保してまいりました。また、需要の急激な変化が常態であるとの認識を共有し、製販一体となった需要動向の精査と予測精度の向上を果たしつつ、見込生産を実施しております。その他、流通分を含めた在庫把握体制の強化やリードタイムの短縮に注力しております。 ②ＰＣＢドリルへの依存体質当社グループの売上高の約７割がＰＣＢドリルになっており、今後しばらくはこうした状況が続くものと予測されます。このため、同製品の主要市場であるプリント配線板市場の生産動向に、当社グループの経営成績等は影響を受けています。近年、プリント配線板は高品質・高密度傾向が強く、その用途も拡大している分野で、お客様の要求もめまぐるしく変化し、多岐にわたっています。当社グループは、ＰＣＢドリル分野で唯一世界展開を果たしている企業グループであり、生産設備の内製化(製造業の自由度を圧倒的に高めることができると考えております。)という特色を持っています。世界からの情報と内製技術の蓄積により高付加価値製品の一早い開発・製造が可能になっており、このような体制を強化することで競合他社に対する競争優位性を保てるものと思っております。また、プリント配線板には、近年、技術革新が起こっています。このため予測し難いことではありますが、プリント配線板の技術開発動向も経営成績等に影響を及ぼす可能性があります。技術革新要求は一定の地域で起きており、また、その要求を満たすための新技術・新製品はこれまでの技術の積重ねによって生み出されるものであることから、現在トップメーカーの地位にある当社が突然厳しい立場になることはないと考えておりますが、業績の更なる安定のために対象市場が異なる超硬エンドミルや転造ダイス製品の拡大にも注力しています。 ③日本を含むアジア向け売上高が高いこと連結売上高の約９割が、日本を含むアジア向けとなっています。世界的にこの地区への製造業シフトが見られ、このような傾向は止むをえないものと考えております。このような状況から、この地区での政治的・経済的・社会的変化や法規制等の変更および天変地異の発生などにより、当社グループの経営成績等に影響が及ぶ可能性があります。当連結会計年度においては、西側諸国と中国・ロシアの対立など複数の地政学リスクが顕在化し、特に当社グループに関連深い東アジアでの動きがめまぐるしく変化していました。この変化の後も不透明感が高い状況にありますが、短期的な業績のブレは懸念されるものの、中期的にはアジア地区からの需要の拡大が期待されています。 ④製品価格の下落傾向があることプリント配線板は電子部品の電気的導通のベースとなるものであり、電子機器製品に必ず搭載されています。電子機器製品の本体価格は恒常的に低下する傾向にあり、搭載の各種部品・半導体等も同様の傾向にあります。このような状況下、主力のＰＣＢドリルに対しても厳しい値下げ圧力がかかっています。当社グループは、品質・技術・サポート体制・供給力の強化を図り、少しでも価格競争による影響を回避すべく努力しておりますが、製品価格の下落が当社経営成績に影響を及ぼす可能性があります。なお、上記②において当社グループ製品の高付加価値新製品に対する期待の高まりがあることを記載していますが、業界全般の価格推移に対する抵抗力が発揮できる地合いが出てきているものと思っています。今後とも価格下落圧力に対応できる新製品の開発・投入を進めてまいりたいと思っています。  ⑤原材料価格動向当社グループ製品の主要原材料は超硬合金「タングステンカーバイド」であり、タングステン鉱石の市場価格変動の影響を受け調達価格が変動します。当社グループは、高まる製品供給責任を重く受けとめ、安定した材料調達努力を続けておりますが、急激な需要増、供給量の低下など原材料価格の高騰があった場合には、経営成績等に影響を及ぼす可能性があります。当社グループは、原材料の一括購入、リサイクル材の活用および新材料の採用の試みなどを引続き強化してまいります。 ⑥製造ノウハウ等が一つの拠点に集中していること自社製機械設備製造の大部分および技術開発の大部分が、新潟県長岡市の長岡工場に集中しています。製造・技術一体となった効率高い生産設備の開発、最先端技術製品の市場に先んじての投入など、集中させているメリットは十分にあると考えていますが、同地区の地理的環境や物流網への変化・支障が生じた場合、経営成績等に影響を及ぼす可能性があります。近年、異常気象の発生や記録的大雪などが各所で問題になっていますが、新潟県長岡市は、同市独自の「消雪パイプ」道路網の整備が完了しているなど自然災害への備えが進んでいる地区であります。当社長岡工場でも大雨による水害対策の整備に乗り出しており、備えを厚くしています。 ⑦為替レートの変動について外貨建売上高と海外子会社の現地通貨建決算書類の連結において、為替レートによる円換算を行います。急激な為替レート変動などがあった場合、当社グループの経営成績等に影響が及ぶ可能性があります。    
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループ（当社および連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。 ① 財政状態及び経営成績の状況（経営成績）当連結会計年度における事業環境は、経済活動の緩やかな正常化が見られましたが、拭えない世界情勢不安、西側諸国と中露の対立が緊張を増す中で、インフレの長期化や景気減速のあおりを受け先行き不透明な状況が続きました。当社グループに関連深い電子機器業界においては、生成AI関連を中心としたデータセンター向けサーバーなど新たな成長領域で動きがあったものの、半導体市場の長引く低迷によりロジック系、メモリー系等の主力分野では回復基調を感じられないまま2023年度を終了しております。このような状況のもと、当社グループは、需要回復期に向けた効率改善と生産能力増強を進めてまいりました。このようなことから、当連結会計年度の売上高は25,338百万円(前年同期比12.9％減)となり、営業利益は3,778百万円(同39.0％減)、経常利益は4,073百万円(同39.5％減)、親会社株主に帰属する当期純利益は3,077百万円(同38.4％減)となっております。次にセグメント別の状況ですが、「日本」では、長引く半導体市場の低迷により厳しい状況が続きました。売上高(セグメント間取引消去額を含む。以下同じ。)は17,648百万円(前年同期比18.1％減)となり、セグメント利益(営業利益)は2,783百万円(前年同期比47.4％減)となっております。日本を除く「アジア」では、売上高は12,194百万円(同9.8％減)となり、セグメント利益は279百万円(同73.7％減)となっております。その他、北米地区での売上高は1,707百万円(同2.7％増)、セグメント利益は153百万円(同44.2％増)、欧州地区の売上高は2,124百万円(同10.8％減)、セグメント利益は31百万円(同83.5％減)となっております。 （財政状態）　a. 資産の部当連結会計年度末の資産合計は、70,605百万円（前連結会計年度末比1,469百万円増）となりました。流動資産合計は39,539百万円（同1,175百万円減）となりました。主な変動要因は、現金及び預金(同1,595百万円減)、有価証券(同695百万円増)、棚卸資産(同248百万円減)であります。固定資産合計は31,065百万円（同2,644百万円増）となっております。このうち、有形固定資産合計は24,462百万円(同1,979百万円増)となり、投資有価証券(同870百万円増)を含む投資その他の資産合計は6,518百万円(同640百万円増)となっております。　b. 負債の部当連結会計年度末の負債合計は3,325百万円(前連結会計年度末比2,184百万円減)となりました。　流動負債合計は2,701百万円(同2,221百万円減)となり、固定負債合計は624百万円(同37百万円増)となっております。　c. 純資産の部当連結会計年度末の純資産合計は67,279百万円(前連結会計年度末比3,653百万円増)となりました。株主資本合計が61,055百万円(同1,626百万円増)、その他の包括利益累計額合計が6,223百万円(同2,027百万円増)となっております。主な変動項目は利益剰余金(同1,626百万円増)と為替換算調整勘定(同1,170百万円増)であります。  ② キャッシュ・フローの状況当連結会計年度における現金及び現金同等物は、前連結会計年度末に比べ1,668百万円減少し、当連結会計年度末現在19,259百万円となっております。（営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは、事業活動の安定と利益向上を主因として、4,688百万円の収入（前年同期比2,019百万円の収入の減少）となっております。主なキャッシュ・イン項目は、税金等調整前当期純利益4,033百万円、減価償却費2,717百万円および棚卸資産の減少額751百万円であり、主なキャッシュ・アウト項目は、法人税等の支払額2,522百万円であります。（投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは、5,011百万円の支出（同3,048百万円の支出の増加）となりました。有形固定資産の取得による支出4,460百万円および投資有価証券の取得による支出600百万円が主な変動要因となっております。（財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは、1,614百万円の支出（同64百万円の支出の増加）となりました。配当金の支払額1,450百万円が主な変動要因となっております。 ③ 生産、受注及び販売の実績　　a. 生産実績セグメントの名称生産高(百万円)前期比(％)日本16,385△21.0アジア6,569△16.7北米－－ 欧州－－合計22,955△19.8  　　b. 受注実績当社グループは一部の受注に見込み分を上乗せした見込み生産が主体であります。従いまして、当該事項の記載は省略しております。 　　c. 販売実績セグメントの名称販売高(百万円)前期比(％)日本9,950△18.9アジア11,555△9.6北米1,707+2.6欧州2,124△10.8合計25,338△12.9 (注) セグメント間取引については、相殺消去しております。   (2) 経営者の視点による経営成績等の状況に関する認識及び分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであり、その達成を保証するものではありません。 ① 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容当連結会計年度は、売上高が前期比12.9％減となる25,338百万円となり、営業利益が前期比39.0％減の3,778百万円という実績になっております。世界経済の回復基調から正常化が進んだものの、長期化するウクライナ紛争、インフレの継続、各国の金融引き締めによる急激な為替変動、中国経済の減速といった不確実性の高い状況が続きました。当社グループをとりまく事業環境は、パソコン、スマートフォン需要の減少、半導体市場の長引く低迷が大きく影響したことから、年度中盤まで生産調整を余儀なくされました。その後新たな成長領域となる生成AI関連、またデータセンター、サーバーなどの通信インフラの分野で動きがあり、当社グループの高付加価値ドリルの需要が高まりました。しかしながら、市況の回復、収益面で大きく貢献するまでには至らず、前連結会計年度から減収減益となりました。その他、当社グループは経営管理項目として売上高営業利益率をあげており、当連結会計年度においては前年実績21.3％、目標値20.0％に対し、実績14.9％の計上となりました。主要拠点での生産調整により稼働益の確保および原価低減効果を出すことが難しい環境にありました。今後期待される生成AI関連の需要動向を見極め、半導体パッケージなどの高度な電子部品向けの高付加価値ドリル需要の回復に備え、引続き当社グループの得意とする品質・技術での差別化戦略を推進するとともに、生産効率の改善と産出量の拡大を図ってまいりたいと思っております。② 資本の財源及び資金の流動性当社グループの運転資金需要の主なものは超硬合金などの原材料の購入費用であり、その他は製造費、販売費及び一般管理費等の営業費用であります。投資のための資金需要の多くは、内製している生産設備向けとなっております。当社グループは、非常に激しい需要変動にさらされており、資金に対しては十分な流動性と自由で迅速な意思決定を可能にする柔軟性の確保を重視しており、主に自己資金による財源確保を進めております。また経費節減やスリム化の努力も重ね、当連結会計年度末現在の現金及び現金同等物の残高は前期末比1,668百万円減となる19,259百万円となっております。 ③ 重要な会計方針及び見積り当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。連結財務諸表の作成にあたっては、経営者により、一定の会計基準の範囲内で見積が行われている部分があり、資産・負債や収益・費用に数値は反映されております。これらの見積もりについては、継続的に評価し、必要に応じて見直しを行っていますが、見積もりには不確実性が伴うため、実際の結果はこれらと異なることがあります。連結財務諸表の作成にあたって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５ 経理の状況 １ 連結財務諸表等（１）連結財務諸表 注記事項 （重要な会計上の見積り）」に記載しております。イ　固定資産の減損固定資産の減損の兆候がある資産又は資産グループについて、当該資産又は資産グループから得られる割引前将来キャッシュフローの総額が帳簿価額を下回る場合には、帳簿価額を回収可能価額まで減額し、当該減少額を減損損失として計上しております。過年度の損益実績や事業計画に基づき検討しておりますが、市場環境の変化等により、事業計画の前提条件に変更が生じた場合には、減損損失の計上が必要となる可能性があります。ロ　繰延税金資産の回収可能性今年度の課税所得の実績や事業計画に基づく課税所得の見積りに基づき、回収可能性があると判断した将来減算一時差異について繰延税金資産を計上しております。繰延税金資産の回収可能性は将来の課税所得の見積りに依存するため、その見積りの前提条件に変更が生じた場合には、繰延税金資産を取り崩し税金費用の計上が必要となる可能性があります。 ハ　棚卸資産の評価棚卸資産は、取得原価をもって貸借対照表価額とし、期末における正味売却価額が取得原価よりも下落している場合には、当該正味売却価額をもって貸借対照表価額としております。また、一定期間を超えて保有する棚卸資産については、収益性の低下の事実を反映するために、過去の販売・使用実績及び製品群ごとのライフサイクル等に基づき決定した方針により規則的に帳簿価額を切り下げております。しかし、当初想定できなかった生産需要や経済情勢等により、前提となるライフサイクルに変更が生じる場合、更なる帳簿価額の切り下げが必要となる可能性があります。 ニ　賞与引当金当社の賞与引当金は翌期上期賞与に対する引当金でありますが、当社の営業利益見込み(業績予想)を用いて算定しております。業績予想については経営者の最善の見積もりと判断により行われますが、将来の不確実な経済情勢の変動の結果によって影響を受ける可能性があり、見直しが必要となる可能性があります。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】　該当事項はありません。　
研究開発活動	６ 【研究開発活動】当連結会計年度の研究開発活動は、主力である切削工具については、多様化する市場ニーズに対して競争力ある製品を投入すべく、あらゆる面での強化を図りました。切削工具以外の製品については、品質・技術による差別化を基本戦略とし、引き続き新製品の開拓を目指して注力を続けております。 (１) 切削工具関係プリント配線板用ドリルにおきましては、次世代FC-BGAパッケージ基板向けULFコートドリルの開発に注力しました。データセンターやAIサーバー向けFC-BGAパッケージの大面積化に伴い、その土台となる基板の機械的強度向上が求められます。そのため、パッケージ基板が厚板化し、難削化が進む一方で、回路パターンの高密度化も進み、直径0.15mmや0.2mmといった極小径ドリルの溝長延長が求められます。当年度は、次世代仕様のULFコートドリルの設計手法と、加工方法を確立することができ、ユーザーニーズにタイムリーに対応することができました。また、ルーターでは、φ1.0mmといった主に車載基板用途として多用される基板の外径加工用小径サイズ帯において、従来困難とされていた基板の重ね枚数アップを実現する設計手法も確立することができ、ユーザーから高い評価を得ることができました。引き続き、ユーザーニーズを的確にとらえ、柔軟かつ迅速な対応をしてまいります。超硬エンドミルは、長寿命かつ、高品質を目指すとともに、お客様からのコストダウン要求にも応える研究開発を進めてきました。長寿命かつ、高品質を達成する製品として、生材から40HRCのプリハードン鋼に対応する2枚刃ボールロングネックタイプCWLBを2023年9月に発売しました。CWLBは、高硬度と硬靭性を維持し耐摩耗性を向上させたコーティングUTWCOATを採用しました。さらに、CWLBは工具先端刃形状に特殊形状を採用することで高い加工面品位を得ることができるシリーズです。このCWLBの展開により、2022年8月に発売した高硬度材領域のHWLBと合わせて２枚刃ボールロングネックタイプは既存シリーズからバージョンアップができ、お客様に貢献できる製品シリーズを揃えることができました。コストダウン要求に対しては、好評を得ている精度や機能は従来品と同等で価格半額のφ3シャンク製品である『Vシリーズ』においてもスクエア形状の４シリーズを追加しました。また、新型エンドミル製造設備の開発を進めています。この設備では、コストダウンを達成する生産性向上のみならず、高精度エンドミルに対応する機械安定性を大幅に改善できる機構としています。今後もお客様の要望に応えるべく、製品の開発を進めていきます。 (２）その他の製品関係  転造ダイスにつきましては、市場ニーズに対応すべく、ダイスの寿命向上および精度向上を継続的に行っています。転造ダイスの主力市場である自動車部品分野において、パワーウインドウやパワーシートに使用されるウォームギア用ダイスは継続してお客様から高い評価を頂いています。近年では、自動車の自動運転に関連する高精度を求められるウォームギア用ダイスの開発を進めています。また、ブレーキやステアリング部分に使用されるボールねじ用ダイスも、形状精度、表面粗さにおいて、高い評価を頂いています。　スプライン・セレーション用ダイスについては、中空ワークの転造加工に優位なダイスを開発し、特許出願しました。従来の標準ダイスに比べ、内径の変形や、楕円が少ない特長に加え、累積ピッチ誤差の改善効果も確認されており、今後さらに加速する自動車用シャフト部品の軽量化に対応できるダイスを提案して行きます。  測定器関連では、社内設備に内蔵されている測定器の精度と効率を向上させるために、イメージセンサを使用した新たな測定器の開発に着手しました。また、プリント配線板用穴明機向け測定器については、これまでにユーザーから収集した製品の問題点や将来のニーズに基づき、新たな開発を進めています。引き続き、社内外のニーズを反映した製品開発を推進してまいります。 当連結会計年度における研究開発費は1,742百万円であります。当社グループは、研究開発活動のほとんどを日本で行なっておりますので、セグメント情報に関連付けての金額記載は省略いたします。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度における設備投資につきましては、日本の主力工場を中心に海外子会社も併せ、合理化および省人化のための設備投資を、総額2,825百万円行ないました（建設仮勘定を除き、無形固定資産を含む）。各セグメントごとの内訳は、日本で2,330百万円、アジアで429百万円、欧州で43百万円、北米で21百万円となっております。なお、上記設備投資の所要資金は、自己資金によっております。見附第三工場の新設にかかる詳細は、３ 設備の新設、除却等の計画 (1)重要な設備の新設等をご参照ください。　
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2023年12月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)工具器具及び備品合計生産設備長岡工場(新潟県 長岡市)日本切削工具製造設備研究開発設備1,7134,418811（54,055）[1,023]1597,103513見附工場(新潟県 見附市) 〃切削工具製造設備研究開発設備2,4801,423798(47,447)554,758186三島研究所(静岡県 駿東郡 長泉町) 〃その他製品製造設備研究開発設備1267524(3,725)[283]466334その他の設備本社(東京都 品川区) 〃販売管理用設備1,15703,006(1,036)554,22088営業所他(大阪・ 名古屋・ 長岡) 〃販売管理用設備他027(210)01031 (注) １　土地の一部を賃借しております。　　　　 なお、賃借している土地の面積は［　］で外書きしております。２　現在休止中の主要な設備はありません。３　上記金額には、消費税等は含んでおりません。４　長岡工場の建物及び機械装置の一部を貸与しております。   (2) 在外子会社2023年12月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)工具器具及び備品その他合計台湾佑能工具股份有限公司本社工場(台湾桃園市)アジア切削工具その他製造設備518563603(10,882)2191,715150UNION TOOLEUROPE S.A.本社(スイスニューシャテル)欧州販売管理設備-44-(-)19299313U.S. UNIONTOOL,INC.本社(米国 カリフォルニア州)北米販売管理設備19292245(5,537)1253430佑能工具(上海)有限公司本社工場(中国上海市)アジア切削工具製造設備221,439-(-)262011,690171東莞佑能工具有限公司本社(中国広東省)アジア切削工具その他製造設備201,571-(-)18561,667220UNION TOOL(THAILAND)CO.,LTD.本社(タイ王国サムットプラカーン)アジア販売管理設備147-(-)210347 (注) １　現在休止中の主要な設備はありません。２　上記金額には、消費税等は含んでおりません。３　台湾佑能工具股份有限公司の土地及び建物の一部を貸与しております。 
株式の総数	① 【株式の総数】種類発行可能株式総数(株)普通株式43,200,000計43,200,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年12月31日)提出日現在発行数(株) (2024年３月28日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式19,780,00019,780,000東京証券取引所(プライム市場)完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式単元株式数 100株計19,780,00019,780,000――  
