項目	値
事業の内容	３【事業の内容】　当社グループ（当社および当社の関係会社）は、2004年の当社創業以来「データ活用の促進を通じて持続可能な未来をつくる」をPurpose（パーパス）とし、DX、AI、ビッグデータなどの言葉が広まる前から、データ活用のリーディングカンパニーとして、アナリティクスとエンジニアリングを駆使し、企業のビジネス創造と経営改善を支援しております。その支援実績は、金融・小売・メーカー・サービスなど幅広い業種を対象に1,300社を超え、データ活用のコンセプトデザインから運用による成果創出までをトータルに支援することで、データを価値に変えるサービスを提供しております。 　当社グループの事業領域は、次のとおりであります。 （1）プロフェッショナルサービス事業　プロフェッショナルサービス事業は、データ分析、システム開発を含むコンサルティング、人的支援を通じて、顧客企業のデータ活用支援を行う事業であります。 （2）プロダクト事業　プロダクト事業は、自社製および他社製プロダクトの提供を通じて、顧客企業のデータ活用支援を行う事業であります。　主な取扱製品は、以下のとおりであります。 製品名カテゴリ概要Rtoaster（アールトースター）レコメンドエンジン・プライベートDMP・CDPあらゆる顧客データを統合・分析し、高度なアルゴリズム・多彩なアクション機能により、精度の高いパーソナライズを実現するトータルソリューションLigla（リグラ）LINE特化型マーケティングオートメーション顧客データと機械学習アルゴリズムを用いた配信シナリオ設計で、パーソナライズされたLINEコミュニケーションを自動化するマーケティングオートメーション（連結子会社 株式会社TimeTechnologies提供）Probance（プロバンス）マーケティングオートメーションプラットフォーム機械学習により顧客ニーズを予測し、パーソナライズコミュニケーションを実現するBtoC向けマーケティングオートメーションプラットフォームConomi（コノミ）マッチングエンジン収集・蓄積したデータを活用して、独自のアルゴリズムでヒト・モノを複合的にマッチングでき、組み込み先や利用データを選ばない柔軟なマッチングエンジンBrandwatch（ブランドウォッチ）デジタルコンシューマー・インテリジェンスデジタルボルテックスの時代に必要となるリアルタイム意思決定を支援する、業界最大級のデータとAIを搭載した、次世代マーケティングリサーチプラットフォームBrainPad VizTact（ブレインパッド・　ビズタクト）拡張分析ツールさまざまなデータから、機械学習とビジュアル分析を組み合わせてパターンやルールを発見し、意思決定を強力に支援する拡張分析ツールAltair Analytics（アルテア・　アナリティクス）機械学習・統計解析・分析・レポーティングシステムスケーラブルなデータの加工と分析を可能にする、パワフルで高い汎用性を持つ、分析ソフトウェアプラットフォームブレインロボ（BrainRobo）ロボティック・プロセス・オートメーション人が行う業務を自動化・効率化するロボティック・プロセス・オートメーション（RPA）  当社グループの事業の系統図は、以下のとおりであります。※上記の他に、当社の関連会社として、株式会社電通クロスブレインがあります。
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループは、「データ活用の促進を通じて持続可能な未来をつくる」を普遍的な当社グループのPurpose（パーパス）に掲げ、データ活用によるサステナブルな社会を創ることを目指し、社会課題の解決に貢献していくことを私たちの存在意義としております。そして、この普遍的なPurposeを私たちの事業において具体的に実現していくためのVision（ビジョン）を「息を吸うようにデータが活用される社会をつくる」とし、さらに時間軸の短いMission（ミッション、使命）を「技術と人材のサプライチェーンを再構築し、国際競争力のある豊かな日本の再生に貢献する」と設定しております。  これらの理念を定めた背景には、IMD「世界デジタル競争力ランキング2022」において、日本が「デジタル／テクノロジースキル」において63か国中62位、「ビッグデータと分析の活用」において63か国63位に沈んでいるという厳しい現実があります。日本経済が国際競争力を取り戻していくには、日本企業は、ITやデジタルの力を活用し、時代に応えた新しい価値を創造するための「内なる力」を高めることが必要であります。その実現に向けて、私たちは、国内のIT人材やデータ活用人材の不足、リスキリング、そして、ITやデータ活用の内製化促進という課題解決に真正面から取り組むこととし、日々進化するさまざまなテクノロジーを実用的な形に転換し、技術と人材のサプライチェーンを再構築していくことで、企業のデジタルトランスフォーメーション（DX）の高度化・高速化に貢献していきたいと考えております。 当社グループは、これらの考え方をまとめ、2023年5月12日開催の取締役会において、2024年6月期を初年度とする3か年の中期経営計画（2024年6月期～2026年6月期）を策定し、公表いたしました。その概要は、以下のとおりであります。 ［中期経営計画の位置付け］当社グループは、本中期経営計画期間を「構造改革期」と位置づけ、これまで急速に拡大させてきた事業体制から経営モデルを刷新し、今後の環境変化にも機動的に対応できる高利益体質への転換を図ります。  ［財務目標］　中期経営計画の達成状況を判断するための客観的指標としては、事業規模の拡大を示す売上高、高利益体質への転換の進捗を示すEBITDAマージン、資本効率性を示すROEの3つを設定しております。　特に、構造改革期と定めた本中期経営計画期間においては、従来の「組織拡大による成長」から「利益重視のマネジメント」へと舵を切り、売上高の成長以上にEBITDAマージンの向上に力点を置いております。なお、重視する利益を、営業利益や経常利益ではなくEBITDAとしたのは、今後は、M&amp;Aや子会社／合弁会社設立による事業拡大を成長戦略のひとつに置いているためであります。  当社グループは、本中期経営計画期間において「構造改革と経営の進化による成長基盤の再構築」を進めていくうえでの成長戦略を、次のとおり認識しております。 ［成長戦略1］高利益体質への構造転換これまで当社グループは、DX需要の拡大に対応するために先行的な人材採用による組織拡大を進めてきましたが、今後はより筋肉質な事業運営体制へと転換してまいります。そのための指針として「顧客あたりの利益率の向上」を重視し、プロフェッショナルサービス事業における有償稼働率の向上、SaaSビジネスの利益率向上、営業・マーケティング投資の選択と集中を推進してまいります。 ［成長戦略2］提供価値とサービス体制の再構築当社グループは、顧客企業のIT課題解決に向けて上流から下流までをトータルに支援するというだけでは差別化要素に繋がらなくなっている、という課題認識に立ち、「顧客企業のITの内製化が進むこと」と「当社の成長」が比例するような新しいIT産業のかたちを模索してまいります。そのために、プロフェッショナルサービスとプロダクトサービスの双方を有していることを改めて当社グループの独自性として設定し、フロー型ビジネスとストック型ビジネスを融合させたサービス提供体制を構築してまいります。 ［成長戦略3］産業ポートフォリオの見直しこれまでの当社グループの顧客企業の産業ポートフォリオは、小売・消費者向けサービス業界に偏重する傾向にありましたが、これを日本の産業構造やデジタル・IT投資の産業別規模にならうよう、今後は「製造・流通」「金融」業界の比重を高めてまいります。 ［成長戦略4］サービス・ポートフォリオの拡大当社グループは、当社グループの提供サービスを将来的に教育・人材サービスへと拡充させることや、海外市場へチャレンジしていくことを見据え、短期的にはその土台作りとして上記成長戦略の1から3を推進してまいります。 なお、文中の将来に関する事項は、本有価証券報告書の提出日現在において当社が判断したものであり、不確定な要素を含んでおります。そのため、経済環境をはじめとするさまざまな要因の変化により、実際の業績はこれと異なる可能性があります。
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が当社グループの財政状態、経営成績およびキャッシュ・フローの状況等に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。ただし、これらはすべてのリスクを網羅したものではなく、将来的には、現時点で予見できないリスクや重要とみなされていないリスクの影響を受ける可能性があります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 また、当社グループは、経営体質の強化および経営の透明性・健全性を一層向上させることを目的に、リスクマネジメント委員会を任意の委員会（代表取締役の諮問機関）として設置しております。同委員会は、代表取締役社長を議長に、社内取締役、常勤の監査等委員（社外取締役）、常務執行役員COOを中心に構成されており、リスクマネジメントに関する統括的監督機能を持ち、対処すべき重要なリスクの特定と評価および優先度の設定を行い、リスク軽減にむけた具体的なアクションの実行状況についての評価を行っております。 （1）現状の事業戦略における、全社共通のリスクカテゴリリスクの内容→リスクが顕在化した場合の影響リスクに対する主要な取り組み中期経営計画の達成に必要な人材確保採用の遅れにより、必要な人員の質または量が不足する→業績目標未達・人事部門の強化および人事部門以外が採用活動へ十分なリソースを配分することによる、全社的な採用活動への注力・リファラル採用の活性化 ほか新たに採用した人材に対する教育が進まない→受注するプロジェクトに制約発生、または、受注したプロジェクトの品質・利益率低下による業績目標未達、業績悪化の可能性・オンボーディングの仕組みの確立、教育研修制度の充実 ほか退職率の上昇や、重要な人材の流出→受注するプロジェクトに制約発生、または、受注したプロジェクトの品質・利益率低下による業績目標未達、業績悪化の可能性・従業員がやりがい・働きがいを感じられる魅力的な業務環境の構築・キャリアプランや報酬体系の整備・改善と、上司・部下における対話の促進 ほか個人情報をはじめとする機密情報の流出事故何らかの理由による情報流出→当社グループへの損害賠償請求や社会的信用の失墜の可能性・ISMS（情報セキュリティマネジメントシステム）およびプライバシーマーク制度の認証維持活動を通じた、従業員の情報セキュリティ意識の向上・強化・リモートワークに適応した情報セキュリティ体制の構築・機密情報へのアクセス管理等の厳格化 ほか （2）現状の事業戦略における、セグメント別のリスクカテゴリリスクの内容→リスクが顕在化した場合の影響リスクに対する主要な取り組みシステム障害（プロダクト事業）自然災害や不正アクセス、ネットワーク障害等によるシステムダウン→SaaS型の「Rtoaster」、「Probance」のサービス提供が一時的に停止することにより、当社グループへの損害賠償請求の可能性・発生可能性からするとリスクは甚大ではないとの認識ではあるが、データ分散の検討等は進める  カテゴリリスクの内容→リスクが顕在化した場合の影響リスクに対する主要な取り組み個人情報をはじめデータ管理を厳格化する法改正など（プロダクト事業）法改正等により、「Rtoaster」で活用するCookieデータの活用が制限される→「Rtoaster」のサービス価値が下がり、プロダクト事業の売上高が減少する可能性・国内外の法改正等に関する最新情報の把握・仕様変更に対応できる開発体制の構築 ほかブラウザ仕様の変更等により、Cookieデータが取得しづらくなる→「Rtoaster」のサービス価値が下がり、プロダクト事業の売上高が減少する可能性・国内外の最新のITトレンドの把握・仕様変更に対応できる開発体制の構築 ほか競合製品の台頭（プロダクト事業）当社取扱製品の競争力が低下→解約発生や新規受注不振により、プロダクト事業の売上高が減少する可能性・最新の市場トレンドおよび顧客のニーズを捉えた機能開発・改善・対策を講じるための業界内トレンドの調査・把握 ほか円安の進行、長期化海外製品の仕入高やクラウド利用料の増加→プロダクト事業の利益率が低下する可能性・プロダクトの販売価格の見直し・その他のコストの適正化 ほか （3）中長期的な視点から事業に影響を及ぼす可能性のあるリスクカテゴリリスクの内容→リスクが顕在化した場合の影響リスクに対する主要な取り組み競合の人的サービスの出現当社より質・量ともに勝る人材ポートフォリオを持つ競合企業の台頭→当社グループの競争力が相対的に低下し、業界内での存在感を失い、業績が伸び悩む・悪化する可能性・先進的で実践的なデータ活用の実績を積み重ねることにより、人材の質を高め続けるとともに、採用競争力もさらに高める・人材採用・育成に対する投資を決して止めない ほか人的サービスに代わる新技術の出現当社の人的サービスを置き換えることが可能な先進技術・新サービス等の出現→当社グループの人材が保有するノウハウが陳腐化し、業績が伸び悩む・悪化する可能性・基本的には、特定の技術だけでは顧客企業の課題は解消しないものと認識・いくつもの技術やサービスを人間の知恵で組み合わせて顧客課題を解決する領域、先進技術や新サービスでは補いきれない人的サービスの付加価値が生きる領域において、先進的で実践的なデータ活用の実績を積み重ねる ほか  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績等の状況の概要当連結会計年度における当社グループ（当社および連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。なお、当社は、2022年7月29日付で株式会社TimeTechnologiesの株式を取得し、連結子会社化したことに伴い、当連結会計年度より連結財務諸表を作成しております。従って、前連結会計年度との比較分析は行っておりません。 ①財政状態および経営成績の状況当連結会計年度におけるわが国経済は、欧米各国の政策金利の引き上げや中国経済の停滞が世界経済の成長の重しとなる中でも、新型コロナウイルス感染症拡大の影響からの社会経済活動の正常化、サービス消費やインバウンド消費の回復、輸入インフレの一服などの景気の下支え要因により、緩やかな成長が続きました。国内のICT市場は、企業システムのクラウド移行やサブスクリプションビジネスの拡大を背景に底堅い成長が続く中、生成AIブームの到来もあり、企業のIT投資への意欲がさらに強まる一方で、DX（デジタル・トランスフォーメーション）をITとビジネスの両面から支援できる人材の不足が一層深刻化しております。このような中、当社グループの第20期となる当連結会計年度は、中期経営計画（2020年6月期～2023年6月期の4年間）の最終年度にあたり、日本企業によるDX推進意欲の高まりやデジタル人材の不足よりITベンダーへの強い需要が続くという見立てから、前期比20％前後の売上成長を目標としておりました。しかしながら、期初には想定していなかった特定の大型顧客に対する売上高の縮小が生じたことに加え、新規受注が想定通りの成長には至らなかったことにより、売上高は前期実績を上回ったものの、その成長ペースは期初の計画を下回りました。利益面においては、売上高が計画を下回ったことに起因するプロフェッショナルサービス事業での従業員の稼働率の低下、プロダクト事業におけるクラウド利用の複数年契約に関する契約損失引当金の計上、株式会社TimeTechnologiesの連結子会社化に伴うのれん償却費や当連結会計年度限りの経営統合にかかる業務委託費の計上等が利益率を押し下げる結果となりました。この結果、当連結会計年度の売上高は9,797,938千円、営業利益は680,650千円、経常利益は752,401千円、親会社株主に帰属する当期純利益は515,083千円となりました。 当連結会計年度における報告セグメント別の業績は次のとおりであります。 （プロフェッショナルサービス事業）プロフェッショナルサービス事業は、データ分析、システム開発を含むコンサルティング、人的支援を通じて、顧客企業のデータ活用支援を行う事業であります。当連結会計年度において、売上高は、日本企業のDX需要を着実に取り込みながら四半期ごとに堅調に成長したものの、期初には想定していなかった特定の大型案件に対する売上高の縮小が生じたことと、新規受注が想定した成長には至らなかったことにより、前期比増収ではあるものの期初の計画を下回りました。一方、第1四半期連結会計期間までは先行投資として人員の拡充を進めてきたため、売上高が計画を下回ったことが従業員の稼働率の低下を招く結果となり、利益面は前期および期初の計画を下回りました。この結果、売上高は6,735,658千円、セグメント利益は2,346,980千円となりました。  （プロダクト事業）プロダクト事業は、自社製および他社製プロダクトの提供を通じて、顧客企業のデータ活用支援を行う事業であります。当連結会計年度においては、主力プロダクトへの経営資源の集中と、部門連携の促進によるセールス・マーケティングプロセス機能および販売力の強化を進めることにより、株式会社ブレインパッド単体の売上高の回復と利益率の改善に注力してまいりました。加えて、連結子会社である株式会社TimeTechnologiesの2022年10月1日から2023年6月30日までの業績が反映されたことが、増収に繋がりました。株式会社ブレインパッド単体の平時のセグメント利益率が回復傾向にある一方で、クラウド費用に関する複数年の利用コミットメント契約において将来未使用となることが想定される金額を契約損失引当金として計上したこと、株式会社TimeTechnologiesの連結子会社化に伴うのれん償却費や当連結会計年度限りの経営統合にかかる業務委託費を計上したことにより、利益面は前期および期初の計画を下回りました。この結果、売上高は3,062,280千円、セグメント利益は443,793千円となりました。 続いて、当連結会計年度末における資産合計は、6,516,266千円となりました。主な内訳は、現金及び預金2,506,556千円、売掛金1,225,389千円であります。当連結会計年度末における負債合計は、1,620,720千円となりました。主な内訳は、流動負債その他243,178千円、未払法人税等223,433千円、未払費用204,637千円であります。当連結会計年度末における純資産合計は、4,895,546千円となりました。主な内訳は、利益剰余金4,801,394千円であります。 ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）の残高は2,506,556千円となりました。各キャッシュ・フローの状況とその要因は以下のとおりであります。 （営業活動によるキャッシュ・フロー）営業活動の結果獲得した資金は、889,693千円となりました。これは主に税金等調整前当期純利益785,938千円、減価償却費301,297千円があった一方で、売上債権の増加276,378千円によるものであります。 （投資活動によるキャッシュ・フロー）投資活動の結果使用した資金は、788,121千円となりました。これは主に連結の範囲の変更を伴う子会社株式の取得による支出894,145千円、有形固定資産の取得による支出104,944千円があった一方で、差入保証金の回収による収入199,995千円によるものであります。 （財務活動によるキャッシュ・フロー）財務活動の結果使用した資金は、503,254千円となりました。これは主に自己株式の取得による支出503,250千円によるものであります。  ③生産、受注及び販売の実績ⅰ生産実績当社グループは、生産に該当する事項がありませんので、生産実績に関する記載はしておりません。 ⅱ受注実績当社グループは、概ね受注から納品までの期間が短いため記載を省略しております。 ⅲ販売実績当連結会計年度における販売実績をセグメント別に示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2022年 7月 1日至　2023年 6月30日）金額（千円）前年同期比（％）プロフェッショナルサービス事業6,735,658－プロダクト事業3,062,280－調整額－－合計9,797,938－（注）1．当連結会計年度の主な相手先別の販売実績および当該販売実績の総販売実績に対する割合は次のとおりであります。相手先当連結会計年度（自  2022年 7月 1日至  2023年 6月30日）金額（千円）割合（％）ヤフー株式会社1,112,48311.42．当連結会計年度より連結決算へ移行したことから、前連結会計年度との比較は行っておりません。 （2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識および分析・検討内容は、次のとおりであります。なお、文中の将来に関する事項は、本有価証券報告書の提出日現在において判断したものであります。 ①財政状態および経営成績の状況に関する認識および分析・検討内容本項は、当社グループが、前・中期経営計画（2020年6月期～2023年6月期）の達成状況を判断するための客観的に指標として定めた売上高、経常利益、従業員数、ROEの状況に関する認識と、分析・検討内容を記載しております。 （売上高について）当連結会計年度の売上高は、期初計画した10,300,000千円（103億円）および2023年5月12日付にて修正した計画9,750,000千円（97.5億円）に対して、9,797,938千円となりました。期初計画から下回ったのは、期初には想定していなかった特定の大型顧客に対する売上高の縮小が生じたことに加え、激化する市場競争への対応の遅れによりプロフェッショナルサービス事業の新規受注が想定通りの成長には至らなかったことが主因であります。一方で、株式会社TimeTechnologiesを連結子会社化したことによる売上高の増収効果が約320,000千円あり、前事業年度の売上高8,561,311千円と比較すると14.4％の増収を達成することができました。なお、次期（2024年6月期）は売上成長よりも利益率回復に力点を置く計画としており、売上高は11,000,000千円（110億円、12.3％増収）を計画しております。次期における売上成長は、プロフェッショナルサービス事業においては有償稼働率の向上、プロダクト事業においては連結子会社のプロダクト「Ligla」が牽引することによって達成を目指してまいります。 （経常利益について）続いて、当連結会計年度の経常利益は、期初計画した1,140,000千円（11.4億円）および2023年5月12日付にて修正した計画760,000千円（7.6億円）に対して、752,401千円となりました。期初計画および修正計画を下回ったのは、プロフェッショナルサービス事業の売上高が計画を下回ったことによる有償稼働率の低下、難易度が高く低利益率となった案件の発生、プロダクト事業における契約損失引当金64,714千円の計上、株式会社TimeTechnologiesの連結子会社化に伴うのれん償却費98,308千円および当連結会計年度限りの経営統合にかかる業務委託費の発生によるものであります。これらの利益率の低下要因をふまえ、次期は顧客あたり利益率の向上を重視し、プロフェッショナルサービス事業における有償稼働率の向上、プロダクト事業における利益率の向上、営業・マーケティング投資の選択と集中に注力してまいります。 （従業員数について）続いて、従業員数は、前事業年度末の503名に対し、当連結会計年度末は590名となりました。この増加は、新卒社員51名の入社に加え、当連結会計年度の第1四半期までは先行投資としての中途社員の採用を積極的に行ってきたことによるものであります。しかしながら、現時点では従業員数と売上高の理想的なバランスを欠いていることが利益率の低下要因となっていることから、第2四半期以降は売上進捗に合わせて中途採用数を抑制しております。なお、次期においては、既存従業員の有償稼働率を着実に高めることができれば積極採用を行わずとも売上成長が可能と認識していることから、未来への組織投資としての新卒採用は積極的に行うものの、中途採用は引き続き、売上進捗に合わせて適切にコントロールしていく計画であります。 （ROEについて）最後に、当連結会計年度のROEは10.6％となり、前・中期経営計画（2020年6月期～2023年6月期）にて目標とした20％程度を下回りました。これは前述のとおり利益率の低下が招いた結果であり、2023年5月12日付にて発表した中期経営計画（2024年6月期～2026年6月期）においても、ROEの目標を引き続き20％と設定し、資本効率の向上に努めていく考えであります。なお、当連結会計年度においては、不用意なROEの低下を招かないためにも適切な範囲での自己株式の取得を行うという方針に基づき、2022年8月～9月、2023年5月～6月の2回にわたって総額5億円程度の自己株式の取得を行っております。 続いて、セグメントごとの経営成績の状況に関する認識および分析・検討内容は次のとおりであります。 （プロフェッショナルサービス事業について）当連結会計年度のプロフェッショナルサービス事業は、売上高は6,735,658千円、セグメント利益は2,346,980千円となりました。売上高は、四半期ごとに堅調に増収できたものの、当初計画した売上成長率には至りませんでした。その理由は、2022年6月期下期以降、従業員数と売上高の理想的なバランスを取り戻せていないことが主因であり、今後に向けては、受注スピードの向上を課題に置き、DX市場の変化や大企業からの引き合いの増加に対して、当社の提案力の強化や、より差別化されたサービスの提供が必要な状況であると認識しております。セグメント利益率は、理想とする40％超という水準に対して、当連結会計年度は34.8％に留まりました。これは、売上高の未達に加えて、データ活用支援の対象業界を広げる動きを進める中でより難易度の高い案件に挑戦していることや、案件創出率の強化に向けて生成AIの検証・開発に先行的に工数を投じたこと、また、当連結会計年度の売上構造として外部委託を伴うシステム開発案件の成長率が高かったことが要因であります。一方、当事業においては、顧客数そのものの増加は狙わずに顧客企業との密着度を高め、案件を長期・大型化する方向に注力しており、その狙い通りに顧客あたり売上高は順調に拡大しております。また、提供価格の引き上げにも成功していることから、次期において当事業が対処すべき課題は、売上高の積み上げ速度を増すこと（受注スピードを向上させること）であると認識しております。 （プロダクト事業について）当連結会計年度のプロダクト事業は、売上高は3,062,280千円、セグメント利益は443,793千円となりました。売上高は、株式会社TimeTechnologiesの連結子会社化の効果により、大きな増収を達成することができました。セグメント利益率は、前述した契約損失引当金64,714千円の計上、株式会社TimeTechnologiesの連結子会社化に伴うのれん償却費98,308千円および当連結会計年度限りの経営統合にかかる業務委託費の発生に加え、技術的負債の解消に向けた取り組みに開発工数を投じていることから、14.5％に低下いたしました。しかしながら、これらの利益率低下要因のうち一過性費用となる契約損失引当金、経営統合にかかる業務委託費を除けば、当事業の利益率は改善傾向にあります。これは、主力プロダクトに人材をはじめとする経営資源を集中させ、それ以外にかかる費用の適正化を図ってきたことの効果が表れているものとなります。当事業の今後の成長および利益率のさらなる改善に向けては、主力プロダクトにおける着実なアカウント数の増加に加えて、連結子会社化以降、堅調にアカウント数を伸ばしている「Ligla」において当社グループの顧客基盤を活用した増収に注力していく必要があると認識しております。 　財政状態の分析は、次のとおりであります。 当連結会計年度末の流動資産の残高は、4,141,465千円となりました。主な内訳は、現金及び預金2,506,556千円、売掛金1,225,389千円であります。　また、固定資産の残高は2,374,800千円となりました。主な内訳は、のれん557,079千円、建物（純額）445,702千円、顧客関連資産295,014千円、投資有価証券278,563千円、差入保証金263,238千円であります。この結果、資産合計は6,516,266千円となりました。 当連結会計年度末の流動負債の残高は、1,382,169千円となりました。主な内訳は、流動負債その他243,178千円、未払法人税等223,433千円、未払費用204,637千円、契約負債194,618千円、未払金193,570千円であります。また、固定負債の残高は238,550千円となりました。主な内訳は、資産除去債務147,965千円、繰延税金負債90,333千円であります。この結果、負債合計は1,620,720千円となりました。 当連結会計年度末における純資産合計は、4,895,546千円となりました。主な内訳は、利益剰余金4,801,394千円であります。この結果、自己資本比率は75.1％となりました。 ②キャッシュ・フローの状況の分析・検討内容ならびに資本の財源および資金の流動性に係る情報（キャッシュ・フローの状況分析）　当社グループの通常の事業運営においては、人材採用や育成、従業員の昇給を中心とする人的資本への投資が最も重要な資金使途となっております。この資金を確保するため、固定資産への投資の必要性が小さいプロフェッショナルサービス事業の利益の多くをキャッシュとして創出することに加え、プロダクト事業においても、自社開発製品と他社製品の販売を組み合わせることにより、ソフトウェア資産をはじめとする固定資産への投資を限定的にすることで、キャッシュ・フローの安定化に努めております。　前・中期経営計画（2020年6月期～2023年6月期）においては、事業の安定的な運営に必要な水準を超えた資金については、M&amp;Aを含む事業成長のために有効活用することに加え、資本の有効活用が進まない場合には、自己株式の取得、配当等の株主還元を検討していくこととしておりました。実際、2022年6月度にオフィス移転による投資が発生した以外は、キャッシュ・フローが十分に積み上がる状態が続いておりましたが、当連結会計年度においては、これらの積み上がった手元資金を、株式会社TimeTechnologiesの株式取得と、2回にわたる自己株式の取得に投じております。この結果、当連結会計年度末の手元資金の状況としては、今後の事業運営に対して過剰ではない、適切な水準に調整されたものと認識しております。 （財務戦略の考え方）　当社グループは、2023年5月12日開催の取締役会において中期経営計画を決議し、その計画内において資本政策および株主還元に関する基本方針を更新いたしました。　当社グループは、本・中期経営計画期間において高利益体質への転換を図り、これまでに確立した安定的な財務基盤をさらに強化することで、事業成長と株主還元の両立を図っていくことを基本方針としております。中長期の事業成長に資する投資は、手元資金による実行だけでなく、財務健全性を損なわない範囲でのレバレッジ活用も視野に入れて強化していく考えです。加えて、安定的に連結営業利益率10％以上を確保していくことを目標として、資金使途として、連結総還元性向40％以上の株主還元を目指すこととしております。  ③重要な会計上の見積りおよび当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計の基準に基づき作成されております。この連結財務諸表の作成にあたっては、連結会計年度末日における資産および負債の数値、連結会計年度に係る収益および費用に影響を及ぼすような仮定や見積りを必要としております。これらの仮定や見積りについては不確実性が存在するため、仮定あるいは条件の変化により、実際の結果と異なる可能性があります。　当社グループの連結財務諸表を作成するにあたって採用している重要な会計方針は、「第5　経理の状況　1　連結財務諸表等　（1）連結財務諸表　注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載のとおりであります。　また、連結財務諸表の作成にあたって用いた会計上の見積りおよび仮定のうち、重要なものは以下のとおりであります。（のれんおよび顧客関連資産の評価）　「第5　経理の状況　1　連結財務諸表等　（1）連結財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。
経営上の重要な契約等	５【経営上の重要な契約等】（資本業務提携契約）相手方の名称契約の名称契約締結日契約内容伊藤忠商事株式会社資本業務提携契約2020年11月19日データを活用したデジタルトランスフォーメーション（DX）の推進に関する資本業務提携株式会社りそなホールディングス資本業務提携契約2022年2月22日両社のさらなる事業領域の拡大と地域経済の発展に貢献する取り組みを加速することを目的とした資本業務提携  
研究開発活動	６【研究開発活動】当社グループは、データを活用して経営を改善したいと考える顧客企業のニーズに対応するべく、最新の分析技術の研究や、独自の分析アルゴリズムを用いたソフトウェアの開発等を行っております。近年は、人工知能や機械学習・深層学習といったキーワードとともに国内外で技術革新が進んでおり、当社グループの技術部門においても、これら最先端の技術を研究し自社サービスに取り入れるための活動を行っております。当連結会計年度におけるグループ全体の研究開発費の総額は53,761千円となっており、主にプロフェッショナルサービス事業における活動となっております。
設備投資等の概要	１【設備投資等の概要】　当社グループは、当連結会計年度において総額94,667千円（無形固定資産を含む）の設備投資を行いました。その主な内容は、既存の自社開発ソフトウェアである「Rtoaster」の追加開発によるものであります。　なお、当連結会計年度において、重要な設備の除却、売却等はありません。 
主要な設備の状況	２【主要な設備の状況】（1）提出会社　当社グループにおける主要な設備は、次のとおりであります。2023年 6月30日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物土地(面積㎡)工具、器具及び備品ソフトウエア合計本社（東京都港区）全社業務施設445,702－89,768143,449678,920577［11］（注）上記のほか、当社が賃借している主な設備の概要は以下のとおりであります。2023年 6月30日現在 事業所名所在地設備の内容床面積年間賃借料（千円）本社東京都港区業務施設3,453.48㎡237,645 （2）国内子会社　該当事項はありません。 （3）在外子会社　該当事項はありません。 （注）1．上記の建物は、建物附属設備であります。2．本社社屋は、連結会社以外から賃借しており、その一部で連結子会社と同居しております。3．帳簿価額には、ソフトウエア仮勘定の金額を含んでおりません。4．従業員数欄の［外書］は、臨時雇用者（派遣社員、パートタイマー）の年間平均雇用人員であります。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式42,000,000計42,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年 6月30日）提出日現在発行数（株）（2023年 9月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式22,300,59622,300,596東京証券取引所（プライム市場）完全議決権株式であり、権利内容に何ら限定のない当社の標準となる株式であります。また、1単元の株式数は、100株であります。計22,300,59622,300,596－－ 
