項目	値
事業の内容	３【事業の内容】　当社グループは当社、子会社５社及び関連会社４社で構成され、建設事業を主な事業として、建設事業に関連附帯するその他の事業及び飲食事業を展開しております。　当社グループの事業に係る位置付け及びセグメント情報との関連は、次のとおりであります。（建設事業）　当社及び連結子会社である司建設㈱、㈱和田組並びに関連会社である㈱金下工務店、サンキ工業㈱は建設事業を営んでおります。当社は施工する工事の一部をこれらの関係会社へ発注するとともに、関係会社が受注した工事の一部について施工協力を行っております。（製造・販売事業等）　当社は、アスファルト製品等の製造販売、産業廃棄物の中間処理（リサイクル）及びその他建設資材の販売及び飲食事業による回転寿司店の運営等を行っております。　非連結子会社の橋立生コンクリート工業㈱は生コンクリートの製造販売事業、非連結子会社の㈱ソーゴーギケンは建設コンサルタント事業、関連会社のサンキ工業㈱は建設資材の販売事業をそれぞれ営んでおります。当社はこれらの関係会社から資材の購入、役務の提供を受けております。また、非連結子会社のＰＦＩ舞鶴常団地㈱は公営住宅（舞鶴常団地）の維持管理に係る業務を行っており、持分法適用関連会社の宮津太陽光発電(同)及び丹後太陽光発電(同)は太陽光発電事業を営んでおります。 　事業の系統図は次のとおりであります。   
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 経営方針当社グループは、「一、まず、『健康』であること　一、人には『親切』にすること　一、受けた『恩義』を忘れないこと」を社訓とし、経営理念として「社会から必要とされ続ける企業であるために、関わるすべての人々に感謝し、受けた恩義を忘れず、心身ともに健康な社員を育て、親切・丁寧なものづくりを通じて、世の中に貢献する企業を目指します。」と定めており、経営の基本方針としております。 (2) 経営上の目標の達成状況を判断するための客観的な指標等当社グループは、企業価値の向上のため、安定的な収益確保を目指しており、経営指標として売上高、営業利益を重要視しております。 (3) 優先的に対処すべき事業上及び財務上の課題建設業界を取り巻く環境は、建設資材価格・労務価格の高騰や慢性的な人材不足による建設コストの上昇、これに伴った受注競争の激化等が継続する中、品質の向上と生産性の向上、多様な人材が活躍できる労働環境の充実が求められる状況になると思われます。このような状況の中、当社グループでは、社会・顧客からの信用を第一とし、経営環境の変化や不測の事態にも迅速かつ適切な対応ができる健全な経営基盤を維持し、親切・丁寧なモノづくりを通じて、豊かな社会環境と安心で安全な生活空間を提供し続けるとともに、企業価値最大化を目指しコーポレート・ガバナンスの充実に全社一丸となって取り組んでまいります。新型コロナウイルスを含む各種感染症の対策につきましては、従来から取り組んでいるWEB会議、必要に応じたテレワークの実施、衛生管理等の基本的な予防対策の徹底により事業活動への影響を最小限に抑えるよう引き続き努めてまいります。建設事業につきましては、受注及び収益の拡大に向け、今までに培ってきたノウハウ、経営資源を駆使し、既存顧客の深耕、新規顧客の開拓や有望市場への営業活動を引き続き積極的に展開するとともに、技術力、コスト競争力の強化に努めてまいります。また、全社的なDX化を推進し、業務の効率化、生産性の向上に繋げ、健康的で安心して働ける労働環境を整備するとともに、多種多様な人材の確保・育成に向けた長期インターンシップの受け入れ、大学での企業特別講座の開催や次世代への技術力の継承にも、引き続き取り組んでまいります。さらに、持続的な成長を目指し、再生可能エネルギーへの取り組みも引き続き推進するとともに、新たな可能性を求めた事業領域の拡大に向けた活動にも取り組み、地域社会の活性化に寄与してまいります。今後も、安全管理と環境への配慮を徹底し、地域社会をはじめとする全てのステークホルダーから信頼され、必要とされ続ける企業を目指し、変革を恐れず、新たな価値創造に挑戦するとともに、コンプライアンスと企業の社会的責任を果たすための活動を推進してまいります。  
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 建設市場の動向建設事業にかかる環境の変化等により、建設市場が著しく縮小した場合には、競合他社との受注競争により業績に影響を及ぼす可能性があります。当社グループは、官民を問わずあらゆる市場を事業領域とし、また、市場動向の変化を察知できるよう情報収集に努めてまいります。(2) 資材価格・労務単価の高騰及び資材・労働者の不足原材料価格及び資材価格、労務単価が高騰し、その価格変動を請負金額に反映することが困難な場合や、資材・労働者の不足が生じた場合には、業績に影響を及ぼす可能性があります。当社グループは、最新の資材、労働者の動向を把握するため、価格調査や各業者との情報交換を行うとともに生産性の向上に努めております。(3) 取引先の信用リスク貸倒れが懸念される取引先や債務者について予想を超える貸倒れが発生した場合、業績に影響を及ぼす可能性があります。当社グループは、取引先の倒産予測値と新規取引先の経営状況を把握しており、貸倒れが懸念される場合は貸倒実績率及び個別検討により貸倒引当金を計上しております。(4) 建設施工に伴う労働災害及び事故建設施工に伴い、万一、法令違反又は人身や施工物等に関わる労働災害及び事故が発生した場合、業績や企業評価に影響を及ぼす可能性があります。当社グループは、建設業法、労働関係法令その他関連法令を遵守するとともに、建設工事の施工に際しては、安全教育の実施、危険予知活動や点検パトロール等、労働災害及び事故を撲滅するための活動を実施しております。(5) 保有有価証券の時価下落保有している有価証券の時価が著しく下落した場合には、業績に影響を及ぼす可能性があります。当社グループは、時価を有する有価証券を保有しており定期的にその保有の意義を検証し、継続保有、縮減の判断を行っております。(6) 感染症拡大による影響新型コロナウイルス感染症を含む感染症拡大による工事の中断等が生じた場合には、業績に影響を及ぼす可能性があります。当社グループは、新型コロナウイルスを含む各種感染症の対策につきましては、従来から取り組んでいるWEB会議、必要に応じたテレワークの実施、衛生管理等の基本的な予防対策の徹底により事業活動への影響を最小限に抑えるよう引き続き努めております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。① 財政状態及び経営成績の状況当連結会計年度におけるわが国経済は、新型コロナウイルス感染症に対する規制の緩和に伴う経済活動の正常化が進む中、個人消費が持ち直す等、景気の一部に緩やかな回復基調も見られましたが、資材、エネルギー価格の高騰や不安定な為替の変動等、景気の先行きは、依然として不透明な状況となりました。建設業界におきましては、公共投資は堅調に推移いたしましたが、民間設備投資に力強さが戻らない中、建設資材価格の高止まりや、慢性的な建設技術者・労働者不足の問題が継続しており、引き続き厳しい状況となりました。このような状況の中、当連結会計年度の当社グループの売上高は、前期からの繰越工事が増加したこと等により106億5千9百万円（前期比7.7％増）となり、利益面につきましては、営業利益は、売上高が増加したこと等により売上総利益が増加したことから2億3千8百万円（前期比63.1％増）となり、経常利益は、受取配当金が増加したこと等により4億1千3百万円（前期比43.9％増）となり、親会社株主に帰属する当期純利益は2億7千万円（前期比41.6％増）となりました。 セグメントごとの経営成績は次のとおりであります。（セグメントごとの経営成績については、セグメント間の内部売上高又は振替高を含めて記載しております。）（建設事業）受注工事高は85億2千8百万円（前期比20.7％減）となりました。売上高は、前期からの繰越工事が増加したこと等により104億4千4百万円（前期比7.9％増）となり、セグメント利益は、売上高が増加したこと等により、売上総利益が増加し7億5千万円（前期比23.3％増）となりました。（製造・販売事業等）主にアスファルト合材の販売で、売上高は6億2千9百万円（前期比2.3％減）となり、セグメント利益は4千3百万円（前期比26.7％増）となりました。 ② キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は、前連結会計年度末に比べて21億2千1百万円の増加（前期は18億1千万円減少）し85億4千4百万円となりました。（営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは15億5千2百万円の増加（前期は12億4千6百万円の減少）となりました。増加した主な要因は、仕入債務が増加したこと等によるものであります。（投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは6億7千9百万円の増加（前期は4億5千4百万円の減少）となりました。増加した主な要因は、有価証券の償還等によるものであります。（財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは1億1千万円の減少（前期は1億1千1百万円の減少）となりました。減少した主な要因は、配当金の支払い等によるものであります。 ③ 生産、受注及び販売の実績(1) 受注実績セグメントの名称前連結会計年度（自 2022年１月１日   至 2022年12月31日)（百万円）当連結会計年度（自 2023年１月１日   至 2023年12月31日)（百万円）建設事業10,7478,528(20.7％減) (2) 売上実績セグメントの名称前連結会計年度（自 2022年１月１日   至 2022年12月31日)（百万円）当連結会計年度（自 2023年１月１日   至 2023年12月31日)（百万円）建設事業9,67710,444(7.9％増)製造・販売事業等221215(2.6％減)合計 9,89810,659(7.7％増)　（注）１．当社グループでは、建設事業以外は受注生産を行っておりません。２．当社グループでは、生産実績を定義することが困難であるため「生産の状況」は記載しておりません。３．セグメント間の取引については相殺消去しております。４．売上高総額に対する割合が100分の10以上の相手先別の売上高及びその割合は次のとおりであります。セグメント名前連結会計年度当連結会計年度相手先金額(百万円)割合(％)相手先金額(百万円)割合(％)建設事業、製造・販売事業等京都府1,29113.0京都府2,14620.1建設事業国土交通省2,47225.0社会福祉法人北星会1,28112.0建設事業学校法人京都産業大学1,17911.9国土交通省1,17611.0 なお、参考のため提出会社個別の事業の状況は次のとおりであります。建設事業における受注工事高及び完成工事高の状況1. 受注工事高、完成工事高及び次期繰越工事高期別区分前期繰越工事高（百万円）当期受注工事高（百万円）計 （百万円）当期完成工事高（百万円）次期繰越工事高（百万円）前事業年度（自 2022年１月１日至 2022年12月31日） 土木2,3924,8977,2895,1282,162建築3,5695,4028,9714,1134,858計5,96110,30016,2619,2417,020当事業年度（自 2023年１月１日至 2023年12月31日） 土木2,1623,7365,8984,5581,340建築4,8584,2719,1295,3753,754計7,0208,00715,0279,9335,094（注）１．前期以前に受注した工事で、契約の更改により請負金額に変更あるものについては、当期受注工事高にその増減額を含みます。したがって当期完成工事高にもかかる増減額が含まれます。２．次期繰越工事高は（前期繰越工事高＋当期受注工事高－当期完成工事高）であります。 2. 受注工事高の受注方法別比率工事の受注方法は、特命と競争に大別されます。期別区分特命（％）競争（％）計（％）前事業年度（自　2022年１月１日至　2022年12月31日）土木工事0.899.2100建築工事5.894.2100当事業年度（自　2023年１月１日至　2023年12月31日）土木工事0.699.4100建築工事26.673.4100　（注）百分比は請負金額比であります。3. 完成工事高期別区分官公庁（百万円）民間（百万円）計（百万円）前事業年度（自　2022年１月１日至　2022年12月31日）土木工事4,9132145,128建築工事1463,9674,113計5,0594,1829,241当事業年度（自　2023年１月１日至　2023年12月31日）土木工事4,2413184,558建築工事2615,1135,375計4,5025,4319,933　（注）１．完成工事のうち主なものは、次のとおりであります。前事業年度　請負金額２億円以上の主なもの発注者工事名称学校法人京都産業大学京都産業大学 （仮称）新本館 新築工事社会福祉法人成光苑ライフ・ステージ 夢咲新築工事社会福祉法人松光会社会福祉法人松光会 （仮称）地域密着型総合福祉施設ふなおか新築工事国土交通省桂川桂上野上流地区河道掘削他工事国土交通省精華拡幅乾谷地区舗装他工事 当事業年度　請負金額５億円以上の主なもの発注者工事名称京都府小倉西舞鶴線 地方道路交付金工事（新白鳥トンネル（仮称））小倉西舞鶴線 地方道路交付金（加速化対策）工事（新白鳥トンネル（仮称））ニチレキ㈱（仮称）ＮＳＢプロジェクト（工事監理業務・施工業務）㈱関西ケーズデンキ(仮称)ケーズデンキ長吉出戸店新築工事学校法人京都産業大学京都産業大学 （仮称）４号館大規模リニューアル改修工事国土交通省大野油坂道路新塚原地区他舗装他工事 ２．完成工事高総額に対する割合が100分の10以上の相手先別の完成工事高及びその割合は、次のとおりであります。前事業年度発注者金額（百万円）比率（％）国土交通省2,472 26.7 京都府1,194 12.9 学校法人京都産業大学1,179 12.8  当事業年度発注者金額（百万円）比率（％）京都府2,007 20.2 社会福祉法人北星会1,281 12.9 国土交通省1,176 11.8   4. 次期繰越工事高（2023年12月31日現在）区分官公庁（百万円）民間（百万円）合計（百万円）土木工事1,312281,340建築工事1,1172,6383,754計2,4282,6665,094（注）次期繰越工事のうち５億円以上の主なもの発注者工事名称工期㈱タクマ大阪中央ＨＴ(株)／大阪府北部流域／設計建設工事2027年６月完成予定京都府桂川右岸流域下水道洛西浄化センター建設工事（呑龍ポンプ場調整池）2024年３月完成予定医療福祉生活協同組合おおさか医療生協かわち野生活協同組合　(仮称)はなぞの生協診療所医療介護複合施設新築工事2024年５月完成予定大中実業㈱大中実業研修センター新築工事2024年５月完成予定ハーベストネクスト㈱ハーベストネクスト㈱高浜工場新築工事2024年６月完成予定 製造・販売事業等における売上高の状況種別前事業年度（自　2022年１月１日至　2022年12月31日）当事業年度（自　2023年１月１日至　2023年12月31日）製造・販売事業（百万円）170156その他（百万円）5159計（百万円）221215 (2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ① 財政状態及び経営成績の状況に関する認識及び分析・検討内容１．財政状態（流動資産）流動資産は、前連結会計年度末に比べ13億3千万円増加し130億5千6百万円となりました。増加した主な要因は、有価証券の償還による収入と工事代金の受入により現金預金が増加したこと等によるものであります。（固定資産）固定資産は、前連結会計年度末に比べ8億8千万円増加し91億4千5百万円となりました。増加した主な要因は、株価が前連結会計年度末に比べ上昇したことにより、投資有価証券が増加したこと等によるものであります。（流動負債）流動負債は、前連結会計年度末に比べ9億7千7百万円増加し26億8千9百万円となりました。増加した主な要因は、工事未払金が増加したこと等によるものであります。（固定負債）固定負債は、前連結会計年度末に比べ3億3千6百万円増加し13億6千1百万円となりました。増加した主な要因は、株価が前連結会計年度末に比べ上昇したことにより、繰延税金負債が増加したこと等によるものであります。（純資産）純資産は、前連結会計年度末に比べ8億9千7百万円増加し181億5千1百万円となりました。増加した主な要因は、株価が前連結会計年度末に比べ上昇したことにより、その他有価証券評価差額金が増加したこと等によるものであります。１株当たり純資産額は、8,260.21円（前連結会計年度は7,849.16円）、自己資本比率は80.2％（前連結会計年度は84.6％）となりました。 ２．経営成績（売上高）当社グループの売上高は、106億5千9百万円（前期比7.7％増）となりました。増加した主な要因は、当連結会計年度の受注工事高は減少しましたが、前連結会計年度からの繰越工事が増加したこと等によるものであります。（売上総利益）売上総利益は、11億8千6百万円（前期比10.8％増）となりました。増加した主な要因は売上高が増加したこと等によるものであります。（営業利益）営業利益は、2億3千8百万円（前期比63.1％増）となりました。増加した主な要因は売上高が増加したこと等によるものであります。（経常利益）営業外収益は、1億9千6百万円（前期比22.2％増）となりました。増加した主な要因は、受取配当金が増加したこと等によるものであります。営業外費用は、2千1百万円（前期比9.3％増）となりました。増加した主な要因は、不動産賃貸原価が増加したこと等によるものであります。その結果、経常利益は、4億1千3百万円（前期比43.9％増）となりました。（特別利益）特別利益は、建設事業における工事機械の売却益等により4百万円となりました。（法人税等）法人税等は、1億3千5百万円（前期比26.3％増）となりました。増加した主な要因は、税金等調整前当期純利益の増加によるものであります。（親会社株主に帰属する当期純利益）親会社株主に帰属する当期純利益は、2億7千万円（前期比41.6％増）となりました。増加した主な要因は、売上総利益が増加したこと等によるものであります。 セグメントごとの経営成績の状況に関する認識及び分析・検討内容は次のとおりであります。（セグメントの業績については、セグメント間の内部売上高又は振替高を含めて記載しております。）（建設事業）受注工事高は、民間工事が減少したこと等により、85億2千8百万円（前期比20.7％減）となりました。完成工事高は前期からの繰越工事が増加したことや大型工事が順調に進捗したことから104億4千4百万円（前期比7.9％増）となり、セグメント利益は、売上高が増加したことや工事の採算性の改善等により売上総利益が増加し7億5千万円（前期比23.3％増）となりました。（製造・販売事業等）主にアスファルト合材の販売で、売上高は6億2千9百万円（前期比2.3％減）となり、セグメント利益は4千3百万円（前期比26.7％増）となりました。 ３．経営成績に重要な影響を与える要因当社グループは、「第一部　企業の状況　　第２　事業の状況　　１ 経営方針、経営環境及び対処すべき課題等」に記載のとおり、当社グループでは、社会・顧客からの信用を第一とし、経営環境の変化や不測の事態にも迅速かつ適切な対応ができる健全な経営基盤を維持し、親切・丁寧なモノづくりを通じて、豊かな社会環境と安心で安全な生活空間を提供し続けるとともに、企業価値最大化を目指しコーポレート・ガバナンスの充実に全社一丸となって取り組んでまいります。当社グループの業績に影響を及ぼす可能性のある事項につきましては、「第一部　企業の状況　　第２　事業の状況　　３　事業等のリスク」に記載のとおりであります。 ② キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報１．キャッシュ・フローの状況の分析当連結会計年度における現金及び現金同等物は前連結会計年度に比べて21億2千1百万円増加し、85億4千4百万円となりました。その主な要因は、売上総利益の増加による税金等調整前当期純利益の増加と工事代金の回収による売上債権が減少したこと等により営業活動によるキャッシュ・フローが15億5千2百万円の増加になりました。投資活動によるキャッシュ・フローは、有形固定資産の取得による支出が1億2千3百万円ありましが、有価証券の償還が8億円あり、6億7千9百万円の増加となりました。財務活動によるキャッシュ・フローは、配当金の支払い等により1億1千万円の減少になりました。 ２．資本の財源及び資金の流動性の分析当社グループの運転資金需要の主なものは、建設事業に係る工事費、製造・販売事業等に係る原材料の仕入れ、販売費及び一般管理費の営業費用であります。投資を目的とした資金需要のうち主なものは、建設事業に係る工事機械の取得や製造・販売事業等に係るアスファルト製造工場の更新を目的とした設備投資によるものであります。これらの全額を自己資金でまかなっております。 ③ 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。連結財務諸表の作成にあたり、資産、負債並びに収益、費用の金額の見積りにつきましては、一定の会計基準の範囲内で必要に応じて見直しを行っておりますが、見積りに不確実性が伴うため、実際の結果は、これらとは異なることがあります。重要な会計上の見積りにつきましては「第５　経理の状況　　１連結財務諸表等　　（１）連結財務諸表　　注記事項　　連結財務諸表作成のための基本となる重要な事項　　重要な会計上の見積り」に記載しております。 新型コロナウイルス感染症拡大による影響当連結会計年度において、新型コロナウイルス感染症の影響を合理的に算定することが困難であるため、新型コロナウイルス感染症の影響は会計上の見積りに反映しておりません。  
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。  
研究開発活動	６【研究開発活動】　該当事項はありません。 
設備投資等の概要	１【設備投資等の概要】　当社グループでは、全社費用を中心に206百万円の設備投資を行いました。（建設事業）　当社グループにおいて備品の買い替えにより1百万円の設備投資を行いました。（製造・販売事業等）　当社グループにおいて工場内の機械の買い替えにより3百万円の設備投資を行いました。（全社費用）　当社グループにおいて新たに開始（2024年３月）する飲食事業における店舗新設等により203百万円などの設備投資を行いました。なお、施工能力に重要な影響を与える固定資産の売却、除却等はありません。 
主要な設備の状況	２【主要な設備の状況】(1) 提出会社（2023年12月31日現在） 事業所名（所在地）帳簿価額（百万円）従業員数（人）建物・構築物機械・運搬具・工具器具・備品土地合計面積（㎡）金額本社（京都府宮津市）2775392,9037241,055123[20]京都支店（京都市中京区）441113,06229234741[9]大阪支店（大阪市北区）201912143[－]兵庫支店（兵庫県豊岡市）3618108,82815120615[20]　（注）１．帳簿価額には、建設仮勘定の金額を含んでおりません。２．提出会社は、建設事業の他に製造・販売事業等を営んでおりますが、大半の設備は建設事業又は共通的に使用されているので、セグメントに分類せず、主要な事業所ごとに一括して記載しております。３．従業員数の［　］は臨時従業員数で外書で示しております。４．土地及び建物のうち、賃貸中の主なもの 土地（㎡）建物（㎡）本社27,907786京都支店3,6551,586兵庫支店34,671－計66,2342,373  (2) 国内子会社（2023年12月31日現在） 会社名事業所名（所在地） セグメントの名称帳簿価額（百万円）従業員数（人）建物・構築物機械・運搬具・工具器具・備品土地合計面積（㎡）金額司建設㈱（注）１本社（京都市中京区）建設事業01－－13[1]㈱和田組本社（京都府宮津市）建設事業302,30516194[5]（注）１．建物は提出会社から賃借しております。２．従業員数の［　］は臨時従業員数で外書で示しております。   
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式8,000,000計8,000,000  
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年12月31日）提出日現在発行数（株）（2024年３月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式3,806,6603,806,660東京証券取引所スタンダード市場単元株式数100株計3,806,6603,806,660－－  
