項目	値
事業の内容	 ３ 【事業の内容】当社グループ(当社および子会社11社により構成)は、同種・同系列の各種部品及び部品素材の製造を業とする単一事業を営んでおり、主な事業内容及び当該事業に係る各社の位置づけ並びにセグメントとの関連は次のとおりであります。ホ　ー　ス：当部門においては、家電用ホース(掃除機用・洗濯機用・エアコン用のホース)及び産業用ホース(一般産業用・土木建築用・住宅用等のホース)を製造・販売しております。セグメント区分は製造拠点ごとの区分によっており、当該区分ごとの主要な関係会社の名称は、以下のとおりであります。(日本)当社、武庫川化成㈱、ラバー・フレックス㈱(米州)Tigerflex Corporation(東南アジア)Tigers Polymer (Malaysia) Sdn. Bhd.、　　　　　　Tigerpoly (Thailand) Ltd.(中国)杭州泰賀塑化有限公司ゴムシート：当部門においては、シート(パッキング材・緩衝材等として使用)及びマット(主として玄関用)を製造・販売しております。セグメント区分は製造拠点ごとの区分によっており、当該区分ごとの主要な関係会社の名称は、以下のとおりであります。(日本)当社成　形　品：当部門においては、ゴム成形品(ゴムを主原料とし、押出成形・プレス成形した製品)及び樹脂成形品(合成樹脂を主原料とし、ブロー成形・射出成形した製品)を主として自動車部品として製造・販売しております。セグメント区分は製造拠点ごとの区分によっており、当該区分ごとの主要な関係会社の名称は、以下のとおりであります。(日本)当社、高槻化成㈱(米州)Tigerpoly Manufacturing, Inc.、　　　Tigerpoly Industria de Mexico S.A. de C.V. (東南アジア)Tigerpoly (Thailand) Ltd.(中国)杭州泰賀塑化有限公司、広州泰賀塑料有限公司 この他、当社グループの製品をタイガース工販㈱が販売しております。  以上に述べた事項を事業系統図によって示すと次のとおりであります。
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 経営方針・経営戦略等当社グループは、投資家の皆さまに長期的に投資を継続していただくため、その企業価値および株主の皆さまの共同の利益を向上させる取組みとして、下記経営理念に基づき、経営の基本方針を定め、具体的な施策を展開しております。Ⅰ．経営理念①経済活動を通して付加価値を生み出し、広く社会に貢献する。②株主の皆さまをはじめ従業員、取引先、社会などすべてのステークホルダーの信頼と期待に応える。③企業の発展と永続性確保のため、市場の変化にすばやく対応し、常に顧客指向を「信念」として、その実現のために多種多様な変化に対し、「柔軟」に対応する。Ⅱ．経営の基本方針①３つの基本技術（ホースを作る技術、ゴムシートを作る技術、モールド（成形品）を作る技術）をもとに製造した製品を４つの市場（家電、自動車、土木・建築・住宅、産業資材）に供給し、バランスのとれた経営を指向する。②参加したそれぞれのニッチ市場で高シェアを獲得すべく経営資源の集中化を図る。③海外で需要のある国に事業を展開し、現地生産、現地販売を基本に最適地での生産を行う。④技術開発に力を注ぎ、優れた技術により品質、効率、生産スピード等の面で他社との差別化を図る。Ⅲ．経営の基本方針に基づき実施している具体的施策①営業部管轄の国内支店の営業活動により、国内売上高の増加（樹脂ホース、ゴムシート等）を推進するとともに、自動車部品を担当するオートモーティブ営業部・営業所、さらには海外事業部と海外子会社のグローバルな活動により、連結売上高の拡大を推進しております。②取引先のニーズに的確・迅速に対応するため、また収益力を高めるために、開発研究所に資源を投入し、機械・設備能力の向上、自動化工程の推進や新製品の開発などに注力しております。③常に生産技術を改善・向上させ、工場の生産性向上・合理化を徹底的に進めております。④品質、安全、環境対策に注力し、環境関連法の遵守、ＩＳＯの徹底展開を図っております。⑤拡大する海外子会社の管理手法を洗練させるため、子会社管理規定を充実させるとともに、当社主導により、各社の在庫管理システムおよびセキュリティシステムを見直し、運用面の向上を常に図っております。⑥これらの施策を効果的に推進するには、人材の育成・強化、内部統制の整備が不可欠です。海外子会社と国内との人事ローテーションを計画的、活発に行い、グローバルな人材の育成に努力しております。⑦金融商品取引法に基づく内部統制については、監査法人と連携し内部統制システムを確立させ、内部統制報告書を作成し、監査を受けております。Ⅳ．コーポレートガバナンス強化への取組み当社グループは、経営理念に定める「ステークホルダーの信頼と期待に応える」ため、コーポレートガバナンスの強化に取組んでおります。その一環として、社外取締役２名および監査役３名（うち社外監査役２名）を選任し、重要会議への出席を励行するとともに、監査室を設置することにより、効率的な内部統制システムを構築し、経営の合理化・効率化および職務の適正な遂行を図っております。 (2) 目標とする経営指標当社は、次の経営指標を重視した経営を行っております。・売上高、営業利益、経常利益の金額（量）と各利益率（質）・株主資本利益率（ＲＯＥ）の目標値：８％以上  (3) 経営環境及び対処すべき課題当社グループを取り巻く経営環境は、コロナ禍からの経済社会活動の正常化が進み、景気の持ち直しが期待されるものの、国際社会の多軸化・分断化に伴う地政学的リスクの増大が懸念されるとともに、原材料価格の高騰や物流費の上昇、金利動向、為替変動の影響等を注視する必要があり、依然として先行き不透明な状況が続くものと思われます。このような経営環境の中で、国内市場での競争に勝ち抜き、変化の激しい国際市場の中でも負けずに成長していくためには、「売上・収益計画の必達」、「連結経営の強化」及び「企業体質の強化」が重要であると考えており、下記項目を掲げ、推進してまいります。売上・収益計画の必達・製品の質を高め、お客さまの満足と信頼を得ることにより、ニッチ市場でのシェア拡大を図る・開発部門、営業部門の創意に満ちた闊達な活動により、新製品・技術を開発し、新しいお客さまを開拓する・製造拠点における効率化・生産性改善を推進し、さらなる品質の向上に努める・原材料調達能力の強化により、コストの削減を図る・全社的に「売上の最大化、経費の最小化」に向けた取組みを推進する連結経営の強化・材料、部品、金型等について、世界市場を比較した上で、最適グローバル調達を進める・海外拠点の開発能力及びリスク管理を強化して、収益性を確保する・海外拠点間の協力体制を構築し、強化する企業体質の強化・コーポレートガバナンス、コンプライアンスをさらに充実させる・推進及び管理両面における標準化、文書化による業務品質をさらに向上させる・新基幹システムの効果的な運用の定着とデータ活用による効果的なマーケティング力を強化する 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、当該リスクが顕在化する可能性の程度や時期、当該リスクが顕在化した場合に当社グループの経営成績等の状況に与える影響につきましては、合理的に予見することが困難であるため記載しておりません。また、当社はリスク管理規定を定め、当社グループにおいて発生しうるリスクの発生防止に係る管理体制の整備、発生したリスクへの対応等を行っております。文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 特定の取引先への依存について①　販売先当社グループの売上高の約40％は本田技研工業㈱に対するものであります。この分野(自動車部品)においては、顧客企業の業績変動、予期しない契約の打ち切り、顧客の調達方針の変化、顧客の要求に応じるための値下げ等により、当社グループの経営成績と財務状況に悪影響を及ぼす可能性があります。なお、当該リスクへの対応につきましては、製品の付加価値を向上させ販売先からの信頼を高めるよう努めるとともに、自動車部品以外のホースやゴムシートの拡販にも努めております。②　仕入先当社グループの成形品部門のうち主として国内の自動車部品の生産については、複数のグループ外仕入先に依存しているため、自動車部品の供給不足が生じないという保証はありません。また、繁忙期には、部品の製造業者は当社グループが必要とする数量を予定どおりに生産できない可能性があり、供給不足、品質管理などの問題が発生し、当社グループの経営成績や財務状況に悪影響を及ぼす可能性があるとともに、顧客企業との関係悪化を引き起こす危険性があります。なお、当該リスクへの対応につきましては、仕入先との良好な関係を維持するとともに、代替生産に対応できる複数の仕入先を確保するよう努めております。 (2) 品質問題について当社グループは、品質保証体制を確立し、高品質な製品の提供に努めておりますが、当社グループ製品の欠陥が原因で、将来にリコールが発生しないという保証はありません。また、製造物責任賠償については保険に加入しておりますが、この保険が最終的に負担する補償額を十分にカバーできるという保証はなく、多額のコストの発生等により、当社グループの経営成績や財務状況に悪影響が及ぶ可能性があります。なお、当該リスクへの対応につきましては、品質管理基準を定め、厳しい管理基準のもとに生産活動を行っております。 (3) 海外市場への事業進出当社グループは、米州・中国・アジア地域など海外市場への事業進出を展開しておりますが、これらの事業活動には、予期しない法律又は規制の変更、人材の採用と確保の難しさ、未整備のインフラが生産活動に悪影響を及ぼす可能性、テロ・戦争・その他の要因による社会的混乱等のリスクが内在しております。これらのリスクが現実化する場合、海外での事業活動に支障が生じ、当社グループの経営成績と財務状況に悪影響を及ぼす可能性があります。なお、当該リスクへの対応につきましては、代替手段の確保を含めた事業継続計画書を事業所毎に作成しております。 (4) 為替レートの変動当社グループの製品の一部は、海外拠点において生産及び販売されております。主要な海外生産拠点は米国・メキシコ・タイ・マレーシア及び中国であり、当社グループの売上高の約56％は海外拠点におけるものであります。各地域における通貨建ての項目は、連結財務諸表作成のために円換算されており、現地通貨価値に変化がなくても為替レートの変動により、円換算後の価値が影響を受ける可能性があります。一般に、他の通貨に対する円高(特に当社グループの売上の重要部分を占める米ドルに対する円高)は当社グループの事業に悪影響を及ぼし、円安は当社グループの事業に好影響をもたらします。なお、当該リスクへの対応につきましては、為替レートの変動リスクを回避する目的で、必要に応じて為替予約を行っております。 (5) 自然災害等のリスクについて当社グループが展開している地域において地震、水害等の自然災害や新型コロナウイルス感染症等のパンデミックが発生した場合、事業遂行が困難となる可能性があります。当社グループでは、自然災害等に備えた危機管理対策を講じておりますが、想定を上回る規模で発生した場合には、売上高の大幅な減少や多額の復旧費用等の発生により、当社グループの経営成績や財務状況に悪影響を及ぼす可能性があります。なお、当該リスクへの対応につきましては、早期に企業活動を再開・継続するために事業継続計画書を事業所毎に作成しております。 (6) 減損損失に係るリスクについて当社グループの資産の市場価格が著しく下落した場合、又は経営環境の著しい悪化等により収益性が低下した場合には、減損会計の適用により固定資産の減損損失が発生し、当社グループの経営成績や財務状況に悪影響を及ぼす可能性があります。なお、当社グループ各社が各々の需要予測をベースに既生産能力を確認の上個社別に設備投資計画を策定しておりますが、設備投資案件の稟議は当社が採算性を確認し決裁、調整を行うことにより当該リスクの低減に努めております。  (7) 年金制度について当社及び一部の連結子会社は、確定給付型の制度として、退職一時金制度及び総合設立型の企業年金基金制度を設けており、割引率等数理計算上で設定される前提条件の変更、年金資産の時価の変動、運用環境の変動等により、当社グループの経営成績や財務状況に悪影響を及ぼす可能性があります。なお、当該リスクへの対応につきましては、確定給付企業年金制度の一部を確定拠出年金制度へ移行しリスクの軽減を図っております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー(以下、「経営成績等」という。)の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 業績当連結会計年度の経済情勢は、国内では、行動制限の緩和によって持ち直しの兆しが見られたものの、円安の進行、資源価格やエネルギー価格の高騰があり、先行き不透明な状況が続きました。また、国外においても、ロシアのウクライナ侵攻の長期化や、米欧を中心とした高インフレと金融引き締め、金融不安の高まりもあり、引き続き厳しい経営環境で推移しました。このような環境の下、当社グループの当連結会計年度の業績は、日本、米州、東南アジアのセグメントで売上高が増加した結果、グループ全体の連結売上高は、45,285百万円(前期比4,406百万円 10.8％増加)となりました。また、利益面につきましては、日本、東南アジア、中国のセグメントで営業減益となったことにより、営業利益は1,090百万円(前期比189百万円 14.8％減少)、当期末における為替レートが円安となり為替差益が発生し、経常利益は1,869百万円(前期比72百万円 4.0％増加)、非支配株主に帰属する当期純利益の計上があり、親会社株主に帰属する当期純利益は816百万円(前期比15百万円 1.8％減少)となりました。部門ごとの売上高は、ホース部門は13,628百万円(前期比2,361百万円 21.0％増加)、ゴムシート部門は5,466百万円(前期比414百万円 8.2％増加)、成形品部門は24,881百万円(前期比1,713百万円 7.4％増加)、その他部門は1,308百万円(前期比83百万円 6.0％減少)となりました。なお、セグメントごとの業績は、(7)経営成績に記載のとおりであります。 (2) 財政状態流動資産は、前連結会計年度末に比べて2,814百万円増加し、30,744百万円となりました。これは、主として現金及び預金が1,854百万円増加したこと、受取手形及び売掛金が543百万円増加したことによります。固定資産は、前連結会計年度末に比べて977百万円増加し、20,682百万円となりました。これは、主として有形固定資産が913百万円増加したこと、投資有価証券が211百万円増加したことによります。この結果、総資産は、前連結会計年度末に比べて3,792百万円増加し、51,427百万円となりました。流動負債は、前連結会計年度末に比べて635百万円増加し、10,206百万円となりました。これは、主として短期借入金が1,000百万円増加したこと、未払金が124百万円増加したこと、1年内返済予定の長期借入金が500百万円減少したことによります。固定負債は、前連結会計年度末に比べて106百万円減少し、4,277百万円となりました。これは、主として長期借入金が200百万円減少したことによります。純資産合計は、前連結会計年度末に比べて3,262百万円増加し、36,943百万円となりました。これは、主として利益剰余金が507百万円増加したこと、為替換算調整勘定が2,247百万円増加したことによります。この結果、１株当たり純資産は、前連結会計年度末に比べて144.79円増加し1,753.54円となりました。また、自己資本比率は、前連結会計年度末の67.2％から67.9％となりました。  (3) キャッシュ・フロー当連結会計年度における現金及び現金同等物(以下「資金」という)は、前連結会計年度末に比べ1,296百万円増加し、当連結会計年度末には10,320百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。営業活動の結果得られた資金は、3,147百万円(前期比539百万円 20.7％増加)となりました。収入の主な内訳は、税金等調整前当期純利益1,874百万円、減価償却費2,577百万円、棚卸資産の減少額519百万円であり、支出の主な内訳は、為替差益601百万円、法人税等の支払額803百万円であります。投資活動の結果支出した資金は、2,295百万円(前期比168百万円 7.9％増加)となりました。収入の主な内訳は、定期預金の払戻による収入3,408百万円であり、支出の主な内訳は、定期預金の預入による支出3,839百万円、有形及び無形固定資産の取得による支出1,865百万円であります。財務活動の結果支出した資金は、168百万円(前期比550百万円 76.5％減少)となりました。収入の主な内訳は、短期借入れによる収入2,150百万円であり、支出の主な内訳は、短期借入金の返済による支出1,150百万円、長期借入金の返済による支出700百万円、配当金の支払額259百万円であります。 (4) 資本の財源及び資金の流動性当社グループの資本政策は、株主価値の維持向上を基本方針とし、事業チャンスを迅速かつ確実に捉えることを可能とするため、次の三つのバランスの下に確立しております。①資本の有効活用：内部留保は戦略的事業投資(新製品開発・海外市場開拓・新規事業開拓)に優先充当②財務の健全性：経済環境、金融情勢の変化に対応した資金調達の多様化③株主還元：配当性向を踏まえた安定配当の維持継続なお、当連結会計年度における資金需要は主に運転資金及び設備投資資金であり、主として営業活動、金融機関からの借入により必要とする資金を調達しております。 (5) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成しております。この連結財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　(１)連結財務諸表　注記事項　(重要な会計上の見積り)」に記載しております。  (6) 生産、受注及び販売①　生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称生産高(千円)前期比(％)日本12,974,455＋6.9米州14,521,375＋30.6東南アジア2,135,317＋12.5中国5,759,229△13.8合計35,390,377＋11.1 (注) 金額は販売価格によっており、セグメント間の内部振替前の数値によっております。　②　受注実績当社グループの製品は多種多様にわたり、同種の製品でも仕様(口径・肉厚・長さ等)が一様ではなく、また需要予測に基づく見込生産を行っている製品も多いため、受注実績は記載しておりません。　③　販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称販売高(千円)前期比(％)日本20,078,627＋6.4米州18,103,286＋28.0東南アジア2,495,623＋11.5中国4,607,724△18.1合計45,285,261＋10.8 (注) １  セグメント間取引については、相殺消去しております。２  主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合 相手先前連結会計年度当連結会計年度販売高(千円)割合(％)販売高(千円)割合(％)本田技研工業㈱17,682,64743.318,092,99140.0Kuriyama of America, Inc.4,518,11011.16,608,19314.6   (7) 経営成績当社グループの当連結会計年度の経営成績の概要は、「(1)業績」に記載のとおりであります。①　為替変動の影響前連結会計年度からの円の為替レートの変動により、当連結会計年度の売上高は約2,931百万円増加、営業利益は約50百万円増加したと試算されます。ただし、この試算は、当連結会計年度の外貨建の売上高、売上原価、販売費及び一般管理費を、前連結会計年度末の直物為替相場により円貨に換算して算出したものであり、為替変動に対応した販売価格の変更の影響は考慮されておりません。②　売上高売上高は、前連結会計年度の40,878百万円から10.8％増加し、45,285百万円となりました。③　売上原価、販売費及び一般管理費売上原価は、前連結会計年度の33,586百万円から増加し、37,866百万円となりました。原材料費等の仕入高や人件費の増加等により、売上高に対する売上原価の比率は1.4ポイント悪化して83.6％となっております。販売費及び一般管理費は、前連結会計年度に比べ315百万円(5.2％)増加し、6,328百万円となりました。これは、運賃及び荷造費が増加したこと並びに給料及び手当が増加したことが主因であります。研究開発費は3.3％増加して1,118百万円となり、売上高に対する比率は2.5％となりました。なお、販売費及び一般管理費の対売上高比率は0.7ポイント良化して14.0％となっております。④　営業利益以上の要因により、営業利益は、前連結会計年度の1,280百万円から14.8％減少し、1,090百万円となりました。⑤　営業外収益(費用)営業外収益(費用)は、前連結会計年度の517百万円の収益(純額)から、779百万円の収益(純額)となりました。受取利息から支払利息を差引いた純額は、前連結会計年度の25百万円の収益から増加し、52百万円の収益となりました。当連結会計年度は、前連結会計年度に比べて円が米ドルに対して安くなったことにより、米ドル建ての貸付金の換算差益が発生しました。⑥　経常利益経常利益は、前連結会計年度の1,797百万円から4.0％増加し、1,869百万円となりました。⑦　特別利益(損失)特別利益(損失)は、前連結会計年度の46百万円の利益(純額)から、4百万円の利益(純額)となりました。特別利益は、前連結会計年度に投資有価証券売却益64百万円を計上したため、前連結会計年度の68百万円から減少して16百万円となりました。特別損失は、固定資産除却損が減少したため、前連結会計年度の22百万円から減少して12百万円となりました。⑧　税金等調整前当期純利益税金等調整前当期純利益は、前連結会計年度の1,843百万円から1.7％増加し、1,874百万円となりました。⑨　法人税、住民税及び事業税当連結会計年度は1,874百万円の税金等調整前当期純利益に対して、760百万円の法人税等を計上し、税負担率は40.6％となりました。⑩　非支配株主に帰属する当期純利益非支配株主に帰属する当期純利益は、Tigerflex Corporationの非支配株主に帰属する利益からなり、前連結会計年度の198百万円に対し、当連結会計年度は297百万円となりました。⑪　親会社株主に帰属する当期純利益親会社株主に帰属する当期純利益は、前連結会計年度の831百万円から1.8％減少し、816百万円となりました。１株当たり当期純利益は、前連結会計年度の41.60円に対し、当連結会計年度は41.02円となりました。　 セグメントごとの経営成績は、次のとおりであります。①　日本自動車部品の販売は半導体不足等によるメーカの減産で減少しましたが、家電用ホース、ゴムシート類、ゴムマット類の販売が増加し、売上高は21,543百万円(前期比714百万円 3.4％増加)となりました。原材料価格の高騰や物流費等の上昇の影響があり、セグメント利益(営業利益)は391百万円(前期比305百万円 43.8％減少)となりました。 ②　米州米国では、自動車部品、産業用ホースともに、円安による為替換算上の影響に加えて、販売価格改定の効果もあり、増収・増益となりました。メキシコの自動車部品は、販売が増加し増収となりましたが、原材料価格の高騰や諸経費が増加した影響により減益となりました。その結果、売上高は18,116百万円(前期比3,956百万円 27.9％増加)、セグメント利益(営業利益)は148百万円(前期はセグメント損失199百万円)となりました。 ③　東南アジアタイでは、自動車部品は、円安による為替換算上の影響があり増収となりましたが、原材料価格の高騰や金型売上の減少もあり減益となりました。マレーシアでは、家電用ホースの販売が増加したことにより、増収・増益となりました。その結果、売上高は3,304百万円(前期比335百万円 11.3％増加)、セグメント利益(営業利益)は227百万円(前期比1百万円 0.7％減少)となりました。 ④　中国中国では、新型コロナウイルス感染症によるロックダウンの影響もあり、自動車部品、家電用ホースともに販売が減少したことにより、減収・減益となりました。その結果、売上高は5,945百万円(前期比945百万円 13.7％減少)、セグメント利益(営業利益)は219百万円(前期比335百万円 60.5％減少)となりました。 また、当社グループは、売上高、営業利益及び経常利益を主要な目標指標とし、計画した売上高と利益の達成及び更なる増加を目指しております。当連結会計年度の当初計画は、売上高44,800百万円、営業利益1,650百万円、経常利益1,750百万円であり、売上高及び経常利益は当初計画を上回りましたが、営業利益は当初計画を下回りました。なお、株主資本利益率（ＲＯＥ）は2.4％となり目標値を下回りました。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	 ６ 【研究開発活動】当社グループの研究開発活動の特徴は、ゴム・プラスチック製品を開発するためのコア技術(材料、加工、金型、設備)を自社内に持ち、解析技術を駆使することにより、開発スピードと信頼性を高めています。また、コア技術と新たな技術を融合させることにより、独自の製品をタイムリーに提供しています。特に、次世代自動車、エネルギー、情報通信、環境対応など新しい技術を必要とする分野に積極的にチャレンジしております。また、工場生産設備の自社設計やコストダウンを目的とした研究開発活動にも取り組んでおります。グループとして効率的に研究開発活動を行うため、研究開発員は原則として日本の開発研究所に集中しております。当連結会計年度における当社グループが支出した研究開発費は1,118,459千円(前期比35,362千円 3.3％増加)であります。①　ホース部門掃除機・洗濯機・エアコンなどの家電用ホースは、グローバル化によりその地域特有の顧客要求に合わせた製品開発を実施し、海外生産体制を構築しています。また、新たな成形方法を開発し、コスト競争力を高めた製品も提案しています。産業用ホースは、独自のホース成形加工技術と原材料の配合技術をもとに、土木建築や一般産業分野などの多様化する顧客ニーズに対応した製品開発を進めています。今年度は、高まる安全性ニーズへの対応として高レベル難燃性製品の開発や持続的な資源循環を見据えた製品の開発を推進しています。②　ゴムシート部門ゴムシートは、家電、自動車、産業資材等の幅広い分野に対応したゴムシート、ゴムマットの製品開発を行っています。車載品用途やＥＶ充電スタンド、エアコン等に使用される半導体部品のコンデンサー用パッキン材料など、顧客ニーズに対応した製品を提供しています。また、環境に配慮した製品開発では、近年注目されているバイオマス素材を使ったゴムシートや特定化学物質ＭＯＣＡを使用しないウレタンゴムシートの製品開発を推進しています。③　成形品部門自動車部品開発においては、カーボンニュートラルを目的とした次世代自動車（電気自動車、燃料電池車など）の開発スピードが以前より急速に進行してきています。当社は、それらに対応するため、新たに組織の再編を行い、素材研究から電動化部品の研究開発を行い、顧客に提案することにより新規部品の受注を目指しています。また、カーボンニュートラルへの貢献としては、精密樹脂成形技術、スーパーエンプラを生かした金属からの代替、軽量化設計を行うことにより色々な部品に採用されてきています。生産部門においても、自動化技術を取り入れた最適工程の構築、ＡＩ技術の採用やＩｏＴ技術を取り入れた生産性の効率化を推進しています。押出製品は、独自の配合技術と成形技術により、シリコーンゴム、フッ素ゴム及び様々な熱可塑性エラストマーを用いたチューブや異形品をラインナップし、これらの新製品開発や改良を進めています。今年度は、環境に配慮したバイオマスチューブを上市し、リチウムイオン電池製造用パッキンなどが採用され、評価を頂いています。 
設備投資等の概要	１ 【設備投資等の概要】当社グループは、新規受注製品の金型等を含む生産設備及び研究開発設備のほか、省人化、合理化及び品質向上を目的とした設備投資を継続的に行っております。当連結会計年度は全体で1,978百万円の設備投資を実施いたしました。日本においては、自動車部品製造設備、ゴムシート製造設備及び産業用ホース製造設備を中心に総額821百万円の設備投資を行いました。なお、重要な設備の除却又は売却はありません。米州においては、工場拡張、自動車部品製造設備及び産業用ホース製造設備を中心に総額774百万円の設備投資を行いました。なお、重要な設備の除却又は売却はありません。東南アジアにおいては、自動車部品製造設備及び家電用ホース製造設備を中心に総額188百万円の設備投資を行いました。なお、重要な設備の除却又は売却はありません。中国においては、自動車部品製造設備及び家電用ホース製造設備を中心に総額194百万円の設備投資を行いました。なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社 事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具器具及び備品土地(面積千㎡)合計岡山工場(岡山県備前市)日本シート及びマット製造設備280,546346,29220,96787,841(79)735,647154栃木工場(栃木県塩谷郡高根沢町)日本家電用・産業用ホース及び樹脂成形品製造設備127,345114,58410,545196,879(26)449,35580静岡工場(静岡県掛川市)日本産業用ホース製造設備269,193125,71111,591555,712(34)962,20874購買部(兵庫県尼崎市)日本樹脂成形品等製造設備73,969133,443178,629248,985(5)[1]635,02842開発研究所(神戸市西区)日本研究開発設備204,163127,03189,78830,328(6)451,312110本社(大阪府豊中市)日本その他設備7,397―6,368―13,76546東京支店(東京都中央区)他国内３支店日本その他設備3,877―7,585―11,46361 (注) １　帳簿価額には、建設仮勘定の金額を含んでおりません。２　購買部(兵庫県尼崎市)は土地の一部を賃借(賃借料7,260千円)しており、土地の面積については[外書]しております。  (2) 国内子会社 会社名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具器具及び備品土地(面積千㎡)合計武庫川化成㈱(兵庫県尼崎市)日本家電用ホース等製造設備―[42,611]―[42,957]―[3,161]―[―]―[88,729]27高槻化成㈱(大阪府高槻市)日本ゴム及び樹脂成形品製造設備―[83,180]3,252[49,661]554[6,378]―[68,342](4)3,807[207,563]53 (注) １　帳簿価額には、建設仮勘定の金額を含んでおりません。２　当社からの賃借設備を[外書]しております。 (3) 在外子会社 会社名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具器具及び備品土地(面積千㎡)その他合計Tigerflex Corporation(米国イリノイ州)米州産業用ホース製造設備1,145,850135,6699,326658,988(26)―1,949,83469Tigerpoly Manufacturing,Inc.(米国オハイオ州)米州ゴム及び樹脂成形品等製造設備1,601,0651,509,123115,68184,554(124)―3,310,424374Tigerpoly Industria de Mexico S.A. de C.V.(メキシコ合衆国グアナファト州)米州ゴム及び樹脂成形品等製造設備566,964490,58862,038167,302(51)3451,287,239178Tigerpoly (Thailand)Ltd.(タイ国アユタヤ県)東南アジア家電用ホース及びゴム・樹脂成形品製造設備937,921506,353332,474250,714(34)19,1652,046,628260Tigers Polymer(Malaysia)Sdn.Bhd.(マレーシアジョホール州)東南アジア家電用・産業用ホース製造設備78,16947,6027,874―(―)27,453161,09973杭州泰賀塑化有限公司(中国浙江省杭州市)中国家電用ホース及びゴム・樹脂成形品製造設備212,397433,275277,845―(―)34,858958,376170広州泰賀塑料有限公司(中国広東省広州市)中国ゴム及び樹脂成形品等製造設備230,422553,997455,527―(―)60,0551,300,003212 (注) 帳簿価額には、建設仮勘定の金額を含んでおりません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式80,000,000計80,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月21日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式20,111,59820,111,598東京証券取引所スタンダード市場単元株式数は100株であります。計20,111,59820,111,598――  
