項目	値
事業の内容	３【事業の内容】　当グループ（当社及び当社の関係会社）は、当社（㈱ミクニ）、子会社21社及び関連会社２社により構成されております。事業は、燃料噴射関連品、ポンプ類、補器類、気化器類、車輛用暖房機器類、ガス制御機器類等の製造・販売、航空機部品の輸入販売、芝管理機械等の販売、福祉介護機器類の製造・販売、不動産賃貸業等のサービス業を営んでおります。　当社及び当社の関係会社の当該事業にかかる位置付け及びセグメントとの関連は、次のとおりであります。　なお、令和５年３月31日に公表しました臨時報告書に記載のとおり、中華圏の生産販売拠点の再編に伴い、特定子会社である成都三国機械電子有限公司を解散し、清算することを決定しております。解散及び清算の日程については、現地の法令に従い必要な手続きが完了次第、清算結了となる予定です。　また、当連結会計年度より報告セグメントの区分を変更しております。詳細は、「第５　経理の状況　１　連結財務諸表　注記事項（セグメント情報等）」に記載のとおりであります。 セグメント区分売上区分主要取扱品目主要な会社モビリティ事業燃料噴射関連品スロットルボデー、ディスチャージポンプ、センサ類当社ミクニ　アメリカン　コーポレーションミクニパーテック㈱ミクニ　タイワン　コーポレーション上海三国精密機械有限公司浙江三国精密機電有限公司天津三国有限公司ミクニ（タイランド）カンパニーリミテッドミクニ　ヨーロッパ　ゲーエムベーハーミクニ　メヒカーナ　エス・エー・デ・シー・ブイピーティー　ミクニ　インドネシアミクニ　インディア　プライベート　リミテッド三国（上海）企業管理有限公司ポンプ類オイルポンプ、バキュームポンプ、ウォーターポンプ、樹脂燃料ポンプ、燃料ポンプ、電動オイルポンプ、電動バキュームポンプ補器類樹脂インテークマニホールド、電制排気バルブ、冷却水制御バルブ、セカンドエアバルブ、可変バルブタイミングシステム、アクティブペダル気化器類二輪車用気化器、汎用気化器、気化器部品類、ダイカスト製品類車輛用暖房機器類バス・建設機械・小型温気用ヒータガステクノ事業ガス制御機器類ガス用立ち消え安全装置、電磁弁、ガス用電動開閉弁、ガス用流量制御弁当社ミクニ　アメリカン　コーポレーションミクニ　ヨーロッパ　ゲーエムベーハー浙江三国精密機電有限公司ミクニ・アール・ケイ精密㈱商社事業航空機部品類航空宇宙用機器・部品・附属品、地上設備、電装部品㈱ミクニエアロスペースミクニ　アメリカン　コーポレーション旭エアーサプライ㈱芝管理機械類ゴルフ場向け芝刈機、芝管理機械、ゴルフカート、散水関連資材㈱ミクニグリーンサービスその他事業加湿器類業務用エアコンの加湿器、携帯用加湿器、空気洗浄機ミクニ　アメリカン　コーポレーションミクニ　ヨーロッパ　ゲーエムベーハーコービン　プロパティーズ　アイエヌシー㈱ミクニライフ＆オート サンライズメディカルジャパン㈱福祉介護機器類介護・福祉機器、身障者用運転補助装置他関連製品、介護者用車椅子リフト他関連製品、教習車用補助ブレーキ他関連製品その他不動産管理等 　令和６年３月31日時点の当グループ（当社及び当社の関係会社）の状況について事業系統図で示すと次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当グループの経営方針、経営環境及び対処すべき課題は、以下のとおりであります。なお、文中における将来に関する事項は、当連結会計年度末現在において当グループが判断したものであります。（１）経営方針　当グループは、「私たちは地球的視野にたち、人と技術を活かし豊かな社会づくりに貢献します」を企業理念とし、創業から現在に至るまで、豊かな社会づくりへの貢献を究極の目標に位置付けております。また、当グループの貢献のありかたをブランドメッセージ「つくる まもる ひらく」に込め、当グループが果たすべき社会への約束として掲げています。ブランドメッセージは、先行きが不透明で且つ急速な変化が起きうる昨今の経営環境下において、当グループの持続的成長の核に当グループの普遍的な社会的価値を据えるべく、2023年10月に新たに制定いたしました。　これらの企業理念及びブランドメッセージの実現を追求するうえでの長期ビジョンとしてVISION 2033、長期ビジョンの実現に向けた実行計画として中期経営計画（2024年度～2027年度）を策定し、2024年４月より活動を開始いたしました。これらを礎に当グループのブランドパワーを高め、企業価値の向上を目指してまいります。VISION 2033では2033年度連結EBITDAマージン13％以上、中期経営計画では2027年度連結EBITDAマージン10％を目標としております。（EBITDAは、連結営業利益と連結減価償却費の合算値として定義付けております） （２）経営環境　当グループを取り巻く経営環境は、当グループが事業を展開する各国の政治・経済の動向に加え、脱炭素化に向けた規制や技術の動向によっても影響を受ける一方、自然災害や地政学リスクなどによる不確実性が高まっています。当連結会計年度において、世界景気は感染症拡大による停滞を脱して緩やかな拡大基調に転じましたが、経済活動の正常化による人手不足や、依然として続く地政学的緊張を背景とした資源価格の高止まりは、原材料費、輸送費、人件費などの増加につながりました。こうした短期的な経営環境の変化への対応とともに、長期的には当グループの主力分野であるモビリティ（移動）に対する需要の変化への対応を課題として認識し、具体的には下記の課題への対処を進めてまいります。 （３）優先的に対処すべき事業上及び財務上の課題　上記の経営方針及び経営環境を踏まえ、当グループでは対処すべき主な課題を以下のとおり認識しています。　　◇地球や社会の持続可能性を高めることへの貢献　　◇パワートレインの電動化やエネルギーの多様化などへの対応　　◇感染症、自然災害、地政学リスクなどに対する事業継続マネジメントの継続運用　　◇世界的なインフレに伴う物価高及び人件費上昇への対応　　◇少子高齢化による生産年齢人口の減少を見据えた人的資本経営の推進　　◇健全な財務基盤の維持 （４）経営戦略　上記の課題に対処すべく、2024年４月から新たにスタートさせた長期ビジョンVISION 2033では、「競争力の強化」と「企業特性を活かせる成長分野への挑戦」を要として体幹を強化する方針のもと、以下の取り組みを進めてまいります。　　①　2050年カーボンニュートラルを目標にした取り組み　　　　・2030年までにScope１とScope２の温室効果ガスを2016年比50％削減することを目指した省エネ活動・　　　　　再エネ利用・エネルギー転換の推進　　　　・Scope３の温室効果ガス削減に向けたサプライチェーンの上流・下流における低減活動　　②　グローバル市場における存在価値向上を目指した取り組み　　　　・パワートレインの電動化やエネルギーの多様化などに対応した戦略製品の開発　　　　・エンジニアリングサービス領域の拡大、システム提案力の強化　　③　変化にすばやく対応できる開発・生産体制の構築に向けた取り組み　　　　・小ロット生産体制やサプライヤーと一体となった高効率サプライチェーンの構築　　　　・デジタル開発をはじめとするDXを活用したあらゆるプロセス時間の短縮　　④　コスト上昇に対する取り組み　　　　・原材料費、輸送費、動力費、人件費などコスト上昇分の販売価格への適切な転嫁　　⑤　労働力人口の減少に対する対応　　　　・IT活用（AI,BI,RPA等）やロボット活用、データ分析による工程改善の出来る人材の育成などの、ひと　　　　　が行う業務を絞り込み人的資源の量的不足を解消する諸施策　　　　・従業員エンゲージメントの向上を目指したプログラムの導入、健康経営の推進、全従業員のベース　　　　　スキル水準の底上げに資するリカレント教育の実施などの、現有人材の質的能力を引上げ、生産性を　　　　　増強する諸施策　　　　・人材配置の効率性や納得性を確保する人事制度への変更（職能資格制度から役割等級制度への切り　　　　　替え）及び円滑な制度運用　　⑥　健全な財務基盤の維持に向けた取り組み　　　　・資産の最適化、利益率の改善による投下資本利益率の向上　　　　・成長分野・得意分野への重点投資を含めた経営資源配分の全体最適化 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載された事業の状況、経理の状況等に関する事項のうち、当グループの財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性がある主要なリスクは、以下のとおりです。当グループでは、これらのリスクが発生する可能性を十分認識してリスク管理を行うとともに、リスクが現実化した場合に備えて損失を最小限に抑える取り組みを進めています。なお、文中における将来に関する事項は、本有価証券報告書の提出日現在において当グループが判断したものであり、将来発生しうる全てのリスクを必ずしも網羅したものではありません。 ①　経済状況に関するリスク　　当グループの連結売上高の80％以上を占めるモビリティ事業が製造販売する製品の需要は、販売先の国または地域における経済状況の影響を受けます。主要販売先である日本、中国、インド、東南アジア、北米、欧州における景気後退とそれに伴う需要の減少は、当グループの経営成績や財政状態に悪影響を及ぼす可能性があります。 ②　為替・金利などの金融市場変動に関するリスク　　当グループは日本に加えて北米、欧州、アジアにおいて事業を展開しております。そのため、各国・各地域における為替相場や金利の変動は、当地における当グループの製品に対する需要のほか、取引価格や仕入価格、金融費用などを通じて当グループの経営成績や財政状態に影響を及ぼす可能性があります。また、海外現地法人の損益計算書及び貸借対照表は現地通貨建てで作成されていますが、連結財務諸表の作成に際して円換算されているため、現地通貨では変動がない場合でも換算時の為替相場によって円換算価額が影響を受ける可能性があります。 ③　法令と規制に関するリスク　　当グループの中核を担うモビリティ事業は、四輪車・二輪車・汎用エンジン用燃料供給装置類及びエンジン関連機能品類の製造販売を中心としています。そのため、日本国内のみならず事業を展開する海外各国において、自動車の排出ガス規制や燃費規制、工場から排出される汚染物質に係る規制などの様々な法令や規制の影響を受けます。こうした法令や規制の予期せぬ変更は、当グループの開発生産販売活動に影響を及ぼし、当グループの経営成績や財務状態に影響を及ぼす可能性があります。また、世界的な脱炭素化の流れに応じた内燃機関車に係る新車販売規制などにも影響される可能性があります。 ④　原材料や部品などの調達や価格変動に関するリスク　　当グループは製品製造に必要な原材料や部品を国内外から調達しています。安定的な調達のため、複数の調達先の確保や代替品の検討などを行っていますが、地政学リスクの高まりや需給バランスの悪化などによって資材価格の高騰や調達難が生じた場合、当グループの経営成績や財務状況に影響を及ぼす可能性があります。なお、当グループは、コスト上昇分の適切な価格転嫁に努めております。 ⑤　製品の品質に関するリスク　　当グループは品質を最優先にして製品を設計、生産、販売しておりますが、予期せぬ原因により製品に欠陥が生じるリスクがあります。製品の欠陥は品質保証に係る費用を増大させるほか、当グループ製品の品質に対する信頼性の低下を招き、製品需要を減退させる可能性があります。そのため、当グループは品質に関するリスクの重大性を認識し、常日頃から品質に関する意識を高めるとともに、仕入から生産、物流、販売までを一貫して見通せる仕組みを導入して製品の品質確保に努めております。 ⑥　競合に関するリスク　　当グループの事業は、競合先である他の部品メーカーや納入先メーカーの生産状況によって影響を受けます。また、主力であるモビリティ事業においては、パワートレインの電動化やエネルギーの多様化の進展が将来的に予想され、異業種から自動車業界に参入する機会が増えています。こうした業界の構造変化や競合の状況が当グループの想定を上回って進行した場合、当グループの経営成績や財務状況に影響を及ぼす可能性があります。 ⑦　大規模災害や感染症に関するリスク　　地震や台風などの自然災害によって、当グループ及び納入先や調達先を含めた当グループのサプライチェーンが被害を受ける可能性があります。また、当グループの国内拠点の多くが東海地震及び都市直下型地震の対象地域に所在しているため、大規模な災害が発生した場合、当グループの製造販売活動が著しく低下し、当グループの経営成績や財務状況に影響を及ぼす可能性があります。当グループは製造拠点の耐震性強化を図るほか、防災訓練の実施や防災・災害復旧マニュアルの整備など事前対策に取り組んでおります。また、新たな感染症の世界的な大流行などによっても、当社の製造販売活動が影響を受ける可能性があります。 ⑧　グローバルな事業展開に関するリスク　　当グループの拠点が所在する国や地域においては、次のような様々なリスクが考えられます。それぞれのリスクには適宜対応しておりますが、これらの事象が発生した場合は、当グループの経営成績及び財政状態に影響を及ぼす可能性があります。　・紛争の勃発　・労働環境の違いによる争議等の発生　・サイバーテロを含むテロ攻撃、戦争、財政破綻などのリスク　・コピー製品等の当グループが保有する知的財産権への侵害　・予期せぬ訴訟リスク  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】経営成績等の状況の概況　当連結会計年度における当グループ（当社及び当社の関係会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次の通りであります。(1）財政状態及び経営成績の状況　当連結会計年度（令和５年４月１日～令和６年３月31日）におけるわが国経済は、緩やかな回復が続き年度末にはマイナス金利政策の解除が見られました。海外では欧米を中心にインフレ抑制に向けた金融引き締めが継続されるなか、中国では経済の失速が鮮明となり今一段の金融緩和が進みました。為替市場では円安進行の加速が見られ、また、ウクライナ情勢や中東での軍事衝突など地政学的リスクも高まっており、総じて先行きは不透明な状況が続いております。　このような経営環境のなか当グループにおいては、主力のモビリティ事業がけん引し、売上高は999億４千１百万円（前期比6.5％増）となりました。また、商社事業での利益率の改善や、為替相場での円安効果もあり、営業利益は36億７千２百万円（前期比18.9％増）、経常利益は31億６千１百万円（前期比19.6％増）、親会社株主に帰属する当期純利益は11億１千５百万円（前期は16億８千２百万円の親会社株主に帰属する当期純損失）となりました。　なお、当連結会計年度より報告セグメントを次のとおり変更しております。従来の「自動車関連品事業」を「モビリティ事業」、「生活機器関連品事業」を「ガステクノ事業」に名称変更しております。また、マネジメントアプローチからの事業ポートフォリオの見直しに伴い、「航空機部品輸入販売事業」及び「芝管理機械等販売事業」を「商社事業」として統合し、「その他事業」に含めていた車輛用暖房機器類の製造販売事業を「モビリティ事業」に含めております。 　セグメントの業績は次のとおりであります。［モビリティ事業］　四輪車・二輪車・汎用エンジン用燃料供給装置類及びエンジン関連機能品類の製造販売を中心とする当事業では、サプライチェーンにおける部品不足の影響が緩和したことに加え、昨年に引き続きインド市場での好調が維持されたことから、売上高は834億４千５百万円（前期比7.8％増）となりました。一方、特に欧米での急激な金利上昇を受け、大型二輪車用製品及び船外機用製品の需要が低調となったことなどによる売上製品構成の変化に伴い、営業利益は32億２千８百万円（前期比2.4％減）となりました。 ［ガステクノ事業］　ガス機器用制御機器類及び水制御機器類等の製造販売を中心とする当事業では、中国での不動産不況が深刻さを増すなか住宅向け製品需要が低迷し、売上高は59億６千万円（前期比12.2％減）となりました。一方、当事業における費用削減をより一層進めたことにより、営業損失は５億４千６百万円（前期は６億３千６百万円の営業損失）と縮小しました。 ［商社事業］　航空機部品類、芝管理機械等の輸入販売事業を中心とする当事業では、社会活動の正常化に伴う民間航空機の生産回復に加え、芝管理機械の需要が好調に推移したこともあり、売上高は80億８千９百万円（前期比10.0％増）となりました。また、取扱商品・サービスの拡大などにより、営業利益は９億３千９百万円（前期比128.4％増）となりました。 ［その他事業］　当セグメントについては、主力の福祉介護機器等の製造販売事業が堅調に推移したことから売上高は24億４千６百万円（前期比6.1％増）となり、営業利益は５千１百万円（前期比690.6％増）となりました。 (2）キャッシュ・フロー　当連結会計年度末における現金及び現金同等物（以下「資金」という。）の残高は、前連結会計年度末に比べて５億９千８百万円減少し、31億１千４百万円となりました。　当連結会計年度における各キャッシュ・フローの状況は次のとおりであります。（営業活動によるキャッシュ・フロー）　当連結会計年度における営業活動の結果得られた資金は、29億７千２百万円（前年同期は48億８千万円の収入）となりました。これは主に、減価償却費54億９千３百万円の資金増加要因が、棚卸資産の増加16億２千２百万円による資金減少要因を上回ったためであります。（投資活動によるキャッシュ・フロー）　当連結会計年度における投資活動の結果使用した資金は、50億５千２百万円（前年同期は54億４千１百万円の支出）となりました。これは主に、固定資産の取得による支出61億１千２百万円であります。（財務活動によるキャッシュ・フロー）　当連結会計年度における財務活動の結果得られた資金は、12億５千２百万円（前年同期は９億４千万円の支出）となりました。これは主に、借入金の純増21億２千２百万円による収入であります。 (3）生産、受注及び販売の実績①　生産実績　当連結会計年度の生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　令和５年４月１日至　令和６年３月31日）前年同期比（％）モビリティ事業（百万円）84,718108.3ガステクノ事業（百万円）4,73480.5商社事業（百万円）－－報告セグメント計（百万円）89,452106.3その他（百万円）83982.3合計（百万円）90,291106.0（注）１．金額は販売価格によっております。２．収益認識会計基準等適用前の有償支給された材料代込みの価格で記載しております。 ②　商品仕入実績　当連結会計年度の商品仕入実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　令和５年４月１日至　令和６年３月31日）前年同期比（％）モビリティ事業（百万円）－－ガステクノ事業（百万円）－－商社事業（百万円）34,135113.8%報告セグメント計（百万円）34,135113.8%その他（百万円）1,555120.0%合計（百万円）35,691114.0%（注）１．金額は販売価格によっております。　　　２．当グループの役割が代理人に該当する取引について、当該対価の総額から第三者に対する支払額を差し引いた純額で収益を認識する収益認識会計基準等の適用前の価格にて記載しております③　受注実績　顧客から提示される納期の短縮化が進んだことにより受注から出荷までの期間が非常に短いため、当グループは原則として一部の確定受注や過去の生産実績等を参考とした見込み生産を行っております。よって受注実績につきましては、記載を省略しております。④　販売実績　当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　令和５年４月１日至　令和６年３月31日）前年同期比（％）モビリティ事業（百万円）83,445107.8ガステクノ事業（百万円）5,96087.8商社事業（百万円）8,089110.0報告セグメント計（百万円）97,495106.5その他（百万円）2,446106.1合計（百万円）99,941106.5（注）１．最近２連結会計年度の主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前連結会計年度（自　令和４年４月１日至　令和５年３月31日）当連結会計年度（自　令和５年４月１日至　令和６年３月31日）金額（百万円）割合（％）金額（百万円）割合（％）ヤマハ発動機株式会社他8,1058.69,9179.9スズキ株式会社8,8429.49,2079.2Maruti Suzuki India Limited3,3233.54,4114.4２．上記「ヤマハ発動機株式会社他」には、関係会社であるヤマハモーターパワープロダクツ株式会社を含めて表示しております。 経営者の視点による経営成績等の状況に関する分析・検討内容 　経営者の視点による当グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　当グループは存在価値と競争力を高め、連結売上高1,400億円規模、連結営業利益率８％以上の規模とすることを将来的に目指しております。これに対して、当連結会計年度の連結売上高は999億４千１百万円、連結営業利益は36億７千２百万円でした。　なお、文中の将来に関する事項は、当連結会計年度末時点において判断したものであります。 (1）財政状態の分析（資産）　当連結会計年度末における総資産は、1,115億３千６百万円となり、前連結会計年度末に比べて114億２千８百万円増加しました。　流動資産は、570億３千６百万円となり、前連結会計年度末に比べて36億３千３百万円増加しました。これは主に、売掛金が９億４千万円並びに棚卸資産が25億３千３百万円増加したことによるものであります。　固定資産は、545億円となり、前連結会計年度末に比べて77億９千４百万円増加しました。これは主に、投資有価証券が63億３千３百万円増加したことによるものであります。（負債）　当連結会計年度末における負債は、709億３千７百万円となり、前連結会計年度末に比べて30億２千８百万円増加しました。　流動負債は、432億６千万円となり、前連結会計年度末に比べて56億８千１百万円増加しました。これは主に、短期借入金が59億２千４百万円増加したことによるものであります。　固定負債は、276億７千７百万円となり、前連結会計年度末に比べて26億５千３百万円減少しました。これは主に、繰延税金負債が17億７千万円増加した一方で、長期借入金が37億６千９百万円減少したことによるものであります。（純資産）　純資産は、405億９千８百万円となり、前連結会計年度末に比べて83億９千９百万円増加しました。これは主に、その他有価証券評価差額金が44億１千１百万円増加したことによるものであります。 (2）経営成績の分析①　売上高　売上高は、前連結会計年度の938億４千７百万円に比べて増加し、999億４千１百万円（前年同期比6.5％増）となりました。セグメント別の売上高の状況につきましては、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　経営成績等の状況の概況　(1）財政状態及び経営成績の状況」に記載しております。②　売上原価、販売費及び一般管理費　売上原価は、前連結会計年度の785億７千７百万円に比べて増加し、842億８千６百万円（前年同期比7.3％増）となりました。売上に対する売上原価の比率は0.6ポイント上昇しております。　販売費及び一般管理費は、前連結会計年度の121億８千万円に比べて減少し、119億８千２百万円（前年同期比1.6％減）となりました。③　営業利益　営業利益は、前連結会計年度の30億８千９百万円に比べて増加し、当連結会計年度は36億７千２百万円（前年同期比18.9％増）となりました。④　営業外収益、営業外費用　営業外収益は、前連結会計年度の５億１千５百万円に比べて増加し、７億２千４百万円となりました。また、営業外費用は、前連結会計年度の９億６千万円に比べて増加し、12億３千４百万円となりました。これは主に、支払補償費が発生したためであります。⑤　経常利益　経常利益は、前連結会計年度の26億４千４百万円に比べて増加し、当連結会計年度は31億６千１百万円（前年同期比19.6％増）となりました。⑥　特別利益、特別損失　特別利益は、前連結会計年度の１億５千１百万円に比べて減少し、９千７百万円となりました。これは主に、固定資産売却益が減少したためであります。また、特別損失は、前連結会計年度の25億８千９百万円に比べて減少し、３億９千万円となりました。これは主に、当期にて生産拠点再編費用の発生が減少したためであります。 ⑦　親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失　前連結会計年度は親会社株主に帰属する当期純損失16億８千２百万円でしたが、当連結会計年度は親会社株主に帰属する当期純利益11億１千５百万円となりました。 (3）キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報①　資金需要　当グループの資金需要の主なものは、運転資金、設備資金、借入金の返済、法人税等の支払、配当金の支払等であります。なお、設備投資の状況については、「第３　設備の状況　１　設備投資等の概要」に記載の通りであります。②　財務政策　当グループでは、中長期的な資本効率の向上と財政状態の健全化を重要課題として捉え、キャッシュの配分については株主還元、更なる成長投資の実行、有利子負債の返済等で最適なバランスを取ることを基本方針としております。　資金調達については、資本効率の向上によるキャッシュの創出を基本として、必要に応じて金融機関からの借入を実施しております。短期運転資金は短期借入、設備投資や長期運転資金は長期借入を基本としております。なお、当連結会計年度末における有利子負債の年度別返済額は、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　⑤　連結附属明細表　借入金等明細表」に記載の通りであります。　令和６年３月31日現在、短期及び長期借入金（１年以内返済予定含む）の残高は388億４千５百万円であります。また、運転資金の効率的な調達を行うため、取引銀行９行との間で合計62億円のコミットメントライン契約（特定融資枠契約）を締結しております。なお、コミットメントライン契約に基づく借入実行残高はありません。③　今後のキャッシュ・フロー　令和７年３月期の設備投資につきましては、生産性向上のための合理化並びに省力化投資、新規受注に伴う設備金型投資及び海外生産拠点への投資を中心に総額80億９千８百万円を実施する予定であります。　当該資金調達方法につきましては、自己資金及び借入金の予定であります。 (4）重要な会計上の見積り及び当該見積りに用いた仮定　当グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成に当たりまして、本項に記載した予想、予見、見通し、方針等の将来に関する事項は、本有価証券報告書提出日現在において当グループが判断したものであります。次期の見通し及び将来に関する事項には、不確実性が内在しており、また、リスクを含んでいるため、様々な要因の変化により将来生じる実際の結果と異なる可能性もありますので、ご留意ください。　当社は特に以下の重要な会計方針が、当グループの連結財務諸表の作成において使用される重要な判断と見積りに大きな影響を及ぼすと考えております。　なお、連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要である固定資産の減損損失及び製品保証引当金につきましては、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項　（重要な会計上の見積り）」に記載の通りであります。①　繰延税金資産　当グループは、繰延税金資産の将来の回収可能性を十分に検討して、回収可能な額を計上しております。繰延税金資産の回収可能性については、将来の課税所得、事業計画及び税務計画を検討しておりますが、繰延税金資産純額の全部又は一部を将来実現できないと判断した場合、当該判断を行った期間に繰延税金資産を取り崩し、税金費用の追加計上が発生する場合があります。②　棚卸資産　当グループは、通常の販売目的で保有する棚卸資産は、取得原価をもって貸借対照表価額とし、期末における正味売却価額が取得原価よりも下落している場合には、収益性が低下しているものとみなして、正味売却価額を貸借対照表価額とし、評価減を計上しております。評価時点における正味売却価額については、売却市場の時価を基礎に見積もっておりますが、実際の将来需要又は市場状況が悪化した場合、追加の評価減が必要となる場合があります。③　貸倒引当金　当グループは、売上債権、貸付金等の貸倒損失に備えるため、一般債権につきましては貸倒実績率により、貸倒懸念債権等特定の債権については個別に回収可能性を勘案し、回収不能見込み額を計上しております。顧客の財務状態が悪化し、その支払能力が低下した場合、追加引当が必要となる場合があります。④　退職給付に係る負債　当グループは、退職給付に係る負債につきましては、従業員の退職給付に備えるため、当連結会計年度末における退職給付債務及び年金資産の見込み額に基づき計上しております。見込み額と実績額との差又は見込み額算定の基礎となる前提条件の変更により、退職給付に係る負債に影響を及ぼす場合があります。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。
研究開発活動	６【研究開発活動】　当グループでは、開発部門及び各事業部に所属する技術グループにおいて研究開発活動を行っております。　当連結会計年度における当グループ全体の既存製品の改良・応用等を含む研究開発費用総額は5,689百万円であります。また、このうち「研究開発費等に係る会計基準」に規定する「研究開発費」は1,614百万円であります。当連結会計年度における各セグメントの研究開発状況と成果及び費用は次のとおりであります。 (1）モビリティ事業　モビリティ事業では、CO2削減に向け、燃費向上、電動化に寄与する電子制御燃料噴射システムとサーマルマネージメント開発に取り組んでおります。主要製品である二輪車向けエンジンコントロールユニットや四輪車向け冷却水制御バルブ、電動オイルポンプ、電動バキュームポンプを主体に、これらの基礎となる制御技術、アクチュエータ技術、センシング技術、材料技術等の研究開発を行っております。開発スピードと精度向上のため、シミュレーション技術の高度化と車両実験による効果検証に取り組んでおります。　当事業に係る研究開発費用は5,371百万円であります。 (2）ガステクノ事業　ガステクノ事業では、地球温暖化対策や暮らしの更なる利便性や快適さ向上実現に向け、立ち消え安全装置、ガス制御ユニット、ガス開閉弁など家庭用ガス機器関連製品、家庭内の水回りを中心とした水制御製品の開発を行っております。　当事業に係る研究開発費用は298百万円であります。 (3）商社事業　該当事項はありません。 (4）その他事業　その他事業では、大・中型車両などの自動走行実証実験における操作駆動装置の開発、キャンピング車両向けのシートおよびスライド装置の開発を行い、介護リフトにおいてロボット化の開発を実施、当該期間に開発完了しております。　当事業に係る研究開発費用は20百万円であります。
設備投資等の概要	１【設備投資等の概要】　当グループは、モビリティ事業を中心に6,214百万円の設備投資を実施しました。なお、このうちファイナンス・リースによる金型等設備投資が291百万円含まれております。　モビリティ事業におきましては、新製品の開発、基礎研究、新機種の生産及び合理化等のため5,140百万円の設備投資を実施しました。　ガステクノ事業におきましては、新製品の開発、基礎研究、新機種の生産及び合理化等のため912百万円の設備投資を実施しました。　商社事業におきましては、104百万円の設備投資を実施しました。　その他事業におきましては、57百万円の設備投資を実施しました。　なお、当連結会計年度において重要な設備の除却、売却等はありません。
主要な設備の状況	２【主要な設備の状況】　当グループにおける主要な設備は、次のとおりであります。(1）提出会社令和６年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計小田原事業所（神奈川県小田原市）モビリティ事業、ガステクノ事業基礎応用研究施設他1,3724625,312(85,357)2477,403282(101)盛岡事業所（岩手県滝沢市）モビリティ事業、ガステクノ事業生産設備他328554178(53,233)5901,652427(198)菊川事業所（静岡県菊川市）モビリティ事業生産設備他9168452,075(110,658)7164,553587(132)本社（東京都千代田区）共通統括業務施設他626121,180(693)61,82694(16) (2）国内子会社令和６年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計ミクニパーテック㈱本社工場（静岡県牧之原市）モビリティ事業生産設備他14848035(2,981)70735186(86) (3）在外子会社令和６年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計ミクニ（タイランド）カンパニーリミテッド本社工場（タイ王国　アユタヤ県）モビリティ事業生産設備他268821276(39,412)6892,056695(100)上海三国精密機械有限公司本社工場（中華人民共和国　上海市）モビリティ事業生産設備他130555－(－)6791,364261(31)浙江三国精密機電有限公司本社工場（中華人民共和国　浙江省）モビリティ事業ガステクノ事業生産設備他1,8481,145－(－)8003,794681(－)ピーティー　ミクニ　インドネシア本社工場（インドネシア共和国　ブカシ県）モビリティ事業生産設備他486692149(30,000)4731,801278(585)ミクニ　インディア　プライベート　リミテッド本社工場（インド共和国　ラジャスタン州）モビリティ事業生産設備他1,0793,947－(－)7935,820490(1,262)ミクニ　アメリカン　コーポレーション本社工場他（アメリカ合衆国　カリフォルニア州他）モビリティ事業生産設備他2371,263134(42,847)4292,06454(6)（注）１．帳簿価額の「その他」は、工具、器具及び備品、建設仮勘定等であります。２．上記の他に、提出会社よりミクニ　パーテック㈱（連結子会社）へ建物及び構築物等775百万円を貸与しております。３．土地の＜　＞は、連結会社以外から賃借しており外数で記載しております。４．従業員数の（　）は、臨時従業員数を外数で記載しております。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式110,000,000計110,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（令和６年３月31日）提出日現在発行数（株）（令和６年６月26日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式34,049,42334,049,423東京証券取引所スタンダード市場単元株式数100株計34,049,42334,049,423－－
