項目	値
事業の内容	 ３ 【事業の内容】当社グループ（当社及び当社の関係会社）は、当社及び連結子会社３社（株式会社クロスユーアイエス、株式会社クロスアクティブ及び株式会社クロスリード）によって構成されております。当社グループの事業内容は、情報サービス事業並びにこれらの付帯業務の単一事業であり、セグメント別の記載を省略しておりますが、事業内容と位置づけは次のとおりであります。システムソリューションの開発におきましては、当社から株式会社クロスユーアイエス、株式会社クロスアクティブ及び株式会社クロスリードに開発業務の一部を委託しております。区　　分主要な事業内容会社名システムソリューションシステム開発○ ソフトウェア開発○ システム運用、保守○ テクニカルサポート○ システムコンサルティング○ インフラサポート当社株式会社クロスユーアイエス株式会社クロスアクティブ株式会社クロスリードBIビジネス○ BI導入コンサルティング○ BI開発、実装支援○ BI/DB高速化○ BI教育当社株式会社クロスユーアイエス株式会社クロスアクティブ株式会社クロスリードその他○ オリジナルソリューション販売○ オリジナルパッケージ販売○ ソフトウェアプロダクト販売○ ハードウェア機器販売○ ハードウェア保守管理○ ITに関する教育当社株式会社クロスユーアイエス株式会社クロスアクティブ株式会社クロスリードスタッフサービス○ 技術系派遣○ 事務系派遣○ アウトソーシング○ 職業紹介当社 （注）BIはBusiness Intelligenceの略であり、企業にとって経営情報を可視化・分析することで経営の革新や効率化を実現させるための情報活用を指します。当社では、最適なBI活用を可能とする導入コンサルティングから開発、実装支援を行っております。 [事業系統図]以上述べた事項を事業系統図によって示すと次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 会社の経営の基本方針当社は、創業以来「知識・技術・創意」という知的要素である「技」を高め、お客様には「誠意」～どんな困難な局面においても意欲・忍耐・信念を失わない「心」～で対応する「心技の融和」を企業理念とし、社会に貢献する企業を目指して企業経営を推進しております。当社は、先進的なアプリケーション開発技術と、多様な運用ノウハウを駆使し、顧客への総合的かつプロフェッショナルなサービスの提供に努めます。そして、常に時代を見る眼と、みずみずしい感性を持ち、世のトレンド、環境にフレキシブルな対応ができるよう、新技術の獲得には他社より一歩先んじて取り組んでおります。また、透明で公正な経営を心がけ、事業力の強化、収益力の向上、財務体質の改善強化を図り、発展すべく企業努力を重ねてまいります。　(2) 目標とする経営指標当社グループは、2024年４月から新中期経営計画「Growing Value 2026」をスタートしております。この中で、2027年３月期までに達成すべき財務目標・KPIsとして、売上高173億円、営業利益20億円、営業利益率11.5％、ROE20％以上、配当性向35％以上、一人当たり売上高19.3百万円、一人当たり営業利益2.2百万円、社員数900人以上を掲げております。顧客の視点に立った経営を基本に、品質と生産性の向上により顧客満足度を高めると共に、収益性及び資本効率性を重視した経営の効率化を進め、企業価値の向上と事業の拡大を目指しております。　(3) 中長期的な会社の経営戦略新中期経営計画「Growing Value 2026」では、「提供価値を高め、お客様に必要とされる企業」を目指しています。その企業像を実現する基本方針として、「当社の提供価値である品質・効率性・専門性・ノウハウを組み合わせたサービスの質を高め、カスタマーサクセスへの貢献を目指す」と定めました。 ①  価値提供モデルへの転換両利きの経営を推進し、カスタマーファーストの考えのもと、人的リソース依存から脱却し、クロスキャット独自の強みを追求して付加価値を高めてまいります。 ②  アセットベースビジネスの拡大公共や銀行、クレジットなど、様々なプロジェクトで蓄積されるノウハウや技術等のナレッジをアセット化し、活用・再利用することで知識集約型企業への転換を図ります。 ③  顧客基盤の強化エンドユーザー比率の拡大に向けて、既存顧客への積極的な情報提供や提案活動、アライアンス先との共創活動、「CC-Dash」のフル活用したクロスセル・アップセル活動などを通じて、エンドユーザーコミュニティの拡充を図ります。 ④  人材・組織力強化当社の価値の源泉である社員に対して積極的に人的投資を行い、IT人材の強化を図るとともに、自発的貢献意欲の醸成、組織風土や職場状況の改善などのエンゲージメント施策を推進します。 ⑤  各社の強みや特徴を活かしたグループ経営の展開クロスキャットグループ各社の連携によるグループシナジーを追求することで、グループの提供価値と効率性を高め、グループ全体の収益性を向上させてまいります。  (4) 経営環境及び対処すべき課題情報サービス産業を取り巻く環境は、不安定な国際情勢に伴う原材料や燃料価格の高騰、円安による物価の上昇等により、景気の先行きは依然として不透明な状況が予想されるものの、クラウド、生成AIなどをはじめとする先端IT技術を活用したDXの推進など、社会課題解決に向けたIT投資が引き続き堅調に推移していくと考えております。 このような経営環境下、当社グループは、中期経営計画の達成に向け、以下の対処すべき課題に取り組んでまいります。 ①  業容の拡大IoT（Internet of Things）の発展で世の中のあらゆる事象のデータを取得し、取得したデータから新たな価値を創造できるビッグデータやAIは、社会に欠かせない技術となってきており、経営やビジネスの競争優位の獲得に向けたIT投資の戦略性が高まっております。情報サービス業界では、企業のIT投資意欲は高いものの、当社グループが業容を拡大していくには、他社との競争において優位に立つ必要があります。そのために、2024年４月、多様なDX（デジタルトランスフォーメーション）ニーズに対応する専門部署を社長直轄の組織とし、先端技術を活かしたDXへの取組みを一層推進しております。また、当社は、長年にわたり金融・保険・公共など、非常に公益性の高い分野にシステム開発を提供しており、お客様と信頼関係を構築しております。お客様の課題を先取りした積極的な提案活動を行い、柔軟な資源配分を行うことで顧客内シェアの拡大を図ってまいります。グループとして、子会社であるクロスユーアイエス・クロスアクティブ・クロスリード各社の得意領域と特徴を活かし、グループ経営のシナジー創出はもとより、事業提携やM&amp;Aについても戦略的検討を継続してまいります。 ②  収益力の向上収益力を向上させるためには、提供サービスの付加価値を高め、1人当たり売上高及び利益を高めていくことが重要となります。当社は長年、社会のインフラでもある金融・官公庁・製造など様々な組織のシステム開発や保守を担当してきました。社内には多くのナレッジ・ノウハウなどが蓄積されており、これは当社の強みとなる知的財産であると考えています。この知的財産をベースにサービスモデルを変革するとともに、ブランディングの強化により従業員・社会の認知を高め、新規の事業領域の拡大を図ってまいります。合わせて不採算プロジェクトの未然防止と作業品質の確保のため、長年運用実績のあるQMS（Quality Management System）と国際的なソフトウェア開発プロセスの能力成熟度モデルであるCMMIのノウハウを活かし、PMO（Project Management Office）による監視強化と併せて高いレベルでの品質管理活動を実践してまいります。 ③  人材の育成と確保情報技術の進化は目覚ましく、当社に求められる技術水準も高く、新たな技術習得も企業成長のために必要です。また当社が属する情報サービス業界ではIT人材が不足しており、最も重要な経営資源である技術者の安定的確保とスキルの向上は、継続的な経営課題といえます。そのため、スペシャリスト採用やリファラル採用などの様々な手法を通じて、新卒採用、キャリア採用ともに力を入れる一方で、M&amp;Aも選択肢とし、人材の確保に努めます。迎え入れた人材が戦力として活躍できるよう、最新技術習得とプロジェクトマネジメントスキルの習得を中心とした社内・外部研修による人材育成に努めております。人事制度では2024年４月にジョブ型人事制度を一部導入しました。従業員のキャリアパスを考えやすくし自発的な成長を促すとともに、昇格要件も刷新し若手社員でも早期に昇格できるようにいたしました。 ④　サステナビリティへの取組み国連が提唱する「持続可能な2030年までの開発目標（SDGs）」の達成を社会的責務と捉えており、当社においてもサステナビリティへの取組みは重要な課題であります。2023年６月にクロスキャットグループは、「ITソリューションサービスの提供を通じて、お取引先の環境課題をお取引先と一緒に解決する」社会課題解決型ビジネスに取り組むIT企業グループを目指すべく、サステナビリティ基本方針を制定しました。本業を通して社会課題の解決に取り組むことで、一層のサステナビリティへの取組みを推進してまいります。 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。また、これらのリスクの管理体制等については、「第４提出会社の状況　４　コーポレート・ガバナンスの状況等」に記載しております。 （特に重要なリスク）(1) IT投資環境リスク顧客のIT投資は経済情勢や景気動向の影響を受ける傾向にあり、日本経済が低迷又は悪化した場合には、顧客のIT投資が減少するおそれがあり、その場合には当社グループの業績に影響を及ぼす可能性があります。 (2) 主要取引先への依存リスク主要取引先である大手メーカー系、インテグレーター系のお客様の発注方針が大きく変更された場合、当社グループの業績に影響を及ぼす可能性があります。 (3) システム開発リスクシステム開発においては、工程毎に見積りを行っており、QMS（Quality Management System）とCMMI（Capability Maturity Model Integration）による品質管理やPMO（Project Management Office）によるプロジェクト監視に努めておりますが、予測できない要因により開発工程での品質問題や工期問題の発生及びシステムの運用段階になってから不具合等が発見される場合があります。このような状況により不採算プロジェクトが発生した場合は、業績に影響を及ぼす可能性があります。 (4) 技術者確保のリスク当社グループでは、人材の採用を積極的に行っており、社内教育による人材育成とビジネスパートナーである協力会社との連携により技術者の確保に努めておりますが、労働市場の流動化と技術革新の多様化により必要な技術者が確保できない場合、事業展開が制約され計画を達成できない可能性があります。 (5) 情報セキュリティリスク情報サービス企業として様々な情報資産を保有しており、ISMS（Information Security Management System）に則った情報管理・取扱と意識浸透の教育に努めておりますが、万一漏洩等の事故が発生した場合、社会的信用を低下させ、業績に影響を及ぼす可能性があります。 (6) コンプライアンスリスク当社グループでは、コンプライアンス教育を実施し、法令や社内規程等の遵守に努めておりますが、コンプライアンス上のリスクを完全に回避できない可能性があり、法令などに抵触する事態が発生した場合や、取引契約に関する問題が発生した場合、社会的信用の低下、顧客からの損害賠償請求等により業績に影響を及ぼす可能性があります。 （重要なリスク）(1) 安全衛生管理リスク当社グループでは、適正な労務管理に努めておりますが、システム開発プロジェクトにおいては、当初計画にない想定外の出来事が発生し、品質や納期を厳守するため長時間労働や過重労働が発生することがあります。当社グループでは、日頃より従業員の健康問題に繋がるこのような事象の発生を撲滅すべくプロジェクト監視しております。しかしながら、やむを得ない要因によりこのような事象が発生した場合には、システム開発での労働生産性の低下等により業績に影響を及ぼす可能性があります。 (2) 技術革新に関するリスク情報サービス業界では、大幅な技術環境の変化が生じることがあります。当社グループでは多様な技術動向の調査に努めておりますが、予想を超える技術革新への対応が遅れた場合、業績、財務状況に影響を及ぼす可能性があります。 (3) 価格競争に関するリスク顧客のIT投資に対する要求はますます厳しさを増しており、価格面、品質面から常に同業他社との競争にさらされております。このような市場環境の中で、システム設計からマルチベンダー環境での開発、運用・保守までの全工程を単独で提供できる強みを活かし、より付加価値の高いサービスを提供することにより、単なるコストダウンのみの価格競争の影響を最小限にとどめるよう努めておりますが、見込みを超えた何らかの外的要因による価格低下圧力を受けた場合には、業績に影響を及ぼす可能性があります。 (4) 企業買収におけるリスク新しい法制度の整備や企業構造及び企業文化の変化等により、企業買収が活性化する中で当社グループが企業買収を実施又は、被買収企業になる場合があります。企業買収の相手先や内容によっては、当社グループの社風や文化の差異の程度によってシナジーの創出に時間を要し、業績に影響を及ぼす可能性があります。 (5) 不良債権リスク当社グループは、社内規定に基づいて締結した顧客との契約をベースに売上債権を管理しております。また、顧客毎に与信管理を実施のうえ与信金額を設定し、債権の滞留及び回収状況を定期的に把握し、貸倒引当金を計上しております。しかしながら、経済情勢の変化により経営基盤の脆弱な企業などにおいて、急速に経営状況が悪化するなど予測不能な事態が生じた場合には、売上債権の回収に支障をきたし、業績に影響を及ぼす可能性があります。   
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フローの状況の概要は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①　財政状態及び経営成績の状況当連結会計年度におけるわが国経済は、５月に新型コロナウイルスの感染症法上の扱いが「５類」に引き下げられたことを反映した個人消費の持ち直しやインバウンド需要が拡大した一方で、不安定な国際情勢に伴う原材料やエネルギー価格の高騰、急激な円安進行による物価上昇など、景気の先行き不透明感が継続しました。 当社グループが属する情報サービス業界におきましては、引き続き、クラウドコンピューティング、AI、IoT、ビッグデータ、RPAなどの先端的技術を活用した「DX（デジタルトランスフォーメーション）」推進の動きが活発化しており、社会課題解決に向けたIT投資が堅調に推移していくと見られています。 このような事業環境下、創立50周年を迎えた当社グループは、2021年４月にスタートした中期経営計画「Impress with customers 2023」の最終年度として、持続的な事業成長を実現するために「コア事業の拡大」、「先端技術の活用」、「新規領域への取り組み」、「グループ経営基盤の強化」の４つの基本戦略を推進しました。 当連結会計年度の売上高は14,931百万円（前年同期比7.9％増）と前年同期を上回りました。業種別では、旺盛なDXニーズを背景にクレジット向け、公営競技・スポーツ振興くじ向け、通信向け、製造向けの受注が好調に推移しました。利益面は、高付加価値ビジネスへの積極的な推進に加え、高い稼働率を維持できた一方、人材の育成と確保に向けた取り組みの一環である賃上げや新卒社員の採用増で人件費が膨らみました。この結果、前年同期比で原価率を0.4ポイント下げ、販管費率が0.7ポイント上昇し、営業利益は1,521百万円（前年同期比4.2％増）、経常利益は1,570百万円（前年同期比4.0％増）、親会社株主に帰属する当期純利益は1,311百万円（前年同期比28.6％増）となりました。 経営指標の進捗については、収益性指標である売上高経常利益率は前年同期から0.4ポイント下がり10.5％となり、売上高当期純利益率は前年同期から1.4ポイント上昇し8.8％となりました。また、資本効率性指標であるROE（自己資本当期純利益率）は前年同期と比べ3.9ポイント上昇し25.8％となりました。 当連結会計年度末の総資産は、前連結会計年度末の8,593百万円に対して872百万円増加し、9,466百万円となりました。これは主として、現金及び預金が355百万円、売掛金が443百万円、投資有価証券が94百万円増加したことによるものです。 当連結会計年度末の負債合計は、前連結会計年度末の3,517百万円に対して864百万円増加し、4,382百万円となりました。これは主として、買掛金が86百万円、短期借入金が500百万円、未払法人税等が118百万円増加したことによるものです。当連結会計年度末の純資産は、前連結会計年度末の5,076百万円に対して7百万円増加し、5,083百万円となりました。これは、資本剰余金の増加14百万円、親会社株主に帰属する当期純利益の計上による増加1,311百万円、剰余金の配当による減少555百万円、自己株式の買付け等による減少896百万円、その他の包括利益累計額の増加133百万円があったことによるものです。以上の結果、当連結会計年度末の自己資本比率は、前連結会計年度末の59.1％に対して5.4ポイント下がり53.7％となりました。  ②　キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下「資金」という)は、前連結会計年度末に比べ355百万円増加し、当連結会計年度末には2,339百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。 （営業活動によるキャッシュ・フロー)営業活動の結果得られた資金は、1,223百万円（前年同期は737百万円の獲得）となりました。収入の主な内訳は、税金等調整前当期純利益1,863百万円、減価償却費151百万円であり、支出の主な内訳は、売上債権の増加額443百万円、法人税等の支払額450百万円であります。 （投資活動によるキャッシュ・フロー）投資活動の結果得られた資金は、94百万円（前年同期は158百万円の使用）となりました。収入の主な内訳は、投資有価証券の売却による収入327百万円であり、支出の主な内訳は、有形固定資産の取得による支出125百万円、敷金及び保証金の差入による支出70百万円であります。 （財務活動によるキャッシュ・フロー）財務活動の結果使用した資金は、963百万円（前年同期は 59百万円の獲得）となりました。収入の内訳は、短期借入金の純増額500百万円であり、支出の内訳は、配当金の支払額555百万円、自己株式の取得による支出907百万円であります。 ③　生産、受注及び販売の実績当社グループは、情報サービス事業並びにこれらの付帯事業の単一事業であり、開示対象となるセグメントはありません。 a. 生産実績当連結会計年度における生産実績は、次のとおりであります。当連結会計年度(自  2023年４月１日至  2024年３月31日)金額（千円）前年同期比(％)11,419,7557.4 （注）金額は、製造原価によっております。 b. 受注実績当連結会計年度における受注実績は、次のとおりであります。当連結会計年度(自  2023年４月１日至  2024年３月31日)受注高（千円）前年同期比(％)受注残高（千円）前年同期比(％)15,910,15330.97,609,54014.8 （注）金額は、販売価格によっております。  c. 販売実績当連結会計年度における販売実績は、次のとおりであります。当連結会計年度(自  2023年４月１日至  2024年３月31日)金額（千円）前年同期比(％)14,931,7047.9 （注）主な相手先別の販売実績及び総販売実績に対する割合相手先前連結会計年度(自  2022年４月１日至  2023年３月31日)当連結会計年度(自  2023年４月１日至  2024年３月31日)金額（千円）割合（％）金額（千円）割合（％）富士通株式会社2,601,47018.82,933,74119.6株式会社ＮＴＴデータ1,881,33613.61,980,85113.3国税庁1,490,73810.81,067,9177.2  (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①　財政状態及び経営成績の状況に関する認識及び分析・検討内容当社グループの財政状態及び経営成績の状況に関する認識及び分析・検討内容については、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析（1）経営成績等の状況の概要　① 財政状態及び経営成績の状況」に記載しております。 ②　キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報a．キャッシュ・フローの状況の分析・検討内容当社グループのキャッシュ・フローの状況の分析・検討内容については、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析（1）経営成績等の状況の概要　② キャッシュ・フローの状況」に記載しております。 b．資本の財源及び資金の流動性に係る情報当社グループの運転資金需要のうち主なものは、売上原価の主な構成要素でありますソフトウェア開発に伴う人件費及び外注費、その開発を支えるパソコンやソフトウェア等の設備投資資金、有利子負債の返済及び利息の支払い等があります。また、株主還元については、財務の健全性等に留意しつつ、配当政策に基づき実施してまいります。当連結会計年度末における借入金及びリース債務を含む有利子負債の残高は1,207百万円となっております。また、当連結会計年度末における現金及び現金同等物の残高は2,339百万円となっております。なお、安定的な運転資金の調達方法として、金融機関との間で当座貸越契約を締結しており、当連結会計年度末における当該契約の借入未実行残高は2,100百万円となっております。当社グループは、健全な財務体質、継続的な営業活動によるキャッシュ・フロー創出能力により、今後も事業成長を確保することを目的とした手元流動性を高めるための資金調達や、個別投資案件への資金調達は可能であると考えております。 ③　重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。重要な会計方針については、「第５　経理の状況　１　連結財務諸表等　注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】当連結会計年度における研究開発費は、－百万円となっております。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資の総額は190百万円で、その主たるものは、事務所移転に伴う建物附属設備及びコンピュータ関連設備等に係る費用であります。 
主要な設備の状況	２ 【主要な設備の状況】当社グループにおける主要な設備は、次のとおりであります。(1) 提出会社2024年３月31日現在事業所名(所在地)設備の内容帳簿価額（千円）従業員数（人）建物及び構築物工具、器具及び備品リース資産その他合計本社(東京都港区)事業用社屋192,13643,2487,0380242,423517 （注）１．帳簿価額のうち「その他」は「車両運搬具」であります。２．建物は賃借中のものであり、帳簿価額は建物及び建物附属設備と資産除去債務に対応する資産の未償却残高を記載しております。３．当社グループは、情報サービス事業並びにこれらの付帯業務の単一事業であり、開示対象となるセグメントがないためセグメント別の記載を省略しております。 (2) 国内子会社2024年３月31日現在会社名 事業所名(所在地)設備の内容帳簿価額（千円）従業員数（人）建物及び構築物工具、器具及び備品合計株式会社クロスユーアイエス本社(大阪市中央区)事業用社屋10,05823,19933,25881株式会社クロスアクティブ本社(東京都千代田区)事業用社屋20,5317,16827,700101株式会社クロスリード本社(仙台市青葉区)事業用社屋39,53336,08575,61897 （注）建物は賃借中のものであり、帳簿価額は建物附属設備と資産除去債務に対応する資産の未償却残高を記載しております。 
株式の総数	① 【株式の総数】種類発行可能株式総数（株）普通株式35,800,000計35,800,000  
発行済株式、株式の総数等	② 【発行済株式】種  類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内  容普通株式17,005,67417,005,674東京証券取引所プライム市場単元株式数は100株であります。計17,005,67417,005,674－－  
