項目	値
事業の内容	  ３ 【事業の内容】当社グループ（当社、子会社５社、関連会社３社及びその他の関係会社１社）が営む主な事業内容と、各事業における当社グループ各社の位置づけ等は次のとおりである。なお、次の４事業は「第５ 経理の状況 １ 連結財務諸表等 注記事項」に掲げるセグメントの区分と同一である。(ガス)当社は、市川市・松戸市・鎌ケ谷市・浦安市・船橋市・柏市を主な供給区域として、都市ガスの製造、供給及び販売を行っている。京和ガス㈱(連結子会社)は、当社からガスの卸供給を受け、流山市を主な供給区域として、都市ガスの供給及び販売を行っている。なのはなパイプライン㈱(持分法適用関連会社)は、当社の将来にわたる原料調達の安定化を目的に、ガス導管の運営を行っている。当社が製造するガスの原料の一部を㈱南悠商社(その他の関係会社)から仕入れている。(電力小売)当社及び京和ガス㈱は、主に都市ガスをお使いいただいているお客さまに、電力の販売を行っている。(不動産)当社及び京葉ガス不動産㈱(連結子会社)は、不動産の賃貸等を行っている。また、当社は京葉ガス不動産㈱から事務所建物の一部を賃借し、土地の一部を賃貸している。(その他)当社及び京和ガス㈱は、お客さまからのお申し込みにより、お客さま負担のガス内管工事を行っている。当社、京和ガス㈱、京和住設㈱(連結子会社)及び京葉住設㈱(持分法適用関連会社)は、ガス機器の販売を行っている。また、当社が販売するガス機器の一部を京葉住設㈱から仕入れている。京葉ガスカスタマーサービス㈱(連結子会社)は、ガスメーターの検針や料金収納徴収業務の受託等を行っている。京葉ガス情報システム㈱(持分法適用関連会社)は、コンピュータによる情報処理サービス等を提供している。㈱道の駅しょうなん(連結子会社)は、「道の駅しょうなん」の維持や管理、運営をしている。 以上述べた事項を事業系統図によって示すと、次のページのとおりである。 ＜事業系統図＞ 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものである。(1) 会社の経営の基本方針  当社は、「お客さまの視点に立った企業活動を通じ、より快適な生活と豊かな社会の実現に貢献いたします」を経営理念として、エネルギーの安定供給と保安の確保に努めるとともに、お客さま満足の向上に努めることにより、お客さまから選ばれる企業を目指すことを基本方針としている。 (2) 中長期的な経営戦略及び対処すべき課題エネルギー関連事業者は、お客さま獲得競争が激化するなかで、カーボンニュートラルへの対応をはじめ、お客さまや社会からの期待に迅速に対応することが求められている。こうした状況のなか、「中期経営計画2022-2024」の最終年である本年は、2024年のありたい姿である「さらに多くのお客さまに“新しい価値”を届ける存在となる」の実現に向け、引き続き四つの重点戦略である「低炭素・脱炭素社会への貢献」「総合生活産業事業者への進化」「安全・安心の取り組みの強化」「経営基盤の強化」に取り組んでいく。一つ目の「低炭素・脱炭素社会への貢献」では、再生可能エネルギー電源の開発・投資を推進するとともに、カーボンニュートラル都市ガスの供給拡大や天然ガスシフトなどによりお客さま先でのCO2排出量削減に取り組むほか、事業活動におけるペーパーレス化・電子化を一層推進し、カーボンニュートラルに貢献する。二つ目の「総合生活産業事業者への進化」では、お客さまにとっての“くらしのかかりつけ”を担うため、小売電気事業やリフォーム事業の拡大、くらしサポートサービスの拡充などを通じて、さらに多くのお客さまへ新しい価値をお届けしていく。これらのくらしサポートサービスの拡充の一環として、本年２月に、お客さまの暮らしに豊かさや彩りをプラスするお花の定期便サービスを開始している。三つ目の「安全・安心の取り組みの強化」では、保安・工事の高度化、首都直下地震や激甚化・多発化する自然災害へのレジリエンスの強化に向けて取り組む。四つ目の「経営基盤の強化」では、CX・DX戦略に基づきCXとDXを一体で推進し、お客さまに“新しい価値” をお届けするとともに、市川工場跡地の再開発をはじめとした保有資産の活用を通じて、エリア価値の向上と地域課題の解決を目指して取り組む。以上のようにオール京葉ガス※が一体となり、さらに多くのお客さまへ新しい価値を提供できるよう、引き続き果敢に挑戦・まい進していく。また、東京証券取引所における上場市場の再編にあたり示された上場維持基準の達成に向けて、企業価値の向上とガバナンスの高度化に継続的に取り組んでいく。※　オール京葉ガスとは、お客さまに提供する価値を高めるための当社、グループ会社を含めたビジネスパートナーで構成する連携体制のことである。  (3) 目標とする経営指標当社は、「中期経営計画2022-2024」及び「長期経営ビジョン2030」において、経営目標を以下のとおり設けている。 2024年2030年ありたい姿さらに多くのお客さまに“新しい価値”を届ける存在となる“つぎの「うれしい！」”をご提供することで、お客さまの“期待を超える”存在となる低炭素・脱炭素　社会への貢献※１事業活動に伴うCO2※２の削減50％※３排出量ゼロ※３カーボンニュートラルガスの導入１％※４５％※４再生可能エネルギー電源の開発55地点※５75地点※５R&amp;Dの推進脱炭素・SDGsへの貢献総合生活産業　事業者への進化※１お客さまアカウント数※６獲得136万件※７150万件※７安全・安心の　取り組みの強化※８保安の高度化重大事故ゼロ※９スマートメーターの導入導入開始導入の推進レジリエンスへの投資100億円※10300億円※11 経営基盤の強化※１DXの推進新たな価値の提供ダイバーシティ&amp;インクルージョンの推進個性を活かし合う組織風土の実現による定着率向上※12連結経常利益(2022-2024累計)180億円以上    　※１　オール京葉ガスでの取り組み　※２　京葉ガス事業所のガス・電気のエネルギー使用、社用車の走行により排出するCO2　※３　2020年比（クレジット活用含む）※４　販売量に占める割合※５　当該年までの累計地点数　※６　お客さまアカウント数は、ガス（都市ガス・LPG）・電気・その他サービスにおける契約数（継続的に提供す　　　るサービス）　※７　当該年までの累計件数※８　京葉ガスの都市ガス事業※９　重大事故：当社設備の故障などに起因する人身事故・大規模供給停止、当社が原因となるガスに起因する爆発事故、お客さま先でのガス機器使用に伴う死亡事故　※10　2022-2024年の累計投資額　※11　2022-2030年の累計投資額  ※12　2020年比
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがある。なお、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものである。(1) ガス事故ガスの製造・供給に関する重大な漏洩・爆発事故等が発生した場合、お客さまへの安定供給に支障を及ぼす可能性がある。さらに、お客さまの身体・財産等に被害を与えてしまった場合には、訴訟・損害賠償費用の発生や社会的信頼の喪失等、当社グループの業績に影響を及ぼす可能性がある。このため、ガス製造・受入設備の定期整備、ガス導管の経年対策など、ガス事故や供給支障の防止に取り組むとともに、保安に携わる社員に対する教育・訓練を通じた人財育成を積極的に行っている。また、防災供給センターを中心とした365日24時間の保安体制を構築し、安全の確保に努めている。(2) 自然災害当社グループの事業基盤は千葉県北西部に集中しているため、同地区に大規模な地震等の自然災害が発生した場合、導管等の供給設備やお客さまのガス設備に重大な被害が発生し、都市ガスの供給に支障を及ぼす可能性がある。また、その復旧対応に伴う費用が、当社グループの業績に影響を及ぼす可能性がある。このため、ガス導管の耐震化などの設備対策や、災害発生時に該当地区のガス供給を停止することによる二次災害の防止、早期復旧のための災害対応業務及び優先度の高い通常業務を発災直後から適切に実施するための基準整備などを実施している。また、大規模な地震を想定した全社的な訓練を定期的に実施しており、発災時の対応能力の強化に努めている。(3) 競争の激化ガス小売自由化等に伴う競争の激化による、お客さまの流出やガス販売価格の値下げ圧力などが、当社グループの業績に影響を及ぼす可能性がある。このため、電気料金メニューの刷新やお客さまのくらしをより便利に・豊かにするくらしサポートサービスの拡充を実施、また、業務用の客さまに対しては環境性・経済性等の向上に寄与する提案を推進するなど、新規のお客さまの獲得やお客さまの流出防止に努めている。(4) 基幹情報システムの支障ガスの製造・供給監視、ガス料金や電気料金の計算等を行う基幹情報システムに重大な支障が発生した場合、お客さまへの安定供給や円滑なサービスの提供が損なわれ、当社グループの業績に影響を及ぼす可能性がある。このため、耐災害性に優れた堅牢な建物への設置、冗長化による耐障害性の高い通信及びシステム、機能維持のための適切な保守及び各種セキュリティ対策等により、システムの安定稼働に必要な対策を実施している。(5) コンプライアンスに関するリスクコンプライアンスの徹底については日頃より万全を期しているが、万一、ガス事業法その他の法令等に照らして不適切な行為や、企業倫理に反した行為等が発生した場合には、社会的信頼を喪失し、当社グループの業績に影響を及ぼす可能性がある。このため、社長を委員長とするコンプライアンス委員会を設置しコンプライアンスに関する施策を検討・実施するとともに、年２回の教育研修などを通じ、コンプライアンス意識を着実に浸透させている。(6) 情報漏洩公益事業者として、大勢のお客さまの個人情報等の管理には万全を期しているが、万一お客さま情報が社外に流出した場合には、社会的信頼を喪失するとともに、損害賠償費用等が発生する可能性がある。このため、情報システム利用、情報システムセキュリティ対策及び個人情報保護に関する規程を策定し、事業活動において取り扱う情報の適正な保護・管理、漏洩防止に努めている。また、お客さま情報を取り扱う委託先全箇所に対し、情報の取り扱いに関する順守状況等の確認を定期的に実施しており、当社・委託先双方の個人情報保護に関する意識の向上を図っている。 (7) 気候変動とお客さまの消費行動の変容ガス事業におけるガスの販売量は、気温・水温によって増減するため、暖冬や猛暑等の気候変動により、大きく変動する可能性がある。また、お客さまのエネルギー消費行動の変容（節約意識の高まり等）が当社グループの業績に影響を及ぼす可能性がある。このため、工業用などの気温・水温の影響を受けにくい需要や、ガス販売量が低下する夏場の需要を押し上げる効果のあるガス空調需要の拡大に努めるとともに、ガス機器の拡販等によるガス需要の拡大やお客さまの新規獲得に努める。(8) 原料価格の変動と原料調達の支障都市ガスの原料であるＬＮＧ等は、その価格が原油価格や為替相場等の変動の影響を受けており、その変動によっては当社グループの業績に影響を及ぼす可能性がある。また、国際情勢の変化などにより当社の原料調達先におけるＬＮＧ輸入に不測の事態が生じた場合、当社の安定的な原料調達に支障を及ぼす可能性がある。このため、調達先の多様化を実施するとともに、原油価格や為替相場の推移などから最適な原料調達に努めている。なお、原料価格変動の影響については、原料費調整制度の適用によりガス販売価格に反映させることができるが、反映までのタイムラグにより、決算期を越えて業績に影響を及ぼす可能性がある。(9) 卸電力取引所の取引価格の変動電力小売事業において、電力調達先かつ供給余力を活用した電力の販売先である卸電力取引所における取引価格は、電気の需要と供給のバランス等により決定されており、需給バランスの状態によっては大きく価格変動する可能性があり、その変動によっては当社グループの業績に影響を及ぼす可能性がある。このため、電力調達先や調達方法の多様化を進め、特に価格変動が大きくなるリスクが高い需要期において卸電力取引所からの調達割合を低減させるなど、安定的な電力調達に努めている。また、卸電力市場価格動向や自社の需給状況を注視するとともに、販売方法の多様化やデリバティブ取引の活用の検討などを行い、収支変動リスクの抑制に努める。(10)ガス消費機器・設備に関するトラブルガス消費機器・設備は維持管理責任を伴うお客さまの資産であるが、当社の責めによる重大なトラブルが発生し、お客さまの身体・財産等に被害を与えてしまった場合には、訴訟・損害賠償費用の発生や社会的信頼の喪失等、当社グループの業績に影響を及ぼす可能性がある。このため、法令に基づく頻度でお客さま宅を訪問し、ガス消費機器の安全に関する調査やご説明を実施し、お客さまのガス保安の強化に努めている。また、保安業務の担当者に対しては、教育・訓練のための専門施設にて、社内資格制度に基づく資格講習や定期的な保安教育を実施することで、保安人財の育成に努めている。(11)感染症の流行新型インフルエンザ等感染症が流行した非常時において、ガス事業の継続が困難となる場合には、当社グループの業績に影響を及ぼす可能性がある。このため、新型インフルエンザ等感染症対策に関する業務計画及び事業継続計画を策定し、非常時においても都市ガスの供給を維持するよう対策を実施している。(12)脱炭素化の進展世界的に脱炭素化に向けた議論が進められ、国内においても、政府が「2050年カーボンニュートラル、脱炭素社会の実現を目指す」ことを宣言している。国のエネルギー政策変更や新たな環境政策が実施され、競争の激化や当社グループを取り巻く環境が大きく変化した場合、当社グループの業績に影響を及ぼす可能性がある。このため、カーボンニュートラルガスの供給、カーボンフリーでんきの導入や再生可能エネルギー電源の開発を進めている。また今後の社会動向を注視するとともに、その動向に合わせた対策を検討・実施していく。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要ならびに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次の通りである。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものである。 (1) 経営成績　当連結会計年度の我が国経済は、景気の緩やかな回復が見られるものの、先行きについては、世界的な金融引き締めに伴う影響など、海外景気の下振れが我が国の景気を下押しするリスクとなっている。また、物価上昇、中東地域をめぐる情勢などの影響にも十分注意する必要がある。エネルギー業界においては、ロシアによるウクライナ侵攻の長期化などを背景に世界的にエネルギー価格が高騰しており、多くを輸入に頼る我が国のエネルギー事業者にとって大変厳しい状況が続いている。　このような状況のなか、「長期経営ビジョン 2030」で掲げた 2030 年のありたい姿である「“つぎの「うれしい！」”をご提供することで、お客さまの“期待を超える” 存在となる」の実現に向け、３つの事業領域である「地域エネルギー領域」「トータルライフサポート領域」「エリアマネジメント領域」において、それぞれの事業を推進してきた。当期の売上高については、燃料費調整による販売単価の上方調整などにより電力小売事業の売上高が増加したことなどから、前期に比べ 3.4％増加の122,853百万円となった。売上原価については、電力調達の安定化に向けたコストの増加などにより、前期に比べ3.2％増加の86,446百万円となった。この結果、営業利益は前期に比べ4,253.4％増加の1,704百万円、経常利益は234.8％増加の2,431百万円、親会社株主に帰属する当期純利益は566.2％増加の1,460百万円となった。 セグメント別の業績は、次のとおりである。①　ガス  当連結会計年度末の都市ガスお客さま件数は前連結会計年度末に比べ1.0％増加し、1,049,909件となった。当連結会計年度のガス販売量は、家庭用については、気温・水温が前連結会計年度に比べ高めに推移したことや、物価高騰による節約意識の高まりなどにより、11.0％減少した。また、業務用については、新型コロナウイルス感染症に伴う行動制限の解除によりお客さま設備の稼働が増加したことや夏場の気温が高く推移したことにより空調需要が増加したことなどで商業用のガス販売量が増加した。一方で、工業用のお客さま設備の稼働が減少したことなどにより、業務用合計では2.9％減少した。この結果、ガス販売量合計では、前連結会計年度に比べ6.7％減少の661百万㎥となった。　ガス事業の売上高については、ガス販売量の減少などにより、前連結会計年度に比べ0.4％減少の93,224百万円となった。ガス販売量は減少したもののスライドタイムラグの改善による増益の影響(*)等により、営業利益は前連結会計年度に比べ104.3％増加の8,946百万円となった。(*)ガス原料価格の変動が、原料費調整制度に基づくガス販売単価に反映されるまで一定の時間差があることで、一時的な増減益要因となる。 ②　電力小売  電力小売事業の売上高は、燃料費調整による販売単価の上方調整などにより、前連結会計年度に比べ8.0％増加の16,217百万円となった。一方で電力調達の安定化に向けたコストの増加などにより、4,628百万円の営業損失（前連結会計年度は1,069百万円の営業損失）となった。 ③　不動産  不動産事業の売上高は、前連結会計年度に比べ3.3％増加の1,421百万円となった。営業利益は0.8％減少の712百万円となった。  ④　その他  ガス工事・ガス機器販売等その他の売上高は、ガス機器販売の増加や連結の範囲の変更の影響などにより前連結会計年度に比べ30.1％増加の14,327百万円となった。営業利益は前連結会計年度に比べ22.5％増加の967百万円となった。(注) １　本報告書でのガス量はすべて１ｍ3当たり45メガジュール(MJ)換算で表示している。 (2) 財政状態総資産は、前連結会計年度末に比べ13,632百万円増加の161,096百万円となった。これは、投資有価証券の増加などにより固定資産が7,866百万円増加したことや現金及び預金の増加などにより流動資産が5,765百万円増加したことによるものである。負債は、前連結会計年度末に比べ10,619百万円増加の68,561百万円となった。これは、長期前受金の増加などにより固定負債が10,809百万円増加した一方、支払手形及び買掛金の減少などにより流動負債が190百万円減少したことによるものである。純資産は、前連結会計年度末に比べ3,012百万円増加の92,534百万円となった。これは、その他有価証券評価差額金が増加したことなどによるものである。この結果、自己資本比率は55.5％となった。 (3) キャッシュ・フロー営業活動によるキャッシュ・フローは、前連結会計年度に比べ21,415百万円増加の28,330百万円の収入となった。これは、税金等調整前当期純利益が前連結会計年度に比べ1,134百万円増加したことや長期前受金の増減額が前連結会計年度に比べ14,287百万円増加したことなどによるものである。投資活動によるキャッシュ・フローは、前連結会計年度に比べ9,432百万円支出増加の25,064百万円の支出となった。これは、定期預金の純増減額が前連結会計年度に比べ9,000百万円増加したことなどによるものである。財務活動によるキャッシュ・フローは、前連結会計年度に比べ12,722百万円減少の2,626百万円の支出となった。これは、長期借入による収入が前連結会計年度に比べ12,200百万円減少したことなどによるものである。以上の結果、当連結会計年度末の現金及び現金同等物は、前連結会計年度末に比べ1,039百万円増加の14,159百万円となった。　(4) 生産、受注及び販売の実績当社グループにおいては、ガス事業が生産及び販売活動の中心となっている。  このため、以下はガス事業セグメントにおける生産及び販売の状況について記載している。①　生産実績最近２連結会計年度におけるガスの生産実績は、次のとおりである。 製品項目前連結会計年度(自　2022年１月１日至　2022年12月31日)当連結会計年度(自　2023年１月１日至　2023年12月31日)ガス製造ガス(千m3)194,454163,313製品ガス仕入(千m3)524,691506,744  ②　受注状況ガスについては、その性質上受注生産を行わない。 ③　販売実績ガスは、導管を通じて直接お客さまに販売している。最近２連結会計年度におけるガスの販売実績は次のとおりである。 項目前連結会計年度(自　2022年１月１日至　2022年12月31日)当連結会計年度(自　2023年１月１日至　2023年12月31日)数量(千m3)金額(百万円)数量(千m3)金額(百万円)ガス販売    　家庭用327,27155,474291,15755,929　その他381,79837,802370,57136,915計709,07093,277661,72892,844取付ガスメーター数(件)1,039,2631,049,909  (5) 経営成績に重要な影響を与える要因について当社グループの販売活動の中心であるガス事業において、その販売量は気温・水温の変動により影響を受ける。家庭用ガス販売の主な用途は暖房・給湯需要であるため、暖冬の場合には販売量が減少し、減益要因となる。さらに、家庭用以外のガス販売では、商業施設やホテル向けを含む商業用や、学校や官公庁向けを含むその他用において、暖房・冷房用の需要が冬場・夏場の気温の変動の影響を受けるため、販売量が増減する。　また、当社グループが供給するガスの原料であるＬＮＧ等の価格は、原油価格や為替相場等の変動の影響を受ける。原料価格の変動は原料費調整制度によりガスの販売価格に反映され、中長期的には回収されるが、その反映までにタイムラグが生じることにより、連結会計年度末時点において経営成績等に影響を及ぼすことがある。さらに、電力小売事業において、電力調達先かつ供給余力を活用した電力の販売先である卸電力取引所における取引価格は、電気の需要と供給のバランス等により決定されており、需給バランスの状態によっては大きく価格変動する可能性があり、その変動によっては当社グループの業績に影響を及ぼす可能性がある。 (6) 資本の財源及び資金の流動性当社グループの主な資金需要は、ガス導管を中心とした設備投資資金であり、そのための資金調達については、自己資金及び金融機関からの借入れを基本としている。  なお、当連結会計年度末における有利子負債残高は30,910百万円、現預金残高は26,183百万円である。  (7) 目標とする経営指標の実績中期経営計画(2022-2024)の、当社の経営指標の実績は以下のとおりである。中期経営計画(2022-2024)経営目標2023年実績①低炭素・脱炭素社会への貢献に関する目標事業活動に伴うCO2の削減50％16.8%カーボンニュートラルガスの導入１％0.4%再生可能エネルギー電源の開発55地点　64地点R&amp;Dの推進（脱炭素・SDGsへの貢献）国内外の再エネ関連事業を対象とした再エネファンドに関する情報交換・投資検討を実施②総合生活産業事業者への進化に関する目標お客さまアカウント数の獲得136万件133万件③安全・安心の取り組みの強化に関する目標保安の高度化重大事故ゼロスマートメーターの導入開始実証試験・情報収集継続レジリエンスへの投資100億円82億円(2022年-2023年累計)④経営基盤の強化に関する目標DXの推進(新たな価値の提供)・基幹システム見直しの為のグランドデザイン策定・業務の廃止・簡略化の実施ダイバーシティ＆インクルージョンの推進（個性を活かし合う組織風土の実現による　定着率向上）入社後3年以内離職率：8.8％⑤経理指標に関する目標 連結経常利益180億円以上(2022-2024累計）31億円(2022年-2023年累計)※ ※2022年２月に始まったロシアのウクライナ侵攻は世界のエネルギー需給構造に大きな影響を及ぼし、当社の事業環境についても、エネルギー調達価格の高騰や激しい変動、また諸物価の上昇に伴うお客さまのエネルギー消費行動の変化による需要減少など、計画策定時とは大きく異なる状況で推移している。これにより、2022-2024累計の経常利益は当初計画数値の180億円を下回る見通しである。 (8) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる会計基準に基づいて作成されている。この連結財務諸表の作成にあたり見積りが必要な事項については、入手可能な情報及び合理的であると判断する一定の前提に基づき、会計上の見積りを行っている。連結財務諸表の作成に当たって用いた会計上の見積り及び仮定のうち、重要なものは「第５経理の状況　１ 連結財務諸表等（１）連結財務諸表 注記事項（重要な会計上の見積り）」に記載している。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はない。 
研究開発活動	６ 【研究開発活動】当社グループにおける研究開発活動は、主に当社が、「お客さまの豊かで快適な暮らしを支える新しい価値を創造して提供し続ける」という理念の下、総合エネルギー事業の強化、保安の高度化、ＩＣＴ技術活用による業務効率、品質の向上、供給基盤の強靭化・導管事業の深化等に資する技術開発・調査研究に取り組んでいる。当連結会計年度の主な活動状況としては、ガス事業における供給技術の開発として、「ガス工事のコストダウン・環境負荷低減に寄与する非開削工法」の開発や「超高層住宅のパイプスペースにおけるガスメーター設置方式」の調査・研究を行っている。また、ＩＣＴ技術を活用し、ガス導管内の露点や圧力を遠隔で管理できる「ガス導管内露点・圧力遠隔管理システム」を他事業者と共同で開発し、2023年度日本ガス協会技術大賞を受賞した。なお、当連結会計年度における研究開発費は全額ガスセグメントに関するものであり、その金額は24百万円である。 
設備投資等の概要	１ 【設備投資等の概要】当社グループでは、主力事業であるガス事業を中心に、都市ガス需要の増加に対応し、安定供給を確立するため、当連結会計年度において13,313百万円の設備投資を行った。セグメント別の設備投資の内訳は次のとおりである。なお、設備投資の金額には有形固定資産及び無形固定資産への投資を含んでいる。 セグメントの名称当連結会計年度金額(百万円)前連結会計年度比(％)ガス11,443101.7電力小売93415.8不動産1,485773.4その他9321.4消去又は全社19822.5合計13,313104.1  当連結会計年度に完成した当社グループの主な設備は、ガス事業に係る導管設備(本支管延長36km)であり、当社グループの本支管期末総延長は7,192kmとなった。なお、生産能力に重大な影響を及ぼすような設備の除却、売却等はない。 
主要な設備の状況	 ２ 【主要な設備の状況】当社グループにおける主要な設備は、以下のとおりである。(1) 提出会社2023年12月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(人)土地(面積㎡)建物及び構築物機械装置導管及びガスメーターその他合計千葉熱量調整所(千葉市中央区)ガス製造設備―[8,300]1721,887―192,0794習志野ガバナステーション(千葉県習志野市)ガス供給設備―[1,700]65456―1523―浦安供給所(千葉県浦安市)ガス供給設備63(3,000)82142― 9297―沼南供給所(千葉県柏市)ガス供給設備501(21,013)114144―11772―千鳥供給所(千葉県浦安市)ガス供給設備1,288(6,600)16100―01,404―導管・ガスメーター(全供給区域)ガス供給設備―――37,279―37,279―本社(千葉県市川市)ガス、その他業務設備等8,527(30,653)2,024199―39411,146517  (2) 国内子会社2023年12月31日現在会社名・事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(人)土地(面積㎡)建物及び構築物機械装置導管及びガスメーターその他合計京葉ガス不動産㈱・京葉ガスF市川ビル(千葉県市川市)不動産その他の設備―27111―102944京葉ガス不動産㈱・京葉ガスF松戸ビル(千葉県松戸市)不動産その他の設備―5300―9540―京葉ガス不動産㈱・ガーデンアヴェニュー妙典(千葉県市川市)不動産その他の設備―4290―8438―京葉ガス不動産㈱・KGF南海神物流倉庫(千葉県船橋市)不動産その他の設備―1,1009―31,113―京葉ガス不動産㈱・KGF南海神第二物流倉庫(千葉県船橋市)不動産その他の設備―93013― 3947― 京和ガス㈱・導管・ガスメーター(千葉県流山市他)ガス供給設備―――1,549―1,549― (注) １　帳簿価額の「その他」は、車両運搬具、工具器具及び備品の合計である。２　連結会社以外からの賃借設備の面積については、[　]で外書きしている。３　現在休止中の主要な設備はない。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式40,000,000計40,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年12月31日)提出日現在発行数(株)(2024年３月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,935,00010,935,000東京証券取引所 (スタンダード市場)単元株式数100株計10,935,00010,935,000――  
