項目	値
事業の内容	３【事業の内容】　当社は、持株会社としてグループ全体の投資戦略の立案や、グループ内の資源配分の意思決定を行っています。　当社グループは、当社、子会社19社及び関連会社２社を通じて、証券関連事業（有価証券の売買等及び売買等の委託の媒介、有価証券の引受け及び売出し、有価証券の募集及び売出しの取り扱い、証券取引を中心とした投資助言業・投資運用業）及び不動産関連事業（中古不動産の再生・リノベーション事業、高齢者向け住宅事業に関するアセットマネジメント業、不動産取引を中心とした投資助言代理業、投資運用業、トランクルーム運営）を行っています。　当社は有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しており、これにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。　なお、証券関連事業及び不動産関連事業の区分は「第５　経理の状況　１　連結財務諸表等　（1）連結財務諸表　注記事項」に掲げるセグメントの区分と同一であります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】（1）中長期的な経営方針、経営環境及び優先的に対処すべき課題等　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。　あかつき証券㈱におきましては、「継続的なお客様の投資利益の追求」及び「中長期的な顧客資産の拡大」を最も重要な課題としており、ＡＩやフィンテックを活用した新たなサービスに取り組むなど付加価値の高い投資情報をタイムリーに提供する体制の充実を図っております。戦略的に拡大に取り組んでいる金融商品仲介業者（ＩＦＡ）ビジネスについては、富裕層顧客を持つ仲介業者との契約や競争力のあるＩＴ基盤を活かした継続的な取引の獲得を進めております。また、金融機関とのアライアンスの強化により、販売チャネルの拡大に努めております。これらの取り組みを実施するうえで、営業員の資質向上を目指した多岐に亘る研修等を行うとともに、コンプライアンス態勢の強化及び徹底が欠かせないものであると認識しております。今後もお客様本位の業務運営を推進すべく、上記施策をより一層強力に進め、安定した収益体質を確立するとともに、お客様のパフォーマンスやニーズを常に留意した営業体制の構築を図ってまいります。　㈱バウテックグループ及び㈱マイプレイスにおいては、主力事業である中古マンションのリノベーション事業の拡大を進めてまいります。昨今のリノベーションマンションの認知度の向上を背景に中古マンションの需要が拡大していることから、空室のみならず、退去後にリノベーション事業を行うために賃貸中物件取得を積極的に進めてまいります。中古マンションの仕入強化とともに、リノベーション工事の設計施工能力の拡大にも取り組んでまいります。当該事業の拡大に合わせて、資金調達が重要となることから、金融機関及び社債の発行等の借入を中心としながらも、自己資本による調達も勘案し財務的なバランスを図ってまいりたいと考えております。　ＥＷアセットマネジメント㈱においては、当社が出資するファンドスキームの形態をとり、高齢者向け施設の開発を行っております。現在も、不動産価格の高止まり、建設資材価格の上昇等は継続中であり、さらに今後は金融環境の変化への対応も必要となり、開発にかかる環境はさらに複雑化することが予想されます。しかしながら、介護施設についての供給不足は解消しておらず、積極的な開発投資が求められる環境は今後も継続するものと考えております。今後は従来同様、好条件の不動産の取得と開発の進捗によって資産残高を増加させていくとともに、地域性や施設のタイプなど投資対象をより精緻に検証し真に社会に貢献できる投資を行ってまいります。　㈱マイトランクにおいては、トランクルームの新規出店、稼働率の向上及び事業運営の効率化に注力し、事業拡大に努めております。　当社は、資金調達と、グループ各社に対する適切な資産配分を行いながら、グループ全体としての成長を図ってまいります。また、新規事業の企画推進や、あるいは事業からの撤退や売却等、持株会社としての経営企画機能を担ってまいります。当社においては、これらの業務に必要となる高度な計数管理・企画能力を持った人材の育成と確保が、当社の今後の成長にとって必要不可欠であると考えております。 （2）経営上の目標の達成状況を判断するための客観的な指標等（目標とする経営指標等）　経営上の目標の達成状況を判断するための指標については、１株当たりの株主資本（配当金や自己株式取得などの株主還元を含む）の成長率が株主への還元を含めた当社グループの成長を示す指標として最適と考えております。当社は、その事業モデルに鑑み、当該指標を複数年単位で中長期的に拡大することを目指しております。 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、当該リスクが顕在化する可能性の程度や時期、当該リスクが顕在化した場合に当社グループの経営成績等の状況に与える影響につきましては、合理的に予見することが困難であるため記載しておりません。当社はこれらのリスク発生の可能性を認識した上で、可能な限り発生の回避に努め、また、発生した場合の的確な対応に努めます。　なお、本項においては将来に関する事項が含まれておりますが、当該事項は有価証券報告書提出日現在において判断したものであります。(1）持株会社固有のリスクについて純粋持株会社である当社の収入は、原則として当社が直接保有している子会社からの受取配当金に依存しております。当該子会社が十分な利益を計上することができず、当社に対して配当等を支払えない状況が継続した場合には、当社における分配可能額が減少し、当社株主への配当の支払いが不可能となる可能性があります。(2）証券関連事業固有のリスクについて① 競合について金融商品取引業は、対面専業証券やインターネット取引専業証券に加え、異業種やフィンテックベンチャーの参入により競争環境は今後も激化することが予想されます。これにより、競争優位性が維持できない場合には、当社グループの業績に影響を及ぼすことがあります。② 取引注文の執行について証券業務における受託業務及び自己売買業務に係る取引は、国内外の金融商品取引所において行われております。金融商品取引所がシステム障害等の理由により、証券市場及び外国為替市場における取引を中断または停止した場合には、当社グループの業績に影響を及ぼすことがあります。③ 事業に係る法的規制等についてあかつき証券㈱は証券業を営むにあたり、内閣総理大臣に登録を受けるとともに、自主規制機関である日本証券業協会に加入しております。このため、同社は、金融商品取引法その他の法令のほか、日本証券業協会規則の規制に服しており、その内容を遵守しているか否かについて定期的な検査等を受ける立場にあります。この検査等により、法令諸規則違反を指摘され、行政処分を受けるに至った場合、同社の信用力の低下により業績に影響を及ぼす可能性があります。　また、当社は同社の親会社として金融商品取引法に定める主要株主に該当するため一定の規制を受けており、当社自身に重要な法令違反があった場合には、当社が「主要株主でなくなるための措置」を受けるなど、当社グループの経営に重大な影響を及ぼす可能性があります。④ 自己の計算による取引に係るリスクについて投資収益を確保するため、また顧客のニーズに応えるため、自己の計算において国内外の株式・債券・為替及びそれらの派生商品などの金融資産を保有することがあります。これらの金融資産は金利や市場価格変動リスク等に晒されており、急激な変動により期待した投資収益を獲得できなかった場合や金融資産の価値が大きく変動した場合、当社グループの業績及び財政状態に悪影響を及ぼす可能性があります。⑤ 顧客に対する与信についてあかつき証券㈱が取り扱う信用取引及び先物・オプション取引では、顧客に対する信用供与が発生し、株式市況の変動によっては顧客に対する信用リスクが顕在化する可能性があります。(3）不動産関連事業固有のリスクについて① 業務のリスクについて不動産関連事業につきましても、国内外の経済情勢、税制その他の法的規制、金利動向、相場動向等に大きく影響を受けており、これらの影響により不動産市場の低迷などが起こった場合、受託資産及び取引仲介業務の減少や購買者の購入意欲の減退により、当社グループの業績及び財務状況に影響を及ぼす可能性があります。 ② 事業に係る法的規制等について㈱マイプレイス、㈱バウテックグループ及び㈱マイプランナー（以下「バウテックグループ等」といいます。）は、中古不動産の再生・リノべーション事業を営むにあたり、宅地建物取引業法その他の関係法令により規制を受けており、これらの法律等の改廃または新たな法的規制が今後生じた場合には、事業活動に影響を及ぼす可能性があります。また、事業活動の継続には宅地建物取引業者免許等の許認可が前提となりますが、将来何らかの理由により、監督官庁より業務停止や免許取消し等の処分を受けた場合、同社の信用力の低下により業績に影響を及ぼす可能性があります。ＥＷアセットマネジメント㈱は、アセットマネジメント業務を営むにあたり、内閣総理大臣に登録し規制を受けております。同社は、金融商品取引法その他の関係法令の他、加入協会の規制に服しており、その内容を遵守しているか否かにつき定期的な検査等を受ける立場にあります。この検査等により、法令諸規則違反を指摘され、行政処分を受けるに至った場合、同社の信用力の低下により業績に影響を及ぼす可能性があります。③ 競合及び価格競争についてバウテックグループ等の主な営業エリアである首都圏においては競合他社との競争が激化していることから、仕入件数あるいは販売件数が減少した場合、物件の仕入価格の上昇あるいは販売価格の下落により採算が悪化した場合、当社グループの業績に影響を及ぼす可能性があります。④ 在庫リスクについてバウテックグループ等の中古マンション事業において、仕入れからリノベーションを施し売却するまでの期間が長期になる可能性があり、その間に不動産の市場価格が下落した場合には、棚卸資産の評価損や売却損が発生すること等により、当社グループの業績に影響を及ぼす可能性があります。⑤ 契約不適合責任について不動産売買契約において、引き渡された目的物が種類、品質または数量に関して契約の内容に適合しない場合に、民法と宅地建物取引業法の規定により、売主である当社グループが買主に対して契約不適合責任を負うことがあります。その結果、買主より契約解除や修補の請求、損害賠償の請求、代金減額請求などが生じることにより、当社グループの業績に影響を及ぼす可能性があります。(4）優秀な人材の確保や育成について当社グループの将来の成長と成功は、有能な人材に大きく依存するため、優れた人材の確保と育成は当社グループの発展には重要であり、優秀な人材の確保または育成ができなかった場合は、当社グループの将来の展望、業績及び財務状況に悪影響が及ぶ可能性があります。　一方、優秀な人材の積極的な確保は人件費の押し上げ要因にもなり、また、採用活動に関するコストも年々増加傾向にあることから、採用活動費も増加する可能性があります。これらのコストの増加は当社グループの業績と財務状況に悪影響を及ぼすことがあります。(5）システム・リスクについて当社グループの業務遂行において、障害や不慮の災害によりコンピューター・システムが停止した場合、或いは外部からの不正アクセスによるデータの改竄等により業務を正常に行えなくなった場合、損害賠償の請求や社会的信用の悪化等を通じて当社グループの業績及び財政状態に影響を及ぼす可能性があります。また、コンピューター・システムの取得・構築にかかる多額の投資を行った場合、当該投資により発生する償却コスト及び維持・運営コストも業績に影響する要因となります。(6）オペレーショナル・リスクについて当社グループの業務遂行において、法令や当社グループの定款、業務規程その他の諸規則等に定められた業務処理プロセスが正常に機能しない場合や役職員等による業務遂行上の過誤等が発生した場合、損害賠償の請求や社会的信用の悪化等を通じて当社グループの業績及び財政状態に影響を及ぼす可能性があります。(7）法令遵守に関するリスクについて当社グループは、法令遵守に係る問題につきグループ全体の内部統制の整備を図り、より充実した内部管理体制を目指して努力するとともに、役職員の教育・研修等の徹底を通じ、その啓蒙を図っております。しかしながら、当社グループの事業は、役職員の活動を通じて執行されており、そのプロセスに関与する役職員の故意または過失により法令に違反する行為がなされる可能性があります。内部統制の整備やコンプライアンス教育等は役職員の違法行為を未然に防止するための有効な方策ではありますが、違法行為のすべてを排除することを保証するものではありません。意図的な違法行為は総じて周到に隠蔽行為がなされ、長期間にわたって発覚しないケースもあり、将来において当社グループの業績に影響を与えるような損害賠償を求められる事案が生じる可能性があります。また、当社グループは大量の顧客情報を保有しており、その取扱いには万全のセキュリティ体制を敷いておりますが、不正行為等により、顧客情報が外部に流出する可能性もあり、当社グループの信用の失墜を招くおそれがあります。法令遵守上の問題が発生し社会的信用が悪化すると、お客様との取引の減少や発注停止等に繋がり、グループ全体の業績に影響を及ぼす事態が生じる可能性があります。(8）投資資産に係るリスクについて投資収益を確保するため、当社グループでは有価証券及び不動産投資を行う場合があります。これら投資資産は市場価格変動リスクに晒されており、金融・不動産市場の変化や投資対象物件を取り巻く事業環境・社会状況の変化により、資産価格が下落した場合には、評価損や売却損が発生する可能性があり、当社グループの業績及び財政状態に悪影響を及ぼす可能性があります。(9）資金調達に係るリスクについて当社グループは、金融機関からの借り入れや社債の発行などにより事業展開に必要な資金を調達しております。当社グループの業績や財務状況の悪化、信用力の低下や風説・風評の流布等が発生した場合、あるいは国内外の景気悪化や金融市場の混乱等により資金調達市場そのものが縮小した場合には、通常より高い金利による資金調達を余儀なくされる、あるいは必要な資金を確保できず資金繰りが困難になる可能性があります。その結果、資金調達コストが増加すること等により、当社グループの業務運営や、業績及び財務状況に悪影響を及ぼす可能性があります。(10）訴訟について当社グループは、国内及び海外事業に関連して、訴訟・紛争・その他の法律的手続きの対象となる場合があり、将来、重要な訴訟等が提起された場合には、当社グループの経営成績及び財政状態に重要な影響を及ぼす可能性があります。(11）災害等によるリスク地震、火災等の災害により、当社グループの業務体制に支障が生じたり、役職員が被害を受けた場合、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。(12）投資活動について当社グループでは、主要グループ会社の取り組みとして、あかつき証券㈱においては預り資産拡大と顧客サービスの高度化の継続、バウテックグループ等においては仕入体制及び財務の強化、ＥＷアセットマネジメント㈱においては同社が運営するファンドが保有する資産の売却の検討や新たな成長戦略の策定を進めており、これらの取り組みの中で、資本提携、子会社の設立及びファンド等への出資など積極的に投資活動を行う予定であります。当該投資活動により当社グループが当初想定していた計画が達成されず、投資に見合うリターンが計上できない場合は、当社グループの業績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ① 財政状態及び経営成績の状況　当連結会計年度（2023年４月１日から2024年３月31日まで）において、当社グループは以下のような取り組みを行ってまいりました。（証券関連事業）　あかつき証券㈱では、提携ＩＦＡに対する人的サポート体制の充実を軸に、システム面での利便性向上や商品ラインナップの拡充などを通じた事業基盤強化に努めています。システム面では、ＩＦＡの取引プラットフォームであるＩＦＡポータルの改善や新機能追加を継続的に進めており、昨年６月に「外国債券売買システム」、及び９月に「外国債券ポートフォリオシステム」をリリースし、外国債券のポートフォリオの構築から、顧客向け提案資料の作成、発注、残高管理に至るまでの業務をシームレスに完結することが可能となりました。商品面では、新ＮＩＳＡ制度の対象銘柄を中心に取扱銘柄の拡大を図り、本年３月末時点の取扱銘柄数は621銘柄となっています。　金融機関とのアライアンスについては、昨年12月に熊本中央信用金庫、本年３月に天草信用金庫と業務提携契約を締結し、これにより３月末時点の提携金融機関数は８行へと拡大しました。今後も金融機関とのアライアンスの強化を推進し、顧客基盤の強化と販売チャネルの拡大を進めて参ります。　結果として2024年３月末の契約仲介業者外務員数は1,678名（2023年３月末比231名増）、子会社のジャパンウェルスアドバイザーズ㈱（金融商品仲介業者）の提携金融機関における管理資産残高を含めた預り資産残高は5,576億円（同1,575億円増）、ＩＦＡ部門の預り資産残高は3,138億円（同980億円増）と拡大しました。（証券関連事業の営業収益及びセグメント利益）　                                     （単位：百万円） 2023年３月期連結会計年度2024年３月期連結会計年度増減率営業収益9,60214,52151.2%セグメント利益1791,708850.7% （不動産関連事業）　中古マンションの買取再販を行う㈱マイプレイスは、営業人員の拡大と仲介会社との連携強化を通じた、首都圏エリア（東京・神奈川・千葉・埼玉）における取引拡大に努めています。今後、新たに近畿圏エリアを担当する大阪営業部（大阪府大阪市）を設け取引機会の拡大を図ります。　当連結会計年度においては、仕入戸数は765戸（前年同期は694戸）、販売戸数は728戸（同632戸）の取引実績となりました。また、リノベーションの設計・施工を手掛ける㈱バウテックグループにおいては、完工数が893戸（前年同期は857戸）と安定して推移しました。　高齢者施設開発を手掛けるＥＷアセットマネジメント㈱は、昨年５月に神奈川県横須賀市の施設を、昨年10月に大阪府枚方市の施設をそれぞれ売却しました。新規開発については、昨年６月に福岡県福岡市において新たに有料老人ホーム開発用地を取得し、昨年５月に東京都杉並区に建設予定の有料老人ホームの土地建物取得に係る売買契約を締結し、本年３月より「NEXT-LD新高円寺」をオープンしております。これにより、2024年３月末現在で稼働中の施設は２件、開発中の施設は２件となりました。　業績面では、中古マンションの再販において販売戸数が増加したことで営業収益は増収となりましたが、戸当たりの利益率が低下したことで、セグメント利益は前年同期並みとなりました。また、高齢者施設の売却が寄与し、不動産関連事業全体としては増収・増益となりました。（不動産関連事業の営業収益及びセグメント利益）                                   　（単位：百万円） 2023年３月期連結会計年度2024年３月期連結会計年度増減率営業収益30,01332,4148.0%セグメント利益2,5362,5390.1%  　これらの結果、当社グループの当連結会計年度の連結業績は以下のとおりとなりました。（単位：百万円） 2023年３月期連結会計年度2024年３月期連結会計年度増減率営業収益39,33646,68118.7%営業利益1,8033,41989.6%経常利益1,4573,813161.6%親会社株主に帰属する当期純利益7802,538225.1% （補足情報）Ⅰ.あかつき証券㈱、ジャパンウェルスアドバイザーズ㈱、トレード・サイエンス㈱　あかつき証券㈱は、リテール営業に加え、戦略的にＩＦＡビジネスの強化、地域金融機関との提携、ＡＩ・フィンテックを活用したアドバイス力の強化を進めております。中でも2014年から本格参入しているＩＦＡビジネスは拡大傾向にあります。なお、以下はあかつき証券㈱に同社子会社であるジャパンウェルスアドバイザーズ㈱及びトレード・サイエンス㈱を連結した補足情報です。 （a）経営成績（四半期会計期間毎）                                                  （単位：百万円） 2023年３月期2024年３月期1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)営業収益2,3552,5242,2392,4753,1553,6333,5304,161営業利益△1178624182373407393496経常利益△979723182450513473610当期純利益△4864△15116305357297410 （b）預り資産　                                                                    （単位：百万円） 2023年３月期2024年３月期1Ｑ(6月末)2Ｑ(9月末)3Ｑ(12月末)4Ｑ(3月末)1Ｑ(6月末)2Ｑ(9月末)3Ｑ(12月末)4Ｑ(3月末)預り資産379,748378,366384,218400,124446,635466,990487,831557,641(うちIFA)192,278204,090205,016215,880245,670262,513280,585313,897（注）あかつき証券㈱とジャパンウェルスアドバイザーズ㈱の提携金融機関における管理資産残高の合計となっております。 （c）契約外務員数  2023年３月期2024年３月期1Ｑ(6月末)2Ｑ(9月末)3Ｑ(12月末)4Ｑ(3月末)1Ｑ(6月末)2Ｑ(9月末)3Ｑ(12月末)4Ｑ(3月末)契約外務員数(人数)1,2391,3421,4161,4471,4631,5281,5871,678 Ⅱ.㈱マイプレイス、㈱バウテックグループ、㈱マイプランナー　㈱マイプレイスは、東京都及び神奈川県を中心とした首都圏において、住宅一次取得者層向けの中古マンション事業を行っておりますが、①賃借人なしの空室中古マンションを購入後、直ちにリノベーションを施し売却するケース(以下「タイプＡ」といいます。)と、②賃借人付の中古マンションを購入後、一定期間賃料収入を得、賃借人の退去後にリノベーションを施し売却するケース(以下「タイプＢ」といいます。)があります。また、㈱バウテックグループは、㈱マイプレイス及び外部の買取再販事業者向けにリノベーションの設計・施工サービスを提供しております。なお、以下は㈱マイプレイス、㈱バウテックグループ及び㈱マイプランナーを連結した補足情報であり、３社間の内部取引を消去したものであります。（a）経営成績（四半期会計期間毎）（単位：百万円） 2023年３月期2024年３月期1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)売上高5,1975,8497,2297,5875,4327,5168,6628,052営業利益510459581584381469669606経常利益443394485644557417660587当期純利益306274375450347311446399（b）中古マンションの仕入状況（四半期会計期間毎。カッコ内は前年同四半期会計期間との増減。）(単位：戸) 2023年３月期2024年３月期1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)タイプＡ144（+36）174（+34）139（+21）154（+5）134（△10）171（△3）202（+63）191（+37）タイプＢ15（△38）22（△5）17（△45）29（△9）15（+0）20（△2）9（△8）23（△6）合計159（△2）196（+29）156（△24）183（△4）149（△10）191（△5）211（+55）214（+31）（c）中古マンションの販売状況（四半期会計期間毎。カッコ内は前年同四半期会計期間との増減。）(単位：戸) 2023年３月期2024年３月期1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)販売戸数127（△37）148（+8）184（+33）173（+21）134（+7）187（+39）213（+29）194（+21）（d）中古マンションの在庫状況（四半期会計期間末）(単位：戸) 2023年３月期2024年３月期1Ｑ(6月末)2Ｑ(9月末)3Ｑ(12月末)4Ｑ(3月末)1Ｑ(6月末)2Ｑ(9月末)3Ｑ(12月末)4Ｑ(3月末)タイプＡ317389380394411429447473タイプＢ499475456452450436416410合計816864836846861865863883（e）㈱バウテックグループによるリノベーション完工数（四半期会計期間毎）(単位：戸) 2023年３月期2024年３月期1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)1Ｑ(4～6月)2Ｑ(7～9月)3Ｑ(10～12月)4Ｑ(1～3月)㈱マイプレイス向け157170178166157195196173外販4650523840514239合計203220230204197246238212（注）外販とは、外部の買取再販業者向けの設計・施工サービスとなります。② キャッシュ・フローの状況　当連結会計年度末における現金及び現金同等物は22,235百万円となり、前連結会計年度末に比べ10,829百万円の増加となりました。　営業活動によるキャッシュ・フローは817百万円の収入（前連結会計年度は474百万円の支出）となりました。主な資金支出要因は、預託金の増減額を△8,962百万円、販売用不動産の増減額を△1,537百万円計上したことであります。また、主な資金獲得要因は、税金等調整前当期純利益を3,768百万円、立替金及び預り金の増減額を11,142百万円計上したことであります。　投資活動によるキャッシュ・フローは771百万円の支出（前連結会計年度は51百万円の収入）となりました。主な資金獲得要因は、投資有価証券の償還による収入を83百万円、貸付金の回収による収入を26百万円計上したことであります。また、主な資金支出要因は、貸付による支出を△485百万円、投資有価証券の取得による支出を△354百万円計上したことであります。　財務活動によるキャッシュ・フローは10,783百万円の収入（前連結会計年度は631百万円の支出）となりました。主な資金支出要因は、社債の償還による支出を△7,000百万円、長期借入金の返済による支出を△1,998百万円、ノンリコース長期借入金の返済による支出を△1,014百万円計上したことであります。また、主な資金獲得要因は、短期借入金の純増減額を11,702百万円、社債の発行による収入を6,996百万円、長期借入れによる収入を2,328百万円計上したことであります。 （2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度現在において判断したものであります。 ① 財政状態及び経営成績の状況に関する認識及び分析・検討内容a．経営成績の分析　経営成績の分析につきましては(1)経営成績等の状況の概要①財政状態及び経営成績の状況に記載しております。 b．財政状態の分析（イ）資産の状況　当連結会計年度末の資産合計は92,130百万円となり、前連結会計年度末に比べ22,855百万円の増加となりました。これは主に、現金及び預金が10,769百万円、預託金が8,962百万円、販売用不動産が1,537百万円増加し、のれんが215百万円減少したことによるものであります。（ロ）負債の状況　当連結会計年度末の負債合計は75,381百万円となり、前連結会計年度末に比べ20,962百万円の増加となりました。これは主に、短期借入金が11,702百万円、預り金が11,148百万円、未払法人税等が825百万円増加し、信用取引借入金が2,024百万円、ノンリコース1年内返済予定長期借入金が705百万円、ノンリコース長期借入金が309百万円減少したことによるものであります。（ハ）純資産の状況　当連結会計年度末の純資産合計は16,749百万円となり、前連結会計年度末に比べ1,892百万円の増加となりました。これは主に、利益剰余金が1,893百万円増加したことによるものであります。 c．経営成績に重要な影響を与える要因について経営成績に重要な影響を与える要因につきましては３[事業等のリスク]に記載しております。 d．経営戦略の現状と見通し経営戦略の現状と見通しにつきましては１[経営方針、経営環境及び対処すべき課題等]に記載しております。 ② キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報　当社グループの当連結会計年度のキャッシュ・フローの状況の分析につきましては、（1）経営成績等の状況の概要　② キャッシュ・フローの状況に記載しております。　当社グループの資本の財源及び資金の流動性については、資金調達に関する原則的な規律として、流動性の高い資産の取得に関しては負債性資金により調達し、流動性の低い資産の取得に関しては資本性資金により調達することとしております。　当社グループにおける必要な事業資金については、自己資金、金融機関からの借入、社債及び株式等の発行により調達しております。 　具体的には、①証券関連事業における信用取引に関する顧客への貸付資金については、自己資金及び日本証券金融㈱からの借入により、②不動産関連事業の中古マンションの仕入資金については、所有する物件の保有期間に応じて、金融機関からの短期借入、当座借越やコミットメントラインによる借入により、③高齢者向け施設のアセットマネジメント事業における不動産等の取得資金については、金融機関からのノンリコースローンによる借入に加え、社債や株式等の発行により資金調達を行っております。また、その他の企業やファンド等への出資については、案件ごとに検討し、調達方法を決定することとしております。 ③ 経営者の問題認識と今後の方針について  経営者の問題認識と今後の方針につきましては、1[経営方針、経営環境及び対処すべき課題等]に記載しております。 ④ 経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等  経営上の目標の達成状況を判断するための指標については、１株当たりの株主資本（配当金や自己株式取得などの株主還元を含む）の成長率が株主への還元を含めた当社グループの成長を示す指標として最適と考えております。当社は、その事業モデルに鑑み、当該指標を複数年単位で中長期的に拡大することを目指しております。2012年３月期以降における（株式の併合や分割、増資の影響、配当及び自己株式取得などの株主還元、を勘案した）１株当たり自己資本の平均成長率は約12.5％となっております。(算定根拠：2012年３月末に1,000株所有株主様に帰属する自己資本の推移）（金額単位：円） 2012年3月期2013年3月期2014年3月期2015年3月期2016年3月期2017年3月期2018年3月期2019年3月期2020年3月期2021年3月期2022年3月期2023年3月期2024年3月期株式数　*1、21,000100200200200200300450450450450450450              受取配当金額--1,5004,5004,5002,3003,8007,5007,6508,7758,5508,1009,450無償新株予約権の行使　*2------30,10030,000-－－－－保有株式に対応する自己資本金額　*359,810           238,046成長率　*412.5%            *1　2013年１月に実施した株式併合、2014年３月に実施した株式分割による影響を考慮しております。*2　無償新株予約権の割当（2株に対し1株を割当。行使価格は2018年３月期 301円、2019年３月期 200円）に関しては、全て行使したものと仮定して算定しております。*3　１株当たり自己資本に保有株式数を乗じて算定しております。*4　IRR（内部収益率）モデルにて算定しております。*5　上記の１株当たり自己資本の成長率は、現在の経営体制となった2012年３月を起点に算定しております。 ⑤ 重要な会計方針及び見積り及び見積りに用いた仮定　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたりまして、資産・負債及び収益・費用の状況に影響を与える見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。　当社グループの連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　(1）連結財務諸表　注記事項（連結財務諸表作成のための基本となる重要な事項）、（重要な会計上の見積り）」に記載しております。 
経営上の重要な契約等	５【経営上の重要な契約等】特記すべき事項はありません。 
研究開発活動	６【研究開発活動】　特記すべき事項はありません。
設備投資等の概要	１【設備投資等の概要】　当連結会計年度の事業セグメントごとの設備投資は、次のとおりであります。（1）証券関連事業　重要な設備の投資、除却又は売却等はありません。（2）不動産関連事業　重要な設備の投資、除却又は売却等はありません。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、以下のとおりであります。(1）提出会社2024年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物及び構築物土地その他有形固定資産無形固定資産合計本社（東京都中央区）－営業設備等34,353－13,99758348,93410 (2）国内子会社2024年３月31日現在 会社名セグメントの名称事業所名(所在地)設備の内容帳簿価額（千円）従業員数（人）建物及び構築物土地その他有形固定資産無形固定資産合計あかつき証券㈱証券関連事業本店（東京都中央区）営業設備等21,0684554,191211,098236,81397あかつき証券㈱証券関連事業あべのベルタ（大阪市阿倍野区）賃貸用設備9,70387,9920－97,696－㈱マイプレイス不動産関連事業横浜本社（横浜市中区）営業設備等26,256－16,811－43,06729㈱マイプレイス不動産関連事業東京本社（東京都中央区）営業設備等30,834－32,93048,210111,97551（注）１．帳簿価額には建設仮勘定の金額を含んでおりません。２．帳簿価額のうち「その他有形固定資産」は、器具及び備品、リース資産であります。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式90,000,000計90,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年３月31日）提出日現在発行数（株）（2024年６月26日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式34,029,54434,029,544東京証券取引所スタンダード市場単元株式数100株計34,029,54434,029,544－－（注）発行済株式数34,029,544株のうち2,521,800株は、現物出資（豊商事㈱ 普通株式1,784,000株及び第１回無担保転換社債型新株予約権付社債（額面400,000千円））によるものであります。 
