項目	値
事業の内容	 ３ 【事業の内容】 当社グループは、当社、子会社２７社、関連会社８社で構成され、「設備工事業」、「リース事業」及び「太陽光発電事業」の３つを報告セグメントとしている。「設備工事業」では、配電工事、送電・土木工事、電気・計装工事、空調・管工事、情報通信工事を受注施工しており、「リース事業」では、工事用機械、車両、備品等のリースを行っている。また、「太陽光発電事業」では、太陽光発電による電気の販売を行っている。 当社グループの事業に係る位置づけ及びセグメントとの関連は、次のとおりである。 (設備工事業)当社が得意先から設備工事を受注施工する他、工事の一部については連結子会社 ㈱アクセル徳島、㈱高知クリエイト、㈱アクセル松山、㈱香川クリエイトに発注している。連結子会社 有元温調㈱は、兵庫県を中心に空調・管工事を受注施工している。連結子会社 アイ電気通信㈱は、関西圏及び首都圏を中心に、非連結子会社 恒栄通建㈱は、首都圏を中心に電気・電気通信工事を受注施工している。連結子会社 菱栄設備工業㈱は、首都圏を中心に空調・管工事を、非連結子会社 ㈱一水社は、同エリアにて管工事を受注施工している。連結子会社 ㈱関西設備は、高知県を中心に空調・管工事を受注施工している。連結子会社 横山工業㈱は、栃木県を中心に空調・管工事を受注施工している。連結子会社 ㈱ベルテックは、岡山県を中心に電気工事を受注施工している。 連結子会社 ㈱キャデワサービスはＣＡＤによる図面作成等を行っており、当社は図面作成等の一部を発注している。非連結子会社 徳島電工㈲、南海電工㈲、香川電工㈲は、配電工事における当社と協力業者との取引に係る事務手続を代行している。非連結子会社 Yondenko Vietnam Company Limitedは、ＣＡＤによる図面作成等を行っており、当社は図面作成等の一部を発注している。 (リース事業)連結子会社 ㈱ヨンコービジネスは工事用機械、車両、備品等のリースを行っており、一部について当社との間でリース取引がある。 (太陽光発電事業)当社、連結子会社 ㈱ヨンコーソーラー、㈱仁尾太陽光発電及び㈱桑野太陽光発電並びに関連会社 こうち名高山ソーラーファーム㈱は、太陽光発電による電気の販売を行っており、当社は主要な設備について工事・管理・運営を行っている。 (その他)当社は、ＣＡＤソフトウェアの開発・販売、指定管理業務、工事材料の販売等を行っている。非連結子会社 ㈱鈴木建築設計事務所は、東北地方を中心に建築設計に関する業務を行っている。非連結子会社 ㈱マルケンは、首都圏を中心に建築・設備資機材の販売に関する業務を行っている。非連結子会社 ㈱宇多津給食サービス、㈱徳島市高ＰＦＩサービス、㈱徳島農林水産ＰＦＩサービス及び㈱大洲給食ＰＦＩサービス並びに関連会社 ㈱笠岡給食ＰＦＩサービス、㈱大洲学校ＰＦＩサービス、㈱松山学校空調ＰＦＩサービス、㈱西予まちづくりサービス、㈱徳島県警ＰＦＩサービス、㈱西条学校空調ＰＦＩサービス及び㈱三木町学校給食施設は、ＰＦＩ事業を営んでいる。  事業の系統図を示すと次のとおりである。  （注）㈱三木町学校給食施設は、香川県三木町のＰＦＩ事業として、三木町学校給食センター整備等事業を行う　　　ために、2022年８月８日に設立した。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】 文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものである。 (1) 会社経営の基本方針当社グループは、電力送配電設備の設計・施工・保守等を通じて電力安定供給の一翼を担うとともに、総合設備企業として、お客さまにご満足いただける高品質の設備とサービスを提供することにより、地域社会に貢献し、企業として持続的成長を目指すことを基本としている。 (2) 中長期的な経営戦略と優先的に対処すべき課題建築設備工事業を取り巻く当面の事業環境は、首都圏・関西圏における再開発案件や地域の社会資本整備など引き続き底堅い建設需要が見込まれる一方で、世界的な素材価格の高騰等に起因する資機材価格の値上がりに加え、建設人口の減少など、受注面、施工面への影響が懸念される状況にある。　一方、電力関連工事については、地域の電力需要の現状からみて送配電設備投資の大きな伸びは期待できないものの、自然災害の激甚化などライフラインの強靭性確保の重要性はより一層高まっており、そうしたなかで過不足のない施工体制を維持しつつ収益性を確保していくことが課題となっている。　こうしたことから、ＤＸを含む生産性向上施策の推進や健康経営の実践について戦略的に取り組んでいくことにより、働き方改革への実効性を高め、技術者の安定確保に努めていく。　また、当社としては、現下の市場環境やリスクに的確に対処しつつ業績の向上に取り組むとともに、2021年7月に策定した『中期経営指針2025』に沿って、企業価値を持続的に高めていく。併せて、同年11月に策定した「四電工グループ サステナビリティ方針」(※)を踏まえ、グループ全体にてＥＳＧ経営を実践していく。 (※)https://www.yondenko.co.jp/corporate/conduct-sustainability.php ［中期経営指針2025の概要］①共通目標と基本スタンス〇 2025年度に向けての共通目標を「チャレンジ、次なる成長ステージへ」と定めるとともに、以下の５つの基本スタンスのもとで事業活動を展開していく。１．当社の成長の源泉である収益力を、チャレンジ精神旺盛に、着実かつ継続的に高めていく。２．四国はもとより、首都圏・関西圏をはじめとする様々な地域で信頼される企業を目指していく。３．地域社会の安定と繁栄に貢献できるよう、ライフラインを守り、社会のインフラを支える役割と責任を全うしていく。４．事業の原動力である人財・技術力を向上させ、その能力を結集することにより、チーム四電工としての競争力を高め、付加価値を創出していく。５．ＥＳＧの観点を踏まえつつ、環境・社会との調和を図り、収益の還元・再投資を進めることにより、社会と共生し、地域の持続的発展に貢献していく。 ②数値目標（連結） 2025年度売上高1,000億円営業利益60億円ＲＯＥ(自己資本利益率)8.0％  ③成長投資〇 当社グループが将来に向けて持続的な成長を実現するため、「１００億円の成長投資枠」を設定する。その活用にあたっては、Ｍ＆Ａによる建設業としての収益力強化に加え、ＥＳＧの観点等も考慮していく。
事業等のリスク	 ３ 【事業等のリスク】 有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が当社グループの財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のようなものがある。なお、文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものである。当社グループは、想定される事業リスクについて、影響度と顕在化の可能性の観点から分類した上で対応方針を策定しており、リスク顕在化の未然防止を図るとともにリスク発生時の影響を最小限にとどめるよう的確な対応に努める所存である。 (1) 主要取引先である四国電力グループの設備投資及び一般建設投資の動向当社グループの主要取引先である四国電力グループの送・配電設備の建設・保守等に関連する設備投資の今後の動向は、当社グループの業績に影響を及ぼす可能性がある。また、一般建設投資の縮小や受注獲得競争の激化などから、受注価格が低下し工事採算性が悪化する可能性がある。このため、四国電力グループや民間・官公庁の投資動向の早期把握に努め、今後の事業戦略等に反映することとしている。 (2) 完成工事原価の変動調達環境の悪化等により、完成工事原価の材料費や外注費が大幅に上昇した場合、工事採算性に影響を及ぼす可能性がある。特に、現下においては、世界的な素材価格の高騰等による、資材価格やサプライチェーンへの影響を注視していく必要がある。このため、労務単価及び材料代の市況を常に把握し、タイムリーに原価検討や先行手配等を実施することにより、影響を最小限にとどめることとしている。 (3) 取引先の倒産等による債務不履行当社グループは取引先の与信管理の充実・強化に努めているが、請負工事やリース事業において、契約締結から入金されるまでの間、取引先の信用リスクを抱えているため、予期せぬ経営・財務状況の悪化により、債権の回収等が困難となる事態が発生する可能性がある。このため、与信管理や長期未収入金の管理、出来高未請求チェックの徹底に努めることとしている。 (4) 退職給付債務の変動当社は、確定給付企業年金制度を含む退職給付制度を採用しており、退職年金資産の運用利回りの悪化や割引率の低下は、当社グループの業績及び財政状態に影響を及ぼす可能性がある。このため、政策的資産構成割合に基づき、各資産をパッシブ運用することなどにより、適切にリスク管理することとしている。 (5) 投資有価証券の価格変動当社は、資金運用等のために有価証券を保有しているが、金利、株価の変動により時価が著しく下落した場合、当社グループの業績及び財政状態に影響を及ぼす可能性がある。このため、株価変動等の影響を極力抑制できるよう投資ポートフォリオのリスク管理に努めることとしている。 (6) 法的規制当社グループは、建設業法、独占禁止法、労働安全衛生法等による法的規制を受けており、これらの改廃や新設、適用基準の変更等があった場合、又は法的規制による行政処分を受けた場合には、当社グループの業績に影響を及ぼす可能性がある。このため、関係法令等の動向について適宜情報収集及びその影響分析を行い、関連部署を中心に適切に対応することとしている。 (7) 大規模災害等地震などの大規模災害やパンデミックが起こった場合、当社グループの業績及び財政状態に影響を及ぼす可能性がある。このため、大規模災害を想定した訓練及び必要な対策を継続実施するとともに、パンデミックの発生が懸念される場合、当社の事業活動の継続や従業員の衛生・健康の確保のために必要な対応を適時適切に行うこととしている。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】 当連結会計年度における当社グループ(当社、連結子会社)の財政状態、経営成績及びキャッシュ・フロー(以下「経営成績等」という)の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりである。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものである。 (1) 経営成績当連結会計年度におけるわが国経済は、個人消費や雇用が改善するなど緩やかな持ち直しの動きが続く一方、世界的なインフレ進行や物流の停滞などから生産が弱含むなど厳しい状況が続いており、四国地域においてもほぼ全国と同様の状況で推移した。こうしたなか、当社グループの当連結会計年度の連結業績は、受注高は引き続き高水準を確保したものの、大型工事の進捗が極めて高い水準にあった前期の反動減や資機材の調達遅延などにより、完成工事高が 2,689百万円減少し、売上高合計は 89,120百万円(前連結会計年度比 3,527百万円減少、3.8％減少)となった。利益面は、原材料価格の動向を注視し、先行手配や追加受注の獲得など、引き続き施工効率の改善に取り組み、売上総利益率は前期と同水準(連結売上総利益率 15.8％から15.7％)を確保したものの、減収の影響などにより、営業利益・経常利益・親会社株主に帰属する当期純利益の全てが減益となった。 セグメントごとの経営成績は、次のとおりである。 (設備工事業)建設業界においては、設備投資に持ち直しの動きがみられるなど受注環境は比較的良好であった半面、資機材の調達遅延や価格上昇などにより、工事進捗や工事原価への影響に留意が必要な状況にあった。こうしたなか、高水準の受注高を確保したものの、大型工事の進捗が極めて高い水準にあった前期の反動減に加え、資機材の調達遅延などから一部の工事において進捗の遅延や完成時期の繰り延べ等の影響が生じたため、完成工事高は 83,971百万円(前連結会計年度比 2,620百万円減少、3.0％減少)、セグメント利益は 3,798百万円(同 363百万円減少、8.7％減少)となった。 (リース事業)連結子会社 ㈱ヨンコービジネスが、工事用機械、車両、備品等のリース事業を行っている。事業環境が厳しいなか、新規顧客の開拓に注力する一方、与信管理の徹底などコスト低減に努めた結果、売上高は 2,976百万円(同 125百万円増加、4.4％増加)、セグメント利益は 310百万円(同10百万円増加、3.3％増加)となった。 (太陽光発電事業)当社並びに連結子会社 ㈱ヨンコーソーラー、㈱仁尾太陽光発電及び㈱桑野太陽光発電が、太陽光発電事業を行っている。天候不順により設備利用率が低下したことなどから、売上高は 2,287百万円(同 25百万円減少、1.1％減少)、セグメント利益は 857百万円(同 76百万円減少、8.2％減少)となった。 (その他)ＣＡＤソフトウェアの販売、指定管理業務を中心に、その他の売上高は 1,218百万円(同 945百万円減少、43.7％減少)、セグメント利益は 6百万円(同 14百万円減少、68.3％減少)となった。   『中期経営指針2025』(2021年４月～2026年３月)の当連結会計年度の達成状況は次のとおりである。当連結会計年度は、大型工事の進捗が極めて高い水準にあった前期の反動減に加え、資機材の調達遅延などから、連結ベースでは６年ぶりの減収、営業・経常利益は10年ぶり、親会社株主に帰属する当期純利益は３年ぶりの減益となった。なお、連結ＲＯＥ(自己資本利益率)は 、減益や自己資本の増加の影響により 6.8％(前連結会計年度 7.2％)とわずかに低下した。このように、業績としては、一旦踊り場を迎えた感はあるものの、受注高は依然として高水準であり、四国内だけでなく首都圏・関西圏においても、当社グループの施工力、収益力は着実に伸長しているものと考えている。 (参考) 数値目標(連結)並びに達成状況 2025年度 2022年度(実績)売上高1,000億円 891.2億円営業利益60億円 49.7億円ＲＯＥ(自己資本利益率)8.0％ 6.8％  生産、受注及び販売の実績は、次のとおりである。a．受注実績受注実績をセグメントごとに示すと、次のとおりである。 セグメントの名称前連結会計年度(自  2021年４月１日至  2022年３月31日)(百万円)当連結会計年度(自  2022年４月１日至  2023年３月31日)(百万円)増減率(％)設備工事業87,34586,287△1.2リース事業1,6501,7797.9太陽光発電事業2461,935－その他2,1601,218△43.6合計91,40291,220△0.2 (注) 当社グループでは、主要事業である設備工事業以外では受注実績を定義することが困難であるため、請負形態による工事の施工を伴うものについては、セグメント間の取引も含めて設備工事業の受注実績とし、それ以外については、b．売上実績と同額を受注実績としている。 b．売上実績売上実績をセグメントごとに示すと、次のとおりである。 セグメントの名称前連結会計年度(自  2021年４月１日至  2022年３月31日)(百万円)当連結会計年度(自  2022年４月１日至  2023年３月31日)(百万円)増減率(％)設備工事業86,52483,835△3.1リース事業1,6501,7797.9太陽光発電事業2,3122,287△1.1その他2,1601,218△43.6合計92,64889,120△3.8 (注) １．当社グループでは、生産実績を定義することが困難であるため、「生産の実績」は記載していない。２．セグメント間の取引については相殺消去している。３．売上高総額に対する割合が百分の十以上の相手先の売上高及びその割合は次のとおりである。相手先前連結会計年度(自  2021年４月１日至  2022年３月31日)当連結会計年度(自  2022年４月１日至  2023年３月31日)金額(百万円)割合(％)金額(百万円)割合(％)四国電力送配電㈱36,71939.636,93041.4  なお、参考のため提出会社個別の事業の状況は次のとおりである。 設備工事業における受注工事高及び完成工事高の実績第71期(自  2021年４月１日  至  2022年３月31日)及び第72期(自  2022年４月１日  至  2023年３月31日)(a) 受注工事高、完成工事高、次期繰越工事高 期別区分前期繰越工事高(百万円)当期受注工事高(百万円)計(百万円)当期完成工事高(百万円)次期繰越工事高(百万円)第71期(自  2021年４月１日至  2022年３月31日)配電工事3,89530,69234,58730,1604,427送電・土木工事4,2574,6578,9146,4642,450電気・計装工事27,45925,45452,91424,52128,393空調・管工事5,59311,34916,9427,9578,985情報通信工事3,3025,7509,0536,7252,327計44,50977,904122,41375,82846,584       第72期(自  2022年４月１日至  2023年３月31日)配電工事4,42731,96336,39131,7354,656送電・土木工事2,4505,2607,7115,1112,599電気・計装工事28,39325,65854,05123,93730,114空調・管工事8,9858,21317,1998,3268,873情報通信工事2,3273,4245,7524,1521,599計46,58474,521121,10573,26347,842 (注) 前期以前に受注した工事で、契約の変更により請負金額の増減がある場合は、当期受注工事高にその増減額を含む。したがって、当期完成工事高にもかかる増減額が含まれる。 (b) 受注工事高の受注方法別比率工事の受注方法は、特命、競争及び四国電力㈱、四国電力送配電㈱との配電工事請負契約によるものに大別される。 期別区分特命(％)競争(％)請負契約(％)計(％)第71期(自  2021年４月１日至  2022年３月31日)配電工事2.80.496.8100.0送電・土木工事75.524.5－100.0電気・計装工事23.077.0－100.0空調・管工事28.171.9－100.0情報通信工事43.556.5－100.0      第72期(自  2022年４月１日至  2023年３月31日)配電工事4.10.295.7100.0送電・土木工事87.112.9－100.0電気・計装工事25.075.0－100.0空調・管工事30.469.6－100.0情報通信工事64.935.1－100.0 (注) 百分比は請負金額比である。  (c) 完成工事高(単位：百万円)期別区分四国電力㈱及び四国電力送配電㈱官公庁一般民間計第71期(自  2021年４月１日至  2022年３月31日)配電工事30,022013630,160送電・土木工事6,31801456,464電気・計装工事1692,84121,50924,521空調・管工事1466637,1477,957情報通信工事2833,0183,4236,725計36,9416,52432,36275,828      第72期(自  2022年４月１日至  2023年３月31日)配電工事31,589314231,735送電・土木工事5,0761335,111電気・計装工事2733,55620,10823,937空調・管工事3045837,4388,326情報通信工事1891,9881,9754,152計37,4336,13229,69773,263 (注) 完成工事のうち主なものは、次のとおりである。 第71期㈱竹中工務店(仮称)大阪市北区大淀南２丁目ＯＭ計画西日本高速道路㈱湯浅御坊道路　広川南ＩＣ～みなべＩＣ間トンネル照明設備工事西日本高速道路㈱四国支社管内　明かり部ＣＣＴＶ設備工事(令和元年度)大成建設㈱愛光学園キャンパス整備計画(新校舎)三菱ＨＣキャピタル㈱医療法人清和会　協立病院新築工事のうちＥＳ事業  第72期大成建設㈱松山赤十字病院新病院建設事業　病院棟外建築工事テス・エンジニアリング㈱津山太陽光発電所建設に伴う電気(56.2Ｍ)設備工事㈱合田工務店医療法人社団西山記念病院建築工事国立大学法人岡山大学岡山大学(医・歯病)外来診療棟等改修電気設備工事五洋建設㈱(仮称)高知県新食肉センター処理工場棟建設工事  (d) 次期繰越工事高(2023年３月31日現在)(単位：百万円)区分四国電力㈱及び四国電力送配電㈱官公庁一般民間計配電工事4,656－－4,656送電・土木工事2,508－902,599電気・計装工事938,62621,39430,114空調・管工事607228,0898,873情報通信工事81,3042861,599計7,32710,65329,86147,842 (注) 次期繰越工事のうち主なものは、次のとおりである。 学校法人村崎学園徳島文理大学高松駅キャンパス新築工事(設備)2024年７月完成予定シャープエネルギーソリューション㈱シャープ鮫川村青生野太陽光発電所(自営送電線区間工事)2023年９月完成予定国立大学法人大阪大学大阪大学(吹田)医学部附属病院統合診療棟等新営その他電気設備工事2024年10月完成予定丸亀市丸亀競走場ナイター設備ＬＥＤ更新工事2024年３月完成予定大成建設㈱(仮称)六本木七丁目計画2024年10月完成予定  (2) 財政状態＜資産＞資産合計は、97,069百万円(前連結会計年度末比 551百万円増加)となった。流動資産の増加(同 3,300百万円増加)は、受取手形・完成工事未収入金等が 1,739百万円増加したことや、関係会社預け金が 1,200百万円増加したことなどが主な要因である。固定資産の減少(同 2,748百万円減少)は、償却の進捗に加え、事業所の統廃合等に伴う遊休資産の除売却により建物・構築物が 832百万円、土地が 219百万円減少したことや、時価の下落や株式の売却などにより投資有価証券が 728百万円減少したことなどが主な要因である。＜負債＞負債合計は、41,160百万円(同 1,181百万円減少)となった。流動負債の増加(同 105百万円増加)は、１年内返済予定の有利子負債や未払金等が減少したものの、支払手形・工事未払金等が 2,483百万円増加したことなどが主な要因である。固定負債の減少(同 1,287百万円減少)は、長期借入金が 1,185百万円減少したことなどが主な要因である。＜純資産＞純資産合計は、55,908百万円(同 1,732百万円増加)となり、その変動は、配当金の支払い 1,573百万円を実施したものの、親会社株主に帰属する当期純利益を 3,764百万円計上したことなどが主な要因である。この結果、自己資本比率は、前連結会計年度末の 56.1％から 57.5％に改善し、財務の安定性は十分に確保している。また、１株当たり純資産額は、前連結会計年度末の 3,443.05円から 3,547.30円となった。 (3) キャッシュ・フロー当連結会計年度末の現金及び現金同等物(以下「資金」という)の残高は、営業活動及び投資活動による資金収入が財務活動による資金支出を上回ったため、前連結会計年度末に比べ  822百万円増加し、19,917百万円となった。 (営業活動によるキャッシュ・フロー)税金等調整前当期純利益 5,661百万円の確保などにより、3,809百万円の資金収入(前連結会計年度は 9,918百万円の資金収入)となった。 (投資活動によるキャッシュ・フロー)有形固定資産の取得による支出はあったものの、投資有価証券の売却などにより、148百万円の資金収入(前連結会計年度は 1,586百万円の資金支出)となった。 (財務活動によるキャッシュ・フロー)借入金の返済や配当金の支払いなどにより、3,134百万円の資金支出(前連結会計年度は 2,554百万円の資金支出)となった。 当社グループの資金需要については、設備工事業における土地、建物、工事用機械装置・車両運搬具等の設備投資資金、リース事業におけるリース用資産の取得資金並びにＭ＆Ａに伴う株式取得資金等である。資金調達については、連結子会社が銀行借入又は社債発行を行っている以外は、自己資金によりまかなっている。資金の流動性については、営業債権の回収、営業債務の支払ともに概ね４ヶ月以内に滞りなく処理されており、営業活動に伴う資金を安定的に確保している。  (4) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されている。この連結財務諸表の作成にあたっては、財政状態及び経営成績に影響を与える可能性のある見積りを必要とする場合がある。こうした見積りについては、過去の実績や様々な要因、仮定等を勘案し、合理的に判断しているが、見積り特有の不確実性により、実際の結果と異なる可能性がある。詳細については、「第５ 経理の状況 １．連結財務諸表等 (1)連結財務諸表 注記事項 (重要な会計上の見積り)」に記載している。 
経営上の重要な契約等	５ 【経営上の重要な契約等】 特記事項なし。 
研究開発活動	６ 【研究開発活動】 当社は、従来より、複雑化、多様化する顧客ニーズに積極的に対応するため、設備工事業においては、施工の安全性を確保し、高品質化・効率化を図るために必要な新工法・新工具等の研究開発を行い、その他においては、販売用のＣＡＤや積算見積のソフトウェアなどの開発を行っている。当連結会計年度における研究開発活動の金額は、73百万円(設備工事業 64百万円、その他 9百万円)であり、当該金額には受託研究にかかる費用 9百万円を含めている。 セグメントごとの主な研究開発活動は次のとおりである。 (設備工事業)作業環境の改善や省力化、保守技術の高度化等に効果のある工具・工法の開発及び改良を行っている。当連結会計年度においては、配電工事について、安全性の向上に加え、人員不足や高齢化などによる作業員減少に対する作業効率の改善を目的とした、新工法・新工具や資機材の開発及び導入の検証を実施した。また、設備工事については、ＲＰＡ及びＯＣＲ技術の活用による業務の自動化を目的とした技術開発などを実施した。 (リース事業)研究開発活動は特段行っていない。 (太陽光発電事業)研究開発活動は特段行っていない。 (その他)多様化するお客さまニーズに即した建築設備専用のＣＡＤや積算見積のソフトウェアの開発に取り組んでいる。また、農業事業において農業の見える化を目的とした収量予測システムの開発に取り組んでいる。 なお、子会社においては、研究開発活動は特段行っていない。 
設備投資等の概要	１ 【設備投資等の概要】 当連結会計年度における設備投資総額は 824百万円であり、ＥＳＧ経営推進に向けた施策の一環である提出会社の事業所のＬＥＤ照明化や高効率空調機への更新、工事用機械装置やエコカーを含む車両運搬具の取得など、主に設備工事業への投資である。 
主要な設備の状況	２ 【主要な設備の状況】 (1) 提出会社2023年３月31日現在事業所名(所在地)帳簿価額(百万円)従業員数(人)建物・構築物機械、運搬具及び工具器具備品土地合計面積(㎡)金額本    店(香川県高松市)2,14840(300)37,9861,6113,800298徳島支店(徳島県徳島市)5152(394)45,6541,9222,440390高知支店(高知県高知市)719187(44,128)65,5481,5622,469358愛媛支店(愛媛県松山市)1,79380(9,920)63,1273,3015,176508香川支店(香川県高松市)5666(194)38,9292,2142,787427 (注) １．帳簿価額及び土地面積には、建設仮勘定は含めていない。２．提出会社は設備工事業、太陽光発電事業及びその他を営んでいるが、大半の設備は設備工事業又は共通的に使用されているので、セグメントごとに分類せず、主要な事業所ごとに一括して記載している。３．土地及び建物の一部を連結会社以外から賃借している。賃借料は 134百万円／年であり、土地の面積については(  )内に外書きで示している。４．土地、建物のうち賃貸中の主なもの 土地(㎡)建物(㎡)本    店19625徳島支店3,641124高知支店4,50839愛媛支店5,21839香川支店2,15177   (2) 国内子会社① ㈱ヨンコービジネス 2023年３月31日現在事業所名(所在地)セグメントの名称帳簿価額(百万円)従業員数(人)建物・構築物機械、運搬具及び工具器具備品土地合計本  店(香川県高松市)設備工事業－1,718－1,71817リース事業013－13 (注) 「設備工事業」に記載されている設備は、提出会社及び連結子会社に対するリース資産である。 ② ㈱ヨンコーソーラー2023年３月31日現在事業所名(所在地)セグメントの名称帳簿価額(百万円)建物・構築物機械、運搬具及び工具器具備品土地合計面積(㎡)金額サンシャインパーク佐川(高知県高岡郡佐川町)太陽光発電事業1391,862(150,000)－－2,002サンシャインパーク豊浜(香川県観音寺市)太陽光発電事業851,664(159,877)－－1,749サンシャインパーク北条(愛媛県松山市)太陽光発電事業1061,286(106,130)－－1,393もみの木サンシャインパーク  (香川県仲多度郡   まんのう町)太陽光発電事業32312(39,556)－－345サンシャインパーク加茂(香川県坂出市)太陽光発電事業70228(24,929)－－298サンシャインパークつくばみらい高岡(茨城県つくばみらい市)太陽光発電事業22136(15,776)－－159サンシャインパーク大屋冨(香川県坂出市)太陽光発電事業11138(14,586)－－149サンシャインパーク久礼(高知県高岡郡中土佐町)太陽光発電事業8776,459996サンシャインパーク箸蔵(徳島県三好市)太陽光発電事業343(4,943)－－46 (注) １．土地を連結会社以外から賃借している(サンシャインパーク久礼を除く)。賃借料は 213百万円／年であり、土地の面積については(  )内に外書きで示している。２．従業員数については、専任の従事者が存在しないため、記載を省略している。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式40,000,000計40,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月30日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式16,255,47016,255,470東京証券取引所プライム市場単元株式数は100株である。計16,255,47016,255,470－－  
