項目	値
事業の内容	３【事業の内容】　当社グループの事業の内容及びグループ各社の当該事業に係わる位置付けは次のとおりであります。　なお、当社グループは不動産ソリューション事業の単一セグメントであります。 不動産ソリューション事業　当社グループが展開する不動産ソリューション事業は、事業用不動産のビル所有者又はビル経営者に対して、ビルの収益性を追求し資産価値を維持・向上させるためのサービスを提供し、同時に、事業用不動産を使用する借主に対して、日常的なファシリティ（施設）を効率よく運営するためのサービスを提供しております。①　テナント誘致事業　テナント誘致事業の業務は、ビルの所有者又はビルの経営者に対して、ビルを使用する借主のニーズマーケティングからテナント誘致及びリーシングノウハウの提供までを行う成功報酬型のサービスです。　テナント誘致力を強めるために、当社グループは、多店舗展開を行っていくクライアントごとの独自の戦略を策定することから、出店物件の調査・選定、設備環境の問題解決、そして最終的に出店を実現するところまで業務受諾を行っております。各クライアントの店舗の業態情報及び出店戦略を入手し、各クライアントの戦略立地に人員を派遣し集中的に情報を入手し、またクライアントの出店意思を直接貸主に伝えていきます。当社グループに業務を委託することにより、各クライアントは従来の情報入手、立地調査及び貸主との折衝等の業務が短縮され効率よい出店を実現させていきます。さらに当社グループは、退店情報についても各クライアントから入手することにより、退店クライアントの退店コストを削減し、スクラップ＆ビルドの店舗網再構築を容易にすることができると考えており、新たなる顧客開拓の手段として活用しております。　当社グループは、強いテナント誘致力を背景に、顧客であるビル所有者又はビル経営者が所有するビルの空室率上昇の抑制を図り、ビルが生み出すキャッシュ・フローの極大化を目指しております。そのため、当社グループは、顕在的借主へのアプローチにとどまらず、ニーズが明確化されていない段階の潜在的借主に積極的にアプローチを行い、借主の情報を収集・蓄積しております。借主の情報がより多く蓄積されることが、結果、貸主とのマッチング力を高め、貸主所有の不動産の収益性を追求することになり、ビルのキャッシュ・フローを高めるという目的に合致することになると考えております。当社グループはこのように、借主の情報及び貸主の情報を日常の営業活動により取得しております。それらの情報を、当社で開発したシステムを利用したデータベースに日々蓄積し、更新することにより、当社グループ独自の情報を利用したデータベースマーケティングを行っております。　また、オフィス開設を行うクライアントに対して企業の事業戦略を実現するために適切なオフィスを開設する戦略アドバイスを行っております。当社グループは従来の単なる借主の賃借条件（立地、予算、規模等）と物件情報のマッチングによるオフィスの開設ではなく、長期的且つ経営的視点で計画的にオフィスを開設することにより、設備投資の最小化、機能性・生産性等に対する効用の最大化等の、借主の事業収益につながる一つの経営資源としてのオフィスを開設する提案を行っております。　なお、テナント誘致事業の収益は、原則として貸主と借主の賃貸借契約が締結された時点で顧客より手数料として受領しております。②　更新及び契約管理事業（売買仲介事業含む）　当社グループは、ビルのキャッシュ・フロー極大化のため、トラブルを未然に防止・解決することが重要であると考えております。ビル経営における諸問題を解決していくためのアドバイスや情報を提供しております。　ビル経営においては、トラブル等多種の問題が発生しておりますが、当社グループは親切丁寧に時間をかけてテナントと折衝し、建物新築に伴う立退きや賃料滞納の解消または明渡し等、合意に導くことを第一に考えております。　また、総合的なビル管理の見地において当社グループは相続問題にも取り組んでおり、ビルの所有者またはビルの経営者の売却ニーズにもお応えしております。③　ビル管理事業（サブリース事業含む）　当社グループは、ビルのキャッシュ・フロー極大化のために、ビルのメンテナンスコストの効率的なサービスを提供し、法令改正によるビルメンテナンスの見直し等のアドバイスを行っております。当社グループは、強いテナント誘致力、トラブルを未然に防止・解決力、パノラマクリーニングという独自の清掃業務や各種法定点検の徹底を図り、快適なビル経営をサポートしております。　また、ビル経営における諸問題を解決していくためのアドバイスや情報を提供する業務とビルメンテナンスをパッケージ化した「プレミア会員」サービスを、ビル所有者又はビル経営者に提供しております。また、ビルの所有者又はビルの経営者のご要望によってはサブリースも行っております。 　なお、テナント誘致事業及びビル管理事業の内サブリース事業については株式会社エリアクエスト店舗＆オフィスが行っておりますが、株式会社エリアクエスト不動産コンサルティングから顧客の紹介を受けることも多くあります。また、更新及び契約管理事業、ビル管理事業については株式会社エリアクエスト不動産コンサルティングが行っております。 　 　事業の系統図は、次のとおりであります。 　（注） 不動産ソリューション事業…テナント誘致事業、更新及び契約管理事業、ビル管理事業 　当社は持株会社として、連結子会社２社に対して経営コンサルティング及び管理業務代行を行っており、各社との間で締結している経営コンサルティング契約、管理業務受託契約、採用業務受託契約及びシステム管理業務契約に基づき、コンサルティングフィー及び業務受託料を得ております。なお、当該取引は連結上消去されております。　なお、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しており、これにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 会社の経営の基本方針　当社グループは、以下の経営理念と企業哲学を経営の基本方針として事業に取り組んでおります。（経営理念）「地域密着を旨とし、貸主・借主に徹底サービスを提供する。情報と組織の強みを活かしたサービスに従事し、顧客と共に栄える。」（企業哲学）「テナント誘致・ビル管理・更新及び契約管理の三事業部が情報を共有・連携し、事業用不動産収益の最大化を追求する。」 (2) 目標とする経営指標　当社グループは、中長期的に安定した成長を目指し、売上高経常利益率10％を目標としています。また、配当性向30％以上を維持します。 (3) 経営環境　わが国経済は、新型コロナウイルス感染者の社会的制限が緩和され、正常化に向けて引続き回復傾向にあります。インバウンド需要の回復を含め国内消費も回復傾向にあります。一方で、ウクライナ戦争の長期化、エネルギーコストの高騰、資源・原材料価格の高騰、消費者物価が上昇する等、依然として不透明な状態が続いております。　このような環境下におきまして、仲介関連事業は前年比減少しましたが、サブリース事業は前年比件数微増、粗利益13.3％増とすることができました。　当連結会計年度においては、人材採用及び販売促進費の拡大等、積極的な営業姿勢を続けてまいりました。景気や企業の出店意欲等に左右されない磐石なストック収入の基盤を創ることが、次期のさらなる業績向上につながると考えております。 (4) 対処すべき課題　当社グループは、当社独自の専門的な不動産サービスによって、問題解決力のある管理会社を目指し顧客の囲い込みを進めます。また、中核事業でリノベーションサブリース事業を着実に伸ばし、リノベーションサブリース件数を2024年６月期に280件を目標とします。 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 ①経済状況について　当社グループが事業を営む不動産業界においては、経済環境悪化により、当社の取り巻く環境が厳しくなった場合、当社グループの業績に影響を及ぼす可能性があります。 ②法的規制について　連結子会社株式会社エリアクエスト店舗＆オフィスは収益不動産の賃貸仲介業務を行っており、宅地建物取引業法及び関係法令の規制を受けております。当社グループが営む事業においては、国土交通大臣・都道府県知事から免許を受ける必要があります。　当社グループは、法令順守を徹底した社員教育を行いコンプライアンス体制の整備に努めておりますが、同法及び関係法令に定められた事項に違反した場合、免許取消を含む行政処分がなされる可能性があり、免許取消等の処分がなされた場合、当社グループの業績に影響が及ぶ可能性があります。 ③顧客情報について　当社グループは営業活動に伴って入手した顧客情報を、当社独自に開発したシステムに蓄積しており、顧客情報の管理に注意を図っておりますが、外部からの不正な手段によるサーバ内侵入等により、顧客情報の外部漏洩がなされた場合、当社グループの信用力が低下し、当社グループの経営成績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】　当社グループにおける財政状態、経営成績及びキャッシュ・フローの状況の分析は、以下のとおりであります。　なお、文中における将来に関する事項につきましては、当連結会計年度末現在において判断したものであります。 (1)重要な会計方針及び見積り　当社グループの連結財務諸表は、我が国において一般に公正妥当と認められる会計基準に基づき作成されております。当社グループの連結財務諸表で採用する重要な会計方針は、「第５　経理の状況」１．連結財務諸表等 (1)連結財務諸表 注記事項「連結財務諸表作成のための基本となる重要な事項 ４．会計方針に関する事項」に記載しているとおりであります。　当社グループは、固定資産の減損損失、税効果会計、貸倒引当金、投資その他の資産の評価等に関して、過去の実績や当該取引の状況に照らして、合理的と考えられる見積り及び判断を行い、その結果を資産・負債の帳簿価額及び収益・費用の金額に反映して連結財務諸表を作成しておりますが、実際の結果は見積り特有の不確実性があるため、これらの見積りと異なる場合があります。 (2)経営成績　当連結会計年度におけるわが国経済は、新型コロナウイルス感染者の社会的制限が緩和され、正常化に向けて引続き回復傾向にあります。インバウンド需要の回復を含め国内消費も回復傾向にあります。一方で、ウクライナ戦争の長期化、エネルギーコストの高騰、資源・原材料価格の高騰、消費者物価が上昇する等、依然として不透明な状態が続いております。　このような環境下におきまして、仲介関連事業は前年比減少しましたが、サブリース事業は前年比件数微増、粗利益13.3％増とすることができました。　当連結会計年度においては、人材採用及び販売促進費の拡大等、積極的な営業姿勢を続けてまいりました。景気や企業の出店意欲等に左右されない磐石なストック収入の基盤を創ることが、次期のさらなる業績向上につながると考えております。 　以上の結果、当連結会計年度の業績は、売上高2,319,192千円（前連結会計年度比6.3％の増加）、営業利益232,705千円（前連結会計年度比31.1％の増加）、経常利益234,696千円（前連結会計年度比35.6％の増加）、親会社株主に帰属する当期純利益は114,757千円（前連結会計年度比10.7％の増加）となりました。 　　(3)財政状態（資産）　当連結会計年度末における流動資産は647,092千円となり前連結会計年度末に比べ15,054千円増加いたしました。これは主に現金及び預金が15,874千円増加したことによるものであります。　固定資産は3,156,643千円となり、前連結会計年度末に比べ97,142千円増加いたしました。これは、主に投資有価証券が102,647千円増加したこと等によるものであります。　この結果、総資産は3,811,386千円となり、前連結会計年度末に比べ110,879千円増加いたしました。（負債）　当連結会計年度末における流動負債は652,772千円となり、前連結会計年度末に比べ110,028千円増加いたしました。これは、主に未払金が179,064千円増加したこと及び一年内返済予定の長期借入金が27,616千円増加したものの、短期借入金が96,020千円減少したこと等によるものであります。　固定負債は1,537,226千円となり、前連結会計年度末に比べ37,627千円増加いたしました。これは、主に長期借入金が50,632千円増加したこと及びリース債務が17,107千円増加したものの、社債が41,300千円減少したこと等によるものであります。　この結果、負債合計は2,189,999千円となり、前連結会計年度末に比べ147,656千円増加いたしました。（純資産）　当連結会計年度末における純資産は1,621,386千円となり、前連結会計年度末に比べ36,777千円減少いたしました。これは、主に親会社株主に帰属する当期純利益の計上114,757千円があったものの剰余金の配当により39,285千円減少、自己株式の取得により103,494千円減少したこと等によるものであります。  (4)経営成績に重要な影響を与える要因について　「３　事業等のリスク」に記載のとおりであります。 (5）資本の財源及び資金の流動性についての分析    ①キャッシュ・フローの状況　当連結会計年度における連結ベースの現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ15,874千円増加し、当連結会計年度末残高は397,660千円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。・営業活動によるキャッシュ・フロー　営業活動の結果得られた資金は、207,322千円（前年同期比22,755千円の収入増加）となりました。これは、主に税金等調整前当期純利益が179,751千円によるものであります。・投資活動によるキャッシュ・フロー　投資活動の結果獲得した資金は、56,069千円（前年同期は150,878千円の使用）となりました。これは、主に預り保証金の受入による収入125,538千円等によるものであります。・財務活動によるキャッシュ・フロー　財務活動の結果使用した資金は、247,517千円（前年同期比152,564千円の支出増加）となりました。これは、主に自己株式の取得による支出103,494千円、短期借入金の減少額96,020千円等によるものであります。    ②財務政策当社グループは現在、運転資金及び設備投資資金につきましては、内部資金又は借入により資金調達することとしております。売上債権の圧縮及び有価証券の売却等、資金の効率を高め、財務基盤の健全化を進めていく方針であります。　当社グループは、健全な財務状態及び営業活動によるキャッシュ・フローを生み出す能力があることにより、当社グループの成長を維持するために将来必要となる資金を調達することが可能と考えております。 (6）販売実績　当連結会計年度における販売実績を不動産ソリューション事業の事業部門別に示すと、次のとおりであります。事業部門第24期（自　2022年７月１日至　2023年６月30日）前年同期比（％）テナント誘致事業（千円）106,048104.4更新及び契約管理事業（千円）62,48993.9ビル管理事業（千円）2,150,654106.8合計（千円）2,319,192106.3（注）主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合　　　外部顧客への売上高のうち、連結損益計算書の売上高の10％以上を占める相手先がないため、記載はありませ　　　ん。 (7）経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等　当社グループは、中長期的に安定した成長を目指し、売上高経常利益率10％と、配当性向30％以上を目標としています。　当期においては、売上高経常利益率（連結）10.1％、配当性向（連結）33.1％と、目標を達成いたしました。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６【研究開発活動】　該当事項はありません。 
設備投資等の概要	１【設備投資等の概要】　当連結会計年度において実施いたしました企業集団の設備投資の総額は84,473千円であります。主なものは、親会社のビル管理事業内に係る賃貸借物件の取得価額等であります。　なお、設備投資額には、有形固定資産のほか無形固定資産を含めております。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、以下のとおりであります。(1）提出会社2023年６月30日現在 事業所名(所在地)セグメントの名称設備の内容帳簿価額従業員数（名）建物（千円）工具、器具及び備品（千円）土地（千円）（面積㎡）合計（千円）本社(東京都新宿区) 全社建物附属設備及び情報通信機器等25,63813,0711,538(1,358)39,9065不動産ソリューション事業事業用ビル及び住宅245,269－394,740(923)640,0109 (2）国内子会社2023年６月30日現在 会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額従業員数（名）建物（千円）土地(千円)(面積㎡)合計(千円)株式会社エリアクエスト店舗＆オフィス本社(東京都新宿区)不動産ソリューション事業賃貸借物件内装工事、事業用ビル等432,63734,726(33)467,3631（注）１．現在休止中の設備はありません。２．金額は帳簿価額であり建設仮勘定は含まれておりません。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式86,480,000計86,480,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年６月30日）提出日現在発行数（株）（2023年９月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式20,250,00020,250,000東京証券取引所（スタンダード市場）単元株式数100株計20,250,00020,250,000－－  
