項目	値
事業の内容	３【事業の内容】　当社グループ（当社及び当社の関係会社）は、当社（千代田インテグレ株式会社）及び子会社（20社）により構成されております。　当社グループの事業に係る位置付けは次のとおりであります。なお、次の４区分は「第５  経理の状況  １  連結財務諸表等  (1)連結財務諸表  注記事項」に掲げるセグメントの区分と同一であります。(1)日本地域　当社は、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を製造し、主として国内電気メーカーへ販売するとともに、子会社へ当社グループ製品の原材料等を販売し、CHIYODA INTEGRE CO.(S)PTE.LTD.、CHIYODA INTEGRE CO.(M)SDN.BHD.、CHIYODA INTEGRE CO.(JOHOR)SDN.BHD.、CHIYODA INTEGRE CO.(PENANG)SDN.BHD.、千代達電子製造（香港）有限公司、千代達電子製造（大連）有限公司、CHIYODA INTEGRE(THAILAND)CO.,LTD.、CHIYODA INTEGRE OF AMERICA,INC.、千代達電子製造（中山）有限公司、千代達電子製造（蘇州）有限公司、千代達電子製造（東莞）有限公司、CHIYODA INTEGRE VIETNAM CO.,LTD.、CHIYODA INTEGRE SLOVAKIA,s.r.o.、千代達電子製造（山東）有限公司、CHIYODA INTEGRE(PHILIPPINES)CORPORATION.及びCHIYODA INTEGRE DE MEXICO, S.A. DE C.V.から、それぞれロイヤリティーを受取っております。　サンフェルト株式会社は、主として手芸関係及び服飾雑貨等のメーカーから注文を受け、フェルト製品の加工販売をしております。(2)東南アジア地域　シンガポール現地法人CHIYODA INTEGRE CO.(S)PTE.LTD.は、主に東南アジア地域の電気メーカー等からの注文を受け、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品の製造を主に東南アジア地域及び中国の子会社に依頼し、その製品を購入販売しております。　マレーシア現地法人CHIYODA INTEGRE CO.(M)SDN.BHD.、CHIYODA INTEGRE CO.(JOHOR)SDN.BHD.及びCHIYODA INTEGRE CO.(PENANG)SDN.BHD.、タイ現地法人CHIYODA INTEGRE(THAILAND)CO.,LTD.、インドネシア現地法人PT.CHIYODA INTEGRE INDONESIA、ベトナム現地法人CHIYODA INTEGRE VIETNAM CO.,LTD.及びフィリピン現地法人CHIYODA INTEGRE(PHILIPPINES)CORPORATIONは、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を製造し、主として所在地国の電気メーカー等へ販売しております。(3)中国地域　香港現地法人千代達電子製造（香港）有限公司は、主に香港、中国の電気メーカー等からの注文を受け、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品の製造を主に中国の子会社５社に依頼し、その製品を購入販売しております。　中国現地法人千代達電子製造（中山）有限公司及び千代達電子製造（東莞）有限公司は、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を製造し、主として香港現地法人千代達電子製造（香港）有限公司へ販売しております。　中国現地法人千代達電子製造（大連）有限公司、千代達電子製造（蘇州）有限公司及び千代達電子製造（山東）有限公司は、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を製造し、主として中国の電気メーカー等へ販売しております。　中国現地法人千代達瑛帖国際貿易（上海）有限公司は、主に中国の自動車メーカー等からの注文を受け、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を購入販売しております。(4)その他地域　米国現地法人CHIYODA INTEGRE OF AMERICA,INC.は、米国の電気製品メーカー等からの注文を受け、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品の製造を主にメキシコ現地法人CHIYODA INTEGRE DE BAJA CALIFORNIA S.A.DE C.V.に加工委託し、その製品を販売しております。　メキシコ現地法人CHIYODA INTEGRE DE BAJA CALIFORNIA S.A.DE C.V.は、米国現地法CHIYODA INTEGRE OF AMERICA,INC.からの加工委託を受け、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を製造しております。　メキシコ現地法人CHIYODA INTEGRE DE MEXICO, S.A. DE C.V.は、自動車などの各製品の機構部品、機能部品を製造し、主にメキシコの車両メーカー等へ販売しております。  スロバキア現地法人CHIYODA INTEGRE SLOVAKIA,s.r.o.は、ＯＡ機器、ＡＶ機器、通信機器、自動車などの各製品の機構部品、機能部品を製造し、主に欧州地域の電気メーカー等へ販売しております。　　以上に述べた当社グループの概要図は次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】 当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。 なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1）会社の経営の基本方針　当社グループは、経営理念として経営信条を策定しており、国際性、経済性、人間性、社会性の追求と調和を経営の基本方針としています。　また、全グループが連携して、グローバルパーツサプライヤーとしての存在価値を高め、更に強い競争力のある会社へと企業価値の極大化を目指して活動を続けております。(2）目標とする経営指標　当社グループは、経営指標として、自己資本利益率（ＲＯＥ）向上を意識してまいります。　そのためには、企業の主たる営業活動から生じる営業利益を増大させることを目標とし、事業基盤を強化し拡大を図ることで、企業価値を高めてまいります。(3）会社の経営環境及び優先的に対処すべき事業上及び財務上の課題　今後の見通しにつきましては、世界経済は新型コロナウイルス感染症に対する警戒感が緩和され社会経済活動がコロナ禍から正常化に向かい、景気は緩やかに回復してまいりました。しかしながら、地政学リスクは顕在化し、国際社会の分断化が進みグローバリゼーションも変容しており、世界景気の先行きは不透明な状況であります。　当社グループを取り巻く事業環境も大きく変化し、世界規模でのデジタル化が加速する市場では、顧客のニーズも多様化し国際競争力は激しさを増しており、不安定な為替動向への対応やサプライチェーンリスクなどを認識しながら事業活動に取り組んでいます。　このような経営環境の中、コア技術であるソフトプレスを柱とし真のグローバル企業を目指すため、2022年に発表した「中期経営計画（2022-2024）」では、事業領域の転換を果たすための３年間と位置付けて事業活動を推進し、３年目となる今期につきましても、①成長分野の業種・エリアに対する積極投資を行い、売上を拡大する、②成熟分野では、主要顧客の事業転換に追従した戦略を展開する、③売上原価低減のためのデジタル関連投資を加速する、④人材育成体系を刷新し、人材育成の強化を図ってまいります。　さらには、ステークホルダーからの期待に応え、企業の社会的責任の高まりによる情報開示や内部統制などの規制強化に適切に対処し、様々な経営課題にも向き合う実効性のあるガバナンス体制を構築し、当社グループの企業価値向上に努めてまいります。株主の皆様におかれましては、当社グループの事業活動に引き続きご理解いただき、今後とも変わらぬご支援を賜りますようお願い申しあげます。 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、当社グループの事業展開上のリスク要因となる可能性があると考えられる主な事項を記載しております。なお、文中の将来に関する事項は、当連結会計年度末日現在において当社グループが判断したものであります。(1）最終製品の販売動向等について当社グループの取扱部品等は、主として電子・電気機器メーカーに納品されており、ＯＡ機器、映像機器、通信機器、音響機器等の製品に使用されておりますが、これら最終製品の販売動向は、流行や競合製品の状況等により大きく変動する傾向を有しております。また、当社グループの取扱部品等の納入価格は、最終製品の販売動向の他に、生産状況、在庫状況、競合の状況等の影響を受けております。従いまして、当社グループの経営成績は、最終製品の販売動向等による取扱部品等の需要動向、価格動向の影響を受ける可能性があります。(2）原材料調達の変動について当社グループの原材料の調達については、国内・外を問わず複数のメーカーから購入しており、安定的な原材料の確保と最適な価格の維持に努めております。しかし、石油価格の高騰や中国市場での急激な需要増加等により、一時的に需給バランスが崩れる懸念もあります。そのような場合には、当社グループの顧客との交渉を通じて対応していきますが、原材料調達がきわめて困難になった場合や、購入価格が著しく上昇した場合は、当社グループの経営成績が影響を受ける可能性があります。(3）技術革新について当社グループが取扱っている電子・電気部品等は、急速な技術革新、顧客ニーズの変化、新製品・サービスの導入が頻繁であります。当社グループでは、顧客ニーズを把握し、グループの持っている自社技術を結集して、より付加価値の高い部品を提供できるように努力しております。また、国内・外で新たな顧客の開拓を行い、取扱部品の拡大を図っております。しかし、当社グループが想定していないような新技術・新部品の出現等により事業環境が変化した場合、必ずしも迅速には対応できない恐れがあります。従って、このような場合には当社グループの経営成績が影響を受ける可能性があります。(4）為替相場について当社グループの事業は、アジア地域を中心にグローバルに展開しております。各地域における海外現地法人の財務諸表は原則として現地通貨で作成後、連結財務諸表を作成するため各地域における収益及び費用は期中平均レートを、資産及び負債は期末日レートを用いて円換算されております。従って、これらの項目は現地通貨における価値が変わらなかったとしても、円換算後の価値が、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。(5）災害の発生・感染症の拡大等について当社グループの製造設備等の主要設備に関しては、防災、耐震対策などとともに、製造拠点の分散化を図り、災害等によって生産活動の停止、部品供給に混乱をきたさぬよう努めております。しかし、大地震やテロなどの発生により、生産活動の停止や社会インフラの大規模な損壊など予想を越える事故が発生した場合は、当社グループの経営成績が影響を受ける可能性があります。また、感染症の拡大が長期化し、深刻化した場合には、当社グループの事業活動や経営成績及び財政状態等が重要な影響を受ける可能性があります。当社グループでは、そのような場合には、「対策本部」を設置し対策強化の要否を判定したうえで出張や会合の自粛、オンラインシステム等の活用、ならびに在宅勤務や時差出勤の適用等、従業員の勤務体制の整備を中心とした対策を実施しております。(6）カントリーリスク当社グループの事業は、アジア地域を中心にグローバルに展開しております。従って、各国における政治・経済状況の変化、法律・税制の改正等により、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。(7）固定資産の評価について当社グループは、「固定資産の減損に係る会計基準」を適用しております。当該会計基準では、グルーピングされた固定資産について回収可能額を測定し、その結果、回収可能額が帳簿価額を下回る場合はその差額を減損損失として認識することとされており、今後も事業環境の変化などにより資産価値が低下した場合は、当社グループの業績に影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績等の状況の概要　当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況　当連結会計年度における世界経済は、ロシア・ウクライナ情勢の長期化や中東での紛争による地政学リスクの拡大、各国の金融引き締めや物価上昇に伴う景気の減速感が強まるなど、依然として先行きが不透明な状況が続きました。米国では、労働需給緩和により雇用環境は良好となり、供給能力の正常化で個人消費は堅調に推移しました。中国では、長引く不動産不況により個人消費が落ち込んだことに加え、米中貿易摩擦の影響によるサプライチェーンの見直しなどで輸出が低迷し、経済成長ペースが鈍化しました。他のアジア地域では、労働市場の改善や足元のインフレ鈍化を受けて内需は底堅さを保っているものの、世界経済の減速により輸出が低迷し景気は停滞しました。　また、我が国経済は、新型コロナウイルス感染症が５類へ移行し、社会経済活動の正常化が進みました。個人消費は伸び悩んだものの、インバウンド需要の増加により景気は緩やかに回復しました。　このような経営環境の中で、中期経営計画で掲げた「事業領域の転換」を推進するため、グループ一丸となり目標に向かって邁進してまいりました。　この結果、当連結会計年度の財政状態及び経営成績は以下のとおりとなりました。 a.財政状態　当連結会計年度末における資産合計は、前連結会計年度末に比べ571百万円増加し、48,410百万円となりました。　当連結会計年度末における負債合計は、前連結会計年度末に比べ484百万円減少し、9,545百万円となりました。　当連結会計年度末における純資産合計は、前連結会計年度末に比べ1,055百万円増加し、38,865百万円となりました。 b.経営成績　当連結会計年度の経営成績は、売上高39,416百万円（前年同期比0.1％増）、営業利益3,058百万円（同1.4％増）、経常利益は3,770百万円（同0.3％減）、親会社株主に帰属する当期純利益は2,556百万円（同6.2％減）となりました。　セグメントごとの経営成績は、次のとおりであります。　日本は、売上高9,710百万円（同6.7％増）、営業利益486百万円（同238.4％増）となりました。　東南アジアは、売上高13,295百万円（同6.7％減）、営業利益1,089百万円（同28.0％減）となりました。　中国は、売上高11,673百万円（同1.1％減）、営業利益1,593百万円（同11.0％増）となりました。　その他は、売上高4,736百万円（同12.2％増）、営業損失105百万円（前年同期は39百万円の営業損失）となりました。 ②キャッシュ・フローの状況　当連結会計年度における現金および現金同等物（以下「資金」という）は、営業活動により4,723百万円増加、投資活動により1,631百万円減少、財務活動により3,646百万円減少しました。　この結果、前連結会計年度末に比べ26百万円増加し、当連結会計年度末には15,772百万円となりました。 　当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）　当連結会計年度において営業活動の結果、得られた資金は4,723百万円（前年同期は3,519百万円の収入）となりました。これは主に、税金等調整前当期純利益が3,701百万円、減価償却費が1,559百万円であったことに対して、法人税等の支払額が1,213百万円であったこと等によるものであります。（投資活動によるキャッシュ・フロー）　当連結会計年度において投資活動の結果、支出した資金は1,631百万円（前年同期は3,019百万円の支出）となりました。これは主に、定期預金の預入による支出が4,114百万円、有形固定資産の取得による支出が1,467百万円であったことに対して、定期預金の払戻による収入が4,272百万円であったこと等によるものであります。（財務活動によるキャッシュ・フロー）　当連結会計年度において財務活動の結果、支出した資金は3,646百万円（前年同期は3,349百万円の支出）となりました。これは主に、自己株式の取得による支出が1,943百万円、配当金の支払額が1,368百万円であったこと等によるものであります。 ③生産、受注及び販売の実績a.生産実績　当連結会計年度の生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年１月１日至　2023年12月31日）前年同期比 (百万円)(％)日本13,15099.6東南アジア11,98793.5中国10,37897.0その他3,354122.0合計38,87098.5（注）金額は、販売価格によって表示しております。 b.受注実績　当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称当連結会計年度（自　2023年１月１日　至　2023年12月31日）受注高（百万円）前年同期比（％）受注残高（百万円）前年同期比（％）日本9,809108.2795114.1東南アジア13,25093.297795.6中国11,55396.583487.4その他4,774110.8389110.7合計39,38699.62,99599.0（注）金額は、販売価格によって表示しております。 ｃ.販売実績　当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年１月１日至　2023年12月31日）前年同期比 (百万円)(％)日本9,710106.7東南アジア13,29593.3中国11,67398.9その他4,736112.2合計39,416100.1（注）セグメント間の取引については相殺消去しております。 （2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。① 重要な会計方針及び見積り　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。その具体的な内容につきましては、「第５　経理の状況　１．連結財務諸表等　（１）連結財務諸表　注記事項　（連結財務諸表作成のための基本となる重要な事項）」に記載のとおりであります。この連結財務諸表の作成に当たりまして、過去の実績や法制度の変更など様々な要因に基づき、見積り及び判断を行っております。実際の結果は、見積り特有の不確定要素が内在するため、これらの見積りと異なる場合があります。　連結財務諸表の作成に当たって用いた会計上の見積り及び仮定のうち、重要なものにつきましては、「第５　経理の状況　１.連結財務諸表等　（１）連結財務諸表　注記事項　（重要な会計上の見積り）」に記載しております。 ② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容a. 経営成績等1) 財政状態（資産の部）　当連結会計年度末における資産合計は、48,410百万円（前連結会計年度末47,839百万円）となり、571百万円増加いたしました。　流動資産の残高は、32,450百万円（前連結会計年度末33,091百万円）となり、640百万円減少いたしました。これは主に、商品及び製品の減少（404百万円）及び原材料及び貯蔵品の減少（221百万円）によるものであります。　固定資産の残高は、15,960百万円（前連結会計年度末14,748百万円）となり、1,211百万円増加いたしました。これは主に、建設仮勘定の増加（348百万円）及び投資有価証券の増加（602百万円）によるものであります。（負債の部）　当連結会計年度末における負債合計は、9,545百万円（前連結会計年度末10,030百万円）となり、484百万円減少いたしました。　流動負債の残高は、8,206百万円（前連結会計年度末8,557百万円）となり、350百万円減少いたしました。これは主に、支払手形及び買掛金の減少（465百万円）によるものであります。　固定負債の残高は、1,339百万円（前連結会計年度末1,473百万円）となり、134百万円減少いたしました。これは主に、リース債務（固定負債）が減少（100百万円）したこと、長期借入金が減少（98百万円）したこと及び退職給付に係る負債が減少（83百万円）したことに対して、繰延税金負債が増加（148百万円）したことによるものであります。（純資産の部）　当連結会計年度末における純資産合計は、38,865百万円（前連結会計年度末37,809百万円）となり、1,055百万円増加いたしました。これは主に、自己株式の増加（1,943百万円）、為替換算調整勘定の増加（1,468百万円）及び利益剰余金の増加（1,188百万円）によるものであります。 2) 経営成績（売上高）　当連結会計年度の売上高は、39,416百万円（前年同期比0.1％増）となりました。　これらの要因につきましては、「（2）経営者の視点による経営成績等の状況に関する分析・検討内容　② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容　e. セグメントごとの財政状態及び経営成績の状況に関する認識及び分析・検討内容」に記載のとおりであります。（営業利益）　当連結会計年度の営業利益は、3,058百万円（同1.4％増）となりました。　これは主に、売上原価の減少により売上総利益が318百万円増加したこと、販売費及び一般管理費の給与及び手当が96百万円増加したこと等によるものであります。（経常利益）　当連結会計年度の経常利益は、3,770百万円（同0.3％減）となりました。　これは主に、営業外収益の為替差益が173百万円減少したこと、受取利息が167百万円増加したこと等によるものであります。 （親会社株主に帰属する当期純利益）　当連結会計年度の親会社株主に帰属する当期純利益は、2,556百万円（同6.2％減）となりました。　これは主に、特別利益の固定資産売却益が129百万円減少したこと、投資有価証券売却益が114百万円増加したこと、特別損失の投資有価証券評価損が101百万円減少したこと、減損損失が52百万円増加したこと、特別退職金が76百万円増加したこと等によるものであります。　以上により、税金等調整前当期純利益は、3,701百万円となりました。　法人税等については、前連結会計年度に比べて法人税、住民税及び事業税が239百万円増加、法人税等調整額が123百万円減少しました。 3) キャッシュ・フローの状況　当連結会計年度におけるキャッシュ・フローの状況につきましては、「（1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 b. 経営成績等の状況に関する認識及び分析・検討内容　当社グループは、以下の経営ビジョンを掲げ、それらを基に策定した中期経営計画（2022年12月期～2024年12月期）を推進してまいりました。　１．コア技術であるソフトプレスを柱とした真のグローバル企業を目指す　２．中期経営計画（2022-2024）の位置付け：事業領域の転換を果たすための３年間とする　　①拡大成長領域：自動車　　②安定維持領域：ＯＡ機器　　③変化対応領域：ＡＶ機器、通信機器、デバイス　３．当社グループ事業戦略の中核である製造拠点を、アジア中心から欧米エリアにも順次展開する　４．ステークホルダーとの良好な関係構築に努め、継続的な企業価値の増大を目指す　本年度は同計画の２年目となりました。ＯＡ機器やＡＶ機器の生産調整が続く中で、円安影響などの要因があったものの、ＡＶ機器向けなどが低迷した影響で売上高は計画比6.2％減となりました。　また、事業領域の転換を図るべく、ＡＥ機器向けのシェア拡大を進めてまいりました。　新型コロナウイルス感染症に対する警戒感が緩和され社会経済活動がコロナ禍から正常化に向かい、景気は緩やかに回復してまいりました。しかしながら、地政学リスクは顕在化し、国際社会の分断化が進みグローバリゼーションも変容しており、世界景気の先行きは不透明な状況であります。　また、当社グループを取り巻く事業環境も大きく変化し、世界規模でのデジタル化が加速する市場では、顧客のニーズも多様化し、国際競争力は激しさを増しており、不安定な為替動向への対応やサプライチェーンリスクなどを認識しながら事業活動に取り組んでいます。　このような経営環境の中、コア技術であるソフトプレスを柱とし真のグローバル企業を目指すため、グループ一丸となり基本方針として「事業領域の転換」を掲げ、引き続き、中期経営計画（2022年12月期～2024年12月期）の達成に向けて邁進してまいります。　なお、当社グループの当連結会計年度の経営成績等の前年同期比較については、「（2）経営者の視点による経営成績等の状況に関する分析・検討内容　②当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容　ａ.経営成績等」に記載しております。　また、当社グループの経営成績に重要な影響を与える要因については、「３ 事業等のリスク」に記載のとおりであります。 ｃ．資本の財源及び資金の流動性　当社グループの資金需要の主なものは、原材料の購入等の製造費用、販売費及び一般管理費等の運転資金及び設備投資（2024年12月期の設備投資予定は約20億円）によるものであります。　これらに必要な資金については自己資金をもって充当することを基本とし、必要に応じて銀行借入等を行うこととしております。　なお、当連結会計年度末における有利子負債の残高は1,291百万円となっております。また、当連結会計年度末における現金及び現金同等物の残高は15,772百万円となっております。 ｄ．経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等　当社グループは、企業価値の向上を意識した経営を推進すべく、「自己資本利益率（ＲＯＥ）」を経営指標として位置付けております。　当連結会計年度における「自己資本利益率（ＲＯＥ）」は6.7％（前年同期比 0.7ポイント減少）となりました。事業領域の転換を推進し、継続的な企業価値の増大を目指すことで引き続き当該経営指標の改善に取り組んでまいります。 e. セグメントごとの財政状態及び経営成績の状況に関する認識及び分析・検討内容（日本）　事業領域の転換に向けた営業強化によるシェア拡大で自動車向けが伸長し、売上高は9,710百万円（前年同期比6.7％増）、営業利益は486百万円（前年同期比238.4％増）となりました。（東南アジア）　需要が一巡したことによりＯＡ機器向け・ＡＶ機器向けが大きく落ち込み、売上高は13,295百万円（前年同期比6.7％減）、営業利益は1,089百万円（前年同期比28.0％減）となりました。（中国）　ゲーム機器向け・自動車向けは堅調に推移しましたが、ＯＡ機器向けが減少し、売上高は11,673百万円（前年同期比1.1％減）、営業利益は1,593百万円（前年同期比11.0％増）となりました。（その他）　自動車向けが好調を維持したものの、ＡＶ機器向けはテレビの生産調整により低調な状況が続き、売上高は4,736百万円（前年同期比12.2％増）、営業損失は105百万円（前年同期は39百万円の営業損失）となりました。　なお、セグメントごとの財政状態につきましては、日本のセグメント資産は前連結会計年度より1,139百万円増加し、27,163百万円となりました。東南アジアのセグメント資産は前連結会計年度より625百万円減少し、12,063百万円となりました。中国のセグメント資産は前連結会計年度より66百万円減少し、11,614百万円となりました。その他セグメントの資産は前連結会計年度より869百万円増加し、5,602百万円となりました。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６【研究開発活動】　当社グループの研究開発活動は、経営活動の牽引的役割を担うべく、次世代ビジネスを含む「事業領域の転換」に合わせて積極的な活動を行っております。　当期の具体的な取り組みとしましては、スーパーエンプラであるLCP（液晶ポリマー）樹脂のフィルム化、及び応用製品の開発を継続しており、これまで耐熱絶縁材料・耐熱工程部材・振動板への適用に加えて、更に5G通信・ミリ波通信に要求される回路基板用低誘電フィルムに適用可能な「ペリキュールLCP0050BX-B」を上市し、スペックイン活動を展開しております。　今後の開発のターゲットとしましては、中期経営計画に示しておりますように、電波（5G対応）・熱対策に向けた商品の開発を進めて行く予定です。　なお、研究開発活動につきましてはセグメント区分「日本」のみで行っており、当連結会計年度における研究開発費の総額は88百万円であります。 セグメントの名称研究開発費（百万円）日本88合計88
設備投資等の概要	１【設備投資等の概要】　当連結会計年度の設備投資の総額は、1,674百万円であります。　主なものは当社グループ各社の建物及び土地648百万円及び電気機器部品製造設備839百万円であり、内訳は次のとおりであります。 セグメントの名称当連結会計年度日本167百万円東南アジア658中国241その他431計1,499消去△11合計1,487
主要な設備の状況	２【主要な設備の状況】(1)提出会社事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計本社・海外部（東京都千代田区）日本管理・販売設備66821,289（461.14）942,05650（5）関東事業所（埼玉県草加市）日本販売・生産・物流設備827391532（9,790.52）761,828107（124）豊橋工場（愛知県豊橋市）日本販売・生産・物流設備127153279（3,824.36）756835（81）（注）１．金額は帳簿価額であり、建設仮勘定は含んでおりません。　　　２．その他の内訳は、工具、器具及び備品、ソフトウエアであります。　　　３．従業員数の（　）は臨時雇用者数であり、年間の平均人員を外数で記載しております。 (2)在外子会社会社名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計CHIYODA　INTEGRE　CO.(S)PTE.LTD.（シンガポール）東南アジア販売・物流設備4827－(－)34938(－)CHIYODA　INTEGRE　CO.(JOHOR)SDN.BHD.（マレーシア　ジョホールバル）東南アジア販売・生産設備97177－(－)7282116(－)CHIYODA INTEGREVIETNAM CO.,LTD. (ベトナム　ハノイ)東南アジア販売・生産設備244308－(－)76629403(51)CHIYODA INTEGRE(PHILIPPINES)CORPORATION (フィリピン　バタンガス)東南アジア販売・生産設備169213－(－)15398111(37)CHIYODA INTEGRE(THAILAND)CO.,LTD.（タイ　アユタヤ）東南アジア販売・生産設備471377197(39,201)291,076467(8)千代達電子製造（蘇州）有限公司（中国　江蘇省）中国販売・生産設備161322－(－)11494231(37)千代達電子製造（東莞）有限公司（中国　広東省）中国販売・生産設備191266－(－)18476135(－)千代達電子製造（山東）有限公司（中国　山東省）中国販売・生産設備127138－(－)14280108(5)CHIYODA INTEGRE OF AMERICA,INC.（米国  サンディエゴ）その他販売・生産設備405172－(－)26603171(1)CIYODA INTEGRE DE MEXICO, S.A.DE C.V.（メキシコ  レオン）その他販売・生産設備44662110(19,820)16635120(－)　（注）１．金額は帳簿価額であり、建設仮勘定は含んでおりません。２．その他の内訳は、工具、器具及び備品、ソフトウエアであります。３．従業員数の（　）は臨時雇用者数であり、年間の平均人員を外数で記載しております。４．上記のほか、主な賃借設備は次のとおりであります。会社名（所在地）セグメントの名称設備の内容従業員数（人）建物（面積㎡）年間賃借料（百万円）千代達電子製造（中山）有限公司（中国　広東省）中国土地・建物236(3)11,16741千代達電子製造（山東）有限公司（中国　山東省）中国土地・建物108(5)7,00051千代達電子製造（大連）有限公司（中国　遼寧省）中国土地・建物145(1)6,83634CHIYODA INTEGRE OF AMERICA,INC.（米国  サンディエゴ）その他土地・建物171(1)6,26868CHIYODA INTEGRE SLOVAKIA,s.r.o.(スロバキア ブラチスラヴァ)その他土地・建物40(－)1,46320　（注）賃貸借契約は、使用権資産として計上しております。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式32,600,000計32,600,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年12月31日）提出日現在発行数（株）（2024年３月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式11,628,92911,628,929東京証券取引所スタンダード市場単元株式数は100株であります計11,628,92911,628,929－－
