項目	値
事業の内容	 ３ 【事業の内容】当社は、「イノベーション（ i ）を３乗（Cube）する」という思いを社名に冠し、「ITをもっと身近に」をミッションとして、最良のテクノロジーと最高のエンジニアリングを用いることで創り出すサービスがそれぞれの企業活動に革新をもたらし、人々の生活を、より豊かな方向へと導いていくイノベーションの連鎖を生み出すサービスの創造に挑戦し続けております。当社の属する情報通信市場は、様々な端末の普及とともにサービスの多様化や高度化が進んでおります。このような市場環境の中、当社は、iPad等のタブレットや、iPhone、Android等のスマートフォンなどのモバイル端末、パソコンなどを導入している法人向けに、これらモバイル端末等を管理するマネジメントサービス（管理、運用サービス）を、クラウドを介し、SaaS（Software as a Serviceの略称。ユーザー側のコンピューターにソフトウェアをインストールするのではなく、ネットワーク経由でソフトウェアを利用する形態のサービス）として提供しております。クラウドを利用したSaaSであるため、クラウド上のソフトウェア管理コストだけで多くの顧客の対応が可能であり、ビジネス規模の拡大によるスケールメリットを享受することができます。当社の提供するマネジメントサービス（管理、運用サービス）は、当該法人の情報関連部署においてモバイル端末等を一元管理・運用するMDMサービスであり、モバイル端末の利用状態の可視化、機能設定・制限、セキュリティ対策（紛失・盗難、ウイルス対応）の機能をライセンスとして提供するとともに、モバイル端末向けのアプリケーションのライセンスも販売しております。当社ではこれらのサービスを、必要に応じて当社従業員も同行したうえで、主に販売代理店（携帯電話販売会社や携帯電話販売代理店等）を通して、最終ユーザーである法人等の顧客に販売し、利用ライセンス数に応じたライセンス料を得ております。また、販売した顧客に対して、導入後のトラブル発生時などの際に当社から直接サポートするサービスやユーザー会（既存顧客への説明会）等を行っております。販売代理店を通した販売である場合、販売代理店は、当社が顧客に提供する利用ライセンス数に応じたライセンス料を顧客に請求し、当社は販売代理店に対して、利用ライセンス数に応じたライセンス料を請求します。なお、当社はライセンス販売事業の単一セグメントであるため、セグメント別の記載を省略しております。 　当社のサービスについて当社の事業内容をサービス別に区分すると主軸であるCLOMOサービスとSECURED APPsサービスの２つとなります。詳細は、次のとおりであります。 (1)　CLOMOサービス当社の「CLOMO」のサービスは、iOS向けMDMサービスとして開始された後、現在では「EMM」として、高度な「管理」機能を幅広くモバイル端末等に提供しております。具体的には、企業・学校法人等において使用する多数のiPad等のタブレットやiPhone、Android等のスマートフォンなどに対し、「状態の監視機能（モバイル端末の利用状況を遠隔でリアルタイムに把握する機能）」「利用ルールの適用機能（個別端末の機能を適切に設定・制限する機能）」「情報漏洩対策機能（盗難・紛失時に端末ロックやデータ消去を行う機能）」等の各機能を、当該法人が担当部署にて一元管理し運用するサービスを提供します。当社が提供する機能のひとつに、「働き方改革」を支援するワーク・スマートという機能があります。これは、法人の管理者が設定した勤務時間内のみモバイル端末の使用を許可し、勤務時間外は使用を制限することで、法人の「働き方改革」を支援できる特徴があります。導入後の最終ユーザーのモバイル管理・活用を積極的に支援するサポート体制も評価頂き、大規模運用ユーザーも含め、業種業態に関わらず採用されています。　「CLOMO」はApple Inc.の「Volume Purchase Program（注）１」や「Device Enrollment Program（注）２」に対応するなどiOSデバイスの管理、活用に強みを持っております。また、Androidデバイス向けでは、「Android Enterprise Recommended」の取得、Windowsデバイス向けでは、日本マイクロソフト株式会社との協業(重要投資パートナーとして、ハード面、ソフト面において、様々な支援を受けています。)など、様々なOSでの管理・活用が可能となっております。 　　CLOMO MDM 利用イメージ  製品・サービス名概要1.　CLOMO MDM　多種多様な大量のモバイル端末を、安全で効率的に運用できる管理機能を提供します。企業の管理者はiPad等のタブレットやiPhone、Android等のスマートフォンを導入する際の「状態の監視」「利用ルールの適用」「情報漏洩対策」を、モバイル端末・アプリケーション・情報コンテンツ、それぞれに対して簡単に行うことができるMDMサービスです。　CLOMO MDMは、iOS・Android・macOS・WindowsのOSで動く端末に対応しております。2.  CLOMO     MOBILE APP PORTAL　企業専用の様々なOS・様々なモバイル端末の統合的なアプリケーションポータルサイトを提供します。　CLOMO MDMとセットで利用し、「アプリの遠隔配信・削除」「企業内のアプリ管理」「アプリライセンスの配布・回収」など、企業の管理者が利用者に対して業務利用アプリ（業務利用アプリの例：ブラウザ、メール、スケジュール、アドレス帳、ファイル共有）を提供し効果的に管理するサービスです。3.  CLOMO オプション　モバイル端末の活用における様々な脅威を排除し、企業が求める高いセキュリティ要件にも応えてきた実績を持つハイエンドセキュリティオプションサービスです。大手情報セキュリティ会社との協業から生まれた、モバイルセキュリティを「CLOMOのオプション機能」として提供しています。　主な製品は下記のとおりです。・CLOMO MDM secured by Cybertrust (電子証明書)・CLOMO MDM secured by OneBe (不正持ち出し対策)・CLOMO MDM アンチウイルスオプション(ウイルス対策)   (2)　SECURED APPsサービス「CLOMO SECURED APPs」は、セキュリティとアプリケーションの使い勝手を両立させることで、モバイル端末の「活用」を支援する企業向けのモバイルアプリケーションです。企業は、昨今の「働き方改革」において大きな課題の一つとなっている「リモートワーク」への対応が求められています。また、いわゆる「シャドーIT（注）３」と呼ばれる、私物のモバイル端末の使用を許可していない状況で従業員が使用するケースが増加し、企業が十分に業務管理できない状態が問題となっております。それらの問題を解決するため、リモートワークにおいてのセキュリティ管理を目的として「CLOMO SECURED APPs」を提供しております。「CLOMO SECURED APPs」はビジネスで利用する、ブラウザ・メール・スケジュール・アドレス帳・ファイル共有の５つのアプリケーションを提供しております。「CLOMO SECURED APPs」は、法人向けアプリケーションに求められるセキュリティに関する要件などを満たしたうえで、個人向けアプリケーションと近しい使い勝手を両立させたサービスです。個人向けに提供されているアプリケーションに比べ、法人向けに提供されるアプリケーションは、主にセキュリティに関する特殊な要求があることから、一般的に使い勝手が個人向けのアプリケーションに対して劣ることが少なくなく、使い方の教育コストが必要であったり、使用者の生産性を下げる要因になり得ていますが、「CLOMO SECURED APPs」は、法人が求めるセキュリティ要件を満たしながら、使い勝手を両立させることができます。製品ラインアップと特徴 製品・サービス名概要4.  SECURED APPs 　ビジネスで利用する、ブラウザ・メール・スケジュール・アドレス帳・ファイル共有の５つのアプリケーションを、安全性と利便性を両立させて利用できるようにしたサービスです。iOS、Androidに対応し、MDMとのセットでの活用は勿論、MDMの導入を強制できない個人持ち込みデバイスにも対応しているアプリケーションです。  ［事業系統図］　当社の主要な事業系統図は以下のとおりです。 (注)１．Apple Inc.が提供する、App Storeアプリの一括購入プログラムです。企業などの組織がアプリを一括購入して組織内のユーザーに簡単に配布でき、アプリの割り当て後も所有権は管理者が保持しているので、必要に応じて取り消しや再割り当てが可能となり、対象のデバイスが10台でも、１万台でも、iPhone、iPad、Mac、AppleTVの管理が容易にできるようになります。２．Apple Inc.が提供する、新規に購入したモバイル端末をMDMサービスの管理下へ配置する作業を自動化するプログラムです。設定中のモバイル端末を監視するために、実際に管理者がモバイル端末に触れなくとも構成できるようになり、初期設定の手順が簡素化されます。３．企業が利用の実態を把握できないクラウドサービスやスマートフォンなどのタブレットを使って業務を行うことです。適切な管理・把握ができないため、情報漏洩等のリスクがあります。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、本書提出日現在において、当社が判断したものであります。(1)　会社の経営の基本方針当社は、「イノベーション（ i ）を３乗（Cube）する」という思いを社名に冠し、「ITをもっと身近に」をミッションとして、最良のテクノロジーと最高のエンジニアリングを用いることで創り出すサービスがそれぞれの企業活動に革新をもたらし、人々の生活をより豊かな方向へと導いていくイノベーションの連鎖を生み出すサービスの創造に挑戦し続けております。また、「笑顔をつくるソリューションカンパニー」というビジョンを掲げ、笑顔の多い、よりよい社会を実現するために、未来にふさわしい新たな価値づくりに貢献することを目指しております。  (2)　目標とする経営指標CLOMOの導入社数（CLOMOを導入している企業などの法人や、学校や官公庁などの公的機関の組織数）、ライセンス継続率を指標としております。 (3)　経営環境と経営戦略当社の主軸事業であるCLOMO事業は、モバイル端末管理市場に属しており、B to BのSaaS事業を提供しております。今後のマーケット動向としては、法人のスマートフォン導入加速と、フィーチャーフォン（従来型携帯電話）からのスマートフォンへの変更、PHSのサービス終了に伴う医療機関でのスマートフォンの導入により、スマートフォン・タブレット等のモバイル端末の出荷数の増加が見込まれております。スマートフォン・タブレット等のモバイル利用の普及に伴い、モバイル端末の管理や、モバイル端末を利用しての業務効率のニーズが増加すると期待されています。さらに、当社のビジネスモデルであるサブスクリプションビジネス（ソフトウェアの購入ではなく、利用期間に応じて料金を支払う契約形態のビジネス）は、従来のプロダクト販売型ビジネスとは違い、物の所有から必要に応じて利用することへの大きな変革を生み出し、多額の設備投資や煩雑な事務処理を少額の利用料と簡易的な事務処理へ変化させることにより、そのニーズは世界的に広まっております。また、モバイル端末管理市場はPCのSIM対応（常時ネット接続対応）によるMDMのPC管理市場への進出やIoT市場でのセキュリティ強化により市場の拡大の可能性があります。  このような環境下で、当社は、携帯電話販売会社である株式会社NTTドコモとの協業を中心として大きく顧客数を伸ばしております。今後については、CLOMO事業の拡大に経営資源を集中することが重要と判断し、以下の４点の特徴及び強みを活かし企業価値の向上を図ってまいります。 ①　統合的な一貫体制（競争力の源泉）当社は、ソフトウェア開発・ライセンス販売・サービスの運用・プラットフォームの管理・カスタマーサポートの全ての業務を自社でコントロールし、統合的な一貫体制が構築されております。したがって、サービスの運用やカスタマーサポートで得た知見や顧客の要望を、新たなソフトウェアの開発や既存のソフトウェアの改善に速やかに生かすことが可能であり、それが当社の競争力の源泉となっております。現在の主軸サービスであるCLOMO事業はもちろん、IoTなどの新たな技術対応や新サービスの提供も、この確立された体制により、効率的に収益性の高いサービスを提供することが可能であると考えております。  ※１　ライセンス数の増加、高付加価値商品への転換による売上増※２　機能追加による売上増 ②　独立的で自由な販売戦略当社は、携帯電話販売会社のいずれとも資本提携並びにOEM化（相手先ブランド名での提供）を行わず、多くの携帯電話販売会社やIT流通商社との広範囲な連携による販売協力体制が構築されており、独立的で自由な販売戦略を展開しております。 ③　低コストの収益構造当社のCLOMOサービスは、クラウドを利用したSaaS事業であるため、クラウド上のソフトウェア管理コストだけで多くの顧客の対応が可能であり、ビジネス規模の拡大によるスケールメリットを享受することができます。  ④　サブスクリプションビジネスによる収益の安定性と成長性当社のCLOMOサービスは、サブスクリプションビジネスかつ半数以上の契約は年間契約であるため、当事業年度に獲得した新規注文のうち、当事業年度中に収益認識されるものは一部であり、残りは契約期間によって翌事業年度以降の収益となります。また、CLOMO MDM解約率（Churn Rate）は0.29％（注）となります。（注）2019年６月期の月次の解約率の平均値。月次の解約率は、当月に解約されたライセンス数を、前月末時点で契約済みのライセンス数で除した値です。月間解約率＝(ある月の解約ライセンス数)÷(ある月の前月末時点の利用ライセンス数)当社サービスは、毎月の新たな受注により積み上げ式のストックビジネスであるため、受注が解約を超過していれば、上記の図のとおりライセンス数が増加していきます。（一般的なサブスクリプションビジネスのイメージ図） (4)　当社の対処すべき課題①　売上の拡大当社が属するEMM（MDM）の市場は、スマートフォンのビジネス利用の増加により成長を遂げており、当社も取引企業数・ライセンス数の増加により、収益基盤が拡大しております。一方で海外からの参入も含め、国内市場においては競合他社も増えてきています。これまでは、国内の大企業が主な取引先でしたが、今後は中小企業や公共法人・自治体・学校や、これまでとは違った業種・業態への展開により国内シェアを拡大し収益を確保すると共に、海外も視野に入れた積極的な事業展開を実施してまいります。一方で、当社の技術開発力をベースにした高機能化・周辺機能の追加・複数種類の端末の管理機能拡充などにより、アップセルとクロスセルを高め、顧客単位の売上増・コスト減少に取り組んでいく必要があると考えております。加えて顧客の信頼を厚くするためのサポート体制の充実（顧客定着・リピートオーダー・解約率の減少）、新規事業の展開が重要な経営課題と認識しております。また、B to Bのクラウドを利用したSaaS事業でもあるため、顧客の予期せぬ急増や、一度に多量のライセンスを受注した場合においても、当社は新規で物理的なサーバー機器を調達、構築する必要がないことから円滑に対応でき、当社に大きな負担はありません。導入までのサポートを大きな負荷無く短期間で済ませることで、成長の一層の加速に取り組んでまいります。 ②　組織人員体制（開発体制）エンドユーザーの増加、特に大企業の増加に比例して、その要望や品質に対する要求レベルは年々高くなっており、質・量ともに開発体制を改善していくことは、エンドユーザーのニーズに応えていく上で必要不可欠な課題と考えております。近年のITエンジニアの採用環境については、売り手市場が継続しており厳しい状況となっております。この様な状況への対応として、エンジニアが成長し充実した仕事・生活ができる実感をもてるような環境を作り、それを対外的にアピールする機会を増やすことで、エンジニアにとって魅力的な職場としての認知を広めていきたいと考えております。また、内部のエンジニアに対する成長の機会を増やすため、社内勉強会の開催や社外勉強会への登壇、海外で開催するエンジニア向け年次カンファレンスなどへ積極的に参加してまいります。  ③　研究開発毎期、事業の発展充実のため、積極的に研究開発活動に取り組んでおり、ライセンス数やアップセル・クロスセルの増加、解約率の低減のためにエンドユーザーのニーズを具現化することを進めております。自社の業務プロセス改善や業務の迅速化・効率化を目的とした研究開発も進めており、自社利用でノウハウを蓄積し、新サービス提供へ繋げる想定です。さらに、テスト自動化などを研究開発の対象としております。  ④　品質保証体制の強化当社のエンドユーザーに提供するサービスを構成するソフトウェアについては、様々な施策を実施してきた結果、エンドユーザー満足度の向上によるユーザーの定着（解約率の低下）が進んできております。この取り組みは常に改善し、継続していかなければならないため、そのための仕組みづくりが課題と認識しております。この方向性を継続し、ソフトウェアエンジニアリングにおける改善をさらに進めることが課題と認識しております。品質改善に対するブレを少なくするため、ソフトウェアエンジニアへの研修などにより定期的な知識共有を進めます。検証体制においては、可能な限り製品検証体制の自動化を進め、人が実施すべき重要な部分については、特に改善活動を行う時間を確保するとともに、品質の精度を高めます。また、検証時間の短縮により、リリースサイクルが短縮化されることにもなります。当社はサービス品質向上のため、さまざまな改善活動に積極的に取り組むことを考えております。 ⑤　カスタマーサクセスの体制構築当社では、これまでの問題解決型の「カスタマーサポート」から、エンドユーザーの成功体験を目的とした「カスタマーサクセス」を達成する活動にシフトすることが今後の課題と認識しております。これは、エンドユーザーの製品利用状況を精緻に把握し、適切な利用法を提案することでエンドユーザーによるモバイル端末導入の効果を高めてもらう新しい取り組みです。エンドユーザーの成功に寄り添うことで、製品に対する心理的なロイヤルティが向上し、製品の継続利用やライセンスの追加、関連製品の購入などに繋がります。　既存のエンドユーザーの解約を防止するとともに、ARPS（Annual Revenue per Subscriber：会員年間売上）を増加することで、LTV（Life Time Value：顧客生涯価値）を更に向上すべく、本活動をさらに強化してまいります。 ⑥　従業員の意欲、能力の向上当社は、従業員の目標設定、評価方法を明確化し、従業員の評価の適正化を図るとともに、急速なIT技術の進歩やグローバル化にあわせて、この変革のスピードに対応できるような人材を育成していく体制を整えることも急務であると考えております。引き続きそれらを見据え、従業員一人一人の上昇志向と能力の向上を図ってまいります。 
事業等のリスク	２ 【事業等のリスク】本書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。なお、文中の将来に関する事項は、本書提出日現在において当社が判断したものであります。 (1)　市場動向と主要事業、事業環境の変化について当社の主要事業であるCLOMO事業は、サブスクリプション契約により、クラウドを利用してSaaSの形態で企業向けにEMM(MDM）サービスを提供しております。顧客企業は、自社の従業員等にCLOMOがインストールされたモバイル端末（スマートフォン/タブレット端末など）を貸与し、当該モバイル端末を通して、従業員への情報提供、従業員からの成果物の受領及び従業員の就業時間の管理などを行うことができます。ただし、当社の事業は、国内外の経済情勢や、顧客企業動向に左右されるうえ、技術進化が著しく、顧客ニーズも多様化していくことから、それらへの対応が遅れた場合、当社の事業及び業績に影響を及ぼす可能性があります。 また、新型コロナウイルス感染症（COVID-19）等疾病の蔓延その他天災などにより、モバイル端末の製造拠点の操業に支障が生じ、モバイル端末の供給の遅延・停止などの事象が発生した場合には、エンドユーザーとの契約時期の遅延等に繋がり、当社の事業及び業績に影響を及ぼす可能性があります。  (2)　特定取引先への依存について当社の販売チャネルとしては、携帯電話販売会社や携帯電話販売代理店を通じての取引が多く、販売先の上位５社による売上が売上高の68.6％（2019年６月期実績）を占めています。当社はこれら会社と良好な関係を築いておりますが、携帯電話販売会社の予期せぬ販売方針の変更や当社の原因となる重大な不具合の発生等により、良好な関係を毀損する事態となった場合、あるいは最近の新型コロナウイルス感染症（COVID-19）等疾病の蔓延その他天災などにより販売先による顧客開拓の遅延または中止という事態が発生した場合には、当社の事業及び業績に影響を及ぼす可能性があります。 (3)　単一事業であることのリスクについて当社の収益は、「CLOMO事業」とその関連サービスによるライセンス販売事業の単一事業です。当社が属するモバイル端末管理市場（MDM市場）の成長が想定通り進まない場合、または、当社が事業環境の変化に適切に対応できない場合には、当社の財政状態及び経営成績に影響を及ぼす可能性があります。 (4)　新規事業について当社はEMM（MDM）を主たる事業としていますが、収益源の多様化のため、当社のリスクを慎重に検討しつつ、新規事業を展開する方針です。新規事業の開発あるいは収益化が計画通りに進まない場合、減損損失の計上が必要になる等、投資を回収できなくなる場合があります。また、新事業の内容によっては、事業固有のリスクが加わる場合があります。これらの新規事業の内容あるいは進捗状況によっては、当社の事業及び業績に影響を及ぼす可能性があります。 (5)　エンドユーザーによるモバイル端末切り替えに伴う解約リスクについて当社は、携帯電話販売会社や携帯電話販売代理店によるモバイル端末販売と合わせて、顧客企業であるエンドユーザーと契約を行うため、エンドユーザーと携帯電話販売会社や携帯電話販売代理店の関係が悪化等の要因により、エンドユーザーが他社の販売するモバイル端末に切り替える場合に、当社による関与が及ばない状態で、当社との契約を解約される可能性があります。予算及び経営計画において、将来の解約を見込んでおりますが、当社の想定を超える解約が発生した場合には、当社の財政状態及び経営成績に影響を与える可能性があります。また、新型コロナウイルス感染症（COVID-19）等疾病の蔓延その他天災など何等かの要因で経済活動が阻害され、エンドユーザーの経営状態の悪化に伴い当社との契約が解除された場合にも、当社の財政状態及び経営成績に影響を与える可能性があります。 (6)　競合等について当社の属するEMM（MDM）の業界は、新規参入や他社との競合により、価格競争が激化し、想定した単価で契約ができない場合は、当社の事業及び業績に影響を与える可能性があります。また、当社はApple Inc.やGoogle LLC、Microsoft Corporation等といった、いわゆるプラットフォーマーの提供するOSやインフラを利用して、CLOMOサービスを提供しています。これらのプラットフォーマーは自社でも、EMM（MDM）サービスを提供していますが、当社に対する料金体系や利用上の制約を変更した場合、あるいは当社に対するサービス提供を停止した場合には、当社の事業及び業績に影響を与える可能性があります。 (7)　情報セキュリティ及び情報漏洩に係るリスクについて当社は、業務に関連して多数の顧客企業の情報資産を取り扱っております。当社は、情報システム管理規程を策定し、役員及び従業員に対して情報セキュリティに関する教育研修を実施するなど、情報管理の徹底に努めております。しかしながら、コンピューターウイルスの混入、外部からの不正な手段による当社コンピューター内への侵入、従業員の過失による重要データの消去や従業員による不正取得の可能性のほか、何らかの理由により重要な情報資産が外部に漏洩するような場合には、当社の社会的信用の失墜、損害賠償責任の発生等により、当社の財政状態及び経営成績に影響を及ぼす可能性があります。 (8)　知的財産権について当社は、新規技術等については、国内だけではなく、シンガポールや米国など海外の特許も出願してきました。今後も、特許の取得により当社技術を確保していく方針ですが、第三者の特許が先に成立した場合は、当社の事業及び業績に影響を及ぼす可能性があります。 (9)　システムダウン、システム障害に係るリスクについて当社は、Apple Inc.やGoogle LLC、Microsoft Corporation等のクラウドサービスを利用してインターネット上でサービスを提供しています。従って、自然災害や事故によるインターネット通信網の損傷や予期せぬアクセス急増に伴うにサーバーダウンに起因して、当社のサービス提供に支障が生じる場合があります。そのような事態となった場合、エンドユーザーへの補償等の追加費用が発生し、当社の財政状態及び経営成績に影響を及ぼす可能性があります。 (10)　内部管理体制及びコンプライアンスに係るリスクについて当社は、業務の適正性、財務諸表の信頼性確保のため、内部統制システムの適切な運用を行っております。また、コンプライアンスに関する規程を整備するとともに、従業員への研修など啓蒙活動を実施し、法令遵守に取り組んでおります。しかし、故意あるいは想定せざる重大なコンプライアンス違反や法令違反があった場合、当社の社会的信用が低下し、当社の事業や業績に影響を及ぼす可能性があります。 (11)　小規模組織であることについて当社は、従業員が71名（2020年４月30日現在）と小規模な組織であり、業務執行体制もこれに応じたものになっております。当社は今後の事業拡大に応じて従業員の育成、人員の採用を行うとともに業務執行体制の充実を図っていく方針でありますが、これらの施策が適時適切に進行しなかった場合、あるいは新型コロナウイルス感染症（COVID-19）等疾病の蔓延その他天災などにより当社機能が一部休止・停止した場合には当社の事業及び業績に影響を及ぼす可能性があります。また、急激な社員増加に対応しきれない場合や、退職が続出するような場合には、事業計画が想定通り進捗せず、長期的な競争力の低下あるいは機会損失が発生し、当社の事業及び業績に影響を及ぼす可能性があります。  (12)　特定の人物への依存について当社の創業者であり、代表取締役社長である佐々木勉は、会社設立以来、経営方針や戦略の立案・実行、システム開発を推進し、会社を強いリーダーシップで牽引してきました。当社の保有する知的財産権のほとんどは同氏が手がけたものです。当社は各部門のリーダーに権限委譲し、安定的な経営体制を構築しておりますが、同氏に不測の事態が生じた場合には、当社の事業及び業績に影響を及ぼす可能性があります。 (13)　新株予約権の行使による株式価値の希薄化について当社は、当社役員及び従業員に対するインセンティブを目的とし、新株予約権を付与しております。これらの新株予約権が権利行使された場合、当社株式が新たに発行され、既存の株主が有する株式の価値及び議決権割合が希薄化する可能性があります。なお、本書提出日現在におけるこれらの新株予約権による潜在株式数は172,200株であり、発行済株式総数5,011,350株の3.44％に相当しております。 (14)　配当政策について当社は、成長過程にあるため、財務体質の強化に努めるとともに、優秀な人材を確保し、競争力を強化することが重要課題であると認識しています。その為、当面の間は、事業の効率化及び拡大を目的とした投資を優先する方針です。将来的には経営成績を勘案しながら、株主への利益還元を検討していく方針でありますが、現時点において、配当実施の可能性及びその時期は未定であります。 (15)　ベンチャーキャピタル等の株式所有割合に伴うリスクについて当社の発行済株式総数に対するベンチャーキャピタル及びベンチャーキャピタルが組成した投資事業組合（以下「ベンチャーキャピタル等」という。）の当社株式の所有割合は、本書提出日現在26.61％であります。当社の株式上場後において、当社株式の株価推移によっては、ベンチャーキャピタル等が所有する株式の全部又は一部を売却する可能性が考えられ、その場合、株式市場における当社株式の需給バランスが短期的に損なわれ、当社株式の市場価格に影響を及ぼす可能性があります。 (16)　研究開発費について当社は、単なる受託開発ではなく、自社で開発した技術をライセンス提供するというビジネスモデルを展開しており、その根幹を支える研究開発に多くの予算を投入していく予定であります。研究開発は、調査やレポートをもとに、利用者のニーズや競合他社の動向等を予測の上、方針を決定しておりますが、予測が大きく外れた場合や、研究開発に係る方針を転換しなければならない場合には、投下した資金を回収できず、また事業の展開が遅延することにより、当社の事業及び業績に影響を及ぼす可能性があります。 (17)　過年度の経営成績及び税務上の繰越欠損金について当社は、過年度において、当期純損失を計上していたため、第18期事業年度末において税務上の繰越欠損金が260,458千円存在しております。一般的には、繰越欠損金を課税所得から控除することにより、税額を減額することができます。しかし、今後の税制改正の内容によっては、納税額を減額できない可能性があります。また、繰越欠損金が解消された場合、通常の税率に基づく法人税等が発生し、当社の経営成績及びキャッシュ・フローに影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	
経営上の重要な契約等	 ４ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	５ 【研究開発活動】第18期事業年度(自　2018年７月１日　至　2019年６月30日)当事業年度の研究開発活動は、以下のとおりであります。(1)　製品・サービスに新たな付加価値を創出するための新機能開発Google LLCの提供するモバイル端末向けオペレーティングシステムAndroidの最新バージョンの仕様や新機能の調査を行いました。 (2)　サービス・インフラストラクチャの安定性向上及びセキュリティ確保のための関連調査研究及び適用検証CLOMOのサービスを提供する基盤を、より安定的に、かつ効率よく提供し続けることができるソフトウェアを使用したものに移管することによって、CLOMOのサービスインフラにかかるコストの低減や、サービス提供の安定性の向上に寄与しました。 (3)　製品開発生産性向上のための技術調査、及び適用検証当社が提供するモバイルアプリの品質テスト業務に関して、その業務の自動化を検証しました。本検証結果をもとに、最近日現在に至るまで継続してモバイルアプリの自動テストが一部実現しています。 これらの研究開発活動により、当事業年度における研究開発費は17,834千円となりました。なお、当社の事業はライセンス販売事業の単一セグメントであるため、セグメント別の記載を省略しております。当事業年度の研究開発活動は、今後もEMM市場の成長が期待できることから、EMM領域での競争力を強化するべく、導入社数の増加、解約率の低減を主たる目的とした新規の機能開発や開発生産性の向上、また原価率低減のため、研究を行っております。当社の研究開発における社内体制としては、製品開発運用本部に所属する、クラウドやEMM領域に高い専門性を有するメンバーが活動しております。 第19期第３四半期累計期間(自　2019年７月１日　至　2020年３月31日)当第３四半期累計期間における研究開発費は7,740千円となりました。当第３四半期累計期間において、当社の研究開発活動に重要な変更はありません。なお、当社の事業はライセンス販売事業の単一セグメントであるため、セグメント別の記載を省略しております。 
設備投資等の概要	１ 【設備投資等の概要】第18期事業年度(自　2018年７月１日　至　2019年６月30日)当事業年度において、当社ライセンス販売事業のサービスの充実を図ることを目的とした設備投資を継続的に実施しております。なお、有形固定資産のほか、無形固定資産への投資を含めて記載しております。また、当社の事業はライセンス販売事業の単一セグメントであるため、セグメント別の記載は省略しております。当事業年度の設備投資の総額は113,179千円であり、これは主にソフトウェアの開発79,755千円及び本社移転に伴う投資27,870千円によるものであります。なお、重要な設備の除却又は売却等はありません。 第19期第３四半期累計期間(自　2019年７月１日　至　2020年３月31日)当第３四半期累計期間において、重要な設備投資及び設備の除却又は売却等はありません。 
主要な設備の状況	２ 【主要な設備の状況】　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                 　　　2019年６月30日現在事業所名 (所在地)設備の内容帳簿価額(千円)従業員数 (名)建物工具・器具及び備品ソフトウエアソフトウエア仮勘定合計本社(福岡県福岡市中央区)事務所20,4278,85420,87161,369111,521　　　 46(2)東京オフィス(東京都港区)事務所3,521826――4,34815 (―) (注)１．現在休止中の主要な設備はありません。２．上記の金額には消費税等は含まれておりません。３．建物は賃借しております。年間賃借料は31,946千円であります。４．従業員数は就業人員であり、平均臨時雇用者数（派遣社員及びアルバイト）は年間の平均人員を（　）内に外数で記載しております。５．当社の事業はライセンス販売事業の単一セグメントであるため、セグメント別の記載は省略しております。 
株式の総数	① 【株式の総数】種類発行可能株式総数(株)　　普通株式20,000,000 計20,000,000  (注)１.2019年12月11日開催の臨時株主総会決議に基づき、2019年12月11日付で定款の変更を行い、A種優先株式、B種優先株式及びC種優先株式を廃止しております。    ２.2019年12月11日開催の臨時株主総会決議に基づき、2019年12月11日付で定款変更が行われ、発行可能株式総数は、12,000,000株から10,000,000株減少し、2,000,000株となっております。また、2019年11月15日開催の取締役会決議により、普通株式１株につき10株の割合の株式分割に伴う定款変更が行われ、2019年12月20日付で発行可能株式総数は18,000,000株増加し、20,000,000株となっております。 
発行済株式、株式の総数等	② 【発行済株式】種類発行数(株)上場金融商品取引所名又は 登録認可金融商品取引業協会名内容普通株式5,011,350非上場完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式であります。なお、単元株式数は100株であります。計5,011,350―― (注)１.2019年12月２日付で、全てのA種優先株主、B種優先株主及びC種優先株主の株式取得請求権の行使を受けたことにより、全てのA種優先株式、B種優先株式及びC種優先株式を自己株式として取得し、対価として当該A種優先株主、B種優先株主及びC種優先株主にA種優先株式、B種優先株式及びC種優先株式１株につき普通株式１株を交付しております。また、その後2019年12月２日付で当該A種優先株式、B種優先株式及びC種優先株式を消却しております。　　 ２.2019年11月15日開催の取締役会決議に基づき、2019年12月20日付で普通株式１株につき10株の割合で株式分割を行っております。これにより株式数は、4,510,215株増加し、発行済株式総数は、5,011,350株となっております。　　 ３.2019年12月11日開催の臨時株主総会決議に基づき、2019年12月20日付で単元株制度を採用し、単元株式数を100株としております。     ４.2019年12月11日開催の臨時株主総会決議に基づき、2019年12月11日付で種類株式を発行する旨の定款の定めを廃止しております。
