項目	値
事業の内容	３ 【事業の内容】当社の事業内容は、板金・塗装及び樹脂成形加工を主体とした自動車用部品などの受注製品と、ラック、ケース類及び駐輪ラックを主体とした自社製品とに大別することができます。セグメントの名称主　　要　　製　　品　　等売上高比率(％)(注) 1受注製品自動車用部品バンパー及びスポイラー等の外装部品ハンドブレーキレバーシステム90.9　自社製品電子機器事業情報通信機ラック、汎用電子機器ケース、シャーシ3.4駐 輪 事 業駐輪ラック等の駐輪製品の企画開発、設計、製造、販売・設置、保守メンテナンス、駐輪場経営5.7小　　計 9.1　賃　貸　不　動　産貸店舗―合　　計 100.0 (注) １. 売上高比率は第90期(2022年４月１日～2023年３月31日)の売上実績に基づき表示しております。２. 賃貸不動産の賃貸収益は営業外収益に、賃貸費用は営業外費用に計上しております。　［事業系統図］事業系統図は、次のとおりであります。     
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。(1) 経営方針・経営戦略等　①経営方針当社は、「製品を通じて社会に貢献するとともにお客様の満足と信頼が得られる製品づくり」を使命とし、この使命達成のため、「誠意、熱意、創意」を社是に掲げ「努力一筋、全社一丸、品質一心」をモットーに、市場・顧客ニーズに応え、品質を重視し、経営効率を向上させ企業の存続と発展に必要な利益を確保することにより、社会に貢献することを経営理念としております。　これを実現するためには、安定した配当を実施できる強固な体質の企業にすることが重要であり、企業活動を律する枠組みであるコーポレート・ガバナンスを一層強化し、株主はもとより、お客様、お取引先、従業員、地域社会等のステークホルダーとの良好な関係を築き、企業倫理とコンプライアンス遵守を徹底するとともに、地球の環境問題にも積極的に取組み、企業価値の向上に努めてまいります。　②目標とする経営指標当面の経営指標としては、経営の効率化・収益力の強化を図ることにより営業利益率５％以上を確保し、安定した配当が実施できる経営体質を構築してまいります。③経営戦略ａ自動車部品部門　目標とする経営指標を達成するために主要取引先からの量産品のティア１受注の増加を目指して開発・設計部門の拡充に向けて注力し、売上高の増強及び、収益力の強化の実現に向けて対応してまいります。　具体的には、当社の強みである自動車用外装部品の樹脂成形並びに、樹脂塗装部品を中心とした受注拡大を目指し、今後は限られた経営資源を樹脂成形並びに、塗装部門へ傾注して、複数台所有する中・大型樹脂成形機により製造するバンパー、サイドスポイラー、ガーニッシュ類を中心とした外装品の受注拡大を目指してまいります。　又、主要取引先との更なる関係強化を図ると共に、近隣大手自動車メーカー等からの樹脂部品新規受注拡大に向けて積極的に営業展開を図ってまいります。　更に2022年９月に特許取得したアニールレス技術等の開発技術力の強化が課題であり、自動車の軽量化に向けた技術・新材料の研究開発並びに、特殊塗装に向けた新技法の研究開発に向けて投資を拡大してまいります。　ｂ自社製品部門　電子機器事業ではJIS/EIA規格に準拠した各種システムラックや、制御ボックス、防水・防塵ボックス等多彩な機能を持ったエレクトリックケース類を開発・設計・生産し、地方公共団体・一般企業等多種多様なお客様に、通信・映像関係等様々な用途に使われております。　今後は、営業体制の強化により売上拡大を図ると共に、原価管理の徹底や生産性の向上により、収益性を高めてまいります。更に2021年３月に日鉄日新ビジネスサービス株式会社より事業譲受した駐輪事業では、40年の歴史と駐輪ラック60万台の設置実績を持つ駐輪設備ブランド「シンワ型駐輪システム」を引継ぎ、駐輪ラック等の自転車駐車場設備の企画開発から、設計、製造、販売・設置、メンテナンスまで社内で一貫して行い、自社製品部門の収益性の強化を図ると同時に、放置自転車問題の解消にも貢献してまいります。また、次世代モビリティである電動キックボードの需要増加を踏まえ、電動キックボードを含む関連設備や部品等の研究開発にも取り組む等、ＣＯ２削減、人と環境に優しい社会にも貢献してまいります。 (2) 優先的に対処すべき事業上及び財務上の課題わが国経済は、新型コロナウイルス感染症による厳しい状況が緩和される中で、緩やかに持ち直しつつあるものの、当社の売上高の大半を占める自動車部品業界においては、自動車メーカーのグローバル化による生産拠点の海外展開や部品の共通化・系列崩壊による競争激化や、半導体をはじめとした部品・原材料の供給不足に伴う自動車減産の影響に加え、ウクライナ情勢等による原材料価格の高騰等、先行き不透明な状況が続いております。このような経営環境及び状況を踏まえ対処すべき事項は、いかなる環境変化の中においても安定した利益が上げられる収益構造を構築することにあります。そのため自動車部品事業においては、新規受注を拡大するための積極的かつ戦略的な営業活動を展開すること及び人員配置の更なる適正化、徹底した生産性追求・主要経費の予算管理の実践により収益構造の改革を図ることが重要な課題となります。併せて、信頼性のある品質の確保及び2022年９月に特許取得したアニールレス技術等の開発技術力の強化も欠かせない課題となります。また、自社製品部門においては、電子機器事業では、継続的な受注につながる取引先の新規開拓や既存先の取引拡大に注力する等、引続き営業体制の強化により売上の増強を図ると共に、原価管理の強化や生産性の向上により事業構造を再構築し収益性を高めることが重要な課題となります。更に駐輪事業においては、今後も駐輪製品の企画開発から設計、製造、販売・設置、メンテナンスまで社内で一貫して担う体制を活かすと共に、他社差別化につながる電動キックボードや移動型ワイヤレス給電スタンドの開発等、より収益性の高いビジネスモデルとすることが重要となります。工場設備の資産管理においては、従前、火災及び雪害により多額の損失が生じたことを踏まえ、設備点検の強化による災害への十分な備えを施すこと及び労働災害防止に向けた安全ルールの遵守・安全作業の徹底を図ることが重要となります。また、現下の雇用環境に鑑み人財の確保及び「低価格・高品質製品」の創出と「業界トップレベルのセールス」を実践できる人財の育成も課題となります。更には、内部統制システムを適切に整備・運用し強固なガバナンス体制を構築すると共に、品質及び環境保全マネジメントシステムの運用展開を強化し、企業価値の向上とステークホルダーからの信頼性の確保に努めてまいります。  
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。 (1) 依存度の高い販売先及び受注構造の変化について当社の2023年3月期の売上高の90.9％を株式会社ＳＵＢＡＲＵ及び関連の部品メーカーに依存しています。景気後退や半導体供給不足による乗用車の生産・販売が減少した場合には、受注減少リスクがあり、また、同社の生産が海外に大幅にシフトした場合には、当社は海外に生産拠点がないことから、同社及び関連の部品メーカーからの受注が減少することが予想されます。また、量産部品と補修部品の間の生産コストに差異が生ずることから、この受注構造の変化に適切に対応できない場合には、当社の財政状態及び経営成績に影響を与える可能性があります。 (2) 競合について当社の2023年３月期は売上高の90.9％が自動車用部品であり、自動車部品業界の動向に大きく左右されます。近年の自動車部品業界は、自動車メーカーのグローバル化に伴う生産拠点の海外展開や部品の共通化、系列崩壊による競争の激化、モジュール化の拡大加速、環境問題への対応、技術革新の加速、リコール・リスクの増大等、その環境は大きく変化しています。このような環境の変化に伴い、当社の製品は激しい競争に晒されています。また、自社製品であるシステムラック、ケース等や駐輪製品についても、新製品の開発や他業態からの新規参入等により、自動車用部品同様に激しい競争が免れません。当社は事業の合理化及びコスト低減活動により、競争力を強化すべく企業努力を積極的かつ継続的に行っていますが、当社の企業努力や当社の市場における競争力の維持向上が何らかの理由で予定どおり達成できない場合には、当社の財政状態及び経営成績に影響を与える可能性があります。 (3) 技術革新への対応について当社の将来の成長のためには、自動車用部品部門においては、高い信頼性と先進的な技術開発や生産技術のスピーディな提供、また自社製品部門においては、環境分野等における斬新的な商品の開発が不可欠であります。このため、技術力の高いエンジニアやキーパーソンの育成、確保が重要であり、また、設備面では、デジタル開発や性能・信頼性解析等の拡充がさらに必要となっています。これらに対応するための投資金額は今後の展開によっては多大になることや、この投資が売上の増強や収益に必ずしも即効性をもって結びつかないこともあることから、当社の財政状態及び経営成績に影響を与える可能性があります。 (4) 製品の欠陥について製品の品質については検査・出荷体制を含め万全を期していますが、すべての製品について全く欠陥が生じないという保証はありません。また、自社製品も含め製造物賠償責任保険に加入していますが、最終的に負担する賠償額が全てカバーされる保証はありません。さらに、これらの事態が惹き起されたときには、当社の評価にも影響を与える可能性があります。  (5) 資材等の調達について当社の生産活動には資材・部品等を多数の業者から調達していますが、その中には特定の納入業者に依存しているものもあります。これらの資材・部品等の供給品が先方の何らかの事情により納入遅延や中断等があった場合は生産活動に支障をきたしますし、また、これらが欠陥品であった場合には製品の信頼性が問題になることから、当社の評価にも影響を与える可能性があります。また、市況が大幅に高騰し、原材料の上昇を吸収できない場合には、当社の経営成績に影響を与える可能性があります。 (6) 環境に関する法的規制について当社の事業は騒音、大気汚染、水質汚濁、振動、土壌汚染、産業廃棄物処理、リサイクル、有害物質、電波等を規制するさまざまな環境に関する法規制を受けています。これらの規制が将来、より厳しくなり対応するための費用増加となった場合には、当社の財政状態及び経営成績に影響を与える可能性があります。 (7) 災害による影響について当社は製造ラインの中断による潜在的なマイナス要因を最小にするために、相応のリスク管理を行っていますが、生産施設で発生する災害、停電、またはその他の中断事象による影響を完全に防止または軽減できる保証はなく、生産能力が一時的に低下する可能性があります。災害に対する対応については、「１　経営方針、経営環境及び対処すべき課題等　(2) 優先的に対処すべき事業上及び財務上の課題」をご参照ください。 (8) 感染症による影響について当社は、５類移行前の新型コロナウイルスの様な感染症が発生・流行拡大した場合には、主要受注先ＳＵＢＡＲＵ社の操業停止・生産調整や自社製品販売先の経済活動停滞に伴い売上が大幅に減少することが予想されます。当社は、生産性の向上、人員配置の適正化等のコストダウンの対策を継続し、且つ雇用調整助成金を有効活用し、収益減少を最小限に抑えるよう努めてまいりますが、感染症の影響が甚大化した場合又は長期化した場合には、財政状態及び経営成績に影響を与える可能性があります。 (9) 有利子負債依存度について当社は事業に係る生産設備資金や運転資金を、金融機関からの借入金及びリース会社からのリースにより調達しています。自動車用部品部門の設備新設や新規受注が重なると設備投資費用が嵩み、総資産に占める有利子負債の比率が高くなります。有利子負債依存度が高いため、今後、金利が大幅に上昇した場合には、当社の財政状態及び経営成績に影響を与える可能性があります。(単位：百万円、％) 2020年３月期2021年３月期2022年３月期2023年３月期有利子負債残高3,7714,0814,0653,598総資産額8,8388,4608,1448,177有利子負債依存度42.748.249.944.0支払利息52515045 (注)　有利子負債残高にはリース債務が含まれています。 (10) 人財について当社の製品について、顧客の満足を得るためには人財の確保と育成が重要でありますが、人財の流動化や少子・高齢化が進展しています。そのため、計画的に新卒者を採用するとともに教育制度にも注力し人財の育成を図っていますが、少子化の影響等により人財の確保や育成が十分にできない場合には、当社の財政状態及び経営成績に影響を与える可能性があります。また、労働安全衛生面において、当社は安全で健康に働ける労働条件と職場環境を実現するために、労働安全衛生管理にかかる基本事項を定め運営・管理を行っておりますが、不測の事態により従業員や施設に重大な影響を与える労働災害が発生した場合、当社の財政状態及び経営成績に影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当事業年度における当社の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社の経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当事業年度末現在において判断したものであります。(1) 経営成績の状況当社の当事業年度の売上高は5,021百万円(前期比26.7％増)となりました。損益面につきましては、営業利益は140百万円(前期は営業損失268百万円)、営業外収益は受取配当金22百万円、受取賃貸料39百万円、助成金収入45百万円等により121百万円、営業外費用は支払利息45百万円、賃貸費用11百万円等により56百万円を計上し、経常利益は205百万円(前期は経常損失142百万円)となりました。特別利益は投資有価証券売却益12百万円を計上し、その結果、当期純利益は184百万円(前期は当期純損失188百万円)となりました。セグメント別の業績については、次のとおりであります。自動車用部品当セグメントの売上高は、半導体供給不足の影響が徐々に緩和され、受注が増加したことや、原材料価格高騰に対する適正な価格転嫁対応も奏功し、4,563百万円(前期比28.0％増)となりました。損益面につきましては、原材料価格や電気料の高騰があったものの、人員配置の適正化や物流コストの効率運用等、生産性が改善したことに加え、適正な価格転嫁対応も奏功し、セグメント利益(経常利益)は、170百万円(前期はセグメント損失(経常損失)158百万円)となりました。自社製品当セグメント全体の売上高は、457百万円(前期比14.8％増)となりました。内訳としては、電子機器部門が新規先や既存先に対する営業強化やカタログ品の価格改定等が奏功し171百万円(前期比7.2％増)となりました。また、駐輪部門においても、複数の大型の官公庁や駅等の工事を伴う案件が成約したことから、売上高は286百万円(前期比19.9％増)となりました。損益面につきましては、セグメント利益(経常利益)は７百万円(前年同期はセグメント損失(経常損失)14百万円(内電子機器部門はセグメント損失(経常損失)２百万円(前期はセグメント損失(経常損失)27百万円)、駐輪部門はセグメント利益(経常利益)10百万円(前期はセグメント利益(経常利益)13百万円)))と、自社製品部門においても黒字化致しました。賃貸不動産賃貸不動産のセグメント利益(経常利益)は、賃料改定により、27百万円(前期比8.9％減)となりました。なお、収益及び費用は営業外に計上しております。 　生産、受注及び販売の実績① 生産実績当事業年度における生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称製品名生産工場金額(千円)前年同期比(％)受注製品自動車用部品バンパースポイラーハンドブレーキレバーシステムその他本社工場西野工場4,560,57228.0自社製品電子機器事業情報通信機ラック汎用電子機器ケースシャーシその他本社工場関東営業所167,35016.4駐 輪 事 業駐輪場ラックその他関東営業所295,04926.8自社製品計 462,39922.8合計 5,022,97127.5 (注) １. 金額は、販売価格によっております。 ② 受注実績当事業年度における受注実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称受注高(千円)前年同期比(％)受注残高(千円)前年同期比(％)受注製品自動車用部品4,599,58222.3735,0005.2自社製品――――合計4,599,58222.3735,0005.2 (注) １. 自社製品については、見込生産のため上記には含まれておりません。 ③ 販売実績当事業年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称製品名金額(千円)前年同期比(％)受注製品自動車用部品バンパースポイラーハンドブレーキレバーシステムその他4,563,58228.0自社製品電子機器事業情報通信機ラック汎用電子機器ケースシャーシその他171,5597.2駐 輪 事 業駐輪場ラックその他286,22319.9自社製品計457,78214.8合計5,021,36426.7  (注) １. 主な相手先の販売実績及び総販売実績に対する割合は、次のとおりであります。相手先前事業年度(2021年４月～2022年３月)当事業年度(2022年４月～2023年３月)金額(千円)総販売実績に対する割合(％)金額(千円)総販売実績に対する割合(％)株式会社ＳＵＢＡＲＵ2,256,51156.92,989,96259.5株式会社千代田製作所485,07312.2577,30611.5河西工業株式会社309,8317.8426,8158.5  (2) 財政状態の状況　・資産当事業年度末における総資産は、前期末比32百万円増加し8,177百万円となりました。流動資産は売掛金が168百万円、電子記録債権が79百万円、棚卸資産が20百万円、その他のうち立替金が162百万円及び未収入金が46百万円増加し、現金及び預金が132百万円、受取手形が47百万円減少したこと等により301百万円増加し3,239百万円となりました。固定資産は建物が78百万円、工具、器具及び備品が47百万円、リース資産が165百万円減少したこと等により有形固定資産が299百万円減少し4,133百万円となり、また、投資有価証券が44百万円増加したこと等から投資その他の資産は32百万円増加し802百万円となりました。その結果、固定資産全体では268百万円減少し4,938百万円となりました。 セグメント別の資産は、次のとおりであります。自動車用部品当セグメント資産は5,523百万円(前期比3.2％増)となりました。主な増加は売上債権が172百万円、棚卸資産が14百万円、その他のうち立替金が162百万円及び未収入金が67百万円、投資有価証券が45百万円であり、主な減少は有形固定資産が289百万円であります。自社製品当セグメント資産は324百万円(前期比11.9％増)となりました。主な増加は売上債権が26百万円、投資有価証券が６百万円であります。賃貸不動産当セグメント資産は483百万円(前期比1.1％減)となりました。　・負債流動負債は買掛金が158百万円、未払金が47百万円、未払法人税等が31百万円、賞与引当金が45百万円、設備関係支払手形が18百万円増加し、支払手形が18百万円、短期借入金が80百万円、１年内返済予定の長期借入金が162百万円、リース債務が32百万円減少したこと等から12百万円増加し2,755百万円となりました。固定負債は繰延税金負債が13百万円増加し、長期借入金が95百万円、リース債務が96百万円減少したこと等から183百万円減少し2,822百万円となりました。　・純資産純資産は、配当金の支払が12百万円、当期純利益が184百万円となり利益剰余金が172百万円増加し、また、その他有価証券評価差額金が31百万円増加したことから203百万円増加し、その結果、純資産額は2,599百万円となりました。これにより自己資本比率は31.8％となりました。 (3) キャッシュ・フローの状況当事業年度末における現金及び現金同等物(以下「資金」という。)は、前事業年度末と比べ145百万円減少し、1,564百万円となりました。当事業年度における各キャッシュ・フローの状況は次のとおりであります。①営業活動によるキャッシュ・フロー　営業活動により得られた資金は、589百万円（前事業年度は606百万円）となりました。収入の主な内訳としては、税引前当期純利益が217百万円、減価償却費が463百万円、賞与引当金の増加額が45百万円、仕入債務の増加額が168百万円、未払消費税等の増加額が６百万円であり、支出の主な内訳としては、売上債権の増加額が199百万円、棚卸資産の増加額が30百万円であります。②投資活動によるキャッシュ・フロー投資活動の結果、使用した資金は255百万円（前事業年度は187百万円）となりました。収入の主な内訳としては、投資有価証券の売却による収入が20百万円、貸付金の回収による収入が３百万円であり、支出の主な内訳としては、生産設備他の有形固定資産取得に260百万円であります。③財務活動によるキャッシュ・フロー財務活動の結果、使用した資金は479百万円（前事業年度は51百万円）となりました。借入による収入が701百万円に対し、短期借入金の減少が80百万円、長期借入金の返済959百万円、リース債務の返済128百万円、配当金の支払12百万円が主な支出であります。(当社の資本の財源及び資金の流動性について)当社の運転資金需要のうち主なものは、自動車用部品及び自社製品の材料購入費・外注加工費のほか、製造費、販売費及び一般管理費等の営業費用であります。投資を目的とした資金需要は、工場建設・製造設備・金型製作等に係る設備投資であります。当社は、事業運営上必要な流動性と資金の源泉を安定的に確保することを基本方針としております。短期運転資金は自己資金及び金融機関からの短期借入を基本としており、設備投資資金の調達につきましては、リース及び金融機関からの長期借入を基本としております。なお、当事業年度末における借入金及びリース債務を含む有利子負債の残高は3,598百万円となっております。  (4) 重要な会計上の見積り及び当該見積りに用いた仮定当社の財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成しております。この財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは以下のとおりであります。 退職給付債務の算定当社は、確定給付制度を採用しております。確定給付制度の退職給付債務及び関連する勤務費用は、数理計算上の仮定を用いて退職給付見込額を見積り、割り引くことにより算定しております。数理計算上の仮定には、割引率、予想昇給率等の様々な計算基礎があります。当該見積り及び当該仮定について、将来の不確実な経済条件の変動等により見直しが必要となった場合、翌事業年度以降の財務諸表において認識する退職給付に係る負債及び退職給付費用の金額に重要な影響を与える可能性があります。なお、当事業年度末の退職給付債務の算定に用いた主要な数理計算上の仮定は「第５ 経理の状況　１ 財務諸表等　(1)財務諸表　注記事項  (退職給付関係) ２．確定給付制度　(4)数理計算上の計算基礎に関する事項」に記載のとおりであります。 情報通信機ラック等の評価営業循環過程から外れた滞留品について、一定の期間を超える場合、規則的に帳簿価額を切り下げる方法によっております。滞留を判定する期間及び切り下げの割合は、将来の販売見込みに基づき決定しております。なお、市況の悪化等により、想定を超える販売量の減少や販売価格の下落が生じた場合、滞留を判定する期間や切り下げ割合が、収益性の低下の事実を適切に反映しない可能性があります。当事業年度末の情報通信機ラック等の評価に用いた主要な仮定は「第５ 経理の状況　１ 財務諸表等　(1)財務諸表　注記事項  (重要な会計上の見積り) 情報通信機ラック等の評価」に記載のとおりであります。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。　 
研究開発活動	６ 【研究開発活動】当社の研究開発活動は、激変する市場環境や市場競争に勝ち抜くため、受注製品分野においては、省資源・省エネルギー化、低コスト化を市場ニーズと捉え、それらを徹底追及した技術提案が受注活動の要諦と位置付け、固有技術の向上と新技術・新工法の構築に鋭意取組んでいます。当事業年度において当社が支出した研究開発費は43百万円であります。主なセグメントの研究開発活動を示すと次のとおりであります。自動車用部品自動車メーカーは、安全性や車本来の走りの魅力を兼ね備えた、低コスト車や低公害車の商品化に注力しています。自動車部品の研究開発は、当社の主力製品であるエクステリア部品では客先とのコンセプトインを実行し、発想の転換による部品構造の革新、新材料・新工法等の研究を進め、低コスト・軽量化を目指した製品づくりに取り組んでいます。当事業年度における研究開発費の金額は41百万円であります。 
設備投資等の概要	１ 【設備投資等の概要】当事業年度の設備投資については、生産設備の増強、合理化等を目的とした設備投資を継続的に実施しております。 当事業年度の設備投資等の総額は225,740千円であり、セグメントの設備投資について示すと、次のとおりであります。 (1) 自動車用部品当事業年度の主な設備投資等は、新規受注生産設備用金型・治具及び組立装置等総額217,239千円の投資を実施しました。なお、重要な設備の除却又は売却はありません。(2) 自社製品当事業年度の主な設備投資等は、ＣＡＤシステムサーバー一式総額2,492千円の投資を実施しました。なお、重要な設備の除却又は売却はありません。(3) 全社共通当事業年度の主な設備投資等は、車両、バックアップサーバ等総額6,009千円の投資を実施しました。なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	 ２ 【主要な設備の状況】2023年３月31日現在における各事業所の設備、帳簿価額並びに従業員の配置状況は次のとおりであります。 事業所名所在地セグメントの名称帳簿価額従業員数(名)土地建物機械及び装置リース資産その他計面積(㎡)金額(千円)金額(千円)金額(千円)金額(千円)金額(千円)金額(千円)生産設備その他の設備本社工場埼玉県熊谷市(本社業務)自社製品自動車用部品61,377(11,812)1,209,0711,243,607435,852343,428277,8743,509,834162(75)生産設備西野工場埼玉県熊谷市自動車用部品5,70463,5624,01518,074―1,54887,201―(―)その他の設備関東営業所埼玉県熊谷市自社製品3,40531,186001,7502,13735,07310( 1)東京営業所東京都台東区自社製品――119――2363565(―)その他埼玉県熊谷市等　賃貸不動産自動車用部品6,643354,059129,077274―0483,401―(―)合計77,130(11,812)1,657,8691,376,820454,201345,178281,7974,115,866177(76) (注) １. 2023年３月末帳簿価額によっており、建設仮勘定は含んでおりません。２. 帳簿価額欄の括弧内の数字は借地の面積(外書)であります。なお、貸借料は、年額本社工場 4,252千円、東京営業所 4,821千円であります。また、賃借料はこの他に駐輪場 5,004千円であります。３. 従業員欄の括弧内の数字は臨時従業員数(外書)であります。４. 事務業務に従事する人員は 83名であります。５. 帳簿価額のその他欄の内訳は、工具、器具及び備品 237,906千円、構築物 36,915千円、車両運搬具 6,975千円であります。　
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式5,000,000計5,000,000 
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月30日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式2,632,9602,632,960東京証券取引所スタンダード市場単元株式数は100株であります。計2,632,9602,632,960――  
