項目	値
事業の内容	 ３ 【事業の内容】当社グループは、連結財務諸表提出会社（当社）、連結子会社４社、持分法非適用関連会社１社で構成されております。主要な事業は、アパレル事業、不動産事業であります。アパレル事業は、ベビー・子供服、その他衣料雑貨等の自社企画・設計による高価値・お手頃価格の製品を中心に、国内においては、百貨店におけるインショップ（得意先売場内の自社ブランドコーナーにおいて、自社販売員が消費者に接客販売を行い、店頭在庫の管理も自社販売員が行う形態）の運営、ネット通販による消費者への直接販売を行っております。ショップ業態における店舗運営業務について当社は連結子会社である㈱キムラタンリテールに委託しております。事業を休止しておりました上海可夢楽旦商貿有限公司は当連結会計年度中に清算結了したため、連結の範囲から除外しております。また不動産事業としては、株式会社キムラタンエステートに加え、株式会社キムラタンプロパティ（2024年１月31日付で有限会社月光園から商号変更しております。）については、2024年１月31日付で発行済株式の全部を取得し、新規に連結の範囲に含めております。加えて当社はその他事業として、ウェアラブル事業（ウェアラブルＩｏＴ技術を用いた全日型の園児見守りサービス）を行っております。また、その他事業として区分していた保育園事業を運営する㈱キムラタンフロンティアにつきましては、当社が設置する保育所の運営業務を受託しておりましたが、当社が2023年４月１日付で他社に保育園事業を譲渡したこと、加えて他社から受託しておりました保育園運営も前連結会計年度末日で終了しており、現在事業活動を休止しております。 事業の系統図は、次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 経営方針当社グループは、早期の業績改善を図るため、前連結会計年度においてアパレル事業の大幅縮小と不動産事業の拡大を柱とする事業ポートフォリオの転換を実施いたしました。その結果、当連結会計年度において営業利益計上及び親会社株主に帰属する当期純利益の計上に至り、黒字転換を果たすことができました。今後、３つの事業のそれぞれの課題と戦略を明確にしながら、企業成長を目指してまいります。不動産事業については、当社グループにおける安定的な収益基盤の構築に貢献しておりますが、収益力の一層の向上と収益基盤のさらなる強化を図るために、引き続きＭ＆Ａを含む不動産投資について積極的に取り組んでまいります。アパレル事業については、事業規模よりもブランド力の回復と向上を重視し、独自価値の創造をより深く追及しながら事業再構築に注力し、コンパクトながら唯一無二の存在となることを目指してまいります。ウェアラブル事業については、安心・安全、保育の質の向上に貢献することを通じて社会的に意義のある事業として育成してまいります。以上のとおり不動産事業を柱としながら、独自の価値創造を中核的価値として守りながら成長と発展をめざし、企業価値の回復と向上に努めてまいります。 (2) 経営環境の認識当連結会計年度においては、新型コロナウイルスの感染症による深刻な影響は収まり、社会・経済活動の正常化が進みましたが、一方で不安定な国際情勢の影響や海外経済の減速懸念、資源価格の高騰や円安傾向の継続による物価上昇、人手不足の影響等、国内経済は先行き不透明な状況が続いており、当社を取り巻く経営環境も予断を許さない状況が継続すると考えております。 (3) 優先的に対処すべき事業上及び財務上の課題当社グループは、前連結会計年度において、抜本的な経営再建と財務基盤の強化を目的として、アパレル事業の大幅縮小と不動産事業の拡大を柱とする事業ポートフォリオの転換を実行いたしました。その結果、当連結会計年度において、当社グループ全体として営業利益及び親会社株主に帰属する当期純利益を計上するに至りましたが、安定的な利益構造の確立にはまだ至っていないと判断しており、一層の収益力の強化が課題であると認識しております。 ①不動産事業不動産事業については、当連結会計年度において前年同期を上回るセグメント利益を計上し、また、株式会社キムラタンプロパティの収益増により、今後も安定した利益確保を見込んでおりますが、物件状況の把握をさらに詳細に行いコスト最小化にも取り組み、収益力のさらなる向上を図ってまいります。さらに成長戦略として新たなＭ＆Ａを含む不動産投資についても、引き続き積極的に案件の探索と検討を推し進めてまいります。 ②アパレル事業アパレル事業におきましては、前連結会計年度において事業縮小に取り組んだ結果、当連結会計年度においては前期に対し大幅な赤字縮小を達成しましたが、将来に向けて事業再構築と黒字転換が課題であると認識しております。そのために、事業規模よりもブランド力の回復と向上を重視、提供価値の独自性をさらに追及しながら、価格競争からの脱却を図るとともに、明確な差別化による事業再構築を図り、コンパクトながら収益性の高い事業体への転換を目指してまいります。  ③ウェアラブル事業保育の現場における事故防止に対する関心が高まる中、今後も導入園・利用園児数の増加が見込まれますが、バックオフィス体制の整備と導入園における利便性の向上が課題であり、優先的に対応する必要があると認識しております。そのうえで、導入園のさらなる拡大に注力し、安心・安全、保育の質の向上に貢献することを通じて社会的に意義のある事業として育成し、安定的な収益確保につなげてまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある主要なリスクには、以下のようなものがあります。なお、文中における将来に関する事項は、有価証券報告書提出日（2024年６月28日）現在において当社が判断したものであります。 (1) 経済状況・消費動向に関するリスク当社グループは主に日本国内において事業を展開しておりますが、国内景気や個人消費の動向などの経済状態が、当社グループの業績と財政状況に悪影響を及ぼす可能性があります。(2) 天候に関するリスク当社グループのアパレル事業の販売高はそれぞれの季節における天候不順に少なからず影響されます。著しい天候不順が生じた場合、消費マインドの低下を招き、業績と財政状況に悪影響を与える可能性があります。(3) 安全性に関するリスク当社グループは、製品の品質、安全性の確保を経営の最重要課題のひとつであると考えており、製品の製造過程において発生する可能性のある針等の危険異物等の混入などの欠陥を防ぐため、品質管理部署を設け、最新の検針器の導入や、専門機関による全品検査など安全性の向上に努めております。しかしながら、予測できない事故により製品に欠陥が生じた場合、消費者や販売先に不信感を与えるとともにブランドイメージを損ね、業績と財政状況に悪影響を与える可能性があります。(4) 市場競争力に関するリスク当社グループが営むアパレル事業は、品質や価格面での競争力に加え、商品の感性やファッション性、店舗演出力といった変化の激しい消費者ニーズへの対応力も競争優位性を確保する上で重要な要素となります。 　当社グループではこのような市場環境におきまして、明確な商品戦略、販売戦略をもって、魅力的な製品を提供できると考えておりますが、当社グループが市場の変化を十分に予測できず、他社との競争力が後退した場合、将来における売上の低迷と収益性を低下させ、業績と財政状況に影響を与える可能性があります。(5) 製品の仕入に関するリスク当社グループは多くの製品を中国から仕入れております。当該国においては、急激な経済成長を背景に、政策による後押しもあって、労働者賃金の上昇など情勢の変化が顕著になっています。今後、賃金がさらに大幅に上昇した場合、製品仕入コストの上昇を招く恐れがあります。　また、賃金上昇は内陸部にも広がりをみせていることに伴い、沿岸部における労働力不足が一層深刻になる恐れもあり、その場合、著しい生産力の低下を招き、当社グループ製品の生産が困難になる可能性があります。　さらに、中国メーカーとの取引は、主として米ドル建で行っておりますが、今後、為替相場がさらに円安となった場合、製品仕入コストの上昇を招く可能性があります。これら仕入コストの上昇や生産力の低下が生じた場合、当社グループの業績に影響を及ぼす可能性があります。(6) 不動産賃貸に関するリスク当社は、2022年４月より、事業の第２の柱として不動産事業を拡大を図っております。これにより、全国に賃貸不動産を多数保有しておりますが、不動産市況の動向によっては、賃貸物件の入居率やテナントの利用率の低下等により、業績と財政状況に影響を与える可能性があります。(7) 災害等に関するリスク当社グループの本社および店舗等の事業拠点は日本に展開しております。地震、台風、洪水、津波等の自然災害、火災、停電、原子力発電所事故、戦争、テロ行為等により、事業活動の停止や施設の修繕に係る多額の費用が発生し当社グループの事業運営に重大な支障が生じた場合、当社グループの業績や財政状況に影響を及ぼす可能性があります。(8) 新型感染症拡大に関するリスク新型コロナウイルスは一旦収束に向かっておりますが、今後再び新たな感染症の発生や感染拡大により、再度、緊急事態宣言が発出された場合、店舗の休業や外出自粛による客数の大幅な減少、所得減少による消費マインドの落ち込み等により、当社グループの業績や財政状態に大きく影響を及ぼす可能性があります。 (9) 継続企業の前提に関する重要事象等当社グループは、前連結会計年度において実行した「事業ポートフォリオの転換」により、当連結会計年度において37百万円の営業利益及び40百万円の親会社株主に帰属する当期純利益を計上、営業キャッシュ・フローの黒字化を果たすことが出来ましたが、安定的な利益構造の確立には至っていないとの判断から、継続企業の前提に重要な疑義を生じさせるような事象又は状況が存在しているものと認識しております。当社グループは、以下の対応策を着実に実行することで、当該状況を早期に解消し、業績及び財務体質の改善を目指してまいります。 不動産事業については、2024年３月期において、前年同期を上回るセグメント利益を計上し、また、株式会社キムラタンプロパティの収益増により、次期においても安定した利益確保を見込んでおりますが、物件状況の把握をさらに詳細に行い修繕費等のコスト最小化にも取り組み、収益力のさらなる向上を図ってまいります。さらに成長戦略として新たなＭ＆Ａを含む不動産投資についても、引き続き積極的に案件の探索と検討を推し進めてまいります。 アパレル事業につきましては、売上規模よりもブランド力の回復と向上を重視、独自価値の提供をさらに追及し、価格競争ではなく差別化による事業再構築に注力し、結果として粗利益率の改善、在庫消化率の向上に取り組んでまいります。また、2024年３月期において固定費の削減に努めてまいりましたが、次期においてはその効果により利益改善が見込まれることに加え、今後も引き続き合理化を進め、収益構造のさらなる改善を図ってまいります。 ウェアラブル事業につきましては、2024年３月期において導入園数及び利用園児数が倍増し、黒字転換を果たすことができました。保育の現場における事故防止に対する関心が高まる中、今後も導入園・利用園児数の増加が見込まれます。次期においてはバックオフィス体制の整備、導入園の利便性の向上に取り組むとともに、導入園のさらなる拡大にも注力し、安心・安全、保育の質の向上に貢献することを通じて社会的に意義のある事業として育成し、安定的な収益確保につなげてまいります。 以上のとおり、当社グループは、さらなる収益力の向上と安定的な財務基盤の構築に向けた対応策を着実に実行することで、当該状況の早期解消は実現可能であり、継続企業の前提に関する重要な不確実性は認められないものと判断しております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1) 経営成績当連結会計年度（2023年４月１日から2024年３月31日まで）におけるわが国経済は、新型コロナウイルス感染症の５類への移行に伴い行動制限がなくなったことや訪日観光客の増加に伴い持ち直しの動きが見られました。一方で不安定な国際情勢や原材料・エネルギー価格の高騰を背景に、資源関連を中心に幅広い品目で消費者物価が上昇しており、国内経済の先行き不透明な状況が続いております。 このような状況の中、当社グループでは、前連結会計年度において実施した事業ポートフォリオの転換によるアパレル事業の大幅縮小と不動産事業の拡大が成果につながり、2015年３月期以来の9期ぶりとなる営業利益計上及び親会社株主に帰属する当期純利益の計上に至りました。 当連結会計年度の売上高は、前年同期比63.8％減の12億84百万円となりました。前期に実行いたしました事業ポートフォリオ転換によるアパレル事業の大幅縮小、株式譲渡による中西株式会社の連結除外及び保育園事業の事業譲渡が主要な減収要因であります。売上総利益率は、アパレル事業において在庫処分が一巡し値引き販売の正常化したことにより前年同期に対し11.3ポイント改善の42.7％となりました。売上総利益額は売上減に伴い前年同期比50.8％減の５億48百万円となりました。販売費及び一般管理費につきましては、主としてアパレル事業及び保育園事業の事業縮小・撤退に伴う経費の大幅減とＭ＆Ａ関連費用の減少により、前年同期72.2％減の５億11百万円となりました。 以上の結果、当連結会計年度の営業利益は37百万円（前年同期は営業損失７億24百万円）となりました。経常損益は支払利息、控除対象外消費税等の計上により19百万円の損失（前年同期は経常損失10億37百万円）となりましたが、固定資産売却益及び中国子会社の清算に伴う為替換算調整勘定の取崩等に加え、2024年１月の株式会社キムラタンプロパティ（旧有限会社月光園）の株式取得に伴う負ののれん発生益40百万円等の特別利益の計上により、親会社株主に帰属する当期純利益は40百万円（前年同期は親会社株主に帰属する当期純損失11億34百万円）となりました。 アパレル事業当連結会計年度におけるアパレル事業の売上高は、前年同期比85.6％減の３億79百万円となりました。これは、前期において実施した事業ポートフォリオの転換に向けた208店舗の店舗閉鎖による減少が主要因であり、当期末の店舗数は前期末の９店舗から当期末の６店舗に減少しております。一方、既存店ベースの売上高は、行動制限がなくなったことに加え、冬物や３月の夏物販売が堅調な推移となり、前年同期比9.0％増となりました。ネット通販については、ブランド数の減少、持越し在庫の削減に伴うアイテム数の減少により売上高は前年同期比39.1％減となりました。セグメント利益につきましては、在庫処分が一巡したことにより売上総利益が前年同期に対し15.4ポイント改善したこと、販売費及び一般管理費が前期に実施した事業縮小により大幅に減少し、当期においても固定費削減に努めた結果、前年同期比80.3％減となったことにより１億８百万円の損失（前年同期は６億38百万円の損失）となり、赤字は残るものの、前年同期に対し５億30百万円の赤字縮小となりました。 不動産事業当連結会計年度におきましては、異なる顧客ニーズを満たすよう適切な投資を行うことにより、物件ごとのバリューアップを図るとともに、それぞれの立地条件等を踏まえた提案力、営業力を強化し、稼働率の一層の向上を図ってまいりました。 また、前期より管理業務の一部の内製化に取り組んできましたが、管理会社に委託する方式から自社管理に切替えることにより、顧客ニーズのきめ細かい把握、迅速な顧客対応、物件状況の的確な把握が可能となり、結果として目標稼働率の達成とコストの低減を実現し、収益力のさらなる向上につなげることができました。さらに、企業価値の回復と向上を果たしていくために、成長戦略として新たなＭ＆Ａを含む不動産投資についても積極的に案件の探索と検討を推し進めてまいりましたが、2024年１月29日に公表の「子会社の異動を伴う株式取得に関するお知らせ」に記載のとおり、静岡県伊豆の国市に収益物件を保有する株式会社キムラタンプロパティ（旧有限会社月光園）の全株式を取得・連結子会社とし収益基盤の強化を図ってまいりました。以上の結果、当期の不動産事業の売上高は、前年同期比9.7％増の８億76百万円となりました。セグメント利益につきましては、事業ポートフォリオの転換に伴い本社費の配賦額が前年同期に対し46百万円増加し、稼働率の向上に向けた修繕・リフォームの増加があったものの、管理業務の内製化等のコスト低減に努めた結果、１億59百万円（前年同期は１億20百万円）となりました。なお、セグメント利益に減価償却費及びのれんの償却費を加算したEBITDAは４億９百万円となりました。 その他事業その他事業については、2023年１月30日付で事業譲渡を決定した保育園事業が、2023年４月１日付で事業譲渡を完了したことに伴い、売上高は85百万円減少したものの、ウェアラブルＩｏＴ事業においては、引き続き導入園の拡大に向けて保育博の出展等の営業強化に注力するとともに、前期に新しくリリースした午睡中の見守りに特化した「おひるねバンド“cocolin lite”」の導入が順調に推移し、ウェアラブルソリューションの導入園は前期末の50園から当期末の100園まで着実に増加した結果、当期におけるその他事業のセグメント利益は２百万円（前年同期は55百万円の損失）となり黒字転換を果たすに至りました。 以上のとおり、2024年３月期は前期に実施したポートフォリオ転換が成果につながり、９期ぶりとなる単年度の黒字化を達成することができました。今後さらなる収益力向上、将来的な成長と安定的な財務基盤の構築を実現し、企業価値の回復と向上に努めてまいる所存であります。  生産、受注及び販売の実績は、次のとおりであります。①　生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称生産高(千円)前年同期比(％)アパレル事業277,02122.9不動産事業――その他事業55722.5合計277,57822.9 (注)１ 金額は、製造原価及び仕入価額であります。２ 不動産事業は生産を行っておりません。 ②　受注実績当社は受注生産を行っておりません。 ③　販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称販売高(千円)前年同期比(％)アパレル事業379,39614.4不動産事業876,843109.7その他事業28,54525.0合計1,284,78636.2 (注) １　主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合　　２　なお、最近２連結会計年度の主要な相手先別の販売実績のうち、当該販売実績の総販売実績に対する割合が10％未満の相手先につきましては記載を省略しております。 相手先前連結会計年度当連結会計年度販売高(千円)割合(％)販売高(千円)割合(％)イオンリテール㈱467,81513.2――   (2) 財政状態（流動資産）当連結会計年度末における流動資産は、前連結会計年度末と比べ５億80百万円増加し、９億90百万円となりました。増加の主な内訳は、現金及び預金の増加４億11百万円、商品及び製品の増加66百万円であります。（固定資産）当連結会計年度末における固定資産は、前連結会計年度末と比べ93百万円増加し、73億13百万円となりました。のれんの償却により無形固定資産が37百万円減少しておりますが、株式会社キムラタンプロパティ（旧有限会社月光園）の株式を取得し完全子会社化したことに伴い収益不動産が増加し、有形固定資産が１億25百万円増加したことが主な要因であります。（流動負債）当連結会計年度末における流動負債は、前連結会計年度末と比べ１億17百万円減少し、７億72百万円となりました。前連結会計年度に行った事業ポートフォリオの転換により未払金が83百万円と大幅に減少したこと、返済等により１年内返済予定の長期借入金が23百万円減少したことが主な要因であります。（固定負債）当連結会計年度末における固定負債は、前連結会計年度末と比べ39百万円増加し、66億９百万円となりました。繰延税金負債の増加63百万円がその主な要因であります。（純資産）当連結会計年度末における純資産は、前連結会計年度末と比べ、７億52百万円増加し９億21百万円となりました。主な増減要因は、2023年４月６日開催の取締役会決議に基づく新株式の発行及び第16回新株予約権の行使による資本金及び資本剰余金の増加７億37百万円、親会社株主に帰属する当期純利益40百万円及び中国子会社の清算に伴う為替換算調整勘定の取崩12百万円であります。以上の結果、自己資本比率は、前連結会計年度末の2.0％から11.0％となりました。 (3) キャッシュ・フロー当連結会計年度における現金及び現金同等物（以下、「資金」という。）は、４億67百万円と前年同期と比べ４億11百万円（740.8％）の増加となりました。 営業活動によるキャッシュ・フローは、66百万円の収入（前連結会計年度は37百万円の支出）となりました。税金等調整前当期純利益45百万円と前期に対し大幅に改善となり、減価償却費２億14百万円、のれんの償却額37百万円、売上債権の減少24百万円、棚卸資産の増加27百万円、未払金の減少83百万円等の要因により、営業キャッシュ・フローは、前期に対し１億４百万円の改善となりました。投資活動によるキャッシュ・フローは、１億58百万円の支出（前連結会計年度は13億66百万円の支出）となりました。不動産事業の拡大に向けた株式会社キムラタンプロパティ（旧有限会社月光園）の株式取得による支出１億73百万円が主な支出であります。財務活動によるキャッシュ・フローは、５億３百万円の収入（前連結会計年度は９億91百万円の収入）となりました。主な増減要因は、長期借入金の返済５億67百万円、長期借入れによる収入３億50百万円、株式の発行による収入７億28百万円です。以上の結果、期末の現金及び現金同等物の残高は、４億67百万円となりました。 当社グループの資本の財源及び資金の流動性について、運転資金需要の主なものは人件費や物件管理費、修繕費、アパレル製品仕入等等の営業費用であり、営業活動によるキャッシュ・フロー及び金融機関からの借入金によって充当しております。また、不動産事業の拡大に向けた株式取得にかかる資金は、営業活動によるキャッシュ・フロー、借入金及び第三者割当増資により調達しております。当社グループは、取引金融機関との緊密な関係維持に努めており、定期的に業績改善に向けた取組み状況等に関する協議を継続しつつ、状況を判断しながら第三者割当増資や新株予約権の発行を行うなど、安定的で機動的な資金調達の維持向上に努めております。  (4) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表作成にあたり、見積りが必要な事項につきましては、一定の会計基準の範囲内にて合理的な基準に基づき、会計上の見積りを行っております。これらの見積りについては、過去の実績等を勘案して合理的に判断しておりますが、見積りには不確実性が伴うことから、実際はこれらと結果が異なる場合があります。詳細につきましては、「第５　経理の状況　１．連結財務諸表等　(1)連結財務諸表　注記事項(重要な会計上の見積り)」に記載しております。なお、新たな感染症の発生やこれに伴う顧客の動向、市場に与える影響等を予想することは極めて困難ではありますが、連結財務諸表作成時において入手可能な情報に基づき会計上の見積りを行っております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】当連結会計年度において、特記すべき事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資の総額は有形固定資産５億51百万円、無形固定資産７百万円となりました。有形固定資産の主なものは、2024年１月31日付で全株式を取得した不動産事業の株式会社キムラタンプロパティ（旧有限会社月光園）の賃貸用物件の取得と、無形固定資産については、アパレル事業のNET通販システム刷新によるソフトウエアの取得によるものであります。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(人)建物工具、器具及び備品ソフトウエア合計本社(注)１(神戸市中央区)アパレル事業不動産事業その他事業全社全社管理業務、販売業務、商品企画業務、システム関連電算設備3,9657076,42311,09620[2] (注) １　建物を賃借しております。年間賃借料は9,344千円であります。２　リ－ス契約による主要な賃借設備は、次の通りであります。 所在地セグメントの名称設備の内容年間リース料(千円)本社アパレル事業ＰＣ、データ処理端末一式1,700 ３　従業員数の［　］は、平均臨時従業員数を外書きしております。 (2) 国内子会社2024年３月31日現在会社名事業所名 (所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(人)建物及び構築物土地その他合計㈱キムラタンエステート東京都福生市他全国不動産事業賃貸用物件3,708,1312,580,3027,0536,295,486- [-]㈱キムラタンプロパティ静岡県伊豆の国市不動産事業賃貸用物件236,066280,955244517,266-[-] (注) リ－ス契約による主要な賃借設備は、次の通りであります。 所在地セグメントの名称設備の内容年間リース料(千円)茨城県水戸市他不動産事業賃貸用物件防犯機器他147 ３　従業員数の[　]は、平均臨時従業員数を外書きしております。４　国内子会社である株式会社キムラタンリテール及び株式会社キムラタンフロンティアには、主要な設備はありません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式300,000,000計300,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月28日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式239,784,410242,384,410東京証券取引所スタンダード市場単元株式は100株であります。計239,784,410242,384,410―― (注)１　当事業年度の末日後、2024年５月31日までの間に新株予約権の行使により、発行済株式の総数が2,600,000株増加しております。　　２　2024年６月１日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は、含まれ　ておりません。 
