項目	値
事業の内容	３【事業の内容】当社グループは、当社及び子会社18社（連結子会社14社、非連結子会社４社）、関連会社２社により構成され、プレス関連製品、定温物流関連製品のほか、空調機器、電子機器などの製造・販売を主な事業内容とし、さらに各事業に関連する物流、研究及びその他のサービス等の事業活動を展開しております。当社グループの事業内容及び当社と関係会社の当該事業に係る位置づけは次のとおりであります。なお、次の区分は「第５　経理の状況　１　連結財務諸表等　(1)連結財務諸表　注記事項」に掲げるセグメントの区分と同一であります。（プレス関連製品事業）・プレス部品　　…………国内は、当社及び連結子会社　東プレ九州（株）、東プレ東海（株）、三池工業（株）で製造し、販売は当社が行っております。海外は、連結子会社　Topre America Corporation、Topre Autoparts Mexico, S.A. de C.V.、東普雷（佛山）汽車部件有限公司、東普雷（襄陽）汽車部件有限公司、東普雷（武漢）汽車部件有限公司、広州三池汽車配件有限公司、TOPRE（THAILAND）CO., LTD.、Topre India Private Limitedがプレス部品の製造・販売を行っております。・プレス部品用金型………当社及び連結子会社　東プレ九州（株）、三池工業（株）で製造し、販売は国内においては当社が、海外においては海外子会社を通じて行っております。製品等の輸送については、主に連結子会社　東邦興産（株）が行っております。 （定温物流関連事業）・冷凍・冷蔵車等…………当社で製造し、それを連結子会社　トプレック（株）を通じて販売しております。・冷凍輸送　　　…………連結子会社　東邦興産（株）が行っております。 （その他）・空調機器バブコン・クリーンルーム用機器・送風機及び住宅用換気システム…………当社で製造・販売しております。・電子機器　　　…………当社で製造・販売しております。 事業系統図は次のとおりであります。 （注）事業系統図中の子会社は、すべて連結子会社であります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1）経営方針東プレグループは、卓越した技術を駆使して製品・サービスを創造し、社会に貢献することを使命とします。経済的成果を追い求めるだけでなく、国際企業として社会から必要とされ、尊敬される企業として、高い倫理観と良識をもって企業活動を遂行します。世界中で働く東プレグループの職員はこの理念を共有し、社会への貢献と企業の永続的な繁栄を求めて行動します。こうした基本理念に基づき、株主やお客様、取引先からの信頼と期待に応え、社会とともに成長することを念頭においた経営を実践しております。 (2）経営戦略等当社グループは、2021年度を初年度とし、2023年度を最終年度とする中期経営計画を定めております。 ＜第15次中期経営計画ビジョン＞東プレは未来の社会に貢献するために進化します！お客様の課題を解決するために、技術力をさらに進化させ持続的な成長につなげていきます ＜第15次中期経営計画基本方針＞・東プレの“ものづくり”の価値観を追求します・お客様の課題を解決するために開発体制を強化し、技術力を向上させます・お客様の信頼をさらに獲得するために、品質の維持向上を目指します・事業環境に対応した新しい業務・組織体制を構築します・世界で活躍できる人材を育成します・東プレを支える“匠”（技能習得者）を育成強化します また、計画の概要については、当社ホームページをご参照ください。 (3）経営環境世界経済におきましては、ロシアによるウクライナ侵攻、物価上昇等による経済活動へのリスクを抱えております。気候変動および人権侵害等の問題は深刻化を増して、社会からの関心がさらに高まっております。国内経済におきましても、資源価格の高騰、半導体の供給不足等により、依然として先行きは不透明な状況であります。このような環境の中で、自動車業界におきましては、車載用半導体などの供給制約が緩和することで自動車の増産が見込まれるため、受注・生産は堅調に推移すると予想しております。一方で、CASEやMaaS等、技術革新やモビリティの在り方の変化を受けて、業界全体の再編が進んでおります。当社グループを取り巻く環境も大きく影響を受けることが予想されます。冷凍車業界におきましては、部材不足が徐々に改善されると見込んでおりますので、受注・生産は前年を上回るとみております。一方で環境問題など社会の課題に即した製品ニーズが増していくと考えられます。車両の電動化に対応した冷凍装置の開発等、さらなる技術力の向上が求められます。その他の空調機器と電子機器の業界におきましても、高付加価値製品へと切り替えが順調に進んでいることやキーボード「REALFORCE」の販売拡大などにより、受注・生産は堅調に推移するとみております。 (4）優先的に対処すべき事業上及び財務上の課題このような状況のもと、当社グループにおきましては、コア技術の開発、コスト低減、生産体制の強化に努めてまいります。プレス関連製品事業におきましては、年々増大する軽量化ニーズに対応するため、プレス加工技術の強化により、他社との差別化を図ってまいります。それに加え、コスト低減等による財務状況の改善を図り、自己資本比率の改善に努めてまいります。定温物流関連事業におきましては、技術力の強化を図るとともに、社会の課題やお客様の多様なニーズに対応した商品の提供とサービス体制の拡充に取り組んでまいります。その他の事業におきましては、空調機器部門では、高付加価値換気システムの拡販や、日本で培った技術を生かし、グローバルで快適な空調環境を提供する基盤を整えてまいります。電子機器部門では、高級キーボード「REALFORCE」ブランド力強化とともに、さらなる品質の向上に努めてまいります。 (5）経営上の目標の達成状況を判断するための客観的な指標等当社グループは、事業別の損益管理を行っております。「売上」、「営業利益率」を経営指標とし、損益の達成状況を管理しております。また、財務状況の健全性を維持するために、「自己資本比率」についても経営指標としております。  (6）会計基準の選択に関する基本的な考え方当社グループは、資本市場における財務情報の国際的な比較可能性の向上を目的に、グループ内の会計処理基準の整備及びIFRSへの適用について、検討を進めております。 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 ＜海外事業について＞当社グループでは、プレス関連製品事業における海外拠点として、北米地区におきましては米国アラバマ州、テネシー州、オハイオ州、ミシシッピ州のTopre America Corporation、メキシコ合衆国ケレタロ州のTopre Autoparts Mexico, S.A. de C.V.、アジア地区におきましては中国広東省の東普雷（佛山）汽車部件有限公司、中国湖北省の東普雷（襄陽）汽車部件有限公司、中国湖北省の東普雷（武漢）汽車部件有限公司、中国広東省の広州三池汽車配件有限公司、タイ王国サムットプラカーン県のTOPRE（THAILAND）CO.,LTD.、またインド共和国グジャラート州のTopre India Pvt. Ltd.を設けております。それぞれの国内の景気変動、自動車の販売状況、各種の法律および規制の発動または変更、為替の変動、また感染症・疫病などの発生・蔓延等により当社グループの経営成績および財政状態に影響をおよぼす可能性があります。また、定温物流関連事業における海外拠点として2015年５月に設立したPT.TOPRE REFRIGERATOR INDONESIAにおきましても、今後同様に影響をおよぼす可能性があります。 ＜製品の不具合について＞当社グループは、自動車用プレス部品をはじめ、冷凍機器、空調機器、電子機器等の多様な製品を生産しており、それぞれの製品に合わせた品質保証体制のもとに製品を出荷しております。製品の不具合を防止するため、品質保証に関わる組織の充実を図るとともに、新たな品質管理手法を取り入れるなど体制の強化を進めております。また、万が一当社の品質不具合を原因として製造物責任賠償を請求されるような事態に備えるため保険に加入し、こうした事態の発生にともなう費用負担に対応しております。しかしながら、不具合の内容や規模によっては製造業としての当社グループの評価に重大な損失を与え、当社グループの経営成績に影響をおよぼす可能性があります。 ＜災害等のリスクについて＞当社グループは国内及び海外において事業を展開しており、台風やハリケーン、地震などの自然災害や、ストライキ、騒乱、感染症・疫病等の発生・蔓延などの影響を受けることが考えられます。これらの事態が発生した事業所では生産活動の停滞や停止、設備投資の遅延が生じる可能性があります。また、取引先においても同様に生産活動に支障をきたす可能性があり、いずれも長期間におよんだ場合には当社グループの経営成績に影響をおよぼす可能性があります。 ＜新型コロナウイルスの感染拡大について＞2020年年初に顕在化した新型コロナウイルス感染症は、世界的規模で経済活動に影響をおよぼしております。当社グループは、感染防止を図りつつ事業を継続するための体制の整備に努めております。しかし今後、事態が再発・長期化した場合は、資機材の生産・物流の停滞に伴う生産活動の遅延や工場建設をはじめとした設備投資計画の遅延などが生じる可能性があり、これらが当社グループの事業環境や、売上高をはじめとした経営成績およびキャッシュ・フローなどに影響を与える可能性があります。 ＜車載向け半導体部品の不足について＞自動車の需要回復により、半導体部品の需要が高まる一方で、供給不足は解消されておらず、世界的に車載向け半導体部品不足の継続が懸念されております。これらが、当社グループの経営成績及びキャッシュ・フローに影響をおよぼす可能性があります。 ＜移転価格税制について＞当社は、海外連結子会社各社との間でロイヤリティの受領、製品の輸出などの海外取引を行っております。当該取引は、独立した第三者間で通常行われる取引価格に準じて取引価格を決定しておりますが、税務当局との見解に相違が生じた場合、当社の経営成績及びキャッシュ・フローに影響を与える可能性があります。  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況ａ．財政状態当連結会計年度末の資産合計は、前連結会計年度末に比べ193億６千２百万円増加の3,393億７千６百万円、負債合計は、前連結会計年度末に比べ52億７千６百万円増加の1,448億２千４百万円、純資産合計は、前連結会計年度末に比べ140億８千５百万円増加の1,945億５千１百万円となりました。ｂ．経営成績当連結会計年度の経営成績は、売上高2,904億１千６百万円（前年同期比24.3％増）、営業利益73億３千万円（同7.0％増）、経常利益165億１千８百万円（同2.9％減）、親会社株主に帰属する当期純利益100億９百万円（同9.0％減）となりました。 セグメントごとの経営成績は次のとおりであります。プレス関連製品事業は、売上高2,395億５千５百万円（同32.7%増）、セグメント利益（営業利益）34億６千５百万円（同414.5%増）、定温物流関連事業は、売上高405億２千２百万円（同7.3%減）、セグメント利益（営業利益）28億８百万円（同46.7%減）、その他（空調機器部門、電子機器部門）は、売上高103億３千９百万円（同9.8%増）、セグメント利益（営業利益）10億５千７百万円（同16.7%増）となりました。 ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は489億５千５百万円となり、前連結会計年度末に比べ９億３千６百万円減少しました。各キャッシュ・フローの状況は、営業活動によるキャッシュ・フローは252億３千４百万円の増加、投資活動によるキャッシュ・フローは182億５千７百万円の減少、財務活動によるキャッシュ・フローは95億７千３百万円の減少となりました。 ③生産、受注及び販売の実績ａ．生産実績当連結会計年度の生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称生産高（百万円）前年同期比（％）プレス関連製品事業236,585135.5定温物流関連事業35,79890.2その他10,347105.1合計282,732126.1（注）金額は販売価格によっております。 ｂ．受注実績当連結会計年度の受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称受注高（百万円）前年同期比（％）受注残高（百万円）前年同期比（％）プレス関連製品事業244,259127.939,677113.5定温物流関連事業42,705103.913,259119.7その他10,023101.91,46882.3合計296,987122.854,405113.7 ｃ．販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称販売高（百万円）前年同期比（％）プレス関連製品事業239,555132.7定温物流関連事業40,52292.7その他10,339109.8合計290,416124.3（注）主な相手先別の販売実績及びそれぞれの総販売実績に対する割合は次のとおりであります。相手先前連結会計年度当連結会計年度金額（百万円）割合（％）金額（百万円）割合（％）日産自動車㈱82,35235.3121,57541.9本田技研工業㈱33,52314.454,35718.7トヨタ自動車㈱31,12313.336,36312.5（注）上記金額には、当該顧客と同一の企業集団に属する顧客への販売高を集約して記載しております。  (2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①重要な会計方針及び見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたって、低価法による売却用金型等の正味売却価額の見積り、減価償却資産の耐用年数の設定、有価証券の減損、貸倒引当金、退職給付債務、税効果会計等の重要な会計方針に関する見積り及び判断を行い、それらに対して継続して評価を行っております。その際、過去の実績や当該取引の状況に照らして、合理的と考えられる見積り及び判断を行っておりますが、実際の結果は見積り特有の不確実性があるため、これらの見積りと異なる場合があります。当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１ 連結財務諸表等　(1）連結財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。また、当該見積りに関する新型コロナウイルス感染症による影響については、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　（追加情報）」を参照下さい。  ②当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容ａ．経営成績等イ．財政状態（資産合計）当連結会計年度末の資産合計は、前連結会計年度末に比べ193億６千２百万円増加の3,393億７千６百万円となりました。流動資産は、主に受取手形及び売掛金の増加により、前連結会計年度末に比べ141億７千９百万円増加の1,475億９千８百万円となりました。固定資産は、主に繰延税金資産の増加などにより、前連結会計年度末に比べ51億８千２百万円増加の1,917億７千７百万円となりました。（負債合計）当連結会計年度末の負債合計は、前連結会計年度末に比べ52億７千６百万円増加の1,448億２千４百万円となりました。流動負債は、主に支払手形及び買掛金の増加により、1,003億１千８百万円となりました。固定負債では、主に長期借入金の減少により、445億５百万円となりました。（純資産合計）主に利益剰余金の増加などにより、前連結会計年度末に比べ140億８千５百万円増加の1,945億５千１百万円となりました。 ロ．経営成績（売上高と営業利益）主にプレス関連製品事業において、半導体不足の影響を受けたものの、国内や北米において、前期より物量が増加したことにより、売上高・営業利益ともに前期を上回りました。この結果、当社グループの業績は、売上高2,904億１千６百万円、前年同期比568億１千５百万円の増収（24.3％増）となりました。営業利益は、73億３千万円、前年同期比４億７千７百万円の増益（7.0％増）となりました。（営業外損益と経常利益）当連結会計年度の営業外損益は、為替差益77億５千６百万円、受取利息４億７千２百万円の計上などにより、91億８千７百万円の利益となり、前連結会計年度に比べ、９億７千２百万円の減益となりました。これは、主に前連結会計年度より為替差益が12億６千６百万円減少したことなどによります。この結果、経常利益は、165億１千８百万円、前年同期比４億９千４百万円の減益（2.9％減）となりました。（特別損益）当連結会計年度の特別損益は、主に固定資産除却損12億１千万円の計上などにより、10億１千４百万円の損失となり、前連結会計年度に比べ、16億１千１百万円の減益となりました。（親会社株主に帰属する当期純利益）これらの結果、親会社株主に帰属する当期純利益は、前年同期比９億８千９百万円の減益（9.0％減）となり、100億９百万円となりました。   ハ．キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は489億５千５百万円となり、前連結会計年度末に比べ９億３千６百万円減少しました。各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは、252億３千４百万円の増加となりました。主な増加要因は、税金等調整前当期純利益155億４百万円、減価償却費272億６千４百万円です。主な減少要因は、売上債権の増加125億７千４百万円です。（投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは、182億５千７百万円の減少となりました。主な増加要因は、投資有価証券の売却及び償還による収入３億１千３百万円です。主な減少要因は、有形固定資産の取得による支出172億３千１百万円です。（財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは、95億７千３百万円の減少となりました。主な増加要因は、長期借入れによる収入79億円です。主な減少要因は、長期借入金の返済による支出152億３千７百万円です。 ニ．経営成績等の状況に関する認識及び分析・検討内容当社グループの経営成績に重要な影響を与える要因として、鋼材をはじめとした素材価格の高騰に対しては、生産活動に支障をきたさぬよう、安定供給の確保を第一に、そして価格面の影響も最小限にすべく対策を講じてきております。しかし、これは、短期的に収束が期待できない重要な課題であると認識しております。また、前述の「１ 経営方針、経営環境及び対処すべき課題等　（４）優先的に対処すべき事業上及び財務上の課題」に記載のとおり、諸所の課題を認識しており、体制の構築等に取り組んでおります。 ホ．資本の財源及び資金の流動性（資金需要）当社グループの資金需要は、主に運転資金需要と設備資金需要となっております。運転資金需要は生産活動に必要な材料及び部品の仕入、製造費、また販売費及び一般管理費等の営業費用等であります。設備資金需要は工場建設費用、機械装置及び金型等の投資等によるものであります。 （財務政策）当社グループは、運転資金及び設備資金につきましては内部資金の充当を基本としております。不足となった場合は、運転資金は短期借入金、設備資金は長期借入金及び社債の発行により資金調達しております。設備資金の調達は、国内・海外子会社を含めたグループ全体の長期的な投資計画に基づき、当社で調達計画を作成し、一元管理しております。  ヘ．経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等前述の「１ 経営方針、経営環境及び対処すべき課題等　（５）経営上の目標の達成状況を判断するための客観的な指標等」に記載のとおり、経営方針、経営戦略、経営上の目標の達成状況を判断するための指標として、「売上」「営業利益率」、「自己資本比率」等を使用しております。 ト．セグメントごとの財政状態及び経営成績の状況に関する認識及び分析・検討内容（プレス関連製品事業）プレス関連製品事業におきましては、半導体不足の影響を受けたものの、国内や北米において、前期より物量が増加しました。これによりプレス関連製品事業全体での売上高は、為替影響による増収効果も含め、2,395億５千５百万円、前期比590億８千５百万円の増収（32.7%増）となりました。利益面では、半導体不足や中国における新型コロナウイルス感染再拡大、北米における人手不足による製造費用の増加などの影響を受けたものの、プレス関連製品事業全体では物量の増加により、セグメント利益（営業利益）は、34億６千５百万円、前期比27億９千１百万円の増益（414.5%増）となりました。セグメント資産は、主に現金及び預金や受取手形及び売掛金の増加により、前連結会計年度末に比べ174億７千６百万円増加の2,877億３千７百万円となりました。（定温物流関連事業）定温物流関連事業におきましては、サービス部門において、修理等による売上が前期を上回ったものの、冷凍車部門の売上は部材不足や主要取引先企業におけるシャーシ出荷停止の影響により前期を大きく下回りました。その結果、定温物流関連事業全体での売上高は、405億２千２百万円、前期比31億９千６百万円の減収（7.3%減）となりました。セグメント利益（営業利益）は、材料価格高騰などの影響により、28億８百万円、前期比24億６千５百万円の減益（46.7%減）となりました。セグメント資産は、主に建物及び構築物などの有形固定資産や投資有価証券の増加により、前連結会計年度末に比べ12億９千９百万円増加の395億７千６百万円となりました。（その他）空調機器部門におきましては、住宅用換気システムにおいて、高付加価値製品へと切り替えが進んだことや、材料価格高騰について、価格転嫁に一定の理解を得ることができたことにより、売上・営業利益ともに前期を上回りました。また、電子機器部門におきましては、キーボード「REALFORCE」やタッチパネル応用製品の販売が引き続き好調であったことにより、売上は前期を上回りました。その結果、その他の事業全体での売上高は、103億３千９百万円、前期比９億２千６百万円の増収（9.8%増）となりました。セグメント利益（営業利益）は、10億５千７百万円、前期比１億５千１百万円の増益（16.7%増）となりました。セグメント資産は、主に投資有価証券の増加により前連結会計年度末に比べ５億８千６百万円増加の120億６千２百万円となりました。 
経営上の重要な契約等	５【経営上の重要な契約等】当連結会計年度末現在で、継続している経営上の重要な契約等は次のとおりであります。 （１）技術援助を与えている契約契約会社名相手方の名称国名契約品目契約内容契約期間東プレ㈱（当社）広州東昇機械有限公司中国自動車用プレス製品・金型技術情報の提供及びノウハウの実施許諾2023年２月18日から2024年２月17日まで東プレ㈱（当社）FSD Groupフランス自動車用プレス製品・金型技術情報の提供及びノウハウの実施許諾2019年５月21日から2024年５月20日まで（注）上記の技術援助契約において、ロイヤリティーとして相手方が売上げた契約品目の一定割合を受取ることとしております。 （２）資本提携契約該当事項はありません。 
研究開発活動	６【研究開発活動】当社グループの研究開発活動は主に当社が一括して行っております。当社の研究開発活動は、開発部においては当社コア技術を応用して追求分野を広げ新製品の開発・新規事業化を行っており、各事業部においては新機能を追求した新製品、新技術の開発活動を行っております。なお、当連結会計年度中に支出した研究開発費は、1,354百万円であります。 研究開発の概要＜プレス関連製品事業＞自動車向けプレス部門については、カーボンニュートラルへの取り組みとして、車体の軽量化に貢献できる技術の開発を進めております。冷間ハイテン材については1,470MPa材の適用部品拡大、ホットスタンプについては1,800～2,000MPa級材の適用及び大型一体部品の開発、また車体のマルチマテリアル化に対応できる技術として異種材接合技術を開発し、様々な材料の組み合わせによる重量と強度の最適化提案を行うことで、車体の軽量化に貢献していきます。 ＜定温物流関連事業＞冷凍機器部門については、自社保有技術であるヒートポンプ加温装置の拡販に向け、2022年12月より中・大型向け新機種の量産を開始しました。また、量産機種を含め環境負荷の少ない代替冷媒R452Aおよび新型温度コントローラーの導入による商品性向上を図っています。環境配慮型冷凍装置については、電動化の開発が進む商用トラックに対応するため、電動冷凍装置のラインナップ化を進めており、BEV・FCEV・HVへの対応については市場評価を各トラックメーカーと進めております。冷凍コンテナについては、荷役効率を高める新型サイドワンタッチスライドドアによる商品性向上を行っており、現在市場での実用評価中です。航空輸送用カーゴコンテナについては、既に販売中の２機種に続き、2023年３月に更に１機種をコンテナラインナップに追加致しました。引き続き、お客様のニーズに沿った商品開発を推進していきます。 ＜その他事業＞空調機器部門については、送風機・換気・ヒートポンプ製品の省エネ化に欠かせない技術であるモータ・インバータの研究、開発を進めております。今後、自社の住宅・ビル・工場向け空調製品に展開し、省エネ性向上、ＣＯ２排出削減に貢献していきます。電子機器部門については、主力商品で多くのお客様からご支持をいただいておりますＲＥＡＬＦＯＲＣＥブランド製品の拡充として、新しい機能を追加したゲーミングキーボードを３月に市場投入しました。今後も、新しい機能や新しいデザインの商品開発を進めてまいります。さらに、標準仕様の組込型セキュリティＰＩＮパッドをバージョンアップし、既存ATMメーカーでの継続採用や、精算機などへの採用に向けた開発、および、長年培ってきた組込技術を活かし、お客様の仕様に対応した組込型タッチパネルモニターや、組込型キーボードの開発など、お客様のニーズに沿った商品開発を進めております。また、自社保有技術である静電容量技術を応用した新製品の開発や市場の開拓を展開しております。 ＜開発部＞開発部については、冷熱技術、電子技術等の自社保有技術に新技術を加え、新規事業の創出及び既存事業の拡大に繋がる商品の開発を行っております。新規事業の創出では、農業用水や工場用排水の未利用エネルギーを利用したナノ水力発電システムの製品化を目標に官民連携事業を展開しています。冷凍・空調機器関連では、工場や物流倉庫の環境改善を狙った世界最大級のシーリングファンの実用化に向け事業部との連携による製品化展開をしています。電子機器関連では、アナログセンシング技術を応用した電子ピアノ用鍵盤の実用化を目標に展開しています。また、脱炭素社会に向け、ノンフロンによる冷熱商品の基礎データの蓄積を展開しています。 
設備投資等の概要	１【設備投資等の概要】当社グループでは、当連結会計年度は、プレス関連製品事業を中心に全体で18,201百万円の投資を実施いたしました。プレス関連製品事業では、当社においては自動車用プレス部品金型を中心に563百万円の設備投資を実施いたしました。また、自動車用プレス部品の生産設備を中心に、主に連結子会社である東プレ九州㈱において4,528百万円、東プレ東海㈱において3,259百万円、Topre America Corporationにおいて2,835百万円、Topre Autoparts Mexico, S.A. de C.V.において2,238百万円などの設備投資を実施いたしました。これらを含めて、当社グループのプレス関連製品事業では、16,598百万円の設備投資を実施いたしました。定温物流関連事業では、当社においては冷凍車の生産設備を中心に1,376百万円の設備投資を実施いたしました。これを含めて、当社グループの定温物流関連事業では、1,449百万円の設備投資を実施いたしました。なお、設備投資額には有形固定資産のほか、無形固定資産への投資を含んでおります。 
主要な設備の状況	２【主要な設備の状況】当社グループにおける主要な設備は、以下のとおりであります。(1）提出会社2023年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計相模原事業所（神奈川県相模原市中央区、他）プレス関連製品事業、その他生産設備5,4605,7831,516(175,237)44,16116,926800広島事業所（広島県東広島市）定温物流関連事業生産設備41133456(85,638)－73876175栃木事業所（栃木県河内郡上三川町）定温物流関連事業生産設備2,50042665(147,102)03823,374343岐阜事業所（岐阜県加茂郡川辺町）その他生産設備752178195(30,546)－911,218147本社その他（東京都中央区、他）全社的管理業務事務所184－87610843（注）１．帳簿価額には、建設仮勘定及びソフトウエア仮勘定の金額を含みません。２．帳簿価額には、無形固定資産の金額を含んでおります。３．相模原事業所の帳簿価額の「その他」の主な内容は、プレス加工用型治工具であります。 (2）国内子会社2023年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計トプレック㈱本社営業所及びサービスセンター（東京都中央区その他27ヶ所）定温物流関連事業管理及び販売設備641221,279(9,691)19271,991163東邦興産㈱本社営業所（神奈川県相模原市中央区その他14ヶ所）プレス関連製品事業及び定温物流関連事業、その他運送用車輌他39628943(26,163)410341,813202東プレ九州㈱九州事業所（福岡県久留米市その他１工場）プレス関連製品事業生産設備4,4727,737991(86,287)243,39716,624346東プレ東海㈱東員本社（三重県員弁郡東員町その他２工場）プレス関連製品事業生産設備2,7092,522900(62,467)423086,483246三池工業㈱本社戸塚工場（神奈川県横浜市その他３工場）プレス関連製品事業生産設備7359601,236(65,587)185163,466308（注）１．帳簿価額には、建設仮勘定及びソフトウエア仮勘定の金額を含みません。２．帳簿価額には、無形固定資産の金額を含んでおります。３．東プレ九州㈱、及び、東プレ東海㈱の帳簿価額の「その他」の主な内容は、プレス加工用型治工具であります。  (3）在外子会社2023年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計Topre America Corporation本社工場（米国アラバマ州カルマン市その他３拠点）プレス関連製品事業生産設備31,12626,080787(958,407)5172,29560,8072,097Topre Autoparts Mexico, S.A. de C.V.本社工場（メキシコケレタロ州サンファンデルリオ市）プレス関連製品事業生産設備3,6688,124379(102,187)－1,07513,248687東普雷（佛山）汽車部件有限公司本社工場（中国広東省佛山市）プレス関連製品事業生産設備1,3192,445－－9524,716285東普雷（襄陽）汽車部件有限公司本社工場（中国湖北省襄陽市）プレス関連製品事業生産設備8761,747－－7643,388223東普雷（武漢）汽車部件有限公司本社工場（中国湖北省武漢市）プレス関連製品事業生産設備1,3033,223－－9235,45060TOPRE (THAILAND) CO., LTD.本社工場（タイサムットプラカーン県バーンボ―郡）プレス関連製品事業生産設備2,0479261,790(103,000)－2,1906,956215Topre IndiaPrivate Limited本社工場（インドグジャラート州アーメダバード県） プレス関連製品事業生産設備1,2213,885－－4725,579121（注）１．帳簿価額には、建設仮勘定の金額を含みません。２．帳簿価額には、無形固定資産の金額を含んでおります。３．「その他」の帳簿価額の主な内容は、プレス加工用型治工具であります。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式81,240,000計81,240,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月29日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式54,021,82454,021,824東京証券取引所プライム市場単元株式数は100株であります。計54,021,82454,021,824－－
