項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社、子会社４社及びその他の関係会社で構成され、鉄道車両関連事業及び不動産賃貸事業に事業活動を展開しております。当社グループの事業に関わる位置付け及びセグメントとの関連は次のとおりであります。なお、セグメントと同一の区分となっております。 鉄道車両関連事業(５社)当社が鉄道車両を製造するにあたり、車両製造に関わる補助業務を子会社の㈱ケーエステクノスに委託しております。　また、米国及びカナダを中心とした海外案件獲得の拠点である子会社のKINKISHARYO International, L.L.C.及びKINKISHARYO INTERNATIONAL CANADA INC.に対しては受注車両の構体などを納入し、RAIL TRANSIT CONSULTANTS,INC. は当社及びその子会社の技術エンジニアリング業務を行っております。 不動産賃貸事業(１社)不動産賃貸事業は当社が事業活動を展開しております。   上記のほか、当社は、その他の関係会社である近畿日本鉄道㈱に鉄道車両及び同部品などを販売しております。   事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、有価証券報告書提出日現在において当社グループが判断したものであります。 (1) 経営方針当社グループは、「我々は、常に誠意と熱意を持って、優れた技術と創造力を発揮し、豊かで快適な人間環境の実現に貢献します。」を企業理念として掲げ、創業以来、人と物の移動手段の近代化のために鉄道車両製造に携わってまいりました。鉄道は省エネルギーで、ＣＯ２排出量の少ない交通手段であり、当社が長年にわたり培った技術と経験を基に、優れた品質の鉄道車両を提供することが、地球環境を守り、社会に貢献することであるとして、一貫した経営の基本としております。 (2) 経営環境、優先的に対処すべき事業上及び財務上の課題今後の見通しは、ウィズコロナの段階への移行により旅行需要やインバウンドの増加をふまえた受注回復が期待されますが、当連結会計年度に材料費やエネルギー価格の高騰が進んだことに加えて半導体不足も落ち着きつつあるものの改善されておらず、原価や生産工程への影響が出始めています。そのなかで国内市場は、さらなる安全性の向上やバリアフリー化、省エネルギー化のための鉄道車両の置き換え需要が見込めるものの、中長期的にはテレワークの定着や人口減少などによって鉄道車両の需要は減少すると思われることから、先行きは見通しにくい状況が続いています。また海外市場は、景気対策としてインフラ投資を行う米国や、今後も新線の建設が続く東南アジアや中東において新たな受注が期待できますが、受注競争の激化や現地生産の要請、世界的な金融引き締めに伴う景気の下振れリスクなど不安定要因を抱えています。こうした状況にあって、当社グループといたしましては、環境面も考慮した持続可能な社会を実現する最適仕様の車両をこれまでに培った技術力やデザイン力を活かして提案するとともに、さらに合理的な生産体制を追求することで収益を確保し、従来からの顧客の信頼に応えることはもとより、新規顧客の案件獲得にも注力してまいります。また、当社グループは、財務報告に係る内部統制の重要性を認識しており、内部統制の整備、運用をより強化し財務報告の信頼性を確保してまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、有価証券報告書提出日現在において当社グループが判断したものであります。 (1) 事業の特性当社グループは、2023年３月期で鉄道車両関連事業の売上高が連結売上高の97.7％を占める実質的な鉄道車両専業メーカーであり、新製車両の需要の動向に左右されやすい事業構成となっております。経済情勢等の影響により受注競争が激化し、安定的に受注できなかった場合や厳しい条件での受注となった場合、当社グループの業績に影響を及ぼす可能性があります。国内市場は、中長期的には少子高齢化に伴う輸送人員の減少により、鉄道車両の需要は減少傾向が続くものと予想されます。また、短期的に見込まれていた需要も新型コロナウイルス感染症の影響を受けた鉄道事業者の投資計画の見直しにより工場稼働率が低下するなど、収支に影響を及ぼしてきております。一方海外市場は、都市インフラ整備のための近郊鉄道や高速鉄道が各国で計画されるなど拡大傾向にありますが、欧州や中国などのメーカーとの受注競争の激化、現地生産の要請、為替リスクなど当社グループを取り巻く経営環境は今後も厳しいものと予想されます。このため当社グループは、国内市場に加えこれまでの実績から当社グループが優位性をもつ北米、アジア、中東などを中心とする海外市場へ展開することで、安定的な仕事量の確保に努めております。また、引き続き製造原価の低減に努めるとともに、顧客のニーズにきめ細かく対応し、デザイン性に富んだリーズナブルな価格の車両を提案し、顧客の信頼と収益の確保に取り組んでまいります。・国内事業国内事業の売上高は、ＪＲ各社や公民鉄等の鉄道事業者の発注によるものです。社会の高度化と顧客からの車両品質向上の要求が強まる一方で、メーカー間の競争の激化によりコスト低減要求が強まる傾向にあります。従前より「優れたデザイン力」、「高品質な溶接技術」等の特徴や技術を推し進めておりますが、入札指名や随意契約の指名を受けるために、さらなる利点を追求し一定の評価の確保と向上に努めております。・海外事業海外案件で輸出する車両は、欧州主導の世界標準の鉄道技術及び規格等に対応しなければなりません。また、海外においては業界の寡占化、グローバル化が進んでおり、受注に際してはこれらの会社との競合があり、厳しい価格競争になります。さらに米国案件においては、バイアメリカン条項により70％以上の米国内での調達が必要となっております。また、海外の案件では仕様・規格の制約上、主要機器の多くは欧州のメーカーを選択することになります。(2) 個別受注管理当社グループの鉄道車両関連事業は、個別契約に基づき受注するオーダーメイドの案件が多く、受注から納車までの期間が数年に及ぶため、当初想定できなかった著しい景気変動や経済情勢の変動等による原材料の価格高騰や調達部品の納入遅延、あるいは設計変更や工程変更等による想定外の追加費用の発生するおそれがあり、当社グループの業績に影響を及ぼす可能性があります。そのため受注に際しましては、契約締結前に価格、仕様、納期、収支等について十分な社内検討を行っており、社内常勤の最高決定機関で討議、決定することとしております。また、案件の製造開始後の工程・収支管理につきましても、同様の会議を通じて問題の共有化と対策の早期実施を図っております。  (3) 製品の品質当社グループは、公共輸送を担う鉄道車両の製造を請け負っており、顧客の要求仕様を十分に満たした上に社内で確立した厳しい基準にて品質確保と信頼性の向上に努めています。しかし、鉄道車両は鉄道システムの一部であり当社単独では予想しえない事故や不具合が発生した場合、また品質に起因する事故あるいはクレームやリコールにより損害賠償や訴訟費用等の多額のコストが発生した場合は、当社グループの業績に影響を及ぼす可能性があります。そのため当社は、製品の品質確保に向けて、ISO9001（品質マネジメントシステム）の認証を取得して、確かな設計・製造技術、信頼のおける品質管理体制を築いているほか、常に新しい技術開発の推進やRAMS（鉄道システム全体の安全性・信頼性に関する国際規格）の定着にも全社をあげて取り組んでおります。(4) 人材確保鉄道車両は、鉄道事業者ごとの仕様に基づく発注であり、車両数も限定的であります。従って、量産体制でなく多品種少量生産となっており、多くの熟練工社員がほぼ手作業で製品を組み立てております。これらの技術力は一朝一夕に伝承されるものではなく、教育・訓練を充実させて技術伝承に努めております。少子高齢化と団塊の世代の退職が進む中、将来を支える優秀な若年層の人材確保が年々難しくなっており、人材が確保できない場合は、当社グループの業績に影響を及ぼす可能性があります。そのため、訓練センターを設置し若年層の技量アップを図り、社員が働きやすい環境の整備を進め現有社員の流出を防ぐとともに採用活動を通じて安定した人材確保に努めております。(5) 資金調達・金利変動当社グループは、キャッシュ・フローの将来見通しを勘案して低金利の資金調達に努めておりますが、金融市場の動向や調達金利の上昇が当社グループの業績や財務状況に影響を及ぼす可能性があります。そのため、メインバンク、準メインバンクより安定的な資金を調達するとともに、他の金融機関からも幅広く資金を調達いたしております。(6) 為替の変動当社は外貨建て取引の比率が半分近くになる場合があり、為替の動向によっては当社グループの業績に影響を及ぼす可能性があります。そのため、為替の動向を考慮しながら適宜為替予約等のリスクヘッジに努めております。(7) 大規模災害等地震・台風等の大規模災害や感染症の流行等が起こった場合には、当社グループの業績に直接的又は間接的に影響を及ぼす可能性があります。地震等の大規模災害に備えて耐震補強工事や定期点検、非常時訓練等を実施しており、台風等による損失につきましては、一定の範囲で損害保険を付しております。また、従業員の安否確認の集計、会社からの指示などの連絡手段としての安否確認システム導入、水や食料の備蓄などを進めております。感染症の流行等への対策としては、社員の感染や部品調達の停滞等により生産工程に影響が出るおそれがあるため、感染拡大防止のための取り組みを社員・協力会社をあげて実施してまいります。(8) 新型コロナウイルス感染症新型コロナウイルス感染症は５類感染症に移行しましたが、当社の主たる取引先である鉄道事業者殿の投資計画見直しにより工場稼働率が低下するなど収支に影響を及ぼしてきており、今後の業務量確保が課題となっております。旅行需要やインバウンドの増加を踏まえた受注回復が期待されますが、新型コロナウイルス感染症拡大の経験を踏まえたテレワークなどの人々の新しい行動・生活様式への変容の動きが鉄道事業者殿の車両投資に与える影響等も注視し受注活動を行ってまいります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社及び連結子会社)の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。 (1) 経営成績当連結会計年度におけるわが国経済は、コロナ禍後を見据えた経済活動の正常化が進む一方、ウクライナ情勢の長期化による世界的な材料費やエネルギー価格の高騰と、それを抑制するための欧米各国の金融引き締めに伴う急激な為替変動などの影響により、先行き不透明な状況のうちに推移しました。こうした状況の中で、当連結会計年度の当社グループ（当社及び連結子会社）における業績は、売上高が358億７千３百万円（前連結会計年度売上高393億３千４百万円）と前年同期と比べ34億６千万円の減収となりました。主な減収の要因は、国内向車両が減少したことによるものです。営業利益は12億２千９百万円（前連結会計年度営業利益17億９千５百万円）と前年同期と比べ５億６千５百万円の減益となりました。営業外収益は３億１千９百万円（前連結会計年度営業外収益５億９千２百万円）と前年同期と比べ２億７千２百万円の減少となり、営業外費用は２億６千４百万円（前連結会計年度営業外費用２億７百万円）と前年同期と比べ５千７百万円の増加となりました。営業外収益から営業外費用を差し引いた純額は５千４百万円（前連結会計年度３億８千４百万円）となり、経常利益は12億８千３百万円（前連結会計年度経常利益21億７千９百万円）と前年同期と比べ８億９千５百万円の減益となりました。以上の結果、親会社株主に帰属する当期純利益は11億８千３百万円（前連結会計年度親会社株主に帰属する当期純利益27億６千５百万円）と前年同期と比べ15億８千２百万円の減益となりました。 セグメントごとの経営成績は、次のとおりであります。鉄道車両関連事業西日本旅客鉄道株式会社向電車、大阪市高速電気軌道株式会社向電車、東京地下鉄株式会社向電車及び東京都交通局向電車等により、売上高は350億５千９百万円（前連結会計年度売上高385億３千万円）と前年同期と比べ34億７千万円の減収となり、営業利益は16億２千５百万円（前連結会計年度営業利益21億７千５百万円）と前年同期と比べ５億４千９百万円の減益となりました。不動産賃貸事業東大阪商業施設及び所沢商業施設を中心に売上高は８億１千４百万円（前連結会計年度売上高８億３百万円）となり、営業利益は７億９百万円（前連結会計年度営業利益６億９千８百万円）となりました。  生産、受注及び販売の実績は、次のとおりであります。①生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称生産高(百万円)前年同期比(％)鉄道車両関連事業31,13589.9合計31,13589.9  ②受注実績当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称受注高(百万円)前年同期比(％)受注残高(百万円)前年同期比(％)鉄道車両関連事業20,95630.6106,62191.2合計20,95630.6106,62191.2  ③販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称販売高(百万円)前年同期比(％)鉄道車両関連事業35,05991.0不動産賃貸事業814101.3合計35,87391.2 (注) 主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。 前連結会計年度相手先販売高(百万円)割合(％)東京都交通局9,85125.0東京地下鉄株式会社7,06218.0西日本旅客鉄道株式会社5,93815.1  当連結会計年度相手先販売高(百万円)割合(％)西日本旅客鉄道株式会社5,40315.1大阪市高速電気軌道株式会社5,00113.9東京地下鉄株式会社4,84713.5東京都交通局4,20611.7   (2) 財政状態(資産)当連結会計年度末の資産合計は554億８千８百万円（前連結会計年度末614億９千６百万円）と60億８百万円の減少となりました。流動資産は主に受取手形、売掛金及び契約資産の減少により、374億４百万円（前連結会計年度末449億８千６百万円）と75億８千２百万円の減少となりました。固定資産は主に有形固定資産の増加により、180億８千３百万円（前連結会計年度末165億９百万円）と15億７千４百万円の増加となりました。(負債)当連結会計年度末の負債合計は281億９千４百万円（前連結会計年度末370億２千２百万円）と88億２千７百万円の減少となりました。流動負債は主に短期借入金の減少により、194億６千６百万円（前連結会計年度末327億５千３百万円）と132億８千７百万円の減少となりました。固定負債は主に長期借入金の増加により、87億２千８百万円（前連結会計年度末42億６千８百万円）と44億５千９百万円の増加となりました。(純資産)当連結会計年度末の純資産合計は272億９千４百万円（前連結会計年度末244億７千４百万円）と28億１千９百万円の増加となりました。 　セグメントごとの資産は、次のとおりであります。　鉄道車両関連事業当連結会計年度末のセグメント資産は511億８千２百万円（前連結会計年度末529億２千７百万円）と17億４千５百万円の減少となりました。　不動産賃貸事業当連結会計年度末のセグメント資産は15億３千３百万円（前連結会計年度末15億５千９百万円）と２千５百万円の減少となりました。 (3) キャッシュ・フロー当連結会計年度末における現金及び現金同等物は、41億５千７百万円（前連結会計年度末68億４千７百万円）となりました。(営業活動によるキャッシュ・フロー)営業活動によるキャッシュ・フローは、税金等調整前当期純利益が12億８千３百万円となり、主に売上債権の減少により、59億１千９百万円の収入（前連結会計年度129億４千７百万円の収入）となりました。(投資活動によるキャッシュ・フロー)投資活動によるキャッシュ・フローは、主に有形固定資産の取得による支出により、６億５千２百万円の支出（前連結会計年度40億３千２百万円の支出）となりました。(財務活動によるキャッシュ・フロー)財務活動によるキャッシュ・フローは、主に短期借入金の減少により、82億５千５百万円の支出（前連結会計年度64億８千１百万円の支出）となりました。  (資本の財源及び資金の流動性についての分析)当社グループの資金運営は、事業活動にかかる運転資金については営業キャッシュ・フローで獲得した資金を主な財源としておりますが、売上債権の回収までに必要な資金については金融機関からの借入による短期資金調達やコミットメント契約の利用により流動性を維持しております。一方、設備資金など長期的な資金については、国内外での資金調達について、市場金利動向や既存借入金の償還時期等を総合的に勘案し、金融機関からの借入による長期借入金により流動性を維持しております。当社グループの当連結会計年度末の資金は、前年同期と比べ26億８千９百万円減少し41億５千７百万円となりました。当連結会計年度における営業活動によるキャッシュ・フローは、売上債権の回収が前年同期と比べ減少したことなどにより70億２千８百万円収入が減少し59億１千９百万円の収入となりました。投資活動によるキャッシュ・フローは、前連結会計年度において信用状発行のため担保に供する預金を差し入れた反動により33億８千万円支出が減少し６億５千２百万円の支出となりました。財務活動によるキャッシュ・フローは、短期借入金の返済による支出が増加したことなどにより17億７千３百万円支出が増加し82億５千５百万円の支出となりました。 (4) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成しております。この連結財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　(1) 連結財務諸表　注記事項　（重要な会計上の見積り）」に記載しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】当連結会計年度において、経営上の重要な契約等は行われておりません。 
研究開発活動	６ 【研究開発活動】当社グループでは、品質や安全性の向上及びバリアフリーへの取組やサステナビリティへの配慮を図るとともに、時代や社会のニーズに応じた新しい技術の開発を推進しております。なお、当連結会計年度の鉄道車両関連事業においては、材料工学、化学技術、環境工学及び車両構造技術等に関する各種研究開発を行っており、研究開発費の総額は225百万円であります。 
設備投資等の概要	１ 【設備投資等の概要】当社グループでは、生産効率と品質の向上、コスト削減及び作業環境の改善を主目的とした設備投資を行っており、当連結会計年度の設備投資総額は1,856百万円であります。 セグメントごとの設備投資は次のとおりであります。(1) 鉄道車両関連事業同事業における当連結会計年度の主な設備投資については、生産効率の向上、老朽化設備の更新等を目的とした設備投資があり、設備投資金額は1,800百万円となりました。(2) 不動産賃貸事業特記すべき事項はありません。(3) 全社(共通)特記すべき事項はありません。 なお、上記の設備投資金額には、無形固定資産を含めて記載しております。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社近畿車輛株式会社2023年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計徳庵工場(大阪府東大阪市)鉄道車両関連事業溶接設備、試験装置他4,5291,6171,382(168,159.92)－3147,844923全社(共通)管理部門56複合商業施設(大阪府東大阪市)(注)１不動産賃貸事業賃貸用土地1－971(41,465.36)[2,317.57]－－972－複合商業施設(埼玉県所沢市)(注)２不動産賃貸事業賃貸用商業施設360－178(30,287.81)－－539－ (注) １　土地の一部を賃借しております（年間賃借料７百万円）。なお、賃借している土地の面積は［　］で外書きしております。２　建物及び構築物一式は連結会社以外への賃貸設備であります。３　帳簿価額の「その他」には、無形固定資産を含めて表示しております。  (2) 在外子会社KINKISHARYO International, L.L.C.2023年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計パームデール工場(CALIFORNIA,U.S.A.) 鉄道車両関連事業車両製造設備他0559－[71,428.29]327483849ピスカタウェイ工場(NEW JERSEY,U.S.A.)鉄道車両関連事業車両製造設備他31159－[72,038.75]1,36221,73637 (注) １　土地及び建物の一部を賃借しております（年間賃借料281百万円）。なお、賃借している土地の面積は［　］で外書きしております。２　帳簿価額の「その他」には、使用権資産及び無形固定資産を含めて表示しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式12,000,000計12,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月29日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式6,908,3596,908,359東京証券取引所スタンダード市場単元株式数100株計6,908,3596,908,359－－  
