項目	値
事業の内容	３【事業の内容】　当社は、主に電子業界向けのスクリーン印刷用のスクリーンマスク及びフォトマスク（電子部品の生産、プリント回路板の表面実装、液晶デバイスの生産用等）の製造販売及び印刷機、スキージ等のスクリーン印刷用資材の仕入販売を行っております。  なお、当社は営業と技術及び製造に区分されており、営業は販売体制の強化、事務の効率化ならびにお客様からの声を直接技術や製造へ提供することを目的に設置され、技術は本社技術部を中心に松戸工場・玉川工場の製造技術課が研究開発・技術開発を行い、両工場で現場密着型の研究開発を行っております。また、製造は製造効率の向上を目的に品目別に２つの工場に集約されております。〔事業系統図〕以上述べた事項を事業系統図によって示すと次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。(１)経営方針　当社は、「ユーザーのニーズに高品質と短納期で応える技術のソノコム」をモットーに事業活動を行ってまいりました。より高度化し、発展していく電機、電子産業を始め、あらゆる業界の需要に応え、製造技術の開発及び広範囲なお客様との信頼関係を築くため、全社を挙げて努力してまいりました。　今後も、株主・お客様・社員を当社の企業経営を支えていただく重要な基盤と考え、「信頼性」「収益性」の向上を図ってまいります。(２)経営戦略等　当社の経営方針で掲げております「ユーザーのニーズに高品質と短納期で応える技術のソノコム」を維持し、さらなる技術革新に努め、より高品質な製品の安定供給を目指し、顧客満足の実現のため、積極的な提案営業を行ってまいります。(３)経営上の目標の達成状況を判断するための客観的な指標等　現状の収益体質の向上のため、生産設備の充実を図り、当面の目標は売上高25億円を超えることと、営業利益を安定的に計上できる体制の確立を目指し、営業利益４億円を目標としております。(４)経営環境　主要顧客である電子部品・デバイス業界において、５Ｇを主とした通信関連向けの部品やＥＶ等の自動車関連向けの部品の需要が堅調に推移しておりましたが、期後半から中国における景気後退の影響等により各種電子部品の需要が急速に減速いたしました。さらにロシア・ウクライナ問題やエネルギー価格、原材料価格の高騰、同業他社との受注競争等、依然として先行き不透明な状況が続くものと予想されます。　このような状況のなか、当社といたしましては、国内のお客様の要求にお応えできる高精度製品の安定生産及び当社独自製品の拡販のため、営業・技術・製造が一体となって、業績の向上に努める所存であります。(５)優先的に対処すべき事業上及び財務上の課題　当社は顧客の要求する高精度な製品をより効率的に生産・販売できるように取り組んでまいります。　・販売体制につきましては、外勤営業を工場に集め、営業同士の情報連絡を密にすると共に工場の技術・製造と一体となり、顧客ニーズを的確に把握し、迅速に対応する事で、拡販を図ってまいります。　・生産体制につきましては、生産設備を有効利用し、高精度製品の安定供給を行ってまいります。　・技術体制につきましては、高精度製品の安定供給のための技術サポートと共に他社と差別化できる製品の開発を行うため、新しい技術に積極的にチャレンジしてまいります。 
事業等のリスク	３【事業等のリスク】  有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が提出会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。　経営成績等の状況に重要な影響を与える可能性があると認識している主要なリスクについて、実際に顕在化する可能性の程度や時期については、現時点では把握することは困難であり、記載しておりません。　当社の事業等においてはこれら以外にも様々な要因によりリスクとなる可能性があり、ここに記載されたものが全てのリスクではございません。当社はこれらのリスク発生の可能性を認識した上で、発生の回避及び発生した場合の早期対応につとめる所存であります。 （１）経済状況について　当社が事業を行う主要な市場である日本国内の経済状況や、当社の主要顧客である電子部品業界の業況や生産動向により需要が減少した場合、当社の業績に影響を及ぼす可能性があります。（２）顧客企業の高精度製品に対する他工法の採用について　当社の主要顧客である電子部品業界におきましては、技術革新のスピードが速く、製品の高精度化が著しい事から、顧客企業が当社製品を使うプロセスを他工法に変更する可能性があります。　また、その顧客への売上比率が大きい場合には、当社の業績に影響を及ぼす可能性があります。（３）製品の瑕疵発生について　当社の製品でありますスクリーンマスク、フォトマスク、メタルマスクは全て受注生産であり、顧客仕様に基づくマスクを１版ごとに製造しております。当社では、生産工程の見直しや作業効率の標準化、各生産段階での品質のチェックの徹底により、製品における瑕疵を無くすことに努めておりますが、不良品の発生により顧客の信頼を失う場合があり、当社の業績に影響を及ぼす可能性があります。（４）自然災害について　当社の製造工場が地震その他の事情により操業停止を余儀なくされ、製品の製造が困難となった場合には、当社の業績に影響を及ぼす可能性があります。（５）株式市場の変動について　当社は、株価に影響を受ける金融商品を保有しております。株式市場が暴落し株価が下落しますと、その影響を受けますので、当社の業績に影響を及ぼす可能性があります。（６）為替相場の変動について　当社は、資金の効率を考慮して一部外貨(米ドル）で運用をしているため、為替変動により業績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(１)経営成績等の状況の概要 当事業年度における当社の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況　当事業年度におけるわが国経済は、新型コロナウイルス感染症が収束に向かい、社会経済活動の正常化が進むなか、インバウンド需要の回復などにより景気は緩やかな回復基調で推移しました。一方で、円安の進行、原材料価格の高騰、ウクライナや中東地域での地政学的リスクなど、依然として先行きは不透明な状況が続いております。　当社が属するスクリーン印刷用製版業界におきましては、主要顧客である電子部品業界において、半導体不足が緩和されたものの、スマートフォンやＰＣ・タブレットなどの情報通信関連向けの部品やＥＶ等の自動車関連向けの各種電子部品の需要が低調に推移いたしました。　このような状況のもと、当社におきましては、高度化する市場ニーズに対応するべく高付加価値製品の開発、高精度製品の安定生産、生産効率の向上に取り組んでまいりました。 　以上の結果、売上高につきましては、製品売上高18億43百万円（前事業年度比7.2％減）、商品売上高２億91百万円（前事業年度比14.9％増）となり、売上高合計21億34百万円（前事業年度比4.7％減）となりました。　利益面におきましては、営業利益は製品売上高の減少及び原材料価格の高騰等の影響により、営業利益１億37百万円（前事業年度比40.0％減）、経常利益は、有価証券の償還益や為替の影響により３億80百万円（前事業年度比13.4％増）、当期純利益につきましては、２億40百万円（前事業年度比43.5％増）となりました。 　なお、当社は単一セグメントであるため、セグメント別の記載を省略しております。 ②キャッシュ・フローの状況　当事業年度の現金及び現金同等物（以下「資金」という。）は、前事業年度末に比べて１億93百万円増加し、43億68百万円となりました。  当事業年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）　当事業年度において営業活動で得られた資金は、４億56百万円（前事業年度１億11百万円使用）となりました。これは主に、税引前当期純利益３億79百万円に加え、利息及び配当金の受取額62百万円によるものであります。（投資活動によるキャッシュ・フロー）　当事業年度において投資活動で使用した資金は、２億79百万円（前事業年度27百万円）となりました。これは主に、投資有価証券の償還による収入６億96百万円があったものの、投資有価証券の取得による支出７億35百万円や有形固定資産の取得による支出２億34百万円によるものであります。（財務活動によるキャッシュ・フロー）　当事業年度において財務活動で使用した資金は、35百万円（前事業年度１億８百万円）となりました。これは、配当金の支払額35百万円によるものであります。 ③資本の財源及び資金の流動性　当社の運転資金需要のうち主なものは、原材料等の製造費用、販売費及び一般管理費であります。投資を目的とした資金需要は、設備投資によるものであります。　当社は、事業運営上必要な流動性と資金の源泉を安定的に確保することを基本方針としております。　当事業年度末の現金及び現金同等物は、43億68百万円であり、短期運転資金及び設備投資、全ての資金を自己資金で賄っております。なお、当事業年度末における借入金はございません。　また、予定されている設備投資は「第３ 設備の状況　３ 設備の新設、除却等の計画」に記載のとおりであり、全て自己資金で調達する予定であります。 ④生産、受注及び販売の実績当社は、スクリーン印刷用のマスク製造及び販売を行う事業の単一セグメントのため、セグメント情報の記載を省略しております。ａ．生産実績品目別の名称当事業年度（自　2023年4月１日至　2024年3月31日）前事業年度比（％）スクリーンマスク（千円）2,134,02795.4合計（千円）2,134,02795.4　（注）１．金額は、販売価格によっております。 ｂ．商品仕入実績品目別の名称当事業年度（自　2023年4月１日至　2024年3月31日）前事業年度比（％）スクリーン印刷用資機材（千円）244,042118.6合計（千円）244,042118.6　（注）１．スクリーン印刷用資機材の商品仕入実績が、前事業年度に比べ増加しておりますが、これはスクリーン印刷関連設備の受注の増加によるものであります。ｃ．受注実績品目別の名称当事業年度（自　2023年4月１日至　2024年3月31日）受注高（千円）前事業年度比（％）受注残高（千円）前事業年度比（％）スクリーンマスク1,825,78791.583,85282.7スクリーン印刷用資機材241,46592.435,84642.0合計2,067,25291.6119,69964.1　（注）１．金額は、販売価格によっております。ｄ．販売実績品目別の名称当事業年度（自　2023年4月１日至　2024年3月31日）前事業年度比（％）スクリーンマスク（千円）1,843,28492.8スクリーン印刷用資機材（千円）291,002114.9合計（千円）2,134,28695.3　（注）１.最近２事業年度の主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前事業年度（自　2022年4月１日　至　2023年3月31日）当事業年度（自　2023年4月１日　至　2024年3月31日）金額（千円）割合（％）金額（千円）割合（％）太陽誘電株式会社－－249,55511.7和歌山太陽誘電株式会社260,10911.6－－　（注）１.太陽誘電株式会社に対する前事業年度の総販売実績の割合が100分の10未満のため、記載を省略しております。　　　　２.和歌山太陽誘電株式会社に対する当事業年度の総販売実績の割合が100分の10未満のため、記載を省略しております。 (２)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社の経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当事業年度末現在において判断したものであります。①重要な会計方針及び見積り  当社の財務諸表は、我が国において、一般に公正妥当と認められる会計基準に基づき作成されており、重要な変更はありません。②当事業年度の経営成績等の状況に関する認識及び分析・検討内容　当社の当事業年度の経営成績は、以下のとおりであります。（売上高）　製品売上高は、前事業年度比7.2％減の18億43百万円となりました。  商品売上高については、スクリーン印刷用資機材の売上が増加したため、前事業年度比14.9％増の２億91百万円となりました。　以上の結果、当事業年度の売上高合計は前事業年度比4.7％減の21億34百万円となりました。（利益）　当事業年度の営業利益につきましては、製品売上高の減少の影響で91百万円減少し、１億37百万円となりました。経常利益については、有価証券償還益１億円や為替差益52百万円が発生したことで、45百万円増加し、３億80百万円となりました。　当期純利益につきましては、前事業年度発生した役員退職慰労金の発生が当事業年度においては無かったことで73百万円増加し、２億40百万円となりました。 　当社の当事業年度の財政状態は、以下のとおりであります。（資産）　当事業年度末における流動資産は53億68百万円となり、前事業年度末に比べ１億22百万円減少いたしました。固定資産は42億52百万円となり、前事業年度末に比べ６億15百万円増加いたしました。　この結果、総資産は96億20百万円となり、前事業年度末に比べ４億93百万円増加いたしました。（負債）　当事業年度末における流動負債は５億83百万円となり、前事業年度末に比べ１億43百万円増加いたしました。固定負債は２億57百万円となり、前事業年度末に比べ49百万円増加いたしました。　この結果、負債合計は８億41百万円となり、前事業年度末に比べ１億93百万円増加いたしました。（純資産）　当事業年度末における純資産は87億79百万円となり、前事業年度末に比べ３億円増加いたしました。　この結果、自己資本比率は91.3％（前事業年度末は92.9％）となりました。 　当社の経営成績に重要な影響を与える要因として、主要顧客である電子部品業界の動向や、同業他社との受注競争の激化などが考えられます。　また、電子部品業界におきましては、技術革新のスピードが速く、製品の高精度化が著しいことから、当社は、お客様の要求する高精度な製品をより効率的に生産・販売ができるように取り組んでまいります。 (３)重要な会計上の見積り及び当該見積りに用いた仮定　当社の財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。重要な会計方針については、「第５　経理の状況　１　財務諸表等　注記事項」に記載しております。財務諸表の作成にあたっては、会計上の見積りを行う必要があり、特に以下の事項は、経営者の会計上の見積りの判断が財政状態及び経営成績に重要な影響を及ぼす可能性があると考えております。　なお、新型コロナウィルス感染症の影響等不確実性が大きく将来事業計画等の見込数値に反映させることが難しい要素もありますが、期末時点で入手可能な情報を基に検証等を行っております。 （繰延税金資産）　当社は、繰延税金資産について、将来の利益計画に基づいた課税所得が十分に確保できることや、回収可能性があると判断した将来減算一時差異について繰延税金資産を計上しております。繰延税金資産の回収可能性は将来の課税所得の見積りに依存するため、その見積りの前提とした条件や仮定に変更が生じ減少した場合、繰延税金資産が減額され税金費用が計上される可能性があります。 （固定資産の減損処理）　当社は、固定資産のうち減損の兆候がある資産又は資産グループについて、当該資産又は資産グループから得られる割引前将来キャッシュ・フローの総額が帳簿価額を下回る場合には、帳簿価額を回収可能価額まで減額し、当該減少額を減損損失として計上しております。減損の兆候の把握、減損損失の認識及び測定に当たっては慎重に検討しておりますが、事業計画や市場環境の変化により、その見積り額の前提とした条件や仮定に変更が生じ減少した場合、減損処理が必要となる可能性があります。  
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。
研究開発活動	６【研究開発活動】　当社主要顧客である電子部品・デバイス業界において、資源価格や原材料価格の高騰に加え、世界各地での地政学的リスク等、引き続き不透明な状況が続くことが予想される中で、当社は小型化・軽量化・微細化・多機能化する半導体パッケージ・電子部品関連・高密度化するＳＭＴ関連分野を中心として、様々な顧客の要望に技術力で対応するべく、日々研究開発に取り組んでおります。　当社は、本社技術部、松戸工場・玉川工場の製造技術課（2024年３月31日現在12人）が研究開発・技術開発の中心的役割を担い、現場密着型の技術開発に取り組むという体制を整えております。現場密着型の研究開発を行うことで、ものづくりの基本である生産現場の改善強化を図ると共に「顧客の要望に即した技術開発」、「新技術の迅速且つ円滑な生産現場への導入」を可能にし、「新製品開発」や「製品の品質向上」を実現しています。　当事業年度の研究開発費の総額は、110百万円（製品売上高比6.0％）で、各種電子部品関連、車載用センサー関連、半導体製造装置関連を中心に、以下に示すような研究開発活動を展開してまいりました。当事業年度の主な成果といたしましては、次のものがあります。１.各種メタルマスクに関する開発　①電子部品向けリブサスペンドメタルマスクの開発及び量産化　②高強度低伸度めっき被膜の開発 ２.各種スクリーンマスクに関する開発　①電子部品用途向け高解像感光性乳剤の開発 ３.生産設備に関する開発　①ＡＩ機能搭載スクリーンマスク検査装置の開発 ４.地球環境に配慮した生産現場の改善　①省力化且つ水資源を必要としない「レーザー再生装置」の追加導入   
設備投資等の概要	１【設備投資等の概要】　当事業年度に実施いたしました設備投資は、319百万円であります。その主なものは、スクリーンマスクの製造設備や検査装置等であります。　なお、当事業年度において重要な設備の除却、売却はありません。
主要な設備の状況	２【主要な設備の状況】　当社における主要な設備は、以下のとおりであります。2024年３月31日現在 事業所名（所在地）設備の内容帳簿価額従業員数(人)建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）(面積㎡)その他（千円）合計（千円）玉川工場（川崎市高津区）生産設備及び研究設備59,070100,041468,657(1,189.54)10,363638,13232[5]松戸工場（千葉県松戸市）生産設備及び研究設備427,882115,274581,402(5,848.70)12,4941,137,05364[13]本社（東京都目黒区）事務所及び研究所199,9992,38942,376(217.15)4,113248,87813[－]　（注）１．帳簿価額のうち「その他」は工具、器具及び備品であり、建設仮勘定は含んでおりません。なお、金額には消費税等は含まれておりません。２．松戸工場の従業員数のうち営業に属する従業員数は９人であり、玉川工場の従業員数のうち営業に属する従業員数は１人であります。３．従業員数の[　]は、臨時雇用者数を外書しております。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式12,936,000計12,936,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年３月31日）提出日現在発行数（株）（2024年６月26日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式5,000,0005,000,000東京証券取引所スタンダード市場単元株式数 100株計5,000,0005,000,000－－
