項目	値
事業の内容	３【事業の内容】　当社は、幼児、小学生、中学生、高校生及び高校卒業生の学習塾の企画、運営を行っております。　なお、当社の事業は学習塾事業の単一セグメントであるため、セグメント別の記載を省略しております。　事業の系統図は以下の通りであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社の経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。 (1) 会社の経営の基本方針　子どもの可能性は無限との考えから「我が子、我が事と思い、厳しく指導する」「学力、気力、体力を養成する」「責任をもって一人残らず第一志望校に合格させる」を指導理念としております。一人ひとりの子供たちを、豊かな人間性を備え、優れた創造力・逞しき意志・柔軟な思考力と応用力をもった人間、の育成に努め、子供たちが自己の持つ能力を最大限に発揮し、大きな目標に向かって挑戦するエネルギーを持って成長していくことを願っております。 (2) 目標とする経営指標　当社の目標とする経営指標は、「総資産経常利益率」及び「自己資本当期純利益率」の向上であります。これを長期的に引き上げていくことと、有利子負債の圧縮をすすめ財務体質の改善充実をはかり、株主の皆様に対する安定的な利益還元を実現してまいります。 (3) 中長期的な会社の経営戦略　当社は、将来の九州全域への事業展開を視野にいれ、全国でも稀有な人口増加県、沖縄を新たな挑戦の場として進出し、引き続き地元鹿児島の経営基盤の充実強化に努めてまいります。そのためには「ブランド力の強化」「人材の育成」「経営の効率化の促進」等が欠かせません。中長期的なスタンスで徹底して生徒・保護者のニーズに応え、生徒・保護者の期待以上の成績向上の実現、付加価値の高い商品・サービスの提供、社員一人当たりの生産性の見直し等の実施により利益率の向上と、変化の激しい経営環境に迅速に対応する企業風土の醸成に取り組み着実に成長を実現してまいります。 (4) 経営環境　当社の経営環境については、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1)経営成績等の状況の概要　①財政状態及び経営成績の状況」をご参照ください。 (5) 会社の優先的に対処すべき事業上及び財務上の課題①ＤＸへの取り組み　コロナ禍を契機に、ＡＩやデジタル技術を活用した教育サービスの需要が一気に高まりました。当社においても、より効率的な学習機会を提供するためにＡＩを搭載した新昴ＬＭＳを運用しております。また、ライブ配信授業を通じて、時間や場所にとらわれない高品質の教育サービスを提供してまいりました。これら培ってきたノウハウを活かし、新規サービスの提供や顧客満足度の更なる向上を図るとともに、新たな顧客ニーズの掘り起こしを行ってまいります。 ②少子化と学力の二極化への対応　少子化により公立高校一般入試の出願倍率が低下しており、当社が展開する各地域においても多くの高校・学科で定員割れとなっております。このような状況が学力の二極化という現象を引き起こしており、経営環境に多大な影響を及ぼしている状態です。当社では、高校入試だけをゴールとせず、その先の大学進学や将来の職業を見据えて、学ぶことの大切さや必要性の啓蒙に引き続き取り組んでまいります。 ③採用の強化　アベノミクス以降、全国的に採用難に悩む会社が増えております。当社においても社員採用は苦戦続きであり、採用活動を見直す必要性が生じております。これまでの採用活動に加え、大学訪問の機会を増やし大学との関係を強化することや、ＳＮＳを使った採用情報の発信など新しい試みも開始し、採用活動の強化を行ってまいります。また、アルバイト学生の研修に「社会人としての基本を学ぶ機会」も加え、優秀な人材の育成を図るとともに、社員登用の強化も図ってまいります。 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。　なお、文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。 (1) 少子化の影響　学習塾業界は出生率低下に伴う少子化によって、学齢人口の減少問題に直面しております。絶対数の減少は、入学試験の平易化による通塾に対する動機の希薄化と、生徒数獲得のため企業間競争の激化をもたらしており、このような状況が続くと業績に影響を与える可能性があります。 (2) 調達金利　当社は、自社物件が多いため、当事業年度末現在の有利子負債総額は1,832百万円であり、今後の金利情勢の変化によって、経営成績に影響を及ぼす可能性があります。 (3) 個人情報の管理　当社は、学習指導や生徒募集のため、多くの生徒・保護者の個人情報を保有しています。管理には十分な注意をはらっておりますが、何らかの要因で個人情報が漏洩した場合には、社会的信用が失墜して、業績に影響を与える可能性があります。このリスクを軽減させるため保険契約を結んでおります。 (4) 減損会計の適用について　当事業年度において、一部の教室等において地価の下落等により土地・建物等について、52百万円の減損損失を計上いたしましたが、今後、地価の下落及び少子化による同業他社との競合激化により、営業活動による損益が悪化する場合には、減損損失が発生する可能性があります。 (5) 新型コロナウイルス等感染症による影響について　新型コロナウイルス感染症は国内では感染症法上の分類が５類へ移行され、社会活動が正常化に向かっている現状から、経済状況は改善すると見込まれる一方、新型コロナウイルス感染症及び新たな感染症の拡大により、緊急事態宣言の発令や国内経済の停滞が長期にわたる場合には、当社の業績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当事業年度における当社の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。　当社は、2022年９月１日付にて当社の完全子会社であった株式会社タケジヒューマンマインドを吸収合併したことにより連結子会社が存在しなくなり、非連結決算会社となっております。そのため、前事業年度の経営成績は、2022年３月１日から2022年８月31日における合併前の株式会社タケジヒューマンマインドの業績が反映されておりません。 ①財政状態及び経営成績の状況当事業年度におけるわが国経済は、行動制限の緩和を受け、インバウンド需要に回復がみられました。個人消費にやや足踏み感がみられるものの、企業業績は緩やかに回復してきております。先行きについては、大企業を中心に雇用・所得環境の改善は進んでおり、消費、投資活動の活性化につながることが期待されております。一方では、エネルギー、原材料費の高騰による消費者物価の上昇、社会保障費の負担増もあり、所得の増加を上回る家計の負担増で実質的な賃金増加には至らず、景気の先行きは依然不透明な状況が続いております。当社におきましては、コロナ対策の行動規制緩和に伴い、学校行事や部活動などが活発化する環境の下、動員力は力強さを欠くこととなりました。その影響から３月から春休みにかけての入学者数が前年実績を下回り、期初から生徒数が見込みを下回り推移しました。要因といたしましては、上記のような物価高の経済環境下にあり入塾を先送りする傾向が見られたことが大きく、受験シーズンを控えた当第３四半期以降の入学者は前年を超えて推移いたしましたが、期初からの落ち込みを補うまでには至りませんでした。このような状況下において当社は、多様化する大学入試制度の現状を発信し、小中学生時における自発的学習の必要性を啓蒙し、通塾生の成績と満足度の向上に取り組んでまいりました。また、ＡＩを活用した自立学習支援システム（昴ＬＭＳ）に模試データを結び付け、個別に最適化された学習支援を行ってまいりました。さらに、質の高い配信授業を提供するため、相互通信のできるライブ授業配信を一部地域で開始しております。事業展開といたしましては、熊本市の文教地区である東部の長嶺地区に、長嶺校（熊本市東区）を2023年3月に新築開校いたしました。一方、今後の市場動向と人的資源の効率的運用を図るため、2023年3月に西原校（鹿児島県鹿屋市）を近隣の寿校と統廃合し、鹿屋寿校として新たにスタートいたしました。 ａ.財政状態　当事業年度末の資産合計は7,116百万円で、前事業年度末に比べ405百万円の増加となりました。　当事業年度末の負債合計は3,477百万円で、前事業年度末に比べ370百万円の増加となりました。　当事業年度末の純資産合計は3,639百万円で、前事業年度末に比べ35百万円の増加となりました。 ｂ.経営成績　当事業年度の経営成績は、売上高3,530百万円（前年同期比0.5％増）、営業利益144百万円（前年同期比48.6％減）、経常利益160百万円（前年同期比46.3％減）、当期純利益は36百万円（前年同期比83.5％減）となりました。 　当社は、学習塾事業の単一セグメントであり、セグメントごとの経営成績は記載しておりませんが、部門別売上高は、幼児・小学部949百万円（前年同期比1.6％減）、中学部1,827百万円（前年同期比4.3％減）、個別指導204百万円（前年同期比7.1％増）、高等部462百万円（前年同期比30.1％増）、その他合宿収入等86百万円（前年同期比4.8％減）となりました。 ②キャッシュ・フローの状況　当事業年度末における現金及び現金同等物（以下「資金」という）は、前事業年度末残高に比べ488百万円増加しました。この結果、資金の当事業年度末残高は960百万円となりました。　また、当事業年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）　当事業年度において営業活動の結果得られた資金は281百万円（前年同期比45.3％増）となりました。これは主に減価償却費161百万円、税引前当期純利益の計上103百万円等によるものであります。（投資活動によるキャッシュ・フロー）　当事業年度において投資活動の結果使用した資金は97百万円（前年同期比56.7％減）となりました。これは主に有形固定資産の取得による支出98百万円等によるものであります。（財務活動によるキャッシュ・フロー）　当事業年度において財務活動の結果得られた資金は304百万円（前年同期は230百万円の使用）となりました。これは主に長期借入による収入が長期借入金の返済による支出を上回ったことによるものであります。 ③生産、受注及び販売の実績ａ.校舎数と収容能力　当社は、学習塾事業の単一セグメントであり、生徒に対して進学指導を行うことを主たる業務としておりますので、生産能力として表示すべき適当な指標はありません。これにかえて、売上高及び企業規模と比較的関連性が高いと認められる校舎数、教室数及び収容能力（座席数）を示せば、次のとおりであります。項目前事業年度末（2023年２月28日現在）当事業年度末（2024年２月29日現在）校舎数67校舎67校舎教室数451教室448教室収容能力（座席数）13,911席13,771席 ｂ.販売実績　当社は単一のセグメントであるため、事業部門別により表示しております。 1）販売方法　募集要項に基づき、直接生徒を募集しております。 2）販売実績部門売上高金額（千円）前年同期比（％）幼児・小学部949,30598.4中学部1,827,31195.7高等部462,522130.1個別指導204,994107.1その他86,80395.2合計3,530,937100.5（注）１　その他は、合宿収入等であります。２　当社は、2022年９月１日付にて当社の完全子会社であった株式会社タケジヒューマンマインドを吸収合併したことにより連結子会社が存在しなくなり、非連結決算会社となっております。そのため、前事業年度の売上高は、2022年３月１日から2022年８月31日における合併前の株式会社タケジヒューマンマインドの業績が反映されておりません。 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社の経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当事業年度末現在において判断したものであります。①重要な会計方針及び見積り　当社の財務諸表等は、わが国において一般に公正妥当と認められている会計基準に基づき作成いたしております。この財務諸表等の作成にあたって、貸倒引当金、賞与引当金、ポイント引当金、退職給付引当金、株式給付引当金の見積りはそれぞれ適正であると判断しております。②当事業年度の経営成績等の状況に関する認識及び分析・検討内容ａ．経営成績等1）財政状態　当事業年度末の資産合計は7,116百万円で、前事業年度末に比べ405百万円の増加となりました。　流動資産は471百万円増加し、固定資産は65百万円減少しました。　流動資産の増加の主な要因は、現金及び預金が488百万円増加したこと等によるものであります。　固定資産の減少の主な要因は、投資有価証券が99百万円増加したものの、有形固定資産及び無形固定資産の減価償却並びに減損損失を計上したこと等によるものであります。 　当事業年度末の負債合計は、3,477百万円で、前事業年度末に比べ370百万円の増加となりました。　流動負債は8百万円減少し、固定負債は379百万円増加しました。　流動負債の減少の主な要因は、１年内返済予定の長期借入金が89百万円増加したものの、未払金が52百万円、１年内償還予定の社債が50百万円減少したこと等によるものであります。　固定負債の増加の主な要因は、長期借入金が352百万円増加したこと等によるものであります。 　当事業年度末の純資産合計は3,639百万円で、前事業年度末に比べ35百万円の増加となりました。　その主な要因は、配当金の支払いにより利益剰余金が75百万円減少したものの、当期純利益を36百万円計上し、その他有価証券評価差額金が75百万円増加したことによるものであります。 2）経営成績（売上高）　当事業年度の売上高は3,530百万円で、前事業年度に比べ19百万円（0.5％）の増加となりました。（売上原価）　当事業年度の売上原価は2,823百万円で、前事業年度に比べ142百万円（5.3％）の増加となりました。（売上総利益）　当事業年度の売上総利益は707百万円で、前事業年度に比べ123百万円（14.9％）の減少となりました。売上総利益率は20.0％となりました。 （販売費及び一般管理費）　当事業年度の販売費及び一般管理費は563百万円で、前事業年度に比べ13百万円（2.4％）の増加となりました。（営業利益）　当事業年度の営業利益は144百万円で、前事業年度に比べ136百万円（48.6％）の減少となりました。売上高営業利益率は4.1％となりました。（経常利益）　当事業年度の経常利益は160百万円で、前事業年度に比べ139百万円（46.3％）の減少となりました。売上高経常利益率は4.6％となりました。（当期純利益）　当事業年度の当期純利益は36百万円で、前事業年度に比べ181百万円（83.5％）の減少となりました。 3）キャッシュ・フローの分析　「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 ｂ．経営成績に重要な影響を与える要因について　「第２　事業の状況　３　事業等のリスク」に記載のとおりであります。 ｃ.資本の財源及び資金の流動性についての分析　当社は、事業活動及び設備投資のための適切な資金確保並びに健全な財政状態を目指し、その財源として安定的な営業キャッシュ・フローの創出を重要視しております。　当社の主な資金需要は営業活動によるキャッシュ・フローで獲得した内部資金を活用し、必要に応じて金融機関からの借入金により資金調達を行うことを基本としております。　なお、取引銀行と当座貸越契約の枠を設定することで、安定資金を確保し財務基盤の強化を図っております。　当事業年度においては、本社及び１校舎のエレベーターリニューアル16百万円、６校舎の空調機更新23百万円、ＬＭＳ連携型ライブ配信システム8百万円等の設備の投資を行っており、その総額は77百万円となりました。この投資のための資金は、自己資金によって調達しております。 ｄ.経営上の目標の達成状況について　当社は、投資効率を測る指標として総資産経常利益率及び自己資本当期純利益率を重視しております。当事業年度における総資産経常利益率は2.3％及び自己資本当期純利益率は1.0％となりました。　今後も引き続きこれらの指標を長期的に引き上げていくことに取り組んでまいります。 (3）重要な会計上の見積り及び当該見積りに用いた仮定　財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、第５　経理の状況　１　財務諸表　（1）財務諸表　注記事項（重要な会計上の見積り）に記載のとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】 提携先提携の内容契約期間株式会社ナガセ東進衛星予備校システムの衛星講義等を受講することなどによる学習支援。契約日　　　2020年２月29日本契約の締結の日より、満５年を経過した直近の２月末日。ただし期間満了の１年前までに当事者のいずれかから相手方に対し書面による契約終了の申し入れがない限り、本契約は５年間自動更新されるものとし、以降も同様とする。株式会社四谷大塚インターネットを利用した各種テストの採点結果の返却及び解説授業の提供。また、㈱四谷大塚発行の教材を使用した授業の実施。契約日　　　2022年１月25日本契約の締結の日より、満５年を経過した直近の１月末日。ただし期間満了の１年前までに当事者のいずれかから相手方に対し書面による契約終了の申し入れがない限り、本契約は５年間自動更新されるものとし、以降も同様とする。
研究開発活動	６【研究開発活動】　該当事項はありません。 
設備投資等の概要	１【設備投資等の概要】　当事業年度の設備投資額は77百万円であり、その主なものは、本社及び１校舎のエレベーターリニューアル16百万円、６校舎の空調機更新23百万円、ＬＭＳ連携型ライブ配信システム8百万円等の投資であります。　なお、当事業年度に重要な影響を及ぼす設備の売却又は除却はありません。　また、当事業年度において、総額52百万円の減損処理を実施いたしました。減損処理の詳細につきましては、「第５　経理の状況　１　財務諸表等　(1)財務諸表　注記事項（損益計算書関係）※４減損損失」をご参照ください。 
主要な設備の状況	２【主要な設備の状況】当社における主要な設備は、以下のとおりであります。2024年２月29日現在 事業所名（所在地）事業部門別の名称設備の内容帳簿価額（千円）従業員数（人）建物構築物工具、器具及び備品土地（面積㎡）リース資産ソフトウェア合計本社（鹿児島県鹿児島市）管理部門事務所174,33734121,457348,007(564.89)23,31547,223614,68356鹿児島市内地区城西校（鹿児島県鹿児島市）他17校学習塾教室584,7899,6551,3881,042,336(4,488.11)－－1,638,17074鹿児島市外地区鹿屋寿校（鹿児島県鹿屋市）他15校学習塾教室294,1595,6354,445489,683(10,074.09)－－793,92449宮崎地区受験ラサール宮崎校（宮崎県宮崎市）他14校学習塾教室359,2152,7962,477635,577(6,716.23)－－1,000,06659熊本地区受験ラサール水前寺校（熊本県熊本市）他９校学習塾教室269,7043,9961,376207,407(2,715.54)－－482,48428福岡地区西新校（福岡県福岡市）他２校学習塾教室21,616164087,000(670.00)－－108,78110沖縄地区おもろまち校（沖縄県那覇市）他４校学習塾教室16,7550618－(－)－－17,37332（注）　従業員数には、非常勤講師及びパートタイマー等の臨時従業員は含んでおりません。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式1,500,000計1,500,000 
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年２月29日）提出日現在発行数（株）（2024年５月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式693,576693,576東京証券取引所スタンダード市場株主としての権利内容に制限のない、標準となる株式であり単元株式数は100株であります。計693,576693,576－－ 
