項目	値
事業の内容	 ３ 【事業の内容】当社グループ（当社及び当社の関係会社）は、教育事業として、中学、高校及び大学への受験生を対象とした進学指導を行う進学塾の運営を主な業務としており、中高受験指導の「ena」ブランドを軸に、関東圏及び北米、欧州においてその事業展開を図っております。また、個別指導の「ena個別」、最難関中高受験指導の「ena最高水準」、医療系受験指導の「ena看護」、芸大・美大受験指導の「ena美術」、オンライン授業専門の「enaオンラインclass」、オンライン家庭教師の「家庭教師Camp」、オンライン個別指導の「個別教師Camp」等の運営を行っております。また、不動産事業として、当社グループが保有する住居用・事務所用不動産等による不動産賃貸事業を行っております。その他の事業としては、当社連結子会社である株式会社インターエデュ・ドットコムが、インターネットによる受験・教育情報の配信サービス事業等を行っております。  当社グループ（当社及び当社の関係会社）の事業内容及び当社と関係会社との取引関係及びセグメントとの関連は次のとおりであります。以下に示す区分は、セグメントと同一の区分であります。  会社名事業内容セグメントの名称当社との取引関係当社㈱学究社国内における進学塾「ena」「ena個別」「ena看護」「ena美術」等の運営教育事業－住居用・事務所用不動産等による不動産賃貸業不動産事業－子会社㈱インターエデュ・ドットコムインターネットによる受験、教育情報の配信サービス提供その他バナー広告の掲載等㈱エデュケーターサポートサービス人材派遣紹介業同上不動産の転借等GAKKYUSHAU.S.A.CO.,LTD.米国において、邦人子女を対象とする進学塾「ena」の運営教育事業教材の購入等GAKKYUSHACANADA CO.,LTD.カナダにおいて、邦人子女を対象とする進学塾「ena」の運営同上同上㈱学究社帰国教育国内において、帰国生を対象とする進学塾「ena」の運営同上同上ENA EUROPE GmbHヨーロッパにおいて、邦人子女を対象とする進学塾「ena」の運営同上同上KSリアルティー㈱不動産取引業その他工事の受注等関連会社㈱市進ホールディングス国内における進学塾「市進学院」「市進予備校」等の運営教育事業－その他の関係会社ケイエスケイケイ㈱不動産賃貸業等－不動産の賃貸等  事業の系統図は、次のとおりであります。＜事業の系統図＞ 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1) 会社の経営の基本方針2022年に創立50周年を迎えた当社グループは、「人間第一」を経営の基本理念とし、「勇気・品性・誠実」を教育理念とした運営を創立以来一貫して続けております。新しい時代の波に対して積極的に立ち向かう姿勢で取り組んでおります。時間講師の導入、私立中高受験、チェーンオペレーション、株式公開、都立中高一貫校受検対策など、時代の先端を行く革新的な手法で業容を拡大してまいりましたが、今後も大胆にチャレンジし続けてまいります。その成果として、当社株式は2015年11月に東京証券取引所市場第一部銘柄に指定され、2022年４月にはプライム市場へ移行しております。また、当社グループは学習塾業界のサービスの本質である「質の高い授業の実践」と「合格実績」に徹底的にこだわると同時に、的確な「受験情報の提供」により、生徒・保護者様から高い支持と信頼を獲得することを常に目指しております。 (2) 目標とする経営指標当社グループは、本業での収益性を表す指標として売上高営業利益率を重視しております。2022年２月に策定した2025年３月期までの３ヵ年を計画期間とする中期経営計画では、売上高営業利益率20％を目標として設定しております。当連結会計年度の売上高営業利益率は20.4％となり、目標を達成することができました。合格実績の伸長により生徒数を増加させることはもちろん、常にコスト削減意識を持ち、収益性の向上を目指し企業経営に取り組んでまいります。 (3) 中長期的な会社の経営戦略従来から行っております受験勉強だけではない人間関係を尊重した指導と人間的教育の実践を今後も心がけるとともに、教務力の向上及び合格実績の更なる伸長だけに留まることなく、ニーズに合った学習指導と受験情報を提供することにより、生徒・保護者様からご支持いただける「日本一の私塾」を目指してまいります。 具体的な経営戦略は以下のとおりです。 ①「都立のena」から「私立も都立も合格する塾ena」への転換当社では、都立中・都立高の合格実績シェア向上が経営上重要であると考え、経営資源の重点的配分を行い、いち早く都立中受検対策に取り組みました。都立中高一貫校受検対策向けのテキスト・テスト・カリキュラムの改訂、「都立中のena」というブランドイメージの定着を図るためのイベント開催や番組タイアップ、テレビコマーシャル等を実施してまいりました。その結果、都立中・都立高入試において、継続して高い合格実績を上げることができております。一方で、東京都における私立高校の授業料実質無償化の方針を受けて、当社の強みとする都立中・都立高を目指す生徒数の減少が見込まれております。そこで、当社では、従来の都立中・都立高受験に加えて、私立中・私立高受験への取り組みを本格的に開始しました。小学部においては、後回しになりがちな低学年対策に全力を傾注し、都立中でも最近頻出する算国理社の得点力を御三家レベルに養成してまいります。また、中学部においては、開成早慶と日比谷等、私都立高両方の合格を目指してまいります。  ②大学受験までの一貫した経営モデルの確立都立中受検の倍率は、近年は低下傾向にあるものの依然として高倍率を維持しており、不合格者が多数出てしまうのが現状です。「ena」からの受検生は高い合格率となっているものの、不合格となる生徒も多数存在しております。そこで、当社では、不合格者に対してもう一度高校受験で挑戦する機会を提供するため、また、保護者様の経済的負担を鑑みて、一定の条件を満たした新中１生の授業料を無料としております。また、ena中学部卒業生向けの新高１継続特典を用意するなど、小・中・高の継続的な指導体制を構築しております。 今後も継続的に通塾していただけるよう生徒獲得を強化してまいります。 ③新規校舎展開2023年３月期には７校、2024年３月期には６校（全ブランド）と展開してきた新規出校のペースを維持しつつ、並行して不採算校舎の閉校も実施してまいります。近年は東京東部及び北部地域を中心に「ena小中学部」の校舎を出校しております。多摩地区を中心とした進学塾から都内全域をドミナントエリアと定めて新規出校を推進し、東京東部地域における都立中・都立高受験の更なる合格実績伸長を図るとともに、私立中・私立高受験においても合格実績を向上させてまいります。また、当社グループの強みを活かせる他地域への出校もあわせて検討してまいります。今後の新規開校計画は東京東部地域を中心に、以下のように計画しております。　　2025年３月期:「ena小中学部」ブランド６校開校 (4) 経営環境及び優先的に対処すべき課題当社グループを取り巻く環境は、少子化による市場の縮小や家庭内における教育費の抑制等の要因により依然厳しい状況が続く中、AIやIoT等の技術を活用した異業種の参入も顕著になってきており、企業間競争も激しさを増すものと思われます。 このような経営環境の中、当社グループでは創立50周年を期して、従来の都立中・都立高受験に加えて、私立中・私立高受験への取り組みを本格的に開始しました。私立化への政策として、最難関私国立中受験指導「極」を２校舎（渋谷、国立）開校、私立最高水準enaを５校体制（２校増設）に拡充、小４の私立コースと都立コースの完全分離、私立中受験用オリジナル教材の開発などの対応を進め、「都立のena」から「私立も都立も合格する塾ena」への転換を図ってまいります。引き続き、出校計画の推進に必要な新卒・中途採用の強化、要員計画に基づく人的資源の適正化などを行い、中長期的な企業価値の向上を目指してまいります。
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。リスク管理体制につきましては、事業所である各校舎及び管理部門等に係るリスクに関して、それぞれの対応部署にて、必要に応じて研修・指導の実施、マニュアルの作成・配布等を行う体制としております。また、グループ全体のリスクについて定期的に検討するために、リスク管理委員会が経営会議内に設置されております。新たに生じたリスクへの対応が必要な場合は、代表執行役より全社に示達するとともに、速やかに対応責任者となる執行役を中心に対策を定めることとしております。また、リスクが現実化し、重大な損害の発生が予測される場合には、執行役は速やかに取締役会に報告することとしております。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 学齢人口の減少問題学齢人口の減少は、中学、高校、大学の各段階における受験（受検）人口の減少に影響を与えるため、大きなリスクと認識しております。このような状況下においては、質の高い親身な指導と、あらゆる教育ニーズに対応できる態勢が求められます。当社グループでは、こうしたリスクを予見し、様々な教育ニーズに応えるべく進学塾ブランド（ena［集団授業］、ena個別［個別指導］、ena最高水準［最難関中高受験指導］、enaオンラインclass［オンライン授業専門］、家庭教師Camp[オンライン家庭教師]、個別教師Camp[オンライン個別指導]等）を確立し対応しております。また、教育事業のその他のブランドとして、ena看護［医療系受験指導］、ena美術［芸大・美大受験指導］の運営を行っております。 (2) 参入障壁の低い業界学習塾業界の特徴としまして、参入障壁が低いことが挙げられます。これは、進学塾の新規開業・開校と閉校・撤退・廃業、業界内での合併・統合等が頻繁に繰り返されている現状からも伺い知ることができます。それと同時に、講師の移籍・引抜や教材作成のノウハウの模倣といった幾つかのリスクに晒されていることは、業界の特異な性質であると認識しております。当該リスクを完全に回避できる保証はありませんが、学習塾（教育サービス）の本質である「授業の質」と「合格実績」を徹底的に追求し、生徒・保護者様を始めとする地域社会の信頼と信用を築くこと、それにより生徒数と校舎数を増加させ、リスク吸収に足る磐石な事業基盤を築くことが重要と考えております。また、多くの競合先がある中で、当社グループは都立中高一貫校入試対策や都立難関高校入試対策の強化により差別化を図り生徒数の増加に努めておりますが、合格実績が競合先より相対的に低下した場合や対象校の志望者数が減少した場合には、当社グループの業績等に影響を及ぼす可能性があります。 (3) 業績の四半期ごとの季節的変動当社グループの主要事業である教育事業では、新学期がスタートして間もない第１四半期は生徒数が最も少なく、受験期を迎える第３四半期で生徒数が最も増加する傾向にあります。また、春期、夏期、冬期の季節講習が実施される時期に売上高が増大します。一方、校舎運営費用（人件費、家賃等）は通期で継続して発生します。また、新年度の生徒募集に対する広告宣伝費用は第４四半期に多く発生します。このため、第２・３四半期と比較して、第１・４四半期の収益性が低くなる傾向にあります。 (4) 人材の確保と育成当社グループでは、質の高い授業を提供しながら、かつ、経営計画に基づき新規校舎の出校を進めているため、社員・時間講師等の人材の確保とその育成が企業の成長拡大にとって極めて重要な要素となっております。現状におきましては、計画的な採用活動と徹底した研修等を行っておりますが、今後、採用環境の急激な変化により必要な人材が十分に確保できない場合、当社グループの業績等に影響を及ぼす可能性があります。  (5) 海外事業展開によるリスク当社グループは、日本国内のみならず、北米、欧州において事業を展開しております。連結売上高に占める海外売上比率は低いものの、進出先地域での経済環境、為替変動、自然災害、戦争、テロ等の不可抗力により、当社グループの業績等に影響を及ぼす可能性があります。 (6) 個人情報の管理に関するリスク当社グループでは、多数の生徒に関する情報を有しております。そのため、情報セキュリティ基本方針を定めるとともに社内規程の整備及び役職員への啓蒙等により、情報漏洩の未然防止を徹底しております。しかしながら、万一、何らかの原因により個人情報が外部に流出した場合は、信用の低下により当社グループの業績等に影響を及ぼす可能性があります。 (7) 災害・感染症の発生に関するリスク当社グループが校舎展開している地域において、大規模な地震等の災害や感染症が発生した場合は、当社グループの一部または全部の業務遂行が困難となる可能性があります。当社グループでは、災害や感染症の発生に備えた体制整備に努めておりますが、新型コロナウイルス感染症のような想定を大きく上回る規模で災害や感染症が発生した場合には、当社グループの業績等に影響を及ぼす可能性があります。 　(8) 教育制度等の変更に関するリスク入試制度の変更や学習指導要領の改訂等、行政機関による教育制度等の変更が度々行われております。当社グループでは、これらの制度変更に対応して入試対策及び学習指導を行っております。しかしながら、これらの制度変更に早期に対応できなかった場合は、生徒数の減少を招き、当社グループの業績等に影響を及ぼす可能性があります。 　(9) 事業拠点の集中に関するリスク当社グループが運営する校舎は関東圏、とりわけ東京都に集中しております。今後も東京都を中心に建物を賃借して校舎展開をしていく方針ですが、適切な物件を適切な時期に確保できない場合は開校が計画通りに進展せず、また当該地域の人口動向や競合状況によっては、当社グループの業績等に影響を及ぼす可能性があります。 　(10) 生徒の安全管理に関するリスク当社グループでは、安全な学習環境の提供に努めております。自然災害等に備え、各校舎に防災グッズを常備するなど校舎内における安全はもちろんのこと、通塾時の安全管理にも注力し、通塾指導や通塾メールを導入しております。また、当社合宿場において合宿を開催する際は、生徒の安全と健康管理を最優先に、細心の注意を払って運営を行っております。これまで特段の事態は発生しておりませんが、今後、万一、何らかの事情により当社グループの管理責任が問われる事態が発生した場合には、信頼性や評判の低下に繋がり、当社グループの業績等に影響を及ぼす可能性があります。 　(11) 法的規制に関するリスク学習塾の運営に関連する主な関連法令は、特定商取引に関する法律、著作権法、不当景品類及び不当表示防止法、消費者契約法、個人情報の保護に関する法律等があります。当社グループでは、役職員に法令等の遵守の重要性及び必要性について周知するとともに、その実践の徹底に努めております。しかしながら、関連する法令等に基づいて損害賠償請求等に係る訴訟等が提起された場合には、当社グループの業績等に影響を及ぼす可能性があります。  　(12) 固定資産の減損に関するリスク当社グループでは、校舎設備や賃貸用不動産等の有形固定資産を保有しているほか、企業買収に伴いのれんを計上しております。保有しているこれらの固定資産について、事業の収益性が大きく低下した場合や不動産等の市場価格が著しく下落した場合には、減損損失が発生する可能性があり、当社グループの業績等に影響を及ぼす可能性があります。 　(13) 差入保証金の保全、回収に関するリスク当社グループが展開する校舎の多くは賃借物件を利用しております。賃借物件の賃借条件は近隣相場を参考にしながら採算性を考慮した水準で締結し、契約締結後は定期的に賃借条件を見直すと同時に賃貸人の信用状況の把握に努めております。しかしながら、賃貸人の調査確認は必ずしも完璧に行えるとは言い切れない面もあり、賃貸人の状況によっては差入保証金の保全、回収ができない可能性があり、当社グループの業績等に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】 (業績等の概要)(1) 業績当連結会計年度における我が国経済は、新型コロナウイルス感染症の５類移行に伴い社会経済活動の正常化が進んだことにより、景気は緩やかな回復基調で推移しました。一方で、世界的な資源・エネルギー価格の高騰、円安進行による物価の上昇、地政学リスクの高まりなどにより、先行きは依然として不透明な状況が続いております。学習塾業界におきましては、少子化による市場の縮小や家庭内における教育費の抑制が続く中で、大学入学共通テストや小学校での英語教科化等への対応に加え、映像授業やオンライン授業などデジタルを活用した教育の変革が求められております。また、コロナ禍による事業環境の変化により、新規参入や業界の再編成が顕著化し、業界としての注目度も高まっております。このような状況の中、当社グループでは、全ての授業に対して単方向の映像授業も視聴可能とした「ダブル学習システム」やオンライン学習「自宅ena」など、映像やオンラインを活用した学力向上体制の強化に努めております。当連結会計年度での合格実績につきましては、全都立中高一貫校11校（千代田区立九段中等を含む）の入試におい て５年連続で過去最高を更新し、1,106名（前期は1,044名）となりました。また、全都立中高一貫校の定員合計に対する合格占有率は61％（前期は58％）と６割に達し、都立中高一貫校の受検対策塾としての「ena」ブランドを確立しております。また、高校受験においても、都立進学指導重点校７校の合格実績が450名（前期は448名）となり、前期に引き続き全塾中№１を獲得することができました。収益面におきましては、前連結会計年度に開校した新校舎の生徒数が順調に推移していることや授業料値上げの効果もあり、売上高は前年同期と比較して増加し、過去最高を更新いたしました。しかしながら、グループ全体として生徒数が想定を下回ったことなどにより、計画を下回る結果となりました。費用面におきましては、2023年４月に実施した「インフレ特別手当」の支給や正社員の給与水準の引き上げ（ベースアップ）に加え、パート社員の昇給に伴う人件費の増加、今後の出校計画に必要な新卒・中途社員の採用強化のための採用コストの増加、前連結会計年度の12月から稼働を開始した自社所有施設である富士山合宿場３号館の維持管理費の増加などの影響により、営業費用全体としては前年同期と比較して増加いたしました。以上のような人的投資や設備投資に積極的に取り組んだ一方、インフレによる様々なコスト増加に対する授業料への価格転嫁が十分にできなかったことにより、営業利益は前年同期と比較して減少いたしました。以上の結果、当連結会計年度の売上高は13,198百万円（前年同期比1.6％増）、営業利益は2,694百万円（前年同期比2.4％減）、経常利益は2,715百万円（前年同期比2.7％減）、親会社株主に帰属する当期純利益は1,827百万円（前年同期比2.9％減）となりました。 セグメントの業績を示すと、次のとおりであります。なお、セグメント別の売上高はセグメント間の内部取引消去前の金額によっております。 ① 教育事業小中学生部門（ena小中学部）につきましては、生徒数は想定を下回ったものの、本科授業料及び季節講習料の値上げ等により、売上高は前年同期と比較して増加いたしました。個別指導部門（ena個別）につきましては、閉校に伴う校舎数の減少等を受けて生徒数が前年を下回ったことにより、売上高は前年同期と比較して減少いたしました。大学受験部門（ena看護、ena美術、ena高校部）につきましては、ena美術において受講者数が堅調に推移したものの、ena看護、ena高校部において受講者数が前年を下回ったことにより、売上高は前年同期と比較して減少いたしました。海外校舎を主に展開するGAKKYUSHA USAグループ（GAKKYUSHA U.S.A.CO.,LTD.、GAKKYUSHA CANADA CO.,LTD.、ENA EUROPE GmbH及び株式会社学究社帰国教育）につきましては、海外校舎の閉校に伴う校舎数の減少等を受けてグループ生徒数が前年を下回ったことにより、米ドルベースの売上高は前年同期と比較して減少いたしましたが、円安の影響により円換算後の売上高は前年同期と比較して増加いたしました。これらの結果、売上高は12,520百万円（前年同期比1.8％増）となりました。　② 不動産事業不動産事業につきましては、保有する賃貸用物件が安定的に稼働しており、賃貸収入は前年同期と同水準で推移いたしました。これらの結果、売上高は167百万円（前年同期比1.1％減）となりました。 ③ その他インターネットによる受験、教育情報の配信サービス事業等につきましては、人材サービス売上については、契約校や新サービスが増加したことにより、前年同期と比較して増加いたしました。広告関連売上については、グループ会社の営業代理業務が終了したことにより、前年同期と比較して減少いたしました。これらの結果、売上高は822百万円（前年同期比2.7％増）となりました。   (2) 財政状態（資産）流動資産は、前連結会計年度末に比べて、329百万円増加し、2,639百万円となりました。これは、主として現金及び預金の増加等によるものであります。固定資産は、前連結会計年度末に比べて、99百万円減少し、8,269百万円となりました。これは、主として使用権資産の減少等によるものであります。この結果、総資産は前連結会計年度末に比べて、230百万円増加し、10,909百万円となりました。（負債）流動負債は、前連結会計年度末に比べて、170百万円減少し、2,873百万円となりました。これは、主として未払法人税等の減少等によるものであります。固定負債は、前連結会計年度末に比べて、294百万円減少し、1,544百万円となりました。これは、主として長期借入金及びリース債務の減少等によるものであります。この結果、負債は前連結会計年度末に比べて、464百万円減少し、4,418百万円となりました。（純資産）純資産は、前連結会計年度末に比べて、695百万円増加し、6,490百万円となりました。これは、主として配当金の支払い、親会社株主に帰属する当期純利益の計上及び自己株式の取得等によるものであります。この結果、自己資本比率は、59.5％（前連結会計年度末は54.2％）となりました。 (3) キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は、前連結会計年度末に比べて321百万円増加し、2,251百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。            （単位：千円） 前連結会計年度当連結会計年度増減営業活動によるキャッシュ・フロー2,605,5332,199,217△406,316投資活動によるキャッシュ・フロー△888,839△321,198567,641財務活動によるキャッシュ・フロー△1,802,897△1,571,612231,285現金及び現金同等物に係る換算差額19,73415,375△4,359現金及び現金同等物の増減額△66,468321,782388,250現金及び現金同等物の期首残高1,988,4051,929,220△59,185新規連結に伴う現金及び現金同等物の増加額7,283-△7,283現金及び現金同等物の期末残高1,929,2202,251,002321,782  （営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは、2,199百万円の収入（前年同期は2,605百万円の収入）となりました。主な内訳は、税金等調整前当期純利益、減価償却費及び法人税等の支払額等であります。（投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは、321百万円の支出（前年同期は888百万円の支出）となりました。これは、主に有形固定資産の取得による支出等によるものであります。（財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは、1,571百万円の支出（前年同期は1,802百万円の支出）となりました。これは、長期借入金の返済による支出、自己株式の取得による支出、リース債務の返済による支出及び配当金の支払額によるものであります。 （キャッシュ・フロー関連指標の推移）当社グループのキャッシュ・フロー指標のトレンドは下記のとおりであります。  2020年３月期2021年３月期2022年３月期2023年３月期2024年３月期自己資本比率(％)46.042.849.954.259.5時価ベースの自己資本比率(％)148.5150.6171.9203.5212.5キャッシュ・フロー対有利子負債比率(年)1.81.51.30.80.8インタレスト・カバレッジ・レシオ(倍)362.4336.9333.7191.5185.7 （注）１  自己資本比率：自己資本／総資産 ２  時価ベースの自己資本比率：株式時価総額／総資産 ３  キャッシュ・フロー対有利子負債比率：有利子負債／キャッシュ・フロー ４  インタレスト・カバレッジ・レシオ：キャッシュ・フロー／利払い（１）いずれも連結ベースの財務数値により計算しております。（２）株式時価総額は自己株式を除く発行済株式数をベースに計算しております。（３）キャッシュ・フローは、営業キャッシュ・フローを利用しております。（４）有利子負債は連結貸借対照表に計上されている負債のうち利子を支払っている全ての負債を対象としております。　(生産、受注及び販売の状況)(1) 生産及び受注の状況当社は、生徒に対して授業を行うことを主たる業務としておりますので、生産及び受注に該当する事項はございません。 (2) 販売の状況(業績等の概要)におけるセグメントの業績をご参照ください。  (経営者の視点による経営成績等の状況に関する分析・検討内容)経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1) 重要な会計方針及び見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成に当たって必要と思われる見積りは、その時点で最も合理的と考えられる基準に基づいて実施しておりますが、見積り等の不確実性があるため実際の結果は異なる場合があります。  当社グループの連結財務諸表で採用する重要な会計方針は、「第５ 経理の状況  １ 連結財務諸表等  (1)連結財務諸表  注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載のとおりであります。 (2) 当連結会計年度の経営成績の分析売上高は、13,198百万円（前年同期比1.6％増）となり、過去最高を更新いたしました。これは主に、前連結会計年度に開校した小中学生部門における新校舎の生徒数が順調に推移していることに加え、授業料値上げの効果があったことによるものであります。しかしながら、グループ全体として生徒数が想定を下回ったことなどにより、計画を下回る結果となりました。売上原価は、8,398百万円（前年同期比3.6％増）となりました。これは主に、校舎数の増加等による人件費や家賃等の校舎運営費用の増加に加え、「インフレ特別手当」の支給や正社員の給与水準の引き上げ（ベースアップ）、パート社員の昇給といった人的投資を積極的に推し進めたことによるものであります。この結果、売上総利益は、4,799百万円（前年同期比1.6％減）となりました。販売費及び一般管理費は、2,105百万円（前年同期比0.5％減）となりました。これは主に、採用強化のための採用コストの増加や前連結会計年度の12月から稼働を開始した富士山合宿場３号館の維持管理費の増加等の影響があったものの、webメディアを活用した効果的なプロモーションを実施するなど、広告宣伝費が減少したことによるものであります。この結果、営業利益は、2,694百万円（前年同期比2.4％減）となりました。なお、売上高営業利益率は前連結会計年度の21.3％から0.9ポイント下落し20.4％となりましたが、中期経営計画で目標として掲げる20％を上回ることができました。営業外収益は、72百万円（前年同期比2.2％増）となりました。これは主に、自社所有の合宿場や賃借物件の損害に対する受取保険金が増加したことによるものであります。一方、営業外費用は、52百万円（前年同期比20.3％増）となりました。これは主に、当連結会計年度において、海外子会社で為替差損が発生したこと、また、訴訟関連費用が増加したことによるものであります。この結果、経常利益は、2,715百万円（前年同期比2.7％減）となりました。特別利益は、3百万円（前年同期比65.5％減）となりました。これは主に、前連結会計年度において、海外子会社における校舎物件の中途解約に伴うリース解約益が発生したことによるものであります。一方、特別損失は、50百万円（前年同期比69.8％増）となりました。これは主に、自社所有の校舎物件や本社の改装に伴う固定資産除却損が増加したことによるものであります。この結果、税金等調整前当期純利益は2,668百万円（前年同期比3.7％減）、親会社株主に帰属する当期純利益は1,827百万円（前年同期比2.9％減）となりました。 (3) 経営成績に重要な影響を与える要因について「３  事業等のリスク」に記載しております。 (4) 資本の財源及び資金の流動性についての分析（キャッシュ・フロー）「(業績等の概要) (3)キャッシュ・フローの状況」に記載しております。  （資金調達）当社グループは、事業活動及び設備投資のための適切な資金確保を常に目指しており、その財源として安定的な営業キャッシュ・フローの創出を重視しております。新規校舎の設備投資や短期運転資金については、自己資金及び金融機関からの短期借入を基本としており、不動産事業における賃貸等不動産の取得資金については、自己資金及び金融機関からの長期借入を基本としております。  当連結会計年度末の資金の流動性は十分に確保されていると認識しており、また、金融機関との間に当座借越契約の枠を設定することで、急な資金需要や不測の事態にも備えております。なお、当連結会計年度末における当社の取引銀行との借入による資金調達余力は以下のようになっております。  当座借越契約株式会社三菱UFJ銀行200百万円株式会社みずほ銀行100百万円株式会社三井住友銀行200百万円合  計500百万円   
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。  
研究開発活動	６ 【研究開発活動】該当事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】当社グループでは、市場のニーズや顧客の動向、進学塾としてのあり方を模索しながら、今後の見通しを踏まえて、採算性を重視した経営効率の高い校舎展開を念頭においております。当連結会計年度に実施いたしました設備投資の総額は345,614千円であり、その主なものは、校舎の新設、既存校舎の移転・改修であります。なお、当連結会計年度において重要な設備の除却、売却等はありません。セグメント別の内訳は、教育事業344,219千円、不動産事業620千円、その他4,827千円、調整額△4,052千円であります。　（注）１　設備投資の金額には、有形固定資産のほか、ソフトウエアへの投資を含めております。　　　　２　上記金額には、差入保証金は含まれておりません。  
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積㎡)建設仮勘定合計ena国立(東京都国立市)他 東京都 214校舎教育事業事務所・教室1,338,321083,131339,354(   689)1891,760,997348( 1,811)ena橋本(神奈川県相模原市緑区)他 神奈川県 3校舎教育事業事務所・教室8,744-244-(     -)-8,9884(   27)清里合宿場(山梨県北杜市)教育事業事務所・教室・倉庫234,5570715-(     -)[47,574]-235,2731(    2)富士山合宿場(静岡県駿東郡)他 静岡県 2施設教育事業事務所・教室・倉庫622,380039,97070,587(100,634)-732,9383(    -)ena川口(埼玉県川口市)他 埼玉県 6校舎教育事業事務所・教室36,349-5,763-(     -)-42,1126(   55)ena看護 千葉(千葉県千葉市中央区)他 千葉県 2校舎教育事業事務所・教室3,175-306-(     -)-3,4823(   16)本部(東京都渋谷区)全社統括業務施設157,5881,66523,987-(     -)-183,24065(   15)旧ena久米川(東京都東村山市)他 東京都 3拠点不動産事業賃貸用不動産1,501,714--1,108,390( 1,316)-2,610,1051(    -)旧ena二俣川(神奈川県横浜市) 1拠点不動産事業賃貸用不動産54,185-085,300(   312)-139,485-(    -) (注) １  従業員数は就業人員であり、臨時雇用者数は(  )内に年間の平均人員を外数で記載しております。２  建物及び土地の一部を賃借しております。(年間賃借料1,689,260千円)    なお、賃借している土地の面積は[  ]で外書きしております。  (2) 国内子会社2024年３月31日現在会社名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積㎡)使用権資産合計㈱インターエデュ・ドットコム(東京都新宿区)その他事  務  所8,445-6,250-( -)-14,69530(    4)㈱エデュケーターサポートサービス(東京都新宿区)その他事  務  所2,016-1,416-( -)-3,43214(    -)㈱学究社帰国教育(東京都渋谷区）他 東京都 2校舎教育事業事務所・教室11,2515782,354-( -)70,41484,59914(    7)㈱学究社帰国教育(神奈川県横浜市青葉区)1校舎教育事業事務所・教室1,95468113-( -)12,74614,8834(    5)㈱学究社帰国教育(千葉県船橋市)1校舎教育事業事務所・教室2,06451691-( -)8,26511,0734(    2) (注) １  従業員数は就業人員であり、臨時雇用者数は(  )内に年間の平均人員を外数で記載しております。 (3) 在外子会社2024年３月31日現在会社名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積㎡)使用権資産合計GAKKYUSHA　U.S.A.CO.,LTD.(米国)    　　10校舎教育事業事務所・教室13,3952,816791-( -)124,256141,26030(    13)GAKKYUSHA　CANADACO.,LTD.(カナダ)       教育事業事  務  所----( -)--1(     -)ENA EUROPE GmbH(ドイツ・ベルギー・ オランダ)     3校舎教育事業事務所・教室00--( -)14,93914,9407(     -) (注) １  従業員数は就業人員であり、臨時雇用者数は(  )内に年間の平均人員を外数で記載しております。  
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式30,834,000計30,834,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,968,35610,968,356 東京証券取引所プライム市場単元株式数100株計10,968,35610,968,356――  
