項目	値
事業の内容	３【事業の内容】　当グループは、当社及び連結子会社３社の合計４社で構成されており、主に梱包事業、運輸事業、倉庫事業を中心とした物流事業を行っております。　当グループの事業に係る位置付け及びセグメントとの関連については、以下のとおりであります。　なお、以下に示す区分は、セグメントと同一の区分であります。梱包事業…………当社、連結子会社の千葉三立梱包運輸㈱、山立国際貨運代理(上海)有限公司、SANRITSU LOGISTICS AMERICA Inc.が行っており、その一部を当社が受託又は委託しております。運輸事業…………当社、連結子会社の千葉三立梱包運輸㈱及びSANRITSU LOGISTICS AMERICA Inc.が行っており、その一部を当社が受託又は委託しております。倉庫事業…………当社、連結子会社の千葉三立梱包運輸㈱及びSANRITSU LOGISTICS AMERICA Inc.が行っております。賃貸ビル事業……当社が行っております。 　事業の系統図は以下のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当グループの経営方針、経営環境、及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において、当グループが判断したものであります。 (１)経営方針《経営理念》　当グループは、『経営品質の向上』を事業活動の中核にすえ、「お客様の意思を尊重し、お客様にとってより品質の高いロジスティクス・サービスを提供する」ことで豊かな社会の実現に貢献してまいります。　「美しく魅力のある会社　サンリツ」の実現を目指します。 (２)経営戦略等《ビジョン》　オペレーションからソリューションへ 　当グループは創業以来、高い技術力、作業品質のもと、顧客ニーズに確実に対応する「オペレーション」の力を培ってきましたが、今後は「オペレーション」の力を土台として、お客様との対話を繰り返すことで、今まで引き出せなかったニーズだけでなく、お客様さえ気づいていない真のニーズを引き出し、解決する「ソリューション」の力を身に着けていくことが重要であると考えております。　具体的には、ターゲット市場をB to B物流と定めて、強みである梱包技術を生かせる工作機械・精密機器・医療機器分野において、顧客ニーズや期待を超える価値の提供を目指してまいります。 (３)経営上の目標の達成状況を判断するための客観的な指標等　当グループは、経営の主たる指標として、売上高営業利益率を用いております。安定的な成長を維持するためには、確固とした収益基盤づくりが不可欠であるとの認識のもとに、2024年３月期においては、人手不足、人材不足の解消として、積極的に中途採用を実施及びソリューション人材育成に注力する等、次の成長のための土台づくりへの投資がかかることを勘案し、売上高営業利益率4.4％を目標として掲げております。 (４)経営環境等　当グループを取り巻く環境として、物流業界におきましては、国際貨物は、海外経済の減速による設備投資意欲の減退に加え、半導体関連の対中輸出規制の強化の影響を受け、輸出量は低調に推移することが見込まれ、物価上昇及び円安基調が継続することを背景に輸入量も同様に低調に推移することが予想されます。国内貨物は、物価上昇の継続による消費マインドの低下を背景に輸送量は伸び悩むことが予想されます。　また、2024年問題によるドライバー不足や労働人口の減少による人手不足への対応のため、DXによる自動化へのニーズが高まっていくことが予想されます。 (５)優先的に対処すべき事業上及び財務上の課題　このような状況の中、当グループは、社会環境の変化から増大する各種コストへ対応するべく、収益性向上へ向けて、中・長期的ビジョン「オペレーションからソリューションへ」を達成するため、グループ一丸となって取り組んでまいります。　収益性向上のための施策として、ソリューション提案を推進させていくために、より一層顧客との対話を重ね、顧客のものづくりへの理解を深めた上で、当社の強みである梱包、包装技術を駆使した物流のプロとして、当社にしかできないソリューションを提案し、顧客の生産効率向上を追求してまいります。それに併せ、サービスの適正価格を追求していくことで、外部環境の影響による取扱量減少にも耐えうるよう、収益体質を強化してまいります。　また、持続的な成長には事業基盤・経営基盤の強化が不可欠であり、そのための施策として、ソリューションを実現する人材の確保及び育成に注力することに加え、サステナビリティへの取組みとして、ダイバーシティ＆インクルージョンを推進することで、ひとりひとりの個性を大事にし、安全・安心で働きがいのある職場環境を作ってまいります。また、経済活動が正常化に向かう中で、取扱量の増加に対応できるよう、省人化及び省力化を目的とした物流DXを推進していくことで、生産効率及び物流品質向上に取り組んでまいります。　なお、米国子会社におきましては、米国西海岸の新倉庫の安定稼働を図るとともに、さらなる業容拡大のための施策を検討してまいります。  
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。また、当グループのリスク管理体制は、リスク管理に関する方針、体制及び対策等のリスク管理を適正に実施するために、代表取締役を議長とするリスク管理会議を設置し、原則として四半期に一度会議を開催し、各リスクの主管部署による定期的なリスク調査や見直し結果の報告を受け、横断的に分析・評価を実施し、必要に応じた対策等の指示を行うリスク管理体制を構築しております。なお、文中の将来に関する事項は、当連結会計年度末現在において当グループが判断したものであります。  リスク項目全社重要リスクリスク対応の方向性1労働環境におけるリスク顧客製品の需要が短期的に急拡大した場合に、長時間労働発生により従業員の健康を悪化させるリスク・サスティナビリティ基本方針を策定し、その取組みとして、社員の働きやすい環境づくりのために、従業員エンゲージメント及び職場環境アンケートを実施。その結果を基に安全・安心で働きがいのある職場環境の実現を目指し、管理部門における労働環境の定期的なチェック及び改善指導、整備実施・人材の積極的確保により一人当たりの時間外労働の削減・顧客とのコミュニケーションを密にとり、顧客の生産・出荷情報等を事前に把握及び事業所間の応援体制の構築・自動化や標準化による作業負荷の軽減及び時間外労働の削減2気候変動におけるリスク予想を超えるゲリラ豪雨、台風や地震などの自然災害の発生により、物流設備の破損、浸水の影響で物流サービスが停止するリスク・自然災害対応マニュアルの適宜見直し・ハザードマップの掲示・被害発生リスクが高い事業所においては、災害対策設備の設置及び速やかな修繕の実施・管理部門における事業所への定期巡回を実施し、防災対策が行われているか確認3感染症発生におけるリスク自社物流拠点や顧客の生産工場内にて感染者が発生した場合に、当該事業所での物流サービスを停止するリスク・感染症対策マニュアルの整備及び運用を行い、国及び各自治体の方針に合わせ適宜マニュアルを更新し、都度従業員へ周知・感染症対策マニュアルに基づき、在宅勤務や時差出勤の実施・事業所においては、出荷延期等の対応を適宜実施・顧客工場内においては、当該顧客のルールに従い適切に対応4取扱製品群におけるリスク当グループの取扱う主要な4つの製品群のうち、工作機械と大型精密機器に関しては、周期的に拡大期と後退期が訪れるため、後退期に入った場合には売上高が著しく減少するリスク・顧客の生産・出荷情報等を事前に把握及び事業所間の応援体制の構築による売上原価の削減・中期的なビジョンとして「オペレーションからソリューションへ」を掲げ、顧客の生産効率向上に寄与するソリューションを提案し、顧客とともに利益率が向上する物流パートナーを目指す取組み5輸出貨物におけるリスク為替レートや国際情勢の変化により、取扱量が大きく変動するリスク・既存顧客の取引領域や輸入貨物の入出庫業務拡大などの輸出に依存しないビジネスの取組みを検討   リスク項目全社重要リスクリスク対応の方向性6人材確保と育成におけるリスク・労働人口が減少している中で、当グループの主要事業である梱包事業は、DX導入へのハードルが高く、人材の確保が困難になることで事業活動に制約が生じるリスク・人材の社外への流出やビジョン達成に向けた人材育成が遅れることにより、当グループの中長期的な成長に影響を及ぼすリスク・新卒採用においては、コース別採用を実施。本人の希望する職種に従事してもらうことによる、離職率の低下に取り組む・採用は新卒採用を基軸としつつも、採用の幅を拡げるため、業界経験の有無に捉われず、中途採用を積極的に活用・従業員エンゲージメント及び職場環境アンケートを実施し、社員の働きやすい環境をつくっていくことによる、定着率の向上を目指す・ソリューション提案をできる人材育成のため、幹部人材育成研修などの研修を実施・顧客の真のニーズを引き出すために、顧客のものづくりノウハウ保持者の中途採用を推進
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(１)経営成績等の状況の概要　当連結会計年度における当グループの財政状態、経営成績及びキャッシュ・フロー(以下、「経営成績等」という。)の状況の概要並びに経営者の視点による当グループの経営成績等の状況に関する認識及び分析・検討内容は以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①経営成績　当連結会計年度におけるわが国の経済状況は、ウクライナ情勢をはじめとする地政学的リスクの高まりによるエネルギー価格及び原材料価格の高騰に加え、世界的な金融引き締めによる海外経済の減速が懸念されるなど、景気の下押し要因が存在しましたが、行動制限が緩和され、経済活動の正常化が進むことで持ち直しの動きが継続いたしました。　物流業界におきましては、国際貨物は、世界経済に持ち直しの動きがみられ、海上輸送の混乱も正常化へ進みましたが、中国での経済活動の制限の長期化に加え、世界的な金融引き締めによる海外経済の下振れの懸念などが下押し要因となり、輸出入量ともに概ね横ばいに推移いたしました。国内貨物は、経済活動の正常化により、下期には輸送用機械に回復の兆しがみられたものの、消費関連貨物及び建設関連貨物が伸び悩んだことで、輸送量は軟調に推移いたしました。　このような事業環境の中、当グループは、2021年５月に策定した２ヵ年の中期経営計画（2022年３月期～2023年３月期）の達成に向けて、中・長期的ビジョン「オペレーションからソリューションへ」のもと、顧客の真のニーズを引き出し、生産効率向上に寄与するソリューションの実現に向けてグループ一丸となって取り組んでまいりました。　この結果、前年に復調した工作機械の取扱いが引き続き好調に推移したため、売上高は増加いたしました。営業利益につきましては、原材料価格の高騰による材料費の値上がり分について、顧客への価格転嫁の交渉を引き続き行いつつ、使用資材の見直しによるコスト削減等に努めたものの、十分に補うことができなかったことに加え、事業基盤強化のため、人材の確保を積極的に行ったことにより、販売費及び一般管理費が増加したことで減少いたしました。　なお、経常利益は、急激な円安の進行の影響を受け、為替差益２億22百万円を営業外収益に計上したことにより、増加いたしました。特別利益につきましては、国内子会社において、投資有価証券を１銘柄売却したことに加え、当社が入会していた顧客の持株会が解散したことにより、投資有価証券売却益39百万円を計上いたしました。また、経営資源の集中を行うため、一関倉庫を売却することで、固定資産売却益として１億31百万円を計上するほか、2022年６月２日に埼玉県で発生した雹害の災害保険金収入37百万円を計上いたしました。特別損失につきましては、雹害の被害にあった倉庫の修繕費用を災害による損失として29百万円を計上いたしました。　この結果、当連結会計年度の業績は、売上高203億35百万円(前年同期比9.8％増)、営業利益10億19百万円(前年同期比3.9％減)、経常利益12億３百万円(前年同期比8.7％増)、親会社株主に帰属する当期純利益９億80百万円(前年同期比29.1％増)となりました。 　セグメント別の業績は以下のとおりであります。 (梱包事業部門)　前年に復調した工作機械の取扱いが引き続き好調に推移したため、売上高は増加いたしました。　セグメント利益につきましては、梱包に使用する材料費の高騰に加え、増加した取扱量に対応するため、一部貨物を外注先へ委託及び事業基盤強化のための人材を確保したことで、売上原価が上昇したことに加え、販売費及び一般管理費が増加したため、減少いたしました。　この結果、当該部門の業績は、売上高150億64百万円(前年同期比12.1％増)、セグメント利益13億99百万円(前年同期比0.9％減)となりました。 (運輸事業部門)　工作機械の取扱いは堅調に推移したものの、医療機器及び小型精密機器の取扱いが減少したことで売上高、セグメント利益ともに減少いたしました。　この結果、当該部門の業績は、売上高24億65百万円(前年同期比0.5％減)、セグメント利益１億77百万円(前年同期比6.4％減)となりました。 (倉庫事業部門)　６月より成田事業所、10月より八王子事業所において、新たに外部賃貸倉庫を契約し、半導体製造装置の取扱いが増加したことにより、売上高、セグメント利益ともに増加いたしました。　この結果、当該部門の業績は、売上高25億43百万円(前年同期比7.6％増)、セグメント利益６億１百万円(前年同期比18.1％増)となりました。 (賃貸ビル事業部門)　一部テナントの解約はあったものの、本社ビルの稼働率が堅調に推移したことで、売上高、セグメント利益ともに増加いたしました。　この結果、当該部門の業績は、売上高２億61百万円(前年同期比8.7％増)、セグメント利益87百万円(前年同期比23.8％増)となりました。 ②生産、受注及び販売の実績(生産実績)　当グループは顧客先の製品、商品等の梱包、運輸、保管業務を行っており、生産は行っておりません。 (受注実績)　当グループは顧客の物流部門の一部を担当しております。業界の特殊性及び主に顧客先の工場構内での梱包作業を行っているため、当日受注(指示)当日出荷が大部分であります。　その受注金額は下表のとおりであります。セグメントの名称受注高(千円)前年同期比(％)受注残高(千円)前年同期比(％)梱包事業15,077,774111.957,135131.3 (販売実績) セグメントの名称 当連結会計年度(自　2022年４月１日　至　2023年３月31日) (千円) 前年同期比(％)梱包事業15,064,148112.1運輸事業2,465,85299.5倉庫事業2,543,463107.6賃貸ビル事業261,591108.7合計20,335,055109.8(注)１　セグメント間の取引は相殺消去しております。２　主な相手先別の販売実績及びその割合については、その割合が10％以上に該当する相手先がないため記載を省略しております。  ③財政状態　当連結会計年度末の財政状況は、総資産211億71百万円となり、前連結会計年度末に比べ６億87百万円の増加となりました。主な内容は、以下のとおりであります。 (資産)　流動資産につきましては、68億82百万円となり、前連結会計年度末に比べ１億75百万円増加いたしました。これは主に、受取手形の増加52百万円、売掛金の増加31百万円、原材料及び貯蔵品の増加１億25百万円によるものであります。　固定資産につきましては、142億88百万円となり、前連結会計年度末に比べ５億12百万円増加いたしました。これは主に、有形固定資産において、建物及び構築物の減少３億45百万円、リース資産の減少２億４百万円、建設仮勘定の増加９億２百万円、無形固定資産において、ソフトウエア仮勘定の減少94百万円、ソフトウエアの増加２億49百万円、投資その他の資産において、投資有価証券の減少56百万円、繰延税金資産の増加47百万円によるものです。 (負債)　流動負債につきましては、62億５百万円となり、前連結会計年度末に比べ２億47百万円増加いたしました。これは主に、支払手形及び買掛金の増加83百万円、短期借入金の増加１億８百万円、未払法人税等の増加９百万円、賞与引当金の増加15百万円、災害損失引当金の減少17百万円によるものであります。　固定負債につきましては、47億10百万円となり、前連結会計年度末に比べ３億66百万円減少いたしました。これは主に、長期借入金の減少２億円、リース債務の減少２億20百万円によるものであります。 (純資産)　純資産につきましては、102億55百万円となり、前連結会計年度末に比べ８億６百万円増加いたしました。これは主に、利益剰余金の増加７億55百万円、自己株式の増加１億２百万円、為替換算調整勘定の増加１億42百万円によるものであります。　この結果、自己資本比率は前連結会計年度末の45.4％から47.7％となりました。 ④キャッシュ・フローの状況　当連結会計年度における現金及び現金同等物(以下「資金」という。)は、前連結会計年度末より23百万円減少し、当連結会計年度末には27億25百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。 (営業活動によるキャッシュ・フロー)　営業活動の結果得られた資金は、14億15百万円(前年同期は12億32百万円の収入)となりました。これは主に、税金等調整前当期純利益13億82百万円、減価償却費７億67百万円、固定資産売却益１億31百万円、為替差益２億22百万円、法人税等の支払額４億24百万円によるものであります。 (投資活動によるキャッシュ・フロー)　投資活動の結果使用した資金は、９億４百万円(前年同期は９億73百万円の支出)となりました。これは主に、有形固定資産の取得による支出11億58百万円、有形固定資産の売却による収入４億66百万円、無形固定資産の取得による支出２億２百万円、差入保証金の差入による支出90百万円によるものであります。 (財務活動によるキャッシュ・フロー)　財務活動の結果使用した資金は、６億78百万円(前年同期は４億30百万円の支出)となりました。これは有利子負債の減少３億22百万円、自己株式の取得による支出１億27百万円、配当金の支払額２億25百万円によるものであります。 (２)経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①経営成績等の状況に関する認識及び分析・検討内容(経営成績の分析)　当連結会計年度における売上高は、203億35百万円(前年同期185億25百万円)となり、前年同期比で18億９百万円増加いたしました。　営業利益は、10億19百万円(前年同期10億60百万円)となり、前年同期比で41百万円減少いたしました。その結果、営業利益率は5.0％となりました。前年復調した工作機械の取扱いが引き続き好調に推移したことで売上は増収となりました。営業利益は、材料費の高騰により売上原価が増加したことに加え、人員を増強したことで、販管費も増加し、減益となりました。　経常利益は、12億３百万円(前年同期11億７百万円)となり、前年同期比で96百万円増加いたしました。その結果、経常利益率は5.9％となりました。営業外収益において為替差益が発生したことで、経常利益は増益となりました。　親会社株主に帰属する当期純利益は、９億80百万円(前年同期７億59百万円)となり、前年同期比で２億21百万円増加いたしました。その結果、親会社株主に帰属する当期純利益率は4.8％となりました。経常利益が増益となったことに加え、特別利益において固定資産売却益として１億31百万円の計上があったことにより、親会社株主に帰属する当期純利益は増益となりました。 　なお、取扱製品群別の状況は以下のとおりであります。(小型精密機器)　海上輸送の混乱が正常化へ進むことで、航空輸送へのシフトが落ち着いたことに加え、中国でのロックダウンの影響を受け、減収となりました。(大型精密機器)　半導体に対する設備投資が高水準で推移したことで、半導体製造装置において、新たに外部賃貸倉庫を契約し、取扱いを開始したことで増収となりました。(医療機器)　2021年10月より新規顧客案件が開始したことで、増収となりました。(工作機械)　前年復調した工作機械の取扱いが引き続き好調に推移したことで増収となりました。 　なお、セグメント別の経営成績に関する認識及び分析・検討内容については、「（１）経営成績等の状況の概要　①経営成績」に記載しております。 　また、経営成績の達成状況を判断するための客観的な指標等につきましては、以下のとおりであります。 2023年３月期(予想)(注)2023年３月期(実績)予想比増減増減率売上高19,000百万円20,335百万円1,335百万円7.0％営業利益950百万円1,019百万円69百万円7.3％営業利益率5.0％5.0％0.0％―(注)　2023年３月期の予想数値は、2022年10月31日に公表した上方修正後の数値を記載しております。(上方修正前の予想数値は売上高18,000百万円、営業利益900百万円、営業利益率5.0%となっております。) 　売上高は予想比13億35百万円増(予想比7.0％増)、営業利益は予想比69百万円増(予想比7.3％増)となりました。主な要因として、売上高は工作機械の取扱いが増加したことによります。営業利益は売上高が増加したことによります。　その結果、営業利益率は、予想数値と同じく5.0％となりました。 ②キャッシュ・フローの状況の分析・検証内容並びに資本の財源及び資金の流動性に係る情報 　キャッシュ・フローの状況に関する認識及び分析・検討内容については、「（１）経営成績等の状況の概要　④キャッシュ・フローの状況」に記載しております。 　当グループの資本の財源及び資金の流動性については、主として営業活動から得られるキャッシュ・フロー及び金融機関からの借入を資金の源泉としております。設備投資などの長期資金につきましては、資金需要が発生した時点で、株主資本はもとより、金融機関からの長期借入やシンジケート・ローンなど、種々の調達方法を検討し対応してまいります。運転資金需要につきましては、営業活動から得られるキャッシュ・フロー及び金融機関からの短期借入等により賄っております。　当連結会計年度末の流動比率は、連結ベースで110.9％となり、前連結会計年度末の112.6％から悪化いたしました。これは主に、現金及び預金の減少23百万円、短期借入金の増加１億８百万円によるものであります。　当面の財務戦略としては、2012年12月に京浜事業所を増床・新築した際の大型シンジケート・ローンで調達した借入の収益返済等、有利子負債の縮減に重点をおいておりますが、米国にある当社100％子会社であるSANRITSU LOGISTICS AMERICA Inc.が、米国西海岸において新倉庫を建設中であることに加え、事業基盤強化のために、事業効率化を目的とした基幹システムのリニューアルや効率的な作業環境を構築するための物流DXの導入推進へ投資を行っております。今後の資金調達については、事業拡大の機会、当グループの営業活動から得られるキャッシュ・フロー、資産の内容、経済情勢、金融環境などを考慮し、安定的な資金調達をしていきたいと考えております。　また、新型コロナウイルス感染拡大による影響の長期化に備え、機動的かつ安定的な資金調達手段を確保するとともに、財務基盤の一段の強化を図ることを目的として、契約極度金額10億円のコミットメントライン契約を2022年７月１日より１年間締結しております。 ③重要な会計上の見積り及び当該見積りに用いた仮定　当グループの連結財務諸表は、わが国において一般に公正妥当と認められる会計基準に基づき作成されております。この連結財務諸表の作成に当たり、見積りが必要となる事項の詳細につきましては、「第５ 経理の状況 １ 連結財務諸表等（１）連結財務諸表 注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載しております。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６【研究開発活動】　当グループにおける研究開発活動は当社が中核となり、主力事業である梱包事業において基本設計から使用管理技術、包装開発品の生産に至るまでの研究開発を行っております。　当連結会計年度における当グループが支出した研究開発費の総額は38百万円であります。 　セグメントごとの研究開発活動を示すと以下のとおりであります。 梱包事業関連　当グループの研究開発は、包装開発担当部門を主体として行っております。　創業以来、安全、確実で効果的な梱包サービスを積極的に提供することで顧客の信頼確保を図り、業績向上へ繋げることを目的として活動を行っております。　梱包事業では、その取扱製品が多岐に渡るため、様々な包装技術、技法及び材料を採用しております。そのため、研究開発にあたっては、顧客の多様なニーズ及び地球環境保護問題に対応した包装技術・技法の改善、向上が不可欠と考え、常に新包装技術の開発を目指しております。　その結果、顧客の求める作業の効率性や地球環境保護問題対応等、省資源ニーズを的確に判断、吸収し、顧客に満足される包装設計を行い、包装材料の標準化、包装仕様の改善及び梱包コスト削減等の提案を行っております。 
設備投資等の概要	１【設備投資等の概要】　当グループでは、成長が期待できる部門に重点を置き、併せて顧客に対するサービスの向上などを目的とした設備投資を継続的に実施しております。　当連結会計年度の設備投資の総額は1,264百万円であり、セグメントごとの設備投資について示すと、以下のとおりであります。 (１)梱包事業部門　当連結会計年度の設備投資は、総額1,018百万円でありました。 (２)運輸事業部門　当連結会計年度の設備投資は、特に行っていません。 (３)倉庫事業部門　当連結会計年度の設備投資は、総額52百万円でありました。　なお、一関倉庫は、466百万円で売却を行いました。 (４)賃貸ビル事業部門　当連結会計年度の設備投資は、総額7百万円でありました。 (５)全社共通　当連結会計年度の設備投資は、総額185百万円でありました。 
主要な設備の状況	２【主要な設備の状況】(１)提出会社        (2023年３月31日現在)事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)(外、平均臨時雇用者数)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産「有形固定資産」その他ソフトウエア合計八王子事業所埼玉グループ(埼玉県児玉郡上里町)梱包事業運輸事業倉庫事業物流全般設備161,3190152,000－104－313,4242(8,103.59)(5)成田事業所第一(千葉県成田市)〃〃346,5940188,00059,91279－594,586－(13,700.72)(－)成田事業所第二(千葉県成田市)〃〃555,8928,389－－15,8675,850586,00063(－)(62)八王子事業所(東京都八王子市)〃〃16,6181,141－596,7261,10567615,66043(－)(42)横浜事業所(神奈川県横浜市鶴見区)〃〃559,31039,380－－12,433－611,12427(－)(32)京浜事業所(神奈川県横浜市神奈川区)〃〃2,119,191250,9671,536,617－7396443,908,16030(13,700.30)(43)本社ビル(東京都港区)賃貸ビル事業賃貸ビル1,616,493－－84,068－－1,700,561－(－)(－)本社(東京都港区)(注)４全社共通その他設備174,701－93,6129,3403,625272,499553,77836(1,652.88)(5)郡山事業所(福島県郡山市)他11拠点梱包事業運輸事業倉庫事業物流全般設備325,30417,025188,458－6,6107,763545,161159(12,422.00)(156)(注)１　帳簿価額のうち「有形固定資産」その他は、建設仮勘定、工具、器具及び備品であります。２　現在休止中の主要な設備はありません。３　本社ビルを賃貸しており、土地については本社に含めて記載しております。 ５　上記の他、連結会社以外から賃借している設備として、以下のものがあります。事業所名(所在地)セグメントの名称設備の内容年間賃借料(千円)筑波事業所(茨城県稲敷郡)梱包事業運輸事業倉庫事業建物110,367成田事業所(千葉県成田市)〃建物、土地248,136村山事業所(東京都武蔵村山市)〃建物285,618八王子事業所(東京都八王子市)〃〃130,110横浜事業所(神奈川県横浜市鶴見区)〃建物、土地253,191京浜事業所(神奈川県横浜市神奈川区)〃建物76,275厚木事業所(神奈川県厚木市)梱包事業運輸事業〃18,216豊田事業所(東京都日野市)〃〃70,212 (２)国内子会社        (2023年３月31日現在)会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)(外、平均臨時雇用者数)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産「有形固定資産」その他合計千葉三立梱包運輸㈱市原事業所(千葉県市原市)他１事業所梱包事業運輸事業倉庫事業物流全般設備83,68082980,567－72165,15038(9,485.85)(2)(注)１　帳簿価額のうち「有形固定資産」その他は、工具、器具及び備品であります。２　現在休止中の主要な設備はありません。   (３)在外子会社        (2023年３月31日現在)会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)(外、平均臨時雇用者数)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産「有形固定資産」その他ソフトウエア合計SANRITSU LOGISTICS AMERICA Inc.本社及び工場(米国／カリフォルニア)他１事業所梱包事業物流全般設備1,100,0279,992624,83334,761943,0519432,713,60819(80,937.10)(－)(注)１　帳簿価額のうち「有形固定資産」その他は、工具、器具、備品及び建設仮勘定であります。２　現在休止中の主要な設備はありません。３　上記の他、連結会社以外から賃借している設備として、以下のものがあります。会社名事業所名(所在地)セグメントの名称設備の内容年間賃借料(千円)SANRITSU LOGISTICS AMERICA Inc.本社及び工場(米国)梱包事業建物38,453山立国際貨運代理(上海)有限公司本社及び工場(中国)梱包事業〃3,461
株式の総数	①【株式の総数】種類発行可能株式総数(株)普通株式24,000,000計24,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式6,006,3736,006,373東京証券取引所スタンダード市場単元株式数は100株であります。計6,006,3736,006,373－－
