項目	値
事業の内容	３【事業の内容】　当社グループは、当社、子会社12社によって構成されており、当社グループが営んでいる主な事業内容と各関係会社等の当該事業に係る位置付けは、次のとおりであります。 (1）計測制御機器　国内では、当社が製造、販売しております。　海外では、米国で CHINO Works America Inc.（連結子会社）、中国で上海大華－千野儀表有限公司（連結子会社）、タイで CHINO Coporation (Thailand) Limited （連結子会社）が当社からの購入品を販売し、韓国で韓国チノー(株)（連結子会社）、インドで CHINO Corporation India Private Limited（連結子会社）が自社生産品のほかに当社からの購入品を販売しております。また、中国では千野測控設備（昆山）有限公司（連結子会社）が、当社及び上海大華－千野儀表有限公司に自社生産品を販売しております。 (2）計装システム　当社、三基計装(株)（連結子会社）及びアドバンス理工㈱（連結子会社）が製造、販売しております。　また、海外では韓国で韓国チノー(株)が、中国で千野測控設備（昆山）有限公司が製造、販売しております。 (3）センサ　国内では、当社が製造、販売しております。また、(株)浅川レンズ製作所（連結子会社）が光学部品を製作、当社にセンサ用光学部品を販売するほか直接販売もしており、明陽電機(株)（連結子会社）が自社生産品を販売しております。海外では韓国で韓国チノー(株)が当社からの購入品を販売しております。 (4）その他　当社が、修理及びメンテナンス並びに計測制御機器、センサ等の消耗品を販売し、(株)チノーソフテックス（連結子会社）が当社製品のソフトウェアを制作し、当社に販売しております。　また、アーズ(株)が無線技術を活用した受託開発やコンサルティングを行っております。　以上に述べました事業の系統図は次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。尚、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1)経営方針　当社グループは、「計測・制御・監視技術の限界に挑戦し、産業の発展とより良い明日の社会の実現に貢献する」ことを企業の基本理念として掲げております。独創性のある技術とソリューションの創出を通じて、社会課題を解決し、「温度のチノー」として、株主・お客様・取引先・従業員・地域社会などさまざまなステークホルダーから信頼を得ながら中長期的な企業価値の向上に努め、豊かな社会の創造に貢献してまいります。 ＜創立90周年＝2026年に向けた経営ビジョン＞共創 : 環境の変化を捉えながらステークホルダーと共に新しい価値を創造します特長 : 卓越した技術によるループソリューションでお客様に感動をお届けします信頼 : 信頼の“絆”を強め 情熱とチームワークで未来に向かって成長し続けます (2)経営環境　2023年度の経営環境は、新型コロナウイルス感染症が5月に感染症法上の分類において5類に移行されるなど正常な状態を取り戻し経済活動の正常化が進んだものの、一方で長期化するウクライナ情勢、中東情勢の緊迫化など地政学的リスクが継続し、エネルギー価格高騰、中国経済の減速懸念、不安定な為替相場など不透明な状況が続きました。　このような状況の中、当社グループは、生産・開発現場で不可欠となる高精度な温度計測・制御・監視用の製品・システム、電子部品や新素材等の成長分野における課題を解決するループソリューションの提供に注力いたしました。また、需要が急拡大している水素サプライチェーン構築関連分野における温度管理等に関係する受注活動を積極的に展開しました。 (3)中長期的な会社の経営戦略及び目標とする経営指標＜チノーグループ中期経営計画2026＞　経営ビジョンの実現を目指し、「中期経営計画2026」（2021年度～2026年度）に掲げた4つの基本戦略を軸に、グループ一丸となって持続的成長軌道の構築と中長期的な企業価値の向上に取り組んでまいります。 （サステナビリティ経営の推進）　「脱炭素社会」並びに「安全・安心な社会」の実現にフォーカスしながら、環境・社会・経済の持続可能性への配慮により経済的価値と社会的価値を両立させ、事業のサステナビリティの向上に努めます。 （4つの基本戦略）① 成長分野のさらなる開拓・拡大　新たな成長分野に向けてグループシナジーを創出し、特長あるソリューションの開発と提供を加速させる② コア事業の高度化と価値創造　独自技術とサービスのインテグレーションによりコア事業を高度化し、お客様と新しい価値を創造する③ 海外基盤の強化と事業拡大　国内外事業のリレーションシップ強化と地域別戦略の展開により、グループ収益力を強化する④ 経営基盤の強靭化　企業価値の創造とイノベーション、スピード経営を支える人財・組織・ICT・ガバナンス・財務体質の強靭化を進める  （事業セグメント別の重点課題）①計測制御機器・事業環境変化にスピーディに対応した製品開発の推進・定期校正＆点検の提案活動によるサービス業務の拡大・グローバル展開による生産体制の最適化②計装システム・制御構築技術／IoT技術／ソフトウェアの高度化による成長市場の開拓・システム構築技術の集約による新しい付加価値の創造と充実したサービスの提供・計装システムの海外現地生産・サービス体制構築の推進・業務体制の変革による計装の組織力強化③センサ・新たな計測技術の創造による非接触センシングのシェア拡大とグローバルブランドへの進化・高付加価値温度センサへの挑戦による新需要創出とグループ・協力会社とのシナジー最大化の追求・校正サービス（標準技術）と校正装置の高度化：新たなサービス創出と収益拡大・成長市場や脱炭素社会の実現に向けた市場ニーズに対応した製品の開発 （財務戦略）・最適資本構成の追求による財務健全性の確保・投資効率を踏まえた積極的成長投資・持続的な利益成長を通じた増配（2026年度の連結配当性向を40％まで引き上げていくことを目指す） （中期経営計画 2026年度数値目標）・売上高　　　　　　　　　：300億円・営業利益　　　　　　　　： 27億円・営業利益率　　　　　　　：　　9％・海外売上高　　　　　　　： 70億円・ROE（自己資本純利益率） ：　 10％・ROA（総資産営業利益率） ：　　8％ (4)優先的に対処すべき事業上及び財務上の課題　当社グループは、2021年度よりスタートした「中期経営計画2026」の基本戦略に則り、以下の重点施策に取組みます。 （2024年度執行方針）　事業活動に係る変化を把握しながら社会・顧客価値の創出と提供を通じて持続的社会の実現に貢献する　●各事業/機能戦略・PJ・WT間の連携強化 ●組織能力強化 ●生産性・利益向上 ●Grシナジー効果創出 [事業/機能戦略]１．営業部門が主体となった情報獲得の質・分析能力の向上から、事業部門・開発部門など製品・システム開発活動や販促活動に連鎖させる体制を整備して業績拡大につなげていく２．海外事業は各現法との連携を強化し、マーケティング・製品企画・生産・販売・サービス等に係る現法機能（役割）の課題を地域別に設定して解決を図り売上・利益拡大に向けた活動を推進する３．開発は、営業部門と連携しターゲット市場におけるポジショニングを明確にした技術・製品の開発を進め、Gr全体の開発体制の最適化も図り新製品の上市をスピードアップさせる４．生産は、生産フローや生産性向上に係る問題や課題を各事業所および関係各所（仕入れ先含む）の連携により解決を図りQCDを向上させる（タクトタイム、サイクルタイム、リードタイム）５．計装は、変化する市場におけるシェア拡大に向け、顧客課題を解決するシステム・装置の提供に対応する技術力・処理力を内・外協業体制の整備も並行させながら強化していく [基盤戦略]６．企業価値向上に資する製品・業務の品質向上と環境マネジメント強化は、品質本部が主体となり各部門やGr会社との連携により、問題・課題の解決に向けた活動を促進する７．持続的成長と企業価値向上に向け、ESG/SDGs視点の課題に立脚した事業活動を通じて社会的責任を果たすために、経営管理本部が中心となりGr全体のサステナビリティ経営を推進する８．人事部門は現場と連携の上、「人財育成・採用」「組織開発・組織能力向上」の取組みの充実と関連諸制度の再構築を進め、成長基盤となる人的資本形成と誰もが活躍するキャリア形成を推進する９．DX人財育成と生成AI・RPAツールなどの試行や利活用による業務効率化・業務プロセス改善を通じて、付加価値生産性向上を図る（付加価値生産性＝付加価値額÷労働量：人件費、時間、コスト他）
事業等のリスク	３【事業等のリスク】（リスク管理態勢）　当社は、実効性の高いリスクマネジメントを実践するために「リスクマネジメント基本方針」を定めるとともに、グループ全体のリスクマネジメント活動を統括する組織として、代表取締役社長を委員長とする「リスクマネジメント委員会」を設置しております。　リスクマネジメント委員会では、経営に重大な影響を及ぼす内外のリスク項目を特定し、各部門・関係会社が実施するリスク管理の状況をモニタリングするとともに、リスクの早期発見に努め、その重要性を評価して適切・迅速にコントロールしております。  （重要なリスク）　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。　尚、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであり、不確実性を内包しているため、実際の結果と異なる可能性があります。 (1)景気の悪化　当社グループは、温度を中心とする計測と制御の専門企業集団として、様々な業種に製品を提供しておりますが、売上高全体のうち、その多くは製造業が占めております。また、当社グループの製品は国内販売比率が高く、主として設備投資関連や研究開発向けであるため、景気の悪化により、国内製造業の設備投資が著しく落ち込みますと、当社グループの業績等に悪影響を及ぼす可能性があります。 (2)為替変動　当社グループは、中期経営計画において、海外売上高の拡大を目標とし、諸施策を遂行しております。輸出の為替リスクを回避するため円建て取引を原則としておりますが、一部外貨建輸出もあり、その場合は先物為替予約等によって為替リスクヘッジを行うなど為替変動の影響を最小限にとどめるよう努めております。しかしながら、大幅な為替変動（円高）は価格競争力を低下させ、また海外の連結子会社の財務諸表を円換算して連結財務諸表を作成しておりますので、当社グループの業績等に悪影響を及ぼす可能性があります。 (3)地政学リスク　当社グループでは、中国等アジアを中心に生産・販売等の海外活動を展開しております。各々の地域における政治・経済情勢の悪化や、テロあるいは紛争等の発生により、海外の事業活動が制約を受けた場合、当社グループの業績等に悪影響を及ぼす可能性があります。 (4)他社との競合・競争　当社グループでは、長年培った「計測・制御・監視」の技術で、計測制御機器、計装システム、温度センサ等の製品・サービスを提供する事業等を営んでおります。しかし、競合他社との品質・性能・価格等における競争が収益を圧迫した場合、当社グループの業績等に悪影響を及ぼす可能性があります。 (5)材料・部品等の調達　当社グループは、製品の生産活動において電気・電子部品及び金属、プラスチック等の材料部品を使用しており、半導体をはじめとする材料部品の供給不足による生産停止を招かないように複数購買先の確保や代替部材の検討等に努めております。　しかし、これらについての供給の逼迫や遅延、価格変動が生じた場合、当社グループの業績等に悪影響を及ぼす可能性があります。 (6)製造物責任　当社グループでは、国内外の幅広い業種の顧客に対して製品を提供しており、その製品を生産する際、製品の評価試験、デザインレビュー（ＤＲ）、出荷前検査、受入検査等を行い、製品の品質維持と向上に努めております。　しかし、製品の品質に関する重大な事象が発生した場合、対応のための費用、顧客への損害賠償、ブランド力の低下による売上の減少等により、当社グループの業績等に悪影響を及ぼす可能性があります。 (7)人財の採用・確保と育成　当社グループでは、当社の事業活動を担う人財の確保と育成のため、様々な施策を行っております。しかし、事業環境の変化等の要因により必要な人財の確保と育成が十分に行われなかった場合、事業活動に支障が生じ、当社グループの業績等に悪影響を及ぼす可能性があります。 (8)情報セキュリティ　当社グループは、事業活動上、機密情報や個人情報を保持し、これらを適切に管理するためのセキュリティ対策を実施しております。しかし、事業活動の基盤となるコンピュータ・システムの予期せぬ故障、想定した防御水準を上回る技術による攻撃手段による外部からの不正アクセス、コンピュータウイルスへの感染などにより、情報漏洩や重要データの喪失・改ざん、システム停止等の事象が発生した場合、当社グループの社会的信用が低下し、業績等に悪影響を及ぼす可能性があります。 (9)取引先の財務状況悪化　当社グループでは、定期的に取引先の信用状況を確認し、不良債権の発生防止に努めております。しかし、取引先の財務状況が著しく悪化し、売掛債権の回収が滞った場合、当社グループの業績等に重要な影響を及ぼす可能性があります。 (10)パンデミック　当社グループでは、各種感染症対策を行い、事業活動への影響を低減しておりますが、想定以上に感染症が拡大した場合、当社グループにおいて、国内・海外の生産活動及び販売活動が停滞し、当社グループの業績等に悪影響を及ぼす可能性があります。 (11)自然災害　当社グループでは、自然災害等を想定したBCPを整備しておりますが、不測の大規模地震や台風等の自然災害により、生産設備への被害等が発生し、工場の操業や顧客への供給に支障が生じた場合、当社グループの業績等に悪影響を及ぼす可能性があります。 (12)気候変動問題への対応　第２[事業の状況]２[サステナビリティに関する考え方及び取組み]に記載  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①　財政状態及び経営成績の状況当連結会計年度の経済環境は、新型コロナウイルス感染症が５類に移行したことで社会・経済活動の正常化が進んだものの、ウクライナ情勢の長期化、中東情勢の緊迫化など地政学的リスクが継続し、エネルギー価格高騰、中国経済の減速懸念、各国の金融引き締めに伴う景気の減速懸念など、不透明な状況が続きました。当社グループ事業全般に関係する製造業の設備投資につきましては、経済活動の正常化に伴い総じて堅調に推移しております。加えて脱炭素化に向けた世界的な流れは継続しており、各国政府の後押しも受けて企業の研究開発や設備投資に拡大の動きが続いております。このような状況のなか、当社グループは、生産・開発の現場で不可欠な高精度温度計測・制御・監視用の製品、システムはもとより、電子部品や新素材等の成長分野における課題を解決する「ループソリューション」の提供に注力しました。また、日本政府は2023年６月６日に改訂された「水素基本戦略」において、水素供給量を2040年に年間約1,200万トンに拡大する数値目標を新たに設定し今後15年間で官民合わせて15兆円の投資を行うとする政策を公表しましたが、当社グループにおいても、需要が急拡大している水素サプライチェーン構築関連分野における温度管理等に関係する受注活動を積極的に展開いたしました。売上高については、半導体をはじめとする部材の供給不足が一部を除いて解消され、国内及びアジア地域を中心に増加しました。一方、受注高は第３四半期以降、前年同期比で増加いたしましたが、第１四半期の減少の影響を受け年間では前期比で減少となりました。減少の主な要因については、前期は計装システムセグメントにおいて大型の受注があったこと、及び計測制御機器セグメントを中心に前期はお客様から部材の供給不足に対応した前倒し発注があったことが影響したと判断しております。　この結果、当連結会計年度の受注高は27,458百万円（前期比1.3％減）、売上高は27,425百万円（前期比15.3％増）となりました。　利益面では、原価低減の取組みを継続的に推進するとともに、前年度に取り組んだ販売価格の見直しが期初から寄与しましたが、部材価格の高騰やエネルギー価格の上昇に加え、年度後半に売上計上した新規開発案件の利益率が当初想定と比べ下振れしたことが全体の利益率に影響しました。　この結果、営業利益は2,173百万円（前期比7.7％増）、経常利益は2,413百万円（前期比5.2％増）、政策保有株式の一部を売却したことに伴い特別利益として投資有価証券売却益323百万円を計上した結果、親会社株主に帰属する当期純利益は1,756百万円（前期比14.3％増）となりました。2023年11月10日に上方修正した業績予想に対して、売上高及び親会社株主に帰属する当期純利益は過達となった一方、上述の要因により営業利益及び経常利益が未達となりましたが、売上高、各利益ともそれぞれ過去最高となりました。 ②　キャッシュ・フローの状況（営業活動によるキャッシュ・フロー）　税金等調整前当期純利益2,733百万円、減価償却費828百万円等の資金増加が、棚卸資産の増加1,059百万円、法人税等の支払額775百万円、仕入債務の減少745百万円、前受金の減少547百万円、売上債権の増加401百万円等の資金減少を上回ったことにより、当連結会計年度における営業活動によるキャッシュ・フローは、101百万円の資金増加（前期は1,619百万円の資金増加）となりました。（投資活動によるキャッシュ・フロー）　定期預金の払戻による収入1,532百万円、投資有価証券の売却による収入635百万円等の資金増加が、有形・無形固定資産の取得による支出1,447百万円、定期預金の預入による支出502百万円等の資金減少を上回ったことにより、当連結会計年度における投資活動によるキャッシュ・フローは、81百万円の資金増加（前期は564百万円の資金減少）となりました。（財務活動によるキャッシュ・フロー）　配当金の支払609百万円、長期借入金の返済による支出459百万円等の資金減少が、長期借入れによる収入200百万円の資金増加を上回ったことにより、当連結会計年度における財務活動によるキャッシュ・フローは、1,104百万円の資金減少（前期は655百万円の資金増加）となりました。　これらの結果、現金及び現金同等物の当連結会計年度末残高は前連結会計年度末に比べ860百万円減少し、6,742百万円となりました。 ③　生産、受注及び販売の状況ａ．生産実績　当連結会計年度における生産実績は、次のとおりであります。セグメントの名称金額(百万円)前期比(％)計測制御機器6,7596.6計装システム9,34537.4センサ6,9706.2その他1,00797.4合計24,08119.1（注）１　セグメント間取引については、相殺消去しております。２　金額は、見込販売価額で示してあります。 ｂ．受注状況　当連結会計年度における受注状況は、次のとおりであります。セグメントの名称受注高(百万円)前期比(％)計測制御機器8,307△2.2計装システム10,656△4.2センサ7,6722.6その他82113.4合計27,458△1.3（注）　セグメント間取引については、相殺消去しております。 ｃ．販売実績　当連結会計年度における販売実績は、次のとおりであります。セグメントの名称金額(百万円)前期比(％)計測制御機器9,1696.4計装システム9,69936.0センサ7,5496.0その他1,0069.4合計27,42515.3（注）　セグメント間取引については、相殺消去しております。 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　尚、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①　重要な会計上の見積り及び当該見積りに用いた仮定　連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１．連結財務諸表等　(1）連結財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。 ②　当連結会計年度の経営成績の状況に関する認識及び分析・検討内容　当社グループの当連結会計年度の経営成績等は、以下のとおりであります。 ＜セグメント別の業績＞①　計測制御機器　売上高は9,169百万円（前期比6.4％増）、セグメント利益は1,173百万円（前期比4.3％減）となりました。半導体・電子部品の製造設備や熱処理装置向けを中心に、グラフィックレコーダ、サイリスタレギュレータ等の需要は継続しましたが、年度後半にかけて海外市場向けを中心に新規受注の停滞がみられました。　利益については、原価低減の取組みや前年度に取り組んだ販売価格の見直しの効果はあったものの、部材価格の高騰等により前期比で減益となりました。 ②　計装システム　売上高は9,699百万円（前期比36.0％増）、セグメント利益は1,268百万円（前期比24.9％増）となりました。脱炭素化関連分野として、自動車向けなどの燃料電池評価試験装置や、水素のエネルギー利用の研究・開発用途の水電解評価装置の受注が拡大しております。　空調用コンプレッサ評価試験装置についても、温室効果の低い自然冷媒対応の需要が活性化しており、受注が増加しております。　利益については、新規開発案件の原価率下振れの影響はあったものの、主に増収効果により前期比で増益となりました。 ③　センサ　売上高は7,549百万円（前期比6.0％増）、セグメント利益は1,398百万円（前期比7.2％増）となりました。半導体関連の製造装置向けを中心に放射温度計の需要が好調です。また、AMS規格（航空宇宙産業における特殊工程の規格）対応等の温度センサの需要も堅調に推移しました。　利益については、増収効果等により前期比で増益となりました。 ④　その他　売上高は1,006百万円（前期比9.4％増）で、セグメント利益は302百万円（前期比30.0％増）となりました。　利益については、増収効果等により前期比で増益となりました。 　「第２ 事業の状況 １　経営方針、経営環境及び対処すべき課題等　(1）経営方針」に記載しました（創立90周年＝2026年に向けた経営ビジョン）の実現を目指し、中期経営計画の３年目となる当連結会計年度をグループ一丸となって持続的成長軌道の構築と中長期的な企業価値の向上に取り組んでまいりました。 ＜経営成績の分析＞（売上高）　当連結会計年度における売上高につきましては、「(1）経営成績等の状況の概要　①　財政状態及び経営成績の状況」に記載のとおりであります。（営業利益）　部材価格高騰・新規開発案件の原価率への影響はあったものの、増収効果に加え、販売価格の見直し等により、営業利益は2,173百万円（前連結会計年度に比べ155百万円の増益）となりました。  　セグメント別の営業利益実績は、以下のとおりであります。セグメントの名称金額(百万円)前期比(％)計測制御機器1,173△4.3計装システム1,26824.9センサ1,3987.2その他30230.0全社費用（注）△1,968－合計2,1737.7（注）　全社費用は、主に報告セグメントに帰属しない一般管理費であります。 （経常利益）　営業外収益につきましては、287百万円と前連結会計年度に比べ35百万円減少しました。　営業外費用につきましては、48百万円と前連結会計年度に比べ1百万円増加しました。　これらの結果、経常利益は2,413百万円（前連結会計年度に比べ118百万円の増益）となりました。（親会社株主に帰属する当期純利益）　親会社株主に帰属する当期純利益につきましては、政策保有株式の一部を売却したことに伴い特別利益として投資有価証券売却益323百万円を計上した結果、1,756百万円（前連結会計年度に比べ219百万円の増益）となりました。 ＜経営戦略の現状と見通し＞　中期経営計画3年目（2023年度）における、４つの基本戦略に基づく活動の概要は下記のとおりであります。１．成長分野の更なる開拓・拡大・成長分野に向けて、半導体・電子部品の製造設備向けは温度センサや放射温度計、自動車・航空機部品の熱処理装置向けはグラフィックレコーダやサイリスタレギュレータの需要が好調に推移しました。・医薬品向け配送温度管理システムを市場投入し早々に採用をいただき、更なる需要拡大を目指して展開を進めております。・脱炭素化関連では、燃料電池・水電解・空調用コンプレッサ評価試験装置の受注が増加しており、継続的に設計・生産性改革に取り組んでおります。２．コア事業の高度化と価値創造・校正事業の高度化と適用範囲の拡大を目的に「標準技術委員会」を設置し、藤岡事業所のJCSS校正認定取得、各種規制強化に伴う校正需要の増加、要求仕様の多様化への対応に取組みました。・出張校正サービスについては、人財育成及び組織増強、DXによる顧客情報の共有化を推進してサービスの向上を図りました。・「当社専用クラウド（チノークラウド）」を市場投入し、計測データの遠隔監視及びデータ管理を提供し新たなデータ利活用に挑戦しております。３．海外事業の基盤強化と拡大・国内外の営業とサービスエンジが一体となったグローバルサービスを提供する体制づくりを進め、国内数社の現地法人向け案件の成約に至りました。・海外マーケティング戦略室を再編成し、国内外の営業情報を一元化して取り込みグローバルニッチ製品企画を進める体制に改め、数か国の同一市場で現場要求に資する製品開発にも着手しました。・グループ収益拡大を図るため、海外グループ会社間の取引による「地産地消拡大」の体制整備を行いました。４．経営基盤の強靭化・人的資本の強化に向け、教育/学習プログラムの拡充や組織改善サーベイに基づく課題解決活動の全社展開に加えて、人事関連諸制度の見直しやタレントマネジメント・システムの検討・準備を本格的に進めました。・ICTへの積極的な資源投下を通じたデータ駆動・情報共有基盤の整備や企業価値向上を目指す資本政策の推進、政策保有株式の売却、TCFDシナリオ分析など、中計後半戦の「成長の加速」に向けて土台づくりの対応を図りました。 　当社グループを取り巻く経済環境については、半導体をはじめとする部材供給不足が一部を除いて解消されたものの、地政学的リスクの高まり、中国経済の減速懸念、不安定な為替相場等、先行きの不透明感は増しておりますが、2024年度は、「第２　事業の状況 １　経営方針、経営環境及び対処すべき課題等 （4）優先的に対処すべき事業上及び財務上の課題」に記載しました（2024年度重点施策）を推進し、「成長の加速」を着実に推進いたします。 ＜財政状態の分析＞（資産）　当連結会計年度末の資産合計は、前連結会計年度末に比べ240百万円増加し、36,530百万円となりました。　流動資産は、前連結会計年度末に比べ272百万円減少し、26,050百万円となりました。主な増減要因は、現金及び預金の減少1,871百万円、棚卸資産の増加1,130百万円、売上債権の増加457百万円であります。　固定資産は、前連結会計年度末に比べ513百万円増加し、10,480百万円となりました。主な増減要因は、有形固定資産の増加580百万円、退職給付に係る資産の増加181百万円、無形固定資産の減少139百万円、投資有価証券の減少100百万円であります。 （負債）　当連結会計年度末の負債合計は、前連結会計年度末に比べ1,376百万円減少し、13,338百万円となりました。　流動負債は、前連結会計年度末に比べ1,172百万円減少し、9,317百万円となりました。主な減少要因は、仕入債務の減少699百万円、前受金の減少542百万円であります。　固定負債は、前連結会計年度末に比べ204百万円減少し、4,021百万円となりました。主な減少要因は、長期借入金の減少216百万円であります。（非支配株主持分）　連結子会社のアーズ㈱、明陽電機㈱、上海大華－千野儀表有限公司、千野測控設備（昆山）有限公司、韓国チノー株式会社及びCHINO Coporation (Thailand)Limitedの非支配株主持分であります。（純資産）　当連結会計年度末の純資産合計は、前連結会計年度末に比べ1,617百万円増加し、23,191百万円となりました。 ＜キャッシュ・フローの分析＞　当連結会計年度のキャッシュ・フローは、営業活動によるキャッシュ・フローは101百万円の資金増加、投資活動によるキャッシュ・フローは81百万円の資金増加となり、フリー・キャッシュ・フロー（営業活動によるキャッシュ・フローと投資活動によるキャッシュ・フローの合計額）は、183百万円となりました。 （フリー・キャッシュ・フロー） 　当社グループの経営成績に重要な影響を与える要因につきましては、「第２　事業の状況　３　事業等のリスク」に記載のとおりであります。 　当社グループの資本の財源及び資金の流動性につきましては、次のとおりです。　当社グループの運転資金需要のうち主なものは、材料の仕入のほか、製造費、販売費及び一般管理費等の営業費用であります。投資を目的とした資金需要は、設備投資等によるものであります。　当社グループは、事業運営上必要な資金の流動性と資金の源泉を安定的に確保することを基本方針としております。　運転資金は自己資金を基本としつつ、必要に応じて短期資金は、金融機関からの短期借入により調達し、設備投資や長期運転資金につきましては、金融機関からの長期借入により調達することとしております。　尚、当連結会計年度末における有利子負債の残高は3,048百万円となっております。また、当連結会計年度末における現金及び現金同等物の残高は6,742百万円となっております。
経営上の重要な契約等	５【経営上の重要な契約等】　　該当事項はありません。  
研究開発活動	６【研究開発活動】  当社グループ（当社及び連結子会社）の研究開発体制は、当社「イノベーションセンター」を中心に、計測・制御の基礎開発、応用技術の開発を行うとともに、グループの開発部門と連携し、市場ニーズに対応したカスタム商品の開発を行っております。また「藤岡事業所」の開発部門では「イノベーションセンター」の要素技術をベースに機器商品の開発を行うとともに、ユニットの共通化によるVA開発も進めております。  なお、「山形事業所」の開発部門においては、センサ素子の開発を行うとともに、そのセンサ素子を応用した民生機器商品の開発を行っております。  これらの活動により、当社グループにおける当連結会計年度の研究開発費の総額は、1,340百万円となります。  セグメントごとの研究開発費は、「計測制御機器」は884百万円、「計装システム」は168百万円、「センサ」は287百万円であります。 
設備投資等の概要	１【設備投資等の概要】　当社グループの当連結会計年度における設備投資は、新商品開発、生産設備並びに環境整備関連を中心に無形固定資産も含め総額1,387百万円であり、セグメントごとの設備投資につきましては、計測制御機器384百万円、計装システム102百万円、センサ679百万円、その他17百万円、全社共通202百万円であります。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、以下のとおりであります。(1）提出会社2024年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計藤岡事業所（群馬県藤岡市）計測制御機器計装システム生産設備845132150(49,770)671,195208(21)久喜事業所（埼玉県久喜市）センサ計装システム生産設備483107199(15,080)74864134(22)山形事業所（山形県天童市）計測制御機器センサ生産設備516445464(39,660)471,473119(38)本社・イノベーションセンター（東京都板橋区）－研究設備その他741246(1,349)11890895(13)（注）１　帳簿価額「その他」は、工具、器具及び備品並びに建設仮勘定の合計であります。２　従業員数は就業人員であり、臨時従業員数は（　）内に年間の平均人員を外数で記載しております。 (2）国内子会社2024年３月31日現在 会社名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計明陽電機㈱（静岡県静岡市）センサ生産設備75168374(5,266)481,24997(32)（注）１　その他の国内子会社は金額の重要性が乏しいため、記載を省略しております。２　帳簿価額「その他」は、器具及び備品並びに建設仮勘定の合計であります。３　土地には全面時価評価法による評価差額が含まれております。４　従業員数は就業人員であり、臨時従業員数は（　）内に年間の平均人員を外数で記載しております。 (3）在外子会社　金額の重要性が乏しいため、記載を省略しております。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式23,820,000計23,820,000  
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年３月31日）提出日現在発行数（株）（2024年６月28日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式9,260,1169,260,116東京証券取引所（プライム市場）単元株式数は100株であります。計9,260,1169,260,116－－  
