項目	値
事業の内容	３【事業の内容】当社グループ（当社及び当社の関係会社）は、当社及び子会社12社並びに持分法適用会社1社で構成され、木材、流通、建設、不動産賃貸、自動車関連を主たる業務としております。当社グループの事業内容及び当社の当該事業に係る位置付けは、次のとおりであります。また、次の６部門は「第５　経理の状況　１　連結財務諸表等　（1）連結財務諸表　注記事項（セグメント情報等）」に掲げるセグメントの区分と同一であります。なお、当連結会計年度より、従来報告セグメントとしていた「住宅事業」については、重要性が乏しくなったため、報告セグメントから除いており、前連結会計年度において、スポーツクラブ事業を譲渡したため、当連結会計年度より、報告セグメント「スポーツクラブ事業」を廃止しております。 木材： 連結子会社である㈱テーオーフォレストは、木材・建材資材等を販売しております。    流通： 連結子会社である㈱テーオーデパートは、衣料品、家具、家電、生活家庭用品、クレジットカード（割賦販売）業務を行っております。また、クレジットカード業務に付随し、消費者ローン（自社ローン）業務を行っております。連結子会社である㈱テーオーリテイリングは、DIY用品及び食料品等を販売しております。連結子会社である㈱fikaは、DVD・CDレンタル、書籍・雑誌等を販売しております。    建設： 連結子会社である小泉建設㈱は、土木工事、舗装工事、ビル・商業施設等の建設工事業を行っております。    不動産賃貸： 当社は、土地・建物（マンション・戸建住宅・事務所・倉庫等）の賃貸事業を行っております。    自動車関連： 連結子会社である函館日産自動車㈱、北見日産自動車㈱、北見三菱自動車販売㈱は、自動車ディーラーとして自動車販売及び自動車修理事業を行っております。    その他： 連結子会社である㈱テーオー総合サービスは火災保険・損害保険の保険代理店業、生命保険募集業及びリース業を行っております。また、連結子会社である㈱テーオーフォレストは、住宅のアフターメンテナンス業を行っております。   [事業系統図]　　 以上述べた事項を事業系統図によって示すと、次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （1）経営方針　　（会社の経営の基本方針）　当社グループは、テーオーグループに関わる「全ての人」を「物心ともに豊か」にして、「社会に貢献」することを経営理念に掲げ、全従業員の幸せ、ステークホルダーの幸せ、地域貢献・社会貢献を達成するため、具体的な基本方針として全体最適を指向した「グループ一体経営」、公明正大を指向した「ガラス張り経営」、全員参加・適材適所を指向した「活力ある組織」を築くことを確実に実行してまいります。 （2）目標とする経営指標　当社グループは、主な事業を木材、流通、自動車関連とする複合企業であることから、各事業により収益性が異なっております。そのため安定した利益を確保する体制として、営業利益率を重要な経営指標としております。 （3）経営戦戦略　当社グループは、当期から2023年度を初年度とする３ヶ年の中期経営計画「TO PLAN 2026」を策定しており、コア事業を中心に既存事業を安定させることで、計画期間中の利益確保を達成すべく、以下の取り組みを進めてまいります。①　コア事業の確立・財務基盤の改善　流通事業（ホームセンター部門）、自動車事業、木材事業をコア事業と位置づけ、グループで安定的な利益を確保する体制を構築いたします。同時に有利子負債の圧縮及び純資産の回復をすすめ、財務内容の良化を図っていきます。②　テーオー経営スタイルの創造　事業会社の営業徹底特化、管理部門の徹底効率化、内部統制の高次元経営に向けた取り組みを進めてまいります。③　サスティナブル経営の実現　「これまでも、これからも、地域社会とともに歩む姿勢は変わらず、ステークホルダーとの信頼関係を築き深めながら持続可能な社会の実現に貢献」する活動を進めてまいります。　環　　　境（E）：地球環境への配慮　社　　　会（S）：活力ある組織の実現　ガバナンス（G）：グループガバナンスの強化④　長期的な企業課題への挑戦　人材確保などの企業課題に対する解決策をグループ内で共有し、グループ一体での解決を図っていきます。また、グループの成長に向け、新規事業に関する情報収集を継続していきます。 （4）経営環境当社グループを取り巻く環境は、新型コロナウイルス感染症の影響による行動制限が緩和され、社会経済活動の正常化に向けた動きはあるものの、国際情勢の不安定化により原材料価格やエネルギー価格の上昇等により、コア事業である流通事業及び自動車関連事業において、消費者の購買意欲の低下等が懸念され、引続き厳しい経営環境が見込まれます。また、木材事業においても木材価格の下落が鮮明になってきていることから、情報収集を強化し経営判断のスピードをあげることで対処して参ります。 （5）優先的に対処すべき事業上及び財務上の課題当社グループは、当連結会計年度において事業撤退損243百万円、減損損失263百万円を計上し、親会社株主に帰属する当期純損失521百万円となりましたが、管理部門を縮小するなどグループ経営体制の見直しによるコスト削減を図り、また、コア事業へ注力することにより事業の生産性が向上し、営業利益202百万円及び経常利益51百万円を計上するなど収益面で改善が図られました。テーオーデパート閉店等、不採算事業の撤退によるキャッシュフローの改善を確実に履行し、親会社株主に帰属する当期純利益を黒字化するとともに、有利子負債の圧縮をすすめ財務体質の改善に努めてまいります。 
事業等のリスク	３【事業等のリスク】　　　　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは以下のとおりであります。　　　　なお、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。（1）業種的リスク　当社グループは、建設において公共投資の増減、不動産賃貸において保有不動産の時価変更により、売上高に相当の影響を受ける可能性があります。また、流通及び自動車関連においては気候状況、消費動向により売上高に相当の影響を受ける可能性があります。従って、これらの要因によっては、経営成績に影響を及ぼす可能性があります。（2）債権管理リスク　当社グループは、木材で主に建築資材を全国で販売しており、取引先は、小売店、工務店、建築業者等であり取引先の経営業況については把握しておりますが、取引先に財務上の問題が生じた場合は、経営成績及び財政状態に影響を及ぼす可能性があります。（3）法的規制等リスク　当社グループの流通、建設、不動産賃貸は「大規模小売店舗立地法」、「建築基準法」、「都市計画法」等の様々な法的規制を受けております。これらの法的規制等により計画どおりの新規出店及び既存店舗の増床、建築等ができない場合には、経営成績に影響を及ぼす可能性があります。（4）特定取引先リスク　当社グループの、自動車関連は特定取引先（日産自動車㈱等）と特約販売契約を締結しております。販売する商品の自動車は特定取引先で生産、供給されております。従って、特定取引先の経営戦略、及び災害等による生産、供給の状況により経営成績等に影響を及ぼす可能性があります。（5）有利子負債依存リスク　当社グループは、流通において店舗用設備、不動産賃貸において賃貸用設備の取得資金、流通において消費者ローン貸付資金を、主として金融機関からの借入金により調達しているため、有利子負債への依存度が高い水準にあります。このため、金利水準が変動した場合は、経営成績及び財政状態に影響を及ぼす可能性があります。　　　 最近３連結会計年度における有利子負債の状況は、次のとおりであります。 期別 項目2021年５月期2022年５月期2023年５月期総資産額（千円）21,711,71920,706,68319,600,796有利子負債合計（千円）14,860,84213,910,54613,776,210有利子負債依存度（％）68.467.270.3支払利息（千円）176,780150,975150,604 （6）災害等リスク　当社グループは、流通事業のデパート・ホームセンター、及び自動車関連では店舗による事業を行っており、自然災害・火災等により工場の操業停止、店舗の営業停止等により、経営成績及び財政状態に影響を及ぼす可能性があります。（7）継続企業の前提に関する重要事象等　当社グループは、収益性及び財務体質の改善を図るため、不採算事業について事業譲渡、縮小、撤退を行い事業整理に目途を付けたことにより、当連結会計年度において事業撤退損243百万円、減損損失263百万円を計上し、親会社株主に帰属する当期純損失521百万円となりましたが、管理部門を縮小するなどグループ経営体制の見直しによりコスト削減を図り、また、コア事業へ注力することにより事業の生産性が向上し、営業利益202百万円及び経常利益51百万円を計上し、収益面で改善が図られました。　一方、当連結会計年度末における有利子負債13,776百万円は、依然手元流動性1,142百万円に比して高水準な状況であることから、継続企業の前提に重要な疑義を生じさせる事象又は状況が存在しております。　このような状況に対し、2023年6月にはメインバンクから資金調達を行っており、2024年5月期の資金調達に一定の目途がついている状況であること、今後はテーオーデパート本店の閉店等、不採算事業の撤退によるキャッシュ・フローの改善も見込まれることから、資金繰りにおいて重要な懸念はないと判断しております。　したがって、継続企業の前提に関する重要な不確実性は認められないものと判断しております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1)経営成績等の状況の概要　当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。　①財政状態及び経営成績の状況当連結会計年度におけるわが国経済は、新型コロナウイルス感染症の影響による行動制限が緩和され、社会経済活動の正常化に向けた動きがみられました。一方でロシア・ウクライナ情勢の長期化、原材料価格やエネルギー価格の上昇等の影響により、依然として先行き不透明な状況が続いております。このような環境の中、当社グループは流通事業において物価高に伴う日用品などへの個人消費意欲の低減が見られ苦戦しましたが、過年度において実施した事業ポートフォリオの再構築による利益面の改善が発揮されてきていることに加え、自動車関連事業において新車の販売が前年同期を上回る実績となったことにより業績の向上に繋がりました。 ａ．財政状態当連結会計年度末における総資産は前連結会計年度末に比べ1,105百万円減少し19,600百万円となりました。主な要因としましては、商品及び製品が259百万円増加した一方、受取手形、売掛金及び契約資産が371百万円、建物及び構築物が322百万円及び投資有価証券が301百万円それぞれ減少したことなどによるものであります。負債合計は前連結会計年度末に比べて503百万円減少し19,128百万円となりました。主な要因としましては、長期借入金が578百万円増加した一方、支払手形及び買掛金が378百万円、短期借入金が522百万円それぞれ減少したことなどによるものであります。純資産は前連結会計年度末に比べ602百万円減少し472百万円となっております。ｂ．経営成績当連結会計年度の経営成績は、売上高が26,494百万円（前年同期比4.4％減）、営業利益202百万円（前年同期比23.6％増）、経常利益51百万円（前年同期比129.7％増）、親会社株主に帰属する当期純損失521百万円（前年同期は28百万円の損失）となりました。セグメントの業績は、次のとおりであります。なお、当連結会計年度より、従来報告セグメントとしていた「住宅事業」については、重要性が乏しくなったため、報告セグメントから除いております。また、前連結会計年度において、スポーツクラブ事業を譲渡したため、当連結会計年度より、報告セグメント「スポーツクラブ事業」を廃止しております。（木材事業）世界的なウッドショックにより高騰した木材価格については、当連結会計年度の後半より下落傾向が顕著になっております。売上高については、販売が堅調に推移したことで前年同期を上回ったものの、仕入価格の上昇及び商品評価損の計上により利益率が低下したことで営業利益は前年同期を下回りました。この結果、売上高は4,794百万円（前年同期比2.3％増）、営業利益は136百万円（前年同期比46.0％減）となりました。（流通事業）　新型コロナウイルス感染症にかかる行動制限の緩和による人流の回復が見られたものの、ロシアのウクライナ侵攻及び円安の進行などを要因とした物価上昇による消費者マインドの低下が根強く、年間を通じて厳しい状況で推移しました。携帯電話代理店業における手数料収入の減少もあり、売上高は前年同期を下回り営業損益は損失計上となりました。この結果、売上高は9,707百万円（前年同期比12.2％減）、営業損失は78百万円（前年同期は93百万円の利益）となりました。 （建設事業）公共事業を中心とした土木工事については堅調に推移したものの、民間建築においては資材価格高騰から設備投資を様子見する動きが続いており、売上高は前年同期を下回りました。利益面においては利益率の高い工事が完工したことにより、前年同期を上回る営業利益となりました。この結果、売上高は1,837百万円（前年同期比20.5％減）、営業利益は44百万円（前年同期比526.8％増）となりました。（不動産賃貸事業）前連結会計年度において、スポーツクラブ事業に係る事業用資産を賃貸用資産に用途変更したことなどにより、売上高は前年同期を上回りました。また、賃貸資産の売却により、固定資産税や修繕等の維持費用が減少したことにより、営業利益も前年同期を上回りました。この結果、売上高は318百万円（前年同期比3.7％増）、営業利益は158百万円（前年同期比0.6％増）となりました。（自動車関連事業）世界的な半導体不足などによる納車時期の遅延による影響が生じているものの、新型車の販売により新車の販売が前年同期を上回りました。また、中古車販売、メンテナンスなどのサービスにも注力した結果、売上高及び営業利益は前年同期を上回りました。この結果、売上高は9,433百万円（前年同期比12.0％増）、営業利益は143百万円（前年同期比45.3％増）となりました。 　②キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下「資金」という。）は、売上債権の減少などにより前連結会計年度に比べ396百万円増加し1,142百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動により獲得した資金は873百万円（前年同期は678百万円の獲得）で、主に売上債権が435百万円減少したことなどによるものであります。（投資活動によるキャッシュ・フロー）投資活動により使用した資金は287百万円（前年同期は199百万円の使用）で、主に有形固定資産の取得による支出が361百万円あったことなどによるものであります。（財務活動によるキャッシュ・フロー）　財務活動により使用した資金は189百万円（前年同期は532百万円の使用）で、主に長期借入れによる収入が1,910百万円あったものの、短期借入金の減少額が336百万円及び長期借入金の返済による支出が1,517百万円あったことなどによるものであります。 　③重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づいて作成しております。会計上の見積り及び当該見積りに用いた仮定の詳細につきましては、「第５ 経理の状況 １ 連結財務諸表等[注記事項]（重要な会計上の見積り）」をご参照ください。 (2)受注及び販売の実績　①受注実績　当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称受注高（千円）前年同期比（％）受注残高（千円）前年同期比（％）建設2,063,321151.51,060,950127.6その他37,63922.7－－合計（千円）2,100,960137.51,060,950127.6　（注）１．受注額は、受注契約時における金額により計上しております。２．当連結会計年度において、受注高に著しい変動がありました。これは、建設事業における新規受注が増加したものであります。 　②販売実績　当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2022年６月１日至　2023年５月31日）前年同期比（％）木材（千円）4,794,286102.3流通（千円）9,707,87687.8建設（千円）1,837,00679.5不動産賃貸（千円）318,956103.7自動車関連（千円）9,433,036112.0報告セグメント　計（千円）26,091,16197.1その他（千円）402,94147.9合計（千円）26,494,10395.6　（注）１．セグメント間の取引については相殺消去しております。２．当連結会計年度における主な相手先別の販売実績及び総販売実績に対する割合は、すべての当該割合について100分の10に満たないため、記載を省略しております。 (3)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。　①重要な会計方針及び見積り　　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。当社で採用する重要な会計方針については、「第５ 経理の状況」をご参照ください。　②当連結会計年度の経営成績等の分析　　当連結会計年度の経営成績の分析につきましては、「(1) 経営成績等の状況の概要」をご参照ください。　③当連結会計年度の財政状態の分析当連結会計年度末における総資産は前連結会計年度末に比べ1,105百万円減少し19,600百万円となりました。主な要因としましては、商品及び製品が259百万円増加した一方、受取手形、売掛金及び契約資産が371百万円、建物及び構築物が322百万円及び投資有価証券が301百万円それぞれ減少したことなどによるものであります。負債合計は前連結会計年度末に比べて503百万円減少し19,128百万円となりました。主な要因としましては、長期借入金が578百万円増加した一方、支払手形及び買掛金が378百万円、短期借入金が522百万円それぞれ減少したことなどによるものであります。純資産は前連結会計年度末に比べ602百万円減少し472百万円となっております。　④資本の財源及び資金の流動性についての分析当社グループの資金需要の主なものは、商品等の購入費用、販売費及び一般管理費等の営業費用、店舗新設及び維持更新を目的とした設備投資並びに借入金の返済等であります。これらの資金需要に対しては、営業活動から獲得する自己資金並びに金融機関からの借り入れによる調達を基本としております。　⑤経営成績に重要な影響を与える要因　　当社グループは、建設事業において公共事業、流通事業及び自動車関連事業においては景気の動向、個人消費、気候の状況等により売上高及び利益に重大な影響を与える要因となります。　　また、木材事業においては主に建築資材を全国の小売店、建設会社等に販売しており、それらの取引については経営状況の把握に努めておりますが、取引先に財務上の問題が生じた場合は、経営成績に重要な影響を与える要因となり、流通事業、建設事業及び不動産賃貸事業においては「大規模小売店舗立地法」、「建築基準法」、「都市計画法」等の様々な法的規制に準じて建設、増床計画を立案し事業を運営しておりますが、それらの法律、規制等が新設、改訂された場合には経営成績に重要な影響を与える要因となります。　⑥経営戦略の状況と見通し    当社グループといたしましては、上記の現状を踏まえ、営業活動を展開するとともに、より一層の経営体質の強化を図ってまいります。    なお、経営戦略の見通しについては、「１ 経営方針、経営環境及び対処すべき課題等」に記載のとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。
研究開発活動	６【研究開発活動】　該当事項はありません。
設備投資等の概要	１【設備投資等の概要】　当連結会計年度における設備投資額は405,224千円であります。　なお、流通事業の一部店舗の閉鎖に伴い、保有建物の使用目的を賃貸用資産に変更したことにより、不動産賃貸事業において賃貸用資産が29,416千円増加しております。
主要な設備の状況	２【主要な設備の状況】　　　　当社グループにおける主要な設備は、次のとおりであります。(1）提出会社（2023年５月31日現在） 事業所名（所在地）セグメントの名称設備の内容帳簿価額従業員数（名）建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）リース資産（千円）その他（千円）合計（千円）（㎡）本社（北海道函館市）その他事業総括業務施設61,791432175,231(1,790)29,2367,107273,79924[5]　（注）１．帳簿価額のうち「その他」は工具器具及び備品並びに無形固定資産の合計であり、建設仮勘定を含んでおりません。２．上記の他、賃貸用資産2,521,381千円があり、その主なものは次のとおりであります。賃貸用マンション（４カ所）29,579千円本町テーオーハウスビル（北海道函館市）128,736千円森町複合店舗施設（北海道茅部郡森町）222,440千円上堂賃貸用土地（岩手県盛岡市）378,952千円港町ビル（北海道函館市）118,746千円本通３丁目賃貸用店舗（北海道函館市）173,181千円青森市東造道賃貸用店舗（青森県青森市）214,062千円海岸町賃貸用設備（北海道函館市）222,158千円３．従業員数の［　］は、臨時従業員数を外書しております。(2）国内子会社（2023年５月31日現在） 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額従業員数（名）建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）リース資産（千円）その他（千円）合計（千円）（㎡）㈱テーオーフォレスト函館支店(北海道函館市)木材事務所・倉庫42,6707,610336,581(10,378)12,2202,798401,88122[1]㈱テーオーフォレスト盛岡支店(岩手県盛岡市)木材事務所・倉庫11,2052,352233,147(21,797)-0246,70410[1]㈱テーオーデパート本店（注３）(北海道函館市)流通販売施設58,210075,967(4,497)[1,538]-0134,17828[49]㈱テーオーリテイリング本部(北海道函館市)流通事務所・倉庫9,237-20,589(3,352)118,5512,327150,70431[14]㈱テーオーリテイリング港店(北海道函館市)流通販売施設29,683-339,052(4,224)-269369,0053[8]㈱テーオーリテイリング金堀店(北海道函館市)流通販売施設53,469-344,837(13,948)-548398,85510[12]㈱テーオーリテイリング江差店(北海道桧山郡江差町)流通販売施設41,291-142,896(9,734)-744184,9325[11]㈱テーオーリテイリング東室蘭店(北海道室蘭市)流通販売施設35,908-114,792(3,967)-481151,1836[9]㈱テーオーリテイリング苫小牧店(北海道苫小牧市)流通販売施設34,0360171,631(8,561)1,014276206,9582[7]㈱テーオーリテイリング亀田店(北海道函館市)流通販売施設103,926-394,841(9,372)5,840291504,9008[13]㈱テーオーリテイリング白鳥大橋蘭西店(北海道室蘭市)流通販売施設27,961-149,088(6,570)-145177,1953[8]㈱テーオーリテイリング芦別店(北海道芦別市)流通販売施設66,040-26,326(8,623)-1892,3864[6]㈱テーオーリテイリング上士幌店(北海道河東郡上士幌町)流通販売施設88,167-9,891(3,497)-098,0593[3]㈱テーオーリテイリング斜里店（注４）(北海道斜里郡斜里町)流通販売施設165,309--(-)[9,924]2,508128167,9453[5]小泉建設㈱本社(北海道函館市)建設事務所33,9920142,158(1,356)16,9021,983195,03624[3]北見日産自動車㈱紋別店(北海道紋別市)自動車関連販売施設300,6681,90732,161(1,809)8,6561,557344,9518[5]北見三菱自動車販売㈱北見本店(北海道北見市)自動車関連販売施設278,43246,055173,504(5,881)17,2551,197516,44522[4]オホーツクスズキ販売㈱本店（注５）（北海道北見市）自動車関連販売施設185,070--(-)[916]4,6803,890193,6428[0]　（注）１．帳簿価額のうち「その他」は工具器具及び備品並びに無形固定資産の合計であり、建設仮勘定を含んでおりません。２．建物及び構築物のうち建物並びに土地（㈱テーオーデパート本店の一部、㈱テーオーリテイリング　斜里店、小泉建設㈱本社、北見日産自動車㈱　紋別店、北見三菱自動車販売㈱　北見本店、オホーツクスズキ販売㈱を除く）を提出会社から賃借しております。３．土地の一部を賃借しており、賃借料は4,245千円であります。土地の面積につきましては［　］で外書きしております。４．土地の全てを賃借しており、賃借料は9,186千円であります。土地の面積につきましては［　］で外書きしております。５．土地の全てを北見三菱自動車販売㈱から賃借しております。土地の面積につきましては［　］で外書きしております。６．従業員数の［　］は、臨時従業員数を外書しております。 　 （3）在外子会社　該当事項はありません。  
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式22,000,000計22,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年５月31日）提出日現在発行数（株）（2023年８月25日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式8,926,8968,926,896東京証券取引所スタンダード市場単元株式数100株計8,926,8968,926,896－－ 
