項目	値
事業の内容	３【事業の内容】　当社の企業集団は、当社および子会社17社、関連会社１社で構成されており、事業は段ボール、印刷紙器および軟包装材の個装から外装まで包装資材の製造・販売ならびにこれに附帯する業務を行っているほか、不動産賃貸事業を営んでおります。 　事業内容と当社および子会社等の当該事業にかかる位置付けおよびセグメント情報との関連は、次のとおりであります。区分製品等会社名包装材関連事業段ボール部門段ボールシート、段ボールケース当社、土岐ダイナパック株式会社、宮城ダイナパック株式会社、宇都宮ダイナパック株式会社、沼津ダイナパック株式会社、神原段ボール株式会社、多治見ダイナパック株式会社、旭段ボール株式会社、株式会社小倉紙器、城西パック株式会社、泰納包装（蘇州）有限公司、DYNAPAC(M)SDN.BHD.、DYNAPAC(HANOI)CO.,LTD.、DYNAPAC(HAIPHONG)CO.,LTD.、DYNAPAC GF(MALAYSIA)SDN.BHD.印刷紙器部門印刷紙器、美粧段ボール、紙トレー、マイクロフルート段ボール、オフセット印刷物、セットアップ業務等土岐ダイナパック株式会社、クラウン紙工業株式会社軟包装材部門プラスチックフィルム、紙等のグラビア印刷物等当社その他部門紙製緩衝材（ハイモール）、化成品等当社、宮城ダイナパック株式会社、宇都宮ダイナパック株式会社、沼津ダイナパック株式会社、DYNAPAC(M)SDN.BHD.、DYNAPAC(HANOI)CO.,LTD.、DYNAPAC PACKAGING TECHNOLOGY(PHILIPPINES)INC.、株式会社大成不動産賃貸事業不動産の賃貸当社 　事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。（1）会社の経営の基本方針について当社グループは、創業以来、「包装」を通じて人から人へ、企業から企業へと顧客の想いを大切に包んでお届けすることを基本的な概念としており、段ボール、印刷紙器、軟包装材および紙製緩衝材などの環境対応商品などを併せ持つ総合包装企業として、国内だけでなく海外にも事業を展開しております。また、当社グループは「パッケージを通じて社会のあらゆるニーズに応え、社会の役に立つ企業を目指す」ことを経営理念としており、加速する市場の変化、技術革新またはニーズの多様化など様々な環境変化に対し、当社グループの技術力、デザイン力、マーケティング力および提案力などに磨きをかけ、スピード感をもって取り組み、弊社を取り巻く多くのステークホルダーから満足と信頼を得られる企業として成長してまいります。 （2）目標とする経営指標について　当社グループは、2024年から2026年の３年間で積極的な投資を行い、収益力の強化を図ることで2026年度の連結売上高を700億円、連結営業利益を30億円、連結営業利益率を4.3％とすることを目標としております。　なお、前中期経営計画期間の最終年度である当連結会計年度におきましては、目標とする経営指標を連結売上高567億円、連結営業利益12億円、連結営業利益率2.2％としておりましたが、2023年度の連結売上高は580億円、連結営業利益は19億円、連結営業利益率は3.3％でありました。　また、収益力の強化に加え、収益に応じた株主還元施策などにより企業価値向上を図ることで、ROEおよびPBRの一層の向上を目指してまいります。 （3）中長期的な会社の経営戦略および優先的に対処すべき課題について　当社グループでは、2024年から2026年度までの３年間を対象期間とした中期経営計画を2024年２月８日に公表しております。　中期経営計画の命題を「現在の深化と未来の創造」とし、２つの成長戦略を掲げ取り組みを進めてまいります。 ⅰ）　「既存事業強化」・・・現在の深化➢　主力事業である段ボール事業の収益力強化・　適正生産量で利益最大化を実現する商品・顧客ポートフォリオへの組み換え・　原価分析から弱点を明確にし、原価低減に直結する改善活動・　物流クライシス2024への対応・　サステナビリティ経営の推進 ⅱ）　「成長分野の取込みと創出」・・・未来の創造➢　自社が保有しない経営資源を取込み成長を加速・　Ｍ＆Ａの積極的な実施・　国内・海外の生産拠点を拡充・　新規事業展開 この２つの成長戦略を支える項目として次の３項目を掲げております。 a）開発設計力の強化・　サステナブル包装・　顧客価値の創造・　デジタル印刷の追求  b）人的資本の充実・　働き方の選択肢を増やし、ワーク・イン・ライフを充実・　やりがいのある仕事でエンゲージメントを高め、充実した生活と幸せを実現・　安全で快適な職場環境を整備、ダイバーシティ＆インクルージョンを推進c）業務革新＆生産革新・　基幹システムの刷新・　生産のＤＸ推進とデジタル印刷機を活用した生産革新 なお、この中期経営計画期間における企業価値向上に向けた「成長戦略施策」および「株主還元施策」にかかる財務戦略３か年計画は次のとおりとなります。 ＜キャッシュ・イン＞a）営業キャッシュ・フロー：12,000百万円b）政策保有株式の縮減および有利子負債による調達：10,500百万円合計（a＋b）＝22,500百万円 ＜キャッシュ・アウト＞a）成長投資資金ⅰ）現在の深化（既存事業の強化）・環境投資：1,000百万円・事業筋肉質化：5,500百万円 ⅱ）未来の創造（成長戦略投資）・国内事業の競争力強化およびＭ＆Ａ：13,500百万円 b）株主還元資金・配当還元；自己株式取得：2,500百万円合計（a＋b）＝22,500百万円 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績およびキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。　なお、本文中における将来に関する事項については、有価証券報告書提出日現在（2024年３月29日）において判断したものであります。(1）主要製品の販売数量および販売価格の変動について　当社グループの主要製品である包装資材関連製品は受注生産であり、取引先の動向、景気の影響、消費者の嗜好、天候の状況等による顧客の生産高の増減が影響を及ぼす可能性があります。また、包装資材関連製品の価格は市況により変化するため、業界の再編等による業界動向が当社グループの業績に影響を及ぼす可能性があります。(2）主要原材料の価格変動について　当社グループの主要原材料である段ボール原紙の価格は市況により変化するため、主要原材料の変化が当社グループの業績に影響を及ぼす可能性があります。(3）生産体制の再編成について　当社グループは、2026年に向けた新・中期経営計画を掲げており、その中で積極的な成長投資を進めていくこととしております。その投資の過程において発生する生産体制、生産設備の見直しおよびＭ＆Ａによるのれんの発生などが、当社グループの業績に影響を及ぼす可能性があります。(4）海外事業について　当社グループは、ユーザーの海外生産移管等にともない、中国をはじめ東南アジアに事業展開しております。海外事業に関しましては、リスクを十分に検討したうえで意思決定を行っておりますが、為替変動および進出先の経済的、政治的な変化が当社グループの業績に影響を及ぼす可能性があります。(5）新規事業等の取り組みについて　当社グループでは地球環境保全の観点から脱プラスチック社会に向けた新規事業等に取り組んでおります。これらの取り組みが軌道に乗るまでに想定以上の期間を要した場合、または、将来の事業環境等の変化によって、当初の想定どおりの事業規模に至らなかった場合には、当社グループの業績に影響を及ぼす可能性があります。(6）資金運用について　当社グループは、有価証券を保有しており、金利動向および株式市場動向が当社グループの業績に影響を及ぼす可能性があります。(7）コンプライアンスについて　当社グループは、各種法令、規制等に違反しないよう、コンプライアンス体制の強化に努めておりますが、業務遂行にあたり不適切な行為、もしくは企業倫理に反する行為等が発生した場合、当社グループの信頼を失うことにより、また、規制当局による措置その他の法的手続きにより業績に影響をおよぼす可能性があります。(8）情報システムについて　当社グループは、コンピューターウイルスによる感染または外部からの不正アクセスならびに社内からの情報流出などを可能な限り防止するための仕組みを導入し、コンピューターウイルス対策や情報管理の徹底に努めておりますが、予測不能なシステム運用上のトラブル、不正アクセスまたはコンピューターウイルスへの感染により、システム障害、情報消失および社外への情報流出が発生した場合は生産活動および営業活動に支障をきたし、当社グループの業績に影響を及ぼす可能性があります。(9）地震等の天災および自然災害　当社グループは、国内外の各地に拠点を設けて事業活動を行っておりますが、その中でも本社が所在する中部地区においては東海・東南海・南海地震の発生のリスクが予測されております。また、他の地域においても地震などの天災だけに限らず、大雨または洪水などの自然災害により、社員、工場、事務所および製造設備などに被害が発生し、当社グループの業績に影響をおよぼす可能性があります。なお、当社グループではリスク管理のためＢＣＰを策定し、情報システムのハードウェアの複数地域への設置、社員の安否確認システムの整備、被災拠点での操業不能を想定した代替生産拠点の準備など、災害時に被害を受けても早急な復旧および事業活動の継続ができるような取り組みを行っております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度における当社グループ（当社、連結子会社および持分法適用関連会社）の財政状態、経営成績およびキャッシュ・フローの状況の概要は次のとおりであります。①　経営成績の状況　当連結会計年度におけるわが国経済は、新型コロナウイルス感染症の影響が和らぐ中で、雇用環境が改善し個人消費は底堅く推移しました。また、好調な企業収益を背景に、企業の設備投資意欲も高く、景気は緩やかに持ち直しの動きを見せております。一方、ロシア・ウクライナ情勢の長期化に加え、中東地域における紛争、人手不足による企業の供給能力低下など、依然として先行き不透明な状況にもあります。　このような状況下、当社グループでは中期的な経営施策として、2021年から2023年までの３年間を対象期間とする中期経営計画を策定し、企業価値の向上を目的として「構造改革による収益力強化」「海外事業の持続的成長」「新たな日常への変化対応力強化」に取り組みました。　以上の結果、当社グループの当連結会計年度における売上高は580億26百万円（前年同期比102.2％）、営業利益は19億31百万円（前年同期比142.9％）、経常利益は23億60百万円（前年同期比116.6％）および親会社株主に帰属する当期純利益は16億６百万円（前年同期比99.7％）となりました。　なお、売上高、営業利益および経常利益につきましては、いずれも過去最高であります。　また、2023年12月に海外事業の持続的成長を実現するため、当社はベトナムにおいて軟包装事業を展開する、Vietnam　TKT　Plastic　Packaging　Joint　Stock　Companyの株式の90％を取得する株式譲渡契約書を締結しております。 　セグメントの業績は次のとおりであります。なお、セグメント業績の金額には、セグメント間取引が含まれております。 包装材関連事業　段ボール業界の国内生産動向は、１-12月累計数量（速報値）では前年比97％となりました。これまで需要の伸びを牽引してきた通販分野も前年同等の出荷数量となり、比較的需要が安定する食料品分野においては青果物分野が前年を大きく下回る状況となりました。また、輸出関連が中心の電気・機械器具分野においても、需要が大きく減少しております。　このような環境下、当社グループの国内販売は価格改定に取り組んだ結果、増収となりました。販売数量においては通販分野で前年を上回ったものの、全体としては段ボール業界と同様に前年を下回り前年比97％となりました。　収益面においては、主原材料価格の値上がりに対応し、製品価格の改定と経費上昇の抑制を進め、増益となりました。　海外事業は、輸出関連企業の影響を受け減収となりましたが、生産性改善の推進により、労務費および製造経費の改善が進み、増益となりました。　以上により、包装材関連事業の売上高は613億66百万円（前年同期比101.9％）、セグメント利益（営業利益）は20億47百万円（前年同期比165.2％）となりました。 不動産賃貸事業　当セグメントにおきましては、商業施設等への土地の賃貸事業またはマンション等建物の賃貸事業を主としております。収入については、契約等に変動がなかったため、前年とほぼ同じ水準となりましたが、収益に関しては、一部の賃貸等不動産について期間の経過にともなう大規模修繕を実施したことにより、売上高は３億59百万円(前年同期比100.3％)、セグメント利益（営業利益）は２億44百万円(前年同期比83.0％)と前年同期比では増収、減益となりました。 ②　財政状態　当連結会計年度における総資産は730億26百万円（前年同期比7.3％増）となりました。流動資産は276億64百万円（前年同期比9.2％増）、固定資産は453億62百万円（前年同期比6.2％増）となりました。　負債合計は301億17百万円（前年同期比9.9％増）、流動負債は231億15百万円（前年同期比13.9％増）、固定負債は70億１百万円（前年同期比1.4％減）となりました。　純資産合計は429億９百万円（前年同期比5.5％増）となりました。 ③　キャッシュ・フローの状況　当連結会計年度末における現金及び現金同等物（以下「資金」という。）は前連結会計年度末に比べ17億64百万円増加し、62億43百万円となりました。　これは、営業活動により得られた資金57億83百万円、投資活動により使用した資金34億円および財務活動により使用した資金６億66百万円によるものであります。(営業活動によるキャッシュ・フロー)　営業活動により得られた資金は57億83百万円(前年同期比88.7％増)となりました。これは主に、税金等調整前当期純利益23億61百万円および減価償却費18億56百万円などによるものであります。(投資活動によるキャッシュ・フロー)　投資活動により使用した資金は34億円(前年同期比88.0％増)となりました。これは主に、有形固定資産の取得による支出33億45百万円などによるものであります。(財務活動によるキャッシュ・フロー)　財務活動により使用した資金は６億66百万円(前年同期は27百万円の収入)となりました。これは主に、短期借入金の減少２億58百万円および配当金の支払４億96百万円などによるものであります。 ④　生産、受注及び販売の実績a）　生産実績当連結会計年度における生産実績をセグメント毎に示すと、次のとおりであります。 当連結会計年度（自　2023年１月１日至　2023年12月31日）金額（千円）前年同期比（％）包装材関連事業57,326,780101.8不動産賃貸事業－－合計57,326,780101.8（注）１　セグメント間取引は消去しております。２　金額は販売価額により算出しております。 b）　受注実績当連結会計年度における受注状況をセグメント毎に示すと、次のとおりであります。セグメントの名称受注高（千円）前年同期比（％）受注残高（千円）前年同期比（％）包装材関連事業57,920,585102.41,939,012120.7不動産賃貸事業－－－－合計57,920,585102.41,939,012120.7（注）１　セグメント間取引は消去しております。２　金額は販売価額により算出しております。 c）　販売実績当連結会計年度における販売実績をセグメント毎に示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年１月１日至　2023年12月31日）金額（千円）前年同期比（％）包装材関連事業57,703,302102.2不動産賃貸事業322,828100.3合計58,026,131102.2（注）　セグメント間取引は消去しております。 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識および分析・検討内容は次のとおりであります。①　財政状態の分析a）　資産の部　当連結会計年度における総資産は730億26百万円（前年同期比7.3％増）となりました。流動資産は276億64百万円（前年同期比9.2％増）、固定資産は453億62百万円（前年同期比6.2％増）となりました。　流動資産の増加の主な要因は、現金及び預金が17億64百万円増加したことおよび受取手形及び売掛金が６億18百万円増加したことなどによるものであります。　固定資産の増加の主な要因は、中国の子会社の収用にともなう工場移転により、固定資産を取得したことなどで有形固定資産が15億47百万円増加したことなどによるものであります。b）　負債の部　当連結会計年度における負債合計は301億17百万円（前年同期比9.9％増）となりました。流動負債は231億15百万円（前年同期比13.9％増）、固定負債は70億１百万円（前年同期比1.4％減）となりました。　流動負債の増加の主な要因は、支払手形及び買掛金が８億69百万円増加したこと、中国の子会社の収用にともない、移転に係る補償金の一部を当連結会計年度で入金したことに加え、前連結会計年度末までに入金された補償金を固定負債から流動負債に組み替えたことなどによるものであります。　固定負債の減少の主な要因は、中国の子会社の収用にともなう移転に係る補償金の一部を、前連結会計年度末までに入金しておりましたが、移転の時期が一年以内となったことから固定負債から流動負債に組み替えたことなどによるものであります。c）　純資産の部　当連結会計年度における純資産合計は429億９百万円（前年同期比5.5％増）となりました。　純資産合計の増加の主な要因は、親会社株主に帰属する当期純利益を16億６百万円計上したことなどによるものであります。　以上の結果、自己資本比率は前連結会計年度末の59.6％から58.6％となり、１株当たり純資産額は4,085.90円から4,305.43円となりました。 ②　経営成績の分析a）　売上高　売上高は、原材料の値上がりの影響を受け実施した製品価格の改定による増収影響があったことから、前連結会計年度に比べ12億39百万円増加し580億26百万円となりました。b）　売上原価、販売費及び一般管理費　売上原価は、原材料の値上がりだけでなく、動燃料費等が高騰していることを受け、前連結会計年度に比べ３億97百万円増加し474億48百万円となりました。　販売費及び一般管理費は、運搬費の上昇に加え、新型コロナウイルス感染症の５類への移行にともなう、販売活動などの再開などにより、前連結会計年度に比べ２億62百万円増加し86億46百万円となりました。c）　営業利益　営業利益は、前連結会計年度に比べ５億79百万円増加し19億31百万円の営業利益の計上となり、売上高に対する営業利益の比率は前連結会計年度の2.4％から3.3％となりました。d）　営業外損益　営業外損益は、前連結会計年度の６億73百万円の利益（純額）から４億28百万円の利益（純額）となりました。e）　経常利益　経常利益は、前連結会計年度に比べ３億35百万円増加し23億60百万円の経常利益の計上となり、売上高に対する経常利益の比率は前連結会計年度の3.6％から4.1％となりました。f）　特別損益　特別損益は、前連結会計年度の４億70百万円の損失（純額）から０百万円の利益（純額）となりました。g）　親会社株主に帰属する当期純利益　以上の結果、親会社株主に帰属する当期純利益は、前連結会計年度に比べ４百万円減少し16億６百万円の親会社株主に帰属する当期純利益の計上となりました。売上高に対する親会社株主に帰属する当期純利益の比率は前連結会計年度と変わらず2.8％となりました。　なお、１株当たり当期純利益金額については前連結会計年度の162.36円から161.65円となりました。 ③　キャッシュ・フローの状況の分析　当連結会計年度末における現金及び現金同等物は、前連結会計年度末に比べ17億64百万円増加し62億43百万円となりました。　営業活動においては、前連結会計年度に比べ27億18百万円収入が増加し、57億83百万円の収入となりました。これは、前連結会計年度と比較して税金等調整前当期純利益の計上額が増加したことなどによるものであります。　投資活動においては、前連結会計年度に比べ15億91百万円支出が増加し、34億円の支出となりました。これは、前連結会計年度よりも有形固定資産の取得による支出が増加したことなどによるものであります。　財務活動においては、前連結会計年度に比べ６億93百万円支出が増加し、６億66百万円の支出となりました。これは、配当金を支払ったことなどによるものであります。　財政状態およびキャッシュ・フローの状況に関する主な経営指標は次のとおりであります。 2022年12月期2023年12月期流動比率（％）124.9119.7固定比率（％）105.0105.7自己資本比率（％）59.658.6時価ベースの自己資本比率（％）18.220.3債務償還年数（年）0.50.2インタレスト・カバレッジ・レシオ（倍）96.783.5（注）上記各指標の算出方法は次のとおりであります。流動比率＝流動資産合計÷流動負債合計固定比率＝固定資産合計÷純資産合計自己資本比率＝自己資本÷総資産なお、自己資本は「純資産額合計－新株予約権－非支配株主持分」により算出しております。時価ベースの自己資本比率＝株式時価総額÷総資産債務償還年数＝有利子負債÷営業キャッシュ・フローインタレスト・カバレッジ・レシオ＝営業キャッシュ・フロー÷利払い　なお、株式時価総額は、期末株価数値×（期末発行済株式総数－自己株式数）により算出しており、営業キャッシュ・フローは、連結キャッシュ・フロー計算書の営業活動によるキャッシュ・フローを使用しております。有利子負債は連結貸借対照表に計上されている負債のうち利子を払っている全ての負債を対象としております。利払いについては、連結キャッシュ・フロー計算書の利息の支払額を使用しております。また、各指標は、いずれも連結ベースの財務数値により算出しております。 ④　資本の財源及び資金の流動性　当社グループの運転資金需要のうち主なものは、段ボールを製造するために必要な原紙などの材料または商品の購入費用のほか、製造原価、販売費及び一般管理費などの営業費用であり、投資を目的とした資金需要は主に設備投資によるものであります。　当社グループでは、事業運営上必要な資金の流動性と資金の源泉を安定的に確保することを基本方針としております。　短期運転資金は自己資金および金融機関からの短期借入を基本としており、設備投資資金などの長期運転資金の調達につきましては自己資金および金融機関からの長期借入を基本としております。　なお、当連結会計年度末における有利子負債の残高は13億76百万円であり、当連結会計年度末における現金及び現金同等物の残高は62億43百万円であります。 ⑤　重要な会計上の見積り及び当該見積りに用いた仮定　連結財務諸表の作成にあたって用いた会計上の見積りおよび当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１　連結財務諸表等　（1）連結財務諸表　注記事項　（重要な会計上の見積り）」に記載のとおりであります。
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６【研究開発活動】　当社グループにおける研究開発活動は、主として提出会社の開発部門が行っており、経営理念「パッケージを通じて社会のあらゆるニーズに応え、社会の役に立つ企業を目指す」のもと、「人に、モノに、地球にやさしいパッケージ」を提供し続けることを目指しております。「地球環境負荷の少ない容器包装資材の開発＝３Ｒ活動、プラから紙化」と「少子高齢化社会に対応し、多くの人に識別しやすく使いやすいパッケージの開発＝ユニバーサルデザイン」をテーマに、新製品・応用技術の組み合わせによる開発と海外子会社を含むグループの営業支援活動に取り組んでまいりました。　当連結会計年度の主な研究開発概要とその成果は、次のとおりであります。(包装材関連事業)(1)　段ボール部門①　省資源包装　段ボールの省資源包装のため軽量化設計に取り組んでおり、段ボールの薄物化の推進をしております。また、当社保有のノウハウを活用した構造設計技術により、包装資材の小型化も実現させており、適正包装化の取り組みを推進しております。加えて、内容品の配置を見直しパッケージの完成寸法を小さくし積載効率を向上させ、物流改善と環境負荷低減の提案を継続して行っております。 ②　機能性段ボールの開発　少子高齢化にともなう就労人口減少や、人材の多様化に対応するための包装・梱包が求められております。作業負荷低減に向けたシェルフレディパッケージ（即棚陳列）の企画および形状考案に取り組み、外装箱兼陳列トレイを開発、販売しております。さらに、人材の多様化への対応として、糊付け・テープを使用しない簡易ロック機能が付いたワンタッチで組み立てられる形式を開発し、バリエーションを増やしながら販売しております。　その他に、手に優しい持ちやすい箱の開発や防災およびイベント用品向けに防炎性能のある段ボールの開発にも取り組んでおります。　このように多くのユーザービリティ―に配慮した包装・梱包の開発改善に取り組みました。当部門に係る研究開発費は１億50百万円であります。 (2)　印刷紙器部門および軟包装材部門　印刷紙器部門におきましては、ギフト箱の内容品の配列を見直すことにより強度を保ちながら内材を省略する環境保全につながる提案をしております。また、顧客の販売促進につながるデザイン提案を中心に、シェルフレディパッケージ(即棚陳列)などに取り組み、店頭での販売効果を上げる包装資材の開発や、中食需要に対応した持ち帰り用のパッケージをプラスチックから紙製素材へ切り替えることで環境対応にも継続して取り組みました。　また、軟包装材部門におきましては、調理機能を付加した袋の開発、プラスチック使用量減を目的としたバイオマス素材、リサイクル素材や紙製素材を活用したパッケージの開発および使いやすさ向上を目的とした易開封加工の開発に取り組みました。高付加価値商品としてレトルト袋も製造しております。　当部門に係る研究開発費は20百万円であります。 (3)　その他部門①　災害時対応　近年、災害時の避難所で使用される段ボールベットなどの防災対策商品のニーズが高まっており、当社が開発した備蓄用段ボールベットを大学・医療機関の研究・教育活動に提供し、また各自治体との防災協定締結を進めております。 ②　紙製容器（パルプモールド他）　海洋プラスチックごみ問題を受けて、「プラから紙への転換」が加速し、パルプモールドは象徴的な紙製容器として注目されております。長年の設計および生産のノウハウと３Ｄプリンターを活用した型作り、緩衝性に加え美粧性・耐水機能を合わせ持ったプラスチック容器に変わる紙製容器の開発に取り組んでおります。  ③　デジタル印刷機の活用　2016年度に導入した段ボール専用デジタル印刷機の活用に関して用途開発に継続して取り組んでおり、可変印刷、ラミネートおよび従来印刷との組み合わせを含めた技法開発を進め、商品化しております。展示会のブースをオール段ボール化し、紙製の商品展示台や製品見本を開発。量販店の案内板を紙製にすることで、設置期間の短縮と使用後の処分も容易になり高評価を頂いております。　また、2022年に追加導入したデジタル印刷機が本格稼働し、量販店専用のカラー印刷段ボール箱や通信販売専用の段ボール箱などに活用しております。 　当部門に係る研究開発費は９百万円であります。　その結果、当社グループの研究開発費の総額は191百万円であります。また、以上の研究開発活動における2023年度の工業所有権の申請は１件であります。 
設備投資等の概要	１【設備投資等の概要】　当社グループは、生産能力増強および更新・合理化等を目的として設備投資を実施しております。なお、当連結会計年度の設備投資額はグループ全体で3,255百万円であります。　報告セグメント別の、当連結会計年度の設備投資の状況は次のとおりであります。(1）包装材関連事業　当連結会計年度の主な投資としましては、中国の子会社の収用にともなう工場の移転および当社の松本事業所の段ボール製板設備の一部更新などにより3,198百万円の設備投資をいたしました。(2）不動産賃貸事業　当連結会計年度の主な投資としましては、賃貸物件に据え付けている備品等の交換などに限定され、総額1百万円未満の投資となりました。 
主要な設備の状況	２【主要な設備の状況】(1）提出会社①　本社及び事業所2023年12月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計本社(名古屋市中区)全社本社事務所22,904０－(－)63,71886,62260(６)みよし事業所(愛知県みよし市)包装材関連事業段ボール生産設備1,637,080380,4492,405,934（60,698)99,2024,522,666151(20)つくば事業所(茨城県つくば市)包装材関連事業段ボール生産設備299,009405,513405,285(60,048)〔5,336〕101,2921,211,099107(26)蟹江事業所(愛知県海部郡蟹江町)包装材関連事業軟包装材生産設備43,64586,91393,500(13,197)37,603261,66168(22)川越事業所(埼玉県川越市)包装材関連事業段ボール生産設備264,340384,4251,234,184(34,621)53,6371,936,58881(38)静岡事業所(静岡県袋井市)包装材関連事業段ボール生産設備223,625351,54996,100(31,050)28,474699,75061(10)福島事業所(福島県福島市)包装材関連事業段ボール生産設備77,186500,95376,567(36,801)32,747687,45566(24)松本事業所(長野県松本市)包装材関連事業段ボール生産設備160,528506,940404,438(21,364)29,5231,101,43151(14)東京営業所(東京都中央区)包装材関連事業営業本部事務所4,017－－(－)1,1585,17617(２)（注）１　帳簿価額のうち、「その他」は、工具、器具及び備品およびリース資産であり、建設仮勘定は含んでおりません。２　土地の（　）書きは、土地の面積（㎡）であります。また、〔　〕書きは、連結会社以外より賃借している土地の面積（㎡）であり、外書きであります。３　従業員数の（　）書きは、臨時従業員数であり外数で記載しております。４　現在休止中の主要な設備はありません。 ②　賃貸用設備2023年12月31日現在 設備の内容（所在地）セグメントの名称帳簿価額（千円）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計賃貸マンション（東京都墨田区）不動産賃貸事業305,252－172,200(945)1,713479,165駐車場用土地（名古屋市中区）不動産賃貸事業－－433,430(482)－433,430賃貸マンション（愛知県春日井市）不動産賃貸事業59,811－52,647(704)99112,557小売店店舗用土地（静岡県袋井市）不動産賃貸事業－－58,249(18,328)－58,249小売店店舗用土地（千葉県柏市）不動産賃貸事業－－76,047(17,382)－76,047小売店店舗用土地（名古屋市緑区）不動産賃貸事業－－55,740(6,232)－55,740（注）１　帳簿価額のうち、「その他」は、工具、器具及び備品およびリース資産であり、建設仮勘定は含んでおりません。２　土地の（　）書きは、土地の面積（㎡）であります。 (2）国内子会社2023年12月31日現在 会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額（千円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計土岐ダイナパック㈱本社工場（岐阜県土岐市）他２工場包装材関連事業段ボールおよび印刷紙器生産設備271,384260,516503,494(20,875)［6,854］25,6251,061,02094(125)クラウン紙工業㈱本社工場（埼玉県草加市）包装材関連事業印刷紙器生産設備134,513167,059903,900(9,753)22,4841,227,95750(13)旭段ボール㈱本社（東京都中央区）他２工場包装材関連事業段ボール生産設備116,127390,008549,149(25,962)58,8021,114,088100(７)（注）１　帳簿価額のうち、「その他」は、工具、器具及び備品およびリース資産であり、建設仮勘定は含んでおりません。２　土地の（　）書きは、土地の面積（㎡）であります。また、［　］書きは、連結会社以外より賃借している土地の面積（㎡）であり、外書きであります。３　従業員数の（　）書きは、臨時従業員数であり外数で記載しております。４　現在休止中の主要な設備はありません。  (3）在外子会社2023年12月31日現在 会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額（千円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計DYNAPAC(HAIPHONG)CO.,LTD.本社工場(HAIPHONGVIETNAM)包装材関連事業段ボール生産設備580,800708,343－［29,555］255,6651,544,809371(15)DYNAPAC GF(MALAYSIA)SDN.BHD.本社工場(MALAYSIAMELAKA)包装材関連事業段ボール生産設備302,315283,319271,049［16,231］36,798893,482199(－)泰納包装（蘇州）有限公司本社工場（中国江蘇省蘇州市）包装材関連事業段ボール生産設備121,420219,518－［31,067］218,725559,66486(－)DYNAPAC(HAN0I)CO.,LTD.本社工場(HANOIVIETNAM)包装材関連事業段ボール生産設備31,899290,077－［20,016］95,268417,246365(５)（注）１　帳簿価額のうち、「その他」は、工具、器具及び備品であり、建設仮勘定は含んでおりません。２　土地の［　］書きは、連結会社以外より賃借している土地の面積（㎡）であり、外書きであります。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式24,000,000計24,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年12月31日）提出日現在発行数（株）（2024年３月29日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,322,59110,322,591東京証券取引所スタンダード市場名古屋証券取引所メイン市場単元株式数　100株計10,322,59110,322,591－－（注）　「提出日現在発行数」の欄には、2024年３月１日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は、含まれておりません。 
