項目	値
事業の内容	３【事業の内容】　当社は、ビジネスフォーム等の製造販売及びデータプリントサービスを主とする印刷関連事業を営んでおり、主な事業内容は次のとおりであります。なお、企業集団を構成する関係会社はありません。 区分主な事業内容印刷事業連続フォーム、シートフォーム、応用用紙、統一伝票、封筒、パンフレット、データプリントサービスその他の事業サプライ品、機器類の販売情報処理に関するシステム開発
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社の経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当事業年度末現在において当社が判断したものであります。(１）経営方針〔顧客中心主義〕　創業以来コンピュータの進歩と共に歩んできました当社では、コンピュータ用帳票の企画、設計、製造、納入までの一貫生産を中心に、システム開発から高速漢字プリンタによるデータ出力、メーリングサービスに至るまでお客様の多種多様なニーズに最新の設備と技術を駆使し迅速、柔軟にかつ責任をもって対応してまいりました。私たちが掲げてまいりましたお客様本位の姿勢は、ときに営業展開に、また機械設備にと、情報化社会の高度化とともに進化してまいりました。これからもお客様に最適な製品、サービスを“光のごとく速やかに”ご提供し、お客様の良きパートナーとしてお役に立てるよう全社一丸となって努力してまいります。〔収益力の安定強化〕　当社の強みである顧客ニーズへのきめ細かな対応と、顧客ニーズを先取する複合的な提案力を駆使し新規ユーザーの開拓と、既存ユーザーへの新たなニーズ発掘拡大に努め売上の増強を図り、また生産面においては常に原価率の低減と高品質な製品づくりを最大目標とし、効率性の向上を追求しつつ高収益体質の強固な企業基盤の構築により企業価値の持続的向上をめざしております。〔社会との調和を重視〕　私達は公正で透明性の高い経営により、社会と調和し、信頼される企業として努力を続けてまいりました。世界的に関心の高まりがある環境保全管理など、ＥＳＧないしＳＤＧｓに関する事項の詳細は後記２．サステナビリティに関する考え方及び取組みにあるとおりです。　ことに情報産業に携わる企業として、情報のセキュリティは不可欠であります。当社が重点施策として取り組んでいるデータ出力業務については、個人情報の保護管理は極めて重要な問題と認識し万全の対処をしております。認定取得済のプライバシーマーク、認証取得済のＩＳＯ９００１、ＩＳＯ１４００１等の改善に取り組んでいるのもそれらの一環であります。 (２）中長期的な会社の経営戦略等　当社は「単一セグメント」の中の製品分類として「ビジネスフォーム」「一般帳票類」「データプリント及び関連加工」「サプライ商品」としていましたが、今後は「印刷関連」「DPP」「WEB」「BPO」の４種類に分類します。これまでの主力商品でありペーパーレス化が避けられない「印刷関連」「DPP」で一段の効率化に取り組む一方で、お客様のDXの動きに合わせた「WEB」「BPO」を重点分野として顧客ニーズを吸収します。その目的のため、生産体制の抜本的な見直しを行い、現在老朽化した高尾工場の機能を他拠点に順次分散し、跡地には、重点分野に対する設備投資として、新しい機能を備えた拠点の設置を検討します。　「印刷関連」においては、ビジネスフォーム、一般帳票の製造は工場再編に伴い集約し、これまで印刷機で製造していた製品を環境・省電力化の観点からデジタルプリンターへ移行します。また、従来の印刷オペレーターは今後プリンターなどの技術を身に付けるため、リスキリングを適宜実施します。　「DPP」においては、業務効率化や人手不足、コスト削減などの観点から引き続きアウトソーシング需要があると予測されるため、更なる強化を目指します。また、パーソナライズな製品・サービスにより、お客様に最適なソリューションを提供します。このほか、近年の異常気象・災害などを考慮し、BCP/BCMをより一層強化します。　「WEB」においては、単なる電子化ではなく、製品の提供後も様々なサービスを提供し続け、継続的な収益を得るリカーリングビジネスを確立します。また、ITを中心とした組織体制を確立し、WEBシステム開発、運用、保守、データベース及びサーバの構築まで確立します。このほか、郵便料金値上げなどの制度改正を考慮し、お客様のDXを実現します。　「BPO」においては、パートナー企業との更なる関係強化を図り、提供するサービスに厚みを増すことで総合的なソリューション型ビジネスモデルを展開します。また、電子帳簿保存法に向けた取り組みとして、現在の業務の電子化だけでなく、過去の資料等も電子化(スキャニング)するサービスを提供します。さらに、AI機能を充実させ業務効率化を図ると共に、人と人との繋がりも注視し、共創するリアルな伴走型支援サービスを目指します。　なお、2024年２月16日に当社初となる中期経営計画を公表しました。その第一に、「新しい製品分類による重点分野の事業拡大」を掲げております。 (３）目標とする経営指標　企業価値を増大させていくためには、利益を継続的に維持していくことが重要と考えております。そのため、自己資本当期純利益率（ＲＯＥ）と売上高経常利益率（ＲＯＳ）を重視しており、資本の効率的な運用と収益性の向上に努めております。　当面の2024年から2026年は、当社が飛躍するための基礎固めの時期と位置付け、これまでに蓄えた資本を有効に活用し、初年度である2024年から人的資本への投資と設備投資を積極的に行います。2026年までの３年間で、重点分野の事業拡大に向けた基礎を築き、環境に配慮した事業を展開しながら人的資本の充実を実現し、情報開示の強化とあわせ、体制を盤石なものとします。そのため、経営指標としては、ＲＯＥ７％以上、ＲＯＳ10％以上、2026年度までにＰＢＲ１倍を目標として取組んでまいります。 (４）経営環境及び優先的に対処すべき事業上、財務上の課題　我が国では、前年を上回る上昇が見込まれる賃上げを背景とした個人消費の増加や、企業による設備投資の拡大、政府の総合経済対策効果などにより、経済成長の継続が期待されています。しかしながら終息への見通しが立ちづらい中東・ウクライナ情勢の緊迫化や、対立要因を複数抱える米国と中国の関係悪化などの海外情勢変化は、景気下振れの要因となりうることから引き続き注視していく必要があり、企業経営は状況を見極めた上での難しい舵取りが求められています。　フォーム印刷業界におきましては、公的部門では、特需となっていた感染症対策関連業務が終息を迎え、また、ペーパーレス化に向けた動きは一層進展し、民間部門も含め、ビジネスフォームの減少傾向はさらに加速していくものと思われます。　このような情勢の中、当社は、フォーム印刷に加え新たな事業の柱を構築すべく、営業面におきましては、ビジネスフォームと情報処理の技術を総合的に組み合わせた新しいサービスを生み出し、顧客ニーズの変化に迅速に対応した、包括的かつ具体的なソリューション提案を積極的に進めてまいります。また、顧客企業の業態改革に伴うアウトソーシングの動きを新たなビジネスチャンスと再認識し、自らの業態変革にも一層の拍車をかけ、事業の拡大に取り組んでいくことが極めて重要と考えております。　生産面におきましては、各生産拠点の機能集約・見直し及び人員・設備の効率的再配置、印刷機からプリンタへのシフトによる生産性の向上、新たな事業の柱の構築に向けた設備・人的資本投資により、新しいサービスの提供力増強を目指すとともに、原価率のさらなる低減にも努めてまいります。また、内部統制やＩＳＯ活動、個人情報保護活動とともに、法令遵守やセキュリティ・環境・女性活躍推進・働き方改革といった企業の社会的責任、さらにはＳＤＧｓへの取組みを一層強化してまいります。 
事業等のリスク	３【事業等のリスク】　投資者の判断に重要な影響を及ぼす主な事項は、以下のようなものがあります。なお下記におけるリスク項目は、全てのリスクを網羅したものではありません。また、本文中の将来に関する事項は当事業年度末現在において判断したものであります。(1）景気動向による影響　当社は官公庁、証券、金融、生損保、一般事業会社等幅広い業種にわたり多くの顧客との取引を行っております。国内景気の変動、消費動向やそれらに伴う顧客サイドのビジネス環境により、受注量の減少や受注単価の低下等、業績に影響が生じる可能性があります。 (2）ビジネスフォーム市場変化の影響　コンピュータ用事務帳票類等の従来型のビジネスフォーム市場は、デジタル化・ネット化が進む中で、縮小傾向にあります。当社の売上高においてデータ出力関連売上高の比率が高まっているとはいえ、ビジネスフォームはまだ主要部分を占めており、その市場変化への対応を著しく損ねた場合、当社の業績に影響を及ぼす可能性があります。また、市場の変化に伴い、売上の形態も複雑化しており、売上計上時期の変動により、当社の業績に影響を及ぼす可能性があります。　当社といたしましては、市場の変化に対応すべく、自らの業態改革に一層の拍車をかけていかなければならないと考えております。 (3）原材料の価格変動　当社主要製品の材料は印刷用紙で、石油価格や海外チップ・パルプ市場動向などにより製紙メーカー等の仕入価格が上昇し、製造コストの削減で補いきれない場合や、販売価格に転嫁できない場合、当社の業績に影響を及ぼす可能性があります。　当社では、印刷用紙の安定的な量の確保と可能な限りの低価格での仕入に努めております。 (4）情報のセキュリティ　個人情報の取扱いについては重要な経営課題の一つとして位置づけ、2002年６月に個人情報保護方針を制定し、一般財団法人日本情報経済社会推進協会のプライバシーマーク使用の許諾（いわゆるプライバシーマーク）については、2003年３月に認定を受け、2023年３月に10度目の更新認定を受けております。　情報漏洩の可能性は皆無と信じておりますが、想定を超えた条件の中での事故が発生した場合、お客様から損害賠償請求等の事態がおこる可能性があります。　顧客情報の取扱いについては、今後とも設備及びシステム上での安全管理体制と人的管理措置を整備する等万全を期してまいります。 (5）ＢＰＯ市場変化の影響　ＢＰＯ市場は企業のアウトソーシングの受け皿となるものであり、近年ではコロナ禍におけるコールセンター業務、受付窓口業務など、結果的には複数年にわたる業務において実績を積み上げてまいりました。今後も、企業を取り巻く環境は激変し、様々な形で業務のアウトソーシングが行われるものと認識しておりますが、継続的に受注する案件もあれば、極めて短期一過性に終わる案件もあり得ると考えられるため、当社業績に大きく影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当事業年度における当社の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①経営成績等の状況　当事業年度における我が国経済は、コロナ禍を乗り越え、経済活動が徐々に正常化していく中で、個人に対する賃金の上昇や企業による価格転嫁の進展、インバウンド需要の急増などが景気回復を後押しし、長く続いたデフレからの脱却が漸く見通せる状況となりました。一方、国内では、年初からの円安の進行や輸入価格の上昇を背景とした物価の上昇、海外では、ロシアとウクライナの戦争の長期化や中東での新たな紛争発生などが、経済成長の不安要因となりました。　フォーム印刷業界におきましては、公的部門でのワクチン接種関連の特需が想定以上に継続することとなりましたが、日常生活やビジネス・スタイルのペーパーレス化の拡大傾向は加速し、印刷需要は引き続き減少することとなりました。　このような情勢の下、当社営業部門におきましては、ワクチン接種関連の案件に加え、当該業務を通じて蓄積したノウハウを活かし、印刷物やウェブをはじめとする多様なチャネルへの対応力により、取引先のニーズに応える案件等の取込みに注力し売上拡大に努めました。　製造部門におきましては、在庫数量・配置・保有期間の見直しや、より効率的な生産につながるプロセス・手順の変更、ＢＰＯ業務の拡大に向けた体制強化に努めました。　また、セキュリティ委員会のもと、サイバー攻撃への対応や情報漏洩の防止に向けたセキュリティ体制を強化するとともに、法令遵守、内部統制、ＩＳＯ、個人情報保護の諸活動を通じて各製造工程や営業プロセスの質的な見直しを図りつつ、社員教育にも継続的に取り組みました。さらに、当社のサステナブル活動についてはステークホルダーのみなさまの共感・賛同を得ながら、環境（Environment）・社会（Social）・統治（Governance）それぞれの施策に関するマテリアリティを設定し、様々な活動を行ってきました。主な取り組みとしては、環境に配慮した原材料の調達・使用（認証の取得と推進）、ＷＥＢソリューション事業の促進、働き方改革（人事制度改革）、ユニバーサルデザインの取得支援や地域社会とのコミュニケーション活性化（近隣小学校に向けた社会科見学会の開催）となります。　以上のとおり、営業・製造・管理各部門においてそれぞれの体質強化策を推進してまいりました結果、売上高9,876百万円（前期比17.7％減）、経常利益1,308百万円（前期比33.8％減）、当期純利益748百万円（前期比41.2％減）となり、前事業年度に比べ減収・減益となりました。 ②キャッシュ・フローの状況　当事業年度の現金及び現金同等物（以下「資金」という。）の残高は、前事業年度末に比べ101百万円減少し、3,983百万円となりました。　当事業年度における各キャッシュ・フローの状況は次のとおりであります。（営業活動によるキャッシュ・フロー）　当事業年度において営業活動の結果得られた資金は471百万円（前年同期比1,116百万円の減少）となりました。これは主として税引前当期純利益1,101百万円、減価償却費240百万円、売上債権の減少額401百万円、独占禁止法関連損失219百万円、法人税等の支払額694百万円、仕入債務の減少額354百万円、及び独占禁止法関連支払額219百万円によるものであります。（投資活動によるキャッシュ・フロー）　当事業年度において投資活動の結果得られた資金は2百万円（前年同期は252百万円の使用）となりました。これは主として有価証券の償還による収入131百万円、投資有価証券の売却による収入106百万円、投資有価証券の取得による支出114百万円、固定資産の取得による支出89百万円及び敷金・保証金の差入による支出40百万円によるものであります。（財務活動によるキャッシュ・フロー）　当事業年度において財務活動の結果使用した資金は574百万円（前年同期比170百万円の増加）となりました。これは配当金の支払287百万円、自己株式の取得による支出149百万円及びリース債務の返済による支出136百万円によるものであります。  ③生産、受注及び販売の実績ａ．生産実績製品区分生産高（千円）前年同期比（％）ビジネスフォーム2,499,60088.0一般帳票類1,432,50592.5データプリント及び関連加工5,614,75576.8合計9,546,86081.6（注）１　当社は単一セグメントであるため、製品区分別に記載しております。２　金額は販売価格で表示しております。 ｂ．商品仕入実績製品区分金額（千円）前年同期比（％）サプライ商品224,346110.6（注）１　当社は単一セグメントであるため、製品区分別に記載しております。２　金額は実際仕入額で表示しております。 ｃ．受注実績製品区分受注高（千円）前年同期比（％）受注残高（千円）前年同期比（％）ビジネスフォーム2,377,19181.7295,78265.4一般帳票類1,397,23088.5143,08780.2データプリント及び関連加工5,381,97972.2347,20359.9合計9,156,40176.7786,07464.9（注）１　当社は単一セグメントであるため、製品区分別に記載しております。２　金額は販売価格で表示しております。 ｄ．販売実績製品区分販売高（千円）前年同期比（％）ビジネスフォーム2,533,75288.5一般帳票類1,432,50592.5データプリント及び関連加工5,614,75576.8サプライ商品295,349108.9合計9,876,36282.3（注）１　当社は単一セグメントであるため、製品区分別に記載しております。２　主要な相手先別の販売実績及び当該販売実績の総販売実績に対する割合については、総販売実績の10％以上の相手先がないため、記載を省略しております。 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社の経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当事業年度末現在において判断したものであります。 ①．財政状態の分析（資産）　当事業年度末の総資産は前事業年度末に比べて504百万円減少し、11,376百万円となりました。うち流動資産は5,432百万円（前年同期比661百万円の減少）、固定資産は5,943百万円（前年同期比156百万円の増加）となりました。流動資産の主な減少要因は、売上債権が401百万円、現金及び預金が101百万円減少したこと等によるものであります。また固定資産の主な増加要因は、有形固定資産が104百万円減少しましたが、投資有価証券が183百万円及び前払年金費用が45百万円増加したこと等によるものであります。 （負債）　当事業年度末の負債は前事業年度末に比べて1,013百万円減少し、1,948百万円となりました。うち流動負債は1,467百万円（前年同期比1,082百万円の減少）、固定負債は481百万円（前年同期比69百万円の増加）となりました。流動負債の主な減少要因は、未払法人税等が406百万円、未払消費税が182百万円、前受金が68百万円及び賞与引当金が54百万円減少したこと等によるものであります。また固定負債の主な増加要因は、リース債務が103百万円減少したものの、繰延税金負債が131百万円及び資産除去債務が46百万円増加したこと等によるものであります。（純資産）　当事業年度末の純資産は前事業年度末に比べて508百万円増加し、9,427百万円となりました。うち株主資本は9,082百万円（前年同期比320百万円の増加）、評価・換算差額等は344百万円（前年同期比188百万円の増加）となりました。株主資本の主な増加要因は、利益剰余金が460百万円増加したことによるものであります。評価・換算差額等の増加要因は、その他有価証券評価差額金が188百万円増加したことによるものであります。 ②経営成績の分析　当事業年度の売上高は前事業年度に比べ2,118百万円減少の9,876百万円、売上原価は前事業年度に比べ1,396百万円減少の7,152百万円、販売費及び一般管理費は前事業年度に比べ24百万円減少の1,453百万円となりました。この結果、営業利益は前事業年度に比べて698百万円減少の1,270百万円となりました。　営業外損益は前事業年度に比べて31百万円増益の38百万円となりました。これは、受取利息及び配当金等による営業外収益が51百万円、支払利息等による営業外費用が13百万円計上されたことによるものであります。この結果、経常利益は前事業年度に比べて667百万円減少の1,308百万円となりました。　特別損益は前事業年度に比べて93百万円減益の△207百万円となりました。これは、投資有価証券売却益による特別利益が24百万円、独占禁止法関連損失等による特別損失が231百万円計上されたことによるものであります。この結果、当期純利益は前事業年度に比べて524百万円減少し、748百万円となりました。 ③キャッシュ・フローの分析　当事業年度のキャッシュ・フローは、営業活動で得た資金471百万円および投資活動で得た資金2百万円を、財務活動に574百万円使用しました。その結果、当事業年度の現金及び現金同等物の残高は、前事業年度に比べ101百万円減少し、3,983百万円となりました。　なお、詳細につきましては「(1）経営成績等の状況の概要 ②キャッシュ・フローの状況」に記載しております。 ④資本の財源及び資金の流動性についての分析　当社の主な資金需要は、製造費用や営業費用の運転資金及び設備投資資金であります。資金調達につきましては、運転資金の状況や設備投資計画に照らして必要な資金を、自己資金及び金融機関からの借入等により調達しております。なお、当事業年度末における有利子負債残高はリース債務の198百万円となっております。 ⑤経営成績に重要な影響を与える要因　当社の経営成績に重要な影響を与える要因につきましては、「第２ 事業の状況 ３.事業等のリスク」に記載しているとおりであります。 ⑥経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等　経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等につきましては、「第２ 事業の状況 １ 経営方針、経営環境及び対処すべき課題等 （3）目標とする経営指標」に記載しているとおり、自己資本当期純利益率（ＲＯＥ)７％以上、売上高経常利益率（ＲＯＳ）10％以上を目標としております。当事業年度は、ＲＯＥが8.2％、ＲＯＳが13.3％となっており、資本の効率的な運用と収益性の向上に努めてまいります。 ⑦重要な会計方針及び見積り　当社の財務諸表は、我が国において一般に公正妥当と認められる会計基準に基づき作成されております。この財務諸表の作成において、見積りが必要な事項につきましては、過去の実績等を勘案し合理的に判断しておりますが、実際の結果は、見積り特有の不確実性から、これらの見積りと異なる場合があります。　当社が採用しております重要な会計方針については、「第５ 経理の状況 １ 財務諸表等 (1)財務諸表 注記事項（重要な会計方針）」に記載しているとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６【研究開発活動】　該当事項はありません。 
設備投資等の概要	１【設備投資等の概要】　当事業年度中に実施いたしました設備投資の総額は、有形固定資産と無形固定資産合わせて91,099千円であります。リース資産はありません。その主な内容は次のとおりであります。 (1）ビジネスフォーム　高尾工場及び野田工場において、印刷機器等の機械及び装置に13,930千円、サーバー等の工具器具備品に9,489千円、その他合わせて24,519千円の投資を実施いたしました。　なお、重要な設備の除却又は売却はありません。 (2）データプリントサービス　ＤＰＰ第１センター及びＤＰＰ第２センターにおいて、発電・空調設備等の建物に26,380千円、サーバー等の工具器具備品に10,702千円、その他合わせて43,119千円の投資を実施いたしました。　なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	２【主要な設備の状況】2023年12月31日現在 事業所名（所在地）設備の内容土地建物機械及び装置（千円）リース資産（千円）その他資産（千円）合計（千円）従業員数（名）金額（千円）（面積㎡）金額（千円）本社・高尾工場・DPP第１センター（東京都八王子市東浅川町）印刷設備他1,485,323(6,098.12)330,41822,86429,38022,9271,890,916131(45)野田工場（千葉県野田市七光台）〃474,347(8,959.41)133,40117,8162812,181637,77542(2)DPP第２センター（東京都八王子市兵衛）〃512,550(3,559.30)545,36512,855138,04926,7531,235,573120(55)管理本部・首都圏第一部～第五部（東京都新宿区西新宿）全社的管理設備・販売設備－15,397－884,52620,01367その他営業所（６ヵ所）販売設備－0－451,0111,05730賃貸物件（１ヵ所）居住用マンション16,062(12.84)990－－－17,052－社宅（４ヵ所）従業員宿舎32,124(197.05)13,053－－－45,178－合計－2,520,407(18,826.72)1,038,62853,536167,59367,4003,847,566390(102)（注）１　投下資本の金額は有形固定資産及び投資不動産の帳簿価額で建設仮勘定は含まれておりません。２　その他営業所は、多摩営業所、千葉県営業所（以上自社所有）、横浜営業所、さいたま営業所、甲信営業所、大阪支店、（以上賃借中のもの）、６か所であります。３　その他資産の内訳は、構築物9,521千円、車両運搬具3,710千円、工具、器具及び備品54,168千円です。４　従業員数欄の（外書）は、臨時従業員の年間平均雇用人数です。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式15,400,000計15,400,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年12月31日）提出日現在発行数（株）（2024年３月28日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式5,815,2945,815,294東京証券取引所スタンダード市場単元株式数100株計5,815,2945,815,294－－
