項目	値
事業の内容	 ３ 【事業の内容】当社グループは主に振動シミュレーションシステム、メジャリングシステムの製造・販売を行っております。また、テスト＆ソリューションサービスとして振動試験を受託しております。当社グループに関する事業の種類別セグメントについては、その事業全てが「振動に関する事業」であり、「振動に関する単一セグメント」としております。なお、当社グループの事業部門を品目別に記載しますと次のとおりであります。 (1) 振動シミュレーションシステム振動シミュレーションシステム（振動試験装置）及びオールウェザーシミュレーションシステム(複合環境試験装置)の製造・販売及びこれらの修理・保守を行っております。連結子会社である株式会社振研でも同様に、振動試験装置及び複合環境試験装置の製造・販売及びこれらの修理・保守を行っております。また、日東精機株式会社では主に当社製品の組立・加工を行っている他、IMV（THAILAND）CO.,LTD.及びIMV TECHNO VIETNAM CO.,LTDがASEAN地域で、IMV EUROPE LIMITEDが欧州地域で、IMV America, Inc.が米国で、販売及びこれらの修理・保守を行っております。また、１G DYNAMICS LIMITEDが全世界を対象にこれらの修理・保守を行っております。 (2) テスト＆ソリューションサービス上記、製品の製造・販売以外に受託試験を行っております。これらは顧客からの振動試験及び解析の要請を　　受け、供試品に対する振動を含む環境試験の実施及びその結果に基づく分析・解析を行っているものであります。当該事業は当社及び連結子会社である株式会社振研が国内で行っており、連結子会社であるIMV（THAILAND）CO.,LTD.及びIMV TECHNO VIETNAM CO.,LTDがASEAN地域にて行っております。 (3) メジャリングシステムメジャリングシステム(振動計測装置、振動監視装置、地震監視装置及び環境信頼性評価システムを含む)の　　製造・販売及びこれらの修理・保守を行っております。これらは主に、地震や工業機械の磨耗又は劣化による異常振動を感知し、地震による二次災害の防止や予知保全の分野で用いられるものであります。 事業の系統図は次のとおりであります。　(注)　日東精機株式会社は、部品を得意先に販売しておりますが、軽微であるため記載を省略しております。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1) 経営方針当社グループは“SECURE THE FUTURE”をスローガンに、社会の安全・快適・エコロジーに貢献することを責務と考えております。これからも世界トップレベルの「開発力」「提案力」そして「総合力」を強みに、経営基盤の強化を進めてまいります。 (2) 経営戦略等当社グループは、長年にわたり振動に係る試験装置や計測装置の開発・製造・販売及び試験受託を行い、また振動問題に対するコンサルティング等も実施することで、総合環境シミュレーション業界のリーディングカンパニーとして確固たる地位を確立しておりますが、さらなる事業成長と顧客満足の向上のために、グローバルな展開を行ってまいります。 (3) 経営環境当社グループを取り巻く経営環境は、グローバルでの法規制の強化と企業のESGやSDGsに対する取り組みへの評価の高まるとともに、人口や社会の変化による働き方の多様化とグローバル化や経済成長に伴う賃金上昇の加速、IoT、AI、自動運転などの技術進化の加速と業界の垣根を越えた連携や異業種自体の台頭など急速な変化を見せています。また、社会のデジタル化や脱炭素化を背景にエレクトロニクス関連の投資が好調に推移するとともに、自動車関連の投資も堅調に推移いたしました。しかしながら、原材料価格や物流費の高騰、半導体・電子部品不足が継続し、先行きの不透明な状況が続いております。このような中、当社グループはコンプライアンス遵守を基盤としつつ、高収益体質への変革を目指す各種施策を着実に実行してまいります。 (4) 経営上の目標の達成状況を判断するための客観的な指標等当社グループは、投下資本利益率（ＲＯＩＣ）を８％以上で維持することを数値目標としております。また、2024年９月期の連結業績は、売上高14,000百万円、連結営業利益1,350百万円の計上を予想しております。 (5) 優先的に対処すべき事業上及び財務上の課題以下を優先的に対処すべき課題として認識し、対応してまいります。 　① 生産体制当社グループは、外部パートナーを含めた生産体制の強化に向けて、生産技術の革新と計測技術の確立に注力しています。これらの取り組みにより、製品品質の確保と生産効率の向上を実現し、コスト競争力とリードタイムの短縮実現を目指してまいります。 　②コスト削減当社グループは、重要部品を除く多くの部品を外部パートナーに委託する生産形態を採用しているため、コスト削減には、サプライチェーン全体での取り組みが重要となります。設計段階から価値分析と持続的改善を中心に据え、外部パートナーとの連携を強化、対策を実施してまいります。  　③人材育成　事業展開のグローバル化、事業構造の変化への対応に適応するため必要な人材の採用、登用を積極的に行い、事業基盤の安定的な構築、発展を目指してまいります。また研修プログラムの実施により人材育成を強化、チャレンジを支援する風土作りや人事評価制度の改革を通じて、次世代リーダー層やマネジメント層を育成する取り組みを進め、企業価値向上を図ってまいります。 　④研究開発体制振動試験、計測、及び解析分野において、未来を切り拓くために研究開発体制を強化し、内外の研究機関との協力を推進してまいります。当社は、振動関連分野におけるリーディングカンパニーとして、新たな技術の探求と市場への適応性に焦点を当て、既存顧客の新たなニーズへの対応と新たな市場の開拓を行ってまいります。 　⑤管理体制上場企業として、タイムリーに正確な情報を開示することに留まらず、管理体制の強化を通じて、株主や投資家からの信頼に応えるため、透明性、コーポレート・ガバナンスへの遵守及びリスク管理に注力してまいります。 　⑥新規事業既存市場の成熟の兆しが見える中、持続的な成長を実現するために新規事業分野への展開は不可欠と位置づけております。有力企業との提携、デジタル技術への投資、研究開発の強化、マーケティング戦略を通して、新たなイノベーションの創出に注力してまいります。 　⑦海外展開電気自動車、車載バッテリーの開発が欧米・アジア各国で進展し、欧米における航空宇宙分野の成長も加速しています。この背景から、海外展開を通じて新たな成長機会を探求し、市場での存在感を一層高めるため、海外子会社や現地企業と緊密に連携し、販売、サービス及び生産体制の充実を進めてまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1) 生産における外注先の活用等について当社グループでは製品製造にあたり製品の心臓部にあたる部品や工程は、振動シミュレーションシステムについては連結子会社を含めた当社グループ工場、メジャリングシステムについては当社工場で内製化しており、また、当社工場において、外注委託先から仕入れた部品の受入検査、部品組立、出荷検査を行っております。内製化する必要がない部品・工程に関しては、外注先を積極的に活用する方針としており、当社が策定した設計に則りその多くを外注委託しております。当社は、原則、外注委託先を複数確保し、調達リスクの軽減に努めておりますが、仮に外注先からの調達に支障が生じるなどの事態が生じた場合においては、当社グループの納期管理や品質管理等に影響を及ぼす可能性があります。 (2) 季節変動について当社グループの振動シミュレーションシステムの売上高は、販売先の予算執行等の事情により、３月度及び９月度に集中する傾向があり、第２四半期及び第４四半期の業績が他の四半期に比し、上回る傾向にあります。今後、官公庁向けの販売比率の増加によっては、こうした傾向が強まる可能性もあります。また、大型案件を計上するタイミングによっては、月次変動要因となる可能性があります。なお、当社グループの振動シミュレーションシステムの売上高のうち、据付及び動作確認作業を伴う製品の販売については、製品の引渡しと当該製品の据付及び動作確認が完了し、顧客が検収した時点で売上高を計上しており、検収遅延等によっては、期ずれにより経営成績の変動要因となる可能性があります。 (3) 内需の減少について当社グループは、国内売上の比率が高く当連結会計年度において全体の約52％を占めております。このため、海外での売上拡大を積極的に進め、かつ国内においては次世代エネルギーや電気自動車等の新たな試験需要への対応を進めておりますが、既存の自動車産業等における内需の回復が想定よりも遅れた場合には、経営成績の変動要因となる可能性があります。 (4) 為替の変動リスクについて当社グループは、海外売上比率の増加とともに外貨建ての取引が増加し、当初想定した為替レートと実勢レートに著しい乖離が生じた場合には、当社グループの業績及び財務状況に悪影響を与える可能性があります。さらに、海外子会社の財務諸表は現地通貨にて作成されるため、連結財務諸表作成時に円換算されることになり、為替相場の変動による円換算時の為替レートの変動が、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。 (5) 気候変動に関するリスクについて近年、気候変動の影響を受け、環境関連法規制の強化により、脱炭素社会に向けた地球環境保全に関連する費用が増加した場合は、当社グループの業績と財政状況に影響を及ぼす可能性があります。また、脱炭素社会移行への要求の高まりに対して当社グループの対応が遅れた場合には、販売機会の損失等による企業価値低下が発生し、当社グループの業績に影響を及ぼす可能性があります。   
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1) 経営成績当連結会計年度における世界経済は、ウクライナ情勢の長期化に伴う原材料・エネルギー価格の高騰や電子部品不足という懸念材料に加え、インフレ抑制策として世界的に相次いで金融引き締めが行われ、為替の急激な変動にも繋がるなど、引き続き先行き不透明な状況が続きました。しかしながら、デジタル化や脱炭素化に向けた世界的な流れは持続しており、今後も自動車の電動化が加速すると同時に、電気自動車向け部品やバッテリー等の市場においては、設備投資環境が堅調に推移すると予想しております。このような環境下、当社グループの売上高は振動シミュレーションシステム及びテスト＆ソリューションサービスの売上高が伸長した事により、前年同期を1,839百万円上回る13,727百万円となり、過去最高を更新しました。利益面では、部材や電力料金の高騰による利益が圧迫される一方で、増収による影響に加えて既存製品のブラッシュアップ、製造原価の低減等を継続的に推進し収益力の強化に努めた結果、営業利益が利益面では、1,266百万円（前年同期比441百万円増）、経常利益が1,574百万円（前年同期比336百万円増）となり、親会社株主に帰属する当期純利益が1,126百万円（前年同期比60百万円増）となりました。当社グループは、ＲＯＩＣを主要な経営指標として採り上げ、株主重視の経営を推進しております。中長期の観点でＲＯＩＣ８％以上の水準を意識し、経営資源を既存コア事業の拡大や新規事業の立ち上げに効率的に投入して収益性の向上に努めるとともに、資本効率のさらなる向上を目指しております。当連結会計年度におけるＲＯＩＣは7.0％（前年同期比2.4ポイント増加）であり、目標である８％以上の水準を下回りましたが、引き続き当該指標の向上に取り組んでまいります。ＲＯＩＣ＝営業利益×（１－法定実効税率）÷（株主資本＋借入金）ＲＯＩＣは法定実効税率を30.4％を前提として計算しております。 品目別の営業の概況は次のとおりであります。 ①　振動シミュレーションシステム振動試験機市場におきましては、欧州及び米国における電気自動車向け大型案件に恵まれ、前年同期を上回りました。また、国内市場におきましても、景況感が上向きになり、設備投資需要に向上の兆しが見え、受注と売上は増加傾向で推移いたしました。サービス部門は、当第２四半期連結累計期間に引き続きアンプ更新や保守契約の需要が旺盛であり前年同期を上回りました。以上の結果、この品目の売上高は10,174百万円（前年同期比1,383百万円増）となりました。 ②　テスト＆ソリューションサービス当連結会計年度におきましては、車載用バッテリーを中心に電気自動車関連や発電所関連の振動試験が堅調に推移しました。これらに加えて、日本高度信頼性評価試験センター（e-TCJ）におけるEMC試験や環境試験も伸長し、前年同期を上回る結果となりました。以上の結果、この品目の売上高は2,538百万円（前年同期比301百万円増）となりました。 ③　メジャリングシステム当連結会計年度におきましては、地震監視装置における電子部品や半導体の部品調達難の影響を受けたものの、振動計や監視装置の売上高が伸長したことにより、前年同期を上回りました。以上の結果、この品目の売上高は1,014百万円（前年同期比154百万円増）となりました。  生産、受注及び販売の実績は、次のとおりであります。当社グループの事業は単一セグメントでありセグメント情報を記載していないため、品目別に記載しております。 a. 生産実績当連結会計年度における生産実績を品目別に示すと、次のとおりであります。品目当連結会計年度(自　2022年10月１日至　2023年９月30日)生産高(千円)前期比(％)振動シミュレーションシステム10,085,021115.6テスト＆ソリューションサービス2,547,214113.8メジャリングシステム1,014,786118.2合計13,647,021115.5 (注) 金額は販売価格によっております。  b. 受注実績当連結会計年度における受注実績を品目別に示すと、次のとおりであります。品目当連結会計年度(自　2022年10月１日至　2023年９月30日)受注高(千円)前期比(％)受注残高(千円)前期比(％)振動シミュレーションシステム11,522,710110.86,609,276125.6テスト＆ソリューションサービス2,440,328104.2313,34076.2メジャリングシステム1,135,622109.2515,881130.7合計15,098,661109.57,438,499122.6 (注) 金額は販売価格によっております。  c. 販売実績当連結会計年度における販売実績を品目別に示すと、次のとおりであります。品目当連結会計年度(自　2022年10月１日至　2023年９月30日)販売高(千円)前期比(％)振動シミュレーションシステム10,174,842115.7テスト＆ソリューションサービス2,538,329113.5メジャリングシステム1,014,356117.9合計13,727,527115.5 (注) 金額は販売価格によっております。 (2) 財政状態当連結会計年度末における資産は、前連結会計年度末と比べ321百万円増加し、17,286百万円となりました。流動資産は、現預金が1,347百万円減少しましたが、営業債権が1,102百万円、棚卸資産が448百万円増加したことから前連結会計年度末と比べ362百万円増加し、11,797百万円となりました。固定資産は、減価償却が進捗したことにより前連結会計年度末と比べ41百万円減少し、5,488百万円となりました。当連結会計年度末における負債は、前連結会計年度末と比べ645百万円減少し、8,042百万円となりました。流動負債は、１年内返済予定長期借入金が420百万円減少したことにより、前連結会計年度末と比べ346百万円減少し、7,163百万円となりました。固定負債は、長期借入金が338百万円減少したことから前連結会計年度末と比べ299百万円減少し、879百万円となりました。当連結会計年度末における純資産は、利益剰余金が963百万円増加したことから、前連結会計年度末と比べ967百万円増加し、9,243百万円となりました。この結果、自己資本比率は前連結会計年度末と比べ4.7ポイント増加し53.5％となりました。　(3) キャッシュ・フローの状況並びに資本の財源及び資金の流動性に関する情報営業活動によるキャッシュ・フローは、103百万円の資金が増加(前連結会計年度は742百万円増加)しました。これは、税金等調整前当期純利益1,445百万円、減価償却費546百万円の資金の増加要因が、売上債権の増加959百万円、棚卸資産の増加357百万円等の資金の減少要因を上回ったことによるものであります。投資活動によるキャッシュ・フローは、329百万円の資金が減少(前連結会計年度は189百万円減少)しました。これは、有形固定資産の取得による支出342百万円の資金の減少要因によるものであります。財務活動によるキャッシュ・フローは、1,181百万円の資金が減少(前連結会計年度は1,001百万円減少)しました。これは主に長期借入金の返済1,115百万円に伴う資金の減少によるものであります。これらの活動の結果、現金及び現金同等物の残高は前連結会計年度末の3,273百万円から1,365百万円減少し、1,908百万円となりました。 資本の財源及び資金の流動性について、当社グループの主な運転資金需要は製品製造の為の原材料購入のほか、製造費用、販売費及び一般管理費等の営業費用であります。投資を目的とした資金需要は、設備投資等によるものであります。当社グループは、事業の運営に必要な資金の調達について、調達手段の多様化を図ることで、低コストかつ安定的に資金を確保するよう努めております。また、グループ各社における余剰資金の一元管理を図り、資金効率の向上と金融費用の削減を目的として、国内外でキャッシュ・マネジメントを実施しております。  （4）重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる会計基準に基づき作成されております。重要な会計方針については、「第５　経理の状況　１連結財務諸表等　注記事項　（連結財務諸表作成のための基本となる重要な事項）」に記載のとおりであります。連結財務諸表の作成にあたっては、過去の実績やその時点で合理的と考えられる情報に基づき、会計上の見積りや判断を行っております。連結財務諸表に与える影響が大きいと考えられる会計上の見積り及び当該見積りに用いた仮定は以下のとおりです。（固定資産の減損）　当社グループは、固定資産のうち減損の兆候がある資産グループについて、当該資産グループから得られる割引前将来キャッシュ・フローの総額が帳簿価額を下回る場合には、帳簿価額を回収可能価額まで減額し、当該減少額を減損損失として計上することとしております。　減損の兆候の把握、減損損失の認識及び測定にあたっては、経営環境などの外部要因に関する情報や当社グループが用いている内部の情報（事業計画等）に基づく合理的な仮定により検討しておりますが、事業計画や市場環境の変化などにより、その見積りの前提とした条件や仮定に変更が生じた場合、減損損失が発生する可能性があります。（繰延税金資産）　当社グループは、繰延税金資産の回収可能性評価に際し、将来の課税所得を合理的に見積もっております。繰延税金資産の回収可能性の評価にあたっては、決算時点で入手可能な情報等に基づき合理的に判断しておりますが、将来の課税所得の見積りに依存するため、経営環境の変化などにより見積りの前提とした条件や仮定に変更が生じた場合、繰延税金資産が取り崩され、税金費用を計上する可能性があります。
経営上の重要な契約等	 ５ 【経営上の重要な契約等】(1) 協同開発契約 契約会社名相手方の名称契約内容契約期間ＩＭＶ株式会社(当社)IC ConsultantsLimited(英国)次世代振動試験システムの開発自　2023年４月１日至　2024年３月31日(書面確認により契約更新)  契約会社名相手方の名称契約内容契約期間ＩＭＶ株式会社(当社)IMDEA Energy(スペイン)次世代振動試験システムの開発自　2023年10月１日至　2024年９月30日(書面確認により契約更新)  
研究開発活動	 ６ 【研究開発活動】当社は開発型企業として顧客のニーズに応えるべく、各装置において積極的に研究開発活動に取り組んでおります。継続的な新製品・新技術の研究開発活動には大別して振動試験技術と振動計測技術があります。当連結会計年度の研究開発費の総額は703百万円であります。なお、当社グループの事業は単一セグメントであり、セグメント情報を記載していないため、品目別に記載しております。また、研究開発活動は当社が一括して行っているため、連結子会社においての研究開発活動は行っておりません。 主な研究開発テーマとその内容は以下のとおりであります。(1) 振動シミュレーションシステム①　クラウドサービス新型コロナウイルスの拡大や少子高齢化などによって社会環境は大きく変化しており、振動試験に対しても遠隔ソリューションや情報の効率的な利用等の要望が高まってきております。このような環境化のニーズに対応するため、振動シミュレーションシステムとクラウド環境を安全なネットワークで接続した試験の遠隔監視をはじめとするIoT サービス「iMV cloud」の開発に取り組んでおります。当期は大手自動車部品メーカーはじめ、多数のお客様に導入していただいております。当連結会計年度における研究開発費の金額は24百万円であります。 ②　次世代振動シミュレーションシステム少子高齢化や女性の社会進出など社会環境は変化しており、それに伴い、振動シミュレーションシステムを操作する技術者も変わってきております。これらの変化に対応するために、試験準備にかかる作業の自動化、わかりやすいメッセージでの誘導など、振動シミュレーションシステムがより使いやすいくなるような製品の開発に取り組んでおります。当連結会計年度における研究開発費の金額は60百万円であります。   (2) メジャリングシステム①　地震監視計、構造ヘルスモニタリングスマートコミュニティインフラ向けの防災ISO規格として地震計に関する国際規格の制定を進めており、規格の中で防災に対する地震計の様々な活用方法を提案しております。その活用方法の一つとして都市ガス事業者向けに特化したコストパフォーマンスの高い地震計の開発に取り組んでおります。この都市ガス事業者向け地震計「スリーエス地震計SW-5033」は、ガスガバナーと呼ばれる地域毎の都市ガス供給施設に設置され、地震発生時におけるガス供給の緊急停止を高度に制御する事が可能となります。さらに、関西大阪万博の協賛として、会場内に最新型地震計「SW-9033」の設置が決まり、最新のネットワーク接続機能やクラウドへの連携を搭載しつつ、コンパクト・耐衝撃・高精度検知の実現を目指して開発を進めてまいります。当連結会計年度における研究開発費の金額は72百万円であります。 ②　特定用途センサFA業界への予知保全を目指し、マテハン装置や産業用ロボットを対象とした振動設備診断ユニットの開発を進めており、これまで培ってきた電力設備や大型動力設備に対する振動設備診断技術を応用し、FA市場の使われ方を考慮した各種機能の充実を図っております。また、より広い市場ニーズへ対応する為に振動ピックアップ（振動センサ）の高機能化及び低コスト化を進めております。耐環境性への対応や高周波数振動計測への対応等を進めつつ、検出方式や機構の見直しによるコストダウンも進める事で、振動設備診断市場において先行できる開発に取り組んでおります。 　当連結会計年度における研究開発費の金額は20百万円であります。 ③　要素技術開発振動計測を応用した要素技術について振動計測及び防災技術に関する各研究機関や大学との連携を強め、積極的に共同研究を進めております。当連結会計年度は、国立研究開発法人科学技術振興機構が進める「共創の場形成支援プログラム（COI-NEXT）」へも参画し、木造文化財の地震モニタリングに関する研究に着手いたしました。さらに、これまでの対外研究活動を受けて、多くの企業とも振動計測関連の協同プロジェクトが進んでおります。また、事業部のコアとなる振動センシング技術に関しては継続的に研究開発を進め、高度化する振動計測ニーズに対応しております。振動計測能力はもちろん、特殊温度環境への対応や防水防塵への対応、防爆、外乱ノイズ対応等を進め、振動計測市場全体の拡大を視野に活動を進めてまいります。　当連結会計年度における研究開発費の金額は32百万円であります。
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資については、403百万円計上いたしました。　当社のテスト＆ソリューションサービス事業の設備に関するものであります。 
主要な設備の状況	２ 【主要な設備の状況】当社グループの事業は単一セグメントであり、セグメント情報を記載していないため、業務内容及び主要生産品目別に記載しております。 提出会社2023年９月30日現在事業所名(所在地)業務内容及び主要生産品目設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積㎡)合計本社・大阪工場(大阪市西淀川区)管理業務・販売業務振動シミュレーションシステム営業設備生産設備344,5732,56863,0851,139,076(16,926)1,549,303123(47)大阪テストラボ(大阪市西淀川区)テスト＆ソリューションサービス試験設備123,8586,878101,09830,406(453)262,2415(3)東京工場(相模原市緑区)メジャリングシステム生産設備1,819―1,740128,668(6,464)132,2271(1)東京テストラボ(相模原市緑区)テスト＆ソリューションサービス試験設備37,248011,99423,782(1,190)73,026―(―)東京テストラボ上野原サイト（山梨県上野原市）テスト＆ソリューションサービス試験設備669,083036,49498,163(4,964)803,74111(3)名古屋営業所(愛知県みよし市)販売業務営業設備―04428,436(115)8,87910(2)名古屋テストラボ(愛知県みよし市)テスト＆ソリューションサービス試験設備210,215―17,346187,764(2,603)415,3252(―)東京営業所(東京都中央区)販売業務営業設備――1,041―(―)1,04114(4)東京エンジニアリングサービス(東京都中央区)振動シミュレーションシステム営業設備――1,488―(―)1,488 12(―)日本高度信頼性評価試験センター（埼玉県入間市）テスト＆ソリューションサービス試験設備594,611―28,775319,358(5,686)942,7455(2)春日井テストラボ(愛知県春日井市)テスト＆ソリューションサービス試験設備2,414022,003―(―)[2,851]24,4172(1)静岡営業所(静岡県静岡市)販売業務営業設備――――(―)―4(―) (注) １　上記金額には消費税等は含まれておりません。２　従業員数の(　)は平均臨時従業員を外書しております。３　国内子会社及び在外子会社については、重要性が乏しいため記載しておりません。４　春日井テストラボの土地及び建物の一部を連結会社以外から賃借(年間賃借料116,393千円)しております。なお、賃借している土地の面積は[　]で外書きしております。
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式67,820,000計67,820,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年９月30日)提出日現在発行数(株)(2023年12月22日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式16,957,01616,957,016東京証券取引所スタンダード市場単元株式数100株計16,957,01616,957,016――  
