項目	値
事業の内容	 ３ 【事業の内容】当社は、「家族の健康を支え 笑顔をふやす」というコーポレートビジョンのもと、家族を軸とした様々な社会課題をテクノロジーやマーケティングで解決できる会社を目指し、ライフステージに応じたファミリーデータプラットフォーム事業を展開しております。事業の流れとしては、主に妊娠育児層のママを対象として、自社コンテンツや外部広告を通じて応募するとプレゼントがもらえるアンケート付きキャンペーンページに誘導し、そこで取得したユーザーの生活状況などを含む個人情報をパーソナルデータとしてお預かりし、蓄積しております。蓄積したパーソナルデータをもとに、ユーザーのニーズに沿ったサービスをレコメンドし、当該サービスを提供する企業に合致するパーソナルデータを提供し、家族の意思決定を支援していくとともに、企業のマーケティングの効率化に関しても支援しております。 なお、ファミリーデータプラットフォーム事業の主な特徴は、以下のとおりであります。(ⅰ)自社コンテンツ当社は創業来、大手製薬企業から請け負ったアプリの制作実績を活かし、世代を問わないコンテンツを多数開発してまいりました。現在は、メインターゲットである妊娠・育児中のママに対して、「ママびより」などのウェブメディアの他、妊娠週数や月齢の課題に応じた機能を特化する形で、アプリケーションを多数運営しております。主要アプリとして、プレママ向け情報提供コンテンツとして「ママびより」、陣痛間隔計測ツールとして「陣痛きたかも」、授乳の記録管理ツールとして「授乳ノート」、離乳食管理ツールとして「ステップ離乳食」、予防接種管理ツールとして「ワクチンノート」を提供しております。妊娠中から１歳未満の子供を持つ親における当社アプリの年間ダウンロード率（※１）は87％となっております。これらアプリケーションをママの課題に応じて、機能を切り出すことにより、ユーザーのニーズに合った機能をシンプルに提供し、ユーザー満足度の向上に繋げております。アプリケーション以外でもノベルティの自社開発なども行い、妊娠育児ママ層への認知率の拡大を図っております。また、創業初期から中高年向けの健康をサポートするヘルスケアアプリとして「血圧ノート」、「お薬ノート」、「通院ノート」なども運営しております。2020年８月末時点で累計ダウンロード数は230万件となり、各分野でNo.１（※２）となっております。現在は自社コンテンツを有効活用しつつ家族全体へのユーザー層拡大を進めております。今後は、アプリケーション間での連携をより強化し、シームレスに提供することでユーザーとのコミュニケーションの強化を図ってまいります。主要アプリのダウンロード数は以下のとおりです。 ※１　2019年１年間での妊娠～１歳未満の子供を持つ親のアプリダウンロード数155万件 / 2018～2019年出生数178.5万人（2018年：92.1万人、2019年：86.4万人））　　　但し、アプリ間の重複及びアプリ削除後の再ダウンロードの重複は未計測※２　お薬ノート：服薬アプリNo.１（AppStore内検索にて、”服薬管理“”薬歴管理“で１位　2020年６月１日時点）　　　血圧ノート：血圧アプリNo.１（AppStore内検索にて、”血圧“”血圧記録“で１位　2020年６月１日時点）　　　通院ノート：通院記録アプリNo.１ (AppStore内検索にて”通院“”通院記録“”医療費“で１位　2020年６月１日時点) (ⅱ)ファミリーデータベースの構築主に妊娠育児層のママを対象として、自社コンテンツや外部広告を通じて、子供との暮らしにあると嬉しいプレゼントがもらえるキャンペーンに誘導し、アンケートにお答え頂くことによりパーソナルデータをお預かりしております。主なアンケート項目としては、子供の年齢、住所、氏名、世帯年収、妊娠育児層ママ向けサービスの検討状況となり、毎月４万件程度のパーソナルデータが当社のデータベース（ファミリーデータベース）に登録されております。プレゼントとして利用しているオリジナルグッズについては当社でデザイン制作を実施しており、家族を迎える暮らしに役立つものを制作しております。 (ⅲ)継続的な収益モデル主に妊娠育児ママ層向けのサービスを展開している企業に対して、ファミリーデータベースを活用したプロモーションの支援を行っております。当社の保有しているパーソナルデータから、クライアント企業の希望する条件に合致するユーザーを抽出し、データ提供を行うことなどで収益を得ております。妊娠育児ママ層の関心度の高い企業の商品・サービスを選定することにより、ユーザーと商品・サービスとの相性を高めることができ、最終的な成約数が多く見込め、クライアントの収益拡大に貢献していると考えております。提携している企業の商材としましては、保険、食材宅配、幼児教育をはじめとして複数扱っており、主に保険及び食材宅配が売上の大半を占めております。また、ユーザーとの友好的な関係性構築のため、自社コンテンツを通じて、会員（注）化を進めており、非会員でも閲覧できるオープン情報に加え、会員に限定する形で妊娠週数や月齢に応じた情報コンテンツ等を提供しております。また、MA（マーケティングオートメーション）ツール、SMS（ショートメッセージサービス）等を導入し、家族の成長に合わせた商材の紹介も行っております。子の出産予定日や誕生日などで会員情報を区分し、妊娠週数や子の月齢に応じた情報コンテンツを発信することで、ユーザーにおいては、その時々の関心ごとに沿ったコミュニケーションをとることができ、当社への信頼が拡大すると共に、クライアント企業においても成約率の高いユーザーとのマッチングに繋がると考えております。そして、継続的にユーザーとの接点が持てることにより、クライアントの商材の提案機会を複数回持て、LTV（顧客生涯価値）の向上が可能となります。今後は、孫育て世代やシニア層への拡大も視野に入れつつ、ファミリーデータベースを活用しユーザーへのレコメンド精度を向上させ、会員をはじめとしたユーザーが求める情報を提供し続けることでユーザー基盤の拡大を図ってまいります。その他、売上規模は小さいものの、自社サービスとして内祝いECサイト「ママびより内祝い」を運営しているほか、会員へアンケートを実施し、マーケティング（調査）データとして販売もしております。（注）会員：当社のキャンペーンに応募し、ファミリーデータベースに登録させて頂いているユーザー なお、当社は単体で事業を行っており、企業集団を形成しておりません。また、当社のセグメントはファミリーデータプラットフォーム事業の単一セグメントとなります。 当社の事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、本書提出日現在において、当社が判断したものであります。(1) 経営方針当社は、「家族の健康を支え 笑顔をふやす」というコーポレートビジョンのもと、インターネットメディア等を活用したファミリーデータプラットフォーム事業を軸としたプロダクトやサービス等の開発を展開しております。目まぐるしく環境が変化する中、新たなユーザー及びクライアントのニーズ、課題を解決していくことが、今後の継続的な成長に必要であると考えております。 (2) 経営戦略等当社は「家族の健康を支え　笑顔をふやす」というコーポレート・ビジョンのもと、家族の中心であるママを起点にしていくことで、現在属する未就学児世代の主要市場（想定市場規模：3.2兆円）から3世代消費市場（想定市場規模：3.8兆円）、さらにはシニア関連市場（想定市場規模：50.5兆円）へ市場領域が拡張する可能性を有していると考えております。当該事項を念頭に、ファミリーデータプラットフォーム事業の拡大に向けて、「ファミリーデータベースの拡大」と「収益性の向上」の二つの方向性から注力しております。ファミリーデータベースの拡大に関しては、2020年８月末時点で継続的に接触可能なアクティブファミリーデータベース件数が約80万件（各期期末実績：2018年7月期333,522件、2019年7月期571,520件、2020年7月期795,140件）となっております。今後、子育てアプリの充実化によるアプリユーザー数の拡大、妊娠中や育児初期だけでなく未就学児期全般にも紹介可能な商材の充実化によるアクションユーザー数（※１）の拡大、ヘルスケアアプリの充実化による初孫世代ユーザーの拡大により、子育て世代を軸に世代の輪を広げ、孫育て世代の中高年まで拡大していく方針でおります。最終的には日本の全5,300万世帯への拡大を目指していきます。収益性の向上に関しては、新規提携先の拡充、クライアント向けのコールセンター業務効率化及びマニュアル支援並びにECをはじめとする自社事業領域の拡大により、１人当たりの平均アクション数（※２）の拡大を考えております。※１ アクションユーザー：当社の収益につながる行動をしたユーザー（2020年７月期第３四半期期間実績：月間2.7万人）※２ アクション数：当社の収益につながった行動件数（2020年７月期第３四半期期間実績：ユーザー１人当たりの平均アクション数1.5案件） (3) 経営上の目標の達成状況を判断するための客観的な指標等当社は株主価値向上のため、中長期的にはROE(自己資本利益率)を最大化していく方針でありますが、短期的には売上を増加させ利益を安定的に出す体制を構築することに注力しております。そのため、現在はROEについては公表可能な目標値を設定しておらず、期初予算で設定した営業利益を経営上の目標の達成状況を判断するための客観的な指標等として取締役会等で監視を行っております。 (4) 事業上及び財務上の対処すべき課題当社は、以下の事項を主要な課題として認識しており、継続的に取り組んでおります。①　認知度の向上とユーザー数の拡大当社が持続的に成長するためには、当社及び当社サービスの知名度を向上させ、新規ユーザーを継続的に獲得し、ユーザー数を拡大していくことが必要不可欠であると認識しております。そのためには、効果的な広告宣伝活動等により当社の知名度を向上させること、また既存メディアにおけるPDCAサイクルの強化を進めることにより認知度の向上とユーザー数の拡大に努めてまいります。認知度の向上とユーザー数の拡大については、費用対効果を見極めながら、広告宣伝活動及び広報活動に積極的に取り組んでまいります。②　継続的な事業の創出インターネット関連事業は、サービス等の新陳代謝が激しく、一般的にプロダクトライフサイクルが短い傾向にあると考えられます。こうした環境の中で継続的な成長を実現するために、当社は、既存事業の成長を図るだけではなく、様々な新規事業に取り組み続けることが重要であると考えております。当社は、ファミリーデータプラットフォーム事業で構築したビジネスモデルを、現在のターゲットのみならず、中長期的には家族全般へのターゲットを進めるべく、横展開を実施していく予定でおります。今後も中長期の競争力確保につながる事業開発のノウハウの蓄積を積極的に行い、インターネット市場向けの新規事業開発に取り組むことで、将来にわたる持続的な成長につなげてまいります。③　プロダクトやサービスの拡大 ファミリーデータプラットフォーム事業では、当社で作成している商品を用いた「全員プレゼントキャンペーン」を基軸として、ユーザーと商材を効率的にマッチングさせることで収益化を実現しており、ファミリーデータプラットフォームで獲得したユーザーに対し、ライフスタイルにあった商材をレコメンドするだけでなく、会員限定のコンテンツの配信等を通じて、ユーザーからの信頼を高めつつ、収益を獲得してまいりました。今後、ファミリーデータプラットフォーム事業の横展開だけでなく、各サービスで獲得したデータを活用したプロダクトやサービスの開発を進めてまいります。 ④　ユーザーのアクセスログの蓄積、解析体制の強化当社は、多くのユーザーのアクセスログを有しており、ユーザーに更なる付加価値を提供するためにも、これらのアクセスログに基づき、独自のサービスを開発していく必要があると考えております。そのため、より一層アクセスログを独自に解析する体制を強化してまいります。⑤　優秀な人材の確保と育成継続的に成長するために、優秀な人材の確保と育成が重要であると考えております。特に当社のサービスの充実や拡大をするためのエンジニア、サービスの販売を担当する営業人員の採用を適時行ってまいります。また、当社の経験とノウハウに基づく多様かつ有益な研修を実施していく等、継続的に人材の育成に取り組んでまいります。⑥　M&amp;Aの活用新規事業やサービスの拡大のため、M&amp;A等の事業投資の実行による成長の実現が重要であると考えております。M&amp;Aを行うに当たっては、投資効果はもちろん、対象企業の将来性や当社が運営するインターネットメディアとのシナジーをはじめとした相乗効果を十分に検討した上で、事業領域の拡大と業績の向上につながるよう進めてまいります。⑦　内部管理体制の強化当社は、事業規模を拡大すると同時に企業価値を継続的に高めていくためには、内部管理体制の更なる強化が必要であると考えております。社内規程や業務マニュアルの運用、定期的な社内教育の実施等を通じて業務の効率化と法令順守の徹底を図るとともに、監査役監査や定期的な内部監査の実施等により、より一層のコーポレート・ガバナンスの充実に努めてまいります。⑧　システムのセキュリティ管理体制と安定化当社の展開する事業は、ウェブサイトに係るシステムのセキュリティ管理体制の構築が重要であり、市場環境の変化に対応したセキュリティ管理体制の維持、構築、整備を継続的に進めてまいります。また、更なるユーザーの増加や新規事業等に伴うアクセス数の増加に備え、サーバー設備の増強や負荷分散を推進するなどの対策が必要となります。当社は、これら対策の重要性を認識したうえで、今後も継続的な維持管理を行い、システムの安定化に取り組んでまいります。⑨　技術革新や事業環境の変化への対応当社の事業領域であるインターネット関連市場は、技術革新のスピードが速く、次々と新規参入企業が出現するなど、変化のスピードが早い環境となっております。当社は、このような変化に対しても迅速に対応し、インターネットメディアの利用価値を継続的に高めていくことにより事業規模を拡大するため、最新の技術動向や環境変化を常に把握できる体制を構築してまいります。これらの対応を進める中では、ファミリーデータプラットフォーム事業を通じたユーザーデータの蓄積は当社の競争優位の源泉と考えており、解析をはじめとした技術革新を続けることは当社の継続的な成長に必要不可欠であると考えます。 
事業等のリスク	 ２ 【事業等のリスク】当社の事業展開上、リスク要因となり得る主な事項を記載しております。また、当社は、当社でコントロールできない外部要因や、事業上のリスクとして具体化する可能性が必ずしも高くないとみられる事項を含め、投資家の投資判断上重要と考えられる事項については積極的に開示することとしております。当社はこれらのリスク発生の可能性を認識した上で、その発生の予防及び発生時の対応に努める方針でありますが、当社の経営状況及び将来の事業についての判断は、以下の記載事項を慎重に検討した上で行われる必要があると考えております。なお、文中における将来に関する事項は、本書提出日現在において当社が判断したものであります。 (1) 事業環境に関するリスクについて①　インターネット関連市場について当社はインターネット関連事業を主たる事業対象としているため、インターネット及び関連サービスの更なる発展が事業の成長を図る上で重要であると考えております。インターネットの普及、インターネットシーンの多様化、利用可能な端末の増加等は今後も継続していくと考えております。しかしながら、インターネットの普及に伴う個人情報の漏洩、改ざん、不正使用等や、社会道徳又は公序良俗に反する行為等への対応としての新たな法的規制導入や、その他予期せぬ要因によって、インターネット及び関連サービス等の発展が阻害されるような状況が生じた場合、当社の事業及び経営成績に影響を及ぼす可能性があります。②　競合についてインターネット利用者数の増加に伴い、多くの企業がインターネット関連事業に参入し、商品カテゴリーやサービス形態も多岐に渡っております。当社は、今後においても顧客ニーズへの対応を図り、事業拡大に結び付けていく方針でありますが、これらの取り組みが予測通りの成果をあげられない可能性や、画期的なサービスを展開する競合他社の出現、その他の競合等の結果、当社の売上高が低下する可能性があるほか、サービス価格の低下や利用者獲得のための広告宣伝費等の費用の増加を余儀なくされる可能性もあり、そのような場合には当社の事業及び経営成績に影響を及ぼす可能性があります。③　技術革新等について当社が事業展開しているインターネット関連市場では、技術革新や顧客ニーズの変化のスピードが非常に早く、インターネット関連事業者はその変化に柔軟に対応する必要があります。そのため当社は、最新の技術動向や環境変化を常に把握できる体制を構築するだけではなく、優秀な人材の確保及び教育等により技術革新や顧客ニーズの変化に迅速に対応できるよう努めております。しかしながら、当社が技術革新や顧客ニーズの変化に適時に対応できない場合、又は、変化への対応のためにシステム投資や人件費等多くの費用を要する場合、当社の事業及び経営成績に影響を及ぼす可能性があります。④　検索エンジンへの対応について当社が運営するメディアは、Google等の検索エンジンから多くの利用者を集客しております。当社では、SEO(検索エンジン最適化)による集客力強化に加え、Web広告をはじめとする多様な集客施策によりリスク分散を図っております。しかしながら、検索エンジンのロジックの変化等の要因により、これまでの当社の施策が有効でなくなった場合、当社メディアの集客力が低下し、当社の事業及び経営成績に影響を及ぼす可能性があります。⑤　新型コロナウィルス感染症の拡大について新型コロナウィルス感染症の拡大によって、拡散脅威や外出制限による経済活動の停滞などが発生する可能性があります。当社においても、クライアントの需要過多や業績停滞に伴う顧客紹介ニーズの減少により、当社の事業及び経営成績に影響を及ぼす可能性があります。  (2) 事業内容に関するリスクについて①　事業領域の拡大について当社は、「家族の健康を支え 笑顔をふやす」というコーポレートビジョンのもと、新しい事業やサービスを創出し、新たな事業領域にスピード感をもって参入することにより事業成長を続けております。一方でこのような事業展開を実現するためには、その事業固有のリスク要因が加わることとなり、本項に記載されていないリスク要因でも、当社のリスク要因となる可能性があります。そして、新規事業の参入のため、新たな人材の採用、システムの購入や開発、営業体制の強化など追加的な投資が必要とされ、新規事業が安定的な収益を生み出すには長期的な時間が必要とされることがあります。また、新規に参入した事業の市場の拡大スピードや成長規模によっては、当初想定していた成果を挙げることができないことがあり、事業の停止、撤退等を余儀なくされ、当該事業用資産の処分や償却により損失が生じる可能性があります。このような場合、当社の事業及び経営成績に影響を及ぼす可能性があります。②　広告宣伝活動によるユーザー獲得について当社の事業にとって、会員数の増加は重要な要素であるため、インターネット等を用いた広告宣伝活動だけに依存しないよう、自社コンテンツによるユーザー獲得に注力しております。一定の成果を有しているものの、新規獲得では広告宣伝活動の影響を受ける部分もあるため、今後もユーザー獲得効果を勘案して最適な施策を実施してまいります。しかしながら、当社の想定通りユーザー数が増加しない場合、当社の事業及び経営成績に影響を及ぼす可能性があります。③　特定のクライアントへの依存について当社は、特定のクライアントへの販売に対する割合が高く、2019年7月期の売上高における割合として、広告代理店業務（主に食材宅配）を行っている株式会社アイプラネット（所在地：東京都港区、代表：鈴木愛司）が37.5％、保険を扱っている株式会社保険見直し本舗（所在地：東京都新宿区、代表者：山岸英樹）が23.2％となっております。今後は他社の販売先を開拓し、特定のクライアントへの依存を減らしていく方針であります。 (3) 事業運営に関するリスクについて①　人材の確保及び育成について当社の事業においては、今後の事業拡大や新規事業の展開に伴い、技術者をはじめメディア運営に不可欠な人材を適時に確保し、それら人材を育成のうえ有機的に連携させる必要があると考えております。しかしながら、当社の必要とする人材が必要な時期に確保できない場合、又は、人材育成が計画通り進まない場合には、競争力の低下や事業拡大の制約要因が生じ、当社の事業及び経営成績に影響を及ぼす可能性があります。②　代表取締役への依存について当社の代表取締役である佐藤竜也は、創業者であると同時に大株主でもあり、経営方針や事業戦略の決定において重要な役割を果たしております。このため、当社は、同氏に過度に依存しない体制を構築するために、取締役会等における役員間の相互情報共有や各役員の管掌範囲を広げ権限移譲を進めることにより経営組織の強化を図っております。  (4) コンプライアンスに関するリスクについて①　法的規制について当社が提供しているサービスにおいては、個人のユーザーから個人情報を預かっているため、「個人情報の保護に関する法律」の適用を受けております。また、「不正アクセス行為の禁止等に関する法律」におけるアクセス管理者の立場から不正アクセス行為に対する必要な防御の措置を取る必要があります。当社はシステム開発等の一部を外注する場合があり、「下請代金支払遅延等防止法」の対応が求められます。当社は、上記を含む各種法的規制などに関して法律を遵守するよう、社員教育を行うと共にそれらの遵守体制を構築して法令遵守体制を整備・強化しておりますが、今後これらの法令の改正や、当社の行う事業が規制の対象となった場合、当社の事業及び経営成績に影響を及ぼす可能性があります。②　個人情報保護について当社は、ファミリーデータプラットフォーム事業を通して各種の個人情報並びに出産予定日・子供の誕生日などのユーザに関する情報を保有しております。当社は、個人情報の外部漏洩の防止はもちろん、不適切な利用、改ざん等の防止のため、個人情報の管理を事業運営上の重要事項と捉えております。個人情報取扱管理規程及び情報セキュリティ基本規程を制定し、個人情報を厳格に管理するとともに、プライバシーマークの取得や全従業員を対象として社内教育を徹底する等、「個人情報の保護に関する法律」及び関連法令並びに当社に適用される関連ガイドラインの遵守に努めるとともに、個人情報の保護に積極的に取り組んでおります。しかしながら、外部からの不正アクセスや社内管理体制の瑕疵等により個人情報が外部に流出した場合、当社への損害賠償請求や社会的信用の失墜により、当社の事業及び経営成績に影響を及ぼす可能性があります。③　知的財産権について当社は、当社が運営する事業に関する知的財産の獲得に努めるとともに、第三者の知的財産権侵害の可能性については可能な範囲で確認を行っております。記事の盗用等により第三者の権利を侵害しないよう当社ガイドラインに基づき、事前確認及び著作物引用ルールの徹底等様々な対策を実施しております。しかしながら当社の記事が何らかの不備により第三者の知的財産権等を侵害してしまう可能性、又は当社が使用する技術・コンテンツ等について侵害を主張され、それに対応するための費用又は損失が発生する可能性があります。また、将来当社による特定のコンテンツ又はサービスの提供若しくは特定の技術の利用に制限が課せられ、当社の事業及び経営成績に影響を及ぼす可能性があります。④　内部管理体制について当社は、企業価値を最大化すべく、コーポレート・ガバナンスの充実を図る多様な施策を実施しております。また、業務の適正及び財務報告の信頼性を確保するため、これらに係る内部統制が有効に機能する体制を構築、整備、運用しております。しかしながら、事業の急速な拡大等により、十分な内部管理体制の構築が追いつかないという状況が生じる場合には、適切な業務運営が困難となり、当社の事業及び経営成績に影響を及ぼす可能性があります。⑤　情報セキュリティについて当社は、ユーザーよりお預かりしている個人情報を基盤として付加価値の高いサービスを提供しているため、情報こそが最大の資源であり、情報セキュリティの確保を重要課題の一つとして位置付けております。当社は、サービスを提供するにあたり貴重な情報資源を有しておりますが、情報資源を適切に管理するため情報セキュリティ基本方針を定め、情報セキュリティ責任者は情報セキュリティを定期的に評価し適正化を図り業務を継続的かつ効率的に遂行することに努めております。しかしながら、当社や委託先の関係者の故意・過失、又は悪意を持った第三者の攻撃などにより、情報資源が外部に流出する可能性があります。情報が流出した場合、当社への信頼や企業イメージが低下し、当社の事業及び経営成績に影響を及ぼす可能性があります。⑥　訴訟等について当社は、本書提出日現在において提起されている訴訟はありません。しかしながら、将来何らかの事由の発生により訴訟等により請求を受ける可能性を完全に回避することは困難であり、このような事態が発生した場合、当社の事業及び経営成績に影響を及ぼす可能性があります。⑦　コンテンツの信頼性について当社メディアに掲載するコンテンツの制作に関わる関係者には法令順守の徹底に加え、所定のルールに従い掲載前のコンテンツのチェックを入念に実施するなどして編集業務を行うよう努めております。また、各領域における関連法令に抵触することがないよう、加えてコンテンツの信頼性を確保できるよう、必要に応じ、専門家と連携を図りながら監修体制を導入しております。しかしながら、何らかの理由により正確性、公平性に欠けたコンテンツが掲載された場合、当社の業績及び社会的信用に影響を与える可能性があります。⑧　風評被害について当社は、本書提出日現在において把握している風評被害はありません。しかしながら、風評被害により、当社のブランドイメージが毀損され、その後の取引等に影響が出た場合には、業績等にも影響があると考えております。  (5) その他リスクについて①　配当政策について当社は、株主に対する利益還元を重要な経営課題として認識しております。しかしながら、現在当社は成長過程にあると考えており、内部留保の充実を図り、収益基盤の多様化や収益力強化のための投資に充当することにより、更なる事業拡大を目指すことが株主に対する利益還元につながると考えております。将来的には、各期の経営成績及び財政状態を勘案しながら株主に対して利益還元を実施していく方針ではありますが、現時点において配当実施の可能性及びその実施時期等については未定であります。②　ストック・オプションによる株式価値希薄化について当社は、取締役、従業員に対するインセンティブ等を目的としたストック・オプション制度を採用しております。また、今後もストック・オプション制度を活用していくことを予定しており、現在付与している新株予約権に加え、今後付与される新株予約権について行使が行われた場合は、既存株主が保有する株式価値が希薄化する可能性があります。本書提出日現在における新株予約権による潜在株式数は264,500株であり、発行済株式数4,996,000株の5.3％に相当しております。③　M&amp;Aについて当社は新規事業やサービスの拡大のため、M&amp;Aをその有効な手段のひとつとして位置付けており、今後必要に応じてM&amp;Aを実施する方針です。M&amp;Aに際しては、対象企業のビジネス、財務内容及び法務等について詳細なデューデリジェンスを行い、各種リスクの低減を図る方針であります。しかしながら、これらの調査の段階で確認又は想定されなかった事象がM&amp;Aの実行後に発生又は判明する場合や、M&amp;A実施後の事業展開が計画通りに進まない可能性があり、その場合は当初期待した業績への寄与の効果が得られない可能性があることや、対象企業の投資価値の減損処理が必要になることも考えられ、当社の事業および経営成績に影響を及ぼす可能性があります。④　システムの安定性について当社の運営するアプリ等のコンテンツは、快適な利用環境を実現するためにシステムの安定的な稼動が当社の業務遂行上必要不可欠な事項となっております。そのため、当社では継続的な設備投資を実施するだけではなく、サービスで使用するサーバー設備やネットワークを常時監視し、システム障害の発生を未然に防ぐことに努めております。しかしながら、アクセスの急増、ソフトウエアの不備、コンピューターウィルスや人的な破壊行為、役職員の過誤、自然災害等の想定していない事象の発生によるサービスの停止により収益機会の喪失を招く恐れがあります。このような事態が発生した場合には当社が社会的信用を失うこと等が想定され、当社の業績及び経営成績に影響を及ぼす可能性があります。⑤　災害紛争事故に関するリスク地震、台風、津波等の自然災害、火災、停電、未知の感染症の拡大等が発生した場合、当社の事業運営に深刻な影響を及ぼす可能性があります。また、当社の事業拠点である日本の首都圏において大規模な自然災害等が発生した場合には、サービスの提供等が止むを得ず一時的に停止する可能性もあり、係る場合、当社の信頼性やブランドイメージを毀損するだけでなく、当社の事業及び経営成績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	
経営上の重要な契約等	４ 【経営上の重要な契約等】　　該当事項はありません。 
研究開発活動	５ 【研究開発活動】該当事項はありません。
設備投資等の概要	１ 【設備投資等の概要】第11期事業年度（自　2018年８月１日　至　2019年７月31日）　当事業年度において実施した設備投資の総額は11,863千円であります。  その主な内容は、2019年４月にオープンしたECサイト「ママびより内祝い」の構築費10,574千円となります。 第12期第３四半期累計期間（自　2019年８月１日　至　2020年４月30日）　第３四半期累計期間において実施した設備投資の総額は1,850千円であります。  その主な内容は、人員増加に伴う情報機器の取得1,616千円となります。 
主要な設備の状況	２ 【主要な設備の状況】     2019年７月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物ソフトウェア合計本社(東京都港区)ファミリーデータプラットフォーム事業本社設備2,97710,12713,104 27（２） (注) １．現在休止中の主要な設備はありません。２．上記の金額には消費税等は含まれておりません。３．従業員数は就業人員であり、臨時従業員（パートタイム含む）は年間平均人員を外数で記載しております。４．本社の建物を賃借しております。年間賃借料は11,478千円であります。５．当社はファミリーデータプラットフォーム事業の単一セグメントであるため、セグメントごとの記載はしておりません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式20,000,000計20,000,000 (注)　2018年10月30日開催の取締役会決議により、１株につき20,000株の株式分割に伴う定款の変更を行い、2018年11月１日付で発行可能株式総数は19,980,000株増加し、20,000,000株となっております。 
発行済株式、株式の総数等	② 【発行済株式】 種類発行数(株)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式4,996,000非上場完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式であります。なお、単元株式数は100株であります。計4,996,000―― (注)　１．2018年10月30日開催の取締役会決議により、１株につき20,000株の株式分割に伴う定款の変更を行い、2018年11月１日付で発行済株式総数は4,999,750株増加し、5,000,000株となっております。２．2020年９月11日開催の取締役会決議により、2020年９月11日付で自己株式4,000株の消却を行っております。これにより、発行済株式総数は4,996,000株となっております。
