項目	値
事業の内容	 ３ 【事業の内容】当社グループは、「21世紀で最も感動を与えた会社になる」ことをグランドビジョンに掲げ、いかなる環境の変化があろうとも、常に困難な課題に挑戦し、そしてその過程を楽しみ、自らの成長に繋げていくこと、このサイクルを繰り返すことで世の中に多くの「感動」を生み出していきます。また、私たちが解決すべき社会課題は、「IT人材の不足」であると考えています。経済産業省のIT人材需給ギャップ観測では、2030年には国内のIT人材が最大で79万人不足すると想定されており、IT人材の育成・確保は社会課題であると同時に、魅力あるサービス・プロダクトを提供していきたい企業の経営課題でもあります。日本のIT人材不足を解決する会社となるべくIT人材領域を中心に事業体制を構築しております。当社グループは子会社６社を含む全５事業で構成されており、各事業セグメントは「IT人材事業（国内）」、「IT人材事業（海外）」、「G2 Studios事業」、「Seed Tech事業」、「その他」に分類されます。なお、G2 Studios事業については、2024年３月29日においてG2 Studios株式会社の全株式の株式譲渡を行ったため、2024年３月期より連結対象から除外されます。また、当連結会計年度より、報告セグメントの区分を変更しております。詳細は、「第５　経理の状況　１　連結財務諸表等　(1) 連結財務諸表 注記事項 （セグメント情報等）」をご参照ください。 (１) IT人材事業（国内）IT人材事業では、企業の枠を超えて複数のプロジェクトに携わるITフリーランスによる技術リソースシェアリングを活用した新しいエンジニアリングスタイルを提案しています。「働き方の新しい『当たり前』をつくる」を事業ミッションに掲げ、ITフリーランスの働き方を支援し、彼らの有する技術スキル、経験、志向性、そして企業の保有する案件をデータベース化することで、技術力をシェアするプラットフォームの役割を担い、企業のニーズに応える最適なマッチングを実現します。特徴として、一般的な開発プロジェクトは、開発初期の要件定義工程、最も人材（工数）を必要とする本開発工程、開発後の運用工程とに分けられますが、当社では主に本開発工程でのマッチングを実施し、企業と業務委託契約（準委任契約）を締結しております。これにより、企業は各種プロジェクトにおいて採用や教育にコストをかけずに、プロジェクトにおける計画的な活用や、想定外の欠員時、季節要因などの繁忙期に、必要な人材を効率的に確保することができます。　一方でITフリーランスにとっては、当社が運営するITフリーランス向け案件検索サイト「geechs job（ギークスジョブ）」を通じた各種情報の獲得や、営業代行を依頼することで当社が企業との仲介役となり、安定的な受注とサポートを受けるメリットがあります。さらに、当社が提供するITフリーランス向け福利厚生プログラム「フリノベ」を利用し、確定申告サポートや健康診断などの各種サービスを優待利用することができます。 また、当連結会計年度より、企業が求める人材を直接探すことができるマッチングプラットフォームサービス「GEECHS DIRECT（ギークスダイレクト）」を開始いたしました。 (２) IT人材事業（海外）　IT人材事業（海外）では、オーストラリアにおいてカジュアル雇用人材やフリーランスを活用したIT人材に特化した人材関連事業を展開しております。人材派遣事業、MSP事業（顧客の人材調達から管理までの一連のプロセスの包括的管理システムを提供する事業）、人材紹介事業等を主にシドニーとメルボルンで展開しております。 ［主な関係会社］Launch Group Holdings Pty LtdLaunch Recruitment Pty Ltd (３) G2 Studios事業G2 Studios事業では、大手ゲームメーカーなどのゲーム配信事業者と協業・パートナーシップを組み、スマートフォン向けアプリゲームの企画・開発・運営を受託しております。受託サービスの収入は、ゲーム配信事業者からの企画・開発の制作料に加え、一定額の運営受託料となっております。また、協業の内容によって、ゲーム配信事業者の課金売上収入から一部分配によるロイヤリティー収入を得ております。  ［主な関係会社］G2 Studios株式会社  (４) Seed Tech事業フィリピンの英語が堪能なIT人材で組成されたチームによってクライアント企業のサービス開発をサポートするオフショア開発受託事業を展開しております。また、IT人材不足の解消とグローバルに活躍する人材を育成することを目的に、IT職未経験の人材に向けてIT人材としてのキャリアをスタートするための研修・実務機会を用意する「Seed Tech Camp」や、非エンジニアのリスキリングを支援するSaaS型DX/IT人材育成サービス「ソダテク」、フィリピンセブ島へのIT留学事業を提供しております。 ［主な関係会社］NexSeed Inc.SEED TECH PHILIPPINES INC.シードテック株式会社 (５) その他ギークス株式会社のx-Tech事業が属しており、ゴルフ等のスポーツ領域を中心にデジタルマーケティング支援などを行っております。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】本書提出日現在における経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。また、文中の将来に関する事項は、本書提出日現在において当社グループが判断したものであります。 (1) 経営方針及び経営環境等当社グループはグランドビジョンに「21世紀で最も感動を与えた会社になる」を掲げ、インターネットの普及による人々の生活や企業の行動の変化を捉え、組織的対応力を強みに、提供サービスの創造・進化を通じて常に成長し続けることで、永続的な企業価値向上を目指しております。IT・AI技術の活用、デジタルトランスフォーメーションの推進によって、国内のIT市場規模は今後さらに拡大することが見込まれます。日本のIT人材不足を解決する会社として総合的なITソリューションサービスを提供するべく、積極的な既存事業の強化と事業領域への拡大を図ってまいります。 (2) 対処すべき課題①　IT人材事業当事業はITフリーランスを活用した技術リソースシェアリングを主体としており、昨今の技術者不足による引合いの増加により、順調に業容を拡大してまいりました。今後も技術者不足は継続すると予想しており、ITフリーランスの安定的な確保とより一層のエンゲージメント強化が重要であると認識しております。ITフリーランスに寄り添い、柔軟で多様性のあるキャリア支援を実施することで、登録者と当社との信頼関係を築いてまいります。 ②　組織体制の整備　当社グループにおきましては、今後の事業拡大に応じた情報セキュリティを含む国内外の内部管理体制の強化を重要な課題と認識しております。管理体制の一層の強化と、コーポレート・ガバナンスの充実に取り組んでまいります。また、人材の確保及び育成もあわせて重要な課題と認識しており、新卒採用も含めた積極的な採用活動及び教育・育成強化のための研修制度の拡充に取り組んでまいります。 ③　M＆Aを活用した事業の拡大当社グループは、成長戦略の一環としてM＆Aを推進しております。M＆Aを検討する際には、グループ会社とのシナジー、戦略との整合性、財務・法務上のリスクの有無、買収後の統合効果を最大化するプロセス（PMI）に留意し、業績や財務状況からみたリスク許容度を勘案しながら、株式価値向上に資するM＆Aを推進してまいります。 ④　持続可能な社会の実現への取り組み　当社グループは持続可能な社会の実現と継続的な企業価値向上の両立を目指し、ESG（環境・社会・ガバナンス）を重視した企業経営を推進し、SDGsの達成、IT人材不足をはじめとした様々な社会課題解決に取り組むことが重要であると考えております。　フリーランスという新しい働き方の推進やDX/IT人材の育成などの事業活動が社会にどのような影響を与えることができるのかを整理した「GEECHS Social Impact Flow」を策定し、5つの経営重要課題（マテリアリティ）への取り組みを主軸に、企業の社会的責任を果たしてまいります。    
事業等のリスク	 ３ 【事業等のリスク】当社グループの経営成績、財務状況等に関するリスクについて、投資者の判断に影響を及ぼす可能性があると考えられる事項を記載しております。当社グループは、これらリスクの発生可能性を認識した上で、発生の回避及び万が一発生した場合の適切な対応に努め、事業活動に支障をきたさないよう努力してまいります。なお、文中の将来に関する事項は、本書提出日現在において当社グループが判断したものであります。 (1) IT人材事業に関するリスク①　市場動向についてIT・インターネットの業界は過去20年間で飛躍的な成長を遂げ、今後も継続的に成長が見込まれており、技術リソースのニーズは常に高い状態にあります。しかしながら、予期せぬ法的規制が課された場合や市場全体の成長が大きく鈍化した場合には、ITフリーランスに対するニーズも減少する可能性があり、当社グループの事業及び業績に重要な影響を及ぼす可能性があります。 ②　ITフリーランスによる不祥事に関するリスクについて当社グループが行うIT人材事業は、当社と契約するITフリーランスが、顧客企業との関係で事件や事故などの不祥事を発生させた場合には、当社グループの事業、業績及び企業としての社会的信用に影響を与える可能性があります。 ③　基幹システムについてIT人材事業における請求金額及び支払金額は、独自の基幹システムで管理しており、単価や作業時間といった一部の情報を手入力により登録しております。基幹システムへの登録内容に誤りがあった場合には、当社グループの財政状態及び経営成績が適切に表示されない可能性があります。また、同システムに不備、障害等があった場合には、当社グループの事業及び業績に重要な影響を及ぼす可能性があります。 (2) 海外事業に関連するリスク①　海外進出について当社グループは、海外での事業展開を進めております。進出先の国において、テロ・政変・クーデターなどによる政情不安と治安悪化、従業員のストライキ・ボイコットなどによる労働争議の発生、電力・用水・通信などのインフラの障害、伝染病の発生、その他予期せぬ税制・外国為替に関する法律・規制の変更など不測の事象の発生、文化や商習慣の違いによる取引先との関係における問題などが発生する可能性があり、当社グループの業績及び今後の事業展開に影響を及ぼす可能性があります。 ②　為替相場の変動について当社グループには在外子会社があり、連結財務諸表は日本円で表示されておりますので、通貨の為替水準の変動により影響を受けます。為替変動リスクを完全に排除することは困難であり、今後著しい為替変動があった場合には、当社グループの事業、経営成績及び財政状態に影響を及ぼす可能性があります。 ③　フィリピンにおける外国資本の出資規制について連結子会社のNexSeed Inc.等が事業を展開しているフィリピンでは、教育関連事業を含む一定の事業について、同国の憲法及びこれに基づく法令により、外国資本比率に一定の制限が課されています(以下、上記各法令に基づく外国資本の投資規制を「外資規制」と総称します。)。そのためフィリピンにおける事業において、経営権の維持・拡大を図ることは、当社グループ単独では困難であり、当社グループとの信頼関係を前提とし、フィリピン国籍を有する個人のパートナー、もしくはフィリピン資本の法人との協調が不可欠となります。例えば、NexSeed Inc.は、Technical Education and Skills Development Authority(教育事業者適格)を取得していることから外資規制の対象となっており、その発行株式は、当社子会社であるシードテック株式会社が40.0％保有し、残りの60.0％をフィリピン国籍を有する個人の現地パートナーが保有しております。さらに、長期にわたり当社との間に信頼関係が構築されているフィリピン国籍を有する個人に取締役に就任いただき、経営権を維持するようにしております。この点に関連し、当社と現地パートナーである個人株主や取締役との間で信頼関係が失われるなどして、当社の意向に反する取締役の選任等がなされたときは、当社が実質的に経営権を失い、当社の意図する事業計画を実行できなくなる恐れがあります。  (3) その他のリスク①　M＆Aについて当社グループは、既存の事業基盤を拡大するため、あるいは新たな事業への進出のため、成長戦略の一環としてM＆A戦略を推進してまいります。買収後の事業環境の変化や不測の事態等によって当社グループが想定したシナジーや事業拡大の成果が得られず、減損損失が発生するなど、当社グループの業績に影響を及ぼす可能性があります。 ②　広告宣伝が期待どおりの効果を得られないリスクについて当社グループの事業にとって、業務委託先となるITフリーランスや、顧客となる留学希望者などの増加は非常に重要な要素であることから、複数の媒体における広告宣伝活動を積極的に実施し、ITフリーランスや留学希望者の増加を図っております。広告宣伝活動については、IT人材事業とSeed Tech事業のいずれにおいても、最適な施策を検討・実施しておりますが、必ずしも当社グループの想定通りの効果があらわれるとは限らず、当社グループの事業及び業績に影響が及ぶ可能性があります。 ③　法的規制について現在、当社グループの事業継続に著しく重要な影響を及ぼす法的規制はありませんが、「下請代金支払遅延等防止法」(1956年６月施行)、「特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律」(2002年５月施行)、「不正アクセス行為の禁止等に関する法律」(2000年２月施行)、「個人情報の保護に関する法律」(2005年４月施行)など、当社グループの事業領域に適用される法的規制が存在しております。当社グループはそれらの法令に関し、コンプライアンスの重要性についてグループ内での周知・徹底に努め、不正アクセスに対する防御や情報漏洩防止に関する取り組みの強化を行っております。また、今後も当社グループの事業領域について、新たな法規制・既存の規制の強化等が行われることにより、当社グループの業績及び今後の事業展開に影響を与える可能性があります。 ④　自然災害・感染症等によるリスクについて当社グループでは、大規模地震、津波、洪水等の自然災害、コンピューターウイルスへの感染を含むサイバー攻撃、重大もしくは未知の感染症等が発生した場合、適切かつ速やかな初期対応・復旧対応を行うべく平時から備えを行っておりますが、これらの事象に起因する影響を完全に排除・軽減できる保証はなく、当社グループの事業活動に重大な影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】 業績等の概要当連結会計年度における当社グループ(当社、連結子会社)の財政状態、経営成績及びキャッシュ・フローの状況の概要は次のとおりであります。 ①　財政状態の状況（資産）流動資産は、前連結会計年度末と比較して108,102千円減少し6,301,213千円となりました。これは主に前払費用が27,063千円増加した一方で、売掛金及び契約資産が155,466千円減少したことによるものであります。固定資産は、前連結会計年度末と比較して1,717,140千円減少し872,923千円となりました。これは主に、のれんが944,794千円、顧客関連資産が675,666千円減少したことによるものであります。この結果、資産合計は7,174,136千円となり、前連結会計年度末と比較して1,825,242千円減少しました。　（負債）流動負債は、前連結会計年度末と比較して226,888千円増加し2,603,834千円となりました。これは主に、未払法人税等が105,642千円、未払消費税等が48,374千円、リース債務が41,635千円増加したことによるものであります。固定負債は、前連結会計年度末と比較して435,286千円減少し1,499,661千円となりました。これは主に、繰延税金負債が197,456千円、長期借入金が172,008千円減少したことによるものであります。この結果、負債合計は4,103,495千円となり、前連結会計年度末と比較して208,397千円減少しました。 （純資産）純資産は前連結会計年度末と比較して1,616,844千円減少し、3,070,641千円となりました。これは主に、利益剰余金が1,897,598千円、自己株式が321,184千円減少したことによるものであります。この結果、自己資本比率は39.2％(前連結会計年度末は47.7％)となりました。 ②　経営成績の状況当社グループはグランドビジョンに「21世紀で最も感動を与えた会社になる」を掲げ、インターネットの普及による人々の生活や企業の行動の変化を捉え、組織的対応力を強みに、提供サービスの創造・進化を通じて常に成長し続けることで、永続的な企業価値向上を目指しております。当社グループは子会社６社を含む全５事業で構成されており、各事業セグメントは「IT人材事業（国内）」、「IT人材事業（海外）」、「G2 Studios事業」、「Seed Tech事業」、「その他」の５つに分類されております。なお、当連結会計年度より、セグメント区分を変更しており、前連結会計年度の数値を変更後のセグメント区分に組み替えた数字で比較分析しております。当連結会計年度におけるわが国経済は、個人消費の持ち直しや雇用情勢の改善がみられるなど、景気は緩やかに回復しました。一方、世界的な金融引締め政策や高止まりするインフレの影響によって、景気の先行きについては注視が必要な状態が継続しております。このような状況下、当社グループは、これまで培ってきたITフリーランスやオフショアIT人材活用のノウハウを活かすべく、主に事業ポートフォリオの最適化についてグループ戦略の見直しを行ってまいりました。その一環として、2024年３月29日付でスマートフォン向けゲームアプリの企画・開発・運営を行うG2  Studios株式会社の全株式を譲渡いたしました。一方で、IT・AI技術の活用、デジタルトランスフォーメーションの推進によって、国内のIT市場規模は今後さらに拡大することが見込まれます。今後は技術リソースのシェアリングやIT人材育成サービス等の従前の事業に加えて、DX/IT人材・組織コンサルティング、ITコンサルティング、システム開発など事業領域の拡大を行い、日本のIT人材不足を解決する会社として総合的なITソリューションサービスを提供するグループとなるべく事業体制を構築してまいります。以上の結果、当連結会計年度の売上高は23,739,835千円（前期比48.4％増）、営業利益は90,859千円（同84.6％減）、経常利益は82,483千円（同85.5％減）、親会社株主に帰属する当期純損失は1,473,379千円（前年同期は親会社株主に帰属する当期純利益244,215千円）となりました。 セグメント別の業績は次の通りであります。 ＜IT人材事業（国内）＞IT人材事業（国内）におきましては、ITフリーランスの需要は高く、事業は好調に推移いたしました。計画的に広告宣伝投資を抑制しつつ、組織強化のための採用強化と社内教育体制の拡充による強固な体制作りに注力してまいりました。当連結会計年度におけるインボイス制度の施行に伴い「免税事業者等からの仕入れにかかる経過措置」を適用しております。その結果、当社を利用する免税事業者のITフリーランスは施行前と同水準の報酬を得ることが可能となる一方で、当社においては報酬の一部が仕入税額控除不可となり売上原価が増加しております。しかし、制度施行前より当影響を見越したテイクレートの見直しを図っておりましたため、獲得利益にかかる影響は限定的となりました。この結果、当連結会計年度における当該事業分野の売上高は14,089,473千円（前期比10.4％増）、セグメント利益は1,143,739千円（同7.9％増）となりました。 ＜IT人材事業（海外）＞IT人材事業（海外）は、豪州でIT人材サービス事業を行うLaunch Group Holdings Pty Ltdの業績を織り込んでおります。当連結会計年度においては、包括的な人材管理ソリューションを提供するMSP（Managed Services Providers）事業の新規契約獲得に注力しておりましたが、想定よりも受注が遅れ、当期業績は取得時計画を大きく下回る結果となりました。修正計画による将来キャッシュ・フローに基づき価値評価を行った結果、のれん及び顧客関連資産について減損損失1,556,996千円を計上いたしました。なお、上記顧客関連資産に対応する繰延税金負債の取崩しを考慮すると、親会社株主に帰属する当期純利益への影響額は△1,226,199千円となりました。この結果、当連結会計年度における当該事業分野の売上高は7,162,173千円、セグメント損失は135,083千円となりました。 ＜G2 Studios事業＞G2 Studios事業におきましては、株式会社バンダイナムコオンラインが配信する「アイドリッシュセブン」や株式会社バンダイナムコエンターテインメントが配信する「僕のヒーローアカデミア ULTRA IMPACT」等のタイトルの運営と新規開発を行っておりました。下半期における一部タイトルの運用終了や新規受注の遅れによりセグメント利益は赤字となりました。なお、2024年３月29日において全株式の株式譲渡を行ったため、2025年３月期より連結対象から除外されます。この結果、当連結会計年度における当該事業分野の売上高は2,111,376千円（前期比27.1％減）、セグメント損失は356,674千円（前期はセグメント利益121,198千円）となりました。 ＜Seed Tech事業＞Seed Tech事業におきましては、日本とフィリピンに拠点を構え、IT人材の育成を軸にした事業展開を行っております。SaaS型DX/IT人材育成サービス「ソダテク」の提供や、フィリピンセブ島へのIT留学事業、オフショア開発受託事業を行っております。当連結会計年度において、IT職未経験の若者にIT人材としてのキャリアをスタートするための研修および実務機会を与える「Seed Tech Camp」を開始するなどIT人材の育成に取り組んでまいりました。この結果、当連結会計年度における当該事業分野の売上高は281,502千円（前期比59.9％増）、セグメント損失は23,132千円（前期はセグメント損失31,652千円）となりました。 ＜その他＞その他の事業におきましては、ギークス㈱のx-Tech事業が属しており、ゴルフ等のスポーツ領域を中心としたデジタルマーケティング支援やD2C支援を行っております。この結果、当連結会計年度における当該事業分野の売上高は128,446千円（前期比29.9％減）、セグメント利益は4,398千円（同88.9％減）となりました。  ③　キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物(以下「資金」という。)は、前連結会計年度に比べ5,307千円減少し、3,749,726千円となりました。当連結会計年度における各キャッシュ・フローの状況とその要因は次のとおりであります。　（営業活動によるキャッシュ・フロー）営業活動による資金の減少額は、3,827千円となりました（前年同期は688,038千円の増加）。これは主に、減損損失1,556,996千円、税金等調整前当期純損失1,467,999千円、法人税等の支払額234,170千円によるものであります。 （投資活動によるキャッシュ・フロー）投資活動により獲得した資金は、317,149千円となりました（前年同期は1,560,893千円の支出）。これは主に、連結範囲の変更を伴う子会社株式の売却による収入336,938千円によるものであります。 （財務活動によるキャッシュ・フロー）財務活動により減少した資金は、330,211千円となりました（前年同期は1,274,450千円の増加）。これは主に、長期借入金の返済による支出172,008千円、配当金の支払額103,524千円によるものであります。 ④　資本の財源及び資金の流動性についての分析　当社グループの資金需要は、ITフリーランスの集客費や受託開発にかかる外注費、販売費及び一般管理費である人件費であります。これらの資金需要に対して、短期の運転資金につきましては、自己資金により充当し、長期の運転資金や設備投資につきましては、銀行借入や新株発行による調達資金により充当することとしております。　当社のキャッシュ・フローにつきましては、「(1) 業績等の概要　③キャッシュ・フローの状況」に記載のとおりであります。現時点において重要な資本的支出の予定はございません。 ⑤　重要な会計方針及び見積り　当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づいて作成されております。その作成には、経営者による会計方針の選択・適用、資産・負債及び収益・費用の報告金額並びに開示に影響を与える見積りを必要としております。経営者は、これらの見積りについて過去の実績や現状等を勘案し合理的に判断しておりますが、見積りによる不確実性があるため、実際の結果は、これらの見積りと異なる場合があります。当社グループの連結財務諸表で採用する重要な会計方針及び見積りは、「第５　経理の状況　１　連結財務諸表等　(1) 連結財務諸表 注記事項 （連結財務諸表作成のための基本となる重要な事項）」及び「第５　経理の状況　１　連結財務諸表等　(1) 連結財務諸表 注記事項 （重要な会計上の見積り）」に記載しております。  ⑥　生産、受注及び販売の実績当連結会計年度における生産、受注及び販売の実績をセグメントごとに示すと、次のとおりであります。ａ．生産実績生産に該当する事項が無いため、生産実績に関する記載はしておりません。 ｂ．受注実績当社グループが提供しているサービスの性格上、受注実績の記載になじまないため、当該記載を省略しております。 ｃ．販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称販売高(千円)前期比(％)IT人材事業（国内）14,066,89610.3IT人材事業（海外）7,162,173－G2 Studios事業2,111,376△27.1Seed Tech事業270,94265.8計23,611,38849.3その他128,446△29.9合計23,739,83548.4 (注) １．セグメント間取引については相殺消去しております。２．最近２連結会計年度の主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は、10％以上の相手先がいないため記載を省略しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】（子会社株式の譲渡）当社は、2024年３月25日開催の取締役会において、当社の連結子会社であるG2 Studios株式会社の全株式をTHE FIRST株式会社に譲渡することを決議し、同日付で株式譲渡契約を締結しました。詳細は、「第５　経理の状況　１　連結財務諸表等　（1）連結財務諸表　注記事項　（企業結合等関係）」に記載のとおりであります。 
研究開発活動	６ 【研究開発活動】該当事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度は、17,913千円の設備投資を行いました。その主なものは、オフィス賃借料やパソコン等の取得費用となります。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物工具、器具及び備品リース資産商標権ソフトウェア合計本社(東京都渋谷区)IT人材事業（国内）その他事務所1,1101,8802,9441,300787,314167 (注) １．現在休止中の主要な設備はありません。２. 建物は賃借物件であり、年間賃借料は188,163千円であります。       ３. 「その他」は特定のセグメントに区分できないx-Tech事業部であります。 (2) 国内子会社該当事項はありません。 (3) 在外子会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物車両運搬具工具、器具及び備品リース資産ソフトウェア合計NexSeed Inc.（フィリピンセブ州）Seed Tech事業 事務所 及び校舎1,086546576,948―8,74624Launch RecruitmentPty Ltd(オーストラリアニュー・サウス・ウェールズ州)IT人材事業 （海外）事務所 7,0696522,75452,3401,12063,93826 (注) 現在休止中の主要な設備はありません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式34,000,000計34,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月25日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,325,66910,325,669 東京証券取引所 スタンダード市場完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式であります。なお単元株式数は100株であります。計10,325,66910,325,669―― （注）提出日現在発行数には、2024年６月１日からこの有価証券報告書提出日までの新株予約券の行使により発行された株式数は、含まれておりません。 
