項目	値
事業の内容	 ３ 【事業の内容】当社グループは、経営理念「三つの楽しみ(顧客満足の楽しみ、一生懸命の楽しみ、実践と行動の楽しみ)」のもと、アミューズメント施設の運営と、アミューズメント機器(注)等の販売の２分野を中心としたアミューズメント事業を主たる業務としております。(注)　アミューズメント機器とは、ゲームセンターに設置してある業務用ゲーム機をいいます。 (1) アミューズメント施設運営事業アミューズメント施設の運営は、当社グループのアミューズメント事業の中核をなすものであります。当社グループのアミューズメント施設は、長野県を中心として、中部、関東及び近畿エリア等のロードサイド、ショッピングセンター及び駅前ロケーション等に展開しております。当社グループはアミューズメント機器メーカーの傘下に属さない独立系であり、各メーカーの新製品、人気機種を取り揃えて遊空間の創出を行っております。当社グループは以前より、効率性の観点から1,500㎡以下の小回りの利く中型店を中心に展開しており、主に居抜き物件を利用することでローコストでの出店を実現しておりますが、近年は複合商業施設内のテナントとしての出店も増えております。またＭ＆Ａからの店舗再生にも実績があり、今後も新規出店と並行して規模拡大を目指して参ります。当社グループの店舗は景品ゲームやテレビゲーム、メダルゲームをメインに構成しており、「明るい(外壁がガラス仕様)、安心(健全で衛生的)、三世代(三世代でご来店いただける店舗作り)」をモットーに運営しております。また、お客様への積極的なお声がけや対話を重視しており、接客を通じて人気の機種や景品トレンドを店舗運営に反映するとともに、お客様のニーズに合ったイベントやサービスを実施することで、お客様満足度の向上に努めております。さらに、店舗間で機器を流動的に配置転換させることで、お客様が継続的に楽しんでいただけるよう努めております。バッティングセンターの運営におきましては、お客様のレベルに合わせてお楽しみいただけるよう、趣向を凝らした機器を導入しております。またゲームセンターとバッティングセンターを併設した大型店舗の展開も積極的に行っており、お客様がより満足していただける空間作りに努めております。ボウリング場の運営におきましては、ご家族連れから競技ボウラーまで、あらゆるお客様のニーズに対応できるよう、ボールウォール(ガターなし)レーンやプロショップ、プロチャレンジマッチ、健康ボウリング等、新しい試みを重ねております。さらに当社グループの特色を活かして、ボウリング場内でのゲームコーナーの充実を図る等、年代やレベルの違いを問わず、お客様にご満足いただける空間作りを行っております。また当社グループは直営店舗運営の他、集客力のあるショッピングセンター、ボウリング場、リゾートホテル等の寛ぎスペース・コーナー等において、アミューズメント機器を施設保有者に賃貸して管理を委託する「管理委託」業務も行っております。 エリア別の店舗出店状況は次のとおりであります。エリア2019年３月末店舗数2020年３月末店舗数2021年３月末店舗数2022年３月末店舗数2023年３月末店舗数北海道11111東北11122関東1925201919甲信越1919181717北陸55555東海667910近畿22333中国00002合計5359555659 　（注）１．店舗数には管理委託を含んでおりません。  (2) アミューズメント機器販売事業アミューズメント機器販売事業では、全国各地のアミューズメント施設のオペレーター(注)１、ディストリビューター(注)２に、アミューズメント機器等の販売を行っております。当社グループは、業務用の国内アミューズメント機器製造各社の新商品をはじめ、中古機器、シールプリント用紙、部品類、景品類と多岐にわたる商品を取扱っており、そのほとんどはメーカーからの直送によるもので、顧客の少量多品種の要望にも対応可能な態勢をとっております。販売事業部門は拠点を東京に置き、通常の受注活動の他に、店舗で得た機種稼働データ、店舗運営ノウハウ等を活かした助言や提案、さらに新たな店舗作りに関する運営支援等のコンサルティングを含むトータルセールスを行っております。アミューズメント業界では最新の人気機種の確保が重要でありますが、メーカーとの交渉は、運営するアミューズメント施設での使用分も含めた仕入れを行うことで、スケールメリットを活かした折衝が可能であります。　(注) １．オペレーターとは、アミューズメント施設運営業者であります。　２．ディストリビューターとは、アミューズメント機器等の卸売業者であります。 (3) その他事業その他事業としましては、主に各種媒体を利用した広告代理店業、所有する不動産の賃貸業、子会社である株式会社ブルームの商品販売等であります。広告代理店業におきましては、主に地元長野県において、チラシ、ＴＶコマーシャルをはじめとした各種媒体を利用した広告代理店業やインターネット等を利用した販促品の販売のほか、店舗デザイン及び看板作成等まで幅広く展開しております。不動産賃貸業は、2021年８月に取得しました建物に関して、2022年１月より賃貸を開始しております。2021年９月に設立しました「株式会社ブルーム」では、「スクイーズ」（ポリウレタン製の造形物）を主軸とした玩具、雑貨等の企画、開発及び販売等の事業を展開しております。「スクイーズ」は、見た目の楽しさと独特の触感で、小中学生から大人まで幅広い世代に支持されており、香り付きの癒し系雑貨として人気があります。当社グループはこの「スクイーズ」に関して、アミューズメント機器販売事業とのシナジーによるアミューズメント業界への販路拡大を図るほか、アミューズメント業界向けの新たな景品の企画、開発等にも注力しております。 ［事業系統図］
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】（1）経営方針当社グループは、企業規模の更なる拡大と「安心・安全・安価」にお楽しみ頂けるアミューズメントスポットとしての強みを全国に浸透していくことで、収益基盤の更なる強化に努めております。直営店は、2023年３月31日現在で全国に59店舗を展開しておりますが、当社グループの成長と安定した経営を目指す上で、継続的な出店数の増加が重要であることから、以下の点を重視して参ります。①  お客様のニーズに対応した店舗づくりを目指し、適時適切なアミューズメント機器の導入や機種のバージョンアップを行い、来店客数の増加を図ります。②  お客様との信頼関係の構築と、「明るい、安心、三世代」のブランドの醸成には、ＣＳ（注）の向上が必要不可欠であると認識しております。そのため、価格(料金体系)、サービス(接客、ホスピタリティ)、環境(クレンリネス、快適性)、販売促進(イベント、宣伝広告)、商品(機種構成、メンテナンス)等のあらゆる観点から、社員ひとりひとりがＣＳの向上に努めるとともに、引き続き徹底した社員教育を行います。③  コンプライアンスを徹底し、法令等を逸脱した行為を排除するため、社内体制を効果的に機能させるとともに、無駄を排除し、効率的な業務遂行を行う体制の整備を推し進めます。　④　経済環境や業界の動向を勘案し、積極的なＭ＆Ａの活用や、出店候補地域の調査・分析を十分に行いながら、継続的な出店を推進して参ります。　　(注）　CS(Customer Satisfaction)とは、顧客満足をいいます。 （2）経営環境及び経営戦略アミューズメント業界におきましては、全体的な店舗数は減少しているものの、個々の店舗では規模の拡大やアミューズメント機器の増台が進んでおり、引き続き競争が激化することが予想されます。このような状況の下、当社グループは継続的な事業の発展及び経営基盤の安定を図り、ご来店いただいたお客様が「安心・安全・安価」にお楽しみいただける店舗運営に努めております。顧客満足度向上を狙った差別化戦略としましては、接客力の強化、潜在顧客の取り込み、オリジナル商品の活用、アミューズメントとスポーツの融合の４つを重視しております。特に接客力の強化につきましては、お客様への積極的なお声掛けや対話を重視しており、日頃から接客を通じたお客様への共感やコミュニケーションを大切にしております。この接客力こそが、当社グループ店舗の優位性や差別化に繋がっていると考えており、引き続きＣＳの向上に積極的に取り組んで参ります。なお、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （3）対処すべき課題アミューズメント業界におきましては、人口動態の変化や価値観の多様化を背景とした消費行動の変化に加え、業種・業態を越えた競争の更なる激化が予見されるなど、引き続き厳しい状況が見込まれます。このような状況の下、当社グループは継続的な事業の発展及び経営基盤の安定を図り、「明るい、安心、三世代」をテーマとしてお楽しみいただけるようにするため、以下の課題に取り組んで参ります。 ①　営業基盤の強化直営店舗は長野県を中心に広域展開しております。このため店舗間の距離が長いものが多く、機器のメンテナンス、景品供給、従業員の交流等が円滑に行われない場合があります。効率的な運営には店舗網の一層の充実が求められており、スピーディな店舗情報の取得と物件の仲介者との情報交換を密に行うことで、効果的にシェア拡大を進めて参ります。  ②　店舗展開当社グループは、ロードサイド店を基本として展開してきましたが、当連結会計年度においては、主にショッピングセンターをはじめとした複合施設内への出店を進めており、引き続きバランスの取れた店舗網を構築することが重要と考えております。現在の店舗所在地域を拠点として、点から線、線から面へと展開して参ります。 ③　Ｍ＆Ａ戦略Ｍ＆Ａは、事業成長の時間を短縮するための有効な手段であると考えております。親近性のある事業を含め、当社グループが取得することにより発展の期待できる事業に引き続き注目して参ります。 ④　人材の育成当社グループは、利用者層の拡大とともに順調な成長を続けて参りました。今後も継続的な経営幹部人材の育成を図るとともに、店舗運営力の向上のために人材採用に注力して参ります。また、高品質な接客サービスや活気あふれる店舗運営の実践には、人材の育成と研修の強化が必要不可欠であると認識しており、新卒採用及び中途採用において有能な人材を確保するとともに、あらゆる機会を通じて入社後の教育を徹底して参ります。 　⑤　内部管理体制の強化当社グループが法令遵守にとどまらず、これまで以上に企業の社会的責任を十分に果たすには、コンプライアンス体制の強化が必要であります。また、今後の事業環境の変化と事業規模の拡大に伴い、想定していなかったリスクに対応するための内部管理体制の強化も必要であります。そのため当社グループでは、組織力の強化、特に経営管理部門の人員充実と逐次社内規程類の見直しを行うとともに、内部監査及び内部統制の機能強化やコンプライアンス委員会の活動強化に取り組んで参ります。　⑥　財務基盤の強化当社グループは、アミューズメント機器の導入資金や、既存機器のバージョンアップ対応資金の積極的な確保が重要であります。現在は、金融機関からの借入金の依存度が高い状況にありますが、引き続き信用力を高めるとともに、経営基盤の強化と自己資本比率の向上を図って参ります。　⑦　潜在顧客の開拓当社グループは、地域活動のスポンサーとなって地域に貢献するとともに、長年のアミューズメント業界で培ってきたノウハウを駆使して、これまでゲームセンターに足を運ぶことのなかったファミリー層や女性、高齢者の集客を通じた利用者層の拡大に努め、来店客数及びプレイ回数の増加を図ることに努めて参ります。 ⑧　経営体制及びコーポレート・ガバナンスの強化企業の持続的な成長と中長期的な企業価値の向上のため、経営の公正性・透明性を確保し、コーポレートガバナンス・コードの基本原則に沿った各種施策に積極的に取り組み、当社グループの企業価値最大化に向けて経営基盤の強化に取り組んで参ります。 ⑨　ＳＤＧsへの取組強化当社グループは、社内横断プロジェクトチーム「ＳＤＧｓ推進チーム」が中心となり、ＳＤＧｓの観点から当社グループが取り組むべき課題を整理し、その解決に向けて活動を継続しております。今後も引き続き、課題解決に向けた取り組みを実施して参ります。 当社グループといたしましては、上記施策を着実に実行することにより、更なる企業価値の向上を図っていく所存であります。  
事業等のリスク	 ３ 【事業等のリスク】本書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。なお、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 経済情勢の変化について当社グループの店舗は日本国内に所在しているため、日本国内の景気変動や政府の経済政策により、事業、業績及び財政状態が影響を受ける可能性があります。特に、雇用水準等の変化による消費者の可処分所得の減少、アミューズメントを含むレジャーへの支出の減少は、事業及び業績に影響を及ぼす可能性があります。 (2) 事業展開について①　アミューズメント施設運営について当社グループは、幅広いジャンルのアミューズメント機器の設置や、競合他店に先駆けた最新機器の導入を推進しております。しかしながら、最新機器導入時期の遅れや十分な台数が確保できなかった場合、あるいは導入した機器がお客様の嗜好に合致しない場合、さらにお客様のレジャーに対する嗜好自体が変化した場合には、事業及び業績に影響を及ぼす可能性があります。 ②　出店施策について当社グループは、アミューズメント施設の多店舗化により事業規模を拡大して参りました。今後も引き続き、出店方針に基づいた新規出店を計画しております。新規出店する際の出店形態や場所の選定にあたっては、賃借店舗を主体に検討し、商圏人口や競合店状況等について事前に立地調査を行った上で、投資回収期間及び利益予測等の採算性を見極めながら、総合的に判断しております。しかしながら、当社グループの基準に適う物件が確保できず、計画通りの店舗展開ができない場合や、出店したものの計画通りの店舗運営ができない場合には、事業及び業績に影響を及ぼす可能性があります。 ③　少子化問題について当社グループは、中長期的な人口推移を含めた出店施策を進めるとともに、若年層のみならず幅広い年代層に受け入れられる店舗運営に取り組んでおります。しかしながら、国内における少子化問題が今後さらに進行した場合には、事業及び業績に影響を及ぼす可能性があります。 (3) 業績の季節変動及び天候変動について当社グループの店舗における業績は、お客様が長期休暇を取得する時期や期間によって変動する傾向があります。具体的には、ゴールデンウィーク(５月)、夏休み(７～８月)、年末年始(12～１月)及び春休み(３月)等の繁忙期に売上高が増加します。しかしながら、当該期間中にアウトドアレジャーに好条件の天候が続く場合や、震災等でレジャーを自粛するような状況となった場合には、来店客数の減少等により業績に影響を及ぼす可能性があります。また繁忙期以外においても、台風、豪雨、豪雪等の天候の悪影響が及んだ場合には、来店客数の減少等により、業績に影響を及ぼす可能性があります。  (4) 感染症の流行について　当社グループは2020年以降、新型コロナウイルス感染症の感染防止対策として、一般社団法人日本アミューズメント産業協会の『「ゲームセンター」における新型コロナウイルス感染拡大予防ガイドライン』をもとに、店舗の衛生管理の徹底やアミューズメント機器の設置等に配慮した感染防止策を講じております。　今後、新型コロナウイルス感染症を含む感染症の影響が想定を上回る事態に拡大した場合は、来店客数の減少や店舗の臨時休業等により、業績に重要な影響を与える可能性があります。 (5) 人材の確保・育成について当社グループはアミューズメント施設運営を事業の柱としており、特に店舗の管理を行う店長や、店長を統括するマネージャーを中心とした人材の確保と、幅広いお客様にご満足いただける接客サービスや店舗管理を担う人材の育成が重要と考えております。当社グループは、ホームページ等による求人広告、人材紹介会社からの紹介等を通じて積極的な求人・採用活動を行っておりますが、求める人材が充分に確保できない場合や、人材の育成や教育訓練が計画通りに進捗しない場合には、店舗運営が十分に行われない可能性があります。このような場合には、事業及び業績に影響を及ぼす可能性があります。 (6) 法的規制について①　風俗営業等の規制及び業務の適正化等に関する法律アミューズメント施設運営事業は、「風俗営業等の規制及び業務の適正化等に関する法律」の規制を受けております。同法は、善良の風俗と清浄な風俗環境の保持及び青少年の健全な育成に障害を及ぼす行為の防止を目的として制定されており、当社グループの店舗は、同法及びその関連の法令を遵守しながら店舗運営を進めておりますが、今後同法の規制強化、あるいは新たな法律の施行等により事業が制約を受ける場合には、事業及び業績に影響を及ぼす可能性があります。 ②　不当景品類及び不当表示防止法アミューズメント施設運営事業は「不当景品類及び不当表示防止法」の規制を受けております。同法は商品及び役務の取引に関連する不当な景品類及び表示による顧客の誘引を防止するため、公正な競争を確保し、一般消費者の利益を保護することを目的として制定されております。当社グループでは、使用する景品の種類・金額等について法令を遵守しておりますが、同法の改正あるいは規制強化があった場合には、事業や業績に影響を及ぼす可能性があります。 (7) 消費税率引き上げについて当社グループは、一般消費者を対象としたアミューズメント施設運営事業を展開しておりますが、消費税法の一部改正により、消費税率が2014年４月より８％に、2019年10月より10％に引き上げられております。消費税率が更に引き上げられ、個人消費が落ち込んだ場合には、事業及び業績に影響を及ぼす可能性があります。現状、アミューズメント機器の利用料金は、税込み100円単位の現金決済が基本となっており、消費税増税の転嫁は容易ではないことが想定されますが、電子マネーやＱＲコード等の電子決済システムの利用により価格設定の変更が可能となるため、当社グループは同システムの導入を積極的に推進して参ります。しかしながら、同システムの設備投資の遅延等により価格転嫁が困難な場合には、事業及び業績に影響を及ぼす可能性があります。 (8) 代表取締役社長への依存について当社グループの経営方針及び経営戦略の決定並びに事業推進面においては、創業者であり代表取締役社長の宮本和彦が重要な役割を担っております。当社グループは、同氏に対して過度に依存しない体制を徐々に構築しつつありますが、現段階で当社グループの経営者として業務遂行が継続できなくなった場合には、業績及び今後の経営に重大な影響を及ぼす可能性があります。  (9) 有利子負債依存度について当社グループは、出店に伴う設備投資資金やアミューズメント機器の購入資金を、主に金融機関からの借入金等により調達しております。この結果、負債及び資本合計額に対する有利子負債の割合は下表のとおりであります。当社グループは財務の健全化に留意しつつ、今後も積極的な店舗展開を継続する方針でありますが、今後の金融情勢等が変化し金利の大幅な上昇となった場合には、利払い負担の増加により、業績及び財政状態に影響を及ぼす可能性があります。  前連結会計年度(2022年３月31日)当連結会計年度(2023年３月31日)期末有利子負債残高(Ａ)6,233,212千円5,637,724千円期末負債及び資本合計額(Ｂ)12,089,142千円13,281,603千円有利子負債依存度(Ａ／Ｂ)51.6％42.4％  (10) 敷金及び保証金について当社グループは賃借による出店形態を基本とし、賃借に際しては賃貸人への敷金又は保証金を差し入れており、当連結会計年度末における敷金及び保証金の残高は1,326,115千円となっております。当該敷金又は保証金は期間満了等による契約解消時に契約に従い返還されることになっておりますが、契約に定められた期間満了日前に中途解約した場合には、契約内容に従って契約違約金の支払いが必要となる場合があります。また、賃貸人の経済的破綻等により、敷金又は保証金の一部又は全額が回収できなくなる可能性もあります。 (11) 減損会計の適用について将来の連結会計年度において、保有資産の価値の大幅な下落や事業の収益性の低下等により、新たに減損処理が必要となった場合には、業績及び財政状態に影響を及ぼす可能性があります。 (12) 自然災害について当社グループは、長野県を本拠地として関東、北陸、東北、東海等において事業を展開しておりますが、当該地域において大規模な地震や台風等による自然災害が発生した場合には、正常な事業活動が困難となるおそれがあり、事業及び業績に影響を及ぼす可能性があります。 (13) 情報・ネットワークシステムについて当社グループでは業務運営に必要な情報やネットワークシステムを適切に運用管理しておりますが、システム障害や運用ミス等により業務運営に支障をきたした場合には、機会損失や追加的費用が発生する可能性があります。 (14) 個人情報の管理について当社グループは、一部会員制度の情報等業務上必要な個人情報を保有しております。これら個人情報に関しては社内規程を制定し、必要な教育を実施する等重要性を全社員に周知して、データベース化した情報へのアクセス管理を徹底して行い、取り扱いには十分留意しております。しかしながら、当該情報が何らかの理由により外部に流出した場合には、当社グループへの信頼が低下すること等により、事業及び業績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(１)経営成績等の状況の概要　当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。 ① 財政状態及び経営成績の状況　当社グループの主力事業でありますアミューズメント施設運営事業におきましては、年間を通して景品ゲームジャンルが好調に推移いたしました。上半期は新型コロナウイルス新規感染者の増加等により多少の影響を受けたものの、下半期に向けてその影響は徐々に薄れ、売上高はコロナ禍前の2019年度を上回る水準で伸長いたしました。コスト面におきましては、年間を通してエネルギーコスト高騰の影響を多大に受けましたが、それを上回る売上高の伸長がコスト増を吸収し、結果、過去最高の営業利益、経常利益を達成いたしました。以上の結果、当連結会計年度（2022年４月１日から2023年３月31日まで）の当社グループの業績は、売上高は12,444,341千円（前年同期比19.8％増）、営業利益は717,192千円（前年同期比161.3％増）、経常利益は711,941千円（前年同期比150.1％増）、親会社株主に帰属する当期純利益は432,649千円（前年同期比235.7％増）となりました。 当連結会計年度における、セグメント別の概況は次のとおりであります。（アミューズメント施設運営事業）アミューズメント施設運営事業におきましては、「明るい・安心・三世代」をテーマに、清潔な店舗づくりと丁寧な接客に取り組んで参りました。また、アミューズメント業界全体における景品ゲーム人気の高まりを好機と捉え、景品ゲーム機の大幅な増台やバラエティ感溢れる景品の充実に注力して参りました。さらに「アピナ公式アプリ」を利用した情報発信や特典配信等による来店促進施策を実施し、ご来店いただいたお客様向けのイベント等も積極的に開催することで、より一層お楽しみいただける店舗運営にも取り組んで参りました。店舗数につきましては、７月に愛知県で２店舗目となる「アピナ蒲郡店」を出店し、10月には中国エリア初となる「アピナ東広島店」を、また12月には山口県初となる「アピナ徳山店」を出店したことで、期末時点の総店舗数は３店舗増の59店舗となりました。以上の結果、アミューズメント施設運営事業における売上高は11,787,051千円（前年同期比17.5％増）、セグメント利益(営業利益)は1,166,533千円（前年同期比47.5％増）となりました。 （アミューズメント機器販売事業）アミューズメント機器販売事業におきましては、アミューズメント業界全般で景品ゲームが好調なこともあり、景品ゲーム機及び景品の需要が増加しております。景品販売においては、ぬいぐるみやフィギュア、小型家電等、多岐にわたるジャンルが堅調に推移し、さらにスクイーズを使用したオリジナル景品等の販売も積極的に実施して参りました。以上の結果、アミューズメント機器販売事業における売上高は309,625千円（前年同期比75.9％増）、セグメント利益(営業利益)は200,014千円（前年同期比80.8％増）となりました。 （その他事業）その他事業とは、主に各種媒体を利用した広告代理店業や、当社グループが所有する不動産の賃貸業、並びに子会社である株式会社ブルームの商品販売等であります。広告代理店業は新規顧客の獲得に向けた営業に注力し、売上高が大幅に増加いたしました。株式会社ブルームは、オリジナル商品を中心に国内外への販売に注力するとともに、商業施設内へのポップアップ・ストアを展開することで、認知度アップにも取り組んで参りました。以上の結果、売上高は347,664千円（前年同期比92.2％増）、セグメント損失(営業損失)は20,960千円（前年同期はセグメント損失44,963千円）となりました。 ② 財政状態の分析(資産)　当連結会計年度末における資産合計は、前連結会計年度末と比較して1,192,461千円増加し、13,281,603千円となりました。この要因は、アミューズメント機器（純額）が727,565千円、商品が503,069千円増加した一方、現金及び預金が326,289千円減少したこと等によるものであります。(負債)　当連結会計年度末における負債合計は、前連結会計年度末と比較して878,238千円増加し、9,876,641千円となりました。この要因は、支払手形及び買掛金が796,003千円、１年内返済予定の長期借入金が409,853千円増加した一方、長期借入金が1,000,224千円減少したこと等によるものであります。(純資産)　当連結会計年度末における純資産合計は、前連結会計年度末と比較して314,222千円増加し、3,404,962千円となりました。この要因は、利益剰余金が328,445千円増加したこと等によるものであります。 ③ キャッシュ・フローの状況　当連結会計年度における現金及び現金同等物の期末残高は、前連結年度末に比べて326,281千円減少し、4,144,548千円となりました。各キャッシュ・フローの状況とそれらの主な要因は以下のとおりであります。 （営業活動によるキャッシュ・フロー）　営業活動により得られた資金は2,552,330千円（前期同期比60.2％増）となりました。これは主に減価償却費1,384,131千円、仕入債務の増加954,718千円、税金等調整前当期純利益692,798千円等によるものです。 （投資活動によるキャッシュ・フロー）　投資活動により使用した資金は2,180,333千円（前期は1,932,036千円の使用）となりました。これは主に有形固定資産の取得2,054,809千円等によるものです。 （財務活動によるキャッシュ・フロー）　財務活動により使用した資金は698,278千円（前期は528,537千円の獲得）となりました。これは主に長期借入れによる収入900,000千円がありましたが、長期借入金の返済による支出1,490,371千円等があったことによるものです。 ④ 生産、受注及び販売の状況ａ．生産実績当社グループは生産活動を行っておりませんので、生産実績に関する記載はしておりません。 ｂ．仕入実績当連結会計年度における仕入実績をセグメントごとに示すと、次のとおりであります。セグメントの名称金額(千円)前年同期比(％)アミューズメント施設運営事業3,188,065120.4アミューズメント機器販売事業524,954940.3その他事業166,885180.1合計3,879,905138.8 (注)　金額は、仕入価格によっております。 ｃ．受注実績当社グループは受注生産を行っておりませんので、受注実績に関する記載はしておりません。 ｄ．販売実績(ａ)セグメント別売上高当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称金額(千円)前年同期比(％)アミューズメント施設運営事業11,787,051117.5アミューズメント機器販売事業309,625175.9その他事業347,664192.2合計12,444,341119.8 (注)　相手先別販売実績については、総販売実績に対する割合が100分の10以上の販売先はないため、記載を省略しております。 (ｂ)エリア別売上高当連結会計年度におけるアミューズメント施設運営事業の販売実績をエリア別に示すと、次のとおりであります。エリア当連結会計年度(自　2022年４月１日  至　2023年３月31日)金額(千円)構成比(％)期末店舗数(店)北海道122,6671.01東北787,6906.72関東3,401,65428.919甲信越3,511,08629.817北陸840,6397.15東海2,289,69619.410近畿619,9725.33中国140,9321.22その他72,7120.6－合計11,787,051100.059 (注)１．エリアにおける区分及び都道府県ごとの店舗数（2023年３月31日現在）は、次のとおりであります。北海道　・・・　北海道(1)東北　　・・・　宮城県(1)、山形県(1)関東　　・・・　茨城県(1)、栃木県(1)、群馬県(1)、埼玉県(6)、千葉県(4)、東京都(4)、神奈川県(2)甲信越　・・・　新潟県(2)、長野県(15)北陸　　・・・　富山県(3)、石川県(2)東海　　・・・　岐阜県(2)、静岡県(4)、愛知県(2)、三重県(2)近畿　　・・・　滋賀県(1)、大阪府(1)、兵庫県(1)中国　　・・・　広島県(1)、山口県(1)２．「その他」は、各店舗設置の自販機の受取手数料等の金額であります。 (２)重要な会計上の見積り及び当該見積りに用いた仮定当社グループの財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５ 経理の状況 １ 連結財務諸表等 (1)連結財務諸表 注記事項 （重要な会計上の見積り）」に記載しております。 (３)資本の財源及び資金の流動性に係る情報（資金需要）当社グループの資金需要の主なものは、商品及び貯蔵品の仕入、店舗運営に係る人件費及び地代家賃等の営業費用であります。また、設備投資に係る資金需要の主なものは、新店及び店舗活性化に伴うアミューズメント機器の取得等であります。（財務政策）当社グループの事業活動に必要な資金については、営業キャッシュ・フローによることを基本とし、主として金融機関からの借入により資金調達しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。　
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資の総額は2,205,180千円であります。設備投資の主な内容は、アミューズメント施設運営事業におけるアミューズメント機器の購入1,941,319千円であります。なお、当連結会計年度において重要な設備の除却または売却等はありません。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2023年３月31日現在事業所名(所在地)セグメントの名称設備の内容等帳簿価額(千円)従業員数(名)アミューズメント機器建物及び構築物土地(面積㎡)敷金及び保証金その他合計本社(長野県長野市)―事務所・倉庫165227,471265,904(2,421.20)  [329.00]3,00266,558563,10239(11)東京支店(東京都渋谷区)アミューズメント機器販売事業事務所7,59412,900－[325.46]27,17452348,1935［北海道・東北地方］アピナ新利府北館店(宮城県宮城郡)ほか２店舗アミューズメント施設運営事業店舗165,05344,540－［4,524.92]51,24513,100273,9397(19)［関東地方］アピナ川越店(埼玉県川越市)ほか18店舗アミューズメント施設運営事業店舗668,297212,518－[15,671.69]622,18731,2111,534,21550(96)［甲信越地方］アピナ長野村山店(長野県長野市)ほか16店舗アミューズメント施設運営事業店舗488,034437,272553,204(19,674.53)[51,332.21]226,85844,5341,749,90333（106）［北陸地方］アピナ富山新庄店(富山県富山市)ほか４店舗アミューズメント施設運営事業店舗113,63259,91138,869(1,035.00)[16,912.71]65,6859,708287,80710（21）［東海地方］アピナ豊橋店(愛知県豊橋市)ほか９店舗アミューズメント施設運営事業店舗717,262161,696－[14,670.36]191,51058,3471,128,81630（46） ［近畿地方］YAZ寝屋川店(大阪府寝屋川市)ほか２店舗アミューズメント施設運営事業店舗259,65192,398－[5,060.58]67,69816,799436,5486（20）［中国地方］アピナ東広島店(広島県東広島市)ほか１店舗アミューズメント施設運営事業店舗156,47542,036－[343.89]41,70021,159261,3714（3） (注)１．帳簿価額のうち「その他」は機械及び装置、車両運搬具、工具、器具及び備品、リース資産であります。２．建物及び土地の一部を賃借しております。年間賃借料は1,933,888千円であります。なお、賃借している土地の面積は［　］で外書しております。３．従業員のうち、(　)は、臨時雇用者数を外書しております。４.「甲信越地方」には、当社の管理委託の設備を含んでおります。 (2) 国内子会社重要な設備がないため、記載を省略しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式16,000,000計16,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月23日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式6,080,1306,080,130東京証券取引所スタンダード市場単元株式数は100株であります。計6,080,1306,080,130―― (注)  提出日現在発行数には、2023年６月１日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は、含まれておりません。 
