項目	値
事業の内容	 ３ 【事業の内容】当社グループ(当社及び当社の関係会社)は、フロイント産業株式会社(当社)及び子会社４社(うち、連結子会社３社)により構成されており、事業は機械装置、化成品の製造販売を行っております。事業内容と当社及び子会社、持分法適用関連会社の当該活動にかかる位置付けは、次のとおりであります。なお、当社グループが営んでいる事業内容と、セグメントにおける事業区分は同一であります。 区分主要製品主な事業内容会社名機械部門粉粒体機械装置粉粒体機械のプラント工事搬送・プロセス装置計器・部品合成樹脂の微粉砕受託製造・販売フロイント産業㈱FREUND-VECTOR CORPORATIONフロイント・ターボ(株)Parle Freund Machinery Pvt.Ltd.Cos.Mec S.r.l化成品部門医薬品添加剤、栄養補助食品製造・販売フロイント産業㈱Freund-Chineway Pharmaceutical Technology Center Co.,Ltd.食品品質保持剤製造・販売フロイント産業㈱製薬・食品・化学等の開発研究、処方検討等の受託受託フロイント産業㈱  以上の企業グループ等について図示すると次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末（2024年２月29日現在)において、当社グループが判断したものであります。（1） 経営の基本方針当社グループは、医薬品用製剤（錠剤・顆粒剤など）を作る工程で使用される機械装置と添加剤等の化成品を主力製品としております。この分野で機械装置と化成品の両方を同一企業体で手掛けているのは世界でも当社だけであり、造粒・コーティング技術をキーテクノロジーとして、独創的な機械装置（ハード）と製剤技術（ソフト）を一体化した技術開発力を駆使し、研究開発に注力しております。その企業理念として『創造力で未来を拓く（登録商標）』のもと、つぎの“５つの創造”を掲げております。①　独創性豊かな製品の創造②　先見力で新しい市場ニーズの創造③　組織を活性化する経営基盤の創造④　困難に立ち向かうチャレンジ精神の創造⑤　潤いのある人間関係の創造また、創立60周年を機に、グループ経営ビジョンを”「なくてはならない」技術に挑み、健やかで潤いのある生活を支える。”に改定いたしました。研究開発型企業として、製剤技術を基盤に開発した製剤機械、医薬品添加剤を医薬品・食品メーカーに提供することで、人々の健やかで潤いのある生活を支えてまいります。　当社グループは創造力とチャレンジ精神をもって事業展開を図り、健全な成長と一層強固な経営基盤を構築し、社員、お客さまはじめ全てのステークホルダーとの円滑な関係を維持するとともに、社会への貢献を図ってまいります。 （2） 経営環境わが国経済は、堅調な設備投資計画、雇用や所得環境の改善など、景気回復への期待が高まる一方で、世界経済においては、地政学リスクの高まり、燃料や原材料価格の高止まり、欧米や中国を中心とした景気の後退に加え、2024年に相次ぐ主要国・地域での選挙結果次第では、先行きの不確実性が高まるなど、今後も不透明な状況が続くものとみられます。当社グループの主要ユーザーであります医薬品業界について、国内市場においては、政府による薬価抑制政策やジェネリック医薬品市場においても、普及促進策の効果の一巡により、今後成長が鈍化することが予想されております。一方で、社会問題となっている医薬品供給不足を補うべく、大手メーカーを中心に生産増強や老朽化対策に伴う旺盛な設備投資需要は好調に推移しております。これに対し、世界市場においては、先進国での高齢化進展と新興国での人口増加・医療水準の向上を背景に、今後も成長することが予想されております。 （3） 経営戦略及び対処すべき課題当連結会計年度においては、次期中期経営計画策定に向けた足場固めの年として位置付け単年度計画とし、第61期（2025年２月期）を初年度とする第９次中期経営計画（第61～63期）がスタートいたします。第９次中期経営計画については、2024年４月12日に公表いたしましたが、当社の企業理念である『創造力で未来を拓く(登録商標)』のもと、持続的成長と経営基盤強化に取り組んでまいります。（ご参考）第９次中期経営計画https://www.freund.co.jp/news/news_file/file/doc_plan9th_20240412.pdf  医薬品業界をはじめとする医療健康産業の果たすべき役割への期待は、世界人口の増加や各国における高齢化の進展により、着実に高まっております。当社は、こうした社会のニーズに応えるべく、開発・販売のグローバル展開を積極的に推進しており、日本、アメリカに加え2019年にインド、2020年にイタリア、2023年には中国での拠点活動を開始し、グローバル５極体制が本格的にスタートいたしました。今後より一層グループ間の連携を強化、シナジーを創出しグローバル市場における「FREUND」ブランドのプレゼンス向上を目指します。かかる成長戦略の着実な実行、そしてグローバル展開やグループ連携を加速化させることで、各事業の持続的な成長を目指すとともに、引続き企業価値向上に努めてまいります。 （4） 目標とする経営指標国内医薬品市場の成長余地が限られるなか、効率性の追求と同時に、より積極的に業容を拡大しながら新たな製品、新たな事業領域を求めて積極的に投資をして、売上と利益の拡大を同時に追求していくことが不可欠です。このため、これまで取組んできた社員一人ひとりが自ら考え行動する風土改革をさらに促進し、効率性、生産性の向上を図るとともに、社員、投資家などのステークホルダーにわかりやすい、連結売上高、連結営業利益を成長戦略の成果としての経営指標としております。 ・連結およびグループ各社の売上高：各社の対象市場での市場占有率の上昇と各社の事業規模の拡大を通じて、連結ベースの売上高の増加を目指します。 ・連結およびグループ各社の営業利益：各社の本業から得られる利益の増加を通じて連結ベースの営業利益、ひいては経常利益、親会社株主に帰属する当期純利益の増加を図り、すべてのステークホルダーに貢献することを目指します。 第９次中期経営計画における３つの基本方針をグループ一丸となって推進し、第63期（2027年２月期）には以下の業績目標の達成を目指します。基本方針■基盤事業の強化と拡大■新製品・新事業開発■経営基盤の強化  経営指標 実績第60期（2024年２月期）予想第61期（2025年２月期）➡目標第63期（2027年2月期）連結売上高229億円235億円250億円連結営業利益12億円11億円16億円 （注）2027年２月期の為替レートは１米ドル＝130円、１ユーロ140円で想定しております。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、次のとおりであります。当該リスクが顕在化する可能性の程度や時期、当該リスクが顕在化した場合に当社グループの経営成績等に与える定量的な影響については、合理的に予見することが困難であると考えており記載しておりませんが、これらのリスク発生の可能性を認識した上で、可能なかぎり発生の防止に努め、また、発生した場合は迅速・的確に対処する方針です。なお、本項に含まれる将来に関する事項は、当連結会計年度末時点において判断したものです。 (1) 経済環境および市場動向に関わるリスク当社グループの業績と財政状況は、製品を販売している国または地域の経済の動向、景気変動、原材料価格、調達動向、外交情勢、金利、為替、関連法規制等により、大きく影響を受ける可能性があります。機械事業については製薬企業の設備投資の増減の影響を大きく受ける傾向にあり、設備投資需要が落ち込んだ場合には、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (2) 業界動向に関わるリスク当社グループの顧客企業の多くは製薬企業であり、業績は比較的安定しております。しかしながら、医療費削減に向けた政策、他産業の新規市場参入、新製品の開発の難易度の高まりなどで顧客企業の業績が悪化した場合、さらには国内外での再編により、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (3) 原材料等の調達に関わるリスク当社グループでは、高品質で低廉な原材料等の安定調達に努めておりますが、調達先の業績悪化、大規模災害や世界的な感染症の拡大、国際紛争等によるサプライチェーンの混乱による物価上昇や調達制約があった場合、納期遅延等にも繋がり、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (4) 業務提携先との関係等に関わるリスク国内の機械事業については、製品生産を特定の業務提携先に大きく依存しております。また、化成品事業の一部製品について委託生産を行っており、業務提携先の生産能力や技術力、経営状態や主要販売先の需要動向の著しい変化により、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (5) 海外における事業活動に潜在するリスク当社グループは、着実な事業成長を目指して米国をはじめ欧州やアジアなどグローバル５極体制で事業を展開しております。これらの海外市場での事業展開においては、政府の規制や経済情勢の変化、戦争・暴動・テロ・災害・伝染病等の偶発的要因による社会的混乱、保護主義的な貿易政策、当該地域の予期せぬ法規制の変更、事業環境や競合状況の変化等のリスクが顕在化した場合には、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (6) 価格競争に関わるリスク機械事業については、競合企業の低価格攻勢やエンジニアリング会社の参入、中国・東南アジア製の安価な製品との競合などから厳しい価格競争に晒されるリスクが増大、また化成品事業においても、新規参入の影響から、価格競争が激化しております。当社グループは利益率の低下に対処すべく、原価低減などに取り組んでおりますが、予想外の価格競争になった場合は、当社グループの業績と財政状況に影響を及ぼす可能性があります。  (7) 人材の確保に関わるリスク当社グループの事業成長のために、経営、技術、営業、製造、管理等各分野における優秀な人材を確保し、育成を図り、競争力の向上を目指しております。しかしながら、採用競争の激化により、優秀な人材の確保が難しい場合、育成が進まなかった場合、また退職等によって確保ができなかった場合、当社グループの業績と財政状況に影響を与える可能性があります。 (8) 自然災害等に関わるリスク当社グループでは、主要な生産拠点を静岡県に設けており、同地域では東海・東南海・南海地震発生のリスクが予測され、損害を被る可能性があります。これに加え、大雨、洪水などの自然災害が、当社グループの事業に影響を及ぼす可能性があります。地震・自然災害発生時には、操業の中断、生産および出荷が遅延することによる売上高の減少や製造拠点等の修復に巨額の費用を要することも想定され、当社グループの業績と財政状況に影響を及ぼす可能性があります。また、業務提携先における事故や災害の発生により、当社グループの製品供給に悪影響が生じる可能性があります。 (9) 為替変動に関わるリスク当社グループは、為替リスクを軽減し、または回避するために様々な対策を講じておりますが、事業のグローバル展開にともない海外売上高は年々増加しており、急激な為替レートの変動は当社グループの業績と財政状況に影響を及ぼす可能性があります。また、海外連結子会社の現地通貨建ての損益及び資産・負債等は、連結財務諸表作成のために円換算されることから、為替相場の変動による影響を受けることになります。換算に使用する為替レートの変動にともない円換算後の価値が変動するため、為替レートの変動が当社グループの業績と財政状況に影響を及ぼす可能性があります。 (10) 知的財産権に関わるリスク研究開発型企業を標榜する当社グループは、知的財産管理の専門部署を設置し、特許権を含む知的財産権を厳しく管理しておりますが、国内外で事業を展開するため、事業上の競合者等から知的財産権に関わる侵害を被る可能性があり、万一、侵害を受けた場合は、期待される収益が失われる可能性があります。また、当社グループの自社製品等が第三者の知的財産権を侵害した場合、係争に発展し、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (11) 製造物責任に関わるリスク当社グループが提供する製品およびサービスには高い信頼性が求められておりますが、欠陥が生じるリスクがあります。製品保証部門を強化するとともに、製造物にかかる賠償責任については製造物賠償責任保険に加入しておりますが、保険でカバーされないリスクや社会的評価の低下により、当社グループへの信頼が損なわれ、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (12) 公的規制等に関わるリスク当社グループが事業展開している世界各地において、事業に関わる許認可、輸出入に関する制限や規制など様々な公的規制を受けております。また、通商、公正取引、特許、消費者保護、租税、為替管理、環境関連などの法規制の適用も受けており、これらは専門家を活用する等により随時見直されております。各種規制の動向には十分注視しておりますが、遵守できなかった場合、当社グループの活動が制限されたり、制裁金などが課される可能性があるなど、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (13) コンプライアンスに関わるリスク当社グループでは、行動規範の徹底により従業員の意識醸成を図り、法令遵守に取り組んでおります。しかしながら、国内外における法令違反等の摘発等、社会的な信用を失墜されるような企業不祥事が発生した場合は、課徴金・罰金等の制裁、顧客からの信頼喪失や株価下落となり、当社グループの業績と財政状況に影響を及ぼす可能性があります。  (14) 情報漏洩によるリスク当社グループは、事業活動を通じて顧客情報や当社グループの営業秘密等、多くの情報資産を保有しております。それらの情報管理については、社員への情報セキュリティ教育の実施、サイバー攻撃に対応するソフトやメール誤送信防止システムの導入等の対策を講じておりますが、不測の事態により、万が一情報漏洩が発生した場合には、当社グループの信用失墜及びそれに伴う売上高の減少や損害賠償費用の発生等により、当社グループの業績と財政状況に影響を及ぼす可能性があります。 (15) 固定資産の減損リスク当社グループが保有する固定資産については着実な事業展開により収益をもたらしていますが、経営環境の著しい悪化等による収益性の低下や市場価格の下落等により、保有する固定資産について減損損失が発生し、当社グループの業績と財政状況に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループ（当社及び連結子会社)の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。 ① 経営成績当連結会計年度におけるわが国経済は、新型コロナウイルス感染症対策緩和による経済正常化に向けた動きや、雇用や所得環境の改善、更には個人消費やインバウンド需要の回復の動きが見られる等、景気回復への期待が高まりました。しかしながら、ウクライナ及び中東情勢の長期化といった地政学的な緊張、中国では不動産市況低迷等に伴う成長の鈍化、円安による物価上昇の継続により、依然として先行きは不透明な状況が続いております。当社グループの主要ユーザーであります医薬品業界においては、社会問題となっている医薬品供給不足を補うべく、大手メーカーを中心に生産増強や老朽化対策に伴う旺盛な設備投資需要が好調に推移しております。また、世界市場においては先進国での高齢化進展と新興国での人口増加・医療水準の向上を背景に、今後も成長することが予想されております。当社グループにおいては、当連結会計年度では国内の大手メーカーを中心とした設備投資ニーズの高まりが続く中、医薬品供給不足という社会問題の解決に貢献すべく、受注分の着実な出荷の実現に向け、鋭意注力してまいりました。一方、海外では昨年６月に中国での拠点活動を開始、グローバル５極体制が本格的にスタートしました。今後より一層グループ間の連携強化、シナジー創出によりグローバル市場における「FREUND」ブランドのプレゼンス向上を目指してまいります。 当連結会計年度の業績は、売上高は229億３百万円(前年同期比16.5％増)、営業利益は12億70百万円(同181.3％増)、経常利益は12億85百万円(同129.9％増)、親会社株主に帰属する当期純利益７億64百万円（前連結会計年度は５億38百万円の損失）となりました。売上高につきましては、機械部門では国内外とも着実な出荷を実現したことに加え、化成品部門では医薬品添加剤、食品品質保持剤が好調に推移したことも加わり、過去最高の実績を更新しました。受注残高についても、期中には同様に過去最高の残高を記録することができました。利益面では、部材の高騰や人件費等のコストの増加はありましたが増収要因により吸収し、増益となりました。なお、前連結会計年度ではイタリア子会社にかかわるのれんおよび無形資産等の減損損失を計上しましたが、当連結会計年度ではこうした要因は減少し、親会社株主に帰属する当期純利益は前年同期比大幅な増益となりました。 セグメントごとの経営成績は、次のとおりであります。・機械部門国内では、上述の旺盛な設備投資需要を背景とした受注分に対し、協力会社とともに早期出荷に努め、海外子会社でも中南米向案件の出荷に鋭意注力した結果、国内外とも着実な出荷を実現することができました。中でも、米国子会社では、前連結会計年度は労働需給の逼迫やサプライチェーンの混乱による部材調達の長期化が発生、出荷が大幅に遅延した結果、苦戦を強いられましたが、当連結会計年度では着実な出荷と採算改善を図り、業績は回復しました。この結果、売上高は161億57百万円(同20.1％増)、セグメント利益は９億24百万円(前年同期は59百万円のセグメント利益)となりました。 ・化成品部門医薬品の経口剤に使用される医薬品添加剤は、国内大口ユーザーからの生産増強に向けた受注が増加したこともあり、過去最高の売上となった前連結会計年度をさらに上回る実績となりました。食品品質保持剤は、インバウンドを含めた人流の回復もみられ、お菓子の需要は着実に持ち直してきている中、医薬品添加剤同様に過去最高の前連結会計年度の売上高を更新しました。この結果、売上高は67億45百万円(同8.6％増)、セグメント利益は10億44百万円(同7.0％増)となりました。  ② 財政状態の分析当連結会計年度末の資産合計は、前連結会計年度末に比べ30億30百万円増加し、257億89百万円となりました。この主な要因は、受取手形、売掛金及び契約資産が12億５百万円、現金及び預金が８億19百万円、電子記録債権が３億17百万円、ソフトウェア仮勘定が１億97百万円、商品及び製品が１億61百万円増加したことによるものであります。また、当連結会計年度末の負債合計は、前連結会計年度末に比べ21億24百万円増加し、107億65百万円となりました。この主な要因は、契約負債が10憶19百万円、支払手形及び買掛金が６億70百万円、電子記録債務が４億80百万円増加したことによるものであります。当連結会計年度末の純資産合計は、前連結会計年度末に比べ９億６百万円増加し、150億23百万円となりました。 ③ キャッシュ・フロー当連結会計年度末における現金及び現金同等物（以下「資金」という）は前連結会計年度末に比べ８億19百万円増加(前年同期は２億28百万円の減少)し、47億36百万円となりました。当連結会計年度各キャッシュ・フローの状況と要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動の結果、増加した資金は23億68百万円(前年同期は１億96百万円の減少)となりました。これは主に、税金等調整前当期純利益の計上11億１百万円、仕入債務の増加10億85百万円等によるものであります。（投資活動によるキャッシュ・フロー）投資活動の結果、減少した資金は７億39百万円(前年同期は６億66百万円の減少)となりました。これは主に、有形固定資産の取得による支出３億48百万円、無形固定資産の取得による支出３億91百万円等によるものであります。（財務活動によるキャッシュ・フロー）財務活動の結果、減少した資金は８億74百万円(前年同期は４億51百万円の増加)となりました。これは主に、短期借入金の純増減額４億50百万円の減少、配当金の支払３億33百万円等によるものであります。   ④ 生産、受注及び販売の実績a. 生産実績当連結会計年度の生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称当連結会計年度(自　2023年３月１日  至　2024年２月29日)前年同期比(％)機械部門(千円)15,906,050137.1化成品部門(千円)5,924,857108.3合計(千円)21,830,907127.9 (注) 金額は販売価格によっており、セグメント間の内部振替前の数値によっております。 ｂ. 商品仕入実績当連結会計年度の商品仕入実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称当連結会計年度(自　2023年３月１日  至　2024年２月29日)前年同期比(％)化成品部門(千円)739,896118.7合計(千円)739,896118.7 (注) 金額は仕入価格によっており、セグメント間の内部振替前の数値によっております。 c. 受注状況当連結会計年度における受注状況をセグメントごとに示すと、次のとおりであります。 セグメントの名称受注高(千円)前年同期比(％)受注残高(千円)前年同期比(％)機械部門18,600,239127.115,842,927123.5合計18,600,239127.115,842,927123.5 (注) １．化成品部門のうち医薬品添加剤と食品品質保持剤は、販売計画に基づいた見込生産によっておりますので記載を省略しております。２．金額は販売価格によっており、セグメント間の取引は相殺消去しております。 d. 販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称当連結会計年度(自　2023年３月１日  至　2024年２月29日)前年同期比(％)機械部門(千円)16,157,667120.1化成品部門(千円)6,745,977108.6合計(千円)22,903,644116.5 (注) 金額は販売価格によっており、セグメント間の取引は相殺消去しております。  (2) 経営者の視点による経営成績等の状況に関する分析・検討内容 経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。① 重要な会計方針及び見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成において採用している重要な会計方針は、「第５　経理の状況」の「連結財務諸表作成のための基本となる重要な事項」に記載しております。また、連結財務諸表の作成にあたって、会計上の見積りを必要とする繰延税金資産、貸倒引当金、棚卸資産の評価、固定資産の減損、退職給付に係る会計処理などについては、過去の実績や当該事象の状況を勘案して、合理的と考えられる方法に基づき見積りおよび判断をしております。ただし、見積り特有の不確実性があるため、実際の結果は異なる場合があります。② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容a. 経営成績当連結会計年度の経営成績等の状況に関する認識及び分析につきましては「(1）経営成績等の状況の概要」に記載しております。 b. 経営成績に重要な影響を与える要因について経営成績に重要な影響を与える要因につきましては「３　事業等のリスク」に記載しております。 c. 資本の財源及び資金の流動性の分析当社グループは、健全な財政状態の維持と流動性確保および自己資本の充実を財務方針としております。事業成長に向けた投資資金需要に対しては、投資の内容、手許流動性の水準、資本コスト、資金調達環境、自己資本比率などを総合的に勘案し、長期的な企業価値向上に最も資する方法により対応しております。  
経営上の重要な契約等	５ 【経営上の重要な契約等】当社が締結している契約等は次のとおりであります。(1) 技術供与契約該当事項はありません。 (2) 技術導入契約該当事項はありません。 (3) 販売の提携 提携先契約年月日提携内容契約期間㈱大川原製作所1980年３月３日1981年12月21日(契約更改)1985年７月29日(契約更改)当社機械装置及び関連機器の製造及び国内販売に関する事項(業務提携契約)1980年３月３日から1990年３月２日まで(自動更新中)  (4) 製造委受託契約該当事項はありません。 
研究開発活動	 ６ 【研究開発活動】当社グループは医薬品・食品業界のニーズを先取りした技術開発型企業として研究開発を進めています。とくに、造粒およびコーティング技術をキーテクノロジーとして、独創的な機械装置および医薬品添加剤の開発、そして双方の技術を融合した製剤技術の研究開発を通じ、人々の健やかで潤いのある生活に貢献しております。また、粉砕技術をキーテクノロジーとする機械装置は医薬・食品業界だけではなく、他の産業分野にも広く展開されています。 当連結会計年度における各部門別の研究開発の取り組み状況及び成果は次のとおりであります。なお、当連結会計年度における研究開発費の総額は、634百万円であり、セグメントの内訳は、機械部門に係るものが488百万円、化成品部門に係るものが145百万円であります。 (１)機械開発　対象セグメント：機械部門①　省人化・無人化製造を可能にする製剤装置の開発（連続生産、錠剤自動サンプリング装置、AIの活用など）②　製薬業界における制御技術の開発および規制対応（リモート監視システム、Data Integrityなど）③　新製品のシリーズ設計（錠剤コーティング装置）④　オープンイノベーションによるソリューション商品開発 (２)添加剤開発　対象セグメント：化成品部門①　新規添加剤の開発（新規核粒子など）②　海外戦略用の機能性添加剤の開発③　BCP対応の機能性添加剤の開発④　微粒子コーティング、小児用製剤、直打用賦形剤、Mini-tablet製剤、乾式造粒、連続生産への適用などに関するアプリケーションデータの取得⑤　オープンイノベーションによる新製品・新技術の開発 (３)品質保持剤開発　対象セグメント：化成品部門①　食の安全安心に貢献する品質保持剤・分析装置の開発②　環境に配慮した品質保持剤の開発③　オープンイノベーションによる品質保持技術の応用研究 また、研究開発の成果としまして当連結会計年度に登録になりました特許は国内７件であります。 
設備投資等の概要	１ 【設備投資等の概要】当社グループは、当連結会計年度中に、総額732百万円の設備投資を実施いたしました。事業の種類別セグメントの設備投資については次のとおりであります。(1)機械部門当社および連結子会社において、生産設備、テスト用設備の更新等、あわせて302百万円の設備投資を行いました。なお、重要な設備の除却、売却については該当はありません。(2)化成品部門当社の浜松事業所において、製品の増産を目的として生産設備を中心に、365百万円の設備投資を実施いたしました。なお、重要な設備の除却、売却については該当はありません。(3)全社63百万円の設備投資を実施いたしました。なお、重要な設備の除却、売却については該当ありません。 
主要な設備の状況	２ 【主要な設備の状況】(１)当社グループにおける主要な設備は、次のとおりであります。①提出会社(2024年２月29日現在)事業所(所在地)セグメントの名称設備の内容帳簿価額従業員数(名)建物(千円)構築物(千円)土地面積(㎡)土地簿価(千円)機械及び装置(千円)車輌運搬具(千円)工具、器具及び備品(千円)合計(千円)浜松工場(静岡県浜松市浜名区)化成品部門化成品生産設備471,75313,86126,246.84900,26686,73595326,7551,500,32739(10)技術開発研究所(静岡県浜松市浜名区)機械・化成品部門化成品・機械研究設備118,449―――172,850―31,345322,64556(7)本社(東京都新宿区)全社統括業務統括業務施設53,779―――0―14,15767,93792(13)大阪事業所(大阪府吹田市)機械・化成品部門機械・化成品営業施設26,120―――――4,14330,26433(5)厚生施設(静岡県浜松市浜名区他)―厚生施設9,5424,2101,732.2568,499―――82,252― (注) １．浜松工場の土地は、技術開発研究所と同一敷地内にあり、技術開発研究所の土地を含めて記載しております。２．記載の金額は、有形固定資産の金額であり、建設仮勘定は含んでおりません。３．従業員数の(　)は、外書きで臨時従業員数を示しております。　② 国内子会社(2024年２月29日現在)事業所(所在地)セグメントの名称設備の内容帳簿価額従業員数(名)建物及び構築物(千円)土地面積(㎡)土地簿価(千円)機械装置及び運搬具(千円)工具、器具及び備品(千円)合計(千円)フロイント・ターボ㈱(神奈川県横須賀市内川)機械部門粉粒体機械装置の開発設備61,6152,347.94151,52157,0231,522271,68246(12) (注)　従業員数の(　)は、外書きで臨時従業員数を示しております。  ③在外子会社(2024年２月29日現在)事業所(所在地)セグメントの名称設備の内容帳簿価額従業員数(名)建物及び構築物(千円)土地面積(㎡)土地簿価(千円)機械装置及び運搬具(千円)工具、器具及び備品(千円)合計(千円)FREUND-VECTORCORPORATION(米国)機械部門機械製造・展示設備1,024,45515,380.0027,889134,681202,8471,389,87396FREUND-VECTORCORPORATIONMilanLaboratory(イタリア)機械部門機械試験設備22,605――5,09149,03976,7363Cos.Mec S.r.l.(イタリア）機械部門建物280,456――49,03329,259358,74946(4) (注)　従業員数の(　)は、外書きで臨時従業員数を示しております。 (２)主要な賃借ないしはリース設備は、次のとおりであります。 提出会社(2024年２月29日現在)事業所名(所在地)セグメントの名称設備の内容従業員数(名)土地面積(㎡)年間リース料(千円)浜松工場(静岡県浜松市浜名区)化成品部門機械装置(リース)39(10)―9,565技術開発研究所(静岡県浜松市浜名区)機械・化成品部門機械装置(リース)56(7)―8,665 (注)　従業員数の(　)は、外書きで臨時従業員数を示しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式60,000,000計60,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年２月29日)提出日現在発行数(株)(2024年５月31日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式18,400,00018,400,000東京証券取引所スタンダード市場単元株式数100株計18,400,00018,400,000――  
