項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社、子会社16社及び関連会社３社(2023年３月31日現在)で構成されている。主な事業は、当社の電気事業を中心に、電気事業の補完・支援又は経営資源の有効利用等を目的とした、建設業とその他の事業から成り立っている。事業内容及び当社と主な関係会社の当該事業に係る位置づけを系統図で示すと、下図のとおりである。なお、「電気事業」「建設業」「その他」は「第５　経理の状況　１　連結財務諸表等　(1) 連結財務諸表　注記事項」に掲げるセグメントの区分と同一である。 (事業系統図)（注）沖縄通信ネットワーク㈱は、2022年７月１日付でＯＴＮｅｔ㈱に社名変更している。
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものである。 (1) 当社グループの目指すべき姿及び経営の基本的方向性当社グループは、「総合エネルギー事業をコアとして、ビジネス・生活サポートを通して新しい価値の創造を目指し、地域に生き、共に発展する一体感のある企業グループ」として、持続可能な社会の実現に貢献するため、様々な取り組みを推進している。経営の基本的方向性として、「エネルギーの安定供給に尽くす」「カーボンニュートラルに積極果敢に挑戦する」「お客さまの多様なニーズに対応し、満足度の向上に尽くす」「地域社会の良き企業市民として社会的責任を果たす」「人を育み、人を大切にする」「積極的な事業展開と不断の経営効率化を通じて持続的成長を図る」の６つを位置付けている。 (2) 中長期的な経営戦略2025年度財務目標の達成に向けた具体的な計画と、2050年カーボンニュートラル実現に向けた長期的な計画として2022年３月に『おきでんグループ中期経営計画2025』を策定した。本計画では、当社グループを取り巻く経営環境の変化や、県内のエネルギー市場における厳しい環境下においても、当社グループが強固な経営基盤を構築し、将来にわたり持続的な成長を成し遂げていくための経営の方向性をとりまとめた。業務効率化とビジネス連携によって新たな価値の創造・競争力の強化を図る「おきでん.COM」の考え方のもと、「トップラインの拡大」、「攻めの効率化」、「カーボンニュートラルへの挑戦」の３つの方向性を推進することで、お客さまにエネルギープラスαの新たな価値を提供していく。今後も当社グループが持続的に成長発展していけるよう、様々な経営課題の解決や財務目標の達成、2050年カーボンニュートラルの実現に向け、グループ一丸となって果敢に挑戦していく。  (3) 目標とする経営指標当社グループは、収益性及び資本効率の向上に係る財務目標を、以下のとおり設定している。  2025年度経常利益120億円以上ROE［自己資本当期純利益率］※５％以上自己資本比率30％台を維持 ※　ROE ＝ 親会社株主に帰属する当期純利益 ÷ 自己資本〔期首・期末平均〕 (4) 経営環境及び対処すべき課題当社グループを取り巻く経営環境をみると、県内におけるエネルギー市場（電気・ガス・エネルギーサービスプロバイダ（ESP））は他事業者との競合など、激しい競争環境の下にある。電気事業においては、他事業者への契約切り替えによる需要減、さらに、ウクライナ情勢に伴う資源価格の高騰および為替レートの円安進行により、極めて厳しい経営環境の下に置かれている。このような中、収支対策を最大限実施し、あらゆる選択肢を排除せずに検討を進めたが、昨今の燃料価格の高騰は、企業努力で対応できる限界を大きく超える水準であり、事業継続性はもとより、安定供給に必要なコストさえ確保できなくなる切迫した状況である。そのため、大変苦渋の決断ではあるが、経営合理化の徹底を前提に、当社は43年ぶりの規制料金値上げを含むすべての電気料金の見直しを行うこととした。今後、お客さまには多大なるご負担をおかけすることになるため、これまで以上に徹底した効率化に取り組み、総合エネルギーサービスや省エネ等のお客さまのニーズに沿った提案などを通して、お客さまから選択される企業を目指す。 また、一般送配電事業者の情報管理における不適切な取扱い事案により、小売電気事業者間の公正な競争を揺るがす事態が発生した。当社は今般の不適切な事象について、一般送配電事業者の中立性・信頼性を損なう重大な事案であると重く受け止めている。そのため、更なる中立性・信頼性の確保に向けて、法令等遵守の確実化のための組織・体制・仕組みの整備に取り組むなど、全社大で行為規制などのコンプライアンスに確りと対応する。当社はいかなる状況においても、エネルギーの安定供給を基本的使命として、当社事業に従事する者の安全確保を最優先に、その実現に全力を注がなければならない。災害時における迅速な復旧に向けては、部門や会社の枠を超え災害対策の強化を推進していく。「2050年カーボンニュートラル」については、ロードマップに掲げたCO2排出削減率の目標値を深掘りし、2030年度△30％（2005年度比）を「沖縄エリアのジャスト・トランジション」における野心的な目標として目指すこととした。非常に厳しいチャレンジであるが、最大限の努力をもって、カーボンニュートラルに向けた様々な取り組みを加速させ、電源の多様化、燃料価格の動向に左右されない強固な基盤づくりを目指す。これは、今後、国においてGX基本方針に基づき成長志向型カーボンプライシングなどの各種施策が進められていくことからも、確りと対応する必要がある。2023年度は大きく毀損した財務基盤を回復させることが急務である。この難局を大きな飛躍の機会と捉え、役職員の英知を結集し、中期経営計画のもと新たな価値を創造していくことで、夢と活力ある沖縄の未来づくりに貢献できるよう邁進する。  
事業等のリスク	３ 【事業等のリスク】当社グループの経営成績及び財政状態に影響を及ぼす可能性のある主なリスクには、以下のようなものがある。なお、文中における将来に関する事項は、有価証券報告書提出日現在において当社グループが判断したものである。 (1) 電気事業に関する制度変更等について電力システム改革については、電力広域的運営推進機関の設置、小売全面自由化に続き、2020年４月には送配電部門の一層の中立化を図るための法的分離が実施されているが、当社は小売電気事業、発電事業を営むことができる「認可一般送配電事業者」に位置付けられることにより、引き続き発送電一貫体制を維持している。一方、国のエネルギー政策やそれに伴う電気事業に係る制度変更、環境規制の強化などの動向によって、当社グループの業績は影響を受ける可能性がある。 (2) 電気事業以外の事業について当社グループは、総合エネルギー事業をコアに、建設・不動産業、情報通信業、生活・ビジネスサポート事業を展開している。当社グループの業績は、他事業者との競合の進展など事業環境の変化により、影響を受ける可能性がある。 (3) 販売電力量の変動について当社グループの中核事業である電気事業において、販売電力量は気象状況(気温や台風等)や景気動向、省エネルギーの進展、他事業者との競争状況などによって変動することから、当社グループの業績はそれらの状況により影響を受ける可能性がある。 (4) 燃料価格の変動について電気事業における主要な火力燃料は、石炭・重油・ＬＮＧであるため、燃料価格及び外国為替相場等の変動により、当社グループの業績は影響を受ける可能性がある。ただし、バランスのとれた電源構成を目指すこと等によって燃料価格変動のリスク分散に努めている。燃料価格及び外国為替相場の変動を電気料金へ反映させる「燃料費調整制度」については、当社グループの業績への影響を一定程度緩和しているものの、燃料価格等の著しい変動を全て織り込むことができない場合がある。2022年度は、ウクライナ情勢に起因する燃料価格の高騰や円安の進行による影響により、燃料費調整制度において平均燃料価格が上限を大きく超えることになり、上限を超える部分を料金に反映できていなかった。こうした状況を踏まえ、電力の安定供給を継続していくために、規制部門における電気料金について値上げを申請し、国の審査を経て、2023年６月から新料金を実施している。また、自由化部門においては2023年４月より電気料金の見直しを行っている。 (5) 金融市場の動向について当社グループの有利子負債残高は、2023年３月末時点で2,842億円であり、今後の市場金利動向や格付けの変更による調達金利の変動により、当社グループの業績は影響を受ける可能性がある。ただし、有利子負債残高の大部分を固定金利で調達していることから、金利変動による業績への影響は限定的と考えられる。また、当社グループの退職給付費用及び債務は、割引率など数理計算上で設定される前提条件や年金資産の長期期待運用収益率に基づいて算出されている。割引率や運用利回りの変動により、当社グループの業績は影響を受ける可能性がある。 (6) 沖縄振興特別措置法等に基づく特別措置について当社は、沖縄振興特別措置法により、沖縄における電気の安定的かつ適正な供給を確保するため、資金の確保等に関する特別措置を受けており、沖縄振興開発金融公庫から低金利による融資を受けている。また、当社は、税法上の特別措置(固定資産税の軽減、石炭およびＬＮＧに係る石油石炭税の免除)を受けているが、これによる特別措置額は、お客さまに還元されている。当該制度が撤廃された場合、当社グループの業績は影響を受ける可能性がある。 (7) 自然災害・トラブルの発生について当社グループは、大規模な地震・津波、台風等の自然災害による設備被害や設備事故等のトラブルが発生した場合には、当社グループの業績は影響を受ける可能性がある。このような自然災害・トラブル発生のリスクを軽減するため、設備の点検・修繕・改良を計画的に実施し、設備の信頼性維持・向上に取り組み、エネルギーの安定供給に努めている。また、被災時の早期復旧に備え、大規模地震・津波等により電力設備等が甚大な被害を受けたとの想定のもと、全社規模での総合防災訓練の実施および行政機関が実施している防災訓練にも参加している。 (8) 個人情報の流出について当社グループは、事業を行うためにお客さまの個人情報(特定個人情報を含む)を取得・管理しており、漏えい事故が発生した場合には、当社グループの社会的信用やブランドイメージの低下、発生した損害に対する賠償金の支払い等により、当社グループの業績は影響を受ける可能性がある。当該リスクに対しては、以下の対策を図っている。・個人情報の保護に関する基本方針(プライバシーポリシー)を定め従業員へ周知するとともに、ホームページへの掲載を行っている。・適切な情報管理を行うために、個人情報保護に関する規定を制定し、社内体制を整備している。・ｅラーニングによる研修の実施や、個人情報保護上問題のある事例の社内報への掲載等を通して個人情報保護に対する理解度の向上や意識の高揚に努めている。なお、リスクが顕在化する可能性の程度や時期については、リスクの性質上、合理的に予見することが困難であるため、記載していない。 (9) 企業倫理に反する行為の発生について企業倫理に反する事態が発生した場合、当社グループの社会的信用やブランドイメージの低下、発生した損害に対する賠償金の支払い等により、当社グループの業績は影響を受ける可能性がある。当該リスクに対しては、以下の対応を図っている。・社長を委員長とする「企業倫理委員会」を設置し、企業倫理に関する規程の制定や、企業倫理に関する活動計画の策定などを行っている。・企業倫理に関する活動として、社長メッセージの発信や、法令遵守・企業倫理に関する講話等の開催、問題事例の社内報への掲載、協力企業に対する啓発活動等を実施し、企業倫理の徹底に努めている。・また、企業倫理に関する事項の通報・相談を受け付ける「企業倫理相談窓口」を社内・社外に設置し、役職員に対する継続した周知活動を行うとともに、通報者の保護の徹底を図っている。なお、リスクが顕在化する可能性の程度や時期については、リスクの性質上、合理的に予見することが困難であるため、記載していない。  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものである。(1) 経営成績等の状況の概要①　財政状態および経営成績の状況2022年度の沖縄県経済は、行動制限がない状況が続き経済活動が活発化するなか、観光関連や個人消費などにおいて需要が回復し、景気の持ち直しが見られた。このような状況の中で、当連結会計年度の収支については、売上高(営業収益)は、前連結会計年度に比べ472億85百万円増(26.8％増)の2,235億17百万円となった。営業費用は前連結会計年度に比べ985億２百万円増(56.8％増)の2,719億24百万円となった。この結果、営業損益は前連結会計年度に比べ512億16百万円減の484億６百万円の損失となった。また、営業外損益を含めた経常損益は515億17百万円減の487億99百万円の損失、親会社株主に帰属する当期純損益は474億16百万円減の454億57百万円の損失となった。セグメントの業績は次のとおりである。電気事業売上高は、燃料費調整制度の影響や他社販売電力料などの増加があり、前連結会計年度に比べ453億４百万円増(27.0％増)の2,133億83百万円となった。一方、営業費用は、燃料価格高騰に伴う燃料費や他社購入電力料などの増加があり、前連結会計年度に比べ963億52百万円増(57.5％増)の2,639億65百万円となった。この結果、営業損益は510億48百万円減の505億82百万円の損失となった。建設業売上高は、民間工事の増加があるものの、グループ内向け工事の減少などにより、前連結会計年度に比べ23億14百万円減(8.7％減)の242億円、営業費用は前連結会計年度に比べ20億１百万円減(8.0％減)の229億99百万円となった。この結果、営業利益は３億13百万円減(20.7％減)の12億１百万円となった。その他売上高は、ガス供給事業の増加やエネルギーサービスプロバイダ事業(ESP事業)の増加などにより、前連結会計年度に比べ35億73百万円増(12.6％増)の319億92百万円、営業費用は前連結会計年度に比べ33億23百万円増(12.3％増)の303億88百万円となった。この結果、営業利益は２億50百万円増(18.5％増)の16億３百万円となった。 ②　キャッシュ・フローの状況営業活動によるキャッシュ・フローは、前連結会計年度に比べ553億91百万円減の380億62百万円の支出となった。投資活動によるキャッシュ・フローは、前連結会計年度に比べ35億52百万円増(10.2％増)の384億85百万円の支出となった。財務活動によるキャッシュ・フローは、前連結会計年度に比べ622億55百万円増(486.8％増)の750億43百万円の収入となった。この結果、現金及び現金同等物の当連結会計年度末残高は、前連結会計年度末に比べ15億４百万円減(7.4％減)の188億69百万円となった。 ③　生産、受注及び販売の実績当社グループの主たる事業である電気事業セグメントのみを記載している。需給実績種別当連結会計年度(自　2022年４月１日至　2023年３月31日)前年同期比(％)発受電電力量  自社火力発電電力量(百万kWh)5,880101.9自社新エネルギー発電電力量(百万kWh)2115.0他社受電電力量(百万kWh)1,46797.6合計(百万kWh)7,349101.0損失電力量(百万kWh)276113.5販売電力量(百万kWh)7,073100.6 (注) １．自社の発電電力量は、送電端の電力量を記載している。２．販売電力量の中には、建設工事用電力及び事業用電力(７百万kWh)を含んでいる。 販売実績種別当連結会計年度(自　2022年４月１日至　2023年３月31日)前年同期比(％)販売電力量(百万kWh)電灯2,84298.2電力4,231102.3計7,073100.6料金収入(百万円)電灯78,603113.6電力92,859119.7計171,462116.8 (注)　「物価高克服・経済再生実現のための総合経済対策」に基づき実施される「電気・ガス価格激変緩和対策事業」により、国が定める値引き単価による電気料金の値引きを行っている。この結果、「電灯料」が2,285百万円減少、「電力料」が1,312百万円減少しており、その原資として受領する補助金を「電気事業雑収益」に計上している。 資材の実績石炭、燃料油及びＬＮＧの受払実績区分前連結会計年度(自　2021年４月１日至　2022年３月31日)当連結会計年度(自　2022年４月１日至　2023年３月31日)期首在庫量当期受入当期払出期末在庫量期首在庫量当期受入当期払出期末在庫量石炭(t)156,0681,413,2031,410,496158,775158,7751,437,2911,443,075152,991重油(kl)62,205224,706245,27841,63341,633245,544237,83749,340軽油(kl)1,2271,5291,4841,2721,2721,6141,7261,160灯油(kl)6,49322,44922,9416,0016,00132,35532,7835,573ＬＮＧ(t)41,995262,833271,44833,38033,380273,273272,44134,212   (2) 経営者の視点による経営成績等の状況に関する分析・検討内容①　経営成績等の状況の分析当連結会計年度の販売電力量は、電灯については、夏場の気温が前年に比べ高めに推移したことなどによる需要増があったものの、他事業者への契約切り替えによる需要減により、前連結会計年度を下回った。電力については、新型コロナウイルスの影響からの回復や気温影響などによる需要増により、前連結会計年度を上回った。この結果、電灯と電力の販売電力量合計は、前連結会計年度に比べ0.6％増の70億73百万kWhとなった。当連結会計年度の経営成績は、売上高については、電気事業において、燃料費調整制度の影響や他社販売電力料などの増加があり、前連結会計年度に比べ472億85百万円増(26.8％増)の2,235億17百万円となった。営業費用については、電気事業において、燃料価格高騰に伴う燃料費や他社購入電力料などの増加があり、前連結会計年度に比べ985億２百万円増(56.8％増)の2,719億24百万円となった。この結果、営業損益は前連結会計年度に比べ512億16百万円減の484億６百万円の損失、営業外損益を含めた経常損益は前連結会計年度に比べ515億17百万円減の487億99百万円の損失、親会社株主に帰属する当期純損益は前連結会計年度に比べ474億16百万円減の454億57百万円の損失となった。当連結会計年度の財政状態は、資産については、固定資産仮勘定やその他の固定資産の増加などにより、前連結会計年度末に比べ340億26百万円増(7.6％増)の4,805億46百万円となった。負債については、有利子負債の増加などにより、前連結会計年度末に比べ808億18百万円増(28.3％増)の3,660億50百万円となった。純資産については、親会社株主に帰属する当期純損失の計上などにより、前連結会計年度末に比べ467億92百万円減(29.0％減)の1,144億95百万円となった。この結果、自己資本比率は、前連結会計年度末に比べ12.3ポイント減の23.4％となった。 ②　キャッシュ・フローの状況の分析当連結会計年度のキャッシュ・フローは、営業活動については、税金等調整前当期純損益の減少などにより、前連結会計年度に比べ553億91百万円減の380億62百万円の支出となった。投資活動については、固定資産の取得による支出の増加などにより、前連結会計年度に比べ35億52百万円増(10.2％増)の384億85百万円の支出となった。この結果、差し引きのフリー・キャッシュ・フローは、前連結会計年度に比べ589億44百万円減の765億48百万円のマイナスとなった。財務活動については、有利子負債の増加などにより、750億43百万円の収入となったことから、現金及び現金同等物の当連結会計年度末残高は、前連結会計年度末に比べ15億４百万円減(7.4％減)の188億69百万円となった。 ③　資本の財源及び資金の流動性当社グループの資本の財源については、電気事業等を行うための設備投資と債務償還などに必要な資金を、自己資金に加えて、金融機関からの長期借入や社債発行により調達している。また、短期的な運転資金を銀行借入やコマーシャル・ペーパー発行により調達している。資金の流動性については、各種計画に基づき、適時に資金繰計画を作成・更新するほか、当座借越枠の設定やコミットメントラインの取得により確保している。 ④　重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている企業会計の基準に基づき作成している。この連結財務諸表を作成するにあたり重要となる会計方針については、「第５　経理の状況」に記載している。当社グループは、連結財務諸表を作成するにあたり、固定資産の減損、繰延税金資産の回収可能性、貸倒引当金、退職給付に係る負債及び資産などに関して、過去の実績等を勘案し、合理的と考えられる見積り及び判断を行っているが、実際の結果は見積り特有の不確実性があるため、これらの見積りと異なる場合がある。このうち、重要な項目は以下のとおりである。 (繰延税金資産の回収可能性)将来の課税所得の見積りについては、現時点で利用可能な情報に基づいた最善の見積りを行っているが、予想し得ない要因や変化が生じた場合には、繰延税金資産の回収可能性の判断を見直す可能性がある。(退職給付に係る負債及び資産)数理計算上の仮定は、経営者の最善の見積りと判断によって決定しているが、将来の不確実な経済条件の変動の結果や関連法令の改正・公布によって影響を受ける可能性があり、見直しが必要となった場合、翌連結会計年度以降の連結財務諸表において認識する金額に重要な影響を与える可能性がある。 なお、当社グループは、収益性及び資本効率の向上に係る財務目標を設定している。ウクライナ情勢に起因する燃料価格の高騰や円安の進行による影響を踏まえ、当社は、43年ぶりの規制料金値上げを含むすべての電気料金の見直しを行うこととした。財務基盤の回復に向けて、一つひとつの業務をゼロベースで見直すことによる抜本的なコスト低減や業務効率化を実施していく。また、グループ事業全体の収益拡大に向けて、総合エネルギーサービスを強力に推進し強固な収益基盤を構築していくとともに、生活・ビジネスサポート分野などにも積極的に事業を展開していく。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はない。 
研究開発活動	６ 【研究開発活動】当社グループの研究開発活動は、電気事業に関わる分野を中心に、主として当社が担当し実施している。当社は、「夢と活力ある沖縄の未来づくりに貢献する」ために、持続的成長を図る研究開発および新しい価値の創造を目指した研究開発を推進する。研究の実施にあたっては、限られた資源を有効に活用するとともに、公的研究機関をはじめ、電気事業者各社、(一財)電力中央研究所等、社外機関と積極的に情報交換・協調・連携を図り、国等の補助金の活用や他研究機関との共同研究を行うこと等により、より効率的かつ効果的な研究開発を目指している。当連結会計年度における研究開発費の総額は532百万円となる。主要研究開発は次のとおりである。 (1) 持続的成長を図る研究開発①　エネルギーの安定供給を目指した研究開発・設備の塩害対策「沖縄本島における塩害マップ作成」・離島系統における再エネ大量導入による影響と対策(再エネ主力化を目指した系統安定化技術の高度化)・来間島マイクログリッド実証研究・(NEDO事業)再エネ導入地域グリッドの実現に向けた課題解決に関する研究開発  等②　社会・地球環境との調和を目指した研究開発・CO2削減技術調査研究・CO2フリー燃料(水素・アンモニア等)の利用技術調査  等③　更なる売上拡大・競争力強化を目指した研究開発・総合エネルギーサービスに繋がる調査研究(農業電化)・デジタル技術を活用した新たなエネルギービジネスに関する研究・電力需給調整力に資する小規模型植物工場の運営に関する研究・ブロックチェーン技術を活用した電力P2P可能性評価に関する研究 (2) 新しい価値の創造を目指した研究開発・地産地消型ゼロエミ植物工場基盤技術開発および運用可能性に関する研究 
設備投資等の概要	１ 【設備投資等の概要】当社グループ(当社及び連結子会社)の設備投資は、安定供給の確保を前提に、コスト低減を徹底し、経済性・環境対策の同時達成を図るとともに、自然災害に強い設備形成に努める観点で実施している。なお、当連結会計年度の総投資額は42,847百万円となった。 2022年度　設備投資総額業種・項目設備投資総額(百万円)電気事業38,629火力18,028新エネルギー等－送電8,178変電3,517配電5,475その他3,430建設業177その他5,505調整額△1,465総計42,847  
主要な設備の状況	 ２ 【主要な設備の状況】(1) 提出会社主要発・送電等設備     2023年３月31日現在区分設備概況帳簿価額(百万円)従業員(人)土地建物構築物機械装置リース資産その他計汽力発電設備発電所数 ５ヵ所(921,863)       認可最大出力1,629,000kW15,7025,94817,44128,25317,3854484,774393内燃力発電設備発電所数 ［８］17ヵ所(285,724)       認可最大出力［10,200］534,580kW2,2093,602－14,051－919,87378新エネ等発電設備発電所数 ５ヵ所(－)       認可最大出力2,315kW－7－219－02270送電設備架空電線路亘長829km        回線延長1,020km(274,802)       地中電線路亘長408km6,17933448,4753,192－97359,15567回線延長467km        支持物数 10,471基        変電設備変電所数 130ヵ所(253,232)       認可出力7,310,300kVA        調相設備容量439,972kVA10,3126,920－26,146－5643,43660配電設備架空電線路亘長10,746km        電線延長34,872km        地中電線路亘長572km        電線延長702km(45,287)       支持物数234,367基67012768,06721,19211036990,537298変圧器個数131,603台        変圧器容量4,829,874kVA        支店４ヵ所         業務設備本店１ヵ所 (125,237)       支店１ヵ所支社１ヵ所6,3701,5552701,8542863,33113,667631 (注) １．「土地」の(　)内は面積(単位㎡)である。面積には、送電設備用権利設定地 200,920㎡、借地面積 6,205,027㎡(汽力発電設備用借地 259,654㎡、送電設備用借地 5,492,996㎡(うち線下用地 4,632,416㎡)等)を含まない。２．［　］内は、移動用発電設備の別掲である。うち移動用発電設備の発電所数は、ユニット数を記載している。３．帳簿価額は、内部取引に伴う未実現利益消去前の金額を記載している。４．従業員数は、建設工事関係従業員９名を含まない。５．汽力発電設備の「リース資産(17,385百万円)」は連結会社以外の者からの貸借設備である。  主要発電所汽力発電所 2023年３月31日現在発電所名所在地土地面積(㎡)認可出力(kW)牧港火力沖縄県浦添市124,248125,000石川火力沖縄県うるま市120,719250,000具志川火力沖縄県うるま市176,500312,000金武火力沖縄県国頭郡金武町310,595440,000吉の浦火力沖縄県中頭郡中城村189,801502,000  内燃力発電所ガスタービン発電所 2023年３月31日現在発電所名所在地土地面積(㎡)認可出力(kW)牧港沖縄県浦添市15,629163,000石川沖縄県うるま市―103,000吉の浦マルチ沖縄県中頭郡中城村―35,000石垣沖縄県石垣市―10,000宮古沖縄県宮古島市―15,000 (注)　石川、吉の浦マルチガスタービン発電所は、それぞれ汽力発電所の敷地内にある。また、石垣、宮古ガスタービン発電所は、それぞれ内燃力発電所の敷地内にある。そのため、その土地面積については当該発電所の土地面積に含めて記載している。 内燃力発電所 2023年３月31日現在発電所名所在地土地面積(㎡)認可出力(kW)石垣沖縄県石垣市19,56320,000石垣第二沖縄県石垣市95,57776,000宮古第二沖縄県宮古島市79,57579,000久米島沖縄県島尻郡久米島町20,28216,500 (注)　主要発電所は認可出力10,000kW以上を記載している。 主要送電線路 2023年３月31日現在線路名種別電圧(kV)亘長(㎞)中頭幹線架空・地中13212.7渡口幹線架空・地中1323.4吉の浦火力線架空・地中1328.8大平幹線地中1326.1西原幹線架空1325.9友寄幹線架空1329.7沖縄幹線架空・地中13221.6具志川火力線架空・地中1326.0新栄野比幹線架空・地中1327.4金武幹線架空1329.3具志川幹線架空・地中13218.4那覇幹線地中1324.8石川幹線架空1321.5西那覇友寄幹線地中13210.2 (注)　電圧132kV以上を記載している。 主要変電所  2023年３月31日現在変電所名所在地土地面積(㎡)最高電圧(kV)認可出力(kVA)友寄沖縄県島尻郡八重瀬町19,206132485,000渡口沖縄県中頭郡北中城村6,750132440,000石川火力沖縄県うるま市2,095132280,000牧港第一沖縄県浦添市9,494132440,000北那覇沖縄県那覇市2,848132470,000西那覇沖縄県那覇市1,540132430,000西原沖縄県中頭郡西原町9,096132280,000栄野比沖縄県沖縄市16,480132435,000金武火力沖縄県国頭郡金武町―132400,000 (注) １．最高電圧132kV以上を記載している。２．金武火力変電所は、金武火力発電所(汽力発電所)の敷地内にある。そのため、その土地面積については当該発電所の土地面積に含めて記載している。 主要業務設備2023年３月31日現在事業所名所在地土地面積(㎡)本店沖縄県浦添市110,325支店等沖縄県那覇市ほか14,912   (2) 国内子会社2023年３月31日現在会社名所在地セグメントの名称設備の内容帳簿価額(百万円)従業員(人)土地建物構築物機械装置リース資産その他計沖電開発㈱沖縄県浦添市その他賃貸ビル(24,836)1,33513,9402867918215,744104 (注) １．「土地」の(　)内は面積(単位㎡)である。２．従業員数は、就業人員を記載している。３．帳簿価額は、内部取引に伴う未実現利益消去前の金額を記載している。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式92,800,000計92,800,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年３月31日)提出日現在発行数(株)(2023年６月30日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式56,927,96556,927,965東京証券取引所（プライム市場）福岡証券取引所単元株式数 100株計56,927,96556,927,965――  
