項目	値
事業の内容	３【事業の内容】当社グループは当社、子会社23社及び関連会社６社で構成され、耐火物、断熱材、セラミックスの製造販売、築炉工事等を主な事業内容としております。当社グループの事業内容及び当社と関係会社の当該事業に係る位置づけは次のとおりであります。セグメント区分 内容耐火物 当社、 株式会社セラテクノで定形耐火物、不定形耐火物等を製造し、当社及び株式会社セラテクノが販売しております。品川ゼネラル株式会社で耐火物及び関連製品、吸着剤を製造し、耐火物及び関連製品に関わる請負業務を行っております。シナガワ リフラクトリーズ オーストラレイシア Pty Ltd、シナガワ リフラクトリーズ オーストラレイシア ニュージーランド Ltd.、PT シナガワ リフラクトリーズ インドネシア、Shinagawa Refratários do Brasil Ltda. で定形耐火物、不定形耐火物等を製造販売しております。SG シナガワ リフラクトリーズ インディア Pvt.Ltd.、Shinagawa Refractories Korea Corporationで定形耐火物、不定形耐火物等を販売しております。当社及び瀋陽品川冶金材料有限公司、シナガワ アドバンスト マテリアルズ アメリカズ Inc.、遼寧品川和豊冶金材料有限公司で連続鋳造用モールドパウダーを製造販売しております。 断熱材 イソライト工業株式会社、同社の子会社及び関連会社でセラミックファイバー、耐火断熱れんが等を製造販売しております。 セラミックス 品川ファインセラミックス株式会社、Shinagawa Specialty Ceramics Americas LLCでセラミックス製品、無機塗料・無機接着剤等を製造販売しております。コムイノベーション有限会社で半導体製造装置の組立・検査を行っております。 エンジニアリング 当社、品川ロコー株式会社で高炉・転炉・焼却炉等の築炉工事、工業窯炉の設計・施工等を行っております。 （注）上記セグメント区分は「第５　経理の状況　 １　連結財務諸表等　（1）連結財務諸表　注記事項」に掲げるセグメントの区分と同一であります。なお、当連結会計年度より報告セグメントの区分を変更しております。詳細は、「第５　経理の状況　 １　連結財務諸表等　（1）連結財務諸表　注記事項（セグメント情報等）」に記載のとおりであります。また、子会社のうち23社は連結子会社であり、関連会社のうち２社は持分法適用会社であります。 [事業系統図]以上述べた事項を事業系統図によって示すと次のとおりであります。 （注）１．Shinagawa Refratários do Brasil Ltda.は、2023年４月４日付でSR do Brasil Ltda.より商号変更しております。２．当社は、2024年４月１日付でPT. Shinagawa Refratech Perkasaを設立しております。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1)経営の基本方針当社グループは、耐火物の製造・販売及び窯炉の設計・築炉工事等のエンジニアリングサービスの提供を通じて、産業の発展と豊かな社会の実現に貢献します。そのため当社は、創造性と実行力に富む人材を開発し、優れた技術力、高い収益力と強固な財務基盤の確立を追求することにより、①世界トップクラスの総合耐火物メーカーとしての地位確立②お客様のニーズに応えるための対応力の強化③株主、お取引先、地域社会など当社を支える皆様方からの高い信頼の獲得④従業員にとって魅力に富み働きがいのある職場環境の創造を目指します。 (2)経営戦略及び対処すべき課題等2024年度の事業環境につきましては、世界的な金融引締め、ロシアによるウクライナ侵攻の長期化や中東地域をめぐる情勢などにより、世界経済・国内経済共に不安定な状況が継続すると見込まれます。また、当社グループの主要なお客様である国内の鉄鋼業界においては、前年度より自動車向け鉄鋼需要が回復しているものの、全体の粗鋼生産量は前年度比横ばいの見通しであり、高炉メーカーによる生産体制の再編も本格化しています。当社グループにとりましても国内耐火物需要やエンジニアリング工事の減少、社会情勢に応じた賃金改善による人件費の上昇など事業環境の変化への対応が求められる状況ですが、持続的な成長を成し遂げていくために、国内外での拡販を行うと同時に、コストダウンの徹底、適正な製品価格の設定と販売構成の改善によるスプレッドの確保に努めてまいります。また、調達面では、原材料のコスト低減と調達リスクへの対応として、リサイクル原料を含めた代替原料への置換、調達ソースの多様化等を引き続き推進いたします。さらに、海外においては、オーガニックな成長だけでなく、M＆Aや事業提携を積極的に行い、さらなる事業の強化・拡大を推し進めてまいります。こうした環境下において当社グループが持続的成長を果たしていくため「ビジョン2030」及びそこからのバックキャスティングによる「第６次中期経営計画（2024年度～2026年度）」を2024年５月に公表いたしました。以下の「ビジョン2030　基本方針」を基に、事業成長と気候変動対策などの社会課題解決への取組みを表裏一体の活動として追求してまいります。 「ビジョン2030　基本方針」「事業成長と社会課題解決への取組みを表裏一体として追求」○グローバルな事業成長・グローバルマーケットにおいて、トップグループの一員としてのプレゼンスを確保・グローバル展開を支える国内拠点の整備と技術開発力の強化○成長分野への進出・各セクターにおける事業ポートフォリオの拡大・ROICを重要指標とした事業投資・設備投資の展開○サステナビリティへの対応（気候変動対策及び人的資本戦略の実行）・お客様の脱炭素化に貢献する熱ソリューションを提供・「人材獲得」、「人材定着」、「人材・組織開発」を軸とした経営基盤の確立 第６次中期経営計画の初年度にあたる2024年度においては、国内のアルミ業界を始めとする非鉄・工業炉分野への業容拡大、海外では2024年７月からの事業開始を予定しているインドネシア合弁会社（名称：PT. Shinagawa Refratech Perkasa）を拠点としたアセアン地域への事業拡大、さらにグローバルマーケットにおける新たなM＆A案件を模索してまいります。また、中長期的な成長が見込まれる半導体製造装置関連への事業展開を加速するため、新たに獲得した半導体製造装置の組立・検査事業と当社グループの既存事業との連携を強化し、半導体製造装置業界に向けた一層の浸透と事業拡大を図ってまいります。また、これらの成長戦略と共に気候変動への対応として、当社はリサイクル原料を一定量活用した製品を「Green Refractory」とし、製品開発や生産・販売を強化する取組みを開始しました。リサイクル原料の代替活用は、新規の耐火物原料製造時に発生するＣＯ２排出量の削減に寄与し、資源の有効活用にも繋がる取組みとなります。現在推進中の耐火物技術、断熱材技術、さらに築炉エンジニアリング技術を融合させたお客様の高温プロセスにおける熱ロス低減へのソリューション提供と併せ、「Green Refractory」の浸透を図り、当社のみならずお客様やサプライチェーンを通じたＣＯ２排出量削減に貢献いたします。さらに、人的資本を充実させ、事業成長とサステナビリティへの取組みを表裏一体として推し進めてまいります。 (3)経営上の目標の達成状況を判断するための客観的な指標等当社グループの主たる経営指標といたしましては、売上高経常利益率（ＲＯＳ）及び自己資本利益率（ＲＯＥ）を使用しております。これらに加え、収益性と効率性を図る経営指標として第６次中期経営計画の初年度である2024年度より投下資本利益率（ＲＯＩＣ）とＥＢＩＴＤＡ（営業利益＋減価償却費＋のれん償却額）を導入いたします。国内外の経済環境が大きく変化する中で、当社グループは事業規模の拡大と経営の効率化を目指しております。 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資家の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 １．重要なリスク（1）特定の業界への依存当社グループは、販売高の多くを鉄鋼業界に依存しており、当該鉄鋼業界の操業度や設備投資の動向により、主力製品である耐火物や築炉工事の販売高が左右され大きな影響を受けます。また耐火物の使用に関して、鉄鋼トン当たりの耐火物使用原単位は年々低下しており、鉄鋼業界の操業度や設備投資が増加しない限り、耐火物の国内需要は減少する可能性があります。今後はカーボンニュートラルに向けた鉄鋼業界の取組みが加速され、製鉄プロセス変更による耐火物使用原単位が変動することも見込まれます。また中国からの輸入耐火物の増加が続いた場合、耐火物の国内生産量は更に減少することがあり得ます。そのため当社グループでは、国内の非鉄・セメント業界等への拡販を図ると共に、輸出の拡大と海外での事業展開に注力しております。（2）原料の入手難及び原料価格の高騰当社グループが使用している原料の中にはメーカーや産地が限られているものがあり、何らかの理由により入手困難となり生産に支障をきたす恐れがあります。原料需給の逼迫や供給能力の制約により当社グループの業績及び財政状態に悪影響を及ぼすことがあり得ます。また近年では、安価で良質な中国製耐火物原料が購入原料の過半を占めるようになったことから、これを代替できる供給ソースの開拓を継続して行っております。２．その他のリスク（1）為替及び金利当社グループは、多くの輸入原料を使用しており、また製品の輸出や海外耐火物の仕入販売を行っております。あわせて海外には各国に生産拠点があるため、為替変動により、円換算後の価値が当社グループの事業に影響を与えることがあり得ます。また、当社グループの資金調達は、主として金融機関からの借入等の有利子負債によっており、市場金利が上昇した場合には当社グループの業績や財務状況に影響を与えることがあり得ます。そのため当社グループでは、実需に合わせた為替予約、金利スワップ等のヘッジ手段によって、リスクの低減を図っております。（2）海外事業活動当社グループは、アジア、オセアニア、南北アメリカ等の海外に生産拠点、販売拠点を有して事業展開を行っております。海外での事業には、通常予期しない法律や規制の変更、急激な金融情勢の変化などの経済的に不利な要因の発生や政治的混乱などのリスクが存在します。こうしたリスクが顕在化した場合、当社グループの業績や財務状況に影響を与えることがあり得ます。また、様々な国や地域における大規模な地震や風水害などの自然災害や戦争・テロ・暴動、感染症、交通機能障害を含む社会的・政治的混乱などのリスクにさらされています。これらの災害等が発生した場合に備えた初動対応及び重要業務を早期に復旧継続させることを目的として事業継続計画（ＢＣＰ）を策定し、運用しておりますが、実際に発生した場合には操業の中断・縮小、施設等の損害、多額の復旧費用などにより、当社グループの業績及び財務状況に悪影響を及ぼす可能性があります。（3）自然災害・感染症の蔓延当社グループの国内外の事業拠点において、地震・台風・局地的集中豪雨などの自然災害により、当社社員、生産現場及び生産設備、出荷に使用される道路、鉄道、港などのインフラストラクチャーが甚大な被害を受けた場合、その復旧まで生産や出荷が長期間に亘り停止することがあり得ます。また、新たな感染症等の蔓延により、当社社員の多くが罹患する事態が発生した場合やサプライチェーンの断絶などにより原材料の入手難が発生した場合、当社グループの事業活動が長期間に亘り停止する或いは停滞することがあり得ます。当社では、事業継続計画（ＢＣＰ）の策定、社員安否確認システムの構築、耐震対策、防災訓練などの対策を講じると共に、テレワーク及び交代勤務による事業継続体制に即時移行できるよう、社内規程の整備やＩＴ機器・通信機器の整備・個人配付等の対応を行っています。しかしながらこれらによる被害を完全に排除できるものではなく、当社グループの経営成績に悪影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要当連結会計年度における当社グループ（当社及び連結子会社、以下同じ）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。なお、2022年12月29日に行われたSR do Brasil Ltda.（2023年４月４日付でShinagawa Refratários do Brasil Ltda.に商号変更）及びSaint-Gobain Ceramics &amp; Plastics, Inc.との企業結合について、前連結会計年度において暫定的な会計処理を行っておりましたが、当連結会計年度に確定したため、前連結会計年度との比較分析にあたっては、暫定的な会計処理の確定による見直し後の金額を用いております。① 経営成績の状況当連結会計年度における世界経済は、インフレ抑制に向けた世界的な金融引締めに伴う影響及びロシアによるウクライナ侵攻の長期化や中東地域をめぐる情勢などの地政学的リスク等により、先行きが不透明な状況が続きました。日本経済につきましては、雇用環境が改善する中で、個人消費や企業の設備投資・生産活動に持ち直しの動きが見られましたが、日米間の金利差拡大を主要因とする円安基調の継続など企業の業況判断の先行きにやや慎重な見方が広がる状況で推移しました。耐火物業界の最大の需要先である鉄鋼業界におきましては、自動車向け鉄鋼需要の回復が見られたものの、輸出向け鉄鋼需要が低調であったことなどの要因により通期の国内粗鋼生産量は前年同期比1.1％減少し、8,683万トンとなりました。このような状況の中、当社グループは第５次中期経営計画（2021年度～2023年度）では売上高1,150億円、経常利益115億円の目標を掲げましたが、最終年度にあたる2023年度においては売上高1,441億円、経常利益149億円と目標を大幅に上回る業績を達成しました。主要課題である「海外ビジネスの強化・拡大」では、ブラジル耐火物事業及び米国耐摩耗性セラミックス事業の業績が当期より寄与いたしました。これにより当社グループはインド・太平洋圏の主要市場において事業拠点を確保するに至り、人材交流や技術交流などグローバルな地域間交流がさらに活性化しています。また、インドネシアを始めとするアセアン地域への生産・販売体制を強化するため、2024年３月にインドネシアへの新たな合弁会社設立を決定いたしました。国内では、Allied Mineral Products社（本社：米国オハイオ州）と同社製不定形耐火物の国内アルミ業界向け独占販売契約を2023年３月に締結し、業容拡大に取り組んでいます。２つ目の主要課題である「成長投資」では、西日本地区の不定形耐火物の生産集約拠点として、赤穂工場（兵庫県）への最新鋭の製造ライン建設に着工し、2024年６月の稼働予定となっています。さらに、定形耐火物の主力工場である岡山工場及び東日本地区の需要構造の変化に対応した生産体制最適化の検討を開始しました。３つ目の主要課題である「新規の事業領域」においては、半導体製造装置の組み立てを主要事業とするコムイノベーション有限会社を2024年３月に連結子会社といたしました。将来的な半導体需要の増大に伴い、半導体製造装置においても需要が拡大することが見込まれており、当社グループでは、半導体製造装置に関連する事業などを先端機材セクター（2024年４月にセラミックスセクターより名称変更）とし、今後の成長の柱の一つとして注力してまいります。また、気候変動の対応として、当社グループはＣＯ２排出量を2030年度50％削減（2022年度比）、2050年度カーボンニュートラルの実現に向け、ＣＯ２排出量の少ない燃料への転換、太陽光発電の検討、環境配慮型商品の開発・販売など、地球環境への課題に取り組んでおります。 当連結会計年度の経営成績は、原料費の高止まりや燃料費・電力費の高騰を踏まえた販売価格の改定、販売構成の改善によるスプレッドの拡大、国内外への拡販活動の進展及び新たに加わった海外事業の業績寄与等により売上高は1,441億75百万円（前年同期比15.4％増）、EBITDAは176億95百万円（前年同期比28.5％増）、営業利益は138億87百万円（前年同期比28.1％増）、経常利益は149億３百万円（前年同期比30.1％増）、親会社株主に帰属する当期純利益は土地売却に伴う固定資産売却益の計上等もあり152億80百万円（前年同期比83.9％増）となり、売上高・各段階利益共に２年連続で過去最高業績を更新しました。なお、当連結会計年度よりEBITDA（営業利益＋減価償却費＋のれん償却額）を開示しております。 次にセグメントの概況をご報告申し上げます。なお、当連結会計年度より、報告セグメントの区分を変更しており、以下の前年同期比較については、前年同期の数値を変更後のセグメント区分に組み替えた数値で比較分析しております。加えて、従来、本項目において記載していたセグメントごとの売上高については、セグメント間の内部売上高又は振替高を含まない外部顧客への売上高の金額を用いておりましたが、当連結会計年度よりセグメント間の内部売上高又は振替高を含んだ金額に変更しております。これに伴い、前年同期のセグメントごとの売上高についても組み替えた数値で比較分析しております。＜耐火物＞耐火物事業におきましては、原料費の高止まりや燃料費・電力費の高騰を踏まえた販売価格の改定、販売構成の改善によるスプレッドの拡大、国内外への拡販活動の進展及び新たに加わったブラジル耐火物事業の業績寄与等により当連結会計年度の売上高は984億69百万円と177億60百万円（22.0％）の増収、セグメント利益は80億62百万円と27億６百万円（50.5％）の増益となりました。＜断熱材＞断熱材事業におきましては、国内の半導体関連製品の販売は減少したものの、国内外のプラント向け耐火断熱れんがの販売増加等により当連結会計年度の売上高は185億83百万円と６億38百万円（3.6％）の増収、セグメント利益は34億43百万円と２億37百万円（7.4％）の増益となりました。＜セラミックス＞セラミックス事業におきましては、新たに加わった米国耐摩耗性セラミックス事業の業績寄与等により当連結会計年度の売上高は35億51百万円と13億88百万円（64.2％）の増収、セグメント利益は前連結会計年度の事業譲受に伴うシステム整備費用などの一時的な支出等により１億38百万円と０百万円（0.5％）の減益となりました。＜エンジニアリング＞エンジニアリング事業におきましては、大型工事案件の減少等により当連結会計年度の売上高は245億51百万円と51百万円（0.2％）の減収、セグメント利益は工事案件の構成差等により17億25百万円と61百万円（3.7％）の増益となりました。＜その他＞その他事業におきましては、当連結会計年度の売上高は９億円と11百万円（1.3％）の増収、セグメント利益は５億38百万円と55百万円（11.4％）の増益となりました。 ② 財政状態の状況＜資産＞当連結会計年度末の総資産は、「受取手形、売掛金及び契約資産」、「有価証券」、「建設仮勘定」及び「投資有価証券」の増加を主たる要因として前連結会計年度末に比べ112億35百万円増加し、1,551億37百万円となりました。＜負債＞負債は、「短期借入金」及び「長期借入金」の減少を主たる要因として前連結会計年度末に比べ43億５百万円減少し、681億70百万円となりました。＜純資産＞純資産は、「利益剰余金」及び「為替換算調整勘定」の増加を主たる要因として前連結会計年度末に比べ155億41百万円増加し、869億67百万円となりました。 ③ キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ31億７百万円増加し、213億５百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。＜営業活動によるキャッシュ・フロー＞営業活動の結果得られた資金は117億53百万円（前年同期比14.3％増）となりました。これは主に「税金等調整前当期純利益」226億11百万円、「棚卸資産の減少額」45億69百万円等による増加と、「売上債権の増加額」61億５百万円等による減少の結果であります。＜投資活動によるキャッシュ・フロー＞投資活動の結果得られた資金は25億77百万円（前年同期は159億50百万円の使用）となりました。これは主に「有形固定資産の売却による収入」62億97百万円、「投資有価証券の売却による収入」31億２百万円等による増加と、「有形固定資産の取得による支出」54億56百万円等による減少の結果であります。＜財務活動によるキャッシュ・フロー＞財務活動の結果使用した資金は114億89百万円（前年同期は68億36百万円の獲得）となりました。これは主に「短期借入金の純減少額」56億97百万円、「配当金の支払額」24億32百万円、「自己株式の取得による支出」22億51百万円等による減少の結果であります。 ④ 生産、受注及び販売の状況(a）生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年４月１日至　2024年３月31日）前年同期比（％）耐火物（百万円）59,430113.6断熱材（百万円）15,365102.1セラミックス（百万円）3,069164.1合計（百万円）77,865112.5（注）金額は製造原価によっております。 (b）受注実績当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称受注高（百万円）前年同期比（％）受注残高（百万円）前年同期比（％）耐火物97,972119.524,40398.5断熱材17,313102.058383.6セラミックス3,382166.756788.8エンジニアリング24,05795.82,344100.0合計142,725113.227,89998.1（注）金額は販売価格によっております。 (c）販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年４月１日至　2024年３月31日）前年同期比（％）耐火物（百万円）98,469122.0断熱材（百万円）18,583103.6セラミックス（百万円）3,551164.2エンジニアリング（百万円）24,55199.8報告セグメント計（百万円）145,155115.7その他（百万円）900101.3調整額（注）１△1,880－合計（百万円）144,175115.4（注）１．セグメント間の取引については、調整額として記載しております。２．最近２連結会計年度における主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前連結会計年度（自　2022年４月１日至　2023年３月31日）当連結会計年度（自　2023年４月１日至　2024年３月31日）販売高（百万円）割合（％）販売高（百万円）割合（％）ＪＦＥスチール㈱52,37241.952,62436.5 (2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。① 財政状態及び経営成績等の状況に関する分析・検討内容当連結会計年度の経営成績につきましては、原料費の高止まりや燃料費・電力費の高騰を踏まえた販売価格の改定が進んだこと等により、「売上高」は前連結会計年度に比べ192億12百万円の増収となりました。利益に関しては、販売構成の改善等により、前連結会計年度に比べ「営業利益」は30億43百万円、「経常利益」は34億45百万円のそれぞれ増益となりました。また、「経常利益」の増加に加えて、土地売却に伴う固定資産売却益の計上等により、「親会社株主に帰属する当期純利益」は前連結会計年度に比べ69億73百万円の増益となりました。この結果、ＲＯＳは前連結会計年度の9.2％から10.3％に、ＲＯＥは前連結会計年度の13.0％から20.2％にそれぞれ上昇しました。財政状態につきましては、「流動資産合計」は「受取手形、売掛金及び契約資産」及び「有価証券」の増加を主たる要因として前連結会計年度末に比べ58億86百万円増加し、975億66百万円となりました。また、「固定資産合計」は「建設仮勘定」及び「投資有価証券」の増加を主たる要因として前連結会計年度末に比べ53億49百万円増加し、575億70百万円となりました。これにより、「資産合計」は前連結会計年度末に比べ112億35百万円増加し、1,551億37百万円となりました。「負債合計」は「短期借入金」及び「長期借入金」の減少を主たる要因として前連結会計年度末に比べ43億５百万円減少し、681億70百万円となりました。「純資産合計」は「利益剰余金」及び「為替換算調整勘定」の増加を主たる要因として前連結会計年度末に比べ155億42百万円増加し、869億67百万円となりました。これらの結果、自己資本比率は前連結会計年度末の47.3％から53.8％に上昇しました。② キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報（キャッシュ・フローの状況の分析・検討内容）キャッシュ・フローの状況につきましては、主に「税金等調整前当期純利益」及び「棚卸資産の減少額」による増加と、「売上債権の増加額」による減少により「営業活動によるキャッシュ・フロー」は117億53百万円となり、「投資活動によるキャッシュ・フロー」25億77百万円、「財務活動によるキャッシュ・フロー」△114億89百万円を加えた当連結会計年度末における「現金及び現金同等物」は、213億５百万円と、前連結会計年度末に比べ31億７百万円の増加となりました。（資本の財源及び資金の流動性）当社グループの運転資金需要のうち主なものは、原材料等の購入費用のほか、製造費、販売費及び一般管理費等の営業費用であります。投資を目的とした資金需要は、設備投資等によるものであります。当社グループは、事業運営上必要な流動性と資金の源泉を安定的に確保することを基本方針としております。短期運転資金の調達については、自己資金及び金融機関からの短期借入を基本としており、設備投資資金や長期運転資金の調達については、自己資金及び金融機関からの長期借入を基本としております。なお、当連結会計年度末における借入金にリース債務を加えた有利子負債の残高は、280億79百万円となっております。また、当連結会計年度末における現金及び現金同等物の残高は、213億５百万円となっております。当連結会計年度末におきまして、前連結会計年度末に比べて短期借入金が56億97百万円減少しておりますが、これは前連結会計年度末におきまして、海外事業の譲受資金の支払いに対応するために実行した短期借入に関して、当連結会計年度において返済を行ったためであります。③ 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般的に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたって、重要となる会計方針については、「第５　経理の状況　１　連結財務諸表等（１）連結財務諸表　注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載されているとおりであります。連結財務諸表の作成にあたって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１　連結財務諸表等（１）連結財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】(1）主要な技術援助契約契約会社相手会社契約内容契約期間品川リフラクトリーズ㈱（当社）Shinagawa Refratários do Brasil Ltda.（連結子会社、ブラジル）マッド材の製造技術2019年９月契約締結2024年９月まで製鋼（転炉、電気炉、取鍋他）用耐火れんが製造技術2020年７月契約締結2025年７月まで製鋼（転炉、電気炉、取鍋他）用補修材製造技術2020年８月契約締結2025年８月まで品川リフラクトリーズ㈱（当社）ヒックス社（米国）スライドゲートバルブ用上下ノズルの製造技術2017年３月契約締結2027年２月までスライドゲートバルブ用プレートの製造技術2017年３月契約締結2027年２月まで（注）Shinagawa Refratários do Brasil Ltda.は、2023年４月４日付でSR do Brasil Ltda.より商号変更しております。 (2）主要な販売契約契約会社相手会社契約内容契約期間品川リフラクトリーズ㈱（当社）中鋼洛耐科技股份有限公司（中華人民共和国）珪石れんが、珪石断熱れんが及びアルミナ仮組品の日本国内における独占販売2021年６月契約締結2031年６月まで (3）合弁契約契約会社相手会社契約内容出資比率合弁会社名契約締結日品川リフラクトリーズ㈱（当社）PT. Refratech MandalaPerkasa（インドネシア）インドネシア市場における耐火物の製造・販売当社51％PT. Shinagawa Refratech Perkasa2024年３月25日PT. Refratech MandalaPerkasa49％（注）当社は、2024年４月１日付でPT. Shinagawa Refratech Perkasaを設立しております。詳細は、「第５　経理の状況　１　連結財務諸表等（１）連結財務諸表　注記事項（重要な後発事象）」に記載のとおりであります。 
研究開発活動	６【研究開発活動】当連結会計年度における研究開発活動は、当社の技術研究所において、主として耐火物に関する研究開発を行っており、（1）長期的視野に立った基礎研究（2）装置開発を含めた耐火物評価技術の研究（3）顧客のニーズに対応した製品の開発（4）耐火物技術を応用した新製品の開発等を目的として取り組みました。その結果、当連結会計年度に支出した研究開発費は総額1,548百万円で、その内訳は耐火物事業1,194百万円、断熱材事業353百万円及びセラミックス事業1百万円であります。 
設備投資等の概要	１【設備投資等の概要】当連結会計年度は、グループ全体で5,588百万円（無形固定資産及び長期前払費用を含む）の設備投資を行いました。耐火物においては、赤穂工場における不定形耐火物製造ラインを中心に4,559百万円の設備投資を行いました。断熱材においては、イソライト工業㈱における生産設備更新を中心に711百万円の設備投資を行いました。セラミックスにおいては、生産設備更新を中心に62百万円の設備投資を行いました。エンジニアリングにおいては、作業環境の改善を中心に199百万円の設備投資を行いました。その他においては、賃貸マンションにおける設備の維持更新を中心に32百万円の設備投資を行いました。 
主要な設備の状況	２【主要な設備の状況】当社グループにおける主要な設備は、次のとおりであります。(1)提出会社2024年３月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（単位：百万円）従業員数（名）建物及び構築物機械装置及び運搬具土地[面積㎡]その他合計湯本工場（福島県いわき市）耐火物耐火物製造設備225725175[98,692]11,128138鹿島工場（茨城県鉾田市）耐火物耐火物製造設備16314944[43,312]035826赤穂工場（兵庫県赤穂市）耐火物耐火物製造設備2712121,060[52,811]101,55445日生工場（岡山県備前市）耐火物耐火物製造設備39347657[61,481]993742岡山工場（岡山県備前市）耐火物耐火物製造設備1,5161,664105[207,613]403,326247玉島工場（岡山県倉敷市）耐火物耐火物製造設備233204361[29,999]580532賃貸マンション（東京都渋谷区）その他賃貸マンション1,131－5[4,060]491,185－賃貸マンション（東京都世田谷区）その他賃貸マンション433－507[1,477]0940－ (2)国内子会社2024年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（単位：百万円）従業員数（名）建物及び構築物機械装置及び運搬具土地[面積㎡]その他合計㈱セラテクノ本社工場（兵庫県明石市）耐火物耐火物製造設備322169503[40,970]2421,23679品川ロコー㈱本社事業所（広島県福山市）エンジニアリング製銑・製鋼生産設備34160－34228326イソライト工業㈱音羽工場（愛知県豊川市）断熱材セラミックファイバー製造設備639468399[48,696]211,527101イソライト工業㈱七尾工場及び原料山（石川県七尾市）断熱材耐火断熱れんが加工設備57476206[181,120]2287848イソライト工業㈱神崎工場（千葉県香取郡神崎町）断熱材セラミックファイバー製造設備5691,138－471,754107 (3）在外子会社2023年12月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（単位：百万円）従業員数（名）建物及び構築物機械装置及び運搬具土地[面積㎡]その他合計シナガワリフラクトリーズオーストラレイシア Pty Ltdグラストンベリーアベニュー工場（ニューサウスウェールズ州）耐火物耐火物製造設備527176206[160,300]3694669瀋陽品川冶金材料有限公司本社工場（遼寧省瀋陽市）耐火物連続鋳造用モールドパウダー製造設備48882[13,678]614643遼寧品川和豊冶金材料有限公司本社工場（遼寧省鞍山市）耐火物連続鋳造用モールドパウダー製造設備975252[31,152]220554Shinagawa Refratários do Brasil Ltda.本社工場（ブラジル　サンパウロ州）耐火物耐火物製造設備1,0231,3711,267[48,453]2893,951340（注）１．帳簿価額には建設仮勘定を含んでおりません。２．瀋陽品川冶金材料有限公司及び遼寧品川和豊冶金材料有限公司の土地は、連結会社以外から賃借しております。３．Shinagawa Refratários do Brasil Ltda.は、2023年４月４日付でSR do Brasil Ltda.より商号変更しております。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式188,500,000計188,500,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年３月31日）提出日現在発行数（株）（2024年６月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式47,146,83047,146,830東京証券取引所プライム市場札幌証券取引所単元株式数100株計47,146,83047,146,830－－
