項目	値
事業の内容	 ３ 【事業の内容】当社グループ(当社及び当社の関係会社)は、当社、子会社２社で構成され、印刷機械とこれを制御するプレスコントロールシステムの製造販売を主な内容とするほか、各事業に関連するサービスを行っております。また、その他の関係会社として、㈱読売新聞東京本社および㈱読売新聞東京本社の親会社である㈱読売新聞グループ本社があります。印刷機械関連………………当社は主に印刷機械の製造販売とその保守サービスをしております。子会社㈱東機システムサービスは主に印刷機械のコンピュータ関連周辺装置について製造販売を行い、当社がその一部の加工について下請けさせております。また、当社の国内の保守サービスの一部を委任しております。子会社㈱KKSは主に新聞発送システムをはじめとする印刷機械の周辺機械の製造販売をしております。なお、㈱東機システムサービスは2024年４月に当社を存続会社とする吸収合併により解散いたしました。また、TKS(U.S.A.),INC.は2023年６月に清算結了したため連結の範囲から除外しております。 事業の系統図は次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。(1) 会社の経営の基本方針当社は創業以来、輪転機及び工作機械の製造会社として長い伝統のもとで真の物づくりに邁進してきたことで、内外の一流のお客様に恵まれ、今日の基礎を築き上げてまいりました。しかし近年はインターネットの普及に伴う新聞発行部数の減少による市場縮小・需要減により、極めて厳しい経営環境を迎えております。当社は、経営方針として以下を掲げ、株主の皆様をはじめ当社グループに信頼をお寄せ頂いている方々の期待にお応えしてまいります。・新聞社との親密感ではなく、顧客満足を追求して対価を得る経営を行う・主要な機関投資家と定期的に議論を行い、ガバナンス体制を強化する・自社の強みを再定義し、足りない力は外部に求め、良い製品・サービスを創る・組織を集約化し、各人が仕事の領域を広げ、グループ全体の利益を追求する・グループ内各社が対等な関係に立ち、互いの良いところを融合させ、シナジーを創る・痛みの伴う構造改革を断行し、収益体質を構築し、長期的に公共社会へ貢献する(2) 中長期的な会社の経営戦略および会社の対処すべき課題当社は、2022年１月14日に『ＴＫＳグループ中期経営計画』を策定し、「顧客の課題に向き合い、柔軟なカスタマイズ力により新たな価値を創造し、課題解決をサポートする」を経営理念として掲げております。また、中期経営計画において2027年3月期の売上高100億円、営業利益7億円～8億円、ＲＯＥ6～8％を経営目標数値としております。中期経営計画の達成に向けて、以下の項目を優先的に対処すべき事業上及び財務上の課題として、グループを挙げて取り組んでまいります。１. 財務戦略バランスシートの構造改革（運用勘定、調達勘定）を進め、効率的な財務戦略を進めてまいります。（1）新規事業の投資資本の確保（運用勘定の改革）当社の主力事業である輪転機事業は、新台の受注から納品までの期間が長く、売掛債権の回収までに時間がかかる場合があります。これにより、新規事業開発の投資資金が不足する課題が生じることがあります。そこで、支払い条件を重視した受注判断を行い、資金回収が早い保守・メンテナンスに人員リソースを注力することで、新規事業に向けた設備投資を実施し、投資資金の不足を解決してまいります。（2）グループCMSの導入（調達勘定の改革）当社は、グループ各社が金融機関から個別に資金調達を行っていた体制を見直し、窓口を当社に一元化し、グループ各社の資金調達をコントロールすることで効率的な資金融通を図ることを検討しております。現在、借り入れはなく、事業展開には自己資金を活用しています。これにより、金利や返済負担を抑え、経営の自律性や安定性を高めています。  ２. 事業戦略「輪転機事業」と「新規事業」、それを支える「ICTプラットフォーム事業」の３区分で事業を再構築し、事業構造を複線化します。（1）輪転機事業現在、新聞の製作に必要な諸資材の高騰や物流費用の増大などにより、新聞の製造コストは上昇しており、新聞業界にとって大きな経営課題となっています。当社は、このような新聞業界の構造の変化に対応するため、「次世代型標準輪転機COLOR TOP ECOWIDE Ⅲ」の開発を決定しました。新型輪転機は、当社が100年以上にわたり築き上げた輪転機製造のノウハウを活かしつつ、従来のメーカー主導ではなく、日々輪転機を使用されているユーザーの意見を積極的に取り入れることを目指しています。当社製輪転機を使用されている新聞社様にも、新型輪転機開発プロジェクトにご参加いただき、基本仕様、機能、使用部品の見直しを含む全面的な改善を図り、コストを抑えつつも印刷品質を維持し、新しい時代のニーズに合った輪転機の開発を進めてまいります。（2）新規事業FA（Factory Automation）事業では、これまで屋外や雨天、悪路での走行が可能な全天候型のAGV（無人搬送車）などを開発し、工場や倉庫などの物流業務における省人化や効率化の需要に応えてまいりましたが、更なるニーズに対応するために、人と協働する「ロボットアーム搭載型AGV」と、最大500kgの重量物を牽引しながら段差走行が可能な「牽引型AGV」を開発しました。これらのAGVは、本年９月に開催予定の『国際物流総合展2024』でお披露目する予定です。さらに、最大積載重量が２トンにアップした新型AGVや、自律走行清掃ロボットなども展示を予定しております。FA事業は「人にもっと近く、人と機械が共存する未来を実現」をコンセプトに、常に最新の技術と製品を提供し、お客さまのニーズにお応えしてまいります。今後も、より進化したAGVやロボット技術を通じて、産業界における省人化と生産性の向上に貢献してまいります。加工組立事業は、当社ウェブサイトの「加工組立事業 進捗状況」に記載されているとおり、電池製造機械向けの加工・組立だけでなく、プラント関係の部品製造ならびに加工も積極的に受注しております。このように新しい市場での存在感を高めると同時に、信頼性の向上にも努めております。当社の加工組立事業は、お客さまからも大変高い評価をいただいており、引き続き更なる事業の拡大に向け取り組んでまいります。（3）ICTプラットフォーム事業ICTプラットフォーム事業では、機械制御技術を駆使して輪転機事業およびFA事業の付加価値を高める取り組みを進めています。一例として、新聞印刷プロセスを最適化し、作業効率の向上に貢献する輪転機を提供することや、AGVの制御システムを開発し、より安全で高精度な動作を実現することを目指しております。 ３. 組織戦略（持続的成長に向けたガバナンス体制の強化、サステナビリティ経営の実践）　過去の経営の問題に対して真摯に向き合い、痛みの伴う構造改革を断行し、収益体質を構築し、長期的に公共社会へ貢献してまいります。その実現に向けて、ガバナンス体制の強化、サステナビリティ経営の実践に向けた各施策を実施してまいります。（1）取締役会の独立性・多様性の確保当社は、中期経営計画の実現に向けて、経営陣の多様性の確保も重要な課題であると認識しています。そのため、2024年６月26日開催の第167回定時株主総会において、再任の６名のほかに、新たに女性社外取締役１名を加えた取締役７名の選任議案を承認いただきました。当社は、経営陣に様々なバックグラウンドや経験を持つ人材を加えることで、会社の経営戦略や意思決定において幅広い視点や専門的な判断を行うための体制を構築できるものと考えております。（2）株主との継続的な対話当社経営陣は、中長期に当社株式を保有する機関投資家株主と定期的な対話を行っています。この対話では、中期経営計画の内容や進捗状況、ガバナンス体制について話し合い、企業価値の向上や持続可能な成長を目指す取り組みを進めています。（3）サステナビリティ経営の実践当社は、コーポレートガバナンス・コードの趣旨に基づき、他社に先駆けて65歳定年制度を導入しています。これにより、従業員が長期間にわたって経験と知識を活かせる環境を整備し、持続可能なキャリアを構築できるよう支援しています。働きやすい環境を整えることは、従業員のモチベーションの向上や生産性の向上に良好な影響を与えると考えており、今後も積極的に労働環境の改善に取り組んでまいります。 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。当社グループは、これらのリスク発生の可能性を認識した上で、発生の回避及び発生した場合の対応に最大限の努力をする所存であります。ただし、将来の業績や財政状態に影響を与えるリスクや不確実性は、これらに限定されるものではありません。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。(新聞輪転機市場について)当社グループが主として事業を展開している新聞業界は、インターネットの普及に伴い、新聞購読者数の減少及び広告収入が減少しており、新聞社の設備投資に対する慎重な姿勢が続いていることから、新聞用オフセット輪転機の市場は縮小傾向にあります。新聞用オフセット輪転機の市場の縮小傾向は、当社グループの業績及び財政状況に悪影響を及ぼす可能性があります。(売上構成)当社グループの売上高は国内外新聞社を中核とした受注生産により構成されております。個々の契約が巨額に及ぶことがあり、顧客の設備投資の決定、納期により年度毎の売上高に影響を与え、当社グループの財政状況および業績に影響を及ぼす可能性があります。(為替レートの変動について)当社グループの事業にはアメリカ、アジア等、海外における販売が含まれております。現地通貨建の契約は、円換算後の価値が影響を受ける可能性があります。受注、納入、代金回収まで１年を超える長期契約があるため、為替レートの変動は当社グループの業績及び財政状態に影響を及ぼす可能性があります。一般に他の通貨に対する円高は当社グループに悪影響をもたらします。当連結会計年度は3百万円の為替差益の計上となりました。(海外受注案件について)当社は、アメリカやアジアなど海外市場へ販売を行っております。海外の新聞社より大型案件を受注した場合、海外売上高比率が上昇します。海外受注案件は、顧客が当社製品を設置する工場建設の遅延などによる納期延期など、据付検収が予定外に遅延することがあります。(新規事業について) 当社グループは、新規事業として、FA事業へ注力しております。新聞印刷工場向け製品で培った技術を応用した、製造業や物流業向けのAGVを生産・販売しておりますが、FA市場は発展途上かつ競合の多い市場であり、技術革新に対応するための開発と研究への投資が不可欠であることから、当社グループの業績及び財政状態に悪影響を及ぼす可能性があります。(投資有価証券の評価損について)当社グループは、投資有価証券を保有しており、株式相場の下落、発行会社の業績悪化等により評価損が発生する場合があり、当社グループの業績及び財政状態に悪影響を及ぼす可能性があります。(感染症拡大について)新型コロナウイルス感染症の感染拡大は、当社グループの国内外の取引先への営業活動の延期や工事の延期などの影響が生じておりましたが、法律上の５類移行に伴い経済活動は活発化しており、状況は解消されておりますが、新型コロナウイルス感染症やその他の感染症が拡大した場合、工場の操業停止、営業活動及び工事の延期により、当社グループの業績及び財政状況に悪影響を及ぼす可能性があります。(人材確保・育成について)当社グループは、公共性の高い新聞発行事業を支える社会インフラを持続的に提供するため、人材の確保・育成が重要であることを認識しており、従業員の雇用環境整備に取り組んでおりますが、技術の継承や人材の確保ができない場合、当社グループの業績及び財政状態に悪影響を及ぼす可能性があります。   
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(業績等の概要)(1) 業績当連結会計年度のわが国経済は、コロナ禍からの３年間を乗り越え、経済活動が正常に向かう一方、ロシアによるウクライナ侵攻の長期化や中東情勢をはじめとする地政学的リスクの高まり、そして不動産市場の低迷による中国経済の減速などが、世界経済の先行きに悪影響を与える要因となっております。当社グループが事業を展開する新聞業界は、インターネットの普及による情報ツールの多様化、特にスマートフォンなどの情報端末の進化に伴い、紙の新聞需要が減少し続け販売部数の低迷や広告収入の減少に歯止めがかからない状況が続いています。このため、新聞社は設備投資に対して慎重な姿勢を維持しており、当社にとっては厳しい事業環境が続いております。このような状況の中で、当社は、2024年２月15日に創業150年を迎えました。これまで当社は、「顧客の課題に向き合い、柔軟なカスタマイズ力により新たな価値を創造し、課題解決をサポートする」という経営理念を掲げ、新聞輪転機を中心とした事業を展開してまいりました。当社は、この創業150年の節目に、公共性の高い新聞発行事業を支える社会インフラを提供し続ける使命を引き続き果たすことを決意するとともに、新聞輪転機事業の未来を担う「次世代型標準輪転機COLOR TOP ECOWIDE Ⅲ」の共同開発を、当社輪転機ユーザーである新聞社様とともにスタートいたしました。また、当社は、次の成長エンジンとして新規事業へも注力しています。具体的には、近年成長が著しいFA市場への展開を本格化させております。FA事業では、生産ラインの自動化や制御システムの最適化に取り組み、お客さまの生産性向上と競争力強化を支援しています。主力となるAGVに加えて、建築現場などでの活用を目的とした「自律走行清掃ロボット」の開発も進めています。さらに、FA事業を推進する過程で、お客さまの工場でAGVとロボットとの連携が課題となっていることを認識しました。この課題に対処するため、当社グループでAGVからロボットまで一貫してご提案できる体制を整えるべく、グループ会社内にロボットSI事業部を立ち上げました。ロボットSI事業では、AGV技術とロボット技術を統合した総合的なシステムを提供し、お客さまの作業の効率化、自動化をサポートしてまいります。当社グループは、2027年３月期におけるグループ全体に占める新規事業の売上高および限界利益の割合を30％まで高めることを目標に掲げ、事業ポートフォリオの転換に取り組んでおります。この結果、当連結会計年度の売上高は93億1千5百万円（前期比6.2％増）と前連結会計年度と比較し増加いたしました。利益面につきましては、営業利益は6億1千4百万円（前期比9.1％減）となり、また、不動産賃貸料6百万円などを計上したことにより経常利益は6億5千万円（前期比21.0％減）となりました。また、特別損失として、米国子会社であるTKS(U.S.A.),Inc.の清算結了に伴い、為替換算調整勘定の取り崩しによる損失4億2千8百万円や諸経費9百万円の発生を含む子会社整理損4億3千7百万円、訴訟関連費用7千8百万円などを計上したことなどにより親会社株主に帰属する当期純損失は8千3百万円（前期は親会社株主に帰属する当期純利益5億5千8百万円）となりました。 (2) キャッシュ・フロー当連結会計年度における連結ベースの現金及び現金同等物（以下「資金」という。）は、売上債権及び契約資産の増減額の減少等により、前連結会計年度末に比べ22億4千9百万円増加した結果、当連結会計年度末には84億9千1百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりです。（営業活動によるキャッシュ・フロー）営業活動の結果獲得した資金は22億8千3百万円（前連結会計年度は54億7千2百万円の獲得）となりました。資金増加の要因は主に、売上債権及び契約資産の増減額17億9千4百万円の減少によるものです。資金減少の要因は主に、契約負債の増減額7億3千3百万円の減少によるものです。（投資活動によるキャッシュ・フロー）投資活動の結果使用した資金は2千万円（前連結会計年度は3千3百万円の使用）となりました。資金増加の要因は主に投資その他の資産の増減額1千万円の減少によるものです。資金減少の要因は有形及び無形固定資産の取得による支出3千万円によるものです。（財務活動によるキャッシュ・フロー）財務活動の結果使用した資金は1千4百万円（前連結会計年度は14億6千9百万円の使用）となりました。資金減少の要因は主に、リース債務の返済による支出1千2百万円の減少によるものです。 (生産、受注及び販売の状況)(1) 生産実績当連結会計年度における生産実績は、次のとおりであります。 セグメントの名称当連結会計年度(自　2023年４月１日至　2024年３月31日)前年同期比(％)印刷機械関連(千円)9,315,060106.2合計(千円)9,315,060106.2 (注) 金額は販売価格によっております。 (2) 受注状況当連結会計年度における受注状況は、次のとおりであります。 セグメントの名称受注高(千円)前年同期比(％)受注残高(千円)前年同期比(％)印刷機械関連7,189,10966.56,790,14676.1合計7,189,10966.56,790,14676.1  (3) 販売実績当連結会計年度における販売実績は、次のとおりであります。 セグメントの名称当連結会計年度(自　2023年４月１日至　2024年３月31日)前年同期比(％)印刷機械関連(千円)9,315,060106.2合計(千円)9,315,060106.2 (注) 最近２連結会計年度の主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。なお、前連結会計年度及び当連結会計年度で割合が10％未満の金額は記載を省略しております。 相手先前連結会計年度(自　2022年４月１日至　2023年３月31日)当連結会計年度(自　2023年４月１日至　2024年３月31日) 金額(千円)割合(％)金額(千円)割合(％)(株)琉球新報社－－1,069,55711.4信濃毎日新聞(株)917,80610.4－－   (経営者の視点による経営成績等の状況に関する分析・検討内容)文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。(1) 財政状態の分析(流動資産)当連結会計年度末における流動資産の残高は、119億1千2百万円(前年同期は115億4千万円)となり、3億7千2百万円増加しました。現金及び預金の増加(62億5千5百万円から85億8百万円へ22億5千3百万円増加)および受取手形、売掛金及び契約資産の減少（36億1百万円から18億7百万円へ17億9千4百万円減少）が主な要因であります。(固定資産)当連結会計年度末における固定資産の残高は、32億8千8百万円(前年同期は33億8千7百万円)となり、9千9百万円減少しました。(流動負債)当連結会計年度末における流動負債の残高は、35億8千4百万円(前年同期は36億2千3百万円)となり、3千9百万円減少しました。その他の流動負債が増加（1億3千8百万円から9億9千9百万円へ8億6千万円増加）しましたが、支払手形及び買掛金の減少(16億1千3百万円から14億8千1百万円へ1億3千2百万円減少)および契約負債の減少（14億6千9百万円から7億3千5百万円へ7億3千3百万円減少）等が主な要因であります。(固定負債)当連結会計年度末における固定負債の残高は、25億4百万円(前年同期は27億7千6百万円)となり、2億7千1百万円減少しました。退職給付に係る負債の減少(27億1千9百万円から24億3千8百万円へ2億8千万円減少)等が要因であります。(純資産)当連結会計年度末における純資産の残高は、91億1千1百万円(前年同期は85億2千7百万円)となり、5億8千4百万円増加しました。米国子会社であるTKS(U.S.A.),Inc.の清算結了に伴い、為替換算調整勘定の取り崩しにより為替換算調整勘定が△4億2千9百万円から0円に、退職給付に係る調整累計額が増加（△7千4百万円から1億2千1百万円へ1億9千6百万円増加）しましたが、親会社株主に帰属する当期純損失8千3百万円の計上で利益剰余金が減少したことが主な要因であります。 (2) 経営成績の分析(売上高)売上高は93億1千5百万円（前期比6.2％増）と前連結会計年度と比較し増加いたしました。輪転機の売上高が前連結会計年度を上回ったことや保守サービス事業も堅調であったことなどから前連結会計年度と比較し増収となっております。(営業損益)営業利益は6億1千4百万円（前期は営業利益6億7千6百万円）となりました。輪転機の売上高、保守サービス事業ともに堅調であったこと、経費抑制の効果などにより、営業利益の計上となりました。(経常損益)経常利益は6億5千万円（前期は経常利益8億2千4百万円）となりました。営業外収益として不動産賃貸料6百万円などを計上いたしました。(特別損益)特別利益に、投資有価証券売却益3百万円を計上しております。特別損失では、米国子会社であるTKS(U.S.A.),Inc.の清算結了に伴い、為替換算調整勘定の取り崩しによる損失4億2千8百万円や諸経費9百万円の発生を含む子会社整理損4億3千7百万円、訴訟関連費用7千8百万円、アドバイザリー費用1千4百万円などを計上いたしました。(親会社株主に帰属する当期純損益)税金等調整前当期純利益は1億4百万円（前期は税金等調整前当期純利益7億1千5百万円）となり、法人税等合計1億4千3百万円、非支配株主に帰属する当期純利益4千4百万円を計上した結果、親会社株主に帰属する当期純損失は8千3百万円（前期は親会社株主に帰属する当期純利益5億5千8百万円）となりました。  (3) キャッシュ・フローの分析「第２　事業の状況の４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析（業績等の概要）(2) キャッシュ・フロー」を参照ください。当社グループの資本の財源及び資金の流動性につきましては、当社が製造および販売する新聞用オフセット輪転機は、受注から納入までの期間が長く、生産活動による仕入債務の発生から売掛債権の回収までの期間が長いため、一定水準の運転資金の確保が必要であり、資金の流動性には留意しております。当連結会計年度末における自己資本比率は、前連結会計年度末より2.7％増加し、53.1％となりました。また、当連結会計年度末において当社グループとして有利子負債はリース債務4千1百万円となっております。引き続き資金調達も含めた流動性資金の安定的確保に努めてまいります。 (4) 重要な会計上の見積り及び当該見積りに用いた仮定該当事項はありません。 
経営上の重要な契約等	５ 【経営上の重要な契約等】(連結子会社の吸収合併)当社は、2023年12月27日開催の当社取締役会において、2024年４月１日を効力発生日として当社の完全子会社である株式会社東機システムサービスを吸収合併することを決議し、2023年12月27日付で株式会社東機システムサービスとの間で合併契約を締結しました。なお、2024年４月１日付で本合併を実施しております。詳細は、「第５　経理の状況　１　連結財務諸表等　注記事項　（重要な後発事象）」に記載の通りであります。 
研究開発活動	６ 【研究開発活動】当社グループは、常に一体となって高品質で高性能な信頼性の高い製品の開発に努力しております。そのため技術開発を基本理念として、基礎研究を始め生産技術の開発を行っております。当連結会計年度の研究開発費の総額は70百万円であります。印刷機械関連の研究開発活動は次のとおりであります。㈱東京機械製作所では輪転機の研究開発は主として技術部が行っておりますが、応用技術の開発や生産技術の開発は、各部で随時行っております。技術部では、基礎的な研究のほか印刷物の品質を高めるため、紙、インキ等印刷の各種要因と印刷との相関を研究するなど、製品の開発と向上に役立つような研究を進めております。その他、新規事業にも取り組んでおり、ＦＡ本部開発グループでは、無人搬送車（ＡＧＶ）の研究開発だけでなく、建築現場などでの活用を目的とした「自律走行清掃ロボット」の開発も進めております。連結子会社㈱ＫＫＳでは、新聞印刷工場向け製品で培った技術を応用した、製造業や物流業向けの無人搬送車（ＡＧＶ）の開発と研究を行っております。印刷機、周辺機器は自動化・省人化が求められており、新機種・新技術の開発研究はグループ各企業がそれぞれ常時行っております。また、新聞業界以外に向けた製品・サービスの開発研究についてもグループ各企業が行っております。当社グループは印刷機械全般にわたっての新機種の開発に顕著な成果を挙げてきておりますが、印刷機のみならずそのソフト開発も進めており、今後の印刷業界の省資源・省エネルギー型製品の開発にとどまらず、製造業、物流業向けの無人搬送車（ＡＧＶ）の他、新規事業の開拓に繋がる研究を含めた研究開発の強化をしていく所存であります。 
設備投資等の概要	１ 【設備投資等の概要】当社グループは生産性向上などを目的として、当社かずさテクノセンターの工場設備を中心に30百万円の設備投資を実施いたしました。　
主要な設備の状況	２ 【主要な設備の状況】当社グループにおける主要な設備は、次のとおりであります。(1) 提出会社(2024年３月31日現在)事業所名(所在地)セグメントの名称設備の内容帳簿価額従業員数(人)建物及び構築物(千円)機械装置及び運搬具(千円)土地(千円)(面積㎡)リース資産(千円)その他(千円)合計(千円)かずさテクノセンター(千葉県木更津市)印刷機械関連機械加工製品組立459,601166,558885,407(104,369)7,28018,3651,537,211128(1)本社(東京都港区)会社統括業務統括業務施設15,956－－－20,43236,38830(0)  (2) 国内子会社(2024年３月31日現在)会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額従業員数(人)建物及び構築物(千円)機械装置及び運搬具(千円)土地(千円)(面積㎡)リース資産(千円)その他(千円)合計(千円)㈱東機システムサービス(東京都大田区)印刷機械関連コンピュータ周辺装置・保守サービス施設23,8961,404－－5,00530,30642㈱KKS(大阪市西淀川区)印刷機械関連機械加工製品組立180,22753,248893,416(5,784)33,89413,6851,174,47278 (注) １．帳簿価額のうち「その他」は工具、器具及び備品であります。２．従業員数の(　)は、嘱託１名を外書しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式36,000,000計36,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式8,728,9208,728,920東京証券取引所スタンダード市場単元株式数100株計8,728,9208,728,920―― 
