項目	値
事業の内容	３【事業の内容】　当社グループは、当社、子会社30社で構成されており、歯科医療用機器、一般産業用切削・研削器の製造・販売を主たる業務としております。 　当社グループの事業における位置付け及び報告セグメントとの関連は、次のとおりであります。 歯科事業　当事業においては、治療用ハンドピース、技工用マイクロモーター＆ハンドピース、外科用ハンドピース及び滅菌器等の製造・販売をしております。［主な関係会社］当社、NSK-AMERICA CORP.、NSK EUROPE GmbH、NSK FRANCE S.A.S.、上海弩速克国際貿易有限公司、NSK OCEANIA PTY.LTD.、NSK UNITED KINGDOM LTD.、NSK-NAKANISHI DENTAL SPAIN S.A.、NSK Dental Italy s.r.l.、NSK DENTAL KOREA CO.,LTD.、NSK NAKANISHI AMERICA LATINA LTDA.、Integration Diagnostics Sweden AB、四川中西歯科制造有限公司、DCI International, LLC及び桂林市鋭鋒医療器械有限公司 外科事業　当事業においては、脳神経外科をはじめとする外科領域で必需品となっている骨切削機器等の製造・販売をしております。［主な関係会社］当社、NSK-AMERICA CORP.、NSK EUROPE GmbH及び上海弩速克国際貿易有限公司  機工事業　当事業においては、手作業用グラインダー及び機械装着用スピンドル等の製造・販売をしております。［主な関係会社］当社、NSK-AMERICA CORP.及びNakanishi Jaeger GmbH     　事業の系統図は、次の通りであります。（注）　※印は非連結子会社で持分法非適用会社であります。　その他に連結子会社４社、非連結子会社12社あります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。また、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1)会社の経営の基本方針　当社グループは、1930年の創業以来「顧客のニーズにより新製品を開発し、堅牢、優美にして廉価な製品づくりで社会の信頼に応える」を経営の基本に据え、歯科医療分野、外科医療分野及び一般産業分野において、常に新しいニーズを的確に把握し新製品の開発を行い、国内はもとより世界135ヵ国以上でご愛顧いただいております。　また品質基本方針として、「品質第一を基本とし全員参加の品質管理により顧客の満足と信頼に応える」を掲げ1997年にISO9001(品質マネジメントシステムに関する国際規格)の認証を取得すると共に1999年にはISO14001(環境マネジメントシステムに関する国際規格)の認証も取得し、全社員による徹底した品質保証体制と顧客満足を第一とする設計開発・製造・サービス体制を図っております。更に製品の生産、使用、廃棄に至るまでの各段階において地球にやさしい環境への配慮をし、また、欧州の廃棄電気・電子機器（WEEE）指令、電気電子機器含有特定危険物質制限（ROHS）指令に適応させると共に、欧米における販売・サービスの強化を図り、今後も世界のナカニシとしてブランド力のアップへと邁進してまいります。 (2)中長期的な会社の経営戦略　当社グループは、創業100周年を迎える2030年に向け、歯科・外科のグローバル市場において、革新的「削るテクノロジー」による新製品を次々と生み出し、全世界の人々の健康寿命の延伸に大きく貢献できるONLY ONEの医療機器メーカーになることを目指しています。　当社の長期ビジョンにおける事業展開のキーワードは、「超高齢化」です。超高齢社会において、『健康寿命の延伸』が最重要課題であり、その解は『歯の健康』と『体の健康』にあります。また、超高齢化により『労働人口の減少』が、日本、欧州、中国などの経済成長のボトルネックになりつつあり、その解の一つは「工場の自動化」にあると考えています。これらの３つの大きな社会ニーズに対して、ナカニシの“革新的「削るテクノロジー」”により、３つの事業分野（歯科、外科、機工）で、革新的な新製品とサービスを生み出し、大きく社会に貢献し、企業価値を高めて参ります。　また、当社グループは、長期ビジョンVISION2030に基づき、持続的な成長を実現するために、2020年より中期経営計画NV2025+（2020年～2025年）をスタートさせております。NV2025+では、以下の重点施策を推進しています。1.歯科事業のグローバル市場における戦略的拡大・歯科用回転機器の競争力を強化。シェア№1の堅持と拡大・インプラント関連・オーラルハイジーン関連の製品ラインアップ強化とシェア拡大・需要拡大する滅菌・メンテナンス用機器のシェア拡大・米州・中国市場での事業拡大、欧州市場のシェア底上げ・グローバルアフターサービス体制の充実・部品・消耗品等、ライフサイクル事業の拡大・ブランド力と販売力のさらなる強化2.超高齢化のニーズに応える新規事業の育成・外科事業の製品ポートフォリオを拡大・外部経営資源の活用3.スピーディな開発とダントツのコスト競争力を実現する経営基盤づくり・グローバル展開に最適な開発・生産体制の構築・グローバル薬事体制の強化・クラスⅢ品質マネジメントシステムへの対応・サプライチェーンの改革（新ERP導入） (3)目標とする経営指標　当社グループでは、中期経営計画NV2025+において売上高550億円、営業利益165億円、営業利益率30％、ROE11％、総還元性向50％、手元流動性比率12カ月を収益目標及び指標に掲げております。 (4)経営環境及び会社の対処すべき課題　今後の見通しにつきましては、世界的なインフレはピークを迎えつつあるものの、依然として物価は高い水準を維持しており、また、金利上昇による大型設備投資減少等、将来の不確実性は増しております。　このような経営環境の中で、当社グループは、国内外の経済動向を注視しつつ、グローバルな競争に負けない体制をより一層強固なものにしてまいります。 （歯科事業）　先進諸国の歯科医療分野における市場ニーズである予防歯科、審美歯科関連製品の拡充はもちろんのこと、人に、地球環境に優しい機器として世界№1の製品を開発してまいります。また、発展途上の国々には、各国の歯科医療環境に適合した製品の開発に主眼を置き、差別化を図りながらタイムリーに開発・販売を行ってまいります。（外科事業）　歯科事業の海外拠点も活用しつつ、現場からのフィードバックをもとに迅速な製品改良に努め、消耗品ビジネスを推進するなど、採算性にも配慮した事業活動を行ってまいります。（機工事業）　超精密小型切削・研削機器の需要がますます高まっていく中、従来の品揃え重視の政策から、成長分野での顧客ニーズに合わせた製品開発を行ってまいります。 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の概況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。　当社グループの経営成績、財政状態に影響を及ぼす可能性があるリスクの一部を以下に挙げていますが、全てのリスクを網羅している訳ではありません。当社グループの事業は、現時点では未知であったり、特筆すべき又は重要と認識していない他のリスクの影響を将来的に受ける可能性もあります。　なお、以下に挙げた事項は、当連結会計年度末現在入手し得る情報に基づいて当社が判断したものであります。 (1）輸出比率が高いことによるリスク　当社グループの売上高に占める輸出比率は、前連結会計年度81.7％、当連結会計年度84.1％と、高い比率となっております。為替レートの変動による影響を抑えるため円建て取引を基本としておりますが、海外子会社向け取引が増加傾向にあり、また一部の販売先とは現地通貨建て取引としているため、当社グループの経営成績につきましては為替レートの変動による影響を受けることがあります。　また、円建て取引を行っていることから、海外の販売先では為替レートの変動によって仕入値が変動してしまうため、当社グループが意図しない値上げにつながってしまうことがあります。そのため、為替レートの変動は、販売先の営業活動にも影響を与えるものであり、それにより当社グループの経営成績が影響を受ける可能性があります。 (2）法的規制　当社グループの主力製品である医療用回転機器は、日本国内では医薬品医療機器等法、米国ではFDA（米国食品医薬品局）規制といったように、各国にて医療面および環境面などにおける法的規制を受けております。従いまして、今後これらの規制が変更された場合に、当社グループの業績・財務状況に影響を及ぼす可能性があります。 (3）品質問題　当社グループは、製品の特性に応じて最適な品質を確保できるよう、品質マネジメントシステムの国際規格であるISO9001に基づいた品質保証体制を確立し、更に医療用回転機器につきましては、ISO13485（医療機器に関する品質マネジメントシステム）やGMP（製造管理及び品質管理規則）などの規格にも対応し、厳格な品質管理のもと生産活動を行っております。しかしながら、将来的に予期せぬ不具合が発生する可能性は皆無ではなく、この場合において、当社グループの業績・財務状況に影響を及ぼす可能性があります。 (4）販売網の再編に伴うリスク　販売力強化とブランド力向上を目的に販売ルートの再編を進めていますが、一時的に販売量が落ちるリスクがあります。また現地にて在庫オペレーションを行う地域については在庫量増大のリスクがあるなど、財政状態、経営状態に影響を及ぼす可能性があります。 (5）特定産業への依存と競争の激化に伴うリスク　当社グループの製品は主に回転機器で構成されており、ハンドピースは歯科における歯牙の切削、工業用スピンドル製品はデジタル家電の金型の微細加工などで主に使用されております。当社グループの売上の大部分は回転機器及びその周辺機器の売上に依存しております。当社グループは製品の多様化を図り、外科分野などの新市場に参入しておりますが、当面は売上の大部分を歯科向けの回転機器製品から得るであろうと予測しております。この歯科向けの回転機器においては、中長期的には以下のリスクを通じて財政状態、経営成績に影響を及ぼす可能性があると考えられています。・非回転系の製品の増加による需要減・発展途上国のコピー製品の台頭による需要減、それに対抗するためのサービス体制拡充への支出増加・競合による技術革新、治療方法の革新に対応する新製品開発のための設備投資・研究開発の多大な支出・医療機器として各国法令に基づく製造の許認可を得る過程で、有効性や安全性に関して予測されなかった問題の判明、あるいは承認の遅れや承認が得られないなどの理由による、新製品開発期間の長期化・上記の要因による製造原価の上昇、仕入部品の増加、製品在庫の増加、間接経費の増加 (6）当社グループ外の部品供給元にかかるリスク　当社グループは、ハンドピースおよびスピンドルの金属材料のほか、モーター制御用の電気ユニットなどを外部の供給元に依存しております。その供給元が他の産業の景気悪化により経営に困難をきたした場合や材料の高騰などの要因により、いくつかが入手不能になったり、入手可能量が減少したり、また替わりの供給元を見つけられない場合、当社グループの生産能力は制限されてしまいます。もし材料や部品がかなりの期間、調達不可能ということになれば、当社グループの業績に悪影響をもたらす可能性があります。 (7）訴訟にかかるリスク　当社グループにかかわる訴訟リスクとして大きく分けて知的財産にかかわるリスクと医療事故・製造者責任にかかわるリスクがあり、それらを通じて財政状態、経営成績に影響を及ぼす可能性があります。　知的財産に関しましては、自社の知的財産を権利化することにより第三者から防護するとともに、情報セキュリティを推進し、秘匿すべきノウハウ等の社外への流出防止を図る一方、第三者の知的財産権については、継続的に調査を行うことにより侵害の予防に努めておりますが、以下に掲げるようなリスクがあります。・特定の国、地域においては、知的財産権に対する意識の欠如などの固有の理由により、第三者の侵害行為を効果的に取締まることができず、これによる売上低下、価格競争など、当社グループの業績及び財務状況に大きな悪影響を及ぼす可能性があります。・当社グループの製品について、予期しない第三者から知的財産権の侵害を理由に訴訟を提起され、当社グループの主張が認められなかった場合、当社グループは多額の損害賠償金、製造差止めなどの不利益を受ける可能性があります。・当社グループの保有する知的財産権が、第三者から異議申立てなどの法的手段により無効にされ、第三者が同一事業分野へ参入してきた場合、当社グループの売上低下、価格競争など、業績及び財務状況に大きな悪影響を及ぼす可能性があります。・当社グループは、第三者が、当社グループの保有する知的財産権を侵害した場合、訴訟等に多額の費用を費やす可能性があるとともに、当社グループの主張が認められなかった場合、以後の事業展開に大きな影響を及ぼす可能性があります。・当社グループの製品の中には、第三者から許諾された特許の使用を前提にした製品がありますが、今後も、当社グループが許容できる条件で、第三者から使用許諾を受けられる保証はなく、不利な条件で和解したり、事業展開に大きな影響を及ぼす可能性があります。　医療事故訴訟、製造者責任にかかわる訴訟リスクに関しましては、当社グループは医療機器の設計、開発、製造段階で製品の安全性の確保に全力で努めておりますが、使用時の偶発的な不具合などにより他者に損害を与え賠償責任を請求されるリスクがあります。将来的に法令もしくは規制による訴訟等のリスクにさらされることも考えられ、その際も当社グループの経営成績および財政状態に重大な影響を及ぼす可能性があります。 (8）大規模な自然災害・感染症等のリスク　当社グループでは、有事に備えた危機管理体制の整備に努め対策を講じておりますが、台風、地震、津波等の自然災害及び新型コロナウイルスや新型インフルエンザ等の感染症が想定を大きく上回る規模で発生及び流行し、当該地域の工場及び事務所の稼働が長期にわたって困難になった場合及び顧客の属する業界に影響を及ぼした場合には、当社グループの業績や財務状況に影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度において、企業結合に係る暫定的な会計処理の確定を行っており、前連結会計年度との比較・分析にあたっては、暫定的な会計処理の確定による見直し後の金額を用いています。①　経営成績の状況　当連結会計年度における世界経済は、インフレはピークを迎えつつあるものの、依然として物価は高い水準を維持しており、また、金利上昇による大型設備投資減少等、将来の不確実性は増しております。　一方、国内においては、製造業では設備投資が堅調に推移し、また、非製造業では、コロナ禍からの回復で外出関連の需要が増加しているものの、人手不足等の懸念があります。　このような事業環境の中、３つの事業全て増収となりましたが、のれん償却費を含む販売費及び一般管理費の増加により、営業利益は減益となりました。　この結果、当社グループの当連結会計年度の売上高は、59,692,369千円（前年同期比22.6％増）、EBITDAは、17,775,316千円（前年同期比1.6％増）、営業利益は、14,296,545千円（前年同期比7.1％減）、経常利益は、17,238,331千円（前年同期比2.3％減）、親会社株主に帰属する当期純利益は、22,835,745千円（前年同期比83.1％増）となりました。 　セグメントの業績は次のとおりであります。 （歯科事業）　歯科事業の売上高については、国内、欧州及びアジアにおいて増収となり、北米も2023年8月に買収したDCI International, LLCの影響により増収となりました。なお、DCI International, LLCの売上高（2023年10月１日～2023年12月31日）は、3,974,204千円でした。利益面については、セグメント営業利益は減益となったものの、セグメントEBITDAは、前期に比べて増益となりました。　この結果、売上高は、48,340,709千円（前年同期比18.1％増）、セグメントEBITDAは、18,966,393千円（前年同期比2.8％増）、セグメント営業利益は、16,693,993千円（前年同期比1.9％減）となりました。 （外科事業）　外科事業の売上高については、欧州で減収となりましたが、国内、北米及びアジアで増収となり、前年同期に比べて増収となりました。利益面については、セグメント営業利益及びセグメントEBITDAともに、前年同期に比べて増益となりました。　この結果、売上高は、3,770,645千円（前年同期比19.3％増）、セグメントEBITDAは、2,018,786千円（前年同期比22.3％増）、セグメント営業利益は、1,922,720千円（前年同期比22.3％増）となりました。 （機工事業）　機工事業の売上高については、2022年末に買収したNakanishi Jaeger GmbHの影響により、欧州の売上が５倍となり、また、北米及びアジアにおいても増収となりましたが、国内で減収となり、前年同期に比べて増収となりました。利益面については、セグメント営業利益及びセグメントEBITDAともに、前年同期に比べて減益となりました。　この結果、売上高は、7,581,013千円（前年同期比65.4％増）、セグメントEBITDAは、1,726,413千円（前年同期比6.4％減）、セグメント営業利益は、1,175,158千円（前年同期比30.2％減）となりました。 ②　資産、負債及び純資産の状況　当連結会計年度末の総資産の残高は、140,713,091千円で、前連結会計年度末に比べ38,076,619千円増加いたしました。主な要因は、のれんが20,452,011千円増加、並びに、商品及び製品が4,976,718千円増加したこと等によるものです。　負債の残高は、27,512,094千円で、前連結会計年度末に比べ15,898,279千円増加いたしました。主な要因は、短期借入金が11,378,670千円増加、並びに、繰延税金負債が4,022,128千円増加したこと等によるものです。　純資産の残高は、113,200,996千円で、前連結会計年度末に比べ22,178,340千円増加いたしました。主な要因は、利益剰余金が18,718,422千円増加したこと等によるものです。 ③　キャッシュ・フローの状況　当連結会計年度末における現金及び現金同等物の残高（以下、「資金」という。）は前連結会計年度末に比べ5,758,529千円減少し、さらに中国子会社の新規連結に伴う現金及び現金同等物の増加額82,767千円を加味した結果、25,972,808千円となりました。　営業活動によるキャッシュ・フローは、8,549,399千円の収入（前年同期は7,764,417千円の収入）となりました。これは主として、税金等調整前当期純利益28,808,295千円の計上により資金が増加した一方で、法人税等の支払額5,990,914千円により資金を支出したこと等によるものであります。　投資活動によるキャッシュ・フローは、19,149,217千円の支出（前年同期は6,314,202千円の支出）となりました。主な支出は、連結の範囲の変更を伴う子会社株式の取得による支出15,107,810千円及び有形固定資産の取得による支出5,626,303千円等であります。　財務活動によるキャッシュ・フローは、3,406,227千円の収入（前年同期は6,107,521千円の支出）となりました。主な収入は、短期借入れによる収入11,100,000千円であります。主な支出は、配当金の支払額4,082,674千円ならびに自己株式の取得による支出額2,999,804千円であります。   ④　生産、受注及び販売の実績a.生産実績当連結会計年度の生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年１月１日至　2023年12月31日）前年同期比（％）歯科事業（本）3,496,09985.3外科事業（本）12,427114.5機工事業（本）82,34298.9合計（本）3,590,86885.7（注）　生産実績は、生産本数で表示しております。 b.受注実績当連結会計年度の受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年１月１日至　2023年12月31日）受注高（千円）前年同期比（％）受注残高（千円）前年同期比（％）歯科事業41,248,56694.18,451,32054.4外科事業3,843,037116.9337,681127.3機工事業6,502,870128.5527,77332.9合計51,594,47498.89,316,77553.5 c.販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2023年１月１日至　2023年12月31日）前年同期比（％）歯科事業（千円）48,340,709118.1外科事業（千円）3,770,645119.3機工事業（千円）7,581,013165.4合計（千円）59,692,369122.6 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループ経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①　重要な会計方針及び見積り　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。重要な会計方針及び見積りについては、第５［経理の状況］－１［連結財務諸表等］－(1）［連結財務諸表］－［注記事項］－「連結財務諸表作成のための基本となる重要な事項」をご参照ください。 ②　経営成績等の分析　当社グループの当連結会計年度の売上高は、59,692,369千円（前年同期比22.6％増）となりました。　当社グループの海外売上高の比率は、前連結会計年度81.7％、当連結会計年度84.1％と、高い比率となっております。そのため、為替の変動が当社グループの経営成績に影響を及ぼします。当社グループが採用した前連結会計年度の平均為替レートは、１米ドル130.77円、１ユーロ137.90円であり、当連結会計年度の平均為替レートは、１米ドル140.54円、１ユーロ152.27円であり、それぞれ、9.77円の円安（前年同期比7.5％円安）、14.37円の円安（前年同期比10.4％円安）となっております。この影響により、当社グループの当連結会計年度の売上高は、3,075,097千円増加しております（前年同期比6.3％増の影響）。　下記は、実績レートと前連結会計年度の平均為替レートを採用した場合の比較であります。（実績レートの売上高）セグメントの名称前連結会計年度（千円）当連結会計年度（千円）増減（千円）前年同期比（％）歯科事業40,926,71148,340,7097,413,99718.1外科事業3,160,0583,770,645610,58719.3機工事業4,584,6827,581,0132,996,33165.4合計48,671,45259,692,36911,020,91622.6 （前連結会計年度の平均為替レートを採用した場合の売上高）セグメントの名称前連結会計年度（千円）当連結会計年度（千円）増減（千円）前年同期比（％）歯科事業40,926,71145,739,0204,812,30911.8外科事業3,160,0583,660,725500,66715.8機工事業4,584,6827,217,5252,632,84357.4為替の影響－3,075,0973,075,097－合計48,671,45259,692,36911,020,91622.6 ③　資本の財源及び資金の流動性　当社グループの運転資金需要のうち主なものは、製造費、販売費及び一般管理費等の営業費用であります。投資を目的とした資金需要は、主に設備投資等によるものであります。　当社グループの資金運営は、営業キャッシュ・フローで獲得した資金を主な財源としております。また、当社グループは、事業活動を行うための資金の調達に際し、低コストで安定的な資金の確保を重視しております。　なお、当連結会計年度末における借入金等の有利子負債の残高は、11,668,005千円であります。　また、当連結会計年度における現金及び現金同等物の残高は、25,972,808千円であります。 ④　経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標　当社グループは、2025年12月を最終年度とする中期経営計画「NV2025+」を推進しており、同計画において売上高55,000,000千円（当連結会計年度は59,692,369千円）、営業利益率30％（当連結会計年度は24.0％）の達成を目指してまいります。 
経営上の重要な契約等	５【経営上の重要な契約等】　当連結会計年度において、新たに締結した重要な契約は次のとおりであります。 DCI International, LLCの連結子会社化について　当社は、2023年８月21日開催の取締役会において、NSK America Holdings Inc.（以下、NAH）を通じてDCI International, LLC（以下、DCI）をNAHの完全子会社とすることに関して、NAHと割当予定先との間で、同日付で持分取得契約（MEMBERSHIP INTEREST PURCHASE AGREEMENT）を締結することを決議し、NAHは同日付で本件持分取得契約を締結いたしました。　これにより2023年８月31日にDCIを連結子会社化しました。　詳細は、「第５　経理の状況　１連結財務諸表　注記事項（企業結合等関係）」に記載のとおりであります。 
研究開発活動	６【研究開発活動】　当社グループは、歯科医院、技工所、研究機関及びユーザーからの多様なニーズに対応するため、新製品、製造技術、管理技術及び製造設備等の研究開発を行っております。　当社グループの研究開発は当社が中心となり、市場にあった製品開発を積極的に行っております。当連結会計年度における研究開発費は、3,241,909千円となっております。 （歯科事業）　歯科用エアータービンやコントラアングルなど従来からある高速回転切削機器だけでなく、現在、予防歯科治療において中心的な役割を果たしている超音波スケーラーや歯面清掃器など、非回転系新技術を活用する製品分野においても積極的な研究開発により、ラインナップの充実を図っております。また、口腔外科用としても、超音波技術を活用した骨切削機器を開発し、インプラント治療の効率アップに大きく貢献しております。さらに、当社グループのキーテクノロジーである精密マイクロモーターでは、長年の技術の蓄積のある電子駆動回路により、歯科の様々な分野において、製品開発を行っております。 （外科事業）　外科用製品は、コアテクノロジーである超高速回転を用いて、脳神経外科をはじめとする外科領域で必需品となっている骨切削機器の研究開発を中心としています。幅広い診療科での使用ニーズや患者の負担を軽減する低侵襲手術に対応するため、既存製品の性能強化や刃具も含めたラインナップの拡充などを中心に行っています。また、骨手術に関連した手術手技の発展のため、当社が有する技術とノウハウを用いた探究も行っています。 （機工事業）　機工事業製品は、小型、精密化する電子・医療機器等の小型精密部品加工に対して、最適な加工条件を提供できる、高精度、高回転及び顧客要望特注スピンドルの製品開発を行っております。   
設備投資等の概要	１【設備投資等の概要】　当連結会計年度の設備投資については、生産効率及び生産能力拡大を目的とした設備投資を中心に継続的に実施しております。　当連結会計年度の設備投資等の総額は、5,984,364千円であり、報告セグメントの設備投資について示すと、次の通りであります。 歯科事業、外科事業、機工事業　当連結会計年度の主な設備投資は、提出会社におきまして、生産効率及び生産能力拡大を目的として機械設備に1,373,872千円、金型や検査装置等に453,901千円の投資を実施しました。 
主要な設備の状況	２【主要な設備の状況】(1）提出会社2023年12月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計本社・工場（栃木県鹿沼市）歯科事業外科事業機工事業本社機能施設組立用設備部品加工設備修理用設備9,274,7762,731,7601,343,177（159,592）4,070,29417,420,009940［273］東京事務所（東京都台東区）歯科事業外科事業機工事業販売用施設23,9790－（－）16,26540,24476大阪事務所（大阪府大阪市北区）歯科事業外科事業機工事業販売用施設12,715－－（－）012,71512（注）１　従業員数の［　］は、臨時従業員数（パートタイマー及び嘱託）を外書しております。２　帳簿価額の「その他」は、工具、器具及び備品、建設仮勘定であります。  (2）在外子会社2023年12月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計NSK-AMERICACORP.アメリカ合衆国イリノイ州歯科事業外科事業機工事業販売用施設修理用設備450,91011,600684,423（15,945）108,5611,255,49686NSK　EUROPE GmbHドイツ連邦共和国ヘッセン州歯科事業外科事業販売用施設修理用設備890,771849441,936（9,698）14,7441,348,30142NSK　FRANCE S.A.S.フランス共和国パリ市歯科事業販売用施設修理用設備39,7951,707－（－）23,88865,39133NSK UNITED KINGDOM LTD.イギリスハートフォードシール州歯科事業販売用施設修理用設備3,9962,907－（－）6,73713,64035上海弩速克国際貿易有限公司中華人民共和国上海市歯科事業外科事業販売用施設修理用設備2,766289－（－）2,3335,38832NSK OCEANIA PTY.LTD.オーストラリア連邦ニューサウスウェールズ州歯科事業販売用施設修理用設備13,9086,277－（－）22,26642,45218NSK-NAKANISHI DENTAL SPAIN S.A.スペイン国マドリード州歯科事業販売用施設修理用設備15,872－－（－）63,96679,83821NSK Dental Italy s.r.l.イタリア共和国ヴィツェンツァ市歯科事業製造用設備修理用設備販売用施設10,89280,080－（－）41,429132,40255NSK DENTAL KOREA CO.,LTD.大韓民国ソウル市歯科事業販売用施設修理用設備1,358－－（－）7262,08410NSKNAKANISHIAMERICALATINALTDA.ブラジル連邦共和国サンタカタリーナ州ジョインヴィレ市歯科事業販売用施設修理用設備25,7532,028－（－）4,57232,35420  会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）その他合計Integration Diagnostics Sweden ABスウェーデン王国ヨーテボリ市歯科事業製造用設備販売用施設－－－（－）45845815Nakanishi Jaeger GmbHドイツ連邦共和国ヘッセン州機工事業製造用設備修理用設備販売用施設1,092,359174,426125,282（9,327）93,9991,486,068131DCI International, LLCアメリカ合衆国オレゴン州歯科事業製造用設備修理用設備販売用施設877,82438,374－（－）148,0731,064,273336 四川中西歯 科設備制造 有限公司中華人民共和国四川省歯科事業製造用設備修理用設備販売用施設－34,665－（－）5,36540,03120桂林市鋭鋒医療器械有限公司中華人民共和国桂林市歯科事業製造用設備修理用設備販売用施設－15,734－（－）39,51255,247135（注）帳簿価額の「その他」は、工具、器具及び備品、建設仮勘定であります。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式375,000,000計375,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年12月31日）提出日現在発行数（株）（2024年３月29日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式94,259,40094,259,400東京証券取引所スタンダード市場単元株式数　100株計94,259,40094,259,400－－
