項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社及び連結子会社３社、非連結子会社１社で構成され、二輪車部品・用品を中心に企画・開発及び卸販売並びに小売販売の事業を行っております。当社及び連結子会社株式会社ダートフリークは、二輪車部品・用品の企画・開発及び卸販売を国内及び海外（輸出）で行っており、連結子会社株式会社ライダーズ・サポート・カンパニーは、株式会社コシダテックのフランチャイジーとして千葉県・埼玉県の２店舗において、二輪車部品・用品の小売販売を行っております。在外連結子会社であるPT. DAYTONA AZIA(インドネシア)におきましては、当社同様、二輪車部品・用品及びOEM商品の企画・開発及び卸販売をインドネシアを中心に行っております。非連結子会社の有限会社オーディーブレインは、モーターサイクルウエアのデザイン制作及び「MAX Fritz」ブランドを展開し、自社店舗及びFC店等で販売しております。各事業における当社グループ各社の位置づけ等は、次の事業系統図のとおりであります。なお、セグメントと同一の区分であります。 [国内拠点卸売事業]株式会社デイトナ及び株式会社ダートフリークの国内部門においては、二輪車部品・用品の企画・開発及び仲卸店を中心とした卸販売を行っております。　また、海外部門においては、北米・欧州を中心に二輪車部品の企画・開発及び輸出販売を行っております。　[アジア拠点卸売事業]PT. DAYTONA AZIA(インドネシア)においては、二輪車部品・用品の企画・開発及び卸販売をインドネシア中心に行っております。[小売事業]株式会社ライダーズ・サポート・カンパニーにおいては、株式会社コシダテックのフランチャイジーとして、関東地方（千葉県柏市・埼玉県上尾市）に２店舗の二輪車部品・用品の小売販売店の展開を行っております。また同２店舗の敷地内において、株式会社アップガレージのフランチャイジーとして中古二輪車部品・用品の販売を行っております。株式会社ダートフリークにおいては、本社屋１階にて主にオフロードバイク車用の部品、用品の小売販売及びインターネットによる通信販売を行っております。また、８月に小規模店舗のダートバイクプラス大阪店を開店し、店舗販売を行っております。[その他]その他につきましては、太陽光発電の売電事業及び、リユースWEB事業を行っております。 以上述べた事項の事業系統図は、次のとおりであります。    
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。（1）会社の経営の方針当社グループは、経営理念の実現に向け、常にお客様の立場で発想し、お客様と共感する商品・サービスを提供し続けるために、社員の成長を通して企業価値の向上に努め、法令遵守のもと企業の存在意義を高めていきます。（経営理念）　・私達は、常にお客様に満足していただける独創的な商品を豊かに追求し提供します。　・私達は、社会の一員として役立つために企業活動を通じて人間性の向上に努めます。　・私達は、人間の持つ無限の可能性を信じ企業の永続・発展に努め、より大きな幸せの創造に貢献します。 （2）経営計画当社グループは主に二輪車を趣味とするユーザーに向けてバイクライフをより快適にする様々な商品を提供しており、社会環境や意識の変化に合わせて順調に成長を続けております。2007年以降ワークライフバランスが提唱され、長時間労働の抑制を始めとする法令整備もあり余暇時間の増加や充実した人生を送るための趣味の充実など意識の変化も見られます。また2020年には新型コロナウイルス感染症が発生し、密を避けるアウトドア志向が高まった結果、新規免許取得者や車両販売が大きく増加したことに伴い当社グループ商品の需要が一層加速しました。その後約３年間続いた新型コロナウイルスへの対応は、行動制限の解除とともに正常な社会活動に向けて大きく変わりはじめ、強い追い風は落ち着き始めておりますが、ワークライフバランスを基軸とした環境変化の流れと拡大した二輪車市場は当社グループにとってプラス要因であると考えております。このような環境の中、当社グループでは年度ごとの環境変化や中期経営計画の進捗状況を分析した上で、毎年調整を行うローリング方式で３ヵ年の中期経営計画を策定し事業活動を推進しております。2023年度〜2025年度の中期経営計画は、コロナ特需の風が止み安定的な需要期に入った市場環境にあっても100年企業を目指し、新しい成長へのチャレンジを続けてまいりましたが、円安による材料価格の高騰も相俟って、2023年12月期は計画を下回る結果になりました。2024年〜2026年の中期経営計画については、市場環境の変化と当社グループの経営戦略を織り込み策定いたしました。その概要を当社ホームページ「第52期2023年12月期決算補足説明資料」に公表いたしておりますのでご参照ください。 （3）目標とする経営指標当社グループは、趣味性の高い市場を事業領域としており、お客様のニーズに対応する多くの商品を提供しています。お客様の志向は多種多様であり、このニーズに的確に対応するためには多くの新商品の投入が必要です。当社は、多様なニーズの収集や多品種の開発を適時に行うため少人数で構成する開発グループ制を採用し、また多品種小ロットの商品提供を実現するため、自社では生産設備を持たず、それぞれ商品の特性に合わせた最適なベンダーに生産を委託しています。これにより、多くの新商品投入を実現し既存商品の販売低下率をカバーしております。したがって毎年投入する新商品による売上高構成比を重要な指標の一つとしています。また、経営理念に掲げる独創的な商品の提供を目指し、お客様から高い支持を得られる、他社と差別化された付加価値の高い商品により利益を確保し、次の商品開発への再投資やＭ＆Ａなどの事業投資による成長を推進するため、経常利益率14%を目標としています。さらにＭ＆Ａなどの大きな投資による借入金の増加などに備え、自己資本比率をしっかりと確保しながら効率的に資本を活用するため自己資本利益率も重要な経営指標と捉えこの向上に努めます。中長期的には、バイク文化の創造企業として、世界のライダーに支持されるブランドを持つグループ会社を目指すとともに、これまで培った「発想」「評価」「改善」能力を活用し、環境変化に対応した商品・サービスで社会貢献を目指します。 （4）会社の対応すべき課題新型コロナウイルス感染症（以下、「新型コロナ」という）に伴う行動制限下、密を回避できる移動手段として、趣味の乗り物を楽しむ新規ユーザーの増加や車両本体の需要が増大し、当社グループは、この市場拡大の流れを受けて大きく成長してまいりました。しかし、新型コロナに対する行動制限の緩和により、経済活動や消費活動が正常化してきたことに伴い、密回避の活動は減少し、さらに世界情勢不安や円安等によるエネルギー価格、原材料価格の高騰や事業活動のコスト上昇など、当社グループを取り巻く経営環境は、今後も厳しい状況で推移するものと予想されます。このような状況下において、当社グループは従来より課題と認識している新商品・新サービスの市場投入の強化、安全・安心なモノづくり、サステナビリティの強化、海外市場への積極的な展開、新規チャネル・新規顧客の開拓、さらには新ビジネスモデルへの取り組みを継続し、二輪事業における勝ち残りを進めながら、永続発展のため新規事業の多角的展開を継続し更なる成長を目指します。 ① 国内市場における商品力、ブランド力の強化当社グループの主体である国内二輪車用品市場においては、ユーザー支持率No.１ブランドの確立が最も重要な施策です。人口減少とともに市場規模の逓減傾向が予想される中で、当社が永続発展するためには一層のシェア拡大が必須であり、№１ブランドとして定着することが不可欠であります。新商品開発や既存品改良に対してこれまで以上に経営資源を投下し、より魅力ある商品を市場へ投入してまいります。また、営業活動においてはオンラインの活用、ユーザーに向けては動画による商品訴求の充実など、効果的なコミュニケーションを推進してまいります。② 商品価値の見直しと商品管理の最適化原油・原材料価格の高騰や円安等により仕入れコストが上昇しております。商品が提供する価値と価格のバランスを見直し、適切な価格設定にすることで新商品開発や新規事業への積極投資等に必要な利益を確保してまいります。また、これまで需要増や原材料不足による納期遅延に対処するため、積極的な仕入れを進めた結果、在庫増や管理費用上昇を招いております。前期より物流改善の専任者を設け、倉庫業務の効率化や仕入先との情報連携スキームを構築いたしました。今後も更なる改善に向けて取り組んでまいります。③ 新規事業投資と事業化の推進国内の人口減少に伴う二輪車関連需要の縮小に備え、既存事業に次ぐ収益の柱となる事業を確立するため、2022年7月に新規事業部を設置しました。中期では売上構成比の12%程度、将来的には当社の売上構成比の25％程度を二輪車アフターパーツ以外で構成できるよう投資をしてまいります。特機事業、リユース事業等の新規事業強化に加え、Ｍ＆Ａによる新たな事業への参入も積極的に推進してまいります。④ 海外市場の展開国内事業が主体の当社において、海外販路の展開は重要な成長課題です。2007年４月に設立したインドネシア子会社では販路開拓及び新商品の投入を進めた結果、大きく業績が向上しました。一方で、物量増大による倉庫スペースの不足や業務処理の能力不足に課題が生じております。この課題に対処するための設備投資も実施してまいります。また、当社は海外戦略の第二弾として、フィリピンの現地法人を2024年２月８日に設立いたしました。フィリピン市場には、インドネシアの子会社経営で培ったノウハウやビジネスモデルをそのまま活用できることから、スキーム構築は比較的短期間で実施できることを想定しておりますが、当社グループの永続発展における重要な海外拠点に成長させるべく慎重かつスピード感をもって進めてまいります。⑤ 持続可能な社会の実現に向けた取組近年、ＥＳＧ・サステナビリティといった社会課題に対する注目が高まっており、中長期的な企業価値向上のためには業績の拡大のみならず、これらの社会課題への取り組みが一層重要になると考えております。将来にわたり二輪車を楽しめる豊かな自然環境や社会の実現は当社の永続発展にも資する重要な取り組みです。2023年度は前年に引き続き、当社グループ企業の使用電力は、再生可能エネルギー100％を実現しました。今後もコーポレートガバナンス・コードやSDGsを指針に社会貢献に取り組んでまいります。 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。なお、ここで記載する内容は、当連結会計年度末において判断したものであります。 （1) 天候による影響　当社グループ商品は、バイクライダーが早春から初冬のシーズン中にレジャー・ツーリング等で利用されるものが多く、シーズン最盛期の降雨等の天候不順や異常気象等により売上高が減少し、当社グループの業績及び財務状況に悪影響を及ぼす可能性があります。（2）為替の変動による影響国内卸売事業およびアジア拠点卸売事業における外貨建て取引は外国為替相場の変動リスクがあります。主要な取引は必要に応じて為替予約などのリスクヘッジをいたしますが、完全に回避することができず、急激な為替変動により業績に大きな影響を及ぼす可能性があります。（3）減損会計を適用した場合のリスクについて当社グループは固定資産を保有しておりますが、この中で地価の下落やこれらの資産を利用した事業の収益性に低下があった場合、減損会計に基づき損失として計上することが必要となり、当社グループの業績及び財務状況に悪影響を及ぼす可能性があります。 （4）個人情報について当社グループは、二輪車部品・用品のインターネット販売を行っており、多くの個人情報を保有しております。当社は、「個人情報の保護に関する法律」を遵守し、厳格な個人情報の管理の徹底を図っております。しかしながら、これら個人情報が漏洩した場合、社会的信用の失墜、事故対応による多額の経費発生等により、当社グループの業績に影響が及ぶ可能性があります。（5）感染症について  現在、新型コロナウイルス感染症は、2023年５月より「５類感染症」に分類され、行動制限が解除されました。当社グループにおきましても、行動制限時には衛生管理の徹底や感染者数の多い地域への出張者に対しては在宅勤務の期間を設けてから出社するよう感染防止対策を実施しておりましたが、現在は当該規制も解除しております。　今後も新型コロナに関わらず、各種感染症等により出荷・荷受関係者に感染が広がった場合には、商品出荷業務の遅延による販売機会損失が発生し、売上高の減少が一定期間続く可能性があります。　また、海外での感染症の流行により、海外商品において調達先国の工場稼働の停止や原材料の供給不足による製造遅延、船便のコンテナ不足による配送遅延やそれに伴う輸送コストの上昇懸念等で当社グループの業績及び財政状況に影響を与える可能性があります。（6）棚卸資産の評価について棚卸資産は、一定期間の販売状況、在庫回転期間などに基づき、四半期ごとに適切な評価を行っておりますが、急激な市場の変化により商品需要が経営者のコントロール不能な要因によって大きく変動した場合、保有している商品に滞留が生じます。その結果、過剰在庫の評価方針が実態と乖離した場合、棚卸資産の評価が下がり商品評価損の増大で利益が減少するリスクがあります。　（7）のれんの減損　当社では2017年10月に取得した関係会社株式について、のれん６億50百万円を10年間で償却を進めております。現在、６年経過しのれんの残高は２億60百万円となっております。今後の子会社の業績の動向により、取得時に策定した事業計画を下回った場合にはのれんの残高が減損処理となるリスクがあります。　（8）自然災害に関するリスク当社グループの国内拠点卸売事業の事務所兼倉庫等の物流拠点は、静岡県と愛知県にあります。地震や風水害等の自然災害により当社グループの事業継続計画（BCP）の想定を超える被害が発生した場合は、当社グループの業績及び財政状況に悪影響を受ける恐れがあります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】　（１）業績の概要　① 経営成績等の概要当連結会計年度における我が国経済は、新型コロナウイルス感染症（以下「新型コロナ」という）による行動制限が解除されたことにより、経済活動や個人消費は緩やかな回復基調をもって推移いたしました。しかし、不安定な世界情勢や円安の進行などによる原材料価格やエネルギー価格の上昇等に伴い、物価の高騰が続いており、景気の先行きは不透明な状況が続いております。二輪車業界においては、密を回避する移動手段としてブームとなっていた市場全体が、行動制限の解除とともに落ち着きをみせ、業界新聞の推定では2023年の国内新車販売台数は、前年と同水準の40万8千台程度と見られております。また、国内の保有台数のうち趣味の利用が多い原付二種以上のクラスでは、過去15年以上安定的に増加し、2023年は前年比3.3％増加の599万台となりました。二輪車用品市場においては、新型コロナ禍での追い風が沈静化したことに加え、今夏の記録的な猛暑の影響により、二輪車用品店の来店客数が減少し、流通各社の仕入れ抑制が顕著となりました。なお、この流れは年度後半頃より徐々に回復してまいりました。このような状況のもと、当社グループは市場の動向を注視しつつ、引き続き新商品やリニューアル商品の市場投入を積極的に進めるとともに海外市場への拡販活動に注力してまいりました。この結果、当連結会計年度の連結売上高は139億61百万円（前期比4.3％減）、営業利益は16億98百万円（前期比17.4％減）、経常利益は17億49百万円（前期比17.4％減）、親会社株主に帰属する当期純利益は11億81百万円（前期比17.6％減）となりました。また、連結における自己資本比率は73.2％、自己資本当期純利益率については16.6％となりました。    　[国内拠点卸売事業]　国内拠点卸売事業では、ツーリング用品やライディングウェアならびに新型車や人気車のカスタマイズ商品が好調に推移し前年を上回る販売結果となりました。一方で第１四半期後半から流通各社の在庫調整による販売減少や高額商品の一部に販売減少が見られるなど、年度後半は回復基調になったものの、全体では前連結会計年度を下回る販売となりました。　この結果、国内拠点卸売事業の売上高は103億62百万円（前期比7.7％減）、セグメント利益は12億61百万円（前期比26.4％減）となりました。    　[アジア拠点卸売事業]アジア拠点卸売事業では、インドネシアにおける販売網の整備による商品供給の増大とともに、ブランド認知が進み現地の二輪車スクータータイプの二輪車部品・用品の販売が好調に推移し、売上高、利益ともに順調に推移いたしました。 この結果、売上高は10億14百万円（前期比83.5％増）、セグメント利益は２億51百万円（前期比169.4％増）となりました。    　[小売事業]小売事業では行動制限解除以降の二輪車ユーザーの消費活動の多様化や今夏における記録的な猛暑の影響により来店客数が減少し、さらに価格高騰に伴う個人消費マインドの低下により高額品の販売が大幅に減少いたしました。 この結果、売上高は23億６百万円（前期比13.1％減）、セグメント利益は１億４百万円（前期比50.7％減）となりました。 　[その他]その他事業の太陽光発電事業では、安定した日照時間を確保し、売電収入は前年をやや上回り、利益面でも前年を上回りました。  また、リユースWEB事業では、売上高は前連結会計年度を上回りましたが、人材補強等で販管費が増加し利益面では前連結会計年度を下回りました。 この結果、その他事業における売上高は３億89百万円（前期比11.7％増）、セグメント利益は33百万円（前期比3.1％減）となりました。 ② 財政状態の分析（流動資産）流動資産は、前連結会計年度末に比べ10.8％増加し、78億26百万円となりました。これは、現金及び預金が５億97百万円、棚卸資産が１億６百万円増加したことなどによります。 　　（固定資産）固定資産は、前連結会計年度末に比べ3.0％減少し、25億５百万円となりました。これは、有形固定資産が53百万円、投資その他の資産が14百万円減少したことなどによります。この結果、総資産は、前連結会計年度末に比べ６億89百万円増加し、103億31百万円となりました。 　　（流動負債）流動負債は、前連結会計年度末に比べ3.5％減少し、22億91百万円となりました。これは、未払法人税等が99百万円減少したことなどによります。 　　（固定負債）固定負債は、前連結会計年度末に比べ27.7％減少し、３億83百万円となりました。これは、長期借入金が１億41百万円減少したことなどによります。この結果、負債合計は、前連結会計年度末に比べ２億29百万円減少し、26億74百万円となりました。 　　（純資産）純資産合計は、前連結会計年度末に比べ13.6％増加し、76億56百万円となりました。 ③ キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下「資金」という。）の残高は、前連結会計年度末に比べ５億79百万円増加の15億11百万円となりました。当連結会計年度におけるキャッシュ・フローの状況は以下のとおりであります。 （営業活動によるキャッシュフロー）売上債権の増加による支出が１億59百万円、法人税等の支払額による支出が６億40百万円となりましたが、税金等調整前当期純利益が17億36百万円、減価償却費の計上が１億60百万円となったことにより、当連結会計年度における営業活動により得られた資金は12億24百万円（前連結会計年度に使用された資金は４百万円）となりました。 （投資活動によるキャッシュフロー）有形固定資産の取得による支出が１億１百万円、無形固定資産の取得による支出が53百万円となったことにより、当連結会計年度における投資活動により使用された資金は１億64百万円（前連結会計年度に使用された資金は２億78百万円）となりました。 （財務活動によるキャッシュフロー）　長期借入れによる収入が１億円となりましたが、長期借入金の返済による支出が２億48百万円、配当金の支払額が２億90百万円となったことにより、当連結会計年度における財務活動により使用された資金は４億86百万円（前連結会計年度に得られた資金は39百万円）となりました。 （仕入及び販売の状況)（1）仕入実績当連結会計年度における仕入実績をセグメントごとに示すと次のとおりであります。 セグメントの名称仕入高(千円)前連結会計年度増減率(％)国内拠点卸売事業6,965,143△14.8アジア拠点卸売事業675,00154.7小売事業1,092,133△30.5合計8,732,278△14.3  (注) セグメント間取引については、相殺消去しておりません。 （2） 販売実績  当連結会計年度における販売実績をセグメントごとに示すと次のとおりであります。 セグメントの名称販売高(千円)前連結会計年度増減率(％)国内拠点卸売事業10,251,271△7.1アジア拠点卸売事業1,014,22083.5小売事業2,305,759△13.1その他389,79611.7合計13,961,048△4.3 (注)１　セグメント間取引については、相殺消去しております。２　主な販売先別の販売実績及び当該販売実績の総販売実績に対する割合　相手先前連結会計年度当連結会計年度販売高（千円）割合（％）販売高（千円）割合（％）アマゾンジャパン合同会社1,730,69111.92,342,48616.8株式会社山城2,182,61415.02,035,71714.6  （２)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 ①　財政状態及び経営成績の状況に関する認識及び分析・検討の内容当社グループでは、毎年3カ年の中期経営計画を策定し、ローリング方式で毎年市場環境の変化等を取り込み調整しながら推進しております。新型コロナウイルス感染症（以下「新型コロナ」という）の発生以降、密を避ける趣味として強い追い風を受ける二輪市場を背景に2023年度は、2025年度に向けた中期経営計画を策定し推進してまいりました。しかしながら、新型コロナによる行動制限の解除にともない、旅行や飲食などに人流が戻る中、二輪車業界の強い追い風は落ち着きを見せるようになりました。連結経営成績につきましては、このような市場環境の大きな変化を受け、2023年8月9日には業績予想を修正いたしました。修正後はほぼ予想通りの進捗となり、2023年度末においては連結売上高139億円となりました。利益面においては、引き続き円安や物価上昇が続き厳しい状況となり、販売も当初計画を下回ったため、2023年2月14日に公表した当初業績予想の経常利益率13.8％の達成には至りませんでしたが、2023年8月9日の修正予想に対しては、ほぼ予想どおりの12.5%となりました。自己資本利益率は16.6％となり前期の23.9％からは減少となりましたが、資本効率面では良い水準を維持しているものと考えております。連結財政状態では、事業投資やＭ＆Ａに備えて重視している自己資本比率は73.2％となり、前期の69.0％から4.2ポイント上昇いたしました。１株当たり純資産は、3,193円10銭となり、前期末の2,814円56銭から向上しておりますが、純資産が順調に増加したことに加え、株価が2022年期末の3,515円から2023年期末は3,000円となったことで、株価純資産倍率は0.94倍となりました。この点に関して分析した結果、中長期での期待成長率が低く株価収益率が6.0倍程度の水準であることが大きな要因の一つであることから、当社の理解を深めるためIR活動に力を入れることとし、自社ホームページのコーポレートサイトのリニューアル、決算発表後の補足資料の提供、個人投資家向け説明会の開催など、これまで以上に理解を深める活動で対策を取ることといたしました。その他、当社単体において重視している新商品投入について、2023年度は代替品を除く新商品759点を投入し当社売上高全体に占める構成比は5.8%となりました。 ②　キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報(a)　キャッシュ・フローの分析当連結会計年度のキャッシュ・フローの分析につきましては、「（１）業績の概要　③キャッシュ・フローの状況」に記載のとおりであります。 (b) 資本の財源及び資金の流動性についての分析当社グループの資金需要の主なものは、商品および資材のほか販売費及び一般管理費などの運転資金、有形・無形固定資産などの購入による設備投資資金であります。当社グループは、運転資金につきましては自己資金および金融機関からの短期借入金を基本としており、設備投資につきましては自己資金および金融機関からの長期借入金を基本としております。なお、当連結会計年度末における借入金を含む有利子負債の残高は13億26百万円であります。また、当連結会計年度末における現金及び現金同等物の残高は15億11百万円となっております。 項　　　目2019年2020年2021年2022年2023年　自己資本比率50.3％57.0％65.7％69.0％73.2％　時価ベースの自己資本比率51.1％66.2％89.9％85.9％68.8％　キャッシュ・フロー対有利子負債4.8年1.1年1.7年―年1.0年　インタレスト・カバレッジ・レシオ33.0倍108.8倍70.6倍―倍130.7倍 (注) １. いずれも連結ベースの財政数値により計算しております。　２. キャッシュ・フローは営業キャッシュ・フローを利用しております。３. 有利子負債は貸借対照表に計上されている負債のうち利子を支払っているすべての負債を対象としてお      ります。　４. 2022年度12月期のキャッシュ・フロー対有利子負債比率およびインタレスト・カバレッジ・レシオについては、営業キャッシュ・フローがマイナスのため記載しておりません。 ③　重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる企業会計の基準に準拠して作成しております。この連結財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。連結財務諸表の作成にあたって用いた会社上の見積り及び仮定のうち、重要なものは、「第５　経理の状況　　1　連結財務諸表等　（１）連結財務諸表　注記事項（重要な会計上の見積り）」に記載しております。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６ 【研究開発活動】当社グループにおける研究開発活動は、国内拠点卸売事業及びアジア拠点卸売事業において行われており、主に顧客ニーズの変化に対応し、快適さや便利さなど、品質・機能・価格のバランスに優れた新商品開発と既存商品の改良をするための研究開発活動を行っております。当連結会計年度における研究開発費の総額は52百万円であり内39百万円は国内拠点卸売事業、12百万円はアジア拠点卸売事業であります。セグメントごとの研究開発活動は次のとおりであります。〔国内拠点卸売事業〕フェンダーレスキット、ドライブレコーダーの開発、バイクガレージのオプション品の充実、ライディングジャケット、ツーリンググッズ等の既存商品のリニューアル等を行っております。 〔アジア拠点卸売事業〕消耗部品、電装部品、マフラー等の開発を行っております。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資のうち国内拠点卸売事業はテストコースの改修工事、電話機主装置入替工事、サーバー入替工事、開発車両、ソフトウエア等に合計144百万円、小売事業は店舗内設備改修工事、事務用機器等に合計2百万円、アジア拠点卸売事業は合計0百万円、その他は機械装置（太陽光発電施設）等に30百万円であります。［国内拠点卸売事業］設備投資の主なものはテストコースの改修工事、電話機主装置入替工事、サーバー入替工事、開発車両、ソフトウエア等であります。 ［小売事業］設備投資の主なものは店舗内設備改修工事、事務用機器等であります。 　［アジア拠点卸売事業］　設備投資の主なものは、倉庫内設備等であります。 ［その他］　　　設備投資の主なものは、機械装置（太陽光発電施設）等であります。 
主要な設備の状況	 ２ 【主要な設備の状況】（1） 提出会社2023年12月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積(㎡))リース資産その他合計本社事務所(静岡県周智郡森町)国内拠点卸売事業本社倉庫324,43410,612568,711( 97,752.34 )2,69922,455928,91395 (15)その他太陽光発電6,283264,525――423271,232― 　(注) 1.　従業員数欄の(　)は平均臨時雇用者数を外書しており、役員は含めておりません。　2.　帳簿価額「その他」は、工具器具備品であります。 （2） 国内子会社2023年12月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積(㎡))リース資産その他合計 ㈱ライダーズ・サポート・カンパニー千葉店(千葉県柏市)小売事業本社店舗109,2267,271483,000（ 3,504.64)10,7142,754612,967 21(11)埼玉店(埼玉県上尾市)小売事業店舗13,148747――16214,05815(７)㈱ダートフリーク愛知県瀬戸市国内卸売事業本社倉庫22,53530,647――13,64266,825 63(33) 　(注) 1．従業員数欄の（　）は平均臨時雇用者数を外書しており、役員は含めておりません。　2. 帳簿価額「その他」は、工具器具備品であります。 （3） 在外子会社2023年12月31日現在会社名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数（名）建物及び構築物機械装置及び運搬具土地(面積(㎡))その他合計PT. DAYTONA AZIAJI.Flores Ⅲ Blok C3-3,KawasanIndustori　MM2100CikarangBarat,Bekasi17845　Indonesiaアジア拠点卸売事業本社倉庫2,3312297,813( 1,403)15410,528 10(16) 　(注) 1．従業員数欄の（　）は平均臨時雇用者数を外書しており、役員は含めておりません。　2．帳簿価額「その他」は、工具器具備品であります。 
株式の総数	① 【株式の総数】種　　類発行可能株式総数(株)普　通　株　式13,864,000計13,864,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年12月31日)提出日現在発行数(株)(2024年３月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式3,604,6003,604,600東京証券取引所スタンダード市場完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式単元株式数　　100株計3,604,6003,604,600――  
