項目	値
事業の内容	３【事業の内容】　当社グループは、物品販売業部門として家庭用電化製品等の販売を行っており、当社及び株式会社ビックカメラ（親会社）から構成されております。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　本文における将来に関する事項は、当事業年度末現在において当社が判断したものであります。 (1）会社の経営の基本方針　当社は、「家電を通じて 笑顔あふれる 明るく暖かいみらいをつくる くらし応援企業であること」のパーパスのもと、「お客様のくらしを『より快適に』『より便利に』『より楽しく』します。くらし応援コジマ」をビジョンに掲げ、地域の皆様からもっとも身近で愛され、必要とされるコジマを目指してまいります。 (2）目標とする経営指標　当社は、５ヵ年の中期経営計画を策定し、その計画を遂行することで経営目標として年間の経常利益 100億円を目指しております。 (3）中長期的な会社の経営戦略　当社は、「生産性の向上」と「持続的な成長」を２大戦略に掲げ、グループの価値向上に努めてまいります。 (4）優先的に対処すべき事業上及び財務上の課題　翌事業年度におけるわが国経済は、雇用・所得環境が改善する下で、各種政策の効果もあって、緩やかな回復が続くことが期待されますが、世界的な金融引締めに伴う影響や中国経済の先行き懸念等、海外景気の下振れが景気を下押しするリスクや、物価上昇、金融資本市場の変動等の影響に十分注意する必要があります。　このような状況下において当社では、今後更に厳しくなると想定される市場環境の中においても、長期的な維持発展を実現すべく、引き続き収益性、成長性、社会性の３つの観点に基づいて事業に取り組んでまいります。加えて、サステナビリティ経営を推進し、社会課題の解決や環境への配慮等を重視しながら企業活動に取り組むとともに、ESG情報の開示を充実させることで、当社の継続的な成長を図り、持続可能な社会の実現に貢献してまいります。①　収益性として　家電市場が縮小傾向にあり、どこで購入しても同じ価格である状況が広がる中、ECや他社との差別化を図るため、販売員の「接客力・専門性の強化」に取り組むことで、店舗の収益向上を図ってまいります。接客ロールプレイングや商品勉強会の実施に加えて、新たに開設した「研修センター」において研修プログラムを導入し、販売員一人ひとりの接客レベル向上に努めてまいります。加えて、接客対応の時間を確保するため、電子棚札の導入等による「業務効率の改善」を図ってまいります。　さらに、「法人事業」においては、法人事業所と店舗法人双方を貫通した組織体制を再構築し、業務効率の改善と収益の拡大を図ってまいります。　店舗展開においては、市場の動向、立地・商圏の将来性等を見据えた店舗網の構築を進め、年間数店舗の新規出店や店舗改装に取り組んでまいります。②　成長性として　当社の成長事業としまして、「EC事業」、「住設事業」の拡大を図ってまいります。　「EC事業」においては、自社サイトにおけるコンテンツのリッチ化を図り、高付加価値商品の訴求強化に取り組むことに加えて、新規顧客層の獲得に向けたショッピングモールサイトへの出店等を実施することで、収益向上を図ってまいります。　また、「住設事業」においては、太陽光発電や蓄電池等の再生エネルギー関連商品の販売推進や、コールセンター業務の拡大、住設売場を強化した店舗リニューアル等の実施により、収益の拡大を図ってまいります。③　社会性として　当社の成長において最も重要な「従業員」に対して、人的資本経営の推進に取り組み、エンゲージメントの向上を図ってまいります。全社を挙げて健康に関する課題の改善を目指す健康経営の推進においては、従業員が心身の健康づくりに主体的に取り組める環境を提供してまいります。また、活躍できる人財の育成においては、従業員が持てる能力を最大限に発揮できる仕組みの構築を進めてまいります。さらに、ダイバーシティ推進においては、多様な人財が働きやすい環境の整備を進めてまいります。　また、当社はサステナビリティ経営を推進し、社会課題の解決や環境への配慮等を重視しながら企業活動に取り組むとともに、ESG情報の開示を充実させることで、当社の継続的な成長を図り、持続可能な社会の実現に貢献してまいります。 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が提出会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。　当社は、リスク管理の基本方針及び管理体制を「リスク管理規程」において定め、その基本方針及び管理体制に基づき、リスク管理担当役員を委員長として代表取締役の出席の下開催されるリスク管理委員会で、事業を取り巻く様々なリスクに対して適切な管理を行い、リスクの未然防止を図っております。　なお、本文に記載したリスク要因と将来に対する見通しは、当事業年度末現在における当社の判断に基づく予想等であり、実際の結果とは異なる可能性があります。 (1）同業他社との競争激化及び消費低迷等による影響について　家電小売業界では厳しい経営環境が続き、低価格販売による企業間競争が激化しております。このような環境に対して、当社では継続的な収益改善施策の実施や生活提案力の強化等、きめ細かな施策で販売面の強化を図ってまいりますが、当社の業績は同業他社との競争激化や消費低迷等による影響を少なからず受ける可能性があります。 (2）季節要因の影響について　冷夏暖冬等の異常気象の影響により、季節商品の需要が著しく低下した場合は、当社の業績に影響を及ぼす可能性があります。　当社は、株式会社ビックカメラとの連携による相乗効果を最大限に発揮し、商品施策と販売施策の連動による売上・粗利の向上を目指し、プライベートブランド商品の販売強化や、デジタル商品等の専門性追求による新規顧客の開拓、さらに効率的な経費のコントロールや業務効率の改善に取り組む等により季節的変動の影響を低減させることに努めております。 (3）法的規制等について①　大規模小売店舗立地法　当社は、関東地方を主な営業基盤として、北は北海道から南は沖縄まで全国ネット販売網を持ち、主な業務を家庭用電化製品販売とする家電量販店であります。　当社の1,000㎡を超える店舗の新設及び増床に際しては、「大規模小売店舗立地法」の適用を受けることとなり、予定地周辺地域の生活環境保持のため、地元自治体への届出が必要となります。当該届出の内容については地元自治体による意見や勧告がなされる場合があり、当社の出店計画の遂行に影響を及ぼす可能性があります。②　景品表示法　不当景品類及び不当表示防止法及び同政令では、事業者が優良誤認表示、有利誤認表示により不当に利益を得た場合、売上額の３％を徴収する課徴金制度が導入されております。当社では社内規程を整備し、同法律及び政令、不当表示に関する教育研修会を行うとともに、社内資格制度を設ける等不当表示がおこらない体制の構築に努めております。しかしながら、従業員の錯誤によって課徴金が課された場合、当社の財政状態及び経営成績に影響を与える可能性があります。③　その他　消費税率の引上げを含む今後の税制改正や社会保障制度の見直し等の動向によっては、個人消費の冷え込みによる売上高の減少や制度変更への対応に伴う費用負担が生じ、当社の業績及び財政状態に影響を及ぼす可能性があります。 (4）個人情報保護について　当社は、お客様との関係強化を目的としてコジマポイントカードを発行するとともに、インターネット通販を行っていることに加え、各種伝票類等の多数の個人情報を保有しております。当社においては、一般財団法人日本情報経済社会推進協会（ＪＩＰＤＥＣ）による「プライバシーマーク」の取得に加えて、2016年１月から開始されたマイナンバー制度及び2022年４月に改正された「個人情報保護法」に対応して法律及びガイドライン等に適合すべく社内規程の整備、安全管理措置の実施等、個人情報の保護管理に万全を期しております。　しかしながら、不測の事態により万が一、個人情報が漏洩するような事態となった場合には、当社の社会的信用の失墜や対象個人に対する損害賠償責任が発生し、当社の業績及び財政状態に影響を及ぼす可能性があります。 (5）固定資産の減損会計について　当社は、店舗設備等の固定資産を保有しておりますが、今後経営環境の変化により、店舗の収益性が悪化し、固定資産の減損会計に基づき減損損失を計上することになった場合には、当社の経営成績及び財政状態に影響を及ぼす可能性があります。その内容については「第５経理の状況　１財務諸表等　(1）財務諸表　注記事項（重要な会計上の見積り）」に記載しております。　当社は、ビックカメラグループの幅広い専門性を活かした、自転車や酒類、トイズなど、生活スタイルの変化に伴い需要が増加している新たな商品カテゴリの拡充や、お客様ニーズの変化に素早く対応することで店舗の収益性向上に取り組んでおります。 (6）賃借した土地等の継続的使用について　当社は、新規出店の際に、店舗用地及び設備を取得する場合と賃借する場合とがあります。賃借する場合には、対象物件の権利関係等の確認を行っておりますが、土地等の所有者である法人、個人が破綻等の状態に陥り、土地等の継続的使用が困難となった場合には、当社の業績及び財政状態に影響を及ぼす可能性があります。 (7）自然災害等について　大規模な地震や台風といった自然災害、不測の火災事故や原子力発電所事故、感染症等が発生した場合には、店舗等の事業所における物的・人的被害が生じ、また、取引先からの商品供給の停止や遅延、商品供給価格の上昇といった事態が生じる可能性があります。その結果、営業活動が制限されることによる売上高の減少、設備の復旧や損害賠償等に係る費用負担が生じ、当社の業績及び財政状態に影響を及ぼす可能性があります。　なお、新型コロナウイルス感染症（以下「本感染症」という）の感染拡大の影響により、政府により発令された緊急事態宣言は解除されておりますが、休業やほぼ全店舗での営業時間短縮による売上高の減少等の影響が発生いたしました。本感染症の経営環境への影響は不確定な状況にあり、状況が変化した場合には、当社の業績及び財政状態に影響を及ぼす可能性があります。 (8）業界特有の取引慣行について　当社で販売している商品については、各仕入先との契約により仕入実績等に対して受取リベートを収受しているものがあります。今後仕入実績等の変動や、取引条件の変更等が生じた場合には、当社の財政状態及び経営成績等に重要な影響を与える可能性があります。　当社といたしましては、各仕入先と良好な関係を築き、安定した仕入の量を確保し販売実績を残すため、新製品の垂直立ち上げ等、様々な販売施策を各仕入先の協力の下企画実践しております。 (9）商品仕入及び在庫管理について　当社の業績にとって、顧客ニーズに最適な商品を適切な数量と適正な価格で仕入れることができる体制を、常に整えておくことが重要ですが、取引先との関係変化、世界的な資源不足や部材不足等により商品の供給が不安定又は困難となった場合には、商品仕入に支障を及ぼし、当社の財政状態及び経営成績に重要な影響を与える可能性があります。　また、異常気象や天候不順等により、当社の想定を上回る需要の変化があった場合には、計画通りに販売が進まず在庫が過剰となり、当社の財政状態及び経営成績に重要な影響を与える可能性があります。  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当社の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況　当事業年度におけるわが国経済は、緩やかに景気が回復しております。企業収益は、総じてみれば改善しており、雇用情勢は改善の動きがみられ、個人消費は持ち直しております。　当家電小売業界における売上は、ゲームやスマートフォン等が好調に推移いたしましたが、テレビ、エアコンや調理家電等が低調であったため、総じて低調に推移いたしました。　このような状況の中、当社は、「家電を通じて 笑顔あふれる 明るく暖かいみらいをつくる くらし応援企業であること」のパーパスのもと、「お客様のくらしを『より快適に』『より便利に』『より楽しく』します。くらし応援コジマ」をビジョンに掲げ、「生産性の向上」及び「持続的な成長」の２大戦略を推進するとともに、短期的な視点での「収益性」、中期的な視点での「成長性」、超長期的な視点での「社会性」の３つの観点に基づいて事業に取り組み、企業価値の向上に努めております。　「収益性」としましては、店舗における販売員の「接客力・専門性の強化」に取り組んでおります。販売員自らが実演を行うライブ販売を強化することで、お客様の潜在的な需要を掘り起こすことに加えて、各種社内研修や接客ロールプレイングを拡充することで販売員の接客力向上を図り、高付加価値商品の販売強化に努めております。あわせて、電子棚札導入等による店舗の「業務効率の改善」を図り、接客時間の創出にも取り組んでおります。商品の機能説明だけでなく、生活シーンにおける付加価値をご提案できる接客を強化することで、他社との差別化を図り、収益の増加と生産性の向上に努めております。また、コロナ禍で開催を見送っておりました、地域に密着したイベントを再開するなど、「集客力の強化」にも努め、家電製品の購入以外でもお客様にご来店いただける機会の創出に取り組んでおります。そのほか、公式スマートフォンアプリのリニューアルや、「コジマ×ビックカメラカード」の累計発行枚数100万枚達成記念キャンペーンを実施するなど、お客様がより便利に、よりお得にお買い物いただける機会の創出、仕組みづくり等に取り組んでおります。　「成長性」としましては、「住設事業」の強化に取り組み、住設部門の専任担当者を増員し、太陽光発電や蓄電池等の再生エネルギーを活用した商品のご提案に努めております。加えて、リフォームの需要を捉え、外壁屋根の塗装や修繕リフォームの販売推進に取り組み売上拡大を図っております。また、「スマートハウス」のご提案を強化した住設売場リニューアルを10店舗において実施いたしました。今後も更に店舗数を拡大してまいります。さらに、今期開設したコールセンター、「コジマスマートハウス推進センター」においては、電話による再生エネルギー関連商品のご提案を実施し、お客様へのアプローチ強化を図ることで、売上拡大に努めております。　「社会性」としましては、「従業員エンゲージメント」の向上に努め、健康経営の推進や活躍できる人財の育成等に取り組んでおります。健康に関する課題の改善を目指す健康経営の推進に取り組み、従業員向けに「ウォーキングイベント」を開催するなど、従業員が心身の健康づくりを主体的に取り組める環境を提供しております。人財の育成としましては、若手管理職の積極登用や女性従業員のキャリアアップ支援を図るとともに、各種研修の実施やeラーニングを活用した学習機会の充実に取り組んでおります。また、育児・介護期間においても安心して働ける職場環境の整備や、ライフステージに合わせた活躍の場の拡大等を図り、従業員満足度の向上にも努めております。　当社は、企業活動を通じて社会課題を解決し、企業価値を高め成長することを目的とした「サステナビリティ経営」を推進しております。2023年２月に発行しました当社初となる統合報告書においては、ステークホルダーの皆様により理解を深めていただくため、当社の経営ビジョンや企業活動、６つの優先課題（マテリアリティ）、今後の事業展開等について掲載しております。５月には「コジマ人権方針」を定め、当社の事業活動の前提となるものは、全ての人の人権の尊重であるとし、その基本的な考えについて公表いたしました。環境に配慮した取り組みとしましては、当社店舗の屋上・屋根等に太陽光発電設備を設置し、発電したグリーン電力を当社で購入して使用するコーポレートPPA（PPAは「Power Purchase Agreement」の略、電力販売契約）の導入を現在進めております。様々な取り組みに対して、従業員一人ひとりが自主性・主体性を持って取り組んでいくことで、持続可能な社会の実現に貢献してまいります。 　当事業年度（９月～８月）におきましては、アフターコロナで市場の動向に変化が起こり、コロナ禍での需要の先食いによる買い替えサイクルの影響を受け、非常に厳しい環境でありました。上半期（９月～２月）におきましては、前年の巣ごもり需要やグリーン住宅ポイント制度に伴う需要の反動減等による影響で、テレビや冷蔵庫、調理家電が低調であったため、携帯電話やゲームなど、粗利率が比較的低い商品の販売でカバーしたことから、売上総利益が減少し、各段階利益が大幅に減少いたしました。特にECでは、ゲームの好調による粗利率の低下や、ショッピングモールサイトの販売施策減少による売上減少等により、営業利益が大きく減少いたしました。下半期（３月～８月）におきましては、利益重視の体制強化に努め、ECにおいては、ショッピングモールサイトの販売商品最適化、自社サイトの機能強化などの収益力向上施策を実施いたしました。また、店舗・本部における節電対策強化による水道光熱費の削減、広告宣伝費や販売促進費の効率的なコントロールに努めるなど、利益改善に取り組んだことにより、第４四半期会計期間（６月～８月）におきましては、売上総利益率が改善し、営業利益は前年同期をわずかに下回ったものの、計画に対して上振れました。しかしながら、通期では、需要の先食い等の影響が大きく、売上高の減少に伴い各段階利益が前年同期、計画を下回る結果となりました。　店舗展開におきましては、2022年３月の福島県沖地震の影響により休業しておりました「コジマ×ビックカメラ 福島店」を10月28日にフルリニューアルオープンいたしました。当事業年度における出退店につきましては、2023年７月14日に「コジマ×ビックカメラ 有明ガーデン店」（東京都江東区）をオープンし、一方で「コジマ×ビックカメラ 川越インター店」（埼玉県川越市）を閉店したことから、2023年８月末現在の店舗数は141店舗となりました。なお、９月１日には、ビックカメラとして長年営業してきた「ビックカメラ 聖蹟桜ヶ丘駅店」を刷新し、「コジマ×ビックカメラ 聖蹟桜ヶ丘駅店」（東京都多摩市）として開店しております。　以上の結果、当事業年度末の財政状態及び経営成績は次のとおりであります。a.財政状態　当事業年度末の総資産は、前事業年度末に比べ 79億10百万円減少（前事業年度末比 6.8％減）し、1,092億44百万円となりました。　当事業年度末の負債合計は、前事業年度末に比べ 97億68百万円減少（前事業年度末比 17.7％減）し、454億44百万円となりました。　当事業年度末の純資産合計は、前事業年度末に比べ 18億57百万円増加（前事業年度末比 3.0％増）し、637億99百万円となりました。b.経営成績　当事業年度の売上高は 2,678億93百万円（前年同期比 4.1％減）、営業利益は 48億19百万円（前年同期比 40.6％減）、経常利益は 51億46百万円（前年同期比 39.6％減）、税引前当期純利益は 48億94百万円（前年同期比 37.3％減）、当期純利益は 28億69百万円（前年同期比 50.2％減）となりました。　品目別売上高のうち物品販売事業につきまして、音響映像商品の売上高が 408億９百万円（前年同期比 11.6％減）、家庭電化商品の売上高が 1,214億15百万円（前年同期比 6.8％減）、情報通信機器商品の売上が 746億41百万円（前年同期比 0.3％減）、その他の商品は 295億14百万円（前年同期比 11.2％増）となりました。 ②キャッシュ・フローの状況　当事業年度末における現金及び現金同等物（以下「資金」という。）は、前事業年度末に比べ 33億41百万円減少し、140億93百万円となりました。当事業年度末における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）　営業活動の結果獲得した資金は 13億29百万円（前事業年度は 77億72百万円の獲得）となりました。これは主に、仕入債務の減少 39億３百万円、その他の流動資産の増加を含むその他の減少 21億48百万円があったものの、税引前当期純利益 48億94百万円の計上、売上債権の減少 19億21百万円によるものであります。（投資活動によるキャッシュ・フロー）　投資活動の結果獲得した資金は３億24百万円（前事業年度は 23億89百万円の使用）となりました。これは主に、定期預金の預入による支出 13億円、有形固定資産の取得による支出 11億86百万円があったものの、定期預金の払戻による収入 28億円によるものであります。（財務活動によるキャッシュ・フロー）　財務活動の結果使用した資金は 49億95百万円（前事業年度は 60億３百万円の使用）となりました。これは主に、長期借入金の返済による支出 41億20百万円、配当金の支払額 10億79百万円によるものであります。 ③生産、受注及び販売の実績品目別売上高品目別当事業年度（自　2022年９月１日至　2023年８月31日）売上高（百万円）構成比（％）前年同期比増減率（％） 音響映像商品カメラ5,9142.2△1.6テレビ19,2037.2△16.0レコーダー・ビデオカメラ4,1371.5△16.1オーディオ4,0091.5△1.3その他7,5442.8△9.0小計40,80915.2△11.6家庭電化商品冷蔵庫20,8787.8△7.3洗濯機20,7607.71.6調理家電15,4785.8△10.3季節家電32,03112.0△7.3理美容家電11,9304.4△11.8その他20,3367.6△7.7小計121,41545.3△6.8情報通信機器商品パソコン本体18,6867.0△5.5パソコン周辺機器10,7504.0△6.8パソコンソフト5920.2△18.8携帯電話29,43511.011.6その他15,1775.7△7.5小計74,64127.9△0.3その他の商品ゲーム11,2894.213.2時計4940.2△2.5スポーツ用品2,1110.815.8玩具3,6151.310.7医薬品・日用雑貨1,3480.5△14.9工事（住設含む）7,5422.814.5その他3,1111.211.0小計29,51411.011.2物品販売事業266,38199.4△4.1その他の事業1,5120.60.9合計267,893100.0△4.1  (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社の経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当事業年度末現在において判断したものであります。 ①重要な会計上の見積り及び当該見積りに用いた仮定　当社の財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成しており、その作成にあたっては、経営者による会計方針の選択・適用、資産・負債及び収益・費用の報告金額及び開示に影響を与える見積りを必要とします。　当社の財務諸表の作成にあたり用いた重要な会計方針については、「第５経理の状況　１財務諸表等　(1）財務諸表　注記事項（重要な会計方針）」に記載のとおりであります。　当社の財務諸表の作成にあたり用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５経理の状況　１財務諸表等　(1）財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。　また、引当金の計上や資産の評価等、当社の財務諸表の作成にあたり必要となる見積りについて、経営者は過去の実績等を勘案し合理的に判断しておりますが、見積り特有の不確実性があるため、実際の結果とは異なる場合があります。 ②当事業年度の経営成績等の状況に関する認識及び分析・検討内容a.経営成績等1）財政状態（資産の部）　当事業年度末の総資産は、前事業年度末に比べ 79億10百万円減少（前事業年度末比 6.8％減）し、1,092億44百万円となりました。主な要因は、現金及び預金の減少 48億41百万円、売掛金の減少 19億21百万円、繰延税金資産の減少 14億65百万円があったことによるものであります。（負債の部）　当事業年度末の負債合計は、前事業年度末に比べ 97億68百万円減少（前事業年度末比 17.7％減）し、454億44百万円となりました。主な要因は、買掛金の減少 39億３百万円、契約負債（流動負債）の減少７億25百万円、預り金の減少５億円、長期借入金の減少 32億57百万円があったことによるものであります。（純資産の部）　当事業年度末の純資産合計は、前事業年度末に比べ 18億57百万円増加（前事業年度末比 3.0％増）し、637億99百万円となりました。主な要因は、剰余金の配当（純資産の減少）10億79百万円があったものの、当期純利益（純資産の増加）28億69百万円によるものであります。 2）経営成績（売上高、売上原価、販売費及び一般管理費）　当社の品目別売上高の状況につきましては、スマートフォンが好調に推移いたしましたが、テレビが低調に推移した結果、当事業年度における売上高は 2,678億93百万円（前年同期比 4.1％減）となりました。　一方、売上原価は 1,966億37百万円（前年同期比 3.6％減）となりました。　また、販売費及び一般管理費は 664億36百万円（前年同期比 1.2％減）となりました。これは主として給与手当を 109億70百万円（前年同期比 3.3％増）、運送費を 113億４百万円（前年同期比 6.2％減）、それぞれ計上したことによるものであります。（営業外収益、営業外費用）　営業外収益は４億22百万円（前年同期比 25.3％減）となりました。これは主として受取保険金を１億89百万円（前年同期比 6.5％減）、助成金収入を 32百万円（前年同期比 80.2％減）それぞれ計上したことによるものであります。　一方、営業外費用は 95百万円（前年同期比 35.2％減）となりました。これは主として支払利息を 46百万円（前年同期比 23.8％減）、契約違約金を９百万円（前年同期比 76.8％減）それぞれ計上したことによるものであります。（特別利益、特別損失）　特別利益は３億36百万円（前年同期比 29.7％増）となりました。これは主として受取保険金を３億35百万円計上したことによるものであります。　一方、特別損失は５億87百万円（前年同期比 40.2％減）となりました。これは主として減損損失を５億18百万円計上したことによるものであります。 　当社の経営成績に重要な影響を与える要因としましては、競争激化や季節要因等を事業等のリスクとしております。詳細につきましては「第２事業の状況　３事業等のリスク」に記載のとおりであります。 3）キャッシュ・フローの状況　主な内容は「(1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。　なお、キャッシュ・フロー指標トレンドは、次のとおりであります。 2021年８月期2022年８月期2023年８月期自己資本比率（％）52.452.858.3時価ベースの自己資本比率（％）44.842.144.8キャッシュ・フロー対有利子負債比率（年）8.61.55.8インタレスト・カバレッジ・レシオ（倍）23.8132.329.9自己資本比率　：　自己資本／総資産時価ベースの自己資本比率　：　株式時価総額／総資産キャッシュ・フロー対有利子負債比率　：　有利子負債／キャッシュ・フローインタレスト・カバレッジ・レシオ　：　キャッシュ・フロー／利払い※　各指標は、いずれも財務数値より算出しております。※　株式時価総額は、期末株価終値×期末発行済株式数（自己株式控除後）により算出しております。※　キャッシュ・フローはキャッシュ・フロー計算書の営業活動によるキャッシュ・フローを使用しております。※　有利子負債は、貸借対照表に計上されております負債のうち、利子を支払っている全ての負債を対象としております。また、利払いについては、キャッシュ・フロー計算書の利息の支払額を使用しております。 b.資本の財源及び資金の流動性資金需要　当社の資金需要のうち主なものは設備投資及び当社で販売するための商品の購入の他、販売費及び一般管理費の営業費用であります。営業費用の主なものは、運送費、給与手当、地代家賃であります。財務政策　当社の事業活動を支える資金調達に際して、低コストでかつ安定的に資金が確保できることを目標に取り組んでおります。また、株式会社ビックカメラとの資本提携により財務基盤の強化を図るとともに、資産構成に合わせた最適資金調達と安定的な流動性の確保を重視し、銀行借入により資金の調達を行いました。　また一方では財務健全化を図るため、有利子負債の圧縮にも注力した結果、有利子負債残高は前事業年度末に比べ 39億16百万円減少し、77億62百万円となりました。 c.経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等　当社は、５ヵ年の中期経営計画を策定し、その計画を遂行することで経営目標として年間の経常利益 100億円を目指しております。  
経営上の重要な契約等	５【経営上の重要な契約等】株式会社ビックカメラとの資本業務提携契約　当社は、2012年５月11日に株式会社ビックカメラとの間で資本業務提携契約を締結し、当該契約に基づき2012年６月26日に同社に対して第三者割当による新株式を発行したことにより、同社は当社の親会社となっております。 ①　資本業務提携の目的　当社の経営基盤の安定及び財務体質の強化を図ると共に、当社及び株式会社ビックカメラの事業の強みを活かしつつ、仕入れ、物流及び店舗運営等の分野における業務提携を推進することにより、収益性の改善及び競争力の強化を進め、両者の更なる企業価値の向上を実現することを目的としております。②　業務提携の内容　当社と株式会社ビックカメラは、両者の店舗ブランドの独自性を維持しつつ、次の事項に関して、両者で共同して提携効果を実現してまいります。ａ．商品仕入面での連携ｂ．物流・システム面での連携ｃ．店舗開発、店舗運営ノウハウ及び店舗マネジメント並びに販売促進の連携ｄ．什器・間接資材の共同購入ｅ．人材交流 
研究開発活動	６【研究開発活動】　該当事項はありません。
設備投資等の概要	１【設備投資等の概要】　当事業年度において、新店舗として「コジマ×ビックカメラ 有明ガーデン店」を開設いたしました。また、魅力ある店舗づくりへの取り組みとして、コジマ×ビックカメラ店に関する改装等を積極的に推進いたしました。　その結果、当社の設備投資額は 1,434百万円となりました。
主要な設備の状況	２【主要な設備の状況】　当社における主要な設備は、次のとおりであります。2023年８月31日現在 事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物土地（面積㎡）長期差入保証金及び長期前払家賃その他合計函館店他 １店舗（北海道）物品販売業部門販売店舗218－523830938弘前店（青森県）同上同上－－100－10011盛岡店（岩手県）同上同上15－138315718名取店他 ３店舗（宮城県）同上同上144228(3,944)1512855262卸団地店（秋田県）同上同上131641(7,197)－1979228福島店他 ６店舗（福島県）同上同上805852(7,917)353402,051103宇都宮本店他 11店舗（栃木県）同上同上786582(11,467)386941,849183高崎店他 ２店舗（群馬県）同上同上204252(1,989)951456743浦和店他 17店舗（埼玉県）同上同上8241,233(4,101)7642453,068258柏店他 ８店舗（千葉県）同上同上667－9031131,684179西東京店他 28店舗（東京都）同上同上913－2,9683214,203543横須賀店他 11店舗（神奈川県）同上同上304－1,1241351,564249新潟店他 １店舗（新潟県）同上同上7－6547733甲府店他 １店舗（山梨県）同上同上－－105－10523富山店（富山県）同上同上－－63－6311静岡店他 ４店舗（静岡県）同上同上190－309161660104豊橋店他 ６店舗（愛知県）同上同上393－3673079199  事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（人）建物土地（面積㎡）長期差入保証金及び長期前払家賃その他合計四日市店（三重県）物品販売業部門販売店舗－－79－7911高野店（京都府）同上同上－－23－2311堺店他 ５店舗（大阪府）同上同上104－3261144298神戸ハーバーランド店他３店舗（兵庫県）同上同上87－173226450広島インター緑井店他 ２店舗（広島県）同上同上317817(5,768)146201,30247山口宇部空港店（山口県）同上同上7－7068313福岡春日店他 ４店舗（福岡県）同上同上6851,414(12,657)400312,53198熊本店（熊本県）同上同上61406(6,759)0447217沖縄ライカム店他 ２店舗（沖縄県）同上同上12161(1,112)2301442662(注) 1.　帳簿価額のうち「その他」は、構築物、機械及び装置、工具、器具及び備品、借地権であり、建設仮勘定は含んでおりません。2.　賃借している設備の年間の賃借料は9,032百万円であります。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式97,200,000計97,200,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年８月31日）提出日現在発行数（株）（2023年11月24日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式77,912,71677,912,716東京証券取引所（プライム市場）単元株式数 100株計77,912,71677,912,716－－(注)　提出日現在発行数には、2023年11月１日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は、含まれておりません。 
