項目	値
事業の内容	３【事業の内容】当社グループは、当社及び連結子会社１社により構成されており、無煙ロースター関連事業を主な事業として営んでおります。当社及び神府貿易(上海)有限公司は、無煙ロースターの製造販売及びその附帯工事を行っております。なお、連結子会社であったＳＨＩＮＰＯ　ＡＭＥＲＩＣＡ,ＩＮＣ.は、前連結会計年度において解散及び清算することを決議し、当連結会計年度において清算が結了いたしました。無煙ロースターは食材を更に美味しく焼いて、しかも煙らず、臭わずの快適な環境の中で楽しく食していただくシステム機器であります。無煙ロースターは２種類に大きく分かれております。(1）ダクト式無煙ロースター肉を焼くプレート（網）周辺部に吸気口を設け、焼肉から生じる煙や臭いをファンで吸収し、吸収された煙は床下をはわしたダクト（管）を通じて屋外に排気する機械であります。(2）ノンダクト式無煙ロースター煙や臭いを吸気口から吸収するのは同じですが、床下をはわすダクトは不要でファンはロースターに内蔵し、油煙を吸収し、脱臭装置で煙や臭いを除去した上で室内に排気する機械であります。　無煙ロースター関連事業の主要な品目別内容は次のとおりであります。品目主要製品製品ダクト式無煙ロースター及びノンダクト式無煙ロースター部材品無煙ロースターの部材品（ロストル、焼網、セラミック炭等）据付工事無煙ロースターのトータルシステム設計と据付工事その他内装工事焼肉店の内装工事商品焼肉店関連商品（ロストル、焼網用の洗浄機等）   
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1）会社の経営の基本方針　当社グループは、企業理念に「私たちは私たちの幸せをお客様と共有するために、良い仕事をする、いい商品をつくる、最善のサービスをするように努めます」を掲げております。そのために「お客様のニーズに応え、お客様が繁栄されるお手伝いをします」を実践して、お客様の「幸せ」、社員の「幸せ」を追求し、そして株主様やお取引先様に「幸せ」を提供出来るよう日々研鑽に努め邁進してまいります。 (2）目標とする経営指標　当社グループは、利益重視の観点から売上高営業利益率15％を目標に掲げ、売上拡大を図りつつ付加価値の高い製品を開発し、お客様に満足していただけるサービスの強化を図ってまいります。 (3）中長期的な会社の経営戦略と対処すべき課題　当社グループの主要取引先である焼肉業界におきましては、牛肉価格の高騰や人手不足による人件費の上昇などが懸念され、厳しい経営環境になると考えられます。そのために当社グループは、当社独自の提案力を活かし、お客様に役立つ製品・サービスを提供し差別化を図りお客様と二人三脚で繁盛店を作り上げてまいります。  
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1）事業内容について　当社グループの主要事業である無煙ロースターの製造販売事業において、主要な顧客である焼肉店におきましては、近年消費者の牛肉志向が高まりつつありますが、牛肉価格の更なる高騰や、人手不足による人件費の高騰が起きた場合には、焼肉店の新規出店や既存店の改装、異業種からの参入が減少することにより、当社グループの業績に影響を及ぼす可能性があります。 (2）当社グループを取り巻く環境について①　競合等の影響について　当社グループでは競合他社に打ち勝つために、品質の向上、メンテナンスサービスの充実に取り組み、より高い付加価値の製品、システムを販売してまいりますが、競合他社の中には低価格競争のみで販売拡充を図ろうとしているところもあります。また、素材原料の高騰による原価の上昇もあり、低価格化が当社グループの業績に影響を及ぼす可能性があります。②　新製品開発への対応について　当社グループは、環境浄化を目指す企業として活動しております。そして、より高品質、高付加価値の製品、システム開発の創造を実現するために、常に技術と顧客ニーズを的確に把握し、魅力ある製品、システムの開発を行っておりますが、市場や業界のニーズの変化に適切な対応が出来なかった場合には、将来の成長と収益性を低下させ、当社グループの業績に影響を及ぼす可能性があります。③　製造物責任について　当社グループは、その事業及び製品のため、社内で厳しい基準のもとに品質と信頼性の維持確保に努めておりますが、万が一製品が予期せぬ不具合を起こした場合、製造物責任に関する対処あるいはその他の義務に直面する可能性があります。国内外ともＰＬ保険に加入しておりますが、保険で対応出来ない程のコストが発生した場合、当社グループの業績に影響を及ぼす可能性があります。④　知的財産について　当社グループは長年にわたり、自社が製造する製品に関連する多数の特許及び商標を保有し、もしくはその権利を取得しています。これらの特許及び商標は、当社グループのこれまでの事業の成長にとって重要だったものであり、その重要性は今後も変わりません。このような知的財産が広範囲にわたって保護出来ないこと、あるいは違法に侵害されることによって、当社グループの事業活動に影響を及ぼす可能性があります。⑤　保有株式について　当社グループは、上場及び非上場の株式を保有しております。全般的かつ大幅な株価下落が生じた場合には、保有有価証券に評価損が発生し、当社グループの業績に影響を及ぼす可能性があります。⑥パンデミック発生の影響について　新型コロナウイルス感染症は規制が緩和されたことに伴い収束傾向にありますが、今後未知のウイルスなどによるパンデミックが発生した場合、受注の減少、勤務体制の変更等により当社グループの業績及び財政状態に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況　当連結会計年度におけるわが国経済は、新型コロナウイルス感染症に係る規制が緩和されたことによる社会経済活動の正常化に伴い景気は緩やかに持ち直しつつあります。一方で、ロシアによるウクライナ侵攻の長期化に伴う資源価格の高騰やエネルギー価格の上昇などの影響により、景気の先行きは依然として不透明な状況で推移しました。　当社グループの主要マーケットである焼肉業界におきましても、新型コロナウイルス感染症の収束傾向やインバウンドの回復に伴い客足が順調に回復しつつあるなど明るい兆しが見え始めました。一方で新型コロナウイルス感染症の長期にわたる影響により生活スタイルが変化し、外食から中食、内食へシフトしていることや、エネルギー価格高騰による仕入価格や水道光熱費の上昇、人手不足による人件費の高騰など依然として不透明な状況が続いております。　海外マーケットにおきましては、中国市場においてロックダウンを伴うゼロコロナ政策が続き、当該政策の解除以降においても景気の回復が鈍く飲食業界は大変厳しい状況が続きました。一方で新型コロナウイルス感染症の影響からほぼ抜け出したアメリカをはじめとする北米市場、台湾や香港などの市場においては比較的堅調に推移しました。　このような状況下で当社グループは、国内におきましてはコロナ禍で換気の良さが評価されている焼肉店の新規出店需要を取り込み、繁盛店のまるごとサポートとして店舗設計からアフターサービスに至るまで、繁盛店づくりをトータルでサポートしてきました。　既存の焼肉店等に対しましても、無煙ロースターをはじめとする厨房機器の更新需要を積極的に取り込み、高品質の下引き型無煙ロースターをはじめとする利益率の高い製品の販売を強化するなど高収益体制への転換を図り、競争力強化に取り組んでまいりました。　また、コロナ禍の影響が徐々に緩和し、焼肉店の営業が正常化しつつある中でメンテナンスサービスやアミ洗浄サービス、部材品の販売強化にも取り組んでまいりました。　海外におきましても市場規模の大きい北米や中国を中心に、市場が比較的堅調であった香港や台湾、インドネシアなどに対して集中的に営業展開を行ってまいりました。一方で、コロナ禍により収益及び財務状況が悪化し、前連結会計年度において解散を決議した連結子会社であるＳＨＩＮＰＯ　ＡＭＥＲＩＣＡ，ＩＮＣ．は、当連結会計年度において清算が結了いたしました。　その結果、当連結会計年度の財政状態及び経営成績は以下のとおりとなりました。 a.財政状態（資産の部）　当社グループの当連結会計年度末における資産合計は、前連結会計年度末に比べ597百万円増加し7,716百万円となりました。　流動資産は520百万円増加し4,204百万円となりました。主な要因は、原材料及び貯蔵品の減少59百万円、その他流動資産の減少81百万円などがあったものの、現金及び預金が648百万円増加したことなどによるものであります。　固定資産は77百万円増加し3,512百万円となりました。主な増加要因は、建物及び構築物の減少29百万円、繰延税金資産の減少13百万円などがあったものの、投資有価証券が116百万円増加したことなどによるものであります。（負債の部）　当連結会計年度末における負債合計は、前連結会計年度末に比べ24百万円減少し1,426百万円となりました。　流動負債は46百万円減少し1,081百万円となりました。主な要因は、未払法人税等の増加146百万円などがあったものの、買掛金の減少56百万円、未払金の減少124百万円、関係会社整理損失引当金の減少38百万円などによるものであります。　固定負債は21百万円増加し345百万円となりました。主な要因は、長期借入金の減少60百万円などがあったものの、繰延税金負債の増加34百万円、退職給付に係る負債の増加33百万円などによるものであります。（純資産の部）　当連結会計年度末における純資産合計は、前連結会計年度末に比べ622百万円増加し6,289百万円となりました。主な要因は、剰余金の配当141百万円などがあったものの、その他有価証券評価差額金の増加82百万円と親会社株主に帰属する当期純利益682百万円の計上によるものであります。 b.経営成績　当連結会計年度における売上高は6,390百万円(前年同期比2.9％増)、営業利益は956百万円(前年同期比7.9％増)、経常利益は973百万円(前年同期比7.4％増)、親会社株主に帰属する当期純利益は682百万円(前年同期比28.3％増)となりました。（売上高）　売上高は、新型コロナウイルス感染症の収束傾向やインバウンドの回復等により当社の主要マーケットである焼肉業界の客足が順調に回復しており、焼肉店の新規出店需要を取り込むことができたことなどから182百万円増加の6,390百万円（前年同期比2.9％増)となりました。（売上原価及び売上総利益）　売上原価は、売上高の増加に伴い100百万円増加の3,963百万円（前年同期比2.6％増）となりました。売上総利益は82百万円増加の2,426百万円（前年同期比3.5％増)となりました。（販売費及び一般管理費、営業損益）　販売費及び一般管理費は、コスト削減を徹底して経費の増加を低く抑えたものの、人員の増加に伴う人件費の増加等により11百万円増加の1,470百万円（前年同期比0.8％増）となりました。その結果、営業利益は70百万円増加の956百万円となり、売上高営業利益率は15.0％（前年同期売上高営業利益率は14.3%）となりました。（経常損益）　経常利益は、営業利益の増加により67百万円増加の973百万円（前年同期比7.4％増）となりました。（親会社株主に帰属する当期純損益）　親会社株主に帰属する当期純利益は150百万円増加の682百万円（前年同期比28.3％増）となりました。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ②キャッシュ・フローの状況　当連結会計年度末における現金及び現金同等物(以下「資金」という)は2,211百万円となり、前連結会計年度末と比較して578百万円増加しました。（営業活動によるキャッシュ・フロー）　営業活動による資金は1,045百万円の増加(前年同期は378百万円の増加)となりました。主な増加要因は、税金等調整前当期純利益1,021百万円、未払消費税等の増加210百万円などであります。また、主な減少要因は、法人税等の支払額180百万円などであります。（投資活動によるキャッシュ・フロー）　投資活動による資金は249百万円の減少(前年同期は937百万円の減少)となりました。主な減少要因は、定期預金の純増加額70百万円、有形固定資産の取得による支出額186百万円などによるものであります。（財務活動によるキャッシュ・フロー）　財務活動による資金は224百万円の減少(前年同期は226百万円の減少)となりました。主な減少要因は、配当金の支払額141百万円、長期借入金の返済による支出額60百万円などによるものであります。 ③生産、受注及び販売の実績　当社グループは、無煙ロースターの製造販売及びその附帯工事を主要な事業としており、他のセグメントの重要性が乏しいため、生産、受注及び販売の実績につきましては、品目別に記載しております。a.生産実績　当連結会計年度の生産実績を品目別に示すと、次のとおりであります。品目生産高（千円）前年同期比（％）製品2,034,31596.7据付工事1,785,850106.3その他内装工事948,39685.8合計4,768,56197.6　（注）金額は販売価格によっております。   b.受注実績　当連結会計年度における受注実績を品目別に示すと、次のとおりであります。品目受注高（千円）前年同期比（％）受注残高（千円）前年同期比（％）製品2,037,31695.7238,88385.4部材品1,168,071116.065,81274.0据付工事1,751,166102.2154,64981.7その他内装工事1,104,203104.9225,033325.1商品251,42293.729,091103.3アミ洗浄136,241129.7－－合計6,448,421102.7713,469108.9　（注）金額は販売価格によっております。 c.販売実績　当連結会計年度の販売実績を品目別に示すと、次のとおりであります。品目金額（千円）前年同期比（％）製品2,078,105100.4部材品1,191,227121.1据付工事1,785,850106.3その他内装工事948,39685.8商品250,49195.1アミ洗浄136,241129.7合計6,390,311102.9  (2)経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①財政状態及び経営成績の状況に関する認識及び分析・検討内容　当社グループの当連結会計年度の財政状態及び経営成績の状況に関する認識及び分析・検討内容につきましては、「４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1)経営成績等の状況の概要 ①財政状態及び経営成績の状況」に記載のとおりです。 ②重要な会計上の見積り及び当該見積りに用いた仮定　連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、第５ 経理の状況 １ 連結財務諸表等 (1) 連結財務諸表　注記事項（重要な会計上の見積り）に記載しております。 ③経営成績に重要な影響を与える要因について経営成績に重要な影響を与える要因につきましては、「３ 事業等のリスク」に記載しております。 ④資本の財源及び資金の流動性についての分析　資金の流動性につきましては、「４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1)経営成績等の状況の概要 ②キャッシュ・フローの状況」に記載のとおりです。　当社グループの運転資金需要のうち主なものは、原材料の仕入費用のほか、製造費、販売費及び一般管理費等の営業費用であります。投資を目的とした資金需要は、設備投資等によるものであります。　短期運転資金、設備投資及び長期運転資金は、自己資金及び金融機関からの借入を基本としております。　なお、当連結会計年度末における借入金及びリース債務を含む有利子負債の残高は188百万円となっております。また、当連結会計年度末における現金及び現金同等物の残高は2,211百万円となっております。 ⑤経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等当社グループは、利益重視の観点から売上高営業利益率15％を目標としております。当連結会計年度におきましては、コスト低減に取り組み販売費及び一般管理費の増加を低く抑えたものの、売上高営業利益率は15.0％（前年同期は14.3%）となり目標をわずかに達成することはできませんでした。今後につきましても原価低減、コスト低減に努め、売上高営業利益率の目標達成に努めてまいります。 
経営上の重要な契約等	５【経営上の重要な契約等】該当事項はありません。
研究開発活動	６【研究開発活動】　当社グループは、品質方針として“お客様の立場で、高付加価値・省エネ・省力化の、使い易く安全性の高い高品質な製品を開発し、迅速な納期でお客様にご満足いただける製品を提供する”ことを掲げ、主力製品である「無煙ロースター」の開発並びに製造を行うことで「焼く食文化」の発展に取り組んでまいりました。　また、“環境浄化指向企業”として、焼肉店・焼鳥店や食材調理工場などから排出される排煙・臭気問題を解決する『排気・臭気処理システム』の設計及び品質向上に取り組んでまいりました。　当連結会計年度は、キーコンセプトである「高性能・高付加価値・省エネ性・使い易さ・安全性」の追求を中・長期スパンにて開発を進め、他社に真似できない圧倒的優位性を備え、且つ強力にアピールできる製品開発に取り組んでおります。　技術開発部の部員数は６名、当連結会計年度の研究開発費の総額は85,538千円であります。　なお、当社グループは、無煙ロースターの製造販売及びその附帯工事を主要な事業としており、他の事業セグメントの重要性が乏しいため、セグメント別の記載を省略しております。 　当連結会計年度の取り組み成果は、次のとおりです。１．次世代型無煙ロースターの開発　現行の主力製品であるガス式無煙ロースターＤシリーズにおいて、弱点を克服した仕様の開発に取り組んでまいりました。その成果として火力の向上・安全性の向上を達成した新製品ＳＰＲＤⅡを2023年１月にリリースいたしました。また、上引き式フードにつきましても分解洗浄可能でメンテナンスがしやすく、かつ価格競争力のある製品の開発に取り組み、2023年２月にＳＶＲをリリースいたしました。この製品のリリースにより上引きフード市場シェアの大幅な拡大を目指します。　この他上引きフードとセットでの販売により拡販を目指す卓上コンロにおきましても、点火性の向上とメンテナンスのしやすさを目指し、使い易さをさらに追求した製品の開発に取り組んでまいります。　今後も画期的かつ他社の追随を許さない主力製品の開発に邁進してまいります。２．無煙ロースターの海外市場攻略対応　アジア、北米、欧州などの安全認証規格に対応した製品開発と認証の取得・維持を進め、市場投入と拡販を進めております。　これまで、海外向け製品は丸形が主流でしたが、国内で人気の角型ロースターのニーズが海外でも高まりつつあることを受け、海外のニーズや規格に沿った電気式角型無煙ロースターの海外認証について、2023年から2024年での取得、及び製品リリースを目指します。３．安全性向上への取り組み　昨今、マスコミに多く取り上げられるようになった無煙ロースターを使用する焼肉店の火災事故（ダクト火災）対策として、消防関係者の協力を得ながら再現実験に取り組んでおります。この再現実験の結果分析などの取り組みにより、より実態に即した安全装置の考案・開発や初期消火方法の確立を目指すことで、お客様からの安心と信頼を高め、他社との差別化を図ってまいります。４．原価低減への取り組み　昨今の原材料高騰という背景の中で価格競争力を維持するべく、特にアフターサービス部品のコストダウンを図ってまいりました。今後も性能を維持・向上させつつ、コストダウンを図ることにより製品原価高騰回避を実現し、さらなる価格競争力アップに努めてまいります。 
設備投資等の概要	１【設備投資等の概要】当連結会計年度の設備投資等（無形固定資産を含む。）の総額は90百万円であります。その主な内容は、新名古屋工場の建物追加工事等17百万円、製品・部品金型の更新28百万円、社用車の取得６百万円、情報系システム20百万円等であります。なお、当連結会計年度において重要な設備の除却、売却等はありません。また、当社グループは無煙ロースターの製造販売及びその附帯工事を主要な事業としており、他の事業セグメントの重要性が乏しいため、以下につきましてはセグメント別の記載を省略しております。 
主要な設備の状況	２【主要な設備の状況】当社グループにおける主要な設備は、次のとおりであります。(1）提出会社2023年６月30日現在 事業所名（所在地）設備の内容帳簿価額（千円）従業員数（人）建物及び構築物機械装置及び運搬具土地（面積㎡）リース資産その他合計本社（名古屋市名東区）統括業務施設44,0796,016259,042(1,274)13,73249,155372,02613新名古屋工場（愛知県みよし市）無煙ロースター生産設備1,024,31914,4991,018,594(11,958)44,27949,1292,150,82318(9)東京支店（東京都北区）販売設備837－－5854631,88621大阪支店（大阪府吹田市）販売設備2,280－－52102,80214名古屋支店（名古屋市名東区）販売設備3,241－－51943,76511北海道東北支店（札幌市白石区）販売設備1,822－－359－2,1816九州支店（福岡市東区）販売設備17,537－－29314717,9775仙台営業所（仙台市太白区）販売設備137－－38205194東京ＭＳ営業所（さいたま市緑区）販売設備－－－2534106635横浜営業所（横浜市中区）販売設備238－－1172726284福岡アミ洗浄工場（福岡市東区）アミ洗浄設備51,26948,455204,404(991)219108,504412,8537(2)その他（名古屋市名東区他）賃貸用マンション他1,842－849(13)－68,72771,420－ (2）在外子会社2023年６月30日現在 会社名事業所名（所在地）設備の内容帳簿価額（千円）従業員数（人）建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計神府貿易（上海）有限公司本社（中国上海市）販売設備－－－－9,2179,2175（注）１．帳簿価額のうち「その他」は、工具、器具及び備品、投資不動産であります。なお、金額には消費税等を含めておりません。２．従業員数は就業人員であり、臨時雇用者数は（　）内に年間の平均人員を外数で記載しております。３．提出会社のその他には賃貸用マンションの土地54,991千円（344㎡）、建物13,736千円を含んでおります。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式14,775,000計14,775,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年６月30日）提出日現在発行数（株）（2023年９月25日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式6,140,8506,140,850東京証券取引所スタンダード市場単元株式数100株計6,140,8506,140,850－－
