項目	値
事業の内容	３ 【事業の内容】当社グループ(当社及び当社の関係会社)は、「電力部門」、「環境エネルギー部門」、「情報部門」、「サービス部門」、「その他（エレクトロニクス制御機器部門、新事業推進部門等）」の５つの分野で連結経営を行っており、グループ各社の緊密な連携のもとに、製品の開発、生産、販売、サービス活動を展開しております。当社グループの事業における各社の位置付け及びセグメントとの関連は、次のとおりであります。なお、以下に示す区分は、セグメントと同一の区分であります。また、当連結会計年度において、パワーエレクトロニクス部門と電子制御機器部門を統合し、エレクトロニクス制御機器部門とする組織変更を実施いたしました。これに伴い、従来、「環境エネルギー部門」に含めていた当社の蓄電システム、インバータ製品に関する事業は「その他」に含めております。 「電力部門」電力制御システム、電力用開閉装置、配電自動化用電子機器、電力業務ＩＴ化等の製造・販売と本製品に関する工事及びエンジニアリング等に関する事業を下記の関係会社で行っております。〔主な関係会社〕当社(電力部門)、大連正興電気制御有限公司(電力部門)、北京正興聯合電機有限公司(電力部門) 「環境エネルギー部門」上下水・高速道路等の公共インフラシステム、一般産業・再生可能エネルギー向け受変電システム等の製造・販売と本製品に関する工事及びエンジニアリング等に関する事業を下記の関係会社で行っております。〔主な関係会社〕当社(環境エネルギー部門)、大連正興電気制御有限公司(環境エネルギー部門)、北京正興聯合電機有限公司(環境エネルギー部門) 「情報部門」港湾、ヘルスケア、ｅラーニングサービス等に関するクラウドサービス（ＳａａＳ）事業を下記の関係会社で行っております。〔主な関係会社〕当社(情報部門)、正興ITソリューション㈱、正興ITソリューションフィリピン，INC. 「サービス部門」電気機械設備・デジタル機器・ロボット等の販売、設備の保守点検、企業庶務業務のサポート等に関する事業を下記の関係会社で行っております。〔主な関係会社〕当社(サービス部門)、㈱正興サービス＆エンジニアリング、大連正興電気制御有限公司(サービス部門)、北京正興聯合電機有限公司(サービス部門) 「その他」蓄電システム、インバータ製品、制御機器、電子装置、調光フィルム、電気工事及び機械器具設置工事等に関する事業を下記の関係会社で行っております。〔主な関係会社〕当社(その他部門)、正興電気建設㈱、トライテック㈱、大連正興電気制御有限公司(その他部門)、北京正興聯合電機有限公司(その他部門)、正興エレクトリックアジア(マレーシア)SDN．BHD． 〔事業系統図〕以上述べた事項を事業系統図によって示すと、次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1) 会社の経営の基本方針当社グループは、情報と制御の独創技術をコアとし、環境に優しい安全で快適な社会の実現及びＣＳ（顧客満足）経営に徹した事業活動を行い、また、人間尊重を基本とした人との出会いを大切にする企業グループを目指し、グループ経営の高効率化を図り、株主価値の向上を目指すことを基本方針としております。  (2) 目標とする経営指標当社グループは、2022年から2026年を最終年度とする中期経営計画（ＳＥＩＫＯ ＩＣ２０２６）において、目標とする経営指標として売上高、営業利益、営業利益率、ＲＯＥ及びＲＯＩＣを掲げております。最終年度となる2026年12月期の目標値は、売上高400億円、営業利益36億円、営業利益率9.0％、ＲＯＥ15.0％、ＲＯＩＣ11.0％であります。 (3) 経営環境及び優先的に対処すべき課題当社グループを取り巻く事業環境は、世界的な金融引き締めや中国経済の先行き懸念などの影響による海外景気の下振れリスク、資源・エネルギー及び原材料価格の高騰、外部調達材料の入荷遅れなど、依然として先行き不透明な状況が続くものと予想されます。一方、脱炭素化やデジタル化をはじめとするサステナブルな社会の実現に貢献する製品・サービス、ソリューションへのニーズは、今後も拡大していくことが期待されます。当社グループは、このような事業環境を成長のチャンスと捉え、中期経営計画（ＳＥＩＫＯ ＩＣ２０２６）の３年目である2024年度においては、以下の施策に取り組んでまいります。 ①デジタルファースト（デジタル技術を活用した社会課題解決）　ＡＩ、ＩｏＴ、センサー、ロボット、ＡＲ/ＭＲグラスなどデジタル技術を活用したスマート保安ソリューションの提供により、生産設備やインフラ設備の保全・保安業務の省人化・効率化を図るなど社会インフラのスマート化に貢献してまいります。　また、当社の強みを活かし、港湾向けスマートソリューションや健康経営ソリューションなどスマート社会に対応したソリューションサービスを展開してまいります。 ②脱炭素社会の実現（カーボンニュートラルへの取り組み）　再生可能エネルギーや蓄電池を活用した独自の総合エネルギーソリューションの提供により、お客様のＢＣＰ対策や脱炭素化の取組に貢献するとともに、脱炭素に関わる次世代技術を積極的に取り入れ、循環型社会の実現に貢献してまいります。　また、中国、アジアを中心に、再エネ・省エネソリューションをグローバルに展開してまいります。 ③Ｏｎｅ 正興（グループ総合力の発揮）　ＧＸ・ＤＸなどの動きが加速する中で、当社グループが持つ、ＯＴ（制御・運用技術）・ＩＴ（情報技術）・プロダクト（モノづくり）・ＡＩを活かしたグループ総合力により、お客様にＯｎｅストップでトータルソリューションを提供してまいります。　また、生産性向上に向けたスマートファクトリー化に取り組むとともに、多様な人財の育成・活用や積極的なオープンイノベーションの推進により、新技術・新事業の創出や海外への事業展開を加速してまいります。  当社グループは、多様な人財が活躍できるよう、ダイバーシティ＆インクルージョンや職場環境の整備・働き方改革・健康経営などの推進を通じて、従業員のエンゲージメント向上に努めるとともに、温室効果ガス排出量の削減やＩＲ活動の強化、コーポレートガバナンスの充実を図ることにより、企業価値を向上させ、株主様をはじめとする全てのステークホルダーの皆さまから信頼される企業グループを目指してまいります。 
事業等のリスク	 ３ 【事業等のリスク】当社グループの事業に関するリスクについて、当社グループの経営成績及び財務状況に影響を及ぼす可能性のある主な事項には、以下のものがあります。なお、文中における将来に関する事項は、有価証券報告書提出日現在において当社グループが判断したものであります。(1) 事業環境について当社グループの事業は、電力システム、受配電システム、制御システム等の設備投資の動向に影響を受けます。当社グループの利益計画は、国内外の設備投資動向予測を織り込んで策定しておりますが、その動向が予想を超えて変化した場合は、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社では事業環境の変化による経営成績の変動リスクに備えて、各事業の状況や市場動向のモニタリングにより新規事業の推進や海外事業の拡大に取り組んでおります。(2) 法的規制について当社グループの事業は、事業展開している国及び地域での規制並びに法令等の適用を受けており、これらの遵守に努めております。また一部の事業に関しては、日本国内での事業活動に際し、建設業法の法的規制の適用を受け、特定建設業許可及び一般建設業許可を受けております。当社グループでは、コンプライアンス体制を強化しており、現時点において、当該許認可等の処分事由や取消事由に該当する事実の発生はないと認識しております。しかしながら、今後において、規制並びに法令等に変更が発生した場合、また万が一法令違反等が発生した場合には、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社ではこのようなリスクに備えて、各種規制並びに法令等の事前確認と遵守に向けた啓発活動に努めております。(3) 入札制度について当社グループでは、官公庁等に電気設備及び水処理設備等を販売しております。これらの販売に際しては官公庁等が実施する入札に応募することになりますが、入札制度の変更や過当競争による入札価格の低下により、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社ではこのようなリスクに備えて、入札情報等の分析に努めるとともに、入札競争力向上を図っております。(4) 事故・災害・感染症等のリスクについて予期せぬ事故及び災害並びに感染症等の発生により、当社グループ及び販売先並びに仕入先等の活動に支障をきたした場合、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社ではこのようなリスクに備えて、非常時の対応マニュアルの整備、社員の安否確認方法及び緊急連絡体制の確立、災害発生を想定した実施訓練などに取り組んでおります。(5) 取引先の信用リスクについて当社グループの事業は、製品引渡後に代金が支払われる請負契約が多いため、代金受領前に取引先が信用不安に陥った場合には、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社では信用リスクに備えて、信用調査等に基づく取引先の評価を厳格に行い、各取引先に供与する信用上限である「与信限度額」を設定し、その範囲での取引を基本としております。(6) 技術力について当社グループでは、市場ニーズに基づいた製品開発及び製品化のため、各事業部門で研究開発を行っておりますが、開発計画が予定通りに進捗せず、市場投入が遅れた場合は、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社ではこのようなリスクに備えて、研究開発の統括部署において開発状況のモニタリングを行っており、各事業部門からの定期的な成果報告などで開発計画の進捗管理を行っております。(7) カントリーリスクについて当社グループは、中国及び東南アジア地域において事業を推進しております。これらの地域において、経済、政情の悪化、法律・規則の変更、労使関係の悪化等が、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社ではカントリーリスクに備えて、当該地域の拠点と緊密なコミュニケーションをとることに加え、取引先及び金融機関などから情報収集を行っております。 (8) 資産保有リスクについて当社グループでは、営業活動のため、有価証券等の資産を保有しており、時価の変動等により経営成績及び財務状況に影響を及ぼす可能性があります。また、固定資産については、資産グループが属する事業の経営環境の悪化等により、減損損失の計上が必要となった場合には、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。当社では資産保有リスクに備えて、有価証券については個別銘柄ごとに保有意義を検証し、取締役会にて保有の適否を判断しております。また、固定資産については各事業部門の経営計画のモニタリングを行い、経営環境の変化を的確に把握して、減損の兆候の早期把握と経営計画の修正を行っております。(9) 製品の欠陥について当社グループの製品の品質には万全を期しておりますが、契約不適合責任、製造物責任による損害賠償が発生した場合は、経営成績及び財務状況に影響を及ぼす可能性があります。当社ではこのようなリスクに備えて、グループ横断的な品質管理・改善活動に向けた体制を整備し、品質確保及び改善に向けた取組を行っております。(10) 取引先との関係について当社グループでは、取引先との良好な関係を維持し、取引を増加させることで共通の利益を増加させるよう努めておりますが、今後、予期せぬ要因で良好な関係を維持することができなくなった場合、当社グループの経営成績及び財務状況に影響を及ぼす可能性があります。(11) 業績の季節的変動について当社グループの業績は、販売先の設備投資予算の執行状況により、第１四半期連結会計期間と第４四半期連結会計期間に、売上高及び利益が偏重する傾向にあります。当社では業績の季節的変動に備えて、受注計画及び工事計画の精査による生産の平準化対策を行い、当社グループの生産拠点である古賀事業所の安定した生産高の確保に取り組んでおります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。① 財政状態及び経営成績の状況当連結会計年度におけるわが国の経済は、世界的な金融引き締めによる海外景気の下振れや中国経済の先行き懸念など、景気の下振れリスクのある中、公共設備や国内製造業における設備投資は底堅く推移するなど、緩やかな回復基調が続きました。しかしながら、今後も世界的な景気減速が懸念されており、原材料やエネルギー価格の高騰、為替変動による物価上昇などにより、依然として先行き不透明な状況にありますが、企業のカーボンニュートラルやデジタル化をはじめとする省人化投資など、ビジネスモデル変革に向けた成長投資は今後も拡大していくことが期待されます。　このような状況の中、当社グループは中期経営計画（ＳＥＩＫＯ ＩＣ２０２６）の基本方針である「企業活動・事業活動を通じた社会課題解決により、サステナブルな社会の実現に貢献する」のもと、「デジタル技術を活用した社会課題解決」「カーボンニュートラルへの取り組み」「Ｏｎｅ 正興によるグループ総合力の発揮」の３つの重点施策に取り組んでまいりました。　その結果、当連結会計年度の業績は、環境エネルギー部門の公共分野や、電力部門、情報部門、その他部門の電子制御機器分野が堅調に推移し、受注高は30,541百万円（前期比　4.7％増）、売上高は27,071百万円（同　8.3％増）、営業利益は1,622百万円（同　12.6％増）、経常利益は1,816百万円（同　12.7％増）、親会社株主に帰属する当期純利益は1,202百万円（同　11.1％増）となりました。　セグメントごとの経営成績は、次のとおりであります。なお、当連結会計年度より報告セグメント区分の変更を行っており、以下の前連結会計年度との比較・分析は、変更後の区分に基づいております。 （電力部門）　発電・変電所向け受配電・制御装置や配電機器製品、ＩＴ（情報技術）を活用した現地操作支援や遠隔設備監視といった、スマート保安システムが堅調に推移したことや、原価低減取り組みの効果により、売上高は6,939百万円（前期比　0.4％増）、セグメント利益は699百万円（同　3.9％増）となりました。 （環境エネルギー部門）　国内公共分野において、受注が堅調に推移したものの部材調達遅延や現地工事進捗遅れの影響により改善が遅れ、売上高は10,963百万円（前期比　4.9％増）となりました。また、中国経済停滞により中国事業が落ち込んだことにより、セグメント利益は301百万円（同　32.7％減）となりました。 （情報部門）　スマート港湾システムの展開やヘルスケアシステムの開発が堅調に推移し、売上高は1,414百万円（前期比　19.3％増）、セグメント利益は188百万円（同　26.7％増）となりました。 （サービス部門）　太陽光発電所向け設備や受変電システムの大口案件があったことにより、売上高は4,665百万円（前期比　17.4％増）、セグメント利益は52百万円（同　109.5％増）となりました。 （その他）　電子制御機器製品が堅調に推移したことや、発電・変電所向け工事案件が増加したことにより、売上高は3,086百万円（前期比　24.5％増）、セグメント利益は380百万円（同　161.8％増）となりました。 　当連結会計年度末の総資産は、前連結会計年度末に比べ699百万円増加の28,755百万円となりました。負債は、前連結会計年度末に比べ948百万円減少の15,542百万円となりました。純資産は、前連結会計年度末に比べ1,647百万円増加の13,212百万円となりました。  ② キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下「資金」という。）は前連結会計年度末に比べ70百万円減少の2,248百万円となりました。 （営業活動によるキャッシュ・フロー）営業活動により得られた資金は、3,190百万円（前連結会計年度は79百万円の支出）となりました。これは主に、税金等調整前当期純利益1,816百万円を計上や、仕入債務が1,226百万円増加したこと等によるものであります。 （投資活動によるキャッシュ・フロー）投資活動により支出した資金は、771百万円（前連結会計年度は498百万円の支出）となりました。これは主に、有形固定資産の売却による収入が151百万円あった一方で、有形固定資産の取得により926百万円支出したこと等によるものであります。 （財務活動によるキャッシュ・フロー）財務活動により支出した資金は、2,499百万円（前連結会計年度は1,040百万円の獲得）となりました。これは、短期借入金の減少1,814百万円、長期借入金の返済228百万円、配当金395百万円の支払い等によるものであります。　③ 生産、受注及び販売の状況ａ. 生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称生産高(百万円)前期比(％)電力部門7,102＋5.6環境エネルギー部門10,983＋3.8情報部門1,412＋20.5サービス部門4,602＋16.1その他3,102＋22.6合計27,204＋8.9 (注) １  セグメント間の取引については、相殺消去しております。２  金額は、販売価格によっております。３　金額には、仕入実績を含んでおります。　ｂ. 受注実績当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称受注高(百万円)前期比(％)受注残高(百万円)前期比(％)電力部門7,533△0.06,346＋10.3環境エネルギー部門14,607＋16.615,879＋29.9情報部門1,539＋25.7750＋20.5サービス部門3,619△27.83,842△21.3その他3,241＋12.91,930＋8.8合計30,541＋4.728,749＋13.8 (注) セグメント間の取引については、相殺消去しております。  ｃ. 販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称販売高(百万円)前期比(％)電力部門6,939＋0.4環境エネルギー部門10,963＋4.9情報部門1,414＋19.3サービス部門4,665＋17.4その他3,086＋24.5合計27,071＋8.3 (注) １  セグメント間の取引については、相殺消去しております。２  主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合相手先前連結会計年度当連結会計年度販売高(百万円)割合(％)販売高(百万円)割合(％)九州電力㈱5,85123.46,80625.1  (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。① 重要な会計上の見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる会計基準に基づき作成されております。その作成において見積りが必要となる事項につきましては、過去の実績やその時点で合理的と考えられる情報に基づき会計上の見積りを行っております。特に、一定の期間にわたり進捗率に応じて充足される履行義務に係る収益の計上については、会計上の見積りが経営成績等に重要な影響を与えると判断しております。なお、見積りには不確実性が伴うため、実際の結果とは異なる場合があります。当社グループの連結財務諸表作成において採用している重要な会計上の見積りは、「第５ 経理の状況　１ 連結財務諸表等　(1) 連結財務諸表　注記事項（重要な会計上の見積り）」に記載しております。 ② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容 ａ. 財政状態の分析(流動資産)　当連結会計年度における流動資産の残高は18,480百万円（前連結会計年度は19,365百万円）となり、885百万円減少いたしました。　これは、主に受取手形、売掛金及び契約資産が減少（13,965百万円から13,181百万円に減少）したためであります。(固定資産)　当連結会計年度における固定資産の残高は10,274百万円（前連結会計年度は8,689百万円）となり、1,584百万円増加いたしました。　これは、主に有形固定資産の増加（5,276百万円から5,768百万円に増加）や、投資有価証券の上昇等（3,047百万円から4,140百万円に増加）によるものであります。 (流動負債)　当連結会計年度における流動負債の残高は12,271百万円（前連結会計年度は13,167百万円）となり、896百万円減少いたしました。　これは、主に支払手形及び買掛金が増加（4,484百万円から5,548百万円に増加）した一方で、短期借入金が減少（4,253百万円から2,466百万円に減少）したためであります。(固定負債)　当連結会計年度における固定負債の残高は3,271百万円（前連結会計年度は3,322百万円）となり、51百万円減少いたしました。 これは、繰延税金負債が増加（118百万円から455百万円に増加）した一方で、長期借入金が減少（1,009百万円から780百万円に減少）したことや、退職給付に係る負債が減少（1,935百万円から1,797百万円に減少）したためであります。(純資産)　当連結会計年度における純資産の残高は13,212百万円（前連結会計年度は11,565百万円）となり、1,647百万円増加いたしました。　これは、主に親会社株主に帰属する当期純利益の計上等による利益剰余金の増加（6,229百万円から7,036百万円に増加）や、投資有価証券が時価の上昇によりその他有価証券評価差額金が増加（1,107百万円から1,875百万円に増加）したためであります。 ｂ. 経営成績の分析(売上高)当連結会計年度の売上高は27,071百万円（前期比　8.3％増）となり、前連結会計年度と比較して2,064百万円増加いたしました。セグメント別の売上高につきましては、「(1) 経営成績等の状況の概要 ① 財政状態及び経営成績の状況」に記載しております。(売上総利益)当連結会計年度における売上総利益は4,671百万円（前期比　4.5％増）となり、前連結会計年度と比較して200百万円増加し、売上総利益率は0.6ポイント減少し、17.3％となりました。これは主に環境エネルギー部門において中国経済停滞により中国事業が落ち込んだためであります。(営業利益)当連結会計年度における販売費及び一般管理費は、前連結会計年度と比較して18百万円増加し、3,048百万円（前期比　0.6％増）となりました。以上の結果、当連結会計年度の営業利益は前連結会計年度と比較して182百万円増加し、1,622百万円（前期比　12.6％増）、営業利益率は6.0％となりました。(経常利益)当連結会計年度における営業外収益は、固定資産売却による収入が発生したこと等により、前連結会計年度と比較して26百万円増加し、261百万円（前期比　11.4％増）となりました。営業外費用は、利息の支払いが増加したこと等により、前連結会計年度と比較して4百万円増加し、67百万円（前期比　7.6％増）となりました。以上の結果、当連結会計年度の経常利益は前連結会計年度と比較して204百万円増加し、1,816百万円（前期比　12.7％増）となりました。(親会社株主に帰属する当期純利益)当連結会計年度における法人税等合計は、前連結会計年度と比較して84百万円増加し、613百万円（前期比　15.9％増）となりました。これは、税金等調整前当期純利益が増加したことや、税効果会計の評価見直しによる税負担の軽減効果がなくなったためであります。以上の結果、当連結会計年度における親会社株主に帰属する当期純利益は、前連結会計年度と比較して119百万円増加し、1,202百万円（前期比　11.1％増）、ＲＯＥは0.1ポイント増加し、9.7％となりました。 ｃ. 経営成績に重要な影響を与える要因について「３ 事業等のリスク」に記載しております。　 ｄ. 資本の財源及び資金の流動性についての分析(キャッシュ・フローの分析)当社グループの当連結会計年度末における現金及び現金同等物の残高は、前連結会計年度末と比較して70百万円減少し、2,248百万円となりました。なお、各キャッシュ・フローの状況につきましては、「(1) 経営成績等の状況の概要　② キャッシュ・フローの状況」に記載しております。(資金需要)当社グループの資金需要は営業・生産活動に必要な運転資金の他に、設備投資及び研究開発費並びに配当支払いなどがあります。なお、重要な設備の新設等については、「第３ 設備の状況　３ 設備の新設、除去等の計画」に記載しております。(資金調達)当社グループは資金需要に対して、営業活動により獲得した資金を充当し、不足分については取引先金融機関から調達しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】技術導入契約 契約会社名相手方の名称国名内容契約年月日有効期間㈱正興電機製作所㈱日立製作所日本配電盤関係1961年５月１日(＊１)発変電所集中制御用制御装置及び配電自動制御システム1975年２月21日(＊１)火力発電所用コントロールセンタ、ロードセンタ、磁気遮断器及び真空遮断器内蔵の所内高圧閉鎖配電盤1981年６月26日(＊１)原子力発電所用コントロールセンタ、パワーセンタ1983年６月１日(＊２) (注) １  ＊１  いずれか一方から特段の申し出がない限り２年毎に自動更新されます。＊２  いずれか一方から特段の申し出がない限り３年毎に自動更新されます。２  上記契約に基づくロイヤリティとして売上高の２％～３％を支払っております。 
研究開発活動	６ 【研究開発活動】当社グループは、中期経営計画 （ＳＥＩＫＯ ＩＣ２０２６）で「デジタルファースト」「脱炭素社会の実現」「Ｏｎｅ 正興」の基本方針のもと、市場・技術・ノウハウの共有化を図る「グループ横断プロジェクト」を設置しております。研究開発においては、「ＤＸ（デジタル）プロジェクト」、「脱炭素プロジェクト」で創出された新たなソリューションの実現を目指しております。当連結会計年度におけるグループ全体の研究開発費は総額で144百万円であり、この中には受託研究等の費用15百万円が含まれております。セグメントごとの研究開発活動を示すと次の通りであります。 (1) 電力事業電力会社殿の変電所の設備操作でヒューマンエラーを防止する「操作支援システム」の市場拡大を目的として新たに「特別高圧のお客様」向けに連係基盤（共通プラットフォーム）を開発し動作検証を実施しました。また、新型巡視点検ロボットを使って変電所での自走及び画像・サーモデータ収集などの実証を行い、「遠隔設備監視システム」への組込みを計画しています。一方、既存製品では、新型真空遮断器のシリーズ化（600・1200・2000Ａ）を行い、九州電力㈱殿以外の電力会社へ展開を進めています。さらに、低需要地区の用途に合ったコスト低減型の地中開閉器塔の開発も行いました。当事業に係る研究開発費は、73百万円であります。  (2) 環境エネルギー事業水処理システムでは、経済産業省・厚生労働省が連携し水道事業体・ベンダー参画のもと、データ流通を共通化したルールによる標準仕様で構築された「水道標準プラットフォーム」を活用できる水処理システムの開発を進めています。　　ゲートウェイ装置の開発に引続き、当年度は、水道事業体の方で利用される上位の監視・制御のアプリケーションソフトの開発を行いました。ＡＩカメラを活用した水位警戒支援システムの開発を自治体と共同で進めています。画像からの水位計測及び水位予測により水位計測設備の簡素化と浸水予知の実現を目指しています。また、大学と共同研究している偏光技術の成果では、カメラによる遠隔監視時に、計器のカバーに外光が映り込む外光の影響を除去する撮像処理を用いて光の映り込みの軽減及び計器文字盤を鮮明化できる技術を開発し、特許出願をしています。当事業に係る研究開発費は、28百万円であります。 (3) 情報事業ヘルスケアに関する開発は、大学と共同研究で進めており、スマートフォンの加速度センサーのデータを活用する研究で「体力測定アプリ」の開発に成功しております。検証後、健康システム「Ｈｅａｌｔｈ Ｌｅｄｇｅｒ」へ組込みを予定しています。また、ＭＣＩ（軽度認知症）の検知データとして活用する研究も引続き進めています。当事業に係る研究開発費は、8百万円であります。 (4) その他その他の分野では、制御機器・電子装置分野、オプトロニクス分野の技術開発・製品開発を行っています。制御機器・電子装置分野では、保有シーズを活かして顧客ニーズに応じた製品開発を行っています。当年度の主な取組テーマは、電力会社と共同開発・製品化を行っている「動作特性測定装置」及び「エナジーハーベスト対応高圧充電表示器」「ＣＴセンサー」などであります。オプトロニクス分野では、次世代を担う新しい調光素子「遮光・カラー調光機能液晶」の開発を推進しております。その他分野に係る研究開発費は、34百万円であります。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度に実施いたしました設備投資の総額は954百万円であり、その内訳は、有形固定資産923百万円 無形固定資産31百万円であります。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2023年12月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(人)建物及び構築物機械装置及び運搬具土地(面積㎡)工具、器具及び備品リース資産合計古賀事業所他(福岡県古賀市)電力部門環境エネルギー部門その他工場建物及び生産設備等2,77961210(38,882)471043,203407[135]本社(福岡市博多区)電力部門環境エネルギー部門情報部門サービス部門その他本社ビル・別館ビル建物等6630111(3,767)166797162[4]その他(福岡県古賀市)電力部門環境エネルギー部門情報部門サービス部門その他従業員独身寮140―6(3,870)0―14769　[―] (注)従業員数欄の［外書］は、臨時従業員の雇用人員であります。 (2) 国内子会社2023年12月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(人)建物及び構築物機械装置及び運搬具土地(面積㎡)工具、器具及び備品リース資産合計㈱正興サービス＆エンジニアリング本社他(福岡市博多区他)サービス部門建物等1140101(574)1―21643[2] (注)従業員数欄の［外書］は、臨時従業員の雇用人員であります。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式36,000,000計36,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年12月31日)提出日現在発行数(株)(2024年３月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式12,603,59512,603,595 東京証券取引所（プライム市場） 福岡証券取引所単元株式数100株計12,603,59512,603,595――  
