項目	値
事業の内容	 ３ 【事業の内容】当社グループ（当社及び当社の関係会社）は、当社、連結子会社40社、非連結子会社２社及び持分法非適用関連会社１社で構成されており、公共・産業用太陽光発電システムの設計・施工・販売・O&amp;M（オペレーションアンドメンテナンス、以下O&amp;M）や、省エネサービスのウエストエスコ事業及び企業や地方自治体向けの電力販売を主な事業として取り組んでおります。ウエストグループの事業に係る位置付け及びセグメントとの関係は、次のとおりであります。また、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しております。これにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。 区分会社名事業内容持株会社株式会社ウエストホールディングスウエストグループ全体の経営管理再生可能エネルギー事業株式会社ウエストエネルギーソリューション株式会社ウエストビギン他４社公共・産業用太陽光発電システムの施工請負・販売事業、非FIT太陽光発電所の開発・販売事業省エネルギー事業株式会社ウエストエネルギーソリューション株式会社ウエストビギン他１社省エネのトータルサービス（ウエストエスコ事業）等電力事業株式会社ウエストエネルギーソリューション株式会社ウエストグリーンパワー他32社太陽光発電システム等を用いた発電及び販売事業グリーン電力卸売事業メンテナンス事業株式会社ウエストＯ＆Ｍ太陽光発電システム及び関連設備等の総合管理・保守事業   事業の系統図は、次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】 文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。(1) 経営方針　当社グループの経営理念は「ウエストグループに働く人は皆豊かで幸福でなければならない。そのためには常に変化に挑み、無限の可能性を信じ、顧客に満足願える仕事を通じて社員の幸福を増進し、会社の発展と繁栄を念願するものである。」であり、創業以来、不変の哲学として貫徹しております。その内容は、変化を恐れず、常にあらゆる可能性を模索し、お客様に感動を与え続けることで、実現する社員の幸福と会社の発展を、更なる挑戦意欲に連続的に繋げていくことを企図するものです。 (2) 経営戦略トータルエネルギーマネジメントの創造、日本一のファブレス再生エネルギー電力会社を目指す①　独自のビジネスモデルを構築１．太陽光発電周辺事業への積極展開による再生可能エネルギーのプラットフォーマーとしての地位確立２．発電所販売によるフロー収益とO&amp;M、グリーン電力電源確保によるストック収益の同時追求３．全国の提携地方金融機関からの情報提供をベースとした地域密着型営業の展開４．不断のコスト削減による圧倒的な発電効率の実現②　再生可能エネルギー事業１．分散型電源としての自家消費モデル、グリーン電力供給用の非FIT対応モデルの拡充による環境貢献、地域貢献観点での市場形成２．特別高圧案件の開発及び施工の具体化３．風力発電への事業展開③　省エネ・ウエストエスコ事業１．設備を「所有」するから「利用」するへ２．対象商材の随時追加による省エネ効果の拡大（蓄電池、冷蔵設備制御システム等）④　電力販売１．グリーン電力事業の垂直立ち上げ⑤　Ｏ＆Ｍ事業１．安心・安全・感動を提供できるＯ＆Ｍ２．当社グループが設置発電所以外の需要への受注拡大 (3) 経営上の目標の達成状況を判断するための客観的な指標等　目標とする経営指標として、企業の付加価値を如何に高めることができるかを重視し、今後もROE（株主資本利益率）の上昇を目指してまいります。収益改善を図り、資本効率の向上、経営資源の有効活用等を通して、企業価値を高めてまいります。具体的な収益性については、継続的に売上高営業利益率10.0%以上を確保することとし、2024年８月期においては18.1%（2023年８月期実績19.4%）を目標とします。　また、中長期的にわたる持続的な成長を確保するため、グリーン電力事業、自社売電事業、エスコ事業及びＯ＆Ｍ事業を中心にストックビジネスの強化に取り組み、今後３年間は営業利益前期比15%増を目指します。成長戦略にも積極的に取り組み、自家消費用発電所の急増するニーズへ全力で対応すると共に、O&amp;MやウエストFITの仕組みを最大限に活用し、資産を増やすことなく将来的なグリーン電力調達電源を大幅に増加させてまいります。 (4) 経営環境　当連結会計年度における我が国の経済は、それまでの新型コロナウイルス感染症の流行、世界的エネルギー価格の上昇、電力需給の逼迫、国内のエネルギー事情の混乱、更には世界的なインフレに起因する急激な為替変動等が一段落し、国内需要を中心に景気は緩やかな持ち直しの兆しをみせつつあります。 　一方で事業環境は、2020年10月の菅政権による、我が国が2050年までにカーボンニュートラルを目指す宣言、及び2030年度に温室効果ガス排出量を2013年度比46％削減する目標設定を契機とする環境意識の大幅な高まりが一層加速しつつあり、自社消費電力の再生可能エネルギー調達へのシフトはRE100参加企業等の一部の大企業のみならず、サプライチェーンに関連する多くの企業にとっても、既に最重要課題と位置付けられております。2012年のFIT制度開始に伴い、安定投資対象として拡大してきた太陽光発電所をはじめとする再生可能エネルギー発電所は、環境問題の解決に向けた脱炭素化のための設備へと、大きくその位置付けを変え、再エネ発電所の取得ニーズ、グリーン電力の利用ニーズは日に日に膨らんでいる状況にあります。　このような状況の中、当社グループは2022年10月に新３か年計画を発表し、再生可能エネルギーをとりまく環境変化に迅速に対応するため、事業構造の大幅な転換に舵をきりました。2022年８月期に233億円と売上高の35％を占めた電力小売事業からの撤退、219億円と売上高の33％を占めたメガソーラー事業の縮小に対し、自家消費型産業用太陽光発電所請負事業と非FIT太陽光発電所開発事業を二本柱として経営資源を集中し、非FIT関連事業を大きく伸ばしていく内容であり、進化と変化に全力で取り組んでまいりました。 (5) 会社の対処すべき課題持続可能な社会、脱炭素社会の実現に向けて世界的なCO2削減、ESG投資の流れが起きている中で、今後ますます企業や自治体における再生可能エネルギー、省エネルギーの導入ニーズが高まってくることが想定されます。このような市場環境の中で、当社グループは引き続き太陽光発電のEPC事業を中心として省エネ事業などの総合エネルギーマネジメント事業を積極的に展開してまいります。家庭用、産業用、メガソーラーの既存のお客様に対するO&amp;Mをより一層強化し、商品・サービスの１社あたりのシェアも拡大させてまいります。再生可能エネルギー事業では、継続的に総発電コストの削減に取り組むとともにFIT後の成長戦略事業として、ウエストサステナブルスタンダードをキラーコンテンツとした自家消費型産業用太陽光発電所の請負事業と、非FIT発電所の開発により一層注力してまいります。いずれも膨大な需要に対し、施工能力をいかに高めていくかが大きなポイントとなりますが、安全・安心を第一に工事品質を維持改善しつつ取り組んでまいります。また、系統蓄電池（蓄電所）開発事業や大型PPA関連事業等の新規事業にも注力してまいります。省エネルギー事業では、LED照明、空調設備に次ぐ商材として冷凍冷蔵設備の温度制御システムを本格展開いたします。電力事業では、ウエストFITの仕組みを用いたグリーン電力供給力の拡大を進め、フロー収益とストック収益の同時強化を行ってまいります。メンテナンス事業では、非FIT太陽光発電所を中心とした低圧発電所の保守管理契約が大幅に増加する見込みであり、効率的かつ高品質なO&amp;Mを強力に推進してまいります。 
事業等のリスク	３ 【事業等のリスク】当社グループの事業展開上のリスク要因となる可能性があると考えられる主な事項を記載しております。また、必ずしも事業上のリスクに該当しない事項についても、投資者の投資判断上、重要であると考えられる事項については、投資者に対する情報開示の観点から積極的に開示しております。なお、文中における将来に関する事項は、本有価証券報告書提出日現在において当社グループが判断したものであります。当社グループは、これらリスクの発生の可能性を認識した上で、発生の回避及び発生した場合の対応に努める方針であります。(1) 法的規制について当社グループの主要な事業内容は、太陽光発電システム販売・施工・メンテナンス・電力事業・省エネ事業であり、「建設業法」、「建築基準法」、「電気事業者による再生可能エネルギー電気の調達に関する特別措置法」、「電気事業法」、「電気工事士法」、「電気工事業の業務の適正化に関する法律」、「宅地建物取引業法」、「住宅品質確保促進法」、「建築士法」、「消費者契約法」、「不当景品類及び不当表示防止法」、「特定商取引法」、「割賦販売法」、「個人情報保護法」等の法的規制を受けております。当社グループでは、取扱商品、設計、工事、また、販売先となる一般顧客が多岐にわたるため、社内管理体制の整備や各種講習会等に参加して法律知識を習得する等により法令を遵守し販売、施工する努力を行っております。将来これらの法令の改正や新たな法令規制が制定され当社グループの事業に適用された場合、当社グループの事業はその制約を受けることとなり、業績に影響を与える可能性があります。 (2) 許認可の取得及び地域関係者等の承諾について当社グループにおける非FIT太陽光発電所開発事業は、地方自治体が管轄する農地転用、林地開発などの許認可取得が必要な場合があります。また、その許認可取得には地権者及び周辺地域住民の理解と協力が必要となります。開発土地については、事前調査を行い各種認可取得に必要な措置を講じ、地域住民向け説明会を通じて地域住民の皆様の理解を得ながら事業化を進める方針としていますが、許認可取得や地域住民との合意に想定した以上の時間を要し、プロジェクト計画に遅れが生じる場合には、業績に影響を与える可能性があります。 (3) 出力抑制について当社グループにおける電力事業で保有する太陽光発電所及び風力発電所は、発電出力が気候の影響を受ける自然変動電源であり、出力抑制ルール（規定の条件下で電力会社が発電事業者に対し、発電設備からの出力を停止又は抑制を要請する制度）にて、出力抑制が実施されることにより想定した売電収入を得られなかった場合には、業績に影響を与える可能性があります。 (4) 輸入取引について当社グループにおける再生可能エネルギー事業は、取り扱う商品の多くを中国、台湾、韓国メーカーから仕入れておりますが、為替の変動並びに決済方法によっては、仕入価格が上昇し、業績に影響を与える可能性があります。 (5) 個人情報等の漏洩リスクについて当社グループでは、多くの個人情報を取り扱っております。2005年４月１日に施行された個人情報保護法への対応として「個人情報保護規程」に基づき個人情報保護の適切な取扱いに関し、個人情報管理責任者を選任し、体制整備を図っておりますが、個人情報が漏洩した場合には、当社グループの社会的信用が低下し、またその対応のための費用負担が発生し、業績に影響を与える可能性があります。  (6) 役員退職慰労金の支給について当社グループでは、取締役及び監査役に対する退職慰労金については、内規を定めておりません。これは、役員の在職中の功労に対する報酬は、役員報酬として毎期の当社グループ業績に応じて支払うのが合理的であるとの経営判断に基づくものであります。当社グループは、上記の経営判断を継続する方針でありますが、役員退職慰労金が支給されることとなった場合、業績に影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。(1) 経営成績当連結会計年度において、当社グループは2022年10月に新３か年計画を発表し、再生可能エネルギーをとりまく環境変化に迅速に対応するため、事業構造の大幅な転換に舵をきりました。2022年８月期に233億円と売上高の35％を占めた電力小売事業からの撤退、219億円と売上高の33％を占めたメガソーラー事業の縮小に対し、自家消費型産業用太陽光発電所請負事業と非FIT太陽光発電所開発事業を二本柱として経営資源を集中し、非FIT関連事業を大きく伸ばしていく内容であり、進化と変化に全力で取り組んでまいりました。この結果、当連結会計年度においては、売上高43,734百万円（前期比34.9%減）、営業利益8,499百万円（前期比9.4%増）、経常利益7,972百万円（前期比9.3%増）及び親会社株主に帰属する当期純利益6,016百万円（前期比41.3%増）を計上いたしました。 セグメントごとの経営成績は、次のとおりであります。なお、セグメント別の金額については、売上高はセグメント間の取引を含んでおり、営業利益は全社費用等調整前の金額であります。① 再生可能エネルギー事業　産業用太陽光発電所請負事業におきましては、環境意識の大幅な高まりを背景にいち早くFIT制度への依存から脱却し、自家消費型に特化した効果が表れつつあり、好調な受注状況に加え、昨年度からのずれ込み案件も順調に完成引渡が完了し、前年比で８割増の売上を計上しました。また、施工能力の増強と収益性の安定化を目的とした産業用太陽光発電所のパッケージ化（ウエストサステナブルスタンダード）を導入し、当初想定を上回る実績を計上、利益率の改善にも大きく寄与いたしました。非FIT太陽光発電所開発事業におきましては、前年度まで大きなボトルネックとなっていた電力会社との接続連系回答の遅延は概ね改善したものの、建設用地の開発にかかる各種許認可の取得に想定以上の時間を要する状況となっていることに加え、小規模事業用電気工作物の新制度が施行され、2023年３月20日より50kW未満の低圧発電所についても、基礎情報と使用前自己確認の届出が義務付けられたことから、接続連系に至るまでの工程が更に増加することとなりました。いずれも今後の再生可能エネルギー普及に向け必要な社会的要請であると捉えており、新たに発生する課題に対しても丁寧に対応を進めております。こうした状況に関わらず、受注環境は引き続き好調を維持、系統接続連系回答取得済の案件ストックはほぼ計画通りに積みあがっており、工事着工件数も毎月着実に増加、売上高実績の推移は第１四半期約３億円、第２四半期約13億円、第３四半期約10億円、第４四半期約78億円と最終的には期待していた月間完成件数の水準に達することができたものの、前半での遅れを取り戻すには至りませんでした。上記二本柱に加え、系統蓄電池（蓄電所）の開発事業への参入や、大型コーポレートPPA関連事業等、将来の事業基盤拡充に向けた関連各方面でのアライアンス強化も大きく加速しております。いずれも増大する需要に対し、如何に供給を増やしていけるかがポイントであり、十分な安全性を確保しつつ施工能力の拡大に全力を注いでまいります。　以上の結果、売上高は35,618百万円（前期比1.0%減）、営業利益5,318百万円（前期比22.9%減）となりました。② 省エネルギー事業　提携金融機関とのアライアンスによる情報を活用し、商業施設や工場・病院などのエネルギーを大量に消費する施設に対し省エネのトータルサービスを提供、特にお客様に初期費用の負担が生じないウエストエスコ事業の受注拡大に努めてまいりました。このウエストエスコ事業については、施工実績が増加することにより、LED照明は５年から７年、空調設備は10年から12年にわたり、将来の安定収入に繋がるストック事業となります。　以上の結果、売上高は1,832百万円（前期比5.8%減）、営業利益532百万円（前期比26.2%減）となりました。③ 電力事業　電力小売事業は2022年６月末日をもって電力供給を終了、2023年４月28日には株式会社ウエスト電力を解散しております。今後最終清算に向け想定される費用は、2022年８月期において引当等により処理済であり、2023年８月期以降の連結業績への影響は軽微です。グリーン電力卸売事業は立ち上げ期にあたりますが、今後グリーン電力調達源の非FIT発電所の開発件数が増加するに従い、取扱高も増加していく見込みです。自社売電事業におきましては、従来保有していた約58MWの発電所に加え、2022年８月より石川県穴水の60MWメガソーラー（36円FIT）が発電開始しており、安定収益の底上げが実現しております。　以上の結果、売上高は4,740百万円（前期比83.0%減）、営業利益2,005百万円（前期は営業損失745百万円）となりました。④ メンテナンス事業　当社グループにて企画・設計・施工を行ったメガソーラー発電所を中心に、安定した売電収入を得られることを目的として施設の継続的なメンテナンスを行い、太陽光発電所のオーナー様へ安全・安心・感動を提供し、受注実績を積み上げてまいりました。契約総容量は前期末645MWより当期末877MWと、着実に増加しております。当社グループの施工件数の増加に伴い、契約件数の一層の拡大が期待できます。一方で、今後の業務量増加を踏まえ、人員を増加させている影響で人件費が増加しております。　以上の結果、売上高は1,860百万円（前期比9.4%増）、営業利益472百万円（前期比4.4%減）となりました。⑤ その他　その他の売上高は１百万円（前年同四半期比5.9%減）、営業利益１百万円（前年同四半期比5.9%減）となりました。 生産実績、受注実績及び販売実績は、次のとおりであります。① 生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称生産高(百万円)前年同期比(%)再生可能エネルギー事業22,562139.1省エネルギー事業1,032143.9電力事業4,73917.0メンテナンス事業1,556110.8その他194.1合計29,89264.7 (注) １ セグメント間取引については、相殺消去しております。２ 金額は、販売価格によっております。② 受注実績当連結会計年度における受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称受注高(百万円)前年同期比(%)受注残高(百万円)前年同期比(%)再生可能エネルギー事業33,93696.78,99184.4省エネルギー事業98759.59410.1電力事業4,73917.0──メンテナンス事業1,55691.5──その他194.1──合計41,22062.29,08578.3 (注) セグメント間取引については、相殺消去しております。  ③ 販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称販売高(百万円)前年同期比(%)再生可能エネルギー事業35,60499.0省エネルギー事業1,83294.2電力事業4,73917.0メンテナンス事業1,556110.8その他194.1合計43,73465.1 (注) １ セグメント間取引については、相殺消去しております。　　 ２ 主な相手先別の販売実績及び総販売実績に対する割合相手先前連結会計年度当連結会計年度金額(百万円)割合(％)金額(百万円)割合(％)御宿町太陽光発電合同会社10,10015.0－－ＳＭＦＬみらいパートナーズ株式会社－－6,10116.0  (2) 財政状態　当連結会計年度末における総資産は、前連結会計年度末比22,384百万円増加し123,802百万円となりました。また、負債につきましては、前連結会計年度末比18,533百万円増加し92,399百万円、純資産につきましては、前連結会計年度末比3,850百万円増加し31,403百万円となりました。主な内容は以下のとおりであります。　資産の増加の主な要因は、借入金等の増加による現金及び預金18,553百万円、機械装置1,079百万円、土地1,648百万円がそれぞれ増加した一方、商品の減少2,268百万円によるものであります。　負債の増加の主な要因は、借入金が19,329百万円増加した一方、買掛金の減少1,531百万円によるものであります。　純資産の増加は、親会社株主に帰属する当期純利益を6,016百万円計上した一方、配当金の支払2,236百万円によるものであります。 (3) キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は（以下「資金」という。）は、前連結会計年度末に比べ18,553百万円増加し、46,263百万円となりました。当連結会計年度における各キャッシュ・フローの状況並びに、それらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動による資金の増加は、7,345百万円（前期は4,858百万円の減少）となりました。主な要因は、税金等調整前当期純利益8,198百万円の計上及び棚卸資産の減少2,086百万円、仕入債務の減少1,187百万円及び税金等の支払2,879百万円によるものであります。（投資活動によるキャッシュ・フロー）投資活動による資金の減少は、5,384百万円（前期は4,674百万円の減少）となりました。主な要因は、有形固定資産の取得による支出3,919百万円によるものであります。（財務活動によるキャッシュ・フロー）財務活動による資金の増加は、16,555百万円（前期は2,914百万円の増加）となりました。主な要因は、借入金及び社債が純額で18,829百万円増加、配当金の支払額2,236百万円によるものであります。  (参考)　キャッシュ・フロー関連指標の推移 2019年８月期2020年８月期2021年８月期2022年８月期2023年８月期自己資本比率（％）21.424.726.027.225.4時価ベースの自己資本比率（％）36.1110.3205.0177.893.0キャッシュ・フロー対有利子負債比率（年）―36.510.5―10.7インタレスト・カバレッジ・レシオ（倍）―2.812.2―11.6 自己資本比率：自己資本／総資産時価ベースの自己資本比率：株式時価総額／総資産キャッシュ・フロー対有利子負債比率：有利子負債／キャッシュ・フローインタレスト・カバレッジ・レシオ：キャッシュ・フロー／利払い※いずれも連結ベースの財務数値により計算しております。※キャッシュ・フローは営業キャッシュ・フローを利用しております。※有利子負債は、連結貸借対照表に計上されている負債のうち利子を支払っている全ての負債を対象としております。※2019年８月期及び2022年８月期は、「営業活動によるキャッシュ・フロー」がマイナスのため、キャッシュ・フロー対有利子負債比率及びインタレスト・カバレッジ・レシオの記載を省略しております。 (4) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する分析・検討内容は次のとおりであります。①　当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容（経営成績等）当社グループの当連結会計年度における経営成績等の分析については「(1) 経営成績、(2) 財政状態」に記載のとおりであります。（当社グループの経営成績に重要な影響を与える要因）「第２　事業の状況　３　事業等のリスク」に記載のとおりであります。（経営戦略の現状と見通し）「第２　事業の状況　１　経営方針、経営環境及び対処すべき課題等」に記載のとおりであります。 ②　キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報（キャッシュ・フローの状況の分析・検討）当連結会計年度におけるキャッシュ・フローの状況については「(3) キャッシュ・フローの状況」に記載のとおりであります。（資本の財源及び資金の流動性）当社グループの資金の源泉は、「営業活動によるキャッシュ・フロー」及び「金融機関からの借入」であり、十分な手元流動性を確保しております。資金需要の主なものは、「工事原価の支払」、「販売用物件の仕入」、「販売用資材の仕入」、「販売費及び一般管理費等の営業費用の支払」、「金融機関への借入返済」及び「法人税等の支払」であります。これらの資金需要に対応しつつ、事業運営上必要な資金の流動性と資金の源泉を安定的な確保に努めております。 ③　重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成しております。この連結財務諸表の作成にあたり、必要と思われる見積りは、過去の実績や現状等を勘案し合理的な基準に基づいて実施しておりますが、見積り等の不確実性があるため実際の結果は異なる場合があります。　当社グループの連結財務諸表で採用する重要な会計方針及び見積りの詳細につきましては、「第５ 経理の状況　１連結財務諸表等　(1)連結財務諸表　注記事項　連結財務諸表作成のための基本となる重要な事項」に記載しております。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】記載すべき重要な研究開発活動はありません。
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資の総額は4,732百万円であり、セグメント別の設備投資について示すと、次のとおりであります。(1) 再生可能エネルギー事業主に当社グループが保有する太陽光発電設備、発電用地であります。 (2) 省エネルギー事業主にLED照明や空調設備であります。 (3) 電力事業主に当社グループが保有する太陽光発電設備であります。 (4) メンテナンス事業主にメンテナンス用機器であります。 (5) その他当連結会計年度の重要な設備投資はありません。 (6) 全社共通主にシステム構築によるものであります。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2023年８月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具リース資産工具、器具及び備品その他合計本社(広島市西区)全事業統括業務設備6－114220226118〔－〕東京支店(東京都千代田区)全事業統括業務設備57－9727710〔－〕首都圏本部(東京都中央区)全事業統括業務設備40－－10－50－〔－〕 (注) １ 現在休止中の設備はありません。２ 従業員数欄の〔外書〕は、臨時従業員の年間平均雇用人員であります。 ３ 帳簿価額のうち「その他」は、ソフトウエア及びソフトウエア仮勘定の合計であります。 (2) 国内子会社2023年８月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)工具、器具及び備品合計株式会社ウエストエネルギーソリューション本社(広島市西区)再生可能エネルギー事業その他の事業統括業務設備3380695(1,464)71,04173〔－〕株式会社ウエストエネルギーソリューション太陽光発電所(岡山県真庭市他)電力事業太陽光発電設備(注)４41913,006  6,456 (5,284,774) －19,881－〔－〕株式会社メガソーラー10号太陽光発電所(広島県安芸高田市)電力事業太陽光発電設備－1,469－－1,469－〔－〕 (注) １ 現在休止中の設備はありません。２ 従業員数欄の〔外書〕は、臨時従業員の年間平均雇用人員であります。３ 土地の一部を連結子会社である株式会社メガソーラー10号に賃貸しております。４ 上記中[　]は、連結会社以外から賃借している土地(面積㎡)であります。  
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式108,800,000計108,800,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年８月31日)提出日現在発行数(株)(2023年11月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式46,027,48846,027,488東京証券取引所スタンダード市場単元株式数は100株であります。計46,027,48846,027,488――  
