項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社及び連結子会社８社で構成され、室内外装関連製品、機械式立体駐車装置等の製造販売およびそれらの設計施工を主な内容とし、更に各事業に関連するサービス等の事業活動を展開しております。また、当社のその他の関係会社として有限会社立川恒産がありますが、当社との取引関係はありません。当社グループの事業内容と、当該事業に係わる各社の位置付けならびにセグメントとの関連は次のとおりであります。なお、事業内容とセグメントの区分は同一であります。 ［室内外装品関連事業］当社は、各種ブラインド、可動式間仕切等の製造ならびに販売をしております。ブラインド、間仕切等の部品および一部の製品は連結子会社である立川機工株式会社および富士変速機株式会社にて製造され、当社にて購入し販売しております。また、布製ブラインドの加工ならびに組立を連結子会社である立川布帛工業株式会社および滋賀立川布帛工業株式会社に委託し、当社にて販売しております。各種室内外装品の施工ならびに一部の販売は連結子会社である立川装備株式会社で行っております。また、製品および部品の輸出ならびに輸入に係わる業務は連結子会社であるタチカワトレーディング株式会社が行っております。在庫品管理業務の一部は連結子会社であるタチカワサービス株式会社が行っております。中国国内における各種ブラインドの製造・販売ならびに日本国内で販売する一部製品および部品の製造は、連結子会社である立川窗飾工業（上海）有限公司が行っております。 ［駐車場装置関連事業］連結子会社である富士変速機株式会社にて機械式立体駐車装置の製造・販売ならびに保守点検業務を行っております。 ［減速機関連事業］連結子会社である富士変速機株式会社にて減速機類の製造ならびに販売をしております。その一部は電動ブラインドの部品として当社が購入しております。  事業の系統図は次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】  文中における将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。(1)会社の経営の基本方針当社グループは、建築物の開口部、とりわけ窓まわり製品を事業の核とする建築内装品の総合メーカーとして、また、長年培ってきた歯車技術、動力伝導技術を活かした機械式立体駐車装置、減速機メーカーとして、今日に至っております。  その時代の要請に応え、顧客の皆様の信頼を得ることを第一に、国内外の多様な要望に応えることのできる製品の研究開発・生産の充実と高品質なサービスの提供により、生活環境の改善を図り、一般消費者、取引先ならびに株主の皆様の期待に応えると共に、社会に貢献することを経営の基本方針としております。 (2)目標とする経営指標当社グループは、今後も安定した収益を確保できる事業体制の構築に向けて、2023年度からの３年間を対象とする中期経営計画「タチカワビジョン2025～継続と進化～」を策定しております。収益の源泉となる売上高ならびに各段階の利益を重視しており、本中期経営計画期間中の連結業績目標は、以下のとおりであります。 連結業績目標 2023年12月期実績2024年12月期業績予想 2025年12月期売上高413.1億円428.0億円 445億円営業利益40.5億円41.8億円 44億円経常利益43.3億円43.6億円 46億円当期純利益27.1億円27.6億円 29億円  (3)中長期的な会社の経営戦略 ・建築物内外の生活環境の改善による社会貢献を継続しながら、今後「ものづくりとマーケティング」、「経営基盤の強化」、「サステナビリティへの取組み」に注力し、環境や時代のニーズに応じて進化させていくことを基本方針としており、主な取組みは、以下のとおりであります。  中期経営計画の詳細は、こちらをご覧ください。https://www.blind.co.jp/_assets/img/company/ir/library/tyuukikeieikeikaku23-25.pdf   ①ものづくりとマーケティング「マーケティングの継続と進化」「技術革新」「生産体制の強化」を三位一体に、メーカーとして、企画、開発、生産、販促を強化してまいります。 Ⅰ．マーケティングの継続・進化・安心・安全・快適・環境を基本とした製品開発と販売促進・電動製品、間仕切り製品による新たな快適な住空間の提案・デジタルマーケティングの強化と、リアルとデジタルを融合させたマーケティングの進化・利益体質強化に向けた基盤づくり 「安心・安全・快適・環境・健康」をキーワードに、多様化するニーズを的確に捉えた製品開発に努めると共に、リアルとデジタルを融合させたマーケティングの進化とプロダクトミックス提案の強化、電動製品、間仕切製品の拡販、取扱商材の拡大、販売価格の見直しを視野に入れた収益改善等にも努めてまいります。 Ⅱ．技術革新・技術研究棟の新設により、当社独自の新技術、新素材、新製法等の研究を推進・メーカーとしての開発基盤を強化 2024年９月竣工予定の技術研究棟を本稼働させ、当社独自の新技術、新素材、新製法等を幅広く研究し、メーカーとしての開発基盤を強化することで、技術力の向上を図ると共に、環境負荷低減に繋がる製品開発にも注力いたします。 Ⅲ．生産体制の強化・生産・物流拠点の最適化と設備の計画的更新・拠点毎の生産品目を見直し、主力製品、電動製品、間仕切り製品の生産体制を最適化 原材料の価格高騰等が続く中においても、高品質かつ安定供給を維持し、また、長期的な視野のもと、市場環境に応じた生産拠点の整備や生産品目の適正化、並びに在庫の適正化に注力してまいります。 ②経営基盤の強化当社グループの中長期的な成長に向けた事業戦略、マーケティングの強化を図るために必要不可欠な人材の確保と育成を推進し、また事業拠点等の整備も含め、経営資源を計画的に強化してまいります。 Ⅰ．戦略に必要な人材の確保と育成・新卒・中途採用強化と、社員の年齢構成是正、処遇改善推進・社員の定着率向上や人材活用に向けた研修プログラムの見直し・社員の多様性拡大、健康経営の推進 Ⅱ．計画的な事業拠点整備・エリアマーケティングの強化に向けた事業所の最適化・働きやすい職場環境の整備・太陽光発電装置の設置や照明ＬＥＤ化等環境対策の推進 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。また、事業等のリスクはこれらに限定されるものではありません。なお、文中における将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 ①事業環境の変化による影響について当社グループの売上高の約83％を占める室内外装品関連事業において、ブラインド等の窓まわり製品と間仕切製品等の製造販売を行っておりますが、建設業界における景気動向や住宅着工戸数等の変動は、当社グループの経営成績および財政状態に影響を及ぼす可能性があります。当該リスクの対応策として、付加価値と品質向上により他社製品との差別化を図った高機能製品の拡販に努める他、電動製品や間仕切製品による新たな需要創造、リフォーム市場等の成長分野の攻略を進めてまいります。 ②原材料価格の変動による影響について当社グループの取扱製品の原材料である鋼材やアルミ材等の価格は、市況の変化等により変動する可能性があり、当社グループの経営成績および財政状態に影響を及ぼす可能性があります。当該リスクの対応策として、原材料の調達先を複数確保する等、適正な価格での仕入れに努めておりますが、原材料高騰の影響が大きく、生産の効率化やコスト削減などで吸収しきれなくなった場合には、販売価格の見直しを検討し、収益確保に努めてまいります。 ③為替相場の変動による影響について当社グループの製品および材料等につきましては、海外からの輸入商品が含まれているため、当社グループの経営成績および財政状態に影響を及ぼす可能性があります。当該リスクの対応策として、為替予約等により為替相場の変動リスク軽減に努めております。 ④株価の下落について当社グループは取引先を中心に市場性のある株式を保有しております。国内外の情勢の変化により株価が大幅に下落した場合には、評価損失の計上など、当社グループの経営成績および財政状態に影響を及ぼす可能性があります。保有株式については、保有の合理性を定期的に検証し、保有数を見直しております。 ⑤経営成績の季節変動による影響について当社グループの売上高の約83%を占める室内外装品関連事業においては、市場である戸建住宅・マンションやオフィスビル・商業店舗等の建築物件が、年末及び年度末における完成・改装等の需要が比較的多く、当社グループの売上高も第１・第４四半期において他の四半期に比べ多くなり、当社グループの経営成績および財政状態に影響を及ぼす可能性があります。 ⑥自然災害の影響について当社グループは国内７箇所に主要な生産拠点を配置しておりますが、地震等の自然災害や感染症により、当社グループの生産設備等が多大な被害を受けた場合は、生産活動に支障をきたしたり、復旧費用等が経営成績および財政状態に影響を及ぼす可能性があります。また、当社グループや取引先企業が被害を受け、事業活動に支障をきたした場合、当社グループの業績及び財務状況に影響を及ぼす可能性があります。当該リスクの対応策として、事業継続計画書（ＢＣＰ）を策定し、地震等の自然災害や感染症が発生した場合の緊急対応と早期の事業復旧へ向けた方策を遂行する体制を整えております。  ⑦貸倒れリスクについて当社グループは債権の貸倒れによる損失に備えるため貸倒引当金を計上しておりますが、経済情勢悪化の影響等により重要な取引先が破綻した場合、貸倒引当金を大幅に超える貸倒損失が発生する等、当社グループの経営成績および財政状態に影響を及ぼす可能性があります。当該リスクの対応策として、当社グループでは取引先別に設定した与信限度額の範囲内で取引を行うことで、貸倒による損失回避に努めております。 ⑧情報セキュリティについて当社グループは事業活動を通じ、個人情報をはじめとする多数の重要な機密情報を保有しておりますが、不測の事態により情報漏洩等が発生した場合、当社グループの社会的信用に影響を及ぼすだけでなく、損害賠償責任の発生等により経営成績および財政状態に重要な影響を及ぼす可能性があります。当該リスクの対応策として、当社グループでは情報セキュリティ対策ツールの導入と、社内情報のアクセス制御を行い、機密情報を適切に管理しております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要 当連結会計年度における当社グループ（当社、連結子会社）の財政状態、経営成績及びキャッシュ・フローの状況（以下、「経営成績等」という。）の概要は次のとおりであります。 ① 財政状態及び経営成績の状況当連結会計年度におけるわが国経済は、新型コロナウイルス感染症が５類感染症へ移行し、景気に持ち直しの動きが見られたものの、円安やウクライナ情勢の長期化等に伴う原材料価格、エネルギー価格の高止まり等により景気後退への懸念が高まり、先行きは依然として不透明な状況であります。当社グループ関連の建設・住宅業界は、住宅の新設着工戸数が戸建を中心に伸び悩んでおり、長期的に見ても世帯数の減少や住宅の長寿命化等により年々減少傾向にある等、厳しい環境となっております。このような環境の下、当社グループは、2023年12月期から2025年12月期までの中期経営計画「タチカワビジョン2025～継続と進化～」を策定いたしました。今後も安定した収益を確保できる事業体制の構築に向けて、建築物内外の生活環境の改善による社会貢献を継続しながら、「ものづくりとマーケティング」「経営基盤の強化」「サステナビリティへの取組み」に注力し、時代のニーズに応じて進化させてまいります。当期の室内外装品関連事業においては、生活様式や働き方が大きく変化する中、多様化するニーズに応じた、より安心・安全で快適な住空間づくりを目指し、顧客満足度の高い製品の開発および新製品発表会の開催等による新製品の市場浸透に注力したほか、当社ウェブサイトやＳＮＳを活用した情報発信等により、デジタルマーケティングの強化を図りました。営業拠点においては、営業機能の効率化およびサービスの向上を目的に、ショールームを備えた関東支店を建設し、営業を開始したほか、技術面においては、新技術や新素材、新製法を活用した研究開発拠点として、技術研究棟の建設を進めております。生産面においては、連結子会社の立川機工株式会社にて、最新設備を備えた成形棟を新設し、動線の改善や生産品目の拡大による生産性の向上、外注部品の内製化等によるコストダウンを進めました。駐車場装置関連事業においては、くし歯式の強みを活かした営業展開により新規開拓に取り組むとともに、既設物件に対する計画的な改修提案や付加価値提案の推進による受注の獲得と、高騰する原価管理を徹底することで、収益の獲得に努めてまいりました。減速機関連事業においては、顧客ニーズに応えた個別製品の開発による提案営業を進め、新規顧客獲得に注力するとともに、原価高騰の影響下においても、生産体制の改善等により収益獲得に努めてまいりました。また、既存事業とシナジー効果が見込めるサーボモーター事業を2024年1月に譲り受けており、今後更なる減速機事業の拡大を目指してまいります。サステナビリティへの取組みについては、Ｅ(環境)・Ｓ(社会)・Ｇ(ガバナンス)に関する重要課題の解決に向けて「サステナビリティ委員会」を設置し、サステナビリティ基本方針の策定、マテリアリティ（重要課題）の特定を行うと共に、ＴＣＦＤ提言に賛同し、気候変動に関連するリスク・機会および対応策を分析・評価し、活動を開始いたしました。以上の結果、当連結会計年度における売上高は41,305百万円（前期比100.0％）、営業利益は4,046百万円（前期比5.9％増）、経常利益は4,327百万円（前期比8.0％増）、親会社株主に帰属する当期純利益は2,708百万円（前期比7.5％増）となりました。セグメントごとの業績は次のとおりであります。  ［室内外装品関連事業］安心・安全で快適な住空間づくりを目指す中、ヨコ型ブラインド『パーフェクトシルキー』や『シルキー ＲＤＳ』等において、直射光の反射を抑えるスラットや需要が高まる遮熱性能を有するスラット等機能性が高いスラットを拡充すると共に、ライフスタイルに合わせて選べるカラーラインナップをリニューアルしました。さらに、2枚のレースの間にドレープを配した立体構造の調光ロールスクリーン『ルミエ』を新発売したほか、電動製品『スマートインテリアシェード ホームタコス』では、家庭内エネルギーを節約するための管理システムとして近年需要が高まっているＨＥＭＳ(ホーム・エネルギー・マネジメント・システム)に対応したアダプタの発売や電動製品共通の赤外線リモコンのリニューアルを行い、電動製品の更なる普及に努めました。また、リフォーム需要や非住宅向け需要の拡大等、多様化するニーズに対応するため、『プレイス』『プレイススウィング』に新たなラインナップを追加し、デザイン性と機能性の向上を図りました。その他、「タチカワブラインド新製品発表会」を４年ぶりに全国13会場で開催し、“これからの暮らしをかなえる” をテーマに、近年発売した当社製品を展示し、多様化するニーズに対応する製品を訴求してまいりました。以上の結果、売上高は34,323百万円（前期比1.0％増）となり、営業利益につきましては、コスト低減活動や一部製品の価格改定等の収益改善に努めた結果、3,484百万円（前期比6.3％増）となりました。 ［駐車場装置関連事業］既存納入物件に対する付加価値提案による改修や保守が順調に推移した一方、主力の「パズルタワー」の新築工事が減少したことにより、売上高は3,179百万円(前期比9.9％減)となりました。営業利益につきましては、売上高の減少や資材価格高騰影響等により、226百万円(前期比22.9％減)となりました。 ［減速機関連事業］産業用機械需要に弱さがみられる中、定番製品に加え、無人搬送台車駆動用減速機等の各種産業用減速機の受注が堅調に推移したことにより、売上高は3,801百万円（前期比1.0％増）となりました。営業利益につきましては、原材料価格高騰の影響もありましたが、価格改定等の収益改善により335百万円（前期比34.6％増）となりました。 ② キャッシュ・フローの状況当連結会計年度におけるキャッシュ・フローの状況は、次のとおりであります。　現金及び現金同等物（以下「資金」という。）の期末残高は、15,402百万円（前期末 15,978百万円）となりました。これは営業活動、投資活動、財務活動によるキャッシュ・フロー等の合計が575百万円減少したことによるものであります。 [営業活動によるキャッシュ・フロー]営業活動による資金は、4,314百万円の増加（前期は2,140百万円の増加）となりました。　これは税金等調整前当期純利益4,342百万円に対し、仕入債務の減少額1,044百万円、法人税等の支払額1,084百万円等による減少があった一方で、減価償却費1,205百万円等による増加があったことによるものであります。 [投資活動によるキャッシュ・フロー]投資活動による資金は、2,928百万円の減少（前期は3,040百万円の減少）となりました。これは主に、有形固定資産の取得による支出2,866百万円によるものであります。 [財務活動によるキャッシュ・フロー]財務活動による資金は、1,978百万円の減少（前期は1,064百万円の減少）となりました。これは主に、配当金の支払672百万円、自己株式の取得による支出818百万円、連結の範囲の変更を伴わない子会社株式の取得による支出299百万円等によるものであります。 ③ 生産、受注及び販売の実績a. 生産実績当連結会計年度の生産実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度(自  2023年１月１日至  2023年12月31日)(千円)前期比(％)室内外装品関連事業29,109,282＋0.4駐車場装置関連事業3,174,855△8.3減速機関連事業3,791,778＋2.0合計36,075,916△0.3 （注）生産実績金額の算出は、販売価格によっております。  b. 受注実績当連結会計年度の受注実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度(自  2023年１月１日至  2023年12月31日)受注高(千円)前期比(％)受注残高(千円)前期比(％)室内外装品関連事業33,770,166＋11.4――駐車場装置関連事業3,182,659＋3.02,088,892＋0.1減速機関連事業2,936,257△29.5729,486△54.3合計39,889,083＋6.22,818,378△23.4  室内外装品関連事業については、見込生産もしくは製品出荷まで通常３～４日程度の短納期受注生産によっているため、受注残高は省略しております。 c. 販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度(自  2023年１月１日至  2023年12月31日)(千円)前期比(％)室内外装品関連事業34,323,611＋1.0駐車場装置関連事業3,179,951△9.9減速機関連事業3,801,858＋1.0合計41,305,422＋0.0 （注）主な販売先については、総販売実績に対する販売割合が10％以上の相手先はありません。 (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ① 財政状態及び経営成績の状況に関する認識及び分析・検討内容a. 財政状態の分析当連結会計年度の総資産は63,142百万円で、前連結会計年度末と比較し555百万円の増加となりました。（資産）流動資産は39,110百万円で、前連結会計年度末と比較し855百万円の減少となりました。これは主に、現金及び預金、棚卸資産が減少したことによるものであります。固定資産は24,031百万円で、前連結会計年度末と比較し1,411百万円の増加となりました。これは主に、有形固定資産の取得や、株価上昇に伴う投資有価証券の増加によるものであります。（負債）負債は12,699百万円で、前連結会計年度末と比較し1,255百万円の減少となりました。これは主に、支払手形及び買掛金が減少したことによるものであります。（純資産）純資産は50,442百万円で、前連結会計年度末と比較し1,810百万円の増加となりました。これは主に、利益剰余金が親会社株主に帰属する当期純利益の計上により増加したことによるものであります。なお、自己資本比率は72.9％と、前連結会計年度末と比較し2.8ポイントの増加となりました。 b. 経営成績の分析当連結会計年度における売上高は41,305百万円と前連結会計年度と比較し9百万円の増加となりました。主力事業である室内外装品関連事業では、住宅着工戸数が減少傾向にある中、品質や機能性を向上させた新製品の投入、及び他社との差別化を図った高付加価値製品の拡販等、売上拡大に注力した結果、売上高は34,323百万円で前連結会計年度と比較し323百万円の増加となりました。駐車場装置関連事業では、改修改造案件が好調に推移しましたが、新築工事におけるパズルタワーの大型物件が減少した結果、売上高は3,179百万円で前連結会計年度と比較し350百万円の減少となりました。減速機関連事業では、機械需要に弱さがみられる中、無人搬送台車駆動用減速機等の各種産業用減速機が堅調に推移し、売上高は3,801百万円で前連結会計年度と比較し36百万円の増加となりました。売上原価は、一部製品の価格改定等の収益改善に努めましたが、原材料を中心とした物価の高騰により、売上高に対する売上原価の比率は59.1％と前連結会計年度を0.1ポイント上回って24,432百万円となりました。この結果、売上総利益は16,873百万円と、前連結会計年度と比較し56百万円の減少となりました。販売費及び一般管理費は、コスト削減に努めた結果、12,826百万円と前連結会計年度と比較し280百万円の減少となりました。この結果、営業利益は4,046百万円となり、前連結会計年度と比較し223百万円の増加、経常利益は4,327百万円となり、前連結会計年度と比較し321百万円の増加となりました。親会社株主に帰属する当期純利益は、2,708百万円と前連結会計年度と比較し188百万円の増加となり、1株当たり当期純利益は143円20銭と前連結会計年度と比較し13円46銭の増加となりました。 ② キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報a. キャッシュ・フローの分析　キャッシュ・フローの分析については、「（１）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載しております。なお、当社グループのキャッシュ・フロー関連指標は次のとおりであります。 (参考)　キャッシュ・フロー関連指標の推移 2019年12月期2020年12月期2021年12月期2022年12月期2023年12月期自己資本比率67.069.270.170.172.9時価ベースの自己資本比率45.042.236.434.641.0キャッシュ・フロー対有利子負債比率―――――インタレスト・カバレッジ・レシオ134,662.7226,312.8434,851.8378,038.9382,650.7 (注）１ 各指標は、いずれも連結ベースでの財務数値を用いて、以下の計算式により算出しております。自己資本比率 　　　　　　　　　　　：自己資本÷総資産時価ベースの自己資本比率 　　　　　：株式時価総額÷総資産キャッシュ・フロー対有利子負債比率 ：有利子負債÷営業キャッシュ・フローインタレスト・カバレッジ・レシオ 　：営業キャッシュ・フロー÷利払い２ 株式時価総額は、期末株価終値×自己株式控除後の期末発行済株式数により算出しております。３ 有利子負債は、連結貸借対照表に計上されている負債のうち、利子を支払っている全ての負債を対象としております。４ 営業キャッシュ・フロー及び利払いは、連結キャッシュ・フロー計算書に計上されている「営業活動によるキャッシュ・フロー」及び「利息支払額」を用いております。 b. 資本の財源及び資金の流動性当社グループは、事業運営上必要な資金を確保し、安定した財務基盤を維持することに努めております。  主な資金需要は、原材料購入等の製造費用、販売費及び一般管理費の営業費用のための運転資金および設備投資資金であり、全て自己資金で賄っております。資本の財源は、主として営業活動により得られた資金であります。  ③ 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表作成にあたって重要となる会計方針については、「第５  経理の状況  １  連結財務諸表等  (1) 連結財務諸表  注記事項  連結財務諸表作成のための基本となる重要な事項」に記載されているとおりであります。当社グループは、過去の実績や当該取引の状況に照らして、合理的と考えられる見積り及び判断を行い、その結果を資産・負債の帳簿価額及び収益・費用の金額に反映して連結財務諸表を作成しております。なお、実際の結果は、見積り特有の不確実性があるため、これらの見積りと異なる場合があります。なお、連結財務諸表の作成に当たって用いた特に重要な会計上の見積り及び仮定については、下記のとおりであります。 a.棚卸資産の評価当社グループは、棚卸資産について正味売却価額が簿価を下回った場合に簿価の切り下げを行っております。また、一定期間以上滞留が認められる棚卸資産については、販売の実現可能性が低下しつつあると仮定し、期間の経過に応じ規則的に簿価を切り下げる方法で早期に費用化を行っております。さらに、販売が困難と認められる場合などには、個別に簿価の切下げも実施しております。しかしながら、将来の予測不能な環境変化等により、価格下落など当社グループに不利な状況が生じた場合、翌連結会計年度以降の連結財務諸表に重要な影響を与える可能性があります。 b.繰延税金資産の回収可能性当社グループは、繰延税金資産の回収可能性について、将来の課税所得の見積額及び実行可能なタックス・プランニング等を踏まえ、合理的と考えられる様々な要因を考慮したうえで判断しております。しかしながら、将来の課税所得の見積額は業績等により変動するため、実際の課税所得の金額が見積りと異なった場合や、タックス・プランニング等に変更が生じた場合には、翌連結会計年度以降の連結財務諸表に重要な影響を与える可能性があります。 c.固定資産の減損当社グループは、減損損失の認識において使用される将来キャッシュ・フロー、成長率、割引率等の前提条件について、一定の仮定に基づき設定しております。これらの仮定は、経営者が最善と判断した見積りに基づいて決定しております。しかしながら、当初見込んでいた収益が得られなかった場合や、将来キャッシュ・フロー等の前提条件に変更が生じた場合には、固定資産の減損処理を行い、翌連結会計年度以降の連結財務諸表に重要な影響を与える可能性があります。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】当社グループは、建築物内外の生活環境の改善を通じて社会に貢献することを目的とし、ユーザーのニーズや社会の要請に応えるべく、新製品の開発と改良および生産技術の向上に努めております。常にユーザーに満足いただける製品を提供していくために、室内外装品関連事業では当社の技術本部を中心として、また、駐車場装置関連事業および減速機関連事業では富士変速機株式会社を中心として、グループ各社の特徴ある技術力を活かした研究開発活動を推進しております。なお、当連結会計年度におけるグループ全体の研究開発費は614百万円であります。また、セグメントごとの研究開発活動は次のとおりであります。 ［室内外装品関連事業］当社を中心として、新素材の研究、新技術の開発に力を注ぎ、品質・価格・機能・インテリア性等において魅力ある製品の開発や改良を行っております。  主なものとして、安心・安全で快適な住空間づくりを目指す中、ヨコ型ブラインド『パーフェクトシルキー』や『シルキー ＲＤＳ』等において、直射光の反射を抑えるスラットや需要が高まる遮熱性能を有するスラット等機能性が高いスラットを拡充すると共に、ライフスタイルに合わせて選べるカラーラインナップをリニューアルしました。また、２枚のレースの間にドレープを配した立体構造の調光ロールスクリーン『ルミエ』を新発売したほか、電動製品『スマートインテリアシェード ホームタコス』では、家庭内エネルギーを節約するための管理システムとして近年需要が高まっているＨＥＭＳ(ホーム・エネルギー・マネジメント・システム)に対応したアダプタの発売や電動製品共通の赤外線リモコンのリニューアルを行いました。そのほか、リフォーム需要や非住宅向け需要の拡大等、多様化するニーズに対応するため、『プレイス』『プレイススウィング』に新たなラインナップを追加し、デザイン性と機能性の向上を図りました。当事業に係る研究開発費は511百万円であります。 ［駐車場装置関連事業］富士変速機株式会社において、主力のパズルタワーを中心に「くし歯技術」の価値観を提案するとともに、多様化するお客様の要求に対応した機械式立体駐車装置の開発および改良に努め、優れた耐震性・ハイスピード・環境にやさしい省エネ設計により、市場競争力の強化を図っております。当事業年度では、市場環境動向を踏まえ、車両の大型化に対応した「パズルタワービヨンド」開発、ＡＩ画像処理と人感センサにより安全に自動でゲートを閉める「オートゲートクローズシステム」、スマートフォンやタブレットによる「Ｗｅｂ出庫管理システム」など利用者の利便性向上に取り組んできました。また、今後需要が増加すると考えられる電気自動車（ＥＶ車）の入庫対応として、カーボンニュートラルを意識した小電力で入庫可能な仕組みの構築、車種拡大にも取り組んでおります。当事業に係る研究開発費は64百万円であります。 ［減速機関連事業］富士変速機株式会社において、長年培ってきた歯車技術を活かしながら、さまざまな用途・仕様・環境に適合したオリジナル製品の開発に注力し、品質・価格・機能において、「お客様の理想をカタチに」を事業コンセプトに差別化した製品開発とより確かなモノづくりを行っております。当事業年度では、カタログ標準品のアレンジ対応に加え、当社の得意とする特定ユーザー向けの個別製品の商品化を推進してきました。半導体関連および、物流倉庫向け搬送システムに関わる無人搬送台車駆動（ＡＧＶ）用減速機の開発では構造の最適化を図りました。その他、食品機械・医療機器用減速機の開発に取り組むなど、各分野において新たな付加価値の提案を行っております。既存機種については、改良により品質向上を図ると共に、法規制への対応と地球環境に配慮したモノづくりに取り組んでおります。当事業に係る研究開発費は37百万円であります。
設備投資等の概要	１ 【設備投資等の概要】当社グループは、当連結会計年度において総額2,242百万円の設備投資を実施いたしました。室内外装品関連事業では、札幌製作所の土地取得など2,029百万円の投資を実施いたしました。このほか、駐車場装置関連事業では12百万円、減速機関連事業では、部品加工機械設備など200百万円の投資を実施いたしました。 
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社     2023年12月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)有形リース資産工具器具及び備品合計本社及び東京支店(東京都港区)室内外装品関連事業販売設備その他設備484,1145,8702,031,704(541)37,38532,6972,591,770200(15)新潟工場(新潟県阿賀野市)室内外装品関連事業生産設備268,15866,794433,981(80,198)4,89115,396789,22081(79)滋賀工場(滋賀県愛知郡愛荘町)室内外装品関連事業生産設備2,639,7001,462,88698,329(48,271)79112,6804,214,38671（7)広島製作所(広島県呉市)室内外装品関連事業生産設備117,2307,976256,200(14,000)7770382,1834(50)福岡製作所(福岡県飯塚市）室内外装品関連事業生産設備48,2654,58659,356(13,263)777502113,4865(30)関東支店(埼玉県さいたま市 北区)室内外装品関連事業販売設備196,6366,20067,263(640)―360270,45911(2)名古屋支店(愛知県名古屋市 西区)室内外装品関連事業販売設備58,642―227,891(867)―2,135288,66826(1)金沢支店(石川県金沢市)室内外装品関連事業販売設備32,521―166,531(832)―348199,4008(0)大阪支店(大阪府大阪市北区)室内外装品関連事業販売設備390,005320569,376(609)―3,594963,29541(1) (注) １  上記の金額は帳簿価額で、建設仮勘定は含んでおりません。２  従業員数の(  )は、臨時従業員数を外書きしております。３  現在休止中の主要な設備はありません。  (2) 国内子会社     2023年12月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)有形リース資産工具器具及び備品合計富士変速機㈱本社(岐阜県岐阜市)駐車場装置関連事業減速機関連事業管理部門その他設備50,922360304,369(3,588)20,19410,150385,99775（9) 美濃工場(岐阜県美濃市)減速機関連事業生産設備262,579376,042207,724(21,033)11,21924,128881,694104(13) テクノパーク工場(岐阜県美濃市)駐車場装置関連事業減速機関連事業室内外装品関連事業生産設備274,681219,2981,071,616(39,193)1064,3491,570,05230(1)立川機工㈱本社工場(千葉県山武市)室内外装品関連事業生産設備その他設備734,369135,919355,352(22,058)029,2391,254,88182(13)立川装備㈱本社(東京都渋谷区)室内外装品関連事業販売設備その他設備47,7690556,051(394)22,939171626,93049(4) (注) １  上記の金額は帳簿価額で、建設仮勘定は含んでおりません。２  従業員数の(  )は、臨時従業員数を外書きしております。３  現在休止中の主要な設備はありません。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式40,000,000計40,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年12月31日)提出日現在発行数(株)(2024年３月28日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式20,763,60020,763,600東京証券取引所（プライム市場）単元株式数100株計20,763,60020,763,600――  
