項目	値
事業の内容	３【事業の内容】当社グループは、株式会社オープンアップグループ（当社）を持株会社として、グループ各社において技術者等の派遣を主とした人材サービス及び業務請負を行っており、事業内容は次の４つの領域に区分されます。４つの領域は、「第５　経理の状況　１　連結財務諸表等　(１）連結財務諸表　連結財務諸表注記　６．セグメント情報」に掲げるセグメントの区分と同一であります。なお、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しており、これにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することになります。 （1）機電・IT領域株式会社ビーネックステクノロジーズ、株式会社夢テクノロジー、株式会社ビーネックスソリューションズ等、国内11社にて機電・IT領域の事業を展開しております。国内メーカーでの開発、設計、製造技術等の機械・電気・電子系の技術者や、IT企業等でのネットワーク、サーバー、ソフトウエア等の構築、開発、運用系のIT技術者による派遣や業務請負を行っております。 （2）建設領域株式会社夢真等において、建設領域の事業を展開しております。国内の建設業界の企業に対して、施工管理技術者の派遣やCAD技術者の派遣を主に行っております。 （3）製造領域株式会社ビーネックスパートナーズにおいて、製造領域の事業を展開しております。国内のメーカーに対して、主に製造工程における派遣や業務請負を行っております。 （4）海外領域当社グループは国外での事業も展開しており、海外における技術・製造分野に対する派遣・請負や、有料職業紹介などの人材サービス事業を海外領域としております。海外領域は英国を中心に事業展開しており、Gap Personnel Holdings Limitedを中心に傘下の企業群でメーカーに対する多様な派遣を行っております。また中国、インドネシア、ベトナムの現地法人において派遣の他、人材紹介・人材コンサルティングを行っております。 また、以上の４つの領域に含まれない区分を「その他」としており、包含する事業内容には、株式会社ビーネックスウィズでの障がい者雇用促進事業、株式会社SAMURAIでのオンラインプログラミング教育事業等があります。 「事業系統図」当社グループの各企業と事業セグメントとの関係は以下のとおりです。    
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 当連結会計年度においては、世界及び日本経済に対する新型コロナウイルス感染症の影響からの回復局面にある一方、ウクライナ情勢などの世界情勢の不安定が顕在化し、製造、サービスや消費全般について引き続き予断を許さない状況が推移しました。その中で、当社グループの事業である派遣や請負、とりわけ国内の技術系領域においては顧客企業のニーズが強い状況にあります。市場環境の変化に応じた事業戦略と適正な財務戦略によって、当社グループの持続的な成長が可能と展望しております。 （1）会社の経営の基本方針当社グループの事業の存在意義として、また事業遂行における判断基準や価値基準となるものとしてパーパスを設定しております。事業子会社ではこのパーパスの示す方向のもと、各々の事業特性に沿う経営理念やビジョンをもって経営を行っております。 （　パーパスのビジュアルイメージ　） （2）経営上の目標の達成状況を判断するための客観的な指標等当社グループでは、財務的な目標の達成状況を判断するため、各事業区分あるいは事業会社毎の成長性と収益性を評価する指標を重視しております。具体的には売上収益とその増加率、営業利益とその増加率を社内の目標や評価に設定し、連結決算においてもこれらの項目を重視した継続的な開示と説明で状況を示しております。また、稼働する社員数の増加と稼働率は客観的な非財務の指標として重要であり、同じく開示を行っております。また、中期経営計画として2025年６月期までを計画期間とする中期経営計画「BY25」を2021年８月に設定しておりますが、2023年６月期時点において中期経営計画「BY25」の当初計画を上回るスピードで進捗しており、「BY25」コミットメントの目標達成が確実視されるため、新たに中期経営計画を策定し、2024年６月期末に開示を予定しております。 （3）経営戦略等当社グループは持続的な成長を重視しており、売上収益の伸長と収益性の向上が展望できる領域に対して、当社グループの強みである中途及び新卒の継続的な採用や未経験者からの育成プログラムやスキルアップに寄与する研修等、戦略的かつ機動性をもってリソースの配分をコントロールします。特に国内の技術者の派遣を最重視しており、経営資源を優先的に投下する考えです。また、事業セグメントを多様化し増やす方針ではなく、現事業セグメントにおける稼働社員数の増加と収益性の向上による自立成長と同セグメント内で成長に寄与するシナジーや補完が見込まれるM&amp;Aや事業子会社の経営統合等を積極的に行う成長戦略としております。 （4）経営環境並びに会社の対処すべき課題当社グループの主力事業である国内の機電・IT領域と建設領域の技術者派遣市場は、従前より人材不足の状況にあり、新型コロナウイルス感染拡大による景気減速後、世界情勢の不安定はあるものの顧客企業の活動回復と共に人材ニーズは回復しており、硬直的な雇用制度や成長技術分野への人材流動性の低さなど構造的社会課題は引き続き続くものと考えております。特に、国内の労働人口の低下に加え学生の理系離れ等により、長期的には採用マーケットの環境は競合による厳しさを増す傾向にあります。このような状況において当社グループの対処すべき課題として以下の項目を認知し、持続的な取組みで対処を行ってまいります。 ①社員の採用当社グループの持続的な業容拡大のためには、稼働社員数の増加が重要な要素であり、特に技術者の採用は重要な課題と考えております。世界情勢が不安定であるものの、経済活動の戻りと共に技術者の採用マーケットは非常にタイトであり、採用力が同業他社との優劣を決めるものとなります。当社グループは新卒中途を問わず積極的に採用を行っており、技術の領域や事業会社の特徴に適した多様なチャネルで採用を推進しております。変化する採用マーケットの状況を敏感に捉えながら、自社サイトでの集客、様々な求人媒体、紹介会社、リファラル採用等の活用、WEB面談や採用拠点の統廃合等のインフラの機動的な対応により、採用コストの適正な運営と採用戦略のアップデートを常時行っております。また、採用に関するデータを蓄積・解析し、確保した募集母集団においてスキルやキャリア志向を的確に把握したうえで、統計やAIを活用しながら更なる採用の効率化と採用数の増強に取り組んでおります。 ②社員の育成当社グループの持続的な業容拡大のためには、社員一人ひとりが顧客企業から信頼される技術や知識、協働などの能力の発揮や向上が重要な要素であり、そのようなスキルを支える仕組みは重要な課題であると考えております。顧客企業では引き続き経験や知識のある技術者の要望が高まっております。これに対し当社グループは新卒等の未経験から技術者として就業できる社員を育成するモデルに特徴と強みがあり、例えばIT領域において即戦力としてニーズが高い資格取得の研修をはじめ、品質保証や建設に関連する資格等への取得支援制度を設けております。また、社員のスキル、就業先での評価や社員の意欲を的確に把握できるよう専任部署等による人的なフォロー体制とタレントマネジメント等のシステムを柔軟に活用した対応を行っております。これによりキャリアの転機や働き方の希望を把握したうえで、社員のリスキリングを推進し、またスキルアップの支援に取り組んでおります。 ③社員の定着当社グループの持続的な業容拡大のためには、社員の定着が重要な要素であり、安心安全を基本に社員がやりがいをもって就業できることが重要な課題であると考えております。当社グループは派遣法などに係るコンプライアンスの遵守と共に、長時間労働や健康・安全に関する適正な運用や社内教育に注力し、必要に応じて顧客企業に対し積極的に連携を行うことで、社員が安心して能力を発揮できるよう取り組んでおります。社員が自己を成長させる場として当社グループを選択してもらうためには、社員の就業体験をより向上させる仕組みや制度を構築する必要があります。そのためには「人」を起点に、社員一人ひとりのライフイベントに配慮したきめ細やかなフォローを通じて、適正なマッチングの実現、リスキリング、キャリアサポートなどたくさんの扉を創り続ける必要があります。当社グループはその件数及びスピードを重視しDXの更なる活用と全社でのノウハウ共有による向上に取り組んでおります。これらにより、当社グループでのワークエンゲージメントを高め定着率の向上に努めております。 ④M&amp;A当社グループの持続的な業容拡大のためには、自立成長だけではなくM&amp;Aによる成長は重要な課題であると考えております。技術者派遣に関連するM&amp;A、特にITソフトウエアの技術者を要する企業への投資額は高い傾向にあります。このため、的確な投資基準の設定と運営方針が重要と考えております。当社のM&amp;Aは既存の事業ポートフォリオの領域内を原則と考えており、当社グループの経営管理手法、営業・採用とのシナジー、技術者のスキルアップやキャリアアップの可能性の拡大等を都度検証しております。また資本コストを上回る収益性となるか慎重にシナリオを検討したうえで、事業、財務、法務、人事等の項目を業務執行取締役及び執行役員を構成員とする投資検討会において十分審議のうえ、取締役会での最終決定を行うことにしております。また、過去のM&amp;Aに関しては全て定期的にパフォーマンスを検証しており、新たなM&amp;Aの検討やPMI（いわゆるM＆A後の統合行為）において比較や参考としております。これらにより当社グループに適したM&amp;Aを行い着実に成果に結びつくよう取り組んでおります。 （5）優先的に対処すべき事業上及び財務上の課題当社グループの４つの事業セグメント「機電・IT領域」「建設領域」「製造領域」「海外領域」において優先的に対応するものは「機電・IT領域」と考えております。特に成長分野としては顧客企業や官公庁がDXへの投資を志向する中で社会的に不足するデジタル人材のニーズに対応するためにIT技術者の派遣の市場は一層拡大していくものと想定しており、早期に顧客企業を開拓しシェアを確保することが課題となります。現況においては、経験とスキルがあるIT技術者の中途採用の安定的な採用は非常に厳しい状況であり、若手技術者や未経験者の採用と育成から、スムーズに就業へ繋げることが必要となります。当社グループのIT系の事業会社は、各々に得意分野や技術レベルに特徴があり、それらの間で営業連携を高め、技術者のスキルや経験に応じた案件・キャリアパスをグループ内でカバーすることや研修の集約と効率化により強みを発揮できると考えております。またこれらの背景により採用時の幅が広がり採用効率の向上に寄与すると考えております。 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。当社グループでは、これらのリスクの存在を認識した上で、当該リスクの発生に伴う影響を極力回避し、また発生した場合に的確な対応を行うための努力を継続してまいります。なお、文中の将来に関する事項は、当連結会計年度末において当社グループが判断したものであります。 ①新型コロナウイルス感染症新型コロナウイルス感染症の影響については、採用や営業、社員のフォローアップ体制などにおいてテレワークの浸透やWEBツールでの面談など感染対策を着実に行い、当社グループの事業活動への新型コロナウイルス感染症の直接的な影響を軽減してきたことに加え、５類感染症への引き下げが行われたため現在は事業活動における影響はほぼない状況です。主力事業である国内の製造・IT・建設業の派遣や業務請負の事業は、構造的な人材不足と新しい分野でのニーズを背景に底堅い需要を示しており、当社グループ事業の市場は着実な回復局面と一部では成長局面が継続していると考えております。上記のとおり、新型コロナウイルスの感染による影響は収束しているものの、再度、顧客企業の活動に影響を及ぼすことや、社員の経済活動を制限するような事態が発生すれば、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ②ウクライナ情勢や経済安全保障等の国際社会状況当社グループは事業構造にグローバルなサプライチェーンや資源あるいは部品調達等がないため、直接的な影響を受ける要素は少ないものの、顧客企業の国際情勢への対応により人材ニーズの変化が生じることを通じての影響に留意する必要があると考えております。たとえば顧客企業の開発や生産拠点の稼働の変化のみならず移転等の動きが大きくなる場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ③気候変動当社グループは直接的に自然資本の利用や排出が極めて軽微である特性があり、気候変動による事業へのリスクで顕在化しているものはないと考えております。しかしながら、地球温暖化対策を強化する国策として炭素税の導入がなされた場合や、顧客企業が人材サービスの取引先選定基準においてもカーボンニュートラルへの取組みを要請する場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。なお当社グループでは、購買品や販促品の環境性能を選定基準に適用し、社用車の削減、資材の再利用などCO2等の低減に取り組んでおります。また気候変動に関するリスク評価を年度毎に行い、重要なリスクを認知した場合、取締役会と経営会議に報告と対応の検討を行います。 ④自然災害当社グループの事業拠点は国内外で広く展開をしており、地震、津波、台風などの自然災害により一部地域等での事業活動が停止する、あるいは顧客企業の設備等に被害が及び就業が出来ないという事態が発生する可能性があります。一定の影響が生じても他拠点でバックアップできる電子化を含めた体制整備を随時アップデートしておりますが、大規模の災害が発生した場合、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ⑤法的規制派遣や職業紹介の事業は、国内において労働基準法はもとより労働者派遣法や職業安定法の規制下にあるため、当社グループではこれらの法令に違反するような行為や事象が発生しないよう、業務フローにおける確認・牽制を行い、コンプライアンス会議を通じた定期的なモニタリングと未然予防に取り組んでおります。しかしながら、督官庁の指導方針の強化や当社グループの取り組みが派遣先にて十分に反映されない場合には、許可取消や事業停止の処分などを受ける恐れがあります。また、将来の関係法令の改正や監督官庁の指導方針の強化等により顧客企業が派遣や請負の活用を見直す事態となり需要が低下する場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。なお、海外の事業においても国別の法令や規制の影響下にあり、同様の可能性があります。 ⑥顧客情報管理当社グループの社員は、就業先の顧客企業において機密性の高い情報に触れる機会があるため、全社員に対して入社時及び定期的に機密情報の取り扱いに関する指導・教育を行っております。しかしながら顧客企業の機密情報の流出や不正使用等の事態が生じた場合、損害賠償請求や社会的信用失墜等により当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ⑦個人情報管理当社グループは多くの個人情報を取り扱っており、その適正な管理を行うため、個人情報保護に関する規程や関連する諸規定を定め、プライバシーマークの取得や社員教育等を行っております。また、個人情報を扱うIT機器のアクセス制御や漏洩対策を行っております。しかしながら個人情報の流出や不正使用等の事態が生じた場合、損害賠償請求や社会的信用失墜等により当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ⑧労働災害当社グループの社員は派遣や請負を通じて顧客企業の様々な現場で就業を行っております。このため配属時等に顧客企業との協力のもとで安全衛生教育や研修を行う等、労働災害の未然防止に努めております。しかしながら当社グループの社員が不測の事態に遭遇した場合、損害賠償請求や社会的信用失墜等により当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ⑨業務請負（受託等）当社グループでは派遣以外に請負契約に基づく役務提供を行っておりますが、請負においては派遣と異なり当方が業務執行指示を行い管理監督責任を負うこととなります。このため、請負により発生しうるリスクについて事前検討し準備の上で役務提供を行っておりますが、品質低下、納期遅れ、成果物の瑕疵等により顧客企業との取引停止や損害賠償請求等の事態が生じた場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ⑩企業買収、業務あるいは資本提携等当社グループでは経営戦略としてM&amp;A（提携等を含む）に積極的に取組む方針としております。投資に際しては対象企業の事業内容や契約関係、財務内容等について詳細に検討を行い、投資効果を慎重に見極めております。しかしながら当初期待した成果をあげられない場合には、のれんの減損が生じるなど、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ① 経営成績の状況当連結会計年度における売上収益は161,689百万円（前期比8.8％増）となりました。この増収は、機電・IT領域、建設領域、製造領域の業績がそれぞれ伸長し、海外領域の減収を補ったことによります。利益面では、コロナ後の人材需給逼迫から各領域で採用コストの上昇が見られたものの、派遣単価の上昇や業務生産性の改善、また利益率の高い領域の売上収益構成比の高まりから、全体では利益率が改善しました。その結果、事業利益は12,013百万円（前期比25.7％増）、営業利益は12,760百万円（前期比26.3％増）、税引前当期利益は13,103百万円（前期比28.0％増）、当期利益は9,544百万円（前期比35.4％増）となりました。※事業利益は、「売上総利益」から「販売費及び一般管理費」を減算したもので、「その他の収益」や「その他の費用」に計上される特別項目（雇用調整助成金や減損損失等）による影響を除いたものを示している当社独自の利益指標です。 セグメント別の業績の概要は、次のとおりです。なお、セグメント別の売上高は外部顧客への売上高を適用しております。 ［機電・IT領域］（機械・電機及びIT領域の開発・設計・運用保守分野に対する派遣・請負・委託事業）当連結会計年度においては、前連結会計年度からの積極的な採用投資と、幅広い業種での景況感の回復や人材需要の増加から、在籍人数が期初から10％以上増加しました。また稼働率は、新卒の研修等で一時的に非稼働が増加する４月以降を除いて、概ね95％を超える水準で安定的に推移しました。利益面では、人材需給の逼迫から採用コストが大きく増加したものの、高度研修の拡大や案件シフトによる派遣単価の改善と、業務効率の改善による販売費及び一般管理費の抑制によって、利益率はやや改善しました。この結果、当セグメントの当連結会計年度における売上収益は80,342百万円（前期比13.7％増）、セグメント利益は8,609百万円（前期比20.9％増）となりました。 ［建設領域］（建設業界への施工管理技術者やCADオペレーターの派遣事業）当連結会計年度においては、前連結会計年度から取り組んだ採用チャネルの強化改善や社員定着施策の結果、在籍人数が増加し、また建設業界の旺盛な人材需要を受けて稼働率も高い水準で推移しました。さらに前連結会計年度に計上していたPPAによる無形資産の償却費や株式報酬費用の剥落もあり、利益が改善しました。この結果、当セグメントの当連結会計年度における売上収益は40,121百万円（前期比8.7％増）、セグメント利益は6,271百万円（前期比17.7％増）となりました。 ［製造領域］（顧客企業の製造工程等における派遣・請負・受託事業）当連結会計年度においては、引続き業種や大口顧客に偏らず、営業エリアの人材需要を幅広く開拓し、派遣の稼働人数を増やすと同時に、単価交渉等による収益性の維持改善に努めました。その結果、派遣事業では素材や電機・精密機械、物流倉庫などの業種で稼働人数が増加しましたが、請負事業では半導体関連の減産等から減員しました。原価率は維持または改善傾向で推移しましたが、採用コストと人件費が増加し、利益率はやや低下しました。この結果、当セグメントの当連結会計年度における売上収益は10,992百万円（前期比13.5％増）、セグメント利益は556百万円（前期比0.8％減）となりました。 ［海外領域］（日本国外における技術・製造分野に対する派遣・請負や、有料職業紹介などの人材サービス事業）当連結会計年度においては、英国ではコロナ収束後に人材需要の一時的な回復が見られましたが、年末にかけ物価高騰や金利引上げ、貿易の低迷などから経済活動が減速し、その影響でクリスマス前の繁忙シーズンの派遣売上が低調に推移したため、円安効果があったものの減収しました。利益面では、事業全体の利益率はほぼ横ばいでしたが、コロナ対策の公的助成金の終了が減益要因となりました。一方で、前連結会計年度に計上していた英国子会社の減損損失約744百万円が剥落しました。この結果、当セグメントの当連結会計年度における売上収益は28,959百万円（前期比3.7％減）、セグメント利益は398百万円（前期はセグメント損失417百万円）となりました。［その他］報告セグメントに含まれない領域として、株式会社SAMURAIがオンラインプログラミング学習サービスを、当社グループの特例子会社である株式会社オープンアップウィズ（旧会社名　株式会社ビーネックスウィズ）において、障がい者雇用によるグループ内各種サービスを行っております。オンラインプログラミング学習サービスは収益性重視の方針により売上収益は概ね横這いでしたが、利益面は改善しました。またグループ内各種サービスは、コロナでの制約が緩和されたことなどからフラワーアレンジメントなどのグループ内売上が大きく回復しました。この結果、当セグメントの当連結会計年度における売上収益は内部取引を含めて1,919百万円（前期比26.0％増）、セグメント利益は38百万円（前期はセグメント損失317百万円）となりました。 ② 財政状態の状況資産・負債・資本（資産）当連結会計年度末の総資産は、前連結会計年度末に比べて4,969百万円増加（5.1％増）し、101,491百万円となりました。主たる変動項目は、現金及び現金同等物の増加3,672百万円、営業債権及びその他の債権の増加2,245百万円、その他の流動資産の増加832百万円及び非流動資産のその他の金融資産の減少1,395百万円等によるものであります。 （負債）当連結会計年度末の負債は、前連結会計年度末に比べて3,298百万円増加（9.9％増）し、36,475百万円となりました。主たる変動項目は、その他の流動負債の増加2,968百万円、未払法人所得税の増加508百万円、流動負債のその他の金融負債の増加386百万円、非流動負債の社債及び借入金の減少471百万円及び営業債務及びその他の債務の減少168百万円等によるものであります。 （資本）当連結会計年度末の資本は、前連結会計年度末に比べて1,670百万円増加（2.6％増）し、65,016百万円となりました。主たる変動項目は、親会社の所有者に帰属する当期利益9,533百万円、剰余金の配当3,965百万円等による利益剰余金の増加5,965百万円、自己株式の増加3,962百万円及びその他の資本の構成要素の減少666百万円等によるものであります。 ③ キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という）は、前連結会計年度末に比べ3,672百万円増加し、16,077百万円となりました。当連結会計年度における各キャッシュ・フローの状況とその要因は、以下のとおりです。 （営業活動によるキャッシュ・フロー）営業活動によるキャッシュ・フローは、15,598百万円の収入（前期は15,501百万円の収入）となりました。主な要因は、税引前当期利益の計上による収入13,103百万円、非資金項目である減価償却費及び償却費2,242百万円等の損益の調整額、未払人件費の増加1,441百万円、営業活動によるキャッシュ・フローのその他による収入1,289百万円、リース債権の減少1,235百万円及び前払費用の減少1,198百万円等が、法人所得税の支払額4,021百万円及び営業債権及びその他の債権の増加1,408百万円等による支出を上回ったことによるものであります。 （投資活動によるキャッシュ・フロー）投資活動によるキャッシュ・フローは、611百万円の収入（前期は2,161百万円の支出）となりました。収入の主な要因は、投資有価証券の売却による収入878百万円、投資活動によるキャッシュ・フローのその他による収入553百万円、有形固定資産の取得による支出427百万円及び無形資産の取得による支出300百万円等であります。 （財務活動によるキャッシュ・フロー）財務活動によるキャッシュ・フローは、12,667百万円の支出（前期は22,046百万円の支出）となりました。支出の主な原因は、リース負債の返済による支出4,054百万円、自己株式の取得による支出4,039百万円及び配当金の支払額3,968百万円等であります。 ④ 生産、受注及び販売の実績ａ．生産実績及び受注実績当社グループ事業の主体となっている派遣及び請負業務は、生産実績及び受注実績の重要性が乏しいため、記載を省略しております。 ｂ．販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。　セグメントの名称　当連結会計年度（自　2022年７月１日　　至　2023年６月30日）　前期比増減（％）販売高（百万円）構成比（％）機電・IT領域80,34249.713.7建設領域40,12124.88.7製造領域10,9926.813.5海外領域28,95917.9△3.7報告セグメント計160,41599.28.9その他1,2730.84.8合計161,689100.08.8（注）１　主な相手先別の販売実績の総販売実績に対する割合は100分の10未満のため記載を省略しております。２　セグメント間取引については、相殺消去しております。 （2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ① 重要な会計上の見積り及び当該見積りに用いた仮定連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　連結財務諸表注記　４．重要な会計上の見積り及び見積りを伴う判断」に記載のとおりであります。 ② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容ａ．当連結会計年度の経営成績等「（１）経営成績等の状況の概要 ① 経営成績の状況」に記載のとおりであります。 ｂ．経営成績に重要な影響を与える要因当社の事業には、景気変動等による人材ビジネス市場規模への影響や競合他社の状況、法的規制等、経営成績に重要な影響を与えうる様々なリスク要因があります。詳細については、「第２ 事業の状況　３ 事業等のリスク」をご参照ください。 ｃ．キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という）は、前連結会計年度末に比べ3,672百万円増加し、16,077百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因につきましては、「(1）経営成績等の状況の概要　③キャッシュ・フローの状況」に記載のとおりであります。 資本の財源及び資金の流動性について当社の運転資金等は原則として営業債権の回収によって賄われておりますが、状況に応じて直接金融並びに間接金融を利用していく方針であります。資金の流動性につきましては、当社及び一部の連結子会社は、キャッシュマネジメントシステム（CMS）を導入することにより、各社の余剰資金を当社へ集約し、一元管理を行うことで、余剰資金の効率化を図っております。また、手許流動性確保のために、当座貸越枠及びコミットメントライン契約等の調達手段を備えております。 ｄ．経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等当社グループでは、財務的な目標の達成状況を判断するため、各事業区分あるいは事業会社毎の成長性と収益性を評価する指標を重視しております。具体的には売上収益とその増加率、営業利益とその増加率を社内の目標や評価に設定し、連結決算においてもこれらの項目を重視した継続的な開示と説明で状況を示しております。また、稼働する社員数の増加と稼働率は客観的な非財務の指標として重要であり、同じく開示を行っております。また、中期経営計画として2025年６月期までを計画期間とする中期経営計画「BY25」を2021年８月に設定しておりますが、2023年6月期時点において中期経営計画「BY25」の当初計画を上回るスピードで進捗しており、 「BY25」コミットメントの目標達成が確実視されるため、新たに中期経営計画を策定し、2024年6月期末に開示を予定しております。 ｅ．経営者の問題認識と今後の方針について当社グループは、継続した企業成長と更なる業容の拡大のため、コーポレート・ガバナンスに対する継続的な取り組みを行いつつ、技術者派遣を中心とした事業の伸長、社員の採用数及び定着率の向上、社員のスキルアップへの取組み強化等が必要であると考えております。これらに対する問題認識や今後の方針については、「第２ 事業の状況　１ 経営方針、経営環境及び対処すべき課題等」及び「第２ 事業の状況　３ 事業等のリスク」に記載のとおりです。 
経営上の重要な契約等	５【経営上の重要な契約等】該当事項はありません。
研究開発活動	６【研究開発活動】特記すべき事項はありません。 
設備投資等の概要	１【設備投資等の概要】当社グループの設備投資については、景気予測、業界動向、投資効率等を勘案して実施しております。当連結会計年度の設備投資の内訳は、次のとおりであります。 セグメントの名称当連結会計年度機電・IT領域53百万円建設領域95 製造領域- 海外領域1 計150 全社及びその他120 合計270  機電・IT領域及び建設領域における主な設備投資は、オフィスのレイアウト変更工事、社内システムの構築等によるものであります。海外領域における主な設備投資は、社内システムの構築、工具器具備品の取得、車両運搬具の取得等によるものであります。全社及びその他領域における主な設備投資は、オフィスのレイアウト変更工事、社内システムの構築等によるものであります。 
主要な設備の状況	２【主要な設備の状況】（1）提出会社        2023年６月30日現在事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）使用権資産その他合計本社（東京都港区）全社本社設備63－－2408311122その他（神奈川県相模原市中央区他）全社及びその他その他設備1750926825362－(15,381)（注）１　帳簿価額のうち「その他」は、主に工具、器具及び備品であります。２　上記従業員数は、内勤社員の就業人数であります。 （2）国内子会社         2023年６月30日現在会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）使用権資産その他合計㈱ビーネックステクノロジーズ本社（東京都港区）機電・IT領域本社設備6－－1502618484彦根寮（滋賀県彦根市）同上厚生設備0－25－－25－(484)オフィス（名古屋他18ヶ所）同上営業設備180－－30743531248㈱ビーネックスパートナーズ本社（東京都港区）製造領域本社設備1－－6967689オフィス（名古屋他15ヶ所）同上営業設備18－－4356791㈱夢真本社（東京都千代田区）建設領域本社設備136－－26456457415オフィス（大阪他８ヶ所）同上営業設備97－－16311271160㈱夢テクノロジー本社（東京都千代田区）機電・IT領域本社設備174－－843571,075266オフィス（大阪他５ヶ所）同上営業設備9－－4666261（注）１　帳簿価額のうち「その他」は、主に工具、器具及び備品であります。２　上記従業員数は、内勤社員の就業人数であります。 （3）在外子会社         2023年６月30日現在会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（百万円）従業員数（名）建物及び構築物機械装置及び運搬具土地（面積㎡）使用権資産その他合計Gap Personnel Holdings Limited本社他（英国チェスター）海外領域本社設備営業設備83－20721242188（注）１　帳簿価額のうち「その他」は、主に工具、器具及び備品であります。２　上記従業員数は、内勤社員の就業人数であります。  
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式360,000,000計360,000,000 
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年６月30日）提出日現在発行数（株）（2023年９月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式91,575,41191,578,246東京証券取引所（プライム市場）単元株式数は100株であります。計91,575,41191,578,246－－（注）「提出日現在発行数」欄には、2023年９月１日からこの有価証券報告書提出日までに新株予約権の行使により発行された株式数は含まれておりません。 
