項目	値
事業の内容	３【事業の内容】当社グループは、当社および子会社５社で構成され、食料品の製造および販売を主な内容とし、その他に食品製造設備の設計、販売等の事業活動をおこなっております。また、当社は親会社であるキユーピー株式会社の企業集団に属しております。当社グループの事業に係わる位置づけは下記のとおりであります。なお、当社グループは、食品事業の単一セグメントであるため、製品等の区分により記載しております。家庭用：ジャム、マーマレード、スプレッド等は、当社が製造・販売しております。産業用：フルーツ・プレパレーションおよびデザート類等は、当社が製造・販売しております。フルーツなどの素材原料の販売は、当社がおこなっております。生産受託他：業務用ジャム類、介護食、調理食品等は当社が製造しキユーピーグループへ販売しております。（国内子会社）レインボー食品株式会社は、牡蠣加工品などの地域特産品の販売等をおこなっております。（海外子会社）杭州碧幟食品有限公司は、中国国内でフルーツ加工品の製造・販売をおこなっております。烟台青旗農業科技開発有限公司は、中国山東省にてイチゴの苗の育成・販売をおこなっております。青島青旗食品有限公司は、中国国内および海外向けに農畜水産品およびその加工品の仕入・販売をおこなっております。Santiago Agrisupply SpAは、農産物の加工・販売をおこなっております。  事業の系統図は下記のとおりであります。
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は以下のとおりであります。なお、文中における将来に関する事項は、当連結会計年度末（2023年11月30日）現在において当社グループが判断したものです。 (1)経営方針・経営戦略等当社グループは、社訓である「正直を以て宗とすること 信用を重んずること 和を以て尊しとなすこと」のもと、2021年12月からの３年間を対象とする中期経営計画を策定しました。2018年の創立70周年を機に、掲げた2028 年ビジョン「フルーツで世界の人を幸せにする」をめざし、５つの経営方針「ジャム・スプレッド事業の盤石 化」、「産業用事業での新たな成長モデルの構築」、「海外（中国）成長市場への本格参入」、「新フルーツカテ ゴリーの創造」、「一人ひとりが挑戦し成長できる企業風土の創造」に継続して取り組み、「フルーツのアヲハタ」の実現に向けて挑戦と変革を推進してまいります。なお、本計画における取り組み課題は以下の通りです。 (2)経営環境次期の当社グループを取り巻く経営環境につきましては、不安定な国際情勢による地政学リスクの影響、輸入コストおよびエネルギーコストの高止まり等による物価の高騰など、生活必需品における節約志向は継続するものと思われます。また、気候変動等の影響による果実相場の上昇、物流の2024年問題など、引き続き厳しい経営環境が想定されます。このような状況のなか、当社グループは、2021年12月からの３年間を対象とした中期経営計画を策定し、フルーツを通じた新たな価値をお客様へお届けすべく取り組んでおります。家庭用はジャム・スプレッド類を中心に、引き続き市場の活性化に取り組むとともに、１食食べ切りタイプの冷凍フルーツ加工品類等ジャム以外の商品の展開もさらに加速させてまいります。産業用は引き続き、利益体質の強化を進めてまいります。また、今後も引き続き原材料価格の上昇が見込まれる中、調達コストの上昇を抑えるとともに、技術革新による生産コストの低減を進めてまいります (3)優先的に対処すべき事業上及び財務上の課題１．家庭用ジャム・スプレッドの強化ジャム・スプレッドのカテゴリーリーダーとして需要喚起策に努めるとともに、ライフスタイルの変化に対応した新しい食シーンの創造と、新規顧客開拓を進める２．新規カテゴリー商品の拡大食べ切りタイプなど新たなフルーツ加工品類の展開スピードを上げ、新市場を創造する３．産業用事業の収益事業への転換お客様にとっての価値提案を進めるとともに、生産性向上による利益体質への強化を進める４．海外（中国）事業の強化持続的成長へ向けた投資を進め、グループ協働で事業拡大を図る５．原料調達力の強化気候変動や地政学的リスクへの対応など持続可能なサプライチェーンの再構築を目指し、産地開拓を進める６．生産性の向上スマートファクトリー化を推進し、生産性向上を実現する７．一人ひとりが挑戦し、成長できる企業風土の創造インナーブランディングを継続し、挑戦する企業風土を醸成することで、個人の成長をあと押しする 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要リスクは、以下のとおりであります。なお、文中における将来に関する事項は、当連結会計年度末（2023年11月30日）現在において当社グループが判断したものです。 (1) 経済状況・消費動向および市場競争力国内における人口減少や高齢化、消費者の嗜好の変化などによる市場の縮小リスクがあります。この対策として、新たなフルーツ加工品の開発含め食シーンの拡大と顧客の開拓を推進しています。また、受注、生産計画、製造、製品および原料の在庫管理、設備投資など生産に関する一連のプロセスを見直し最適化することにより、製品のコストダウンを行い、競争力の強化に努めております。 (2) 食の安全性異物混入、表示不良品の流通、あるいは社会全般にわたる一般的な品質問題など、お客様の健康被害に繋がるリスクがあります。この対策として、食品衛生法などの関連法規の遵守はもとより、購入先との密接な連携による原料・資材の履歴管理、残留農薬の調査分析、食品添加物・アレルギー物質・カビ毒等のチェックをおこなっております。また、危害分析やフードディフェンスの考え方を全社的に導入するとともに、ＦＳＳＣ２２０００などのマネジメントシステムを活用することで品質保証体制に万全を期しております。 (3) 為替変動の影響および海外進出のリスク当社グループは加工原料および商品（素材原料）の大部分を輸入品に依存しており、仕入価格は為替変動の影響を受けるリスクがあります。また、当社グループは中国およびチリに子会社を設立しておりますが、海外進出には、1)予期できない法律または規制の変更、2)事業活動に不利な政治または経済要因の発生、3)未整備な社会インフラによる影響、4)税制等の変更、5)戦争、テロ、デモ行為、伝染病、その他の要因による社会的混乱などのリスクが内在しており、これらは当社グループの経営成績と財政状態に影響を及ぼす可能性があります。この対策として、為替リスクにつきましては、為替予約の実施等によりヘッジをおこなっておりますが、全てのリスクを回避するものではなく、経営成績と財政状態に影響を及ぼす可能性があります。 (4) 原材料の確保当社グループでは、フルーツおよび農産加工品を原材料に使用した製品が多いため、産地の天候不順や自然災害は原料品質の劣化や調達価格の上昇、供給不足につながります。そのため、世界的な気候変動の問題により中・長期なリスクが高まってきています。この対策として、当社グループにおきましては主原料の調達にあたり、当社グループの担当者が畑の管理から加工にいたるまで、現地指導をおこない安全で良質な原料を確保しています。また、産地の分散等を進めるとともに気候変動に適応した栽培技術の指導などにより、安定した原料の確保を進めていきます。 (5) 親会社であるキユーピー株式会社との関係キユーピー株式会社は当社議決権の44.8％を所有する第１位の株主であり、実質支配力基準により、当社の親会社に該当いたします。当社は、キユーピー株式会社の企業グループの中で、ジャム・ホイップ・スプレッド等のパン周り商品の生産・販売を担当しております。また、キユーピー株式会社より介護食を含むその他商品の製造の委託を受けており、キユーピー株式会社は当社から商品を直接買い受けて、特約店等の第三者へ販売しております。従って、当社とキユーピー株式会社は営業取引上重要な関係を有していることから、キユーピー株式会社と当社の関係の変化によって、当社の経営成績と財政状況に影響を及ぼす可能性があります。ただし、目下のところ、キユーピー株式会社と当社との間で特に懸念される問題はなく、今後も安定的な営業取引を含めて良好な関係が維持されるものと考えております。(6) 自然災害や感染症の蔓延等当社グループが生産するジャム類の大半は、広島県内で製造しており、当地において大規模な地震を含む天災や感染症等の蔓延、その他操業を停止せざるを得ない事象が発生した場合、当該製品の生産能力が低下するリスクがあります。この対策として、防災、減災、適切な管理体制の構築を行うとともに、リスク発生時には、対策本部を設置し、迅速な判断・対応ができるよう体制を整備しております。 (7) 情報漏洩等当社グループでは、現在予期し得ない不正アクセス等により情報が漏洩、改ざんされるリスクがあります。また、コンピュータウイルスの感染等によって情報システムが一定期間使用できないリスクも考えられます。このような事態が発生した場合、事業活動に支障をきたし、当社グループの経営成績と財政状態に影響を及ぼす可能性があります。この対策として、当社グループは、個人情報を含む重要な情報の漏洩等を防ぐために、「アヲハタグループ　プライバシーポリシー」を作成し個人情報の保護に努め、「アヲハタグループ　ソーシャルメディアポリシー」を作成し、ソーシャルメディアの個人利用に関する社員教育を進めております。また、「情報セキュリティ委員会」を開催し、従業員の情報セキュリティの遵守状況を定期的にレビューするとともに、システムを含め情報管理に対して適切なセキュリティ対策を実施しております。  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1)経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。①財政状態及び経営成績の状況当連結会計年度における国内経済は、社会・経済活動が活性化し、雇用・所得環境が改善するとともに、インバウンド需要の増加等もあり、景気は緩やかな回復基調となりました。一方で、不安定な国際情勢による地政学リスクの影響、輸入コストおよびエネルギーコストの高止まり等による物価の高騰が続いていることから、依然として消費者の節約志向は続きました。このような状況のなか、当社グループは2022年度からの中期経営計画に基づき、「フルーツのアヲハタ」実現へ向けた取り組みを進めてまいりました。 (イ)財政状態当連結会計年度末の総資産は、前連結会計年度末に比べ６億22百万円減少し170億62百万円となりました。資産の増減の主な要因は、機械装置及び運搬具の減少３億17百万円、原材料及び貯蔵品の減少２億67百万円、商標権の減少２億10百万円、繰延税金資産の減少１億37百万円、建物及び構築物の減少１億６百万円、投資その他の資産のその他の減少71百万円、現金及び預金の増加５億77百万円などであります。負債合計は、前連結会計年度末に比べ９億43百万円減少し36億41百万円となりました。負債の増減の主な要因は、短期借入金の減少５億円、退職給付に係る負債の減少３億１百万円、長期借入金の減少２億85百万円、流動負債のその他の増加86百万円などであります。純資産合計は、前連結会計年度末に比べ３億20百万円増加し134億21百万円となりました。純資産の増加の主な要因は、退職給付に係る調整累計額の増加２億４百万円、利益剰余金の増加58百万円などであります。 (ロ)経営成績売上につきまして、主力のジャム・スプレッドは、2022年に実施した価格改定による販売減から回復の兆しがみえてきました。また、加工メーカー向けフルーツ加工品やお土産品向け商品などの需要も戻ってきており販売が増加しました。以上の結果から、売上高は202億87百万円（前年同期比3.9％増）となりました。利益につきましては、生産性向上の取り組みを進めましたが、原材料の高騰や、エネルギーコスト上昇などの影響もあり、営業利益は３億42百万円（前年同期比1.2％減）、経常利益は４億22百万円（前年同期比5.8％減）、親会社株主に帰属する当期純利益は、海外子会社の固定資産の減損損失を計上した影響により、２億23百万円（前年同期比3.5％減）となりました。  当社グループは、食品事業の単一セグメントでありますが、製品等の区分別の営業概況は、次のとおりであります。（家庭用）家庭用につきましては、「アヲハタ・55」シリーズの復調や「ヴェルデ・トーストスプレッド」シリーズ等の伸長、新たな需要創出を目指して展開しております「アヲハタ・Spoon Free」、１食食べ切りタイプの冷凍フルーツ加工品類等の新商品も貢献し増収となりました。この結果、家庭用の売上高は119億29百万円（前年同期比2.9％増）となりました。 （産業用）産業用につきましては、加工メーカー向けフルーツ加工品やお土産品向け商品などの需要が戻ってきており販売が増加しました。この結果、産業用の売上高は53億20百万円（前年同期比7.5％増）となりました。 （生産受託・その他）生産受託につきましては、介護食「キユーピー・やさしい献立」シリーズなどの家庭内食向け商品が伸長しました。一方、海外（中国）では、主要取引先である外食・中食市場のコロナ禍からの売上回復の遅れに加えて生産品目の選択と集中を進めていることもあり、減収となりました。この結果、生産受託・その他の売上高は30億36百万円（前年同期比1.7％増）となりました。 ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ５億77百万円増加し、13億15百万円となりました。当連結会計年度における各キャッシュ・フローの状況は以下のとおりであります。（営業活動によるキャッシュ・フロー）営業活動の結果得られた資金は、16億92百万円（前年度は14百万円の支出）となりました。主な要因は、減価償却費９億６百万円、税金等調整前当期純利益３億96百万円、棚卸資産の減少額３億63百万円などによるものであります。（投資活動によるキャッシュ・フロー）投資活動の結果支出した資金は、１億78百万円（前年度は２億71百万円の支出）となりました。主な要因は、有形固定資産の取得による支出１億72百万円などによるものであります。（財務活動によるキャッシュ・フロー）財務活動の結果支出した資金は、９億50百万円（前年度は49百万円の収入）となりました。主な要因は、短期借入金の純減による支出５億円、長期借入金の返済による支出２億85百万円、配当金の支払額１億64百万円などによるものであります。  ③生産、受注及び販売の実績(イ）生産実績当社グループは、食品事業の単一セグメントでありますが、当連結会計年度の生産実績を製品等の区分ごとに示すと、次のとおりであります。区分当連結会計年度（自　2022年12月１日至　2023年11月30日）前年同期比（％）家庭用（千円）10,653,21899.3産業用（千円）3,557,628108.8生産受託・その他（千円）3,345,510113.4合計（千円）17,556,356103.6　（注）金額は販売価格によっております。 (ロ）受注実績当社グループは受注生産をおこなっておりませんので、該当事項はありません。(ハ）販売実績当社グループは、食品事業の単一セグメントでありますが、当連結会計年度の販売実績を製品等の区分ごとに示すと、次のとおりであります。区分当連結会計年度（自　2022年12月１日至　2023年11月30日）前年同期比（％）家庭用（千円）11,929,963102.9産業用（千円）5,320,760107.5生産受託・その他（千円）3,036,412101.7合計（千円）20,287,135103.9　（注）主な相手先別の販売実績および当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前連結会計年度（自　2021年12月１日至　2022年11月30日）当連結会計年度（自　2022年12月１日至　2023年11月30日）金額（千円）割合（％）金額（千円）割合（％）加藤産業株式会社4,772,88524.44,762,52323.5キユーピー株式会社2,487,86812.72,759,68913.6三菱食品株式会社2,743,39014.02,133,24510.5 (2)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識および分析・検討内容は以下のとおりであります。なお、文中における将来に関する事項は、当連結会計年度末（2023年11月30日）現在において当社グループが判断したものです。①財政状態および経営成績の状況に関する認識および分析・検討内容当社グループの連結会計年度の経営成績及び財政状態は、以下のとおりであります。(イ)財政状態および経営成績の分析財政状態および経営成績の分析につきましては、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1）経営成績等の状況の概要　①財政状態及び経営成績の状況」をご参照下さい。 (ロ)当社グループの経営成績に重要な影響を与える要因について経営成績に重要な影響を与える要因につきましては、「第２　事業の状況　３　事業等のリスク」に記載のとおりであります。 ②キャッシュ・フローの状況の分析・検討内容並びに資本の財源および資金の流動性に係る情報(イ)キャッシュ・フローの状況　当連結会計年度におけるキャッシュ・フローの状況につきましては、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1)経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。　なお、キャッシュ・フロー指標のトレンドは、以下のとおりであります。 2019年11月期2020年11月期2021年11月期2022年11月期2023年11月期 自己資本比率（％）61.566.572.874.178.7 時価ベースの自己資本比率（％）102.3104.0109.7114.0121.3 キャッシュ・フロー対有利子負債比率（％）665.1154.291.4-63.3 インタレスト・カバレッジ・レシオ（倍）47.3146.6231.1-156.5（注）自己資本比率：自己資本／総資産時価ベースの自己資本比率：株式時価総額／総資産キャッシュ・フロー対有利子負債比率：有利子負債／営業キャッシュ・フローインタレスト・カバレッジ・レシオ：営業キャッシュ・フロー／利払い１.各指標は、いずれも連結ベースの財務数値により計算しております。２.株式時価総額は、期末株価終値×期末発行済株式数（自己株式控除後）により算出しております。３.営業キャッシュ・フローは、連結キャッシュ・フロー計算書の営業活動によるキャッシュ・フローを使用しております。有利子負債は、連結貸借対照表に計上されている負債のうち利子を支払っている全ての負債を対象としております。また、利払いについては、連結キャッシュ・フロー計算書の利息の支払額を使用しております。４．2022年11月期のキャッシュ・フロー対有利子負債比率およびインタレスト・カバレッジ・レシオについては、営業キャッシュ・フローがマイナスのため記載しておりません。 （ロ）資本の財源及び資金の流動性に係る情報当社グループは、運転資金および設備投資資金などの資金需要につきましては、自己資金において賄っております。また、当社グループでは、グループ内の資金の一元化と低コストで安定的な資金調達を目的として、「アヲハタグループ・キャッシュ・マネジメント・システム」を導入しております。 ③重要な会計上の見積りおよび当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成に当たって用いた会計上の見積りおよび当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１　連結財務諸表等　(1）連結財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。
経営上の重要な契約等	５【経営上の重要な契約等】（キユーピー株式会社との製造委託基本契約）当社は、キユーピー株式会社との間で製造委託基本契約を締結しており、同社から製品の製造の委託を受け、同社は当社から商品を直接買い受けて、特約店等の第三者へ販売しております。 
研究開発活動	６【研究開発活動】当社グループは、フルーツ摂取を通じた心と体の健康支援を掲げ、「香りと色彩」「食感」「栄養機能」「利便性」「環境」など様々な角度から研究開発に取り組み、「フルーツのアヲハタ」の実現とブランド価値の向上を目指しております。研究開発活動は研究開発本部、生産本部などが協力しておこなっております。研究開発本部には研究センターと商品開発センターを設置し、各センターで役割を分担して活動しております。研究センターでは、フルーツの機能性・栄養、微生物制御、フルーツ加工技術・物性評価、低温領域の加工技術、いちごを主体とした育種・栽培の各分野に関する研究と技術開発をおこなっております。商品開発センターでは、新規領域の新商品創出に力点を置くと共に、既存商品のアイテム追加や改良による商品力強化に取り組み、多様で魅力的なフルーツ加工品をお客様へお届けできるよう努めております。 当連結会計年度における研究開発活動の中で創出された研究成果を以下の表に示します。 講演・口頭発表などタイトル学会等共同研究先高電界パルスを用いた細胞膜透過性制御と食品加工への応用食品工学会熊本大学LMペクチンのカルシウム反応性の評価日本調理学会－Anti-obesity and anti-diabetic effects of the peel of a newcitrus cultivar ‘Mizuki’ in high-fat diet induced obese mice第14回アジア栄養学会議広島大学などカンキツ新品種「瑞季」の特性を活かした生果および加工での付加価値の高い利用法の開発日本缶詰びん詰レトルト食品協会第72回技術大会広島大学 今年度は、好きな時にすぐ食べられる“凍ったままでやわらかい”冷凍フルーツ「アヲハタ　くちどけフローズン」３品を発売いたしました。「日保ちがしない、皮をむくのが面倒」というフルーツ摂取の不満を解消し、毎日気軽に楽しんでいただける新たな価値提案に取り組みました。また、フルーツによる健康訴求を進めるべく、末梢の冷えが気になる方に向けた機能性表示食品である「果実たより　ゆずジンジャー」を発売いたしました。持ち歩きに便利な個包装タイプで、いつでも手軽に食べることができる簡便性も高い商品です。ジャム・スプレッド類では、スプーンを使わずさっと使えるボトル容器入りフルーツスプレッド「アヲハタ　　　Ｓｐｏｏｎ Ｆｒｅｅ」で「トロピカル」「りんご」「ぶどう」の３品を追加発売いたしました。2023年秋より容器を柔らかくし、より出しやすくするとともに全６品のラインアップで料理からデザートまで幅広い用途で楽しんでいただく新たな用途提案を進めました 。以上の結果、当連結会計年度における研究開発費は354百万円(売上高比1.7％)となりました。なお、当社グループは食品事業の単一セグメントであるため、セグメント別の記載を省略しております。
設備投資等の概要	１【設備投資等の概要】　当社グループでは、製造設備の増強、更新および合理化を中心に継続的に設備投資を実施した結果、当連結会計年度の設備投資額は、172百万円（支払ベース）となりました。　なお、当連結会計年度において重要な設備の除却、売却等はありません。  また、当社グループは、食品事業の単一セグメントであるため、セグメント別の記載を省略しております。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は次のとおりであります。　また、当社グループは、食品事業の単一セグメントであるため、セグメント別の記載を省略しております。2023年11月30日現在 事業部門等の名称（所在地）主な事業所名設備の内容帳簿価額従業員数（人）建物及び構築物（千円）機械装置及び運搬具(千円)土地（面積㎡）（千円）その他（千円）合計（千円）ジャム工場（広島県竹原市）アヲハタ㈱ジャム工場ジャム類の製造設備363,188717,571785,861(20,063)9,0071,875,62988[74]山形工場（山形県北村山郡大石田町）アヲハタ㈱山形工場調理食品類およびフルーツ加工品類の製造設備508,912477,27115,764(8,448)[21,444]12,1311,014,07972[43]竹原工場（広島県竹原市）アヲハタ㈱竹原工場調理食品類およびフルーツ加工品類の製造設備249,340439,943229,861(15,384)12,176931,32180[81]杭州碧幟有限公司（中国浙江省）杭州碧幟食品有限公司フルーツ加工品類の製造設備39944,610-[1,306]2,23647,24647[－]Santiago Agrisupply SpA（チリ共和国首都州）Santiago Agrisupply SpA農産物加工品類の製造設備233,984112,91841,258(18,046)11,244399,405107[25]本社（広島県竹原市）アヲハタ㈱本社その他設備232,0661,391276,296(23,484)34,314544,068112[13]　（注）１．帳簿価額のうち「その他」は、工具、器具及び備品であり、建設仮勘定は含まれておりません。２．賃借している土地の面積（㎡）については、［　］で外書きしております。３．従業員数の［　］は、臨時従業員数を外書きしております。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式24,000,000計24,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年11月30日）提出日現在発行数（株）（2024年２月22日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式8,292,0008,292,000東京証券取引所スタンダード市場単元株式数100株計8,292,0008,292,000－－
