項目	値
事業の内容	３【事業の内容】　当社グループは、当社（株式会社アドヴァングループ）および連結子会社４社（アドヴァンロジスティクス株式会社、株式会社ヤマコー、アドヴァン管理サービス株式会社、株式会社アドヴァンテック）により構成されております。事業内容は、建築用仕上材の輸入販売を主たる業務とし、これらに関連する事業活動を展開しております。　当社グループの事業内容および関係会社の当該事業に関わる位置づけは、次の通りであります。なお、次の３部門は「第５経理の状況　１(１)連結財務諸表　注記事項」に掲げるセグメント情報の区分と同一であります。 (1）建材関連事業………主に、店舗・商業施設、住宅・マンション等に使用する床・壁に使用されるタイル・石材を中心に様々な床壁用の建築用仕上材に加え、暖炉やストーブ、蛇口などの水廻り商品、システムキッチンなどの住宅設備機器を世界のトップメーカーと共同開発、輸入しております。輸入した商品は、国内で施主、工務店、工事会社などに直接販売しております。販売価格をカタログおよびウェブサイトに明示しており、購入者の属性にかかわらず同一価格で販売しております。また、ショールームを東京、大阪、名古屋、福岡、沖縄の全国5ヶ所に展開しており、商品や施工例を展示しております。カタログやウェブサイトでは伝えきれない本物の質感を見て、さわって、感じていただけるようになっています。なお、当社の商品を材料として使用する工事も請け負っております。 商品加工の一部は、アドヴァンロジスティクス株式会社へ委託しております。また、商品の一部を株式会社ヤマコー及び株式会社アドヴァンテックへ販売しております。なお、2020年５月にはユニットバスの製造・販売・施工業を行う株式会社アドヴァンテックを設立、子会社化しております。 (2）不動産賃貸事業……アドヴァン管理サービス株式会社が、当社本社ビル、物流センター及び社宅を当社及びアドヴァンロジスティクス株式会社並びに株式会社アドヴァンテックへ賃貸しております。 (3）その他………………物流管理業およびHRB事業物流管理業：アドヴァンロジスティクス株式会社が、当社商品の入出庫業務を行っております。HRB事業：当社が海外メーカーから輸入した砂利などのガーデニング関連商品を国内のホームセンターへ卸売販売しております。 　以上述べた事項を事業系統図によって示すと次のとおりであります。 （注）①　HRBはHomecenter and Retail Businessの略であり、ホームセンターへの卸売販売の総称として使用しております。②　DIYはDo It Yourselfの略で、ホームセンターで販売している商品の総称として使用しておりますが、当社ではそのうちガーデニング関連商品を主に取り扱っております。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項については、当連結会計年度末現在において当社グループが判断したものです。 （1）会社の基本方針　当社グループは、「昨日より今日、今日より明日」をモットーに、日々成長していくことに励んでおります。総合メーカーとして、時代に合わせて進化するとともに、商品のデザイン性・機能性・コストに徹底したこだわりを持ち、お客様に満足していただける商品を提供することで、社会に貢献していくことをグループ経営の基本方針としております。アドヴァンの社名の由来は前進を意味するＡＤＶＡＮＣＥからきております。固定概念や過去の成功体験にとらわれることなく、常に新しいチャレンジを行うことで社内に逆境を生み出し、次のステップに進んでいくこと、これこそが創業時から変わらぬアドヴァンらしさだと考えております。なお、グループにおける当社の役割を明確にするため、2021年7月1日付で株式会社アドヴァンから株式会社アドヴァングループに商号変更しております。 （2）中長期的な経営戦略及び重視する財務指標等　当社グループは、ファブレスメーカーとしての特質を活かして高付加価値商品の開発と時代のニーズに対応した事業を展開するとともに、物流施設やショールーム施設への投資など、常に将来を見据えた事業戦略により、高い競争力と安定した収益の確保に努めております。また、自前主義に基づく積極的な設備投資が成長への原動力だと考えております。①　世界の一級品を納得価格でお届けする総合メーカー　当社グループは建材のファブレスメーカーとして、商品のデザイン性・機能性・コストに徹底したこだわりを持ち、お客様に満足いただける商品を常に提供しております。変化する時代や流行の中でお客様が求めるものは何かを常に考え続け、建築・住宅・商業施設などの様々なユーザーに選ばれ続ける信頼と商品力を維持していくために、世界中のトップメーカーと提携し、日本のニーズや流行にあった商品の開発を行っております。 ②　世界と日本を結ぶネットワーク　当社グループと世界のトップメーカー約３５０社は、長年の取引実績と固い信頼関係に基づく強固なパートナーシップで結ばれております。当社はパートナー企業から単純に商品を仕入れるだけでなく、共に商品開発に取り組んでおり、製造コストを下げつつ、商品の機能性、デザイン性を高めるために、当社グループとパートナー企業のコミュニケーションが最も大切であると考えております。この強固なパートナーシップのネットワークこそが、毎年発表する多数の新商品につながっているものと考えております。 ③　業界トップの営業スタッフ商品の特性、施工方法からメンテナンス方法まで熟知した営業スタッフが全国８拠点におります。建材マーケットでは代理店方式で販売を行う企業が多い中で、当社は直接販売にこだわってきました。なぜなら、アドヴァングループの取り扱う商品は、日本の建材マーケットで初めて登場する商品が多いため、販売前にしっかりとその商品特性をお客様にお伝えすることが必要だからです。一方では、営業スタッフがお客様からダイレクトにお話を伺うことで、市場のトレンドをいち早く掴み、その情報を在庫管理や商品開発に活かしています。なお、営業スタッフは毎年新商品が販売されるため、常に知識の蓄積に努めております。 ④　成長のための継続的な投資　（イ）業界最大級のショールーム施設　営業拠点のうち、東京、大阪、名古屋、福岡、沖縄の５ヶ所はショールームを併設しており、なかでも、東京・原宿、大阪・本町及び名古屋・名駅のショールームは自社保有しております。特に東京・原宿と大阪・本町のショールームは、面積３,０００㎡以上と業界最大級の広さを有しております。　また、ショールームは新商品の展示を含め毎年改装を行うなど、継続的に投資を行っています。ショールームには、豊富な種類の建材や施工例を陳列し、カタログやネットでは伝えきれない本物の質感を見て、触って、実際に感じて頂ける空間を目指しています。ショールームの拡充により、多くのお客様の来場と顧客基盤の拡大に努めております。 　（ロ）最新鋭、かつ広大な物流センター施設海外から輸入された商品は、茨城、三重、福岡の国内３ヶ所の自社物流倉庫に運ばれ、それぞれの商品特性にあわせて設計された倉庫に保管されることで、品質を維持しています。そして、本社とオンラインネットワークで結ばれた受発注システムにより、全国のお客様に即日商品をお届けしております。また、設立以来物流システムには多くの設備投資を行ってきた結果、物流コストを大きく低減させております。この結果、お客様に世界の一級品を納得価格でお届けできる体制を整えております。国内３カ所に物流センターを分散させることで、災害時にもお客様へのスムーズな商品配送が可能となっており、地震の多い日本だからこそ、このような備えがお客様の安心にも繋がっております。 ⑤社会環境への取り組み　当社グループは、1975年の創業以来、社会と協調し、事業活動を通じて社会・地球の持続可能な発展に貢献する取り組みを進めてまいりました。取り組みの根底にあるのは、当社グループの創業理念であり、その考え方は国連の持続可能な開発目標（ＳＤＧｓ）が目指すものと一致しています。当社グループは、今後も、社会のために最大限の努力を行い、人や環境にやさしい企業として様々な取り組みを行っていきます。　なお、当社グループの未来につながる社会環境への主な取り組みは、次のとおりです。　　　　◇環境への取り組み（岩井流通センター）　　　　　・ＣＯ⒉削減に向けて、太陽光発電を導入して再生可能エネルギーを創出　　　　　・木材、タイル等の残材を粉砕処理し、再利用して廃棄物を削減　　　　　・耕作放棄地の再農地化への取り組み　　　　　・その他、物流センター内での廃材ゼロを目指した取り組み　◇地域社会との共生（　〃　）　　・地元シニア世代を積極的に雇用　　・敷地内での植林による沿道整備と環境保全への取り組み　◇クリーンで快適、安全安心な職場環境（　〃　）　　・倉庫の床には耐久性に優れたエポキシ樹脂を使用し、クリーンで安全な環境を提供　◇サステナブルな商品　　・ワールドクラスの環境認証を取得した商品の販売　　・リサイクル素材を主原料とする商品の販売 ⑥重視する財務指標等　当社グループは、為替予約の時価評価により発生する為替予約評価損益の営業外損益への計上で、経常利益及び親会社株主に帰属する当期純利益は大きく変動してしまうため、営業利益（率）を重視しております。なお、過去５期平均の営業利益率は23.6％となります。また、企業の経営効率を判断するうえで重要な指標となるＲＯＥ（自己資本当期純利益率）につきましても、財務体質の強化を図り、一層の向上に努めてまいります。なお、過去５期平均のＲＯＥ（自己資本当期純利益率）は9.5％となります。 （3）経営環境及び優先的に対処すべき事業上及び財務上の課題経済活動は徐々に回復していくことが期待されますが、一方で資源高などによる仕入コスト上昇や、欧州各国の金融引き締め等による世界的な景気後退懸念の広まりなど、しばらくは不透明な状況が続いていくものと思われます。　このような経営環境のなか、当社グループは、環境への取り組み、地域社会との共生、クリーンで働きやすい安全安心な職場環境の整備を引き続き進めてまいります。あわせて、クリーンな企業としてワールドクラスの環境認証取得商品や、リサイクル素材を主原料とする商品など、サステナブルな商品の開発と販売を進めてまいります。 また、ショールーム施設や物流施設などの設備投資を推し進めるとともに、引き続き、ユニットバスの設計、製造並びに施工やシステムキッチンの販売、施工など住宅設備分野にも注力し、総合メーカーとしての発展を目指してまいります。  
事業等のリスク	３【事業等のリスク】　本有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、連結会社の財政状況、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、本項に記載した事項は、当連結会計年度末において当社グループが判断したものであり、将来の想定に関する事項には不確実性を内在しており、実際の結果と大きく異なる可能性もあります。 (1）経済状況について　当社グループはタイルなどの建材やシステムキッチン・水栓金具などの住宅関連商品を主に海外メーカーより仕入れて、国内のマンション・住宅・一般建築・商業施設などの様々な建築需要に販売して、事業を展開しております。　将来のリスク要因としては、新型コロナウイルスの感染拡大の影響のように、国内の経済状況や建築需要の動向等に著しい変動要因が生じた場合は、当社グループの業績に影響を及ぼす可能性があります。このため、このような市場の変化、事業環境の変化に柔軟に対応し、リスクを減らすためにも、当社グループは常に新しい商品の開発・販売に努めております。また、販売先も特定の需要先に特化するのではなく、オフィス・ビル、マンション・住宅関連、店舗・商業施設、学校、公共施設など様々な需要先・分野へ販売することで、このような建築需要・事業環境の変動リスクを少しでも軽減させるように努めております。 (2）商品仕入について　当社グループはファブレスメーカーとして、欧州・アジアを中心に、海外メーカーからの商品仕入が大部分を占めております。将来のリスク要因としては、海外の主要な仕入先の国々が長期にわたり政治的・経済的に不安定な情勢になった場合、あるいは、今回の新型コロナウイルスの感染拡大のような世界規模での感染症が生じた影響で、人や物流の寸断が長期間に及ぶような場合は、海外からの商品仕入に関して当社グループの業績に影響を及ぼす可能性があります。このため、当社グループは欧州及びアジアを中心にしながらも、米国、中近東、オセアニア等の様々な地域からも仕入れることにより、リスクを分散させるように努めております。また、当社グループは全国３か所にある自社物流センターで商品を在庫して販売する体制をとっております。これによっても上記のような場合の仕入リスクの軽減を図っております。 (3) 為替相場の変動について　当社グループは、グローバルな事業活動を展開しており、海外のトップブランドメーカーからの商品仕入が大部分を占めております。これによるリスク要因としては、海外からの商品仕入れを米ドルを中心とする外貨建てで決済していることから、為替相場に著しい変動が生じた場合には、当社グループの業績に影響を及ぼす可能性があります。このため、為替予約により商品決済時の為替変動リスクの軽減を図っております。また、期末時点の為替予約の時価評価を洗い替え処理にて行い、為替予約評価損益として営業外損益に計上しております。このため、期末の為替変動によっては為替予約評価損益も大きく変動し、経常利益、親会社株主に帰属する当期純利益に大きく影響を及ぼす場合があります。為替予約取引は将来の為替リスクを回避する目的で実施しており、投機的な取引は行わない方針であります。また、その管理・実行については、為替管理規程に則り実行され、全て代表取締役の承認を経た上で行うこととしております。 (4）法規制について　当社グループは、会社法、金融商品取引法、法人税法、独占禁止法やその他の建設業法等を含め様々な法規制の適用を受けております。将来のリスク要因としては、社会情勢の変化等により、法改正や新たな法的規制が設けられる可能性があり、この場合、当社グループの業績に影響を及ぼす可能性があります。　当社グループは、市場の変化、事業環境の変化、社会情勢の変化等に柔軟に対応できるように努めてまいります。 (5) 自然災害等について　当社グループは主に海外から仕入れた商品をタイムリーに国内ユーザーへ販売するため、国内の自社物流センターで商品を在庫しております。将来のリスク要因としては、国内において大規模な地震などの自然災害等により不測の事態が生じた場合にはこれら商品が損害を被る可能性があり、この場合、棚卸資産の廃棄、売上高の減少、サプライチェーンの寸断によって納期が遅延し、それに伴うコスト増など、当社グループの業績に影響を及ぼす可能性があります。　このため、自然災害が万一発生したときの安全管理、商品管理並びに物流体制の整備には普段から万全の体制に努めるとともに、物流拠点は全国への配送の利便性と地震等の自然災害に備え、関東、関西、九州の３箇所に設け、災害時のリスクを分散させる体制をとっております。   
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　　当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。 　①　財政状態及び経営成績の状況　当連結会計年度における我が国経済は、コロナ禍からの社会経済活動の正常化が進み、緩やかな持ち直しが続いた一方、ロシアのウクライナ侵攻をはじめとする地政学的リスクの高まりによるエネルギー・食料価格の高騰や、欧米各国の金融引き締め等による世界的な景気後退懸念など、我が国経済を取り巻く環境は極めて不透明感の高い一年となりました。　このようななか、当社グループは、本社・支店ショールーム、並びに物流施設拡充のための投資を行うとともに、インバウンド需要の復活期待からくる高級ホテル開発投資の再開や、高級住宅施設に対するニーズの高まり等に積極的に取組むなど、業績の向上に努めてまいりました。 　この結果、当連結会計年度の経営成績につきましては、売上高は20,399百万円（前期比16.1％増）、営業利益は4,701百万円（同22.8％増）となりました。　また、経常利益は5,159百万円（前期比10.3％減）、親会社株主に帰属する当期純利益は3,364百万円（同11.9％減）となりました。 　セグメント別の概況は次のとおりであります。 （建材関連事業）　建材関連事業は、コロナ禍からの回復が進むとともに、インバウンド需要への期待が膨らむなど、徐々に回復に向けた動きを見せながら推移してきました。　この結果、当連結会計年度の建材関連事業の売上高は19,741百万円（前期比17.5％増）、営業利益は4,952百万円（前期比27.2％増）となりました。 （不動産賃貸事業）　不動産の賃料改定等の要因もあり、当連結会計年度の不動産賃貸事業の売上高は2,173百万円（前期比0.4％減）、営業利益は1,230百万円（前期比6.4％減）となりました。 （その他）　その他の物流管理事業とホームセンターへの卸売販売からなるＨＲＢ事業があり、当連結会計年度の売上高は2,064百万円（前期比7.0％減）、営業利益は322百万円（前期比21.1％減）となりました。 ②　キャッシュ・フローの状況　当連結会計年度における現金及び現金同等物（以下「資金」という。）は、営業活動によるキャッシュ・フロー3,753百万円に加えて、長期借入れによる収入9,805百万円、有形固定資産の取得3,846百万円、長期借入金の返済2,458百万円、自己株式の取得2,045百万円、配当金の支払い1,545百万円などを行い、前連結会計年度に比べ581百万円減の8,981百万円となりました。　なお、当連結会計年度におけるキャッシュ・フローの状況と主な要因は次のとおりであります。 （単位：百万円）前連結会計年度当連結会計年度増減営業活動によるキャッシュ・フロー3,2093,753543投資活動によるキャッシュ・フロー△506△8,091△7,585財務活動によるキャッシュ・フロー△3,9353,7567,691現金及び現金同等物期末残高9,5638,981△581  （営業活動によるキャッシュ・フロー）　営業活動の結果、資金は3,753百万円の収入（前年同期は3,209百万円の収入）となりました。主な内容は、税金等調整前当期純利益5,115百万円、減価償却費710百万円、為替予約評価損1,270百万円などの資金の増加に対し、2,178百万円の法人税等などの支払、1,968百万円の売上債権の増加によるものです。 （投資活動によるキャッシュ・フロー）　投資活動の結果、資金は8,091百万円の支出（前期は506百万円の支出）となりました。これは、定期預金の払戻による収入4,664百万円などに対し、定期預金の預入による支出8,570百万円、有形固定資産の取得3,846百万円、投資有価証券の取得615百万円などの支出によるものです。　なお、有形固定資産の取得は、福岡支店及び沖縄支店の新社屋ビル建設費や、岩井流通センターの倉庫増設費用などであります。 （財務活動によるキャッシュ・フロー）　財務活動の結果、資金は3,756百万円の収入（前期は3,935百万円の支出）となりました。これは主に、長期借入れによる収入が9,805百万円あり、支出では長期借入金の返済2,458百万円、配当金の支払1,545百万円、自己株式の取得2,045百万円などによるものであります。長期借入れによる収入は、上記の設備投資資金並びに運転資金を目的に銀行借入を行ったことによります。長期借入れの返済は約定返済によるものであります。また、配当金の支払いは株主還元策として記念配当を行っており、前期より増配しております。 （キャッシュ・フロー関連指標の推移） 2019年３月期2020年３月期2021年３月期2022年３月期2023年３月期自己資本比率（％）80.672.471.874.165.6時価ベースの自己資本比率（％）89.780.272.562.255.8キャッシュ・フロー対有利子負債比率1.43.02.53.65.0インタレスト・カバレッジ・レシオ（倍）299.3246.1187.1122.475.8（注）１．各指標の算出方法は次のとおりであります。・自己資本比率：自己資本／総資産・時価ベースの自己資本比率：株式時価総額／総資産・キャッシュ・フロー対有利子負債比率：有利子負債／営業活動キャッシュ・フロー・インタレスト・カバレッジ・レシオ：営業活動キャッシュ・フロー／利払い２．各指標はいずれも連結ベースの財務指数により計算しております。３．株式時価総額は以下の算定方法に基づいております。株式時価総額は、期末株価終値×期末発行株式（自己株式控除後）４．営業活動キャッシュ・フローは、連結キャッシュ・フロー計算書の営業活動によるキャッシュ・フローを使用しております。５．有利子負債は、連結貸借対照表に計上されている負債のうち利子を支払っている全ての負債を対象としております。また、利払いについては、連結キャッシュ・フロー計算書の利息の支払額を使用しております。 ③　販売及び仕入の実績　　ａ．販売実績　当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2022年４月１日至　2023年３月31日）前年同期比（％）建材関連事業（百万円）19,741117.5不動産賃貸事業（百万円）9288.6その他事業（百万円）56584.8合計（百万円）20,399116.1（注）　セグメント間の取引については相殺消去しております。  　　　　ｂ．商品仕入実績　当連結会計年度の仕入実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2022年４月１日至　2023年３月31日）前年同期比（％）建材関連事業（百万円）10,336121.9不動産賃貸事業（百万円）--その他事業（百万円）44195.7合計（百万円）10,778120.5（注）　セグメント間の取引については相殺消去しております。   （2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末において判断したものであります。 ①財政状態及び経営成績の状況に関する認識及び分析・検討内容　当社グループの当連結会計年度の財政状態及び経営成績は、経済・社会活動が徐々に持ち直して回復に向けた動きを見せてきており、また、コロナ禍で低迷したインバウンド需要にも期待が高まるようになりました。このような事業環境のなか、連結売上高は20,399百万円（前期比16.1％増）となりました。　利益面では、当連結会計年度は、海上運賃の値上げなどにより仕入コストは上昇しており、販売管理費も前連結会計年度より87百万円増加しておりますが、売上伸長でこれらの経費増加分を吸収した結果、連結営業利益は4,701百万円（同22.8％増）となりました。　また、今期は営業外費用に為替予約評価損1,270百万円を計上しております（前期は為替予約評価益1,325百万円を計上）。この結果、連結経常利益は5,159百万円（同10.3％減）、親会社株主に帰属する当期純利益は3,364百万円（同11.9％減）となりました。　なお、当社は商品決済時の為替変動リスクがあるため為替予約を行っておりますが、為替動向によって為替予約評価損益の金額は影響を受けることになり、この為替予約評価損益の計上額によっては、経常利益並びに親会社株主に帰属する当期純利益も大きく影響を受ける場合があります。 　　　（為替予約評価損益、経常利益、及び親会社株主に帰属する当期純利益の推移）（単位：百万円）2019年３月期2020年３月期2021年３月期2022年３月期2023年３月期期末為替レート（米ドル/円）111.01108.83110.72122.41133.54為替予約評価損益1,9432,585△1,1151,325△1,270営業利益4,8795,2534,0853,8274,701経常利益7,2138,1234,1605,7515,159親会社株主に帰属する当期純利益4,6865,0442,7343,8193,364（注）期末為替レート出所：みずほ銀行 （財政状態の分析）当連結会計年度末の資産、負債、純資産の状況は次のとおりであります。（単位：百万円）前連結会計年度末当連結会計年度末増減総資産57,59164,5316,939負債14,93222,1757,242純資産42,65842,355△303自己資本比率（％）74.165.6△8.5 ＜資産＞　当連結会計年度末の資産合計は、前連結会計年度末に比べ6,939百万円増加の64,531百万円（前連結会計年度は57,591百万円）となりました。　この主な内容は、銀行借入れによる現金及び預金の増加3,253百万円、売上増に伴う受取手形、売掛金及び契約資産の増加1,968百万円、支店新社屋建設や流通センター増設などの設備投資による有形固定資産の増加3,036百万円に対し、流動資産・固定資産の為替予約の減少1,270百万円などによるものです。 　　　（現金及び預金残高、棚卸資産、設備投資額の推移）（単位：百万円）2019年３月期2020年３月期2021年３月期2022年３月期2023年３月期現金及び預金残高9,09311,78713,91112,99916,252棚卸資産2,9073,0502,4113,0522,852設備投資金額1,3599611,0175693,851 ＜負債＞　当連結会計年度末の負債総額は、前連結会計年度末に比べ7,242百万円増加の22,175百万円（前連結会計年度末は14,932百万円）となりました。これは主に、1年内返済予定長期借入金、並びに長期借入金の増加7,346百万円によるものです。　なお、有利子負債は増加しましたが、Ｄ/Ｅレシオ（負債資本倍率）は0.45倍と、引き続き安定した財務基盤を維持しております。 　　　（有利子負債、Ｄ/Ｅレシオの推移）（単位：百万円）2019年３月期2020年３月期2021年３月期2022年３月期2023年３月期有利子負債6,81212,26413,72311,57718,923Ｄ/Ｅレシオ（倍）0.160.300.340.270.45 ＜純資産＞　当連結会計年度末の純資産合計は、前連結会計年度末に比べ303百万円減少の42,355百万円（前連結会計年度末は42,658百万円）となりました。これは主に、親会社株主に帰属する当期純利益により利益剰余金が1,813百万円増加したことに対し、自己株式の取得により自己株式が2,037百万円増加したことによるものです。　自己資本比率は設備投資等のための資金調達により有利子負債が増えたことで、65.6％（前連結会計年度は74.1％）となりました。　また、今期、為替予約評価損1,270百万円（前期は為替予約評価益1,325百万円）を営業外費用に計上したことで、親会社株主に帰属する当期純利益は前期比11.9％減となった結果、ＲＯＥ（自己資本当期純利益率）は7.9％（前連結会計年度は9.2％）と減少しました。 　　　（利益剰余金、自己株式、ＲＯＥ（自己資本当期純利益率）の推移）（単位：百万円）2019年３月期2020年３月期2021年３月期2022年３月期2023年３月期利益剰余金28,12731,91433,48536,09237,905自己株式△3,771△8,246△10,395△10,972△13,009ＲＯＥ（自己資本当期純利益率）％11.612.16.79.27.9 ②キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報当社グループの当連結会計年度のキャッシュ・フローの分析につきましては、「（1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載しております。当連結会計年度においては、営業活動によるキャッシュ・フロー3,753百万円を獲得し、自己株式取得2,045百万円、有形固定資産の取得3,846百万円、長期借入金返済2,458百万円、配当金支払1,545百万円など、所要となる資金に充てております。 　　　（最近５年間における主な資金の増減推移）（単位：百万円）2019年３月期2020年３月期2021年３月期2022年３月期2023年３月期営業キャッシュ・フローによる収入4,7194,0335,4573,2093,753長期借入による収入－7,0005,000－9,805自己株式の処分による収入92－－－長期借入の返済による支出△2,986△1,547△3,541△2,146△2,458有形固定資産の取得による支出△1,298△940△1,013△569△3,846配当金の支払いによる支出△1,202△1,257△1,161△1,210△1,545自己株式の取得による支出△459△4,488△2,156△578△2,045 　当社グループは、資本コストを意識した低金利による銀行借入を中心に資金調達を行っており、資金調達の主な目的は設備投資費用の原資が中心となります。　当社グループは、設備投資は成長のための原動力だと考えており、毎年ショールーム施設や物流施設を中心に継続的に投資を行っており、当連結会計年度は、本社キッチン館ショールームの増築工事、福岡支店及び沖縄支店新社屋ビルの新築工事、更に岩井流通センターの倉庫増築工事などに設備投資を行っております。　また、株主還元としては、配当金（年間支払額1,545百万円）と自己株式の取得（2,045百万円）を実施し、この結果、当連結会計年度の総還元性向は106.7％となりました。 ③　重要な会計上の見積り及び当該見積りに用いた仮定  連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、第５　経理の状況　１ 連結財務諸表等　(1）連結財務諸表　注記事項（重要な会計上の見積り）に記載のとおりであります。  
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。  
研究開発活動	６【研究開発活動】　特記事項はありません。
設備投資等の概要	１【設備投資等の概要】　当連結会計年度の設備投資の総額は3,851百万円であり、セグメント別の設備投資について示すと、次のとおりであります。(1）建材関連事業　当連結会計年度の設備投資は、本社キッチン館ショールームの増築工事費用などにより、総額で343百万円の投資を実施しました。 (2）不動産賃貸事業　当連結会計年度の設備投資は、福岡支店及び沖縄支店の新社屋ビル建築工事や岩井流通センターの倉庫増築工事などにより、総額で3,466百万円の投資を実施しました。 (3）その他等　当連結会計年度の設備投資は、車両運搬具の購入などを含め、総額で5百万円の投資を実施しました。
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、次のとおりであります。提出会社2023年３月31日現在 事業所（所在地）セグメントの名称設備の内容帳簿価額従業員数（人）建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）（面積㎡）その他（千円）合計（千円）本社（東京都渋谷区）建材関連事業・その他建物、車両、器具備品他146,82111,711714,246(160.70)178,1651,050,94690全国支店営業所建材関連事業・その他支店・営業拠点施設、車両、器具備品他914,99913,5041,435,619(774.10)19,6772,383,80043 子会社2023年３月31日現在 会社名事業所(所在地)セグメントの名称設備の内容帳簿価額従業員数（人）建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）（面積㎡）その他（千円）合計（千円）アドヴァン管理サービス株式会社本社（東京都渋谷区）不動産賃貸事業提出会社本社統括、営業拠点施設1,171,9349,92913,303,163(2,531.80)99,12314,584,151(1)野田流通センター（千葉県野田市）不動産賃貸事業物流倉庫他7,568-274,310(6,690.49)-281,878-岩井流通センター（茨城県坂東市）不動産賃貸事業物流倉庫他2,222,50794,5212,285,984(151,426.52)802,7125,405,725-名阪流通センター（三重県伊賀市）不動産賃貸事業物流倉庫他405,74713,445508,200(18,454.80)347927,740-九州流通センター（福岡県朝倉郡筑前町）不動産賃貸事業物流倉庫他149,6147,504300,000(13,138.37)262457,382- 名古屋事務所（愛知県名古屋市）不動産賃貸事業支店・営業拠点施設1,547,72917,406844,986(376.64)-2,410,122‐ その他全国不動産賃貸事業寮施設、その他426,813-3,922,2451,572,9925,922,051-　(注)アドヴァン管理サービス株式会社の業務については、提出会社の従業員１人が兼務にて行っております。 2023年３月31日現在 会社名事業所（所在地）セグメントの名称設備の内容帳簿価額従業員数（人）建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）（面積㎡）その他（千円）合計（千円）アドヴァンロジスティクス株式会社本社及び岩井流通センター（茨城県坂東市）その他（物流管理業）・建材関連事業機械、工具器具他663168,915-189,805359,38466名阪流通センター（三重県伊賀市）その他（物流管理業）車両、他-135--1356九州流通センター（福岡県朝倉郡筑前町）その他（物流管理業）車両、他-0-003町屋事務所（東京都荒川区）その他（物流管理業）土地、建物0-155,414(347.16)-155,414- 2023年３月31日現在 会社名事業所（所在地）セグメントの名称設備の内容帳簿価額従業員数（人）建物及び構築物（千円）機械装置及び運搬具（千円）土地（千円）（面積㎡）その他（千円）合計（千円）株式会社ヤマコー本社（東京都荒川区）建材関連事業寮施設他258,0782,035219,638(1,766.64)1,880481,63327 （注）１　帳簿価額のうち、「その他」は工具器具備品、建設仮勘定及び無形固定資産であります。　　　２　各事業所の従業員数は、当該事業所における提出会社及び子会社の就業人員の合計であります。３　子会社の設備のうち、本社ビル、流通センターの全て、並びに寮社宅施設の多くは提出会社または他の子会社へ賃貸しております。４　上記の他、重要な賃借設備として以下のものがあります。（提出会社）事業所（所在地）セグメントの名称設備の内容土地・建物面積（㎡）従業員数（人）年間賃借料（千円）全国支店営業所（５ヶ所）建材関連事業・その他（HRB事業）営業拠点施設543.441922,962 （子会社）会社名事業所（所在地）セグメントの名称設備の内容土地・建物面積（㎡）従業員数（人）年間賃借料（千円）株式会社ヤマコー本社（東京都荒川区）建材関連事業本社ビル・寮施設1,065.802722,978
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式160,000,000計160,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月30日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式53,812,69253,812,692東京証券取引所スタンダード市場単元株式数100株計53,812,69253,812,692－－
