項目	値
事業の内容	３【事業の内容】当社グループは、食品スーパーマーケットを始めとする流通小売業への販売促進に関わる企画・提案・デザイン・販促物の制作までをトータルでサポートするサービス（以下「統合型販促支援事業」といいます。）を主たる事業内容としております。統合型販促支援事業は、当社がクライアントの要請に応じて「マーケティング」、「データ分析」、「リサーチ」、「インターネット」、「スマートフォン」等を取り入れたプロモーション企画を提供し、折込広告を主力媒体とする広告物のデザイン・制作支援に加えて、流通小売業界における省力化や将来を見据えた販売促進の変革、Iot化等のデジタルシフトへの対応として、電子棚札・デジタルサイネージ・アプリも含めたオールメディアプロモーション支援を一気通貫で行うサービスを主な業務としております。なお、当社グループは統合型販促支援事業の単一セグメントであるため、セグメント別の記載を省略しております。   当社グループの提供する統合型販促支援事業は、食品スーパーマーケットを始めとする流通小売業のクライアントに対して、セールスプロモーションに即した商品価値や商品価格を消費者へピーアールし、販売に至るまでの経路全体をリアルとネットでカバーする統合型の販売促進サービスであり、このサービスをARSS（Aidma Retail Support Systemの略称）と称して事業展開しております。当社グループの顧客である流通小売業界においては、魅力的な価格設定や適切な流通活動を行ったとしても、顧客がその商品を知らなければ販売には結びつかないことから、販売促進活動は事業運営上欠かせないものとなっております。また、近年では、コンビニエンスストアのみならず、食品販売を拡大しているインターネット通販など異業種との競争が激化し、消費者に対する訴求力、消費者の目線に立ったピーアール、科学的なマーケティング手法などに対するニーズが高まっております。このため、当社グループではこのようなニーズに対応するため、原則としてクライアントオフィスに常駐する販売促進支援チーム、東京営業本部を中心としたマーケティング・プランニングチーム、富山本社を中心としたデザイン支援チームを組成し、販売促進の企画提案からデザイン制作までをトータルで支援する制作支援体制を構築することにより、以下のサービス（ARSS）をクライアントの要請に応じて、組み合わせて提供することで販売促進支援委託料を収受しております。主な販売促進支援委託料の内容は、販売促進成果物の折込広告を収入媒体としており、マーケティング分析、企画・提案、デザイン制作等の提供サービス全体を加味した単価に折込広告の制作支援部数を乗じた額であります。[マーケティングコンサルティング]当社グループでは、クライアント毎の市場・エリア特性に適したマーケティングコンサルティングを提供するため、マーケティングデータ分析システムを用いたマーケティングデータ分析や流通小売業の販売促進活動を受託してきたノウハウに基づき、ビッグデータを単に収集・分析するのみでなく、流通小売業に精通した社内人材が分析結果の解釈からの仮説設定までを担当することで、クライアントへの最適な施策の立案、実行、評価、改善というPDCAサイクルの実行を内容とするサービスを提供しております。具体的なサービス内容としては、各種マーケティングデータ・トレンドデータの収集分析、クライアントの戦略方針・市場・エリア特性を踏まえたセールスプロモーションコンセプト設定、戦略テーマ設定、販売促進計画、広告対象商品政策、広告コンセプトデザインの企画、提案や競合店、競合市場調査等を提供しております。 [デザイン制作・販促運営支援]当社グループでは、クライアント単位でエリア特性やセールスプロモーションコンセプトに即した折込広告等の販促物のデザインや制作、印刷・配布手配までの支援サービスを提供しております。具体的なサービス内容としては、流通小売業の主力広告媒体である折込広告に加え、店舗内外のPOP広告、販促リーフレット等のデザイン制作支援を提供しております。   ［事業系統図］事業系統図は以下のとおりであります。      
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は以下のとおりです。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1)経営方針当社グループは、「私たちは、国際社会の中で社員一人一人の自己の成長と企業の安定、発展をはかり感謝と誠意をもって顧客へサービスを提供し社会に貢献しつづける。」を経営理念とし、「商品」、「店舗」、「消費者」に関するありとあらゆるデータとクリエイティブをもとに、統合型販促支援サービスを行うことで、クライアントの皆様の抱える課題に対し、新たな時代の販売促進を実現するコンサルティングファームとして常に「新しいバリュー」を提供することを経営の基本方針としております。 (2)経営戦略等当社グループが今後さらなる成長と発展を遂げるためには、「(5)優先的に対処すべき事業上及び財務上の課題」に記載の課題に対応していくこと及び事業活動を通じてお客様や社会の課題を解決するESG経営に取り組むことが経営上重要であると認識しております。このため当社は、サービス品質の継続的な向上、優秀な人材の採用・教育等を通じた営業力強化によるさらなる新規顧客の獲得及び当社の販売促進支援サービスの拡充をESGの理念をもって取り組む方針としております。 (3)経営上の目標の達成状況を判断するための客観的な指標等当社グループは、持続的な利益成長を目指して、継続的な事業拡大の観点から、各サービスにおける成長性や効率性の向上に取り組んでおり、「売上高」及び「経常利益」を重要な経営指標として位置づけております。 (4)経営環境当社グループのクライアントである流通小売業界においては、魅力的な商品設定や適切な流通活動を行ったとしても、消費者がその商品を認知し、関心を持ち、消費行動に至らなければ販売には結びつかないことから、販売促進活動は事業運営上極めて重要なものとなっております。また、近年では、コンビニエンスストアのみならず、食品販売を拡大しているインターネット通販など異業種との競争が激化するなどマーケティング分析をはじめとする販売促進手法に対するニーズが高まっていることから、当社が提供している統合型販促支援事業に対する需要も堅調に推移することが見込まれると考えております。 (5)優先的に対処すべき事業上及び財務上の課題当社グループが対処すべき課題は以下のとおりであります。① 自社サービスの強化当社グループが提供している流通小売業に対する販売促進支援サービスを強化するためには、クライアントの売上、利幅の改善や効率化に役立つサービスの提供をする必要があります。このため、流通小売業に対する販売促進支援サービスについて、マーケティングチームの拡充やインターネット技術等を活用したマーケティング分析をより一層強化することにより、当社サービスのさらなる強化を図ってまいります。 ② 新サービス等への投資当社グループがさらなる事業拡大を図るためには、既存サービスとシナジー効果のある営業領域等へ進出することが必要であると考えております。このため、コストベネフィットを意識したうえで、新サービス等への投資活動を積極的に展開してまいります。 ③ 優秀な人材の確保と育成当社グループのさらなる成長のためには、優秀な人材の確保及び育成が不可欠であると認識しております。人材の多様性を重視したうえで、新卒・中途採用の強化を行い、継続的な人材の育成を図ってまいります。 ④ 内部管理体制の強化当社グループは、事業規模を拡大すると同時に企業価値を継続的に高めていくためには、内部管理体制の維持・強化が必要であると考えております。社内規程や業務マニュアルの整備、定期的な社内教育の実施等を通じて業務の標準化と業務効率の向上、並びに法令遵守の徹底を図るとともに、内部監査の実施等により内部管理体制の実効性を確保してまいります。
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。また、リスク要因に該当しない事項についても、投資者の投資判断上重要であると考えられる事項については、投資者に対する積極的な情報開示の観点から開示しております。当社グループは、これらのリスク発生の可能性を十分に認識した上で、発生の回避及び発生した場合の対応に努める方針であります。なお、以下の記載のうち将来に関する事項は、別段の記載がない限り、本書提出日現在において当社グループが判断したものであり、不確実性を内在しているため、実際の結果と異なる可能性があります。また、将来において発生の可能性があるすべてのリスクを網羅するものではありません。 (1) 事業環境に関するリスク当社グループは、日本国内における流通小売業界に依存しており、当社グループの業績は国内の景気や個人消費の動向等の経済環境のみならず、流通小売企業各社の景況等に影響されやすい傾向にあります。このリスクに対して、流通小売業の取引先に加え、食品メーカー等を含めた新規取引先の開拓を行い、特定の業界に依存している状況からの転換を図っていく考えでありますが、国内の景気や個人消費の動向等の経済環境並びに流通小売業界における景況等が悪化した場合には、取引先数の減少や取引先における販売促進費の抑制が想定され、当社グループの業績や事業展開に影響を及ぼす可能性があります。 (2) 特定の取引先の依存について当社グループは、株式会社バローに対して、折込広告を主力媒体とした販促物の企画・提案・デザイン・制作等の販売促進支援サービスを提供しており、同社に対する売上高の割合は３割を超えております。現状において、当社グループは同社と安定的な取引関係にありますが、何らかの要因により取引関係に問題が生じた場合、あるいは販売促進政策の変更等があった場合には、当社の業績や事業展開に影響を及ぼす可能性があります。 (3) 競争激化に関するリスク当社グループは、流通小売業に対して、折込広告を主力媒体とした販促物の企画・提案・デザイン・制作等の販売促進支援サービスを事業領域としておりますが、当該領域においては多くの企業が事業展開をしております。当社グループでは、販促物の企画・提案・デザイン・制作などのサービスを自社にて一気通貫で提供することにより、他社との差別化をしておりますが、今後一層競争が激化した場合には、当社グループの業績や事業展開に影響を及ぼす可能性があります。 (4) 組織体制に関するリスク①　特定経営者への依存について当社の代表取締役である蛯谷貴は当社の創業者であり、経営方針や経営戦略の立案をはじめ、営業戦略や新サービス開発等の経営全般において重要な役割を果たしております。当社グループは、経営体制の強化を図り、同氏に過度に依存しない経営体制の構築に努めておりますが、何らかの理由により、同氏が業務執行できなくなった場合、当社グループの業績や事業展開に影響を及ぼす可能性があります。 ②　人材の確保、育成について当社グループにおいて、今後の事業拡大や企業運営を円滑に遂行していく上で、優秀な人材を確保することが極めて重要であります。しかしながら、必要な人材を適切な時期に確保できない場合、または社内の有能な人材が流出した場合には、経常的な業務運営や事業展開に支障が生じ、当社グループの業績や事業展開に影響を及ぼす可能性があります。 ③　内部管理体制について当社グループは、企業価値の持続的な向上を図るため、事業規模の拡大に合わせ、人員の増強や組織再編等の内部管理体制の充実を図ってまいりますが、事業の急速な拡大等により、十分な内部管理体制の構築に遅れが生じた場合には、当社グループの業績や事業展開に影響を及ぼす可能性があります。 (5) コンプライアンスに関するリスク①　法的規制について当社グループが販売促進支援活動の過程で作成する、折込広告を始めとする販促物は、その表現について「不当景品類及び不当表示防止法（景品表示法）」、「不正競争防止法」、「医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（医薬品医療機器等法）」、「著作権法」及び「商標法」等の規制を受けております。当社グループが行っている事業は販売促進支援サービスであり、実際に商品・サービスを供給している者には該当しないため、当社グループが直接的にこれらの規制の対象となるわけではありませんが、販促物の企画立案や制作に携わることから、当該販促物に不当な表示がなされた場合には、当社グループの社会的な信用や事業展開に影響を及ぼす可能性があります。 ②　情報管理体制について当社グループは、消費者の購買行動を測定・蓄積・分析し定量的に評価する目的で、取引先のPOSデータをはじめとする重要な情報を取り扱っております。このため、当社グループでは、情報セキュリティ規程の制定・周知、役職員に対する情報セキュリティに関する教育研修の実施、プライバシーマークの認証取得等、情報管理体制の強化に取り組んでおります。しかしながら、不正侵入や故意又は過失により、重要な情報が外部に漏洩した場合には、当社グループへの損害賠償請求や当社グループに対する社会的な信用低下等により、当社グループの業績や事業展開に影響を及ぼす可能性があります。 ③　訴訟等について当社グループでは、現時点において業績に影響を及ぼす訴訟、紛争は生じておりません。また、当社グループが法令等遵守を徹底しているため、今後も当社グループに関連する訴訟、紛争の可能性は低いものと考えております。しかしながら、今後何らかの事情によって当社に関連する訴訟、紛争等が発生した場合において、当社グループが的確に対応できなかった場合には、損害賠償請求や社会的な信用低下等により、当社グループの業績や事業展開に影響を及ぼす可能性があります。 (6) 災害・事故等に関するリスク当社グループ又は当社グループの取引先において、地震、洪水、火災等の災害や電力その他社会インフラの障害等の事故等が発生した場合には、製造、調達、物流等の機能が停止又は制限される可能性があり、当社グループの業績や事業展開に影響を及ぼす可能性があります。 (7) 非流動資産に係る減損リスクについて当社グループが保有する、ソフトウエア等の非流動資産については減損リスクにさらされています。今後、これらの対象資産の価値が下落した場合、必要な減損処理を行う結果として、当社グループの業績に悪影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は以下のとおりであります。 ①財政状態及び経営成績の状況当連結会計年度における我が国経済は、長期化した新型コロナウイルス感染症拡大の影響から、個人消費の持ち直しが若干見られたものの、激化するウクライナ情勢を背景としたエネルギー価格や原料費の高騰に加え、不安定に推移する為替相場など、依然として先行きは不透明な状況が続いております。当社グループの主たるクライアントである流通小売業界においては、新型コロナウイルス感染症の影響に起因する消費者の購買行動の変化もあるなか、広告をはじめとする積極的な販売促進活動の自粛傾向が継続しており、コロナ禍以前の水準へ回復するには至っておりません。このような状況の中、当社グループにおいては、前連結会計年度より継続して、流通小売企業を対象とした販売促進支援サービスの営業展開を推進するだけでなく、流通小売業界におけるデジタルシフトへの対応として、電子棚札・デジタルサイネージ・アプリも含めたオールメディアプロモーション支援にも注力しており、今後も新たな販売促進支援先の開拓とデジタル領域におけるメディアソリューションサービスの開発営業を進めるとともに、業務の効率化、生産性の改善にも合わせて取り組んでまいります。当社グループでは、経営に引き続きスピード感を持ち、販売促進支援先の拡販とデジタルトランスフォーメーションの進展による小売店内業務の省力化や将来を見据えた販売促進の変革、IoT化等の課題に対して具体的なソリューションを提供していくことで、企業価値向上に向けて取り組んでまいります。なお、当連結会計年度において当社の連結子会社である株式会社ニューフォリアに係るのれんの減損損失を特別損失として計上し、繰延税金資産の取崩しを行いました。この結果、当連結会計年度の財政状態及び経営成績は以下のとおりとなりました。 a.財政状態当連結会計年度末における資産は、前連結会計年度末と比較して231,961千円減少し、4,539,256千円となりました。当連結会計年度末における負債は、前連結会計年度末と比較して101,450千円増加し、1,675,785千円となりました。当連結会計年度末における純資産は、前連結会計年度末と比較して333,412千円減少し、2,863,470千円となりました。 b.経営成績当連結会計年度の売上高は5,955,385千円（前期比2.6％減）、営業利益は317,545千円（前期比35.8％増）、経常利益は348,882千円（前期比21.6％増）、親会社株主に帰属する当期純損失は132,373千円となりました。なお、当社グループの事業は統合型販促支援事業の単一セグメントであるため、セグメント別の記載を省略しております。 ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下、「資金」という。）は、前連結会計年度末に比べ211,934千円増加し、1,899,803千円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は、次のとおりであります。 （営業活動によるキャッシュ・フロー）営業活動の結果得られた資金は、367,299千円（前期比128,995千円増）となりました。これは主に、税金等調整前当期純利益16,200千円、減価償却費58,045千円、減損損失336,077千円、法人税等の支払額25,535千円等によるものであります。 （投資活動によるキャッシュ・フロー）投資活動の結果得られた資金は、55,248千円（前期比71,469千円減）となりました。これは主に、定期預金の純増減額7,205千円、有形固定資産の取得による支出25,149千円、出資金の回収による収入100,000千円等によるものであります。 （財務活動によるキャッシュ・フロー）財務活動の結果使用した資金は、210,614千円（前期比48,395千円増）となりました。これは、配当金の支払額183,106千円等によるものであります。 ③生産、受注及び販売の実績a.生産実績当社で行う事業は、提供するサービスの性格上、生産実績の記載になじまないため、記載を省略しております。 b.受注実績当社で行う事業は、提供するサービスの性格上、受注実績の記載になじまないため、記載を省略しております。 c.販売実績当連結会計年度の販売実績は、次のとおりであります。なお、当社グループは統合型販促支援事業の単一セグメントであります。セグメントの名称当連結会計年度（自　2022年４月１日至　2023年３月31日）販売高（千円）前年同期比（％）統合型販促支援事業5,955,385△2.6合計5,955,385△2.6（注）最近２連結会計年度の主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前連結会計年度（自　2021年４月１日至　2022年３月31日）当連結会計年度（自　2022年４月１日至　2023年３月31日）金額（千円）割合（％）金額（千円）割合（％）株式会社バロー2,191,60933.92,068,21234.7株式会社ライフコーポレーション652,80310.8727,30912.2 (2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①重要な会計上の見積り及び当該見積りに用いた仮定当社グループの当連結会計年度の財政状態及び経営成績は、我が国において一般に公正妥当と認められる会計基準に基づき作成されております。その作成には、経営者による会計方針の選択・適用、資産・負債及び収益・費用の報告金額並びに開示に影響を与える見積りを必要としております。経営者は、これらの見積りについて過去の実績や現状等を勘案し合理的に判断しておりますが、見積りによる不確実性があるため、実際の結果は、これらの見積りとは異なる場合があります。当社グループの連結財務諸表で採用する重要な会計方針は後記「第５経理の状況　１連結財務諸表等 (１)連結財務諸表　注記事項　重要な会計上の見積り」に記載しております。 ②当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容当社グループの当連結会計年度の経営成績等は、売上、営業利益、経常利益、親会社株主に帰属する当期純利益ともに新型コロナウイルス感染症等の影響を受けており、当社を取り巻く市場環境は厳しい状況にあります。当社グループの経営成績等に重要な影響を与える要因としては、個人消費動向や流通小売業の販売促進動向に加えて本感染症及びウクライナ情勢の影響があります。そのため、当社グループの経営成績等に重要な影響を与える要因に対応すべく、当社グループでは現環境に合わせた販売促進サービスを提供していく方針であります。当社グループの資本の財源及び資金の流動性については、資金の手元流動性や財務健全性を考慮したうえで、原則として自己資金を財源とする方針に基づき事業運営、設備投資を実施しております。今後の重要な資本的支出に関しましても引き続き、この方針に基づき実施してまいります。また、当社グループの経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等については、売上高と経常利益を採用しております。当連結会計年度においては、売上高について、本感染症及びウクライナ情勢の影響を受け、事業環境の面から目標の達成は困難となりました。経常利益について、連結グループ各社内の業務体制の強化や効率化への取り組みを実施し販管費等の圧縮ができたため、目標を上回る結果となりました。2022年3月期は本感染症の影響により年間を通じて経済活動が抑制された年度となりましたが、2023年3月期はこれに加えて、激化するウクライナ情勢を背景としたエネルギー価格や原料費の高騰並びに不安定に推移する為替相場によって個人消費や企業の設備投資共にコロナ禍・ウクライナ情勢前の水準に及ばず、一部において緩やかに回復しつつある年度となりました。既存事業に加え、電子棚札やデジタルサイネージ・アプリ等のデジタル領域における営業活動の成果により、これらの一部販売促進需要を取り込めたことから一定の評価をしておりますが、今後も継続的な増収及び経常利益増加を目指し、株主価値向上を目標とした経営施策を実施してまいります。その他、当社グループの財政状態及び経営成績の分析は次のとおりであります。 財政状態の分析（資産）当連結会計年度末における資産は、前連結会計年度末と比較して231,961千円減少し、4,539,256千円となりました。これは主に、のれんが357,415千円、投資有価証券が120,978千円減少した一方で、現金及び預金が219,102千円増加したことによるものであります。 （負債）当連結会計年度末における負債は、前連結会計年度末と比較して101,450千円増加し、1,675,785千円となりました。これは主に、未払法人税等108,294千円が増加したことによるものであります。 （純資産）当連結会計年度末における純資産は、前連結会計年度末と比較して333,412千円減少し、2,863,470千円となりました。これは主に、配当金の支払183,106千円、親会社株主に帰属する当期純損失の計上132,373千円によるものであります。 経営成績の分析（売上高）当連結会計年度の売上高は、前連結会計年度末に比べ161,677千円減少し、5,955,385千円となりました。主な要因は、本感染症やウクライナ情勢で原料費やエネルギー価格が高騰したこと等により積極的な販促活動を抑制したことによるものであります。  （売上原価、売上総利益）当連結会計年度の売上原価は、前連結会計年度に比べ194,468千円減少し、4,578,473千円となりました。主な要因は、原価低減によるものであります。この結果、当連結会計年度の売上総利益は、前連結会計年度に比べ32,791千円増加し、1,376,912千円となりました。 （販売費及び一般管理費、営業利益）当連結会計年度の販売費及び一般管理費は、前連結会計年度に比べ50,970千円減少し、1,059,366千円となりました。主な要因は、業務体制の効率化によるものであります。この結果、当連結会計年度の営業利益は、前連結会計年度に比べ83,762千円増加し、317,545千円となりました。 （営業外収益、営業外費用、経常利益）当連結会計年度の営業外収益は、前連結会計年度に比べ21,563千円減少し、32,408千円となりました。当連結会計年度の営業外費用は、前連結会計年度に比べ137千円増加し、1,071千円となりました。この結果、当連結会計年度の経常利益は、前連結会計年度に比べ62,061千円増加し、348,882千円となりました。 （特別利益、特別損失、税金等調整前当期純利益）当連結会計年度の特別利益は、3,750千円（新株予約権戻入益）となりました。当連結会計年度の特別損失は、336,431千円（内訳は固定資産除却損354千円、減損損失336,077千円）となりました。この結果、当連結会計年度の税金等調整前当期純利益は、前連結会計年度に比べ86,457千円減少し、16,200千円となりました。 （親会社株主に帰属する当期純利益）当連結会計年度の法人税、住民税及び事業税（法人税等調整額を含む）は、148,574千円となりました。この結果、当連結会計年度の親会社株主に帰属する当期純損失は、132,373千円（前連結会計年度は親会社株主に帰属する当期純利益62,610千円）となりました。 キャッシュ・フローの状況当連結会計年度のキャッシュ・フローの状況につきましては、「(1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。  
経営上の重要な契約等	５【経営上の重要な契約等】該当事項はありません。
研究開発活動	６【研究開発活動】該当事項はありません。 
設備投資等の概要	１【設備投資等の概要】当連結会計年度における設備投資（有形固定資産及び無形固定資産）の総額は52,429千円であります。その主なものは、生産性の向上及び省力化を目的としたPC機器やソフトウエア等の取得に係る投資であります。なお、当社グループは、統合型販促支援事業の単一セグメントであるため、セグメント別の記載を省略しております。また、当連結会計年度において重要な設備の除却、売却等はありません。
主要な設備の状況	２【主要な設備の状況】(1）提出会社2023年３月31日現在 事業所名(所在地)設備の内容帳簿価額従業員数(人)建物及び構築物（千円）土地（千円）(面積㎡)リース資産（千円）ソフトウエア（千円）その他（千円）合計（千円）本社(富山県富山市)本社機能及び制作設備151,406244,924(5,202.57)－10,74416,076423,15195(24)東京営業本部(東京都港区)営業所7,398－(－）－46,2752,73356,40817(－)（注）１．現在休止中の主要な設備はありません。２．当社の事業セグメントは、統合型販促支援事業の単一セグメントであるため、セグメント別の記載はしておりません。３．従業員数は就業人員（当社から社外への出向者を除き、社外から当社への出向者を含む。）であり、臨時雇用者数（パートタイマーを含む。）は、年間の平均人員を（　）外数で記載しております。 (2）国内子会社2023年３月31日現在 会社名（所在地）設備の内容帳簿価額従業員数（人）建物及び構築物（千円）土地（千円）（面積㎡）リース資産（千円）ソフトウエア（千円）その他（千円）合計（千円）㈱ニューフォリア（東京都渋谷区）本社13,711251（－）－2,9221,74918,63525（－）㈱ジャム・コミュニケーションズ（福岡県福岡市）本社381－（－）－07145314（－）（注）１．現在休止中の主要な設備はありません。２．当社グループの事業セグメントは、統合型販促支援事業の単一セグメントであるため、セグメント別の記載はしておりません。３．従業員数は就業人員（当社から社外への出向者を除き、社外から当社への出向者を含む。）であり、臨時雇用者数（パートタイマーを含む。）は、年間の平均人員を（　）外数で記載しております。  
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式48,480,000計48,480,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月30日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式13,520,00013,520,000東京証券取引所（スタンダード市場）完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式であります。なお、単元株式数は100株であります。計13,520,00013,520,000－－
