項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社、子会社11社及び関連会社３社で構成され、自動車部品、用品、付属品の卸販売、輸出入及び自動車用品の製造販売を主な事業として営んでおります。当社及び当社の関係会社の事業における当社及び関係会社の位置付け及びセグメントとの関連は、次のとおりであります。 (自動車部品・用品等販売事業)当社　自動車部品、用品及び付属品並びに関連サービスの開発・販売、輸出入  連結子会社セントラル自動車工業㈱自動車用品製造販売CAPCO PTE LTD自動車部品、用品販売及び輸出入(シンガポール)CAPCO USA,INC.自動車部品、用品販売及び輸出入(米国)㈱フラッグス自動車部品、付属品等の企画、製造および販売（2023年11月完全子会社化）  非連結子会社広州新特路信息技術諮詢有限公司 自動車部品、用品販売及び輸出入(中国)Capco Middle East FZCO自動車部品、用品販売及び輸出入(UAE)CAPCO MANILA INC.自動車部品、用品販売及び輸出入(フィリピン)CAPCO (MALAYSIA) SDN.BHD.自動車部品、用品販売及び輸出入(マレーシア)CAPCO VIETNAM COMPANY LIMITED自動車部品、用品販売及び輸出入(ベトナム)em㈱自動車部品、付属品等の販売  関連会社※　㈱石川トヨペットカローラ新車及び中古車販売※　エイスインターナショナルトレード㈱　自動車用品の輸入及び販売　　サンエスエンジニアリング㈱ケミカル用品の製造及び販売 (注)　※　は持分法適用会社     事業の系統図は、次のとおりであります。   (自動車処分事業)連結子会社      ㈱ＡＢＴ損害保険会社の全損認定車両処分に関わる業務  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中における将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (１) 会社の経営の基本方針①企業理念　世界のネットワークを通じて環境にやさしく、安全と豊かなカーライフを創造して、社会に貢献する。②基本方針　１．お客さまの潜在ニーズを読み、期待を上回る新しい商品・サービスの開発を通じて需要を創造します。２．全てのお客さま・お取引先さまへの感謝の念を忘れず、徹底したサービス体制を通じて、信頼とお役に立つ企業グループを目指します。　３．人材の能力開発と生活向上を通じて、社会的責任を果たす開発型企業を目指します。③基本戦略　１. 常に技術革新を追求し、お客さまに感動頂けるオンリーワンの「開発型企業」を目指します。２. 経営資源を当社グループの強みの部門と、新しい事業開発に投下し、将来の礎を築くと共に、開発型企業の基盤を強化いたします。　３. 徹底した現場訪問と情報収集の強化をはかり潜在ニーズの先取りをいたします。　４. 教育体制の充実と共に役員・社員は自己成長に努めます。 (２)目標とする経営指標　当社グループの企業価値を高め、株主の皆さまのご期待にお応えするための経営指標として①売上高営業利益率及びROE（自己資本当期純利益率）とも10％以上を目標にしております。②株主への配当政策を経営上の重要課題と位置づけ、安定かつ高配当を目指しており、連結配当性向は30％　以上を目標にしております。 (３)優先的に対処すべき事業上および財務上の課題今後のわが国経済は、雇用環境・所得環境が改善するなか、緩やかな回復が続くことが期待されるものの、世界的な金融引締めに伴う影響や中国経済の先行き懸念など、海外景気の下振れが我が国の景気を下押しするリスクとなっております。また、ロシア・ウクライナおよび中東地域をめぐる情勢や金融資本市場の変動等の影響に十分注意する必要があります。こうした状況下、当社グループは、市場や社会を取り巻く環境の変化に対応するべく、潜在ニーズの先取りと世の中のお役に立つ新商品の開発に一層注力するとともに、地域密着型営業による高付加価値商材の更なる拡販と異業種を含む新規市場開拓に積極的に取り組んでまいります。アルコール検知器においても、各種システム連携とクラウド管理を推進強化し、さらなるシェア拡大に努めてまいります。また、中期経営計画に基づくＭ＆Ａ・新規事業・ベンチャー投資などの新たな事業領域への挑戦を引き続き推進するほか、ボディコーティングの溶剤の空き瓶、自動車のアクリル樹脂やエアバッグのリサイクルなど、「未来のモビリティ社会における最良のパートナー」に相応しい「環境・健康・安全」をテーマとした取り組みを継続拡大してまいります。また、当社グループの各セグメントにおいては、以下の課題に優先的に取り組んでまいります。 ①自動車部品・用品等販売事業「地域密着型営業の推進による高付加価値商材の拡販と新規取引先の開拓強化」、「システム連携・クラウド管理の推進と新たな市場開拓に向けた提案活動強化」および「研究開発への積極的な投資による新たな商品開発や品質改良」を一層推進し、変革する事業環境においても、強固な事業基盤および企業ブランドの構築に取り組みます。  ②自動車処分事業「市場動向に対応し、より効率的で安定的に業務遂行できる体制構築」および「持続可能なビジネスモデルの一層の拡充」により、事業運営効率化と企業価値向上を推進してまいります。  
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、当社グループの事業展開、経営成績及び財政状態等に影響が及ぶ可能性があるリスクには、以下のようなものがあります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1) 政治・経済情勢当社は、世界約60か国に自動車部品等を供給しており、当該国の政治並びに経済情勢の変化や為替変動による影響を受けます。一方、国内の自動車業界も大変革期を迎えるなか、市場環境の激変ならびに、自動車に対する意識の変容、大規模自然災害の発生や感染症の感染拡大および部品供給の遅れによる自動車の生産停滞等により、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。国内外ともに、政治・経済情勢は様々な環境に影響されるため、当該リスクが顕在化する可能性は、常にあるものと認識しております。現場密着型営業により、常に市場動向を探るとともに、時々における情勢について、取締役会やその他経営会議において適宜検討し、対応を行っております。 (2) マーケットの環境変化当社は、開発型企業として、営業活動の現場やコールセンターの情報をもとに潜在需要を調査し商品開発を行っておりますが、その商品が必ずしも収益に貢献するとは限りません。また、開発商品は特定のマーケット・チャネルを対象としており、市場の変化にスピーディーに対応できず、新たな基幹商品の開発や新規顧客の開拓が遅れた場合は、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。当社は研究開発グループが中心となって、増築した中之島Ｒ＆Ｄセンターを活用し、開発・改善のスピードと精度を向上させ対応しております。 (3) 新たな法改正等への対応当社は、法改正等への対応については、新商品開発において社内外の関係機関との連携により、対応に努めておりますが、近時の消費者保護又は、環境、安全に向けた新たな法改正に伴う重要な訴訟の発生や個人情報保護法、不正競争防止法及び消費生活用製品安全法等への対応如何によりましては、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。関係法令の改正情報を早期に入手し、影響を検討し対策を取ることにより、法令遵守の徹底を図っております。 (4) 海外での販売活動当社は、海外での販売活動においては、大規模な自然災害や政情不安、感染症の感染拡大による渡航規制、テロ行為、金融危機によるカントリーリスクおよび新興国からの廉価商品との競争激化により、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。各国における情報収集を定期的に行うとともに、現地法人との連携を密にし、対応を図っております。 (5) 関係会社株式等の評価当社は、関係会社株式について、関係会社の財政状態等を勘案し評価を行っております。関係会社各社の業績が著しく悪化し、将来にわたって事業が計画どおりに展開しないと判断された場合には、投資損失引当金等の計上または関係会社株式の減損処理を計上し、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。関係会社については、取締役会への定期的な報告を求め、共通の経営理念の下で事業遂行し、適切な運営を行える体制を構築しております。 (6) のれんの減損当社は、企業買収に伴い発生したのれんを連結貸借対照表に計上しております。当該のれんについては将来の収益力を適切に反映しているものと判断しておりますが、事業環境の変化等により収益性が低下した場合に、当該のれんについて減損損失を計上し、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。今後とものれんについては、少なくとも年に一度、あるいは減損の兆候が認められる場合はより頻繁に確認を実施し、対応してまいります。 (7) 感染症の流行・蔓延当社の従業員に、新型コロナウイルス、インフルエンザ、ノロウイルス等の感染が拡大した場合、一時的に営業活動を停止するなど、当社グループの事業展開や経営成績に影響が及ぶ可能性があります。当社グループではこれらのリスクに対応するため、感染症に対するＢＣＰを策定するなど、予防や拡大防止に対して適切な管理体制を構築しております。 (8) その他のリスク上記以外にも事業活動をすすめていく上において、環境問題、法規制等の外部要因によるリスクのほか、顧客情報管理やコンプライアンスに関するリスクなど、様々なリスクが当社グループの事業展開や経営成績に影響を及ぼす可能性があります。当社は、こうしたリスクを回避、またはその影響を最小限に抑えるため、リスク管理体制の強化に取り組んでおります。当社を取り巻くリスクを可視化し、発生時の影響を最小限に抑えるための対策を強化すべく、リスクマネジメント委員会を設置しております。また適宜取締役会その他経営会議へ連絡・報告を行う体制をとっております。  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1) 経営成績当連結会計年度のわが国経済は、新型コロナウイルス感染症の影響が大幅に緩和され、社会活動や経済活動が正常化し、景気は緩やかに回復しました。一方で、世界的なインフレや円安に伴う物価上昇、ロシア・ウクライナ情勢や中東地域における紛争等の地政学リスクが継続しており、依然として不透明な経営環境が続くものと予想されます。国内の新車総販売台数（軽を含む）は、部品供給不足からの回復により新車生産が順調に推移しましたが、自動車メーカーの不正発覚により出荷停止等の影響もあり、前年比3.3％増の約453万台となりました。内訳は、登録車が同7.8％増の約290万台で、軽自動車においては同4.0％減の約163万台となりました。 このような景況下、当社グループでは、2030年に向けたパーパス「未来のモビリティ社会における最良のパートナー」を具現化するべく、国内外ともに地域密着型営業を強化し、高付加価値商材の更なるシェア拡大を図るとともに、異業種を含む新規開拓に努めました。また、Ｍ＆Ａ・ベンチャー投資による新規ビジネス開拓やコーポレートサイトの刷新による企業ブランド構築にも注力いたしました。 これにより、当社グループの売上高は393億31百万円（前年比109.6％）、営業利益は101億66百万円（同121.7％）、経常利益は112億58百万円（同125.5％）、親会社株主に帰属する当期純利益は79億24百万円（同125.9％）となりました。また、当連結会計年度より配当方針を変更し、株主の皆様への利益還元強化の姿勢をより明確にするため、これまでの単体配当性向30％以上から「連結配当性向30％以上」を目標として配当することにいたしました。グループ全体の持続的な成長を前提とした目標に変更することにより、中長期的な企業価値の向上と継続的な株主還元の充実に努めてまいります。当期末の配当金につきましては、１株当たり76円とさせていただきたく存じます。すでに中間配当金として１株当たり54円をお支払いいたしておりますので、通期の１株当たりの配当金は普通配当で前期比38円増配の130円となります。 セグメント別の経営成績は以下のとおりであります。 （自動車部品・用品等販売事業）当セグメントにおきましては、国内部門では、新車販売は微増にとどまりましたが、引き続き地域密着型営業を通じて、お客様との関係を強化しながら、新規開拓と高付加価値商材の拡販により一層のシェア拡大を図りました。また、アルコール検知器においては、前年度の法改正による特需からの反動減があったものの、クラウド管理化の推進を強化するなど市場のニーズに対応し、シェア拡大に努めました。海外部門では、営業活動の規制が緩和されるなか、ロシア・ウクライナ情勢によりロシア向けの輸出を停止したこともあり、売上は微減となりましたが、中東地域を含む地政学リスク等に注意しながら地域密着営業を推進し、より付加価値の高いオリジナル商材への注力と新規市場の開拓に努めました。連結子会社のセントラル自動車工業株式会社は、主力商品であるＣＰＣブランド商材の更なる高品質化や需要拡大に対し、生産設備増強に投資することで生産体制を効率化し、目標品質の維持と商材の安定供給に努めました。連結子会社の株式会社フラッグスは、昨年11月の完全子会社化後も、カスタムパーツの開発やSNSでの発信を通じて、既存顧客の取引深耕と新規顧客の創出に努めました。これにより、売上高は316億87百万円（前年比108.6％）、セグメント利益につきましては94億79百万円（同121.4％）となりました。なお、上記実績のうち、アルコール検知器に関しては、前年度の法改正による特需からの反動減により、売上高16億51百万円（同53.8％）となりました。 （自動車処分事業）当セグメントにおきましては、連結子会社の株式会社ＡＢＴは、中古車市場の好況等を支援材料に、交通量の回復や全国各地で発生した水害等により取扱件数が増加するなか、効率的な業務遂行に努めました。これにより、売上高は76億43百万円（前年比114.0％）、セグメント利益につきましては６億86百万円（同125.7％）となりました。 目標とする経営指標に対する達成状況につきましては、次のとおりであります。①売上高営業利益率当社グループの売上高は393億31百万円（前年比109.6％）、営業利益は101億66百万円（同121.7％）となり、売上高営業利益率は25.8％と前連結会計年度を2.5ポイント上回りました。これは主に、国内部門にて地域密着型営業と付加価値の高いオリジナル商品の販売増によるものです。今後とも増収を目指し、国内部門・海外部門ともに新規取引先の開拓と付加価値の高いオリジナル商品の販売を強化してまいります。 ②ROE（自己資本当期純利益率）当社グループの自己資本は499億17百万円（前年比119.0%）、親会社株主に帰属する当期純利益は79億24百万円（同125.9％）となり、ROEは前連結会計年度を1.3ポイント上回る17.3％となりました。当社はROEの向上のためには親会社株主に帰属する当期純利益を増加させることを最も重視しており、今後とも安定した増益を目指してまいります。 ③配当性向配当性向における達成状況につきましては、「第４　提出会社の状況　３　配当政策」に記載のとおりであります。 仕入及び販売の実績は、次のとおりであります。  ①仕入実績  当連結会計年度の仕入実績は、次のとおりであります。セグメントの名称仕入高(千円)前期比(％)自動車部品・用品等販売事業16,529,899100.1自動車処分事業6,096,879114.2合計22,626,778103.6          (注) 上記の金額は、仕入価格で表示しております。   ②販売実績  当連結会計年度の販売実績は、次のとおりであります。セグメントの名称販売高(千円)前期比(％)自動車部品・用品等販売事業31,687,408108.6自動車処分事業7,643,814114.0合計39,331,223109.6          (注)　１　上記の金額は、販売価格で表示しております。 ２　主要な相手先別の販売実績及び総販売実績に対する割合相手先前連結会計年度当連結会計年度金額（千円）割合(％)金額（千円）割合(％)株式会社ユー・エス・エス4,083,00511.44,661,96411.9    (2) 財政状態当連結会計年度末の財政状態を分析しますと、①総資産合計は573億87百万円と前連結会計年度末に比べて80億36百万円増加しております。　増加の主なものは、現金及び預金が38億92百万円、投資有価証券が34億48百万円、および東京支社の新社屋建築に伴う建設仮勘定が９億42百万円であります。減少の主なものは、有価証券が５億円であります。  ②負債合計は74億70百万円と前連結会計年度末に比べて52百万円増加しております。増加の主なものは、未払法人税等が１億61百万円であります。減少の主なものは、支払手形及び買掛金が１億22百万円であります。　③純資産合計は499億17百万円と前連結会計年度末に比べて79億84百万円増加しております。増加の主なものは、親会社株主に帰属する当期純利益が79億24百万円、およびその他有価証券評価差額金が18億13百万円であります。減少の主なものは、配当金の支払いにより利益剰余金が19億78百万円であります。これにより自己資本比率は、85.0％から87.0％となりました。 （3）キャッシュ・フロー①　営業活動によるキャッシュ・フロー営業活動によるキャッシュ・フローは75億52百万円の資金の増加（前期比18億63百万円の資金の増加）となりました。増加の主なものは、税金等調整前当期純利益113億49百万円によるものであります。減少の主なものは、法人税等の支払額33億42百万円によるものであります。②　投資活動によるキャッシュ・フロー投資活動によるキャッシュ・フローは36億91百万円の資金の減少（前期比14億７百万円の資金の減少）となりました。増加の主なものは、有価証券の償還による収入５億円によるものであります。減少の主なものは、定期預金の預入による支出20億円、および有形固定資産の取得による支出13億52百万円によるものであります。③　財務活動によるキャッシュ・フロー財務活動によるキャッシュ・フローは、19億86百万円の資金の減少（前期比２億43百万円の資金の減少）となりました。減少の主なものは、配当金の支払額19億76百万円によるものであります。この結果、当期末の現金及び現金同等物の期末残高は173億43百万円（前期末に比べて18億92百万円の資金の増加）となりました。 当社グループの資本の財源及び資金の流動性につきましては、次のとおりであります。当社グループは、事業運営上必要な流動性と資金の源泉を安定的に確保することを基本方針としております。資金需要のうち主なものは、Ｍ＆Ａや研究開発のための設備投資、新商品の開発費用等にかかわるものであります。短期運転資金は自己資金を基本としており、十分な手元流動性を有しております。なお、当連結会計年度における現金及び現金同等物の期末残高は173億43百万円であります。永続的な企業存続のために、財務基盤を強化するとともに、必要な投資資金の確保を実現するために、保有する現預金は十分な水準であるべきと考えております。急激な環境の変化や多様化する顧客ニーズに迅速に対応するためには、自己資金を基本としながらも状況に応じて金融機関からの借入を行います。  （4）重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　注記事項　（重要な会計上の見積り）」に記載しております。また、見積りが必要となる事項につきましては、合理的な基準に基づき、会計上の見積りを行っておりますが、見積りには不確実性が伴うため、実際の結果はこれらと異なる場合があります。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。  
研究開発活動	６ 【研究開発活動】当社グループの研究開発活動は、自動車部品・用品等販売事業において、市場や社会を取り巻く環境の変化に対応すべく、中之島Ｒ＆Ｄセンターを拠点とし、研究開発グループが中心となって、「未来のモビリティ社会における最良のパートナー」に相応しい「環境、健康、安全」をテーマとしたオリジナル商品の研究開発を行っております。また、産学連携や協力企業とのコラボレーションも行い、自動車関連分野にとどまらず異業種分野も視野に入れ、新たに生まれる潜在ニーズを常に意識した新商品開発及び既存商品の更なる性能向上の為の改良に積極的に取り組んでおります。なお、当連結会計年度における当社グループが支出した研究開発費の総額は267百万円であります。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資額は1,377百万円であり、そのうち主なものは、東京支社新築費用の一部支払いによるものであります。なお、上記の設備投資金額については、有形固定資産の他、無形固定資産を含めて記載しております。セグメントごとの設備投資につきましては、次のとおりであります。自動車部品・用品等販売事業におきましては、1,367百万円であります。自動車処分事業におきましては、9百万円であります。 
主要な設備の状況	２ 【主要な設備の状況】当社グループ(当社及び連結子会社)における主要な設備は、以下のとおりであります。(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計本社(大阪市北区)自動車部品・用品等販売事業本社ビル232,50923,1715,272(805)92,662353,615103[1]中之島R&amp;Dセンター(大阪市北区)自動車部品・用品等販売事業研究開発施設197,738899281,836(370)34,457514,9317[―]東京支社(東京都板橋区)自動車部品・用品等販売事業事務所1,745―2,466,257(1,929)942,7033,410,70626[―]札幌支社(札幌市中央区)自動車部品・用品等販売事業事務所31,270―34,549(479)065,8198[―]仙台支社(仙台市宮城野区)自動車部品・用品等販売事業事務所23,576―21,999(988)1,07146,64710[―]北関東支社(宇都宮市台新田町)自動車部品・用品等販売事業事務所25,658―163,056(1,746)590189,30513[―]名古屋支社(名古屋市瑞穂区)自動車部品・用品等販売事業事務所107,537―40,891(408)567148,99711[―]大阪支社(大阪市北区)自動車部品・用品等販売事業事務所52,816―677,345(681)1,562731,72424[―]福岡支社(福岡市南区)自動車部品・用品等販売事業事務所149,810―433,244(1,096)2,742585,79619[1] (注) １　帳簿価額「その他」は、工具、器具及び備品、建設仮勘定、ソフトウェア、商標権及びその他の無形固定資産であります。２　従業員数欄の[外書]は、臨時従業員数であります。３　現在休止中の主要な設備はありません。４　上記の他、連結子会社のセントラル自動車工業㈱に貸与している設備が、28,262千円あります。５　上記の他、連結会社以外からの主要な賃借設備の内容は、下記のとおりであります。事業所名(所在地)セグメントの名称設備の内容従業員数(名)賃借延床面積(㎡)年間賃借料(千円)摘要東日本物流センター(埼玉県北葛飾郡)自動車部品・用品等販売事業倉庫1[―]3,77642,811賃借西日本物流センター(兵庫県神戸市)自動車部品・用品等販売事業倉庫1[―]3,41147,968賃借   (2) 国内子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計セントラル自動車工業㈱本社工場(大阪府  和泉市)自動車部品・用品等販売事業工場96,06015,230166,244(3,129)29,409306,94511[4] (注) １　帳簿価額「その他」は、工具、器具及び備品及びその他の有形固定資産であります。２　従業員数欄の[外書]は、臨時従業員数であります。    ３　現在休止中の主要な設備はありません。  
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式80,000,000計80,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式20,020,00020,020,000東京証券取引所スタンダード市場単元株式数は100株であります。計20,020,00020,020,000――  
