項目	値
事業の内容	 ３ 【事業の内容】当社及び当社の関係会社は、当社、子会社３社及びその他の関係会社１社により構成されております。当社及び子会社２社は、精密型打鍛造品の製造販売に関する事業を主として行っており、その製品は自動車及び建設機械部品を主としております。なお、連結子会社　株式会社メタルヴィレッジは事業準備会社であります。当該事業における当社及び関係会社の位置づけは、次の通りであります。鍛工品関連 自動車、建設機械  ……及びその他部品当社が製造販売しており、製造については、一部鍛造品を連結子会社 ㈱メタルフォージに下請けさせております。PT.METALART　ASTRA　INDONESIAは、鍛造品を製造し、現地法人へ販売しております。その他の関係会社ダイハツ工業㈱へは製品を販売しております。   事業の系統図は次の通りであります。 　
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。（1）会社の経営の基本方針　当社は、「①常に新たな価値を生みだしお客様の感動を創造します。②革新的なものづくりを通じて社会の発展に貢献します。③リスクを恐れず挑戦し成長する喜びを共感します。」を経営理念とし、お客様、取引先及び株主、従業員がともに満足を得られる経営を行い、社会・環境に貢献することを基本方針としております。  （2）対処すべき課題今後の見通しにつきましては、国内景気は緩やかな回復が想定される一方、海外においては地政学的リスクの高まりや、北米での高金利影響による緩やかな景気減退が想定され、また、その他地域での景気低迷も顕著になってきております。併せて原材料価格の高止まりや為替相場の変動等により、依然先行き不透明な状況が続くと予想されます。中長期的には、主力の自動車市場の世界的なカーボンニュートラル実現への動きを受け、自動車メーカーの更なる電動化への加速に加え、国内の超少子高齢化による市場縮小と生産年齢人口減少による人材確保の深刻化等、先行きは厳しいと認識しております。 このような経営環境に対応するため、「原点回帰と変革」を基本に、「2030年グループビジョン」を策定し、各種施策に取り組んでおります。「2030年グループビジョン」の骨子は以下のとおりです。 １　めざす姿　・ダントツものづくりのグローバル企業　・新規事業を創出し大変革に対応できる企業　・地域貢献活動を通じ地域に愛される企業２　2030年グループビジョン スローガン　「ワクワクする会社になろう！」３　めざす姿を実現するための４つの戦略　１）マーケティング戦略　～新たな価値の創出～　　・新商品・新事業の創出とその具現化　　・収益性に重点を置いた中長期販売戦略の実行　　・海外ビジネスモデルの完成と次期戦略実行　２）ものづくり戦略　～技能伝承とデジタル技術の融合～　　＜基盤＞　　　・マーケティング戦略と連動したロードマップ実行　　　・AI導入と産学連携　　　・人員適正化　　＜現場力＞　　　・ICT活用による効率化　　　・TQM、TPM活動をベースとした全員参加の競争力向上活動　　＜開発力＞　　　・オンリーワン商品を生み出す先行開発強化　　　・IoTを活用したDE進化　３）ひとづくり戦略　～原点に帰ったひとづくり・文化づくり～　　・経営理念、メタルアートウェイ、行動指針の浸透　　・タフ＆マルチ、グローバル人材の育成　　・スペシャリスト人材の育成　　・従業員のためのしあわせづくり活動　４）コトづくり戦略　～地域貢献を積極的に推進～　　・地域密着活動の参画・企画　　・環境負荷低減 この「2030年グループビジョン」を基軸に、グループ社員全員参加で挑戦しつづけ、めざす姿の実現に向け取り組んでまいります。併せてESG経営を実践し、当社の企業価値を高めてまいります。 （3）経営上の目標の達成状況を判断するための客観的な指標等当社グループは、持続的な成長と中長期的な企業価値を拡大するために、売上高経常利益率並びに自己資本比率を向上させることが重要と考えております。 
事業等のリスク	 ３ 【事業等のリスク】当社グループの業績は、今後起こりうる様々な要因により大きな影響を受ける可能性があります。以下において、当社グループの事業展開上のリスク要因となる可能性があると考えられる主な事項を記載しております。当社グループはこれらのリスク発生の可能性を認識した上で、発生の予防及び発生した場合の対応に努める方針であります。なお、文中における将来に関する事項は当連結会計年度末現在において当社グループが判断したものであります。 Ⅰ損益及び財務に関するもの(1)素材、部品等仕入価格の変動リスク当社グループでは、製品を製造するための鋼材、部品等を購入しておりますが、これらの世界市場における需要の動向、生産の環境変化等により購入価格が変動した場合には、当社グループの業績に影響を及ぼす可能性があります。 (2)受注変動のリスク当社グループの売上は、自動車部品及び建設機械部品が90％以上を占めているため、自動車及び建設機械の国内外の販売の状況に影響され、売上高及び利益が大きく変動する可能性があります。　また、当社グループの主要販売先である自動車業界、建設機械業界においては、今後益々、中国、東南アジア、インドなどの新興国市場への需要開拓が進むとともに、製品の低価格化並びに現地生産化が進み、それに伴い当社グループの製品価格の下落、お客様の現地調達化による受注減少により売上高及び利益が変動する可能性があります。加えて、一部お客様での出荷停止問題につきましては、お客様からの情報では、国土交通省による安全性基準の適合確認の結果、出荷停止が解除された車種から次第に順次生産再開されております。また、当社の今期における業績予測は現時点におけるこれらの情報をもとに当社にて予測したものでございます。本件は当社グループの売上高及び利益に大きく影響を受ける為、引続きの情報収集とその精査を行ってまいります。 (3)金利変動リスク当社グループは、金利の動向等を勘案し、短期借入金を中心に資金調達を行っております。一方、設備投資については基本的に長期借入金で賄うことにしており、今後、金利が上昇した場合、金利負担が増加の可能性があります。 (4)海外活動に関するリスク① 為替リスク海外子会社の財務諸表は原則として現地通貨で作成後、連結財務諸表作成のため円換算されております。したがって、決算時の為替レートにより、当社グループの業績に影響を及ぼす可能性があります。 ② 政治・経済状況の変化などに伴うリスク当社グループが事業展開するインドネシアにおいて、法律・規制の大きな変化、政治・経済状況の急激な変化、テロ・戦争等の社会的・政治的混乱など予測し難い事態が発生した場合は、当社グループの経営成績、財務状況等に影響を与える可能性があります。 (5) 自然災害・事故災害に関するリスク① 大規模な自然災害によるリスク当社グループは、自然災害に対する被害・損害を最小限にするための防災、減災、さらには危機管理体制を重要なものと位置付けて取り組んでおりますが大規模な自然災害、特に東南海沖を中心とした大規模な地震の発生とそれに伴う想定以上の大津波、また、地球温暖化が要因のひとつとされる巨大台風による大規模な水害が発生した場合は、顧客に安定して製品を供給できなくなるなど、当社グループの経営成績、財務状況等に影響を与える可能性があります。② 火災、爆発事故によるリスク当社グループは、危険物及び化学薬品の取扱いについて、事故発生の未然防止のための安全操業体制の強化に日々取り組んでおりますが、当社グループにおいて、火災事故、爆発事故が発生した場合、一時的に操業を停止するなど、当社グループの経営成績、財務状況等に影響を与える可能性があります。③ 新型コロナウイルス等、感染拡大によるリスク当社グループの従業員に新型コロナウイルス、インフルエンザ、ノロウイルス等の感染が拡大した場合、一時的に操業を停止するなど、当社グループの経営成績、財務状況等に影響を与える可能性があります。当社グループではこれらのリスクに対応するため、予防や拡大防止に対して適切な管理体制を構築しております。 Ⅱその他(1) 環境維持当社グループは、環境保護を経営の最重要課題の一つと捉え、ISO14001を取得し、環境対策には万全を期しておりますが、環境保護に対する社会的要請は年々高まり、環境関連法規制は年々厳しさを増しております。当社グループとしては、今後も社会の要請にこたえるべく全力を挙げてまいりますが、将来、環境維持に関するコストが当社グループの許容しうる範囲を超えて高まる可能性もあります。その際には、当社グループの財務状況と業績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】 (1) 経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社）の財政状態、経営成績及びキャッシュ・フローの状況の概要は次のとおりであります。 ① 財政状態及び経営成績の状況 当連結会計年度におけるわが国経済は、新型コロナウイルス感染症に対する行動制限の解除により、内需を中心に緩やかに持ちなおしました。一方、世界経済においては、地政学的リスクの高まりによる情勢不安や金融引き締めによる経済の鈍化等により、依然先行きが不透明な状況で推移しました。このような状況下当社グループの受注環境は、自動車市場で一部のお客様の出荷停止による影響がありましたが、世界的な半導体不足問題の解消も進み、前年同期と比較して良化しました。また、このような受注環境に加え、鋼材価格並びにエネルギー費等高騰分の販売価格への一部転嫁により、当社グループの売上高は、前年同期と比較して増加しました。以上の結果、当連結会計年度の売上高は450億２千１百万円（前年同期比1.8％増）となりました。部門別では、自動車部品は359億２千３百万円（前年同期比1.3％増）、建設機械部品は71億８千６百万円（前年同期比3.2％増）、農業機械部品は９億５千７百万円（前年同期比0.7％増）、その他部品は９億５千２百万円（前年同期比11.6％増）となりました。　損益面におきましては、グループを挙げての原価低減等に努めたものの、開発費と減価償却費の増加、また材料価格変動の影響があり、営業利益は29億２千１百万円（前年同期比23.2％減）となり、経常利益は31億８千３百万円（前年同期比17.7％減）、親会社株主に帰属する当期純利益は一部のお客様の出荷停止に伴う補償金を加え、21億１千９百万円（前年同期比19.5％減）となりました。 総資産は、前連結会計年度末に比べ17億２百万円増加し、440億２千４百万円となりました。資産の部では、流動資産は、現金及び預金が13億１千６百万円増加、売掛金が19億５千７百万円減少、電子記録債権が６億４千４百万円減少したこと等により、前連結会計年度末に比べ２億２千３百万円減少し、256億１千４百万円となり、また固定資産は有形固定資産が17億２千５百万円増加したこと等により前連結会計年度末に比べ19億２千６百万円増加し、184億９百万円となりました。負債の部では、流動負債は、電子記録債務が18億７千３百万円減少、短期借入金が15億６千万円増加、その他には一部のお客様からの出荷停止による売上減少に伴う仮受金15億１千６百万円増加が含まれ、未払金が５億２千５百万円減少したこと等により、前連結会計年度末に比べ７億１千万円減少し、167億１千７百万円となり、固定負債は、長期借入金が５億円減少したこと等により、前連結会計年度末に比べ５億３千２百万円減少し、20億２千８百万円となりました。純資産は、親会社株主に帰属する当期純利益21億１千９百万円の計上による増加、剰余金の配当による３億４千７百万円の減少、為替換算調整勘定が４億４千万円の増加等により、前連結会計年度末に比べ29億４千６百万円増加し、252億７千７百万円となりました。  ② キャッシュ・フローの状況連結会計年度末における現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ13億１千６百万円増加し、94億９千１百万円となりました。  当連結会計年度における各キャッシュ・フローの状況は次のとおりであります。 （営業活動によるキャッシュ・フロー）営業活動による資金の増加は38億９千９百万円（前年同期は40億１千９百万円の増加）となりました。この主な増加要因としては、税金等調整前当期純利益32億９千５百万円、減価償却費20億１千５百万円、売上債権の減少26億７千４百万円、また、減少要因としては仕入債務の減少31億２千５百万円、法人税等の支払７億９千４百万円等によるものであります。なお、その他には一部のお客様からの出荷停止による売上減少に伴う仮受金のうち期末までに入金された６億６百万円が含まれています。 （投資活動によるキャッシュ・フロー）投資活動による資金の減少は35億５千８百万円（前年同期は34億９千３百万円の減少）となりました。これは、主に有形固定資産の取得による支出35億９千７百万円によるものであります。 （財務活動によるキャッシュ・フロー）財務活動による資金の増加は７億１千１百万円（前年同期は４億９百万円の減少）となりました。この主な増加要因としては、短期借入による収入14億円、また、減少要因としては配当金の支払３億４千６百万円、長期借入金の返済による支出３億円によるものであります。   ③生産、受注及び販売の状況 (1) 生産実績当連結会計年度における生産実績を部門別に示すと、次のとおりであります。 部門の名称生産高(百万円)前年同期比(％)自動車部品35,2031.7建設機械部品7,0423.7農業機械部品9381.1その他部品93312.1合計44,1182.2 (注) １　上記金額は販売価格をもって示しております。２　外注製品の仕入を含んでおります。 (2) 受注実績当連結会計年度における受注実績を部門別に示すと、次のとおりであります。 部門の名称受注高(百万円)前年同期比(％)受注残高(百万円)前年同期比(％)自動車部品35,264△2.55,157△11.3建設機械部品6,855△0.31,479△18.3農業機械部品9703.32316.0その他部品894△8.5227△20.2合計43,985△2.17,095△12.7 (注)　上記金額は販売価格をもって示しております。 (3) 販売実績当連結会計年度における販売実績を部門別に示すと、次のとおりであります。 部門の名称販売高(百万円)前年同期比(％)自動車部品35,9231.3建設機械部品7,1863.2農業機械部品9570.7その他部品95211.6合計45,0211.8 (注) １　主な相手先の販売実績及び総販売実績に対する割合は次のとおりであります。 相手先前連結会計年度当連結会計年度金額(百万円)割合(％)金額(百万円)割合(％)ダイハツ工業㈱13,73731.111,88126.4トヨタ自動車㈱4,53210.26,10113.6コベルコ建機㈱5,03211.45,39112.0   (２) 経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討の内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 　　①当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容　　（財政状態の分析）総資産は、前連結会計年度末に比べ17億２百万円増加し、440億２千４百万円となりました。資産の部では、流動資産は、現金及び預金が13億１千６百万円増加、売掛金が19億５千７百万円減少、電子記録債権が６億４千４百万円減少したこと等により、前連結会計年度末に比べ２億２千３百万円減少し、256億１千４百万円となり、また固定資産は有形固定資産が17億２千５百万円増加したこと等により前連結会計年度末に比べ19億２千６百万円増加し、184億９百万円となりました負債の部では、流動負債は、電子記録債務が18億７千３百万円減少、短期借入金が15億６千万円増加、その他には一部のお客様からの出荷停止による売上減少に伴う仮受金15億１千６百万円増加が含まれ、未払金が５億２千５百万円減少したこと等により、前連結会計年度末に比べ７億１千万円減少し、167億１千７百万円となり、固定負債は、長期借入金が５億円減少したこと等により、前連結会計年度末に比べ５億３千２百万円減少し、20億２千８百万円となりました。純資産は、親会社株主に帰属する当期純利益21億１千９百万円の計上による増加、剰余金の配当による３億４千７百万円の減少、為替換算調整勘定が４億４千万円の増加等により、前連結会計年度末に比べ29億４千６百万円増加し、252億７千７百万円となりました。 （経営成績の分析）当連結会計年度の経営成績の分析につきましては、「（1）経営成績等の状況の概況　①財政状態及び経営成績の状況」に記載しております。売上高経常利益率の推移につきましては、以下の通りであります。 89期90期91期92期93期決算期2020年3月期2021年3月期2022年3月期2023年3月期2024年3月期売上高経常利益率（％）3.87.39.58.77.0  　(キャッシュ・フローの分析）当連結会計年度のキャッシュ・フローの状況につきましては、「（1）経営成績等の状況の概況　②キャッシュ・フローの状況」に記載しております。 　　②資本の財源及び資金の流動性についての分析　　(資金需要）当社グループの資金需要の主なものは、設備投資などの長期資金需要と製品製造のための材料及び部品購入のほか、製造費用、販売費及び一般管理費等の運転資金需要であります。  　　(財務政策）当社グループは、事業活動のための適切な資金調達、適切な流動性の維持及び財務構造の安定化を図ることを財務方針としております。設備投資などの長期資金需要に対しては、内部留保及び主に長期借入債務により、また、運転資金需要には短期借入債務により対応しております。借入債務については、主に金融機関からの借入によって調達しております。　資金マネジメントについては、当社と子会社の資金管理の一元化を図るなかで、緊密な連携をとることにより、資金効率の向上を図っております。  ③重要な会計上の見積り及び当該見積りに用いた仮定　　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成しております。この連結財務諸表の作成にあたって、必要と思われる見積もりは合理的な基準に基づいて実施しております。詳細につきましては、「第５　経理の状況　１　連結財務諸表等　（1）連結財務諸表　注記事項（連結財務諸表作成のための基本となる重要な事項）　４　会計方針に関する事項」に記載のとおりであります。
経営上の重要な契約等	 ５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】当社は鍛造を基軸に機械加工・熱処理までを行い、お客様に完成部品で提供できる一貫体制を展開しております。「世界的な脱炭素の動きの中で自動車の電動化が進むことによる、当社主力の自動車向けエンジン・トランスミッション部品の縮小」や「国内の人口減少、若者の自動車離れ等による自動車市場の縮小」に対応するため、新事業の創出や自動車以外の鍛造品の拡販に向けた「部品開発」「生産技術開発」及び「DX活用」を進めております。当連結会計年度における研究開発費は409百万円です。主な活動状況と研究開発成果は次の通りです。 〈部品開発〉・自動車業界において、直近BEVへの加速は少し鈍化したものの脱炭素化への流れは変わることはなく、当社としましてもモータやモータシャフト等の開発は今まで以上に力を入れ進めております。特に単一工程だけではなく一貫生産体制を強みにしてコスト競争力のある部品を供給できるという面でお客様に提案を進めております。　　またBEVだけではなくHEVの需要も続いていく事が見込まれるため内蔵部品のシャフト/ギヤを効率的に生産できる開発も進めております。・自動車以外の分野では今後需要の増加が見込める産業用機械向けの部品を「鍛造+機械加工+熱処理」の一貫体制でより効率的に生産できる工程開発を進めております。 〈生産技術開発〉・工場の人生産性を上げる取り組みとして「AI技術等を使用した自動検査化」や「ロボット/AGV等を利用し人の依存度を少なくした生産ラインづくり」等に注力し、将来を見据えたものづくり開発を進めております。・工場のカーボンニュートラル・脱炭素に向けては、「エネルギー原単位向上の取り組み」や「脱炭素エネルギーの積極的利用」も進めております。 〈DX活用〉・「工場や間接の生産情報集計業務」や「ものづくりの中での製造条件や状態監視」を目的にDX活動を進めております。全員が使えるようになることを目標に昨年より社内の教育も実施してきており社内のデジタル人材の人数も増えてきました。　2024年５月には国が認定される「DX認定」を取得しております。 なお、当社グループの報告セグメントは鍛工品製造販売のみとしているため、事業の種類別セグメントに関連付けた説明は記載しておりません。 
設備投資等の概要	１ 【設備投資等の概要】当社グループ（当社及び連結子会社）は、長期的に成長が期待でき、売上、収益拡大につながる製品分野及び研究開発分野への投資に重点を置き、合わせて省力化、合理化のための投資をおこなっております。当連結会計年度に実施いたしました設備投資の総額は3,545百万円であり、その主なものは、株式会社メタルフォージの鍛工品製造設備と株式会社メタルアートの自動車部品機械加工設備及びモータ事業関連の建屋・設備並びに産業用ロボット部品の機械加工設備であります。
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計本社事務所及び本社工場(滋賀県草津市)鍛工品製造設備1,9622,265504(41,745)22955,029228(92)馬場第1工場（精密鍛造工程）(滋賀県草津市)鍛工品製造設備83115143(4,082)0835122(20)馬場第1工場（リンク加工・組立）(滋賀県草津市)機械加工 及び組立設備15538403(11,908)―159915(5)馬場第2工場(滋賀県草津市)機械加工設備金型製作設備1151,014129(16,315）―401,29991(25)水口工場 (滋賀県甲賀市)自動車部品機械加工設備及びモータ事業設備8872,288620(30,112)―1573,954111(89) (注)　１　帳簿価額のうち「その他」は、工具・器具及び備品の合計であります。２　従業員数の（　）は、臨時従業員数を外数で記載しております。 (2) 国内子会社 事業所名(所在地)設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計㈱メタルフォージ本社事務所及び本社工場(宮崎県東臼杵郡門川町)鍛工品製造設備635603359(75,471)―511,64996(70)㈱メタルヴィレッジ（滋賀県草津市）農園施設382 279(20,632)―0321 1(0) (注)　１　帳簿価額のうち「その他」は、工具・器具及び備品の合計であります。２　従業員数の（　）は、臨時従業員数を外数で記載しております。 (3) 在外子会社2024年３月31日現在事業所名(所在地)設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計PT.METALART　ASTRA　INDONESIA本社事務所及び本社工場(インドネシア共和国)鍛工品製造設備5281,727560(31,865)―1692,985118(71) (注) １　帳簿価額のうち「その他」は、工具、器具及び備品の合計であります。　　 ２　従業員数の（　）は、臨時従業員数を外数で記載しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式8,000,000計8,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月25日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式3,157,3823,157,382東京証券取引所スタンダード市場単元株式数は100株であります。計3,157,3823,157,382――  
