項目	値
事業の内容	３ 【事業の内容】当社は、土木、建築、測量、地質及び土質に関する調査、企画、立案、設計、工事監理及びこれらに関するコンサルティング業務等を行う会社の経営管理及びそれに付帯又は関連する事業等を行う予定です。また、完全子会社となる両社の事業の内容は以下のとおりです。 (1) 大日本コンサルタント大日本コンサルタントグループは、大日本コンサルタント株式会社、Nippon Engineering-Vietnam Co.,Ltd.(連結子会社)、NEテクノ株式会社(連結子会社)、合同会社ふじおやまパワーエナジー(非連結子会社)及び株式会社清流パワーエナジー(持分法非適用関連会社)の５社により構成されており、主な事業内容は、社会資本整備に関するコンサルタント業務のうち、調査・計画・設計・工事管理などであります。事業内容と大日本コンサルタント及び関係会社の位置付けは、次のとおりであります。なお、大日本コンサルタントグループは単一事業の企業グループでありセグメント情報を記載していないため、事業部門別に記載しております。 連結子会社との営業取引は、主として大日本コンサルタントが委託する構造物のCADによる図化業務、設計業務、橋梁点検業務、照査業務、労働者派遣業務であります。また、2015年11月に株式会社トオヤマと合弁会社である株式会社清流パワーエナジーを設立し、総合エネルギーサービス事業を展開、2018年８月に三洋貿易株式会社と合弁会社である合同会社ふじおやまパワーエナジーを設立し、発電所の管理運営を行っております。①　構造保全部門橋梁や地下構造物などを中心とした新設構造物の計画・設計業務及び既存構造物の点検、補修・補強、修繕計画などの保全関連業務を行っております。 ②　社会創造部門道路計画・設計、交通計画、都市及び地方計画、環境調査・計画、新エネルギー利用等の調査・計画などに関する業務を行っております。 ③　国土保全部門河川・砂防計画、地質調査、探査、港湾などの調査・計画・設計に関する業務を行っております。 ④　海外・施工管理部門国外における道路及び橋梁建設プロジェクトの調査・計画・設計業務ならびに国内外における工事の実施に関する施工管理業務などを行っております。 以上の大日本コンサルタントグループについて図示すると次のとおりであります。   (2) ダイヤコンサルタントダイヤコンサルタントは、三菱マテリアル株式会社を親会社とするグループに属しております。主な事業内容は、地質・地盤・地下水・資源の調査・解析とこれを活かした土木設計の業務を行っております。親会社との間では、地質調査を受注施工しております。事業内容とダイヤコンサルタント及び親会社の位置付けは、次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】当社は新設会社ですので、該当事項はありません。当社の完全子会社となる大日本コンサルタントの経営方針、経営環境及び対処すべき課題等については、有価証券報告書(2020年９月25日提出)及び四半期報告書(2020年11月13日、2021年２月12日提出)をご参照下さい。なお、当社の完全子会社となるダイヤコンサルタントの経営方針、経営環境及び対処すべき課題等については、有価証券報告書を作成しておりませんので、参照すべきものはありません。 
事業等のリスク	２ 【事業等のリスク】当社は本届出書提出日現在において設立されておりませんが、本株式移転に関連し、当社グループの経営統合に係るリスクとして、下記(1)のリスクが想定されます。さらに、当社は本株式移転により両社の完全親会社となるため、当社の設立後は本届出書提出日現在における各当事会社の事業等のリスクが当社の事業等のリスクとなりうることが想定されます。各当事会社の事業等のリスクを踏まえた当社の事業等のリスクはそれぞれ下記(2)及び(3)のとおりであります。なお、文中における将来に関する事項は、本届出書提出日(2021年４月７日)現在において判断したものであります。 (1) 経営統合に関するリスク当社の設立は2021年７月14日を予定しており、現在経営統合に向けた準備を両社で進めておりますが、例えば以下のような経営統合に関するリスクが想定され、業務運営、経営成績、財政状態などに重要な影響を及ぼす可能性があります。・株主総会で承認が得られないリスク・何らかの事情により、本株式移転計画の内容が変更になるリスク・経済情勢の急激な悪化、金融市場の混乱等により、予定どおりに経営統合が進まないリスク・経営統合により期待されるシナジー効果が十分に発揮されないリスク (2) 大日本コンサルタントの事業等のリスク大日本コンサルタントの事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性のあると認識している主要なリスクは、以下のとおりです。 ①　経営環境の変化について大日本コンサルタントグループは、受注のほとんどを国や地方自治体等の官公庁に依存しております。このため、今後の政権交代や政策転換、国家的緊急事態の発生等により、公共事業予算の組替えや削減等が実施された場合には、大日本コンサルタントグループの受注高が減少し、必要な受注量を確保できず、売上高の減少により業績に影響を与える可能性があります。また、価格競争が激化し、受注単価の下落傾向が継続した場合には、大日本コンサルタントグループの利益減少により業績に影響を及ぼす可能性があります。大日本コンサルタントグループでは、当該リスクへの対応策として、民間受注及び海外事業の拡大に向けた営業活動を強化するとともに、今後の経営環境の変化に応じた事業戦略の見直し等を的確に行うよう対策を講じております。 ②　自然災害、感染症等について大日本コンサルタントグループは、大規模な地震や台風等の自然災害、火災等の事故、新型コロナウイルス感染症のようなパンデミック等の異常事態の発生により、従業員や事業所が被害を受けた場合には、災害の規模によっては、主要設備やデータの損傷等により、正常な事業活動が困難となり、大日本コンサルタントグループの業績に著しい影響を及ぼす可能性があります。大日本コンサルタントグループでは、当該リスクへの対応策として、このような自然災害等に備えて、ＢＣＰ(事業継続計画)の策定、在宅勤務やサテライトオフィス等のテレワーク環境の整備、安否確認システムの導入等、事業リスクの最小化に向けた施策を講じております。  ③　成果品に対する瑕疵責任について大日本コンサルタントグループは、2020年６月期を初年度とする第12次中期経営計画において、「品質確保」を重点課題として設定し、企業の持続的な発展に努めております。しかし、成果品のミスが原因で重大な不具合が生じる等の瑕疵責任が発生し、多額の賠償請求を受けた場合や指名停止等の行政処分を受けた場合には、大日本コンサルタントグループの業績に著しい影響を及ぼす可能性があります。大日本コンサルタントグループでは、当該リスクへの対応策として、品質保証システムISO9001を導入するとともに専任者を配置した技術審査室を各支社に設置することで品質管理体制の強化を図り、常に品質の確保と向上に努めております。また、万が一瑕疵が発生した場合に備えて、建設コンサルタント損害賠償責任保険に加入しております。 ④　コンプライアンスについて大日本コンサルタントグループは、事業活動にあたり、会社法、金融商品取引法、独占禁止法、下請法、労働基準法などの法的規制の適用を受けております。これらの法令等に違反した場合には、法令による処罰・訴訟の提起・社会的制裁を受けたり社会からの信頼を失い、大日本コンサルタントグループの業績に著しい影響を及ぼす可能性があります。また、大日本コンサルタントグループは、所管官庁から建設コンサルタント登録、測量業者登録及び地質調査業者登録等の許認可を受けて事業活動を実施しており、将来、何らかの理由により当該許認可の取り消しまたは更新が認められない場合、もしくは今後、これらの法律等の改廃または新たな法令規制が制定された場合には、大日本コンサルタントグループの業績に著しい影響を及ぼす可能性があります。大日本コンサルタントグループでは、当該リスクへの対応策として、すべての役員及び従業員に対して、コンプライアンスに関する啓発活動や研修等による社内教育を実施し、コンプライアンス意識の向上に努めております。また、今期より人事総務部に法務プロジェクトを設置し、コンプライアンスの強化に努めてまいります。 ⑤　人材の確保・育成について大日本コンサルタントグループは、優秀な技術者や高度な熟練技能者によって支えられており、大日本コンサルタントグループが今後も高い競争力を維持していくためには継続して優秀な人材の確保・育成が重要な課題となります。しかし、人材の確保及び後継者の育成が計画通りに実施されず、必要な人員が確保できない場合には、事業活動において生産性が低下し、大日本コンサルタントグループの業績に著しい影響を及ぼす可能性があります。大日本コンサルタントグループでは、当該リスクへの対応策として、インターンシップ等を活用した積極的な採用活動により、有能な新卒社員の計画的な採用に加え、即戦力となる中途社員の採用を推進し、人材の確保に努めております。また、階層別研修や専門教育研修等の機会を充実し、社員教育にも積極的に取り組み、人材の育成に努めるとともに、福利厚生の充実や多様な働き方を推進するなど、人材の流出に対応した各種施策に取り組んでおります。 ⑥　情報セキュリティについて大日本コンサルタントグループは、事業活動を通して、顧客から機密情報を入手することがあり、また、大日本コンサルタントグループ自身の経営上・技術上の機密情報を保有しております。万が一、サイバー攻撃や不正アクセス、コンピューターウイルスの侵入等により、これらの情報が流失した場合や重要データの破壊、改ざん、システム停止等が生じた場合には、事業活動の停止や大日本コンサルタントグループの社会的信用の失墜、被害を受けた方への損害賠償等の多額の費用が発生するなど、大日本コンサルタントグループの業績に著しい影響を及ぼす可能性があります。大日本コンサルタントグループでは、当該リスクへの対応策として、情報管理に関する規程を整備し、情報セキュリティの管理体制を強化するとともに、すべての役員及び従業員に対して情報セキュリティ研修を実施し、セキュリティ意識の向上に努めております。  ⑦　新型コロナウイルス感染症拡大について大日本コンサルタントグループは、従業員の健康と安全を第一に考え、衛生管理を徹底するとともに、時差出勤や在宅勤務を含めた多様な働き方の実施、Ｗｅｂ会議等の活用を推進するなど、新型コロナウイルス感染症の拡大防止に努めております。しかし、新型コロナウイルス感染症の収束時期が長期化し、日本経済の景気が大きく低迷した場合には、大日本コンサルタントグループの業績に影響を及ぼす可能性があります。具体的には、発注者からの要請による業務中断、関係機関協議や現地作業の制限、地方自治体での発注先送りや公共事業量の減少等のリスクが懸念されております。大日本コンサルタントグループでは、当該リスクへの対応策として、地方自治体の発注に依存する社会創造・国土保全部門の早期受注に向けた積極的な応札による業務量の確保、テレワークの環境における生産性の向上を図るためのデジタルトランスフォーメーション(ＤＸ)の推進に取り組んでおります。 (3) ダイヤコンサルタントの事業等のリスクダイヤコンサルタントの事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には、以下のようなものがあります。 ①　経営環境の変化についてダイヤコンサルタントは、国、地方自治体、インフラ関連企業等からの官公庁関連、及び電力会社等のエネルギー関連の受注を主力としており、高く依存しております。このため、今後の政権交代や政策転換により、公共事業予算の組替えや削減等が実施された場合には、官公庁等関連の当社の受注高が減少し、売上高の減少により業績に影響を与える可能性があるほか、エネルギー関連では原子力に係る政策転換がおこなわれた場合には、同関連の受注高が減少し、業績に影響を与える可能性があります。ダイヤコンサルタントでは、当該リスクへの対応策として、他のエネルギー関連業務や、エネルギー以外の民間受注の拡大を図るなど取引先の分散化に取り組んでおります。 ②　自然災害、感染症等についてダイヤコンサルタントは、大規模な地震や台風・豪雨・河川氾濫等の自然災害、火災等の事故、新型コロナウイルス感染症のようなパンデミック等の異常事態の発生により、従業員や事業所が被害を受けた場合には、その活動に支障が生じる可能性があります。また、災害の規模によっては、正常な事業活動が困難となり、ダイヤコンサルタントの業績に著しい影響を及ぼす可能性があります。ダイヤコンサルタントでは、当該リスクへの対応策として、ＢＣＰ(事業継続計画)の策定と定期的な点検・訓練を実施するとともに、在宅勤務を含めたテレワーク環境を整備する等、リスクの低減に努めております。 ③　成果品にかかる瑕疵責任についてダイヤコンサルタントは、顧客に対して調査業務や設計業務による成果品を提供しておりますが、成果品のミスが原因で重大な不具合が生じる等の瑕疵責任が発生し、多額の賠償請求を受けた場合や指名停止等の行政処分を受けた場合には、ダイヤコンサルタントの業績に著しい影響を及ぼす可能性があります。ダイヤコンサルタントでは、当該リスクへの対応策として、全社的な品質方針を定めるとともに、品質マネジメントシステムISO9001の認証を受け、常に品質の確保と向上に努めております。また、万が一瑕疵が発生した場合に備えて、地質コンサルタント総合かし賠償補償制度(建設コンサルタント賠償責任保険)に加入しております。  ④　コンプライアンスについてダイヤコンサルタントは、事業活動にあたり、会社法、独占禁止法、下請法、労働基準法などの法的規制の適用を受けております。これらの法令等に違反した場合には、法令による処罰・訴訟の提起・社会的制裁を受け社会からの信頼を失い、ダイヤコンサルタントの業績に著しい影響を及ぼす可能性があります。また、ダイヤコンサルタントは、所管官庁から地質調査業者登録、建設コンサルタント登録及び測量業者登録等を受けて事業活動を実施しております。将来、何らかの理由により当該登録の取り消し若しくは更新が認められない場合、または今後、これらの法律等の改廃若しくは新たな法令規制が制定された場合には、ダイヤコンサルタントの業績に著しい影響を及ぼす可能性があります。ダイヤコンサルタントでは、当該リスクへの対応策として、CSRの観点を基盤とした行動指針及び規程を策定し、すべての役員及び従業員が踏まえるべき行動基準を具体的に定めるとともに、コンプライアンスに関する啓発活動や研修等による社内教育を実施し、コンプライアンス意識の向上に努めております。さらに社長を責任者とするCSR委員会を組織し、コンプライアンスを含めたCSR活動全般を推進しております。 ⑤　情報セキュリティについてダイヤコンサルタントは、事業活動を通して、顧客から機密情報を入手することがあり、また、ダイヤコンサルタント自身の専門技術を用いた各種サービスを提供しており、技術上の機密情報を保有しております。万が一、サイバー攻撃や不正アクセス、コンピューターウイルスの侵入等により、これらの情報が流失した場合や重要データの破壊、改ざん、システム停止等が生じた場合には、事業活動の停止やダイヤコンサルタントの社会的信用の失墜、被害を受けた方への損害賠償等の多額の費用が発生するなど、ダイヤコンサルタントの業績に著しい影響を及ぼす可能性があります。そのため、ダイヤコンサルタントでは、当該リスクへの対応策として、情報セキュリティに関する規程を整備し、管理体制を強化するとともに、すべての役員及び従業員に対して情報セキュリティ研修を実施し、セキュリティ意識の向上に努めております。 ⑥　人材の確保・育成についてダイヤコンサルタントは、優秀で高度な専門性を有する技術者によって支えられており、ダイヤコンサルタントが今後も高い競争力を維持していくためには継続して優秀な人材の確保・育成が必要不可欠です。しかし、少子高齢化が進む中で、人材の獲得競争が激化しており、人材の確保及び後継者の育成が計画通りに実施されず、優秀な人員が確保できない場合には、ダイヤコンサルタントの業績に著しい影響を及ぼす可能性があります。ダイヤコンサルタントでは、当該リスクへの対応策として、新卒・中途の採用を計画的に実施し、階層別研修や専門別研修等の社内研修制度の充実化を図るとともに、次世代育成支援にかかる行動計画や女性活躍にかかる行動計画を定めて雇用環境の整備を進めることなどにより、優秀な人材の確保・育成に努めております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	３ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当社は新設会社ですので、該当事項はありません。当社の完全子会社となる大日本コンサルタントの経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析については、有価証券報告書(2020年９月25日提出)及び四半期報告書(2020年11月13日、2021年２月12日提出)をご参照下さい。なお、当社の完全子会社となるダイヤコンサルタントの経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析については、有価証券報告書を作成しておりませんので、参照すべきものはありません。 
経営上の重要な契約等	 ４ 【経営上の重要な契約等】当社は新設会社ですので、該当事項はありません。当社の完全子会社となる大日本コンサルタントの経営上の重要な契約等については、有価証券報告書(2020年９月25日提出)及び四半期報告書(2020年11月13日、2021年２月12日提出)をご参照下さい。なお、当社の完全子会社となるダイヤコンサルタントの経営上の重要な契約等については、有価証券報告書を作成しておりませんので、参照すべきものはありません。また、本株式移転の目的、本株式移転に係る株式移転計画の内容、本株式移転の条件等につきましては、前記「第二部　組織再編成、株式交付又は公開買付けに関する情報　第１　組織再編成、株式交付又は公開買付けの概要」をご参照下さい。 
研究開発活動	５ 【研究開発活動】当社は新設会社ですので、該当事項はありません。当社の完全子会社となる大日本コンサルタントの研究開発活動については、有価証券報告書(2020年９月25日提出)及び四半期報告書(2020年11月13日、2021年２月12日提出)をご参照下さい。なお、当社の完全子会社となるダイヤコンサルタントの研究開発活動については、有価証券報告書を作成しておりませんので、参照すべきものはありません。 
設備投資等の概要	１ 【設備投資等の概要】(1) 当社の状況当社は新設会社ですので、該当事項はありません。 (2) 連結子会社の状況当社の完全子会社となる大日本コンサルタントの設備投資等の概要については、有価証券報告書(2020年９月25日提出)及び四半期報告書(2020年11月13日、2021年２月12日提出)をご参照下さい。なお、当社の完全子会社となるダイヤコンサルタントの設備投資等の概要については、有価証券報告書を作成しておりませんので、参照すべきものはありません。 
主要な設備の状況	２ 【主要な設備の状況】(1) 当社の状況当社は新設会社ですので、該当事項はありません。 (2) 連結子会社の状況当社の完全子会社となる大日本コンサルタントの主要な設備の状況については、有価証券報告書(2020年９月25日提出)及び四半期報告書(2020年11月13日、2021年２月12日提出)をご参照下さい。なお、当社の完全子会社となるダイヤコンサルタントの主要な設備の状況については、有価証券報告書を作成しておりませんので、参照すべきものはありません。 
株式の総数	① 【株式の総数】種類発行可能株式総数(株)普通株式39,000,000計39,000,000  
発行済株式、株式の総数等	② 【発行済株式】種類発行数(株)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,070,000東京証券取引所(市場第二部)完全議決権株式であり、剰余金の配当に関する請求権その他の権利内容に何ら限定のない、当社における標準となる株式であります。普通株式は振替株式であり、単元株式数は100株であります。計10,070,000―― (注) １．大日本コンサルタントの発行済株式総数7,660,000株(2020年12月31日時点)及びダイヤコンサルタントの発行済株式総数4,700,000株(2020年12月31日時点)に基づき、本株式移転の株式移転比率を勘案して算出しております。但し、ダイヤコンサルタントは、本株式移転の効力発生日までに、2,640,000株を上限として本自己株式取得を実施したうえで、ダイヤコンサルタントが保有することとなる自己株式の一部150,000株について本自己株式処分を行い、残りを実務上消却可能な範囲で消却することを予定しているため、本自己株式取得の上限数2,640,000株からダイヤコンサルタント従業員持株会が保有するダイヤコンサルタントの株式200,000株及び本自己株式処分の対象となる150,000株を控除した数2,290,000株については、上記算出において、新株式交付の対象から除外しております。なお、本株式移転の効力発生日までに実際に消却される自己株式数については現状において未確定であるため、当社が発行する上記株式数は変動することがあります。また、本株式移転の効力発生の直前までに大日本コンサルタントの新株予約権の行使等がなされた場合においても、当社が交付する新株式数は変動することがあります。２．両社は、当社の普通株式について、東京証券取引所に新規上場申請を行う予定です。 
