項目	値
事業の内容	 ３ 【事業の内容】当社グループの企業集団は、当社及び子会社２社で構成されており、その事業は事務用品等の製造販売及び不動産賃貸の事業活動を展開しております。事務用品等事業につきましては、当社、連結子会社 LIHIT LAB. VIETNAM INC.及び協力工場で製造し、当社が販売しております。不動産賃貸事業につきましては、主として、連結子会社 大江ビルサービス㈱が不動産の管理を行っております。企業集団についての事業の系統図は次のとおりであります。 　 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計事業年度末現在において、当社グループが判断したものであります。(1) 会社の経営の基本方針当社グル－プは「深い知性と燃える情熱をもって新しい価値の創造に努め、社会に貢献する」との企業理念のもと、その実現に努めております。この理念を実現するために「良い品はお徳です」をモットーとして、使う人すべてにやさしいユニバーサルデザイン商品の開発を重点的に行い、より高品質の製品を通じて顧客、株主、社員及び取引先の満足度を高め、経営の効率化、コーポレート・ガバナンス体制の強化、財務体質の改善などを図り、堅実経営を行うことを基本方針としております。 (2) 目標とする経営指標と中長期的な会社の経営戦略本業の事務用品等事業の売上高11,000百万円と営業利益1,000百万円の達成を当面の数値目標としております。当社グループにおきましては、持続的、永続的な会社の成長を経営課題とし、この目標達成のために次の事項を経営戦略として掲げております。①新製品の開発力の一層の強化を図り、市場のニーズを敏感に捉えた独自性の高い製品を提供し続ける、②販売チャネルの開拓と周辺市場への拡充、並びに海外市場への取組強化により業容の拡大を図る、③社員の能力開発や適正配置を通じて、組織力の強化や生産性の向上、収益性の改善を図る。 (3) 経営環境及び優先的に対処すべき事業上及び財務上の課題　次期の経済環境につきましては、個人消費やインバウンド需要の回復を背景に引き続き経済成長が持続していくことが期待されますが、世界的なインフレや常態化する円安の影響により更なる物価上昇が懸念されるうえ、長引く国際情勢の不安定化や中国経済の低迷等を要因として景気の悪化も懸念され、先行きは依然として不透明な状況が続くものと予想されます。　事務用品業界におきましては、需要の多様化が一層進み、カテゴリーに縛られない製品を求める動きが加速することが予想されます。また、ＳＤＧｓへの意識が高まりを見せる中、サステナブルな社会の実現に資する新たな製品が求められてきております。　当社におきましては、このような環境のもと、お客様のニーズを的確に捉え真にご満足いただける製品の開発により一層努めていくとともに、国内外のマーケットへの積極的な開拓を推進してまいります。そのために当社として対処すべき課題は以下の３点と認識しております。①収益力の向上世界的なインフレ環境と円安基調の継続に起因して、原材料費や外注加工費等が高止まりし生産コストが上昇していることから、収益力の向上が喫緊の課題となっております。このような課題に対処すべく、営業本部と生産本部が連携して適正な販売価格に向けて見直しを行うとともに、静岡事業部・購買部・デザインプレイス・LIHIT LAB. VIETNAM INC.を一体として運営・管理することにより、全社的な生産性向上と生産バランスの適正化、並びに海外も含めた調達ルートの多様化を推進してまいります。併せて、収益力の高い新製品の販売を強化することにより売上全体の利益率向上も目指してまいります。②製品開発当社の製品開発については、本社並びに東京支店の２ヶ所に専門部署を設置し、両部署が相互に情報連携しながら、これまでに培ったノウハウやコンセプトなどの特徴を活かしてそれぞれ独自に開発に当たる体制としております。一方で、お客様の価値観やニーズは、社会環境や行動様式の変化により更なる多様化が進んでおります。当社はそのような変化にも柔軟に適応しながら、常にお客様の視点に立った付加価値の高い製品の開発に注力しております。直近では環境問題に着目し、国際環境ＮＧＯサーフライダーファウンデーションジャパン（ＳＦＪ）とのコラボレーションにより海洋汚染に取り組んだサステナブルなステーショナリー＆ストレージグッズとして発表した「ＳＦＪ×ＬＩＨＩＴ ＬＡＢ．」や、本の収納時に感じている不便さを解消するために開発した「１冊でも倒れないブックスタンド」などの新製品及び新シリーズの開発に繋げました。引き続き事務用品という枠組みに囚われない幅広い視野と独創的な発想で製品ラインナップの拡充に取り組んでまいります。 ③販売チャネルと事業領域の拡充国内の事務用品市場が成熟化しつつある環境下で当社として更なる発展を目指すためには、国内外への販売チャネルの拡充、並びに周辺市場も含めた新たな事業領域の開拓を推進していく必要があります。販売チャネルについては、ＥＣルートの拡充を図るべく自社サイトによる直販ＥＣを強化していくとともに得意先ＥＣサイトのサポートにも注力してまいります。海外ルートでは行動規制緩和と円安基調により改善した販売環境を活かしつつ、担当部門のスタッフを増強して現地での営業活動を積極的に展開し販路拡大を図ってまいります。また、自社サイトやＳＮＳ等を通じてブランディングや販売手法の多様化にも取り組んでまいります。事業領域の開拓については、営業本部が中心となり将来的な市場動向の調査・分析を行うとともに、開発部門と協働して新製品の開発にも関与していくことで、事務用品の範疇を超えた新たな市場への参入を目指します。加えてチャネル毎の顧客ニーズに合った営業戦略を企画・提案し、営業現場の販売支援にも取り組んでまいります。以上のような課題の解決を鋭意進めることにより、更なる売上の拡大並びに収益力の強化を図ってまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、将来に関する事項の記載につきましては、当連結会計年度末現在において独自に判断したものであり、将来を含めた当社グループのリスク全般を網羅するものではありません。当社グループは、これらリスクの発生の可能性を認識したうえで、発生の回避及び発生した場合の対応に努める方針であります。①自然災害等について当社グループの国内の生産施設、物流施設は現在静岡県菊川市に集中しており、火災や災害等の発生により生産・物流設備等が被害を受けた場合には、正常な事業活動が行えなくなり、当社グループの業績及び財政状態に影響を及ぼす可能性があります。②海外との取引拡大について当社グループの事務用品等事業においては、海外との販売及び調達の比重が増加してきております。そのため関税制度の変更や相手国における商慣行の相違、予期せぬ法律や規制の施行・変更、経済・社会情勢の変化等が発生した場合には、安定的な取引に支障をきたす可能性があります。ベトナム生産子会社においては、同国における関税制度や運用の変更、予期せぬ法律や規制の施行・変更、政治・経済情勢の変化等が発生した場合には、生産性や採算性が低下し追加投資が必要となる可能性があります。また、海外との取引拡大やベトナム生産子会社の会計制度の影響でUSドル建ての債権債務の比重が高まっております。その結果、ドル円相場の変動が当社グループの業績及び財政状態に影響を及ぼす可能性があります。③借入契約に係る財務制限条項について当社グループの一部の借入契約に関しては財務制限条項が付されております。今後、財務制限条項に抵触した場合、期限の利益を喪失し、当該借入金の一括返済を求められることがあり、この場合、当社グループの財政状態及び経営成績に影響を及ぼす可能性があります。なお、財務制限条項の詳細については、「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項　連結貸借対照表関係　※３」に記載しております。④市況変動について当社グループの事務用品等事業は、主要原材料として石油製品を使用しておりますが、中東地域における社会情勢やロシア・ウクライナ情勢の動向、並びに欧米・中国等における需給関係の変化が原材料価格や安定的な調達に影響し、当社グループの業績及び財政状態に影響を及ぼす可能性があります。⑤不動産賃貸事業について 当社グループの不動産賃貸事業は、本社ビルの賃貸オフィスを始めとして、賃貸用住居や倉庫・駐車場等の賃貸収入が主体となっております。従って、国内の景気動向や不動産市況・企業業績等により稼働率が左右される状況にあり、賃貸市場の低迷や建物の老朽化等により稼働率が低下した場合には、当社グループの業績及び財政状態に影響を及ぼす可能性があります。⑥情報管理についてＩＴ技術の進歩やテレワークの浸透により情報のデジタル化及びネットワーク化が進んだことで、外部から社内システムに侵入・攻撃されるリスクや、企業機密・個人情報等が漏洩するリスクが高まっております。万一、何らかの事情によりシステム障害や情報漏洩が発生すれば、事業継続に支障をきたすだけでなく、当社グループの信用が失墜し損害賠償責任を負う恐れもあり、その場合には当社グループの業績及び財政状態に影響を及ぼす可能性があります。⑦感染症の流行について新型コロナウイルス感染症の感染症法上の分類が５類へ移行したことなど、感染拡大は収まってきておりますが、感染拡大が再燃した場合、国内外においてイベントの延期や自粛及び、新製品を主体とする開発スケジュールや協力工場における生産スケジュール等への影響等が発生する可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概要は次のとおりであります。 　①財政状態及び経営成績の状況　ａ.財政状態当連結会計年度末における総資産は前連結会計年度末に比べ385百万円増加し、13,117百万円となりました。負債合計は前連結会計年度末に比べ363百万円増加し、2,875百万円となりました。純資産は前連結会計年度末に比べ21百万円増加し、10,242百万円となりました。 　ｂ.経営成績当連結会計年度（2023年３月1日～2024年２月29日）における我が国経済は、新型コロナウイルス感染症の５類移行に伴う行動制限緩和の実施等により経済活動の正常化が進み、対面型サービスを中心とした個人消費の回復と、円安を背景とする輸出やインバウンド需要の増加等により緩やかに景気が回復していく結果となりました。一方で日本と欧米主要各国の金融政策は維持されており、金利格差に伴う円安基調が解消されていないことから日本国内の物価上昇を招く結果となっております。今後、賃金や雇用の増加により個人消費の更なる増加が期待できるものの、中国経済の低迷や国際情勢の不安定化が続くようであれば景気の下振れも懸念される状況となっております。当業界におきましては、ＤＸ（デジタルトランスフォーメーション）やＩｏＴ（インターネットオブシングス）の進展に伴い企業のペーパーレス化が加速しており法人需要の縮小が続いておりますが、個人需要においては、多様化するライフスタイルにより趣味や嗜好に特化した製品を求める動きが進んでおり、売上げを押し上げる状況となっております。また、販売チャネルでは、キャッシュレス決済の浸透によりＥＣ市場の成長は続いておりますが、インバウンド需要の増加により実店舗での販売も回復しつつあり、取扱先も文具店や、事務用品専門店から総合スーパーやコンビニエンスストア、ドラッグストア等業態の枠を超える変化が進んできております。このような状況のもと、当社グループでは事務用品等事業におきまして「良い品はお徳です」をモットーに、皆様の暮らしに豊かさをもたらす製品、環境や時代及び多様化する需要にマッチした魅力ある製品の開発を積極的に進め、売上の拡大に努めてまいりました。主な新製品としましては、日本文具大賞2023デザイン部門優秀賞を受賞した推し活グッズ収納シリーズ　　　「ｍｙｆａ（ミファ）」、日本文具大賞2023機能性部門優秀賞など複数のアワードを受賞した少ない冊数の本やＣＤ・ＤＶＤなどのケース類の収納物が倒れることなく整理できる「１冊でも倒れないブックスタンド」、国際環境ＮＧＯサーフライダーファウンデーションジャパン（ＳＦＪ）とのコラボレーションにより海洋汚染に取り組んだサステナブルなステーショナリー＆ストレージグッズ「ＳＦＪ×ＬＩＨＩＴ ＬＡＢ．」等を発表し、売上を伸ばしました。一方既存製品では、主力製品の机収納シリーズの「机上台」、ロングセラーの「ルーパーファイル」や「カラークリヤーホルダー」のほか、「リクエストＤ型リングファイル」、「ＳＭＡＲＴ ＦＩＴ ＰｕｎｉＬａｂｏ（スマートフィットプニラボ）スタンドペンケース」、ＯＥＭ製品等が引き続き堅調に推移いたしました。この結果、事務用品等事業につきましては、このような新製品の積極的な投入や価格改定効果及び海外向け売上の増加等により想定額には及ばなかったものの、前連結会計年度比増収となりました。不動産賃貸事業につきましては、東京都墨田区菊川の倉庫物件ほか一部テナントに空室が発生いたしましたが、2023年９月に東京都墨田区菊川に収益物件として賃貸用住居を購入し、賃料収入の強化を図ったこと等により前連結会計年度比ほぼ横ばいとなりました。以上により、当連結会計年度における売上高は8,803百万円（前年同期比3.4％増）となりました。利益面につきましては、売上高が前連結会計年度比増収でありましたが想定額に及ばなかったことに加え、全社を挙げてコスト削減に努めましたものの、原材料価格高止まりや円安に伴う輸入コストの上昇等が大きく響き、278百万円の営業損失（前連結会計年度は営業損失153百万円）、経常損失は211百万円（前連結会計年度は営業損失30百万円）、親会社株主に帰属する当期純損失は93百万円（前連結会計年度は親会社株主に帰属する当期純損失24百万円）となりました。 セグメントの業績につきましては、次のとおりであります。 部    門売上高（百万円）構成比（％）前連結会計年度比増減（％） フ      ァ      イ      ル2,51728.63.8 バインダー・クリヤーブック2,24525.58.7 収   納   整   理   用  品2,85432.44.4 そ  の  他  事  務  用  品7308.3△12.3 事   務   用   品   等   事   業8,34894.83.6 不   動   産   賃 　貸   事   業4545.2△0.0 合         計8,803100.03.4  [事務用品等事業]事務用品等事業は、以下の４部門に大別しております。＜ファイル部門＞クリヤーホルダー、リングファイル、パンチレスファイル、ルーパーファイル、クリップファイル等を主要製品とするファイル部門の売上高は2,517百万円（前連結会計年度比3.8％増）となりました。主力製品のルーパーファイル、ＲＥＱＵＥＳＴ（リクエスト）シリーズのＤ型リングファイルが売上を伸ばしました。＜バインダー・クリヤーブック部門＞クリヤーブック、クリヤーポケット、ツイストノート、多穴リングバインダー等を主要製品とするバインダー・クリヤーブック部門の売上高は2,245百万円（前連結会計年度比8.7％増）となりました。主力製品のＲＥＱＵＥＳＴクリヤーブック、ＲＥＱＵＥＳＴクリヤーポケット、海外向けＯＥＭ製品のクリヤーブック及びｍｙｆａコレクションバインダーが好調に売上を伸ばしました。＜収納整理用品部門＞ペンケース、机上台、クリヤーケース、バッグ、デスクトレー等を主要製品とする収納整理用品部門の売上高は2,854百万円（前連結会計年度比4.4％増）となりました。机収納シリーズの机上台や１冊でも倒れないブックスタンド及びＳＭＡＲＴ ＦＩＴ ＰｕｎｉＬａｂｏスタンドペンケースが堅調に売上を伸ばしました。＜その他事務用品部門＞スライドカッター、コンパクトホッチキス、カルテフォルダー等を主要製品とするその他事務用品部門の売上高は730百万円（前連結会計年度比12.3％減）となりました。簡易フェイスシールド等感染症対策製品が５類移行の影響で伸び悩んだことにより売上減となりました。以上の結果、事務用品等事業の売上高は8,348百万円（前連結会計年度比3.6％増）となり、利益につきましては、前連結会計年度比で増収ではあったものの想定額に及ばなかったことに加え、原材料価格高止まり、円安に伴う輸入コストの上昇等が大きく響き、223百万円の営業損失（前連結会計年度は営業損失312百万円）となりました。［不動産賃貸事業］不動産賃貸事業は、東京都墨田区菊川の倉庫物件ほか一部テナントに空室が発生いたしましたが、2023年９月に東京都墨田区菊川に収益物件として賃貸用住居を購入し、賃料収入の強化を図ったこと等により前連結会計年度比ほぼ横ばいとなり、売上高は454百万円（前連結会計年度比0.0％減）、営業利益は賃貸用住居購入に伴う費用を計上したこと等により113百万円（前連結会計年度比28.6％減）となりました。 　②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ165百万円増加し1,242百万円となりました。（営業活動によるキャッシュ・フロー）　営業活動による資金の増加は、663百万円となりました。これは主として棚卸資産の減少、減価償却費によるものであります。（投資活動によるキャッシュ・フロー）　投資活動による資金の減少は、726百万円となりました。これは主として、東京都墨田区菊川の賃貸用住居を購入したことに伴う有形固定資産の取得による支出等によるものであります。（財務活動によるキャッシュ・フロー）　財務活動による資金の増加は、220百万円となりました。これは主として、長期借入れによる収入等によるものであります。 　③生産、受注及び販売の実績　ａ.生産実績当連結会計年度における生産実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称金額(千円)前期比(％)事務用品等8,125,22498.3不動産賃貸－－合計8,125,22498.3 (注)  金額は、販売価格によっております。 　ｂ.受注実績受注生産は僅少であるため、記載を省略しております。 　ｃ.販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。 セグメントの名称金額(千円)前期比(％)事務用品等8,348,498103.6不動産賃貸454,963100.0合計8,803,462103.4 (注）１. セグメント間の取引については、相殺消去しております。２. 主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。　相手先前連結会計年度当連結会計年度金額（千円）割合（％）金額（千円）割合（％）アスクル㈱1,717,58920.21,699,88619.3エコール流通グループ㈱1,260,86414.81,284,35514.6   (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 　①財政状態及び経営成績の状況に関する認識及び分析・検討内容　ａ.経営成績の分析各セグメントの経営成績は、「第２ 事業の状況　４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1)経営成績等の状況の概要　①財政状態及び経営成績の状況　ｂ.経営成績」に記載のとおりであります。　　ｂ.財政状態の分析（資産の状況）当連結会計年度末における総資産は、前連結会計年度末に比べ385百万円増加し、13,117百万円となりました。これは主として現金及び預金が増加したこと及び賃貸用住居の取得により有形固定資産が増加したこと等によるものであります。（負債の状況）負債合計は前連結会計年度末に比べ363百万円増加し、2,875百万円となりました。これは主として借入金が増加したこと等によるものであります。（純資産の状況）純資産は前連結会計年度末に比べ21百万円増加し、10,242百万円となりました。これは主として、利益剰余金が減少する一方で、繰延ヘッジ損益、為替換算調整勘定が増加したこと等によるものであります。その結果、自己資本比率は78.1％となりました。　c.経営成績に重要な影響を与える要因について当該事項につきましては、本報告書の「第２ 事業の状況 ３ 事業等のリスク」に記載のとおりであります。 　②キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報当連結会計年度末の現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ165百万円増加し1,242百万円となりました。これに受取手形及び売掛金、電子記録債権を加えますと、設備資金も含めた通常予想される範囲内の支払に対して十分な水準にあると判断しております。さらにコミットメントラインの未使用枠残高が1,400百万円あり、万一資金需要に変化が生じても十分に対応できる体制にあると考えております。なお、各キャッシュ・フローの状況につきましては、「第２　事業の状況　４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1)経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 　③重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づいて作成されております。この連結財務諸表の作成にあたり、見積りが必要な事項につきましては、合理的な基準に基づき会計上の見積りを行っておりますが、見積り特有の不確実性が存在するため、実際の結果はこれらの見積りと異なる場合があります。連結財務諸表の作成にあたり用いた会計上の見積り及び仮定のうち、重要なものについては、「第５ 経理の状況　１ 連結財務諸表等　(1)連結財務諸表　注記事項（重要な会計上の見積り）」及び「第５ 経理の状況 ２ 財務諸表等 (1)財務諸表 注記事項（重要な会計上の見積り）」に記載のとおりであります。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】当社グループにおける研究開発活動は、事務用品等事業ではファイル及びノート関連製品、バッグ・ケースを中心として、当社スタッフ９名がこれに当たっております。　機能性・デザイン性を追及するとともに高付加価値製品の開発に取り組み、再生素材や安全素材の活用、分別廃棄可能な環境対応製品やユニバーサルデザイン製品の開発を進めております。　当連結会計年度において開発・発表した主な製品は以下のとおりであります。なお、当連結会計年度の研究開発費は73百万円であります。 ＜ｍｙｆａ（ミファ）シリーズ＞このシリーズでは、「推し活をもっと楽しく」をコンセプトに便利なファイルやポーチを取り揃えております。　主な製品と機能は次のとおりであります。・お気に入りのコレクションをまとめて保管できるファイル「コレクションファイル」・アクリルスタンドや小物が一緒に持ち運びできるリフィル「ファスナーポケットリフィル」・大切なうちわの保管・収容に便利な「うちわコレクションファイル」・透明シートをデコレーションして自分だけのぬいぐるみポーチが作れる「デコレーションボックスポーチ」・保管用紙製ケース付きで、Ｂ２ポスターの保管・収容が出来る「ポスターコレクションファイル」・写真が綺麗に見える高透明ポケット「インスタントフォトコレクションファイル」  ＜ＳＦＪ×ＬＩＨＩＴ ＬＡＢ．シリーズ＞　国際環境ＮＧＯサーフライダーファウンデーションジャパン（ＳＦＪ）とのコラボレーションにより海洋汚染に取り組んだサステナブルなステーショナリー＆ストレージグッズ「ＳＦＪ×ＬＩＨＩＴ ＬＡＢ．」等を発表しております。 主な製品と機能は次のとおりであります。・中身が取り出しやすく、自立する「スタンドバックパック」・トラベル小物を持ち運びできるショルダー付きポーチ「トラベルポーチ」・ワークツールやキャンプ用品の収納に便利な折りたたみ式コンテナ「フォールディングコンテナ＜ＯＢＰ＞」・Ｌ字に自立するペンポーチ「スタンドペンポーチ」・オーシャンバウンドプラスチック配合の環境にやさしい「クリヤーホルダー」 ＜その他＞・少ない冊数の本やＣＤ・ＤＶＤなどのケース類の収納物が倒れることなく整理できる「１冊でも倒れないブックスタンド」・すべて「紙製」で表紙に再生紙を使用した環境にやさしい「ペーパールーパー」・カメラ目線のまま要点をチェックできる「ふせんボード」 　不動産賃貸事業につきましては、記載する事項はありません。
設備投資等の概要	１ 【設備投資等の概要】当社グループ（当社及び連結子会社）では、生産部門の省力化と合理化を目的とした設備投資を継続的に実施しております。当連結会計年度の設備投資の総額は889百万円であり、セグメントごとの設備投資について示すと、次のとおりであります。(1) 事務用品等事業当連結会計年度の主な設備投資は、当社静岡事業部の生産設備等を中心とする総額178百万円の投資を実施いたしました。なお、重要な設備の除却又は売却はありません。 (2) 不動産賃貸事業当連結会計年度の主な設備投資は、東京都墨田区菊川の賃貸用住居（コスモリード菊川）の購入等を中心とする総額710百万円の投資を実施いたしました。なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	２ 【主要な設備の状況】当社グループ(当社及び連結子会社)における主要な設備は、以下のとおりであります。(1) 提出会社2024年２月29日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計静岡事業部(静岡県菊川市)事務用品等事業生産設備及び倉庫設備442,25670,1751,139,624(61,270)66,7391,718,79538〔76〕本社(大阪市中央区)販売設備52,14463615,192(346)20,60488,57667〔4〕東京支店(東京都中央区)308,478-205,582(188)1,606515,66754〔3〕本社ビル(大阪市中央区)不動産賃貸事業賃貸用   住居・事務所・駐車場・倉庫設備463,591-203,791(1,569)0667,383-〔-〕東京支店(東京都中央区)196,465-132,546(121)-329,012-〔-〕名古屋(名古屋市中区)1,608-110,862(468)-112,471-〔-〕大阪配送センター(大阪市住之江区)188,68301,002,281(8,851)7841,191,749-〔-〕東京菊川倉庫(東京都墨田区)1,226-115,300(509)-116,526-〔-〕コスモリード菊川(東京都墨田区)247,553-411,593(338)-659,147-〔-〕 (注) １. 帳簿価額のうち「その他」は、「工具、器具及び備品」及び「建設仮勘定」の合計であります。 ２. 従業員数は就業人員数であり、臨時従業員数は[　　]内に年間の平均人員を外数で記載しております。なお、嘱託社員及び出向社員は含まれておりません。 (2) 国内子会社国内子会社が所有する資産に重要性がないため、記載を省略しております。  (3) 在外子会社　2024年２月29日現在会社名所在地セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計LIHIT LAB.VIETNAM INC.ベトナムハイフォン市事務用品等事業生産設備335,09755,605-(-)18,969409,673414[-] (注) １. 帳簿価額のうち「その他」は、「工具、器具及び備品」及び「建設仮勘定」の合計であります。２. 上記の他、土地（19,240㎡）を賃借しており、一括支払した長期賃借料（68,057千円）は、連結貸借対照表の「投資その他の資産」の「その他」に計上しております。３. 従業員数には出向者数を含み、臨時従業員数は[　　]内に外数で記載しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式　　　　　　　　  8,000,000計　　　　　　　　  8,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年２月29日)提出日現在発行数(株)(2024年５月24日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式3,815,7003,815,700東京証券取引所スタンダード市場名古屋証券取引所メイン市場単元株式数は100株です。計3,815,7003,815,700－－   
