項目	値
事業の内容	 ３ 【事業の内容】当社グループ（当社及び当社の関係会社）は西華産業株式会社（当社）、子会社18社および関連会社9社により構成されており、エネルギー事業、産業機械事業、プロダクト事業にセグメントを分け、機械設備並びに機器、およびこれらに付帯する製品、サービス等に係る事業を国内外にわたって営んでおります。事業内容と当社および関係会社の当該事業にかかる位置付けは、次のとおり３つの事業の種類別セグメント情報として記載しております。なお、当連結会計年度より、報告セグメントの区分を変更しております。詳細は、「第５　経理情報　１　連結財務諸表等　(1)連結財務諸表　注意事項（セグメント情報等）」をご参照ください。 セグメント主な取扱製品およびサービス主要な会社エネルギー事業・事業用発電設備（原子力、火力、再生可能エネルギー）及び周辺環境保全設備の販売、保守業務・火力発電設備の低・脱炭素化、省エネ・省資源化設備の販売、推進・石油、化学、製鉄等、社会インフラを支える根幹産業向けのグリーン成長戦略に則ったエネルギー関連設備の販売、保守業務 当社名南共同エネルギー（株）産業機械事業 ・様々な産業の工場の省エネ、省資源化、省人化、ＤＸ化等、生産効率向上や環境負荷低減に貢献する設備、製品の販売、メンテナンス・最先端素材を含む各種素材、原材料の販売当社Seika Sangyo GmbHSEIKA MACHINERY, INC.西曄貿易（上海）有限公司Seika Sangyo(Thailand) Co.,Ltd. SEIKA SANGYO(VIETNAM) COMPANY LIMITED 台湾西華産業股份有限公司 プロダクト事業・各産業の脱炭素、省エネ等を実現する為のグローバルニッチトップな最先端計測機器類の販売・エレクトロニクス業界向けＡＭＴ設備販売、基板等原材料販売・水中ポンプ、エンジン、バルブ等で独自性や競争力の高い製品の販売 当社日本ダイヤバルブ（株）西華デジタルイメージ（株）敷島機器（株）セイカダイヤエンジン（株） Tsurumi(Europe) GmbH（株）TVEエステック（株）（株）テンフィートライト   事業の系統図は次のとおりであります。
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 （１）会社の経営方針当社グループは創業以来「社業の発展を通じ社会に貢献する」を社是として経営を行なっております。お客様である電力業界や多岐に亘る各産業界においては、環境等の社会課題に対しての関心や意志が高まるとともに、継続的な改善等の積み上げと飛躍的な技術革新等を背景にして、たゆまぬ進化・変貌が続いておりますが、当社グループは、こうしたお客様と社会の要請や期待に応えるべく、常に、先進性と多様性を備え、更に、永年培ってきた知見と機能を活かし、産業設備・機器等の商取引を通じ社会に貢献してまいる所存です。 （２）グループポリシー、グループ行動規範、グループミッション当社グループは、結束力やグループ経営を推進していくため、「グループポリシー」、「グループ行動規範」、「グループミッション」を定め、グループに属する各社および、そこで働く社員一人ひとりがこれらを共有し、日々の行動に繋げ、グループ全体で企業価値の向上を目指しております。 グループポリシー私たち西華産業グループは、お互いが連携し、高め合い、公明正大な企業活動を通じて持続可能な社会の発展に貢献します。グループ行動規範一人ひとりが法令を遵守すると共に社会から信頼されるよう倫理観を持って行動します。グループミッショングループ全体で豊かな社会を実現します。  （３）長期経営ビジョン当社グループは、気候変動への対策としてのカーボンニュートラルの取り組みなど「環境」をめぐる変化の流れのなかにこそ、貢献すべきことがあるはずと考え、以下を基本戦略とする2030年に向けた長期経営ビジョン「VIORB 2030」を策定しました。 １）当社の存在意義エネルギーおよび産業のインフラ分野に強みを持つ商社を核とする企業グループとして、地球環境と調和したサステナブルなエネルギー創出・産業活動を支援する。 ２）事業面での重点分野以下の4点をキーワードとして掲げ、時代の流れに応じたユーザーニーズと技術を的確に捉えて対応することで、ビジネスを創り上げていく。 ① 脱炭素のユーザーニーズと技術革新を機敏に捉えビジネス化② 省エネ・省資源に関する産業界の恒久ニーズへの支援を拡大③ サーキュラーエコノミーの進展・実現の動きへの対応を強化④ デジタルトランスフォーメーションを広義に捉え商機を探求 ３）経営面での主要施策上述の事業展開を支え、現実性のあるものとするため、経営面では当面の主要施策として以下のことを実行する。 ① キャッシュマネジメントの仕組みの整備による資金余力の最大化② 100億円規模の事業投資による既存事業の深化と事業領域の拡張③ SDGsに資すると判断される事業や活動を応援するため10億円のファンドを設定④ 組織スリム化と生産性向上による重点分野への人的リソース投入⑤ グループ各社毎の特性を踏まえた強みを明確にし経営資源を集中  ４）経営数値目標（連結） 2031年３月期グリーンイノベーション関連商品取扱売上高2,000 億円親会社株主に帰属する当期純利益45 億円  （４）中期経営計画　VIORB2030 Phase１2023年４月から2027年３月までの４ヵ年計画として、中期経営計画「VIORB2030 Phase１」を策定し推進しております。長期経営ビジョン「VIORB 2030」の前半部を担い、当社グループが飛躍的に成長する礎を築くための計画として位置付けております。なお、本中期経営計画の初年度より、長期的目線で成長のトレースが出来る明確な区分とするため、従来の４セグメントから「エネルギー事業」「産業機械事業」「プロダクト事業」の３セグメントへと変更いたしました。夫々のセグメントで実効性の高い事業戦略を策定してまいります。  １）成長戦略以下の基本戦略を軸とし、持続的な収益構造を確立、グループ全体の強靭化を図ります。 １）営業戦略・エネルギー事業をベースとする事業基盤強化・４つの事業重点分野「脱炭素、省エネ・省人化、サーキュラーエコノミー、DX」の推進による社会課題解決と事業拡大・戦略的事業投資取引先と共に成長路線を描き、商権・商材確保を主目的とした事業投資や、イノベーション事業の創出による新たな収益源の開拓２）人事戦略・多様な個性が活躍、全ての社員が働き甲斐を持てる人事制度の導入・エキスパート、エリア、キャリア・リターン等、多種多様な採用を推進・教育研修の充実化によるレベルアップ３）事業ポートフォリオの再構築・各事業体の成長性を見極めによる選択と集中、資産の入替えの実施  ２）経営数値目標（連結） 2027年３月期営業利益52 億円親会社株主に帰属する当期純利益35 億円  資本コストや株価を意識した経営の実現を念頭に、資本効率を重視した事業推進によって成長戦略を加速化させ、長期経営ビジョンにおける最終年度連結純利益目標の前倒し達成を目指すとともに、進捗状況によって中期経営計画の数値目標について適宜見直しを行います。 （５）会社の対処すべき課題当社は、中期経営計画において『環境』を事業活動の重点テーマとして掲げており、地球と調和したサステナブルなエネルギーの創出と産業活動を支援するとともに、それを成長ドライバーとして当社自身の持続的成長と企業価値向上に繋げることを最大のミッションとしております。ミッション達成に向けた基本方針として以下の４つを掲げています。  ①資本コストや株価を意識した経営の実現資本収益性向上への意識を常に持ち、経営の革新、戦略的な資源配分、リスクマネジメント、事業ポートフォリオの最適化、適確な情報開示を行う ②グループ経営強化グループ会社へ本社から積極的・一元的な支援を行うことにより、コーポレート業務の安定化、ガバナンス体制の強化を推進する ③人的資本経営の実現社員の能力や意欲を向上するための施策・研修制度、社員の適切配置による組織能力の最大化等により、人材の価値を最大限に引き出し、企業価値向上に繋げる ④事業セグメント毎の戦略・体制強化各事業セグメントの特性を踏まえた戦略を設定し、事業環境の分析や成長性のモニタリングを効果的に行う体制を整え、中長期的視点での事業最適化を推進する セグメント毎の主要な営業戦略は以下の通りです。エネルギー事業インフラ事業の安定的運営と拡充ユーザーニーズを捉え脱炭素分野の商権拡大産業機械事業事業領域・地域両面での「市場」の拡大サーキュラーエコノミー実現に向けた課題解決各業界のトレンドやニーズに沿った自動化提案プロダクト事業最先端計測、DX関連のニッチトップな商材の拡充半導体分野の更なる進出グループ企業でのオリジナル商材の開発  中長期的な当社の成長戦略は右のモデル図の様に認識しており、既存事業の基盤強化と新たな収益構造の創生を並行して推し進め、グループ全体の強靭化を図ります。   
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、財務の状況等に関する事項のうち、経営者が企業の業績、財務状況および資金繰りに甚大な影響を与える可能性があると認識している主要なリスクは、以下のようなものがあります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。  (1)事業投資に伴うリスク当社グループは、新たな商権の獲得や取引先との関係強化を目的とした事業投資による収益の拡大にも取り組んでおります。法規制や市場の変化、競争の激化などによって事業投資先の価値が低下した場合は投入リソースに対するリターンが充分に得られず、また事業撤退に伴うコストや損失が発生した場合は当社グループの業績にも影響を及ぼす可能性があります。事業投資管理体制を整備し、適切な管理を行う事でリスクの低減に努めております。 (2)債権回収のリスク当社グループは、国内外の取引先に対して信用を供与することにより販売を行っており、その取引先の経営破綻や予期せぬ事態の発生によって債権回収が困難となった場合、当社グループの経営成績及び財政状態に悪影響を及ぼす可能性があります。定期的に取引先の信用状況を確認し、与信額が基準を超過する取引先においては経営会議等で信用供与の可否を審議することにより、リスクの低減に努めております。 (3)気候変動に関するリスク世界的な気候変動とその対策に関わる動向により、温室効果ガス排出削減のための法的規制の強化や、仕入取引先や顧客を含むサプライチェーンとしての影響なども含め、当社グループの事業活動上の特別な配慮または対応が必要となる場合が想定されます。また、気候変動によって営業活動や生産活動に支障が生じた場合、当社グループの業績と財務状況に悪影響を及ぼす可能性があります。 (4)自然災害等に関するリスク地震、台風、火災、感染症の流行等の災害発生により、当社グループの事務所・設備・システム・サプライチェーン・役員並びに社員などに対する被害が発生し、営業・生産活動に支障が生じる可能性があります。このような事態に備え、当社では、社員の安否確認システムの導入や、大規模災害発生対策要領の策定、コンピュータシステムの分散およびデータのバックアップ、防災訓練などの対策を講じておりますが、完全にリスクを回避することは難しく、被害が発生した場合には当社グループの業績と財務状況に影響を及ぼす可能性があります。 (5)特定の取引先への依存に関するリスク当社は、三菱重工業株式会社ならびに三菱重工グループ各社の代理人として国内電力会社などに発電設備を納入するとともに、当社の顧客としての取引関係にもあることで、三菱重工グループが当社業績に対して安定的かつ大きな割合を占めております。そうしたなか、仮に三菱重工グループ製品の需給動向に大きな変化が生じる、同社側の特定事業からの撤退、または三菱重工グループ各社との関係性が損なわれた場合、当社グループの信用や業績に甚大な影響を及ぼす可能性があります。 (6)カントリーリスク当社グループは世界12か国において124の拠点を有しています。各国の情勢や動向を踏まえて事業運営を行っておりますが、政策・法規制の変更、政治的要因など予測不能な事態が発生した場合、当社グループの業績にも影響を及ぼす可能性があります。  (7)情報セキュリティに関するリスク当社グループは、サイバー攻撃や脅威への備え、情報セキュリティの維持・向上を目的とし、情報セキュリティの基本方針を定め、各情報システムや関連規定の継続的な改善を行うとともに、情報セキュリティ研修など社内啓蒙活動を実施し、コンピューターウィルスや不正アクセスによる被害を抑えるための対策を講じております。ただし万が一、想定を超えた事態により、重要情報の外部漏洩や情報システムの継続利用への支障をきたす事態が発生した場合は、当社グループの業績と財務状況に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(業績等の概要)(1) 業績当連結会計年度におけるわが国経済は、新型コロナ禍の終息により経済活動の正常化が見られる一方で、地政学的リスクの高まり・顕在化、資源・原材料等価格の高止まり、各国の金融引き締めに伴う経済への影響懸念など、先行きの不透明感が払拭されない状況で推移いたしました。このような経済環境のもと、当連結会計年度における当社グループの業績につきましては、売上高は、当社単体において前連結会計年度に大型案件の受渡しがあったことの反動から、前期比7.0％減の867億85百万円となりました。利益面では、当社単体の事業拡大に伴う体制拡充等による先行した販管費の増加があったものの、国内外の連結子会社での顕著な増益があったことを主因として、営業利益が前期比20.3％増の55億80百万円となりました。一方、前連結会計年度において持分法適用会社化に繋がる株式取得に伴う負ののれんの計上や当連結会計年度以上の政策保有株式の縮減に伴う売却益の計上があったことの反動から、経常利益が前期比0.5％減の62億55百万円、親会社株主に帰属する当期純利益が前期比10.2％減の44億89百万円となりました。 (2) セグメント別の状況各セグメントの状況は以下のとおりです。なお、当連結会計年度より事業セグメントの区分方法を見直し、従来の「電力事業」「化学・エネルギー事業」「産業機械事業」「グローバル事業」から、「エネルギー事業」「産業機械事業」「プロダクト事業」の３区分に変更いたしました。当連結会計年度における前期比較は、変更後の区分に基づいております。 「エネルギー事業」西日本各地区の電力会社発電所向け、首都圏・関西ほかの一般産業の自家発電向けともに発電設備のメンテナンス案件は順調ながら、前連結会計年度に大型の新設案件の受渡しがあったことの反動で、売上高は前期比5.0％減の297億１百万円、上述の当社単体における体制拡充等に伴い先行した販管費の増加などにより、セグメント利益は前期比3.5％減の19億84百万円となりました。 「産業機械事業」当社単体において前連結会計年度に大型案件の受渡しがあったことの反動により、売上高は前期比20.9％減の276億４百万円となった一方で、新型コロナ禍により活動が大きく制約されてきた一部の海外連結子会社の事業活動および業績が通常に戻ったことなどが寄与し、セグメント利益は１億50百万円（前連結会計年度は０百万円の利益）となりました。 「プロダクト事業」当社単体における計測機器事業の堅調な業績推移に加え、欧州各国で工事用水中ポンプを主として取り扱うTsurumi(Europe) GmbHグループや、ダイヤフラム弁を中心とするバルブを製造・販売する日本ダイヤバルブ株式会社に代表されるグループ各社の業績が好調を維持していることを主因に、売上高は前期比8.5％増の294億78百万円、セグメント利益は前期比29.5％増の33億78百万円となりました。 なお、当社グループの海外売上高は、前期比12.2％増の168億36百万円であり、当社グループ全体の売上高に占める割合は19.4％となりました。  (3) 目標とする経営指標の達成状況等当社グループにおける中期経営計画VIORB2030 Phase1の中で目標とする経営指標および経営数値目標は、最終年度（2027年３月期）の連結「営業利益」52億円および「親会社株主に帰属する当期純利益」35億円としており、2024年３月期の実績は連結営業利益55億80百万円、連結当期純利益44億89百万円となりました。 (4) 財政状態当連結会計年度末の総資産は、前連結会計年度末に比べ385億52百万円（48.2％）増加し、1,185億43百万円となりました。当連結会計年度末の負債の合計は、前連結会計年度末に比べ311億８百万円（70.3％）増加し、753億62百万円となりました。当連結会計年度末の純資産は、前連結会計年度末に比べ74億43百万円（20.8％）増加し、431億80百万円となりました。この結果、自己資本比率は前連結会計年度末の43.7％から35.7％となりました。 (5) キャッシュ・フローの状況当連結会計年度末における連結ベースの現金及び現金同等物（以下「資金」という。）は、前連結会計年度末に比べ２億24百万円減少し104億28百万円となりました。なお、当連結会計年度におけるキャッシュ・フローの状況は次のとおりであります。当連結会計年度における営業活動によって、資金は、25億41百万円増加（前連結会計年度７億31百万円の減少）しております。当連結会計年度における投資活動によって、資金は、88百万円減少（前連結会計年度10億68百万円）しております。当連結会計年度における財務活動によって、資金は、34億62百万円減少（前連結会計年度48億16百万円）しております。 (生産、受注及び販売の状況)(1) 生産実績当連結会計年度において、生産実績に著しい変動はありません。 (2) 受注状況当連結会計年度の受注状況をセグメントごとに示すと、次のとおりであります。セグメント受注高(百万円)前期比(％)受注残高(百万円)前期比(％)エネルギー事業34,3424.124,4046.1産業機械事業25,959△2.719,3091.3プロダクト事業31,2832.213,550△0.6合　　　計91,5851.557,2652.8 (注) 上記記載の金額は、百万円未満を切り捨てて表示しております。 (3) 販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称金額(百万円)前期比(％)エネルギー事業29,701△5.0産業機械事業27,604△20.9プロダクト事業29,4788.5合　　　計86,785△7.0 (注)１．最近２連結会計年度の主な相手先別の販売実績および当該販売実績の総販売実績に対する割合は総販売実績　　　　の100分の10未満であるため記載を省略しております。(注)２．上記記載の金額は、百万円未満を切り捨てて表示しております。  (財政状態、経営成績及びキャッシュ・フローの状況の分析)文中の将来に関する事項は、当連結会計年度末現在において当社グループ（当社および連結子会社）が判断したものであります。 (1) 財政状態当連結会計年度末の総資産は、前連結会計年度末に比べ385億52百万円（48.2％）増加し、1,185億43百万円となりました。これは、流動資産が341億70百万円、固定資産が43億82百万円増加したことによるものであります。流動資産の増加は、商品及び製品が４億11百万円減少した一方で、受取手形、売掛金及び契約資産が176億65百万円、前渡金が173億２百万円増加したこと等によるものであります。また、固定資産の増加は、投資有価証券が43億61百万円増加したこと等によるものであります。当連結会計年度末の負債の合計は、前連結会計年度末に比べ311億８百万円（70.3％）増加し、753億62百万円となりました。これは、短期借入金が19億99百万円減少した一方で、前受金が176億40百万円、支払手形及び買掛金が131億71百万円、繰延税金負債が13億93百万円増加したこと等によるものであります。当連結会計年度末の純資産は、前連結会計年度末に比べ74億43百万円（20.8％）増加し、431億80百万円となりました。これは、株主資本が31億98百万円、その他の包括利益累計額が40億71百万円増加したこと等によるものであります。　株主資本の増加は、利益剰余金が31億78百万円増加したこと等によるものであります。利益剰余金の増加は、剰余金の配当13億88百万円による減少と、親会社株主に帰属する当期純利益44億89百万円を計上したこと等によるものであります。その他の包括利益累計額の増加は、その他有価証券評価差額金が33億69百万円、為替換算調整勘定が６億78百万円増加したこと等によるものであります。この結果、自己資本比率は前連結会計年度末の43.7％から35.7％となりました。 (2) 当連結会計年度の経営成績の分析当連結会計年度における当社グループの業績につきましては、売上高は、当社単体において前連結会計年度に大型案件の受渡しがあったことの反動から、前期比7.0％減の867億85百万円となりました。利益面では、当社単体の事業拡大に伴う体制拡充等による先行した販管費の増加があったものの、国内外の連結子会社での顕著な増益があったことを主因として、営業利益が前期比20.3％増の55億80百万円となりました。一方、前連結会計年度において持分法適用会社化に繋がる株式取得に伴う負ののれんの計上や当連結会計年度以上の政策保有株式の縮減に伴う売却益の計上があったことの反動から、経常利益が前期比0.5％減の62億55百万円、親会社株主に帰属する当期純利益が前期比10.2％減の44億89百万円となりました。 (3) 経営成績に重要な影響を与える要因について感染症による行動制限が緩和され、経済の持ち直しの傾向がみられるものの、急激な円安の進行や、ロシア・ウクライナ情勢の長期化、それに伴うエネルギー資源等の高騰、国内外におけるビジネス環境は厳しさを増していくことが予想されます。一方で、今般のエネルギー危機に対し低炭素化や再エネ投資の需要が拡大する中で、当社の基礎収益分野であるエネルギー事業においては、原子力発電関連業務の他、火力発電の高効率化や再エネ商材の取扱い拡大等の営業機会拡大が期待されます。  (4) 資本の財源及び資金の流動性について当社グループは、主たる資金需要として、営業活動上の運転資金に加えて長期経営ビジョン「VIORB 2030」遂行のための資金投資や、配当支払等を見込んでおります。 当社においては、換金性の高い金融資産を相当量保有していることに加え、当社および主要な国内グループ会社間でキャッシュ・マネジメント・システム（ＣＭＳ）を導入しており、グループ内の資金効率化に努めております。また、金融機関との間で総額50億のコミットメントライン契約の締結並びに総額111億円の当座貸越枠の設定をしていることから、将来の当社グループの資金需要に対して不足が生じる懸念は極めて少ないものと認識しております。 当連結会計年度における営業活動上の運転資金を除く主な資金使途としては、当社において短期の銀行借入金20億円の返済を実施しております。また、当社における配当につきましては、当連結会計年度において１株当たり年間115円、総額13億88百万円の配当の支払を実施しました。更に、2024年６月26日に開催された当社の定時株主総会において2024年３月31日現在の株主に対し、2024年６月27日に１株当たり90円、総額10億86百万円の期末配当を実施することが承認されました。 当連結会計年度末の流動資産は955億99百万円と、前連結会計年度末に対し341億70百万円増加し、また、流動負債は701億46百万円と、前連結会計年度末に対し296億73百万円増加しております。これは主に、大口の発電設備設置工事等の受注に伴う前渡金並びに前受金が増加したこと等によります。（詳細は、前述の「(1) 財政状態」を参照下さい。）その結果、流動比率は136.3％と前連結会計年度末に対し15.5ポイント減少となっておりますが、引続き健全な財務状態を維持しております。  以上の結果、翌連結会計年度においても、営業活動から得られるキャッシュ・フロー、金融機関からの借入等により、当社グループの資金需要に対応できると考えております。  次に、当連結会計年度におけるキャッシュ・フローの状況とそれらの要因は以下のとおりであります。 　　（営業活動によるキャッシュ・フロー）当連結会計年度における営業活動によって、資金は25億41百万円増加（前連結会計年度７億31百万円の減少）しております。これは、売上債権の増加176億11百万円（前連結会計年度３億89百万円の減少）、前渡金の増加172億67百万円（前連結会計年度248億39百万円の減少）等の資金の減少があった一方で、税金等調整前当期純利益64億45百万円（前連結会計年度69億98百万円）の計上、仕入債務の増加133億47百万円（前連結会計年度２億34百万円の減少）、前受金の増加175億95百万円（前連結会計年度262億32百万円の減少）等による資金の増加があったことによるものです。 　　（投資活動によるキャッシュ・フロー）当連結会計年度における投資活動によって、資金は88百万円減少（前連結会計年度10億68百万円）しております。これは、投資有価証券売却による収入４億65百万円（前連結会計年度14億60百万円）等の資金の増加があった一方で、有形固定資産の取得による支出５億19百万円（前連結会計年度23億56百万円）等の資金の減少があったことによるものです。 　　（財務活動によるキャッシュ・フロー）当連結会計年度における財務活動によって、資金は34億62百万円減少（前連結会計年度48億16百万円）しております。これは、短期借入金の純減少20億７百万円（前連結会計年度35億６百万円）、配当金の支払額13億84百万円（前連結会計年度８億98百万円）等の資金の減少があったことによるものです。  (5) 重要な会計方針及び見積り当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたって、資産、負債、収益、費用の報告数値および開示に影響を与える見積り、判断および仮定を使用することが必要となります。当社グループの経営陣は過去の実績や状況に応じた合理的な見積り、判断および仮定により継続的に検証し、意思決定を行っております。しかしながら、これらの見積り、判断および仮定は不確実性を伴うため、実際の結果はこれらの見積りと異なる場合があります。当社グループの連結財務諸表において採用する重要な会計方針および見積りは、「第５ 経理の状況」に記載しておりますが、特に次の重要な会計方針が、当社の連結財務諸表の作成に重要な影響を及ぼすと考えております。 ① 貸倒引当金債権の貸倒れによる損失にそなえるため、一般債権については、貸倒実績率により、貸倒懸念債権等特定の債権については、個別に回収可能性を検討して、回収不能見込額を計上しております。将来、債務者の財務状況が悪化し支払能力が低下した場合には、引当金の追加計上または貸倒損失が発生する可能性があります。② 繰延税金資産の回収可能性の評価繰延税金資産の回収可能性の判断に際しては、将来の課税所得を合理的に見積もっております。繰延税金資産の回収可能性は、将来の課税所得の見積りに依存するため、将来において当社グループを取り巻く環境に大きな変化があった場合など、その見積り額が変動した場合は、繰延税金資産の回収可能性が変動する可能性があります。③ 固定資産の減損処理固定資産については、資産グループの回収可能価額が帳簿価額を下回った場合に、その差額を減損損失に計上しておりますが、回収可能価額は、資産グループの正味売却価額と割引後将来キャッシュ・フローとして算定される使用価値のいずれか大きい方としていることから、将来、固定資産の使用方法を変更した場合または資産グループを使用している事業の損益の悪化が見られ、短期的にその状況が回復しない場合には、新たに減損損失が発生する可能性があります。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】 当社は、2024年６月７日開催の取締役会において、日本フェンオール株式会社の普通株式を同社の株主６名から取得し、本株式取得を前提として、日本フェンオール株式会社との間で資本業務提携を行い、同社を持分法適用関連会社とすることを決議し、同日付で株式譲渡契約および資本業務提携契約を締結いたしました。詳細は、「第５　経理の状況　１連結財務諸表等　注記事項(重要な後発事象)」をご覧ください。  
研究開発活動	６ 【研究開発活動】当社グループにおいては、主としてプロダクト事業に属する日本ダイヤバルブ（株）にて研究開発活動を行っております。同社は、ダイヤフラム弁・ボール弁・バタフライ弁を主体とするメーカーとして、新製品開発および改良による競争力の維持に努めており、当連結会計年度における研究開発費の総額は142百万円であります。 
設備投資等の概要	１ 【設備投資等の概要】特記すべき事項はありません。
主要な設備の状況	２ 【主要な設備の状況】(1) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(人)建物及び構築物器具備品リース資産土地(面積㎡)合計本社(東京都千代田区)エネルギー事業 産業機械事業 プロダクト事業事務所設備24,02146,71560,516―131,252137大阪支社(大阪市北区) エネルギー事業 産業機械事業 プロダクト事業 事務所設備24,8496,87013,568―45,28851四国支店(香川県高松市) エネルギー事業 事務所設備9,7738,3144,438―22,52515広島支店(広島市中区)エネルギー事業 産業機械事業事務所設備5,4371,7236,472―13,63313岡山支店(岡山県倉敷市) エネルギー事業 事務所42,2991,4124,85134,266(732)82,82913福岡支店(福岡市中央区) エネルギー事業 産業機械事業 事務所設備1,3732,6238,088―12,08526長崎支店(長崎県長崎市) 産業機械事業 事務所設備1004,429―4,44012上尾土地および建物　(埼玉県上尾市)　　　　　　(注)―賃貸用設備等27,51000605,283(8,460)632,793― (注)  ㈱イシタカおよび㈱福祉の街へ工場および事務所建家を賃貸しており、ＮＴＴドコモ㈱およびオリックス自動車㈱へ土地を一部賃貸しております。 (2)国内子会社事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(人)建物及び構築物機械装置及び運搬具リース資産土地(面積㎡)その他合計日本ダイヤバルブ（株）（東京都品川区）プロダクト事業事務所及び工場設備274,70397,3756,4671,645,737（7,499)132,6852,156,969231西華デジタルイメージ（株）（東京都文京区）プロダクト事業事務所設備45,972―――25,92671,89916敷島機器(株) (札幌市東区)プロダクト事業事務所設備257,8624,88746,322285,776(10,160)4,627599,47787セイカダイヤエンジン（株） （東京都新宿区）プロダクト事業事務所設備164,65218,427―29,650(1,810)18,582231,312129 （注）前連結会計年度末において連結子会社であった㈱竹本は、当連結会計年度に保有する株式を売却したことに伴い、連結子会社から除外しております。 (3) 在外子会社事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(人)建物及び構築物機械装置及び運搬具リース資産土地(面積㎡)その他合計Seika Sangyo GmbH(Duesseldorf, Germany)産業機械事業事務所設備40811,934――7,13519,47815(12)Tsurumi(Europe)GmbH(Duesseldorf, Germany)プロダクト事業事務所設備10,44554,306――37,586102,33940(39)Tsurumi FranceS.A.S.(Venelles, France)プロダクト事業事務所設備903―――28,04428,94729(29)HYDREUTES, S.A.S.(Madrid, Spain)プロダクト事業事務所設備――――2,4842,484４(４)MMPumps nv(Ranst,Belgium)プロダクト事業事務所設備42,06032,568――108,600183,22924(24)Tsurumi Pumps UK Limited (Maidstone, UK)プロダクト事業事務所設備―4――24,39424,39818(18)SEIKA MACHINERY,INC.(Los Angeles,CA,  U.S.A.)産業機械事業事務所設備9513,394――49,84863,33919(15)西曄貿易（上海）有限公司(上海市, 中華人民共和国)産業機械事業事務所設備――――4,6834,68318(16)天津泰雅閥門有限公司（天津市, 中華人民共和国）プロダクト事業事務所及び工場設備118,67220,017――4,462143,15236(34)Seika Sangyo(Thailand)Co.,Ltd.(バンコク、 タイ王国)産業機械事業事務所設備138―――2,3552,49416(12)SEIKA SANGYO(VIETNAM)COMPANY LIMITED(ホーチミン、ベトナム)産業機械事業事務所設備――――――６(４)NDV (Thailand)Co.,Ltd.(チョンブリ、 タイ王国)プロダクト事業事務所及び工場設備3,6500――1,6515,302６(５) (注) １　従業員数の(  )内は、現地社員数(内数)を示しております。　　 ２  Seika Sangyo(Thailand)Co.,Ltd.については議決権の所有割合は50％以下でありますが、         実質的に支配しているため子会社としております。　　 ３  Obart Pumps Limitedは2023年9月1日付でTsurumi Pumps UK Limitedに、Marine Motors &amp; Pumps N.V.は         2024年1月1日付でMMPumps nvに、それぞれ商号変更しております。　　 ４  SEIKA SANGYO(VIETNAM) COMPANY LIMITED、NDV(Thailand) Co.,Ltd.については、当連結会計年度より　　　　 連結子会社としております。
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式37,705,800計37,705,800 　　
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月27日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式12,320,65012,320,650東京証券取引所プライム市場単元株式数は100株であります。計12,320,65012,320,650――  
