項目	値
事業の内容	３ 【事業の内容】当社グループは、当社及び連結子会社５社（㈱レコフ、㈱レコフデータ及びその他３社）の計６社で構成されております。当社グループはＭ＆Ａ関連サービス（仲介、アドバイザリー、オンラインマッチング、データベース提供及びメディア運営など）を主たる事業としており、国内のＭ＆Ａ案件を中心としつつ、上場企業のＴＯＢやカーブアウト案件からクロスボーダーＭ＆Ａまで、幅広くＭ＆Ａを支援するサービスを展開しております。日本における中堅・中小企業の後継者不在が社会課題として広く認知される中、Ｍ＆Ａ関連サービスを通じた事業承継、シナジーの創出、更なる成長・発展の支援は、社会的責任を伴う重要な使命と認識しております。Ｍ＆Ａを通じてクライアントの成長・発展に尽くすため、当社グループ各社は、次のようなサービスを展開しております。主要な関係会社の異動については、「第５　［経理の状況］　１［連結財務諸表等］　（1）［連結財務諸表］注記事項　（連結財務諸表作成のための重要な事項）」に記載のとおりであります。なお、当社グループの事業は、Ｍ＆Ａ関連サービス事業という単一の事業セグメントであります。 (1) 当社（Ｍ＆Ａ仲介業務）主に中堅・中小企業をメインターゲットとして、事業承継ニーズ、または自社の企業価値の向上を目的とした譲渡ニーズに対してＭ＆Ａの仲介サービスを提供しております。近年では、未上場企業の中でも大型な案件で豊富な成約実績を有することから、大型案件の引き合いが継続して増加しており、引き続き、納得性の高い報酬体系や蓄積されたノウハウ、高品質な助言を行う組織的な体制を生かし、業容拡大を進めてまいります。 (2) ㈱レコフ（Ｍ＆Ａ仲介及びアドバイザリー業務）創業30年以上の業歴のなかで培われたノウハウに基づき、中小企業の案件から業界大手同士の経営統合、上場企業の組織再編からＴＯＢ（株式公開買付）、ＭＢＯ（経営陣による株式譲受）といった高度な支援を要するアドバイザリー業務まで、幅広く展開しております。近年では、積極的な若手コンサルタントの採用を行うなど組織の若返りに取り組み、引き続き積極的な提案活動と案件受注増加に取り組んでまいります。 (3) ㈱レコフデータ（Ｍ＆Ａデータベース提供及びメディア運営その他の業務）1985年以降のＭ＆Ａ事例をデータベース化しており、Ｍ＆Ａの機会を日常的に検討している事業会社から、同業となる金融機関、Ｍ＆Ａブティック会社、あるいは官公庁から教育機関まで幅広いユーザーにデータを提供するとともに、自社で運営するＭ＆Ａ情報専門誌『ＭＡＲＲ（マール）』を通じて、最新のＭ＆Ａに関するニュース情報を発信し市場の活性化を使命として運営を行っております。また、Ｍ＆Ａに携わる人材を養成するため、セミナーや教育研修プログラムを展開する「Ｍ＆Ａフォーラム」事業を通じ、人材育成サービスやＭ＆Ａに関連する人材紹介サービスも展開しております。  [事業系統図]当社グループの事業系統図は、次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。(1) 経営方針当社グループは、中長期的な経営視点から以下の行動指針を定め、業容拡大に取り組んでおります。・当社は、世界最高峰のプロフェッショナル集団として高い知識・サービスレベル、チームワーク、新分野への挑戦と努力を続け、何より他社と比べ群を抜く誠実さと高い情熱で顧客の期待する解決、利益の実現のために取組みます。・当社の社員は、より幅広く、より高いレベルでの業務を通じ、人間的成長、経済的豊かさ、家族の幸福を達成していきます。当社の業績と未来は優れた社員の活躍によってもたらされるものであることを当社は承知しています。・当社は、小規模なブティックではなく、世界最高峰のブランドと人材、実力を持つ投資銀行へと常に前進・拡大していきます。信用を守るための徹底した機密保持、法令順守、資本の強化と最高の人材をひきつけるための高い収益性を維持していきます。 (2) 会社の経営戦略及び目標とする経営指標等当社グループ事業の主軸であるＭ＆Ａ仲介及びアドバイザリーサービスにおいては、受託した案件規模により、案件ごとの手数料金額が大きく変動することがあるため、一時的に大きく増減する可能性のある売上高等の指標ではなく、事業の収益性を表す営業利益率の推移について、一定の判断材料としております。また、Ｍ＆Ａの成約件数及びコンサルタント数を重要な指標として数値管理しており、総合的に勘案して、事業上の施策策定・遂行を行う等、経営判断を行っております。 (3) 経営環境当社グループの主要なターゲットとなる中堅・中小企業のＭ＆Ａマーケットは、従来は大企業のＭ＆Ａ案件をターゲットとしていた大手金融機関や、異業種・周辺業種からの新規参入が増加しており、競合激化が予想されております。このような競争環境の変化は一方で市場の活性化に寄与しており、中堅・中小企業のＭ＆Ａマーケットそのものの拡大が想定され、結果として当社グループの経営環境にメリットをもたらすことを期待しております。 (4) 優先的に対処すべき課題①　優秀な人材の確保・教育と組織体制の強化当社グループは、事業の性質上優秀な人材の案件開発力及び案件遂行能力が収益を大きく左右することを認識しております。このため、競合他社との優秀なＭ＆Ａ人材の獲得競争の激化、コアメンバーの想定外の大量退職や安定した採用と教育の遅れといった要因によって、安定的な業績確保の大きな障害となる可能性があると認識しております。これに対して、優秀な人材を惹きつける業績評価型のインセンティブ制度、人事考課の導入や独自の教育研修体制の整備によりコンサルタントの早期戦力化とスキルアップに取り組んでおります。また、顧客ニーズや社内ナレッジをデータベース化することにより、コンサルティング業務の品質を高め効率性を上げる社内インフラを構築することで、高品質なサービス提供と、従業員が働きやすい環境の双方に寄与する体制の整備を引き続き強化しております。今後とも、当社グループの中期経営計画基本方針とその人員計画に沿って、採用活動の継続強化と優秀な人材を惹きつけ高い定着率を実現する組織体制の整備・向上に取り組んでまいります。 ②　事業承継マーケットシェアの拡大と新規参入の増加近年、社会的な課題として注目される事業承継問題を背景に、中堅・中小企業のＭ＆Ａ市場には潜在的なニーズが豊富にあることが見込まれ、中小企業庁等の政府機関の後押しもあり一層の拡大が予想されます。こうしたマーケットの大きさから、異業種からの新規参入や大手金融機関の参入なども増加してまいりました。競合の増加が見込まれる中、中堅・中小企業のＭ＆Ａアドバイザリーサービスにおいて培ってきた、豊富な成約実績に基づく経験や社内に蓄積されたナレッジが当社の重要な強みとなります。これまでに蓄積された豊富な事例や知見を背景に、コンサルタントの教育や、社内ナレッジの共有を推進し、提供するサービスレベルの更なる向上に努め、他社との差別化とマーケットシェアの拡大に取り組んでまいります。 ③　㈱レコフの収益体制㈱レコフでは、1987年の創業以来、長い業歴のなかで様々なニーズに応えるため、中小企業のＭ＆Ａから大手企業を中心とした高度なアドバイザリー機能を必要とするＭ＆Ａまで、幅広いサービスを展開しております。その反面、大型案件の成否によって収益にも大きな変動が生じやすい収益構造となっております。収益の安定化とさらなる業績の拡大のため、事業承継マーケットでの成約増加を目指して専任の事業承継チームを発足させ成果が表れており、さらには同社が培ってきた独自の顧客ネットワークやファイナンシャル・アドバイザリー能力を活用した案件の創出に取り組んでまいりました。また、2021年10月より、新たな営業活動KPI管理制度を導入し、積極的な営業活動を全社的に行うことで案件数の増加に取り組んでおります。 
事業等のリスク	３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであり、潜在的リスクや不確定要因はこれらに限られるものではありませんのでご留意ください。 (1) 競合に関する事項当社グループが行うＭ＆Ａ仲介及びアドバイザリー事業においては、許認可等の制限はなく、参入障壁は高くはないことから新規参入が増加し競合激化のリスクが顕在化する可能性は十分にあると考えております。そのため、競合他社の増加や、競合他社のサービス品質の向上等が市場全体の活性化につながることで、豊富なノウハウを蓄積する当社の優位性にも寄与する一方、競争環境が激化した場合等においては、顧客の取り合い等に繋がり当社グループの業績に影響を及ぼす可能性があります。当社グループが主として扱う国内Ｍ＆Ａマーケットや中小企業を中心とした事業承継マーケットにおいては、金融機関から小規模事業者まで多数の競合が存在しておりますが、当社グループが積上げてきた豊富な経験、実績及び社内ノウハウや教育システムは容易に模倣できるものではないと認識しております。引き続き、当社の競争力の源泉である優秀なコンサルタントの育成と採用を強化してまいります。 (2) 法改正にかかる事項当社グループが行うＭ＆Ａ仲介及びアドバイザリー事業については、会社法や各種税法といった法律の影響を受けやすい業界構造となっております。そのリスクの程度は、政策や法律の内容に左右されるため、その動向を注視する必要があります。Ｍ＆Ａの推進を意図した税制の導入等の政策によって本邦のＭ＆Ａが推進され、結果当社の業績に寄与することや、法改正の結果駆け込み需要が発生し、短期的な業績への貢献と、その後のＭ＆Ａの一般化による案件増加といった可能性も考えられます。一方、税制改正などの政策によってＭ＆Ａを利用するメリットが希薄化した場合には、Ｍ＆Ａ件数の減少等により当社グループの業績にマイナスの影響を及ぼす可能性があります。当社グループは法制度の改正動向を注視し、当社業績への不利な影響をいち早く察知し、また当社業績に有利な影響が想定される場合にもいち早く対応ができるよう、取締役会等で随時法制度について協議し対策を講じてまいります。 (3) Ｍ＆Ａ関連サービス事業のみに依存していることについて当社グループは、国内企業を中心としたＭ＆Ａの仲介及びアドバイザリー事業に特化し、同関連サービスを含む業務の役務提供を行っております。オーナーの高齢化や中小企業における経営環境の目まぐるしい変化に伴う事業承継ニーズはますます高まるものと考えており、成長性の高いマーケットに注力することで効率的に業容拡大が可能となるメリットがあります。しかしながら、Ｍ＆Ａに関連する著しい経済環境の変化や社会問題化するほどの大きな事件・事故・災害等によるニーズの低迷、その他Ｍ＆Ａ関連サービス事業に甚大な影響を及ぼす事象が発生した場合においては、単一事業への依存リスクが顕在化し、当社グループの業績に影響を及ぼす可能性があります。現時点ではＭ＆Ａの仲介及びアドバイザリー事業への注力が最善策と考えておりますが、マーケットの変化や法制度の変化といった外部環境を適時察知するため、取締役及び部長職以上が参加する経営会議を定期的に開催し、営業活動の状況報告や各種法制度の最新動向の共有に努める体制とし、またＭ＆Ａによる周辺事業の買収を行うことも時宜に応じて検討してまいります。 (4) 人材の確保・育成・流失について当社グループの業績は、Ｍ＆Ａアドバイザーである役職員の人員数及びそのサービス品質に依存しており、競合の増加等の要因が優秀な人材の獲得競争を引き起こす可能性がありますが、現時点では採用の成果に影響は出ておりません。Ｍ＆Ａ人材へのニーズが増加することで、優秀な人材自体が増加し、その流動性が高まった場合に、業界の先行者や上場企業のブランドを有する企業へ人材が集中する結果、当社グループが恩恵を受ける可能性があります。一方、事業特性上役職員の人材流失などによる業績への影響を受け易い体制となっており、競合激化により人材確保が計画通りに進まなかった場合や、計画外の過度な人材の流失があった場合には、当社グループの業績に影響を及ぼす可能性があります。当社グループは積極的な採用活動により人材の確保、また入社後の教育体制拡充に重点的に取組んでおります。報酬制度も長期就業へのインセンティブが働く制度を導入し定着率向上を図るとともに、会社のブランド力の強化、容易に模倣のできないＭ＆Ａアドバイザリー業務に寄与する社内システムの構築などに取り組み、組織力の向上を図ることで採用活動と人材の定着に努めております。 (5) 情報漏洩等による信用リスクについて当社グループは、業務の性質上、法人の機密情報あるいはインサイダー情報を含む秘匿性の高い情報を扱うことが多く、クライアントとの間で機密保持契約を締結し、守秘義務を負っております。このため、サイバー攻撃等の不測の事態によって、これらの情報が社外に流出した場合に情報漏洩による信用リスクがあり、その顕在化の可能性はサイバーセキュリティの社会的なリスクの高まりに比例すると考えております。それらによる損害賠償等や当社への信頼の失墜により、当社グループの業績及び財政状態に影響を及ぼす可能性があります。そのため、ＩＴ面では適切な情報セキュリティ環境を構築し、外部からの不正アクセス及び内部からの過失による漏洩等を防ぐべく、対策を講じかつ継続的な強化を行っております。また、当社グループの役職員に対しては当該義務の周知徹底を図り、年に複数回行う従業員教育や内部監査の定期的な実施によって情報管理体制を調査・強化しております。 (6) 代表取締役社長への依存について当社の創業者である代表取締役社長中村悟は、経営方針や経営戦略の決定をはじめとして当社の事業活動全般において重要な役割を果たしております。何らかの理由により不測の事態が生じた場合、または退任するような事態が生じた場合には、当社の業績に影響を及ぼす可能性があります。代表取締役社長のリーダーシップが発揮されやすい指揮命令系統としていることから、迅速かつ的確な意思決定に寄与する面がある一方、今後さらなる組織規模拡大を見据えた場合、管理負担が増大しやすいデメリットがあります。事業拡大に伴い、取締役及び部長職以上が参加する経営会議等を通じて、情報・ノウハウの積極的な共有及び組織的な営業体制の強化を行い、次世代のリーダーの育成を進めております。 (7) 感染症の拡大によるリスクについて世界的に感染拡大が継続する新型コロナウイルスによって経済に混乱が生じ、先行き不透明な状況が続いております。現時点では、感染拡大に配慮しつつ従来と同程度の水準で営業活動を行っており、業績への影響は軽微なものと判断しております。未曾有の世界的な感染拡大を経験したことで、感染症対策と事業活動を両立せざるを得ない環境を経験できたことは、将来における異なる感染症拡大リスクへの備えとして貴重な経験となり、ＷＥＢ会議等を活用した緊急事態宣言下でのＭ＆Ａ案件の進め方も定着してまいりました。しかしながら、新型コロナウイルスの感染拡大が長期に渡った場合等、企業の投資マインド減退によるＭ＆Ａマーケット縮小や、緊急事態宣言の再発令に伴う事業活動への支障が発生する可能性があります。当社グループとしては、オフィス内の消毒、ＷＥＢ面談推進、感染症関連の対応マニュアル整備を行っております。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1) 経営成績等の状況の概要当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュフロー（以下、「経営成績等」という。）の状況の概要は次のとおりです。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①  経営成績の状況ａ．マーケットの状況当社のグループ会社である㈱レコフデータが集計し公表している統計データによると、日本企業が関係し公表されたＭ＆Ａ件数は、2022年（１－12月）時点で4,304件（前年同期比0.6％増）と、過去最多を更新しておりましたが、2023年（１－９月）につきましては2,890件（前年同期比11.8％減）と減少に転じております。この統計は出資等を含めた広義のＭ＆Ａを含む指標となり、非上場企業のＭ＆Ａが同様に減少したことを表すものではないと考えられます。また、金額ベースでは昨年対比で11.3％の増加となり、全体的な投資意欲の減退を表すわけではなく、良い案件があれば大きな投資が行われることも十分に考えられると判断しております。先般、中小企業庁が2023年３月16日に開催し公表した「第８回中小企業の経営資源集約化等に関する検討会」及び資料「Ｍ＆Ａ支援機関登録制度実績報告等について」によると、2021年度（2021年４月～2022年３月）の１年間に成約に至った中小Ｍ＆Ａの件数は3,403件と報告されており、報道されていない中堅・中小企業の事業承継Ｍ＆Ａは潜在的に数多く存在していると考えられ、引き続き豊富なＭ＆Ａ案件の創出が期待されます。このような中、当社グループでは社員教育と研修制度の強化、Ｍ＆Ａに関する情報基盤の強化に継続して取り組み、サービス品質の向上に取り組んでまいりました。また、引き続きグループ間での連携、提携金融機関との連携による案件マッチングサービスを通じて受託した案件の成約可能性を高める取り組みも行い、さらには事業会社を中心として売却案件のご紹介をいただく事業提携も行うことで提携ネットワークの充実を図り、ＩＴシステムの改善を続けることと合わせて総合的な業務効率の向上にも注力してまいりました。Ｍ＆Ａブティックのみならず、銀行等の金融機関による積極的なＭ＆Ａ仲介マーケットへの新規参入増加が続いておりますが、Ｍ＆Ａ仲介における経験やノウハウは一朝一夕に模倣ができるものではなく、高品質な助言を行う組織的な対応力と、豊富な実績に裏打ちされたブランドは、当社の強力な差別化要因となると見込んでおり、引き続き強みのある大型案件を含め良質なＭ＆Ａ案件を創出してまいります。 ｂ．当社グループの状況当社グループの経営成績は、売上高は前年同期比で144百万円（0.7％）の増加となる20,851百万円となりました。これは、前年同期比で案件の成約件数が減少した一方、成約案件ごとの単価が増加したことが主な要因となっております。売上原価は、賞与（原価）が大きく減少したこと及び賞与引当金繰入額（原価）が増加したことを主な要因として、前年同期比501百万円（7.1％）の減少となる6,572百万円となりました。販売費及び一般管理費は、広告宣伝費、役員報酬、役員賞与引当金繰入額、地代家賃、支払手数料、減価償却費の増加が主な要因となり、前年同期比2,909百万円（74.2％）の増加となる6,829百万円となりました。その結果、営業利益は前年同期比2,263百万円（23.3％）の減少となる7,449百万円、経常利益は前年同期比2,295百万円（23.5％）の減少となる7,470百万円となり、親会社株主に帰属する当期純利益は前年同期比2,568百万円（37.8％）の減少となる4,225百万円となりました。当社グループの成約案件状況、ならびに当社及び㈱レコフの成約案件状況の内訳は次のとおりとなります。成約件数（連結）分類の名称前連結会計年度(自2021年10月１日  至2022年９月30日)当連結会計年度(自2022年10月１日　至2023年９月30日)前年同期比グループ全体Ｍ＆Ａ成約件数（件）199171-28手数料金額別うち１件当たりの手数料総額が１億円以上の件数（件）4834-14うち１件当たりの手数料総額が１億円未満の件数（件）151137-14  成約件数（単体）分類の名称前事業年度(自2021年10月１日　至2022年９月30日)当事業年度(自2022年10月１日　至2023年９月30日)前年同期比Ｍ＆Ａキャピタルパートナーズ㈱Ｍ＆Ａ成約件数（件）171158-13手数料金額別うち１件当たりの手数料総額が１億円以上の件数（件）4434-10うち１件当たりの手数料総額が１億円未満の件数（件）127124-3  分類の名称前事業年度(自2021年10月１日　至2022年９月30日)当事業年度(自2022年10月１日　至2023年９月30日)前年同期比㈱レコフＭ＆Ａ成約件数（件）2813-15手数料金額別うち１件当たりの手数料総額が１億円以上の件数（件）40-4うち１件当たりの手数料総額が１億円未満の件数（件）2413-11 なお、当社グループにおける報告セグメントはＭ＆Ａ関連サービス事業の単一セグメントであるため、セグメントに係る記載は省略しております。 ②  財政状態の状況当社グループの財政状態の状況は次のとおりです。（流動資産）当連結会計年度末の流動資産は、前年同期と比較して3,260百万円（8.9％）増加し39,977百万円となりました。これは主に、現金及び預金が3,586百万円増加したことによるものです。（固定資産）当連結会計年度末の固定資産は、前年同期と比較して728百万円（22.8％）増加し3,924百万円となりました。これは主に、建物附属設備(純額)が892百万円増加したことに対し、のれんが193百万円減少したことによるものです。（流動負債）当連結会計年度末の流動負債は、前年同期と比較して990百万円（15.4％）減少し5,431百万円となりました。これは主に、未払法人税等が545百万円減少したこと、未払消費税等が414百万円減少したことによるものです。（固定負債）当連結会計年度末の固定負債は、前年同期と比較して416百万円（46.6％）増加し1,308百万円となりました。これは主に、賞与引当金が321百万円増加したことによるものです。（純資産）当連結会計年度末の純資産は、前年同期と比較して4,562百万円（14.0％）増加し37,161百万円となりました。これは主に、利益剰余金が4,225百万円増加したことによるものです。 ③  キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下「資金」という。）は35,255百万円と前年同期と比較して3,586百万円（11.33％）の増加となりました。当連結会計年度における各キャッシュ・フローの状況とその要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動の結果得られた資金は4,741百万円（前年同期は8,505百万円の収入）となりました。これは主として、税金等調整前当期純利益を7,470百万円計上したこと、売上債権が582百万円減少したこと、賞与引当金が586百万円増加したこと、未払又は未収消費税等が592百万円減少したこと、法人税等の支払いが3,948百万円あったことによるものです。（投資活動によるキャッシュ・フロー）投資活動の結果使用した資金は1,323百万円（前年同期は91百万円の使用）となりました。これは主として、有形固定資産の取得による支出が1,217百万円あったことによるものです。（財務活動によるキャッシュ・フロー）財務活動の結果得られた資金は168百万円（前年同期は12百万円の支出）となりました。これは第10回新株予約権の行使と第15回、第16回新株予約権の発行による収入となります。 ④  生産、受注及び販売の状況ａ．生産実績当社グループで行う事業は、提供するサービスの性格上、生産実績の記載になじまないため、当該記載を省略しております。 ｂ．受注実績当社グループで行う事業は、提供するサービスの性格上、受注実績の記載になじまないため、当該記載を省略しております。 ｃ．販売実績当連結会計年度における販売実績は、次のとおりであります。事業の名称前連結会計年度(自  2021年10月１日至  2022年９月30日)当連結会計年度(自  2022年10月１日至  2023年９月30日)前年同期比(％)Ｍ＆Ａ関連サービス事業(千円)20,706,40320,851,370+0.7合計(千円)20,706,40320,851,370+0.7 （注）１．当社グループは、Ｍ＆Ａ関連サービス事業及びこれらの付随業務の単一セグメントであるため、セグメントに係る記載は省略しております。 ２．最近２連結会計年度の主な相手先別の販売実績及び当該販売実績に対する割合は次のとおりであります。相手先前連結会計年度（自　2021年10月１日　　至　2022年９月30日）当連結会計年度（自　2022年10月１日　　至　2023年９月30日）金額（千円）割合（％）金額（千円）割合（％）個人――2,710,04413.0Ａ社――2,536,40812.2 ３．個人およびＡ社については、契約上守秘義務が課されていること、顧客のプライバシーに関わることまたは顧客事業および当社事業への影響が懸念されること、並びに当社グループの事業特性から特定の顧客に依存しないフロー型ビジネスであることから、氏名および社名の公表を控えております。なお、Ａ社については、複数のＭ＆Ａ案件のアドバイザリー報酬等の合計額となっております。 (2) 経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、次の文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。  ① 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたり見積りが必要な事項につきましては、合理的な基準に基づき、会計上の見積りを行っております。詳細につきましては、「第５［経理の状況］　１［連結財務諸表等］　（１）［連結財務諸表］注記事項　（連結財務諸表作成のための基本となる重要な事項）」をご参照ください。 なお、連結財務諸表等の作成にあたって用いた会計上の見積りのうち、特に重要なものは以下のとおりです。 （繰延税金資産の評価）当社グループは、繰延税金資産の回収可能性を評価するに際し、将来の課税所得を十分に検討し回収可能性があると判断した将来減算一時差異について、繰延税金資産を計上しております。このため、将来の経営環境の悪化等により課税所得の見積り額が減少した場合には、繰延税金資産が減少し税金費用が計上される可能性があります。 （のれんの評価）当社グループは、のれんに関して効果の発現する期間を見積り、その期間で定額法により償却しております。その資産性の評価については、子会社の業績及び事業計画を検討し、判断しておりますが、将来において経営環境の悪化等により当初想定したキャッシュ・フローが見込めなくなった場合、評価の切り下げを行う可能性があります。 なお、会計上の見積りにおいて、新型コロナウイルスによる影響は軽微であると判断し見積りを行っております。　②  当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容ａ．当社及び子会社の状況当社は中堅・中小企業のＭ＆Ａマーケットをメインターゲットとし、引き続き当社の認知度向上とブランディングを目的としたプロモーション活動を継続的に行ってまいりました。重要な指標であるコンサルタント採用については23.4％増とおおむね目標値となりました。若手のコンサルタントが増加する中で従来通りの営業活動を行った結果、成約まで進む案件は十分に確保できず、成約件数は前年同期の171件から158件と13件減少し、さらには、報酬総額が１億円を超える大型案件の成約数も44件から34件と10件減少しております。一方、大型案件の規模は拡大を続けており、結果単価を押し上げたことで、当社単体売上高は過去最高となる19,666百万円となりました。一方で、当社で経営意思決定上のひとつの指標としている営業利益率については、当事業年度においては主に移転コストの発生や、今後の成長を見据えた販管部門の人員増加といった戦略的な投資を行った結果42.0％となりました。㈱レコフはＭＢＯやクロスボーダー案件、中堅・中小企業のＭ＆Ａマーケットまで幅広くＭ＆Ａ助言サービスを展開しており、新たな営業活動KPI管理制度を導入し、積極的な営業活動を全社的に行ってまいりました。しかしながら一時的な受託案件数の増加などは見られたものの、成約件数の増加には至らず、前年同期比15件の減少となる13件となり、売上高は前年同期比73.2％の減少となる674百万円となりました。㈱レコフデータはＭ＆Ａ関連データや情報発信事業を通じて、Ｍ＆Ａ市場全体の発展を促進することを使命として活動してまいりました。Ｍ＆Ａ人材育成のための講義・研修事業も一定程度拡大しており、また主力のデータベース事業も好調な成果を挙げました。日本で唯一のＭ＆Ａ専門誌でありＷＥＢメディアでもある「ＭＡＲＲ」事業も引き続き好調なアクセス数を記録し、政府事業の受託業務なども行ったことで、売上高は前事業年度と比べて増収となっております。 ｂ．経営成績に重要な影響を与える要因について当社グループの経営成績に重要な影響を与える要因としては、市場環境、競合の状況あるいは法整備の影響など、様々な要因が挙げられます。これらの要因によって成約案件の数や単価が減少した場合、経営成績に影響を与える場合があります。その他の要因については「第２[事業の状況]　３[事業等のリスク]」に記載しております。 ｃ．当社グループの資本の財源及び資金の流動性について当社グループの運転資金、設備投資資金といった主な資金需要は自己資金により調達しており、一年以内に満期となる定期預金などで一部運用しておりますが、投機的な金融商品は保有しておらず、時宜に応じて機動的な成長投資を行うことができるよう、資金の流動性を維持する方針としております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度の設備投資においては、主に新オフィスへの移転・入居に際してのオフィス建築工事関係及びＩＴインフラ強化のための通信設備、機器に関する投資を行い、総額1,345,119千円の設備投資を実施いたしました。 
主要な設備の状況	２ 【主要な設備の状況】当社グループにおける主要な設備は、以下のとおりであります。(1) 提出会社2023年９月30日現在事業所名(所在地)設備の内容帳簿価額従業員数(人)建物附属設備(千円)工具、器具及び備品(千円)敷金及び保証金(千円)合計(千円)本社(東京都中央区)業務施設880,468159,801744,9311,785,201206 （注）１．現在休止中の主要な設備はありません。２．帳簿価額のうち「建物附属設備」は建物附属設備及び建設仮勘定の合計であります。３．当社における報告セグメントはＭ＆Ａ関連サービス事業のみであり、開示情報としての重要性が乏しいため、セグメント別の記載はしておりません。４．上記の他、他の者から賃借している設備の内容は、下記のとおりであります。事業所名(所在地)設備の内容年間賃借料(千円)本社(東京都中央区)業務施設837,314 （注）2022年12月付で本社を移転しており、年間賃借料には移転前の賃借料を含めて記載しております。 (2) 国内子会社　2023年９月30日現在会社名事業所名(所在地)設備の内容帳簿価額従業員数(人)建物附属設備(千円)工具、器具及び備品(千円)敷金及び保証金(千円)合計(千円)㈱レコフ本社(東京都千代田区)業務施設86,29328,347253,158367,79940㈱レコフデータ本社(東京都千代田区)業務施設17,4434,15617,76139,36115 （注）１．現在休止中の主要な設備はありません。２．当社グループにおける報告セグメントはＭ＆Ａ関連サービス事業のみであり、開示情報としての重要性が乏しいため、セグメント別の記載はしておりません。３．上記の他、他の者から賃借している設備の内容は、下記のとおりであります。会社名事業所名(所在地)設備の内容年間賃借料(千円)㈱レコフ本社(東京都千代田区)業務施設208,138㈱レコフデータ本社(東京都千代田区)業務施設21,956 （注）㈱レコフおよび㈱レコフデータは2023年３月付で本社を移転しており、年間賃借料は移転前の賃借料を含めて記載しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式95,520,000計95,520,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年９月30日)提出日現在発行数(株)(2023年12月25日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式31,759,00031,759,000東京証券取引所(プライム市場)単元株式数は100株であります。計31,759,00031,759,000―― （注）提出日現在の発行数には、2023年12月１日からこの有価証券報告書提出日までの新株予約権（ストック・オプション）の行使により発行された株式数は、含まれておりません。 
