項目	値
事業の内容	 ３ 【事業の内容】当社は、「はたらく人々を幸せに。」というフィロソフィーのもと、デザインを切り口として企業の抱える課題を解決するオフィスコンサルティングサービスを提供しており、オフィス空間のデザインの提供を柱として、企業ロゴや会社案内といった印刷物等のグラフィックデザイン、企業のコーポレートサイトやリクルーティングサイトといったWEBデザイン等も併せて提供することで顧客の企業価値の向上を図るデザイナーズオフィス事業を行っております。2019年４月より「働き方改革を推進するための関係法律の整備に関する法律」が順次施行され、働き方改革においては生産性と創造性の向上が必要とされますが、どのようなワークスタイルであっても同一の働く場を使わざるを得ない従来型の画一的なオフィスとは異なり、当社が手掛けるオフィスにおいては、集中したい時に集中できる場、すぐにミーティングができる場、フリーアドレス等により毎日横に座る人が変わりざっくばらんな会話が色々な気付きやヒントに繋がる場など、社員が常に交われるような働く場を作る事で創造性を高め、働き方改革の推進に寄与するオフィス空間をデザインしております。事業の名称でもあるデザイナーズオフィスとは、一般的な従来のオフィス空間(部署ごとに規則正しく机や什器などが並んでいる)とは違い、デザイナー自身が企業のスタイルに合わせ、自由な発想のもと機能性・効率性を追求したオフィスであります。さらに、現在の事業の柱であるデザイナーズオフィス事業に加えて新規事業としてVISビル事業の立ち上げを計画しております。当社の事業セグメントは、「デザイナーズオフィス事業」及び「VISビル事業」であり、それぞれの事業の内容は下記のとおりであります。なお、当該２事業は、「第５　経理の状況　１　財務諸表等　(1) 財務諸表　注記事項(セグメント情報等)」に掲げるセグメントの区分と同一であります。 (1) デザイナーズオフィス事業当社のデザイナーズオフィス事業は、IT企業を中心にベンチャー企業をはじめとする中小企業から大手上場企業までを幅広く展開しております。 ① 事業の内容デザイナーズオフィス事業では、顧客のオフィスの移転や改装のニーズに対し、オフィス空間の設計デザインから施工までをワンストップで提供するほか、設計デザイン等部分的にも顧客のニーズに応じて、柔軟に提供しております。仕事環境の課題を可視化するため、経営層に対するインタビュー、従業員へのヒアリングを基に職場環境の調査(ワークプレイスサーベイ)を行い、はたらく人々にとって快適で効率性の高いオフィスを提供しております。オフィス空間のデザインやレイアウトの提案、機能性・デザイン性を考慮した家具・什器の選定(ファニチャーコーディネート)、インフラ整備といったサービスなど、移転・改装に関わる計画・予算・スケジュールをマネジメントし、プランニングから施工までを一連のサービスとして提供しております。 〔オフィスデザイン〕移転コンサルティングスケジュール立案から、ビル工事の折衝、原状回復工事まで、オフィスの移転・改装に関わる全てのプロセスをワンストップでマネジメントいたします。賃貸物件の検索(リーシングサポート)幅広い不動産ネットワークを活かし、オフィスの移転・開設など、ニーズに合った物件をご紹介いたします。職場環境の調査(ワークプレイスサーベイ)「ファシリティ(設備)」「ICT(※１)」「運用」「コミュニケーション」「ブランディング」の５つの軸を数値化し職場環境の実態を調査・分析いたします。設計・レイアウトヒアリングと職場環境の調査を基に、顧客の持つ課題、ビジョンに合わせてオフィス空間をデザインする上での指針となるものを決定し(コンセプトワーク)、具体的なプランニングを行うことで最適なオフィスレイアウトをご提案いたします。インテリアデザインそれぞれの空間の特徴を活かしつつ、顧客ごとの特徴や企業文化・風土などを考慮した空間デザインにより、用途に応じた快適なオフィス空間をご提案いたします。施工(コンストラクション)オフィスの移転・改装に関する工事の工程・施工をマネジメントし、オフィスの移転・開設作業を円滑に進めます。 什器・家具の選定・手配(ファニチャーコーディネート)ご要望に応じてオフィス什器やデザイン家具などの各種メーカーの中から最適な商品をコーディネートし、ご提案から納入まで対応いたします。また、オリジナル家具の設計製作も承ります。インフラ整備電気・電話・LAN・セキュリティなど、オフィスのインフラ構築をご提案いたします。引越(移転作業・改装作業)顧客への引越説明会の実施、ナンバリング作成などをトータルにサポートし、オフィス移転・改装作業をスムーズに進行いたします。アフターフォローオフィス移転・改装後のサポート期間はもちろん、時間の経過とともに変わるオフィスのレイアウトやデザインの変更などのご要望にも柔軟に対応いたします。  上記のオフィスデザインに加え、顧客のニーズに合わせて下記のグラフィックデザインやWEBデザインも提供しております。 〔グラフィックデザイン〕ロゴデザインコーポレート・アイデンティティ(※２)という考え方を基に、企業の象徴となるロゴマークについて、顧客にとって最適なデザインをご提案いたします。パンフレットビジュアル・アイデンティティ(※３)という考え方を基に、企業案内、採用パンフレット、商品案内など、利用目的に応じたデザインをご提案いたします。名刺・封筒素材や品質、加工のご提案を含め、企業のブランドイメージを魅力的に伝えるビジネスツール、コミュニケーションツールとなるようにプランニングいたします。  〔WEBデザイン〕ディレクション顧客にとっての「ゴール」設定を明確にし、その実現のために、プロジェクト全体の進行管理・品質管理などのWEBサイトに関わる全ての工程をマネジメントいたします。デザイン制作企業イメージを反映したWEBデザインで、企業のブランド価値と認知度を向上させ、ユーザビリティ(※４)の高いWEBサイトをご提案いたします。撮影・ライティングオフィスデザインや空間デザイン、ポートレートなどの撮影、インタビュー記事の作成や取材など、魅力的なコンテンツ作成のためのマネジメントをいたします。HTML・CSS編集WEBデザインデータを基にしたHTML/XHTMLマークアップ・CSSコーディング(※５)を行い、顧客にとって最適なソリューションを提供いたします。WEB動画企業のコンセプトやビジョン、事業内容を分かり易く明確にビジュアルで伝えるWEB動画の制作をご提案いたします。   〔用語の注釈〕(※１) ICT(Information and Communication Technology)通信技術を活用したコミュニケーションのこと。(※２) コーポレート・アイデンティティ(Corporate Identity)コーポレート・アイデンティティ(CI)とは、経営理念に基づき企業の持つ特性を社内で再認識・再構築することで社員の心のよりどころや誇りとし、それを社外にも共有することで、会社の存在価値を高め、企業戦略に活かそうという考え方のこと。(※３) ビジュアル・アイデンティティ(Visual Identity)ビジュアル・アイデンティティ(VI)とは、企業が伝えたいイメージについて、伝えるための媒体を構成する要素(紙、カラー、書体等)により効果的に表現しようとする考え方のこと。(※４) ユーザビリティ(Usability)ユーザビリティとは、一般的に「使いやすさ」や「有用であること」を表す用語。(※５) HTML/XHTMLマークアップ・CSSコーディングHTML/XHTMLマークアップとは、マークアップ言語(HTML/XHTML)を使用してWEBページを作成すること。CSSコーディングとは、WEBページのデザインを指定する言語(CSS)を使用してWEBページを作成すること。 ② 事業の特徴イ 企業価値を高めるデザインデザイナーズオフィス事業では、空間・グラフィック・WEBデザインにより、コーポレート・アイデンティティの確立と企業ブランディング(※１)の構築を実現させ、顧客の企業価値を高めるオフィスの空間デザインを提供しております。企業が持つ「想い」や「らしさ」をより具現化して魅力的なカタチにデザインすることで、「従業員エンゲージメント(※２)や帰属意識の向上」や「生産性の向上」だけではなく、「洗練されたブランドイメージの確立」や「採用効率の向上」等のさまざまなシナジーを生み出すことにより、顧客の企業価値を高めることができると考えております。 ロ ワンストップソリューションによる顧客の業務軽減と個々のお客様にあった進行オフィスを移転又は改装する場合、さまざまな専門業務が複雑に絡み合い、多岐にわたるタスクが生じます。当社では、オフィス移転・改装に関する一連のタスクを専属のプロジェクトマネージャーが一元管理することにより、顧客側で労力と時間を削減することができるとともに、正確かつ迅速に個々の顧客にあったプロジェクトを進行することができます。ヒアリングからアフターフォローまでの具体的な流れは、下図のとおりであります。   ハ オフィス空間の実績・ノウハウ当社は、5,000件を超えるデザイナーズオフィスの累計受注件数を積み上げており、独自のノウハウと高い企画力が強みであると考えております。また、2008年には当社の手掛けたデザイナーズオフィスが、「ニューオフィス」づくりの普及・促進を図る事を目的として、日本経済新聞社と一般社団法人ニューオフィス推進協会が共同で主催する「日経ニューオフィス賞」を初めて受賞し、2017年以降は毎年継続して受賞しております。この「日経ニューオフィス賞」は、ワーカーが快適かつ機能的で精神的にゆとりを感じるような生活の場となっている、創造性を高める働き方を誘発する環境になっている、地球環境への影響や地域社会への貢献など社会性が配慮されている等の具体的な審査の視点により、表彰されるものであります。 〔デザイナーズオフィスの累計受注件数〕 累計受注件数(件)2005年３月期～2013年３月期1,6092014年３月期2,0542015年３月期2,5582016年３月期3,1292017年３月期3,8702018年３月期4,5892019年３月期5,310  〔用語の注釈〕(※１) 企業ブランディング企業ブランディングとは、「企業が存在する社会目的」や「そこに向かう一貫した姿勢」を明確に示すこと等により、企業全体のイメージや価値を向上させることをいう。「ブランド」は、「ヒト」「モノ」「カネ」「情報」に次ぐ、第五の経営資源であると考えられている。(※２) エンゲージメントエンゲージメントとは、企業や商品、ブランドなどに対してユーザーが「愛着を持っている」状態を指し、企業とユーザーの「つながりの強さ」を表す用語。  (2) VISビル事業VISビル事業は、現在準備中の事業であり、当事業を展開するために大阪府大阪市中央区に建物付き土地を取得しております。なお、2019年３月期末において既存の全入居者の退去が完了しております。 ① 新規事業参入の背景当社がデザイナーズオフィス事業を開始してから16年が経過しており、デザイナーズオフィスは世の中に浸透し、徐々に広がりつつあります。しかしながらデザイナーズオフィスの認知度が低いため、国内外におけるデザイナーズオフィスの認知度を向上させ、マーケットを拡大していくことが重要な課題となっております。また、昨今ではテレワーカーやフリーランスのワーカーの増加に伴って新しい働き方としてABW(※１)が注目されており、今後も働き方は多様化していくものと考えております。そのため、オフィス空間デザインの実績とノウハウを活かし、「働く場」を自社でプロデュースするとともに「新しい働き方」を世の中に発信するVISビル事業を展開し、当社のデザイナーズオフィスの広告宣伝効果や認知度の向上、オフィスデザインを当社が行うことによるデザイナーズオフィス事業との相乗効果、ビル経営による収入基盤の確保と経営の安定化を図りたいと考えております。 ② 想定している事業内容事業内容としては、スタートアップ企業向けのテナント賃貸やレンタルオフィス、テレワーカーやフリーランスのワーカー向けのコワーキングスペースを提供することを計画しております。従来のテナントオフィスの区画を契約するというビルサービスだけではなく、コワーキングスペースやイベントの開催などを通じて「企業と企業、企業と個人が出会い、新たな価値を創出する場」を提供することにより、顧客の成長を支援してまいります。なお、顧客のニーズや経済情勢等によっては事業内容を変更する可能性があります。 ③ 今後の計画2019年12月に既存ビルの解体工事が完了し、2020年１月よりVISビルの建設工事を開始しております。今後の計画としては、2021年３月期後半に建設工事及び各フロアの内装工事が完了し、入居者への賃貸を開始する予定であります。なお、上記につきましては、本書提出日現在において、当社が判断したものであり、工事遅延等により完成時期が遅れた場合、上記計画が想定通り進捗しない可能性があります。 〔用語の注釈〕(※１) ABW（Activity Based Working）ABWとは、働く人が仕事内容に応じて「時間」と「場所」を自由に選択できる働き方のことであり、これにより従業員エンゲージメントや生産性の向上が期待できる。  〔事業系統図〕 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、本書提出日現在において、当社が判断したものであります。 (1) 会社の経営の基本方針当社は、「はたらく人々を幸せに。」をフィロソフィーとして事業展開をしてまいりました。このフィロソフィーのもと、当社がデザイナーズオフィス事業を通じて、顧客の企業ブランディングを確立し企業価値を向上させることで、今後デザイナーズオフィスを普及させていくことを考えております。 (2) 目標とする経営指標当社は、成長過程にあることから、売上高、売上高営業利益率を重要な経営指標であると考え、高い収益性を維持し向上させていくため、高付加価値のデザインを提供するとともに原価率の低減やコスト管理に努めております。 (3) 中長期的な会社の経営戦略当社は、「はたらく人々を幸せに。」をフィロソフィーとしてデザイナーズオフィスを普及させていくことを考えております。昨今の「働き方改革」の推進のために、少子高齢化が進む中での労働者の確保、残業時間の抑制、ダイバーシティの推進、知的生産性の向上など様々な取り組みが行われ、さらにはIoTの発達により企業や従業員にとって「働く」ということが大きく変化してきております。「働き方改革」に積極的に取り組む企業が増え、その中でオフィス環境の改善に積極的に取り組む企業が増えるとともに、デザイナーズオフィスの普及率も徐々に高まっていくと見込んでおります。また、都心では東京オリンピックに向けて新たなオフィスビルの竣工も控えており、オフィス需要・供給ともに引き続き堅調に推移する見通しであります。このような環境のもと、当社は取引先となる移転ニーズのある企業を獲得することで、デザイナーズオフィス市場の発展と当社の業容拡大を図っていく方針であります。そのために必要な人材の確保・育成及び内部管理体制のさらなる強化に一層努めてまいります。 〔働き方改革への取り組み状況〕   〔働き方改革への取り組みで最も重視する目的〕   (※) 2019年４月に「働き方改革を推進するための関係法律の整備に関する法律」が施行され、約６割を超える企業が「働き方改革」へ前向きな姿勢で取り組んでおります。その中でも、「働き方改革」への取り組みで重視する目的として、「社員のモチベーション向上」、「人材の定着」、「生産性向上」が上位を占めております。いずれも社員目線の改革が行われており、当社の掲げる「はたらく人々を幸せに。」というフィロソフィーと、今企業が求めている環境改善目的が合致していると考えております。 〔オフィスビル新規供給予定(東京)〕　　　　　　　　〔空室率の推移(東京)〕　※中型ビル以上(１フロア面積50坪以上)    (4) 対処すべき課題当社が、デザイナーズオフィス事業の拡大及び経営の安定化を図っていく上で、取り組むべき課題は以下のとおりであります。 ① デザイナーズオフィスの認知度向上当社は、デザイナーズオフィス事業を開始してから16年が経過しております。デザイナーズオフィスが世の中に浸透し、徐々に広がりつつあります。しかしながら、デザイナーズオフィスの認知度が低いため、国内外の認知度はまだ広がりの余地があります。このため、デザイナーズオフィスの認知度を向上させることが重要な課題となっております。 ② VISビル事業によるブランド力の強化当社は、デザイナーズオフィス事業を主軸に事業を展開しております。当社のさらなる事業拡大のためにデザイナーズオフィスの認知度を向上させるとともに、そのブランド力を強化することが重要な課題であると認識しております。このため、新規事業としてデザイナーズオフィスの広告宣伝効果も期待できるVISビル事業の運営管理体制を早期に整備し、収益化を図ることで、当社の強みを活かしたブランド力の強化と経営の安定化に取り組んでまいります。 ③ 内部管理体制の強化当社は、継続的な成長を続けることができる企業体質の確立に向けて、コーポレート・ガバナンスと内部管理体制のさらなる強化が対処すべき重要な課題の一つと認識しております。施工物の品質管理については、施工品質のさらなる向上を目指し、設計・施工・購買の各業務において、チェック体制を構築しております。廃棄物処理については、電子マニフェストを法令で定める期日よりも早く回収しており、毎月開催されるリスクマネジメント・コンプライアンス委員会で回収状況について報告する体制を構築しております。今後、事業規模の拡大に応じた内部管理体制と内部監査体制を充実させていくことにより、さらなるコーポレート・ガバナンス及び内部統制の強化に取り組んでまいります。 ④ 法令遵守体制の強化当社は、厳格な法令遵守体制の構築は当然のこととして、さらに一歩進めた説明責任の徹底と顧客の当社に対する真の理解と満足を獲得することが重要な課題と認識しております。今後、関係法令の遵守はもとより、社員一人ひとりの高い倫理観の醸成、社会的良識を持った責任ある行動を目指し、啓蒙活動や社内教育を徹底してまいります。 ⑤ WEBマーケティングの強化当社は、継続的な成長のために、既存顧客へのフォローを継続するとともに、新規顧客を開拓し、新たな移転ニーズを見つけて、デザイナーズオフィスの提案をし続ける必要があります。このため、当社のマーケティング活動においては、新規顧客獲得のために、WEBマーケティングを強化し、販売チャネルを拡充することが重要な課題となっております。 ⑥ 人材の確保・育成当社は、デザイナーズオフィス事業をワンストップで提供するために、顧客のニーズや検討中の課題にあわせてデザイナーズオフィスの提案ができる人材を確保・育成することが重要な課題と認識しております。このため、次代を担う優秀な人材の確保に努めてまいります。そして、人員効率の最大化を図るよう着実に教育・研修を実施していくことで、組織体制の整備を進めてまいります。 
事業等のリスク	 ２ 【事業等のリスク】本書に記載した事業の状況、経理の状況等に関する事項のうち、投資者の判断に重要な影響を及ぼす可能性のある事項には以下のようなものがあります。併せて、必ずしもそのようなリスクに該当しない事項についても、投資者の判断にとって重要な影響を与えると当社が考える事項については、積極的な情報開示の観点から記載しております。なお、本項の記載内容は当社株式の投資に関する全てのリスクを網羅しているものではありません。当社は、これらのリスクの発生可能性を認識した上で、発生の回避及び発生した場合の迅速な対応に努める方針でありますが、当社株式に関する投資判断は、本項及び本項以外の記載内容もあわせて慎重に検討した上で行われる必要があると考えております。なお、文中の将来に関する事項は、提出日現在において当社が判断したものであります。 (1) 法的規制による影響当社は、建設業法、建築基準法、建築士法、下請法、貨物利用運送事業法等、様々な法規制下にあります。そのため、内部統制システムの整備・維持を図り各種法令等の遵守に努めておりますが、当社がこれらの法的規制に違反した場合には、罰金、業務停止その他の制裁が課され、当社の社会的評価、信用及び業績に影響を及ぼす可能性があります。今後、さらに規制が強化された場合には、事業活動が制限される可能性があります。また、当社は「廃棄物の処理及び清掃に関する法律」(以下「廃棄物処理法」という。)に基づいて、産業廃棄物処理業者に収集運搬及び処理を委託しております。当社が廃棄物処理法における(委託処理に係る契約書未作成、マニフェスト虚偽記載等)一定の要件に抵触した場合、行政処分等がなされる可能性があり、こちらについても、当社の風評、業績及び財政状態が悪影響を受ける可能性があります。なお、当社の事業活動に際して、建設業法に定める建設業の許可を得ております。現在、当該許可が取消しとなる事由はありません。しかしながら、当社が何らかの事情により許可の取消し等が生じた場合には、当社の業績及び財政状態に影響を及ぼす可能性があります。 許認可等の名称許認可番号等/有効期間規制法令免許取消条項等特定建設業許可(建築工事業許可)(内装仕上工事業許可)国土交通大臣　(特-30) 第22593号2018年12月５日～2023年12月４日建設業法第29条  (2) 過去の廃棄物処理法違反に伴うリスク当社は、法規制に関する知識不足から、過年度において、工事請負受注に際して排出される建設廃棄物につき廃棄物処理法第21条の３により、元請業者である当社が排出事業者となる旨の認識が不十分であったため、廃棄物の処理業者と直接に廃棄物処理委託契約を締結せず、その結果として、下請となる協力会社を排出業者として建設廃棄物の処理委託等をしていた期間があります。本件については、既に当社内にて厳格な法令遵守体制の構築及び再発防止策の策定、関係行政機関に対して上記違反について行政相談を実施する等、過去の法令違反に対する法的リスクの低減に努めております。また、万が一、上記建設廃棄物について適切に処理委託等されず不法投棄されていた事実が発覚した場合、それらにつき当社が排出事業者となる建設廃棄物であると判明したときには、その処分費用の発生可能性があります。現在まで、これらの違反について行政処分や係争、紛争はございませんが、その応対等により、当社の風評、業績及び財政状態に影響を及ぼす可能性があります。 (3) 製品・施工の欠陥にともなうリスク当社は、付加価値の高いオフィスを提供できるよう努めておりますが、協力会社から納品された製品の欠陥や施工不良により第三者が損害を被った場合、当該製品や施工不良の対応に多大な費用負担を余儀なくされ、瑕疵担保責任に基づく民事賠償責任を負う可能性があります。これらのリスクが顕在化した場合には、社会的評価が低下するなど、当社の業績に影響を与える可能性があります。  (4) オフィス需要の動向当社は、オフィスの移転や新規事業所の開設を行う見込みの企業等に対して市場開拓を行っているため、経済環境の悪化及び企業業績の低迷等による移転や新規事業所の開設の減少、既存顧客からのリピートの減少等により、当社の業績が悪化する可能性があります。 (5) 売上計上時期の期ずれについて当社に起因しない何らかの事情により、工期延長等が発生しお客様への引渡しが予定していた期間よりも遅れることがあります。当社は工事完成基準及び工事進行基準を採用しておりますので、結果として売上計上時期にずれが生じ、当社の業績に影響を及ぼす可能性があります。 (6) 人員の確保と育成当社の事業は、顧客の問題・ニーズに合わせてデザイナーズオフィスの提案及びデザイナーズオフィスの設計・施工を行っており、そのために専門性の高い熟練した従業員の確保と育成が必要であり、かかる従業員の確保と育成ができない場合や、新たに従業員を採用するための費用や人件費が当社の想定を超えて高騰した場合、また、人材の育成が想定通り進捗しない等の理由によりデザイナーズオフィスの受注獲得件数が当社の想定通りに伸びない場合には、当社の事業及び業績に影響を与える可能性があります。 (7) 現経営陣への依存当社経営陣は、デザイナーズオフィスの提供に関する豊富な経験と知識を有しており、当社の経営方針・利益計画の策定及び執行に対する管理等につき、重要な役割を果たしております。このため、当社は、現経営陣に依存しない体制の構築に努めておりますが、予期せぬ事情により、現経営陣が退任した場合には、当社の業績に影響を与える可能性があります。 (8) 内部管理体制に関するリスク当社は、企業価値の継続的な向上のため、コーポレート・ガバナンスが有効に機能することが不可欠であると認識しております。業務の適正性及び財務報告の信頼性の確保のための内部統制システムの適切な運用、さらに健全な倫理観に基づく法令遵守を徹底するため、内部管理体制の充実を図ってまいります。しかしながら、業務の急速な拡大により、十分な内部管理体制の構築が追いつかないという状況が生じる場合には、適切な業務運営が困難となり、当社の事業及び業績に影響を与える可能性があります。 (9) 協力会社への外注当社は、工事・施工を協力会社に外注しております。協力会社の管理を徹底するよう努めておりますが、万が一協力会社の管理が徹底できないことによる施工品質の低下や現場における事故、廃棄物処理法の違反等の協力会社による不正行為、工事案件の増加や外注費の高騰及び工期の延長等が発生した場合、当社信用度の低下及び損害賠償責任の負担等により、当社の業績に影響を与える可能性があります。 (10) 類似他社との競合リスク当社は、顧客のニーズに対応した付加価値の高いデザイナーズオフィスを提供することに全力を挙げて取り組んでおります。類似業界としては内装工事業がありますが、類似他社に対して十分な競争力を確保できない場合には、当社の業績に影響を与える可能性があります。 (11) システムに関するリスク自然災害、停電等様々な原因により、当社のサーバーがシステムダウンを起こし、業務ができない等の障害が発生する可能性があります。当社では、システムのバックアップを行うとともに、緊急時の対応については、システム会社等による早期の復旧を図る体制を構築しておりますが、万が一想定を超えるシステム障害が発生した場合には、業務負荷に伴い当社サービスの低下等が発生し、当社の業績に影響を与える可能性があります。  (12) 新株予約権の権利行使に伴う株式希薄化のリスク当社では、役員及び従業員に新株予約権を付与しております。今後も業績向上等、当社の成長に貢献すると考えられる役員及び従業員には、新株予約権の付与を行っていく方針であります。そのため、これらの新株予約権の行使がされた場合は、当社の１株当たりの株式価値が希薄化する可能性があります。 (13) 大株主について当社の代表取締役である中村勇人は、当社の大株主であり、自身の資産管理会社である株式会社クレドの所有株式数を含めると本書提出日現在で発行済株式総数の95.3％を所有しております。本売出しによって所有株式の一部を売却する予定ではありますが、引続き大株主となる見込みであります。同人は、安定株主として引続き一定の議決権を保有し、その議決権行使にあたっては、株主共同の利益を追求するとともに、少数株主の利益にも配慮する方針を有しております。当社といたしましても、同人は安定株主であると認識しておりますが、何らかの事情により、大株主である同人の株式の多くが減少した場合には、当社株式の市場価格及び議決権行使の状況等に影響を及ぼす可能性があります。 (14) 新規事業の立ち上げが売上や利益の拡大につながらないリスク当社は、事業の拡大及び経営の安定化のため、VISビル事業を展開していく方針であります。しかしながら、管掌部署等の組織整備や不動産賃貸運営のノウハウを有する人材の採用等、運営管理体制の確立等をこれから進めていく段階であることから、これらの整備に相当程度の時間を要した場合、事業が計画通りに進まず、当社の業績に影響を及ぼす可能性があります。また、計画通り進んだとしても、事業が本格的に稼働し、安定的な収益を生むまでに相当程度の時間を要した場合、当社の業績に影響を及ぼす可能性があります。 (15) 建替のリスク当社は、VISビル事業計画の進行にあたり、既存ビルの建替を予定しております。建築工事費の高騰、新規ビル建築に伴う施工不良、工事遅延により完成時期の遅延及び追加の費用が生じた場合には、当社の業績に影響を及ぼす可能性があります。 (16) 不動産賃貸に関するリスク当社は、VISビル事業の稼働に伴い不動産賃貸を予定しておりますが、景気動向や経済情勢等により賃料下落や空室区画の増加が発生する可能性があります。また、テナントの退去及び利用状況等によっては、当社の業績に影響を及ぼす可能性があります。なお、現時点において見積もっている将来的な建設費用や内装工事費等の金額等について、計画の前提としている足下の外部環境条件が悪化し、現在想定している水準から乖離する可能性があります。 (17) 減損リスク当社がVISビル事業のために取得した不動産の時価の著しい低下や事業の収益性が悪化し、回復の可能性が見込めない場合には、減損会計の適用により固定資産について減損損失が発生し、当社の業績及び財政状態に影響を及ぼす可能性があります。 (18) 災害等により保有物件の価値が毀損するリスク当社は、VISビル事業を展開する上で、大阪府大阪市に固定資産を保有しており、今後は大阪府以外の地域においても当事業を展開するための固定資産を取得する方針であります。当該地域を中心に地震、台風、大雨、落雷等の自然災害が発生し、固定資産が毀損・劣化した場合には、復旧に相応の時間と費用等が必要となる可能性があり、当社の業績及び財政状態に影響を及ぼす可能性があります。 (19) 資金使途に関するリスク今回計画している公募増資による資金調達の使途につきましては、VISビル事業の設備投資、新規採用の人件費、借入金の返済等に充当する予定であります。しかしながら、急速に変化する事業環境に柔軟に対応するため、上記計画以外の使途へ充当する可能性があります。また、当初の計画に沿って資金を使用した場合においても、想定した投資効果が得られない可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	
経営上の重要な契約等	４ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	５ 【研究開発活動】該当事項はありません。 
設備投資等の概要	１ 【設備投資等の概要】第21期事業年度(自　2018年４月１日　至　2019年３月31日)当事業年度における設備投資の総額は95百万円であり、セグメントごとの設備投資の状況は、以下のとおりであります。なお、有形固定資産のほか、無形固定資産への投資も含めて記載しております。 (1) デザイナーズオフィス事業当事業年度の主な設備投資は、本社の増床によるインフラ・オフィス什器備品等の取得３百万円、東京オフィスの増床によるインフラ・内装工事及びオフィス什器備品等の取得32百万円、名古屋オフィスの移転によるインフラ・内装工事及びオフィス什器備品等の取得12百万円、基幹業務システムの増強等によるソフトウエアの取得１百万円であります。なお、重要な設備の除却又は売却はありません。 (2) VISビル事業当事業年度の主な設備投資は、当事業を展開するための既存ビルの入居者に対する立退料40百万円、VISビル建設の設計着手金４百万円であります。なお、重要な設備の除却又は売却はありません。 第22期第３四半期累計期間(自　2019年４月１日　至　2019年12月31日)当第３四半期累計期間における設備投資の総額は38百万円であり、セグメントごとの設備投資の状況は、以下のとおりであります。なお、有形固定資産のほか、無形固定資産への投資も含めて記載しております。 (1) デザイナーズオフィス事業当第３四半期累計期間の主な設備投資は、本社及び東京オフィスの増床に伴う内装工事及びインフラ工事30百万円、オフィス什器等の取得３百万円であります。なお、重要な設備の除却又は売却はありません。 　(2) VISビル事業当第３四半期累計期間の主な設備投資は、VISビルの建設に伴う地質調査費用３百万円であります。なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	 ２ 【主要な設備の状況】(1) デザイナーズオフィス事業     2019年３月31日現在事業所名(所在地)設備の内容帳簿価額(千円)従業員数(名)建物工具、器具及び備品ソフトウエアその他合計本社(大阪市北区)本社施設営業・設計施設12,4218,6399,8227630,96049東京オフィス(東京都港区)営業・設計施設42,34119,3131,019－62,674107名古屋オフィス(名古屋市中村区)営業・設計施設9,5073,044109－12,66018 (注) １．上記の金額には消費税等は含まれておりません。２．帳簿価額のうち「その他」は、電話加入権76千円であります。３．本社並びに各オフィスは、第三者から賃借しております。なお、年間賃借料は116百万円であります。 (2) VISビル事業   2019年３月31日現在所在地設備の内容帳簿価額(千円)従業員数(名)土地(面積㎡)建設仮勘定合計大阪市中央区VISビル用不動産860,154(216.74)172,4971,032,652－ (注) １．上記の金額には消費税等は含まれておりません。２．VISビル事業の従業員数が０名であるのは、同事業は従業員が兼務して行っており、専従の担当者がいないためであります。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式27,409,200計27,409,200 (注) 2019年８月９日開催の取締役会決議により、2019年８月29日付で株行分割に伴う定款の変更が行われ、発行可能株式総数は18,272,800株増加し、27,409,200株となっております。 
発行済株式、株式の総数等	② 【発行済株式】 種類発行数(株)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式6,852,300非上場権利内容に何ら限定のない当社における標準となる株式であり、単元株式数は100株であります。計6,852,300－－ (注) 2019年８月９日開催の取締役会決議により、2019年８月29日付で普通株式１株につき３株の割合で株式分割を行っております。これにより、発行済株式総数は4,568,200株増加し、6,852,300株となっております。 
