項目	値
事業の内容	３【事業の内容】  当社グループ（当社及び連結子会社、以下同じ）は、光応用技術を用いた半導体関連及びその他の検査・測定装置等の設計、製造、販売並びにこれらに係るサービスを主な事業内容としております。　半導体関連装置及びその他の装置等の設計、製造は連結財務諸表提出会社（以下「当社」という）が行っております。　販売については、北米地域及び欧州地域では連結子会社のLasertec U.S.A., Inc.、国内及びアジア地域では当社が行っております。　サービスについては、北米地域及び欧州地域では連結子会社のLasertec U.S.A., Inc.、韓国では連結子会社のLasertec Korea Corp.、台湾では連結子会社のLasertec Taiwan, Inc.、中国では連結子会社のLasertec China Co., Ltd.、シンガポール及びマレーシアでは連結子会社のLasertec Singapore Pte. Ltd.、国内及びその他のアジア地域では当社が行っております。　なお、当社グループの位置づけを事業系統図によって示すと以下の通りです。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （１）会社の経営の基本方針　当社グループは、創業以来「世の中にないものをつくり、世の中のためになるものをつくる」を経営理念として、半導体・ＦＰＤをはじめとする先端分野の市場向けに、光応用技術を用いた各種検査・計測システムを提供してまいりました。今後もこの経営理念を堅持して、中期ビジョンとする「世界中のお客さまから何か困ったことがあれば、真っ先に声をかけて頂ける」会社を目指します。また、当社グループの強みである光技術に磨きをかけ、精密機構・エレクトロニクス・ソフトウエアの先進技術を複合させたソリューションを素早く顧客に提供することで、最終製品となる身近な電子機器を通じて世界中の人々の豊かな暮らしづくりに貢献していくことを社会的使命（ミッション）としています。 （２）中長期的な会社の経営戦略、目標とする経営指標　当社グループは、様々なステークホルダー（利害関係者）のご期待に応え、株主価値、顧客価値、社会価値、従業員価値を総合的に高めることが、継続的な企業価値の向上に必須であるととらえています。　事業においてはマーケットを世界に求め、特に大手企業が参入しにくいサイズのマーケットで、かつ中小企業にはノウハウや技術の点で参入が困難なニッチマーケットに注力しています。エマージングマーケット、またはセグメンテーションが可能な既存マーケットにおいて収益機会が見込まれる新たなアプリケーションを見出し、ニーズに最適な製品を投入することで高いシェアと収益性を獲得することを基本的な事業戦略としています。ニッチトップのポジションを獲得した後には、継続的な最先端技術の投入と新たな付加価値の提供によって収益性の維持と向上に努めております。また、より研究開発に特化した組織体制とするためにファブライト戦略を採り、製品製造の多くを協力会社に委託しています。一方、事業環境の変化などで当社の強みが発揮できない、または採算性の維持・回復が困難と判断した製品につきましては、撤退・売却も視野に速やかにテコ入れを実施し、製品ポートフォリオが健全な状態を保つように努めております。最終的には数多くの付加価値の高いオンリーワン製品／ソリューションを提供する「マルチニッチトップ」企業を目指してまいります。　当社グループの主たる事業領域である半導体業界は、技術革新のスピードが速く、最先端に向けた研究開発投資を継続的に行う必要があります。一方で業界特有の景気変動の波があり、短期的には顧客企業の投資動向、ひいては当社グループ業績が大きく悪化する恐れがあります。このような市場縮小に見舞われた状況下でも営業利益率20％以上を堅持し、成長投資の継続が可能となる強固な財務並びに事業基盤の構築を目標としております。（３）事業環境及び対処すべき課題　当社グループは３ヶ年の中期経営計画（注）を推進しており、2023年６月期はフェーズ３＋の２年目でした。フェーズ３＋の期間には、最先端半導体の重要性がますます高まり、ＨＰＣ（ハイパフォーマンス・コンピューティング）、５Ｇ（第５世代移動通信システム）、ＡＩ（人工知能）、ＩｏＴ（様々なものがインターネットにつながる）、ＡＤＡＳ（先進運転支援システム）などの技術革新の普及が進むと予想されています。かかる状況下で中長期的に成長機会を最大限に捉えるために、前フェーズ３から取り組んでいる施策をさらに強力に推進し、経営基盤の強化に注力してまいります。 ①　経営基盤の強化　お客さまのご要望に応えるため、事業全般の体制強化に取り組みます。　・ 世の中にない価値、最先端のソリューションを提供するための、研究開発並びに装置立ち上げ体制の強化　・ 各製品需要を満たすための、サプライチェーンの強化　・ 納品後に当社製品を安心してお使いいただくための、グローバル・サービス体制の強化 ②　成長機会の追求　将来を見据えたお客さまのご要望にお応えして、次世代ソリューションの開発を推進します。中長期で持続的な成長を実現するために、当社が強みを発揮して貢献できるアプリケーションを探求し、新たな価値を創造し続ける企業を目指してまいります。 (注）中期経営計画（合計15年）  
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。　なお、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものです。(1）半導体市場変動による影響　当社グループの主要販売先は半導体関連企業であるため、半導体市場の影響を大きく受けます。当該市場は中長期的には技術革新が進むことで持続的な成長が期待できる反面、短期的には需給バランスの崩れなどで市場規模が大きく変動することもあります。このような予期せぬ急激な需要縮小により、顧客が設備投資の凍結や先送りなどを行った場合には、当社グループの業績に影響を及ぼす可能性があります。一方で、想定外の急激な需要増加に見舞われて設備投資を加速した場合は、製品供給がタイムリーに行えずに機会損失が生じる可能性もあります。　当社グループはこのような市場変動に対応するため、顧客の投資動向や受注状況を定期的に把握・検証するとともに、ファブライト戦略で柔軟な生産体制を構築し、急激な需要変動にも対応できる体制づくりを行っております。 (2）研究開発による影響　当社グループは、光、精密機構、エレクトロニクスを中心とした最先端技術の研究開発活動を継続的かつ積極的に実施し、これらの技術を搭載した新製品を早期に市場投入することによって、参入する各製品分野において上位の市場シェアと高い利益率の獲得に努めております。市場及び顧客動向等には十分留意しておりますが、顧客の要求する技術水準及び開発スケジュールに応えられない場合、または競合他社が競合優位性のある新製品で先行した場合には、当社製品が競争力を失い、収益性の維持が困難になるなど当社グループの業績に影響を及ぼす可能性があります。　当社グループは、最先端の顧客と技術ロードマップを共有いただくことに加え、営業だけでなく社内エンジニアが主体となって顧客との強固な信頼関係を構築し、既存または将来の具体的なニーズをいち早くとらえるよう努めています。また、先端開発室を設置し、技術開発部門を部門横断的にサポートし、タイムリーな新製品の投入を支える体制を整えております。 (3）重要な人材の確保に関する影響　当社グループは研究開発型企業であり、技術開発部門の有能な人材の確保と育成が当社の成長に欠かせないものと考えております。しかしながら、必要な人材の継続的な採用・育成ができない場合や重要な人材が喪失された場合には、製品開発力またはサポートの質が低下し、当社グループの業績に影響を及ぼす可能性があります。　当社グループは、業績連動で競争力のある給与体系と貢献度を反映した評価制度を整備するとともに、企業文化と親和性のある優れた人材の積極的な採用と育成を心がけております。 (4）品質に関する影響　当社グループの製品は、光応用技術・精密機構・エレクトロニクス・ソフトウエアの先進複合技術を用いたソリューションです。顧客の課題解決のために最先端技術を開発し、未だ市場に浸透していない新技術も積極的に新製品に導入するよう努めております。しかしながら、新技術に付随する予期せぬ品質問題が生じた場合には、売上減少、信頼の棄損などで当社グループの業績に影響を及ぼす可能性があります。　当社グループは、ＩＳＯ９００１の認証取得を含む品質保証体制を確立し、協力会社並びにサプライヤーと協働して製品品質に万全の注意を払うとともに、高いレベルのサービス体制の確立に取り組んでおります。また、不具合が発生した場合には迅速に対応して再発防止策を徹底し、継続的に製品の品質向上に努めています。 (5）知的財産権に関する影響当社グループの製品は多くの最先端技術を製品に用いるために、意図せず第三者の技術や知的財産権を侵害してしまうリスクがあり、対応を誤ると製品の販売停止や損害賠償の発生などが当社グループの業績に影響を及ぼす可能性があります。また先端技術分野における知的財産の権利関係はますます複雑化しており、知的財産権に係る紛争に巻き込まれた場合にも、当社グループの業績に影響を及ぼす可能性があります。　当社グループは、研究開発の初期段階から知的財産戦略を推進し、第三者の知的財産を侵害しないように努めています。同時に製品の差別化及び競争力強化のために独自技術の保護にも注力し、各製品分野における高い市場シェアと利益率の確保に努めております。(6）検収売上時期の変動に関する影響　当社グループの主力事業である半導体関連製品の中には、装置１台あたりの販売価格が非常に高額となるものがあります。顧客の都合によって納入や検収の時期が変動した場合、少数の変動でも単年度の当社グループの業績に影響を及ぼす可能性があります。　当社グループは計画通りに売上を計上するよう努めておりますが、業績予想に重大な差異が見込まれる場合は適切に開示してまいります。 (7) 特殊な部品/材料仕入に関する影響　当社グループの製品には多くの特殊な部材／材料が用いられており、特に光源や光学部品の一部に簡単には代替のきかないものがあります。仕入先からこれらの部材の供給が滞った場合には、当社グループの研究開発や生産に影響を及ぼす可能性があります。　当社グループは、日ごろから仕入先との関係強化に努めるとともに、調達リスクを常時モニタリングして適正な在庫の確保に努めています。また、リスクヘッジのために代替品やセカンドソースの可能性についての情報収集を行っています。 (8）海外事業活動による影響　当社グループは事業の積極的な海外展開により、海外への売上高比率が高くなっております。海外への販売には、通常予期しない法令や規制の変更、経済的に不利な要因の存在または発生、政治的、社会的または経済的混乱等のリスクが存在します。こうしたリスクが顕在化することによって、当社グループの海外への販売に支障が生じ、当社グループの業績に影響を及ぼす可能性があります。　当社グループは主要な販売国に現地拠点を設け、現地での情報収集に努めるとともに顧客への製品供給に影響するリスク要因の発生を注視しています。また、リスクが顕在化した際はただちに代表取締役及び取締役会に報告され、迅速に対策を実施する体制としております。 (9) 為替変動による影響　当社グループは日本国内で製品を開発・製造し、世界各国の顧客に向けて輸出しております。外貨建取引も多く存在しているため、急激な為替変動が生じた場合に、当社グループの業績に影響を及ぼす可能性があります。　当社グループは、為替リスクを回避するために取引を円建てにて行うことを原則としております。顧客の求めで行う米ドル等の外貨建て決済取引に関しましては、為替感応度と業績に及ぶ影響をモニターし、リスクが顕在する兆候をとらえた際には迅速に対処しております。 (10)災害等の発生による影響　当社グループは、神奈川県横浜市港北区に研究開発センター兼本社を有しており、この地区及び周辺地域に大規模な災害や感染症の流行などが発生した場合、本社機能や製品生産に影響を与える可能性があります。直接的な被害が無くとも、取引先への影響やヒトやモノの移動制限により、当社グループの生産・販売活動が停滞する可能性があります。　当社グループは、災害発生時においても早期復旧ができるよう、ＢＣＰ（事業継続計画）において「社員の安全」と「顧客への供給責任」を主眼とした緊急対応と事業継続に向けた取組みを策定して備えております。 (11)情報セキュリティに関する影響　当社グループは、事業遂行に当たり多くの技術情報や顧客情報を有しております。予期せぬ事態によりこれらの情報が流出した場合や、サイバー攻撃などによりデータに障害が生じた場合には、当社グループの信用及び業績に影響を及ぼす可能性があります。　当社グループでは、情報セキュリティ委員会を設け、当社情報セキュリティポリシーに則って社内情報システムのセキュリティ強化に随時取り組んでおります。 (12)その他　上記で言及したリスクに加え、当社グループの事業遂行にあたっては、世界及び各地域における経済環境、戦争、テロ、金融・株式市場、開発競争・標準規格化競争の激化等の影響を受けた場合、当社グループの業績に影響を及ぼす可能性があります。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度における当社グループ（当社、連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ① 財政状態及び経営成績の状況ａ．財政状態当連結会計年度末における総資産は2,715億74百万円となり、前連結会計年度末に比べ929億45百万円増加いたしました。これは主に、仕掛品が367億48百万円、原材料及び貯蔵品が112億42百万円、受取手形、売掛金及び契約資産が111億61百万円、土地が88億91百万円、建物及び構築物(純額)が84億41百万円増加したことによるものであります。負債につきましては、当連結会計年度末残高は1,624億32百万円となり、前連結会計年度末に比べ565億49百万円増加いたしました。これは主に、前受金が350億62百万円、未払法人税等が112億15百万円、買掛金が60億19百万円増加したことによるものであります。株主資本につきましては、当連結会計年度末残高は1,067億12百万円となり、前連結会計年度末に比べ355億69百万円増加いたしました。これは主に、剰余金の配当により105億51百万円減少したものの、親会社株主に帰属する当期純利益を461億64百万円計上したことによるものであります。株主資本にその他の包括利益累計額及び新株予約権を加えた純資産合計は1,091億42百万円となり、また自己資本比率は40.2％となりました。 ｂ．経営成績当連結会計年度における世界経済は、地政学リスクの高まり等による資源・エネルギー価格の高騰とインフレ、欧米を中心とした急激な政策金利の引き上げと為替変動に見舞われました。2023年に入ると米国の金融不安が発生し、年度を通じて景気が緩やかに減速する傾向が見られました。当社グループの主要販売先である半導体業界では、コロナ禍で急拡大したスマートフォンやパソコン向け半導体需要の反動減に伴い、サプライチェーン全体において在庫調整の動きが急速に広がりました。最先端のＥＵＶ（極端紫外線）リソグラフィを用いた半導体製造能力の増強や次世代製造工程の開発に係る投資などは一定の水準で継続されたものの、メモリデバイスメーカーは大幅な投資抑制に踏み切り、ロジックデバイスメーカーにおいても設備投資の見直しや先送りが顕著になりました。一方で、今後も半導体需要は拡大を続ける見通しで、より高性能・低消費電力な半導体の開発も進められています。さらに、高まる地政学リスクに対応するため、世界各地における半導体工場の新設・増設の計画が推進されており、半導体関連装置市場は中長期的に成長を続けると見込まれております。このような状況下、当社グループの連結売上高は1,528億32百万円（前年同期比69.1％増加）となりました。品目別に見ますと、半導体関連装置が1,307億30百万円（前年同期比72.1％増加）、その他が31億79百万円（前年同期比60.3％増加）、サービスが189億22百万円（前年同期比52.3％増加）となりました。売上総利益率につきましては、原価率の改善により、55.0％（前年同期比2.1ポイント増）となりました。販売費及び一般管理費は、217億26百万円（前年同期比42.0％増）、売上高に対する比率は14.2％（前年同期比2.7ポイント減）となりました。販売費及び一般管理費の主な増加要因は、研究開発費の増加によるものです。研究開発費につきましては、ＥＵＶマスク欠陥検査装置等の開発及び性能向上等に使用したことにより、109億77百万円（前年同期比27.2％増）となりました。これらの結果、営業利益が622億87百万円（前年同期比91.7％増加）、経常利益が636億68百万円（前年同期比89.6％増加）、親会社株主に帰属する当期純利益が461億64百万円（前年同期比85.8％増加）となりました。また、１株当たり当期純利益は511円89銭となりました。 ② キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物は、前連結会計年度末に比べ61億43百万円増加し、さらにシンガポール子会社の新規連結に伴う現金及び現金同等物の増加額２億９百万円を加味した結果、297億73百万円となりました。当連結会計年度におけるキャッシュ・フローの状況とそれらの要因は次のとおりであります。営業活動によるキャッシュ・フローにつきましては、405億48百万円の収入（前年同期は34億64百万円の支出）となりました。これは主に、税金等調整前当期純利益636億68百万円、前受金の増加額340億33百万円などの収入要因が、棚卸資産の増加額489億86百万円、売上債権の増加額106億８百万円などの支出要因を上回ったことによるものであります。投資活動によるキャッシュ・フローにつきましては、205億70百万円の支出（前年同期比281.8％増）となりました。これは主に、有形固定資産の取得による支出187億52百万円などによるものであります。財務活動によるキャッシュ・フローにつきましては、155億57百万円の支出（前年同期は21億49百万円の収入）となりました。これは主に、配当金の支払額105億51百万円、短期借入金の減少額50億円などによるものであります。 ③ 生産、受注及び販売の実績当社グループの事業は、検査・測定機器の設計、製造、販売を行う単一のセグメントであるため、セグメント情報は記載を省略しております。これに代わる品目別の生産実績、受注高及び受注残高並びに販売実績は次のとおりであります。 ａ．品目別生産実績　当連結会計年度における生産実績を品目ごとに示すと、次のとおりであります。品目生産高（百万円）対前期増減率（％）製品  半導体関連装置206,25841.6その他3,48788.4小計209,74542.2サービス18,92252.3合計228,66842.9　（注）金額は販売価格で表示しております。 ｂ．品目別受注高及び受注残高　当連結会計年度における受注状況を品目ごとに示すと、次のとおりであります。品目受注高受注残高金額（百万円）対前期増減率（％）金額（百万円）対前期増減率（％）製品    半導体関連装置157,082△48.8390,4637.2その他7,222115.36,574159.7小計164,304△47.1397,0388.3サービス22,25767.15,895130.2合計186,562△42.4402,9339.1　（注）１．金額は販売価格で表示しております。２．受注高には受注取消・変更等による調整額が含まれております。 ｃ．品目別販売実績　当連結会計年度における販売実績を品目ごとに示すと、次のとおりであります。品目販売高（百万円）対前期増減率（％）製品  半導体関連装置130,73072.1その他3,17960.3小計133,90971.8サービス18,92252.3合計152,83269.1　（注）当連結会計年度及び前連結会計年度における主な相手先別の販売実績及び当該販売実績の総販売実績に対する割合は次のとおりであります。相手先前連結会計年度　　　（自　2021年７月１日　　　　至　2022年６月30日）当連結会計年度　　　（自　2022年７月１日　　　　至　2023年６月30日）金額（百万円）割合（％）金額（百万円）割合（％）Taiwan SemiconductorManufacturing Company Limited18,83320.851,78233.9Intel Corporation28,56831.648,00331.4Samsung Electronics Co., Ltd.21,75024.117,87111.7 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ① 重要な会計方針並びに重要な会計上の見積り及び当該見積りに用いた仮定　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められる会計基準に基づき作成されております。この連結財務諸表の作成にあたり、採用している重要な会計基準は「第５　経理の状況　１ 連結財務諸表等　(1）連結財務諸表　注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載のとおりであります。　なお、連結財務諸表の作成に当たって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１ 連結財務諸表等　（1）連結財務諸表　注記事項（重要な会計上の見積り）」に記載のとおりであります。 ② 当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容ａ．経営成績等1)財政状態当該事項につきましては、本報告書の「第２　事業の状況　４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1）経営成績等の状況の概要　①財政状態及び経営成績の状況　ａ．財政状態」に記載のとおりであります。 2)経営成績　当該事項につきましては、本報告書の「第２　事業の状況　４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1）経営成績等の状況の概要　①財政状態及び経営成績の状況　ｂ．経営成績」に記載のとおりであります。 3)キャッシュ・フロー　当該事項につきましては、本報告書の「第２　事業の状況　４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 ｂ．資本の財源及び資金の流動性当社グループにおける主な資金需要は、製品製造のための材料費、外注費及び労務費、並びに他社と差別化するための研究開発投資に必要な材料費及び労務費です。直近においては、ＥＵＶ関連製品などに対する研究開発投資と、好調な受注を背景とした仕掛品への支出を積極的に行っており、その資金需要が大きくなっております。これらの資金需要に対する資金調達については、原則として、中長期的な事業戦略と当社グループの事業領域及び事業規模による事業リスクに対応した資本構成を検討し、決定しております。現時点においては、資本効率の向上を図りつつ、必要な時に効率的な運転資金の調達を行うため、取引銀行２行と貸出コミットメント契約を締結しております。 ｃ．経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等当社グループは、営業利益率20％以上を維持しつつ、積極的な研究開発で成長機会を追求することを基本方針にしています。当社グループの主要販売先である半導体業界は、技術革新のスピードが速いことが特徴です。お客さまのご期待に応えて当社事業を成長させるためには、積極的な研究開発を継続し、迅速に付加価値の高いソリューションを提供し続けることが必須であると考えております。また当社グループは、数値目標などは開示しておりませんが、外部環境の変化に迅速に対応するために中期経営計画の見直しを毎年行っており、この計画の中で挙げている課題を達成していくことが、経営上の目標の達成状況を判断するための指標と考えております。なお、中期経営計画に関しては、「第２　事業の状況　１ 経営方針、経営環境及び対処すべき課題等」に記載のとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】　該当事項はありません。 
研究開発活動	６【研究開発活動】　当社グループの技術は、光応用技術をコアに、エレクトロニクス、精密機構、及び画像処理などの周辺技術を融合させたオプトメカトロニクスと呼ばれる複合技術で、代表的な製品である半導体マスク欠陥検査装置やマスクブランクス欠陥検査／レビュー装置、レーザー顕微鏡、及びＦＰＤフォトマスク欠陥検査装置ほか、すべての製品開発に活用されています。　新しい製品の開発にあたっては、既に製品を納入している多くのお客さまや各種研究開発機関へのサービス・サポートを通じて、お客さまの顕在化した要望のみならず、潜在的なニーズも的確につかみ、独創的な視点と技術で素早くソリューションをご提供するように努めております。また、顕微鏡の営業活動などを通じて幅広い業界、市場を調査し、新しいマーケットやアプリケーションを探し出し、それぞれ固有のニーズに合致した新製品を生み出すことも同時に心がけております。　当社グループは、光学技術を追求する過程で、独自のコア技術を確立してまいりました。共焦点光学系、ＤＵＶ(注)光学系、ＥＵＶ(注)光学系、及び光干渉計技術などの光学技術を進化させ、高度な周辺技術との融合によって特徴ある製品を生み出しています。また、高精度高速ステージ開発のための精密機構技術、あるいは欠陥検出の画像処理技術などを継続的に深化させ、近年ではＡＩ技術を応用した自動欠陥分類の開発を進めるなど、お客さまのニーズに対してタイムリーにソリューションを提供できる研究・製品開発を進めています。　(注) ＤＵＶ：Deep Ultraviolet、遠紫外線　　　 ＥＵＶ：Extreme Ultraviolet、極端紫外線 　当連結会計年度における研究開発の成果として発売された新製品は次のとおりです。 「高感度内部欠陥検査／レビュー装置　ＣＩＲＩＵＳシリーズ」　「ＣＩＲＩＵＳ」は、独自光学系によって内部欠陥の高感度な検査を可能にした装置です。半導体製造プロセスでは、線幅の微細化と並行して３Ｄ―ＮＡＮＤフラッシュメモリなどの高積層化が進んでおり、デバイス内部に発生する欠陥（内部欠陥）の低減が大きな課題となっています。本製品では、従来の検査方式では検出不可能であった内部欠陥について、非破壊検査でレビューと深さの特定ができるようになりました。お客さまの製造ラインにおけるプロセスの早期改善や生産コストの削減を支援します。 「高感度ウェハエッジ検査装置　ＣＩＥＬシリーズ」　「ＣＩＥＬ」では、「ＥＺ３００」の光学系を一新して高感度・高スループット検査を実現しました。半導体デバイスの微細化や高積層化に伴い、ウェハエッジを発生源とする欠陥が増えており、さまざまな欠陥の中から歩留まりを低下させる欠陥のみを検出・分類したいというお客さまのご要望に応えた製品です。ディープラーニング技術を用いた高精度な欠陥分類と、独自光学系の３Ｄ機能によって高さ・深さ情報を含む高解像度画像の取得を可能とし、検出すべき欠陥を抽出する機能を充実させました。 当連結会計年度の研究開発費の総額は、10,977百万円であります。なお、当社グループの事業は、検査・測定機器の設計、製造、販売を行う単一のセグメントであるため、セグメントごとの記載は省略しております。
設備投資等の概要	１【設備投資等の概要】　当連結会計年度において実施いたしました設備投資金額は21,072百万円であります。　当連結会計年度において重要な設備の除却、売却等はありません。　なお、当社グループの事業は、検査・測定機器の設計、製造、販売を行う単一のセグメントであるため、セグメントごとの設備の状況の記載は省略しております。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、次のとおりであります。(1)　提出会社2023年６月30日現在 事業所名(所在地)設備の内容帳簿価額（百万円）従業員数（人）建物及び構築物機械装置及び運搬具工具、器具及び備品土地(面積㎡)その他合計本社（注）１．２(神奈川県横浜市港北区)開発・製造設備統括業務設備2,2712,9746724,254(4,872)13210,305425Lasertec Innovation Park（注）１(神奈川県横浜市港北区)開発・製造設備8,417494328,891(15,829)1517,850－　（注）１．帳簿価額の「その他」は、リース資産及び建設仮勘定であります。２．帳簿価額は、分工場・倉庫等の金額を含んでいます。 (2)　在外子会社重要性が乏しいため、記載を省略しております。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式256,000,000合計256,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年６月30日）提出日現在発行数（株）（2023年９月28日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式94,286,40094,286,400東京証券取引所プライム市場単元株式数100株合計94,286,40094,286,400－－  
