項目	値
事業の内容	３【事業の内容】　当社グループ（当社及び当社の関係会社）は、当社（株式会社ウィザス）、子会社19社及び関連会社８社により構成されており、広域通信制単位制高等学校及び学習塾の運営を主たる業務としております。　当社グループの主な事業内容及び当社と関係会社の当該事業に係る位置付けは次のとおりであります。　なお、事業区分は、「第５　経理の状況　１　連結財務諸表等　(1）連結財務諸表　注記事項」に掲げるセグメントの区分と同一であります。　また、当連結会計年度より報告セグメントの区分を変更しております。詳細は、「第５　経理の状況　１　連結財務諸表等　(1)連結財務諸表　注記事項（セグメント情報等）」に記載のとおりであります。事業区分主な事業内容主要な会社名高校・大学事業広域通信制単位制高等学校の運営中学生等を対象とするICTを活用した学校外での学習機会の提供社会人（高卒以上）を対象とした各種資格・スキル等取得に向けた支援当社学習塾事業幼児から高校生までを対象とする教科学習・指導・進学受験指導並びに能力開発指導幼児・小学生を対象とした英語教室の運営当社、株式会社佑学社、株式会社学習受験社、京大ゼミナール久保塾株式会社、株式会社Blue Sky FC、株式会社TIグローバル事業留学生や日本で働く外国人への日本語教育日本語講師の育成株式会社グローバルウィザス通訳・翻訳業務語学のプロフェッショナル人材派遣株式会社吉香能力開発・キャリア支援事業小学校から社会人までを対象としたICT教育ソリューションの提供株式会社ＳＲＪ社員研修や営業研修の法人向けオンライン教育サービスアンガーマネジメントの講師育成・企業研修等株式会社レビックグローバルその他広告事業株式会社ブリーズ株式会社第一プログレス 　以上述べた事項を事業系統図によって示すと次のとおりであります。  
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1）経営方針当社グループでは「顧客への貢献」・「社員への貢献」・「社会への貢献」という経営理念に基づき、「社会で活躍できる人づくりを実現できる最高の教育機関をめざす」というコーポレートビジョンを掲げており、生徒のみならず、社員・スタッフを含め、「社会で活躍できる人づくり」に全企業活動をコンセントレートして、その実現を目指しております。そのための具体的な方針として、「①顧客満足度の向上②サービス品質の強化③生涯学習化に伴う支援領域の拡大④オンライン・場・人の融合による提供価値の向上⑤グローバル事業の拡充⑥Ｍ＆Ａ及びアライアンスによるグループシナジーの最大化」を経営方針の中核に据え、当社を取り巻く環境の変化に迅速に対応することで企業価値の向上を目指してまいります。 (2）経営戦略等中長期的な経営戦略といたしましてはコーポレートビジョンに基づき、人の成長に中長期に渡り寄与するため、既存事業の更なる競合力強化とともに、Ｍ＆Ａ、資本・業務提携、新会社設立等も含め、積極的な市場開発と新業態・新サービスの提供を行ってまいります。当社グループといたしましては、広域通信制単位制高等学校「第一学院高等学校」を中心とした中高大の最大10年間の一貫教育構想の推進、幼児から高校生までを対象とした学習塾における教育ビジネス、ICT教育・能力開発、通訳・翻訳等のランゲージサービス及び日本語教育サービス、法人を対象とした企業内研修等の人材育成ビジネス、日常生活の心身機能向上、維持のための「介護予防特化型デイサービス」であるヘルスケアビジネスまで拡充しており、生涯学習化・グローバル化・少子高齢化に応じたマーケットの拡充に努め、事業の拡大を図ってまいります。これらを社内カンパニー制（2023年４月１日付で導入）のもとで推進し、事業部門の収益性の可視化と更なる業績の向上に努め、それを支えるコーポレート部門の再編も踏まえて「①グループ経営・ガバナンス強化」「②機動的な意思決定」「③ポートフォリオ経営を実現する体制の構築」を実現してまいります。 (3）経営環境当連結会計年度における我が国経済は、新型コロナウイルス感染症が「５類」に引き下げられたことにより、経済活動の正常化が進み、景気に緩やかな回復が見られた一方で、地政学的リスクの長期化による物価上昇や供給面での制約、世界的な金融引締めに伴う影響や円安の進行等、先行きは依然として不透明な状況が続いております。当業界を取り巻く環境としましては、大学入試制度改革、GIGAスクール構想によるデジタル化・オンライン化の加速、大規模言語モデルに見られる生成AIの急速な普及等により、学び方に更なる広がりが出てきております。加えて、予測を上回る少子化の進行、人生100年時代とも言われる長寿社会を迎え、労働人口の減少に伴って外国人・シニア・女性の活躍が重要視されるなど、生涯に亘る教育や学び直し、一人ひとりの学びの機会提供が一層重要となり、「人への投資」が注目を集めております。 (4）優先的に対処すべき事業上及び財務上の課題高校・大学事業では、通信制高校「第一学院高等学校」を中心に、生徒一人ひとりの新しい可能性や機会の発見とキャリア形成を支援する取り組みを一層推進いたします。オンライン・オフラインを組み合わせた学習活動、地域全体を学校と捉えたキャリア教育（コミュニティ共育）、新規サービスモデルの高校・大学年代の異年齢が集う学びのコミュニティスペース「managara BASE（マナガラ・ベース）」などの展開によって、一層多様化・個別化していく学びのニーズに応えてまいります。学習塾事業では、独自の教育メソッド（プラスサイクル学習法）を更に深化させ、これからの社会で益々求められる「主体的に学ぶ力」を育み、Ed Techを活用した学びの自立化と個別最適化を推進いたします。また、統廃合や抜本的な運営改革等を並行し、環境変化と地域ニーズに対する校舎規模・設備・業態等、事業展開の最適化と事業成長基盤の再構築を推し進めてまいります。グローバル事業では、インバウンド需要の増加に伴う国内事業での展開、ベトナムやインドネシアを軸とした教育水準の向上への貢献、就労機会の提供に努めてまいります。ランゲージサービスでは、通訳・翻訳を軸とした関係者へのホスピタリティ支援と継続的なビジネスの展開をつくっていくと共に、社会のグローバル化と世界で活躍できる人づくりの支援を進めてまいります。　能力開発・キャリア支援事業では、コンテンツの開発や各種プログラムの連携によって、人生100年時代と呼ばれる社会において、人の成長機会を今後一層つくっていけるよう、展開してまいります。 (5）経営上の目標の達成状況を判断するための客観的な指標等当社グループでは、財務体質の強化による企業価値向上を図る観点より、株主資本の効率性を指標とするROE（自己資本利益率）と会社資産の効率性を指標とするROA（総資産利益率）を重要な経営指標としていきたいと考えております。 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下の通りであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1）業界の競合状況について少子化傾向が継続するなか、市場規模の縮小とあいまって生徒獲得競争はより一層激しさを増しており、業界再編や新分野進出等の動きがより一層顕著になっております。今後、展開地域内での競合状況だけでなく、業界内の再編動向、技術革新への対応等についても迅速に対応していけない場合、当社グループの業績に影響を及ぼす可能性があります。 (2）人材確保について当社グループでは顧客ロイヤルティの向上を目指しており、サービスの質的向上や新規校舎展開のために優秀な教員の継続的確保や育成が必要であります。今後の採用環境を見据えた上で必要な人材を十分に確保できない場合には、当社グループの業績に影響を及ぼす可能性があります。 (3）教育制度の変更について学習指導要領の改訂や就学支援金制度、教育資金の一括贈与に係る贈与税の非課税措置、大阪市塾代助成事業、構造改革特区並びに国家戦略特区等、行政による教育に係る制度変更は度々発生しております。このような制度変更に対して早期に察知できなかったり、適切な対応ができなかったりした場合は、ビジネスチャンスの逸失や集客の低下等により、当社グループの業績に影響を及ぼす可能性があります。 (4）情報システムのリスクについて当社グループでは、役務提供上、多数の顧客の個人情報を保持しております。これらの重要な情報の紛失、誤用、改ざん等を防止するため、システムを含め情報管理に対して適切なセキュリティ対策を実施しております。しかしながら、停電、災害、ソフトウエアや機器の欠陥、コンピュータウィルスの感染、不正アクセス等により、情報システムの停止または一時的な混乱、顧客情報を含めた内部情報の消失、漏洩、改ざん等のリスクがあります。このような事態が発生した場合、事業活動に支障をきたし、当社グループの業績に影響を及ぼす可能性があります。 (5）大規模自然災害によるリスクについて当社グループが展開している地域において、大規模な自然災害により校舎等のサービス拠点の設備や資産、人的資源等に被害が発生した場合また、新型コロナウィルス感染症等の未知のウィルスが発生し、当社グループの事業活動継続に支障をきたす場合、当社グループの業績に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況の概況は次のとおりであります。①財政状態及び経営成績の状況当社グループは「“社会で活躍できる人づくり”を実現できる最高の教育機関をめざす」というコーポレートビジョンに基づき、以下の経営方針を中核に据え、環境の変化に迅速に対応することで企業価値の向上を目指しております。＜経営方針＞①顧客満足度の向上②サービス品質の強化③生涯学習化に伴う支援領域の拡大④オンライン・場・人の融合による提供価値の向上⑤グローバル事業の拡充⑥M&amp;A及びアライアンスによるグループシナジーの最大化 当連結会計年度における連結経営成績の概況は以下の通りです。 2024年３月期前期比売上高206億90百万円4.2％増営業利益19億69百万円7.2％減経常利益19億52百万円9.4％減親会社株主に帰属する当期純利益９億４百万円53.4％増 売上高の増収は、主に通信制高校「第一学院高等学校」への入学者数・生徒数増、新型コロナ関連の水際対策措置の終了に伴うインバウンド需要増、留学生入国者数増等によるものです。営業利益、経常利益の減益につきましては、高校・大学事業で増益を達成した一方で、学習塾事業と能力開発・キャリア支援事業の減益、効率的機能別経営管理体制の構築に向けたシステムの開発費やBPO費用の増加によるものです。なお、当連結会計年度におきましても、学習塾におけるより良い学習環境の確保、サービス向上のための統廃合などを実施したことに伴って特別損失を計上しましたが、前連結会計年度よりも規模を抑えられたため、親会社株主に帰属する当期純利益は増益となりました。 現在、学びを取り巻く環境はこれまでにない大きな変化の過程にあります。デジタル化・オンライン化はコロナ禍で一層の注目を浴び、国のGIGAスクール構想、大規模言語モデル（LLM）に見られる生成AIの急速な普及によって、学び方に更なる広がりが出てきています。また、現学習指導要領の改訂で謳われている「知識及び技能」「思考力、判断力、 表現力等」「学びに向かう力、人間力等」が求められ、高校・大学入試においてもこれらを測る出題が増しており、選抜方法も多様化しております。並行して、人生100年時代とも言われる長寿社会において、一人ひとりの学びの機会を一層提供すべく、政府も「人への投資」を手厚くしております。労働人口の減少に伴って外国人・シニア・女性の活躍が重要視されるなど、生涯に亘る教育や学び直しに対して、多様な教育機会提供の必要性も増してきております。更に、当初の予想を上回る少子高齢化の進行、ニーズの多様化もあって、「学びの多様化」は益々加速し、生涯に亘っていくものと考えられます。 このような中、当社では2023年４月よりグループ内組織改革を行い、社内カンパニー制を導入いたしました。環境変化に迅速に対応し、「①グループ経営・ガバナンス強化」「②機動的な意思決定」「③ポートフォリオ経営を実現する体制の構築」の実現を目指し、「学びの多様化」に伴う様々な社会課題の解決に貢献してまいります。 カンパニー制導入を中心としたグループ内組織改革に伴い、当連結会計年度より、報告セグメントを変更しております。 当連結会計年度における新セグメントごとの経営成績は次の通りであります。なお、以下の前年同期比較については、変更後のセグメント区分に組み替えた数値で比較しております。 外部顧客への売上高前年同期比高校・大学事業91億48百万円9.4％増学習塾事業74億19百万円4.0％減グローバル事業21億39百万円26.0％増能力開発・キャリア支援事業16億85百万円6.8％減その他２億97百万円14.5％増高校・大学事業（高校・大学事業カンパニー）高校・大学事業では、通信制高校「第一学院高等学校」の運営による高校生年代への幅広い成長支援に加え、不登校状態にある中学生を対象とした学びの機会提供、大学生年代・社会人を対象とした各種資格取得・スキル修得に向けたサービスを提供しております。また、提携関係にある学校法人柏専学院が運営する新潟産業大学との連携により、当社中等部から高校・大学まで最大10年間の一貫した教育を展開する体制を確立し、一人ひとりの状況や興味・関心に合わせた学びを体系的に提供しております。学びのニーズの多様化に伴って通信制高校を選択する生徒は着実に増えており、独自のICT教育や成長実感型教育、各種スペシャリスト育成のコースを有する第一学院高等学校への入学者は、引き続き堅調に推移いたしました。また、2023年４月に東京・池袋、同10月に大阪・梅田にて、高校・大学・社会人年代の異年齢が集い、地域との連携含めた多彩な学びを通じて一人ひとりの自分軸づくりを支援するコミュニティスペース「managara BASE（マナガラ・ベース）」を開校し、一層多様化するニーズに応える取り組みを進めております。今後も、時代に沿った学びを提供し、生徒に一層の成長実感を提供することで、当社の教育理念「1/1の教育」を推進してまいります。 学習塾事業（学習塾事業カンパニー）学習塾事業では、これまでの集団指導・個別指導に加え、自立型・個別最適化学習PLS（Positive Learning System）や生徒の学力状況に応じて大学・高校受験合格へ導く「個別合格戦略コース」、グローバルなコミュニケーション能力向上のために必修化された小学生英語への取り組みとして、グループ会社の株式会社吉香によるプロの通訳者及び外国人講師によるオンライン英語指導「わくわく英語コース」、集団コースにおける成績上位生向けオンラインライブ授業を展開する「最高水準＋（プラス）コース」等、多様な生徒のニーズに対応した新しい学びのカタチを提供し、成績向上・志望校合格の実現を支援しています。これらすべてにおいて、意欲喚起指導を基軸に据え、脳科学に基づいた独自の教育プログラム（プラスサイクル学習法）を展開しており、様々な取組みとの相乗効果により顧客満足度が向上し、休退会の抑制・在籍期間の伸長が見られています。また、株式会社Blue Sky FCが運営する「個別指導まなび」では引き続き順調に生徒数が増加しており、当連結会計年度におきまして、新たに10校を開校いたしました。 グローバル事業（グローバル事業カンパニー）グローバル事業につきましては、留学生や日本で働く外国人への日本語教育、日本語教師の養成、通訳・翻訳業務や高い語学力を持つ人材の派遣、外国人の採用から就労・生活支援等のサービスを行っております。日本語学校を運営する株式会社グローバルウィザスでは、留学生の受け入れが引き続き順調に進んでおります。日本語教師養成コースを運営する株式会社ウィザスグローバルソリューションズを10月１日付で吸収合併し、日本語教育サービスを一体的に充実させてご提供しております。また、通訳・翻訳などの語学サービスや高い語学力の人材を派遣する高度人材サービスを展開している株式会社吉香では、インバウンドの回復に伴う人材派遣案件が堅調に推移いたしました。更に、東南アジアにおけるITエンジニアの育成では、Nix Educationとの連携のもと、９月にダナン大学傘下の越韓情報通信技術大学（VKU）、12月にはフォンドン大学（PDU）、2月にはホアセン大学ともMOA（国際交流協定）を締結しました。日本語教育だけでなく、日本でのインターンシップの機会創出、日本での就労を望む学生の希望進路実現に向けたサポートも充実させ、東南アジアの人材育成並びに日本企業のIT人材不足の解消に貢献してまいります。 能力開発・キャリア支援事業（能力開発・キャリア支援事業カンパニー）能力開発・キャリア支援事業につきましては、グループを横断するマーケティング機能も担っており、カンパニー内にとどまらない学びの環境づくりをサポートするなど、社会で活躍できる人づくりの実現を目指して様々な教育ソリューションを提供しております。学習塾を中心とした速読解力講座・速読聴英語講座・新国語講座をはじめとした読解力向上のICT教育ソリューション・能力開発コンテンツの提供、リスキリング・学び直しに向けた企業向けの学習ポータルサービス、e-learningコンテンツ、LMS導入、またアンガーマネジメントの講師育成・企業研修等の事業を展開しております。政府が推進する「人への投資」により人的資本に注目が集まる中、企業向け学習ポータルサービスを提供する株式会社レビックグローバルでは、業績が堅調に推移しております。１月より、一般社団法人日本アンガーマネジメント協会の運営会社のアンガーマネジメント株式会社を吸収合併し、提供するHR-Techとの様々なシナジーにより、昨今の企業、公的機関の人財育成課題解決に向けてより一層貢献する動きをとっております。 その他（その他サービス）その他サービスでは、介護予防フィットネス、広告等のサービスを提供しております。介護予防フィットネスでは、日常生活の機能向上、維持を目的としたシニアの介護予防につながるデイサービスの展開を進めております。なお、就労移行支援事業とプログラミング教室は、収益性を鑑み当連結会計年度中に事業を譲渡いたしました。 なお、当連結会計年度における当社グループの財政状態の状況につきましては、「(2）経営者の視点による経営成績等の状況に関する分析・検討内容　①財政状態及び経営成績の状況に関する認識及び分析・検討内容」に記載のとおりであります。 ②キャッシュ・フローの状況当連結会計年度における現金及び現金同等物（以下「資金」という。）の残高は、前連結会計年度末に比べて20億94百万円減少し、79億48百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。(営業活動によるキャッシュ・フロー)当連結会計年度における営業活動による資金の増加は９億82百万円（前年同期は28億75百万円の資金の増加）となりました。これは主に、税金等調整前当期純利益の計上15億59百万円と法人税等の支払額９億２百万円によるものであります。(投資活動によるキャッシュ・フロー)当連結会計年度における投資活動による資金の減少は19億12百万円（前年同期は17億51百万円の資金の減少）となりました。これは主に、無形固定資産の取得による支出６億37百万円、投資有価証券の取得による支出４億75百万円、有形固定資産の取得による支出３億63百万円によるものであります。(財務活動によるキャッシュ・フロー)当連結会計年度における財務活動による資金の減少は11億71百万円（前年同期は７億93百万円の資金の減少）となりました。これは主に、連結の範囲の変更を伴わない子会社株式の取得による支出５億83百万円と長期借入金の返済による支出３億２百万円、配当金の支払額２億68百万円によるものであります。 ③生産、受注及び販売の実績当社グループの主たる事業は教育関連事業であるため、生産、受注については該当事項はなく、販売の実績については、「①財政状態及び経営成績の状況」における各セグメント業績に関連付けて示しております。 (2)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①財政状態及び経営成績の状況に関する認識及び分析・検討内容当社グループの当連結会計年度の財政状態及び経営成績は、以下のとおりであります。　当社グループは、総合教育サービス企業として学習塾及び広域通信制単位制高等学校の運営を主力事業としております。加えて、教育産業を基盤とした事業展開の中で、翻訳・通訳を中心としたランゲージサービス、日本語教育サービス等へも積極的に資本投下を行っております。 経営成績の分析（売上高）　当連結会計年度における売上高は206億90百万円（前年同期比4.2％増）となりました。これは主に、通信制高校を中心とした在籍生徒数の堅調な推移、2022年２月にグループインした学習塾を運営する株式会社Blue Sky FCの寄与、留学生の入国者数回復に伴う日本語教育サービスの伸長によるものであります。（売上原価）　当連結会計年度における売上原価は134億３百万円（前年同期比4.1％増）となりました。これは主に、コロナ禍の影響緩和に伴う通信制高校における対面行事費用の増加、入国再開により留学生の入学が集中したことに伴う費用の増加によるものであります。（販売費及び一般管理費）　当連結会計年度における販売費及び一般管理費は53億17百万円（前年同期比9.5％増）となりました。これは主に、本社管理部門の業務効率化推進に伴う業務委託費用、教育現場におけるDX実現に向けた費用等の増加によるものであります。（営業利益）　当連結会計年度における営業利益は19億69百万円（前年同期比7.2％減）となりました。主な要因は「(1）経営成績等の状況の概要　①財政状態及び経営成績の状況」に記載のとおりであります。（営業外収益、営業外費用）　当連結会計年度における営業外収益は、前連結会計年度に比べ16百万円増加し、92百万円（前年同期比21.4％増）となりました。また、営業外費用につきましては、前連結会計年度に比べ66百万円増加し、１億８百万円（同154.5％増）となりました。（経常利益）　以上の結果、当連結会計年度における経常利益は19億52百万円（前年同期比9.4％減）となりました。（特別利益、特別損失）　当連結会計年度における特別利益は、前連結会計年度に比べ１億27百万円減少し、０百万円（前年同期比99.5％減）となりました。これは主に、固定資産売却益が99百万円、保険解約返戻金が28百万円減少したことによるものであります。また、特別損失につきましては、前連結会計年度に比べ５億30百万円減少し、３億93百万円（同57.4％減）となりました。これは主に、減損損失が５億16百万円減少したことによるものであります。（税金等調整前当期純利益）　以上の結果、当連結会計年度における税金等調整前当期純利益は15億59百万円（前年同期比14.8％増）となりました。（法人税、住民税及び事業税）　当連結会計年度における法人税等合計は、６億32百万円（前年同期比11.8％減）となりました。これは主に、法人税等調整額が１億62百万円増加したものの、法人税、住民税及び事業税が２億46百万円減少したことによるものであります。（当期純利益）　以上の結果、当連結会計年度における当期純利益は９億27百万円（前年同期比44.3％増）となりました。（非支配株主に帰属する当期純利益）　当連結会計年度における非支配株主に帰属する当期純利益は22百万円（前年同期比57.1％減）となりました。（親会社株主に帰属する当期純利益）　以上の結果、当連結会計年度における親会社株主に帰属する当期純利益は９億４百万円（前年同期比53.4％増）となりました。 財政状態の分析（資産）　流動資産は、前連結会計年度末に比べて17.4％減少し、93億65百万円となりました。これは主に、流動その他に含まれる前払費用が92百万円増加し、現金及び預金が20億99百万円減少したことによるものであります。　固定資産は、前連結会計年度末に比べて9.4％増加し、89億50百万円となりました。これは主に、投資有価証券が４億67百万円、無形固定資産のその他に含まれるソフトウエア仮勘定が３億26百万円、保険積立金が２億69百万円それぞれ増加し、のれんが３億３百万円減少したことによるものであります。　この結果、総資産は、前連結会計年度末に比べて6.1％減少し、183億15百万円となりました。 （負債）　流動負債は、前連結会計年度末に比べて9.9％減少し、96億４百万円となりました。これは主に、未払金が68百万円増加し、契約負債が７億58百万円、未払法人税等が３億37百万円それぞれ減少したことによるものであります。　固定負債は、前連結会計年度末に比べて12.7％減少し、24億98百万円となりました。これは主に、長期借入金が２億88百万円減少したことによるものであります。　この結果、負債合計は、前連結会計年度末に比べて10.5％減少し、121億３百万円となりました。 （純資産）　純資産は、前連結会計年度末に比べて3.7％増加し、62億12百万円となりました。これは主に、利益剰余金が６億37百万円、その他有価証券評価差額金が83百万円それぞれ増加し、非支配株主持分が３億26百万円、資本剰余金が１億99百万円それぞれ減少したことによるものであります。  ②キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報当連結会計年度のキャッシュ・フローの分析につきましては、「(1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。当社グループの資本の財源及び資金の流動性につきましては、次のとおりであります。　当社グループでは、運転資金及び設備投資資金につきましては、自己資金または借入金により資金を調達しております。このうち、借入による資金調達手段は、運転資金については短期借入金、設備投資資金については長期借入金による調達を基本としております。　なお、当連結会計年度末の有利子負債の残高と今後の返済予定は以下のとおりであります。 有利子負債合計（千円）１年以内（千円）１年超３年内（千円）３年超５年内（千円）５年超10年内（千円）10年超（千円）短期借入金100,000100,000－－－－長期借入金865,840286,378465,19740,27866,3737,612リース債務58,37522,08431,0765,214－－合計1,024,215408,463496,27345,49366,3737,612  ③重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。当社経営陣は、連結財務諸表作成に際し、決算日における資産・負債の報告数値及び報告期間における収入・費用の報告数値には、当社の連結財務諸表の作成において使用される会計上の見積りが大きな影響を及ぼすと考えております。貸倒引当金当社グループは、顧客の支払不能時に発生する損失の見積額について個々に勘案し、貸倒引当金を計上しております。顧客の財政状態が悪化し、その支払能力が低下した場合、引当額が増加する可能性があります。投資の減損当社グループは、長期的な取引関係維持のため、特定の取引先及び金融機関に対する持分を所有しております。これらの株式には価格変動性が高い市場価格のある有価証券と、株価の決定が困難な非公開会社の株式が含まれております。当社グループは投資価値の下落が著しく、一時的でないと判断した場合、投資の減損処理を行っております。繰延税金資産当社グループは、繰延税金資産については回収可能と見積もられる将来減算一時差異について計上しておりますが、将来の課税所得が将来減算一時差異を解消できないと判断した場合は、繰延税金資産の一部について取崩しを行うものとしております。退職給付費用従業員の退職給付費用及び退職給付に係る負債は、数理計算上で設定される前提条件に基づいて算出されております。これらの前提条件には、割引率、将来の賃金水準、退職率及び直近の統計数値に基づいて算出される死亡率等が含まれております。実際の結果が前提条件と異なった場合は発生した年度に影響を与え、また、退職金規程の改定等があった場合は将来期間に影響を与えます。固定資産の減損当社グループは、「固定資産の減損に係る会計基準」において対象とされる固定資産について、主に教場の営業活動から生じる損益が継続してマイナスとなる場合や、のれんの超過収益力が見込めなくなった場合には、減損の兆候があると判断し、減損処理を行っております。 目標とする経営指標の達成状況当連結会計年度の経営成績については、「(1）経営成績等の状況の概要　①財政状態及び経営成績の状況」に記載のとおりであります。その結果、ROE（自己資本利益率）は15.3％、ROA（総資産利益率）は4.8％となりました。2024年度については、売上高213億円、営業利益21億円、経常利益22億円、親会社株主に帰属する当期純利益12億円といたしました。当業界におきましては少子化の中、顧客の選別志向は更に高まり、同業他社や他業態との競争激化など、引き続き厳しい経営環境が続くものと考えられます。このような中、当社グループでは「“社会で活躍できる人づくり”を実現できる最高の教育機関をめざす」というコーポレートビジョンに基づき、生涯学習化・グローバル化に応じたマーケットの拡充に努め、事業の拡大を図ってまいります。 当社グループの経営成績に重要な影響を与える要因につきましては、「第２　事業の状況　３　事業等のリスク」に記載のとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６【研究開発活動】特記すべき事項はありません。 
設備投資等の概要	１【設備投資等の概要】　当連結会計年度における当社グループの設備投資（有形固定資産のほかソフトウエア等の無形固定資産を含む）の総額は647百万円であり、セグメントごとの設備投資について示すと、次のとおりであります。 (1）高校・大学事業　当連結会計年度の主な設備投資は、校舎のリニューアル、新規開校及びＩＴ関連に係る投資を中心とする総額135百万円の投資を実施しました。　なお、重要な設備の除却又は売却はありません。(2）学習塾事業　当連結会計年度の主な設備投資は、校舎のリニューアル、新規開校に係る投資を中心とする総額193百万円の投資を実施しました。　なお、重要な設備の除却又は売却はありません。(3）グローバル事業　当連結会計年度の主な設備投資は、設備リニューアル及びＩＴ関連に係る投資を中心とする総額20百万円の投資を実施しました。　なお、重要な設備の除却又は売却はありません。(4）能力開発・キャリア支援事業　当連結会計年度の主な設備投資は、ＩＴ関連に係る投資を中心とする総額207百万円の投資を実施しました。　なお、重要な設備の除却又は売却はありません。 (5）その他　当連結会計年度の主な設備投資は、ＩＴ関連に係る投資を中心とする総額４百万円の投資を実施しました。　なお、重要な設備の除却又は売却はありません。(6) 全社共通　当連結会計年度の主な設備投資は、ＩＴ関連に係る投資及び本社の内装工事等を中心とする総額84百万円の投資を実施しました。　なお、重要な設備の除却又は売却はありません。 
主要な設備の状況	２【主要な設備の状況】(1）提出会社2024年３月31日現在 事業所名（主な所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物及び構築物土地(面積㎡)リース資産その他合計第一学院高等学校高萩本校他１校（茨城県高萩市他）第一学院札幌校他39校（札幌市北区他）高校・大学事業教場設備472,28321,131(7,254.00)－59,353552,769278(133)第一ゼミナール富田林校他94校（大阪府松原市他）学習塾事業教場設備29645,752(344.00)－046,048199(404)自社物件泉ヶ丘南校（堺市南区）その他賃貸設備等2,429－－492,478－(－)本社、東京本部その他（大阪市中央区他）-事務所・研修所等設備70,83076,993(3,244.09)19,65538,325205,805113(10) （注）１．現在休止中の主要な設備はありません。２．帳簿価額「その他」は、「工具、器具及び備品」、「車両運搬具」、「建設仮勘定」であります。３．従業員数は就業人員数であり、（　）内は臨時雇用者（非常勤講師及びパート職員）の人数を外数で記載しておりますが、非常勤講師の場合は１日当たりの就業時間数を５時間として、またパート職員の場合は１日当たりの就業時間数を８時間として換算した年間の平均人数を記載しております。４．上記の他、連結会社以外から賃借している主な設備の内容は、下記のとおりであります。名称セグメントの名称設備の内容年間リース料リース契約残高土地・建物（オペレーティング・リース）高校・大学事業他教場設備196,549千円536,537千円 (2）国内子会社2024年３月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物及び構築物土地（面積㎡）リース資産その他合計㈱学習受験社中央教室他８教室(福岡市中央区他)学習塾事業教場設備51,614103(3,465.00)―2,50254,21940(31)京大ゼミナール 久保塾㈱御影教室他５教室(神戸市東灘区他)学習塾事業教場設備83,21459,354(166.61)―1,477144,04738(31)㈱Blue Sky FC光明池教室他66校(大阪府和泉市他)学習塾事業教場設備103,857――8,028111,88595(41)㈱グローバルウィザス福岡校他３校(福岡市博多区他)グローバル事業教場設備・事務所81,54152,740(120.55)4,6522,890141,82419(136)㈱吉香本社(東京都千代田区)グローバル事業事務所11,19856,421(823.35)―3,42471,04455(－) （注）１．現在休止中の主要な設備はありません。２．帳簿価額「その他」は、「工具、器具及び備品」、「車両運搬具」、「建設仮勘定」であります。３．従業員数は就業人員数であり、（　）内は臨時雇用者（非常勤講師及びパート職員）の人数を外数で記載しておりますが、非常勤講師の場合は１日当たりの就業時間数を５時間として、またパート職員の場合は１日当たりの就業時間数を８時間として換算した年間の平均人数を記載しております。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式44,760,000計44,760,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年３月31日）提出日現在発行数（株）（2024年６月28日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,140,00010,140,000東京証券取引所スタンダード市場単元株式数100株計10,140,00010,140,000－－（注）「提出日現在発行数」欄には、2024年6月1日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は含まれておりません。
