項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社と連結子会社19社、持分法適用関連会社３社及び非連結子会社で持分法非適用会社１社で構成されており、主に医薬品事業を営んでいます。その事業内容と企業集団を構成する各会社の当該事業に係る位置付け並びに事業部門との関連は次のとおりです。なお、当社グループの報告セグメントは「医薬品事業」のみであり、当社グループの業績における「その他」の重要性が乏しいため、「第５　経理の状況　１(1)連結財務諸表　注記事項」のセグメント情報の記載を省略しています。「その他」には以下の有線テレビ放送事業及びその他の事業が含まれます。［医薬品事業］(国内) ①当社が製造販売しています。     ②連結子会社の久光ウエルネス㈱は、当社より製品並びに商品の供給を受け、通信販売を行ってい　　　　 ます。     ③持分法適用関連会社の久光-サノフィ㈱は、一般用医薬品（ＯＴＣ）事業（アレルギー関連治療　　　　 薬）を行っており、当社に商品を供給しています。　　 ④持分法適用関連会社の祐徳薬品工業㈱は、当社より製品の一部の供給を受け、製造及び販売を行  　　　 っています。また、当社に商品を供給しています。(海外) ①連結子会社の持株会社ヒサミツ　ユーエス　インコーポレイテッドのもと、ヒサミツ　アメリカ　　　　　 インコーポレイテッドは、当社より製品の供給を受け、主に米国で販売を行っています。　　　 ②連結子会社の持株会社ヒサミツ　ユーエス　インコーポレイテッドのもと、ノーベン　ファーマ           シューティカルスは、当社より研究の委託及び製品の一部の供給を受け、医療用医薬品の製造販　　　　　 売を主に米国で行っています。また、当社に原材料の一部を供給しています。　　　 ③連結子会社のヒサミツ　ファルマセウティカ　ド　ブラジル　リミターダは、当社より製品、商品　　　　　 並びに原材料の一部の供給を受け、ブラジルで製造及び販売を行っています。　　　 ④連結子会社のヒサミツ　ユーケー　リミテッドは、当社より委託を受け、欧州での薬事申請を主　　　　　 とした開発業務を行っています。　　　 ⑤連結子会社のヒサミツ　イタリア　S.r.l.は、当社より委託を受け、欧州での薬事申請を主とし　　　　　 た開発業務を行っています。　　　 ⑥連結子会社のヒサミツ　ベトナム　ファーマシューティカル　カンパニーリミテッドは、当社よ　　　　　 り商品並びに原材料の一部の供給を受け、ベトナムで製造及び販売を行っています。また、当社　　　　　 に製品並びに商品の一部を供給しています。　　　 ⑦連結子会社の久光製薬技術諮詢（北京）有限公司は、当社より委託を受け、中国での医薬マーケ 　　　　　ティング等の業務を行っています。　　　 ⑧連結子会社の久光製葯（中国）有限公司は、当社より製品並びに商品の供給を受け、主に中国で　　　　 販売を行っています。　　　 ⑨連結子会社の久光製藥（香港）有限公司は、当社より製品並びに商品の供給を受け、主に香港で　　　　 販売を行っています。　　　 ⑩連結子会社のヒサミツ ファーマシューティカル マレーシア Sdn.Bhd.は、当社より製品並びに　　　　 商品の供給を受け、主にマレーシアで販売を行っています。　　　 ⑪連結子会社のP.T.ヒサミツ　ファルマ　インドネシアは、当社より商品並びに原材料の一部の供　　　　   給を受け、インドネシアで製造及び販売を行っています。また、当社に製品並びに商品の一部を 　　　　　供給しています。［その他］(国内) ①連結子会社の㈱CRCCメディアは、都市型有線テレビ放送事業、インターネット接続サービス業を　　　　　 行っています。　　　 ②連結子会社の佐賀シティビジョン㈱は、都市型有線テレビ放送事業、インターネット接続サービ　　　　　 ス業を行っています。　　　 ③連結子会社の㈱タイヨーは、損害保険代理業等のサービス業を営み、一部当社の動産、不動産の　　　　　 損害保険契約の代行業を行っています。 　　 　④連結子会社のSAGA久光スプリングス㈱は、バレーボール競技チームの運営を行っており、当社が　　　　 広告を協賛しています。　　　 ⑤連結子会社の久光エージェンシー㈱は、当社の広告の取次業を行っています。　　　 ⑥持分法適用関連会社の丸東産業㈱は、包装資材の製造販売並びに包装資材の仕入販売を行ってお　　　　　 り、一部当社が供給を受けています。 上述の企業集団の状況を系統図によって示すと次のとおりです。 (注) 丸東産業㈱は福岡証券取引所に上場しています。
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものです。 　(1)会社の経営の基本方針1907年の「朝日万金膏Ⓡ」発売以来、「サロンパスⓇ」に代表される経皮鎮痛消炎剤は、「貼る」ことで痛みやコリを治療する医薬品として、多くのお客さまにご愛用いただいています。当社グループは、世界に誇るＴＤＤＳ（経皮薬物送達システム）に基づく貼付剤の創薬・育薬と製剤技術の向上に努め、製造・販売を通じて、「世界の人々のＱＯＬ（クオリティ・オブ・ライフ：生活の質）向上を目指す」ことを経営理念とし、健やかな社会の形成に貢献してまいります。当社グループが大事にしていく文化は、「手当て」の文化です。大切な人に手を添え、「がんばれ」、「元気になって」と、心を込めて癒やす。「手当て」に込められているのは、相手への思いやりです。それが「貼る」の原点であり、創業以来大切にしてきた、いたわりの治療文化です。相手を思いやり、やすらぎと驚きと感動を与えられる「手当て」の文化を広く世界の人々に伝えるべく、『「手当て」の文化を、世界へ。』を企業使命と定め、事業を積極的に展開してまいります。  無形の貯蓄：久光製薬の「創業の精神」と位置づけ、企業価値は企業の考え方とそれに基づく行動に対する信頼であり、高い倫理観を持って歩みを続けていけば大きな支持と信頼を得ることができるという考え 　(2)目標とする経営指標2021年９月17日に発表した「第７期中期経営方針　～HX2025（Hisamitsu Transformation 2025）～」において、最終年度である2025年度に連結売上高のＣＡＧＲ（年平均成長率）５％以上、ＲＯＥ（自己資本利益率）８％以上、海外売上高比率50％以上を目標としています。新型コロナウイルス感染症の拡大による経済への影響や活動の停滞により減少した売上高を回復させると同時に、収益性を高めていくことで変革を遂げる５年間と位置付けて活動しています。  　(3)中長期的な会社の経営戦略及び対処すべき課題国内の医療用医薬品事業につきましては、少子高齢化が急速に進展する中、後発品使用促進策の推進や長期収載品の薬価追加引き下げなど、今後も医療費抑制策は継続されることが予想されます。このような厳しい経営環境のもと、当社は、医療関係者への学術情報活動を一段と強化するとともに、医療関係者や患者さんのニーズに合致した新しい製剤の開発を目指します。また、営業、生産及び研究開発の機能を強化するとともに、収益の一層の向上を目指し、更なる成長に努めます。国内の一般用医薬品事業につきましては、市場の低迷が長期化し企業間競争が激化する中で、既存商品の売上伸長を図るとともに、お客様のニーズにお応えできるよう商品の改良及び新商品の開発を行います。海外の事業展開につきましては、知的財産、製造技術及び品質管理技術を含めた当社ブランドの確立を図るとともに、海外生産工場の一層の充実と海外における臨床試験の強化を図ります。特に、サロンパスⓇブランドを中心に現地法人のある７つの国・地域で成長させるとともに、その他の国・地域でもシェア拡大に努め、海外売上高比率50％以上を目指してまいります。 当社は、引き続き製薬企業としての使命と責任を自覚し、営業基盤の強化及び生産体制の拡充を図るとともに、研究開発につきましても、研究開発力の一層の強化を図ってまいります。そのため、２拠点にあった研究機能を「SAGAグローバルリサーチセンター」に集約し、研究者間の連携と研究開発機能の最大化による開発スピードの向上と生産部門との連携強化を図り、貼付剤に留まらない様々な新商品及びサービスの開発や、環境に配慮した商品開発及び商品改良に取り組みます。当社グループは、医薬品などの創製・育薬・製造・販売を通じて「世界の人々のＱＯＬ（クオリティ・オブ・ライフ：生活の質）向上を目指す」を経営理念とし、『「手当て」の文化を、世界へ。』 を企業使命と定め、貼付剤に留まらず、様々な商品・サービスを通じて世界中の人々へ思いやりに溢れた「手当て」の文化を広げる活動を積極的に展開してまいります。2021年には、社会課題の解決及び当社が持続的な成長を遂げていくためのマテリアリティ（重要課題）を特定しました。マテリアリティへの取り組みを通じて、ＥＳＧ（環境・社会・ガバナンス）及びＳＤＧｓ（持続可能な開発目標）を推進することで、企業としての社会的責任を果たすとともに、持続可能な社会の構築に貢献してまいります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のようなものがあります。なお、当社グループはこれらのリスクの発生可能性を認識したうえで、経営リスクマネジメントの方針を制定し、リスクへの適切かつ効果的な対応を行うとともに、発生した場合の対応に努める方針です。また、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものです。 リスクリスクの内容リスクへの対応策各種の法的規制に関するリスク・薬価制度や医療保険制度等の規制　の変更により、当社グループの業　績に影響を及ぼす可能性がありま　す・薬事関連規制の改正の方向を早期　に捉えて、追加対応の要否検討な　ど事前に改正に備えています副作用に関するリスク・予期せぬ副作用等で発売中止、製　品回収等の事態に発展する可能性　があります・製品に関する有害事象に注意を払　い、迅速に回収等の措置を実施す　ることで影響を最小限にとどめる　よう備えています研究開発活動に関するリスク・新製品や新技術の研究開発活動に　おいて、期待された効果が得られ　ない等様々な要因によりそれらの　研究開発活動を中止することによ　って、研究開発投資を回収できな　い可能性があります・開発パイプラインを拡充し、資源　及びリスクを分散し、適切にポー　トフォリオ管理を行っています・ステージ移行時期においてパイプ　ラインの事業性を確認しています製造又は仕入に関するリスク・何らかの原因によって製造又は仕　入が停止等することで、当社の業　績に影響を及ぼす可能性がありま　す・安定供給体制の維持のため、製造　拠点におけるＢＣＰ（事業継続計　画）の策定・訓練を実施するとと　もに安全在庫の確保に努めていま　す環境問題に関するリスク・研究開発活動や製造の過程におい　て使用する化学物質が周囲の環境　に悪影響を与えていると判断され　た場合、当社の業績に影響を及ぼ　す可能性があります・定期的に保管場所の点検を行い、　環境保全に努めており、緊急時の　対応訓練も実施しています知的財産権に関するリスク・当社の事業活動が他社の特許等の　知的財産権に抵触する場合、事業　を中止又は係争する可能性があり　ます・他社が当社の知的財産権に抵触す　る場合、訴訟を提起する可能性が　あります・必要に応じて弁護士等の外部の専　門家と連携して最善策を講じるた　めの体制を整えています訴訟に関するリスク・事業活動に関連して、医薬品の副　作用や製造物責任等について訴訟　が提起される可能性があります・必要に応じて弁護士等の外部の専　門家と連携して最善策を講じるた　めの体制を整えていますその他のリスク・自然災害やサイバー攻撃、パンデミ　ック等により当社の事業活動が停滞　する可能性があります・ＢＣＰ（事業継続計画）の策定と　継続的改善を行っています  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1)経営成績等の状況の概要当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という）の状況の概要は次のとおりです。①経営成績等（財政状態）当社は「医薬品事業」のみを報告セグメントとしており、当連結会計年度の連結業績は以下の通りです。当連結会計年度末の総資産は3,287億７千９百万円となり、前連結会計年度末と比べて148億６千１百万円増加しました。これは主に、時価評価に伴う投資有価証券の増加、新研究棟建設に伴う建設仮勘定の増加によるものです。当連結会計年度末の負債合計は616億９千６百万円となり、前連結会計年度末と比べて61億８千７百万円増加しました。これは主に、繰延税金負債の増加によるものです。当連結会計年度末の純資産合計は2,670億８千２百万円となり、前連結会計年度末と比べて86億７千４百万円増加しました。これは主に、親会社株主に帰属する当期純利益による利益剰余金の増加及び為替の変動に伴う為替換算調整勘定の増加によるものです。（経営成績）売上高は、1,417億６百万円(前年同期比10.4％増)となりました。国内市場において、医療用医薬品事業は、2023年４月の薬価改定や継続的な後発品使用促進策による影響を引き続き受けた一方で、2022年６月に腰痛症、肩関節周囲炎、頸肩腕症候群及び腱鞘炎への効能追加に関する承認事項一部変更承認を取得した経皮吸収型非ステロイド性疼痛治療剤「ジクトルⓇテープ」等の売上の増加や、2023年６月に販売を開始した原発性手掌多汗症治療剤「アポハイドⓇローション20%」の売上が寄与し、全体では前年同期比2.5％の増収となりました。一般用医薬品事業は、新型コロナウイルス感染症に関する行動規制が緩やかになったことに伴う人流の回復や各種イベントの開催に加え、訪日外国人の増加に伴いインバウンド需要が回復傾向にある中で販促活動の強化を行ったことにより、前年同期比27.0％の増収となりました。なお、2023年７月には、「エスカップⓇ」「ラカルトⓇ」の両ブランドに関連する資産等の一部譲受に関する契約を締結し、2023年10月にエスエス製薬株式会社からの一部譲受を完了しました。また、2024年２月には、「エスカップⓇ」「ラカルトⓇ」の価値最大化を図るべく、新パッケージでの発売を発表しました。一方、海外市場において、医療用医薬品事業は、米国で後発品の影響を受けたものの、女性ホルモン製剤の需要の高まりや円安の影響もあり、前年同期比5.2％の増収となりました。一般用医薬品事業は、積極的な販売活動により米国やアジアを中心としたその他の地域で売上を伸ばしたことに加え、円安の影響もあり、前年同期比16.5％の増収となりました。営業利益は、131億６千７百万円(前年同期比13.5%増)となりました。主な要因は売上の増加に伴い売上総利益が増加したことによるものです。経常利益は、196億４千９百万円(前年同期比22.4%増)となりました。主な要因は営業利益および受取利息の増加によるものです。親会社株主に帰属する当期純利益は、139億６千９百万円(前年同期比19.0%増)となりました。主な要因は経常利益の増加によるものです。  〔地域別売上高〕（単位：百万円） 2023年２月期2024年２月期増減額増減率売上高128,330141,706＋13,375＋10.4％医療用医薬品日本53,13554,437＋1,302＋2.5％海外16,67217,545＋873＋5.2％　米国11,56711,530△36△0.3％　その他地域5,1056,015＋909＋17.8％一般用医薬品・その他日本18,37323,337＋4,964＋27.0％海外37,02043,133＋6,113＋16.5％　米国16,72719,506＋2,778＋16.6％　その他地域20,29223,627＋3,334＋16.4％その他事業日本3,1273,251＋123＋3.9％  [医薬品事業]当連結会計年度の国内の医療用医薬品事業につきましては、継続的な医療費抑制策の推進による影響もあり、先行きが不透明な環境下で推移しました。このような状況の中、当社は、経皮吸収型貼付剤を中心として、デジタルマーケティングを効果的に活用しながら、医療関係者への適正かつ、きめ細やかな学術情報活動、すなわち有効性・安全性に関する情報の提供・収集活動を展開するとともに、ケトプロフェン含有の経皮鎮痛消炎剤「モーラスⓇテープ」及び「モーラスⓇパップXR」、経皮吸収型エストラジオール製剤「エストラーナⓇテープ」、鎮痛効果の高いフェンタニルクエン酸塩含有の経皮吸収型持続性疼痛治療剤「フェントスⓇテープ」、エメダスチンフマル酸塩含有の経皮吸収型アレルギー性鼻炎治療剤「アレサガⓇテープ」、ジクロフェナクナトリウム含有の経皮吸収型持続性疼痛治療剤「ジクトルⓇテープ」などの適正使用促進活動に努めました。2023年６月には、１日１回就寝前に手掌に塗布することで効果を発揮する、日本初の原発性手掌多汗症治療剤「アポハイドⓇローション20%」の販売を開始し、同時に手汗のお悩み解決情報サイト「みんなの手の汗サイト」をオープンする等、手掌多汗症でお悩みの方々に寄り添う事を目指しています。経皮鎮痛消炎剤「モーラスⓇテープ20㎎」「モーラスⓇテープL40㎎」の包装袋について、2023年６月に公益社団法人日本包装技術協会が主催する第47回木下賞において「包装技術賞」を、また2023年８月に同協会が主催する2023日本パッケージングコンテストにおいて「適正包装賞」を受賞しました。本受賞は、環境に配慮した包装袋として、一次包装に医療用医薬品で初めてリサイクルPET80％を採用し、廃棄物削減に取り組みながらも従来品と同等の品質を実現したことによるものです。次に、国内の一般用医薬品事業につきましては、新商品を投入し、店頭・デジタルマーケティングの双方を活用して新規顧客創造活動に努めました。2023年３月には、鎮痛消炎シップ剤「フェイタスⓇＺジクサスⓇシップF」７枚入、同年４月には、鎮痛消炎プラスター剤「サロンパスホットⓇ」３枚入を新発売しました。2024年２月には経皮鎮痛消炎テープ剤「フェイタスⓇ５.０」「フェイタスⓇ５.０ 大判サイズ」をリニューアル発売し、優れた殺菌力ときめ細やかな泡立ちで、全身丸ごとしっかり洗浄する「ブテナロックⓇメディカルソープフット＆ボディ」「ブテナロックⓇメディカルソープフット＆ボディつめかえ用」を新発売しました。2023年７月には「エスカップⓇ」「ラカルトⓇ」の両ブランドに関連する資産等の一部譲受に関する契約を締結し、2023年10月にエスエス製薬株式会社からの一部譲受を完了しました。また、2024年２月には、「エスカップⓇ」「ラカルトⓇ」の価値最大化を図るべく、新パッケージでの発売を発表しました。海外の一般用医薬品事業につきましては、販売促進活動に努め、米国のＯＴＣ医薬品（一般用医薬品）市場の鎮痛消炎貼付剤市場においてサロンパスⓇブランドが販売額シェア１位（2023年１月から12月累計販売金額）を獲得しています（Information Resources,Inc.）。また、ユーロモニター社より、「SalonpasⓇ」がＯＴＣ医薬品（一般用医薬品）市場の鎮痛消炎貼付剤カテゴリーにおいて、７年連続で販売シェア世界No１ブランドの認定を受け、同時に同カテゴリーにおいて「久光製薬」が６年連続で販売シェア世界No１企業の認定を受け、2023年５月17日に認定証を授与されました。  ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物の残高は、前連結会計年度末と比較して９億４千１百万円増加し、663億６千６百万円となりました。営業活動によるキャッシュ・フローは181億８千８百万円の収入(前連結会計年度は127億２千７百万円の収入)となりました。これは主に、税金等調整前当期純利益(191億８千６百万円)、減価償却費(51億１千万円)、法人税等の支払額(40億１千７百万円)などによるものです。投資活動によるキャッシュ・フローは25億１千２百万円の支出(前連結会計年度は238億６千８百万円の支出)となりました。これは主に、定期預金の減少額(155億７千２百万円)、有形固定資産の取得による支出(129億２千４百万円)、事業譲受による支出(68億円)などによるものです。財務活動によるキャッシュ・フローは166億９千１百万円の支出(前連結会計年度は146億８千７百万円の支出)となりました。これは主に、自己株式の取得による支出(97億９千６百万円)、配当金の支払額(65億７千８百万円)などによるものです。 (参考)　キャッシュ・フロー関連指標の推移  2020年２月期2021年２月期2022年２月期2023年２月期2024年２月期自己資本比率(％)80.984.183.581.680.5時価ベースの自己資本比率(％)128.4181.096.494.689.2キャッシュ・フロー対有利子負債比率(年)0.060.300.130.170.11インタレスト・カバレッジ・レシオ(倍)1,387.1531.8936.7820.7986.7 自己資本比率 : 自己資本／総資産時価ベースの自己資本比率 ： 株式時価総額／総資産キャッシュ・フロー対有利子負債比率 : 有利子負債／営業キャッシュ・フローインタレスト・カバレッジ・レシオ : 営業キャッシュ・フロー／利払い（注）１．各指標は、いずれも連結ベースの財務数値により計算しています。２．株式時価総額は、期末株価終値×期末発行済株式数（自己株式控除後）により算出しています。３．営業キャッシュ・フローは、連結キャッシュ・フロー計算書の営業活動によるキャッシュ・フローを使用しています。有利子負債は、連結貸借対照表に計上されている負債のうち利子を支払っている全ての負債を対象としています。また、利払いについては、連結キャッシュ・フロー計算書の利息の支払額を使用しています。  ③生産、受注及び販売の状況（生産実績）当連結会計年度における生産実績をセグメント別に示すと、次のとおりです。 セグメントの名称生産高(百万円)前年同期比(％)医薬品事業117,5263.0合計117,5263.0 (注) １　金額は販売価格により算定したものです。 （受注実績）当社グループは受注生産は行わず、全て一般市場の動向等を勘案し、見込生産を行っています。 （販売実績）当連結会計年度における販売実績をセグメント別に示すと、次のとおりです。 セグメントの名称販売高(百万円)前年同期比(％)医薬品事業138,45510.6その他3,2513.9合計141,70610.4  (注) １　主な相手先の販売実績及び当該販売実績の総販売実績に対する割合相手先前連結会計年度当連結会計年度販売高(百万円)割合(％)販売高(百万円)割合(％)大木ヘルスケアホールディングス㈱――15,20010.7㈱メディパルホールディングス13,80310.814,77810.4アルフレッサホールディングス㈱13,58710.6――  (注)　該当年度において販売実績の割合が10％未満の相手先につきましては記載を省略しています。 (2)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループ経営成績等の状況に関する認識及び分析・検討内容は次のとおりです。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものです。 ①経営成績等の状況に関する認識及び分析・検討内容経営成績等の状況に関する認識及び分析・検討内容については、「第２　事業の状況　１　経営方針、経営環境及び対処すべき課題等」及び「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析（1）経営成績等の状況の概要」に記載しています。 ②資本の財源及び資金の流動性当社グループは、円滑な事業活動に必要となる流動性の確保と財務の健全性及び安全性の確保を資金調達の基本方針としており、市場環境等を考慮した上で、有効かつ機動的な資金調達を実施していきます。資金需要としては、製品製造費用、商品仕入、研究開発費及び販売費などの運転資金のほか、事業の拡充・発展を目的とした研究開発投資、設備投資が中心となりますが、資金の源泉については、内部資金を充当しています。 ③経営方針、経営戦略、経営上の目標の達成状況を判断するための客観的な指標等当社グループでは、2021年９月17日発表の「第７期中期経営方針」において、ＲＯＥ（自己資本利益率）８％以上を2025年度の目標としています。当連結会計年度における、ＲＯＥ（自己資本利益率）は5.4％（前年同期比0.7ポイント増）となりました。目標達成に向けた主な取組課題については、「第２　事業の状況　１　経営方針、経営環境及び対処すべき課題等」に記載のとおりです。 ④重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成しています。当社グループの連結財務諸表の作成にあたって重要となる会計方針については、「第５　経理の状況　１　連結財務諸表等（1）連結財務諸表　注記事項　連結財務諸表作成のための基本となる重要な事項」に記載しています。この連結財務諸表の作成に際し、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いています。これらの見積りは、連結財務諸表作成時において入手可能な情報に基づき合理的に判断し実施していますが、実際の結果は見積り特有の不確実性があるため、これらの見積りとは異なる場合があります。 
経営上の重要な契約等	 ５ 【経営上の重要な契約等】（共同販売契約）(1)当社は、2008年６月18日に協和キリン株式会社（本社：東京都千代田区）と、経皮吸収型持続性疼痛治療剤「フェントスⓇテープ」について、日本国内における共同販売契約を締結しました。①契約の相手会社の名称協和キリン株式会社②契約内容当社が製造販売承認を取得した経皮吸収型持続性疼痛治療剤「フェントスⓇテープ」についての協和キリン株式会社との日本国内における共同販売契約。③対価の金額契約一時金として対価を受け取っています。　（販売契約）(1)当社は、2019年２月５日に協和キリン株式会社（本社：東京都千代田区）と、経皮吸収型ドパミン作動性パーキンソン病治療剤「ハルロピⓇテープ」について、日本国内での販売に関する契約を締結しました。①契約の相手会社の名称協和キリン株式会社②契約内容当社が製造販売承認を取得した経皮吸収型ドパミン作動性パーキンソン病治療剤「ハルロピⓇテープ」についての日本国内での販売に関する契約。③対価の金額契約一時金の他、承認取得時マイルストン、売上高に応じたマイルストンを受け取ります。 
研究開発活動	 ６ 【研究開発活動】〔医薬品事業〕当社は、貼付剤の開発を中心に、医療現場のニーズに基づいた研究開発活動を行っています。国内の医療用医薬品につきましては、原発性手掌多汗症治療剤「アポハイドⓇローション20%」（開発コード：HP-5070、一般名：オキシブチニン塩酸塩）は、2022年４月21日に製造販売承認申請を行い、2023年３月27日に承認を取得しました。また、経皮吸収型鎮静剤HP-6050は、せん妄、精神運動興奮状態、易怒性を呈している患者を対象に、本剤を投与した際の有効性、安全性について、本剤のプラセボを対照に検討する国内第Ⅱ相臨床試験を実施中です。米国の医療用医薬品につきましては、経皮鎮痛消炎剤HP-5000（一般名：ジクロフェナクナトリウム）は、米国第Ⅲ相臨床試験の結果が2022年10月に判明しましたが、有効性を検証するに至りませんでした。本試験から得られた成績の詳細な分析を行い、開発の継続可能性を検討しています。経皮吸収型注意欠如・多動症治療剤「XELSTRYMⓇ」（開発コード：d-ATS 、一般名：d-アンフェタミン）は、2022年３月22日に新規承認を取得し、2023年６月５日に米国にて発売を開始しました。また、2021年12月20日にラクオリア創薬株式会社とライセンス契約を締結した新規ナトリウムチャネル遮断薬については、本化合物を含有する新たな疼痛治療薬の前臨床試験を実施中です。国内外の一般用医薬品につきましては、新商品の開発および既存商品の改良等を行っています。また、サステナビリティ推進の一環として環境に配慮した商品改良にも取り組んでいます。研究開発力の一層の強化を図るため、研究体制の再構築を進めています。2024年２月には、佐賀県鳥栖市に新研究所として「SAGAグローバルリサーチセンター」を竣工しました。佐賀県鳥栖市と茨城県つくば市の２拠点にあった研究機能を１拠点に集約し、研究者間の連携と研究開発機能の最大化による開発スピードの向上、また生産部門との連携強化を図ってまいります。 〔その他〕その他、一部研究開発活動を行っていますが、少額であり特に記載すべき事項はありません。 上記の結果、当連結会計年度の研究開発費の総額は、8,614百万円になりました。
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度における設備投資額は、12,065百万円です。医薬品事業における主なものは、鳥栖工場、宇都宮工場、ノーベン　ファーマシューティカルスの建物及び製造設備、構築物及び工具、器具及び備品等です。これらの設備投資額は11,269百万円です。その他における主な設備投資は、配信先へのデジタル対応による広帯域化工事です。これらの設備投資額は95百万円です。なお、当連結会計年度における生産能力に影響を及ぼすような設備の売却撤去はありません。 
主要な設備の状況	２ 【主要な設備の状況】当社グループにおける主要な設備は、以下のとおりです。(1) 提出会社2024年２月29日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計鳥栖工場(鳥栖市)医薬品事業医薬品の製造2,3611,6463,622(78,717)6328,262279〔122〕九州本社(鳥栖市)医薬品事業総合統括業務3,7530鳥栖工場に含む1,4145,16876〔10〕鳥栖研究所(鳥栖市)医薬品事業研究業務62436鳥栖工場に含む179840105〔―〕宇都宮工場(宇都宮市)医薬品事業医薬品の製造1,5366531,021(33,000)1073,319174〔16〕筑波研究所(つくば市)医薬品事業研究業務00288(16,856)3732637〔7〕東京本社(東京都千代田区)医薬品事業総括及び販売業務450―174219301〔60〕東京支店(東京都江東区他)医薬品事業販売業務17――320247〔23〕名古屋支店(名古屋市千種区他)医薬品事業販売業務39―317(1,356)035776〔10〕大阪支店(大阪市中央区他)医薬品事業販売業務397―1,268(1,117)01,66686〔11〕福岡支店(福岡市博多区他)医薬品事業販売業務45―256(1,820)130269〔11〕 (注) １　帳簿価額の「その他」は、工具、器具及び備品、リース資産であり、建設仮勘定は含んでいません。２　従業員数は就業人員であり、臨時従業員数は〔　〕内に年間平均人員を外数で記載しています。３　上記の他、連結会社以外からの主要な賃借設備の内容は、下記のとおりです。事業所名(所在地)セグメントの名称設備の内容年間賃借料(百万円)東京本社(東京都千代田区)医薬品事業事務所用建物等501 ４　支店には営業所等の設備及び従業員を含んでいます。  (2) 国内子会社　2024年２月29日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計㈱CRCCメディア本社(久留米市)その他有線テレビ放送設備9495―1897312〔5〕佐賀シティビジョン㈱本社(佐賀市)その他有線テレビ放送設備1,08718―261,13227〔3〕㈱タイヨー本社(鳥栖市)その他不動産賃貸他26―407(3,341)04333〔4〕 (注) １　帳簿価額の「その他」は、工具、器具及び備品、リース資産であり、建設仮勘定は含んでいません。２　従業員数は就業人員であり、臨時従業員数は〔　〕内に年間平均人員を外数で記載しています。 (3) 在外子会社　2024年２月29日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計ノーベン ファーマシューティカルス本社・工場(米国・フロリダ州)医薬品事業医薬品の製造3,0062,5741,067(41,600)7297,378283〔26〕ヒサミツ ファルマセウティカド　ブラジルリミターダ本社・工場(ブラジル・マナウス)医薬品事業医薬品の製造21022075(31,206)15521190〔167〕ヒサミツ　ベトナム　ファーマシューティカル　カンパニーリミテッド本社・工場(ベトナム・ビエンホア)医薬品事業医薬品の製造640933―11,576404〔151〕P.T.ヒサミツファルマインドネシア本社・工場(インドネシア・スラバヤ)医薬品事業医薬品の製造7711,0630(11,200)941,930232〔254〕 (注) １　帳簿価額の「その他」は、工具、器具及び備品、リース資産であり、建設仮勘定は含んでいません。２　従業員数は就業人員であり、臨時従業員数は〔　〕内に年間平均人員を外数で記載しています。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式380,000,000計380,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年２月29日)提出日現在発行数(株)(2024年５月24日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式85,164,89585,164,895東京証券取引所プライム市場名古屋証券取引所プレミア市場福岡証券取引所完全議決権株式であり、権利内容に何ら限定のない当社における標準となる株式(単元株式数は100株)計85,164,89585,164,895――  
