項目	値
事業の内容	３【事業の内容】当社グループは、当社と子会社２社で構成されております。事業の内容は、鋼矢板（シートパイル）、Ｈ形鋼、鋼製山留材、覆工板などの建設基礎工事用鋼製重仮設資材、仮設システム橋梁（ランドクロス）、各種補強土壁製品、建築用鉄骨加工品などの販売、賃貸及び資材提供に附帯する工事、加工、運送等であります。 取扱資材は、日本製鉄㈱の製品が主で、エムエム建材㈱を主力とする商社経由で購入し、販売及び賃貸先は鹿島建設㈱、東急建設㈱、㈱竹中工務店、㈱大林組、三井住友建設㈱その他大手中堅建設会社が主体となっております。なお、営業圏は北海道から関西までであります。 当社グループ内の事業に係わる位置付け及び関係は次のとおりであります。＜主な関係会社＞子会社：フジ運輸株式会社、ディ・ケイ・コム株式会社 営業部門：当社の営業は取引先別であり取扱商品別ではありません。 建設会社、商社等取引先に対する資材の売上・仕入業務とこれに附帯する工事請負業務を担当しております。当社の工事施工はその一部を子会社が担当しております。工場部門：賃貸用資材の保管、使用後返却された資材の原状回復のための修理や整備、及び製作加工業務を担当しております。運送部門：資材提供の附帯業務である運送業務はその一部を子会社が担当しております。 　事業の系統図は、次のとおりであります。（注）フジ運輸株式会社、ディ・ケイ・コム株式会社は連結子会社であります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （1）経営方針①　経営理念当社グループは建設業界のニーズに応えた資機材及び技術・工事・加工の提供を通じて社会資本の整備に貢献します。ａ．安心・安全を守り、公正で誠実な企業活動により、すべてのステークホルダーの期待に応えます。ｂ．優れた技術力を追求し、価値ある商品・サービスを提供して社会に貢献します。ｃ．人を大切にして人を育て、信用と信頼を基礎に、魅力ある企業を目指します。 ②　経営戦略、経営計画当社グループの持続的成長を目指す長期Ｖisionは以下のとおりです。ａ．連結会社、協力会社・提携会社との有機的連携を通じた重仮設トータルコーディネーター。ｂ．地域のインフラ社会資本を支える創造的な企業。ｃ．高い専門性を有する、魅力ある人材が最新のテクノロジーとイノベーションを活用し、進化を続ける技術の丸藤。 以上の長期ビジョンの実現のためのマイルストーンとして策定しました中期経営計画（2021～2023年度）では、企業価値の持続的成長の礎を再構築し、業界内で特色のある確固たるポジションを確立するための３年間と位置付け、以下基本方針に定めました。「外部環境の変化に的確に対応し、企業価値の持続的成長に向けた競争力の強化と業務プロセス改革を推進する」計画の最終年度（2024年３月期）の経営数値目標として連結売上高350億円、連結経常利益18億円を設定し、次に示す主な取り組みの着実な遂行により、当社の持続的成長と企業価値拡大に向け、鋭意取り組んでまいります。 ③　主な取り組み中期経営計画の基本方針をふまえた、主な取り組みは以下の通りです。ａ．重仮設事業の収益構造の強化イ．稼ぐ力の強化・商品・地域・顧客戦略、人員配置の再構築・工事原価改善の取り組み・資材の購買戦略・保有管理の再検証・受注加工拡大の取り組みロ．効率化の推進・効率的な業務遂行による時間管理徹底・工場運営の生産性向上・定型業務のアウトソーシング推進・デリバリー業務・請求業務等のプロセス再検証ｂ．成長の礎となる経営基盤の強化イ．カルチャー改革・社員一人ひとりが能動的に発信する企業文化の醸成ロ．人材育成・働き方改革・人材の育成・現場力強化・IT化推進による業務改善ハ．システム強化・基幹系システムの後継検討ニ．技術・新技術・商品・工法開発力・設計力の強化ｃ．業務プロセス改革の推進イ．仕事のやり方の見直し・業務プロセスの検証・再構築ロ．原価管理・採算性の可視化が出来るプロセスならびにシステムの構築ハ．生産性の向上・業務プロセスのシステム化、自動化、アウトソーシング化推進 （2）経営環境当連結会計年度のわが国経済は、ウィズコロナの下、徐々に進む行動制限の解除に各種政策の効果が加わり、緩やかな回復基調にありました。しかしながら、急激な円安の進行、金融市場の変動、ロシア・ウクライナ情勢に起因する世界的な資源価格・原材料価格の高騰と消費者物価の上昇が景気に与える影響など不透明な状況が続きました。当社グループが属する建設業界におきましては、建設投資に底堅い動きが見られるものの、建設資材・労務価格等の高騰や建設業従事者の高齢化と人材確保の問題など、受注環境は依然として厳しい状況が続いております。今後の経営環境につきましても、欧米主要国の金融引き締め政策を進める中で、暫くは円安傾向が続くものと見られます。国内経済はアフターコロナに向けた経済活動の本格的な再開と政府の需要喚起策が相まって、景気の回復基調が持続するものと期待されます。しかしながら、長期化するロシア・ウクライナ情勢などの地政学的リスク、欧米の一部金融機関の経営破綻による金融市場の動揺、国内外のインフレ政策などが経済に与える影響を注視する必要があります。建設業界におきましては、従来からの技能労働者不足に加え、昨年から続く原材料や鋼材価格の高騰により、建設コストの大幅な上昇が見られます。このような背景から企業の設備投資意欲の減退や、更なる受注競争の激化で採算面の悪化が心配される一方、都市部の再開発事業を中心とした民間の設備投資プロジェクトや2025年まで実施される「防災・減災、国土強靭化のための５か年加速化対策」を柱とするインフラ基盤整備計画の進捗や政府補正予算の下支えが期待されており、建設需要は引き続き底堅い推移が見込まれます。 （3）優先的に対処すべき事業上及び財務上の課題当社グループは2021年度（2022年３月期）から2023年度（2024年３月期）にわたる中期経営計画（以下、中計）を策定しており、2024年３月期が最終年度となります。計画策定にあたっては、企業価値の持続的成長の礎を再構築し、業界内で特色のある確固たるポジションを確立するための３年間と位置付け、「外部環境の変化に的確に対応し、企業価値の持続的成長に向けた競争力の強化と業務プロセス改革を推進する」ことを計画の基本方針としております。本中計では、かかる基本方針の下に、当社グループのビジョン実現に向けて「重仮設事業の収益構造の強化」、「成長の礎となる経営基盤の強化」、「業務プロセス改革の推進」の３つを軸とした基本戦略を実行することで、今後の成長に繋げてまいります。主要な経営数値としましては、計画の最終年度となる2024年３月期に、連結売上高350億円、連結経常利益18億円を設定しております。本中計の２年目となる当連結会計年度の連結業績は、連結売上高351億４百万円、連結経常利益15億48百万円となりました。本中計の最終年度となる2024年３月期に向け引き続き計画の目標達成、当社グループの持続的成長と企業価値拡大に鋭意取り組んでまいります。なお、本中計と合わせ、当社グループが対処すべき課題と具体的取り組みは以下のとおりとなります。 ①　企業リスクへの適切な対応当社グループでは、企業理念に掲げる「安全・安心を守る」ことを最重要課題と位置付けております。「安全」を守るためには、危険な状況を作らない・残さない・近づかないを徹底し、リスクを最小限にする取り組みで労働災害撲滅、無事故・無災害を達成してまいります。また、新型感染症の流行期に見られた社会活動の制限や年々激甚化する自然災害が経営に及ぼす影響等を勘案しながら、柔軟な勤務体制、基幹システムをはじめとした事業継続体制の整備を更に進め、すべてのステークホルダーの「安心」を実現してまいります。加えて、様々な企業リスクに対応するため内部統制システムの実効性を更に高め、グループ並びに協力会社の全役職員でコンプライアンス意識の向上に取り組んでまいります。 ②　重仮設事業の収益力強化当社グループでは、リース事業を柱とする収益力の強化を目指すとともに、高付加価値事業への経営資源の再配分と組織・体制の全体最適化を図ってまいります。重点課題である経営資源の最適化に向けて、各工場の保有資材を効率的に運用するための集中管理体制を構築し、在庫の適正化と稼働率向上に努めてまいります。また、工事子会社保有分も含めた建設用重機の積極的運用を推進しつつ、工期短縮と環境負荷低減を両立する新工法の提案により工事受注の拡大に取り組んでまいります。加えて、各工場の加工能力と生産性の向上を図るべく適正な投資を行い、資材の効率稼働と受注加工の収益力強化に取り組んでまいります。 ③　経営基盤の強化及び業務プロセス改革の推進当社グループでは、外部環境の変化に的確に対応し、激しい受注競争に勝ち残るための抜本的な業務改革を推進してまいります。営業活動や業務の手順、教育研修制度、技術・商品開発の手法や基幹システム等を例外なく見直すことで、長年培ってきた企業文化の変革、業務プロセスの省力化と効率化を実現し、業績の向上に資する業務改革を実現してまいります。 ④　ＳＤＧｓへの取り組み当社グループは「建設業界のニーズに応えた資機材及び技術・工事・加工の提供を通じて社会資本の整備に貢献する」ことを企業理念として掲げております。世界は「脱炭素社会」の実現に向けて大きく動き出しており、環境や社会に寄与する企業だけが生き残ると言われています。鋼材の反復利用を行う重仮設リースは、元より環境に優しい事業モデルであります。現在当社グループが注力している基礎工事の新工法「ＲＧ工法」は優れた施工能力による工期短縮、削孔時のセメント材不要、建設残土が発生しない等、環境への負荷を大幅に軽減しております。また、再利用可能な仮設橋として開発した「ハイパー桟橋」は、高強度システム桁の組み合わせにより従来の２倍の支間長に対応可能な商品です。環境に優しい事業推進のためには「リサイクル」に留まらず、「リユース」に対する理解と、仮設資機材をできる限り建設現場に残置しない意識の向上に努めてまいります。今後も脱炭素を目指す社会経済の転換に対応し、持続可能な社会の実現に向けた環境意識の向上を図るとともに、ＩＴ技術・ＤＸ導入により技術力・開発力を強化し、更なる社会資本の整備・充実に貢献してまいります。当社グループでは、2015年より太陽光発電事業を開始、関西工場、名古屋工場、茨城工場の建屋屋上に発電モジュールを設置しました。発電した全量を電力会社へ売電することで再生可能エネルギー促進政策及び温室効果ガス排出量の削減に貢献しつつ、売電で得た収入により工場建屋へのＬＥＤ照明設置などを進め、更なる省電力化を図っております。当社は、営業職、技術職、工事職を中心に幅広い人材の採用・育成に取り組んでおります。女性活躍推進の取り組みとしては、女性総合職の採用拡大と一般職からの職制転換の推奨、管理職への登用に加え、退職職員の再雇用も行っております。一方、外国人技術者、中核人材のキャリア採用も行っております。「人を大切にして人を育て」の企業理念を基に、従業員同士の積極的な意思疎通により相互理解を深め、長く働くことのできる快適な職場環境を整備してまいります。 なお、その他具体的な取り組み等に関しましては、「２　サステナビリティに関する考え方及び取組」に記載のとおりであります。 
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が連結会社の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 （1）建設市場の変動リスク当社グループの業績は建設業界を取り巻く環境に左右されます。主たる取引先が国内の建設会社であり国内建設市場への依存度が高いことから、民間建設投資、公共事業投資の動向によっては当社グループの経営成績に影響を受ける可能性があります。採算を重視した受注活動に努めるとともに、きめ細やかな営業活動を展開してまいります。 （2）仕入価格及び労務費の変動リスク鋼矢板、Ｈ形鋼、鋼製山留材等の供給を主とする重仮設資材リースの市場は、鋼材仕入れ時の市況価格に影響を受ける可能性があります。景気動向や為替相場等による原材料の価格高騰のほか、需給バランスにより労務費が上昇するリスクもあります。それぞれ係数等を見積もり、収益の予想を立てておりますが、価格の動向次第では業績に影響を受けるものと予想しております。 （3）取引先の与信リスク取引先に信用不安が発生した場合は、貸倒損失が発生する可能性があります。貸倒れの発生リスクを最小限に抑えるため、審査部門を中心に取引先の信用情報の収集と与信管理を厳密に行い、社内への周知を行っております。 （4）事故等の発生リスク工事業務、運送業務、工場業務での災害事故発生による損失補填の可能性があります。また、関係法令や諸規則の改変により原価の負担増を強いられる可能性があります。当社グループでは、常に「安全と安心を守る」ことを第一に考え、安全作業の徹底と労働災害撲滅に向けた安全管理活動の改善と強化を図り、無事故・無災害を実現してまいります。 （5）保有資産の価格変動リスク当社グループが保有する工場設備固定資産、投資不動産（賃貸用土地）、投資有価証券等の時価評価が著しく低下した場合、評価損や減損損失の計上等により当社グループの業績及び財務基盤に影響を及ぼす可能性があります。工場設備固定資産は、保有土地の時価評価の著しい下落や当該地域の収益性の急激な低下によって減損損失が発生する可能性があります。当社グループでは、取締役会・執行役員会において各地域及び各部門の業績及び事業活動が報告され、収益性の分析が行われております。なお、投資有価証券のうち政策保有株式については、「第４　提出会社の状況　４ コーポレート・ガバナンスの状況等　（５）株式の保有状況　② 保有目的が純投資目的以外の目的である投資株式」の記載にあるとおり、対応に努めてまいります。 （6）コンプライアンスに関するリスク当社グループはコンプライアンス体制を整備し、コンプライアンス委員会において定期的なリスク管理を行っておりますが、法令違反に抵触した場合には、業績等に影響を与える可能性があります。当社グループの役職員は、コンプライアンス行動規範に基づき、日常業務において関連する諸法令・社内規則及び企業倫理の遵守、徹底を図ってまいります。当社グループの役職員を対象としたeラーニングを用いた教育体制等を整備し、コンプライアンス意識を高めることに努めております。 （7）情報セキュリティに関するリスク当社グループは日常業務に係る情報、個人情報その他様々な情報をシステム上で取り扱っており、大規模な災害や外部からのサイバー攻撃、コンピュータウイルス感染や従業員の過失等によってシステム障害、情報漏洩またはデータの消失等が発生した場合、信用の毀損、損害賠償や復旧費用等の発生により、業績及び財政状態に影響を及ぼす可能性があります。当社グループは事業活動を正常かつ円滑に行う上で、情報セキュリティの確保は重要課題のひとつであると考え、情報セキュリティポリシーを策定し、継続的かつ網羅的に情報資産の機密性、安全性、可用性を維持することに努めております。 （8）自然災害等によるリスク地震・台風・津波等の大規模な自然災害によって当社グループの主要な生産拠点が被災した場合には、操業停止や資機材の出入庫の遅延、設備の復旧等に伴う損失が発生する可能性があります。関係者の安全確保及び基幹業務を維持していくために、安否確認システムによる人員管理や、公共交通機関の輸送障害を想定した在宅勤務の運用等、今後も事業継続体制の整備を更に進めてまいります。 （9）感染症の大流行等が及ぼすリスク感染症の大流行等が発生した場合には、施工中の建設工事の工程遅延の可能性があります。また、民間企業の設備投資及び公共工事の公示・入札等の動向次第では、新規工事の見直しや、設計業務の遅れに伴う着工遅延・延期等が予想されます。新型コロナウイルス感染症への対策では、ＢＣＰ基本行動手順書を策定し、関係者の安全確保を最優先としつつ感染防止の為の在宅勤務やテレワーク等を実施し、感染症の拡大防止と基幹業務を維持する体制を図ってまいりました。今後も感染症の大流行等が発生し社会活動が制限される場合は、当該体制を適時適確に運用し安全確保に努めてまいります。 （10）金利変動リスク当社グループの運転資金の一部は金融機関からの借入金を原資としており、金利が急激に上昇した場合、業績及び財政状態に影響を及ぼす可能性があります。当社グループは金融市場動向を注視しながら、安定的なキャッシュ・フロー経営を行い、財務体質の一層の改善を図ってまいります。 （11）少子高齢化に伴った労働人口減少に関するリスク今後、少子高齢化が進み労働人口がさらに減少していくことが予想されます。このような環境下、当社グループにおいても人員の採用活動が著しく停滞した場合、業績及び財政状態に影響を及ぼす可能性があります。当社グループでは、定期的な新卒採用に加え、必要に応じた専門職の中途採用も行い、人材の確保に努めております。また、女性社員の活動推進策として総合職採用の拡大、一般職から総合職への職制転換の推進、管理職の登用等の他、退職者の再雇用も行っております。さらに外国人技術者の採用を含め多様な人材の確保に努めております。当社では、アフターコロナを見据え社内研修プログラムを刷新しました。優れた人材の採用・育成に取り組むことで、経営理念にある「人を大切にして人を育て」を実践し、信用と信頼を基礎に魅力ある企業を目指してまいります。また、当社グループが属する建設業界においても技術労働者の不足により工事の着工遅延や延期が発生した場合、当社グループの業績に影響を与える可能性があります。建設業界では、官民が連携し建設業の担い手確保・育成、処遇改善等に取り組んでおり、働き方改革や建設キャリアアップシステムの普及、ＩＣＴ活用等に対して当社グループも積極的な対応を図ってまいります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】 (1）経営成績等の状況の概要当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況当社グループは、「第２　事業の状況　１　経営方針、経営環境及び対処すべき課題等（2）経営環境」に記載しました当連結会計年度の環境の下、採算性を重視した営業活動及び拡販活動に取り組み、建設コスト高を反映した価格改善や連結子会社との連携による工事受注の確保に注力してまいりました。なお、今般の新型コロナウイルス感染症の拡大により当連結会計年度の財政状態及び経営成績に与える影響はありませんでした。以上の結果、当連結会計年度の財政状態及び経営成績は次のとおりとなりました。 ａ．財政状態当連結会計年度末の資産合計は、前連結会計年度末に比べ４億28百万円増加し、437億32百万円となりました。当連結会計年度末の負債合計は、前連結会計年度末に比べ３億36百万円減少し、155億13百万円となりました。当連結会計年度末の純資産合計は、前連結会計年度末に比べ７億65百万円増加し、282億19百万円となりました。 ｂ．経営成績当連結会計年度の経営成績は、売上高は351億４百万円（前年同期比10.1％増）となりました。利益につきましては、営業利益10億63百万円（前年同期比90.1％増）、経常利益15億48百万円（前年同期比60.5％増）、親会社株主に帰属する当期純利益は10億38百万円（前年同期比38.6％増）となりました。 ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）は前連結会計年度末に比べ、10億14百万円減少の33億29百万円となりました。当連結会計年度におけるキャッシュ・フローの状況とそれらの要因は次のとおりであります。 （営業活動によるキャッシュ・フロー）営業活動による資金は7億56百万円の増加（前年同期は15億72百万円の増加）となりました。主な増加項目は税金等調整前当期純利益15億98百万円、仕入債務の増加額13億72百万円であり、主な減少項目は売上債権及び契約資産の増加による資金の減少額22億38百万円であります。 （投資活動によるキャッシュ・フロー）投資活動による資金は１億61百万円の減少（前年同期は５億47百万円の増加）となりました。主な減少項目は有形及び無形固定資産の取得による支出額２億59百万円であります。 （財務活動によるキャッシュ・フロー）財務活動による資金は16億９百万円の減少（前年同期は13億６百万円の減少）となりました。主な減少項目は短期借入金の減少額13億円であります。 ③生産、受注及び販売の実績ａ．生産実績当連結会計年度における生産実績を事業の部門で示すと、次のとおりであります。部門の名称生産高(百万円)前年同期比(％)工場部門1,3923.6（注）金額は受注加工製作額であり、販売価格によっております。 ｂ．受注実績工事及び製作加工は、取引先との契約締結後、ごく短い期間で工事施工開始又は製作加工品を納入するという業界の慣習・取引形態の特殊性により、受注高の集計は行っておりません。 ｃ．販売実績営業部門は取扱商品別に分かれておりません。当連結会計年度における売上形態区分別内訳は次のとおりであります。区分金額(百万円)前年同期比(％)販売14,83023.0賃貸4,423△2.5工事10,1674.8加工受託2,7082.6運送受託2,9740.9合計35,10410.1 （2）経営者の視点による経営成績等の状況に関する分析・検討内容 経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①財政状態及び経営成績の状況に関する認識及び分析・検討内容ａ．財政状態の分析当連結会計年度末の資産合計は437億32百万円となり、前連結会計年度末と比較して４億28百万円の増加となりました。その主な内容は、受取手形、売掛金及び契約資産と電子記録債権をあわせた売上債権が増加、現金及び預金が減少したことによるものであります。当連結会計年度末の負債合計は155億13百万円となり、前連結会計年度末と比較して３億36百万円の減少となりました。その主な内容は、返済により短期借入金が減少したことによるものであります。当連結会計年度末の純資産合計は282億19百万円となり、前連結会計年度末と比較して７億65百万円の増加となりました。その主な内訳は、親会社株主に帰属する当期純利益による利益剰余金の増加によるものであります。以上の結果、自己資本比率は、前連結会計年度末に比べ1.1ポイント増加した64.5％となりました。 ｂ．経営成績の分析当社グループが属する建設業界におきましては、建設投資に底堅い動きが見られるものの、建設資材・労務価格の高騰や建設業従事者の高齢化と人材確保の問題など、受注環境は依然として厳しい状況が続いております。このような環境の下、当連結会計年度の売上は、販売収入が前年同期比23.0％増の148億30百万円、賃貸収入が前年同期比2.5％減の44億23百万円、工事収入が前年同期比4.8％増の101億67百万円、加工料収入が前年同期比2.6％増の27億８百万円、運送収入が前年同期比0.9％増の29億74百万円と、賃貸収入以外では増収となり、総売上高は前年同期比10.1％増の351億４百万円となりました。売上原価は前年同期比で原価率が0.8ポイント減少した295億94百万円（前年同期比9.0％増）、販売費及び一般管理費は44億47百万円（前年同期比6.5％増）となりました。この結果、営業利益は10億63百万円（前年同期比90.1％増）となりました。販売収入の増加と利益率改善により、当社グループ全体では増収増益となりました。営業外収益５億65百万円（前年同期比8.9％増）、営業外費用80百万円（前年同期比29.5％減）を加減し、経常利益は15億48百万円（前年同期比60.5％増）となりました。特別利益合計50百万円及び法人税等合計５億60百万円を計上した結果、親会社株主に帰属する当期純利益は10億38百万円(前年同期比38.6％増)となりました。以上の結果、売上高営業利益率は、前年同期と比べ1.2ポイント上昇した3.0％となりました。また、自己資本利益率は、前年同期と比べ1.0ポイント上昇した3.7％となりました。 ｃ．当社グループの経営成績に重要な影響を与える要因について当社グループの業績は建設業界を取り巻く環境に左右されます。足元では都市部の再開発事業を中心とした民間の設備投資プロジェクトや2025年まで実施される「防災・減災、国土強靭化のための５か年加速化対策」を柱とするインフラ基盤整備計画による需要の進捗や政府の補正予算の下支えが期待され、建設需要は引き続き底堅い推移が見られます。一方では、従来からの技術労働者不足に加え、昨年から続く原材料や鋼材価格の高騰により、建設コストの大幅な上昇が見られます。このような背景から企業の設備投資意欲の減退や、更なる受注競争の激化による採算面での厳しさが予想されます。このような環境の下、当社グループは引き続き採算面での徹底した管理を行いながら受注活動に取り組んでまいります。 ｄ．経営者の問題認識と今後の方針について今後の経営環境につきましては、欧米主要国の金融引き締め政策を進める中で暫くは円安傾向が続くものと見られます。国内経済はアフターコロナに向けた経済活動の本格的な再開と政府の需要喚起策が相まって、景気の回復基調が持続するものと期待されます。しかしながら、長期化するロシア・ウクライナ情勢などの地政学的リスク、欧米の一部金融機関の経営破綻による金融市場の動揺、国内外のインフレ政策などが経済に与える影響を注視する必要があります。建設業界を取り巻く環境は、従来からの技術労働者不足に加え、昨年から続く原材料や鋼材価格の高騰により、建設コストの大幅な上昇が見られます。このような背景から企業の設備投資意欲の減退や、更なる受注競争の激化による採算面での悪化が心配される一方で、都市部の再開発事業を中心とした民間の設備投資プロジェクトや2025年まで実施される「防災・減災、国土強靭化のための５か年加速化対策」を柱とするインフラ基盤整備計画による需要の進捗や政府の補正予算の下支えが期待され、建設需要は引き続き底堅い推移が見込まれます。このような環境の下、当社グループはリース事業を柱とする収益力の強化を図るとともに高付加価値事業への経営資源の再配分、組織・体制の全体最適化を図ってまいります。重点課題である経営資源の最適化に向けて、各工場の保有資材を効率的に運用するための集中管理体制を構築し、在庫の適正化と稼働率向上に努めてまいります。また、工事子会社保有分も含めた建設用重機の積極的運用を推進しつつ、工期短縮と環境負荷低減を両立する新工法の提案により工事受注の拡大に取り組んでまいります。加えて、各工場の加工能力と生産性の向上を図るべく適正な投資を行い、資材の効率稼働と受注加工の収益力強化に取り組んでまいります。当社グループが策定した中期経営計画は2024年３月期が最終年度となります。当社グループのビジョン実現に向けて「重仮設事業の収益構造の強化」、「成長の礎となる経営基盤の強化」、「業務プロセス改革の推進」の３つを軸とした基本戦略を実行することで、今後の成長に繋げてまいります。 ②キャッシュ・フローの状況の分析・検討内容ならびに資本の財源及び資金の流動性に係る情報ａ．キャッシュ・フローの分析キャッシュ・フローの分析については、「（1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載しているとおりであります。 ｂ．資本の財源及び資金の流動性について当社グループの資金需要は、営業活動に必要な運転資金として材料費、外注費、修理費、製作加工費、労務費等が主要な内容であります。経常的な運転資金については、一定水準の資金を確保しておく必要があります。設備投資などの資金の財源については、営業活動による収入で得た資金を投入し、不足する場合は有利子負債による資金調達を実施しております。なお、当社においては、運転資金の安定的な調達を行うために総額10億円の貸出コミットメント契約を締結しております。  
経営上の重要な契約等	５【経営上の重要な契約等】特記事項はありません。
研究開発活動	６【研究開発活動】当社グループは建設業界のニーズに即した技術・工事・加工能力を礎に社会資本の整備に貢献する経営理念のもと、優れた技術力、価値ある商品・サービスの提供を通じて社会に貢献してまいります。当社グループでは持続的成長を目指す長期Ｖisionのひとつとして、「高い専門性を有する、魅力ある人材が最新のテクノロジーとイノベーションを活用し、進化を続ける技術の丸藤」を掲げております。新商品・新技術の開発強化策として大学との産学連携を推進しながら、当連結会計年度においては以下の研究開発活動に取り組んでまいりました。なお、研究開発費の総額は、19百万円であります。 ・　無線軸力監視システム「瞬示（しゅんじ）」の本格稼働（2019年７月～、19現場、出庫実績130台）。当システムはバッテリー駆動タイプの無線圧力計を使用、切梁等の油圧ジャッキに作用する軸力を無人で計測しクラウドサーバーへデータを蓄積するものであり、遠隔地でもリアルタイムに軸力の監視が可能となりました。・　無線軸力監視システム「瞬示（しゅんじ）」新規格の開発。油圧ジャッキのアナログメータの動きを判定する専用計測治具を用いるため、山留支保工架設後の設置も可能となります。2023年3月期では３現場で試験導入を行いました。次期事業年度は更なる普及・拡大を目指します。・　火打ブロックの小型・軽量タイプの開発推進。山留支保工の腹起を拘束する切梁材と組み合せて使用するものです。2023年3月期は強度実験を行い、次期事業年度リリースを見据えて開発中です。・　覆工板締結金具装置「マルフジクリップ」の運用を開始（出庫実績216体）。・　強化プラスチック製裏込め調整材の開発。山留壁と山留支保工との隙間埋めに用いる裏込め調整材を従来のアルミから安価なプラスチック素材に切り替え、製造コストの削減と軽量化による施工性向上を図ります。・　長支間対応型切梁「エムクロス」の□-550×550×16シリーズの組立実験を実施。油圧ジャッキ部の収まりを詳細に検証し仕様を確定しました。・　主力工法である「ＲＧ工法（バイブロ併用圧入工法）」に情報通信技術（ＩＣＴ）を融合させるソフトウェアの開発を実施。杭打設時に支持層到達を累積打撃力（ＥＶ値）により確認するものです。情報化施工の推進により高効率・高精度を実現します。・　３Ｄプリンター（光造形式）を導入し、新製品のサンプル模型や製品設置用治具を開発。 
設備投資等の概要	１【設備投資等の概要】当連結会計年度中において実施いたしました企業集団の設備投資の総額は291百万円であり、主なものは、次のとおりであります。 (1）当連結会計年度中に完成した主要設備仙台工場　　　　　　　　機械及び装置　　橋形クレーン　　　　　　　　　　　19百万円北陸工場　　　　　　　　機械及び装置　　バンドソー　　　　　　　　　　　　11百万円札幌工場　　　　　　　　機械及び装置　　鋼板プレス機及び設置工事　　　　　12百万円ディ・ケイ・コム㈱　　　機械及び装置　　クローラクレーン　　　　　　　　　77百万円 (2）重要な設備の除却、売却等フジ運輸㈱　　　　　　　車両　　　　　　15ｔユニック他３台　　      売却益４百万円 
主要な設備の状況	２【主要な設備の状況】当社グループ（当社及び連結子会社）における主要な設備は次のとおりであります。(1）提出会社2023年３月31日現在 事業所名(所在地)事業の種類別部門の名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計本店東京支店(東京都中央区)他２営業所全店(共通)営業部門事務所等設備連続壁用機械遊休不動産厚生施設等191756(60)115316196千葉工場(千葉県市原市)他関東地区１工場工場部門事務所クレーン等機械設備他134381,491(127,793)[1,940]51,66920札幌工場(北海道江別市)他北海道地区１工場工場部門事務所クレーン等機械設備他8754261(45,569)34065仙台工場(宮城県岩沼市)他東北地区２工場工場部門事務所クレーン等機械設備他147133699(83,486)198113名古屋工場(愛知県知多郡武豊町)他北陸地区１工場工場部門事務所クレーン等機械設備他23282640(60,201) 395815新潟工場(新潟県新発田市)工場部門事務所クレーン等機械設備他23558(11,236)0892関西工場(京都府綴喜郡宇治田原町)工場部門事務所クレーン等機械設備他12424949(32,889)51,1024投資不動産(神奈川県愛甲郡愛川町)－賃貸土地－－1,120(34,692)－1,120－投資不動産(埼玉県狭山市)－賃貸土地－－196(38,762)－196－ (2）国内子会社2023年３月31日現在 会社名事業所名(所在地)事業の種類別部門の名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)その他合計フジ運輸株式会社 本社（千葉県市原市）他３営業所運送部門事務所等設備車両812151(3,908)1218445投資不動産（宮城県岩沼市）－ 賃貸土地 －－ 130(3,361) －130－ディ・ケイ・コム株式会社本社（東京都江東区）他機材センター工事部門工事機械等6180－（－）[12,745]3121760（注）１．帳簿価額「その他」は「工具、器具及び備品」及び「リース資産」であります。２．建設仮勘定は含んでおりません。３．土地は［　］で連結会社以外からの借地面積を内書記載しております。４．上記の他連結会社以外からの主要な賃借設備は、提出会社、国内子会社ともに該当ありません。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式14,766,700計14,766,700
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年３月31日）提出日現在発行数（株）（2023年６月29日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式4,000,0004,000,000東京証券取引所スタンダード市場単元株式数は100株であります。計4,000,0004,000,000――
