項目	値
事業の内容	３【事業の内容】当社グループは、当社、連結子会社１社及び持分法適用会社１社で構成されております。当社グループはレストラン事業を主な事業としております。レストラン事業においては、複合店舗である「XEX」（ゼックス）をはじめとする高級レストラン及び「PIZZA SALVATORE CUOMO」をはじめとするカジュアルなレストランを展開しております。当社グループに属する各社の事業における位置付け及びセグメントとの関連は次の通りです。なお、以下の３グループは、セグメントと同一の区分です。 区　　分主要な事業内容会社名主な店舗名称XEXグループ高級レストラン等の運営当社株式会社ICONIC LOCATIONS JAPAN（注１）XEXThe Kitchen Salvatore CuomoCÉ LA VI TOKYO（注２）カジュアルレストラングループカジュアルレストラン等の運営フランチャイズ事業当社 PIZZA SALVATORE CUOMOSALVATORE CUOMO &amp; BARPIZZA SALVATORE CUOMO &amp; GRILLSALVATORE CUOMOPASTA &amp; PIZZA Salvatore CuomoPaul Bassettその他の事業人材派遣事業及び有料職業紹介事業当社（注３）株式会社パートナーワイズ（注４）－（注）１　株式会社ICONIC LOCATIONS JAPANは持分法適用会社です。２　CÉ LA VI TOKYOは、株式会社ICONIC LOCATIONS JAPANが運営しております。３　現在、当社はその他の事業を休止しております。４　株式会社パートナーワイズは、現在休眠状態となっております。   
経営方針、経営環境及び対処すべき課題等	 １【経営方針、経営環境及び対処すべき課題等】当社グループの経営方針、経営環境及び対処すべき課題等は以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (1)会社の経営の基本方針当社グループは、レストラン事業を主な事業としており、「XEX」をはじめとする高級レストラン及び「PIZZA SALVATORE CUOMO」をはじめとするカジュアルなレストランを展開しております。安心・安全を第一に考えた食材にこだわり、味がよく体にもよいクオリティの高い料理を上質な空間で提供できる店舗作りを行い、お客様に高付加価値を継続的に提供することを基本方針としております。 (2)経営上の目標の達成状況を判断するための客観的な指標当社グループでは、「売上高」、「営業利益」を重要な経営指標として位置付けております。持続的な成長のため、既存店の売上高を維持するとともに、経営の効率化により利益率の向上に努めてまいります。 (3)中長期的な会社の経営戦略引き続き、お客様に、食事をするだけでなく、愉しく心地よい時間を過ごしていただくということを大切にするとともに、そのような価値を継続的にお客様にご提供できるよう、企業としての収益構造と財務基盤の強化を進めてまいります。XEXグループにおいては、引き続きブランド強化に取り組むとともに、市場環境の変化を踏まえ、お客様に提供する付加価値の更なる向上を図ります。カジュアルレストラングループにおいては、既存店舗の収益力向上を図ると同時に、事業のポテンシャルを活かし、新しい店舗モデルの開発と市場の開拓にも取り組んでまいります。これらに加え、全社での業務の見直しによる生産性の向上や、コストの見直しにより、収益構造を改善し、利益を確保できる体制を構築してまいります。 (4)連結会社の経営環境並びに事業上及び財務上の対処すべき課題外食産業全体における人材不足やコスト高騰が激化している一方で、値上げに対する消費者の理解が進みつつあること、インバウンド需要の増加など、当社の事業にとって展開の機会となる状況も生じております。当社は以下の各施策に取り組み、事業展開の機会をとらえ、事業環境の変化に対応してまいります。 （ア）事業上の課題（ⅰ）高付加価値化2021年２月期以降取り組んできた高付加価値化の取り組みを継続し、収益性の改善を図ってまいります。これまでは主に、メニューや使用する食材の質の向上を行ってまいりましたが、2025年２月期はこれに加えて、付加価値を生み出す人材を確保すること、及び、店舗設備の質を価格帯に相応しい水準に維持・更新することに取り組み、お客様の満足度向上と収益の確保に努めてまいります。 （ⅱ）インバウンド需要の取り込み2022年10月に日本への入国制限が概ね解除されて以降、訪日外国人客数は順調に回復し、円安も相まって、インバウンド消費は拡大傾向にあります。既に当社の店舗は多くの外国人のお客様をお迎えしていますが、引き続き、高級ホテルや旅行代理店との提携を強化するとともに、訪日外国人向けのウェブでのプロモーション、情報発信等を強化し、着実にインバウンド需要を取り込んでまいります。 （ⅲ）和食事業の強化当社は寿司、鉄板焼、焼鳥、とんかつ等の和食業態を展開しております。上記の通りインバウンド消費が拡大していることを踏まえ、今後、和食業態の店舗の展開可能性を検討してまいります。また、職人の採用強化や外部との提携にも積極的に取り組み、和食業態のコンテンツ力を強化してまいります。 （ⅳ）カジュアルイタリアン事業の展開当社の主力事業のひとつであるカジュアルイタリアン事業につきまして、これまでは都心部への出店が中心となっておりましたが、2025年２月期は、郊外に立地する大型ショッピングモールへの展開も進めてまいります。また、当社の強みである職人の育成や、質の高いメニューの開発にも取り組み、そこから得られた知見を多店舗展開に活かすことにより、差別化を図ってまいります。（ⅴ）人材不足・コスト高騰への対応外食産業全体において人手不足が課題となっておりますが、当社におきましても、人材不足の状況が深刻さを増しております。また、国際情勢の不安定化や為替の影響等により、物価の上昇が進んでおります。特に、食材価格及び電気料金の上昇が著しく、店舗業績への負担となっております。まず人材不足につきましては、人事制度の見直し・新規導入や給与水準の引き上げ等、従業員の待遇改善を行い、定着率向上と新規採用の強化を図ります。次にその他コスト高騰につきましては、食材・資材の調達見直しの取り組みを進め、価格上昇の影響を回避する努力を続けてまいります。調達部門の人員強化やメニューの見直し等により対応してまいりますが、同時に、お客様に提供する付加価値の向上に留意した、お客様にご理解いただける形での価格の引き上げも検討してまいります。 （イ）財務上の課題（ⅰ）財務体質の強化2023年２月期において債務超過を解消し、2024年２月期には親会社株主に帰属する当期純利益を計上することができましたが、当社グループの財務体質はいまだ強固ではありません。事業上の課題に取り組むことによって収益性を改善させ、利益の計上によって財務体質を強化してまいります。
事業等のリスク	３【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が投資者の判断に重要な影響を及ぼす可能性の事項には、以下のようなものがあります。なお、文中の将来に関する事項は、有価証券報告書提出日現在において当社グループが判断したものです。 項目影響度発生可能性リスク顕在化した場合の影響対策１ ブランド関連 ①商標権管理高中・当社店舗ブランドのうち商標登録を行っていないものが模倣される可能性・第三者の商標権等知的財産権に関する当社の調査が不十分で第三者の知的財産権を侵害する可能性・店舗のブランド力低下、売上高減少・損害賠償請求・外部の弁理士を活用した継続的な情報収集と、必要な対応を実施 ②ブランドに係るライセンス契約の終了中中・当社の直営店「atelier 森本XEX」、及び持分法適用会社㈱ICONIC LOCATIONS JAPANが運営する「CÉ LA VI TOKYO」は第三者からライセンス供与を受けて運営しており、契約終了により店舗名が使用できなくなる可能性がある・店舗のブランド力・認知度の低下、売上高減少・ライセンサーとの関係を維持・強化・店舗としての提供価値を高め、店舗名への依存度を引き下げ２ 出店・退店関連 ①直営店の撤退とそれに伴う費用の発生中中・直営店の賃貸借契約が終了する可能性がある・中途解約に対する違約金が定められている賃貸借契約がある・退店に伴う損失発生、退店店舗の売上高・利益の剥落・賃貸借契約の解約に伴う損失の発生・店舗の収益性を維持・向上し賃貸借契約の継続を図る・退店がやむを得ない場合は居抜き譲渡等により損失を抑制 ②減損損失の発生高高・直営店の収益性の著しい低下や退店の意思決定が発生する可能性がある・減損損失の発生・店舗の収益性を維持・向上・本社費等の削減により全社の収益性を向上 ③直営店の事業計画の未達中中・出店決定時の事業計画が達成できず想定どおりの収益をあげられない可能性がある・減損損失の発生・出店に伴う初期費用の回収不能・事業計画の精度向上・早期に対策を講じることによる損失発生の抑制  ３ XEXグループ関連 ①XEXグループ店舗の売上高減少高中・XEXグループの店舗は店舗規模が大きく固定費が大きい・売上高減少時の多額の営業損失発生・高付加価値化と顧客満足度向上の取り組みを継続し売上高を維持・コスト削減等により生産性を改善 ②会員事業における会員数の減少低低・会員制度「XEX MEMBERS CLUB」の会員によるレストランの利用は当社の収益基盤のひとつであるが、会員数が減少する可能性がある・売上高の減少・会員の満足度向上につながる施策を実施し、退会を抑制４ 店舗運営関連 ①食材調達の不安定化高中・天候、国際情勢その他の要因により、主要な食材を安定的に調達できなくなる可能性がある・売上高の減少・主要な食材の需給状況について、継続的に情報を収集・代替品の可能性も視野に調達活動を実施 ②食材価格の高騰高高・天候、国際情勢、為替その他の要因により、主要な食材の価格が高騰する可能性がある・利益の減少・提供メニューや使用する食材を継続的に見直し、影響の回避を図る・サプライヤーとの関係を一層強化し、連携して価格抑制を図る ③人手不足高高・人手不足が進行し、店舗営業に必要な人材を確保できない可能性がある・人材確保のために給与水準を引き上げる必要が生じる可能性がある・売上高の減少・利益の減少・従業員の待遇改善により、採用強化と定着率の向上を図る・店舗の生産性改善及びコスト削減により利益の確保を図る ④店舗運営コストの高騰中高・水道光熱費や事務消耗品費など店舗運営にかかる各種費用が増加傾向にある・利益の減少・設備の更新により省エネルギー化を図る・使用するアイテムを継続的に見直す・店舗の生産性改善により利益の確保を図る  ５ 店舗管理関連 ①衛生管理高中・食中毒など店舗の衛生にかかる事故が発生する可能性がある・営業停止による売上高減少・被害者からの損害賠償請求・衛生に関連するマニュアル遵守を徹底・店舗の衛生状態に関し、外部業者による定期的な検査を実施 ②個人情報漏洩中中・個人情報（会員に関する情報、クレジットカード情報、デリバリー情報等）が漏洩する可能性がある・レピュテーションリスク・事故対応費用の発生・被害者からの損害賠償請求・個人情報を管理するシステムへのアクセス権限を厳格に管理・個人情報が記載された媒体の適切な処理を徹底・個人情報漏洩保険に加入６ 資金繰り関連 ①有利子負債への依存度が高い中低・有利子負債への依存度が高い（2024年２月末現在の有利子負債残高1,928百万円、負債・純資産合計に占める割合は41％）・有利子負債には変動金利のものが存在・市場金利が上昇した場合に支払利息が増加・キャッシュ・フローを改善し有利子負債の削減を図る 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（1）経営成績等の状況の概要①財政状態及び経営成績の状況当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー（以下、「経営成績等」という。）の状況は次の通りであります。当連結会計年度におけるわが国経済は、2023年５月に新型コロナウイルス感染症の感染症法上の位置付けが変更されたこと等により経済活動の正常化が進んだ一方、円安の進行やウクライナ情勢、イスラエル・パレスチナ情勢等に起因した物価上昇等もあり、景気の先行きは依然として不透明です。外食産業におきましては、消費者の外食需要が経済活動の正常化につれて回復したものの、2023年７月から８月にかけての猛暑や新型コロナウイルス感染症の感染拡大等による減速もみられました。人手不足や食材費等の価格高騰も続いており、事業環境は依然として厳しい状況です。このような状況の下、当社グループは、人手不足、コスト高騰、そして事業環境の変化といった課題への対応に取り組んでまいりました。当連結会計年度におきましては、外食需要の回復や国内外からの旅行客の増加等により売上高は好調に推移してまいりました。８月及び９月においては、昨年から続く物価上昇に加え、猛暑や、新型コロナウイルス感染症の陽性者数の増加等によって消費者の外食需要が減退し、売上高が伸び悩みましたが、10月以降は再び回復基調となりました。なお、前年同期との比較におきましては、前年同期はコロナ禍の影響を強く受けた状況であったことから、売上高、利益ともに大幅に回復しております。これらの結果、売上高は11,284百万円（前年同期比15.4%増加）、営業利益は179百万円（前年同期は営業損失378百万円）となりました。また、営業外収益として持分法による投資利益70百万円を計上したこと等により、経常利益は311百万円（前年同期比111.5%増加）となりました。特別損失として減損損失213百万円を計上したこと、法人税等調整額△30百万円を計上したこと等により、親会社株主に帰属する当期純利益は113百万円（前年同期は親会社株主に帰属する当期純損失72百万円）となりました。当連結会計年度におけるセグメントの状況は次の通りです。a．XEXグループ「XEX」をはじめとする高級レストラン事業であるXEXグループにおいては、引き続き、高付加価値化の方針のもとでブランド力向上のための企画や、インバウンド需要の取り込みに取り組んでまいりました。８月及び９月にかけては、物価上昇や猛暑、新型コロナウイルス感染症の陽性者数の増加等の影響により売上が落ち込みました。しかし10月以降は回復に転じ、特に第４四半期は企業パーティー等の獲得も好調で、売上は堅調に推移いたしました。なお、前年同期との比較におきましては、前年はコロナ禍の影響を強く受けていたことから、売上高は大幅に増加しております。この結果、当連結会計年度の同グループの売上高は4,566百万円（前年同期比18.4%増加）、営業利益は395百万円（前年同期比138.0%増加）となりました。店舗数は直営店９店舗となりました。b．カジュアルレストラングループカジュアルレストラングループについても、付加価値の向上と客単価の引き上げに努めてまいりました。イートインの営業につきましては、XEXグループ同様８月及び９月にかけての落ち込みはあったものの、以後は、インバウンド需要の増加や、企業における外食に関するルールの緩和等の追い風を受けて回復いたしました。12月には、忘年会等の需要を取り込んだこと等により、これまで回復にやや遅れが見られていた大型店についても大きく回復いたしました。一方デリバリーの営業につきましては、外食需要の回復に伴って需要が低下したことに加え、デリバリーを行う人手の不足もあり、売上高はコロナ禍前である2019年の水準を下回りました。この結果、当連結会計年度の同グループの売上高は6,717百万円（前年同期比13.4%増加）、営業利益は676百万円（前年同期比124.7%増加）となりました。店舗の状況につきまして、出退店では、「PIZZA SALVATORE CUOMO おもろまち」を新規に出店する一方、直営店「SALVATORE CUOMO &amp; BAR 蒲田」及び「STEAK THE FIRST 北新地」、並びにFC店「PIZZA SALVATORE CUOMO 三井アウトレットパーク北陸小矢部」及び「SALVATORE CUOMO &amp; BAR 万座ビーチ」を閉店いたしました。また、FC店であった「PIZZA SALVATORE CUOMO センター南」及び「PIZZA SALVATORE CUOMO 綱島」を直営化し、それぞれ、「PIZZA &amp; PASTA SALVATORE センター南」及び「SALVATORE CUOMO &amp; BAR 綱島」としてリニューアルオープンいたしました。直営店であった「PIZZA SALVATORE CUOMO 代々木」はFC企業に売却し、「SALVATORE CUOMO &amp; BAR 代々木」としてリニューアルオープンいたしました。このほか、直営店「STEAK THE FIRST 高田馬場」及び「STEAK THE FIRST 四谷」の業態を変更し、それぞれ、「SALVATORE CUOMO &amp; GRILL 高田馬場」及び「とんかつ＆焼鳥An 四谷」としてリニューアルオープンいたしました。店舗数は直営店38店舗、FC店28店舗となりました。c．その他の事業その他の事業は、人材派遣事業（ただし同事業は休眠中）により構成されております。当連結会計年度の同グループの売上高は－百万円（前年同期は売上高－百万円）、営業損失は２百万円（前年同期は営業損失２百万円）となりました。 財政状態につきましては、当連結会計年度末の総資産は、前連結会計年度末に比べて305百万円減少し、4,715百万円となりました。流動資産合計は2,807百万円となり、前連結会計年度末に比べ246百万円減少しました。これは主として、短期借入金を返済したことによる現金及び預金の減少248百万円、売上高の増加による売掛金の増加67百万円等によるものです。固定資産合計は1,907百万円となり、前連結会計年度末に比べ59百万円減少しました。これは主として、減価償却費及び減損損失を計上したこと等による建物及び構築物の減少29百万円、返済を受けたことによる長期貸付金の減少80百万円等によるものです。 流動負債合計は1,725百万円となり、前連結会計年度末に比べ733百万円減少しました。これは主として、返済による短期借入金の減少721百万円等によるものです。固定負債合計は2,572百万円となり、前連結会計年度末に比べ314百万円増加しました。これは主として、金融機関借入金の返済期間を長期化したことによる長期借入金の増加314百万円等によるものです。 純資産合計は417百万円となり、前連結会計年度末に比べ113百万円増加しました。これは、親会社株主に帰属する当期純利益の計上113百万円等によるものです。 ②キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物の期末残高は1,792百万円となり、前連結会計年度の期末残高と比較して248百万円減少いたしました。当連結会計年度におけるキャッシュ・フローの状況とそれらの要因は次の通りであります。（営業活動によるキャッシュ・フロー）当連結会計年度における営業活動によるキャッシュ・フローは、392百万円の収入超過（前連結会計年度は470百万円の収入超過）となりました。これは主に、税金等調整前当期純利益85百万円に減価償却費186百万円、減損損失213百万円を加味した上で、売上高の増加による売上債権の増加67百万円、未払消費税等の減少9百万円、仕入債務の増加48百万円等があったことによるものであります。（投資活動によるキャッシュ・フロー）当連結会計年度における投資活動によるキャッシュ・フローは120百万円の支出超過（前連結会計年度は204百万円の支出超過）となりました。これは、有形固定資産の取得による支出264百万円、貸付金の回収による収入160百万円、敷金及び保証金の差入による支出41百万円等があったことによるものであります。（財務活動によるキャッシュ・フロー）当連結会計年度における財務活動によるキャッシュ・フローは、520百万円の支出超過（前連結会計年度は62百万円の支出超過）となりました。これは、短期借入金の減少721百万円、長期借入れによる収入586百万円、長期借入金の返済による支出348百万円等があったことによるものであります。 ③生産、受注及び販売の状況a．生産実績及び受注実績当社グループは、店舗に来店した顧客の注文に基づき飲食物を提供する飲食事業を営んでいるため生産実績及び受注実績は記載しておりません。 b．仕入実績当連結会計年度における仕入実績をセグメントごとに示すと、次の通りです。セグメントの名称当連結会計年度（自　2023年３月１日至　2024年２月29日）前年同期比（％）XEXグループ（千円）1,258,724118.7カジュアルレストラングループ（千円）1,662,171114.4その他の事業（千円）--合計（千円）2,920,895116.2（注）１　金額は、仕入価格によって表示しております。２　セグメント間取引については、相殺消去しております。 c．販売実績当連結会計年度における販売実績をセグメントごとに示すと、次の通りです。セグメントの名称当連結会計年度（自　2023年３月１日至　2024年２月29日）前年同期比（％）XEXグループ（千円）4,566,552118.4%カジュアルレストラングループ（千円）6,717,967113.4%その他の事業（千円）--合計（千円）11,284,519115.4%（注）１　金額は、販売価格によって表示しております。２　セグメント間取引については、相殺消去しております。  （2）経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次の通りであります。なお、文中の将来に関する事項は、有価証券報告書提出日現在において判断したものであります。 ①重要な会計方針及び見積り当社グループの連結財務諸表は、我が国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成に当たり、連結会計年度末における資産、負債の金額、及び連結会計年度における収益、費用の金額に影響を与える重要な会計方針及び各種引当金等の見積り方法につきましては、「第５ 経理の状況 １ 連結財務諸表等 注記事項（連結財務諸表作成のための基本となる重要な事項）」に記載の通りであります。また、当社グループは重要な会計上の見積りとして固定資産の減損、繰延税金資産の回収可能性等を識別しております。 ②当連結会計年度の経営成績等の状況に関する認識及び分析・検討内容a．当連結会計年度の経営成績等の分析当社グループは、当連結会計年度を通して、提供する付加価値を向上させて客単価を引き上げる取り組みに注力してまいりました。XEXグループにおいて、2023年８月及び９月は、猛暑・新型コロナウイルス感染症陽性者数増加等を受けた客数の落ち込みにより売上高が低下しました。しかし10月以降は、まずランチについては価格帯の調整等により復調、ディナーについても、インバウンド需要・法人需要の取り込み等により客数の回復が進み、売上高は好調に推移しました。  カジュアルレストラングループのイートインの売上高についてもXEXグループと同様の推移となりました。まずランチについては、SNS等を活用したプロモーションが奏功して客数が回復し、新型コロナウイルス感染症の感染拡大の影響を受ける前である、2020年２月期を上回る水準の売上高を安定して計上することができました。ディナーについても、社会経済活動の正常化とともに売上高が回復し、特に12月においては、忘年会等の需要を取り込むことにより、2020年２月期の売上高を大きく上回ることができました。  売上高の回復と、客単価引き上げに伴う生産性の改善の結果、当連結会計年度におきましては営業利益を計上することができました。 b．資本の財源及び資金の流動性当社グループの運転資金需要のうち主なものは、原材料費、人件費及び店舗支払家賃等の営業費用であり、設備投資資金需要のうち主なものは、新規出店及び既存店の改装等であります。したがいまして、運転資金と設備投資資金については営業キャッシュ・フローで充当するとともに、必要に応じて金融機関等からの借入れやリース会社に対するセール・アンド・リースバック取引による資金調達を実施し充当しております。また、安定的な経営を続けるために必要な流動性の確保と金融情勢とを勘案し、資金調達を行っていく方針です。
経営上の重要な契約等	５【経営上の重要な契約等】（1）コンサルティング契約当社は下記の通りのコンサルティング契約を締結しております。契約先MM Global LLC契約日2015年10月21日契約期間2021年10月21日から2026年10月20日以後５年ごとの自動更新契約内容当社のレストランに対するコンサルティング及びマーケティング支援を受ける。 （2）フランチャイズチェーン契約当社は下記の通りのフランチャイズチェーン契約を締結しております。店舗名PIZZA SALVATORE CUOMO契約先株式会社本久 他11社業態デリバリーピッツァ及びレストラン業態契約期間2023年８月20日～2026年８月19日　等契約内容各契約期間において「PIZZA SALVATORE CUOMO」の名称で、加盟店が一定のエリア内に自ら開店する権限を付与し、店舗運営・企画について指導・援助を行い、商品等を提供する。加盟金当該契約締結時に、一定の額の支払いを受ける。加盟保証金当該契約店舗の営業開始時に、一定の額の支払いを受ける。ロイヤルティ当該契約店舗の売上高に、一定の割合の支払いを受ける。 （3）合弁契約当社は下記の通り合弁会社を設立する合弁契約を締結しております。合弁会社株式会社 ICONIC LOCATIONS JAPAN契約先ICONIC LOCATIONS HK HOLDING LIMITED業態レストラン業態契約期間2018年11月20日～合弁会社が存続する期間まで契約内容契約期間において、合弁会社が「CE LA VI TOKYO」を運営する。 （4）シンジケートローン契約当社は下記の通りシンジケートローン契約を締結しております。借入先株式会社みずほ銀行、ほか取引先金融機関借入金額586百万円借入実行日2023年10月31日借入期間３年借入金利変動金利（基準金利に一定のスプレッドを加算）担保等無担保、無保証コベナンツ財務制限条項等（注）（注）詳細は、「第５　経理の状況　１　連結財務諸表等　注記事項（連結貸借対照表関係）」に記載の通りです。 
研究開発活動	６【研究開発活動】該当事項はありません。
設備投資等の概要	 １【設備投資等の概要】 当連結会計年度の設備投資については、新規出店工事、既存店舗の改装、補修工事等により、総額は275百万円（資産除去債務対応費用は除く）となりました。セグメント別の設備投資について示すと次のとおりです。 （1）XEXグループ当連結会計年度の設備投資は、総額94百万円となりました。主な内容はXEX ATAGO GREEN HILLSの改装工事、The Kitchen Salvatore Cuomo KYOTOの改装工事です。また、当連結会計年度において減損損失94百万円を計上しております。 （2）カジュアルレストラングループ当連結会計年度の設備投資は、総額176百万円となりました。主な内容はPIZZA SALVATORE &amp; GRILL 川崎の改装工事、PIZZA SALVATORE &amp; GRILL 京都の改装工事です。また、当連結会計年度において減損損失118百万円を計上しております。 （3）その他の事業当連結会計年度において設備投資および減損損失の計上はありません。 （4）全社共通当連結会計年度の設備投資は、総額４百万円となりました。        
主要な設備の状況	２【主要な設備の状況】（1）提出会社2024年２月29日現在 事業所名(所在地)セグメントの名称設備の内容帳簿価額(千円)従業員数(名)建物及び構築物(面積㎡)車両運搬具工具、器具及び備品リース資産合計XEX ATAGO GREEN HILLS(東京都港区)XEXグループ店舗設備95,192(1,381.04)-16,2543,145114,59237(13)XEX TOKYO(東京都千代田区)XEXグループ店舗設備29,097(881.76)-9,617-38,71428(13)atelier 森本 XEX(東京都港区)XEXグループ店舗設備60,738(518.20)-3,893-64,63218(3)The Kitchen Salvatore Cuomo KYOTO (京都府京都市）XEXグループ店舗設備12,534(246.97)-4,873-17,40814(6)毛利 Salvatore Cuomo (東京都港区）XEXグループ店舗設備54,173(169.35)-2,9661,03658,1755(10)PIZZA SALVATORE CUOMO &amp; GRILL 川崎（神奈川県川崎市）カジュアルレストラングループ店舗設備39,467(1,045.79)-7,000-46,46814(16)SALVATORE CUOMO &amp; BAR浅草　他(東京都23区内）カジュアルレストラングループ店舗設備124,029(3,521.87)25528,390-152,676142(162)SALVATORE CUOMO &amp; BAR金山　他(愛知県名古屋市）カジュアルレストラングループ店舗設備34,045(534.02)535,811-39,91013(13)PIZZA &amp; PASTA SALVATORE センター南　他(神奈川県横浜市）カジュアルレストラングループ店舗設備26,373(220.49)-6,961-33,3347(10)SALVATORE CUOMO 市場博多　他（福岡県福岡市）カジュアルレストラングループ店舗設備20,270(455.88)-499-20,76916(12)PIZZA SALVATORE CUOMO &amp; GRILL 京都　他（京都府京都市）カジュアルレストラングループ店舗設備46,490(361.32)2125,881-52,58314(19)本社（東京都港区)その他事務所設備41,291(471.32)3,5353,1108,50556,44339(10)（注）１　帳簿価額には、建設仮勘定の金額を含んでおりません。２　建物及び構築物並びにリース資産の一部は賃借物件に係る内装設備です。賃借物件の年間賃借料は1,216,638千円であります。なお、賃借している物件の面積については、（　）で外書きしております。３　従業員数の（　）は、臨時雇用者数を外書きしております。 （2）国内子会社主要な設備はありません。 
株式の総数	１【株式等の状況】（１）【株式の総数等】①【株式の総数】種類発行可能株式総数（株）普通株式7,056,000計7,056,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2024年２月29日）提出日現在発行数（株）（2024年５月29日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式3,298,4003,298,400東京証券取引所スタンダード市場単元株式数100株計3,298,4003,298,400―― 
