項目	値
事業の内容	３【事業の内容】　当社グループは、当社、連結子会社31社及び持分法適用関連会社３社により構成されており、宿泊事業およびその他投資事業を主たる業務としております。各事業における当社及び関係会社の位置付けは次のとおりであります。　なお、次の２事業は「第５　経理の状況　１　連結財務諸表等　(1）連結財務諸表　注記事項」に掲げるセグメント情報の区分と同一であります。 (1）宿泊事業　「ホテル アゴーラ大阪守口」（大阪府）、「ホテル アゴーラ リージェンシー大阪堺」（大阪府）、「アゴーラ プレイス大阪難波」（大阪府）、「アゴーラ プレイス東京浅草」「アゴーラ 東京銀座」（東京都）の経営及び運営を行っています。　「アゴーラ京都烏丸」（京都府）、「アゴーラ京都四条」（京都府）、「TSUKI」（東京都）、「ONE@Tokyo」（東京都）の運営受託を行っています。［主な関係会社］㈱アゴーラ ホテルマネジメント伊豆、㈱アゴーラ ホテルマネジメント大阪、㈱アゴーラ ホテルマネジメント堺、㈱アゴーラ ホテルマネジメント東京、㈱アゴーラ ホスピタリティーズ、ギャラクシー合同会社、オリオン合同会社、ヴァルゴ合同会社、ジェミニ合同会社、アゴーラ大浜合同会社、難波・ホテル・オペレーションズ株式会社(2）その他投資事業　①国内における不動産賃貸事業 　②オーストラリアにおける住宅等不動産開発事業　　主にオーストラリアにおいて住宅等不動産開発事業を行っております。［主な関係会社］コンセプト・アセット社、バタ・インターナショナル社、ヒドゥン・バレー・オーストラリア社 　③マレーシアにおける霊園事業　マレーシアにおいて霊園事業として「ラワン・メモリアル・パーク」の経営を行っております。［主な関係会社］ビューティー・スプリング・インターナショナル社、スプリーム・ティーム社、ラワン・メモリアル・パーク社　④証券投資事業　株式、債券等の金融商品への投資を行い、売却益および期末の評価益を売上に計上しております。［主な関係会社］当社 　その他の関係会社であるファー・イースト・グローバル・アジア・リミテッドは、当社株式の29.5％（自己株式を含む）を所有しております。　その他の関係会社であるファー・イースト・グローバル・アジア株式会社は、当社株式の10.6％（自己株式を含む）を所有しております。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 　私たちの日常生活は、2019年以降新型コロナウイルスによって大きな影響を受けましたが、2022年10月から再び海外からのお客様をお迎えし始めました。我々アゴーラは、コロナとの戦いに追われる日々でしたが、現在は、会社の全員が活力を取り戻しています。これにより、すべてのお客様に「A Collection of Beautiful Japan」体験を提供するというビジョンを実現するための機会が与えられ、当社の全員が興奮とエネルギーに満ちています。　我々アゴーラは常に未来への計画を立てており、会社の長期的な持続可能な成長戦略と事業計画を確保することに主眼を置いてきました。「美しい日本のコレクション」の実現のために、2019年以降、市場でのブランド認知度を高め、ビジョンをさらに促進することを目的として、2019年のＴＳＵＫＩ（東京都中央区）等のオープンにより新しいアーバン ブティック ホテルのポートフォリオを拡大する戦略を発表してきました。それ以来、この戦略とビジョンをさらに発展させるべく、コロナ禍ではありましたが、アゴーラ東京銀座（東京都中央区）、アゴーラ京都烏丸（京都市下京区）、アゴーラ京都四条（京都市下京区）の３つの新しい施設を開業することに成功しました。さらに2022年11月には、世界的に有名な建築家、隈研吾氏が監修したONE@Tokyo（東京都墨田区）を開業するなどを行う一方で、2022年６月のアゴーラ金沢の撤退、2023年3月の今井荘の不動産の売却により、今井荘の運営を終了するなどをおこなう等、非中核事業の売却や撤退を行いつつ、新たに高利回りホテルを運営しすることで利益改善を達成しました。そして、堺のランドマークとなる大浜北町プロジェクトも順調に進めており建物も出来上がってきました。2025年5月のオープンを予定しています。海外に向けてリリースを配信するなどメディアリレーションの確立により、国内外でのアゴーラの認知度が高めてまいりました。引き続き、アゴーラの「美しい日本のコレクション」を実現するためのブランディングを推進していきます。　我々アゴーラは「美しい日本のコレクション」をすべてのお客様に体験していただくというビジョンを実現するために、不動産を変革し、顧客をはじめ従業員にも感動的な空間と機会を提供しております。ホスピタリティビジネスでの成功では、卓越性が成功の鍵であります。そして、卓越性を発揮するには人材が重要であり、チームワークと従業員のコミットメントを強化して卓越性を追求しております。人的資源の拡大と投資に焦点を当て、グローバルな視野とアットホームなサービスを提供できる人材の育成に注力。研修プログラムを通じて継続的な人材育成とキャリアアップを推進しております。　その他投資事業においては、引き続き想定されるリスクをコントロールしたうえで業績向上に寄与するよう努めてまいります。マレーシアの霊園事業につきましても現地と密接なコミュニケーションをとり、リスクをコントロールするとともに契約の獲得をすすめてまいります。 
事業等のリスク	３【事業等のリスク】　当社グループの事業等に影響を及ぼす可能性があると考えられるリスクについては、主に以下のようなものがあります。①　経営環境の変化に係るリスクについて　当社グループの国内における主たる事業はホテル・旅館等の宿泊施設の運営を中核とする宿泊事業であります。当社グループの宿泊事業については、訪日外国人旅行者の増加による顧客ニーズの多様化に的確に応えることにより収益の向上に努めております。国内外の政治・経済の情勢の変化による訪日外国人旅行者への影響、民泊事業者による宿泊市場への新規参入、近年の雇用・労働法制の変化により宿泊施設の運営に影響を及ぼす可能性があります。また、その他投資事業においては、市場の需給バランス等により、当社グループの業績に影響を及ぼす可能性があります。②　災害・事故におけるリスクについて　当社グループの宿泊事業については、大規模地震・火災など自然災害・事故等により国内事業所の営業継続に影響を及ぼす可能性があります。③　資産価値の変動に係るリスクについて　当社グループは、事業上必要な不動産（事業用及び販売用）を保有しているため、地価の動向および対象となる不動産の収益状況により、資産価値が低下し評価減が必要となった場合は、当社グループの業績及び財務状況に影響を及ぼす可能性があります。④　株価変動に係るリスクについて　当社グループは、その他投資事業を営んでいるため、当社グループに悪影響を及ぼす市場動向や急激な変動がみられた場合は、当社グループの業績及び財務状況に影響を及ぼす可能性があります。⑤　海外投資に係るリスクについて　当社グループは、海外での事業を現地通貨建で取引しているため、大幅な為替相場の変動があった場合は、当社グループの業績及び財務状況に影響を及ぼす可能性があります。　東南アジア他成長が見込める一部の海外市場で事業展開を行っておりますが、海外各国において予期しえない政治・経済・法制度等の変化や社会的混乱、自然災害等といった事態が発生した場合、投下資本を回収できないおそれがあり、当社グループの業績に影響を及ぼす可能性があります。⑥　法的規制に関するリスクについて　当社グループの宿泊事業は、「旅館業法」「個人情報保護法」等による法規制をうけており、今後、これら規制・基準等の変更ならびにそれらによって発生する事態が当社グループの業績及び風評等に影響を及ぼす可能性があります。⑦　新型コロナウイルス等感染症の拡大　世界的な新型コロナウイルス感染症の拡大に伴い、わが国の経済環境は激変するとともに、多くの企業の事業運営に少なからず影響を与えております。当社グループにおきましても、今後の事業運営上、業績に一定の影響を与える可能性があります。また、今後の温暖化により、デング熱、マラリア等の流行の可能性があります。⑧　継続企業の前提に関する重要事象等当社グループは、当連結会計年度において世界的な新型コロナウイルス感染症からの回復が見られたものの、通期において完全に回復するまでには至らず、営業損失93百万円、経常損失195百万円、親会社株主に帰属する当期純損失149百万円を計上しました。新型コロナウイルス感染症の感染症法上の分類が５類に移行されるなどの進展がある一方で、ウクライナ情勢に起因する物価上昇や人員不足などにより景気の先行きは不透明であり、継続企業の前提に重要な疑義を生じさせるような状況が存在しております。　当社は、当該状況を解消すべく、2020年７月に当社グループが保有する賃貸不動産を、2023年３月に当社が保有する固定資産を売却したほか、2023年９月には銀座・浅草のホテル取得に関わる借入金41億円の借換えを実施するなど金融機関との良好な関係を維持しております。また、今後の営業施策として、宿泊部門ではインバウンド需要の取り込みと販売価格の向上を図り、料飲・宴会部門では新規顧客と法人需要の獲得に注力し、加えて運営の効率化とコスト削減に努めております。その他投資事業におきましても、マレーシアにおける霊園事業につきましては、積極的な営業活動をすることにより、事業活動の成長に努めてまいります。　以上より、継続企業の前提に関する重要な不確実性は認められないと判断しております。  
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1）経営成績等の状況の概要　当連結会計年度における当社グループ（当社、連結子会社及び持分法適用会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。 ①財政状態及び経営成績の状況　当連結会計年度における売上高は、訪日外客数の増加という外的な要因により大きく影響をうけました。特に、12月の訪日外客数は、2019年同月比108.2%となる2,734,000人と新型コロナウイルス感染症拡大後の単月過去最多となり、12月として過去最高を記録しました。そのような中、当社グループの運営する宿泊施設におきましても、旺盛なインバウンド需要を要因として売上高が増加いたしました。その結果、売上高は前連結会計年度を大きく上回る当連結会計年度における連結売上高は前期を大幅に上回る7,309百万円（前期比47.6％増）となり、宿泊事業の売上高は6,419百万円（前期比58.3％増）、霊園事業および住宅等不動産開発事業等を行っているその他投資事業の売上高は前年とほぼ同じで890百万円（前期比0.8％減）となりました。営業費用については、継続的なコスト削減に努めておりますが、円安基調が続き、材料費の他、水光熱費、人件費等、全体的に運営コストが増加し営業損失は93百万円（前年同期は営業損失1,401百万円）となりました。また、営業外収益として為替差益75百万円等により113百万円を計上いたしましたが、支払利息91百万円が発生したこと、ホテル不動産保有会社の借入金を借換えたことによる資金調達費用67百万円が発生したこと等により営業外費用215百万円を計上した結果、経常損失は195百万円（前年同期は経常損失1,106百万円）となりました。次に、特別利益として今井荘の売却に伴う固定資産売却益等により129百万円を計上いたしましたが、法人税、住民税及び事業税132百万円等の計上の結果、親会社株主に帰属する当期純損失は149百万円（前年同期は親会社株主に帰属する当期純損失1,298百万円）となりました。 ・資産、負債、純資産の状況（資産）　当連結会計年度末における資産合計は、前連結会計年度末に比べ1,196百万円増加し、18,231百万円となりました。これは主に、現金及び預金が712百万円、建設仮勘定が1,258百万円増加しましたが、建物及び構築物が287百万円、土地が474百万円減少したこと等によるものです。（負債）　当連結会計年度末における負債は、前連結会計年度末に比べ1,000百万円増加し、12,889百万円となりました。これは主に、長期借入金が591百万円、未払金が259百万円増加したこと等によるものです。（純資産）　当連結会計年度末における純資産は、前連結会計年度末に比べ196百万円増加し5,341百万円となり、自己資本比率は、18.7％となりました。 セグメント別の経営成績は以下のとおりです。・宿泊事業　当連結会計年度における宿泊事業部門におきましては、順調な訪日外客数の増加によりすべての宿泊施設の回復が進みました。主要なホテル アゴーラ リージェンシー 大阪堺においては売上高2,547百万円（前期比39.9％増）、ホテル アゴーラ 大阪守口においては売上高1,412百万円（前期比48.9％増）となりました。また、アフターコロナを見据え、アゴーラ金沢、今井荘などの非採算部門を撤退し、東京・大阪・京都などのインバウンド需要が見込める都心部の宿泊施設の運営に集中したことにより、前期を大きく上回り、宿泊事業部門全体では売上高6,419百万円（前期比58.3％増）となりました。しかしながら、インバウンド需要の増加により宿泊部門の回復は進んだ一方で、レストラン、宴会部門における人員不足の影響もあり一部のレストランの運営を休止し、効率的な人員配置となるようホテル内において適正な人員配置に努めていますが、人員不足を補うための採用コストが増加し、賞与支払により人件費が増加しております。また、資源高、円安等の影響による、材料費、水光熱費の増加等の影響を受け、2019年と比較し営業費用は増加しました。しかし、東京や京都でのマネージメントコントラクト（運営受託契約）による宿泊施設の運営を増やしたことによる利益増加が寄与し、営業利益は144百万円（前年同期は営業損失1,208百万円）となりました。なお、2023年３月31日付の今井荘の売却にともない、特別利益として固定資産売却益129百万円を計上しております。 ・その他投資事業　マレーシアにおける霊園事業の売上高は堅調に推移し前年とほぼ同じ866百万円（前期比0.1％減）、営業利益は111百万円（前期比38.6％減）となりました。これは、当連結会計年度においても、新規受注および引き続き既契約案件の引渡しも堅調に進捗したものの、工事、運営に伴う水道光熱費が増加したことによります。住宅等不動産開発事業は、売上高23百万円（前期比22.6％減）、営業利益14百万円（前期比38.7％減）、証券事業は営業損失20百万円（前年同期は営業損失74百万円）となりました。それらの結果、その他投資事業部門における売上高は890百万円（前期比0.8％減）、営業利益104百万円（前期比19.0％減）となりました。 ②キャッシュ・フローの状況　当連結会計年度における現金及び現金同等物（以下「資金」という）は、前連結会計年度末に比べ788百万円増加し、当連結会計年度末には2,783百万円となりました。　当連結会計年度における各キャッシュ・フローの状況とそれらの要因は以下のとおりであります。(イ）営業活動によるキャッシュ・フロー　営業活動の結果獲得した資金は394百万円（前連結会計年度は使用した資金が240百万円）となりました。　これは、主として未払金の増加額270百万円が計上されたこと等によるものであります。(ロ）投資活動によるキャッシュ・フロー　投資活動の結果使用した資金は617百万円（前連結会計年度は使用した資金が763百万円）となりました。　これは、主に有形固定資産の売却による収入を583百万円計上したものの、有形固定資産の取得による支出1,194百万円が計上されたこと等によるものであります。(ハ）財務活動によるキャッシュ・フロー　財務活動の結果獲得した資金は980百万円（前連結会計年度は獲得した資金が647百万円）となりました。　これは、主に長期借入れによる収入を4,740百万円、長期借入金の返済による支出を4,197百万円、非支配株主からの払込みによる収入を355百万円計上したこと等によるものであります。（資本の財源及び資金の流動性）　当社グループの資金需要のうち主なものは、運転資金のほか主力事業である宿泊事業における新規ホテル等の設備投資に係る資金であります。これらの財源につきましては、営業活動によるキャッシュ・フローのほか、金融機関からの借入金等による資金調達を基本としております。また、資金調達に際しては、財務の健全性や安全性の確保を目指しております。 ③生産、受注及び販売の実績　当社グループ（当社及び連結子会社）が営んでいる事業はいずれも生産、受注の概念には該当しないため、「生産及び受注の実績」は記載しておりません。 販売実績　当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称金額（千円）前年同期比（％）宿泊事業6,419,03958.3その他投資事業890,255△0.8合計7,309,29447.6（注）１　総販売実績に対する割合が10％以上の相手先はありません。２　総販売実績に輸出高はありません。３　本表の金額には消費税等は含まれておりません。４　本表の金額については「外部顧客に対する売上高」について記載しております。 (2）経営者の視点による経営成績等の状況に関する分析・検討内容　経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 ①重要な会計方針及び見積り　当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表を作成するにあたり重要となる会計方針については、「第５　経理の状況　１　連結財務諸表等（１）連結財務諸表　注記事項　連結財務諸表作成のための基本となる重要な事項」に記載されているとおりであります。 ②当連結会計年度の経営成績の分析当連結会計年度における売上高は、訪日外客数の増加という外的な要因により大きく影響をうけました。特に、12月の訪日外客数は、2019年同月比108.2%となる2,734,000人と新型コロナウイルス感染症拡大後の単月過去最多となり、12月として過去最高を記録しました。そのような中、当社グループの運営する宿泊施設におきましても、旺盛なインバウンド需要を要因として売上高が増加いたしました。その結果、売上高は前連結会計年度を大きく上回る7,309百万円（前期比47.6％増）となり、宿泊事業における売上高は6,419百万円（前期比58.3％増）、霊園事業および住宅等不動産開発事業等を行っているその他投資事業の売上高は前年とほぼ同じ890百万円（前期比0.8％減）となりました。営業費用については、継続的なコスト削減に努めておりますが、円安基調が続き、材料費の他、水光熱費、人件費等、全体的に運営コストが増加し営業損失は93百万円（前期は営業損失1,401百万円）となりました。また、営業外収益として為替差益75百万円等により113百万円を計上いたしましたが、支払利息91百万円が発生したこと、ホテル不動産保有会社の借入金を借換えたことによる資金調達費用67百万円が発生したこと等により営業外費用215百万円を計上した結果、経常損失は195百万円（前期は経常損失1,106百万円）となりました。次に、特別利益として今井荘の売却に伴う固定資産売却益等により129百万円を計上いたしましたが、法人税、住民税及び事業税132百万円等の計上の結果、親会社株主に帰属する当期純損失は149百万円（前期は親会社株主に帰属する当期純損失1,298百万円）となりました。 ③経営成績に重要な影響を与える要因について　「第２　事業の状況　３　事業等のリスク」に記載のとおりであります。 ④資本の財源及び資金の流動性についての分析・キャッシュ・フローの状況　キャッシュ・フローの状況の分析につきましては、「第２　事業の状況　４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1）経営成績等の状況の概要　②キャッシュ・フローの状況」に記載のとおりであります。 ⑤経営者の問題認識と今後の方針について　「第２　事業の状況　１　経営方針、経営環境及び対処すべき課題等」に記載のとおりであります。 
経営上の重要な契約等	５【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６【研究開発活動】　該当事項はありません。 
設備投資等の概要	１【設備投資等の概要】　当社グループにおきましては、急増するインバウンド需要を成長機会と捉えており、宿泊事業を中心に1,312百万円の設備投資を実施しました。　宿泊事業におきましては、ホテル建設等に関し、1,310百万円の設備投資を実施しております。　その他投資事業におきましては、主に霊園事業に関し、１百万円の設備投資を実施しております。 
主要な設備の状況	２【主要な設備の状況】(1）提出会社  　　該当事項はありません。　なお、前連結会計年度の有価証券報告書に記載しておりました今井荘は2023年3月に売却しております。 (2）国内子会社2023年12月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物及び構築物工具器具備品土地（面積㎡）合計オリオン合同会社ホテル アゴーラ 大阪守口(大阪府守口市）(注）１宿泊事業ホテル・事業所286,07074333,232(3,529.61)（注）５619,378（注）４78(80)（注）６ヴァルゴ合同会社アゴーラプレイス 東京浅草(東京都台東区）(注）２宿泊事業ホテル・事業所223,139158677,395(453.48)900,693（注）４25(３)（注）７アゴーラ 東京銀座（東京都中央区）(注）２宿泊事業ホテル・事業所1,164,2852,4652,854,237（272.04)4,020,988（注）４ジェミニ合同会社ホテル アゴーラ リージェンシー 大阪堺(大阪府堺市堺区)(注）３宿泊事業ホテル・事業所・店舗1,498,30111,046789,164(10,904.07)（注）５2,298,512（注）４117(43)（注）８ （注）１　国内子会社である株式会社アゴーラホテルマネジメント大阪に貸与されております。２　国内子会社である株式会社アゴーラホテルマネジメント東京に貸与されております。３　国内子会社である株式会社アゴーラホテルマネジメント堺に貸与されております。４　いずれも不動産信託受益権であり、その計上にあたっては信託財産を自ら所有するものとして計上しております。５　土地面積については、敷地権割合で按分した地積を表示しております。６　株式会社アゴーラホテルマネジメント大阪における事業所従業員数を記載しております。７　株式会社アゴーラホテルマネジメント東京における事業所従業員数を記載しております。８　株式会社アゴーラホテルマネジメント堺における事業所従業員数を記載しております。 (3）在外子会社2023年12月31日現在 会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）（※）建物及び構築物車輌運搬具工具器具備品合計スプリーム・ティーム社ラワンメモリアルパーク（マレーシア）その他投資事業霊園104,9026,3203,345114,60837（－） （※）　従業員数の（　）は臨時従業員の年間平均雇用人員を外数で記載しております。 
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式1,200,000,000計1,200,000,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数（株）（2023年12月31日）提出日現在発行数（株）（2024年３月29日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式281,708,934281,708,934東京証券取引所（スタンダード市場）単元株式数　100株計281,708,934281,708,934－－  
