項目	値
事業の内容	 ３ 【事業の内容】当社グループは、当社、子会社９社(白井電子科技(香港)有限公司・白井電子科技(珠海)有限公司・白井電子商貿(上海)有限公司・白井電子商貿(深セン)有限公司・Shirai Electronics Trading(Thailand) Co.,Ltd.・Shirai Electronics Trading Mexico S.A. de C.V.・オーミハイテク株式会社・シライ物流サービス株式会社・株式会社クラテク)、関連会社１社(科惠白井電路有限公司)で構成されております。(ただし、Shirai Electronics Trading Mexico S.A. de C.V.は現在清算手続き中であります。また非連結子会社の株式会社クラテクは2024年５月21日付で全株式を譲渡したため当社のグループ構成から外れております。)プリント配線板の設計・製造・販売を主な事業内容としているほか、プリント配線板外観検査機及び各種ソリューションビジネス商品の開発・販売、並びに運送業、業務請負等を営んでおります。当社グループの事業内容及び当社と関係会社の当該事業に係る位置付け並びにセグメント及び品目との関連は次のとおりであります。なお、セグメントと同一の区分であります。 Ａ．プリント配線板事業当社の主力事業であり、関係会社では白井電子科技(香港)有限公司・白井電子科技(珠海)有限公司・白井電子商貿(上海)有限公司・白井電子商貿(深セン)有限公司・Shirai Electronics Trading(Thailand) Co.,Ltd.・オーミハイテク株式会社・科惠白井電路有限公司も同事業を営んでおります。 ＜プリント配線板の分類＞  当社グループは、プリント配線板のなかで、リジッドプリント配線板の両面・多層プリント配線板の分野を中心に事業を行っております。 ※１〔両面プリント配線板〕代表的なものといたしましては、絶縁コア材(ガラスクロスにエポキシ樹脂を含浸)の表裏に導電性のビア形成(銅箔・銅メッキ)でつないだ配線板であり、プリント配線板の基礎技術となっているもので品質信頼性の高いことが特徴であります。※２〔多層プリント配線板〕両面プリント配線板の応用で表裏導体層を含め内層にも導体層を施し、３層以上で構成された積層板であり、４層～８層が民生機器分野・産業機器分野と幅広く使用されています。  プリント配線板とその関連市場を取り巻く環境は、ここ数年の混乱・調整期を経て各市場の戦略在庫が解消しつつあり、一定水準の回復が見られます。国内経済は想定外の円安水準推移で輸入物価が高止まりし、賃上げトレンドの急速な形成なども加わり、長年に亘る我が国の購入者有利の購買慣習を打ち破り、売価適正化に向かう可能性があります。とはいえ、経営環境は依然として予断を許さない環境下にあります。このような経営環境のなか、プリント配線板（PCB）市場は自動車産業の電動車化に調整局面が見られるものの着実な進展がPCB需要を押し上げ、生成AIの市場拡大がデータセンター（DC）投資を牽引し、関連するPCB需要や技術革新を促すなど、多様なニーズが生まれていることも事実です。当社グループでは、これらに対応した両面・多層のリジッド配線板をはじめ、放熱特性に優れたアルミベース基板、発熱の大きい部品に対応できる銅ピン挿入基板(S-MIT：Shirai Metal Insertion Technology PWB)及び自動車の環境対応や自動運転化及び耐候性へのニーズ等の新たな用途に対応する透明フィルム基板(SPETシリーズ)等を多方面の取引先に提案し製造・販売しております。お客様の海外生産が加速されるなか、特に日系企業の中国進出での現地調達においては、白井電子科技(香港)有限公司を中心に中国深セン及び上海に販社を設立した中国展開の強みを活かし、白井電子科技(珠海)有限公司及び生産委託先からの調達を実施しております。また、東南アジアでの市場を開拓すべく、タイのバンコクに販社を設立しております。日本国内での低価格を意識した海外調達においては、国内調達部門が白井電子科技(珠海)有限公司からの調達を中心にお客様のニーズにお応えしております。国内では、量的な対応としては試作から量産リピート品(少量から中量)を最適な納期でお届けし、品質的には高信頼性のものづくりを徹底し、国内ならではのサービスをお客様ごとに提供できる体制をとっております。国内の営業エリアといたしまして、滋賀県野洲市に営業本部をおき、東日本営業部（東北、関東、中部）、西日本営業部（北陸、関西、中・四国、九州）、P板開発サービス（埼玉県川越市）で販売網を構築しております。使用用途例カーエレクトロニクス関連電子応用関連ホームアプライアンス、家電、通信・事務機器関連自動車・衝突防止センサー・エンジン コントロール ユニット・空気圧センサー・メーターパネル ・電動コンプレッサー・LEDライト・融雪、防雲ヒーター・コンバーター・インバーター　等 ・EV充電スタンド・太陽光パワコン・蓄電池システム・スマートメーター・LED照明・大型映像装置　　　等家電・通信機器・エアコン・給湯器・冷蔵庫・４K/８Kテレビ・複合機　　　等  Ｂ．検査機・ソリューション事業当社は、プリント配線板外観検査機の開発・販売を事業のひとつとしております。様々な種類やサイズのプリント配線板(実装前ベアボード)を、高速かつ高精度で検査できる最終外観検査機として、国内外より高い評価をいただいております。当社のプリント配線板外観検査機は、「VISPER」として商標登録しております。主力である機種及びその特徴は次のとおりであります。・VISPER710SLWZ ……………標準密度・精度のプリント配線板用検査機(全自動両面同時検査タイプ)・VISPER730STWZ ……………大きなサイズのプリント配線板用検査機(全自動両面同時検査タイプ)・VISPER810FCWZ ……………バキュームテーブルとゴミ取り機構を備えた、標準サイズ・ハイエンド基板向けプリント配線板用検査機(高分解能・全自動両面検査タイプ)・VISPER310CLW-HS …………標準サイズ・ハイエンド基板向けプリント配線板用検査機(分解能５um・手動片面検査タイプ)・VISPER360CLWZ ……………ワークサイズや大きなサイズのプリント配線板用検査機(手動片面検査タイプ) また、プリント配線板メーカーの生産性向上につながる各種ソリューションビジネス商品の開発・販売をしております。 Ｃ．その他当社子会社のシライ物流サービス株式会社が、当社グループ間のメール便や定期便をはじめ近畿地区を中心に中部・北陸地区の運輸・運送、軽貨物便サービスの運送業を担当しております。 事業の系統図は、次のとおりであります。   ※１　連結対象会社※２　持分法適用会社※３　科惠白井(佛岡)電路有限公司は、科惠白井電路有限公司の100％製造子会社であります。なお、科惠白井(佛岡)電路有限公司が当社の連結財務諸表に重要な影響を及ぼすため、持分法による投資損益の計算には、科惠白井(佛岡)電路有限公司の損益を科惠白井電路有限公司の損益に含めております。　４　Shirai Electronics Trading Mexico S.A.de C.V.及び株式会社クラテクは記載を省略しております。
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (１)　会社の経営の基本方針当社グループは、「一人ひとりが志をもって努力することで自らを高め、その力を結集して、はるかな未来を拓き、社会とお客様に貢献し、会社の繁栄と個々の生活の向上を目指そう。」を経営理念とし、経営活動を進めております。この経営理念のもと「両面・多層プリント配線板」の設計・製造・販売を主力事業として国内外に営業・生産拠点を配置し、また関連する事業としてプリント配線板の外観検査機及び各種ソリューションビジネス商品の開発・販売活動を行なうなど、自社の成長・発展だけでなく業界の発展やより広く社会に貢献するための諸施策を積極的に展開してまいりました。今後も、これらのビジネスモデルの有効活用と進化で、お客様へ独自性のある優れた製品とサービスの提供を行い、企業競争力の強化・収益性の改善を図るとともに、つねに経営の原点を「人」におき、社会から信頼されるバランスのとれた経営活動の実践と持続的な成長を目指し、取り組みを進めてまいります。 (２)　目標とする経営指標当社は単年度の結果に一喜一憂することなく、中長期的な視点の経営意思決定が重要と考えております。中期的な経営目標等の詳細は、当社ウェブサイトに掲載しております「中期経営計画策定に関するお知らせ」（2024年５月14日発表）をご覧ください。 (３)　優先的に対処すべき事業上及び財務上の課題日本経済は、社会経済活動の正常化が進んでいる一方で、海外経済の下振れや、継続的なエネルギー・原材料価格の高騰、円安傾向の継続など、依然として先行きは不透明な状況にあります。このような状況のなか、当社グループは中期経営計画達成のため、新経営陣が強力なリーダーシップを発揮することで、それぞれの能力的優位性を活かしながら相互連携を図ってまいります。また、組織を一枚岩にし不確実性の高い経営環境の変化に対する「対応力」を強化することで、目先の利益ではなく中長期的に企業価値の向上を図る観点で意思決定の迅速化を図り、持続可能な財務体質と競争力を維持構築していく所存であります。 
事業等のリスク	 ３ 【事業等のリスク】有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、経営者が当社グループの財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を与える可能性があると認識している主要なリスクは、以下のとおりであります。なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (１) 主要顧客の業界動向等による影響について当社グループの供給するプリント配線板は、電気製品の中核機能を構成するひとつの部品であり、単体では機能いたしません。従いましてプリント配線板の販売動向は、顧客の最終製品の生産台数に強く影響されるものであります。当社の主な顧客は、カーエレクトロニクス・ホームアプライアンス・電子応用機器・通信事務機器・アミューズメント等、広範囲にわたりますが、各顧客の戦略や景気後退等により顧客の最終製品の需要が変動した場合には、当社グループの業績及び財務状況に悪影響を及ぼす可能性があります。また、顧客の最終製品の市場価格下落に伴い、顧客からの値下げ要請や競合他社との価格競争に追い込まれることによって、当社グループの売価に影響を及ぼす可能性があります。 (２) 海外での事業展開による影響について当社グループは国内だけでなく、東アジアを中心に製造・販売拠点を置き事業活動を行っております。また中国等に生産拠点を置く外注先に、一部製品の製造委託を行っております。これらの海外への事業進出には、予想しない法律または規制の変更、不利な政治または経済要因、人材の採用と確保の難しさ及び人件費の急激な高騰、為替レートの変動、テロ・戦争その他の要因による社会的混乱等のリスクが内在しており、当社グループの業績及び財務状況に影響を及ぼす可能性があります。 (３) 技術革新に対する影響についてプリント配線板の既存製品の機能に対して、さらに先進的な製品が技術革新によって開発され、当社グループがそれに対応できない場合、当社グループの業績及び財務状況に影響を及ぼす可能性があります。 (４) 製品の欠陥に関する影響について当社グループのプリント配線板は、各セットメーカーにおいて最終製品に組み込まれております。万が一、大規模なリコールや、製造物責任賠償等が発生する事態に至った場合には、多額の負担を強いられる可能性があります。 (５) 生産能力による影響について　国内外の顧客からの急激な受注増加があった場合、委託外注先の加工価格が上昇したり委託外注先を十分に確保できなくなった場合には、当社グループの業績及び財務状況に影響を及ぼす可能性があります。 (６) 原材料の値上がり等の影響についてプリント配線板の主たる原材料である銅張積層板は、銅箔、ガラスクロス、樹脂により生産されているため、銅箔については世界的な銅相場、また樹脂については原油価格の動向如何では、原材料価格の高騰を引き起こす場合があり、当社グループの業績及び財務状況に影響を及ぼす可能性があります。 (７) 地震等自然災害の影響について大震災等の自然災害に対する対策は講じてはおりますが、当社グループの生産設備が損害を被る危険性があります。こうした自然災害等により、お客様の被害状況による影響はもとより、当社グループの設備のいずれかに壊滅的な損害を被った場合、また外注先における被害の発生や原材料及び副資材品等の調達が困難となり、長期に生産活動が停止した場合には、売上の減少、損壊した設備の復旧又は交換に多額の費用がかかる恐れがあり、当社グループの業績及び財務状況に影響を及ぼす可能性があります。 (８) 環境リスクについて当社グループは、環境リスクに対しまして予防の大切さを認識し、環境マネジメントシステムISO14001の運用を通じてリスクの低減を図っておりますが、自然災害等の不測の事態等があった場合、近隣に環境汚染を発生させる可能性があります。また近年においては、大気汚染、土壌汚染、水質汚濁、有害物質、廃棄物処理、製品リサイクル等の環境に関する規制が強化される傾向にあり、場合によっては当社グループの業績及び財務状況に影響を及ぼす可能性があります。 (９) 資金調達による影響について当社グループが事業を展開するために必要な資金の調達コストは、金利の上昇や当社グループの信用力の低下等により調達コストが増加した場合、収益性が悪化する可能性があり、また有利子負債の一括返済を求められた場合、財務状況に悪影響を及ぼす可能性があります。 (10) 財務制限条項について当社は取引銀行４行とシンジケート方式によるコミットメント付タームローン契約を締結しておりますが、市場環境の悪化による商品需要の縮小や原材料の値上がりなどにより業績が悪化した場合、財務制限条項に抵触する恐れがあります。財務制限条項の詳細は「連結財務諸表等 注記事項　(連結貸借対照表関係)」及び「 財務諸表等 注記事項　(貸借対照表関係)」に記載の通りであります。 (11) 減損損失の計上について「事業等のリスク」に記載の様々なリスクが顕在化し、当社グループの経営環境が悪化した場合等、計画通りに将来キャッシュ・フローが獲得できない可能性があります。この場合、減損損失を認識する可能性があり、当社の業績及び財務状況に影響を及ぼす可能性があります。 (12) 知的財産について当社グループは、技術研究開発等により得られた成果について、特許、商標及びその他の知的財産権等により当該技術の保護を図っております。しかしながら、特定の地域においては知的財産権による保護が十分でなく、第三者が当社グループの知的財産を使用し類似製品を製造するのを効果的に防止出来ない可能性があります。その場合、当社グループの製品のブランド価値が低下したり、市場シェアを維持できなくなる可能性があり、また当社グループの業績及び財政状態に影響を及ぼす可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	 ４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】当連結会計年度における当社グループの財政状態、経営成績及びキャッシュ・フロー(以下、「経営成績等」という。)の状況の概要並びに経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。 （１）経営成績当連結会計年度のわが国経済は、社会・経済活動の正常化が徐々に進み、景気全体としては緩やかに回復してきております。一方、海外景気の下振れや、継続的な原燃料価格の高騰、円安傾向の継続など、依然として先行き不透明な状況が継続しております。このような情勢のもと、当社のプリント配線板事業において、顧客からの需要減速に伴う在庫調整の影響を受け、前年対比で受注状況が鈍化する結果となりました。この結果、当連結会計年度における売上高は28,833百万円（前年同期比12.3％減）、営業利益は2,307百万円（前年同期比18.6％減）、経常利益は2,161百万円（前年同期比13.7％減）、親会社株主に帰属する当期純利益は1,487百万円（前年同期比27.9％減）となりました。  セグメントごとの経営成績は、次のとおりであります。なお、セグメントの売上高にはセグメント間の内部売上高又は振替高が含まれております。（プリント配線板事業）プリント配線板事業につきましては、顧客への営業活動を強化したものの在庫調整の影響を受けた結果、セグメント売上高は28,108百万円（前年同期比12.9%減）となりました。また、生産効率の向上と管理可能個別固定費の圧縮による原価低減に努めたことにより、セグメント利益は2,331百万円（前年同期比17.8%減）となりました。 （検査機・ソリューション事業）検査機・ソリューション事業につきましては、新型コロナウイルスによる営業活動制限の影響が緩和され、国内外の受注が回復傾向となり、前年対比で売上増収となりました。この結果、セグメント売上高は631百万円（前年同期比34.2%増）、セグメント損失は15百万円（前年同期はセグメント損失18百万円）となりました。  （２）財政状態（資産）当連結会計年度末の資産合計は、19,696百万円（前期末比932百万円減)となりました。その内訳は、流動資産が10,853百万円（前期末比84百万円減）、固定資産が8,842百万円（前期末比847百万円減）であり、主な増減要因は次のとおりであります。流動資産につきましては、現金及び預金796百万円、電子記録債権287百万円の増加となり、受取手形及び売掛金547百万円、棚卸資産555百万円の減少となったこと等によるものであります。固定資産につきましては、有形固定資産758百万円、投資その他の資産108百万円の減少となったこと等によるものであります。  （負債）当連結会計年度末の負債合計は、11,766百万円（前期末比2,880百万円減）となりました。その内訳は、流動負債が8,352百万円（前期末比1,844百万円減）、固定負債が3,414百万円（前期末比1,035百万円減）であり、主な増減要因は次のとおりであります。流動負債につきましては、未払法人税等63百万円、賞与引当金119百万円の増加となり、支払手形及び買掛金551百万円、電子記録債務338百万円、短期借入金924百万円、1年内返済予定の長期借入金291百万円の減少となったこと等によるものであります。固定負債につきましては、長期借入金1,035百万円の減少となったこと等によるものであります。  （純資産）当連結会計年度末の純資産合計は、7,930百万円（前期末比1,948百万円増）となりました。主な増減要因は、資本金が276百万円、資本剰余金が279百万円、利益剰余金が1,181百万円増加したこと等によるものであります。 （３）キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という。）の残高は1,603百万円となり、前期末比では872百万円増加いたしました。なお、当連結会計年度における各活動におけるキャッシュ・フローの状況は、次の通りであります。 （営業活動によるキャッシュ・フロー）営業活動による資金の獲得は3,165百万円となり、前年同期比では23百万円の増加となりました。主な要因は、棚卸資産の減少による資金が前年同期比で562百万円増加したこと等や、税金等調整前当期純利益が388百万円減少したこと等によるものであります。 （投資活動によるキャッシュ・フロー）投資活動による資金の獲得は6百万円となり、前年同期比では437百万円の流出額の減少となりました。主な要因は、有形固定資産売却による収入が171百万円増加したことや、有形固定資産の取得による支出が202百万円減少したこと等によるものであります。 （財務活動によるキャッシュ・フロー）財務活動による資金の流出は2,359百万円となり、前年同期比では1,444百万円の流出額の減少となりました。主な要因は、株式の発行による収入が550百万円増加したことや、短期借入金の純増減額による支出が737百万円減少、長期借入金の返済による支出が576百万円減少、長期借入れによる収入が566百万円減少したこと等によるものであります。 （４）生産、受注及び販売の実績ａ. 生産実績当連結会計年度におけるプリント配線板事業の生産実績を品目別に示すと、次のとおりであります。品目別当連結会計年度(自　2023年４月１日至　2024年３月31日)生産高(百万円)前年同期比(％)片面プリント配線板599111.2両面プリント配線板9,52977.0多層プリント配線板11,65179.6その他4459.6合計21,82579.0 （注）１　金額は、販売価格によっております。２　「検査機・ソリューション事業」については社内生産を行っていないため記載を省略しております。３　「その他」の欄は「プリント配線板事業」における透明フィルム基板(SPETシリーズ)等であります。 ｂ. 受注実績当連結会計年度におけるプリント配線板事業の受注実績を品目別に示すと、次のとおりであります。品目別当連結会計年度(自　2023年４月１日至　2024年３月31日)受注高(百万円)前年同期比(％)受注残高(百万円)前年同期比(％)片面プリント配線板377116.1986.0両面プリント配線板11,02278.01,29554.6多層プリント配線板13,90199.02,69897.9その他895105.03998.4合計26,19689.34,04278.0 （注）１　金額は、販売価格によっております。２　「その他」の欄には、「プリント配線板事業」における片面・両面・多層プリント配線板以外の品目が含まれております。３　受注実績においては、「プリント配線板事業」が大部分を占めるため、「検査機・ソリューション事業」についての記載を省略しております。  ｃ. 販売実績当連結会計年度における販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度(自　2023年４月１日至　2024年３月31日)販売高(百万円)前年同期比(％)プリント配線板事業  　片面プリント配線板378117.6　両面プリント配線板12,10079.1　多層プリント配線板13,96096.0　その他1,66878.9計28,10887.1検査機・ソリューション事業625135.0その他10081.1合計28,83387.7 （注）１　セグメント間取引については、相殺消去しております。２　「プリント配線板事業」については、品目別に示しております。３　プリント配線板事業「その他」の欄には、「プリント配線板事業」における片面・両面・多層プリント配線板以外の品目が含まれております。 （５）資本の財源及び資金の流動性当社グループの運転資金の主たるものは、当社グループの製品製造に必要な原材料及び外注加工費のほか、製造経費、販売費及び一般管理費の営業費用によるものであります。営業費用の主なものは、給料手当等の人件費及び製品発送にかかわる運賃荷造費であります。また、設備資金としてプリント配線板の生産設備に対する設備投資がありますが、その重要性、緊急性を充分に勘案し、必要なものに絞り設備投資を実施しております。 当社グループの資金調達につきましては、短期運転資金は自己資金及び金融機関からの短期借入を基本としており、設備投資や長期運転資金の調達につきましては、金融機関からの長期借入を基本としております。なお、事業展開で必要とされる資金需要に対する安定的、効率的な資金調達手段の確保及び資金調達の柔軟性・機動性の向上を図るために、シンジケート方式によるコミットメント期間付タームローン契約を締結しております。 （６）経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標等当社グループの経営方針・経営戦略、経営上の目標の達成状況を判断するための客観的な指標については、「第２ 事業の状況　１ 経営方針、経営環境及び対処すべき課題等　(2) 目標とする経営指標」に記載のとおりであります。 （７）重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。詳細につきましては、「第５ 経理の状況　１ 連結財務諸表等　注記事項　(重要な会計上の見積り)」に記載のとおりであります。
経営上の重要な契約等	 ５ 【経営上の重要な契約等】当社は、シンジケート方式によるコミットメント期間付タームローン契約（契約日 2018年１月24日）を締結しております。財務制限条項の詳細は「連結財務諸表等 注記事項　(連結貸借対照表関係)」及び「 財務諸表等 注記事項　(貸借対照表関係)」に記載のとおりであります。 
研究開発活動	６ 【研究開発活動】当社グループのプリント配線板事業におきましては、多様化するお客様からの要望に応えるため、特殊材料を用いたプリント配線板の生産等応用技術の確立を目指し研究活動を展開しております。検査機・ソリューション事業におきましては、高度情報化社会の進展に伴う電子機器の多様化・高度化に対応するため、プリント配線板外観検査機の研究開発活動を行っております。また、プリント配線板メーカーの生産性向上につながる各種ソリューションビジネス商品の研究開発活動を行っております。 セグメントごとの研究開発活動は次のとおりであります。　(プリント配線板事業)プリント配線板につきましては、透明基板のコア技術(SPET※当社登録商標)を中心とした多方面の独自基板の開発を行っております。高透明高耐熱フィルム基板(SPET)、５Ｇ向け透明アンテナ用フィルム基板(SPET-SG)、３次元立体配線用基板、車載向け等多用途に採用が進む即暖性透明ヒーターフィルム、透明フィルム素材開発等、潜在市場を開拓する多角的な開発・製品化を展開しております。また、この他、顧客ニーズの高いプリント配線板のファイン化、特殊材料を用いたプリント配線板の生産技術の構築、多方面からのニーズが依然高い発熱部品の放熱を効率的に実現する銅ピン挿入基板(S-MIT)の改良・開発等を推進しております。　(検査機・ソリューション事業)当社が提供するプリント配線板外観検査機(VISPERシリーズ)は、プリント配線板メーカーが開発した検査機として、国内だけでなく海外からもその操作性及び信頼性の高さから信任を得て、VISPERブランドとして定着しております。また、各種ソリューションビジネス商品におきましては、プリント配線板メーカーの生産効率向上につながるソリューション提案を実施しております。今後も、世界各地に点在するお客様の要望に応えるため、それぞれの地域に合ったプリント配線板外観検査機及びソリューションビジネス商品を提供できるよう研究開発活動を継続してまいります。　当連結会計年度における研究開発費は、プリント配線板事業が5百万円、検査機・ソリューション事業が76百万円、その他事業が3百万円、総額は85百万円となっております。 
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度は、プリント配線板製造設備の補強、更新等、プリント配線板事業を中心に、生産体制の強化と競争力の向上を目的とした設備投資を実施いたしました。当連結会計年度の有形固定資産、無形固定資産を併せた設備投資の総額は、319百万円であります。セグメントごとの設備投資については、以下のとおりであります。 (１) プリント配線板事業 当連結会計年度は、総額319百万円の設備投資を実施いたしました。主な内容は、当社及び白井電子科技(珠海)有限公司におけるプリント配線板製造設備の生産体制の効率化や収益力の向上を目的とした投資であります。なお、当連結会計年度におきまして、重要な設備の除却又は売却はありません。(２) 検査機・ソリューション事業 当連結会計年度におきまして、重要な設備投資及び設備の除却又は売却はありません。(３) その他当連結会計年度におきまして、重要な設備投資及び設備の除却又は売却はありません。(４) 全社共通 当連結会計年度におきまして、重要な設備投資及び設備の除却又は売却はありません。 
主要な設備の状況	 ２ 【主要な設備の状況】当社グループにおける主要な設備は、次のとおりであります。(１) 提出会社2024年３月31日現在事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計三上事業所(滋賀県野洲市)プリント配線板事業事務所・生産設備55537714(17,430)7441,359180(13)冨波工場(滋賀県野洲市)同上生産設備274844(2,889)―1013141(3)守山工場(滋賀県守山市)同上生産設備344――04830(15)P板開発サービス統括(埼玉県川越市)同上事務所・生産設備1273210(4,221)0334564(7) 　　上記の他、連結会社以外から賃借している主要な設備の内容は、以下のとおりであります。事業所名(所在地)セグメントの名称設備の内容賃借土地面積(㎡)年間賃借料(百万円)冨波工場(滋賀県野洲市)プリント配線板事業土地(賃借)(948)0守山工場(滋賀県守山市)同上土地(賃借)(4,052)7ソリューションセンター(京都市南区)検査機・ソリューション事業事務所(賃借)―3  (２) 国内子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計オーミハイテク㈱本社・工場(滋賀県野洲市)プリント配線板事業事務所・生産設備15966189(7,695)―341989(16)  (３) 在外子会社2024年３月31日現在会社名事業所名(所在地)セグメントの名称設備の内容帳簿価額(百万円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)リース資産その他合計白井電子科技(珠海)有限公司本社(中国広東省珠海市)プリント配線板事業事務所・生産設備3,0611,934――2125,207661(20) 　提出会社、国内子会社及び在外子会社についての注記は、以下のとおりであります。(注) １ 帳簿価額には、建設仮勘定及びソフトウエア仮勘定の金額を含んでおりません。２ 帳簿価額は減損処理後の金額で記載しております。３ 帳簿価額のうち「その他」は、工具器具備品及びソフトウエア等の無形固定資産であります。４ 従業員数欄の(外書)は、臨時従業員の当連結会計年度の平均雇用人員であります。５ 在外子会社の資産は、在外子会社の決算日の直物為替相場により円貨に換算しております。 
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式44,000,000計44,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2024年３月31日)提出日現在発行数(株)(2024年６月21日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式15,116,00015,116,000東京証券取引所スタンダード市場単元株式数は100株であります。計15,116,00015,116,000――  
